Sequence  | Length  | TermCode            | Uri                                                                   | Data
211       | 161     | CTC_RET_INTR        | hex://intrinsics/dinx?vcompact#vcompact_(v256x32u,v256x32u,v256x32u,v256x32u,n256,8u)| 48 83 ec 18 c5 f8 77 48 8b 44 24 40 c5 fd 10 02 c4 c1 7d 10 08 c7 44 24 14 ff ff 00 00 48 8d 54 24 14 c4 e2 7d 58 54 24 14 c5 fd db c2 c5 f5 db ca c4 e2 7d 2b c1 c4 e3 fd 00 c0 d8 c4 c1 7d 10 09 c5 fd 10 10 c7 44 24 10 ff ff 00 00 48 8d 44 24 10 c4 e2 7d 58 5c 24 10 c5 f5 db cb c5 ed db d3 c4 e2 75 2b ca c4 e3 fd 00 c9 d8 c7 44 24 0c ff 00 00 00 48 8d 44 24 0c c4 e2 7d 79 54 24 0c c5 fd db c2 c5 f5 db ca c5 fd 67 c1 c4 e3 fd 00 c0 d8 c5 fd 11 01 48 8b c1 c5 f8 77 48 83 c4 18 c3
212       | 101     | CTC_RET_INTR        | hex://intrinsics/dinx?vinflate#vinflate_(v256x8u,n1024,32u)           | c5 f8 77 66 90 c5 fd 10 02 c4 e3 7d 19 c1 00 c4 e2 7d 30 c9 c4 e3 7d 19 c0 01 c4 e2 7d 30 c0 c4 e3 7d 19 ca 00 c4 e2 7d 33 d2 c4 e3 7d 19 c9 01 c4 e2 7d 33 c9 c4 e3 7d 19 c3 00 c4 e2 7d 33 db c4 e3 7d 19 c0 01 c4 e2 7d 33 c0 c5 fd 11 11 c5 fd 11 49 20 c5 fd 11 59 40 c5 fd 11 41 60 48 8b c1 c5 f8 77 c3
213       | 101     | CTC_RET_INTR        | hex://intrinsics/dinx?vinflate#vinflate_(v256x8i,n1024,32i)           | c5 f8 77 66 90 c5 fd 10 02 c4 e3 7d 19 c1 00 c4 e2 7d 20 c9 c4 e3 7d 19 c0 01 c4 e2 7d 20 c0 c4 e3 7d 19 ca 00 c4 e2 7d 23 d2 c4 e3 7d 19 c9 01 c4 e2 7d 23 c9 c4 e3 7d 19 c3 00 c4 e2 7d 23 db c4 e3 7d 19 c0 01 c4 e2 7d 23 c0 c5 fd 11 11 c5 fd 11 49 20 c5 fd 11 59 40 c5 fd 11 41 60 48 8b c1 c5 f8 77 c3
214       | 74      | CTC_RET_INTR        | hex://intrinsics/dinx?vcompact#vcompact_(v128x64u,v128x64u,n128,32u)  | c5 f8 77 66 90 c5 f9 10 02 c5 f8 28 c8 c4 e1 f9 7e c8 c4 e3 f9 16 c2 01 c4 c1 79 10 00 c5 f8 28 c8 c4 c1 f9 7e c8 c4 c3 f9 16 c1 01 c5 f9 6e c0 c4 e3 79 22 c2 01 c4 c3 79 22 c0 02 c4 c3 79 22 c1 03 c5 f9 11 01 48 8b c1 c3
215       | 25      | CTC_RET_INTR        | hex://intrinsics/dinx?vinflate#vinflate_(v128x32u,n256,64u)           | c5 f8 77 66 90 c5 f9 10 02 c4 e2 7d 35 c0 c5 fd 11 01 48 8b c1 c5 f8 77 c3
216       | 25      | CTC_RET_INTR        | hex://intrinsics/dinx?vinflate#vinflate_(v128x32i,n256,64i)           | c5 f8 77 66 90 c5 f9 10 02 c4 e2 7d 25 c0 c5 fd 11 01 48 8b c1 c5 f8 77 c3
217       | 88      | CTC_RET_INTR        | hex://intrinsics/dinx?vcompact#vcompact_(v256x64u,n128,32u)           | c5 f8 77 66 90 c5 fd 10 02 c5 fc 28 c8 c4 e1 f9 7e c8 c5 fc 28 c8 c4 e3 f9 16 ca 01 c5 fc 28 c8 c4 e3 7d 19 c9 01 c4 c1 f9 7e c8 c4 e3 7d 19 c0 01 c4 c3 f9 16 c1 01 c5 f9 6e c0 c4 e3 79 22 c2 01 c4 c3 79 22 c0 02 c4 c3 79 22 c1 03 c5 f9 11 01 48 8b c1 c5 f8 77 c3
218       | 88      | CTC_RET_INTR        | hex://intrinsics/dinx?vcompact#vcompact_(v256x64i,n128,32i)           | c5 f8 77 66 90 c5 fd 10 02 c5 fc 28 c8 c4 e1 f9 7e c8 c5 fc 28 c8 c4 e3 f9 16 ca 01 c5 fc 28 c8 c4 e3 7d 19 c9 01 c4 c1 f9 7e c8 c4 e3 7d 19 c0 01 c4 c3 f9 16 c1 01 c5 f9 6e c0 c4 e3 79 22 c2 01 c4 c3 79 22 c0 02 c4 c3 79 22 c1 03 c5 f9 11 01 48 8b c1 c5 f8 77 c3
219       | 169     | CTC_RET_INTR        | hex://intrinsics/dinx?vcompact#vcompact_(v256x64u,v256x64u,n256,32u)  | c5 f8 77 66 90 c5 fd 10 02 c5 fc 28 c8 c4 e1 f9 7e c8 c5 fc 28 c8 c4 e3 f9 16 ca 01 c4 e3 7d 19 c1 01 c4 c1 f9 7e c9 c4 e3 7d 19 c0 01 c4 c3 f9 16 c2 01 c5 f9 6e c0 c4 e3 79 22 c2 01 c4 c3 79 22 c1 02 c4 c3 79 22 c2 03 c4 c1 7d 10 08 c5 fc 28 d1 c4 e1 f9 7e d0 c5 fc 28 d1 c4 e3 f9 16 d2 01 c4 e3 7d 19 ca 01 c4 c1 f9 7e d0 c4 e3 7d 19 c9 01 c4 c3 f9 16 c9 01 c5 f9 6e c8 c4 e3 71 22 ca 01 c4 c3 71 22 c8 02 c4 c3 71 22 c9 03 c5 ec 57 d2 c4 e3 6d 38 c0 00 c4 e3 7d 38 c1 01 c5 fd 11 01 48 8b c1 c5 f8 77 c3
220       | 47      | CTC_RET_INTR        | hex://intrinsics/dinx?vinflate#vinflate_(v256x32u,n512,64u)           | c5 f8 77 66 90 c5 fd 10 02 c4 e3 7d 19 c1 00 c4 e2 7d 35 c9 c4 e3 7d 19 c0 01 c4 e2 7d 35 c0 c5 fd 11 09 c5 fd 11 41 20 48 8b c1 c5 f8 77 c3
221       | 47      | CTC_RET_INTR        | hex://intrinsics/dinx?vinflate#vinflate_(v256x32i,n512,64i)           | c5 f8 77 66 90 c5 fd 10 02 c4 e3 7d 19 c1 00 c4 e2 7d 25 c9 c4 e3 7d 19 c0 01 c4 e2 7d 25 c0 c5 fd 11 09 c5 fd 11 41 20 48 8b c1 c5 f8 77 c3
222       | 14      | CTC_RET_INTR        | hex://intrinsics/dinx?convert#convert_(v128x32i,n32,32i)              | c5 f8 77 66 90 c5 f9 10 01 c5 f9 7e c0 c3
223       | 14      | CTC_RET_INTR        | hex://intrinsics/dinx?convert#convert_(v128x32u,n32,32u)              | c5 f8 77 66 90 c5 f9 10 01 c5 f9 7e c0 c3
224       | 15      | CTC_RET_INTR        | hex://intrinsics/dinx?convert#convert_(v128x64i,n64,64i)              | c5 f8 77 66 90 c5 f9 10 01 c4 e1 f9 7e c0 c3
225       | 15      | CTC_RET_INTR        | hex://intrinsics/dinx?convert#convert_(v128x64u,n64,64u)              | c5 f8 77 66 90 c5 f9 10 01 c4 e1 f9 7e c0 c3
226       | 45      | CTC_RET_INTR        | hex://intrinsics/dinx?convert#convert_(v128x64u,v128x64u,n128,32u)    | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 10 08 c5 ec 57 d2 c4 e3 6d 38 c0 00 c4 e3 7d 38 c1 01 c5 ff e6 c0 c5 f9 11 01 48 8b c1 c5 f8 77 c3
227       | 24      | CTC_RET_INTR        | hex://intrinsics/dinx?convert#convert_(v256x64u,n128,32u)             | c5 f8 77 66 90 c5 fd 10 02 c5 ff e6 c0 c5 f9 11 01 48 8b c1 c5 f8 77 c3
228       | 24      | CTC_RET_INTR        | hex://intrinsics/dinx?convert#convert_(v128x32u,n256,64u)             | c5 f8 77 66 90 c5 f9 10 02 c5 fe e6 c0 c5 fd 11 01 48 8b c1 c5 f8 77 c3
229       | 21      | CTC_RET_INTR        | hex://intrinsics/dinx?vconvert#vconvert_(v128x8i,n256,16u)            | c5 f8 77 66 90 c4 e2 7d 20 02 c5 fd 11 01 48 8b c1 c5 f8 77 c3
230       | 21      | CTC_RET_INTR        | hex://intrinsics/dinx?vconvert#vconvert_(v128x8i,n256,16i)            | c5 f8 77 66 90 c4 e2 7d 20 02 c5 fd 11 01 48 8b c1 c5 f8 77 c3
231       | 18      | CTC_RET_INTR        | hex://intrinsics/dinx?vconvert#vconvert_(v128x8i,n128,32i)            | c5 f8 77 66 90 c4 e2 79 21 02 c5 f9 11 01 48 8b c1 c3
232       | 50      | CTC_RET_INTR        | hex://intrinsics/dinx?vconvert#vconvert_(v128x8i,n512,32i)            | c5 f8 77 66 90 c5 f9 10 02 c5 f8 28 c8 c4 e2 7d 21 c9 c4 e3 f9 16 c0 01 c4 e1 f9 6e c0 c4 e2 7d 21 c0 c5 fd 11 09 c5 fd 11 41 20 48 8b c1 c5 f8 77 c3
233       | 21      | CTC_RET_INTR        | hex://intrinsics/dinx?vconvert#vconvert_(v128x8u,n256,16i)            | c5 f8 77 66 90 c4 e2 7d 30 02 c5 fd 11 01 48 8b c1 c5 f8 77 c3
234       | 21      | CTC_RET_INTR        | hex://intrinsics/dinx?vconvert#vconvert_(v128x8u,n256,16u)            | c5 f8 77 66 90 c4 e2 7d 30 02 c5 fd 11 01 48 8b c1 c5 f8 77 c3
235       | 50      | CTC_RET_INTR        | hex://intrinsics/dinx?vconvert#vconvert_(v128x8u,n512,32u)            | c5 f8 77 66 90 c5 f9 10 02 c5 f8 28 c8 c4 e2 7d 31 c9 c4 e3 f9 16 c0 01 c4 e1 f9 6e c0 c4 e2 7d 31 c0 c5 fd 11 09 c5 fd 11 41 20 48 8b c1 c5 f8 77 c3
236       | 21      | CTC_RET_INTR        | hex://intrinsics/dinx?vconvert#vconvert_(v128x16i,n256,32i)           | c5 f8 77 66 90 c4 e2 7d 23 02 c5 fd 11 01 48 8b c1 c5 f8 77 c3
237       | 21      | CTC_RET_INTR        | hex://intrinsics/dinx?vconvert#vconvert_(v128x16i,n256,32u)           | c5 f8 77 66 90 c4 e2 7d 23 02 c5 fd 11 01 48 8b c1 c5 f8 77 c3
238       | 21      | CTC_RET_INTR        | hex://intrinsics/dinx?vconvert#vconvert_(v128x16u,n256,32i)           | c5 f8 77 66 90 c4 e2 7d 33 02 c5 fd 11 01 48 8b c1 c5 f8 77 c3
239       | 21      | CTC_RET_INTR        | hex://intrinsics/dinx?vconvert#vconvert_(v128x16u,n256,32u)           | c5 f8 77 66 90 c4 e2 7d 33 02 c5 fd 11 01 48 8b c1 c5 f8 77 c3
240       | 21      | CTC_RET_INTR        | hex://intrinsics/dinx?vconvert#vconvert_(v128x32i,n256,64i)           | c5 f8 77 66 90 c4 e2 7d 25 02 c5 fd 11 01 48 8b c1 c5 f8 77 c3
241       | 21      | CTC_RET_INTR        | hex://intrinsics/dinx?vconvert#vconvert_(v128x32u,n256,64i)           | c5 f8 77 66 90 c4 e2 7d 35 02 c5 fd 11 01 48 8b c1 c5 f8 77 c3
242       | 21      | CTC_RET_INTR        | hex://intrinsics/dinx?vconvert#vconvert_(v128x32u,n256,64u)           | c5 f8 77 66 90 c4 e2 7d 35 02 c5 fd 11 01 48 8b c1 c5 f8 77 c3
243       | 51      | CTC_RET_INTR        | hex://intrinsics/dinx?vconvert#vconvert_(v256x8i,n512,16i)            | c5 f8 77 66 90 c5 fd 10 02 c5 fc 28 c8 c4 e3 7d 19 c9 00 c4 e2 7d 20 c9 c4 e3 7d 19 c0 01 c4 e2 7d 20 c0 c5 fd 11 09 c5 fd 11 41 20 48 8b c1 c5 f8 77 c3
244       | 101     | CTC_RET_INTR        | hex://intrinsics/dinx?vconvert#vconvert_(v256x8i,n1024,32i)           | c5 f8 77 66 90 c5 fd 10 02 c4 e3 7d 19 c1 00 c4 e2 7d 20 c9 c4 e3 7d 19 c0 01 c4 e2 7d 20 c0 c4 e3 7d 19 ca 00 c4 e2 7d 23 d2 c4 e3 7d 19 c9 01 c4 e2 7d 23 c9 c4 e3 7d 19 c3 00 c4 e2 7d 23 db c4 e3 7d 19 c0 01 c4 e2 7d 23 c0 c5 fd 11 11 c5 fd 11 49 20 c5 fd 11 59 40 c5 fd 11 41 60 48 8b c1 c5 f8 77 c3
245       | 51      | CTC_RET_INTR        | hex://intrinsics/dinx?vconvert#vconvert_(v256x8u,n512,16u)            | c5 f8 77 66 90 c5 fd 10 02 c5 fc 28 c8 c4 e3 7d 19 c9 00 c4 e2 7d 30 c9 c4 e3 7d 19 c0 01 c4 e2 7d 30 c0 c5 fd 11 09 c5 fd 11 41 20 48 8b c1 c5 f8 77 c3
246       | 51      | CTC_RET_INTR        | hex://intrinsics/dinx?vconvert#vconvert_(v256x8u,n512,16i)            | c5 f8 77 66 90 c5 fd 10 02 c5 fc 28 c8 c4 e3 7d 19 c9 00 c4 e2 7d 30 c9 c4 e3 7d 19 c0 01 c4 e2 7d 30 c0 c5 fd 11 09 c5 fd 11 41 20 48 8b c1 c5 f8 77 c3
247       | 101     | CTC_RET_INTR        | hex://intrinsics/dinx?vconvert#vconvert_(v256x8u,n1024,32u)           | c5 f8 77 66 90 c5 fd 10 02 c4 e3 7d 19 c1 00 c4 e2 7d 30 c9 c4 e3 7d 19 c0 01 c4 e2 7d 30 c0 c4 e3 7d 19 ca 00 c4 e2 7d 33 d2 c4 e3 7d 19 c9 01 c4 e2 7d 33 c9 c4 e3 7d 19 c3 00 c4 e2 7d 33 db c4 e3 7d 19 c0 01 c4 e2 7d 33 c0 c5 fd 11 11 c5 fd 11 49 20 c5 fd 11 59 40 c5 fd 11 41 60 48 8b c1 c5 f8 77 c3
248       | 50      | CTC_RET_INTR        | hex://intrinsics/dinx?vconvert#vconvert_(v128x16i,n512,64i)           | c5 f8 77 66 90 c5 f9 10 02 c5 f8 28 c8 c4 e2 7d 24 c9 c4 e3 f9 16 c0 01 c4 e1 f9 6e c0 c4 e2 7d 24 c0 c5 fd 11 09 c5 fd 11 41 20 48 8b c1 c5 f8 77 c3
249       | 50      | CTC_RET_INTR        | hex://intrinsics/dinx?vconvert#vconvert_(v128x16u,n512,64u)           | c5 f8 77 66 90 c5 f9 10 02 c5 f8 28 c8 c4 e2 7d 34 c9 c4 e3 f9 16 c0 01 c4 e1 f9 6e c0 c4 e2 7d 34 c0 c5 fd 11 09 c5 fd 11 41 20 48 8b c1 c5 f8 77 c3
250       | 269     | CTC_RET_INTR        | hex://intrinsics/dinx?vconvert#vconvert_(v256x16u,n1024,64u)          | 57 56 48 81 ec 08 01 00 00 c5 f8 77 48 8b f1 48 8d bc 24 88 00 00 00 b9 20 00 00 00 33 c0 f3 ab 48 8b ce 48 8b f1 c5 fd 10 02 c4 e3 7d 19 c0 00 c4 e2 7d 34 c8 c4 e3 f9 16 c1 01 c4 e1 f9 6e c1 c4 e2 7d 34 c0 c5 fd 10 12 c4 e3 7d 19 d2 01 c4 e2 7d 34 da c4 e3 f9 16 d2 01 c4 e1 f9 6e d2 c4 e2 7d 34 d2 48 8d 54 24 08 c5 d8 57 e4 c5 fa 7f 22 c5 fa 7f 62 10 c5 fa 7f 62 20 c5 fa 7f 62 30 c5 fa 7f 62 40 c5 fa 7f 62 50 c5 fa 7f 62 60 c5 fa 7f 62 70 48 8d 54 24 08 c5 fd 11 0a c5 fd 11 42 20 48 8d 54 24 48 c5 fd 11 1a c5 fd 11 52 20 48 8d 8c 24 88 00 00 00 48 8d 54 24 08 41 b8 80 00 00 00 e8 f8 2f f7 5e 48 8d 84 24 88 00 00 00 c5 fd 10 00 c5 fd 10 48 20 48 8d 84 24 c8 00 00 00 c5 fd 10 10 c5 fd 10 58 20 c5 fd 11 06 c5 fd 11 4e 20 c5 fd 11 56 40 c5 fd 11 5e 60 48 8b c6 c5 f8 77 48 81 c4 08 01 00 00 5e 5f c3
251       | 51      | CTC_RET_INTR        | hex://intrinsics/dinx?vconvert#vconvert_(v256x16i,n512,32i)           | c5 f8 77 66 90 c5 fd 10 02 c5 fc 28 c8 c4 e3 7d 19 c9 00 c4 e2 7d 23 c9 c4 e3 7d 19 c0 01 c4 e2 7d 23 c0 c5 fd 11 09 c5 fd 11 41 20 48 8b c1 c5 f8 77 c3
252       | 51      | CTC_RET_INTR        | hex://intrinsics/dinx?vconvert#vconvert_(v256x16u,n512,32u)           | c5 f8 77 66 90 c5 fd 10 02 c5 fc 28 c8 c4 e3 7d 19 c9 00 c4 e2 7d 33 c9 c4 e3 7d 19 c0 01 c4 e2 7d 33 c0 c5 fd 11 09 c5 fd 11 41 20 48 8b c1 c5 f8 77 c3
253       | 51      | CTC_RET_INTR        | hex://intrinsics/dinx?vconvert#vconvert_(v256x32i,n512,64i)           | c5 f8 77 66 90 c5 fd 10 02 c5 fc 28 c8 c4 e3 7d 19 c9 00 c4 e2 7d 25 c9 c4 e3 7d 19 c0 01 c4 e2 7d 25 c0 c5 fd 11 09 c5 fd 11 41 20 48 8b c1 c5 f8 77 c3
254       | 51      | CTC_RET_INTR        | hex://intrinsics/dinx?vconvert#vconvert_(v256x32u,n512,64u)           | c5 f8 77 66 90 c5 fd 10 02 c5 fc 28 c8 c4 e3 7d 19 c9 00 c4 e2 7d 35 c9 c4 e3 7d 19 c0 01 c4 e2 7d 35 c0 c5 fd 11 09 c5 fd 11 41 20 48 8b c1 c5 f8 77 c3
255       | 51      | CTC_RET_INTR        | hex://intrinsics/dinx?vconvert#vconvert_(v256x16i,n512,64i)           | c5 f8 77 66 90 c5 fd 10 02 c5 fc 28 c8 c4 e3 7d 19 c9 00 c4 e3 7d 19 c0 01 c4 e2 7d 24 c9 c4 e2 7d 24 c0 c5 fd 11 09 c5 fd 11 41 20 48 8b c1 c5 f8 77 c3
256       | 21      | CTC_RET_INTR        | hex://intrinsics/dinx?vconvert#vconvert_(n64,8u~in,n256,n32)          | c5 f8 77 66 90 c4 c2 7d 31 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3
257       | 21      | CTC_RET_INTR        | hex://intrinsics/dinx?vconvert#vconvert_(n64,16u~in,n256,n32)         | c5 f8 77 66 90 c4 c2 7d 31 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3
258       | 56      | CTC_RET_INTR        | hex://intrinsics/dinx?vgt#vgt_(v128x64i,v128x64i)                     | c5 f8 77 66 90 c5 fc 57 c0 c5 f9 10 0a c4 e3 7d 38 c1 00 c5 f4 57 c9 c4 c1 79 10 10 c4 e3 75 38 ca 00 c4 e2 7d 37 c1 c4 e3 7d 19 c0 00 c5 f9 11 01 48 8b c1 c5 f8 77 c3
259       | 7       | CTC_Zx7             | hex://intrinsics/dinx?vgt#vgt_(v128x64u,v128x64u)                     | 50 c5 f8 77 90 48 b8
260       | 25      | CTC_RET_INTR        | hex://intrinsics/dinx?vgt#vgt_(v256x8i,v256x8i)                       | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d 64 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3
261       | 61      | CTC_RET_INTR        | hex://intrinsics/dinx?vgt#vgt_(v256x8u,v256x8u)                       | 50 c5 f8 77 90 c7 44 24 04 80 00 00 00 48 8d 44 24 04 c4 e2 7d 78 44 24 04 c5 fd 10 0a c5 f5 ef c8 c4 c1 7d 10 10 c5 ed ef c0 c5 f5 64 c0 c5 fd 11 01 48 8b c1 c5 f8 77 48 83 c4 08 c3
262       | 25      | CTC_RET_INTR        | hex://intrinsics/dinx?vgt#vgt_(v256x16i,v256x16i)                     | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d 65 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3
263       | 61      | CTC_RET_INTR        | hex://intrinsics/dinx?vgt#vgt_(v256x16u,v256x16u)                     | 50 c5 f8 77 90 c7 44 24 04 00 80 00 00 48 8d 44 24 04 c4 e2 7d 79 44 24 04 c5 fd 10 0a c5 f5 ef c8 c4 c1 7d 10 10 c5 ed ef c0 c5 f5 65 c0 c5 fd 11 01 48 8b c1 c5 f8 77 48 83 c4 08 c3
264       | 25      | CTC_RET_INTR        | hex://intrinsics/dinx?vgt#vgt_(v256x32i,v256x32i)                     | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d 66 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3
265       | 61      | CTC_RET_INTR        | hex://intrinsics/dinx?vgt#vgt_(v256x32u,v256x32u)                     | 50 c5 f8 77 90 c7 44 24 04 00 00 00 80 48 8d 44 24 04 c4 e2 7d 58 44 24 04 c5 fd 10 0a c5 f5 ef c8 c4 c1 7d 10 10 c5 ed ef c0 c5 f5 66 c0 c5 fd 11 01 48 8b c1 c5 f8 77 48 83 c4 08 c3
266       | 25      | CTC_RET_INTR        | hex://intrinsics/dinx?vgt#vgt_(v256x64i,v256x64i)                     | c5 f8 77 66 90 c5 fd 10 02 c4 c2 7d 37 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3
267       | 7       | CTC_Zx7             | hex://intrinsics/dinx?vgt#vgt_(v256x64u,v256x64u)                     | 50 c5 f8 77 90 48 b8
268       | 22      | CTC_RET_INTR        | hex://intrinsics/dinx?vlt#vlt_(v128x8i,v128x8i)                       | c5 f8 77 66 90 c4 c1 79 10 00 c5 f9 64 02 c5 f9 11 01 48 8b c1 c3
269       | 58      | CTC_RET_INTR        | hex://intrinsics/dinx?vlt#vlt_(v128x8u,v128x8u)                       | 50 c5 f8 77 90 c7 44 24 04 80 00 00 00 48 8d 44 24 04 c4 e2 79 78 44 24 04 c5 f9 10 0a c5 f1 ef c8 c4 c1 79 10 10 c5 e9 ef c0 c5 f9 64 c1 c5 f9 11 01 48 8b c1 48 83 c4 08 c3
270       | 22      | CTC_RET_INTR        | hex://intrinsics/dinx?vlt#vlt_(v128x16i,v128x16i)                     | c5 f8 77 66 90 c4 c1 79 10 00 c5 f9 65 02 c5 f9 11 01 48 8b c1 c3
271       | 58      | CTC_RET_INTR        | hex://intrinsics/dinx?vlt#vlt_(v128x16u,v128x16u)                     | 50 c5 f8 77 90 c7 44 24 04 00 80 00 00 48 8d 44 24 04 c4 e2 79 79 44 24 04 c5 f9 10 0a c5 f1 ef c8 c4 c1 79 10 10 c5 e9 ef c0 c5 f9 65 c1 c5 f9 11 01 48 8b c1 48 83 c4 08 c3
272       | 22      | CTC_RET_INTR        | hex://intrinsics/dinx?vlt#vlt_(v128x32i,v128x32i)                     | c5 f8 77 66 90 c4 c1 79 10 00 c5 f9 66 02 c5 f9 11 01 48 8b c1 c3
273       | 58      | CTC_RET_INTR        | hex://intrinsics/dinx?vlt#vlt_(v128x32u,v128x32u)                     | 50 c5 f8 77 90 c7 44 24 04 00 00 00 80 48 8d 44 24 04 c4 e2 79 58 44 24 04 c5 f9 10 0a c5 f1 ef c8 c4 c1 79 10 10 c5 e9 ef c0 c5 f9 66 c1 c5 f9 11 01 48 8b c1 48 83 c4 08 c3
274       | 58      | CTC_RET_INTR        | hex://intrinsics/dinx?vlt#vlt_(v128x64i,v128x64i)                     | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 10 08 c5 ec 57 d2 c4 e3 6d 38 c0 00 c4 e3 7d 38 c1 01 c4 e3 7d 46 c8 03 c4 e2 75 37 c0 c4 e3 7d 19 c0 00 c5 f9 11 01 48 8b c1 c5 f8 77 c3
275       | 29      | CTC_RET_INTR        | hex://intrinsics/dinx?vlt#vlt_(v256x8i,v256x8i)                       | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d 10 08 c5 f5 64 c0 c5 fd 11 01 48 8b c1 c5 f8 77 c3
276       | 61      | CTC_RET_INTR        | hex://intrinsics/dinx?vlt#vlt_(v256x8u,v256x8u)                       | 50 c5 f8 77 90 c7 44 24 04 80 00 00 00 48 8d 44 24 04 c4 e2 7d 78 44 24 04 c5 fd 10 0a c5 f5 ef c8 c4 c1 7d 10 10 c5 ed ef c0 c5 fd 64 c1 c5 fd 11 01 48 8b c1 c5 f8 77 48 83 c4 08 c3
277       | 29      | CTC_RET_INTR        | hex://intrinsics/dinx?vlt#vlt_(v256x16i,v256x16i)                     | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d 10 08 c5 f5 65 c0 c5 fd 11 01 48 8b c1 c5 f8 77 c3
278       | 61      | CTC_RET_INTR        | hex://intrinsics/dinx?vlt#vlt_(v256x16u,v256x16u)                     | 50 c5 f8 77 90 c7 44 24 04 00 80 00 00 48 8d 44 24 04 c4 e2 7d 79 44 24 04 c5 fd 10 0a c5 f5 ef c8 c4 c1 7d 10 10 c5 ed ef c0 c5 fd 65 c1 c5 fd 11 01 48 8b c1 c5 f8 77 48 83 c4 08 c3
279       | 29      | CTC_RET_INTR        | hex://intrinsics/dinx?vlt#vlt_(v256x32i,v256x32i)                     | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d 10 08 c5 f5 66 c0 c5 fd 11 01 48 8b c1 c5 f8 77 c3
280       | 61      | CTC_RET_INTR        | hex://intrinsics/dinx?vlt#vlt_(v256x32u,v256x32u)                     | 50 c5 f8 77 90 c7 44 24 04 00 00 00 80 48 8d 44 24 04 c4 e2 7d 58 44 24 04 c5 fd 10 0a c5 f5 ef c8 c4 c1 7d 10 10 c5 ed ef c0 c5 fd 66 c1 c5 fd 11 01 48 8b c1 c5 f8 77 48 83 c4 08 c3
281       | 30      | CTC_RET_INTR        | hex://intrinsics/dinx?vlt#vlt_(v256x64i,v256x64i)                     | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d 10 08 c4 e2 75 37 c0 c5 fd 11 01 48 8b c1 c5 f8 77 c3
282       | 22      | CTC_RET_INTR        | hex://intrinsics/dinx?vmax#vmax_(v128x8u,v128x8u)                     | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 de 00 c5 f9 11 01 48 8b c1 c3
283       | 22      | CTC_RET_INTR        | hex://intrinsics/dinx?vmax#vmax_(v128x8i,v128x8i)                     | c5 f8 77 66 90 c5 f9 10 02 c4 c2 79 3c 00 c5 f9 11 01 48 8b c1 c3
284       | 22      | CTC_RET_INTR        | hex://intrinsics/dinx?vmax#vmax_(v128x16i,v128x16i)                   | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 ee 00 c5 f9 11 01 48 8b c1 c3
285       | 22      | CTC_RET_INTR        | hex://intrinsics/dinx?vmax#vmax_(v128x16u,v128x16u)                   | c5 f8 77 66 90 c5 f9 10 02 c4 c2 79 3e 00 c5 f9 11 01 48 8b c1 c3
286       | 22      | CTC_RET_INTR        | hex://intrinsics/dinx?vmax#vmax_(v128x32i,v128x32i)                   | c5 f8 77 66 90 c5 f9 10 02 c4 c2 79 3d 00 c5 f9 11 01 48 8b c1 c3
287       | 22      | CTC_RET_INTR        | hex://intrinsics/dinx?vmax#vmax_(v128x32u,v128x32u)                   | c5 f8 77 66 90 c5 f9 10 02 c4 c2 79 3f 00 c5 f9 11 01 48 8b c1 c3
288       | 62      | CTC_RET_INTR        | hex://intrinsics/dinx?vmax#vmax_(v128x64i,v128x64i)                   | c5 f8 77 66 90 c5 fc 57 c0 c5 f9 10 0a c4 e3 7d 38 c9 00 c5 fc 57 c0 c4 c1 79 10 10 c4 e3 7d 38 c2 00 c4 e2 75 37 d0 c4 e3 7d 4c c1 20 c4 e3 7d 19 c0 00 c5 f9 11 01 48 8b c1 c5 f8 77 c3
289       | 25      | CTC_RET_INTR        | hex://intrinsics/dinx?vmax#vmax_(v256x8u,v256x8u)                     | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d de 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3
290       | 25      | CTC_RET_INTR        | hex://intrinsics/dinx?vmax#vmax_(v256x8i,v256x8i)                     | c5 f8 77 66 90 c5 fd 10 02 c4 c2 7d 3c 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3
291       | 25      | CTC_RET_INTR        | hex://intrinsics/dinx?vmax#vmax_(v256x16i,v256x16i)                   | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d ee 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3
