Sequence  | Length  | TermCode            | Uri                                                                   | Data
115       | 112     | CTC_RET_INTR        | hex://intrinsics/dinxfp?vreverse#vreverse_(v256x32f)                  | c5 f8 77 66 90 b8 07 00 00 00 c5 f9 6e c0 b8 06 00 00 00 c4 e3 79 22 c0 01 b8 05 00 00 00 c4 e3 79 22 c0 02 b8 04 00 00 00 c4 e3 79 22 c0 03 b8 03 00 00 00 c5 f9 6e c8 b8 02 00 00 00 c4 e3 71 22 c8 01 b8 01 00 00 00 c4 e3 71 22 c8 02 33 c0 c4 e3 71 22 c8 03 c4 e3 7d 38 c1 01 c5 fd 10 0a c4 e2 7d 16 c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3
116       | 21      | CTC_RET_INTR        | hex://intrinsics/dinxfp?vadd#vadd_(v128x32f,v128x32f)                 | c5 f8 77 66 90 c5 f9 10 02 c5 f8 58 02 c5 f9 11 01 48 8b c1 c3
117       | 22      | CTC_RET_INTR        | hex://intrinsics/dinxfp?vadd#vadd_(v128x64f,v128x64f)                 | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 58 00 c5 f9 11 01 48 8b c1 c3
118       | 25      | CTC_RET_INTR        | hex://intrinsics/dinxfp?vadd#vadd_(v256x32f,v256x32f)                 | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7c 58 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3
119       | 25      | CTC_RET_INTR        | hex://intrinsics/dinxfp?vadd#vadd_(v256x64f,v256x64f)                 | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d 58 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3
120       | 19      | CTC_RET_INTR        | hex://intrinsics/dinxfp?ceil#ceil_(v128x32f)                          | c5 f8 77 66 90 c4 e3 79 08 02 0a c5 f9 11 01 48 8b c1 c3
121       | 19      | CTC_RET_INTR        | hex://intrinsics/dinxfp?ceil#ceil_(v128x64f)                          | c5 f8 77 66 90 c4 e3 79 09 02 0a c5 f9 11 01 48 8b c1 c3
122       | 22      | CTC_RET_INTR        | hex://intrinsics/dinxfp?ceil#ceil_(v256x32f)                          | c5 f8 77 66 90 c4 e3 7d 08 02 0a c5 fd 11 01 48 8b c1 c5 f8 77 c3
123       | 22      | CTC_RET_INTR        | hex://intrinsics/dinxfp?ceil#ceil_(v256x64f)                          | c5 f8 77 66 90 c4 e3 7d 09 02 0a c5 fd 11 01 48 8b c1 c5 f8 77 c3
124       | 22      | CTC_RET_INTR        | hex://intrinsics/dinxfp?vdiv#vdiv_(v128x32f,v128x32f)                 | c5 f8 77 66 90 c5 f9 10 02 c4 c1 78 5e 00 c5 f9 11 01 48 8b c1 c3
125       | 22      | CTC_RET_INTR        | hex://intrinsics/dinxfp?vdiv#vdiv_(v128x64f,v128x64f)                 | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 5e 00 c5 f9 11 01 48 8b c1 c3
126       | 25      | CTC_RET_INTR        | hex://intrinsics/dinxfp?vdiv#vdiv_(v256x32f,v256x32f)                 | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7c 5e 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3
127       | 25      | CTC_RET_INTR        | hex://intrinsics/dinxfp?vdiv#vdiv_(v256x64f,v256x64f)                 | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d 5e 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3
128       | 98      | CTC_RET_INTR        | hex://intrinsics/dinxfp?vdot#vdot_(v128x32f,v128x32f)                 | 56 48 83 ec 40 c5 f8 77 4c 89 4c 24 68 48 8b f1 48 8d 4c 24 68 44 0f b6 09 0f b6 49 01 c5 f9 10 02 c4 c1 79 10 08 45 84 c9 75 08 41 b9 ff 00 00 00 eb 04 44 0f b6 c9 48 8b ce c5 f9 29 44 24 30 c5 f9 29 4c 24 20 48 8d 54 24 30 4c 8d 44 24 20 45 0f b6 c9 e8 1f 29 14 ff 48 8b c6 48 83 c4 40 5e c3
129       | 98      | CTC_RET_INTR        | hex://intrinsics/dinxfp?vdot#vdot_(v128x64f,v128x64f)                 | 56 48 83 ec 40 c5 f8 77 4c 89 4c 24 68 48 8b f1 48 8d 4c 24 68 44 0f b6 09 0f b6 49 01 c5 f9 10 02 c4 c1 79 10 08 45 84 c9 75 08 41 b9 ff 00 00 00 eb 04 44 0f b6 c9 48 8b ce c5 f9 29 44 24 30 c5 f9 29 4c 24 20 48 8d 54 24 30 4c 8d 44 24 20 45 0f b6 c9 e8 a7 28 14 ff 48 8b c6 48 83 c4 40 5e c3
130       | 107     | CTC_RET_INTR        | hex://intrinsics/dinxfp?vdot#vdot_(v256x32f,v256x32f)                 | 56 48 83 ec 70 c5 f8 77 4c 89 8c 24 98 00 00 00 48 8b f1 48 8d 8c 24 98 00 00 00 44 0f b6 09 0f b6 49 01 c5 fd 10 02 c4 c1 7d 10 08 45 84 c9 75 08 41 b9 ff 00 00 00 eb 04 44 0f b6 c9 48 8b ce c5 fd 11 44 24 40 c5 fd 11 4c 24 20 48 8d 54 24 40 4c 8d 44 24 20 45 0f b6 c9 e8 c1 2e 14 ff 48 8b c6 c5 f8 77 48 83 c4 70 5e c3
131       | 19      | CTC_RET_INTR        | hex://intrinsics/dinxfp?vfloor#vfloor_(v128x32f)                      | c5 f8 77 66 90 c4 e3 79 08 02 09 c5 f9 11 01 48 8b c1 c3
132       | 19      | CTC_RET_INTR        | hex://intrinsics/dinxfp?vfloor#vfloor_(v128x64f)                      | c5 f8 77 66 90 c4 e3 79 09 02 09 c5 f9 11 01 48 8b c1 c3
133       | 22      | CTC_RET_INTR        | hex://intrinsics/dinxfp?vfloor#vfloor_(v256x32f)                      | c5 f8 77 66 90 c4 e3 7d 08 02 09 c5 fd 11 01 48 8b c1 c5 f8 77 c3
134       | 22      | CTC_RET_INTR        | hex://intrinsics/dinxfp?vfloor#vfloor_(v256x64f)                      | c5 f8 77 66 90 c4 e3 7d 09 02 09 c5 fd 11 01 48 8b c1 c5 f8 77 c3
135       | 27      | CTC_RET_INTR        | hex://intrinsics/dinxfp?vfnmadd#vfnmadd_(v128x32f,v128x32f,v128x32f)  | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 10 08 c4 c2 71 ac 01 c5 f9 11 01 48 8b c1 c3
136       | 27      | CTC_RET_INTR        | hex://intrinsics/dinxfp?vfnmadd#vfnmadd_(v128x64f,v128x64f,v128x64f)  | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 10 08 c4 c2 f1 ac 01 c5 f9 11 01 48 8b c1 c3
137       | 27      | CTC_RET_INTR        | hex://intrinsics/dinxfp?vfmaddsub#vfmaddsub_(v128x32f,v128x32f,v128x32f)| c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 10 08 c4 c2 71 a6 01 c5 f9 11 01 48 8b c1 c3
138       | 27      | CTC_RET_INTR        | hex://intrinsics/dinxfp?vfmaddsub#vfmaddsub_(v128x64f,v128x64f,v128x64f)| c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 10 08 c4 c2 f1 a6 01 c5 f9 11 01 48 8b c1 c3
139       | 30      | CTC_RET_INTR        | hex://intrinsics/dinxfp?vfnmadd#vfnmadd_(v256x32f,v256x32f,v256x32f)  | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d 10 08 c4 c2 75 ac 01 c5 fd 11 01 48 8b c1 c5 f8 77 c3
140       | 30      | CTC_RET_INTR        | hex://intrinsics/dinxfp?vfnmadd#vfnmadd_(v256x64f,v256x64f,v256x64f)  | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d 10 08 c4 c2 f5 ac 01 c5 fd 11 01 48 8b c1 c5 f8 77 c3
141       | 30      | CTC_RET_INTR        | hex://intrinsics/dinxfp?vfmaddsub#vfmaddsub_(v256x32f,v256x32f,v256x32f)| c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d 10 08 c4 c2 75 a6 01 c5 fd 11 01 48 8b c1 c5 f8 77 c3
142       | 30      | CTC_RET_INTR        | hex://intrinsics/dinxfp?vfmaddsub#vfmaddsub_(v256x64f,v256x64f,v256x64f)| c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d 10 08 c4 c2 f5 a6 01 c5 fd 11 01 48 8b c1 c5 f8 77 c3
143       | 27      | CTC_RET_INTR        | hex://intrinsics/dinxfp?fmadd#fmadd_(v128x32f,v128x32f,v128x32f)      | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 10 08 c4 c2 71 a8 01 c5 f9 11 01 48 8b c1 c3
144       | 27      | CTC_RET_INTR        | hex://intrinsics/dinxfp?fmadd#fmadd_(v128x64f,v128x64f,v128x64f)      | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 10 08 c4 c2 f1 a8 01 c5 f9 11 01 48 8b c1 c3
145       | 30      | CTC_RET_INTR        | hex://intrinsics/dinxfp?fmadd#fmadd_(v256x32f,v256x32f,v256x32f)      | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d 10 08 c4 c2 75 a8 01 c5 fd 11 01 48 8b c1 c5 f8 77 c3
146       | 30      | CTC_RET_INTR        | hex://intrinsics/dinxfp?fmadd#fmadd_(v256x64f,v256x64f,v256x64f)      | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d 10 08 c4 c2 f5 a8 01 c5 fd 11 01 48 8b c1 c5 f8 77 c3
147       | 22      | CTC_RET_INTR        | hex://intrinsics/dinxfp?vhadd#vhadd_(v128x32f,v128x32f)               | c5 f8 77 66 90 c5 f9 10 02 c4 c1 7b 7c 00 c5 f9 11 01 48 8b c1 c3
148       | 22      | CTC_RET_INTR        | hex://intrinsics/dinxfp?vhadd#vhadd_(v128x64f,v128x64f)               | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 7c 00 c5 f9 11 01 48 8b c1 c3
149       | 25      | CTC_RET_INTR        | hex://intrinsics/dinxfp?vhadd#vhadd_(v256x32f,v256x32f)               | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7f 7c 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3
150       | 25      | CTC_RET_INTR        | hex://intrinsics/dinxfp?vhadd#vhadd_(v256x64f,v256x64f)               | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d 7c 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3
151       | 22      | CTC_RET_INTR        | hex://intrinsics/dinxfp?vhsub#vhsub_(v128x32f,v128x32f)               | c5 f8 77 66 90 c5 f9 10 02 c4 c1 7b 7d 00 c5 f9 11 01 48 8b c1 c3
152       | 22      | CTC_RET_INTR        | hex://intrinsics/dinxfp?vhsub#vhsub_(v128x64f,v128x64f)               | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 7d 00 c5 f9 11 01 48 8b c1 c3
153       | 25      | CTC_RET_INTR        | hex://intrinsics/dinxfp?vhsub#vhsub_(v256x32f,v256x32f)               | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7f 7d 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3
154       | 25      | CTC_RET_INTR        | hex://intrinsics/dinxfp?vhsub#vhsub_(v256x64f,v256x64f)               | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d 7d 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3
155       | 22      | CTC_RET_INTR        | hex://intrinsics/dinxfp?vmul#vmul_(v128x32f,v128x32f)                 | c5 f8 77 66 90 c5 f9 10 02 c4 c1 78 59 00 c5 f9 11 01 48 8b c1 c3
156       | 22      | CTC_RET_INTR        | hex://intrinsics/dinxfp?vmul#vmul_(v128x64f,v128x64f)                 | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 59 00 c5 f9 11 01 48 8b c1 c3
157       | 25      | CTC_RET_INTR        | hex://intrinsics/dinxfp?vmul#vmul_(v256x32f,v256x32f)                 | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7c 59 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3
158       | 25      | CTC_RET_INTR        | hex://intrinsics/dinxfp?vmul#vmul_(v256x64f,v256x64f)                 | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d 59 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3
159       | 25      | CTC_RET_INTR        | hex://intrinsics/dinxfp?vnegate#vnegate_(v128x32f)                    | c5 f8 77 66 90 c5 f8 57 c0 c5 f9 10 0a c5 f8 5c c1 c5 f9 11 01 48 8b c1 c3
160       | 25      | CTC_RET_INTR        | hex://intrinsics/dinxfp?vnegate#vnegate_(v128x64f)                    | c5 f8 77 66 90 c5 f8 57 c0 c5 f9 10 0a c5 f9 5c c1 c5 f9 11 01 48 8b c1 c3
161       | 28      | CTC_RET_INTR        | hex://intrinsics/dinxfp?vnegate#vnegate_(v256x32f)                    | c5 f8 77 66 90 c5 fc 57 c0 c5 fd 10 0a c5 fc 5c c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3
162       | 28      | CTC_RET_INTR        | hex://intrinsics/dinxfp?vnegate#vnegate_(v256x64f)                    | c5 f8 77 66 90 c5 fc 57 c0 c5 fd 10 0a c5 fd 5c c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3
163       | 17      | CTC_RET_INTR        | hex://intrinsics/dinxfp?rcp#rcp_(v128x32f)                            | c5 f8 77 66 90 c5 f8 53 02 c5 f9 11 01 48 8b c1 c3
164       | 20      | CTC_RET_INTR        | hex://intrinsics/dinxfp?rcp#rcp_(v256x32f)                            | c5 f8 77 66 90 c5 fc 53 02 c5 fd 11 01 48 8b c1 c5 f8 77 c3
165       | 19      | CTC_RET_INTR        | hex://intrinsics/dinxfp?vround#vround_(v128x32f)                      | c5 f8 77 66 90 c4 e3 79 08 02 08 c5 f9 11 01 48 8b c1 c3
166       | 19      | CTC_RET_INTR        | hex://intrinsics/dinxfp?vround#vround_(v128x64f)                      | c5 f8 77 66 90 c4 e3 79 09 02 08 c5 f9 11 01 48 8b c1 c3
167       | 19      | CTC_RET_INTR        | hex://intrinsics/dinxfp?vroundz#vroundz_(v128x32f)                    | c5 f8 77 66 90 c4 e3 79 08 02 0b c5 f9 11 01 48 8b c1 c3
168       | 19      | CTC_RET_INTR        | hex://intrinsics/dinxfp?vroundz#vroundz_(v128x64f)                    | c5 f8 77 66 90 c4 e3 79 09 02 0b c5 f9 11 01 48 8b c1 c3
169       | 22      | CTC_RET_INTR        | hex://intrinsics/dinxfp?vround#vround_(v256x32f)                      | c5 f8 77 66 90 c4 e3 7d 08 02 08 c5 fd 11 01 48 8b c1 c5 f8 77 c3
170       | 22      | CTC_RET_INTR        | hex://intrinsics/dinxfp?vround#vround_(v256x64f)                      | c5 f8 77 66 90 c4 e3 7d 09 02 08 c5 fd 11 01 48 8b c1 c5 f8 77 c3
171       | 22      | CTC_RET_INTR        | hex://intrinsics/dinxfp?vroundz#vroundz_(v256x32f)                    | c5 f8 77 66 90 c4 e3 7d 08 02 0b c5 fd 11 01 48 8b c1 c5 f8 77 c3
172       | 22      | CTC_RET_INTR        | hex://intrinsics/dinxfp?vroundz#vroundz_(v256x64f)                    | c5 f8 77 66 90 c4 e3 7d 09 02 0b c5 fd 11 01 48 8b c1 c5 f8 77 c3
173       | 17      | CTC_RET_INTR        | hex://intrinsics/dinxfp?sqrt#sqrt_(v128x32f)                          | c5 f8 77 66 90 c5 f8 51 02 c5 f9 11 01 48 8b c1 c3
174       | 17      | CTC_RET_INTR        | hex://intrinsics/dinxfp?sqrt#sqrt_(v128x64f)                          | c5 f8 77 66 90 c5 f9 51 02 c5 f9 11 01 48 8b c1 c3
175       | 20      | CTC_RET_INTR        | hex://intrinsics/dinxfp?sqrt#sqrt_(v256x32f)                          | c5 f8 77 66 90 c5 fc 51 02 c5 fd 11 01 48 8b c1 c5 f8 77 c3
176       | 20      | CTC_RET_INTR        | hex://intrinsics/dinxfp?sqrt#sqrt_(v256x64f)                          | c5 f8 77 66 90 c5 fd 51 02 c5 fd 11 01 48 8b c1 c5 f8 77 c3
177       | 17      | CTC_RET_INTR        | hex://intrinsics/dinxfp?rsqrt#rsqrt_(v128x32f)                        | c5 f8 77 66 90 c5 f8 52 02 c5 f9 11 01 48 8b c1 c3
178       | 22      | CTC_RET_INTR        | hex://intrinsics/dinxfp?vsub#vsub_(v128x32f,v128x32f)                 | c5 f8 77 66 90 c5 f9 10 02 c4 c1 78 5c 00 c5 f9 11 01 48 8b c1 c3
179       | 22      | CTC_RET_INTR        | hex://intrinsics/dinxfp?vsub#vsub_(v128x64f,v128x64f)                 | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 5c 00 c5 f9 11 01 48 8b c1 c3
180       | 25      | CTC_RET_INTR        | hex://intrinsics/dinxfp?vsub#vsub_(v256x32f,v256x32f)                 | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7c 5c 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3
181       | 25      | CTC_RET_INTR        | hex://intrinsics/dinxfp?vsub#vsub_(v256x64f,v256x64f)                 | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d 5c 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3
182       | 26      | CTC_RET_INTR        | hex://intrinsics/dinxfp?vlo#vlo_(v256x32f)                            | c5 f8 77 66 90 c5 fd 10 02 c4 e3 7d 19 c0 00 c5 f9 11 01 48 8b c1 c5 f8 77 c3
183       | 26      | CTC_RET_INTR        | hex://intrinsics/dinxfp?vlo#vlo_(v256x64f)                            | c5 f8 77 66 90 c5 fd 10 02 c4 e3 7d 19 c0 00 c5 f9 11 01 48 8b c1 c5 f8 77 c3
184       | 26      | CTC_RET_INTR        | hex://intrinsics/dinxfp?vhi#vhi_(v256x32f)                            | c5 f8 77 66 90 c5 fd 10 02 c4 e3 7d 19 c0 01 c5 f9 11 01 48 8b c1 c5 f8 77 c3
185       | 26      | CTC_RET_INTR        | hex://intrinsics/dinxfp?vhi#vhi_(v256x64f)                            | c5 f8 77 66 90 c5 fd 10 02 c4 e3 7d 19 c0 01 c5 f9 11 01 48 8b c1 c5 f8 77 c3
186       | 25      | CTC_RET_INTR        | hex://intrinsics/dinxfp?vscalar#vscalar_(32f)                         | c5 f8 77 66 90 c5 fa 11 4c 24 10 c5 fa 10 44 24 10 c5 f9 11 01 48 8b c1 c3
187       | 25      | CTC_RET_INTR        | hex://intrinsics/dinxfp?vscalar#vscalar_(64f)                         | c5 f8 77 66 90 c5 fb 11 4c 24 10 c5 fb 10 44 24 10 c5 f9 11 01 48 8b c1 c3
188       | 26      | CTC_RET_INTR        | hex://intrinsics/dinxfp?vmovescalar#vmovescalar_(v128x32f,v128x32f)   | c5 f8 77 66 90 c4 c1 79 10 00 c5 f9 10 0a c5 fa 10 c1 c5 f9 11 01 48 8b c1 c3
189       | 26      | CTC_RET_INTR        | hex://intrinsics/dinxfp?vmovescalar#vmovescalar_(v128x64f,v128x64f)   | c5 f8 77 66 90 c4 c1 79 10 00 c5 f9 10 0a c5 fb 10 c1 c5 f9 11 01 48 8b c1 c3
190       | 26      | CTC_RET_INTR        | hex://intrinsics/dinxfp?movehl#movehl_(v128x32f,v128x32f)             | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 10 08 c5 f8 12 c1 c5 f9 11 01 48 8b c1 c3
191       | 26      | CTC_RET_INTR        | hex://intrinsics/dinxfp?movelh#movelh_(v128x32f,v128x32f)             | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 10 08 c5 f8 16 c1 c5 f9 11 01 48 8b c1 c3
192       | 84      | CTC_RET_INTR        | hex://intrinsics/dinxfp?vtranspose#vtranspose_(v128x32f~ref,v128x32f~ref,v128x32f~ref,v128x32f~ref)| c5 f8 77 66 90 c5 f9 10 01 c5 f8 c6 02 44 c5 f9 10 09 c5 f0 c6 0a ee c4 c1 79 10 10 c4 c1 68 c6 11 44 c4 c1 79 10 18 c4 c1 60 c6 19 ee c5 f8 c6 e2 88 c5 f9 11 21 c5 f8 c6 c2 dd c5 f9 11 02 c5 f0 c6 c3 88 c4 c1 79 11 00 c5 f0 c6 c3 dd c4 c1 79 11 01 c3
193       | 63      | CTC_RET_INTR        | hex://intrinsics/dinxfp?vshuffle#vshuffle_(v128x32f,v128x32f,8u)      | 56 48 83 ec 40 c5 f8 77 48 8b f1 c5 f9 10 02 c4 c1 79 10 08 48 8b ce c5 f9 29 44 24 30 c5 f9 29 4c 24 20 48 8d 54 24 30 4c 8d 44 24 20 45 0f b6 c9 e8 42 0c 14 ff 48 8b c6 48 83 c4 40 5e c3
194       | 63      | CTC_RET_INTR        | hex://intrinsics/dinxfp?vshuffle#vshuffle_(v128x64f,v128x64f,8u)      | 56 48 83 ec 40 c5 f8 77 48 8b f1 c5 f9 10 02 c4 c1 79 10 08 48 8b ce c5 f9 29 44 24 30 c5 f9 29 4c 24 20 48 8d 54 24 30 4c 8d 44 24 20 45 0f b6 c9 e8 2a 0f 14 ff 48 8b c6 48 83 c4 40 5e c3
195       | 31      | CTC_RET_INTR        | hex://intrinsics/dinxfp?vblendv#vblendv_(v256x32f,v256x32f,v256x32f)  | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d 10 09 c4 c3 7d 4a 00 10 c5 fd 11 01 48 8b c1 c5 f8 77 c3
196       | 31      | CTC_RET_INTR        | hex://intrinsics/dinxfp?vblendv#vblendv_(v256x64f,v256x64f,v256x64f)  | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d 10 09 c4 c3 7d 4b 00 10 c5 fd 11 01 48 8b c1 c5 f8 77 c3
197       | 28      | CTC_RET_INTR        | hex://intrinsics/dinxfp?vblend4x32#vblend4x32_(v128x32f,v128x32f,v128x32f)| c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 10 09 c4 c3 79 4a 00 10 c5 f9 11 01 48 8b c1 c3
198       | 28      | CTC_RET_INTR        | hex://intrinsics/dinxfp?vblend2x64#vblend2x64_(v128x64f,v128x64f,v128x64f)| c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 10 09 c4 c3 79 4b 00 10 c5 f9 11 01 48 8b c1 c3
199       | 31      | CTC_RET_INTR        | hex://intrinsics/dinxfp?vblend8x32#vblend8x32_(v256x32f,v256x32f,v256x32f)| c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d 10 09 c4 c3 7d 4a 00 10 c5 fd 11 01 48 8b c1 c5 f8 77 c3
200       | 31      | CTC_RET_INTR        | hex://intrinsics/dinxfp?vblend4x64#vblend4x64_(v256x64f,v256x64f,v256x64f)| c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d 10 09 c4 c3 7d 4b 00 10 c5 fd 11 01 48 8b c1 c5 f8 77 c3
201       | 29      | CTC_RET_INTR        | hex://intrinsics/dinxfp?vbroadcast#vbroadcast_(n256,32f)              | c5 f8 77 66 90 c5 fa 11 54 24 18 c4 e2 7d 18 44 24 18 c5 fd 11 01 48 8b c1 c5 f8 77 c3
202       | 29      | CTC_RET_INTR        | hex://intrinsics/dinxfp?vbroadcast#vbroadcast_(n256,64f)              | c5 f8 77 66 90 c5 fb 11 54 24 18 c4 e2 7d 19 44 24 18 c5 fd 11 01 48 8b c1 c5 f8 77 c3
203       | 26      | CTC_RET_INTR        | hex://intrinsics/dinxfp?vbroadcast#vbroadcast_(n128,32f)              | c5 f8 77 66 90 c5 fa 11 54 24 18 c4 e2 79 18 44 24 18 c5 f9 11 01 48 8b c1 c3
204       | 17      | CTC_RET_INTR        | hex://intrinsics/dinxfp?vbroadcast#vbroadcast_(n128,64f)              | c5 f8 77 66 90 c5 fb 12 c2 c5 f9 11 01 48 8b c1 c3
205       | 21      | CTC_RET_INTR        | hex://intrinsics/dinxfp?vdup32#vdup32_(n0,v256x32f)                   | c5 f8 77 66 90 c4 c1 7e 12 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3
206       | 21      | CTC_RET_INTR        | hex://intrinsics/dinxfp?vdup32#vdup32_(n1,v256x32f)                   | c5 f8 77 66 90 c4 c1 7e 16 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3
207       | 21      | CTC_RET_INTR        | hex://intrinsics/dinxfp?vdup64#vdup64_(n0,v256x64f)                   | c5 f8 77 66 90 c4 c1 7f 12 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3
208       | 30      | CTC_RET_INTR        | hex://intrinsics/dinxfp?vdup64#vdup64_(n1,v256x64f)                   | c5 f8 77 66 90 c4 c1 7d 10 00 c5 fd 73 d0 40 c5 ff 12 c0 c5 fd 11 01 48 8b c1 c5 f8 77 c3
209       | 36      | CTC_RET_INTR        | hex://intrinsics/dinxfp?vextract#vextract_(v128x32f,8u)               | 48 83 ec 38 c5 f8 77 c5 f9 10 01 c5 f9 29 44 24 20 48 8d 4c 24 20 0f b6 d2 e8 62 18 14 ff 90 48 83 c4 38 c3
210       | 50      | CTC_RET_INTR        | hex://intrinsics/dinxfp?vextract#vextract_(v256x32f,8u)               | 56 48 83 ec 50 c5 f8 77 48 8b f1 c5 fd 10 02 48 8b ce c5 fd 11 44 24 20 48 8d 54 24 20 45 0f b6 c0 e8 fa 1e 14 ff 48 8b c6 c5 f8 77 48 83 c4 50 5e c3
211       | 50      | CTC_RET_INTR        | hex://intrinsics/dinxfp?vextract#vextract_(v256x64f,8u)               | 56 48 83 ec 50 c5 f8 77 48 8b f1 c5 fd 10 02 48 8b ce c5 fd 11 44 24 20 48 8d 54 24 20 45 0f b6 c0 e8 b2 1e 14 ff 48 8b c6 c5 f8 77 48 83 c4 50 5e c3
212       | 36      | CTC_RET_INTR        | hex://intrinsics/dinxfp?vxscalar#vxscalar_(v128x32f,8u)               | 48 83 ec 38 c5 f8 77 c5 f9 10 01 c5 f9 29 44 24 20 48 8d 4c 24 20 0f b6 d2 e8 82 17 14 ff 90 48 83 c4 38 c3
213       | 53      | CTC_INTRx2          | hex://intrinsics/dinxfp?vxscalar#vxscalar_(v128x64f,8u)               | 48 83 ec 38 c5 f8 77 c5 f9 10 01 c5 f9 29 44 24 20 0f b6 ca 83 f9 02 73 12 48 8d 44 24 20 48 63 c9 c5 fb 10 04 c8 48 83 c4 38 c3 b9 15 00 00 00 e8 63 d7 14 ff
214       | 23      | CTC_RET_INTR        | hex://intrinsics/dinxfp?vmaskload#vmaskload_(32f~ref,v128x32f)        | c5 f8 77 66 90 c4 c1 79 10 00 c4 e2 79 2c 02 c5 f9 11 01 48 8b c1 c3
215       | 23      | CTC_RET_INTR        | hex://intrinsics/dinxfp?vmaskload#vmaskload_(64f~ref,v128x64f)        | c5 f8 77 66 90 c4 c1 79 10 00 c4 e2 79 2d 02 c5 f9 11 01 48 8b c1 c3
216       | 26      | CTC_RET_INTR        | hex://intrinsics/dinxfp?vmaskload#vmaskload_(32f~ref,v256x32f)        | c5 f8 77 66 90 c4 c1 7d 10 00 c4 e2 7d 2c 02 c5 fd 11 01 48 8b c1 c5 f8 77 c3
217       | 26      | CTC_RET_INTR        | hex://intrinsics/dinxfp?vmaskload#vmaskload_(64f~ref,v256x64f)        | c5 f8 77 66 90 c4 c1 7d 10 00 c4 e2 7d 2d 02 c5 fd 11 01 48 8b c1 c5 f8 77 c3
218       | 19      | CTC_RET_INTR        | hex://intrinsics/dinxfp?maskstore#maskstore_(v128x32f,v128x32f,32f~ref)| c5 f8 77 66 90 c5 f9 10 01 c5 f9 10 0a c4 c2 79 2e 08 c3
219       | 19      | CTC_RET_INTR        | hex://intrinsics/dinxfp?maskstore#maskstore_(v128x64f,v128x64f,64f~ref)| c5 f8 77 66 90 c5 f9 10 01 c5 f9 10 0a c4 c2 79 2f 08 c3
220       | 22      | CTC_RET_INTR        | hex://intrinsics/dinxfp?maskstore#maskstore_(v256x32f,v256x32f,32f~ref)| c5 f8 77 66 90 c5 fd 10 01 c5 fd 10 0a c4 c2 7d 2e 08 c5 f8 77 c3
