Sequence  | Length  | TermCode            | Uri                                                                   | Data
172       | 16      | CTC_RET_SBB         | hex://root/refs?head#head_g[16u](span16u,32i)                         | 0f 1f 44 00 00 48 8b 01 48 63 d2 48 8d 04 50 c3
173       | 16      | CTC_RET_SBB         | hex://root/refs?head#head_g[16i](span16i,32i)                         | 0f 1f 44 00 00 48 8b 01 48 63 d2 48 8d 04 50 c3
174       | 16      | CTC_RET_SBB         | hex://root/refs?head#head_g[32u](span32u,32i)                         | 0f 1f 44 00 00 48 8b 01 48 63 d2 48 8d 04 90 c3
175       | 16      | CTC_RET_SBB         | hex://root/refs?head#head_g[32i](span32i,32i)                         | 0f 1f 44 00 00 48 8b 01 48 63 d2 48 8d 04 90 c3
176       | 16      | CTC_RET_SBB         | hex://root/refs?head#head_g[64u](span64u,32i)                         | 0f 1f 44 00 00 48 8b 01 48 63 d2 48 8d 04 d0 c3
177       | 16      | CTC_RET_SBB         | hex://root/refs?head#head_g[64i](span64i,32i)                         | 0f 1f 44 00 00 48 8b 01 48 63 d2 48 8d 04 d0 c3
178       | 16      | CTC_RET_SBB         | hex://root/refs?head#head_g[32f](span32f,32i)                         | 0f 1f 44 00 00 48 8b 01 48 63 d2 48 8d 04 90 c3
179       | 16      | CTC_RET_SBB         | hex://root/refs?head#head_g[64f](span64f,32i)                         | 0f 1f 44 00 00 48 8b 01 48 63 d2 48 8d 04 d0 c3
180       | 9       | CTC_RET_Zx3         | hex://root/refs?head#head_g[8u](uspan8u)                              | 0f 1f 44 00 00 48 8b 01 c3
181       | 9       | CTC_RET_Zx3         | hex://root/refs?head#head_g[8i](uspan8i)                              | 0f 1f 44 00 00 48 8b 01 c3
182       | 9       | CTC_RET_Zx3         | hex://root/refs?head#head_g[16u](uspan16u)                            | 0f 1f 44 00 00 48 8b 01 c3
183       | 9       | CTC_RET_Zx3         | hex://root/refs?head#head_g[16i](uspan16i)                            | 0f 1f 44 00 00 48 8b 01 c3
184       | 9       | CTC_RET_Zx3         | hex://root/refs?head#head_g[32u](uspan32u)                            | 0f 1f 44 00 00 48 8b 01 c3
185       | 9       | CTC_RET_Zx3         | hex://root/refs?head#head_g[32i](uspan32i)                            | 0f 1f 44 00 00 48 8b 01 c3
186       | 9       | CTC_RET_Zx3         | hex://root/refs?head#head_g[64u](uspan64u)                            | 0f 1f 44 00 00 48 8b 01 c3
187       | 9       | CTC_RET_Zx3         | hex://root/refs?head#head_g[64i](uspan64i)                            | 0f 1f 44 00 00 48 8b 01 c3
188       | 9       | CTC_RET_Zx3         | hex://root/refs?head#head_g[32f](uspan32f)                            | 0f 1f 44 00 00 48 8b 01 c3
189       | 9       | CTC_RET_Zx3         | hex://root/refs?head#head_g[64f](uspan64f)                            | 0f 1f 44 00 00 48 8b 01 c3
190       | 15      | CTC_RET_ZED_SBB     | hex://root/refs?head#head_g[8u](uspan8u,32i)                          | 0f 1f 44 00 00 48 8b 01 48 63 d2 48 03 c2 c3
191       | 15      | CTC_RET_ZED_SBB     | hex://root/refs?head#head_g[8i](uspan8i,32i)                          | 0f 1f 44 00 00 48 8b 01 48 63 d2 48 03 c2 c3
192       | 16      | CTC_RET_SBB         | hex://root/refs?head#head_g[16u](uspan16u,32i)                        | 0f 1f 44 00 00 48 8b 01 48 63 d2 48 8d 04 50 c3
193       | 16      | CTC_RET_SBB         | hex://root/refs?head#head_g[16i](uspan16i,32i)                        | 0f 1f 44 00 00 48 8b 01 48 63 d2 48 8d 04 50 c3
194       | 16      | CTC_RET_SBB         | hex://root/refs?head#head_g[32u](uspan32u,32i)                        | 0f 1f 44 00 00 48 8b 01 48 63 d2 48 8d 04 90 c3
195       | 16      | CTC_RET_SBB         | hex://root/refs?head#head_g[32i](uspan32i,32i)                        | 0f 1f 44 00 00 48 8b 01 48 63 d2 48 8d 04 90 c3
196       | 16      | CTC_RET_SBB         | hex://root/refs?head#head_g[64u](uspan64u,32i)                        | 0f 1f 44 00 00 48 8b 01 48 63 d2 48 8d 04 d0 c3
197       | 16      | CTC_RET_SBB         | hex://root/refs?head#head_g[64i](uspan64i,32i)                        | 0f 1f 44 00 00 48 8b 01 48 63 d2 48 8d 04 d0 c3
198       | 16      | CTC_RET_SBB         | hex://root/refs?head#head_g[32f](uspan32f,32i)                        | 0f 1f 44 00 00 48 8b 01 48 63 d2 48 8d 04 90 c3
199       | 16      | CTC_RET_SBB         | hex://root/refs?head#head_g[64f](uspan64f,32i)                        | 0f 1f 44 00 00 48 8b 01 48 63 d2 48 8d 04 d0 c3
200       | 15      | CTC_RET_ZED_SBB     | hex://root/refs?skip#skip_g[8u](span8u,32i)                           | 0f 1f 44 00 00 48 8b 01 48 63 d2 48 03 c2 c3
201       | 15      | CTC_RET_ZED_SBB     | hex://root/refs?skip#skip_g[8i](span8i,32i)                           | 0f 1f 44 00 00 48 8b 01 48 63 d2 48 03 c2 c3
202       | 16      | CTC_RET_SBB         | hex://root/refs?skip#skip_g[16u](span16u,32i)                         | 0f 1f 44 00 00 48 8b 01 48 63 d2 48 8d 04 50 c3
203       | 16      | CTC_RET_SBB         | hex://root/refs?skip#skip_g[16i](span16i,32i)                         | 0f 1f 44 00 00 48 8b 01 48 63 d2 48 8d 04 50 c3
204       | 16      | CTC_RET_SBB         | hex://root/refs?skip#skip_g[32u](span32u,32i)                         | 0f 1f 44 00 00 48 8b 01 48 63 d2 48 8d 04 90 c3
205       | 16      | CTC_RET_SBB         | hex://root/refs?skip#skip_g[32i](span32i,32i)                         | 0f 1f 44 00 00 48 8b 01 48 63 d2 48 8d 04 90 c3
206       | 16      | CTC_RET_SBB         | hex://root/refs?skip#skip_g[64u](span64u,32i)                         | 0f 1f 44 00 00 48 8b 01 48 63 d2 48 8d 04 d0 c3
207       | 16      | CTC_RET_SBB         | hex://root/refs?skip#skip_g[64i](span64i,32i)                         | 0f 1f 44 00 00 48 8b 01 48 63 d2 48 8d 04 d0 c3
208       | 16      | CTC_RET_SBB         | hex://root/refs?skip#skip_g[32f](span32f,32i)                         | 0f 1f 44 00 00 48 8b 01 48 63 d2 48 8d 04 90 c3
209       | 16      | CTC_RET_SBB         | hex://root/refs?skip#skip_g[64f](span64f,32i)                         | 0f 1f 44 00 00 48 8b 01 48 63 d2 48 8d 04 d0 c3
210       | 15      | CTC_RET_ZED_SBB     | hex://root/refs?skip#skip_g[8u](uspan8u,32i)                          | 0f 1f 44 00 00 48 8b 01 48 63 d2 48 03 c2 c3
211       | 15      | CTC_RET_ZED_SBB     | hex://root/refs?skip#skip_g[8i](uspan8i,32i)                          | 0f 1f 44 00 00 48 8b 01 48 63 d2 48 03 c2 c3
212       | 16      | CTC_RET_SBB         | hex://root/refs?skip#skip_g[16u](uspan16u,32i)                        | 0f 1f 44 00 00 48 8b 01 48 63 d2 48 8d 04 50 c3
213       | 16      | CTC_RET_SBB         | hex://root/refs?skip#skip_g[16i](uspan16i,32i)                        | 0f 1f 44 00 00 48 8b 01 48 63 d2 48 8d 04 50 c3
214       | 16      | CTC_RET_SBB         | hex://root/refs?skip#skip_g[32u](uspan32u,32i)                        | 0f 1f 44 00 00 48 8b 01 48 63 d2 48 8d 04 90 c3
215       | 16      | CTC_RET_SBB         | hex://root/refs?skip#skip_g[32i](uspan32i,32i)                        | 0f 1f 44 00 00 48 8b 01 48 63 d2 48 8d 04 90 c3
216       | 16      | CTC_RET_SBB         | hex://root/refs?skip#skip_g[64u](uspan64u,32i)                        | 0f 1f 44 00 00 48 8b 01 48 63 d2 48 8d 04 d0 c3
217       | 16      | CTC_RET_SBB         | hex://root/refs?skip#skip_g[64i](uspan64i,32i)                        | 0f 1f 44 00 00 48 8b 01 48 63 d2 48 8d 04 d0 c3
218       | 16      | CTC_RET_SBB         | hex://root/refs?skip#skip_g[32f](uspan32f,32i)                        | 0f 1f 44 00 00 48 8b 01 48 63 d2 48 8d 04 90 c3
219       | 16      | CTC_RET_SBB         | hex://root/refs?skip#skip_g[64f](uspan64f,32i)                        | 0f 1f 44 00 00 48 8b 01 48 63 d2 48 8d 04 d0 c3
220       | 0       | CTC_Zx7             | hex://root/refs?head#head_g[8u]()                                     |  
221       | 0       | CTC_Zx7             | hex://root/refs?head#head_g[8i]()                                     |  
222       | 0       | CTC_Zx7             | hex://root/refs?head#head_g[16u]()                                    |  
223       | 0       | CTC_Zx7             | hex://root/refs?head#head_g[16i]()                                    |  
224       | 0       | CTC_Zx7             | hex://root/refs?head#head_g[32u]()                                    |  
225       | 0       | CTC_Zx7             | hex://root/refs?head#head_g[32i]()                                    |  
226       | 0       | CTC_Zx7             | hex://root/refs?head#head_g[64u]()                                    |  
227       | 0       | CTC_Zx7             | hex://root/refs?head#head_g[64i]()                                    |  
228       | 0       | CTC_Zx7             | hex://root/refs?head#head_g[32f]()                                    |  
229       | 0       | CTC_Zx7             | hex://root/refs?head#head_g[64f]()                                    |  
230       | 15      | CTC_RET_ZED_SBB     | hex://root/refs?seek#seek_g[8u](span8u,32i)                           | 0f 1f 44 00 00 48 8b 01 48 63 d2 48 03 c2 c3
231       | 15      | CTC_RET_ZED_SBB     | hex://root/refs?seek#seek_g[8i](span8i,32i)                           | 0f 1f 44 00 00 48 8b 01 48 63 d2 48 03 c2 c3
232       | 16      | CTC_RET_SBB         | hex://root/refs?seek#seek_g[16u](span16u,32i)                         | 0f 1f 44 00 00 48 8b 01 48 63 d2 48 8d 04 50 c3
233       | 16      | CTC_RET_SBB         | hex://root/refs?seek#seek_g[16i](span16i,32i)                         | 0f 1f 44 00 00 48 8b 01 48 63 d2 48 8d 04 50 c3
234       | 16      | CTC_RET_SBB         | hex://root/refs?seek#seek_g[32u](span32u,32i)                         | 0f 1f 44 00 00 48 8b 01 48 63 d2 48 8d 04 90 c3
235       | 16      | CTC_RET_SBB         | hex://root/refs?seek#seek_g[32i](span32i,32i)                         | 0f 1f 44 00 00 48 8b 01 48 63 d2 48 8d 04 90 c3
236       | 16      | CTC_RET_SBB         | hex://root/refs?seek#seek_g[64u](span64u,32i)                         | 0f 1f 44 00 00 48 8b 01 48 63 d2 48 8d 04 d0 c3
237       | 16      | CTC_RET_SBB         | hex://root/refs?seek#seek_g[64i](span64i,32i)                         | 0f 1f 44 00 00 48 8b 01 48 63 d2 48 8d 04 d0 c3
238       | 16      | CTC_RET_SBB         | hex://root/refs?seek#seek_g[32f](span32f,32i)                         | 0f 1f 44 00 00 48 8b 01 48 63 d2 48 8d 04 90 c3
239       | 16      | CTC_RET_SBB         | hex://root/refs?seek#seek_g[64f](span64f,32i)                         | 0f 1f 44 00 00 48 8b 01 48 63 d2 48 8d 04 d0 c3
240       | 9       | CTC_RET_Zx3         | hex://root/refs?head8#head8_g[8u](span8u)                             | 0f 1f 44 00 00 48 8b 01 c3
241       | 9       | CTC_RET_Zx3         | hex://root/refs?head8#head8_g[8i](span8i)                             | 0f 1f 44 00 00 48 8b 01 c3
242       | 9       | CTC_RET_Zx3         | hex://root/refs?head8#head8_g[16u](span16u)                           | 0f 1f 44 00 00 48 8b 01 c3
243       | 9       | CTC_RET_Zx3         | hex://root/refs?head8#head8_g[16i](span16i)                           | 0f 1f 44 00 00 48 8b 01 c3
244       | 9       | CTC_RET_Zx3         | hex://root/refs?head8#head8_g[32u](span32u)                           | 0f 1f 44 00 00 48 8b 01 c3
245       | 9       | CTC_RET_Zx3         | hex://root/refs?head8#head8_g[32i](span32i)                           | 0f 1f 44 00 00 48 8b 01 c3
246       | 9       | CTC_RET_Zx3         | hex://root/refs?head8#head8_g[64u](span64u)                           | 0f 1f 44 00 00 48 8b 01 c3
247       | 9       | CTC_RET_Zx3         | hex://root/refs?head8#head8_g[64i](span64i)                           | 0f 1f 44 00 00 48 8b 01 c3
248       | 9       | CTC_RET_Zx3         | hex://root/refs?head8#head8_g[32f](span32f)                           | 0f 1f 44 00 00 48 8b 01 c3
249       | 9       | CTC_RET_Zx3         | hex://root/refs?head8#head8_g[64f](span64f)                           | 0f 1f 44 00 00 48 8b 01 c3
250       | 9       | CTC_RET_Zx3         | hex://root/refs?head16#head16_g[8u](span8u)                           | 0f 1f 44 00 00 48 8b 01 c3
251       | 9       | CTC_RET_Zx3         | hex://root/refs?head16#head16_g[8i](span8i)                           | 0f 1f 44 00 00 48 8b 01 c3
252       | 9       | CTC_RET_Zx3         | hex://root/refs?head16#head16_g[16u](span16u)                         | 0f 1f 44 00 00 48 8b 01 c3
253       | 9       | CTC_RET_Zx3         | hex://root/refs?head16#head16_g[16i](span16i)                         | 0f 1f 44 00 00 48 8b 01 c3
254       | 9       | CTC_RET_Zx3         | hex://root/refs?head16#head16_g[32u](span32u)                         | 0f 1f 44 00 00 48 8b 01 c3
255       | 9       | CTC_RET_Zx3         | hex://root/refs?head16#head16_g[32i](span32i)                         | 0f 1f 44 00 00 48 8b 01 c3
256       | 9       | CTC_RET_Zx3         | hex://root/refs?head16#head16_g[64u](span64u)                         | 0f 1f 44 00 00 48 8b 01 c3
257       | 9       | CTC_RET_Zx3         | hex://root/refs?head16#head16_g[64i](span64i)                         | 0f 1f 44 00 00 48 8b 01 c3
258       | 9       | CTC_RET_Zx3         | hex://root/refs?head16#head16_g[32f](span32f)                         | 0f 1f 44 00 00 48 8b 01 c3
259       | 9       | CTC_RET_Zx3         | hex://root/refs?head16#head16_g[64f](span64f)                         | 0f 1f 44 00 00 48 8b 01 c3
260       | 9       | CTC_RET_Zx3         | hex://root/refs?head32#head32_g[8u](span8u)                           | 0f 1f 44 00 00 48 8b 01 c3
261       | 9       | CTC_RET_Zx3         | hex://root/refs?head32#head32_g[8i](span8i)                           | 0f 1f 44 00 00 48 8b 01 c3
262       | 9       | CTC_RET_Zx3         | hex://root/refs?head32#head32_g[16u](span16u)                         | 0f 1f 44 00 00 48 8b 01 c3
263       | 9       | CTC_RET_Zx3         | hex://root/refs?head32#head32_g[16i](span16i)                         | 0f 1f 44 00 00 48 8b 01 c3
264       | 9       | CTC_RET_Zx3         | hex://root/refs?head32#head32_g[32u](span32u)                         | 0f 1f 44 00 00 48 8b 01 c3
265       | 9       | CTC_RET_Zx3         | hex://root/refs?head32#head32_g[32i](span32i)                         | 0f 1f 44 00 00 48 8b 01 c3
266       | 9       | CTC_RET_Zx3         | hex://root/refs?head32#head32_g[64u](span64u)                         | 0f 1f 44 00 00 48 8b 01 c3
267       | 9       | CTC_RET_Zx3         | hex://root/refs?head32#head32_g[64i](span64i)                         | 0f 1f 44 00 00 48 8b 01 c3
268       | 9       | CTC_RET_Zx3         | hex://root/refs?head32#head32_g[32f](span32f)                         | 0f 1f 44 00 00 48 8b 01 c3
269       | 9       | CTC_RET_Zx3         | hex://root/refs?head32#head32_g[64f](span64f)                         | 0f 1f 44 00 00 48 8b 01 c3
270       | 9       | CTC_RET_Zx3         | hex://root/refs?head8#head8_g[8u](uspan8u)                            | 0f 1f 44 00 00 48 8b 01 c3
271       | 9       | CTC_RET_Zx3         | hex://root/refs?head8#head8_g[8i](uspan8i)                            | 0f 1f 44 00 00 48 8b 01 c3
272       | 9       | CTC_RET_Zx3         | hex://root/refs?head8#head8_g[16u](uspan16u)                          | 0f 1f 44 00 00 48 8b 01 c3
273       | 9       | CTC_RET_Zx3         | hex://root/refs?head8#head8_g[16i](uspan16i)                          | 0f 1f 44 00 00 48 8b 01 c3
274       | 9       | CTC_RET_Zx3         | hex://root/refs?head8#head8_g[32u](uspan32u)                          | 0f 1f 44 00 00 48 8b 01 c3
275       | 9       | CTC_RET_Zx3         | hex://root/refs?head8#head8_g[32i](uspan32i)                          | 0f 1f 44 00 00 48 8b 01 c3
276       | 9       | CTC_RET_Zx3         | hex://root/refs?head8#head8_g[64u](uspan64u)                          | 0f 1f 44 00 00 48 8b 01 c3
277       | 9       | CTC_RET_Zx3         | hex://root/refs?head8#head8_g[64i](uspan64i)                          | 0f 1f 44 00 00 48 8b 01 c3
278       | 9       | CTC_RET_Zx3         | hex://root/refs?head8#head8_g[32f](uspan32f)                          | 0f 1f 44 00 00 48 8b 01 c3
279       | 9       | CTC_RET_Zx3         | hex://root/refs?head8#head8_g[64f](uspan64f)                          | 0f 1f 44 00 00 48 8b 01 c3
280       | 9       | CTC_RET_Zx3         | hex://root/refs?head16#head16_g[8u](uspan8u)                          | 0f 1f 44 00 00 48 8b 01 c3
281       | 9       | CTC_RET_Zx3         | hex://root/refs?head16#head16_g[8i](uspan8i)                          | 0f 1f 44 00 00 48 8b 01 c3
282       | 9       | CTC_RET_Zx3         | hex://root/refs?head16#head16_g[16u](uspan16u)                        | 0f 1f 44 00 00 48 8b 01 c3
283       | 9       | CTC_RET_Zx3         | hex://root/refs?head16#head16_g[16i](uspan16i)                        | 0f 1f 44 00 00 48 8b 01 c3
284       | 9       | CTC_RET_Zx3         | hex://root/refs?head16#head16_g[32u](uspan32u)                        | 0f 1f 44 00 00 48 8b 01 c3
285       | 9       | CTC_RET_Zx3         | hex://root/refs?head16#head16_g[32i](uspan32i)                        | 0f 1f 44 00 00 48 8b 01 c3
286       | 9       | CTC_RET_Zx3         | hex://root/refs?head16#head16_g[64u](uspan64u)                        | 0f 1f 44 00 00 48 8b 01 c3
287       | 9       | CTC_RET_Zx3         | hex://root/refs?head16#head16_g[64i](uspan64i)                        | 0f 1f 44 00 00 48 8b 01 c3
288       | 9       | CTC_RET_Zx3         | hex://root/refs?head16#head16_g[32f](uspan32f)                        | 0f 1f 44 00 00 48 8b 01 c3
289       | 9       | CTC_RET_Zx3         | hex://root/refs?head16#head16_g[64f](uspan64f)                        | 0f 1f 44 00 00 48 8b 01 c3
290       | 0       | CTC_Zx7             | hex://root/refs?head64#head64_g[8u](span8u)                           |  
291       | 0       | CTC_Zx7             | hex://root/refs?head64#head64_g[8i](span8i)                           |  
292       | 0       | CTC_Zx7             | hex://root/refs?head64#head64_g[16u](span16u)                         |  
293       | 0       | CTC_Zx7             | hex://root/refs?head64#head64_g[16i](span16i)                         |  
294       | 0       | CTC_Zx7             | hex://root/refs?head64#head64_g[32u](span32u)                         |  
295       | 0       | CTC_Zx7             | hex://root/refs?head64#head64_g[32i](span32i)                         |  
296       | 0       | CTC_Zx7             | hex://root/refs?head64#head64_g[64u](span64u)                         |  
297       | 0       | CTC_Zx7             | hex://root/refs?head64#head64_g[64i](span64i)                         |  
298       | 0       | CTC_Zx7             | hex://root/refs?head64#head64_g[32f](span32f)                         |  
299       | 0       | CTC_Zx7             | hex://root/refs?head64#head64_g[64f](span64f)                         |  
300       | 9       | CTC_RET_Zx3         | hex://root/refs?head32#head32_g[8u](uspan8u)                          | 0f 1f 44 00 00 48 8b 01 c3
301       | 9       | CTC_RET_Zx3         | hex://root/refs?head32#head32_g[8i](uspan8i)                          | 0f 1f 44 00 00 48 8b 01 c3
302       | 9       | CTC_RET_Zx3         | hex://root/refs?head32#head32_g[16u](uspan16u)                        | 0f 1f 44 00 00 48 8b 01 c3
303       | 9       | CTC_RET_Zx3         | hex://root/refs?head32#head32_g[16i](uspan16i)                        | 0f 1f 44 00 00 48 8b 01 c3
304       | 9       | CTC_RET_Zx3         | hex://root/refs?head32#head32_g[32u](uspan32u)                        | 0f 1f 44 00 00 48 8b 01 c3
305       | 9       | CTC_RET_Zx3         | hex://root/refs?head32#head32_g[32i](uspan32i)                        | 0f 1f 44 00 00 48 8b 01 c3
306       | 9       | CTC_RET_Zx3         | hex://root/refs?head32#head32_g[64u](uspan64u)                        | 0f 1f 44 00 00 48 8b 01 c3
307       | 9       | CTC_RET_Zx3         | hex://root/refs?head32#head32_g[64i](uspan64i)                        | 0f 1f 44 00 00 48 8b 01 c3
308       | 9       | CTC_RET_Zx3         | hex://root/refs?head32#head32_g[32f](uspan32f)                        | 0f 1f 44 00 00 48 8b 01 c3
309       | 9       | CTC_RET_Zx3         | hex://root/refs?head32#head32_g[64f](uspan64f)                        | 0f 1f 44 00 00 48 8b 01 c3
310       | 9       | CTC_RET_Zx3         | hex://root/refs?head64#head64_g[8u](uspan8u)                          | 0f 1f 44 00 00 48 8b 01 c3
311       | 9       | CTC_RET_Zx3         | hex://root/refs?head64#head64_g[8i](uspan8i)                          | 0f 1f 44 00 00 48 8b 01 c3
312       | 9       | CTC_RET_Zx3         | hex://root/refs?head64#head64_g[16u](uspan16u)                        | 0f 1f 44 00 00 48 8b 01 c3
313       | 9       | CTC_RET_Zx3         | hex://root/refs?head64#head64_g[16i](uspan16i)                        | 0f 1f 44 00 00 48 8b 01 c3
314       | 9       | CTC_RET_Zx3         | hex://root/refs?head64#head64_g[32u](uspan32u)                        | 0f 1f 44 00 00 48 8b 01 c3
315       | 9       | CTC_RET_Zx3         | hex://root/refs?head64#head64_g[32i](uspan32i)                        | 0f 1f 44 00 00 48 8b 01 c3
316       | 9       | CTC_RET_Zx3         | hex://root/refs?head64#head64_g[64u](uspan64u)                        | 0f 1f 44 00 00 48 8b 01 c3
317       | 9       | CTC_RET_Zx3         | hex://root/refs?head64#head64_g[64i](uspan64i)                        | 0f 1f 44 00 00 48 8b 01 c3
318       | 9       | CTC_RET_Zx3         | hex://root/refs?head64#head64_g[32f](uspan32f)                        | 0f 1f 44 00 00 48 8b 01 c3
319       | 9       | CTC_RET_Zx3         | hex://root/refs?head64#head64_g[64f](uspan64f)                        | 0f 1f 44 00 00 48 8b 01 c3
320       | 12      | CTC_RET_SBB         | hex://root/refs?seekb#seekb_g[8u](span8u,64i)                         | 0f 1f 44 00 00 48 8b 01 48 03 c2 c3
321       | 12      | CTC_RET_SBB         | hex://root/refs?seekb#seekb_g[8i](span8i,64i)                         | 0f 1f 44 00 00 48 8b 01 48 03 c2 c3
322       | 12      | CTC_RET_SBB         | hex://root/refs?seekb#seekb_g[16u](span16u,64i)                       | 0f 1f 44 00 00 48 8b 01 48 03 c2 c3
323       | 12      | CTC_RET_SBB         | hex://root/refs?seekb#seekb_g[16i](span16i,64i)                       | 0f 1f 44 00 00 48 8b 01 48 03 c2 c3
324       | 12      | CTC_RET_SBB         | hex://root/refs?seekb#seekb_g[32u](span32u,64i)                       | 0f 1f 44 00 00 48 8b 01 48 03 c2 c3
325       | 12      | CTC_RET_SBB         | hex://root/refs?seekb#seekb_g[32i](span32i,64i)                       | 0f 1f 44 00 00 48 8b 01 48 03 c2 c3
326       | 12      | CTC_RET_SBB         | hex://root/refs?seekb#seekb_g[64u](span64u,64i)                       | 0f 1f 44 00 00 48 8b 01 48 03 c2 c3
327       | 12      | CTC_RET_SBB         | hex://root/refs?seekb#seekb_g[64i](span64i,64i)                       | 0f 1f 44 00 00 48 8b 01 48 03 c2 c3
328       | 12      | CTC_RET_SBB         | hex://root/refs?seekb#seekb_g[32f](span32f,64i)                       | 0f 1f 44 00 00 48 8b 01 48 03 c2 c3
329       | 12      | CTC_RET_SBB         | hex://root/refs?seekb#seekb_g[64f](span64f,64i)                       | 0f 1f 44 00 00 48 8b 01 48 03 c2 c3
330       | 15      | CTC_RET_ZED_SBB     | hex://root/refs?seek8#seek8_g[8u](span8u,32i)                         | 0f 1f 44 00 00 48 8b 01 48 63 d2 48 03 c2 c3
331       | 15      | CTC_RET_ZED_SBB     | hex://root/refs?seek8#seek8_g[8i](span8i,32i)                         | 0f 1f 44 00 00 48 8b 01 48 63 d2 48 03 c2 c3
332       | 15      | CTC_RET_ZED_SBB     | hex://root/refs?seek8#seek8_g[16u](span16u,32i)                       | 0f 1f 44 00 00 48 8b 01 48 63 d2 48 03 c2 c3
333       | 15      | CTC_RET_ZED_SBB     | hex://root/refs?seek8#seek8_g[16i](span16i,32i)                       | 0f 1f 44 00 00 48 8b 01 48 63 d2 48 03 c2 c3
334       | 15      | CTC_RET_ZED_SBB     | hex://root/refs?seek8#seek8_g[32u](span32u,32i)                       | 0f 1f 44 00 00 48 8b 01 48 63 d2 48 03 c2 c3
335       | 15      | CTC_RET_ZED_SBB     | hex://root/refs?seek8#seek8_g[32i](span32i,32i)                       | 0f 1f 44 00 00 48 8b 01 48 63 d2 48 03 c2 c3
336       | 15      | CTC_RET_ZED_SBB     | hex://root/refs?seek8#seek8_g[64u](span64u,32i)                       | 0f 1f 44 00 00 48 8b 01 48 63 d2 48 03 c2 c3
337       | 15      | CTC_RET_ZED_SBB     | hex://root/refs?seek8#seek8_g[64i](span64i,32i)                       | 0f 1f 44 00 00 48 8b 01 48 63 d2 48 03 c2 c3
338       | 15      | CTC_RET_ZED_SBB     | hex://root/refs?seek8#seek8_g[32f](span32f,32i)                       | 0f 1f 44 00 00 48 8b 01 48 63 d2 48 03 c2 c3
339       | 15      | CTC_RET_ZED_SBB     | hex://root/refs?seek8#seek8_g[64f](span64f,32i)                       | 0f 1f 44 00 00 48 8b 01 48 63 d2 48 03 c2 c3
340       | 16      | CTC_RET_SBB         | hex://root/refs?seek16#seek16_g[8u](span8u,32i)                       | 0f 1f 44 00 00 48 8b 01 48 63 d2 48 8d 04 50 c3
341       | 16      | CTC_RET_SBB         | hex://root/refs?seek16#seek16_g[8i](span8i,32i)                       | 0f 1f 44 00 00 48 8b 01 48 63 d2 48 8d 04 50 c3
342       | 16      | CTC_RET_SBB         | hex://root/refs?seek16#seek16_g[16u](span16u,32i)                     | 0f 1f 44 00 00 48 8b 01 48 63 d2 48 8d 04 50 c3
343       | 16      | CTC_RET_SBB         | hex://root/refs?seek16#seek16_g[16i](span16i,32i)                     | 0f 1f 44 00 00 48 8b 01 48 63 d2 48 8d 04 50 c3
344       | 16      | CTC_RET_SBB         | hex://root/refs?seek16#seek16_g[32u](span32u,32i)                     | 0f 1f 44 00 00 48 8b 01 48 63 d2 48 8d 04 50 c3
345       | 16      | CTC_RET_SBB         | hex://root/refs?seek16#seek16_g[32i](span32i,32i)                     | 0f 1f 44 00 00 48 8b 01 48 63 d2 48 8d 04 50 c3
346       | 16      | CTC_RET_SBB         | hex://root/refs?seek16#seek16_g[64u](span64u,32i)                     | 0f 1f 44 00 00 48 8b 01 48 63 d2 48 8d 04 50 c3
347       | 16      | CTC_RET_SBB         | hex://root/refs?seek16#seek16_g[64i](span64i,32i)                     | 0f 1f 44 00 00 48 8b 01 48 63 d2 48 8d 04 50 c3
348       | 16      | CTC_RET_SBB         | hex://root/refs?seek16#seek16_g[32f](span32f,32i)                     | 0f 1f 44 00 00 48 8b 01 48 63 d2 48 8d 04 50 c3
349       | 16      | CTC_RET_SBB         | hex://root/refs?seek16#seek16_g[64f](span64f,32i)                     | 0f 1f 44 00 00 48 8b 01 48 63 d2 48 8d 04 50 c3
350       | 16      | CTC_RET_SBB         | hex://root/refs?seek32#seek32_g[8u](span8u,32i)                       | 0f 1f 44 00 00 48 8b 01 48 63 d2 48 8d 04 90 c3
351       | 16      | CTC_RET_SBB         | hex://root/refs?seek32#seek32_g[8i](span8i,32i)                       | 0f 1f 44 00 00 48 8b 01 48 63 d2 48 8d 04 90 c3
352       | 16      | CTC_RET_SBB         | hex://root/refs?seek32#seek32_g[16u](span16u,32i)                     | 0f 1f 44 00 00 48 8b 01 48 63 d2 48 8d 04 90 c3
353       | 16      | CTC_RET_SBB         | hex://root/refs?seek32#seek32_g[16i](span16i,32i)                     | 0f 1f 44 00 00 48 8b 01 48 63 d2 48 8d 04 90 c3
354       | 16      | CTC_RET_SBB         | hex://root/refs?seek32#seek32_g[32u](span32u,32i)                     | 0f 1f 44 00 00 48 8b 01 48 63 d2 48 8d 04 90 c3
355       | 16      | CTC_RET_SBB         | hex://root/refs?seek32#seek32_g[32i](span32i,32i)                     | 0f 1f 44 00 00 48 8b 01 48 63 d2 48 8d 04 90 c3
356       | 16      | CTC_RET_SBB         | hex://root/refs?seek32#seek32_g[64u](span64u,32i)                     | 0f 1f 44 00 00 48 8b 01 48 63 d2 48 8d 04 90 c3
