Sequence  | Length  | TermCode            | Uri                                                                   | Data
64        | 101     | CTC_RET_INTR        | hex://logix/BitMatrixOps?or#or_g[8u](bm8x8u~in,bm8x8u~in)             | 57 56 53 48 83 ec 30 c5 f8 77 33 c0 48 89 44 24 20 48 8b d9 48 8b f2 49 8b f8 48 8d 4c 24 20 c5 f8 57 c0 c5 fa 7f 01 48 8d 4c 24 20 e8 cf 3d e2 ff 48 8b 06 48 8b 17 48 8d 4c 24 20 48 8b 09 48 8b 00 48 8b 12 48 0b c2 48 89 01 48 8b fb 48 8d 74 24 20 e8 08 92 d7 5e 48 a5 48 8b c3 48 83 c4 30 5b 5e 5f c3
65        | 158     | CTC_RET_INTR        | hex://logix/BitMatrixOps?or#or_g[16u](bm16x16u~in,bm16x16u~in)        | 57 56 53 48 81 ec 80 00 00 00 c5 f8 77 33 c0 48 89 44 24 70 48 8b d9 48 8b f2 49 8b f8 48 8d 4c 24 70 c5 f8 57 c0 c5 fa 7f 01 48 8d 4c 24 70 e8 fc 75 e2 ff 48 8b 06 48 8b 17 48 8d 4c 24 70 48 8b 09 c5 fc 57 c0 c5 fd 11 44 24 40 c5 fc 57 c0 c5 fd 11 44 24 20 c5 ff f0 00 c5 fd 11 44 24 40 c5 ff f0 02 c5 fd 11 44 24 20 c5 fd 10 44 24 40 c5 fd 10 4c 24 20 c5 fd eb c1 c5 fe 7f 01 48 8b fb 48 8d 74 24 70 e8 55 91 d7 5e 48 a5 48 8b c3 c5 f8 77 48 81 c4 80 00 00 00 5b 5e 5f c3
66        | 197     | CTC_RET_INTR        | hex://logix/BitMatrixOps?or#or_g[32u](bm32x32u~in,bm32x32u~in)        | 57 56 53 48 81 ec 80 00 00 00 c5 f8 77 33 c0 48 89 44 24 70 48 8b d9 48 8b f2 49 8b f8 48 8d 4c 24 70 c5 f8 57 c0 c5 fa 7f 01 48 8d 4c 24 70 e8 f4 83 e2 ff 48 8b 06 48 8b 17 48 8d 4c 24 70 48 8b 09 45 33 c0 45 33 c9 4d 63 d1 49 c1 e2 02 4e 8d 1c 10 4a 8d 34 12 c5 fc 57 c0 c5 fd 11 44 24 40 c5 fc 57 c0 c5 fd 11 44 24 20 c4 c1 7f f0 03 c5 fd 11 44 24 40 c5 ff f0 06 c5 fd 11 44 24 20 c5 fd 10 44 24 40 c5 fd 10 4c 24 20 c5 fd eb c1 4c 03 d1 c4 c1 7e 7f 02 41 ff c0 41 83 c1 08 41 83 f8 04 7c a3 48 8b fb 48 8d 74 24 70 e8 5e 90 d7 5e 48 a5 48 8b c3 c5 f8 77 48 81 c4 80 00 00 00 5b 5e 5f c3
67        | 197     | CTC_RET_INTR        | hex://logix/BitMatrixOps?or#or_g[64u](bm64x64u~in,bm64x64u~in)        | 57 56 53 48 81 ec 80 00 00 00 c5 f8 77 33 c0 48 89 44 24 70 48 8b d9 48 8b f2 49 8b f8 48 8d 4c 24 70 c5 f8 57 c0 c5 fa 7f 01 48 8d 4c 24 70 e8 54 84 e2 ff 48 8b 06 48 8b 17 48 8d 4c 24 70 48 8b 09 45 33 c0 45 33 c9 4d 63 d1 49 c1 e2 03 4e 8d 1c 10 4a 8d 34 12 c5 fc 57 c0 c5 fd 11 44 24 40 c5 fc 57 c0 c5 fd 11 44 24 20 c4 c1 7f f0 03 c5 fd 11 44 24 40 c5 ff f0 06 c5 fd 11 44 24 20 c5 fd 10 44 24 40 c5 fd 10 4c 24 20 c5 fd eb c1 4c 03 d1 c4 c1 7e 7f 02 41 ff c0 41 83 c1 04 41 83 f8 10 7c a3 48 8b fb 48 8d 74 24 70 e8 6e 8f d7 5e 48 a5 48 8b c3 c5 f8 77 48 81 c4 80 00 00 00 5b 5e 5f c3
68        | 30      | CTC_RET_Zx3         | hex://logix/BitMatrixOps?or#or_g[8u](bm8x8u~in,bm8x8u~in,bm8x8u~ref)  | 0f 1f 44 00 00 48 8b 01 48 8b 12 49 8b 08 48 8b 00 48 8b 12 48 0b c2 48 89 01 49 8b c0 c3
69        | 84      | CTC_RET_INTR        | hex://logix/BitMatrixOps?or#or_g[16u](bm16x16u~in,bm16x16u~in,bm16x16u~ref)| 48 83 ec 58 c5 f8 77 48 8b 01 48 8b 12 49 8b 08 c5 fc 57 c0 c5 fd 11 44 24 20 c5 fc 57 c0 c5 fd 11 04 24 c5 ff f0 00 c5 fd 11 44 24 20 c5 ff f0 02 c5 fd 11 04 24 c5 fd 10 44 24 20 c5 fd 10 0c 24 c5 fd eb c1 c5 fe 7f 01 49 8b c0 c5 f8 77 48 83 c4 58 c3
70        | 126     | CTC_RET_INTR        | hex://logix/BitMatrixOps?or#or_g[32u](bm32x32u~in,bm32x32u~in,bm32x32u~ref)| 57 56 48 83 ec 48 c5 f8 77 48 8b 01 48 8b 12 49 8b 08 45 33 c9 45 33 d2 4d 63 da 49 c1 e3 02 4a 8d 34 18 4a 8d 3c 1a c5 fc 57 c0 c5 fd 11 44 24 20 c5 fc 57 c0 c5 fd 11 04 24 c5 ff f0 06 c5 fd 11 44 24 20 c5 ff f0 07 c5 fd 11 04 24 c5 fd 10 44 24 20 c5 fd 10 0c 24 c5 fd eb c1 4c 03 d9 c4 c1 7e 7f 03 41 ff c1 41 83 c2 08 41 83 f9 04 7c a7 49 8b c0 c5 f8 77 48 83 c4 48 5e 5f c3
71        | 126     | CTC_RET_INTR        | hex://logix/BitMatrixOps?or#or_g[64u](bm64x64u~in,bm64x64u~in,bm64x64u~ref)| 57 56 48 83 ec 48 c5 f8 77 48 8b 01 48 8b 12 49 8b 08 45 33 c9 45 33 d2 4d 63 da 49 c1 e3 03 4a 8d 34 18 4a 8d 3c 1a c5 fc 57 c0 c5 fd 11 44 24 20 c5 fc 57 c0 c5 fd 11 04 24 c5 ff f0 06 c5 fd 11 44 24 20 c5 ff f0 07 c5 fd 11 04 24 c5 fd 10 44 24 20 c5 fd 10 0c 24 c5 fd eb c1 4c 03 d9 c4 c1 7e 7f 03 41 ff c1 41 83 c2 04 41 83 f9 10 7c a7 49 8b c0 c5 f8 77 48 83 c4 48 5e 5f c3
72        | 104     | CTC_RET_INTR        | hex://logix/BitMatrixOps?nor#nor_g[8u](bm8x8u~in,bm8x8u~in)           | 57 56 53 48 83 ec 30 c5 f8 77 33 c0 48 89 44 24 20 48 8b d9 48 8b f2 49 8b f8 48 8d 4c 24 20 c5 f8 57 c0 c5 fa 7f 01 48 8d 4c 24 20 e8 7f 34 e2 ff 48 8b 06 48 8b 17 48 8d 4c 24 20 48 8b 09 48 8b 00 48 8b 12 48 0b c2 48 f7 d0 48 89 01 48 8b fb 48 8d 74 24 20 e8 b5 88 d7 5e 48 a5 48 8b c3 48 83 c4 30 5b 5e 5f c3
73        | 166     | CTC_RET_INTR        | hex://logix/BitMatrixOps?nor#nor_g[16u](bm16x16u~in,bm16x16u~in)      | 57 56 53 48 81 ec 80 00 00 00 c5 f8 77 33 c0 48 89 44 24 70 48 8b d9 48 8b f2 49 8b f8 48 8d 4c 24 70 c5 f8 57 c0 c5 fa 7f 01 48 8d 4c 24 70 e8 9c 6c e2 ff 48 8b 06 48 8b 17 48 8d 4c 24 70 48 8b 09 c5 fc 57 c0 c5 fd 11 44 24 40 c5 fc 57 c0 c5 fd 11 44 24 20 c5 ff f0 00 c5 fd 11 44 24 40 c5 ff f0 02 c5 fd 11 44 24 20 c5 fd 10 44 24 40 c5 fd 10 4c 24 20 c5 fd eb c1 c5 fd 75 c8 c5 fd ef c1 c5 fe 7f 01 48 8b fb 48 8d 74 24 70 e8 ed 87 d7 5e 48 a5 48 8b c3 c5 f8 77 48 81 c4 80 00 00 00 5b 5e 5f c3
74        | 205     | CTC_RET_INTR        | hex://logix/BitMatrixOps?nor#nor_g[32u](bm32x32u~in,bm32x32u~in)      | 57 56 53 48 81 ec 80 00 00 00 c5 f8 77 33 c0 48 89 44 24 70 48 8b d9 48 8b f2 49 8b f8 48 8d 4c 24 70 c5 f8 57 c0 c5 fa 7f 01 48 8d 4c 24 70 e8 94 7a e2 ff 48 8b 06 48 8b 17 48 8d 4c 24 70 48 8b 09 45 33 c0 45 33 c9 4d 63 d1 49 c1 e2 02 4e 8d 1c 10 4a 8d 34 12 c5 fc 57 c0 c5 fd 11 44 24 40 c5 fc 57 c0 c5 fd 11 44 24 20 c4 c1 7f f0 03 c5 fd 11 44 24 40 c5 ff f0 06 c5 fd 11 44 24 20 c5 fd 10 44 24 40 c5 fd 10 4c 24 20 c5 fd eb c1 c5 fd 76 c8 c5 fd ef c1 4c 03 d1 c4 c1 7e 7f 02 41 ff c0 41 83 c1 08 41 83 f8 04 7c 9b 48 8b fb 48 8d 74 24 70 e8 f6 86 d7 5e 48 a5 48 8b c3 c5 f8 77 48 81 c4 80 00 00 00 5b 5e 5f c3
75        | 206     | CTC_RET_INTR        | hex://logix/BitMatrixOps?nor#nor_g[64u](bm64x64u~in,bm64x64u~in)      | 57 56 53 48 81 ec 80 00 00 00 c5 f8 77 33 c0 48 89 44 24 70 48 8b d9 48 8b f2 49 8b f8 48 8d 4c 24 70 c5 f8 57 c0 c5 fa 7f 01 48 8d 4c 24 70 e8 e4 7a e2 ff 48 8b 06 48 8b 17 48 8d 4c 24 70 48 8b 09 45 33 c0 45 33 c9 4d 63 d1 49 c1 e2 03 4e 8d 1c 10 4a 8d 34 12 c5 fc 57 c0 c5 fd 11 44 24 40 c5 fc 57 c0 c5 fd 11 44 24 20 c4 c1 7f f0 03 c5 fd 11 44 24 40 c5 ff f0 06 c5 fd 11 44 24 20 c5 fd 10 44 24 40 c5 fd 10 4c 24 20 c5 fd eb c1 c4 e2 7d 29 c8 c5 fd ef c1 4c 03 d1 c4 c1 7e 7f 02 41 ff c0 41 83 c1 04 41 83 f8 10 7c 9a 48 8b fb 48 8d 74 24 70 e8 f5 85 d7 5e 48 a5 48 8b c3 c5 f8 77 48 81 c4 80 00 00 00 5b 5e 5f c3
76        | 33      | CTC_RET_Zx3         | hex://logix/BitMatrixOps?nor#nor_g[8u](bm8x8u~in,bm8x8u~in,bm8x8u~ref)| 0f 1f 44 00 00 48 8b 01 48 8b 12 49 8b 08 48 8b 00 48 8b 12 48 0b c2 48 f7 d0 48 89 01 49 8b c0 c3
77        | 92      | CTC_RET_INTR        | hex://logix/BitMatrixOps?nor#nor_g[16u](bm16x16u~in,bm16x16u~in,bm16x16u~ref)| 48 83 ec 58 c5 f8 77 48 8b 01 48 8b 12 49 8b 08 c5 fc 57 c0 c5 fd 11 44 24 20 c5 fc 57 c0 c5 fd 11 04 24 c5 ff f0 00 c5 fd 11 44 24 20 c5 ff f0 02 c5 fd 11 04 24 c5 fd 10 44 24 20 c5 fd 10 0c 24 c5 fd eb c1 c5 fd 75 c8 c5 fd ef c1 c5 fe 7f 01 49 8b c0 c5 f8 77 48 83 c4 58 c3
78        | 134     | CTC_RET_INTR        | hex://logix/BitMatrixOps?nor#nor_g[32u](bm32x32u~in,bm32x32u~in,bm32x32u~ref)| 57 56 48 83 ec 48 c5 f8 77 48 8b 01 48 8b 12 49 8b 08 45 33 c9 45 33 d2 4d 63 da 49 c1 e3 02 4a 8d 34 18 4a 8d 3c 1a c5 fc 57 c0 c5 fd 11 44 24 20 c5 fc 57 c0 c5 fd 11 04 24 c5 ff f0 06 c5 fd 11 44 24 20 c5 ff f0 07 c5 fd 11 04 24 c5 fd 10 44 24 20 c5 fd 10 0c 24 c5 fd eb c1 c5 fd 76 c8 c5 fd ef c1 4c 03 d9 c4 c1 7e 7f 03 41 ff c1 41 83 c2 08 41 83 f9 04 7c 9f 49 8b c0 c5 f8 77 48 83 c4 48 5e 5f c3
79        | 135     | CTC_RET_INTR        | hex://logix/BitMatrixOps?nor#nor_g[64u](bm64x64u~in,bm64x64u~in,bm64x64u~ref)| 57 56 48 83 ec 48 c5 f8 77 48 8b 01 48 8b 12 49 8b 08 45 33 c9 45 33 d2 4d 63 da 49 c1 e3 03 4a 8d 34 18 4a 8d 3c 1a c5 fc 57 c0 c5 fd 11 44 24 20 c5 fc 57 c0 c5 fd 11 04 24 c5 ff f0 06 c5 fd 11 44 24 20 c5 ff f0 07 c5 fd 11 04 24 c5 fd 10 44 24 20 c5 fd 10 0c 24 c5 fd eb c1 c4 e2 7d 29 c8 c5 fd ef c1 4c 03 d9 c4 c1 7e 7f 03 41 ff c1 41 83 c2 04 41 83 f9 10 7c 9e 49 8b c0 c5 f8 77 48 83 c4 48 5e 5f c3
80        | 101     | CTC_RET_INTR        | hex://logix/BitMatrixOps?xor#xor_g[8u](bm8x8u~in,bm8x8u~in)           | 57 56 53 48 83 ec 30 c5 f8 77 33 c0 48 89 44 24 20 48 8b d9 48 8b f2 49 8b f8 48 8d 4c 24 20 c5 f8 57 c0 c5 fa 7f 01 48 8d 4c 24 20 e8 ef 2a e2 ff 48 8b 06 48 8b 17 48 8d 4c 24 20 48 8b 09 48 8b 00 48 8b 12 48 33 c2 48 89 01 48 8b fb 48 8d 74 24 20 e8 28 7f d7 5e 48 a5 48 8b c3 48 83 c4 30 5b 5e 5f c3
81        | 108     | CTC_RET_INTR        | hex://logix/BitMatrixOps?xor#xor_g[16u](bm16x16u~in,bm16x16u~in)      | 57 56 53 48 83 ec 30 c5 f8 77 33 c0 48 89 44 24 20 48 8b d9 48 8b f2 49 8b f8 48 8d 4c 24 20 c5 f8 57 c0 c5 fa 7f 01 48 8d 4c 24 20 e8 1f 63 e2 ff 48 8b 06 48 8b 17 48 8d 4c 24 20 48 8b 09 c5 ff f0 00 c5 ff f0 0a c5 fd ef c1 c5 fe 7f 01 48 8b fb 48 8d 74 24 20 e8 a4 7e d7 5e 48 a5 48 8b c3 c5 f8 77 48 83 c4 30 5b 5e 5f c3
82        | 147     | CTC_RET_INTR        | hex://logix/BitMatrixOps?xor#xor_g[32u](bm32x32u~in,bm32x32u~in)      | 57 56 53 48 83 ec 30 c5 f8 77 33 c0 48 89 44 24 20 48 8b d9 48 8b f2 49 8b f8 48 8d 4c 24 20 c5 f8 57 c0 c5 fa 7f 01 48 8d 4c 24 20 e8 57 71 e2 ff 48 8b 06 48 8b 17 48 8d 4c 24 20 48 8b 09 45 33 c0 45 33 c9 4d 63 d1 49 c1 e2 02 4e 8d 1c 10 4a 8d 34 12 c4 c1 7f f0 03 c5 ff f0 0e c5 fd ef c1 4c 03 d1 c4 c1 7e 7f 02 41 ff c0 41 83 c1 08 41 83 f8 04 7c cf 48 8b fb 48 8d 74 24 20 e8 ed 7d d7 5e 48 a5 48 8b c3 c5 f8 77 48 83 c4 30 5b 5e 5f c3
83        | 147     | CTC_RET_INTR        | hex://logix/BitMatrixOps?xor#xor_g[64u](bm64x64u~in,bm64x64u~in)      | 57 56 53 48 83 ec 30 c5 f8 77 33 c0 48 89 44 24 20 48 8b d9 48 8b f2 49 8b f8 48 8d 4c 24 20 c5 f8 57 c0 c5 fa 7f 01 48 8d 4c 24 20 e8 f7 71 e2 ff 48 8b 06 48 8b 17 48 8d 4c 24 20 48 8b 09 45 33 c0 45 33 c9 4d 63 d1 49 c1 e2 03 4e 8d 1c 10 4a 8d 34 12 c4 c1 7f f0 03 c5 ff f0 0e c5 fd ef c1 4c 03 d1 c4 c1 7e 7f 02 41 ff c0 41 83 c1 04 41 83 f8 10 7c cf 48 8b fb 48 8d 74 24 20 e8 3d 7d d7 5e 48 a5 48 8b c3 c5 f8 77 48 83 c4 30 5b 5e 5f c3
84        | 30      | CTC_RET_Zx3         | hex://logix/BitMatrixOps?xor#xor_g[8u](bm8x8u~in,bm8x8u~in,bm8x8u~ref)| 0f 1f 44 00 00 48 8b 01 48 8b 12 49 8b 08 48 8b 00 48 8b 12 48 33 c2 48 89 01 49 8b c0 c3
85        | 37      | CTC_RET_INTR        | hex://logix/BitMatrixOps?xor#xor_g[16u](bm16x16u~in,bm16x16u~in,bm16x16u~ref)| c5 f8 77 66 90 48 8b 01 48 8b 12 49 8b 08 c5 ff f0 00 c5 ff f0 0a c5 fd ef c1 c5 fe 7f 01 49 8b c0 c5 f8 77 c3
86        | 77      | CTC_RET_INTR        | hex://logix/BitMatrixOps?xor#xor_g[32u](bm32x32u~in,bm32x32u~in,bm32x32u~ref)| 57 56 c5 f8 77 48 8b 01 48 8b 12 49 8b 08 45 33 c9 45 33 d2 4d 63 da 49 c1 e3 02 4a 8d 34 18 4a 8d 3c 1a c5 ff f0 06 c5 ff f0 0f c5 fd ef c1 4c 03 d9 c4 c1 7e 7f 03 41 ff c1 41 83 c2 08 41 83 f9 04 7c d0 49 8b c0 c5 f8 77 5e 5f c3
87        | 77      | CTC_RET_INTR        | hex://logix/BitMatrixOps?xor#xor_g[64u](bm64x64u~in,bm64x64u~in,bm64x64u~ref)| 57 56 c5 f8 77 48 8b 01 48 8b 12 49 8b 08 45 33 c9 45 33 d2 4d 63 da 49 c1 e3 03 4a 8d 34 18 4a 8d 3c 1a c5 ff f0 06 c5 ff f0 0f c5 fd ef c1 4c 03 d9 c4 c1 7e 7f 03 41 ff c1 41 83 c2 04 41 83 f9 10 7c d0 49 8b c0 c5 f8 77 5e 5f c3
88        | 104     | CTC_RET_INTR        | hex://logix/BitMatrixOps?xnor#xnor_g[8u](bm8x8u~in,bm8x8u~in)         | 57 56 53 48 83 ec 30 c5 f8 77 33 c0 48 89 44 24 20 48 8b d9 48 8b f2 49 8b f8 48 8d 4c 24 20 c5 f8 57 c0 c5 fa 7f 01 48 8d 4c 24 20 e8 2f 27 e2 ff 48 8b 06 48 8b 17 48 8d 4c 24 20 48 8b 09 48 8b 00 48 8b 12 48 33 c2 48 f7 d0 48 89 01 48 8b fb 48 8d 74 24 20 e8 65 7b d7 5e 48 a5 48 8b c3 48 83 c4 30 5b 5e 5f c3
89        | 116     | CTC_RET_INTR        | hex://logix/BitMatrixOps?xnor#xnor_g[16u](bm16x16u~in,bm16x16u~in)    | 57 56 53 48 83 ec 30 c5 f8 77 33 c0 48 89 44 24 20 48 8b d9 48 8b f2 49 8b f8 48 8d 4c 24 20 c5 f8 57 c0 c5 fa 7f 01 48 8d 4c 24 20 e8 4f 5f e2 ff 48 8b 06 48 8b 17 48 8d 4c 24 20 48 8b 09 c5 ff f0 00 c5 ff f0 0a c5 fd ef c1 c5 fd 75 c8 c5 fd ef c1 c5 fe 7f 01 48 8b fb 48 8d 74 24 20 e8 cc 7a d7 5e 48 a5 48 8b c3 c5 f8 77 48 83 c4 30 5b 5e 5f c3
90        | 155     | CTC_RET_INTR        | hex://logix/BitMatrixOps?xnor#xnor_g[32u](bm32x32u~in,bm32x32u~in)    | 57 56 53 48 83 ec 30 c5 f8 77 33 c0 48 89 44 24 20 48 8b d9 48 8b f2 49 8b f8 48 8d 4c 24 20 c5 f8 57 c0 c5 fa 7f 01 48 8d 4c 24 20 e8 77 6d e2 ff 48 8b 06 48 8b 17 48 8d 4c 24 20 48 8b 09 45 33 c0 45 33 c9 4d 63 d1 49 c1 e2 02 4e 8d 1c 10 4a 8d 34 12 c4 c1 7f f0 03 c5 ff f0 0e c5 fd ef c1 c5 fd 76 c8 c5 fd ef c1 4c 03 d1 c4 c1 7e 7f 02 41 ff c0 41 83 c1 08 41 83 f8 04 7c c7 48 8b fb 48 8d 74 24 20 e8 05 7a d7 5e 48 a5 48 8b c3 c5 f8 77 48 83 c4 30 5b 5e 5f c3
91        | 156     | CTC_RET_INTR        | hex://logix/BitMatrixOps?xnor#xnor_g[64u](bm64x64u~in,bm64x64u~in)    | 57 56 53 48 83 ec 30 c5 f8 77 33 c0 48 89 44 24 20 48 8b d9 48 8b f2 49 8b f8 48 8d 4c 24 20 c5 f8 57 c0 c5 fa 7f 01 48 8d 4c 24 20 e8 07 6e e2 ff 48 8b 06 48 8b 17 48 8d 4c 24 20 48 8b 09 45 33 c0 45 33 c9 4d 63 d1 49 c1 e2 03 4e 8d 1c 10 4a 8d 34 12 c4 c1 7f f0 03 c5 ff f0 0e c5 fd ef c1 c4 e2 7d 29 c8 c5 fd ef c1 4c 03 d1 c4 c1 7e 7f 02 41 ff c0 41 83 c1 04 41 83 f8 10 7c c6 48 8b fb 48 8d 74 24 20 e8 44 79 d7 5e 48 a5 48 8b c3 c5 f8 77 48 83 c4 30 5b 5e 5f c3
92        | 33      | CTC_RET_Zx3         | hex://logix/BitMatrixOps?xnor#xnor_g[8u](bm8x8u~in,bm8x8u~in,bm8x8u~ref)| 0f 1f 44 00 00 48 8b 01 48 8b 12 49 8b 08 48 8b 00 48 8b 12 48 33 c2 48 f7 d0 48 89 01 49 8b c0 c3
93        | 45      | CTC_RET_INTR        | hex://logix/BitMatrixOps?xnor#xnor_g[16u](bm16x16u~in,bm16x16u~in,bm16x16u~ref)| c5 f8 77 66 90 48 8b 01 48 8b 12 49 8b 08 c5 ff f0 00 c5 ff f0 0a c5 fd ef c1 c5 fd 75 c8 c5 fd ef c1 c5 fe 7f 01 49 8b c0 c5 f8 77 c3
94        | 85      | CTC_RET_INTR        | hex://logix/BitMatrixOps?xnor#xnor_g[32u](bm32x32u~in,bm32x32u~in,bm32x32u~ref)| 57 56 c5 f8 77 48 8b 01 48 8b 12 49 8b 08 45 33 c9 45 33 d2 4d 63 da 49 c1 e3 02 4a 8d 34 18 4a 8d 3c 1a c5 ff f0 06 c5 ff f0 0f c5 fd ef c1 c5 fd 76 c8 c5 fd ef c1 4c 03 d9 c4 c1 7e 7f 03 41 ff c1 41 83 c2 08 41 83 f9 04 7c c8 49 8b c0 c5 f8 77 5e 5f c3
95        | 86      | CTC_RET_INTR        | hex://logix/BitMatrixOps?xnor#xnor_g[64u](bm64x64u~in,bm64x64u~in,bm64x64u~ref)| 57 56 c5 f8 77 48 8b 01 48 8b 12 49 8b 08 45 33 c9 45 33 d2 4d 63 da 49 c1 e3 03 4a 8d 34 18 4a 8d 3c 1a c5 ff f0 06 c5 ff f0 0f c5 fd ef c1 c4 e2 7d 29 c8 c5 fd ef c1 4c 03 d9 c4 c1 7e 7f 03 41 ff c1 41 83 c2 04 41 83 f9 10 7c c7 49 8b c0 c5 f8 77 5e 5f c3
96        | 28      | CTC_RET_SBB         | hex://logix/BitMatrixOps?left#left_g[8u](bm8x8u~in,bm8x8u~in)         | 57 56 53 66 90 48 8b d9 48 8b fb 48 8b f2 e8 7d 73 d7 5e 48 a5 48 8b c3 5b 5e 5f c3
97        | 28      | CTC_RET_SBB         | hex://logix/BitMatrixOps?left#left_g[16u](bm16x16u~in,bm16x16u~in)    | 57 56 53 66 90 48 8b d9 48 8b fb 48 8b f2 e8 3d 73 d7 5e 48 a5 48 8b c3 5b 5e 5f c3
98        | 28      | CTC_RET_SBB         | hex://logix/BitMatrixOps?left#left_g[32u](bm32x32u~in,bm32x32u~in)    | 57 56 53 66 90 48 8b d9 48 8b fb 48 8b f2 e8 fd 72 d7 5e 48 a5 48 8b c3 5b 5e 5f c3
99        | 28      | CTC_RET_SBB         | hex://logix/BitMatrixOps?left#left_g[64u](bm64x64u~in,bm64x64u~in)    | 57 56 53 66 90 48 8b d9 48 8b fb 48 8b f2 e8 bd 72 d7 5e 48 a5 48 8b c3 5b 5e 5f c3
100       | 96      | CTC_INTRx2          | hex://logix/BitMatrixOps?left#left_g[8u](bm8x8u~in,bm8x8u~in,bm8x8u~ref)| 56 48 83 ec 40 c5 f8 77 33 c0 48 89 44 24 30 48 89 44 24 20 49 8b f0 c5 fa 6f 06 c5 fa 7f 44 24 20 c5 fa 6f 01 c5 fa 7f 44 24 30 48 8d 4c 24 30 48 8b 11 8b 49 08 4c 8d 44 24 20 49 8b 00 45 8b 40 08 41 3b c8 77 14 4c 63 c1 48 8b c8 e8 fe a2 db 4e 48 8b c6 48 83 c4 40 5e c3 e8 10 6b 25 ff
101       | 99      | CTC_INTRx2          | hex://logix/BitMatrixOps?left#left_g[16u](bm16x16u~in,bm16x16u~in,bm16x16u~ref)| 56 48 83 ec 40 c5 f8 77 33 c0 48 89 44 24 30 48 89 44 24 20 49 8b f0 c5 fa 6f 06 c5 fa 7f 44 24 20 c5 fa 6f 01 c5 fa 7f 44 24 30 4c 8d 44 24 30 49 8b 10 45 8b 40 08 48 8d 4c 24 20 48 8b 01 8b 49 08 44 3b c1 77 17 48 8b c8 4d 63 c0 49 d1 e0 e8 7b a2 db 4e 48 8b c6 48 83 c4 40 5e c3 e8 8d 6a 25 ff
102       | 100     | CTC_INTRx2          | hex://logix/BitMatrixOps?left#left_g[32u](bm32x32u~in,bm32x32u~in,bm32x32u~ref)| 56 48 83 ec 40 c5 f8 77 33 c0 48 89 44 24 30 48 89 44 24 20 49 8b f0 c5 fa 6f 06 c5 fa 7f 44 24 20 c5 fa 6f 01 c5 fa 7f 44 24 30 4c 8d 44 24 30 49 8b 10 45 8b 40 08 48 8d 4c 24 20 48 8b 01 8b 49 08 44 3b c1 77 18 48 8b c8 4d 63 c0 49 c1 e0 02 e8 fa a1 db 4e 48 8b c6 48 83 c4 40 5e c3 e8 0c 6a 25 ff
103       | 100     | CTC_INTRx2          | hex://logix/BitMatrixOps?left#left_g[64u](bm64x64u~in,bm64x64u~in,bm64x64u~ref)| 56 48 83 ec 40 c5 f8 77 33 c0 48 89 44 24 30 48 89 44 24 20 49 8b f0 c5 fa 6f 06 c5 fa 7f 44 24 20 c5 fa 6f 01 c5 fa 7f 44 24 30 4c 8d 44 24 30 49 8b 10 45 8b 40 08 48 8d 4c 24 20 48 8b 01 8b 49 08 44 3b c1 77 18 48 8b c8 4d 63 c0 49 c1 e0 03 e8 7a a1 db 4e 48 8b c6 48 83 c4 40 5e c3 e8 8c 69 25 ff
104       | 28      | CTC_RET_SBB         | hex://logix/BitMatrixOps?right#right_g[8u](bm8x8u~in,bm8x8u~in)       | 57 56 53 66 90 48 8b d9 48 8b fb 49 8b f0 e8 6d 6c d7 5e 48 a5 48 8b c3 5b 5e 5f c3
105       | 28      | CTC_RET_SBB         | hex://logix/BitMatrixOps?right#right_g[16u](bm16x16u~in,bm16x16u~in)  | 57 56 53 66 90 48 8b d9 48 8b fb 49 8b f0 e8 2d 6c d7 5e 48 a5 48 8b c3 5b 5e 5f c3
106       | 28      | CTC_RET_SBB         | hex://logix/BitMatrixOps?right#right_g[32u](bm32x32u~in,bm32x32u~in)  | 57 56 53 66 90 48 8b d9 48 8b fb 49 8b f0 e8 ed 6b d7 5e 48 a5 48 8b c3 5b 5e 5f c3
107       | 28      | CTC_RET_SBB         | hex://logix/BitMatrixOps?right#right_g[64u](bm64x64u~in,bm64x64u~in)  | 57 56 53 66 90 48 8b d9 48 8b fb 49 8b f0 e8 ad 6b d7 5e 48 a5 48 8b c3 5b 5e 5f c3
108       | 96      | CTC_INTRx2          | hex://logix/BitMatrixOps?right#right_g[8u](bm8x8u~in,bm8x8u~in,bm8x8u~ref)| 56 48 83 ec 40 c5 f8 77 33 c0 48 89 44 24 30 48 89 44 24 20 49 8b f0 c5 fa 6f 06 c5 fa 7f 44 24 20 c5 fa 6f 02 c5 fa 7f 44 24 30 48 8d 4c 24 30 48 8b 11 8b 49 08 4c 8d 44 24 20 49 8b 00 45 8b 40 08 41 3b c8 77 14 4c 63 c1 48 8b c8 e8 ee 9b db 4e 48 8b c6 48 83 c4 40 5e c3 e8 00 64 25 ff
109       | 99      | CTC_INTRx2          | hex://logix/BitMatrixOps?right#right_g[16u](bm16x16u~in,bm16x16u~in,bm16x16u~ref)| 56 48 83 ec 40 c5 f8 77 33 c0 48 89 44 24 30 48 89 44 24 20 49 8b f0 c5 fa 6f 06 c5 fa 7f 44 24 20 c5 fa 6f 02 c5 fa 7f 44 24 30 4c 8d 44 24 30 49 8b 10 45 8b 40 08 48 8d 4c 24 20 48 8b 01 8b 49 08 44 3b c1 77 17 48 8b c8 4d 63 c0 49 d1 e0 e8 6b 9b db 4e 48 8b c6 48 83 c4 40 5e c3 e8 7d 63 25 ff
