Sequence  | Length  | TermCode            | Uri                                                                   | Data
116       | 14      | CTC_RET_Zx3         | hex://gmath/gmath?lteq#lteq_g[32u](32u,32u)                           | 0f 1f 44 00 00 3b ca 0f 96 c0 0f b6 c0 c3
117       | 14      | CTC_RET_Zx3         | hex://gmath/gmath?lteq#lteq_g[32i](32i,32i)                           | 0f 1f 44 00 00 3b ca 0f 9e c0 0f b6 c0 c3
118       | 15      | CTC_RET_ZED_SBB     | hex://gmath/gmath?lteq#lteq_g[64u](64u,64u)                           | 0f 1f 44 00 00 48 3b ca 0f 96 c0 0f b6 c0 c3
119       | 15      | CTC_RET_ZED_SBB     | hex://gmath/gmath?lteq#lteq_g[64i](64i,64i)                           | 0f 1f 44 00 00 48 3b ca 0f 9e c0 0f b6 c0 c3
120       | 25      | CTC_RET_Zx3         | hex://gmath/gmath?max#max_g[8u](8u,8u)                                | 0f 1f 44 00 00 0f b6 c1 0f b6 d2 0f b6 c0 3b c2 7f 02 eb 02 8b d0 8b c2 c3
121       | 28      | CTC_RET_SBB         | hex://gmath/gmath?max#max_g[8i](8i,8i)                                | 0f 1f 44 00 00 48 0f be c1 48 0f be d2 48 0f be c0 3b c2 7f 02 eb 02 8b d0 8b c2 c3
122       | 25      | CTC_RET_Zx3         | hex://gmath/gmath?max#max_g[16u](16u,16u)                             | 0f 1f 44 00 00 0f b7 c1 0f b7 d2 0f b7 c0 3b c2 7f 02 eb 02 8b d0 8b c2 c3
123       | 28      | CTC_RET_SBB         | hex://gmath/gmath?max#max_g[16i](16i,16i)                             | 0f 1f 44 00 00 48 0f bf c1 48 0f bf d2 48 0f bf c0 3b c2 7f 02 eb 02 8b d0 8b c2 c3
124       | 16      | CTC_RET_SBB         | hex://gmath/gmath?max#max_g[32u](32u,32u)                             | 0f 1f 44 00 00 3b ca 77 02 eb 02 8b d1 8b c2 c3
125       | 16      | CTC_RET_SBB         | hex://gmath/gmath?max#max_g[32i](32i,32i)                             | 0f 1f 44 00 00 3b ca 7f 02 eb 02 8b d1 8b c2 c3
126       | 19      | CTC_RET_ZED_SBB     | hex://gmath/gmath?max#max_g[64u](64u,64u)                             | 0f 1f 44 00 00 48 3b ca 77 02 eb 03 48 8b d1 48 8b c2 c3
127       | 19      | CTC_RET_ZED_SBB     | hex://gmath/gmath?max#max_g[64i](64i,64i)                             | 0f 1f 44 00 00 48 3b ca 7f 02 eb 03 48 8b d1 48 8b c2 c3
128       | 25      | CTC_RET_Zx3         | hex://gmath/gmath?min#min_g[8u](8u,8u)                                | 0f 1f 44 00 00 0f b6 c1 0f b6 d2 0f b6 c0 3b c2 7c 02 eb 02 8b d0 8b c2 c3
129       | 28      | CTC_RET_SBB         | hex://gmath/gmath?min#min_g[8i](8i,8i)                                | 0f 1f 44 00 00 48 0f be c1 48 0f be d2 48 0f be c0 3b c2 7c 02 eb 02 8b d0 8b c2 c3
130       | 25      | CTC_RET_Zx3         | hex://gmath/gmath?min#min_g[16u](16u,16u)                             | 0f 1f 44 00 00 0f b7 c1 0f b7 d2 0f b7 c0 3b c2 7c 02 eb 02 8b d0 8b c2 c3
131       | 28      | CTC_RET_SBB         | hex://gmath/gmath?min#min_g[16i](16i,16i)                             | 0f 1f 44 00 00 48 0f bf c1 48 0f bf d2 48 0f bf c0 3b c2 7c 02 eb 02 8b d0 8b c2 c3
132       | 16      | CTC_RET_SBB         | hex://gmath/gmath?min#min_g[32u](32u,32u)                             | 0f 1f 44 00 00 3b ca 72 02 eb 02 8b d1 8b c2 c3
133       | 16      | CTC_RET_SBB         | hex://gmath/gmath?min#min_g[32i](32i,32i)                             | 0f 1f 44 00 00 3b ca 7c 02 eb 02 8b d1 8b c2 c3
134       | 19      | CTC_RET_ZED_SBB     | hex://gmath/gmath?min#min_g[64u](64u,64u)                             | 0f 1f 44 00 00 48 3b ca 72 02 eb 03 48 8b d1 48 8b c2 c3
135       | 19      | CTC_RET_ZED_SBB     | hex://gmath/gmath?min#min_g[64i](64i,64i)                             | 0f 1f 44 00 00 48 3b ca 7c 02 eb 03 48 8b d1 48 8b c2 c3
136       | 8       | CTC_RET_SBB         | hex://gmath/gmath?negative#negative_g[8u](8u)                         | 0f 1f 44 00 00 33 c0 c3
137       | 18      | CTC_RET_Zx3         | hex://gmath/gmath?negative#negative_g[8i](8i)                         | 0f 1f 44 00 00 48 0f be c1 85 c0 0f 9c c0 0f b6 c0 c3
138       | 8       | CTC_RET_SBB         | hex://gmath/gmath?negative#negative_g[16u](16u)                       | 0f 1f 44 00 00 33 c0 c3
139       | 18      | CTC_RET_Zx3         | hex://gmath/gmath?negative#negative_g[16i](16i)                       | 0f 1f 44 00 00 48 0f bf c1 85 c0 0f 9c c0 0f b6 c0 c3
140       | 8       | CTC_RET_SBB         | hex://gmath/gmath?negative#negative_g[32u](32u)                       | 0f 1f 44 00 00 33 c0 c3
141       | 14      | CTC_RET_Zx3         | hex://gmath/gmath?negative#negative_g[32i](32i)                       | 0f 1f 44 00 00 85 c9 0f 9c c0 0f b6 c0 c3
142       | 8       | CTC_RET_SBB         | hex://gmath/gmath?negative#negative_g[64u](64u)                       | 0f 1f 44 00 00 33 c0 c3
143       | 15      | CTC_RET_ZED_SBB     | hex://gmath/gmath?negative#negative_g[64i](64i)                       | 0f 1f 44 00 00 48 85 c9 0f 9c c0 0f b6 c0 c3
144       | 23      | CTC_RET_ZED_SBB     | hex://gmath/gmath?neq#neq_g[8u](8u,8u)                                | 0f 1f 44 00 00 0f b6 c1 0f b6 d2 0f b6 c0 3b c2 0f 95 c0 0f b6 c0 c3
145       | 26      | CTC_RET_Zx3         | hex://gmath/gmath?neq#neq_g[8i](8i,8i)                                | 0f 1f 44 00 00 48 0f be c1 48 0f be d2 48 0f be c0 3b c2 0f 95 c0 0f b6 c0 c3
146       | 23      | CTC_RET_ZED_SBB     | hex://gmath/gmath?neq#neq_g[16u](16u,16u)                             | 0f 1f 44 00 00 0f b7 c1 0f b7 d2 0f b7 c0 3b c2 0f 95 c0 0f b6 c0 c3
147       | 26      | CTC_RET_Zx3         | hex://gmath/gmath?neq#neq_g[16i](16i,16i)                             | 0f 1f 44 00 00 48 0f bf c1 48 0f bf d2 48 0f bf c0 3b c2 0f 95 c0 0f b6 c0 c3
148       | 14      | CTC_RET_Zx3         | hex://gmath/gmath?neq#neq_g[32u](32u,32u)                             | 0f 1f 44 00 00 3b ca 0f 95 c0 0f b6 c0 c3
149       | 14      | CTC_RET_Zx3         | hex://gmath/gmath?neq#neq_g[32i](32i,32i)                             | 0f 1f 44 00 00 3b ca 0f 95 c0 0f b6 c0 c3
150       | 15      | CTC_RET_ZED_SBB     | hex://gmath/gmath?neq#neq_g[64u](64u,64u)                             | 0f 1f 44 00 00 48 3b ca 0f 95 c0 0f b6 c0 c3
151       | 15      | CTC_RET_ZED_SBB     | hex://gmath/gmath?neq#neq_g[64i](64i,64i)                             | 0f 1f 44 00 00 48 3b ca 0f 95 c0 0f b6 c0 c3
152       | 17      | CTC_RET_Zx3         | hex://gmath/gmath?nonz#nonz_g[8u](8u)                                 | 0f 1f 44 00 00 0f b6 c1 85 c0 0f 95 c0 0f b6 c0 c3
153       | 18      | CTC_RET_Zx3         | hex://gmath/gmath?nonz#nonz_g[8i](8i)                                 | 0f 1f 44 00 00 48 0f be c1 85 c0 0f 95 c0 0f b6 c0 c3
154       | 17      | CTC_RET_Zx3         | hex://gmath/gmath?nonz#nonz_g[16u](16u)                               | 0f 1f 44 00 00 0f b7 c1 85 c0 0f 95 c0 0f b6 c0 c3
155       | 18      | CTC_RET_Zx3         | hex://gmath/gmath?nonz#nonz_g[16i](16i)                               | 0f 1f 44 00 00 48 0f bf c1 85 c0 0f 95 c0 0f b6 c0 c3
156       | 14      | CTC_RET_Zx3         | hex://gmath/gmath?nonz#nonz_g[32u](32u)                               | 0f 1f 44 00 00 85 c9 0f 95 c0 0f b6 c0 c3
157       | 14      | CTC_RET_Zx3         | hex://gmath/gmath?nonz#nonz_g[32i](32i)                               | 0f 1f 44 00 00 85 c9 0f 95 c0 0f b6 c0 c3
158       | 15      | CTC_RET_ZED_SBB     | hex://gmath/gmath?nonz#nonz_g[64u](64u)                               | 0f 1f 44 00 00 48 85 c9 0f 95 c0 0f b6 c0 c3
159       | 15      | CTC_RET_ZED_SBB     | hex://gmath/gmath?nonz#nonz_g[64i](64i)                               | 0f 1f 44 00 00 48 85 c9 0f 95 c0 0f b6 c0 c3
160       | 17      | CTC_RET_Zx3         | hex://gmath/gmath?positive#positive_g[8u](8u)                         | 0f 1f 44 00 00 0f b6 c1 85 c0 0f 9f c0 0f b6 c0 c3
161       | 18      | CTC_RET_Zx3         | hex://gmath/gmath?positive#positive_g[8i](8i)                         | 0f 1f 44 00 00 48 0f be c1 85 c0 0f 9f c0 0f b6 c0 c3
162       | 17      | CTC_RET_Zx3         | hex://gmath/gmath?positive#positive_g[16u](16u)                       | 0f 1f 44 00 00 0f b7 c1 85 c0 0f 9f c0 0f b6 c0 c3
163       | 18      | CTC_RET_Zx3         | hex://gmath/gmath?positive#positive_g[16i](16i)                       | 0f 1f 44 00 00 48 0f bf c1 85 c0 0f 9f c0 0f b6 c0 c3
164       | 14      | CTC_RET_Zx3         | hex://gmath/gmath?positive#positive_g[32u](32u)                       | 0f 1f 44 00 00 85 c9 0f 95 c0 0f b6 c0 c3
165       | 14      | CTC_RET_Zx3         | hex://gmath/gmath?positive#positive_g[32i](32i)                       | 0f 1f 44 00 00 85 c9 0f 9f c0 0f b6 c0 c3
166       | 15      | CTC_RET_ZED_SBB     | hex://gmath/gmath?positive#positive_g[64u](64u)                       | 0f 1f 44 00 00 48 85 c9 0f 95 c0 0f b6 c0 c3
167       | 15      | CTC_RET_ZED_SBB     | hex://gmath/gmath?positive#positive_g[64i](64i)                       | 0f 1f 44 00 00 48 85 c9 0f 9f c0 0f b6 c0 c3
168       | 43      | CTC_RET_ZED_SBB     | hex://gmath/gmath?within#within_g[8u](8u,8u,8u)                       | 0f 1f 44 00 00 0f b6 c1 0f b6 d2 41 0f b6 c8 3b c2 73 07 2b d0 44 8b c2 eb 05 2b c2 44 8b c0 8b c1 4c 3b c0 0f 96 c0 0f b6 c0 c3
169       | 45      | CTC_RET_Zx3         | hex://gmath/gmath?within#within_g[8i](8i,8i,8i)                       | 0f 1f 44 00 00 48 0f be c1 48 0f be d2 49 0f be c8 3b c2 7d 07 2b d0 4c 63 c2 eb 05 2b c2 4c 63 c0 8b c1 4c 3b c0 0f 96 c0 0f b6 c0 c3
170       | 43      | CTC_RET_ZED_SBB     | hex://gmath/gmath?within#within_g[16u](16u,16u,16u)                   | 0f 1f 44 00 00 0f b7 c1 0f b7 d2 41 0f b7 c8 3b c2 73 07 2b d0 44 8b c2 eb 05 2b c2 44 8b c0 8b c1 4c 3b c0 0f 96 c0 0f b6 c0 c3
171       | 45      | CTC_RET_Zx3         | hex://gmath/gmath?within#within_g[16i](16i,16i,16i)                   | 0f 1f 44 00 00 48 0f bf c1 48 0f bf d2 49 0f bf c8 3b c2 7d 07 2b d0 4c 63 c2 eb 05 2b c2 4c 63 c0 8b c1 4c 3b c0 0f 96 c0 0f b6 c0 c3
172       | 32      | CTC_RET_SBB         | hex://gmath/gmath?within#within_g[32u](32u,32u,32u)                   | 0f 1f 44 00 00 3b ca 73 06 2b d1 8b c2 eb 04 2b ca 8b c1 41 8b d0 48 3b c2 0f 96 c0 0f b6 c0 c3
173       | 34      | CTC_RET_Zx3         | hex://gmath/gmath?within#within_g[32i](32i,32i,32i)                   | 0f 1f 44 00 00 3b ca 7d 07 2b d1 48 63 c2 eb 05 2b ca 48 63 c1 41 8b d0 48 3b c2 0f 96 c0 0f b6 c0 c3
174       | 31      | CTC_RET_ZED_SBB     | hex://gmath/gmath?within#within_g[64u](64u,64u,64u)                   | 0f 1f 44 00 00 48 3b ca 73 05 48 2b d1 eb 06 48 2b ca 48 8b d1 49 3b d0 0f 96 c0 0f b6 c0 c3
175       | 31      | CTC_RET_ZED_SBB     | hex://gmath/gmath?within#within_g[64i](64i,64i,64i)                   | 0f 1f 44 00 00 48 3b ca 7d 05 48 2b d1 eb 06 48 2b ca 48 8b d1 49 3b d0 0f 96 c0 0f b6 c0 c3
176       | 167     | CTC_RET_ZED_SBB     | hex://gmath/gmath?parse#parse_g[8u](string)                           | 57 56 55 53 48 83 ec 38 33 c0 48 89 44 24 30 48 89 44 24 20 48 89 44 24 28 48 8b f1 33 ff 48 85 f6 75 06 33 db 33 ed eb 4e 48 8d 5e 0c 8b 6e 08 e8 7b bd fa 4e 4c 8b c0 48 8d 4c 24 20 48 89 19 89 69 08 48 8d 4c 24 20 4c 8d 4c 24 30 ba 07 00 00 00 e8 e9 21 a3 ff 85 c0 75 0a 81 7c 24 30 ff 00 00 00 76 06 33 db 33 ed eb 0c 8b 44 24 30 0f b6 d8 bd 01 00 00 00 85 ed 74 09 8b fb b8 01 00 00 00 eb 02 33 c0 85 c0 74 0b 8b c7 48 83 c4 38 5b 5d 5e 5f c3 48 8b ce e8 83 fb ff ff 90 48 83 c4 38 5b 5d 5e 5f c3
177       | 174     | CTC_RET_Zx3         | hex://gmath/gmath?parse#parse_g[8i](string)                           | 57 56 55 53 48 83 ec 38 33 c0 48 89 44 24 30 48 89 44 24 20 48 89 44 24 28 48 8b f1 33 ff 48 85 f6 75 06 33 db 33 ed eb 55 48 8d 5e 0c 8b 6e 08 e8 ab bc fa 4e 4c 8b c0 48 8d 4c 24 20 48 89 19 89 69 08 48 8d 4c 24 20 4c 8d 4c 24 30 ba 07 00 00 00 e8 09 ce f9 4e 85 c0 75 10 8b 44 24 30 05 80 00 00 00 3d ff 00 00 00 76 06 33 db 33 ed eb 0d 8b 44 24 30 48 0f be d8 bd 01 00 00 00 85 ed 74 09 8b fb b8 01 00 00 00 eb 02 33 c0 85 c0 74 0b 8b c7 48 83 c4 38 5b 5d 5e 5f c3 48 8b ce e8 fc fa ff ff 90 48 83 c4 38 5b 5d 5e 5f c3
178       | 167     | CTC_RET_ZED_SBB     | hex://gmath/gmath?parse#parse_g[16u](string)                          | 57 56 55 53 48 83 ec 38 33 c0 48 89 44 24 30 48 89 44 24 20 48 89 44 24 28 48 8b f1 33 ff 48 85 f6 75 06 33 db 33 ed eb 4e 48 8d 5e 0c 8b 6e 08 e8 db bb fa 4e 4c 8b c0 48 8d 4c 24 20 48 89 19 89 69 08 48 8d 4c 24 20 4c 8d 4c 24 30 ba 07 00 00 00 e8 49 20 a3 ff 85 c0 75 0a 81 7c 24 30 ff ff 00 00 76 06 33 db 33 ed eb 0c 8b 44 24 30 0f b7 d8 bd 01 00 00 00 85 ed 74 09 8b fb b8 01 00 00 00 eb 02 33 c0 85 c0 74 0b 8b c7 48 83 c4 38 5b 5d 5e 5f c3 48 8b ce e8 93 fa ff ff 90 48 83 c4 38 5b 5d 5e 5f c3
179       | 174     | CTC_RET_Zx3         | hex://gmath/gmath?parse#parse_g[16i](string)                          | 57 56 55 53 48 83 ec 38 33 c0 48 89 44 24 30 48 89 44 24 20 48 89 44 24 28 48 8b f1 33 ff 48 85 f6 75 06 33 db 33 ed eb 55 48 8d 5e 0c 8b 6e 08 e8 0b bb fa 4e 4c 8b c0 48 8d 4c 24 20 48 89 19 89 69 08 48 8d 4c 24 20 4c 8d 4c 24 30 ba 07 00 00 00 e8 69 cc f9 4e 85 c0 75 10 8b 44 24 30 05 00 80 00 00 3d ff ff 00 00 76 06 33 db 33 ed eb 0d 8b 44 24 30 48 0f bf d8 bd 01 00 00 00 85 ed 74 09 8b fb b8 01 00 00 00 eb 02 33 c0 85 c0 74 0b 8b c7 48 83 c4 38 5b 5d 5e 5f c3 48 8b ce e8 fc f9 ff ff 90 48 83 c4 38 5b 5d 5e 5f c3
180       | 147     | CTC_RET_ZED_SBB     | hex://gmath/gmath?parse#parse_g[32u](string)                          | 57 56 48 83 ec 38 33 c0 48 89 44 24 30 48 89 44 24 20 48 89 44 24 28 48 8b f1 33 c0 89 44 24 30 33 ff 48 85 f6 75 08 33 c0 89 44 24 30 eb 36 48 8d 46 0c 8b 56 08 48 8d 4c 24 20 48 89 01 89 51 08 e8 2a ba fa 4e 4c 8b c0 48 8d 4c 24 20 4c 8d 4c 24 30 ba 07 00 00 00 e8 a3 1e a3 ff 85 c0 0f 94 c0 0f b6 c0 85 c0 74 0b 8b 7c 24 30 b8 01 00 00 00 eb 02 33 c0 85 c0 74 09 8b c7 48 83 c4 38 5e 5f c3 48 8b ce e8 95 f9 ff ff 90 48 83 c4 38 5e 5f c3
181       | 147     | CTC_RET_ZED_SBB     | hex://gmath/gmath?parse#parse_g[32i](string)                          | 57 56 48 83 ec 38 33 c0 48 89 44 24 30 48 89 44 24 20 48 89 44 24 28 48 8b f1 33 c0 89 44 24 30 33 ff 48 85 f6 75 08 33 c0 89 44 24 30 eb 36 48 8d 46 0c 8b 56 08 48 8d 4c 24 20 48 89 01 89 51 08 e8 7a b9 fa 4e 4c 8b c0 48 8d 4c 24 20 4c 8d 4c 24 30 ba 07 00 00 00 e8 e3 ca f9 4e 85 c0 0f 94 c0 0f b6 c0 85 c0 74 0b 8b 7c 24 30 b8 01 00 00 00 eb 02 33 c0 85 c0 74 09 8b c7 48 83 c4 38 5e 5f c3 48 8b ce e8 25 f9 ff ff 90 48 83 c4 38 5e 5f c3
182       | 89      | CTC_RET_Zx3         | hex://gmath/gmath?parse#parse_g[64u](string)                          | 57 56 48 83 ec 28 33 c0 48 89 44 24 20 48 8b f1 33 d2 48 89 54 24 20 33 ff 48 8d 54 24 20 48 8b ce e8 62 30 a0 ff 0f b6 c0 85 c0 74 0c 48 8b 7c 24 20 b8 01 00 00 00 eb 02 33 c0 85 c0 74 0a 48 8b c7 48 83 c4 28 5e 5f c3 48 8b ce e8 af fb ff ff 90 48 83 c4 28 5e 5f c3
183       | 89      | CTC_RET_Zx3         | hex://gmath/gmath?parse#parse_g[64i](string)                          | 57 56 48 83 ec 28 33 c0 48 89 44 24 20 48 8b f1 33 d2 48 89 54 24 20 33 ff 48 8d 54 24 20 48 8b ce e8 f2 2d a0 ff 0f b6 c0 85 c0 74 0c 48 8b 7c 24 20 b8 01 00 00 00 eb 02 33 c0 85 c0 74 0a 48 8b c7 48 83 c4 28 5e 5f c3 48 8b ce e8 6f fb ff ff 90 48 83 c4 28 5e 5f c3
184       | 174     | CTC_RET_INTR        | hex://gmath/gmath?parse#parse_g[32f](string)                          | 57 56 53 48 83 ec 40 c5 f8 77 33 c0 89 44 24 38 48 89 44 24 28 48 89 44 24 30 48 8b f1 c5 f8 57 c0 c5 fa 11 44 24 38 33 c0 89 44 24 3c 48 85 f6 75 0e c5 f8 57 c0 c5 fa 11 44 24 38 33 ff eb 32 48 8d 7e 0c 8b 5e 08 e8 b4 b3 fa 4e 4c 8b c0 48 8d 4c 24 28 48 89 39 89 59 08 48 8d 4c 24 28 4c 8d 4c 24 38 ba e7 00 00 00 e8 82 18 a3 ff 40 0f b6 f8 85 ff 74 13 c5 fa 10 44 24 38 c5 fa 11 44 24 3c b9 01 00 00 00 eb 02 33 c9 85 c9 74 0e c5 fa 10 44 24 3c 48 83 c4 40 5b 5e 5f c3 48 8b ce e8 eb fa ff ff 90 48 83 c4 40 5b 5e 5f c3
185       | 176     | CTC_RET_INTR        | hex://gmath/gmath?parse#parse_g[64f](string)                          | 57 56 53 48 83 ec 40 c5 f8 77 33 c0 48 89 44 24 30 48 89 44 24 20 48 89 44 24 28 48 8b f1 c5 f8 57 c0 c5 fb 11 44 24 30 33 c0 48 89 44 24 38 48 85 f6 75 0e c5 f8 57 c0 c5 fb 11 44 24 30 33 ff eb 32 48 8d 7e 0c 8b 5e 08 e8 e2 b2 fa 4e 4c 8b c0 48 8d 4c 24 20 48 89 39 89 59 08 48 8d 4c 24 20 4c 8d 4c 24 30 ba e7 00 00 00 e8 a8 17 a3 ff 40 0f b6 f8 85 ff 74 13 c5 fb 10 44 24 30 c5 fb 11 44 24 38 b9 01 00 00 00 eb 02 33 c9 85 c9 74 0e c5 fb 10 44 24 38 48 83 c4 40 5b 5e 5f c3 48 8b ce e8 59 fb ff ff 90 48 83 c4 40 5b 5e 5f c3
186       | 31      | CTC_RET_ZED_SBB     | hex://gmath/gmath?decrements#decrements_g[8u](32i,8u~ref)             | 0f 1f 44 00 00 33 c0 85 c9 7e 13 4c 63 c0 4c 03 c2 44 0f b6 c8 45 88 08 ff c0 3b c1 7c ed c3
187       | 31      | CTC_RET_ZED_SBB     | hex://gmath/gmath?decrements#decrements_g[8i](32i,8i~ref)             | 0f 1f 44 00 00 33 c0 85 c9 7e 13 4c 63 c0 4c 03 c2 4c 0f be c8 45 88 08 ff c0 3b c1 7c ed c3
188       | 33      | CTC_RET_Zx3         | hex://gmath/gmath?decrements#decrements_g[16u](32i,16u~ref)           | 0f 1f 44 00 00 33 c0 85 c9 7e 15 4c 63 c0 4e 8d 04 42 44 0f b7 c8 66 45 89 08 ff c0 3b c1 7c eb c3
189       | 33      | CTC_RET_Zx3         | hex://gmath/gmath?decrements#decrements_g[16i](32i,16i~ref)           | 0f 1f 44 00 00 33 c0 85 c9 7e 15 4c 63 c0 4e 8d 04 42 4c 0f bf c8 66 45 89 08 ff c0 3b c1 7c eb c3
190       | 31      | CTC_RET_ZED_SBB     | hex://gmath/gmath?decrements#decrements_g[32u](32i,32u~ref)           | 0f 1f 44 00 00 33 c0 85 c9 7e 13 4c 63 c0 4e 8d 04 82 44 8b c8 45 89 08 ff c0 3b c1 7c ed c3
191       | 31      | CTC_RET_ZED_SBB     | hex://gmath/gmath?decrements#decrements_g[32i](32i,32i~ref)           | 0f 1f 44 00 00 33 c0 85 c9 7e 13 4c 63 c0 4e 8d 04 82 44 8b c8 45 89 08 ff c0 3b c1 7c ed c3
192       | 28      | CTC_RET_SBB         | hex://gmath/gmath?decrements#decrements_g[64u](32i,64u~ref)           | 0f 1f 44 00 00 33 c0 85 c9 7e 10 4c 63 c0 4e 8d 0c c2 4d 89 01 ff c0 3b c1 7c f0 c3
193       | 28      | CTC_RET_SBB         | hex://gmath/gmath?decrements#decrements_g[64i](32i,64i~ref)           | 0f 1f 44 00 00 33 c0 85 c9 7e 10 4c 63 c0 4e 8d 0c c2 4d 89 01 ff c0 3b c1 7c f0 c3
194       | 44      | CTC_RET_SBB         | hex://gmath/gmath?decrements#decrements_g[8u](8u,32i,8u~ref)          | 0f 1f 44 00 00 33 c0 85 d2 7e 20 0f b6 c9 4c 63 c8 4d 03 c8 44 0f b6 d0 44 8b d9 45 2b da 45 0f b6 d3 45 88 11 ff c0 3b c2 7c e3 c3
195       | 45      | CTC_RET_Zx3         | hex://gmath/gmath?decrements#decrements_g[8i](8i,32i,8i~ref)          | 0f 1f 44 00 00 33 c0 85 d2 7e 21 48 0f be c9 4c 63 c8 4d 03 c8 4c 0f be d0 44 8b d9 45 2b da 4d 0f be d3 45 88 11 ff c0 3b c2 7c e3 c3
196       | 46      | CTC_RET_Zx3         | hex://gmath/gmath?decrements#decrements_g[16u](16u,32i,16u~ref)       | 0f 1f 44 00 00 33 c0 85 d2 7e 22 0f b7 c9 4c 63 c8 4f 8d 0c 48 44 0f b7 d0 44 8b d9 45 2b da 45 0f b7 d3 66 45 89 11 ff c0 3b c2 7c e1 c3
197       | 47      | CTC_RET_ZED_SBB     | hex://gmath/gmath?decrements#decrements_g[16i](16i,32i,16i~ref)       | 0f 1f 44 00 00 33 c0 85 d2 7e 23 48 0f bf c9 4c 63 c8 4f 8d 0c 48 4c 0f bf d0 44 8b d9 45 2b da 4d 0f bf d3 66 45 89 11 ff c0 3b c2 7c e1 c3
198       | 37      | CTC_RET_Zx3         | hex://gmath/gmath?decrements#decrements_g[32u](32u,32i,32u~ref)       | 0f 1f 44 00 00 33 c0 85 d2 7e 19 4c 63 c8 4f 8d 0c 88 44 8b d0 44 8b d9 45 2b da 45 89 19 ff c0 3b c2 7c e7 c3
199       | 37      | CTC_RET_Zx3         | hex://gmath/gmath?decrements#decrements_g[32i](32i,32i,32i~ref)       | 0f 1f 44 00 00 33 c0 85 d2 7e 19 4c 63 c8 4f 8d 0c 88 44 8b d0 44 8b d9 45 2b da 45 89 19 ff c0 3b c2 7c e7 c3
200       | 34      | CTC_RET_Zx3         | hex://gmath/gmath?decrements#decrements_g[64u](64u,32i,64u~ref)       | 0f 1f 44 00 00 33 c0 85 d2 7e 16 4c 63 c8 4f 8d 14 c8 4c 8b d9 4d 2b d9 4d 89 1a ff c0 3b c2 7c ea c3
201       | 34      | CTC_RET_Zx3         | hex://gmath/gmath?decrements#decrements_g[64i](64i,32i,64i~ref)       | 0f 1f 44 00 00 33 c0 85 d2 7e 16 4c 63 c8 4f 8d 14 c8 4c 8b d9 4d 2b d9 4d 89 1a ff c0 3b c2 7c ea c3
202       | 31      | CTC_RET_ZED_SBB     | hex://gmath/gmath?increments#increments_g[8u](32i,8u~ref)             | 0f 1f 44 00 00 33 c0 85 c9 7e 13 4c 63 c0 4c 03 c2 44 0f b6 c8 45 88 08 ff c0 3b c1 7c ed c3
203       | 31      | CTC_RET_ZED_SBB     | hex://gmath/gmath?increments#increments_g[8i](32i,8i~ref)             | 0f 1f 44 00 00 33 c0 85 c9 7e 13 4c 63 c0 4c 03 c2 4c 0f be c8 45 88 08 ff c0 3b c1 7c ed c3
204       | 33      | CTC_RET_Zx3         | hex://gmath/gmath?increments#increments_g[16u](32i,16u~ref)           | 0f 1f 44 00 00 33 c0 85 c9 7e 15 4c 63 c0 4e 8d 04 42 44 0f b7 c8 66 45 89 08 ff c0 3b c1 7c eb c3
205       | 33      | CTC_RET_Zx3         | hex://gmath/gmath?increments#increments_g[16i](32i,16i~ref)           | 0f 1f 44 00 00 33 c0 85 c9 7e 15 4c 63 c0 4e 8d 04 42 4c 0f bf c8 66 45 89 08 ff c0 3b c1 7c eb c3
206       | 31      | CTC_RET_ZED_SBB     | hex://gmath/gmath?increments#increments_g[32u](32i,32u~ref)           | 0f 1f 44 00 00 33 c0 85 c9 7e 13 4c 63 c0 4e 8d 04 82 44 8b c8 45 89 08 ff c0 3b c1 7c ed c3
207       | 31      | CTC_RET_ZED_SBB     | hex://gmath/gmath?increments#increments_g[32i](32i,32i~ref)           | 0f 1f 44 00 00 33 c0 85 c9 7e 13 4c 63 c0 4e 8d 04 82 44 8b c8 45 89 08 ff c0 3b c1 7c ed c3
208       | 28      | CTC_RET_SBB         | hex://gmath/gmath?increments#increments_g[64u](32i,64u~ref)           | 0f 1f 44 00 00 33 c0 85 c9 7e 10 4c 63 c0 4e 8d 0c c2 4d 89 01 ff c0 3b c1 7c f0 c3
209       | 28      | CTC_RET_SBB         | hex://gmath/gmath?increments#increments_g[64i](32i,64i~ref)           | 0f 1f 44 00 00 33 c0 85 c9 7e 10 4c 63 c0 4e 8d 0c c2 4d 89 01 ff c0 3b c1 7c f0 c3
210       | 15      | CTC_RET_ZED_SBB     | hex://gmath/gmath?square#square_g[8u](8u)                             | 0f 1f 44 00 00 0f b6 c1 0f af c0 0f b6 c0 c3
211       | 17      | CTC_RET_Zx3         | hex://gmath/gmath?square#square_g[8i](8i)                             | 0f 1f 44 00 00 48 0f be c1 0f af c0 48 0f be c0 c3
212       | 15      | CTC_RET_ZED_SBB     | hex://gmath/gmath?square#square_g[16u](16u)                           | 0f 1f 44 00 00 0f b7 c1 0f af c0 0f b7 c0 c3
213       | 17      | CTC_RET_Zx3         | hex://gmath/gmath?square#square_g[16i](16i)                           | 0f 1f 44 00 00 48 0f bf c1 0f af c0 48 0f bf c0 c3
214       | 11      | CTC_RET_ZED_SBB     | hex://gmath/gmath?square#square_g[32u](32u)                           | 0f 1f 44 00 00 0f af c9 8b c1 c3
