Sequence  | Length  | TermCode            | Uri                                                                   | Data
10        | 280     | CTC_INTRx2          | hex://logix/VectorOpApi?eval#eval_g[16u](UnaryBitLogicKind~8u,v256x16u)| 57 56 55 53 48 83 ec 28 c5 f8 77 48 8b c1 8b f2 40 0f b6 ce 83 f9 03 0f 87 7a 00 00 00 8b c9 48 8d 15 02 01 00 00 8b 14 8a 4c 8d 0d e0 ff ff ff 49 03 d1 ff e2 c4 c1 7d 10 00 c5 fd 75 c8 c5 fd ef c1 c5 fd 11 00 c5 f8 77 48 83 c4 28 5b 5d 5e 5f c3 c4 c1 7d 10 00 c5 fd 11 00 c5 f8 77 48 83 c4 28 5b 5d 5e 5f c3 c5 fc 57 c0 c5 fd 11 00 c5 f8 77 48 83 c4 28 5b 5d 5e 5f c3 c5 fc 57 c0 c5 f4 57 c9 c5 fd 75 c1 c5 fd 11 00 c5 f8 77 48 83 c4 28 5b 5d 5e 5f c3 48 b9 98 79 4f c8 f7 7f 00 00 e8 fa 1b d1 5e 48 8b f8 40 88 77 08 48 b9 38 87 73 c7 f7 7f 00 00 e8 24 9f cb 5e 48 8b f0 48 b9 d0 c3 99 c7 f7 7f 00 00 e8 d2 1b d1 5e 48 8b d8 b9 4c 04 00 00 48 ba b0 c8 b8 c7 f7 7f 00 00 e8 bb b4 e3 5e 48 8b e8 48 8b ce e8 60 f2 22 ff 8b c8 e8 71 ec 22 ff 4c 8b c0 48 8b cd 48 8b d7 e8 23 f0 20 ff 48 8b d0 48 8b cb e8 e8 34 23 ff 48 8b cb e8 d8 67 c8 5e
11        | 280     | CTC_INTRx2          | hex://logix/VectorOpApi?eval#eval_g[16i](UnaryBitLogicKind~8u,v256x16i)| 57 56 55 53 48 83 ec 28 c5 f8 77 48 8b c1 8b f2 40 0f b6 ce 83 f9 03 0f 87 7a 00 00 00 8b c9 48 8d 15 02 01 00 00 8b 14 8a 4c 8d 0d e0 ff ff ff 49 03 d1 ff e2 c4 c1 7d 10 00 c5 fd 75 c8 c5 fd ef c1 c5 fd 11 00 c5 f8 77 48 83 c4 28 5b 5d 5e 5f c3 c4 c1 7d 10 00 c5 fd 11 00 c5 f8 77 48 83 c4 28 5b 5d 5e 5f c3 c5 fc 57 c0 c5 fd 11 00 c5 f8 77 48 83 c4 28 5b 5d 5e 5f c3 c5 fc 57 c0 c5 f4 57 c9 c5 fd 75 c1 c5 fd 11 00 c5 f8 77 48 83 c4 28 5b 5d 5e 5f c3 48 b9 98 79 4f c8 f7 7f 00 00 e8 9a 1a d1 5e 48 8b f8 40 88 77 08 48 b9 48 7f 73 c7 f7 7f 00 00 e8 c4 9d cb 5e 48 8b f0 48 b9 d0 c3 99 c7 f7 7f 00 00 e8 72 1a d1 5e 48 8b d8 b9 4c 04 00 00 48 ba b0 c8 b8 c7 f7 7f 00 00 e8 5b b3 e3 5e 48 8b e8 48 8b ce e8 00 f1 22 ff 8b c8 e8 11 eb 22 ff 4c 8b c0 48 8b cd 48 8b d7 e8 c3 ee 20 ff 48 8b d0 48 8b cb e8 88 33 23 ff 48 8b cb e8 78 66 c8 5e
12        | 280     | CTC_INTRx2          | hex://logix/VectorOpApi?eval#eval_g[32u](UnaryBitLogicKind~8u,v256x32u)| 57 56 55 53 48 83 ec 28 c5 f8 77 48 8b c1 8b f2 40 0f b6 ce 83 f9 03 0f 87 7a 00 00 00 8b c9 48 8d 15 02 01 00 00 8b 14 8a 4c 8d 0d e0 ff ff ff 49 03 d1 ff e2 c4 c1 7d 10 00 c5 fd 76 c8 c5 fd ef c1 c5 fd 11 00 c5 f8 77 48 83 c4 28 5b 5d 5e 5f c3 c4 c1 7d 10 00 c5 fd 11 00 c5 f8 77 48 83 c4 28 5b 5d 5e 5f c3 c5 fc 57 c0 c5 fd 11 00 c5 f8 77 48 83 c4 28 5b 5d 5e 5f c3 c5 fc 57 c0 c5 f4 57 c9 c5 fd 76 c1 c5 fd 11 00 c5 f8 77 48 83 c4 28 5b 5d 5e 5f c3 48 b9 98 79 4f c8 f7 7f 00 00 e8 3a 19 d1 5e 48 8b f8 40 88 77 08 48 b9 d8 96 73 c7 f7 7f 00 00 e8 64 9c cb 5e 48 8b f0 48 b9 d0 c3 99 c7 f7 7f 00 00 e8 12 19 d1 5e 48 8b d8 b9 4c 04 00 00 48 ba b0 c8 b8 c7 f7 7f 00 00 e8 fb b1 e3 5e 48 8b e8 48 8b ce e8 a0 ef 22 ff 8b c8 e8 b1 e9 22 ff 4c 8b c0 48 8b cd 48 8b d7 e8 63 ed 20 ff 48 8b d0 48 8b cb e8 28 32 23 ff 48 8b cb e8 18 65 c8 5e
13        | 280     | CTC_INTRx2          | hex://logix/VectorOpApi?eval#eval_g[32i](UnaryBitLogicKind~8u,v256x32i)| 57 56 55 53 48 83 ec 28 c5 f8 77 48 8b c1 8b f2 40 0f b6 ce 83 f9 03 0f 87 7a 00 00 00 8b c9 48 8d 15 02 01 00 00 8b 14 8a 4c 8d 0d e0 ff ff ff 49 03 d1 ff e2 c4 c1 7d 10 00 c5 fd 76 c8 c5 fd ef c1 c5 fd 11 00 c5 f8 77 48 83 c4 28 5b 5d 5e 5f c3 c4 c1 7d 10 00 c5 fd 11 00 c5 f8 77 48 83 c4 28 5b 5d 5e 5f c3 c5 fc 57 c0 c5 fd 11 00 c5 f8 77 48 83 c4 28 5b 5d 5e 5f c3 c5 fc 57 c0 c5 f4 57 c9 c5 fd 76 c1 c5 fd 11 00 c5 f8 77 48 83 c4 28 5b 5d 5e 5f c3 48 b9 98 79 4f c8 f7 7f 00 00 e8 da 17 d1 5e 48 8b f8 40 88 77 08 48 b9 08 8f 73 c7 f7 7f 00 00 e8 04 9b cb 5e 48 8b f0 48 b9 d0 c3 99 c7 f7 7f 00 00 e8 b2 17 d1 5e 48 8b d8 b9 4c 04 00 00 48 ba b0 c8 b8 c7 f7 7f 00 00 e8 9b b0 e3 5e 48 8b e8 48 8b ce e8 40 ee 22 ff 8b c8 e8 51 e8 22 ff 4c 8b c0 48 8b cd 48 8b d7 e8 03 ec 20 ff 48 8b d0 48 8b cb e8 c8 30 23 ff 48 8b cb e8 b8 63 c8 5e
14        | 282     | CTC_INTRx2          | hex://logix/VectorOpApi?eval#eval_g[64u](UnaryBitLogicKind~8u,v256x64u)| 57 56 55 53 48 83 ec 28 c5 f8 77 48 8b c1 8b f2 40 0f b6 ce 83 f9 03 0f 87 7c 00 00 00 8b c9 48 8d 15 02 01 00 00 8b 14 8a 4c 8d 0d e0 ff ff ff 49 03 d1 ff e2 c4 c1 7d 10 00 c4 e2 7d 29 c8 c5 fd ef c1 c5 fd 11 00 c5 f8 77 48 83 c4 28 5b 5d 5e 5f c3 c4 c1 7d 10 00 c5 fd 11 00 c5 f8 77 48 83 c4 28 5b 5d 5e 5f c3 c5 fc 57 c0 c5 fd 11 00 c5 f8 77 48 83 c4 28 5b 5d 5e 5f c3 c5 fc 57 c0 c5 f4 57 c9 c4 e2 7d 29 c1 c5 fd 11 00 c5 f8 77 48 83 c4 28 5b 5d 5e 5f c3 48 b9 98 79 4f c8 f7 7f 00 00 e8 78 16 d1 5e 48 8b f8 40 88 77 08 48 b9 78 a6 73 c7 f7 7f 00 00 e8 a2 99 cb 5e 48 8b f0 48 b9 d0 c3 99 c7 f7 7f 00 00 e8 50 16 d1 5e 48 8b d8 b9 4c 04 00 00 48 ba b0 c8 b8 c7 f7 7f 00 00 e8 39 af e3 5e 48 8b e8 48 8b ce e8 de ec 22 ff 8b c8 e8 ef e6 22 ff 4c 8b c0 48 8b cd 48 8b d7 e8 a1 ea 20 ff 48 8b d0 48 8b cb e8 66 2f 23 ff 48 8b cb e8 56 62 c8 5e
15        | 282     | CTC_INTRx2          | hex://logix/VectorOpApi?eval#eval_g[64i](UnaryBitLogicKind~8u,v256x64i)| 57 56 55 53 48 83 ec 28 c5 f8 77 48 8b c1 8b f2 40 0f b6 ce 83 f9 03 0f 87 7c 00 00 00 8b c9 48 8d 15 02 01 00 00 8b 14 8a 4c 8d 0d e0 ff ff ff 49 03 d1 ff e2 c4 c1 7d 10 00 c4 e2 7d 29 c8 c5 fd ef c1 c5 fd 11 00 c5 f8 77 48 83 c4 28 5b 5d 5e 5f c3 c4 c1 7d 10 00 c5 fd 11 00 c5 f8 77 48 83 c4 28 5b 5d 5e 5f c3 c5 fc 57 c0 c5 fd 11 00 c5 f8 77 48 83 c4 28 5b 5d 5e 5f c3 c5 fc 57 c0 c5 f4 57 c9 c4 e2 7d 29 c1 c5 fd 11 00 c5 f8 77 48 83 c4 28 5b 5d 5e 5f c3 48 b9 98 79 4f c8 f7 7f 00 00 e8 18 15 d1 5e 48 8b f8 40 88 77 08 48 b9 a8 9e 73 c7 f7 7f 00 00 e8 42 98 cb 5e 48 8b f0 48 b9 d0 c3 99 c7 f7 7f 00 00 e8 f0 14 d1 5e 48 8b d8 b9 4c 04 00 00 48 ba b0 c8 b8 c7 f7 7f 00 00 e8 d9 ad e3 5e 48 8b e8 48 8b ce e8 7e eb 22 ff 8b c8 e8 8f e5 22 ff 4c 8b c0 48 8b cd 48 8b d7 e8 41 e9 20 ff 48 8b d0 48 8b cb e8 06 2e 23 ff 48 8b cb e8 f6 60 c8 5e
16        | 321     | CTC_INTRx2          | hex://logix/VectorOpApi?eval#eval_g[8u](ComparisonKind~8u,v128x8u,v128x8u)| 57 56 55 53 48 83 ec 28 c5 f8 77 48 8b c1 8b f2 40 0f b6 ce ff c9 83 f9 03 0f 87 a1 00 00 00 8b c9 48 8d 15 28 01 00 00 8b 14 8a 4c 8d 15 de ff ff ff 49 03 d2 ff e2 c4 c1 79 10 00 c4 c1 79 10 09 c5 f9 74 c1 c5 f9 11 00 48 83 c4 28 5b 5d 5e 5f c3 c4 c1 79 10 00 c4 c1 79 10 09 c7 44 24 24 80 00 00 00 4c 8d 44 24 24 c4 e2 79 78 54 24 24 c5 f9 ef c2 c5 f1 ef ca c5 f1 64 c0 c5 f9 11 00 48 83 c4 28 5b 5d 5e 5f c3 c4 c1 79 10 00 c4 c1 79 10 09 c7 44 24 20 80 00 00 00 48 8d 4c 24 20 c4 e2 79 78 54 24 20 c5 f9 ef c2 c5 f1 ef ca c5 f9 64 c1 c5 f9 11 00 48 83 c4 28 5b 5d 5e 5f c3 48 b9 c0 76 77 c8 f7 7f 00 00 e8 91 0f d1 5e 48 8b f8 40 88 77 08 48 b9 58 77 73 c7 f7 7f 00 00 e8 bb 92 cb 5e 48 8b f0 48 b9 d0 c3 99 c7 f7 7f 00 00 e8 69 0f d1 5e 48 8b d8 b9 4c 04 00 00 48 ba b0 c8 b8 c7 f7 7f 00 00 e8 52 a8 e3 5e 48 8b e8 48 8b ce e8 f7 e5 22 ff 8b c8 e8 08 e0 22 ff 4c 8b c0 48 8b cd 48 8b d7 e8 ba e3 20 ff 48 8b d0 48 8b cb e8 7f 28 23 ff 48 8b cb e8 6f 5b c8 5e
17        | 261     | CTC_INTRx2          | hex://logix/VectorOpApi?eval#eval_g[8i](ComparisonKind~8u,v128x8i,v128x8i)| 57 56 55 53 48 83 ec 28 c5 f8 77 48 8b c1 8b f2 40 0f b6 ce ff c9 83 f9 03 77 69 8b c9 48 8d 15 ec 00 00 00 8b 14 8a 4c 8d 15 e2 ff ff ff 49 03 d2 ff e2 c4 c1 79 10 00 c4 c1 79 10 09 c5 f9 74 c1 c5 f9 11 00 48 83 c4 28 5b 5d 5e 5f c3 c4 c1 79 10 00 c4 c1 79 10 09 c5 f1 64 c0 c5 f9 11 00 48 83 c4 28 5b 5d 5e 5f c3 c4 c1 79 10 00 c4 c1 79 10 09 c5 f9 64 c1 c5 f9 11 00 48 83 c4 28 5b 5d 5e 5f c3 48 b9 c0 76 77 c8 f7 7f 00 00 e8 4d 0e d1 5e 48 8b f8 40 88 77 08 48 b9 68 6f 73 c7 f7 7f 00 00 e8 77 91 cb 5e 48 8b f0 48 b9 d0 c3 99 c7 f7 7f 00 00 e8 25 0e d1 5e 48 8b d8 b9 4c 04 00 00 48 ba b0 c8 b8 c7 f7 7f 00 00 e8 0e a7 e3 5e 48 8b e8 48 8b ce e8 b3 e4 22 ff 8b c8 e8 c4 de 22 ff 4c 8b c0 48 8b cd 48 8b d7 e8 76 e2 20 ff 48 8b d0 48 8b cb e8 3b 27 23 ff 48 8b cb e8 2b 5a c8 5e
18        | 321     | CTC_INTRx2          | hex://logix/VectorOpApi?eval#eval_g[16u](ComparisonKind~8u,v128x16u,v128x16u)| 57 56 55 53 48 83 ec 28 c5 f8 77 48 8b c1 8b f2 40 0f b6 ce ff c9 83 f9 03 0f 87 a1 00 00 00 8b c9 48 8d 15 28 01 00 00 8b 14 8a 4c 8d 15 de ff ff ff 49 03 d2 ff e2 c4 c1 79 10 00 c4 c1 79 10 09 c5 f9 75 c1 c5 f9 11 00 48 83 c4 28 5b 5d 5e 5f c3 c4 c1 79 10 00 c4 c1 79 10 09 c7 44 24 24 00 80 00 00 4c 8d 44 24 24 c4 e2 79 79 54 24 24 c5 f9 ef c2 c5 f1 ef ca c5 f1 65 c0 c5 f9 11 00 48 83 c4 28 5b 5d 5e 5f c3 c4 c1 79 10 00 c4 c1 79 10 09 c7 44 24 20 00 80 00 00 48 8d 4c 24 20 c4 e2 79 79 54 24 20 c5 f9 ef c2 c5 f1 ef ca c5 f9 65 c1 c5 f9 11 00 48 83 c4 28 5b 5d 5e 5f c3 48 b9 c0 76 77 c8 f7 7f 00 00 e8 d1 0c d1 5e 48 8b f8 40 88 77 08 48 b9 38 87 73 c7 f7 7f 00 00 e8 fb 8f cb 5e 48 8b f0 48 b9 d0 c3 99 c7 f7 7f 00 00 e8 a9 0c d1 5e 48 8b d8 b9 4c 04 00 00 48 ba b0 c8 b8 c7 f7 7f 00 00 e8 92 a5 e3 5e 48 8b e8 48 8b ce e8 37 e3 22 ff 8b c8 e8 48 dd 22 ff 4c 8b c0 48 8b cd 48 8b d7 e8 fa e0 20 ff 48 8b d0 48 8b cb e8 bf 25 23 ff 48 8b cb e8 af 58 c8 5e
19        | 261     | CTC_INTRx2          | hex://logix/VectorOpApi?eval#eval_g[16i](ComparisonKind~8u,v128x16i,v128x16i)| 57 56 55 53 48 83 ec 28 c5 f8 77 48 8b c1 8b f2 40 0f b6 ce ff c9 83 f9 03 77 69 8b c9 48 8d 15 ec 00 00 00 8b 14 8a 4c 8d 15 e2 ff ff ff 49 03 d2 ff e2 c4 c1 79 10 00 c4 c1 79 10 09 c5 f9 75 c1 c5 f9 11 00 48 83 c4 28 5b 5d 5e 5f c3 c4 c1 79 10 00 c4 c1 79 10 09 c5 f1 65 c0 c5 f9 11 00 48 83 c4 28 5b 5d 5e 5f c3 c4 c1 79 10 00 c4 c1 79 10 09 c5 f9 65 c1 c5 f9 11 00 48 83 c4 28 5b 5d 5e 5f c3 48 b9 c0 76 77 c8 f7 7f 00 00 e8 8d 0b d1 5e 48 8b f8 40 88 77 08 48 b9 48 7f 73 c7 f7 7f 00 00 e8 b7 8e cb 5e 48 8b f0 48 b9 d0 c3 99 c7 f7 7f 00 00 e8 65 0b d1 5e 48 8b d8 b9 4c 04 00 00 48 ba b0 c8 b8 c7 f7 7f 00 00 e8 4e a4 e3 5e 48 8b e8 48 8b ce e8 f3 e1 22 ff 8b c8 e8 04 dc 22 ff 4c 8b c0 48 8b cd 48 8b d7 e8 b6 df 20 ff 48 8b d0 48 8b cb e8 7b 24 23 ff 48 8b cb e8 6b 57 c8 5e
20        | 321     | CTC_INTRx2          | hex://logix/VectorOpApi?eval#eval_g[32u](ComparisonKind~8u,v128x32u,v128x32u)| 57 56 55 53 48 83 ec 28 c5 f8 77 48 8b c1 8b f2 40 0f b6 ce ff c9 83 f9 03 0f 87 a1 00 00 00 8b c9 48 8d 15 28 01 00 00 8b 14 8a 4c 8d 15 de ff ff ff 49 03 d2 ff e2 c4 c1 79 10 00 c4 c1 79 10 09 c5 f9 76 c1 c5 f9 11 00 48 83 c4 28 5b 5d 5e 5f c3 c4 c1 79 10 00 c4 c1 79 10 09 c7 44 24 24 00 00 00 80 4c 8d 44 24 24 c4 e2 79 58 54 24 24 c5 f9 ef c2 c5 f1 ef ca c5 f1 66 c0 c5 f9 11 00 48 83 c4 28 5b 5d 5e 5f c3 c4 c1 79 10 00 c4 c1 79 10 09 c7 44 24 20 00 00 00 80 48 8d 4c 24 20 c4 e2 79 58 54 24 20 c5 f9 ef c2 c5 f1 ef ca c5 f9 66 c1 c5 f9 11 00 48 83 c4 28 5b 5d 5e 5f c3 48 b9 c0 76 77 c8 f7 7f 00 00 e8 11 0a d1 5e 48 8b f8 40 88 77 08 48 b9 d8 96 73 c7 f7 7f 00 00 e8 3b 8d cb 5e 48 8b f0 48 b9 d0 c3 99 c7 f7 7f 00 00 e8 e9 09 d1 5e 48 8b d8 b9 4c 04 00 00 48 ba b0 c8 b8 c7 f7 7f 00 00 e8 d2 a2 e3 5e 48 8b e8 48 8b ce e8 77 e0 22 ff 8b c8 e8 88 da 22 ff 4c 8b c0 48 8b cd 48 8b d7 e8 3a de 20 ff 48 8b d0 48 8b cb e8 ff 22 23 ff 48 8b cb e8 ef 55 c8 5e
21        | 261     | CTC_INTRx2          | hex://logix/VectorOpApi?eval#eval_g[32i](ComparisonKind~8u,v128x32i,v128x32i)| 57 56 55 53 48 83 ec 28 c5 f8 77 48 8b c1 8b f2 40 0f b6 ce ff c9 83 f9 03 77 69 8b c9 48 8d 15 ec 00 00 00 8b 14 8a 4c 8d 15 e2 ff ff ff 49 03 d2 ff e2 c4 c1 79 10 00 c4 c1 79 10 09 c5 f9 76 c1 c5 f9 11 00 48 83 c4 28 5b 5d 5e 5f c3 c4 c1 79 10 00 c4 c1 79 10 09 c5 f1 66 c0 c5 f9 11 00 48 83 c4 28 5b 5d 5e 5f c3 c4 c1 79 10 00 c4 c1 79 10 09 c5 f9 66 c1 c5 f9 11 00 48 83 c4 28 5b 5d 5e 5f c3 48 b9 c0 76 77 c8 f7 7f 00 00 e8 cd 08 d1 5e 48 8b f8 40 88 77 08 48 b9 08 8f 73 c7 f7 7f 00 00 e8 f7 8b cb 5e 48 8b f0 48 b9 d0 c3 99 c7 f7 7f 00 00 e8 a5 08 d1 5e 48 8b d8 b9 4c 04 00 00 48 ba b0 c8 b8 c7 f7 7f 00 00 e8 8e a1 e3 5e 48 8b e8 48 8b ce e8 33 df 22 ff 8b c8 e8 44 d9 22 ff 4c 8b c0 48 8b cd 48 8b d7 e8 f6 dc 20 ff 48 8b d0 48 8b cb e8 bb 21 23 ff 48 8b cb e8 ab 54 c8 5e
22        | 120     | CTC_Zx7             | hex://logix/VectorOpApi?eval#eval_g[64u](ComparisonKind~8u,v128x64u,v128x64u)| 57 56 55 53 48 83 ec 38 c5 f8 77 48 8b c1 8b f2 40 0f b6 ce ff c9 83 f9 03 0f 87 f1 00 00 00 8b c9 48 8d 15 78 01 00 00 8b 14 8a 4c 8d 15 de ff ff ff 49 03 d2 ff e2 c4 c1 79 10 00 c4 c1 79 10 09 c4 e2 79 29 c1 c5 f9 11 00 c5 f8 77 48 83 c4 38 5b 5d 5e 5f c3 c4 c1 79 10 00 c4 c1 79 10 09 c5 ec 57 d2 c4 e3 6d 38 c0 00 c4 e3 7d 38 c1 01 c4 e3 7d 46 c8 03 49 b8
23        | 331     | CTC_INTRx2          | hex://logix/VectorOpApi?eval#eval_g[64i](ComparisonKind~8u,v128x64i,v128x64i)| 57 56 55 53 48 83 ec 28 c5 f8 77 48 8b c1 8b f2 40 0f b6 ce ff c9 83 f9 03 0f 87 ab 00 00 00 8b c9 48 8d 15 30 01 00 00 8b 14 8a 4c 8d 15 de ff ff ff 49 03 d2 ff e2 c4 c1 79 10 00 c4 c1 79 10 09 c4 e2 79 29 c1 c5 f9 11 00 c5 f8 77 48 83 c4 28 5b 5d 5e 5f c3 c4 c1 79 10 00 c4 c1 79 10 09 c5 ec 57 d2 c4 e3 6d 38 c0 00 c4 e3 7d 38 c1 01 c4 e3 7d 46 c8 03 c4 e2 75 37 c0 c4 e3 7d 19 c0 00 c5 f9 11 00 c5 f8 77 48 83 c4 28 5b 5d 5e 5f c3 c4 c1 79 10 00 c4 c1 79 10 09 c5 ec 57 d2 c4 e3 6d 38 c0 00 c5 ec 57 d2 c4 e3 6d 38 c9 00 c4 e2 7d 37 c1 c4 e3 7d 19 c0 00 c5 f9 11 00 c5 f8 77 48 83 c4 28 5b 5d 5e 5f c3 48 b9 c0 76 77 c8 f7 7f 00 00 e8 77 05 d1 5e 48 8b f8 40 88 77 08 48 b9 a8 9e 73 c7 f7 7f 00 00 e8 a1 88 cb 5e 48 8b f0 48 b9 d0 c3 99 c7 f7 7f 00 00 e8 4f 05 d1 5e 48 8b d8 b9 4c 04 00 00 48 ba b0 c8 b8 c7 f7 7f 00 00 e8 38 9e e3 5e 48 8b e8 48 8b ce e8 dd db 22 ff 8b c8 e8 ee d5 22 ff 4c 8b c0 48 8b cd 48 8b d7 e8 a0 d9 20 ff 48 8b d0 48 8b cb e8 65 1e 23 ff 48 8b cb e8 55 51 c8 5e
24        | 343     | CTC_INTRx2          | hex://logix/VectorOpApi?eval#eval_g[32f](ComparisonKind~8u,v128x32f,v128x32f)| 57 56 55 53 48 83 ec 68 c5 f8 77 48 8b f1 8b fa 40 0f b6 c7 ff c8 83 f8 03 0f 87 b7 00 00 00 8b c0 48 8d 0d 40 01 00 00 8b 0c 81 48 8d 15 de ff ff ff 48 03 ca ff e1 c4 c1 79 10 00 c4 c1 79 10 09 c5 f8 c2 c1 00 c5 f9 11 06 48 8b c6 48 83 c4 68 5b 5d 5e 5f c3 c4 c1 79 10 00 c4 c1 79 10 09 48 8d 4c 24 50 c5 f9 29 44 24 30 c5 f9 29 4c 24 20 48 8d 54 24 30 4c 8d 44 24 20 e8 58 f3 ff ff c5 f9 28 44 24 50 c5 f9 11 06 48 8b c6 48 83 c4 68 5b 5d 5e 5f c3 c4 c1 79 10 00 c4 c1 79 10 09 48 8d 4c 24 40 c5 f9 29 44 24 30 c5 f9 29 4c 24 20 48 8d 54 24 30 4c 8d 44 24 20 e8 48 f3 ff ff c5 f9 28 44 24 40 c5 f9 11 06 48 8b c6 48 83 c4 68 5b 5d 5e 5f c3 48 b9 c0 76 77 c8 f7 7f 00 00 e8 db 03 d1 5e 48 8b f0 40 88 7e 08 48 b9 58 af 73 c7 f7 7f 00 00 e8 05 87 cb 5e 48 8b f8 48 b9 d0 c3 99 c7 f7 7f 00 00 e8 b3 03 d1 5e 48 8b d8 b9 4c 04 00 00 48 ba b0 c8 b8 c7 f7 7f 00 00 e8 9c 9c e3 5e 48 8b e8 48 8b cf e8 41 da 22 ff 8b c8 e8 52 d4 22 ff 4c 8b c0 48 8b cd 48 8b d6 e8 04 d8 20 ff 48 8b d0 48 8b cb e8 c9 1c 23 ff 48 8b cb e8 b9 4f c8 5e
25        | 343     | CTC_INTRx2          | hex://logix/VectorOpApi?eval#eval_g[64f](ComparisonKind~8u,v128x64f,v128x64f)| 57 56 55 53 48 83 ec 68 c5 f8 77 48 8b f1 8b fa 40 0f b6 c7 ff c8 83 f8 03 0f 87 b7 00 00 00 8b c0 48 8d 0d 40 01 00 00 8b 0c 81 48 8d 15 de ff ff ff 48 03 ca ff e1 c4 c1 79 10 00 c4 c1 79 10 09 c5 f9 c2 c1 00 c5 f9 11 06 48 8b c6 48 83 c4 68 5b 5d 5e 5f c3 c4 c1 79 10 00 c4 c1 79 10 09 48 8d 4c 24 50 c5 f9 29 44 24 30 c5 f9 29 4c 24 20 48 8d 54 24 30 4c 8d 44 24 20 e8 98 fb ff ff c5 f9 28 44 24 50 c5 f9 11 06 48 8b c6 48 83 c4 68 5b 5d 5e 5f c3 c4 c1 79 10 00 c4 c1 79 10 09 48 8d 4c 24 40 c5 f9 29 44 24 30 c5 f9 29 4c 24 20 48 8d 54 24 30 4c 8d 44 24 20 e8 88 fb ff ff c5 f9 28 44 24 40 c5 f9 11 06 48 8b c6 48 83 c4 68 5b 5d 5e 5f c3 48 b9 c0 76 77 c8 f7 7f 00 00 e8 3b fe d0 5e 48 8b f0 40 88 7e 08 48 b9 38 b8 73 c7 f7 7f 00 00 e8 65 81 cb 5e 48 8b f8 48 b9 d0 c3 99 c7 f7 7f 00 00 e8 13 fe d0 5e 48 8b d8 b9 4c 04 00 00 48 ba b0 c8 b8 c7 f7 7f 00 00 e8 fc 96 e3 5e 48 8b e8 48 8b cf e8 a1 d4 22 ff 8b c8 e8 b2 ce 22 ff 4c 8b c0 48 8b cd 48 8b d6 e8 64 d2 20 ff 48 8b d0 48 8b cb e8 29 17 23 ff 48 8b cb e8 19 4a c8 5e
26        | 330     | CTC_INTRx2          | hex://logix/VectorOpApi?eval#eval_g[8u](ComparisonKind~8u,v256x8u,v256x8u)| 57 56 55 53 48 83 ec 28 c5 f8 77 48 8b c1 8b f2 40 0f b6 ce ff c9 83 f9 03 0f 87 aa 00 00 00 8b c9 48 8d 15 30 01 00 00 8b 14 8a 4c 8d 15 de ff ff ff 49 03 d2 ff e2 c4 c1 7d 10 00 c4 c1 7d 10 09 c5 fd 74 c1 c5 fd 11 00 c5 f8 77 48 83 c4 28 5b 5d 5e 5f c3 c4 c1 7d 10 00 c4 c1 7d 10 09 c7 44 24 24 80 00 00 00 4c 8d 44 24 24 c4 e2 7d 78 54 24 24 c5 fd ef c2 c5 f5 ef ca c5 f5 64 c0 c5 fd 11 00 c5 f8 77 48 83 c4 28 5b 5d 5e 5f c3 c4 c1 7d 10 00 c4 c1 7d 10 09 c7 44 24 20 80 00 00 00 48 8d 4c 24 20 c4 e2 7d 78 54 24 20 c5 fd ef c2 c5 f5 ef ca c5 fd 64 c1 c5 fd 11 00 c5 f8 77 48 83 c4 28 5b 5d 5e 5f c3 48 b9 c0 76 77 c8 f7 7f 00 00 e8 a8 fc d0 5e 48 8b f8 40 88 77 08 48 b9 58 77 73 c7 f7 7f 00 00 e8 d2 7f cb 5e 48 8b f0 48 b9 d0 c3 99 c7 f7 7f 00 00 e8 80 fc d0 5e 48 8b d8 b9 4c 04 00 00 48 ba b0 c8 b8 c7 f7 7f 00 00 e8 69 95 e3 5e 48 8b e8 48 8b ce e8 0e d3 22 ff 8b c8 e8 1f cd 22 ff 4c 8b c0 48 8b cd 48 8b d7 e8 d1 d0 20 ff 48 8b d0 48 8b cb e8 96 15 23 ff 48 8b cb e8 86 48 c8 5e
