Sequence  | Length  | TermCode            | Uri                                                                   | Data
256       | 29      | CTC_RET_INTR        | hex://logix/VectorizedOps?rnot#rnot_g[8u](v256x8u,v256x8u)            | c5 f8 77 66 90 c4 c1 7d 10 00 c5 fd 74 c8 c5 fd ef c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3
257       | 29      | CTC_RET_INTR        | hex://logix/VectorizedOps?rnot#rnot_g[8i](v256x8i,v256x8i)            | c5 f8 77 66 90 c4 c1 7d 10 00 c5 fd 74 c8 c5 fd ef c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3
258       | 29      | CTC_RET_INTR        | hex://logix/VectorizedOps?rnot#rnot_g[16u](v256x16u,v256x16u)         | c5 f8 77 66 90 c4 c1 7d 10 00 c5 fd 75 c8 c5 fd ef c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3
259       | 29      | CTC_RET_INTR        | hex://logix/VectorizedOps?rnot#rnot_g[16i](v256x16i,v256x16i)         | c5 f8 77 66 90 c4 c1 7d 10 00 c5 fd 75 c8 c5 fd ef c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3
260       | 29      | CTC_RET_INTR        | hex://logix/VectorizedOps?rnot#rnot_g[32u](v256x32u,v256x32u)         | c5 f8 77 66 90 c4 c1 7d 10 00 c5 fd 76 c8 c5 fd ef c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3
261       | 29      | CTC_RET_INTR        | hex://logix/VectorizedOps?rnot#rnot_g[32i](v256x32i,v256x32i)         | c5 f8 77 66 90 c4 c1 7d 10 00 c5 fd 76 c8 c5 fd ef c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3
262       | 30      | CTC_RET_INTR        | hex://logix/VectorizedOps?rnot#rnot_g[64u](v256x64u,v256x64u)         | c5 f8 77 66 90 c4 c1 7d 10 00 c4 e2 7d 29 c8 c5 fd ef c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3
263       | 30      | CTC_RET_INTR        | hex://logix/VectorizedOps?rnot#rnot_g[64i](v256x64i,v256x64i)         | c5 f8 77 66 90 c4 c1 7d 10 00 c4 e2 7d 29 c8 c5 fd ef c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3
264       | 29      | CTC_RET_INTR        | hex://logix/VectorizedOps?nonimpl#nonimpl_g[8u](v256x8u,v256x8u)      | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d 10 08 c5 fd df c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3
265       | 29      | CTC_RET_INTR        | hex://logix/VectorizedOps?nonimpl#nonimpl_g[8i](v256x8i,v256x8i)      | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d 10 08 c5 fd df c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3
266       | 29      | CTC_RET_INTR        | hex://logix/VectorizedOps?nonimpl#nonimpl_g[16u](v256x16u,v256x16u)   | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d 10 08 c5 fd df c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3
267       | 29      | CTC_RET_INTR        | hex://logix/VectorizedOps?nonimpl#nonimpl_g[16i](v256x16i,v256x16i)   | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d 10 08 c5 fd df c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3
268       | 29      | CTC_RET_INTR        | hex://logix/VectorizedOps?nonimpl#nonimpl_g[32u](v256x32u,v256x32u)   | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d 10 08 c5 fd df c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3
269       | 29      | CTC_RET_INTR        | hex://logix/VectorizedOps?nonimpl#nonimpl_g[32i](v256x32i,v256x32i)   | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d 10 08 c5 fd df c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3
270       | 29      | CTC_RET_INTR        | hex://logix/VectorizedOps?nonimpl#nonimpl_g[64u](v256x64u,v256x64u)   | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d 10 08 c5 fd df c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3
271       | 29      | CTC_RET_INTR        | hex://logix/VectorizedOps?nonimpl#nonimpl_g[64i](v256x64i,v256x64i)   | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d 10 08 c5 fd df c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3
272       | 37      | CTC_RET_INTR        | hex://logix/VectorizedOps?cimpl#cimpl_g[8u](v256x8u,v256x8u)          | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d 10 08 c5 fd 74 d0 c5 fd ef c2 c5 fd eb c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3
273       | 37      | CTC_RET_INTR        | hex://logix/VectorizedOps?cimpl#cimpl_g[8i](v256x8i,v256x8i)          | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d 10 08 c5 fd 74 d0 c5 fd ef c2 c5 fd eb c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3
274       | 37      | CTC_RET_INTR        | hex://logix/VectorizedOps?cimpl#cimpl_g[16u](v256x16u,v256x16u)       | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d 10 08 c5 fd 75 d0 c5 fd ef c2 c5 fd eb c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3
275       | 37      | CTC_RET_INTR        | hex://logix/VectorizedOps?cimpl#cimpl_g[16i](v256x16i,v256x16i)       | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d 10 08 c5 fd 75 d0 c5 fd ef c2 c5 fd eb c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3
276       | 37      | CTC_RET_INTR        | hex://logix/VectorizedOps?cimpl#cimpl_g[32u](v256x32u,v256x32u)       | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d 10 08 c5 fd 76 d0 c5 fd ef c2 c5 fd eb c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3
277       | 37      | CTC_RET_INTR        | hex://logix/VectorizedOps?cimpl#cimpl_g[32i](v256x32i,v256x32i)       | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d 10 08 c5 fd 76 d0 c5 fd ef c2 c5 fd eb c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3
278       | 38      | CTC_RET_INTR        | hex://logix/VectorizedOps?cimpl#cimpl_g[64u](v256x64u,v256x64u)       | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d 10 08 c4 e2 7d 29 d0 c5 fd ef c2 c5 fd eb c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3
279       | 38      | CTC_RET_INTR        | hex://logix/VectorizedOps?cimpl#cimpl_g[64i](v256x64i,v256x64i)       | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d 10 08 c4 e2 7d 29 d0 c5 fd ef c2 c5 fd eb c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3
280       | 29      | CTC_RET_INTR        | hex://logix/VectorizedOps?cnonimpl#cnonimpl_g[8u](v256x8u,v256x8u)    | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d 10 08 c5 f5 df c0 c5 fd 11 01 48 8b c1 c5 f8 77 c3
281       | 29      | CTC_RET_INTR        | hex://logix/VectorizedOps?cnonimpl#cnonimpl_g[8i](v256x8i,v256x8i)    | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d 10 08 c5 f5 df c0 c5 fd 11 01 48 8b c1 c5 f8 77 c3
282       | 29      | CTC_RET_INTR        | hex://logix/VectorizedOps?cnonimpl#cnonimpl_g[16u](v256x16u,v256x16u) | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d 10 08 c5 f5 df c0 c5 fd 11 01 48 8b c1 c5 f8 77 c3
283       | 29      | CTC_RET_INTR        | hex://logix/VectorizedOps?cnonimpl#cnonimpl_g[16i](v256x16i,v256x16i) | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d 10 08 c5 f5 df c0 c5 fd 11 01 48 8b c1 c5 f8 77 c3
284       | 29      | CTC_RET_INTR        | hex://logix/VectorizedOps?cnonimpl#cnonimpl_g[32u](v256x32u,v256x32u) | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d 10 08 c5 f5 df c0 c5 fd 11 01 48 8b c1 c5 f8 77 c3
285       | 29      | CTC_RET_INTR        | hex://logix/VectorizedOps?cnonimpl#cnonimpl_g[32i](v256x32i,v256x32i) | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d 10 08 c5 f5 df c0 c5 fd 11 01 48 8b c1 c5 f8 77 c3
286       | 29      | CTC_RET_INTR        | hex://logix/VectorizedOps?cnonimpl#cnonimpl_g[64u](v256x64u,v256x64u) | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d 10 08 c5 f5 df c0 c5 fd 11 01 48 8b c1 c5 f8 77 c3
287       | 29      | CTC_RET_INTR        | hex://logix/VectorizedOps?cnonimpl#cnonimpl_g[64i](v256x64i,v256x64i) | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d 10 08 c5 f5 df c0 c5 fd 11 01 48 8b c1 c5 f8 77 c3
288       | 37      | CTC_RET_INTR        | hex://logix/VectorizedOps?xornot#xornot_g[8u](v256x8u,v256x8u)        | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d 10 08 c5 f5 74 d1 c5 f5 ef ca c5 fd ef c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3
289       | 37      | CTC_RET_INTR        | hex://logix/VectorizedOps?xornot#xornot_g[8i](v256x8i,v256x8i)        | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d 10 08 c5 f5 74 d1 c5 f5 ef ca c5 fd ef c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3
290       | 37      | CTC_RET_INTR        | hex://logix/VectorizedOps?xornot#xornot_g[16u](v256x16u,v256x16u)     | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d 10 08 c5 f5 75 d1 c5 f5 ef ca c5 fd ef c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3
291       | 37      | CTC_RET_INTR        | hex://logix/VectorizedOps?xornot#xornot_g[16i](v256x16i,v256x16i)     | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d 10 08 c5 f5 75 d1 c5 f5 ef ca c5 fd ef c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3
292       | 37      | CTC_RET_INTR        | hex://logix/VectorizedOps?xornot#xornot_g[32u](v256x32u,v256x32u)     | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d 10 08 c5 f5 76 d1 c5 f5 ef ca c5 fd ef c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3
293       | 37      | CTC_RET_INTR        | hex://logix/VectorizedOps?xornot#xornot_g[32i](v256x32i,v256x32i)     | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d 10 08 c5 f5 76 d1 c5 f5 ef ca c5 fd ef c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3
294       | 38      | CTC_RET_INTR        | hex://logix/VectorizedOps?xornot#xornot_g[64u](v256x64u,v256x64u)     | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d 10 08 c4 e2 75 29 d1 c5 f5 ef ca c5 fd ef c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3
295       | 38      | CTC_RET_INTR        | hex://logix/VectorizedOps?xornot#xornot_g[64i](v256x64i,v256x64i)     | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d 10 08 c4 e2 75 29 d1 c5 f5 ef ca c5 fd ef c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3
296       | 38      | CTC_RET_INTR        | hex://logix/VectorizedOps?inc#inc_g[8u](v256x8u)                      | c5 f8 77 66 90 c5 fd 10 02 48 b8 ed 57 93 64 24 01 00 00 c5 ff f0 08 c5 fd fc c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3
297       | 38      | CTC_RET_INTR        | hex://logix/VectorizedOps?inc#inc_g[8i](v256x8i)                      | c5 f8 77 66 90 c5 fd 10 02 48 b8 ed 57 93 64 24 01 00 00 c5 ff f0 08 c5 fd fc c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3
298       | 38      | CTC_RET_INTR        | hex://logix/VectorizedOps?inc#inc_g[16u](v256x16u)                    | c5 f8 77 66 90 c5 fd 10 02 48 b8 6d 56 93 64 24 01 00 00 c5 ff f0 08 c5 fd fd c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3
299       | 38      | CTC_RET_INTR        | hex://logix/VectorizedOps?inc#inc_g[16i](v256x16i)                    | c5 f8 77 66 90 c5 fd 10 02 48 b8 6d 56 93 64 24 01 00 00 c5 ff f0 08 c5 fd fd c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3
300       | 38      | CTC_RET_INTR        | hex://logix/VectorizedOps?inc#inc_g[32u](v256x32u)                    | c5 f8 77 66 90 c5 fd 10 02 48 b8 0d 56 93 64 24 01 00 00 c5 ff f0 08 c5 fd fe c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3
301       | 38      | CTC_RET_INTR        | hex://logix/VectorizedOps?inc#inc_g[32i](v256x32i)                    | c5 f8 77 66 90 c5 fd 10 02 48 b8 0d 56 93 64 24 01 00 00 c5 ff f0 08 c5 fd fe c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3
302       | 38      | CTC_RET_INTR        | hex://logix/VectorizedOps?inc#inc_g[64u](v256x64u)                    | c5 f8 77 66 90 c5 fd 10 02 48 b8 3d 57 93 64 24 01 00 00 c5 ff f0 08 c5 fd d4 c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3
303       | 38      | CTC_RET_INTR        | hex://logix/VectorizedOps?inc#inc_g[64i](v256x64i)                    | c5 f8 77 66 90 c5 fd 10 02 48 b8 3d 57 93 64 24 01 00 00 c5 ff f0 08 c5 fd d4 c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3
304       | 38      | CTC_RET_INTR        | hex://logix/VectorizedOps?dec#dec_g[8u](v256x8u)                      | c5 f8 77 66 90 c5 fd 10 02 48 b8 ed 57 93 64 24 01 00 00 c5 ff f0 08 c5 fd f8 c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3
305       | 38      | CTC_RET_INTR        | hex://logix/VectorizedOps?dec#dec_g[8i](v256x8i)                      | c5 f8 77 66 90 c5 fd 10 02 48 b8 ed 57 93 64 24 01 00 00 c5 ff f0 08 c5 fd f8 c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3
306       | 38      | CTC_RET_INTR        | hex://logix/VectorizedOps?dec#dec_g[16u](v256x16u)                    | c5 f8 77 66 90 c5 fd 10 02 48 b8 6d 56 93 64 24 01 00 00 c5 ff f0 08 c5 fd f9 c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3
307       | 38      | CTC_RET_INTR        | hex://logix/VectorizedOps?dec#dec_g[16i](v256x16i)                    | c5 f8 77 66 90 c5 fd 10 02 48 b8 6d 56 93 64 24 01 00 00 c5 ff f0 08 c5 fd f9 c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3
308       | 38      | CTC_RET_INTR        | hex://logix/VectorizedOps?dec#dec_g[32u](v256x32u)                    | c5 f8 77 66 90 c5 fd 10 02 48 b8 0d 56 93 64 24 01 00 00 c5 ff f0 08 c5 fd fa c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3
309       | 38      | CTC_RET_INTR        | hex://logix/VectorizedOps?dec#dec_g[32i](v256x32i)                    | c5 f8 77 66 90 c5 fd 10 02 48 b8 0d 56 93 64 24 01 00 00 c5 ff f0 08 c5 fd fa c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3
310       | 38      | CTC_RET_INTR        | hex://logix/VectorizedOps?dec#dec_g[64u](v256x64u)                    | c5 f8 77 66 90 c5 fd 10 02 48 b8 3d 57 93 64 24 01 00 00 c5 ff f0 08 c5 fd fb c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3
311       | 38      | CTC_RET_INTR        | hex://logix/VectorizedOps?dec#dec_g[64i](v256x64i)                    | c5 f8 77 66 90 c5 fd 10 02 48 b8 3d 57 93 64 24 01 00 00 c5 ff f0 08 c5 fd fb c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3
312       | 44      | CTC_RET_INTR        | hex://logix/VectorizedOps?negate#negate_g[8u](v256x8u)                | c5 f8 77 66 90 c5 fd 10 02 c5 fd 74 c8 c5 fd ef c1 c5 f4 57 c9 c5 ec 57 d2 c5 f5 74 ca c5 fd f8 c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3
313       | 28      | CTC_RET_INTR        | hex://logix/VectorizedOps?negate#negate_g[8i](v256x8i)                | c5 f8 77 66 90 c5 fd 10 02 c5 f4 57 c9 c5 f5 f8 c0 c5 fd 11 01 48 8b c1 c5 f8 77 c3
314       | 44      | CTC_RET_INTR        | hex://logix/VectorizedOps?negate#negate_g[16u](v256x16u)              | c5 f8 77 66 90 c5 fd 10 02 c5 fd 75 c8 c5 fd ef c1 c5 f4 57 c9 c5 ec 57 d2 c5 f5 75 ca c5 fd f9 c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3
315       | 28      | CTC_RET_INTR        | hex://logix/VectorizedOps?negate#negate_g[16i](v256x16i)              | c5 f8 77 66 90 c5 fd 10 02 c5 f4 57 c9 c5 f5 f9 c0 c5 fd 11 01 48 8b c1 c5 f8 77 c3
316       | 44      | CTC_RET_INTR        | hex://logix/VectorizedOps?negate#negate_g[32u](v256x32u)              | c5 f8 77 66 90 c5 fd 10 02 c5 fd 76 c8 c5 fd ef c1 c5 f4 57 c9 c5 ec 57 d2 c5 f5 76 ca c5 fd fa c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3
317       | 28      | CTC_RET_INTR        | hex://logix/VectorizedOps?negate#negate_g[32i](v256x32i)              | c5 f8 77 66 90 c5 fd 10 02 c5 f4 57 c9 c5 f5 fa c0 c5 fd 11 01 48 8b c1 c5 f8 77 c3
318       | 46      | CTC_RET_INTR        | hex://logix/VectorizedOps?negate#negate_g[64u](v256x64u)              | c5 f8 77 66 90 c5 fd 10 02 c4 e2 7d 29 c8 c5 fd ef c1 c5 f4 57 c9 c5 ec 57 d2 c4 e2 75 29 ca c5 fd fb c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3
319       | 28      | CTC_RET_INTR        | hex://logix/VectorizedOps?negate#negate_g[64i](v256x64i)              | c5 f8 77 66 90 c5 fd 10 02 c5 f4 57 c9 c5 f5 fb c0 c5 fd 11 01 48 8b c1 c5 f8 77 c3
320       | 29      | CTC_RET_INTR        | hex://logix/VectorizedOps?add#add_g[8u](v256x8u,v256x8u)              | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d 10 08 c5 fd fc c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3
321       | 29      | CTC_RET_INTR        | hex://logix/VectorizedOps?add#add_g[8i](v256x8i,v256x8i)              | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d 10 08 c5 fd fc c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3
322       | 29      | CTC_RET_INTR        | hex://logix/VectorizedOps?add#add_g[16u](v256x16u,v256x16u)           | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d 10 08 c5 fd fd c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3
323       | 29      | CTC_RET_INTR        | hex://logix/VectorizedOps?add#add_g[16i](v256x16i,v256x16i)           | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d 10 08 c5 fd fd c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3
324       | 29      | CTC_RET_INTR        | hex://logix/VectorizedOps?add#add_g[32u](v256x32u,v256x32u)           | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d 10 08 c5 fd fe c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3
325       | 29      | CTC_RET_INTR        | hex://logix/VectorizedOps?add#add_g[32i](v256x32i,v256x32i)           | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d 10 08 c5 fd fe c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3
326       | 29      | CTC_RET_INTR        | hex://logix/VectorizedOps?add#add_g[64u](v256x64u,v256x64u)           | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d 10 08 c5 fd d4 c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3
327       | 29      | CTC_RET_INTR        | hex://logix/VectorizedOps?add#add_g[64i](v256x64i,v256x64i)           | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d 10 08 c5 fd d4 c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3
328       | 29      | CTC_RET_INTR        | hex://logix/VectorizedOps?sub#sub_g[8u](v256x8u,v256x8u)              | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d 10 08 c5 fd f8 c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3
329       | 29      | CTC_RET_INTR        | hex://logix/VectorizedOps?sub#sub_g[8i](v256x8i,v256x8i)              | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d 10 08 c5 fd f8 c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3
330       | 29      | CTC_RET_INTR        | hex://logix/VectorizedOps?sub#sub_g[16u](v256x16u,v256x16u)           | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d 10 08 c5 fd f9 c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3
331       | 29      | CTC_RET_INTR        | hex://logix/VectorizedOps?sub#sub_g[16i](v256x16i,v256x16i)           | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d 10 08 c5 fd f9 c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3
332       | 29      | CTC_RET_INTR        | hex://logix/VectorizedOps?sub#sub_g[32u](v256x32u,v256x32u)           | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d 10 08 c5 fd fa c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3
333       | 29      | CTC_RET_INTR        | hex://logix/VectorizedOps?sub#sub_g[32i](v256x32i,v256x32i)           | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d 10 08 c5 fd fa c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3
334       | 29      | CTC_RET_INTR        | hex://logix/VectorizedOps?sub#sub_g[64u](v256x64u,v256x64u)           | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d 10 08 c5 fd fb c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3
335       | 29      | CTC_RET_INTR        | hex://logix/VectorizedOps?sub#sub_g[64i](v256x64i,v256x64i)           | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d 10 08 c5 fd fb c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3
336       | 29      | CTC_RET_INTR        | hex://logix/VectorizedOps?equals#equals_g[8u](v256x8u,v256x8u)        | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d 10 08 c5 fd 74 c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3
337       | 29      | CTC_RET_INTR        | hex://logix/VectorizedOps?equals#equals_g[8i](v256x8i,v256x8i)        | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d 10 08 c5 fd 74 c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3
338       | 29      | CTC_RET_INTR        | hex://logix/VectorizedOps?equals#equals_g[16u](v256x16u,v256x16u)     | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d 10 08 c5 fd 75 c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3
339       | 29      | CTC_RET_INTR        | hex://logix/VectorizedOps?equals#equals_g[16i](v256x16i,v256x16i)     | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d 10 08 c5 fd 75 c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3
340       | 29      | CTC_RET_INTR        | hex://logix/VectorizedOps?equals#equals_g[32u](v256x32u,v256x32u)     | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d 10 08 c5 fd 76 c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3
341       | 29      | CTC_RET_INTR        | hex://logix/VectorizedOps?equals#equals_g[32i](v256x32i,v256x32i)     | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d 10 08 c5 fd 76 c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3
342       | 30      | CTC_RET_INTR        | hex://logix/VectorizedOps?equals#equals_g[64u](v256x64u,v256x64u)     | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d 10 08 c4 e2 7d 29 c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3
343       | 30      | CTC_RET_INTR        | hex://logix/VectorizedOps?equals#equals_g[64i](v256x64i,v256x64i)     | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d 10 08 c4 e2 7d 29 c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3
344       | 44      | CTC_RET_INTR        | hex://logix/VectorizedOps?same#same_g[8u](v256x8u,v256x8u)            | c5 f8 77 66 90 c5 fd 10 01 c5 fd 10 0a c5 fd 74 c1 c5 f4 57 c9 c5 ec 57 d2 c5 f5 74 ca c4 e2 7d 17 c1 0f 92 c0 0f b6 c0 c5 f8 77 c3
345       | 44      | CTC_RET_INTR        | hex://logix/VectorizedOps?same#same_g[8i](v256x8i,v256x8i)            | c5 f8 77 66 90 c5 fd 10 01 c5 fd 10 0a c5 fd 74 c1 c5 f4 57 c9 c5 ec 57 d2 c5 f5 74 ca c4 e2 7d 17 c1 0f 92 c0 0f b6 c0 c5 f8 77 c3
346       | 44      | CTC_RET_INTR        | hex://logix/VectorizedOps?same#same_g[16u](v256x16u,v256x16u)         | c5 f8 77 66 90 c5 fd 10 01 c5 fd 10 0a c5 fd 75 c1 c5 f4 57 c9 c5 ec 57 d2 c5 f5 75 ca c4 e2 7d 17 c1 0f 92 c0 0f b6 c0 c5 f8 77 c3
347       | 44      | CTC_RET_INTR        | hex://logix/VectorizedOps?same#same_g[16i](v256x16i,v256x16i)         | c5 f8 77 66 90 c5 fd 10 01 c5 fd 10 0a c5 fd 75 c1 c5 f4 57 c9 c5 ec 57 d2 c5 f5 75 ca c4 e2 7d 17 c1 0f 92 c0 0f b6 c0 c5 f8 77 c3
348       | 44      | CTC_RET_INTR        | hex://logix/VectorizedOps?same#same_g[32u](v256x32u,v256x32u)         | c5 f8 77 66 90 c5 fd 10 01 c5 fd 10 0a c5 fd 76 c1 c5 f4 57 c9 c5 ec 57 d2 c5 f5 76 ca c4 e2 7d 17 c1 0f 92 c0 0f b6 c0 c5 f8 77 c3
349       | 44      | CTC_RET_INTR        | hex://logix/VectorizedOps?same#same_g[32i](v256x32i,v256x32i)         | c5 f8 77 66 90 c5 fd 10 01 c5 fd 10 0a c5 fd 76 c1 c5 f4 57 c9 c5 ec 57 d2 c5 f5 76 ca c4 e2 7d 17 c1 0f 92 c0 0f b6 c0 c5 f8 77 c3
350       | 46      | CTC_RET_INTR        | hex://logix/VectorizedOps?same#same_g[64u](v256x64u,v256x64u)         | c5 f8 77 66 90 c5 fd 10 01 c5 fd 10 0a c4 e2 7d 29 c1 c5 f4 57 c9 c5 ec 57 d2 c4 e2 75 29 ca c4 e2 7d 17 c1 0f 92 c0 0f b6 c0 c5 f8 77 c3
351       | 46      | CTC_RET_INTR        | hex://logix/VectorizedOps?same#same_g[64i](v256x64i,v256x64i)         | c5 f8 77 66 90 c5 fd 10 01 c5 fd 10 0a c4 e2 7d 29 c1 c5 f4 57 c9 c5 ec 57 d2 c4 e2 75 29 ca c4 e2 7d 17 c1 0f 92 c0 0f b6 c0 c5 f8 77 c3
