Sequence  | Length  | Host                          | OpId                                                        | Address         | OpName        | OpSig                                                                           | Data| Operation
0         | 163     | logix/ArithExprEval           | eval_g[8u]()                                                | 7ff7c85e3a80h   | eval          | LiteralExpr<byte> eval<byte>(IComparisonExpr<byte> expr)                        | 57 56 53 48 83 ec 20 48 8b f1 48 8b ce 49 bb f0 07 61 c7 f7 7f 00 00 39 09 ff 15 51 cd 02 ff 8b f8 48 8b ce 49 bb f8 07 61 c7 f7 7f 00 00 39 09 ff 15 42 cd 02 ff 48 8b c8 e8 82 d8 ff ff 0f b6 58 08 48 8b ce 49 bb 00 08 61 c7 f7 7f 00 00 39 09 ff 15 29 cd 02 ff 48 8b c8 e8 61 d8 ff ff 44 0f b6 40 08 8b cf 8b d3 e8 b3 fb ff ff 40 0f b6 f0 48 b9 f8 85 96 c8 f7 7f 00 00 e8 b0 31 c8 5e 40 88 70 08 48 83 c4 20 5b 5e 5f c3 19 07 04 00 07 32 03 30 02 60 01 70 40 00 00 00 00 00 00 00 00 00 00
31        | 1239    | logix/ArithExprEval           | negate_g[64i]()                                             | 7ff7c85e4e70h   | negate        | LiteralExpr<long> negate<long>(IUnaryArithmeticOp<long> a)                      | 56 48 83 ec 20 e8 86 f7 ff ff 48 8b 48 08 48 8b f1 48 f7 de 48 b9 20 ac 96 c8 f7 7f 00 00 e8 1d 1e c8 5e 48 89 70 08 48 83 c4 20 5e c3 00 00 00 19 05 02 00 05 32 01 60 40 00 00 00 00 00 00 00 02 00 00 00 00 00 00 00 e8 83 07 c8 5e 5e 00 0a e8 7b 07 c8 5e 5e 01 09 e8 73 07 c8 5e 5e 02 08 e8 6b 07 c8 5e 5e 03 07 e8 63 07 c8 5e 5e 04 06 e8 5b 07 c8 5e 5e 05 05 e8 53 07 c8 5e 5e 06 04 e8 4b 07 c8 5e 5e 07 03 e8 43 07 c8 5e 5e 08 02 e8 3b 07 c8 5e 5e 09 01 e8 33 07 c8 5e 5e 0a 00 30 fa 96 c8 f7 7f 00 00 e8 23 07 c8 5e 5e 00 01 e8 1b 07 c8 5e 5e 01 00 00 fd 96 c8 f7 7f 00 00 e8 0b 07 c8 5e 5e 00 00 a8 01 98 c8 f7 7f 00 00 e8 fb 06 c8 5e 5e 00 01 e8 f3 06 c8 5e 5e 01 00 f8 01 98 c8 f7 7f 00 00 e8 e3 06 c8 5e 5e 00 00 c8 03 98 c8 f7 7f 00 00 e8 d3 06 c8 5e 5e 00 00 a8 04 98 c8 f7 7f 00 00 e8 c3 06 c8 5e 5e 00 00 08 05 98 c8 f7 7f 00 00 e8 b3 06 c8 5e 5e 00 00 68 05 98 c8 f7 7f 00 00 e8 a3 06 c8 5e 5e 00 00 c8 05 98 c8 f7 7f 00 00 e8 93 06 c8 5e 5e 00 00 28 06 98 c8 f7 7f 00 00 e8 83 06 c8 5e 5e 00 01 e8 7b 06 c8 5e 5e 01 00 78 06 98 c8 f7 7f 00 00 e8 6b 06 c8 5e 5e 00 00 48 08 98 c8 f7 7f 00 00 e8 5b 06 c8 5e 5e 00 00 28 09 98 c8 f7 7f 00 00 e8 4b 06 c8 5e 5e 00 00 88 09 98 c8 f7 7f 00 00 e8 3b 06 c8 5e 5e 00 01 e8 33 06 c8 5e 5e 01 00 d8 09 98 c8 f7 7f 00 00 e8 23 06 c8 5e 5e 00 00 a8 0b 98 c8 f7 7f 00 00 e8 13 06 c8 5e 5e 00 00 88 0c 98 c8 f7 7f 00 00 e8 03 06 c8 5e 5e 00 00 e8 0c 98 c8 f7 7f 00 00 e8 f3 05 c8 5e 5e 00 01 e8 eb 05 c8 5e 5e 01 00 38 0d 98 c8 f7 7f 00 00 e8 db 05 c8 5e 5e 00 00 08 0f 98 c8 f7 7f 00 00 e8 cb 05 c8 5e 5e 00 00 e8 0f 98 c8 f7 7f 00 00 e8 bb 05 c8 5e 5e 00 00 48 10 98 c8 f7 7f 00 00 e8 ab 05 c8 5e 5e 00 01 e8 a3 05 c8 5e 5e 01 00 98 10 98 c8 f7 7f 00 00 e8 93 05 c8 5e 5e 00 00 68 12 98 c8 f7 7f 00 00 e8 83 05 c8 5e 5e 00 00 48 13 98 c8 f7 7f 00 00 e8 73 05 c8 5e 5e 00 00 a8 13 98 c8 f7 7f 00 00 e8 63 05 c8 5e 5e 00 01 e8 5b 05 c8 5e 5e 01 00 f8 13 98 c8 f7 7f 00 00 e8 4b 05 c8 5e 5e 00 00 c8 15 98 c8 f7 7f 00 00 e8 3b 05 c8 5e 5e 00 00 a8 16 98 c8 f7 7f 00 00 e8 2b 05 c8 5e 5e 00 00 08 17 98 c8 f7 7f 00 00 e8 1b 05 c8 5e 5e 00 01 e8 13 05 c8 5e 5e 01 00 58 17 98 c8 f7 7f 00 00 e8 03 05 c8 5e 5e 00 00 28 19 98 c8 f7 7f 00 00 e8 f3 04 c8 5e 5e 00 00 08 1a 98 c8 f7 7f 00 00 e8 e3 04 c8 5e 5e 00 00 68 1a 98 c8 f7 7f 00 00 e8 d3 04 c8 5e 5e 00 01 e8 cb 04 c8 5e 5e 01 00 b8 1a 98 c8 f7 7f 00 00 e8 bb 04 c8 5e 5e 00 00 88 1c 98 c8 f7 7f 00 00 e8 ab 04 c8 5e 5e 00 00 68 1d 98 c8 f7 7f 00 00 e8 9b 04 c8 5e 5e 00 0a e8 93 04 c8 5e 5e 01 09 e8 8b 04 c8 5e 5e 02 08 e8 83 04 c8 5e 5e 03 07 e8 7b 04 c8 5e 5e 04 06 e8 73 04 c8 5e 5e 05 05 e8 6b 04 c8 5e 5e 06 04 e8 63 04 c8 5e 5e 07 03 e8 5b 04 c8 5e 5e 08 02 e8 53 04 c8 5e 5e 09 01 e8 4b 04 c8 5e 5e 0a 00 c8 1d 98 c8 f7 7f 00 00 e8 3b 04 c8 5e 5e 00 00 60 1f 98 c8 f7 7f 00 00 e8 2b 04 c8 5e 5e 00 01 e8 23 04 c8 5e 5e 01 00 98 20 98 c8 f7 7f 00 00 e8 13 04 c8 5e 5e 00 00 20 24 98 c8 f7 7f 00 00 e8 03 04 c8 5e 5e 00 00 00 25 98 c8 f7 7f 00 00 e8 f3 03 c8 5e 5e 00 00 60 25 98 c8 f7 7f 00 00 e8 e3 03 c8 5e 5e 00 00 c0 25 98 c8 f7 7f 00 00 e8 d3 03 c8 5e 5e 00 00 20 26 98 c8 f7 7f 00 00 e8 c3 03 c8 5e 5e 00 00 80 26 98 c8 f7 7f 00 00 e8 b3 03 c8 5e 5e 00 00 e0 26 98 c8 f7 7f 00 00 e8 a3 03 c8 5e 5e 00 00 40 27 98 c8 f7 7f 00 00 e8 93 03 c8 5e 5e 00 00 a0 27 98 c8 f7 7f 00 00 38 ac 97 c8 f7 7f 00 00 57 56 48 83 ec 28 48 8b f1 48 8b ce 49 bb b0 08 61 c7 f7 7f 00 00 39 09 ff 15 d2 b5 02 ff 48 8b c8 e8 5a c0 ff ff 40 0f b6 78 08 48 8b ce 49 bb b8 08 61 c7 f7 7f 00 00 39 09 ff 15 b8 b5 02 ff 48 8b c8 e8 38 c0 ff ff 0f b6 48 08 40 0f b6 c7 03 c8 40 0f b6 f1 48 b9 f8 85 96 c8 f7 7f 00 00 e8 8b 19 c8 5e 40 88 70 08 48 83 c4 28 5e 5f c3 19 06 03 00 06 42 02 60 01 70 00 00 40 00 00 00 00 00 00 00 00 00 00
32        | 135     | logix/ArithExprEval           | add_g[8u]()                                                 | 7ff7c85e52c0h   | add           | LiteralExpr<byte> add<byte>(IBinaryArithmeticOp<byte> expr)                     | 57 56 48 83 ec 28 48 8b f1 48 8b ce 49 bb b0 08 61 c7 f7 7f 00 00 39 09 ff 15 d2 b5 02 ff 48 8b c8 e8 5a c0 ff ff 40 0f b6 78 08 48 8b ce 49 bb b8 08 61 c7 f7 7f 00 00 39 09 ff 15 b8 b5 02 ff 48 8b c8 e8 38 c0 ff ff 0f b6 48 08 40 0f b6 c7 03 c8 40 0f b6 f1 48 b9 f8 85 96 c8 f7 7f 00 00 e8 8b 19 c8 5e 40 88 70 08 48 83 c4 28 5e 5f c3 19 06 03 00 06 42 02 60 01 70 00 00 40 00 00 00 00 00 00 00 00 00 00
33        | 279     | logix/ArithExprEval           | add_g[8i]()                                                 | 7ff7c85e5350h   | add           | LiteralExpr<sbyte> add<sbyte>(IBinaryArithmeticOp<sbyte> expr)                  | 57 56 48 83 ec 28 48 8b f1 48 8b ce 49 bb c0 08 61 c7 f7 7f 00 00 39 09 ff 15 52 b5 02 ff 48 8b c8 e8 f2 e3 ff ff 48 0f be 78 08 48 8b ce 49 bb c8 08 61 c7 f7 7f 00 00 39 09 ff 15 38 b5 02 ff 48 8b c8 e8 d0 e3 ff ff 48 0f be 48 08 48 0f be c7 03 c8 48 0f be f1 48 b9 10 8c 96 c8 f7 7f 00 00 e8 fa 18 c8 5e 40 88 70 08 48 83 c4 28 5e 5f c3 00 00 00 19 06 03 00 06 42 02 60 01 70 00 00 40 00 00 00 00 00 00 00 c0 b6 97 c8 f7 7f 00 00 57 56 48 83 ec 28 48 8b f1 48 8b ce 49 bb d0 08 61 c7 f7 7f 00 00 39 09 ff 15 d2 b4 02 ff 48 8b c8 e8 2a e4 ff ff 0f b7 78 08 48 8b ce 49 bb d8 08 61 c7 f7 7f 00 00 39 09 ff 15 b9 b4 02 ff 48 8b c8 e8 09 e4 ff ff 0f b7 48 08 0f b7 c7 03 c8 0f b7 f1 48 b9 68 91 96 c8 f7 7f 00 00 e8 6e 18 c8 5e 66 89 70 08 48 83 c4 28 5e 5f c3 00 00 00 19 06 03 00 06 42 02 60 01 70 00 00 40 00 00 00 00 00 00 00 00 00 00
34        | 135     | logix/ArithExprEval           | add_g[16u]()                                                | 7ff7c85e53e0h   | add           | LiteralExpr<ushort> add<ushort>(IBinaryArithmeticOp<ushort> expr)               | 57 56 48 83 ec 28 48 8b f1 48 8b ce 49 bb d0 08 61 c7 f7 7f 00 00 39 09 ff 15 d2 b4 02 ff 48 8b c8 e8 2a e4 ff ff 0f b7 78 08 48 8b ce 49 bb d8 08 61 c7 f7 7f 00 00 39 09 ff 15 b9 b4 02 ff 48 8b c8 e8 09 e4 ff ff 0f b7 48 08 0f b7 c7 03 c8 0f b7 f1 48 b9 68 91 96 c8 f7 7f 00 00 e8 6e 18 c8 5e 66 89 70 08 48 83 c4 28 5e 5f c3 00 00 00 19 06 03 00 06 42 02 60 01 70 00 00 40 00 00 00 00 00 00 00 00 00 00
35        | 791     | logix/ArithExprEval           | add_g[16i]()                                                | 7ff7c85e5470h   | add           | LiteralExpr<short> add<short>(IBinaryArithmeticOp<short> expr)                  | 57 56 48 83 ec 28 48 8b f1 48 8b ce 49 bb e0 08 61 c7 f7 7f 00 00 39 09 ff 15 52 b4 02 ff 48 8b c8 e8 62 e4 ff ff 48 0f bf 78 08 48 8b ce 49 bb e8 08 61 c7 f7 7f 00 00 39 09 ff 15 38 b4 02 ff 48 8b c8 e8 40 e4 ff ff 48 0f bf 48 08 48 0f bf c7 03 c8 48 0f bf f1 48 b9 c0 96 96 c8 f7 7f 00 00 e8 da 17 c8 5e 66 89 70 08 48 83 c4 28 5e 5f c3 00 00 00 19 06 03 00 06 42 02 60 01 70 00 00 40 00 00 00 00 00 00 00 20 bb 97 c8 f7 7f 00 00 57 56 48 83 ec 28 48 8b f1 48 8b ce 49 bb f0 08 61 c7 f7 7f 00 00 39 09 ff 15 d2 b3 02 ff 48 8b c8 e8 9a e4 ff ff 8b 78 08 48 8b ce 49 bb f8 08 61 c7 f7 7f 00 00 39 09 ff 15 ba b3 02 ff 48 8b c8 e8 7a e4 ff ff 8b 70 08 03 f7 48 b9 18 9c 96 c8 f7 7f 00 00 e8 56 17 c8 5e 89 70 08 48 83 c4 28 5e 5f c3 19 06 03 00 06 42 02 60 01 70 00 00 40 00 00 00 00 00 00 00 50 bd 97 c8 f7 7f 00 00 57 56 48 83 ec 28 48 8b f1 48 8b ce 49 bb 00 09 61 c7 f7 7f 00 00 39 09 ff 15 62 b3 02 ff 48 8b c8 e8 ba e4 ff ff 8b 78 08 48 8b ce 49 bb 08 09 61 c7 f7 7f 00 00 39 09 ff 15 4a b3 02 ff 48 8b c8 e8 9a e4 ff ff 8b 70 08 03 f7 48 b9 70 a1 96 c8 f7 7f 00 00 e8 d6 16 c8 5e 89 70 08 48 83 c4 28 5e 5f c3 19 06 03 00 06 42 02 60 01 70 00 00 40 00 00 00 00 00 00 00 80 bf 97 c8 f7 7f 00 00 57 56 48 83 ec 28 48 8b f1 48 8b ce 49 bb 10 09 61 c7 f7 7f 00 00 39 09 ff 15 f2 b2 02 ff 48 8b c8 e8 9a e8 ff ff 48 8b 78 08 48 8b ce 49 bb 18 09 61 c7 f7 7f 00 00 39 09 ff 15 d9 b2 02 ff 48 8b c8 e8 79 e8 ff ff 48 8b 70 08 48 03 f7 48 b9 c8 a6 96 c8 f7 7f 00 00 e8 53 16 c8 5e 48 89 70 08 48 83 c4 28 5e 5f c3 19 06 03 00 06 42 02 60 01 70 00 00 40 00 00 00 b0 c1 97 c8 f7 7f 00 00 57 56 48 83 ec 28 48 8b f1 48 8b ce 49 bb 20 09 61 c7 f7 7f 00 00 39 09 ff 15 82 b2 02 ff 48 8b c8 e8 e2 e8 ff ff 48 8b 78 08 48 8b ce 49 bb 28 09 61 c7 f7 7f 00 00 39 09 ff 15 69 b2 02 ff 48 8b c8 e8 c1 e8 ff ff 48 8b 70 08 48 03 f7 48 b9 20 ac 96 c8 f7 7f 00 00 e8 d3 15 c8 5e 48 89 70 08 48 83 c4 28 5e 5f c3 19 06 03 00 06 42 02 60 01 70 00 00 40 00 00 00 98 c7 97 c8 f7 7f 00 00 57 56 48 83 ec 28 48 8b f1 48 8b ce 49 bb 30 09 61 c7 f7 7f 00 00 39 09 ff 15 12 b2 02 ff 48 8b c8 e8 1a bc ff ff 40 0f b6 78 08 48 8b ce 49 bb 38 09 61 c7 f7 7f 00 00 39 09 ff 15 f8 b1 02 ff 48 8b c8 e8 f8 bb ff ff 0f b6 48 08 40 0f b6 c7 2b c1 40 0f b6 f0 48 b9 f8 85 96 c8 f7 7f 00 00 e8 4b 15 c8 5e 40 88 70 08 48 83 c4 28 5e 5f c3 19 06 03 00 06 42 02 60 01 70 00 00 40 00 00 00 00 00 00 00 00 00 00
36        | 647     | logix/ArithExprEval           | add_g[32u]()                                                | 7ff7c85e5500h   | add           | LiteralExpr<uint> add<uint>(IBinaryArithmeticOp<uint> expr)                     | 57 56 48 83 ec 28 48 8b f1 48 8b ce 49 bb f0 08 61 c7 f7 7f 00 00 39 09 ff 15 d2 b3 02 ff 48 8b c8 e8 9a e4 ff ff 8b 78 08 48 8b ce 49 bb f8 08 61 c7 f7 7f 00 00 39 09 ff 15 ba b3 02 ff 48 8b c8 e8 7a e4 ff ff 8b 70 08 03 f7 48 b9 18 9c 96 c8 f7 7f 00 00 e8 56 17 c8 5e 89 70 08 48 83 c4 28 5e 5f c3 19 06 03 00 06 42 02 60 01 70 00 00 40 00 00 00 00 00 00 00 50 bd 97 c8 f7 7f 00 00 57 56 48 83 ec 28 48 8b f1 48 8b ce 49 bb 00 09 61 c7 f7 7f 00 00 39 09 ff 15 62 b3 02 ff 48 8b c8 e8 ba e4 ff ff 8b 78 08 48 8b ce 49 bb 08 09 61 c7 f7 7f 00 00 39 09 ff 15 4a b3 02 ff 48 8b c8 e8 9a e4 ff ff 8b 70 08 03 f7 48 b9 70 a1 96 c8 f7 7f 00 00 e8 d6 16 c8 5e 89 70 08 48 83 c4 28 5e 5f c3 19 06 03 00 06 42 02 60 01 70 00 00 40 00 00 00 00 00 00 00 80 bf 97 c8 f7 7f 00 00 57 56 48 83 ec 28 48 8b f1 48 8b ce 49 bb 10 09 61 c7 f7 7f 00 00 39 09 ff 15 f2 b2 02 ff 48 8b c8 e8 9a e8 ff ff 48 8b 78 08 48 8b ce 49 bb 18 09 61 c7 f7 7f 00 00 39 09 ff 15 d9 b2 02 ff 48 8b c8 e8 79 e8 ff ff 48 8b 70 08 48 03 f7 48 b9 c8 a6 96 c8 f7 7f 00 00 e8 53 16 c8 5e 48 89 70 08 48 83 c4 28 5e 5f c3 19 06 03 00 06 42 02 60 01 70 00 00 40 00 00 00 b0 c1 97 c8 f7 7f 00 00 57 56 48 83 ec 28 48 8b f1 48 8b ce 49 bb 20 09 61 c7 f7 7f 00 00 39 09 ff 15 82 b2 02 ff 48 8b c8 e8 e2 e8 ff ff 48 8b 78 08 48 8b ce 49 bb 28 09 61 c7 f7 7f 00 00 39 09 ff 15 69 b2 02 ff 48 8b c8 e8 c1 e8 ff ff 48 8b 70 08 48 03 f7 48 b9 20 ac 96 c8 f7 7f 00 00 e8 d3 15 c8 5e 48 89 70 08 48 83 c4 28 5e 5f c3 19 06 03 00 06 42 02 60 01 70 00 00 40 00 00 00 98 c7 97 c8 f7 7f 00 00 57 56 48 83 ec 28 48 8b f1 48 8b ce 49 bb 30 09 61 c7 f7 7f 00 00 39 09 ff 15 12 b2 02 ff 48 8b c8 e8 1a bc ff ff 40 0f b6 78 08 48 8b ce 49 bb 38 09 61 c7 f7 7f 00 00 39 09 ff 15 f8 b1 02 ff 48 8b c8 e8 f8 bb ff ff 0f b6 48 08 40 0f b6 c7 2b c1 40 0f b6 f0 48 b9 f8 85 96 c8 f7 7f 00 00 e8 4b 15 c8 5e 40 88 70 08 48 83 c4 28 5e 5f c3 19 06 03 00 06 42 02 60 01 70 00 00 40 00 00 00 00 00 00 00 00 00 00
37        | 519     | logix/ArithExprEval           | add_g[32i]()                                                | 7ff7c85e5580h   | add           | LiteralExpr<int> add<int>(IBinaryArithmeticOp<int> expr)                        | 57 56 48 83 ec 28 48 8b f1 48 8b ce 49 bb 00 09 61 c7 f7 7f 00 00 39 09 ff 15 62 b3 02 ff 48 8b c8 e8 ba e4 ff ff 8b 78 08 48 8b ce 49 bb 08 09 61 c7 f7 7f 00 00 39 09 ff 15 4a b3 02 ff 48 8b c8 e8 9a e4 ff ff 8b 70 08 03 f7 48 b9 70 a1 96 c8 f7 7f 00 00 e8 d6 16 c8 5e 89 70 08 48 83 c4 28 5e 5f c3 19 06 03 00 06 42 02 60 01 70 00 00 40 00 00 00 00 00 00 00 80 bf 97 c8 f7 7f 00 00 57 56 48 83 ec 28 48 8b f1 48 8b ce 49 bb 10 09 61 c7 f7 7f 00 00 39 09 ff 15 f2 b2 02 ff 48 8b c8 e8 9a e8 ff ff 48 8b 78 08 48 8b ce 49 bb 18 09 61 c7 f7 7f 00 00 39 09 ff 15 d9 b2 02 ff 48 8b c8 e8 79 e8 ff ff 48 8b 70 08 48 03 f7 48 b9 c8 a6 96 c8 f7 7f 00 00 e8 53 16 c8 5e 48 89 70 08 48 83 c4 28 5e 5f c3 19 06 03 00 06 42 02 60 01 70 00 00 40 00 00 00 b0 c1 97 c8 f7 7f 00 00 57 56 48 83 ec 28 48 8b f1 48 8b ce 49 bb 20 09 61 c7 f7 7f 00 00 39 09 ff 15 82 b2 02 ff 48 8b c8 e8 e2 e8 ff ff 48 8b 78 08 48 8b ce 49 bb 28 09 61 c7 f7 7f 00 00 39 09 ff 15 69 b2 02 ff 48 8b c8 e8 c1 e8 ff ff 48 8b 70 08 48 03 f7 48 b9 20 ac 96 c8 f7 7f 00 00 e8 d3 15 c8 5e 48 89 70 08 48 83 c4 28 5e 5f c3 19 06 03 00 06 42 02 60 01 70 00 00 40 00 00 00 98 c7 97 c8 f7 7f 00 00 57 56 48 83 ec 28 48 8b f1 48 8b ce 49 bb 30 09 61 c7 f7 7f 00 00 39 09 ff 15 12 b2 02 ff 48 8b c8 e8 1a bc ff ff 40 0f b6 78 08 48 8b ce 49 bb 38 09 61 c7 f7 7f 00 00 39 09 ff 15 f8 b1 02 ff 48 8b c8 e8 f8 bb ff ff 0f b6 48 08 40 0f b6 c7 2b c1 40 0f b6 f0 48 b9 f8 85 96 c8 f7 7f 00 00 e8 4b 15 c8 5e 40 88 70 08 48 83 c4 28 5e 5f c3 19 06 03 00 06 42 02 60 01 70 00 00 40 00 00 00 00 00 00 00 00 00 00
38        | 391     | logix/ArithExprEval           | add_g[64u]()                                                | 7ff7c85e5600h   | add           | LiteralExpr<ulong> add<ulong>(IBinaryArithmeticOp<ulong> expr)                  | 57 56 48 83 ec 28 48 8b f1 48 8b ce 49 bb 10 09 61 c7 f7 7f 00 00 39 09 ff 15 f2 b2 02 ff 48 8b c8 e8 9a e8 ff ff 48 8b 78 08 48 8b ce 49 bb 18 09 61 c7 f7 7f 00 00 39 09 ff 15 d9 b2 02 ff 48 8b c8 e8 79 e8 ff ff 48 8b 70 08 48 03 f7 48 b9 c8 a6 96 c8 f7 7f 00 00 e8 53 16 c8 5e 48 89 70 08 48 83 c4 28 5e 5f c3 19 06 03 00 06 42 02 60 01 70 00 00 40 00 00 00 b0 c1 97 c8 f7 7f 00 00 57 56 48 83 ec 28 48 8b f1 48 8b ce 49 bb 20 09 61 c7 f7 7f 00 00 39 09 ff 15 82 b2 02 ff 48 8b c8 e8 e2 e8 ff ff 48 8b 78 08 48 8b ce 49 bb 28 09 61 c7 f7 7f 00 00 39 09 ff 15 69 b2 02 ff 48 8b c8 e8 c1 e8 ff ff 48 8b 70 08 48 03 f7 48 b9 20 ac 96 c8 f7 7f 00 00 e8 d3 15 c8 5e 48 89 70 08 48 83 c4 28 5e 5f c3 19 06 03 00 06 42 02 60 01 70 00 00 40 00 00 00 98 c7 97 c8 f7 7f 00 00 57 56 48 83 ec 28 48 8b f1 48 8b ce 49 bb 30 09 61 c7 f7 7f 00 00 39 09 ff 15 12 b2 02 ff 48 8b c8 e8 1a bc ff ff 40 0f b6 78 08 48 8b ce 49 bb 38 09 61 c7 f7 7f 00 00 39 09 ff 15 f8 b1 02 ff 48 8b c8 e8 f8 bb ff ff 0f b6 48 08 40 0f b6 c7 2b c1 40 0f b6 f0 48 b9 f8 85 96 c8 f7 7f 00 00 e8 4b 15 c8 5e 40 88 70 08 48 83 c4 28 5e 5f c3 19 06 03 00 06 42 02 60 01 70 00 00 40 00 00 00 00 00 00 00 00 00 00
39        | 263     | logix/ArithExprEval           | add_g[64i]()                                                | 7ff7c85e5680h   | add           | LiteralExpr<long> add<long>(IBinaryArithmeticOp<long> expr)                     | 57 56 48 83 ec 28 48 8b f1 48 8b ce 49 bb 20 09 61 c7 f7 7f 00 00 39 09 ff 15 82 b2 02 ff 48 8b c8 e8 e2 e8 ff ff 48 8b 78 08 48 8b ce 49 bb 28 09 61 c7 f7 7f 00 00 39 09 ff 15 69 b2 02 ff 48 8b c8 e8 c1 e8 ff ff 48 8b 70 08 48 03 f7 48 b9 20 ac 96 c8 f7 7f 00 00 e8 d3 15 c8 5e 48 89 70 08 48 83 c4 28 5e 5f c3 19 06 03 00 06 42 02 60 01 70 00 00 40 00 00 00 98 c7 97 c8 f7 7f 00 00 57 56 48 83 ec 28 48 8b f1 48 8b ce 49 bb 30 09 61 c7 f7 7f 00 00 39 09 ff 15 12 b2 02 ff 48 8b c8 e8 1a bc ff ff 40 0f b6 78 08 48 8b ce 49 bb 38 09 61 c7 f7 7f 00 00 39 09 ff 15 f8 b1 02 ff 48 8b c8 e8 f8 bb ff ff 0f b6 48 08 40 0f b6 c7 2b c1 40 0f b6 f0 48 b9 f8 85 96 c8 f7 7f 00 00 e8 4b 15 c8 5e 40 88 70 08 48 83 c4 28 5e 5f c3 19 06 03 00 06 42 02 60 01 70 00 00 40 00 00 00 00 00 00 00 00 00 00
40        | 135     | logix/ArithExprEval           | sub_g[8u]()                                                 | 7ff7c85e5700h   | sub           | LiteralExpr<byte> sub<byte>(IBinaryArithmeticOp<byte> expr)                     | 57 56 48 83 ec 28 48 8b f1 48 8b ce 49 bb 30 09 61 c7 f7 7f 00 00 39 09 ff 15 12 b2 02 ff 48 8b c8 e8 1a bc ff ff 40 0f b6 78 08 48 8b ce 49 bb 38 09 61 c7 f7 7f 00 00 39 09 ff 15 f8 b1 02 ff 48 8b c8 e8 f8 bb ff ff 0f b6 48 08 40 0f b6 c7 2b c1 40 0f b6 f0 48 b9 f8 85 96 c8 f7 7f 00 00 e8 4b 15 c8 5e 40 88 70 08 48 83 c4 28 5e 5f c3 19 06 03 00 06 42 02 60 01 70 00 00 40 00 00 00 00 00 00 00 00 00 00
41        | 328     | logix/ArithExprEval           | sub_g[8i]()                                                 | 7ff7c85e5790h   | sub           | LiteralExpr<sbyte> sub<sbyte>(IBinaryArithmeticOp<sbyte> expr)                  | 57 56 48 83 ec 28 48 8b f1 48 8b ce 49 bb 40 09 61 c7 f7 7f 00 00 39 09 ff 15 92 b1 02 ff 48 8b c8 e8 b2 df ff ff 48 0f be 78 08 48 8b ce 49 bb 48 09 61 c7 f7 7f 00 00 39 09 ff 15 78 b1 02 ff 48 8b c8 e8 90 df ff ff 48 0f be 48 08 48 0f be c7 2b c1 48 0f be f0 48 b9 10 8c 96 c8 f7 7f 00 00 e8 ba 14 c8 5e 40 88 70 08 48 83 c4 28 5e 5f c3 00 00 00 19 06 03 00 06 42 02 60 01 70 00 00 40 00 00 00 00 00 00 00 02 00 00 00 00 00 00 00 e8 1b fe c7 5e 5e 00 00 00 28 98 c8 f7 7f 00 00 e8 0b fe c7 5e 5e 00 00 60 28 98 c8 f7 7f 00 00 e8 fb fd c7 5e 5e 00 00 c0 28 98 c8 f7 7f 00 00 e8 eb fd c7 5e 5e 00 00 20 29 98 c8 f7 7f 00 00 e8 db fd c7 5e 5e 00 00 80 29 98 c8 f7 7f 00 00 e8 cb fd c7 5e 5e 00 00 e0 29 98 c8 f7 7f 00 00 e8 bb fd c7 5e 5e 00 00 40 2a 98 c8 f7 7f 00 00 e8 ab fd c7 5e 5e 00 00 a0 2a 98 c8 f7 7f 00 00 e8 9b fd c7 5e 5e 00 00 00 2b 98 c8 f7 7f 00 00 e8 8b fd c7 5e 5e 00 00 60 2b 98 c8 f7 7f 00 00 e8 7b fd c7 5e 5e 00 00 c0 2b 98 c8 f7 7f 00 00 00 00 00 00 00 00 00 00
42        | 135     | logix/ArithExprEval           | sub_g[16u]()                                                | 7ff7c85e5c30h   | sub           | LiteralExpr<ushort> sub<ushort>(IBinaryArithmeticOp<ushort> expr)               | 57 56 48 83 ec 28 48 8b f1 48 8b ce 49 bb 50 09 61 c7 f7 7f 00 00 39 09 ff 15 02 ad 02 ff 48 8b c8 e8 da db ff ff 0f b7 78 08 48 8b ce 49 bb 58 09 61 c7 f7 7f 00 00 39 09 ff 15 e9 ac 02 ff 48 8b c8 e8 b9 db ff ff 0f b7 48 08 0f b7 c7 2b c1 0f b7 f0 48 b9 68 91 96 c8 f7 7f 00 00 e8 1e 10 c8 5e 66 89 70 08 48 83 c4 28 5e 5f c3 00 00 00 19 06 03 00 06 42 02 60 01 70 00 00 40 00 00 00 00 00 00 00 00 00 00
