Sequence  | Address         | Length  | Uri                                                                                       | Data
29        | 7ff7c827ca10h   | 87      | hex://gmath/gfp?between#between_g[64f](64f,64f,64f)                                       | c5 f8 77 66 90 c5 f9 2e c1 72 0c c5 f9 2e d0 0f 93 c0 0f b6 c0 eb 02 33 c0 0f b6 c0 c3 cc cc 00 19 00 00 00 40 00 00 00 c0 ce 36 c8 f7 7f 00 00 c5 f8 77 66 90 c5 f8 2e c1 0f 9b c0 7a 03 0f 94 c0 0f b6 c0 c3 cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
30        | 7ff7c827ca40h   | 39      | hex://gmath/gfp?eq#eq_g[32f](32f,32f)                                                     | c5 f8 77 66 90 c5 f8 2e c1 0f 9b c0 7a 03 0f 94 c0 0f b6 c0 c3 cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
31        | 7ff7c827ca70h   | 704     | hex://gmath/gfp?eq#eq_g[64f](64f,64f)                                                     | c5 f8 77 66 90 c5 f9 2e c1 0f 9b c0 7a 03 0f 94 c0 0f b6 c0 c3 cc 00 00 19 00 00 00 40 00 00 00 02 00 00 00 00 00 00 00 e8 a3 8b fe 5e 5e 00 00 c8 65 35 c8 f7 7f 00 00 e8 93 8b fe 5e 5e 00 00 28 66 35 c8 f7 7f 00 00 e8 83 8b fe 5e 5e 00 00 88 66 35 c8 f7 7f 00 00 e8 73 8b fe 5e 5e 00 00 e8 66 35 c8 f7 7f 00 00 e8 63 8b fe 5e 5e 00 00 48 67 35 c8 f7 7f 00 00 e8 53 8b fe 5e 5e 00 00 a8 67 35 c8 f7 7f 00 00 e8 43 8b fe 5e 5e 00 00 08 68 35 c8 f7 7f 00 00 e8 33 8b fe 5e 5e 00 00 68 68 35 c8 f7 7f 00 00 e8 23 8b fe 5e 5e 00 00 c8 68 35 c8 f7 7f 00 00 e8 13 8b fe 5e 5e 00 00 28 69 35 c8 f7 7f 00 00 e8 03 8b fe 5e 5e 00 00 88 69 35 c8 f7 7f 00 00 e8 f3 8a fe 5e 5e 00 00 e8 69 35 c8 f7 7f 00 00 e8 e3 8a fe 5e 5e 00 00 48 6a 35 c8 f7 7f 00 00 e8 d3 8a fe 5e 5e 00 00 a8 6a 35 c8 f7 7f 00 00 e8 c3 8a fe 5e 5e 00 00 08 6b 35 c8 f7 7f 00 00 e8 b3 8a fe 5e 5e 00 00 68 6b 35 c8 f7 7f 00 00 e8 a3 8a fe 5e 5e 00 00 c8 6b 35 c8 f7 7f 00 00 e8 93 8a fe 5e 5e 00 00 28 6c 35 c8 f7 7f 00 00 e8 83 8a fe 5e 5e 00 00 88 6c 35 c8 f7 7f 00 00 e8 73 8a fe 5e 5e 00 00 e8 6c 35 c8 f7 7f 00 00 e8 63 8a fe 5e 5e 00 00 48 6d 35 c8 f7 7f 00 00 e8 53 8a fe 5e 5e 00 00 a8 6d 35 c8 f7 7f 00 00 e8 43 8a fe 5e 5e 00 00 08 6e 35 c8 f7 7f 00 00 e8 33 8a fe 5e 5e 00 00 68 6e 35 c8 f7 7f 00 00 e8 23 8a fe 5e 5e 00 00 c8 6e 35 c8 f7 7f 00 00 e8 13 8a fe 5e 5e 00 00 28 6f 35 c8 f7 7f 00 00 e8 03 8a fe 5e 5e 00 00 88 6f 35 c8 f7 7f 00 00 e8 f3 89 fe 5e 5e 00 00 e8 6f 35 c8 f7 7f 00 00 e8 e3 89 fe 5e 5e 00 00 48 70 35 c8 f7 7f 00 00 e8 d3 89 fe 5e 5e 00 00 a8 70 35 c8 f7 7f 00 00 e8 c3 89 fe 5e 5e 00 00 08 71 35 c8 f7 7f 00 00 e8 b3 89 fe 5e 5e 00 00 68 71 35 c8 f7 7f 00 00 e8 a3 89 fe 5e 5e 00 00 c8 71 35 c8 f7 7f 00 00 e8 93 89 fe 5e 5e 00 00 28 72 35 c8 f7 7f 00 00 e8 83 89 fe 5e 5e 00 00 88 72 35 c8 f7 7f 00 00 e8 73 89 fe 5e 5e 00 00 e8 72 35 c8 f7 7f 00 00 e8 63 89 fe 5e 5e 00 00 48 73 35 c8 f7 7f 00 00 e8 53 89 fe 5e 5e 00 00 a8 73 35 c8 f7 7f 00 00 e8 43 89 fe 5e 5e 00 00 08 74 35 c8 f7 7f 00 00 e8 33 89 fe 5e 5e 00 00 68 74 35 c8 f7 7f 00 00 e8 23 89 fe 5e 5e 00 00 c8 74 35 c8 f7 7f 00 00 00 00 00 00 00 00 00 00
32        | 7ff7c827cea0h   | 39      | hex://gmath/gfp?neq#neq_g[32f](32f,32f)                                                   | c5 f8 77 66 90 c5 f8 2e c1 0f 9a c0 7a 03 0f 95 c0 0f b6 c0 c3 cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
33        | 7ff7c827ced0h   | 39      | hex://gmath/gfp?neq#neq_g[64f](64f,64f)                                                   | c5 f8 77 66 90 c5 f9 2e c1 0f 9a c0 7a 03 0f 95 c0 0f b6 c0 c3 cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
34        | 7ff7c827cf00h   | 35      | hex://gmath/gfp?gt#gt_g[32f](32f,32f)                                                     | c5 f8 77 66 90 c5 f8 2e c1 0f 97 c0 0f b6 c0 c3 cc 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
35        | 7ff7c827cf30h   | 35      | hex://gmath/gfp?gt#gt_g[64f](64f,64f)                                                     | c5 f8 77 66 90 c5 f9 2e c1 0f 97 c0 0f b6 c0 c3 cc 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
36        | 7ff7c827cf60h   | 35      | hex://gmath/gfp?gteq#gteq_g[32f](32f,32f)                                                 | c5 f8 77 66 90 c5 f8 2e c1 0f 93 c0 0f b6 c0 c3 cc 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
37        | 7ff7c827cf90h   | 35      | hex://gmath/gfp?gteq#gteq_g[64f](64f,64f)                                                 | c5 f8 77 66 90 c5 f9 2e c1 0f 93 c0 0f b6 c0 c3 cc 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
38        | 7ff7c827cfc0h   | 35      | hex://gmath/gfp?lt#lt_g[32f](32f,32f)                                                     | c5 f8 77 66 90 c5 f8 2e c8 0f 97 c0 0f b6 c0 c3 cc 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
39        | 7ff7c827cff0h   | 35      | hex://gmath/gfp?lt#lt_g[64f](64f,64f)                                                     | c5 f8 77 66 90 c5 f9 2e c8 0f 97 c0 0f b6 c0 c3 cc 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
40        | 7ff7c827d020h   | 35      | hex://gmath/gfp?lteq#lteq_g[32f](32f,32f)                                                 | c5 f8 77 66 90 c5 f8 2e c8 0f 93 c0 0f b6 c0 c3 cc 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
41        | 7ff7c827d050h   | 35      | hex://gmath/gfp?lteq#lteq_g[64f](64f,64f)                                                 | c5 f8 77 66 90 c5 f9 2e c8 0f 93 c0 0f b6 c0 c3 cc 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
42        | 7ff7c827d080h   | 35      | hex://gmath/gfp?max#max_g[32f](32f,32f)                                                   | c5 f8 77 66 90 c5 f8 2e c1 77 06 c5 f8 28 c1 eb 00 c3 cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
43        | 7ff7c827d0b0h   | 35      | hex://gmath/gfp?max#max_g[64f](64f,64f)                                                   | c5 f8 77 66 90 c5 f9 2e c1 77 06 c5 f8 28 c1 eb 00 c3 cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
44        | 7ff7c827d0e0h   | 35      | hex://gmath/gfp?min#min_g[32f](32f,32f)                                                   | c5 f8 77 66 90 c5 f8 2e c8 77 06 c5 f8 28 c1 eb 00 c3 cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
45        | 7ff7c827d110h   | 35      | hex://gmath/gfp?min#min_g[64f](64f,64f)                                                   | c5 f8 77 66 90 c5 f9 2e c8 77 06 c5 f8 28 c1 eb 00 c3 cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
46        | 7ff7c827d140h   | 67      | hex://gmath/gfp?within#within_g[32f](32f,32f,32f)                                         | c5 f8 77 66 90 c5 f8 2e c1 77 10 c5 f2 5c c8 c5 f8 2e d1 0f 93 c0 0f b6 c0 eb 0e c5 fa 5c c1 c5 f8 2e d0 0f 93 c0 0f b6 c0 0f b6 c0 c3 cc cc cc cc cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
47        | 7ff7c827d190h   | 67      | hex://gmath/gfp?within#within_g[64f](64f,64f,64f)                                         | c5 f8 77 66 90 c5 f9 2e c1 77 10 c5 f3 5c c8 c5 f9 2e d1 0f 93 c0 0f b6 c0 eb 0e c5 fb 5c c1 c5 f9 2e d0 0f 93 c0 0f b6 c0 0f b6 c0 c3 cc cc cc cc cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
48        | 7ff7c827d1e0h   | 59      | hex://gmath/gfp?sqrt#sqrt_g[32f](32f)                                                     | c5 f8 77 66 90 c5 fa 51 c0 c3 cc 00 19 00 00 00 40 00 00 00 00 00 00 00 20 d9 36 c8 f7 7f 00 00 c5 f8 77 66 90 c5 fb 51 c0 c3 cc 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
49        | 7ff7c827d200h   | 27      | hex://gmath/gfp?sqrt#sqrt_g[64f](64f)                                                     | c5 f8 77 66 90 c5 fb 51 c0 c3 cc 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
