Sequence  | Address         | Length  | Uri                                                                                       | Data
603       | 7ff7c8633c20h   | 163     | hex://logix/ScalarOps?f4a#f4a_g[16i](16i,16i,16i)                                         | 0f 1f 44 00 00 48 0f bf c2 49 0f bf d0 0b c2 48 0f bf c0 48 0f bf d1 49 0f bf c8 33 d1 48 0f bf d2 48 0f bf c0 23 c2 48 0f bf c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 58 8e a8 c8 f7 7f 00 00 0f 1f 44 00 00 41 0b d0 41 33 c8 23 d1 8b c2 c3 19 00 00 00 40 00 00 00 c8 8e a8 c8 f7 7f 00 00 0f 1f 44 00 00 41 0b d0 41 33 c8 23 d1 8b c2 c3 19 00 00 00 40 00 00 00 38 8f a8 c8 f7 7f 00 00 0f 1f 44 00 00 49 0b d0 49 33 c8 48 23 d1 48 8b c2 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
604       | 7ff7c8633c60h   | 99      | hex://logix/ScalarOps?f4a#f4a_g[32u](32u,32u,32u)                                         | 0f 1f 44 00 00 41 0b d0 41 33 c8 23 d1 8b c2 c3 19 00 00 00 40 00 00 00 c8 8e a8 c8 f7 7f 00 00 0f 1f 44 00 00 41 0b d0 41 33 c8 23 d1 8b c2 c3 19 00 00 00 40 00 00 00 38 8f a8 c8 f7 7f 00 00 0f 1f 44 00 00 49 0b d0 49 33 c8 48 23 d1 48 8b c2 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
605       | 7ff7c8633c80h   | 67      | hex://logix/ScalarOps?f4a#f4a_g[32i](32i,32i,32i)                                         | 0f 1f 44 00 00 41 0b d0 41 33 c8 23 d1 8b c2 c3 19 00 00 00 40 00 00 00 38 8f a8 c8 f7 7f 00 00 0f 1f 44 00 00 49 0b d0 49 33 c8 48 23 d1 48 8b c2 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
606       | 7ff7c8633ca0h   | 35      | hex://logix/ScalarOps?f4a#f4a_g[64u](64u,64u,64u)                                         | 0f 1f 44 00 00 49 0b d0 49 33 c8 48 23 d1 48 8b c2 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
607       | 7ff7c8633cd0h   | 35      | hex://logix/ScalarOps?f4a#f4a_g[64i](64i,64i,64i)                                         | 0f 1f 44 00 00 49 0b d0 49 33 c8 48 23 d1 48 8b c2 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
608       | 7ff7c8633d00h   | 99      | hex://logix/ScalarOps?f4b#f4b_g[8u](8u,8u,8u)                                             | 0f 1f 44 00 00 0f b6 c2 f7 d0 0f b6 c0 41 0f b6 d0 0b c2 0f b6 c0 0f b6 d1 33 c2 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 d0 90 a8 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c2 f7 d0 48 0f be c0 49 0f be d0 0b c2 48 0f be c0 48 0f be d1 33 c2 48 0f be c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
609       | 7ff7c8633d30h   | 51      | hex://logix/ScalarOps?f4b#f4b_g[8i](8i,8i,8i)                                             | 0f 1f 44 00 00 48 0f be c2 f7 d0 48 0f be c0 49 0f be d0 0b c2 48 0f be c0 48 0f be d1 33 c2 48 0f be c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
610       | 7ff7c8633d70h   | 99      | hex://logix/ScalarOps?f4b#f4b_g[16u](16u,16u,16u)                                         | 0f 1f 44 00 00 0f b7 c2 f7 d0 0f b7 c0 41 0f b7 d0 0b c2 0f b7 c0 0f b7 d1 33 c2 0f b7 c0 c3 00 19 00 00 00 40 00 00 00 b0 91 a8 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f bf c2 f7 d0 48 0f bf c0 49 0f bf d0 0b c2 48 0f bf c0 48 0f bf d1 33 c2 48 0f bf c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
611       | 7ff7c8633da0h   | 51      | hex://logix/ScalarOps?f4b#f4b_g[16i](16i,16i,16i)                                         | 0f 1f 44 00 00 48 0f bf c2 f7 d0 48 0f bf c0 49 0f bf d0 0b c2 48 0f bf c0 48 0f bf d1 33 c2 48 0f bf c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
612       | 7ff7c8633de0h   | 99      | hex://logix/ScalarOps?f4b#f4b_g[32u](32u,32u,32u)                                         | 0f 1f 44 00 00 8b c2 f7 d0 41 0b c0 33 c1 c3 00 19 00 00 00 40 00 00 00 90 92 a8 c8 f7 7f 00 00 0f 1f 44 00 00 8b c2 f7 d0 41 0b c0 33 c1 c3 00 19 00 00 00 40 00 00 00 00 93 a8 c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c2 48 f7 d0 49 0b c0 48 33 c1 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
613       | 7ff7c8633e00h   | 67      | hex://logix/ScalarOps?f4b#f4b_g[32i](32i,32i,32i)                                         | 0f 1f 44 00 00 8b c2 f7 d0 41 0b c0 33 c1 c3 00 19 00 00 00 40 00 00 00 00 93 a8 c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c2 48 f7 d0 49 0b c0 48 33 c1 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
614       | 7ff7c8633e20h   | 35      | hex://logix/ScalarOps?f4b#f4b_g[64u](64u,64u,64u)                                         | 0f 1f 44 00 00 48 8b c2 48 f7 d0 49 0b c0 48 33 c1 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
615       | 7ff7c8633e50h   | 35      | hex://logix/ScalarOps?f4b#f4b_g[64i](64i,64i,64i)                                         | 0f 1f 44 00 00 48 8b c2 48 f7 d0 49 0b c0 48 33 c1 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
616       | 7ff7c8633e80h   | 291     | hex://logix/ScalarOps?f4c#f4c_g[8u](8u,8u,8u)                                             | 0f 1f 44 00 00 0f b6 c1 41 0f b6 c8 23 c1 f7 d0 0f b6 c0 0f b6 d2 23 c2 0f b6 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 80 94 a8 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c1 49 0f be c8 23 c1 f7 d0 48 0f be c0 48 0f be d2 23 c2 48 0f be c0 c3 19 00 00 00 40 00 00 00 f0 94 a8 c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c1 41 0f b7 c8 23 c1 f7 d0 0f b7 c0 0f b7 d2 23 c2 0f b7 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 60 95 a8 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f bf c1 49 0f bf c8 23 c1 f7 d0 48 0f bf c0 48 0f bf d2 23 c2 48 0f bf c0 c3 19 00 00 00 40 00 00 00 d0 95 a8 c8 f7 7f 00 00 0f 1f 44 00 00 41 23 c8 8b c1 f7 d0 23 c2 c3 00 19 00 00 00 40 00 00 00 40 96 a8 c8 f7 7f 00 00 0f 1f 44 00 00 41 23 c8 8b c1 f7 d0 23 c2 c3 00 19 00 00 00 40 00 00 00 b0 96 a8 c8 f7 7f 00 00 0f 1f 44 00 00 49 23 c8 48 8b c1 48 f7 d0 48 23 c2 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
617       | 7ff7c8633eb0h   | 243     | hex://logix/ScalarOps?f4c#f4c_g[8i](8i,8i,8i)                                             | 0f 1f 44 00 00 48 0f be c1 49 0f be c8 23 c1 f7 d0 48 0f be c0 48 0f be d2 23 c2 48 0f be c0 c3 19 00 00 00 40 00 00 00 f0 94 a8 c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c1 41 0f b7 c8 23 c1 f7 d0 0f b7 c0 0f b7 d2 23 c2 0f b7 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 60 95 a8 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f bf c1 49 0f bf c8 23 c1 f7 d0 48 0f bf c0 48 0f bf d2 23 c2 48 0f bf c0 c3 19 00 00 00 40 00 00 00 d0 95 a8 c8 f7 7f 00 00 0f 1f 44 00 00 41 23 c8 8b c1 f7 d0 23 c2 c3 00 19 00 00 00 40 00 00 00 40 96 a8 c8 f7 7f 00 00 0f 1f 44 00 00 41 23 c8 8b c1 f7 d0 23 c2 c3 00 19 00 00 00 40 00 00 00 b0 96 a8 c8 f7 7f 00 00 0f 1f 44 00 00 49 23 c8 48 8b c1 48 f7 d0 48 23 c2 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
618       | 7ff7c8633ee0h   | 195     | hex://logix/ScalarOps?f4c#f4c_g[16u](16u,16u,16u)                                         | 0f 1f 44 00 00 0f b7 c1 41 0f b7 c8 23 c1 f7 d0 0f b7 c0 0f b7 d2 23 c2 0f b7 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 60 95 a8 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f bf c1 49 0f bf c8 23 c1 f7 d0 48 0f bf c0 48 0f bf d2 23 c2 48 0f bf c0 c3 19 00 00 00 40 00 00 00 d0 95 a8 c8 f7 7f 00 00 0f 1f 44 00 00 41 23 c8 8b c1 f7 d0 23 c2 c3 00 19 00 00 00 40 00 00 00 40 96 a8 c8 f7 7f 00 00 0f 1f 44 00 00 41 23 c8 8b c1 f7 d0 23 c2 c3 00 19 00 00 00 40 00 00 00 b0 96 a8 c8 f7 7f 00 00 0f 1f 44 00 00 49 23 c8 48 8b c1 48 f7 d0 48 23 c2 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
619       | 7ff7c8633f10h   | 147     | hex://logix/ScalarOps?f4c#f4c_g[16i](16i,16i,16i)                                         | 0f 1f 44 00 00 48 0f bf c1 49 0f bf c8 23 c1 f7 d0 48 0f bf c0 48 0f bf d2 23 c2 48 0f bf c0 c3 19 00 00 00 40 00 00 00 d0 95 a8 c8 f7 7f 00 00 0f 1f 44 00 00 41 23 c8 8b c1 f7 d0 23 c2 c3 00 19 00 00 00 40 00 00 00 40 96 a8 c8 f7 7f 00 00 0f 1f 44 00 00 41 23 c8 8b c1 f7 d0 23 c2 c3 00 19 00 00 00 40 00 00 00 b0 96 a8 c8 f7 7f 00 00 0f 1f 44 00 00 49 23 c8 48 8b c1 48 f7 d0 48 23 c2 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
620       | 7ff7c8633f40h   | 99      | hex://logix/ScalarOps?f4c#f4c_g[32u](32u,32u,32u)                                         | 0f 1f 44 00 00 41 23 c8 8b c1 f7 d0 23 c2 c3 00 19 00 00 00 40 00 00 00 40 96 a8 c8 f7 7f 00 00 0f 1f 44 00 00 41 23 c8 8b c1 f7 d0 23 c2 c3 00 19 00 00 00 40 00 00 00 b0 96 a8 c8 f7 7f 00 00 0f 1f 44 00 00 49 23 c8 48 8b c1 48 f7 d0 48 23 c2 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
621       | 7ff7c8633f60h   | 67      | hex://logix/ScalarOps?f4c#f4c_g[32i](32i,32i,32i)                                         | 0f 1f 44 00 00 41 23 c8 8b c1 f7 d0 23 c2 c3 00 19 00 00 00 40 00 00 00 b0 96 a8 c8 f7 7f 00 00 0f 1f 44 00 00 49 23 c8 48 8b c1 48 f7 d0 48 23 c2 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
622       | 7ff7c8633f80h   | 35      | hex://logix/ScalarOps?f4c#f4c_g[64u](64u,64u,64u)                                         | 0f 1f 44 00 00 49 23 c8 48 8b c1 48 f7 d0 48 23 c2 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
623       | 7ff7c8633fb0h   | 35      | hex://logix/ScalarOps?f4c#f4c_g[64i](64i,64i,64i)                                         | 0f 1f 44 00 00 49 23 c8 48 8b c1 48 f7 d0 48 23 c2 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
624       | 7ff7c8633fe0h   | 599     | hex://logix/ScalarOps?f4d#f4d_g[8u](8u,8u,8u)                                             | 0f 1f 44 00 00 0f b6 c1 8b c8 45 0f b6 c0 45 8b c8 41 23 c9 f7 d1 0f b6 c9 41 0b c0 f7 d0 0f b6 c0 0f b6 d2 0f b6 c9 0f b6 d2 0f b6 c9 23 ca c4 e2 68 f2 c0 0b c1 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 48 98 a8 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c1 4d 0f be c8 41 23 c1 f7 d0 48 0f be c0 48 0f be c9 4d 0f be c0 41 0b c8 f7 d1 48 0f be c9 4c 0f be c2 48 0f be c0 41 23 c0 48 0f be c0 48 0f be d2 c4 e2 68 f2 d1 48 0f be d2 48 0f be c0 0b c2 48 0f be c0 c3 00 00 19 00 00 00 40 00 00 00 c0 98 a8 c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c1 8b c8 45 0f b7 c0 45 8b c8 41 23 c9 f7 d1 0f b7 c9 41 0b c0 f7 d0 0f b7 c0 0f b7 d2 0f b7 c9 0f b7 d2 0f b7 c9 23 ca c4 e2 68 f2 c0 0b c1 0f b7 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 30 99 a8 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f bf c1 4d 0f bf c8 41 23 c1 f7 d0 48 0f bf c0 48 0f bf c9 4d 0f bf c0 41 0b c8 f7 d1 48 0f bf c9 4c 0f bf c2 48 0f bf c0 41 23 c0 48 0f bf c0 48 0f bf d2 c4 e2 68 f2 d1 48 0f bf d2 48 0f bf c0 0b c2 48 0f bf c0 c3 00 00 19 00 00 00 40 00 00 00 a8 99 a8 c8 f7 7f 00 00 0f 1f 44 00 00 8b c1 41 23 c0 f7 d0 41 0b c8 f7 d1 23 c2 c4 e2 68 f2 d1 0b c2 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 20 9a a8 c8 f7 7f 00 00 0f 1f 44 00 00 8b c1 41 23 c0 f7 d0 41 0b c8 f7 d1 23 c2 c4 e2 68 f2 d1 0b c2 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 98 9a a8 c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 49 23 c0 48 f7 d0 49 0b c8 48 f7 d1 48 23 c2 c4 e2 e8 f2 d1 48 0b c2 c3 19 00 00 00 40 00 00 00 10 9b a8 c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 49 23 c0 48 f7 d0 49 0b c8 48 f7 d1 48 23 c2 c4 e2 e8 f2 d1 48 0b c2 c3 19 00 00 00 40 00 00 00 b8 9b a8 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 f7 d0 0f b6 c0 41 0f b6 c8 0f b6 d2 0f b6 c9 0f b6 c0 23 c1 c4 e2 70 f2 d2 0b c2 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
625       | 7ff7c8634030h   | 519     | hex://logix/ScalarOps?f4d#f4d_g[8i](8i,8i,8i)                                             | 0f 1f 44 00 00 48 0f be c1 4d 0f be c8 41 23 c1 f7 d0 48 0f be c0 48 0f be c9 4d 0f be c0 41 0b c8 f7 d1 48 0f be c9 4c 0f be c2 48 0f be c0 41 23 c0 48 0f be c0 48 0f be d2 c4 e2 68 f2 d1 48 0f be d2 48 0f be c0 0b c2 48 0f be c0 c3 00 00 19 00 00 00 40 00 00 00 c0 98 a8 c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c1 8b c8 45 0f b7 c0 45 8b c8 41 23 c9 f7 d1 0f b7 c9 41 0b c0 f7 d0 0f b7 c0 0f b7 d2 0f b7 c9 0f b7 d2 0f b7 c9 23 ca c4 e2 68 f2 c0 0b c1 0f b7 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 30 99 a8 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f bf c1 4d 0f bf c8 41 23 c1 f7 d0 48 0f bf c0 48 0f bf c9 4d 0f bf c0 41 0b c8 f7 d1 48 0f bf c9 4c 0f bf c2 48 0f bf c0 41 23 c0 48 0f bf c0 48 0f bf d2 c4 e2 68 f2 d1 48 0f bf d2 48 0f bf c0 0b c2 48 0f bf c0 c3 00 00 19 00 00 00 40 00 00 00 a8 99 a8 c8 f7 7f 00 00 0f 1f 44 00 00 8b c1 41 23 c0 f7 d0 41 0b c8 f7 d1 23 c2 c4 e2 68 f2 d1 0b c2 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 20 9a a8 c8 f7 7f 00 00 0f 1f 44 00 00 8b c1 41 23 c0 f7 d0 41 0b c8 f7 d1 23 c2 c4 e2 68 f2 d1 0b c2 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 98 9a a8 c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 49 23 c0 48 f7 d0 49 0b c8 48 f7 d1 48 23 c2 c4 e2 e8 f2 d1 48 0b c2 c3 19 00 00 00 40 00 00 00 10 9b a8 c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 49 23 c0 48 f7 d0 49 0b c8 48 f7 d1 48 23 c2 c4 e2 e8 f2 d1 48 0b c2 c3 19 00 00 00 40 00 00 00 b8 9b a8 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 f7 d0 0f b6 c0 41 0f b6 c8 0f b6 d2 0f b6 c9 0f b6 c0 23 c1 c4 e2 70 f2 d2 0b c2 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
626       | 7ff7c8634090h   | 423     | hex://logix/ScalarOps?f4d#f4d_g[16u](16u,16u,16u)                                         | 0f 1f 44 00 00 0f b7 c1 8b c8 45 0f b7 c0 45 8b c8 41 23 c9 f7 d1 0f b7 c9 41 0b c0 f7 d0 0f b7 c0 0f b7 d2 0f b7 c9 0f b7 d2 0f b7 c9 23 ca c4 e2 68 f2 c0 0b c1 0f b7 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 30 99 a8 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f bf c1 4d 0f bf c8 41 23 c1 f7 d0 48 0f bf c0 48 0f bf c9 4d 0f bf c0 41 0b c8 f7 d1 48 0f bf c9 4c 0f bf c2 48 0f bf c0 41 23 c0 48 0f bf c0 48 0f bf d2 c4 e2 68 f2 d1 48 0f bf d2 48 0f bf c0 0b c2 48 0f bf c0 c3 00 00 19 00 00 00 40 00 00 00 a8 99 a8 c8 f7 7f 00 00 0f 1f 44 00 00 8b c1 41 23 c0 f7 d0 41 0b c8 f7 d1 23 c2 c4 e2 68 f2 d1 0b c2 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 20 9a a8 c8 f7 7f 00 00 0f 1f 44 00 00 8b c1 41 23 c0 f7 d0 41 0b c8 f7 d1 23 c2 c4 e2 68 f2 d1 0b c2 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 98 9a a8 c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 49 23 c0 48 f7 d0 49 0b c8 48 f7 d1 48 23 c2 c4 e2 e8 f2 d1 48 0b c2 c3 19 00 00 00 40 00 00 00 10 9b a8 c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 49 23 c0 48 f7 d0 49 0b c8 48 f7 d1 48 23 c2 c4 e2 e8 f2 d1 48 0b c2 c3 19 00 00 00 40 00 00 00 b8 9b a8 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 f7 d0 0f b6 c0 41 0f b6 c8 0f b6 d2 0f b6 c9 0f b6 c0 23 c1 c4 e2 70 f2 d2 0b c2 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
627       | 7ff7c86340e0h   | 343     | hex://logix/ScalarOps?f4d#f4d_g[16i](16i,16i,16i)                                         | 0f 1f 44 00 00 48 0f bf c1 4d 0f bf c8 41 23 c1 f7 d0 48 0f bf c0 48 0f bf c9 4d 0f bf c0 41 0b c8 f7 d1 48 0f bf c9 4c 0f bf c2 48 0f bf c0 41 23 c0 48 0f bf c0 48 0f bf d2 c4 e2 68 f2 d1 48 0f bf d2 48 0f bf c0 0b c2 48 0f bf c0 c3 00 00 19 00 00 00 40 00 00 00 a8 99 a8 c8 f7 7f 00 00 0f 1f 44 00 00 8b c1 41 23 c0 f7 d0 41 0b c8 f7 d1 23 c2 c4 e2 68 f2 d1 0b c2 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 20 9a a8 c8 f7 7f 00 00 0f 1f 44 00 00 8b c1 41 23 c0 f7 d0 41 0b c8 f7 d1 23 c2 c4 e2 68 f2 d1 0b c2 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 98 9a a8 c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 49 23 c0 48 f7 d0 49 0b c8 48 f7 d1 48 23 c2 c4 e2 e8 f2 d1 48 0b c2 c3 19 00 00 00 40 00 00 00 10 9b a8 c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 49 23 c0 48 f7 d0 49 0b c8 48 f7 d1 48 23 c2 c4 e2 e8 f2 d1 48 0b c2 c3 19 00 00 00 40 00 00 00 b8 9b a8 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 f7 d0 0f b6 c0 41 0f b6 c8 0f b6 d2 0f b6 c9 0f b6 c0 23 c1 c4 e2 70 f2 d2 0b c2 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
628       | 7ff7c8634140h   | 247     | hex://logix/ScalarOps?f4d#f4d_g[32u](32u,32u,32u)                                         | 0f 1f 44 00 00 8b c1 41 23 c0 f7 d0 41 0b c8 f7 d1 23 c2 c4 e2 68 f2 d1 0b c2 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 20 9a a8 c8 f7 7f 00 00 0f 1f 44 00 00 8b c1 41 23 c0 f7 d0 41 0b c8 f7 d1 23 c2 c4 e2 68 f2 d1 0b c2 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 98 9a a8 c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 49 23 c0 48 f7 d0 49 0b c8 48 f7 d1 48 23 c2 c4 e2 e8 f2 d1 48 0b c2 c3 19 00 00 00 40 00 00 00 10 9b a8 c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 49 23 c0 48 f7 d0 49 0b c8 48 f7 d1 48 23 c2 c4 e2 e8 f2 d1 48 0b c2 c3 19 00 00 00 40 00 00 00 b8 9b a8 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 f7 d0 0f b6 c0 41 0f b6 c8 0f b6 d2 0f b6 c9 0f b6 c0 23 c1 c4 e2 70 f2 d2 0b c2 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
629       | 7ff7c8634170h   | 199     | hex://logix/ScalarOps?f4d#f4d_g[32i](32i,32i,32i)                                         | 0f 1f 44 00 00 8b c1 41 23 c0 f7 d0 41 0b c8 f7 d1 23 c2 c4 e2 68 f2 d1 0b c2 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 98 9a a8 c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 49 23 c0 48 f7 d0 49 0b c8 48 f7 d1 48 23 c2 c4 e2 e8 f2 d1 48 0b c2 c3 19 00 00 00 40 00 00 00 10 9b a8 c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 49 23 c0 48 f7 d0 49 0b c8 48 f7 d1 48 23 c2 c4 e2 e8 f2 d1 48 0b c2 c3 19 00 00 00 40 00 00 00 b8 9b a8 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 f7 d0 0f b6 c0 41 0f b6 c8 0f b6 d2 0f b6 c9 0f b6 c0 23 c1 c4 e2 70 f2 d2 0b c2 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
630       | 7ff7c86341a0h   | 151     | hex://logix/ScalarOps?f4d#f4d_g[64u](64u,64u,64u)                                         | 0f 1f 44 00 00 48 8b c1 49 23 c0 48 f7 d0 49 0b c8 48 f7 d1 48 23 c2 c4 e2 e8 f2 d1 48 0b c2 c3 19 00 00 00 40 00 00 00 10 9b a8 c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 49 23 c0 48 f7 d0 49 0b c8 48 f7 d1 48 23 c2 c4 e2 e8 f2 d1 48 0b c2 c3 19 00 00 00 40 00 00 00 b8 9b a8 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 f7 d0 0f b6 c0 41 0f b6 c8 0f b6 d2 0f b6 c9 0f b6 c0 23 c1 c4 e2 70 f2 d2 0b c2 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
631       | 7ff7c86341d0h   | 103     | hex://logix/ScalarOps?f4d#f4d_g[64i](64i,64i,64i)                                         | 0f 1f 44 00 00 48 8b c1 49 23 c0 48 f7 d0 49 0b c8 48 f7 d1 48 23 c2 c4 e2 e8 f2 d1 48 0b c2 c3 19 00 00 00 40 00 00 00 b8 9b a8 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 f7 d0 0f b6 c0 41 0f b6 c8 0f b6 d2 0f b6 c9 0f b6 c0 23 c1 c4 e2 70 f2 d2 0b c2 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
632       | 7ff7c8634200h   | 55      | hex://logix/ScalarOps?f4e#f4e_g[8u](8u,8u,8u)                                             | 0f 1f 44 00 00 0f b6 c1 f7 d0 0f b6 c0 41 0f b6 c8 0f b6 d2 0f b6 c9 0f b6 c0 23 c1 c4 e2 70 f2 d2 0b c2 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
633       | 7ff7c8634240h   | 71      | hex://logix/ScalarOps?f4e#f4e_g[8i](8i,8i,8i)                                             | 0f 1f 44 00 00 48 0f be c1 f7 d0 48 0f be c0 49 0f be c8 23 c1 48 0f be c0 49 0f be c8 48 0f be d2 c4 e2 70 f2 d2 48 0f be d2 48 0f be c0 0b c2 48 0f be c0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
634       | 7ff7c8634290h   | 55      | hex://logix/ScalarOps?f4e#f4e_g[16u](16u,16u,16u)                                         | 0f 1f 44 00 00 0f b7 c1 f7 d0 0f b7 c0 41 0f b7 c8 0f b7 d2 0f b7 c9 0f b7 c0 23 c1 c4 e2 70 f2 d2 0b c2 0f b7 c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
635       | 7ff7c86342d0h   | 71      | hex://logix/ScalarOps?f4e#f4e_g[16i](16i,16i,16i)                                         | 0f 1f 44 00 00 48 0f bf c1 f7 d0 48 0f bf c0 49 0f bf c8 23 c1 48 0f bf c0 49 0f bf c8 48 0f bf d2 c4 e2 70 f2 d2 48 0f bf d2 48 0f bf c0 0b c2 48 0f bf c0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
636       | 7ff7c8634320h   | 35      | hex://logix/ScalarOps?f4e#f4e_g[32u](32u,32u,32u)                                         | 0f 1f 44 00 00 8b c1 f7 d0 41 23 c0 c4 e2 38 f2 d2 0b c2 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
637       | 7ff7c8634350h   | 35      | hex://logix/ScalarOps?f4e#f4e_g[32i](32i,32i,32i)                                         | 0f 1f 44 00 00 8b c1 f7 d0 41 23 c0 c4 e2 38 f2 d2 0b c2 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
