Sequence  | Length  | Host                          | OpId                                                        | Address         | OpName        | OpSig                                                                           | Data| Operation
0         | 295     | intrinsics/ginx               | vbfly_g[8u](n1,v128x8u)                                     | 7ff7c83eefc0h   | vbfly         | Vector128<byte> vbfly<byte>(N1 n, Vector128<byte> x)                            | 48 83 ec 18 c5 f8 77 c4 c1 79 10 00 c7 44 24 14 66 00 00 00 48 8d 44 24 14 c4 e2 79 78 4c 24 14 c5 f8 28 d0 c5 f8 28 d9 c5 e9 db d3 c5 f8 28 da c5 e1 73 f3 01 c7 44 24 10 fe 00 00 00 48 8d 44 24 10 c4 e2 79 78 64 24 10 c5 e1 db dc c5 f8 28 e2 c5 d9 73 d4 01 c7 44 24 0c 7f 00 00 00 48 8d 44 24 0c c4 e2 79 78 6c 24 0c c5 d9 db e5 c5 e1 ef dc c5 e9 ef d3 c5 e9 db c9 c5 f1 ef c0 c5 f9 11 01 48 8b c1 48 83 c4 18 c3 cc cc cc cc cc cc cc cc cc cc cc cc cc cc 19 04 01 00 04 22 00 00 40 00 00 00 00 00 00 00 68 f2 48 c8 f7 7f 00 00 50 c5 f8 77 90 c4 c1 79 10 00 c7 44 24 04 66 66 00 00 48 8d 44 24 04 c4 e2 79 79 4c 24 04 c5 f8 28 d0 c5 f8 28 d9 c5 e9 db d3 c5 f8 28 da c5 e1 71 f3 01 c5 f8 28 e2 c5 d9 71 d4 01 c5 e1 ef dc c5 e9 ef d3 c5 e9 db c9 c5 f1 ef c0 c5 f9 11 01 48 8b c1 48 83 c4 08 c3 cc cc cc cc cc cc cc cc cc cc cc cc 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 00 00 00
11        | 163     | intrinsics/ginx               | vbfly_g[64u](n4,v128x64u)                                   | 7ff7c83ef960h   | vbfly         | Vector128<ulong> vbfly<ulong>(N4 n, Vector128<ulong> x)                         | 50 c5 f8 77 90 c4 c1 79 10 00 48 b8 f0 0f f0 0f f0 0f f0 0f 48 89 04 24 48 8d 04 24 c4 e2 79 59 0c 24 c5 f8 28 d0 c5 f8 28 d9 c5 e9 db d3 c5 f8 28 da c5 e1 73 f3 04 c5 f8 28 e2 c5 d9 73 d4 04 c5 e1 ef dc c5 e9 ef d3 c5 e9 db c9 c5 f1 ef c0 c5 f9 11 01 48 8b c1 48 83 c4 08 c3 cc cc cc cc cc cc cc cc cc cc cc cc 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 78 fc 48 c8 f7 7f 00 00 c5 f8 77 66 90 c4 c1 79 10 00 c5 f9 11 01 48 8b c1 c3 cc 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
12        | 35      | intrinsics/ginx               | vbfly_g[8u](n8,v128x8u)                                     | 7ff7c83ef9e0h   | vbfly         | Vector128<byte> vbfly<byte>(N8 n, Vector128<byte> x)                            | c5 f8 77 66 90 c4 c1 79 10 00 c5 f9 11 01 48 8b c1 c3 cc 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
13        | 35      | intrinsics/ginx               | vbfly_g[16u](n8,v128x16u)                                   | 7ff7c83efa10h   | vbfly         | Vector128<ushort> vbfly<ushort>(N8 n, Vector128<ushort> x)                      | c5 f8 77 66 90 c4 c1 79 10 00 c5 f9 11 01 48 8b c1 c3 cc 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
14        | 119     | intrinsics/ginx               | vbfly_g[32u](n8,v128x32u)                                   | 7ff7c83efa40h   | vbfly         | Vector128<uint> vbfly<uint>(N8 n, Vector128<uint> x)                            | 50 c5 f8 77 90 c4 c1 79 10 00 c7 44 24 04 00 ff ff 00 48 8d 44 24 04 c4 e2 79 58 4c 24 04 c5 f8 28 d0 c5 f8 28 d9 c5 e9 db d3 c5 f8 28 da c5 e1 72 f3 08 c5 f8 28 e2 c5 d9 72 d4 08 c5 e1 ef dc c5 e9 ef d3 c5 e9 db c9 c5 f1 ef c0 c5 f9 11 01 48 8b c1 48 83 c4 08 c3 cc cc cc cc cc cc cc cc cc cc cc cc 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 00 00 00
15        | 163     | intrinsics/ginx               | vbfly_g[64u](n8,v128x64u)                                   | 7ff7c83efac0h   | vbfly         | Vector128<ulong> vbfly<ulong>(N8 n, Vector128<ulong> x)                         | 50 c5 f8 77 90 c4 c1 79 10 00 48 b8 00 ff ff 00 00 ff ff 00 48 89 04 24 48 8d 04 24 c4 e2 79 59 0c 24 c5 f8 28 d0 c5 f8 28 d9 c5 e9 db d3 c5 f8 28 da c5 e1 73 f3 08 c5 f8 28 e2 c5 d9 73 d4 08 c5 e1 ef dc c5 e9 ef d3 c5 e9 db c9 c5 f1 ef c0 c5 f9 11 01 48 8b c1 48 83 c4 08 c3 cc cc cc cc cc cc cc cc cc cc cc cc 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 c8 ff 48 c8 f7 7f 00 00 c5 f8 77 66 90 c4 c1 79 10 00 c5 f9 11 01 48 8b c1 c3 cc 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
16        | 35      | intrinsics/ginx               | vbfly_g[8u](n16,v128x8u)                                    | 7ff7c83efb40h   | vbfly         | Vector128<byte> vbfly<byte>(N16 n, Vector128<byte> x)                           | c5 f8 77 66 90 c4 c1 79 10 00 c5 f9 11 01 48 8b c1 c3 cc 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
17        | 1107    | intrinsics/ginx               | vbfly_g[16u](n16,v128x16u)                                  | 7ff7c83efb70h   | vbfly         | Vector128<ushort> vbfly<ushort>(N16 n, Vector128<ushort> x)                     | c5 f8 77 66 90 c4 c1 79 10 00 c5 f9 11 01 48 8b c1 c3 cc 00 19 00 00 00 40 00 00 00 00 00 00 00 02 00 00 00 00 00 00 00 e8 a3 5a e7 5e 5e 00 00 10 3f 49 c8 f7 7f 00 00 e8 93 5a e7 5e 5e 00 00 70 3f 49 c8 f7 7f 00 00 e8 83 5a e7 5e 5e 00 00 d0 3f 49 c8 f7 7f 00 00 e8 73 5a e7 5e 5e 00 00 30 40 49 c8 f7 7f 00 00 e8 63 5a e7 5e 5e 00 0c e8 5b 5a e7 5e 5e 01 0b e8 53 5a e7 5e 5e 02 0a e8 4b 5a e7 5e 5e 03 09 e8 43 5a e7 5e 5e 04 08 e8 3b 5a e7 5e 5e 05 07 e8 33 5a e7 5e 5e 06 06 e8 2b 5a e7 5e 5e 07 05 e8 23 5a e7 5e 5e 08 04 e8 1b 5a e7 5e 5e 09 03 e8 13 5a e7 5e 5e 0a 02 e8 0b 5a e7 5e 5e 0b 01 e8 03 5a e7 5e 5e 0c 00 c0 40 49 c8 f7 7f 00 00 e8 f3 59 e7 5e 5e 00 00 48 42 49 c8 f7 7f 00 00 e8 e3 59 e7 5e 5e 00 00 f8 42 49 c8 f7 7f 00 00 e8 d3 59 e7 5e 5e 00 00 58 43 49 c8 f7 7f 00 00 e8 c3 59 e7 5e 5e 00 00 b8 43 49 c8 f7 7f 00 00 e8 b3 59 e7 5e 5e 00 00 18 44 49 c8 f7 7f 00 00 e8 a3 59 e7 5e 5e 00 00 78 44 49 c8 f7 7f 00 00 e8 93 59 e7 5e 5e 00 00 d8 44 49 c8 f7 7f 00 00 e8 83 59 e7 5e 5e 00 00 38 45 49 c8 f7 7f 00 00 e8 73 59 e7 5e 5e 00 00 98 45 49 c8 f7 7f 00 00 e8 63 59 e7 5e 5e 00 00 f8 45 49 c8 f7 7f 00 00 e8 53 59 e7 5e 5e 00 00 58 46 49 c8 f7 7f 00 00 e8 43 59 e7 5e 5e 00 00 b8 46 49 c8 f7 7f 00 00 e8 33 59 e7 5e 5e 00 00 18 47 49 c8 f7 7f 00 00 e8 23 59 e7 5e 5e 00 0c e8 1b 59 e7 5e 5e 01 0b e8 13 59 e7 5e 5e 02 0a e8 0b 59 e7 5e 5e 03 09 e8 03 59 e7 5e 5e 04 08 e8 fb 58 e7 5e 5e 05 07 e8 f3 58 e7 5e 5e 06 06 e8 eb 58 e7 5e 5e 07 05 e8 e3 58 e7 5e 5e 08 04 e8 db 58 e7 5e 5e 09 03 e8 d3 58 e7 5e 5e 0a 02 e8 cb 58 e7 5e 5e 0b 01 e8 c3 58 e7 5e 5e 0c 00 a8 47 49 c8 f7 7f 00 00 e8 b3 58 e7 5e 5e 00 00 30 49 49 c8 f7 7f 00 00 e8 a3 58 e7 5e 5e 00 00 e0 49 49 c8 f7 7f 00 00 e8 93 58 e7 5e 5e 00 00 40 4a 49 c8 f7 7f 00 00 e8 83 58 e7 5e 5e 00 00 a0 4a 49 c8 f7 7f 00 00 e8 73 58 e7 5e 5e 00 00 00 4b 49 c8 f7 7f 00 00 e8 63 58 e7 5e 5e 00 00 60 4b 49 c8 f7 7f 00 00 e8 53 58 e7 5e 5e 00 00 c0 4b 49 c8 f7 7f 00 00 e8 43 58 e7 5e 5e 00 00 20 4c 49 c8 f7 7f 00 00 e8 33 58 e7 5e 5e 00 00 80 4c 49 c8 f7 7f 00 00 e8 23 58 e7 5e 5e 00 00 e0 4c 49 c8 f7 7f 00 00 e8 13 58 e7 5e 5e 00 00 40 4d 49 c8 f7 7f 00 00 e8 03 58 e7 5e 5e 00 00 a0 4d 49 c8 f7 7f 00 00 e8 f3 57 e7 5e 5e 00 00 00 4e 49 c8 f7 7f 00 00 e8 e3 57 e7 5e 5e 00 0c e8 db 57 e7 5e 5e 01 0b e8 d3 57 e7 5e 5e 02 0a e8 cb 57 e7 5e 5e 03 09 e8 c3 57 e7 5e 5e 04 08 e8 bb 57 e7 5e 5e 05 07 e8 b3 57 e7 5e 5e 06 06 e8 ab 57 e7 5e 5e 07 05 e8 a3 57 e7 5e 5e 08 04 e8 9b 57 e7 5e 5e 09 03 e8 93 57 e7 5e 5e 0a 02 e8 8b 57 e7 5e 5e 0b 01 e8 83 57 e7 5e 5e 0c 00 90 4e 49 c8 f7 7f 00 00 e8 73 57 e7 5e 5e 00 00 18 50 49 c8 f7 7f 00 00 e8 63 57 e7 5e 5e 00 00 c8 50 49 c8 f7 7f 00 00 e8 53 57 e7 5e 5e 00 00 28 51 49 c8 f7 7f 00 00 e8 43 57 e7 5e 5e 00 00 88 51 49 c8 f7 7f 00 00 e8 33 57 e7 5e 5e 00 00 e8 51 49 c8 f7 7f 00 00 e8 23 57 e7 5e 5e 00 00 48 52 49 c8 f7 7f 00 00 e8 13 57 e7 5e 5e 00 00 a8 52 49 c8 f7 7f 00 00 e8 03 57 e7 5e 5e 00 00 08 53 49 c8 f7 7f 00 00 e8 f3 56 e7 5e 5e 00 00 68 53 49 c8 f7 7f 00 00 e8 e3 56 e7 5e 5e 00 00 c8 53 49 c8 f7 7f 00 00 e8 d3 56 e7 5e 5e 00 00 28 54 49 c8 f7 7f 00 00 e8 c3 56 e7 5e 5e 00 00 40 56 49 c8 f7 7f 00 00 e8 b3 56 e7 5e 5e 00 00 f0 56 49 c8 f7 7f 00 00 d0 00 4a c8 f7 7f 00 00 c5 f8 77 66 90 c4 c1 79 10 00 c5 f9 11 01 48 8b c1 c3 cc 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
18        | 35      | intrinsics/ginx               | vbfly_g[32u](n16,v128x32u)                                  | 7ff7c83effa0h   | vbfly         | Vector128<uint> vbfly<uint>(N16 n, Vector128<uint> x)                           | c5 f8 77 66 90 c4 c1 79 10 00 c5 f9 11 01 48 8b c1 c3 cc 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
19        | 1287    | intrinsics/ginx               | vbfly_g[64u](n16,v128x64u)                                  | 7ff7c83effd0h   | vbfly         | Vector128<ulong> vbfly<ulong>(N16 n, Vector128<ulong> x)                        | 50 c5 f8 77 90 c4 c1 79 10 00 48 b8 00 00 ff ff ff ff 00 00 48 89 04 24 48 8d 04 24 c4 e2 79 59 0c 24 c5 f8 28 d0 c5 f8 28 d9 c5 e9 db d3 c5 f8 28 da c5 e1 73 f3 10 c5 f8 28 e2 c5 d9 73 d4 10 c5 e1 ef dc c5 e9 ef d3 c5 e9 db c9 c5 f1 ef c0 c5 f9 11 01 48 8b c1 48 83 c4 08 c3 cc cc cc cc cc cc cc cc cc cc cc cc 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 40 03 4a c8 f7 7f 00 00 48 83 ec 18 c5 f8 77 c4 c1 7d 10 00 c7 44 24 14 66 00 00 00 48 8d 44 24 14 c4 e2 7d 78 4c 24 14 c5 fc 28 d0 c5 fc 28 d9 c5 ed db d3 c5 fc 28 da c5 e5 73 f3 01 c7 44 24 10 fe 00 00 00 48 8d 44 24 10 c4 e2 7d 78 64 24 10 c5 e5 db dc c5 fc 28 e2 c5 dd 73 d4 01 c7 44 24 0c 7f 00 00 00 48 8d 44 24 0c c4 e2 7d 78 6c 24 0c c5 dd db e5 c5 e5 ef dc c5 ed ef d3 c5 ed db c9 c5 f5 ef c0 c5 fd 11 01 48 8b c1 c5 f8 77 48 83 c4 18 c3 cc cc cc cc cc cc cc cc cc cc cc cc cc cc 00 19 04 01 00 04 22 00 00 40 00 00 00 e0 03 4a c8 f7 7f 00 00 50 c5 f8 77 90 c4 c1 7d 10 00 c7 44 24 04 66 66 00 00 48 8d 44 24 04 c4 e2 7d 79 4c 24 04 c5 fc 28 d0 c5 fc 28 d9 c5 ed db d3 c5 fc 28 da c5 e5 71 f3 01 c5 fc 28 e2 c5 dd 71 d4 01 c5 e5 ef dc c5 ed ef d3 c5 ed db c9 c5 f5 ef c0 c5 fd 11 01 48 8b c1 c5 f8 77 48 83 c4 08 c3 cc cc cc cc cc cc cc cc cc cc cc cc 00 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 80 04 4a c8 f7 7f 00 00 50 c5 f8 77 90 c4 c1 7d 10 00 c7 44 24 04 66 66 66 66 48 8d 44 24 04 c4 e2 7d 58 4c 24 04 c5 fc 28 d0 c5 fc 28 d9 c5 ed db d3 c5 fc 28 da c5 e5 72 f3 01 c5 fc 28 e2 c5 dd 72 d4 01 c5 e5 ef dc c5 ed ef d3 c5 ed db c9 c5 f5 ef c0 c5 fd 11 01 48 8b c1 c5 f8 77 48 83 c4 08 c3 cc cc cc cc cc cc cc cc cc cc cc cc 00 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 20 05 4a c8 f7 7f 00 00 50 c5 f8 77 90 c4 c1 7d 10 00 48 b8 66 66 66 66 66 66 66 66 48 89 04 24 48 8d 04 24 c4 e2 7d 59 0c 24 c5 fc 28 d0 c5 fc 28 d9 c5 ed db d3 c5 fc 28 da c5 e5 73 f3 01 c5 fc 28 e2 c5 dd 73 d4 01 c5 e5 ef dc c5 ed ef d3 c5 ed db c9 c5 f5 ef c0 c5 fd 11 01 48 8b c1 c5 f8 77 48 83 c4 08 c3 cc cc cc cc cc cc cc cc cc cc cc cc 00 19 01 01 00 01 02 00 00 40 00 00 00 f0 06 4a c8 f7 7f 00 00 48 83 ec 18 c5 f8 77 c4 c1 7d 10 00 c7 44 24 14 3c 00 00 00 48 8d 44 24 14 c4 e2 7d 78 4c 24 14 c5 fc 28 d0 c5 fc 28 d9 c5 ed db d3 c5 fc 28 da c5 e5 73 f3 02 c7 44 24 10 fc 00 00 00 48 8d 44 24 10 c4 e2 7d 78 64 24 10 c5 e5 db dc c5 fc 28 e2 c5 dd 73 d4 02 c7 44 24 0c 3f 00 00 00 48 8d 44 24 0c c4 e2 7d 78 6c 24 0c c5 dd db e5 c5 e5 ef dc c5 ed ef d3 c5 ed db c9 c5 f5 ef c0 c5 fd 11 01 48 8b c1 c5 f8 77 48 83 c4 18 c3 cc cc cc cc cc cc cc cc cc cc cc cc cc cc 00 19 04 01 00 04 22 00 00 40 00 00 00 90 07 4a c8 f7 7f 00 00 50 c5 f8 77 90 c4 c1 7d 10 00 c7 44 24 04 3c 3c 00 00 48 8d 44 24 04 c4 e2 7d 79 4c 24 04 c5 fc 28 d0 c5 fc 28 d9 c5 ed db d3 c5 fc 28 da c5 e5 71 f3 02 c5 fc 28 e2 c5 dd 71 d4 02 c5 e5 ef dc c5 ed ef d3 c5 ed db c9 c5 f5 ef c0 c5 fd 11 01 48 8b c1 c5 f8 77 48 83 c4 08 c3 cc cc cc cc cc cc cc cc cc cc cc cc 00 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 30 08 4a c8 f7 7f 00 00 50 c5 f8 77 90 c4 c1 7d 10 00 c7 44 24 04 3c 3c 3c 3c 48 8d 44 24 04 c4 e2 7d 58 4c 24 04 c5 fc 28 d0 c5 fc 28 d9 c5 ed db d3 c5 fc 28 da c5 e5 72 f3 02 c5 fc 28 e2 c5 dd 72 d4 02 c5 e5 ef dc c5 ed ef d3 c5 ed db c9 c5 f5 ef c0 c5 fd 11 01 48 8b c1 c5 f8 77 48 83 c4 08 c3 cc cc cc cc cc cc cc cc cc cc cc cc 00 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 d0 08 4a c8 f7 7f 00 00 50 c5 f8 77 90 c4 c1 7d 10 00 48 b8 3c 3c 3c 3c 3c 3c 3c 3c 48 89 04 24 48 8d 04 24 c4 e2 7d 59 0c 24 c5 fc 28 d0 c5 fc 28 d9 c5 ed db d3 c5 fc 28 da c5 e5 73 f3 02 c5 fc 28 e2 c5 dd 73 d4 02 c5 e5 ef dc c5 ed ef d3 c5 ed db c9 c5 f5 ef c0 c5 fd 11 01 48 8b c1 c5 f8 77 48 83 c4 08 c3 cc cc cc cc cc cc cc cc cc cc cc cc 00 19 01 01 00 01 02 00 00 40 00 00 00 70 0a 4a c8 f7 7f 00 00 c5 f8 77 66 90 c4 c1 7d 10 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
20        | 1159    | intrinsics/ginx               | vbfly_g[8u](n1,v256x8u)                                     | 7ff7c83f0050h   | vbfly         | Vector256<byte> vbfly<byte>(N1 n, Vector256<byte> x)                            | 48 83 ec 18 c5 f8 77 c4 c1 7d 10 00 c7 44 24 14 66 00 00 00 48 8d 44 24 14 c4 e2 7d 78 4c 24 14 c5 fc 28 d0 c5 fc 28 d9 c5 ed db d3 c5 fc 28 da c5 e5 73 f3 01 c7 44 24 10 fe 00 00 00 48 8d 44 24 10 c4 e2 7d 78 64 24 10 c5 e5 db dc c5 fc 28 e2 c5 dd 73 d4 01 c7 44 24 0c 7f 00 00 00 48 8d 44 24 0c c4 e2 7d 78 6c 24 0c c5 dd db e5 c5 e5 ef dc c5 ed ef d3 c5 ed db c9 c5 f5 ef c0 c5 fd 11 01 48 8b c1 c5 f8 77 48 83 c4 18 c3 cc cc cc cc cc cc cc cc cc cc cc cc cc cc 00 19 04 01 00 04 22 00 00 40 00 00 00 e0 03 4a c8 f7 7f 00 00 50 c5 f8 77 90 c4 c1 7d 10 00 c7 44 24 04 66 66 00 00 48 8d 44 24 04 c4 e2 7d 79 4c 24 04 c5 fc 28 d0 c5 fc 28 d9 c5 ed db d3 c5 fc 28 da c5 e5 71 f3 01 c5 fc 28 e2 c5 dd 71 d4 01 c5 e5 ef dc c5 ed ef d3 c5 ed db c9 c5 f5 ef c0 c5 fd 11 01 48 8b c1 c5 f8 77 48 83 c4 08 c3 cc cc cc cc cc cc cc cc cc cc cc cc 00 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 80 04 4a c8 f7 7f 00 00 50 c5 f8 77 90 c4 c1 7d 10 00 c7 44 24 04 66 66 66 66 48 8d 44 24 04 c4 e2 7d 58 4c 24 04 c5 fc 28 d0 c5 fc 28 d9 c5 ed db d3 c5 fc 28 da c5 e5 72 f3 01 c5 fc 28 e2 c5 dd 72 d4 01 c5 e5 ef dc c5 ed ef d3 c5 ed db c9 c5 f5 ef c0 c5 fd 11 01 48 8b c1 c5 f8 77 48 83 c4 08 c3 cc cc cc cc cc cc cc cc cc cc cc cc 00 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 20 05 4a c8 f7 7f 00 00 50 c5 f8 77 90 c4 c1 7d 10 00 48 b8 66 66 66 66 66 66 66 66 48 89 04 24 48 8d 04 24 c4 e2 7d 59 0c 24 c5 fc 28 d0 c5 fc 28 d9 c5 ed db d3 c5 fc 28 da c5 e5 73 f3 01 c5 fc 28 e2 c5 dd 73 d4 01 c5 e5 ef dc c5 ed ef d3 c5 ed db c9 c5 f5 ef c0 c5 fd 11 01 48 8b c1 c5 f8 77 48 83 c4 08 c3 cc cc cc cc cc cc cc cc cc cc cc cc 00 19 01 01 00 01 02 00 00 40 00 00 00 f0 06 4a c8 f7 7f 00 00 48 83 ec 18 c5 f8 77 c4 c1 7d 10 00 c7 44 24 14 3c 00 00 00 48 8d 44 24 14 c4 e2 7d 78 4c 24 14 c5 fc 28 d0 c5 fc 28 d9 c5 ed db d3 c5 fc 28 da c5 e5 73 f3 02 c7 44 24 10 fc 00 00 00 48 8d 44 24 10 c4 e2 7d 78 64 24 10 c5 e5 db dc c5 fc 28 e2 c5 dd 73 d4 02 c7 44 24 0c 3f 00 00 00 48 8d 44 24 0c c4 e2 7d 78 6c 24 0c c5 dd db e5 c5 e5 ef dc c5 ed ef d3 c5 ed db c9 c5 f5 ef c0 c5 fd 11 01 48 8b c1 c5 f8 77 48 83 c4 18 c3 cc cc cc cc cc cc cc cc cc cc cc cc cc cc 00 19 04 01 00 04 22 00 00 40 00 00 00 90 07 4a c8 f7 7f 00 00 50 c5 f8 77 90 c4 c1 7d 10 00 c7 44 24 04 3c 3c 00 00 48 8d 44 24 04 c4 e2 7d 79 4c 24 04 c5 fc 28 d0 c5 fc 28 d9 c5 ed db d3 c5 fc 28 da c5 e5 71 f3 02 c5 fc 28 e2 c5 dd 71 d4 02 c5 e5 ef dc c5 ed ef d3 c5 ed db c9 c5 f5 ef c0 c5 fd 11 01 48 8b c1 c5 f8 77 48 83 c4 08 c3 cc cc cc cc cc cc cc cc cc cc cc cc 00 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 30 08 4a c8 f7 7f 00 00 50 c5 f8 77 90 c4 c1 7d 10 00 c7 44 24 04 3c 3c 3c 3c 48 8d 44 24 04 c4 e2 7d 58 4c 24 04 c5 fc 28 d0 c5 fc 28 d9 c5 ed db d3 c5 fc 28 da c5 e5 72 f3 02 c5 fc 28 e2 c5 dd 72 d4 02 c5 e5 ef dc c5 ed ef d3 c5 ed db c9 c5 f5 ef c0 c5 fd 11 01 48 8b c1 c5 f8 77 48 83 c4 08 c3 cc cc cc cc cc cc cc cc cc cc cc cc 00 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 d0 08 4a c8 f7 7f 00 00 50 c5 f8 77 90 c4 c1 7d 10 00 48 b8 3c 3c 3c 3c 3c 3c 3c 3c 48 89 04 24 48 8d 04 24 c4 e2 7d 59 0c 24 c5 fc 28 d0 c5 fc 28 d9 c5 ed db d3 c5 fc 28 da c5 e5 73 f3 02 c5 fc 28 e2 c5 dd 73 d4 02 c5 e5 ef dc c5 ed ef d3 c5 ed db c9 c5 f5 ef c0 c5 fd 11 01 48 8b c1 c5 f8 77 48 83 c4 08 c3 cc cc cc cc cc cc cc cc cc cc cc cc 00 19 01 01 00 01 02 00 00 40 00 00 00 70 0a 4a c8 f7 7f 00 00 c5 f8 77 66 90 c4 c1 7d 10 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
