Sequence  | Length  | Host                          | OpId                                                        | Address         | OpName        | OpSig                                                                           | Data
158       | 1192    | intrinsics/vmask              | vmsb_g[32u](n128,n8,8u,32u)                                 | 7ff7c85ec600h   | vmsb          | Vector128<uint> vmsb<uint>(N128 w, N8 f, byte d, uint t)                        | 50 c5 f8 77 90 48 8b c1 41 0f b6 c9 f7 d9 83 c1 08 ba ff 00 00 00 d3 e2 0f b6 d2 88 54 24 04 48 8d 54 24 04 c4 e2 79 78 44 24 04 c5 f9 11 00 48 83 c4 08 c3 cc 00 00 00 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 c0 d8 95 c8 f7 7f 00 00 50 c5 f8 77 90 48 8b c1 41 0f b6 c9 f7 d9 83 c1 08 ba ff 00 00 00 d3 e2 0f b6 d2 88 54 24 04 48 8d 54 24 04 c4 e2 79 78 44 24 04 c5 f9 11 00 48 83 c4 08 c3 cc 00 00 00 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 02 00 00 00 00 00 00 00 e8 9b 8f c7 5e 5e 00 00 60 f7 96 c8 f7 7f 00 00 e8 8b 8f c7 5e 5e 00 00 c0 f7 96 c8 f7 7f 00 00 e8 7b 8f c7 5e 5e 00 00 20 f8 96 c8 f7 7f 00 00 e8 6b 8f c7 5e 5e 00 00 80 f8 96 c8 f7 7f 00 00 e8 5b 8f c7 5e 5e 00 0c e8 53 8f c7 5e 5e 01 0b e8 4b 8f c7 5e 5e 02 0a e8 43 8f c7 5e 5e 03 09 e8 3b 8f c7 5e 5e 04 08 e8 33 8f c7 5e 5e 05 07 e8 2b 8f c7 5e 5e 06 06 e8 23 8f c7 5e 5e 07 05 e8 1b 8f c7 5e 5e 08 04 e8 13 8f c7 5e 5e 09 03 e8 0b 8f c7 5e 5e 0a 02 e8 03 8f c7 5e 5e 0b 01 e8 fb 8e c7 5e 5e 0c 00 10 f9 96 c8 f7 7f 00 00 e8 eb 8e c7 5e 5e 00 00 98 fa 96 c8 f7 7f 00 00 e8 db 8e c7 5e 5e 00 00 48 fb 96 c8 f7 7f 00 00 e8 cb 8e c7 5e 5e 00 00 a8 fb 96 c8 f7 7f 00 00 e8 bb 8e c7 5e 5e 00 00 08 fc 96 c8 f7 7f 00 00 e8 ab 8e c7 5e 5e 00 00 68 fc 96 c8 f7 7f 00 00 e8 9b 8e c7 5e 5e 00 00 c8 fc 96 c8 f7 7f 00 00 e8 8b 8e c7 5e 5e 00 00 28 fd 96 c8 f7 7f 00 00 e8 7b 8e c7 5e 5e 00 0c e8 73 8e c7 5e 5e 01 0b e8 6b 8e c7 5e 5e 02 0a e8 63 8e c7 5e 5e 03 09 e8 5b 8e c7 5e 5e 04 08 e8 53 8e c7 5e 5e 05 07 e8 4b 8e c7 5e 5e 06 06 e8 43 8e c7 5e 5e 07 05 e8 3b 8e c7 5e 5e 08 04 e8 33 8e c7 5e 5e 09 03 e8 2b 8e c7 5e 5e 0a 02 e8 23 8e c7 5e 5e 0b 01 e8 1b 8e c7 5e 5e 0c 00 b8 fd 96 c8 f7 7f 00 00 e8 0b 8e c7 5e 5e 00 00 40 ff 96 c8 f7 7f 00 00 e8 fb 8d c7 5e 5e 00 00 40 00 97 c8 f7 7f 00 00 e8 eb 8d c7 5e 5e 00 00 a0 00 97 c8 f7 7f 00 00 e8 db 8d c7 5e 5e 00 00 00 01 97 c8 f7 7f 00 00 e8 cb 8d c7 5e 5e 00 00 60 01 97 c8 f7 7f 00 00 e8 bb 8d c7 5e 5e 00 00 c0 01 97 c8 f7 7f 00 00 e8 ab 8d c7 5e 5e 00 00 20 02 97 c8 f7 7f 00 00 e8 9b 8d c7 5e 5e 00 0c e8 93 8d c7 5e 5e 01 0b e8 8b 8d c7 5e 5e 02 0a e8 83 8d c7 5e 5e 03 09 e8 7b 8d c7 5e 5e 04 08 e8 73 8d c7 5e 5e 05 07 e8 6b 8d c7 5e 5e 06 06 e8 63 8d c7 5e 5e 07 05 e8 5b 8d c7 5e 5e 08 04 e8 53 8d c7 5e 5e 09 03 e8 4b 8d c7 5e 5e 0a 02 e8 43 8d c7 5e 5e 0b 01 e8 3b 8d c7 5e 5e 0c 00 b0 02 97 c8 f7 7f 00 00 e8 2b 8d c7 5e 5e 00 00 38 04 97 c8 f7 7f 00 00 e8 1b 8d c7 5e 5e 00 00 e8 04 97 c8 f7 7f 00 00 e8 0b 8d c7 5e 5e 00 00 48 05 97 c8 f7 7f 00 00 e8 fb 8c c7 5e 5e 00 00 a8 05 97 c8 f7 7f 00 00 e8 eb 8c c7 5e 5e 00 00 08 06 97 c8 f7 7f 00 00 e8 db 8c c7 5e 5e 00 00 68 06 97 c8 f7 7f 00 00 e8 cb 8c c7 5e 5e 00 00 c8 06 97 c8 f7 7f 00 00 e8 bb 8c c7 5e 5e 00 0c e8 b3 8c c7 5e 5e 01 0b e8 ab 8c c7 5e 5e 02 0a e8 a3 8c c7 5e 5e 03 09 e8 9b 8c c7 5e 5e 04 08 e8 93 8c c7 5e 5e 05 07 e8 8b 8c c7 5e 5e 06 06 e8 83 8c c7 5e 5e 07 05 e8 7b 8c c7 5e 5e 08 04 e8 73 8c c7 5e 5e 09 03 e8 6b 8c c7 5e 5e 0a 02 e8 63 8c c7 5e 5e 0b 01 e8 5b 8c c7 5e 5e 0c 00 58 07 97 c8 f7 7f 00 00 e8 4b 8c c7 5e 5e 00 00 e0 08 97 c8 f7 7f 00 00 e8 3b 8c c7 5e 5e 00 00 90 09 97 c8 f7 7f 00 00 e8 2b 8c c7 5e 5e 00 00 f0 09 97 c8 f7 7f 00 00 e8 1b 8c c7 5e 5e 00 00 50 0a 97 c8 f7 7f 00 00 e8 0b 8c c7 5e 5e 00 00 b0 0a 97 c8 f7 7f 00 00 e8 fb 8b c7 5e 5e 00 00 10 0b 97 c8 f7 7f 00 00 e8 eb 8b c7 5e 5e 00 00 28 0d 97 c8 f7 7f 00 00 e8 db 8b c7 5e 5e 00 00 d8 0d 97 c8 f7 7f 00 00 e8 cb 8b c7 5e 5e 00 00 38 0e 97 c8 f7 7f 00 00 e8 bb 8b c7 5e 5e 00 00 98 0e 97 c8 f7 7f 00 00 e8 ab 8b c7 5e 5e 00 00 f8 0e 97 c8 f7 7f 00 00 00 00 00 00 00 00 00 00
159       | 1112    | intrinsics/vmask              | vmsb_g[64u](n128,n8,8u,64u)                                 | 7ff7c85ec650h   | vmsb          | Vector128<ulong> vmsb<ulong>(N128 w, N8 f, byte d, ulong t)                     | 50 c5 f8 77 90 48 8b c1 41 0f b6 c9 f7 d9 83 c1 08 ba ff 00 00 00 d3 e2 0f b6 d2 88 54 24 04 48 8d 54 24 04 c4 e2 79 78 44 24 04 c5 f9 11 00 48 83 c4 08 c3 cc 00 00 00 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 02 00 00 00 00 00 00 00 e8 9b 8f c7 5e 5e 00 00 60 f7 96 c8 f7 7f 00 00 e8 8b 8f c7 5e 5e 00 00 c0 f7 96 c8 f7 7f 00 00 e8 7b 8f c7 5e 5e 00 00 20 f8 96 c8 f7 7f 00 00 e8 6b 8f c7 5e 5e 00 00 80 f8 96 c8 f7 7f 00 00 e8 5b 8f c7 5e 5e 00 0c e8 53 8f c7 5e 5e 01 0b e8 4b 8f c7 5e 5e 02 0a e8 43 8f c7 5e 5e 03 09 e8 3b 8f c7 5e 5e 04 08 e8 33 8f c7 5e 5e 05 07 e8 2b 8f c7 5e 5e 06 06 e8 23 8f c7 5e 5e 07 05 e8 1b 8f c7 5e 5e 08 04 e8 13 8f c7 5e 5e 09 03 e8 0b 8f c7 5e 5e 0a 02 e8 03 8f c7 5e 5e 0b 01 e8 fb 8e c7 5e 5e 0c 00 10 f9 96 c8 f7 7f 00 00 e8 eb 8e c7 5e 5e 00 00 98 fa 96 c8 f7 7f 00 00 e8 db 8e c7 5e 5e 00 00 48 fb 96 c8 f7 7f 00 00 e8 cb 8e c7 5e 5e 00 00 a8 fb 96 c8 f7 7f 00 00 e8 bb 8e c7 5e 5e 00 00 08 fc 96 c8 f7 7f 00 00 e8 ab 8e c7 5e 5e 00 00 68 fc 96 c8 f7 7f 00 00 e8 9b 8e c7 5e 5e 00 00 c8 fc 96 c8 f7 7f 00 00 e8 8b 8e c7 5e 5e 00 00 28 fd 96 c8 f7 7f 00 00 e8 7b 8e c7 5e 5e 00 0c e8 73 8e c7 5e 5e 01 0b e8 6b 8e c7 5e 5e 02 0a e8 63 8e c7 5e 5e 03 09 e8 5b 8e c7 5e 5e 04 08 e8 53 8e c7 5e 5e 05 07 e8 4b 8e c7 5e 5e 06 06 e8 43 8e c7 5e 5e 07 05 e8 3b 8e c7 5e 5e 08 04 e8 33 8e c7 5e 5e 09 03 e8 2b 8e c7 5e 5e 0a 02 e8 23 8e c7 5e 5e 0b 01 e8 1b 8e c7 5e 5e 0c 00 b8 fd 96 c8 f7 7f 00 00 e8 0b 8e c7 5e 5e 00 00 40 ff 96 c8 f7 7f 00 00 e8 fb 8d c7 5e 5e 00 00 40 00 97 c8 f7 7f 00 00 e8 eb 8d c7 5e 5e 00 00 a0 00 97 c8 f7 7f 00 00 e8 db 8d c7 5e 5e 00 00 00 01 97 c8 f7 7f 00 00 e8 cb 8d c7 5e 5e 00 00 60 01 97 c8 f7 7f 00 00 e8 bb 8d c7 5e 5e 00 00 c0 01 97 c8 f7 7f 00 00 e8 ab 8d c7 5e 5e 00 00 20 02 97 c8 f7 7f 00 00 e8 9b 8d c7 5e 5e 00 0c e8 93 8d c7 5e 5e 01 0b e8 8b 8d c7 5e 5e 02 0a e8 83 8d c7 5e 5e 03 09 e8 7b 8d c7 5e 5e 04 08 e8 73 8d c7 5e 5e 05 07 e8 6b 8d c7 5e 5e 06 06 e8 63 8d c7 5e 5e 07 05 e8 5b 8d c7 5e 5e 08 04 e8 53 8d c7 5e 5e 09 03 e8 4b 8d c7 5e 5e 0a 02 e8 43 8d c7 5e 5e 0b 01 e8 3b 8d c7 5e 5e 0c 00 b0 02 97 c8 f7 7f 00 00 e8 2b 8d c7 5e 5e 00 00 38 04 97 c8 f7 7f 00 00 e8 1b 8d c7 5e 5e 00 00 e8 04 97 c8 f7 7f 00 00 e8 0b 8d c7 5e 5e 00 00 48 05 97 c8 f7 7f 00 00 e8 fb 8c c7 5e 5e 00 00 a8 05 97 c8 f7 7f 00 00 e8 eb 8c c7 5e 5e 00 00 08 06 97 c8 f7 7f 00 00 e8 db 8c c7 5e 5e 00 00 68 06 97 c8 f7 7f 00 00 e8 cb 8c c7 5e 5e 00 00 c8 06 97 c8 f7 7f 00 00 e8 bb 8c c7 5e 5e 00 0c e8 b3 8c c7 5e 5e 01 0b e8 ab 8c c7 5e 5e 02 0a e8 a3 8c c7 5e 5e 03 09 e8 9b 8c c7 5e 5e 04 08 e8 93 8c c7 5e 5e 05 07 e8 8b 8c c7 5e 5e 06 06 e8 83 8c c7 5e 5e 07 05 e8 7b 8c c7 5e 5e 08 04 e8 73 8c c7 5e 5e 09 03 e8 6b 8c c7 5e 5e 0a 02 e8 63 8c c7 5e 5e 0b 01 e8 5b 8c c7 5e 5e 0c 00 58 07 97 c8 f7 7f 00 00 e8 4b 8c c7 5e 5e 00 00 e0 08 97 c8 f7 7f 00 00 e8 3b 8c c7 5e 5e 00 00 90 09 97 c8 f7 7f 00 00 e8 2b 8c c7 5e 5e 00 00 f0 09 97 c8 f7 7f 00 00 e8 1b 8c c7 5e 5e 00 00 50 0a 97 c8 f7 7f 00 00 e8 0b 8c c7 5e 5e 00 00 b0 0a 97 c8 f7 7f 00 00 e8 fb 8b c7 5e 5e 00 00 10 0b 97 c8 f7 7f 00 00 e8 eb 8b c7 5e 5e 00 00 28 0d 97 c8 f7 7f 00 00 e8 db 8b c7 5e 5e 00 00 d8 0d 97 c8 f7 7f 00 00 e8 cb 8b c7 5e 5e 00 00 38 0e 97 c8 f7 7f 00 00 e8 bb 8b c7 5e 5e 00 00 98 0e 97 c8 f7 7f 00 00 e8 ab 8b c7 5e 5e 00 00 f8 0e 97 c8 f7 7f 00 00 00 00 00 00 00 00 00 00
160       | 259     | intrinsics/vmask              | vmsb_g[8u](n256,8u)                                         | 7ff7c85ecab0h   | vmsb          | Vector256<byte> vmsb<byte>(N256 w, byte t)                                      | 50 c5 f8 77 90 c7 44 24 04 80 00 00 00 48 8d 44 24 04 c4 e2 7d 78 44 24 04 c5 fd 11 01 48 8b c1 c5 f8 77 48 83 c4 08 c3 cc 00 00 00 19 01 01 00 01 02 00 00 40 00 00 00 08 db 95 c8 f7 7f 00 00 50 c5 f8 77 90 c7 44 24 04 00 80 00 00 48 8d 44 24 04 c4 e2 7d 79 44 24 04 c5 fd 11 01 48 8b c1 c5 f8 77 48 83 c4 08 c3 cc 00 00 00 19 01 01 00 01 02 00 00 40 00 00 00 78 db 95 c8 f7 7f 00 00 50 c5 f8 77 90 c7 44 24 04 00 00 00 80 48 8d 44 24 04 c4 e2 7d 58 44 24 04 c5 fd 11 01 48 8b c1 c5 f8 77 48 83 c4 08 c3 cc 00 00 00 19 01 01 00 01 02 00 00 40 00 00 00 e8 db 95 c8 f7 7f 00 00 50 c5 f8 77 90 48 b8 00 00 00 00 00 00 00 80 48 89 04 24 48 8d 04 24 c4 e2 7d 59 04 24 c5 fd 11 01 48 8b c1 c5 f8 77 48 83 c4 08 c3 cc 00 00 00 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 00 00 00
161       | 195     | intrinsics/vmask              | vmsb_g[16u](n256,16u)                                       | 7ff7c85ecaf0h   | vmsb          | Vector256<ushort> vmsb<ushort>(N256 w, ushort t)                                | 50 c5 f8 77 90 c7 44 24 04 00 80 00 00 48 8d 44 24 04 c4 e2 7d 79 44 24 04 c5 fd 11 01 48 8b c1 c5 f8 77 48 83 c4 08 c3 cc 00 00 00 19 01 01 00 01 02 00 00 40 00 00 00 78 db 95 c8 f7 7f 00 00 50 c5 f8 77 90 c7 44 24 04 00 00 00 80 48 8d 44 24 04 c4 e2 7d 58 44 24 04 c5 fd 11 01 48 8b c1 c5 f8 77 48 83 c4 08 c3 cc 00 00 00 19 01 01 00 01 02 00 00 40 00 00 00 e8 db 95 c8 f7 7f 00 00 50 c5 f8 77 90 48 b8 00 00 00 00 00 00 00 80 48 89 04 24 48 8d 04 24 c4 e2 7d 59 04 24 c5 fd 11 01 48 8b c1 c5 f8 77 48 83 c4 08 c3 cc 00 00 00 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 00 00 00
162       | 131     | intrinsics/vmask              | vmsb_g[32u](n256,32u)                                       | 7ff7c85ecb30h   | vmsb          | Vector256<uint> vmsb<uint>(N256 w, uint t)                                      | 50 c5 f8 77 90 c7 44 24 04 00 00 00 80 48 8d 44 24 04 c4 e2 7d 58 44 24 04 c5 fd 11 01 48 8b c1 c5 f8 77 48 83 c4 08 c3 cc 00 00 00 19 01 01 00 01 02 00 00 40 00 00 00 e8 db 95 c8 f7 7f 00 00 50 c5 f8 77 90 48 b8 00 00 00 00 00 00 00 80 48 89 04 24 48 8d 04 24 c4 e2 7d 59 04 24 c5 fd 11 01 48 8b c1 c5 f8 77 48 83 c4 08 c3 cc 00 00 00 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 00 00 00
163       | 67      | intrinsics/vmask              | vmsb_g[64u](n256,64u)                                       | 7ff7c85ecb70h   | vmsb          | Vector256<ulong> vmsb<ulong>(N256 w, ulong t)                                   | 50 c5 f8 77 90 48 b8 00 00 00 00 00 00 00 80 48 89 04 24 48 8d 04 24 c4 e2 7d 59 04 24 c5 fd 11 01 48 8b c1 c5 f8 77 48 83 c4 08 c3 cc 00 00 00 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 00 00 00
164       | 259     | intrinsics/vmask              | vmsb_g[8u](n256,n2,n1,8u)                                   | 7ff7c85ecbc0h   | vmsb          | Vector256<byte> vmsb<byte>(N256 w, N2 f, N1 d, byte t)                          | 50 c5 f8 77 90 c7 44 24 04 aa 00 00 00 48 8d 44 24 04 c4 e2 7d 78 44 24 04 c5 fd 11 01 48 8b c1 c5 f8 77 48 83 c4 08 c3 cc 00 00 00 19 01 01 00 01 02 00 00 40 00 00 00 30 de 95 c8 f7 7f 00 00 50 c5 f8 77 90 c7 44 24 04 aa aa 00 00 48 8d 44 24 04 c4 e2 7d 79 44 24 04 c5 fd 11 01 48 8b c1 c5 f8 77 48 83 c4 08 c3 cc 00 00 00 19 01 01 00 01 02 00 00 40 00 00 00 a8 de 95 c8 f7 7f 00 00 50 c5 f8 77 90 c7 44 24 04 aa aa aa aa 48 8d 44 24 04 c4 e2 7d 58 44 24 04 c5 fd 11 01 48 8b c1 c5 f8 77 48 83 c4 08 c3 cc 00 00 00 19 01 01 00 01 02 00 00 40 00 00 00 20 df 95 c8 f7 7f 00 00 50 c5 f8 77 90 48 b8 aa aa aa aa aa aa aa aa 48 89 04 24 48 8d 04 24 c4 e2 7d 59 04 24 c5 fd 11 01 48 8b c1 c5 f8 77 48 83 c4 08 c3 cc 00 00 00 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 00 00 00
165       | 195     | intrinsics/vmask              | vmsb_g[16u](n256,n2,n1,16u)                                 | 7ff7c85ecc00h   | vmsb          | Vector256<ushort> vmsb<ushort>(N256 w, N2 f, N1 d, ushort t)                    | 50 c5 f8 77 90 c7 44 24 04 aa aa 00 00 48 8d 44 24 04 c4 e2 7d 79 44 24 04 c5 fd 11 01 48 8b c1 c5 f8 77 48 83 c4 08 c3 cc 00 00 00 19 01 01 00 01 02 00 00 40 00 00 00 a8 de 95 c8 f7 7f 00 00 50 c5 f8 77 90 c7 44 24 04 aa aa aa aa 48 8d 44 24 04 c4 e2 7d 58 44 24 04 c5 fd 11 01 48 8b c1 c5 f8 77 48 83 c4 08 c3 cc 00 00 00 19 01 01 00 01 02 00 00 40 00 00 00 20 df 95 c8 f7 7f 00 00 50 c5 f8 77 90 48 b8 aa aa aa aa aa aa aa aa 48 89 04 24 48 8d 04 24 c4 e2 7d 59 04 24 c5 fd 11 01 48 8b c1 c5 f8 77 48 83 c4 08 c3 cc 00 00 00 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 00 00 00
166       | 131     | intrinsics/vmask              | vmsb_g[32u](n256,n2,n1,32u)                                 | 7ff7c85ecc40h   | vmsb          | Vector256<uint> vmsb<uint>(N256 w, N2 f, N1 d, uint t)                          | 50 c5 f8 77 90 c7 44 24 04 aa aa aa aa 48 8d 44 24 04 c4 e2 7d 58 44 24 04 c5 fd 11 01 48 8b c1 c5 f8 77 48 83 c4 08 c3 cc 00 00 00 19 01 01 00 01 02 00 00 40 00 00 00 20 df 95 c8 f7 7f 00 00 50 c5 f8 77 90 48 b8 aa aa aa aa aa aa aa aa 48 89 04 24 48 8d 04 24 c4 e2 7d 59 04 24 c5 fd 11 01 48 8b c1 c5 f8 77 48 83 c4 08 c3 cc 00 00 00 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 00 00 00
167       | 67      | intrinsics/vmask              | vmsb_g[64u](n256,n2,n1,64u)                                 | 7ff7c85ecc80h   | vmsb          | Vector256<ulong> vmsb<ulong>(N256 w, N2 f, N1 d, ulong t)                       | 50 c5 f8 77 90 48 b8 aa aa aa aa aa aa aa aa 48 89 04 24 48 8d 04 24 c4 e2 7d 59 04 24 c5 fd 11 01 48 8b c1 c5 f8 77 48 83 c4 08 c3 cc 00 00 00 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 00 00 00
168       | 259     | intrinsics/vmask              | vmsb_g[8u](n256,n4,n1,8u)                                   | 7ff7c85eccd0h   | vmsb          | Vector256<byte> vmsb<byte>(N256 w, N4 f, N1 d, byte t)                          | 50 c5 f8 77 90 c7 44 24 04 88 00 00 00 48 8d 44 24 04 c4 e2 7d 78 44 24 04 c5 fd 11 01 48 8b c1 c5 f8 77 48 83 c4 08 c3 cc 00 00 00 19 01 01 00 01 02 00 00 40 00 00 00 70 e1 95 c8 f7 7f 00 00 50 c5 f8 77 90 c7 44 24 04 88 88 00 00 48 8d 44 24 04 c4 e2 7d 79 44 24 04 c5 fd 11 01 48 8b c1 c5 f8 77 48 83 c4 08 c3 cc 00 00 00 19 01 01 00 01 02 00 00 40 00 00 00 e8 e1 95 c8 f7 7f 00 00 50 c5 f8 77 90 c7 44 24 04 88 88 88 88 48 8d 44 24 04 c4 e2 7d 58 44 24 04 c5 fd 11 01 48 8b c1 c5 f8 77 48 83 c4 08 c3 cc 00 00 00 19 01 01 00 01 02 00 00 40 00 00 00 60 e2 95 c8 f7 7f 00 00 50 c5 f8 77 90 48 b8 88 88 88 88 88 88 00 00 48 89 04 24 48 8d 04 24 c4 e2 7d 59 04 24 c5 fd 11 01 48 8b c1 c5 f8 77 48 83 c4 08 c3 cc 00 00 00 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 00 00 00
169       | 195     | intrinsics/vmask              | vmsb_g[16u](n256,n4,n1,16u)                                 | 7ff7c85ecd10h   | vmsb          | Vector256<ushort> vmsb<ushort>(N256 w, N4 f, N1 d, ushort t)                    | 50 c5 f8 77 90 c7 44 24 04 88 88 00 00 48 8d 44 24 04 c4 e2 7d 79 44 24 04 c5 fd 11 01 48 8b c1 c5 f8 77 48 83 c4 08 c3 cc 00 00 00 19 01 01 00 01 02 00 00 40 00 00 00 e8 e1 95 c8 f7 7f 00 00 50 c5 f8 77 90 c7 44 24 04 88 88 88 88 48 8d 44 24 04 c4 e2 7d 58 44 24 04 c5 fd 11 01 48 8b c1 c5 f8 77 48 83 c4 08 c3 cc 00 00 00 19 01 01 00 01 02 00 00 40 00 00 00 60 e2 95 c8 f7 7f 00 00 50 c5 f8 77 90 48 b8 88 88 88 88 88 88 00 00 48 89 04 24 48 8d 04 24 c4 e2 7d 59 04 24 c5 fd 11 01 48 8b c1 c5 f8 77 48 83 c4 08 c3 cc 00 00 00 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 00 00 00
170       | 131     | intrinsics/vmask              | vmsb_g[32u](n256,n4,n1,32u)                                 | 7ff7c85ecd50h   | vmsb          | Vector256<uint> vmsb<uint>(N256 w, N4 f, N1 d, uint t)                          | 50 c5 f8 77 90 c7 44 24 04 88 88 88 88 48 8d 44 24 04 c4 e2 7d 58 44 24 04 c5 fd 11 01 48 8b c1 c5 f8 77 48 83 c4 08 c3 cc 00 00 00 19 01 01 00 01 02 00 00 40 00 00 00 60 e2 95 c8 f7 7f 00 00 50 c5 f8 77 90 48 b8 88 88 88 88 88 88 00 00 48 89 04 24 48 8d 04 24 c4 e2 7d 59 04 24 c5 fd 11 01 48 8b c1 c5 f8 77 48 83 c4 08 c3 cc 00 00 00 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 00 00 00
171       | 67      | intrinsics/vmask              | vmsb_g[64u](n256,n4,n1,64u)                                 | 7ff7c85ecd90h   | vmsb          | Vector256<ulong> vmsb<ulong>(N256 w, N4 f, N1 d, ulong t)                       | 50 c5 f8 77 90 48 b8 88 88 88 88 88 88 00 00 48 89 04 24 48 8d 04 24 c4 e2 7d 59 04 24 c5 fd 11 01 48 8b c1 c5 f8 77 48 83 c4 08 c3 cc 00 00 00 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 00 00 00
172       | 259     | intrinsics/vmask              | vmsb_g[8u](n256,n8,n1,8u)                                   | 7ff7c85ecde0h   | vmsb          | Vector256<byte> vmsb<byte>(N256 w, N8 f, N1 d, byte t)                          | 50 c5 f8 77 90 c7 44 24 04 80 00 00 00 48 8d 44 24 04 c4 e2 7d 78 44 24 04 c5 fd 11 01 48 8b c1 c5 f8 77 48 83 c4 08 c3 cc 00 00 00 19 01 01 00 01 02 00 00 40 00 00 00 b0 e4 95 c8 f7 7f 00 00 50 c5 f8 77 90 c7 44 24 04 80 80 00 00 48 8d 44 24 04 c4 e2 7d 79 44 24 04 c5 fd 11 01 48 8b c1 c5 f8 77 48 83 c4 08 c3 cc 00 00 00 19 01 01 00 01 02 00 00 40 00 00 00 28 e5 95 c8 f7 7f 00 00 50 c5 f8 77 90 c7 44 24 04 80 80 80 80 48 8d 44 24 04 c4 e2 7d 58 44 24 04 c5 fd 11 01 48 8b c1 c5 f8 77 48 83 c4 08 c3 cc 00 00 00 19 01 01 00 01 02 00 00 40 00 00 00 a0 e5 95 c8 f7 7f 00 00 50 c5 f8 77 90 48 b8 80 80 80 80 80 80 80 80 48 89 04 24 48 8d 04 24 c4 e2 7d 59 04 24 c5 fd 11 01 48 8b c1 c5 f8 77 48 83 c4 08 c3 cc 00 00 00 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 00 00 00
173       | 195     | intrinsics/vmask              | vmsb_g[16u](n256,n8,n1,16u)                                 | 7ff7c85ece20h   | vmsb          | Vector256<ushort> vmsb<ushort>(N256 w, N8 f, N1 d, ushort t)                    | 50 c5 f8 77 90 c7 44 24 04 80 80 00 00 48 8d 44 24 04 c4 e2 7d 79 44 24 04 c5 fd 11 01 48 8b c1 c5 f8 77 48 83 c4 08 c3 cc 00 00 00 19 01 01 00 01 02 00 00 40 00 00 00 28 e5 95 c8 f7 7f 00 00 50 c5 f8 77 90 c7 44 24 04 80 80 80 80 48 8d 44 24 04 c4 e2 7d 58 44 24 04 c5 fd 11 01 48 8b c1 c5 f8 77 48 83 c4 08 c3 cc 00 00 00 19 01 01 00 01 02 00 00 40 00 00 00 a0 e5 95 c8 f7 7f 00 00 50 c5 f8 77 90 48 b8 80 80 80 80 80 80 80 80 48 89 04 24 48 8d 04 24 c4 e2 7d 59 04 24 c5 fd 11 01 48 8b c1 c5 f8 77 48 83 c4 08 c3 cc 00 00 00 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 00 00 00
174       | 131     | intrinsics/vmask              | vmsb_g[32u](n256,n8,n1,32u)                                 | 7ff7c85ece60h   | vmsb          | Vector256<uint> vmsb<uint>(N256 w, N8 f, N1 d, uint t)                          | 50 c5 f8 77 90 c7 44 24 04 80 80 80 80 48 8d 44 24 04 c4 e2 7d 58 44 24 04 c5 fd 11 01 48 8b c1 c5 f8 77 48 83 c4 08 c3 cc 00 00 00 19 01 01 00 01 02 00 00 40 00 00 00 a0 e5 95 c8 f7 7f 00 00 50 c5 f8 77 90 48 b8 80 80 80 80 80 80 80 80 48 89 04 24 48 8d 04 24 c4 e2 7d 59 04 24 c5 fd 11 01 48 8b c1 c5 f8 77 48 83 c4 08 c3 cc 00 00 00 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 00 00 00
175       | 67      | intrinsics/vmask              | vmsb_g[64u](n256,n8,n1,64u)                                 | 7ff7c85ecea0h   | vmsb          | Vector256<ulong> vmsb<ulong>(N256 w, N8 f, N1 d, ulong t)                       | 50 c5 f8 77 90 48 b8 80 80 80 80 80 80 80 80 48 89 04 24 48 8d 04 24 c4 e2 7d 59 04 24 c5 fd 11 01 48 8b c1 c5 f8 77 48 83 c4 08 c3 cc 00 00 00 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 00 00 00
176       | 67      | intrinsics/vmask              | vmsb_g[8u](n256,n16,n1,8u)                                  | 7ff7c85ecef0h   | vmsb          | Vector256<byte> vmsb<byte>(N256 w, N16 f, N1 d, byte t)                         | 50 c5 f8 77 90 48 b8 00 80 00 80 00 80 00 80 48 89 04 24 48 8d 04 24 c4 e2 7d 59 04 24 c5 fd 11 01 48 8b c1 c5 f8 77 48 83 c4 08 c3 cc 00 00 00 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 00 00 00
