Sequence  | Address         | Length  | Uri                                                                                       | Data
397       | 7ff7c8617ef0h   | 67      | hex://logix/VectorizedOps?f02#f02_g[8u](v256x8u,v256x8u,v256x8u)                          | c5 f8 77 66 90 c4 c1 7d 10 00 c5 fd 10 0a c5 fd eb c1 c5 fd 74 c8 c5 fd ef c1 c4 c1 7d 10 09 c5 f5 db c0 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
398       | 7ff7c8617f40h   | 67      | hex://logix/VectorizedOps?f02#f02_g[8i](v256x8i,v256x8i,v256x8i)                          | c5 f8 77 66 90 c4 c1 7d 10 00 c5 fd 10 0a c5 fd eb c1 c5 fd 74 c8 c5 fd ef c1 c4 c1 7d 10 09 c5 f5 db c0 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
399       | 7ff7c8617f90h   | 67      | hex://logix/VectorizedOps?f02#f02_g[16u](v256x16u,v256x16u,v256x16u)                      | c5 f8 77 66 90 c4 c1 7d 10 00 c5 fd 10 0a c5 fd eb c1 c5 fd 75 c8 c5 fd ef c1 c4 c1 7d 10 09 c5 f5 db c0 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
400       | 7ff7c8617fe0h   | 67      | hex://logix/VectorizedOps?f02#f02_g[16i](v256x16i,v256x16i,v256x16i)                      | c5 f8 77 66 90 c4 c1 7d 10 00 c5 fd 10 0a c5 fd eb c1 c5 fd 75 c8 c5 fd ef c1 c4 c1 7d 10 09 c5 f5 db c0 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
401       | 7ff7c8618030h   | 67      | hex://logix/VectorizedOps?f02#f02_g[32u](v256x32u,v256x32u,v256x32u)                      | c5 f8 77 66 90 c4 c1 7d 10 00 c5 fd 10 0a c5 fd eb c1 c5 fd 76 c8 c5 fd ef c1 c4 c1 7d 10 09 c5 f5 db c0 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
402       | 7ff7c8618080h   | 67      | hex://logix/VectorizedOps?f02#f02_g[32i](v256x32i,v256x32i,v256x32i)                      | c5 f8 77 66 90 c4 c1 7d 10 00 c5 fd 10 0a c5 fd eb c1 c5 fd 76 c8 c5 fd ef c1 c4 c1 7d 10 09 c5 f5 db c0 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
403       | 7ff7c86180d0h   | 67      | hex://logix/VectorizedOps?f02#f02_g[64u](v256x64u,v256x64u,v256x64u)                      | c5 f8 77 66 90 c4 c1 7d 10 00 c5 fd 10 0a c5 fd eb c1 c4 e2 7d 29 c8 c5 fd ef c1 c4 c1 7d 10 09 c5 f5 db c0 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
404       | 7ff7c8618120h   | 67      | hex://logix/VectorizedOps?f02#f02_g[64i](v256x64i,v256x64i,v256x64i)                      | c5 f8 77 66 90 c4 c1 7d 10 00 c5 fd 10 0a c5 fd eb c1 c4 e2 7d 29 c8 c5 fd ef c1 c4 c1 7d 10 09 c5 f5 db c0 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
405       | 7ff7c8618170h   | 579     | hex://logix/VectorizedOps?f03#f03_g[8u](v256x8u,v256x8u,v256x8u)                          | c5 f8 77 66 90 c4 c1 7d 10 00 c5 fd 10 0a c5 fd eb c1 c5 fd 74 c8 c5 fd ef c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 d8 36 a3 c8 f7 7f 00 00 c5 f8 77 66 90 c4 c1 7d 10 00 c5 fd 10 0a c5 fd eb c1 c5 fd 74 c8 c5 fd ef c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 50 37 a3 c8 f7 7f 00 00 c5 f8 77 66 90 c4 c1 7d 10 00 c5 fd 10 0a c5 fd eb c1 c5 fd 75 c8 c5 fd ef c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 c8 37 a3 c8 f7 7f 00 00 c5 f8 77 66 90 c4 c1 7d 10 00 c5 fd 10 0a c5 fd eb c1 c5 fd 75 c8 c5 fd ef c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 40 38 a3 c8 f7 7f 00 00 c5 f8 77 66 90 c4 c1 7d 10 00 c5 fd 10 0a c5 fd eb c1 c5 fd 76 c8 c5 fd ef c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 b8 38 a3 c8 f7 7f 00 00 c5 f8 77 66 90 c4 c1 7d 10 00 c5 fd 10 0a c5 fd eb c1 c5 fd 76 c8 c5 fd ef c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 30 39 a3 c8 f7 7f 00 00 c5 f8 77 66 90 c4 c1 7d 10 00 c5 fd 10 0a c5 fd eb c1 c4 e2 7d 29 c8 c5 fd ef c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 a8 39 a3 c8 f7 7f 00 00 c5 f8 77 66 90 c4 c1 7d 10 00 c5 fd 10 0a c5 fd eb c1 c4 e2 7d 29 c8 c5 fd ef c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 80 3b a3 c8 f7 7f 00 00 c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d 10 09 c5 fd eb c1 c5 fd 74 c8 c5 fd ef c1 c4 c1 7d 10 08 c5 f5 db c0 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
406       | 7ff7c86181b0h   | 515     | hex://logix/VectorizedOps?f03#f03_g[8i](v256x8i,v256x8i,v256x8i)                          | c5 f8 77 66 90 c4 c1 7d 10 00 c5 fd 10 0a c5 fd eb c1 c5 fd 74 c8 c5 fd ef c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 50 37 a3 c8 f7 7f 00 00 c5 f8 77 66 90 c4 c1 7d 10 00 c5 fd 10 0a c5 fd eb c1 c5 fd 75 c8 c5 fd ef c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 c8 37 a3 c8 f7 7f 00 00 c5 f8 77 66 90 c4 c1 7d 10 00 c5 fd 10 0a c5 fd eb c1 c5 fd 75 c8 c5 fd ef c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 40 38 a3 c8 f7 7f 00 00 c5 f8 77 66 90 c4 c1 7d 10 00 c5 fd 10 0a c5 fd eb c1 c5 fd 76 c8 c5 fd ef c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 b8 38 a3 c8 f7 7f 00 00 c5 f8 77 66 90 c4 c1 7d 10 00 c5 fd 10 0a c5 fd eb c1 c5 fd 76 c8 c5 fd ef c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 30 39 a3 c8 f7 7f 00 00 c5 f8 77 66 90 c4 c1 7d 10 00 c5 fd 10 0a c5 fd eb c1 c4 e2 7d 29 c8 c5 fd ef c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 a8 39 a3 c8 f7 7f 00 00 c5 f8 77 66 90 c4 c1 7d 10 00 c5 fd 10 0a c5 fd eb c1 c4 e2 7d 29 c8 c5 fd ef c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 80 3b a3 c8 f7 7f 00 00 c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d 10 09 c5 fd eb c1 c5 fd 74 c8 c5 fd ef c1 c4 c1 7d 10 08 c5 f5 db c0 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
407       | 7ff7c86181f0h   | 451     | hex://logix/VectorizedOps?f03#f03_g[16u](v256x16u,v256x16u,v256x16u)                      | c5 f8 77 66 90 c4 c1 7d 10 00 c5 fd 10 0a c5 fd eb c1 c5 fd 75 c8 c5 fd ef c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 c8 37 a3 c8 f7 7f 00 00 c5 f8 77 66 90 c4 c1 7d 10 00 c5 fd 10 0a c5 fd eb c1 c5 fd 75 c8 c5 fd ef c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 40 38 a3 c8 f7 7f 00 00 c5 f8 77 66 90 c4 c1 7d 10 00 c5 fd 10 0a c5 fd eb c1 c5 fd 76 c8 c5 fd ef c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 b8 38 a3 c8 f7 7f 00 00 c5 f8 77 66 90 c4 c1 7d 10 00 c5 fd 10 0a c5 fd eb c1 c5 fd 76 c8 c5 fd ef c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 30 39 a3 c8 f7 7f 00 00 c5 f8 77 66 90 c4 c1 7d 10 00 c5 fd 10 0a c5 fd eb c1 c4 e2 7d 29 c8 c5 fd ef c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 a8 39 a3 c8 f7 7f 00 00 c5 f8 77 66 90 c4 c1 7d 10 00 c5 fd 10 0a c5 fd eb c1 c4 e2 7d 29 c8 c5 fd ef c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 80 3b a3 c8 f7 7f 00 00 c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d 10 09 c5 fd eb c1 c5 fd 74 c8 c5 fd ef c1 c4 c1 7d 10 08 c5 f5 db c0 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
408       | 7ff7c8618230h   | 387     | hex://logix/VectorizedOps?f03#f03_g[16i](v256x16i,v256x16i,v256x16i)                      | c5 f8 77 66 90 c4 c1 7d 10 00 c5 fd 10 0a c5 fd eb c1 c5 fd 75 c8 c5 fd ef c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 40 38 a3 c8 f7 7f 00 00 c5 f8 77 66 90 c4 c1 7d 10 00 c5 fd 10 0a c5 fd eb c1 c5 fd 76 c8 c5 fd ef c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 b8 38 a3 c8 f7 7f 00 00 c5 f8 77 66 90 c4 c1 7d 10 00 c5 fd 10 0a c5 fd eb c1 c5 fd 76 c8 c5 fd ef c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 30 39 a3 c8 f7 7f 00 00 c5 f8 77 66 90 c4 c1 7d 10 00 c5 fd 10 0a c5 fd eb c1 c4 e2 7d 29 c8 c5 fd ef c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 a8 39 a3 c8 f7 7f 00 00 c5 f8 77 66 90 c4 c1 7d 10 00 c5 fd 10 0a c5 fd eb c1 c4 e2 7d 29 c8 c5 fd ef c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 80 3b a3 c8 f7 7f 00 00 c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d 10 09 c5 fd eb c1 c5 fd 74 c8 c5 fd ef c1 c4 c1 7d 10 08 c5 f5 db c0 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
409       | 7ff7c8618270h   | 323     | hex://logix/VectorizedOps?f03#f03_g[32u](v256x32u,v256x32u,v256x32u)                      | c5 f8 77 66 90 c4 c1 7d 10 00 c5 fd 10 0a c5 fd eb c1 c5 fd 76 c8 c5 fd ef c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 b8 38 a3 c8 f7 7f 00 00 c5 f8 77 66 90 c4 c1 7d 10 00 c5 fd 10 0a c5 fd eb c1 c5 fd 76 c8 c5 fd ef c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 30 39 a3 c8 f7 7f 00 00 c5 f8 77 66 90 c4 c1 7d 10 00 c5 fd 10 0a c5 fd eb c1 c4 e2 7d 29 c8 c5 fd ef c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 a8 39 a3 c8 f7 7f 00 00 c5 f8 77 66 90 c4 c1 7d 10 00 c5 fd 10 0a c5 fd eb c1 c4 e2 7d 29 c8 c5 fd ef c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 80 3b a3 c8 f7 7f 00 00 c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d 10 09 c5 fd eb c1 c5 fd 74 c8 c5 fd ef c1 c4 c1 7d 10 08 c5 f5 db c0 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
410       | 7ff7c86182b0h   | 259     | hex://logix/VectorizedOps?f03#f03_g[32i](v256x32i,v256x32i,v256x32i)                      | c5 f8 77 66 90 c4 c1 7d 10 00 c5 fd 10 0a c5 fd eb c1 c5 fd 76 c8 c5 fd ef c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 30 39 a3 c8 f7 7f 00 00 c5 f8 77 66 90 c4 c1 7d 10 00 c5 fd 10 0a c5 fd eb c1 c4 e2 7d 29 c8 c5 fd ef c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 a8 39 a3 c8 f7 7f 00 00 c5 f8 77 66 90 c4 c1 7d 10 00 c5 fd 10 0a c5 fd eb c1 c4 e2 7d 29 c8 c5 fd ef c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 80 3b a3 c8 f7 7f 00 00 c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d 10 09 c5 fd eb c1 c5 fd 74 c8 c5 fd ef c1 c4 c1 7d 10 08 c5 f5 db c0 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
411       | 7ff7c86182f0h   | 195     | hex://logix/VectorizedOps?f03#f03_g[64u](v256x64u,v256x64u,v256x64u)                      | c5 f8 77 66 90 c4 c1 7d 10 00 c5 fd 10 0a c5 fd eb c1 c4 e2 7d 29 c8 c5 fd ef c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 a8 39 a3 c8 f7 7f 00 00 c5 f8 77 66 90 c4 c1 7d 10 00 c5 fd 10 0a c5 fd eb c1 c4 e2 7d 29 c8 c5 fd ef c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 80 3b a3 c8 f7 7f 00 00 c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d 10 09 c5 fd eb c1 c5 fd 74 c8 c5 fd ef c1 c4 c1 7d 10 08 c5 f5 db c0 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
412       | 7ff7c8618330h   | 131     | hex://logix/VectorizedOps?f03#f03_g[64i](v256x64i,v256x64i,v256x64i)                      | c5 f8 77 66 90 c4 c1 7d 10 00 c5 fd 10 0a c5 fd eb c1 c4 e2 7d 29 c8 c5 fd ef c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 80 3b a3 c8 f7 7f 00 00 c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d 10 09 c5 fd eb c1 c5 fd 74 c8 c5 fd ef c1 c4 c1 7d 10 08 c5 f5 db c0 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
413       | 7ff7c8618370h   | 67      | hex://logix/VectorizedOps?f04#f04_g[8u](v256x8u,v256x8u,v256x8u)                          | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d 10 09 c5 fd eb c1 c5 fd 74 c8 c5 fd ef c1 c4 c1 7d 10 08 c5 f5 db c0 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
414       | 7ff7c86183c0h   | 67      | hex://logix/VectorizedOps?f04#f04_g[8i](v256x8i,v256x8i,v256x8i)                          | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d 10 09 c5 fd eb c1 c5 fd 74 c8 c5 fd ef c1 c4 c1 7d 10 08 c5 f5 db c0 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
415       | 7ff7c8618410h   | 67      | hex://logix/VectorizedOps?f04#f04_g[16u](v256x16u,v256x16u,v256x16u)                      | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d 10 09 c5 fd eb c1 c5 fd 75 c8 c5 fd ef c1 c4 c1 7d 10 08 c5 f5 db c0 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
416       | 7ff7c8618460h   | 67      | hex://logix/VectorizedOps?f04#f04_g[16i](v256x16i,v256x16i,v256x16i)                      | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d 10 09 c5 fd eb c1 c5 fd 75 c8 c5 fd ef c1 c4 c1 7d 10 08 c5 f5 db c0 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
417       | 7ff7c86184b0h   | 67      | hex://logix/VectorizedOps?f04#f04_g[32u](v256x32u,v256x32u,v256x32u)                      | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d 10 09 c5 fd eb c1 c5 fd 76 c8 c5 fd ef c1 c4 c1 7d 10 08 c5 f5 db c0 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
418       | 7ff7c8618500h   | 67      | hex://logix/VectorizedOps?f04#f04_g[32i](v256x32i,v256x32i,v256x32i)                      | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d 10 09 c5 fd eb c1 c5 fd 76 c8 c5 fd ef c1 c4 c1 7d 10 08 c5 f5 db c0 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
419       | 7ff7c8618550h   | 67      | hex://logix/VectorizedOps?f04#f04_g[64u](v256x64u,v256x64u,v256x64u)                      | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d 10 09 c5 fd eb c1 c4 e2 7d 29 c8 c5 fd ef c1 c4 c1 7d 10 08 c5 f5 db c0 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
420       | 7ff7c86185a0h   | 67      | hex://logix/VectorizedOps?f04#f04_g[64i](v256x64i,v256x64i,v256x64i)                      | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d 10 09 c5 fd eb c1 c4 e2 7d 29 c8 c5 fd ef c1 c4 c1 7d 10 08 c5 f5 db c0 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
