Sequence  | Address         | Length  | Uri                                                                                       | Data
428       | 7ff7c86098c0h   | 1096    | hex://logix/VectorizedOps?f05#f05_g[64i](v256x64i,v256x64i,v256x64i)                      | c5 f8 77 66 90 c4 c1 7d 10 01 c5 fd 10 0a c5 fd eb c1 c4 e2 7d 29 c8 c5 fd ef c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 02 00 00 00 00 00 00 00 e8 3b bd c5 5e 5e 00 00 10 e2 a1 c8 f7 7f 00 00 e8 2b bd c5 5e 5e 00 00 70 e2 a1 c8 f7 7f 00 00 e8 1b bd c5 5e 5e 00 00 d0 e2 a1 c8 f7 7f 00 00 e8 0b bd c5 5e 5e 00 00 30 e3 a1 c8 f7 7f 00 00 e8 fb bc c5 5e 5e 00 00 90 e3 a1 c8 f7 7f 00 00 e8 eb bc c5 5e 5e 00 00 f0 e3 a1 c8 f7 7f 00 00 e8 db bc c5 5e 5e 00 00 50 e4 a1 c8 f7 7f 00 00 e8 cb bc c5 5e 5e 00 00 b0 e4 a1 c8 f7 7f 00 00 e8 bb bc c5 5e 5e 00 00 10 e5 a1 c8 f7 7f 00 00 e8 ab bc c5 5e 5e 00 00 70 e5 a1 c8 f7 7f 00 00 e8 9b bc c5 5e 5e 00 00 d0 e5 a1 c8 f7 7f 00 00 e8 8b bc c5 5e 5e 00 0c e8 83 bc c5 5e 5e 01 0b e8 7b bc c5 5e 5e 02 0a e8 73 bc c5 5e 5e 03 09 e8 6b bc c5 5e 5e 04 08 e8 63 bc c5 5e 5e 05 07 e8 5b bc c5 5e 5e 06 06 e8 53 bc c5 5e 5e 07 05 e8 4b bc c5 5e 5e 08 04 e8 43 bc c5 5e 5e 09 03 e8 3b bc c5 5e 5e 0a 02 e8 33 bc c5 5e 5e 0b 01 e8 2b bc c5 5e 5e 0c 00 60 e6 a1 c8 f7 7f 00 00 e8 1b bc c5 5e 5e 00 00 e8 e7 a1 c8 f7 7f 00 00 e8 0b bc c5 5e 5e 00 00 98 e8 a1 c8 f7 7f 00 00 e8 fb bb c5 5e 5e 00 00 f8 e8 a1 c8 f7 7f 00 00 e8 eb bb c5 5e 5e 00 00 58 e9 a1 c8 f7 7f 00 00 e8 db bb c5 5e 5e 00 00 b8 e9 a1 c8 f7 7f 00 00 e8 cb bb c5 5e 5e 00 00 18 ea a1 c8 f7 7f 00 00 e8 bb bb c5 5e 5e 00 00 78 ea a1 c8 f7 7f 00 00 e8 ab bb c5 5e 5e 00 00 d8 ea a1 c8 f7 7f 00 00 e8 9b bb c5 5e 5e 00 00 38 eb a1 c8 f7 7f 00 00 e8 8b bb c5 5e 5e 00 00 98 eb a1 c8 f7 7f 00 00 e8 7b bb c5 5e 5e 00 00 f8 eb a1 c8 f7 7f 00 00 e8 6b bb c5 5e 5e 00 0c e8 63 bb c5 5e 5e 01 0b e8 5b bb c5 5e 5e 02 0a e8 53 bb c5 5e 5e 03 09 e8 4b bb c5 5e 5e 04 08 e8 43 bb c5 5e 5e 05 07 e8 3b bb c5 5e 5e 06 06 e8 33 bb c5 5e 5e 07 05 e8 2b bb c5 5e 5e 08 04 e8 23 bb c5 5e 5e 09 03 e8 1b bb c5 5e 5e 0a 02 e8 13 bb c5 5e 5e 0b 01 e8 0b bb c5 5e 5e 0c 00 88 ec a1 c8 f7 7f 00 00 e8 fb ba c5 5e 5e 00 00 10 ee a1 c8 f7 7f 00 00 e8 eb ba c5 5e 5e 00 00 c0 ee a1 c8 f7 7f 00 00 e8 db ba c5 5e 5e 00 00 20 ef a1 c8 f7 7f 00 00 e8 cb ba c5 5e 5e 00 00 80 ef a1 c8 f7 7f 00 00 e8 bb ba c5 5e 5e 00 00 e0 ef a1 c8 f7 7f 00 00 e8 ab ba c5 5e 5e 00 00 40 f0 a1 c8 f7 7f 00 00 e8 9b ba c5 5e 5e 00 00 a0 f0 a1 c8 f7 7f 00 00 e8 8b ba c5 5e 5e 00 00 00 f1 a1 c8 f7 7f 00 00 e8 7b ba c5 5e 5e 00 00 60 f1 a1 c8 f7 7f 00 00 e8 6b ba c5 5e 5e 00 00 c0 f1 a1 c8 f7 7f 00 00 e8 5b ba c5 5e 5e 00 00 20 f2 a1 c8 f7 7f 00 00 e8 4b ba c5 5e 5e 00 0c e8 43 ba c5 5e 5e 01 0b e8 3b ba c5 5e 5e 02 0a e8 33 ba c5 5e 5e 03 09 e8 2b ba c5 5e 5e 04 08 e8 23 ba c5 5e 5e 05 07 e8 1b ba c5 5e 5e 06 06 e8 13 ba c5 5e 5e 07 05 e8 0b ba c5 5e 5e 08 04 e8 03 ba c5 5e 5e 09 03 e8 fb b9 c5 5e 5e 0a 02 e8 f3 b9 c5 5e 5e 0b 01 e8 eb b9 c5 5e 5e 0c 00 b0 f2 a1 c8 f7 7f 00 00 e8 db b9 c5 5e 5e 00 00 38 f4 a1 c8 f7 7f 00 00 e8 cb b9 c5 5e 5e 00 00 e8 f4 a1 c8 f7 7f 00 00 e8 bb b9 c5 5e 5e 00 00 48 f5 a1 c8 f7 7f 00 00 e8 ab b9 c5 5e 5e 00 00 a8 f5 a1 c8 f7 7f 00 00 e8 9b b9 c5 5e 5e 00 00 08 f6 a1 c8 f7 7f 00 00 e8 8b b9 c5 5e 5e 00 00 68 f6 a1 c8 f7 7f 00 00 e8 7b b9 c5 5e 5e 00 00 c8 f6 a1 c8 f7 7f 00 00 e8 6b b9 c5 5e 5e 00 00 28 f7 a1 c8 f7 7f 00 00 e8 5b b9 c5 5e 5e 00 00 88 f7 a1 c8 f7 7f 00 00 e8 4b b9 c5 5e 5e 00 00 e8 f7 a1 c8 f7 7f 00 00 00 00 00 00 00 00 00 00
429       | 7ff7c8609d10h   | 67      | hex://logix/VectorizedOps?f06#f06_g[8u](v256x8u,v256x8u,v256x8u)                          | c5 f8 77 66 90 c5 fd 10 02 c5 fd 74 c8 c5 fd ef c1 c4 c1 7d 10 08 c4 c1 7d 10 11 c5 f5 ef ca c5 fd db c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
430       | 7ff7c8609d60h   | 67      | hex://logix/VectorizedOps?f06#f06_g[8i](v256x8i,v256x8i,v256x8i)                          | c5 f8 77 66 90 c5 fd 10 02 c5 fd 74 c8 c5 fd ef c1 c4 c1 7d 10 08 c4 c1 7d 10 11 c5 f5 ef ca c5 fd db c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
431       | 7ff7c8609db0h   | 67      | hex://logix/VectorizedOps?f06#f06_g[16u](v256x16u,v256x16u,v256x16u)                      | c5 f8 77 66 90 c5 fd 10 02 c5 fd 75 c8 c5 fd ef c1 c4 c1 7d 10 08 c4 c1 7d 10 11 c5 f5 ef ca c5 fd db c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
432       | 7ff7c8609e00h   | 67      | hex://logix/VectorizedOps?f06#f06_g[16i](v256x16i,v256x16i,v256x16i)                      | c5 f8 77 66 90 c5 fd 10 02 c5 fd 75 c8 c5 fd ef c1 c4 c1 7d 10 08 c4 c1 7d 10 11 c5 f5 ef ca c5 fd db c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
433       | 7ff7c8609e50h   | 67      | hex://logix/VectorizedOps?f06#f06_g[32u](v256x32u,v256x32u,v256x32u)                      | c5 f8 77 66 90 c5 fd 10 02 c5 fd 76 c8 c5 fd ef c1 c4 c1 7d 10 08 c4 c1 7d 10 11 c5 f5 ef ca c5 fd db c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
434       | 7ff7c8609ea0h   | 67      | hex://logix/VectorizedOps?f06#f06_g[32i](v256x32i,v256x32i,v256x32i)                      | c5 f8 77 66 90 c5 fd 10 02 c5 fd 76 c8 c5 fd ef c1 c4 c1 7d 10 08 c4 c1 7d 10 11 c5 f5 ef ca c5 fd db c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
435       | 7ff7c8609ef0h   | 67      | hex://logix/VectorizedOps?f06#f06_g[64u](v256x64u,v256x64u,v256x64u)                      | c5 f8 77 66 90 c5 fd 10 02 c4 e2 7d 29 c8 c5 fd ef c1 c4 c1 7d 10 08 c4 c1 7d 10 11 c5 f5 ef ca c5 fd db c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
436       | 7ff7c8609f40h   | 67      | hex://logix/VectorizedOps?f06#f06_g[64i](v256x64i,v256x64i,v256x64i)                      | c5 f8 77 66 90 c5 fd 10 02 c4 e2 7d 29 c8 c5 fd ef c1 c4 c1 7d 10 08 c4 c1 7d 10 11 c5 f5 ef ca c5 fd db c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
437       | 7ff7c8609f90h   | 67      | hex://logix/VectorizedOps?f07#f07_g[8u](v256x8u,v256x8u,v256x8u)                          | c5 f8 77 66 90 c4 c1 7d 10 00 c4 c1 7d 10 09 c5 fd db c1 c5 fd 10 0a c5 f5 eb c0 c5 fd 74 c8 c5 fd ef c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
438       | 7ff7c8609fe0h   | 67      | hex://logix/VectorizedOps?f07#f07_g[8i](v256x8i,v256x8i,v256x8i)                          | c5 f8 77 66 90 c4 c1 7d 10 00 c4 c1 7d 10 09 c5 fd db c1 c5 fd 10 0a c5 f5 eb c0 c5 fd 74 c8 c5 fd ef c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
439       | 7ff7c860a030h   | 67      | hex://logix/VectorizedOps?f07#f07_g[16u](v256x16u,v256x16u,v256x16u)                      | c5 f8 77 66 90 c4 c1 7d 10 00 c4 c1 7d 10 09 c5 fd db c1 c5 fd 10 0a c5 f5 eb c0 c5 fd 75 c8 c5 fd ef c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
440       | 7ff7c860a080h   | 67      | hex://logix/VectorizedOps?f07#f07_g[16i](v256x16i,v256x16i,v256x16i)                      | c5 f8 77 66 90 c4 c1 7d 10 00 c4 c1 7d 10 09 c5 fd db c1 c5 fd 10 0a c5 f5 eb c0 c5 fd 75 c8 c5 fd ef c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
441       | 7ff7c860a0d0h   | 67      | hex://logix/VectorizedOps?f07#f07_g[32u](v256x32u,v256x32u,v256x32u)                      | c5 f8 77 66 90 c4 c1 7d 10 00 c4 c1 7d 10 09 c5 fd db c1 c5 fd 10 0a c5 f5 eb c0 c5 fd 76 c8 c5 fd ef c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
442       | 7ff7c860a120h   | 67      | hex://logix/VectorizedOps?f07#f07_g[32i](v256x32i,v256x32i,v256x32i)                      | c5 f8 77 66 90 c4 c1 7d 10 00 c4 c1 7d 10 09 c5 fd db c1 c5 fd 10 0a c5 f5 eb c0 c5 fd 76 c8 c5 fd ef c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
443       | 7ff7c860a170h   | 67      | hex://logix/VectorizedOps?f07#f07_g[64u](v256x64u,v256x64u,v256x64u)                      | c5 f8 77 66 90 c4 c1 7d 10 00 c4 c1 7d 10 09 c5 fd db c1 c5 fd 10 0a c5 f5 eb c0 c4 e2 7d 29 c8 c5 fd ef c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
444       | 7ff7c860a1c0h   | 67      | hex://logix/VectorizedOps?f07#f07_g[64i](v256x64i,v256x64i,v256x64i)                      | c5 f8 77 66 90 c4 c1 7d 10 00 c4 c1 7d 10 09 c5 fd db c1 c5 fd 10 0a c5 f5 eb c0 c4 e2 7d 29 c8 c5 fd ef c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
445       | 7ff7c860a210h   | 67      | hex://logix/VectorizedOps?f08#f08_g[8u](v256x8u,v256x8u,v256x8u)                          | c5 f8 77 66 90 c5 fd 10 02 c5 fd 74 c8 c5 fd ef c1 c4 c1 7d 10 08 c5 fd db c1 c4 c1 7d 10 09 c5 fd db c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
446       | 7ff7c860a260h   | 67      | hex://logix/VectorizedOps?f08#f08_g[8i](v256x8i,v256x8i,v256x8i)                          | c5 f8 77 66 90 c5 fd 10 02 c5 fd 74 c8 c5 fd ef c1 c4 c1 7d 10 08 c5 fd db c1 c4 c1 7d 10 09 c5 fd db c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
447       | 7ff7c860a2b0h   | 67      | hex://logix/VectorizedOps?f08#f08_g[16u](v256x16u,v256x16u,v256x16u)                      | c5 f8 77 66 90 c5 fd 10 02 c5 fd 75 c8 c5 fd ef c1 c4 c1 7d 10 08 c5 fd db c1 c4 c1 7d 10 09 c5 fd db c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
448       | 7ff7c860a300h   | 67      | hex://logix/VectorizedOps?f08#f08_g[16i](v256x16i,v256x16i,v256x16i)                      | c5 f8 77 66 90 c5 fd 10 02 c5 fd 75 c8 c5 fd ef c1 c4 c1 7d 10 08 c5 fd db c1 c4 c1 7d 10 09 c5 fd db c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
449       | 7ff7c860a350h   | 67      | hex://logix/VectorizedOps?f08#f08_g[32u](v256x32u,v256x32u,v256x32u)                      | c5 f8 77 66 90 c5 fd 10 02 c5 fd 76 c8 c5 fd ef c1 c4 c1 7d 10 08 c5 fd db c1 c4 c1 7d 10 09 c5 fd db c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
450       | 7ff7c860a3a0h   | 67      | hex://logix/VectorizedOps?f08#f08_g[32i](v256x32i,v256x32i,v256x32i)                      | c5 f8 77 66 90 c5 fd 10 02 c5 fd 76 c8 c5 fd ef c1 c4 c1 7d 10 08 c5 fd db c1 c4 c1 7d 10 09 c5 fd db c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
451       | 7ff7c860a3f0h   | 67      | hex://logix/VectorizedOps?f08#f08_g[64u](v256x64u,v256x64u,v256x64u)                      | c5 f8 77 66 90 c5 fd 10 02 c4 e2 7d 29 c8 c5 fd ef c1 c4 c1 7d 10 08 c5 fd db c1 c4 c1 7d 10 09 c5 fd db c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
452       | 7ff7c860a440h   | 67      | hex://logix/VectorizedOps?f08#f08_g[64i](v256x64i,v256x64i,v256x64i)                      | c5 f8 77 66 90 c5 fd 10 02 c4 e2 7d 29 c8 c5 fd ef c1 c4 c1 7d 10 08 c5 fd db c1 c4 c1 7d 10 09 c5 fd db c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
453       | 7ff7c860a490h   | 67      | hex://logix/VectorizedOps?f09#f09_g[8u](v256x8u,v256x8u,v256x8u)                          | c5 f8 77 66 90 c4 c1 7d 10 00 c4 c1 7d 10 09 c5 fd ef c1 c5 fd 10 0a c5 f5 eb c0 c5 fd 74 c8 c5 fd ef c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
454       | 7ff7c860a4e0h   | 67      | hex://logix/VectorizedOps?f09#f09_g[8i](v256x8i,v256x8i,v256x8i)                          | c5 f8 77 66 90 c4 c1 7d 10 00 c4 c1 7d 10 09 c5 fd ef c1 c5 fd 10 0a c5 f5 eb c0 c5 fd 74 c8 c5 fd ef c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
455       | 7ff7c860a530h   | 67      | hex://logix/VectorizedOps?f09#f09_g[16u](v256x16u,v256x16u,v256x16u)                      | c5 f8 77 66 90 c4 c1 7d 10 00 c4 c1 7d 10 09 c5 fd ef c1 c5 fd 10 0a c5 f5 eb c0 c5 fd 75 c8 c5 fd ef c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
456       | 7ff7c860a580h   | 67      | hex://logix/VectorizedOps?f09#f09_g[16i](v256x16i,v256x16i,v256x16i)                      | c5 f8 77 66 90 c4 c1 7d 10 00 c4 c1 7d 10 09 c5 fd ef c1 c5 fd 10 0a c5 f5 eb c0 c5 fd 75 c8 c5 fd ef c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
457       | 7ff7c860a5d0h   | 67      | hex://logix/VectorizedOps?f09#f09_g[32u](v256x32u,v256x32u,v256x32u)                      | c5 f8 77 66 90 c4 c1 7d 10 00 c4 c1 7d 10 09 c5 fd ef c1 c5 fd 10 0a c5 f5 eb c0 c5 fd 76 c8 c5 fd ef c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
458       | 7ff7c860a620h   | 67      | hex://logix/VectorizedOps?f09#f09_g[32i](v256x32i,v256x32i,v256x32i)                      | c5 f8 77 66 90 c4 c1 7d 10 00 c4 c1 7d 10 09 c5 fd ef c1 c5 fd 10 0a c5 f5 eb c0 c5 fd 76 c8 c5 fd ef c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
459       | 7ff7c860a670h   | 1171    | hex://logix/VectorizedOps?f09#f09_g[64u](v256x64u,v256x64u,v256x64u)                      | c5 f8 77 66 90 c4 c1 7d 10 00 c4 c1 7d 10 09 c5 fd ef c1 c5 fd 10 0a c5 f5 eb c0 c4 e2 7d 29 c8 c5 fd ef c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc cc 19 00 00 00 40 00 00 00 00 00 00 00 02 00 00 00 00 00 00 00 e8 83 af c5 5e 5e 00 00 48 f8 a1 c8 f7 7f 00 00 e8 73 af c5 5e 5e 00 0c e8 6b af c5 5e 5e 01 0b e8 63 af c5 5e 5e 02 0a e8 5b af c5 5e 5e 03 09 e8 53 af c5 5e 5e 04 08 e8 4b af c5 5e 5e 05 07 e8 43 af c5 5e 5e 06 06 e8 3b af c5 5e 5e 07 05 e8 33 af c5 5e 5e 08 04 e8 2b af c5 5e 5e 09 03 e8 23 af c5 5e 5e 0a 02 e8 1b af c5 5e 5e 0b 01 e8 13 af c5 5e 5e 0c 00 d8 f8 a1 c8 f7 7f 00 00 e8 03 af c5 5e 5e 00 00 60 fa a1 c8 f7 7f 00 00 e8 f3 ae c5 5e 5e 00 00 10 fb a1 c8 f7 7f 00 00 e8 e3 ae c5 5e 5e 00 00 70 fb a1 c8 f7 7f 00 00 e8 d3 ae c5 5e 5e 00 00 d0 fb a1 c8 f7 7f 00 00 e8 c3 ae c5 5e 5e 00 00 30 fc a1 c8 f7 7f 00 00 e8 b3 ae c5 5e 5e 00 00 90 fc a1 c8 f7 7f 00 00 e8 a3 ae c5 5e 5e 00 00 f0 fc a1 c8 f7 7f 00 00 e8 93 ae c5 5e 5e 00 00 50 fd a1 c8 f7 7f 00 00 e8 83 ae c5 5e 5e 00 00 b0 fd a1 c8 f7 7f 00 00 e8 73 ae c5 5e 5e 00 00 10 fe a1 c8 f7 7f 00 00 e8 63 ae c5 5e 5e 00 00 70 fe a1 c8 f7 7f 00 00 e8 53 ae c5 5e 5e 00 0c e8 4b ae c5 5e 5e 01 0b e8 43 ae c5 5e 5e 02 0a e8 3b ae c5 5e 5e 03 09 e8 33 ae c5 5e 5e 04 08 e8 2b ae c5 5e 5e 05 07 e8 23 ae c5 5e 5e 06 06 e8 1b ae c5 5e 5e 07 05 e8 13 ae c5 5e 5e 08 04 e8 0b ae c5 5e 5e 09 03 e8 03 ae c5 5e 5e 0a 02 e8 fb ad c5 5e 5e 0b 01 e8 f3 ad c5 5e 5e 0c 00 00 ff a1 c8 f7 7f 00 00 e8 e3 ad c5 5e 5e 00 00 40 01 a3 c8 f7 7f 00 00 e8 d3 ad c5 5e 5e 00 00 f0 01 a3 c8 f7 7f 00 00 e8 c3 ad c5 5e 5e 00 00 50 02 a3 c8 f7 7f 00 00 e8 b3 ad c5 5e 5e 00 00 b0 02 a3 c8 f7 7f 00 00 e8 a3 ad c5 5e 5e 00 00 10 03 a3 c8 f7 7f 00 00 e8 93 ad c5 5e 5e 00 00 70 03 a3 c8 f7 7f 00 00 e8 83 ad c5 5e 5e 00 00 d0 03 a3 c8 f7 7f 00 00 e8 73 ad c5 5e 5e 00 00 30 04 a3 c8 f7 7f 00 00 e8 63 ad c5 5e 5e 00 00 90 04 a3 c8 f7 7f 00 00 e8 53 ad c5 5e 5e 00 00 f0 04 a3 c8 f7 7f 00 00 e8 43 ad c5 5e 5e 00 00 50 05 a3 c8 f7 7f 00 00 e8 33 ad c5 5e 5e 00 00 b0 05 a3 c8 f7 7f 00 00 e8 23 ad c5 5e 5e 00 0c e8 1b ad c5 5e 5e 01 0b e8 13 ad c5 5e 5e 02 0a e8 0b ad c5 5e 5e 03 09 e8 03 ad c5 5e 5e 04 08 e8 fb ac c5 5e 5e 05 07 e8 f3 ac c5 5e 5e 06 06 e8 eb ac c5 5e 5e 07 05 e8 e3 ac c5 5e 5e 08 04 e8 db ac c5 5e 5e 09 03 e8 d3 ac c5 5e 5e 0a 02 e8 cb ac c5 5e 5e 0b 01 e8 c3 ac c5 5e 5e 0c 00 40 06 a3 c8 f7 7f 00 00 e8 b3 ac c5 5e 5e 00 00 c8 07 a3 c8 f7 7f 00 00 e8 a3 ac c5 5e 5e 00 00 78 08 a3 c8 f7 7f 00 00 e8 93 ac c5 5e 5e 00 00 d8 08 a3 c8 f7 7f 00 00 e8 83 ac c5 5e 5e 00 00 38 09 a3 c8 f7 7f 00 00 e8 73 ac c5 5e 5e 00 00 98 09 a3 c8 f7 7f 00 00 e8 63 ac c5 5e 5e 00 00 f8 09 a3 c8 f7 7f 00 00 e8 53 ac c5 5e 5e 00 00 58 0a a3 c8 f7 7f 00 00 e8 43 ac c5 5e 5e 00 00 b8 0a a3 c8 f7 7f 00 00 e8 33 ac c5 5e 5e 00 00 18 0b a3 c8 f7 7f 00 00 e8 23 ac c5 5e 5e 00 00 78 0b a3 c8 f7 7f 00 00 e8 13 ac c5 5e 5e 00 00 d8 0b a3 c8 f7 7f 00 00 e8 03 ac c5 5e 5e 00 0c e8 fb ab c5 5e 5e 01 0b e8 f3 ab c5 5e 5e 02 0a e8 eb ab c5 5e 5e 03 09 e8 e3 ab c5 5e 5e 04 08 e8 db ab c5 5e 5e 05 07 e8 d3 ab c5 5e 5e 06 06 e8 cb ab c5 5e 5e 07 05 e8 c3 ab c5 5e 5e 08 04 e8 bb ab c5 5e 5e 09 03 e8 b3 ab c5 5e 5e 0a 02 e8 ab ab c5 5e 5e 0b 01 e8 a3 ab c5 5e 5e 0c 00 68 0c a3 c8 f7 7f 00 00 e8 93 ab c5 5e 5e 00 00 f0 0d a3 c8 f7 7f 00 00 00 59 a2 c8 f7 7f 00 00 c5 f8 77 66 90 c4 c1 7d 10 00 c4 c1 7d 10 09 c5 fd ef c1 c5 fd 10 0a c5 f5 eb c0 c4 e2 7d 29 c8 c5 fd ef c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
460       | 7ff7c860aac0h   | 67      | hex://logix/VectorizedOps?f09#f09_g[64i](v256x64i,v256x64i,v256x64i)                      | c5 f8 77 66 90 c4 c1 7d 10 00 c4 c1 7d 10 09 c5 fd ef c1 c5 fd 10 0a c5 f5 eb c0 c4 e2 7d 29 c8 c5 fd ef c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
