Sequence  | Address         | Length  | Uri                                                                                       | Data
129       | 7ff7c80d3ba0h   | 387     | hex://bitcore/Bits?rotr#rotr_(8u,32i)                                                     | 0f 1f 44 00 00 0f b6 c1 8b ca 44 8b c0 41 d3 f8 8b ca f7 d9 83 c1 08 d3 e0 41 0b c0 0f b6 c0 c3 19 00 00 00 40 00 00 00 50 87 19 c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c1 8b ca 44 8b c0 41 d3 f8 8b ca f7 d9 83 c1 10 d3 e0 41 0b c0 0f b7 c0 c3 19 00 00 00 40 00 00 00 a8 87 19 c8 f7 7f 00 00 0f 1f 44 00 00 8b c1 8b ca d3 c8 c3 19 00 00 00 40 00 00 00 00 00 00 00 f8 87 19 c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 8b ca 48 d3 c8 c3 00 00 19 00 00 00 40 00 00 00 48 88 19 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 8b ca 44 8b c8 41 d3 f9 44 2b c2 41 8b c8 d3 e0 41 0b c1 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 a0 88 19 c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c1 8b ca 44 8b c8 41 d3 f9 44 2b c2 41 8b c8 d3 e0 41 0b c1 0f b7 c0 c3 00 19 00 00 00 40 00 00 00 f8 88 19 c8 f7 7f 00 00 0f 1f 44 00 00 8b c1 8b ca 44 8b c8 41 d3 e9 44 2b c2 41 8b c8 d3 e0 41 0b c1 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 58 89 19 c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 8b ca 4c 8b c8 49 d3 e9 44 2b c2 41 8b c8 48 d3 e0 49 0b c1 c3 00 00 00 19 00 00 00 40 00 00 00 b8 89 19 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 0f b6 d2 c4 e2 7b f5 c2 0f b6 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
130       | 7ff7c80d3bd0h   | 339     | hex://bitcore/Bits?rotr#rotr_(16u,32i)                                                    | 0f 1f 44 00 00 0f b7 c1 8b ca 44 8b c0 41 d3 f8 8b ca f7 d9 83 c1 10 d3 e0 41 0b c0 0f b7 c0 c3 19 00 00 00 40 00 00 00 a8 87 19 c8 f7 7f 00 00 0f 1f 44 00 00 8b c1 8b ca d3 c8 c3 19 00 00 00 40 00 00 00 00 00 00 00 f8 87 19 c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 8b ca 48 d3 c8 c3 00 00 19 00 00 00 40 00 00 00 48 88 19 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 8b ca 44 8b c8 41 d3 f9 44 2b c2 41 8b c8 d3 e0 41 0b c1 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 a0 88 19 c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c1 8b ca 44 8b c8 41 d3 f9 44 2b c2 41 8b c8 d3 e0 41 0b c1 0f b7 c0 c3 00 19 00 00 00 40 00 00 00 f8 88 19 c8 f7 7f 00 00 0f 1f 44 00 00 8b c1 8b ca 44 8b c8 41 d3 e9 44 2b c2 41 8b c8 d3 e0 41 0b c1 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 58 89 19 c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 8b ca 4c 8b c8 49 d3 e9 44 2b c2 41 8b c8 48 d3 e0 49 0b c1 c3 00 00 00 19 00 00 00 40 00 00 00 b8 89 19 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 0f b6 d2 c4 e2 7b f5 c2 0f b6 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
131       | 7ff7c80d3c00h   | 291     | hex://bitcore/Bits?rotr#rotr_(32u,32i)                                                    | 0f 1f 44 00 00 8b c1 8b ca d3 c8 c3 19 00 00 00 40 00 00 00 00 00 00 00 f8 87 19 c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 8b ca 48 d3 c8 c3 00 00 19 00 00 00 40 00 00 00 48 88 19 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 8b ca 44 8b c8 41 d3 f9 44 2b c2 41 8b c8 d3 e0 41 0b c1 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 a0 88 19 c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c1 8b ca 44 8b c8 41 d3 f9 44 2b c2 41 8b c8 d3 e0 41 0b c1 0f b7 c0 c3 00 19 00 00 00 40 00 00 00 f8 88 19 c8 f7 7f 00 00 0f 1f 44 00 00 8b c1 8b ca 44 8b c8 41 d3 e9 44 2b c2 41 8b c8 d3 e0 41 0b c1 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 58 89 19 c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 8b ca 4c 8b c8 49 d3 e9 44 2b c2 41 8b c8 48 d3 e0 49 0b c1 c3 00 00 00 19 00 00 00 40 00 00 00 b8 89 19 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 0f b6 d2 c4 e2 7b f5 c2 0f b6 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
132       | 7ff7c80d3c20h   | 259     | hex://bitcore/Bits?rotr#rotr_(64u,32i)                                                    | 0f 1f 44 00 00 48 8b c1 8b ca 48 d3 c8 c3 00 00 19 00 00 00 40 00 00 00 48 88 19 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 8b ca 44 8b c8 41 d3 f9 44 2b c2 41 8b c8 d3 e0 41 0b c1 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 a0 88 19 c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c1 8b ca 44 8b c8 41 d3 f9 44 2b c2 41 8b c8 d3 e0 41 0b c1 0f b7 c0 c3 00 19 00 00 00 40 00 00 00 f8 88 19 c8 f7 7f 00 00 0f 1f 44 00 00 8b c1 8b ca 44 8b c8 41 d3 e9 44 2b c2 41 8b c8 d3 e0 41 0b c1 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 58 89 19 c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 8b ca 4c 8b c8 49 d3 e9 44 2b c2 41 8b c8 48 d3 e0 49 0b c1 c3 00 00 00 19 00 00 00 40 00 00 00 b8 89 19 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 0f b6 d2 c4 e2 7b f5 c2 0f b6 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
133       | 7ff7c80d3c40h   | 227     | hex://bitcore/Bits?rotr#rotr_(8u,32i,32i)                                                 | 0f 1f 44 00 00 0f b6 c1 8b ca 44 8b c8 41 d3 f9 44 2b c2 41 8b c8 d3 e0 41 0b c1 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 a0 88 19 c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c1 8b ca 44 8b c8 41 d3 f9 44 2b c2 41 8b c8 d3 e0 41 0b c1 0f b7 c0 c3 00 19 00 00 00 40 00 00 00 f8 88 19 c8 f7 7f 00 00 0f 1f 44 00 00 8b c1 8b ca 44 8b c8 41 d3 e9 44 2b c2 41 8b c8 d3 e0 41 0b c1 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 58 89 19 c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 8b ca 4c 8b c8 49 d3 e9 44 2b c2 41 8b c8 48 d3 e0 49 0b c1 c3 00 00 00 19 00 00 00 40 00 00 00 b8 89 19 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 0f b6 d2 c4 e2 7b f5 c2 0f b6 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
134       | 7ff7c80d3c70h   | 179     | hex://bitcore/Bits?rotr#rotr_(16u,32i,32i)                                                | 0f 1f 44 00 00 0f b7 c1 8b ca 44 8b c8 41 d3 f9 44 2b c2 41 8b c8 d3 e0 41 0b c1 0f b7 c0 c3 00 19 00 00 00 40 00 00 00 f8 88 19 c8 f7 7f 00 00 0f 1f 44 00 00 8b c1 8b ca 44 8b c8 41 d3 e9 44 2b c2 41 8b c8 d3 e0 41 0b c1 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 58 89 19 c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 8b ca 4c 8b c8 49 d3 e9 44 2b c2 41 8b c8 48 d3 e0 49 0b c1 c3 00 00 00 19 00 00 00 40 00 00 00 b8 89 19 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 0f b6 d2 c4 e2 7b f5 c2 0f b6 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
135       | 7ff7c80d3ca0h   | 131     | hex://bitcore/Bits?rotr#rotr_(32u,32i,32i)                                                | 0f 1f 44 00 00 8b c1 8b ca 44 8b c8 41 d3 e9 44 2b c2 41 8b c8 d3 e0 41 0b c1 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 58 89 19 c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 8b ca 4c 8b c8 49 d3 e9 44 2b c2 41 8b c8 48 d3 e0 49 0b c1 c3 00 00 00 19 00 00 00 40 00 00 00 b8 89 19 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 0f b6 d2 c4 e2 7b f5 c2 0f b6 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
136       | 7ff7c80d3cd0h   | 83      | hex://bitcore/Bits?rotr#rotr_(64u,32i,32i)                                                | 0f 1f 44 00 00 48 8b c1 8b ca 4c 8b c8 49 d3 e9 44 2b c2 41 8b c8 48 d3 e0 49 0b c1 c3 00 00 00 19 00 00 00 40 00 00 00 b8 89 19 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 0f b6 d2 c4 e2 7b f5 c2 0f b6 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
137       | 7ff7c80d3d00h   | 35      | hex://bitcore/Bits?scatter#scatter_(8u,8u)                                                | 0f 1f 44 00 00 0f b6 c1 0f b6 d2 c4 e2 7b f5 c2 0f b6 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
138       | 7ff7c80d3d30h   | 35      | hex://bitcore/Bits?scatter#scatter_(16u,16u)                                              | 0f 1f 44 00 00 0f b7 c1 0f b7 d2 c4 e2 7b f5 c2 0f b7 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
139       | 7ff7c80d3d60h   | 259     | hex://bitcore/Bits?scatter#scatter_(32u,32u)                                              | 0f 1f 44 00 00 c4 e2 73 f5 c2 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 a8 8a 19 c8 f7 7f 00 00 0f 1f 44 00 00 c4 e2 f3 f5 c2 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 f8 8a 19 c8 f7 7f 00 00 0f 1f 44 00 00 c4 e2 73 f5 c2 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 48 8b 19 c8 f7 7f 00 00 0f 1f 44 00 00 c4 e2 72 f5 c2 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 98 8b 19 c8 f7 7f 00 00 0f 1f 44 00 00 c4 e2 f3 f5 c2 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 8c 19 c8 f7 7f 00 00 0f 1f 44 00 00 c4 e2 f2 f5 c2 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 80 8c 19 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 8b ca d3 e8 83 e0 01 85 c0 74 19 41 0f b6 c0 41 b8 01 00 00 00 8b ca 41 d3 e0 41 0f b6 d0 0b c2 0f b6 c0 c3 41 0f b6 c0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
140       | 7ff7c80d3d80h   | 227     | hex://bitcore/Bits?scatter#scatter_(64u,64u)                                              | 0f 1f 44 00 00 c4 e2 f3 f5 c2 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 f8 8a 19 c8 f7 7f 00 00 0f 1f 44 00 00 c4 e2 73 f5 c2 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 48 8b 19 c8 f7 7f 00 00 0f 1f 44 00 00 c4 e2 72 f5 c2 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 98 8b 19 c8 f7 7f 00 00 0f 1f 44 00 00 c4 e2 f3 f5 c2 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 8c 19 c8 f7 7f 00 00 0f 1f 44 00 00 c4 e2 f2 f5 c2 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 80 8c 19 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 8b ca d3 e8 83 e0 01 85 c0 74 19 41 0f b6 c0 41 b8 01 00 00 00 8b ca 41 d3 e0 41 0f b6 d0 0b c2 0f b6 c0 c3 41 0f b6 c0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
141       | 7ff7c80d3da0h   | 195     | hex://bitcore/Bits?project#project_(32u,32u)                                              | 0f 1f 44 00 00 c4 e2 73 f5 c2 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 48 8b 19 c8 f7 7f 00 00 0f 1f 44 00 00 c4 e2 72 f5 c2 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 98 8b 19 c8 f7 7f 00 00 0f 1f 44 00 00 c4 e2 f3 f5 c2 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 8c 19 c8 f7 7f 00 00 0f 1f 44 00 00 c4 e2 f2 f5 c2 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 80 8c 19 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 8b ca d3 e8 83 e0 01 85 c0 74 19 41 0f b6 c0 41 b8 01 00 00 00 8b ca 41 d3 e0 41 0f b6 d0 0b c2 0f b6 c0 c3 41 0f b6 c0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
142       | 7ff7c80d3dc0h   | 163     | hex://bitcore/Bits?select#select_(32u,32u)                                                | 0f 1f 44 00 00 c4 e2 72 f5 c2 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 98 8b 19 c8 f7 7f 00 00 0f 1f 44 00 00 c4 e2 f3 f5 c2 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 8c 19 c8 f7 7f 00 00 0f 1f 44 00 00 c4 e2 f2 f5 c2 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 80 8c 19 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 8b ca d3 e8 83 e0 01 85 c0 74 19 41 0f b6 c0 41 b8 01 00 00 00 8b ca 41 d3 e0 41 0f b6 d0 0b c2 0f b6 c0 c3 41 0f b6 c0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
143       | 7ff7c80d3de0h   | 131     | hex://bitcore/Bits?project#project_(64u,64u)                                              | 0f 1f 44 00 00 c4 e2 f3 f5 c2 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 8c 19 c8 f7 7f 00 00 0f 1f 44 00 00 c4 e2 f2 f5 c2 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 80 8c 19 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 8b ca d3 e8 83 e0 01 85 c0 74 19 41 0f b6 c0 41 b8 01 00 00 00 8b ca 41 d3 e0 41 0f b6 d0 0b c2 0f b6 c0 c3 41 0f b6 c0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
144       | 7ff7c80d3e00h   | 99      | hex://bitcore/Bits?select#select_(64u,64u)                                                | 0f 1f 44 00 00 c4 e2 f2 f5 c2 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 80 8c 19 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 8b ca d3 e8 83 e0 01 85 c0 74 19 41 0f b6 c0 41 b8 01 00 00 00 8b ca 41 d3 e0 41 0f b6 d0 0b c2 0f b6 c0 c3 41 0f b6 c0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
145       | 7ff7c80d3e20h   | 67      | hex://bitcore/Bits?setif#setif_(8u,32i,8u,32i)                                            | 0f 1f 44 00 00 0f b6 c1 8b ca d3 e8 83 e0 01 85 c0 74 19 41 0f b6 c0 41 b8 01 00 00 00 8b ca 41 d3 e0 41 0f b6 d0 0b c2 0f b6 c0 c3 41 0f b6 c0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
146       | 7ff7c80d3e70h   | 67      | hex://bitcore/Bits?setif#setif_(16u,32i,16u,32i)                                          | 0f 1f 44 00 00 0f b7 c1 8b ca d3 e8 83 e0 01 85 c0 74 1a 41 0f b7 c0 41 b8 01 00 00 00 41 8b c9 41 d3 e0 41 0f b7 d0 0b c2 0f b7 c0 c3 41 0f b7 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
147       | 7ff7c80d3ec0h   | 51      | hex://bitcore/Bits?setif#setif_(32u,32i,32u,32i)                                          | 0f 1f 44 00 00 8b c1 8b ca d3 e8 83 e0 01 85 c0 74 0e b8 01 00 00 00 41 8b c9 d3 e0 41 0b c0 c3 41 8b c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
148       | 7ff7c80d3f00h   | 1096    | hex://bitcore/Bits?setif#setif_(64u,32i,64u,32i)                                          | 0f 1f 44 00 00 48 8b c1 8b ca 48 d3 e8 8b c8 83 e1 01 85 c9 74 0f b8 01 00 00 00 41 8b c9 48 d3 e0 49 0b c0 c3 49 8b c0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 02 00 00 00 00 00 00 00 e8 fb 16 19 5f 5e 00 1b e8 f3 16 19 5f 5e 01 1a e8 eb 16 19 5f 5e 02 19 e8 e3 16 19 5f 5e 03 18 e8 db 16 19 5f 5e 04 17 e8 d3 16 19 5f 5e 05 16 e8 cb 16 19 5f 5e 08 15 e8 c3 16 19 5f 5e 0b 14 e8 bb 16 19 5f 5e 0e 13 e8 b3 16 19 5f 5e 11 12 e8 ab 16 19 5f 5e 12 11 e8 a3 16 19 5f 5e 13 10 e8 9b 16 19 5f 5e 16 0f e8 93 16 19 5f 5e 19 0e e8 8b 16 19 5f 5e 1a 0d e8 83 16 19 5f 5e 1b 0c e8 7b 16 19 5f 5e 1e 0b e8 73 16 19 5f 5e 21 0a e8 6b 16 19 5f 5e 22 09 e8 63 16 19 5f 5e 25 08 e8 5b 16 19 5f 5e 28 07 e8 53 16 19 5f 5e 29 06 e8 4b 16 19 5f 5e 2a 05 e8 43 16 19 5f 5e 2d 04 e8 3b 16 19 5f 5e 30 03 e8 33 16 19 5f 5e 33 02 e8 2b 16 19 5f 5e 36 01 e8 23 16 19 5f 5e 39 00 40 8d 1a c8 f7 7f 00 00 e8 13 16 19 5f 5e 00 1b e8 0b 16 19 5f 5e 01 1a e8 03 16 19 5f 5e 02 19 e8 fb 15 19 5f 5e 03 18 e8 f3 15 19 5f 5e 04 17 e8 eb 15 19 5f 5e 05 16 e8 e3 15 19 5f 5e 08 15 e8 db 15 19 5f 5e 0b 14 e8 d3 15 19 5f 5e 0e 13 e8 cb 15 19 5f 5e 11 12 e8 c3 15 19 5f 5e 12 11 e8 bb 15 19 5f 5e 13 10 e8 b3 15 19 5f 5e 16 0f e8 ab 15 19 5f 5e 19 0e e8 a3 15 19 5f 5e 1a 0d e8 9b 15 19 5f 5e 1b 0c e8 93 15 19 5f 5e 1e 0b e8 8b 15 19 5f 5e 21 0a e8 83 15 19 5f 5e 22 09 e8 7b 15 19 5f 5e 25 08 e8 73 15 19 5f 5e 28 07 e8 6b 15 19 5f 5e 29 06 e8 63 15 19 5f 5e 2a 05 e8 5b 15 19 5f 5e 2d 04 e8 53 15 19 5f 5e 30 03 e8 4b 15 19 5f 5e 33 02 e8 43 15 19 5f 5e 36 01 e8 3b 15 19 5f 5e 39 00 68 92 1a c8 f7 7f 00 00 e8 2b 15 19 5f 5e 00 00 18 9e 1a c8 f7 7f 00 00 e8 1b 15 19 5f 5e 00 15 e8 13 15 19 5f 5e 01 14 e8 0b 15 19 5f 5e 02 13 e8 03 15 19 5f 5e 03 12 e8 fb 14 19 5f 5e 04 11 e8 f3 14 19 5f 5e 05 10 e8 eb 14 19 5f 5e 06 0f e8 e3 14 19 5f 5e 07 0e e8 db 14 19 5f 5e 08 0d e8 d3 14 19 5f 5e 09 0c e8 cb 14 19 5f 5e 0a 0b e8 c3 14 19 5f 5e 0b 0a e8 bb 14 19 5f 5e 0f 09 e8 b3 14 19 5f 5e 10 08 e8 ab 14 19 5f 5e 11 07 e8 a3 14 19 5f 5e 12 06 e8 9b 14 19 5f 5e 13 05 e8 93 14 19 5f 5e 14 04 e8 8b 14 19 5f 5e 15 03 e8 83 14 19 5f 5e 16 02 e8 7b 14 19 5f 5e 17 01 e8 73 14 19 5f 5e 18 00 80 9e 1a c8 f7 7f 00 00 e8 63 14 19 5f 5e 00 02 e8 5b 14 19 5f 5e 01 01 e8 53 14 19 5f 5e 02 00 d0 a0 1a c8 f7 7f 00 00 e8 43 14 19 5f 5e 00 00 40 a2 1a c8 f7 7f 00 00 e8 33 14 19 5f 5e 00 1b e8 2b 14 19 5f 5e 01 1a e8 23 14 19 5f 5e 02 19 e8 1b 14 19 5f 5e 03 18 e8 13 14 19 5f 5e 04 17 e8 0b 14 19 5f 5e 05 16 e8 03 14 19 5f 5e 08 15 e8 fb 13 19 5f 5e 0b 14 e8 f3 13 19 5f 5e 0e 13 e8 eb 13 19 5f 5e 11 12 e8 e3 13 19 5f 5e 12 11 e8 db 13 19 5f 5e 13 10 e8 d3 13 19 5f 5e 16 0f e8 cb 13 19 5f 5e 19 0e e8 c3 13 19 5f 5e 1a 0d e8 bb 13 19 5f 5e 1b 0c e8 b3 13 19 5f 5e 1e 0b e8 ab 13 19 5f 5e 21 0a e8 a3 13 19 5f 5e 22 09 e8 9b 13 19 5f 5e 25 08 e8 93 13 19 5f 5e 28 07 e8 8b 13 19 5f 5e 29 06 e8 83 13 19 5f 5e 2a 05 e8 7b 13 19 5f 5e 2d 04 e8 73 13 19 5f 5e 30 03 e8 6b 13 19 5f 5e 33 02 e8 63 13 19 5f 5e 36 01 e8 5b 13 19 5f 5e 39 00 00 a3 1a c8 f7 7f 00 00 e8 4b 13 19 5f 5e 00 00 b8 a6 1a c8 f7 7f 00 00 e8 3b 13 19 5f 5e 00 00 68 a7 1a c8 f7 7f 00 00 e8 2b 13 19 5f 5e 00 00 a0 aa 1a c8 f7 7f 00 00 e8 1b 13 19 5f 5e 00 00 00 ac 1a c8 f7 7f 00 00 e8 0b 13 19 5f 5e 00 00 c0 b0 1a c8 f7 7f 00 00 00 00 00 00 00 00 00 00
149       | 7ff7c80d4350h   | 71      | hex://bitcore/Bits?split#split_(16u,n2)                                                   | 50 0f 1f 40 00 0f b7 c1 0f b6 d0 c1 f8 08 0f b6 c0 c6 04 24 00 c6 44 24 01 00 0f b6 d2 88 14 24 0f b6 c0 88 44 24 01 48 0f bf 04 24 48 83 c4 08 c3 00 00 00 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 00 00 00
