Sequence  | Address         | Length  | Uri                                                                                       | Data
160       | 7ff7c80ef8a0h   | 211     | hex://bitcore/gbits?test#test_g[8u](b256x8u~in,32i)                                       | 48 83 ec 58 c5 f8 77 33 c0 48 89 44 24 38 48 89 44 24 40 48 89 44 24 48 48 89 44 24 50 44 8b c2 c7 44 24 14 08 00 00 00 44 0f b6 4c 24 14 41 8b c0 33 d2 41 f7 f1 89 44 24 10 44 0f b7 4c 24 10 c7 44 24 0c 08 00 00 00 44 0f b6 54 24 0c 41 8b c0 33 d2 41 f7 f2 89 54 24 08 48 8d 44 24 18 c5 f8 57 c0 c5 fa 7f 00 c5 fa 7f 40 10 0f b6 44 24 08 66 44 89 4c 24 18 66 89 44 24 1a c5 fa 6f 44 24 18 c5 fa 7f 44 24 38 c5 fa 6f 44 24 28 c5 fa 7f 44 24 48 48 8b 09 8b 44 24 38 0f b7 c0 48 63 c0 0f b6 04 01 8b 4c 24 3a 0f b7 c9 d3 e8 83 e0 01 48 83 c4 58 c3 cc cc cc cc cc cc cc 00 00 00 19 04 01 00 04 a2 00 00 40 00 00 00 00 00 00 00 00 00 00
161       | 7ff7c80ef980h   | 215     | hex://bitcore/gbits?test#test_g[8i](b256x8i~in,32i)                                       | 48 83 ec 58 c5 f8 77 33 c0 48 89 44 24 38 48 89 44 24 40 48 89 44 24 48 48 89 44 24 50 44 8b c2 c7 44 24 14 08 00 00 00 44 0f b6 4c 24 14 41 8b c0 33 d2 41 f7 f1 89 44 24 10 44 0f b7 4c 24 10 c7 44 24 0c 08 00 00 00 44 0f b6 54 24 0c 41 8b c0 33 d2 41 f7 f2 89 54 24 08 48 8d 44 24 18 c5 f8 57 c0 c5 fa 7f 00 c5 fa 7f 40 10 0f b6 44 24 08 66 44 89 4c 24 18 66 89 44 24 1a c5 fa 6f 44 24 18 c5 fa 7f 44 24 38 c5 fa 6f 44 24 28 c5 fa 7f 44 24 48 48 8b 01 8b 54 24 38 0f b7 d2 48 63 d2 48 0f be 04 10 8b 54 24 3a 0f b7 d2 0f a3 d0 0f 92 c0 0f b6 c0 48 83 c4 58 c3 cc cc cc cc cc cc cc 00 00 19 04 01 00 04 a2 00 00 40 00 00 00 00 00 00 00 00 00 00
162       | 7ff7c80efa60h   | 211     | hex://bitcore/gbits?test#test_g[16u](b256x16u~in,32i)                                     | 48 83 ec 58 c5 f8 77 33 c0 48 89 44 24 38 48 89 44 24 40 48 89 44 24 48 48 89 44 24 50 44 8b c2 c7 44 24 14 10 00 00 00 44 0f b6 4c 24 14 41 8b c0 33 d2 41 f7 f1 89 44 24 10 44 0f b7 4c 24 10 c7 44 24 0c 10 00 00 00 44 0f b6 54 24 0c 41 8b c0 33 d2 41 f7 f2 89 54 24 08 48 8d 44 24 18 c5 f8 57 c0 c5 fa 7f 00 c5 fa 7f 40 10 0f b6 44 24 08 66 44 89 4c 24 18 66 89 44 24 1a c5 fa 6f 44 24 18 c5 fa 7f 44 24 38 c5 fa 6f 44 24 28 c5 fa 7f 44 24 48 48 8b 09 8b 44 24 38 0f b7 c0 48 63 c0 0f b7 04 41 8b 4c 24 3a 0f b7 c9 d3 e8 83 e0 01 48 83 c4 58 c3 cc cc cc cc cc cc cc 00 00 00 19 04 01 00 04 a2 00 00 40 00 00 00 00 00 00 00 00 00 00
163       | 7ff7c80efb40h   | 215     | hex://bitcore/gbits?test#test_g[16i](b256x16i~in,32i)                                     | 48 83 ec 58 c5 f8 77 33 c0 48 89 44 24 38 48 89 44 24 40 48 89 44 24 48 48 89 44 24 50 44 8b c2 c7 44 24 14 10 00 00 00 44 0f b6 4c 24 14 41 8b c0 33 d2 41 f7 f1 89 44 24 10 44 0f b7 4c 24 10 c7 44 24 0c 10 00 00 00 44 0f b6 54 24 0c 41 8b c0 33 d2 41 f7 f2 89 54 24 08 48 8d 44 24 18 c5 f8 57 c0 c5 fa 7f 00 c5 fa 7f 40 10 0f b6 44 24 08 66 44 89 4c 24 18 66 89 44 24 1a c5 fa 6f 44 24 18 c5 fa 7f 44 24 38 c5 fa 6f 44 24 28 c5 fa 7f 44 24 48 48 8b 01 8b 54 24 38 0f b7 d2 48 63 d2 48 0f bf 04 50 8b 54 24 3a 0f b7 d2 0f a3 d0 0f 92 c0 0f b6 c0 48 83 c4 58 c3 cc cc cc cc cc cc cc 00 00 19 04 01 00 04 a2 00 00 40 00 00 00 00 00 00 00 00 00 00
164       | 7ff7c80efc20h   | 419     | hex://bitcore/gbits?test#test_g[32u](b256x32u~in,32i)                                     | 48 83 ec 58 c5 f8 77 33 c0 48 89 44 24 38 48 89 44 24 40 48 89 44 24 48 48 89 44 24 50 44 8b c2 c7 44 24 14 20 00 00 00 44 0f b6 4c 24 14 41 8b c0 33 d2 41 f7 f1 89 44 24 10 44 0f b7 4c 24 10 c7 44 24 0c 20 00 00 00 44 0f b6 54 24 0c 41 8b c0 33 d2 41 f7 f2 89 54 24 08 48 8d 44 24 18 c5 f8 57 c0 c5 fa 7f 00 c5 fa 7f 40 10 0f b6 44 24 08 66 44 89 4c 24 18 66 89 44 24 1a c5 fa 6f 44 24 18 c5 fa 7f 44 24 38 c5 fa 6f 44 24 28 c5 fa 7f 44 24 48 48 8b 09 8b 44 24 38 0f b7 c0 48 63 c0 8b 04 81 8b 4c 24 3a 0f b7 c9 d3 e8 83 e0 01 48 83 c4 58 c3 cc cc cc cc cc cc cc 19 04 01 00 04 a2 00 00 40 00 00 00 40 48 1e c8 f7 7f 00 00 48 83 ec 58 c5 f8 77 33 c0 48 89 44 24 38 48 89 44 24 40 48 89 44 24 48 48 89 44 24 50 44 8b c2 c7 44 24 14 20 00 00 00 44 0f b6 4c 24 14 41 8b c0 33 d2 41 f7 f1 89 44 24 10 44 0f b7 4c 24 10 c7 44 24 0c 20 00 00 00 44 0f b6 54 24 0c 41 8b c0 33 d2 41 f7 f2 89 54 24 08 48 8d 44 24 18 c5 f8 57 c0 c5 fa 7f 00 c5 fa 7f 40 10 0f b6 44 24 08 66 44 89 4c 24 18 66 89 44 24 1a c5 fa 6f 44 24 18 c5 fa 7f 44 24 38 c5 fa 6f 44 24 28 c5 fa 7f 44 24 48 48 8b 01 8b 54 24 38 0f b7 d2 48 63 d2 8b 04 90 8b 54 24 3a 0f b7 d2 0f a3 d0 0f 92 c0 0f b6 c0 48 83 c4 58 c3 cc cc cc cc cc cc cc 19 04 01 00 04 a2 00 00 40 00 00 00 00 00 00 00 00 00 00
165       | 7ff7c80efcf0h   | 211     | hex://bitcore/gbits?test#test_g[32i](b256x32i~in,32i)                                     | 48 83 ec 58 c5 f8 77 33 c0 48 89 44 24 38 48 89 44 24 40 48 89 44 24 48 48 89 44 24 50 44 8b c2 c7 44 24 14 20 00 00 00 44 0f b6 4c 24 14 41 8b c0 33 d2 41 f7 f1 89 44 24 10 44 0f b7 4c 24 10 c7 44 24 0c 20 00 00 00 44 0f b6 54 24 0c 41 8b c0 33 d2 41 f7 f2 89 54 24 08 48 8d 44 24 18 c5 f8 57 c0 c5 fa 7f 00 c5 fa 7f 40 10 0f b6 44 24 08 66 44 89 4c 24 18 66 89 44 24 1a c5 fa 6f 44 24 18 c5 fa 7f 44 24 38 c5 fa 6f 44 24 28 c5 fa 7f 44 24 48 48 8b 01 8b 54 24 38 0f b7 d2 48 63 d2 8b 04 90 8b 54 24 3a 0f b7 d2 0f a3 d0 0f 92 c0 0f b6 c0 48 83 c4 58 c3 cc cc cc cc cc cc cc 19 04 01 00 04 a2 00 00 40 00 00 00 00 00 00 00 00 00 00
166       | 7ff7c80efdd0h   | 211     | hex://bitcore/gbits?test#test_g[64u](b256x64u~in,32i)                                     | 48 83 ec 58 c5 f8 77 33 c0 48 89 44 24 38 48 89 44 24 40 48 89 44 24 48 48 89 44 24 50 44 8b c2 c7 44 24 14 40 00 00 00 44 0f b6 4c 24 14 41 8b c0 33 d2 41 f7 f1 89 44 24 10 44 0f b7 4c 24 10 c7 44 24 0c 40 00 00 00 44 0f b6 54 24 0c 41 8b c0 33 d2 41 f7 f2 89 54 24 08 48 8d 44 24 18 c5 f8 57 c0 c5 fa 7f 00 c5 fa 7f 40 10 0f b6 44 24 08 66 44 89 4c 24 18 66 89 44 24 1a c5 fa 6f 44 24 18 c5 fa 7f 44 24 38 c5 fa 6f 44 24 28 c5 fa 7f 44 24 48 48 8b 09 8b 44 24 38 0f b7 c0 48 63 c0 48 8b 04 c1 8b 4c 24 3a 0f b7 c9 48 d3 e8 83 e0 01 48 83 c4 58 c3 cc cc cc cc cc cc cc 00 00 19 04 01 00 04 a2 00 00 40 00 00 00 00 00 00 00 00 00 00
167       | 7ff7c80efeb0h   | 1475    | hex://bitcore/gbits?test#test_g[64i](b256x64i~in,32i)                                     | 48 83 ec 58 c5 f8 77 33 c0 48 89 44 24 38 48 89 44 24 40 48 89 44 24 48 48 89 44 24 50 44 8b c2 c7 44 24 14 40 00 00 00 44 0f b6 4c 24 14 41 8b c0 33 d2 41 f7 f1 89 44 24 10 44 0f b7 4c 24 10 c7 44 24 0c 40 00 00 00 44 0f b6 54 24 0c 41 8b c0 33 d2 41 f7 f2 89 54 24 08 48 8d 44 24 18 c5 f8 57 c0 c5 fa 7f 00 c5 fa 7f 40 10 0f b6 44 24 08 66 44 89 4c 24 18 66 89 44 24 1a c5 fa 6f 44 24 18 c5 fa 7f 44 24 38 c5 fa 6f 44 24 28 c5 fa 7f 44 24 48 48 8b 01 8b 54 24 38 0f b7 d2 48 63 d2 48 8b 04 d0 8b 54 24 3a 0f b7 d2 48 0f a3 d0 0f 92 c0 0f b6 c0 48 83 c4 58 c3 cc cc cc cc cc cc cc 00 00 19 04 01 00 04 a2 00 00 40 00 00 00 02 00 00 00 00 00 00 00 e8 b3 56 17 5f 5e 00 00 28 16 1f c8 f7 7f 00 00 e8 a3 56 17 5f 5e 00 00 88 16 1f c8 f7 7f 00 00 e8 93 56 17 5f 5e 00 00 e8 16 1f c8 f7 7f 00 00 e8 83 56 17 5f 5e 00 00 48 17 1f c8 f7 7f 00 00 e8 73 56 17 5f 5e 00 00 a8 17 1f c8 f7 7f 00 00 e8 63 56 17 5f 5e 00 00 08 18 1f c8 f7 7f 00 00 e8 53 56 17 5f 5e 00 00 68 18 1f c8 f7 7f 00 00 e8 43 56 17 5f 5e 00 00 c8 18 1f c8 f7 7f 00 00 e8 33 56 17 5f 5e 00 00 28 19 1f c8 f7 7f 00 00 e8 23 56 17 5f 5e 00 00 88 19 1f c8 f7 7f 00 00 e8 13 56 17 5f 5e 00 00 e8 19 1f c8 f7 7f 00 00 e8 03 56 17 5f 5e 00 00 48 1a 1f c8 f7 7f 00 00 e8 f3 55 17 5f 5e 00 00 a8 1a 1f c8 f7 7f 00 00 e8 e3 55 17 5f 5e 00 00 08 1b 1f c8 f7 7f 00 00 e8 d3 55 17 5f 5e 00 00 68 1b 1f c8 f7 7f 00 00 e8 c3 55 17 5f 5e 00 00 c8 1b 1f c8 f7 7f 00 00 e8 b3 55 17 5f 5e 00 00 28 1c 1f c8 f7 7f 00 00 e8 a3 55 17 5f 5e 00 00 88 1c 1f c8 f7 7f 00 00 e8 93 55 17 5f 5e 00 00 e8 1c 1f c8 f7 7f 00 00 e8 83 55 17 5f 5e 00 00 48 1d 1f c8 f7 7f 00 00 e8 73 55 17 5f 5e 00 00 a8 1d 1f c8 f7 7f 00 00 e8 63 55 17 5f 5e 00 00 08 1e 1f c8 f7 7f 00 00 e8 53 55 17 5f 5e 00 00 68 1e 1f c8 f7 7f 00 00 e8 43 55 17 5f 5e 00 00 c8 1e 1f c8 f7 7f 00 00 e8 33 55 17 5f 5e 00 00 28 1f 1f c8 f7 7f 00 00 e8 23 55 17 5f 5e 00 00 88 1f 1f c8 f7 7f 00 00 e8 13 55 17 5f 5e 00 00 e8 1f 1f c8 f7 7f 00 00 e8 03 55 17 5f 5e 00 00 48 20 1f c8 f7 7f 00 00 e8 f3 54 17 5f 5e 00 00 a8 20 1f c8 f7 7f 00 00 e8 e3 54 17 5f 5e 00 00 08 21 1f c8 f7 7f 00 00 e8 d3 54 17 5f 5e 00 00 68 21 1f c8 f7 7f 00 00 e8 c3 54 17 5f 5e 00 00 c8 21 1f c8 f7 7f 00 00 e8 b3 54 17 5f 5e 00 00 28 22 1f c8 f7 7f 00 00 e8 a3 54 17 5f 5e 00 00 88 22 1f c8 f7 7f 00 00 e8 93 54 17 5f 5e 00 00 e8 22 1f c8 f7 7f 00 00 e8 83 54 17 5f 5e 00 00 48 23 1f c8 f7 7f 00 00 e8 73 54 17 5f 5e 00 00 a8 23 1f c8 f7 7f 00 00 e8 63 54 17 5f 5e 00 00 08 24 1f c8 f7 7f 00 00 e8 53 54 17 5f 5e 00 00 68 24 1f c8 f7 7f 00 00 e8 43 54 17 5f 5e 00 00 c8 24 1f c8 f7 7f 00 00 e8 33 54 17 5f 5e 00 00 28 25 1f c8 f7 7f 00 00 e8 23 54 17 5f 5e 00 00 88 25 1f c8 f7 7f 00 00 e8 13 54 17 5f 5e 00 00 e8 25 1f c8 f7 7f 00 00 e8 03 54 17 5f 5e 00 00 48 26 1f c8 f7 7f 00 00 e8 f3 53 17 5f 5e 00 00 a8 26 1f c8 f7 7f 00 00 e8 e3 53 17 5f 5e 00 00 08 27 1f c8 f7 7f 00 00 e8 d3 53 17 5f 5e 00 00 68 27 1f c8 f7 7f 00 00 e8 c3 53 17 5f 5e 00 00 c8 27 1f c8 f7 7f 00 00 e8 b3 53 17 5f 5e 00 00 28 28 1f c8 f7 7f 00 00 e8 a3 53 17 5f 5e 00 00 88 28 1f c8 f7 7f 00 00 e8 93 53 17 5f 5e 00 00 e8 28 1f c8 f7 7f 00 00 e8 83 53 17 5f 5e 00 00 48 29 1f c8 f7 7f 00 00 e8 73 53 17 5f 5e 00 00 a8 29 1f c8 f7 7f 00 00 e8 63 53 17 5f 5e 00 00 08 2a 1f c8 f7 7f 00 00 e8 53 53 17 5f 5e 00 00 68 2a 1f c8 f7 7f 00 00 e8 43 53 17 5f 5e 00 00 c8 2a 1f c8 f7 7f 00 00 e8 33 53 17 5f 5e 00 00 28 2b 1f c8 f7 7f 00 00 e8 23 53 17 5f 5e 00 00 88 2b 1f c8 f7 7f 00 00 e8 13 53 17 5f 5e 00 00 e8 2b 1f c8 f7 7f 00 00 e8 03 53 17 5f 5e 00 00 48 2c 1f c8 f7 7f 00 00 e8 f3 52 17 5f 5e 00 00 a8 2c 1f c8 f7 7f 00 00 e8 e3 52 17 5f 5e 00 00 08 2d 1f c8 f7 7f 00 00 e8 d3 52 17 5f 5e 00 00 68 2d 1f c8 f7 7f 00 00 e8 c3 52 17 5f 5e 00 00 c8 2d 1f c8 f7 7f 00 00 a8 49 1e c8 f7 7f 00 00 48 83 ec 58 c5 f8 77 33 c0 48 89 44 24 38 48 89 44 24 40 48 89 44 24 48 48 89 44 24 50 44 8b c2 c7 44 24 14 20 00 00 00 44 0f b6 4c 24 14 41 8b c0 33 d2 41 f7 f1 89 44 24 10 44 0f b7 4c 24 10 c7 44 24 0c 20 00 00 00 44 0f b6 54 24 0c 41 8b c0 33 d2 41 f7 f2 89 54 24 08 48 8d 44 24 18 c5 f8 57 c0 c5 fa 7f 00 c5 fa 7f 40 10 0f b6 44 24 08 66 44 89 4c 24 18 66 89 44 24 1a c5 fa 6f 44 24 18 c5 fa 7f 44 24 38 c5 fa 6f 44 24 28 c5 fa 7f 44 24 48 48 8b 01 8b 54 24 38 0f b7 d2 48 63 d2 c5 fa 10 04 90 c5 fa 11 44 24 04 8b 44 24 04 8b 54 24 3a 0f b7 d2 0f a3 d0 0f 92 c0 0f b6 c0 48 83 c4 58 c3 cc cc cc cc cc cc cc cc cc 00 00 19 04 01 00 04 a2 00 00 40 00 00 00 00 00 00 00 00 00 00
168       | 7ff7c80f0390h   | 227     | hex://bitcore/gbits?test#test_g[32f](b256x32f~in,32i)                                     | 48 83 ec 58 c5 f8 77 33 c0 48 89 44 24 38 48 89 44 24 40 48 89 44 24 48 48 89 44 24 50 44 8b c2 c7 44 24 14 20 00 00 00 44 0f b6 4c 24 14 41 8b c0 33 d2 41 f7 f1 89 44 24 10 44 0f b7 4c 24 10 c7 44 24 0c 20 00 00 00 44 0f b6 54 24 0c 41 8b c0 33 d2 41 f7 f2 89 54 24 08 48 8d 44 24 18 c5 f8 57 c0 c5 fa 7f 00 c5 fa 7f 40 10 0f b6 44 24 08 66 44 89 4c 24 18 66 89 44 24 1a c5 fa 6f 44 24 18 c5 fa 7f 44 24 38 c5 fa 6f 44 24 28 c5 fa 7f 44 24 48 48 8b 01 8b 54 24 38 0f b7 d2 48 63 d2 c5 fa 10 04 90 c5 fa 11 44 24 04 8b 44 24 04 8b 54 24 3a 0f b7 d2 0f a3 d0 0f 92 c0 0f b6 c0 48 83 c4 58 c3 cc cc cc cc cc cc cc cc cc 00 00 19 04 01 00 04 a2 00 00 40 00 00 00 00 00 00 00 00 00 00
169       | 7ff7c80f0480h   | 227     | hex://bitcore/gbits?test#test_g[64f](b256x64f~in,32i)                                     | 48 83 ec 58 c5 f8 77 33 c0 48 89 44 24 38 48 89 44 24 40 48 89 44 24 48 48 89 44 24 50 44 8b c2 c7 44 24 14 40 00 00 00 44 0f b6 4c 24 14 41 8b c0 33 d2 41 f7 f1 89 44 24 10 44 0f b7 4c 24 10 c7 44 24 0c 40 00 00 00 44 0f b6 54 24 0c 41 8b c0 33 d2 41 f7 f2 89 54 24 08 48 8d 44 24 18 c5 f8 57 c0 c5 fa 7f 00 c5 fa 7f 40 10 0f b6 44 24 08 66 44 89 4c 24 18 66 89 44 24 1a c5 fa 6f 44 24 18 c5 fa 7f 44 24 38 c5 fa 6f 44 24 28 c5 fa 7f 44 24 48 48 8b 01 8b 54 24 38 0f b7 d2 48 63 d2 c5 fb 10 04 d0 c5 fb 11 04 24 48 8b 04 24 8b 54 24 3a 0f b7 d2 48 0f a3 d0 0f 92 c0 0f b6 c0 48 83 c4 58 c3 cc cc cc cc cc cc cc cc cc 00 00 19 04 01 00 04 a2 00 00 40 00 00 00 00 00 00 00 00 00 00
170       | 7ff7c80f0570h   | 67      | hex://bitcore/gbits?testbit#testbit_g[8u](8u,32i)                                         | 0f 1f 44 00 00 0f b6 c1 8b ca d3 e8 83 e0 01 c3 19 00 00 00 40 00 00 00 d0 4a 1e c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c1 0f a3 d0 0f 92 c0 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
171       | 7ff7c80f0590h   | 35      | hex://bitcore/gbits?testbit#testbit_g[8i](8i,32i)                                         | 0f 1f 44 00 00 48 0f be c1 0f a3 d0 0f 92 c0 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
172       | 7ff7c80f05c0h   | 67      | hex://bitcore/gbits?testbit#testbit_g[16u](16u,32i)                                       | 0f 1f 44 00 00 0f b7 c1 8b ca d3 e8 83 e0 01 c3 19 00 00 00 40 00 00 00 80 4b 1e c8 f7 7f 00 00 0f 1f 44 00 00 48 0f bf c1 0f a3 d0 0f 92 c0 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
173       | 7ff7c80f05e0h   | 35      | hex://bitcore/gbits?testbit#testbit_g[16i](16i,32i)                                       | 0f 1f 44 00 00 48 0f bf c1 0f a3 d0 0f 92 c0 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
174       | 7ff7c80f0610h   | 99      | hex://bitcore/gbits?testbit#testbit_g[32u](32u,32i)                                       | 0f 1f 44 00 00 8b c1 8b ca d3 e8 83 e0 01 c3 00 19 00 00 00 40 00 00 00 28 4c 1e c8 f7 7f 00 00 0f 1f 44 00 00 0f a3 d1 0f 92 c0 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 78 4c 1e c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 8b ca 48 d3 e8 83 e0 01 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
175       | 7ff7c80f0630h   | 67      | hex://bitcore/gbits?testbit#testbit_g[32i](32i,32i)                                       | 0f 1f 44 00 00 0f a3 d1 0f 92 c0 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 78 4c 1e c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 8b ca 48 d3 e8 83 e0 01 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
176       | 7ff7c80f0650h   | 35      | hex://bitcore/gbits?testbit#testbit_g[64u](64u,32i)                                       | 0f 1f 44 00 00 48 8b c1 8b ca 48 d3 e8 83 e0 01 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
177       | 7ff7c80f0680h   | 131     | hex://bitcore/gbits?testbit#testbit_g[64i](64i,32i)                                       | 0f 1f 44 00 00 48 0f a3 d1 0f 92 c0 0f b6 c0 c3 19 00 00 00 40 00 00 00 90 4d 1e c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 41 b8 01 00 00 00 8b ca 41 d3 e0 41 0f b6 d0 33 c2 0f b6 c0 0f b6 c0 c3 19 00 00 00 40 00 00 00 60 4e 1e c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c1 41 b8 01 00 00 00 8b ca 41 d3 e0 49 0f be d0 33 c2 48 0f be c0 48 0f be c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
178       | 7ff7c80f06a0h   | 99      | hex://bitcore/gbits?toggle#toggle_g[8u](8u,32i)                                           | 0f 1f 44 00 00 0f b6 c1 41 b8 01 00 00 00 8b ca 41 d3 e0 41 0f b6 d0 33 c2 0f b6 c0 0f b6 c0 c3 19 00 00 00 40 00 00 00 60 4e 1e c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c1 41 b8 01 00 00 00 8b ca 41 d3 e0 49 0f be d0 33 c2 48 0f be c0 48 0f be c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
179       | 7ff7c80f06d0h   | 51      | hex://bitcore/gbits?toggle#toggle_g[8i](8i,32i)                                           | 0f 1f 44 00 00 48 0f be c1 41 b8 01 00 00 00 8b ca 41 d3 e0 49 0f be d0 33 c2 48 0f be c0 48 0f be c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
180       | 7ff7c80f0710h   | 99      | hex://bitcore/gbits?toggle#toggle_g[16u](16u,32i)                                         | 0f 1f 44 00 00 0f b7 c1 41 b8 01 00 00 00 8b ca 41 d3 e0 41 0f b7 d0 33 c2 0f b7 c0 0f b7 c0 c3 19 00 00 00 40 00 00 00 d0 4f 1e c8 f7 7f 00 00 0f 1f 44 00 00 48 0f bf c1 41 b8 01 00 00 00 8b ca 41 d3 e0 49 0f bf d0 33 c2 48 0f bf c0 48 0f bf c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
181       | 7ff7c80f0740h   | 51      | hex://bitcore/gbits?toggle#toggle_g[16i](16i,32i)                                         | 0f 1f 44 00 00 48 0f bf c1 41 b8 01 00 00 00 8b ca 41 d3 e0 49 0f bf d0 33 c2 48 0f bf c0 48 0f bf c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
182       | 7ff7c80f0780h   | 39      | hex://bitcore/gbits?toggle#toggle_g[32u](32u,32i)                                         | 0f 1f 44 00 00 8b c1 41 b8 01 00 00 00 8b ca 41 d3 e0 41 33 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
183       | 7ff7c80f07b0h   | 39      | hex://bitcore/gbits?toggle#toggle_g[32i](32i,32i)                                         | 0f 1f 44 00 00 8b c1 41 b8 01 00 00 00 8b ca 41 d3 e0 41 33 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
184       | 7ff7c80f07e0h   | 39      | hex://bitcore/gbits?toggle#toggle_g[64u](64u,32i)                                         | 0f 1f 44 00 00 48 8b c1 41 b8 01 00 00 00 8b ca 49 d3 e0 49 33 c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
185       | 7ff7c80f0810h   | 39      | hex://bitcore/gbits?toggle#toggle_g[64i](64i,32i)                                         | 0f 1f 44 00 00 48 8b c1 41 b8 01 00 00 00 8b ca 49 d3 e0 49 33 c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
186       | 7ff7c80f0840h   | 167     | hex://bitcore/gbits?toggle#toggle_g[32f](32f,32i)                                         | 50 c5 f8 77 90 c5 fa 11 44 24 04 48 8d 44 24 04 41 b8 01 00 00 00 8b ca 41 d3 e0 44 31 00 c5 fa 10 44 24 04 48 83 c4 08 c3 cc cc 00 19 01 01 00 01 02 00 00 40 00 00 00 38 54 1e c8 f7 7f 00 00 50 c5 f8 77 90 c5 fb 11 04 24 48 8d 04 24 41 b8 01 00 00 00 8b ca 49 d3 e0 4c 31 00 c5 fb 10 04 24 48 83 c4 08 c3 cc cc 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 c0 54 1e c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 f3 0f bd c0 83 c0 e8 f7 d8 83 c0 08 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
187       | 7ff7c80f0880h   | 103     | hex://bitcore/gbits?toggle#toggle_g[64f](64f,32i)                                         | 50 c5 f8 77 90 c5 fb 11 04 24 48 8d 04 24 41 b8 01 00 00 00 8b ca 49 d3 e0 4c 31 00 c5 fb 10 04 24 48 83 c4 08 c3 cc cc 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 c0 54 1e c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 f3 0f bd c0 83 c0 e8 f7 d8 83 c0 08 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
188       | 7ff7c80f08c0h   | 39      | hex://bitcore/gbits?effwidth#effwidth_g[8u](8u)                                           | 0f 1f 44 00 00 0f b6 c1 f3 0f bd c0 83 c0 e8 f7 d8 83 c0 08 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
189       | 7ff7c80f08f0h   | 39      | hex://bitcore/gbits?effwidth#effwidth_g[16u](16u)                                         | 0f 1f 44 00 00 0f b7 c1 f3 0f bd c0 83 c0 f0 f7 d8 83 c0 10 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
190       | 7ff7c80f0920h   | 35      | hex://bitcore/gbits?effwidth#effwidth_g[32u](32u)                                         | 0f 1f 44 00 00 33 c0 f3 0f bd c1 f7 d8 83 c0 20 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
191       | 7ff7c80f0950h   | 35      | hex://bitcore/gbits?effwidth#effwidth_g[64u](64u)                                         | 0f 1f 44 00 00 33 c0 f3 48 0f bd c1 f7 d8 83 c0 40 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
192       | 7ff7c80f0980h   | 35      | hex://bitcore/gbits?zerohi#zerohi_g[8u](8u,32i)                                           | 0f 1f 44 00 00 0f b6 c1 c4 e2 68 f5 c0 0f b6 c0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
193       | 7ff7c80f09b0h   | 35      | hex://bitcore/gbits?zerohi#zerohi_g[16u](16u,32i)                                         | 0f 1f 44 00 00 0f b7 c1 c4 e2 68 f5 c0 0f b7 c0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
