Sequence  | Length  | Host                          | OpId                                                        | Address         | OpName        | OpSig                                                                           | Data
342       | 1168    | bitcore/gbits                 | byteswap_g[64u](64u)                                        | 7ff7c80fda50h   | byteswap      | ulong byteswap<ulong>(ulong src)                                                | 0f 1f 44 00 00 48 8b c1 48 c1 e8 38 0f b6 c0 48 8b d1 48 c1 ea 30 0f b6 d2 48 c1 e2 08 48 0b c2 48 8b d1 48 c1 ea 28 0f b6 d2 48 c1 e2 10 48 0b c2 48 8b d1 48 c1 ea 20 0f b6 d2 48 c1 e2 18 48 0b c2 48 8b d1 48 c1 ea 18 0f b6 d2 48 c1 e2 20 48 0b c2 48 8b d1 48 c1 ea 10 0f b6 d2 48 c1 e2 28 48 0b c2 48 8b d1 48 c1 ea 08 0f b6 d2 48 c1 e2 30 48 0b c2 0f b6 d1 48 c1 e2 38 48 0b c2 c3 19 00 00 00 40 00 00 00 02 00 00 00 00 00 00 00 e8 5b 7b 16 5f 5e 00 1b e8 53 7b 16 5f 5e 01 1a e8 4b 7b 16 5f 5e 02 19 e8 43 7b 16 5f 5e 03 18 e8 3b 7b 16 5f 5e 04 17 e8 33 7b 16 5f 5e 05 16 e8 2b 7b 16 5f 5e 06 15 e8 23 7b 16 5f 5e 07 14 e8 1b 7b 16 5f 5e 08 13 e8 13 7b 16 5f 5e 09 12 e8 0b 7b 16 5f 5e 0a 11 e8 03 7b 16 5f 5e 0b 10 e8 fb 7a 16 5f 5e 0c 0f e8 f3 7a 16 5f 5e 0d 0e e8 eb 7a 16 5f 5e 0e 0d e8 e3 7a 16 5f 5e 0f 0c e8 db 7a 16 5f 5e 10 0b e8 d3 7a 16 5f 5e 11 0a e8 cb 7a 16 5f 5e 12 09 e8 c3 7a 16 5f 5e 13 08 e8 bb 7a 16 5f 5e 14 07 e8 b3 7a 16 5f 5e 15 06 e8 ab 7a 16 5f 5e 16 05 e8 a3 7a 16 5f 5e 17 04 e8 9b 7a 16 5f 5e 18 03 e8 93 7a 16 5f 5e 19 02 e8 8b 7a 16 5f 5e 1a 01 e8 83 7a 16 5f 5e 1b 00 a0 9f 20 c8 f7 7f 00 00 e8 73 7a 16 5f 5e 00 18 e8 6b 7a 16 5f 5e 01 17 e8 63 7a 16 5f 5e 02 16 e8 5b 7a 16 5f 5e 03 15 e8 53 7a 16 5f 5e 04 14 e8 4b 7a 16 5f 5e 05 13 e8 43 7a 16 5f 5e 06 12 e8 3b 7a 16 5f 5e 07 11 e8 33 7a 16 5f 5e 08 10 e8 2b 7a 16 5f 5e 09 0f e8 23 7a 16 5f 5e 0a 0e e8 1b 7a 16 5f 5e 0b 0d e8 13 7a 16 5f 5e 0c 0c e8 0b 7a 16 5f 5e 0d 0b e8 03 7a 16 5f 5e 0e 0a e8 fb 79 16 5f 5e 0f 09 e8 f3 79 16 5f 5e 10 08 e8 eb 79 16 5f 5e 11 07 e8 e3 79 16 5f 5e 12 06 e8 db 79 16 5f 5e 13 05 e8 d3 79 16 5f 5e 14 04 e8 cb 79 16 5f 5e 15 03 e8 c3 79 16 5f 5e 16 02 e8 bb 79 16 5f 5e 17 01 e8 b3 79 16 5f 5e 18 00 d8 a2 20 c8 f7 7f 00 00 e8 a3 79 16 5f 5e 00 1e e8 9b 79 16 5f 5e 01 1d e8 93 79 16 5f 5e 02 1c e8 8b 79 16 5f 5e 03 1b e8 83 79 16 5f 5e 04 1a e8 7b 79 16 5f 5e 05 19 e8 73 79 16 5f 5e 06 18 e8 6b 79 16 5f 5e 07 17 e8 63 79 16 5f 5e 08 16 e8 5b 79 16 5f 5e 09 15 e8 53 79 16 5f 5e 0a 14 e8 4b 79 16 5f 5e 0b 13 e8 43 79 16 5f 5e 0c 12 e8 3b 79 16 5f 5e 0d 11 e8 33 79 16 5f 5e 0e 10 e8 2b 79 16 5f 5e 0f 0f e8 23 79 16 5f 5e 10 0e e8 1b 79 16 5f 5e 11 0d e8 13 79 16 5f 5e 12 0c e8 0b 79 16 5f 5e 13 0b e8 03 79 16 5f 5e 14 0a e8 fb 78 16 5f 5e 15 09 e8 f3 78 16 5f 5e 16 08 e8 eb 78 16 5f 5e 17 07 e8 e3 78 16 5f 5e 18 06 e8 db 78 16 5f 5e 19 05 e8 d3 78 16 5f 5e 1a 04 e8 cb 78 16 5f 5e 1b 03 e8 c3 78 16 5f 5e 1c 02 e8 bb 78 16 5f 5e 1d 01 e8 b3 78 16 5f 5e 1e 00 e0 a5 20 c8 f7 7f 00 00 e8 a3 78 16 5f 5e 00 00 38 ac 20 c8 f7 7f 00 00 e8 93 78 16 5f 5e 00 00 98 ac 20 c8 f7 7f 00 00 e8 83 78 16 5f 5e 00 00 f8 ac 20 c8 f7 7f 00 00 e8 73 78 16 5f 5e 00 00 58 ad 20 c8 f7 7f 00 00 e8 63 78 16 5f 5e 00 00 b8 ad 20 c8 f7 7f 00 00 e8 53 78 16 5f 5e 00 00 18 ae 20 c8 f7 7f 00 00 e8 43 78 16 5f 5e 00 00 78 ae 20 c8 f7 7f 00 00 e8 33 78 16 5f 5e 00 00 d8 ae 20 c8 f7 7f 00 00 e8 23 78 16 5f 5e 00 00 38 af 20 c8 f7 7f 00 00 e8 13 78 16 5f 5e 00 00 98 af 20 c8 f7 7f 00 00 e8 03 78 16 5f 5e 00 00 f8 af 20 c8 f7 7f 00 00 e8 f3 77 16 5f 5e 00 00 58 b0 20 c8 f7 7f 00 00 e8 e3 77 16 5f 5e 00 00 b8 b0 20 c8 f7 7f 00 00 e8 d3 77 16 5f 5e 00 00 18 b1 20 c8 f7 7f 00 00 e8 c3 77 16 5f 5e 00 00 78 b1 20 c8 f7 7f 00 00 e8 b3 77 16 5f 5e 00 00 d8 b1 20 c8 f7 7f 00 00 e8 a3 77 16 5f 5e 00 00 38 b2 20 c8 f7 7f 00 00 e8 93 77 16 5f 5e 00 00 98 b2 20 c8 f7 7f 00 00 e8 83 77 16 5f 5e 00 00 f8 b2 20 c8 f7 7f 00 00 e8 73 77 16 5f 5e 00 00 58 b3 20 c8 f7 7f 00 00 00 00 00 00 00 00 00 00
343       | 35      | bitcore/gbits                 | cell_g[8u](span8u)                                          | 7ff7c80fdef0h   | cell          | ref byte cell<byte>(Span<byte> src, BitPos<byte> pos)                           | 0f 1f 44 00 00 48 8b 01 0f b7 12 48 63 d2 48 03 c2 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
344       | 35      | bitcore/gbits                 | cell_g[16u](span16u)                                        | 7ff7c80fdf20h   | cell          | ref ushort cell<ushort>(Span<ushort> src, BitPos<ushort> pos)                   | 0f 1f 44 00 00 48 8b 01 0f b7 12 48 63 d2 48 8d 04 50 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
345       | 35      | bitcore/gbits                 | cell_g[32u](span32u)                                        | 7ff7c80fdf50h   | cell          | ref uint cell<uint>(Span<uint> src, BitPos<uint> pos)                           | 0f 1f 44 00 00 48 8b 01 0f b7 12 48 63 d2 48 8d 04 90 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
346       | 35      | bitcore/gbits                 | cell_g[64u](span64u)                                        | 7ff7c80fdf80h   | cell          | ref ulong cell<ulong>(Span<ulong> src, BitPos<ulong> pos)                       | 0f 1f 44 00 00 48 8b 01 0f b7 12 48 63 d2 48 8d 04 d0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
347       | 35      | bitcore/gbits                 | cell_g[8u](uspan8u)                                         | 7ff7c80fdfb0h   | cell          | ref byte cell<byte>(ReadOnlySpan<byte> src, BitPos<byte> pos)                   | 0f 1f 44 00 00 48 8b 01 0f b7 12 48 63 d2 48 03 c2 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
348       | 35      | bitcore/gbits                 | cell_g[16u](uspan16u)                                       | 7ff7c80fdfe0h   | cell          | ref ushort cell<ushort>(ReadOnlySpan<ushort> src, BitPos<ushort> pos)           | 0f 1f 44 00 00 48 8b 01 0f b7 12 48 63 d2 48 8d 04 50 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
349       | 35      | bitcore/gbits                 | cell_g[32u](uspan32u)                                       | 7ff7c80fe010h   | cell          | ref uint cell<uint>(ReadOnlySpan<uint> src, BitPos<uint> pos)                   | 0f 1f 44 00 00 48 8b 01 0f b7 12 48 63 d2 48 8d 04 90 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
350       | 35      | bitcore/gbits                 | cell_g[64u](uspan64u)                                       | 7ff7c80fe040h   | cell          | ref ulong cell<ulong>(ReadOnlySpan<ulong> src, BitPos<ulong> pos)               | 0f 1f 44 00 00 48 8b 01 0f b7 12 48 63 d2 48 8d 04 d0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
351       | 51      | bitcore/gbits                 | disable_g[8u](8u,32i)                                       | 7ff7c80fe070h   | disable       | byte disable<byte>(byte src, int pos)                                           | 0f 1f 44 00 00 0f b6 c1 41 b8 01 00 00 00 8b ca 41 d3 e0 41 0f b6 d0 f7 d2 0f b6 d2 23 c2 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
352       | 51      | bitcore/gbits                 | disable_g[8i](8i,32i)                                       | 7ff7c80fe0b0h   | disable       | sbyte disable<sbyte>(sbyte src, int pos)                                        | 0f 1f 44 00 00 48 0f be c1 41 b8 01 00 00 00 8b ca 41 d3 e0 49 0f be d0 f7 d2 0f b6 d2 23 c2 48 0f be c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
353       | 51      | bitcore/gbits                 | disable_g[16u](16u,32i)                                     | 7ff7c80fe0f0h   | disable       | ushort disable<ushort>(ushort src, int pos)                                     | 0f 1f 44 00 00 0f b7 c1 41 b8 01 00 00 00 8b ca 41 d3 e0 41 0f b7 d0 f7 d2 0f b7 d2 23 c2 0f b7 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
354       | 55      | bitcore/gbits                 | disable_g[16i](16i,32i)                                     | 7ff7c80fe130h   | disable       | short disable<short>(short src, int pos)                                        | 0f 1f 44 00 00 48 0f bf c1 41 b8 01 00 00 00 8b ca 41 d3 e0 49 0f bf d0 f7 d2 48 0f bf d2 23 c2 48 0f bf c0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
355       | 259     | bitcore/gbits                 | disable_g[32u](32u,32i)                                     | 7ff7c80fe170h   | disable       | uint disable<uint>(uint src, int pos)                                           | 0f 1f 44 00 00 8b c1 41 b8 01 00 00 00 8b ca 41 d3 e0 41 8b d0 f7 d2 23 c2 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 80 9f 1f c8 f7 7f 00 00 0f 1f 44 00 00 8b c1 41 b8 01 00 00 00 8b ca 41 d3 e0 41 8b d0 f7 d2 23 c2 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 d8 9f 1f c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 41 b8 01 00 00 00 8b ca 49 d3 e0 49 8b d0 48 f7 d2 48 23 c2 c3 00 00 00 19 00 00 00 40 00 00 00 30 a0 1f c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 41 b8 01 00 00 00 8b ca 49 d3 e0 49 8b d0 48 f7 d2 48 23 c2 c3 00 00 00 19 00 00 00 40 00 00 00 88 a0 1f c8 f7 7f 00 00 50 c5 f8 77 90 c5 fa 11 44 24 04 48 8d 44 24 04 41 b8 01 00 00 00 8b ca 41 d3 e0 41 8b d0 f7 d2 21 10 c5 fa 10 44 24 04 48 83 c4 08 c3 cc cc 00 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 00 00 00
356       | 211     | bitcore/gbits                 | disable_g[32i](32i,32i)                                     | 7ff7c80fe1a0h   | disable       | int disable<int>(int src, int pos)                                              | 0f 1f 44 00 00 8b c1 41 b8 01 00 00 00 8b ca 41 d3 e0 41 8b d0 f7 d2 23 c2 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 d8 9f 1f c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 41 b8 01 00 00 00 8b ca 49 d3 e0 49 8b d0 48 f7 d2 48 23 c2 c3 00 00 00 19 00 00 00 40 00 00 00 30 a0 1f c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 41 b8 01 00 00 00 8b ca 49 d3 e0 49 8b d0 48 f7 d2 48 23 c2 c3 00 00 00 19 00 00 00 40 00 00 00 88 a0 1f c8 f7 7f 00 00 50 c5 f8 77 90 c5 fa 11 44 24 04 48 8d 44 24 04 41 b8 01 00 00 00 8b ca 41 d3 e0 41 8b d0 f7 d2 21 10 c5 fa 10 44 24 04 48 83 c4 08 c3 cc cc 00 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 00 00 00
357       | 163     | bitcore/gbits                 | disable_g[64u](64u,32i)                                     | 7ff7c80fe1d0h   | disable       | ulong disable<ulong>(ulong src, int pos)                                        | 0f 1f 44 00 00 48 8b c1 41 b8 01 00 00 00 8b ca 49 d3 e0 49 8b d0 48 f7 d2 48 23 c2 c3 00 00 00 19 00 00 00 40 00 00 00 30 a0 1f c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 41 b8 01 00 00 00 8b ca 49 d3 e0 49 8b d0 48 f7 d2 48 23 c2 c3 00 00 00 19 00 00 00 40 00 00 00 88 a0 1f c8 f7 7f 00 00 50 c5 f8 77 90 c5 fa 11 44 24 04 48 8d 44 24 04 41 b8 01 00 00 00 8b ca 41 d3 e0 41 8b d0 f7 d2 21 10 c5 fa 10 44 24 04 48 83 c4 08 c3 cc cc 00 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 00 00 00
358       | 115     | bitcore/gbits                 | disable_g[64i](64i,32i)                                     | 7ff7c80fe200h   | disable       | long disable<long>(long src, int pos)                                           | 0f 1f 44 00 00 48 8b c1 41 b8 01 00 00 00 8b ca 49 d3 e0 49 8b d0 48 f7 d2 48 23 c2 c3 00 00 00 19 00 00 00 40 00 00 00 88 a0 1f c8 f7 7f 00 00 50 c5 f8 77 90 c5 fa 11 44 24 04 48 8d 44 24 04 41 b8 01 00 00 00 8b ca 41 d3 e0 41 8b d0 f7 d2 21 10 c5 fa 10 44 24 04 48 83 c4 08 c3 cc cc 00 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 00 00 00
359       | 67      | bitcore/gbits                 | disable_g[32f](32f,32i)                                     | 7ff7c80fe230h   | disable       | float disable<float>(float src, int pos)                                        | 50 c5 f8 77 90 c5 fa 11 44 24 04 48 8d 44 24 04 41 b8 01 00 00 00 8b ca 41 d3 e0 41 8b d0 f7 d2 21 10 c5 fa 10 44 24 04 48 83 c4 08 c3 cc cc 00 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 00 00 00
360       | 67      | bitcore/gbits                 | disable_g[64f](64f,32i)                                     | 7ff7c80fe280h   | disable       | double disable<double>(double src, int pos)                                     | 50 c5 f8 77 90 c5 fb 11 04 24 48 8d 04 24 41 b8 01 00 00 00 8b ca 49 d3 e0 49 8b d0 48 f7 d2 48 21 10 c5 fb 10 04 24 48 83 c4 08 c3 cc cc 00 00 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 00 00 00
361       | 231     | bitcore/gbits                 | dot_g[8u](8u,8u)                                            | 7ff7c80fe2d0h   | dot           | bit dot<byte>(byte x, byte y)                                                   | 0f 1f 44 00 00 0f b6 c1 0f b6 d2 23 c2 0f b6 c0 f3 0f b8 c0 a8 01 0f 95 c0 0f b6 c0 c3 00 00 00 19 00 00 00 40 00 00 00 18 a2 1f c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c1 48 0f be d2 23 c2 48 0f be c0 f3 0f b8 c0 a8 01 0f 95 c0 0f b6 c0 c3 19 00 00 00 40 00 00 00 80 a2 1f c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c1 0f b7 d2 23 c2 0f b7 c0 f3 0f b8 c0 a8 01 0f 95 c0 0f b6 c0 c3 00 00 00 19 00 00 00 40 00 00 00 e8 a2 1f c8 f7 7f 00 00 0f 1f 44 00 00 48 0f bf c1 48 0f bf d2 23 c2 48 0f bf c0 f3 0f b8 c0 a8 01 0f 95 c0 0f b6 c0 c3 19 00 00 00 40 00 00 00 50 a3 1f c8 f7 7f 00 00 0f 1f 44 00 00 23 d1 33 c0 f3 0f b8 c2 a8 01 0f 95 c0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
362       | 183     | bitcore/gbits                 | dot_g[8i](8i,8i)                                            | 7ff7c80fe300h   | dot           | bit dot<sbyte>(sbyte x, sbyte y)                                                | 0f 1f 44 00 00 48 0f be c1 48 0f be d2 23 c2 48 0f be c0 f3 0f b8 c0 a8 01 0f 95 c0 0f b6 c0 c3 19 00 00 00 40 00 00 00 80 a2 1f c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c1 0f b7 d2 23 c2 0f b7 c0 f3 0f b8 c0 a8 01 0f 95 c0 0f b6 c0 c3 00 00 00 19 00 00 00 40 00 00 00 e8 a2 1f c8 f7 7f 00 00 0f 1f 44 00 00 48 0f bf c1 48 0f bf d2 23 c2 48 0f bf c0 f3 0f b8 c0 a8 01 0f 95 c0 0f b6 c0 c3 19 00 00 00 40 00 00 00 50 a3 1f c8 f7 7f 00 00 0f 1f 44 00 00 23 d1 33 c0 f3 0f b8 c2 a8 01 0f 95 c0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
363       | 135     | bitcore/gbits                 | dot_g[16u](16u,16u)                                         | 7ff7c80fe330h   | dot           | bit dot<ushort>(ushort x, ushort y)                                             | 0f 1f 44 00 00 0f b7 c1 0f b7 d2 23 c2 0f b7 c0 f3 0f b8 c0 a8 01 0f 95 c0 0f b6 c0 c3 00 00 00 19 00 00 00 40 00 00 00 e8 a2 1f c8 f7 7f 00 00 0f 1f 44 00 00 48 0f bf c1 48 0f bf d2 23 c2 48 0f bf c0 f3 0f b8 c0 a8 01 0f 95 c0 0f b6 c0 c3 19 00 00 00 40 00 00 00 50 a3 1f c8 f7 7f 00 00 0f 1f 44 00 00 23 d1 33 c0 f3 0f b8 c2 a8 01 0f 95 c0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
364       | 87      | bitcore/gbits                 | dot_g[16i](16i,16i)                                         | 7ff7c80fe360h   | dot           | bit dot<short>(short x, short y)                                                | 0f 1f 44 00 00 48 0f bf c1 48 0f bf d2 23 c2 48 0f bf c0 f3 0f b8 c0 a8 01 0f 95 c0 0f b6 c0 c3 19 00 00 00 40 00 00 00 50 a3 1f c8 f7 7f 00 00 0f 1f 44 00 00 23 d1 33 c0 f3 0f b8 c2 a8 01 0f 95 c0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
365       | 39      | bitcore/gbits                 | dot_g[32u](32u,32u)                                         | 7ff7c80fe390h   | dot           | bit dot<uint>(uint x, uint y)                                                   | 0f 1f 44 00 00 23 d1 33 c0 f3 0f b8 c2 a8 01 0f 95 c0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
366       | 39      | bitcore/gbits                 | dot_g[32i](32i,32i)                                         | 7ff7c80fe3c0h   | dot           | bit dot<int>(int x, int y)                                                      | 0f 1f 44 00 00 23 d1 33 c0 f3 0f b8 c2 a8 01 0f 95 c0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
367       | 39      | bitcore/gbits                 | dot_g[64u](64u,64u)                                         | 7ff7c80fe3f0h   | dot           | bit dot<ulong>(ulong x, ulong y)                                                | 0f 1f 44 00 00 48 23 d1 33 c0 f3 48 0f b8 c2 a8 01 0f 95 c0 0f b6 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
368       | 39      | bitcore/gbits                 | dot_g[64i](64i,64i)                                         | 7ff7c80fe420h   | dot           | bit dot<long>(long x, long y)                                                   | 0f 1f 44 00 00 48 23 d1 33 c0 f3 48 0f b8 c2 a8 01 0f 95 c0 0f b6 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
369       | 99      | bitcore/gbits                 | enable_g[8u](8u,32i)                                        | 7ff7c80fe450h   | enable        | byte enable<byte>(byte src, int pos)                                            | 0f 1f 44 00 00 0f b6 c1 41 b8 01 00 00 00 8b ca 41 d3 e0 41 0f b6 d0 0b c2 0f b6 c0 0f b6 c0 c3 19 00 00 00 40 00 00 00 30 a5 1f c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c1 41 b8 01 00 00 00 8b ca 41 d3 e0 49 0f be d0 0b c2 48 0f be c0 48 0f be c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
370       | 51      | bitcore/gbits                 | enable_g[8i](8i,32i)                                        | 7ff7c80fe480h   | enable        | sbyte enable<sbyte>(sbyte src, int pos)                                         | 0f 1f 44 00 00 48 0f be c1 41 b8 01 00 00 00 8b ca 41 d3 e0 49 0f be d0 0b c2 48 0f be c0 48 0f be c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
371       | 99      | bitcore/gbits                 | enable_g[16u](16u,32i)                                      | 7ff7c80fe4c0h   | enable        | ushort enable<ushort>(ushort src, int pos)                                      | 0f 1f 44 00 00 0f b7 c1 41 b8 01 00 00 00 8b ca 41 d3 e0 41 0f b7 d0 0b c2 0f b7 c0 0f b7 c0 c3 19 00 00 00 40 00 00 00 e0 a5 1f c8 f7 7f 00 00 0f 1f 44 00 00 48 0f bf c1 41 b8 01 00 00 00 8b ca 41 d3 e0 49 0f bf d0 0b c2 48 0f bf c0 48 0f bf c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
372       | 51      | bitcore/gbits                 | enable_g[16i](16i,32i)                                      | 7ff7c80fe4f0h   | enable        | short enable<short>(short src, int pos)                                         | 0f 1f 44 00 00 48 0f bf c1 41 b8 01 00 00 00 8b ca 41 d3 e0 49 0f bf d0 0b c2 48 0f bf c0 48 0f bf c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
373       | 39      | bitcore/gbits                 | enable_g[32u](32u,32i)                                      | 7ff7c80fe530h   | enable        | uint enable<uint>(uint src, int pos)                                            | 0f 1f 44 00 00 8b c1 41 b8 01 00 00 00 8b ca 41 d3 e0 41 0b c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
374       | 39      | bitcore/gbits                 | enable_g[32i](32i,32i)                                      | 7ff7c80fe560h   | enable        | int enable<int>(int src, int pos)                                               | 0f 1f 44 00 00 8b c1 41 b8 01 00 00 00 8b ca 41 d3 e0 41 0b c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
375       | 39      | bitcore/gbits                 | enable_g[64u](64u,32i)                                      | 7ff7c80fe590h   | enable        | ulong enable<ulong>(ulong src, int pos)                                         | 0f 1f 44 00 00 48 8b c1 41 b8 01 00 00 00 8b ca 49 d3 e0 49 0b c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
376       | 39      | bitcore/gbits                 | enable_g[64i](64i,32i)                                      | 7ff7c80fe5c0h   | enable        | long enable<long>(long src, int pos)                                            | 0f 1f 44 00 00 48 8b c1 41 b8 01 00 00 00 8b ca 49 d3 e0 49 0b c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
377       | 135     | bitcore/gbits                 | enable_g[32f](32f,32i)                                      | 7ff7c80fe5f0h   | enable        | float enable<float>(float src, int pos)                                         | 50 c5 f8 77 90 c5 fa 11 44 24 04 8b 44 24 04 41 b8 01 00 00 00 8b ca 41 d3 e0 41 0b c0 89 04 24 c5 fa 10 04 24 48 83 c4 08 c3 cc cc 19 01 01 00 01 02 00 00 40 00 00 00 f0 a7 1f c8 f7 7f 00 00 48 83 ec 18 c5 f8 77 c5 fb 11 44 24 10 48 8b 44 24 10 41 b8 01 00 00 00 8b ca 49 d3 e0 49 0b c0 48 89 44 24 08 c5 fb 10 44 24 08 48 83 c4 18 c3 cc cc 00 00 19 04 01 00 04 22 00 00 40 00 00 00 00 00 00 00 00 00 00
378       | 71      | bitcore/gbits                 | enable_g[64f](64f,32i)                                      | 7ff7c80fe630h   | enable        | double enable<double>(double src, int pos)                                      | 48 83 ec 18 c5 f8 77 c5 fb 11 44 24 10 48 8b 44 24 10 41 b8 01 00 00 00 8b ca 49 d3 e0 49 0b c0 48 89 44 24 08 c5 fb 10 44 24 08 48 83 c4 18 c3 cc cc 00 00 19 04 01 00 04 22 00 00 40 00 00 00 00 00 00 00 00 00 00
