Sequence  | Address         | Length  | Uri                                                                                       | Data
31        | 7ff7c85e4e70h   | 1239    | hex://logix/ArithExprEval?negate#negate_g[64i]()                                          | 56 48 83 ec 20 e8 86 f7 ff ff 48 8b 48 08 48 8b f1 48 f7 de 48 b9 f8 b5 96 c8 f7 7f 00 00 e8 1d 1e c8 5e 48 89 70 08 48 83 c4 20 5e c3 00 00 00 19 05 02 00 05 32 01 60 40 00 00 00 00 00 00 00 02 00 00 00 00 00 00 00 e8 83 07 c8 5e 5e 00 0a e8 7b 07 c8 5e 5e 01 09 e8 73 07 c8 5e 5e 02 08 e8 6b 07 c8 5e 5e 03 07 e8 63 07 c8 5e 5e 04 06 e8 5b 07 c8 5e 5e 05 05 e8 53 07 c8 5e 5e 06 04 e8 4b 07 c8 5e 5e 07 03 e8 43 07 c8 5e 5e 08 02 e8 3b 07 c8 5e 5e 09 01 e8 33 07 c8 5e 5e 0a 00 60 04 98 c8 f7 7f 00 00 e8 23 07 c8 5e 5e 00 01 e8 1b 07 c8 5e 5e 01 00 30 07 98 c8 f7 7f 00 00 e8 0b 07 c8 5e 5e 00 00 98 0b 98 c8 f7 7f 00 00 e8 fb 06 c8 5e 5e 00 01 e8 f3 06 c8 5e 5e 01 00 e8 0b 98 c8 f7 7f 00 00 e8 e3 06 c8 5e 5e 00 00 b8 0d 98 c8 f7 7f 00 00 e8 d3 06 c8 5e 5e 00 00 98 0e 98 c8 f7 7f 00 00 e8 c3 06 c8 5e 5e 00 00 f8 0e 98 c8 f7 7f 00 00 e8 b3 06 c8 5e 5e 00 00 58 0f 98 c8 f7 7f 00 00 e8 a3 06 c8 5e 5e 00 00 b8 0f 98 c8 f7 7f 00 00 e8 93 06 c8 5e 5e 00 00 18 10 98 c8 f7 7f 00 00 e8 83 06 c8 5e 5e 00 01 e8 7b 06 c8 5e 5e 01 00 68 10 98 c8 f7 7f 00 00 e8 6b 06 c8 5e 5e 00 00 38 12 98 c8 f7 7f 00 00 e8 5b 06 c8 5e 5e 00 00 18 13 98 c8 f7 7f 00 00 e8 4b 06 c8 5e 5e 00 00 78 13 98 c8 f7 7f 00 00 e8 3b 06 c8 5e 5e 00 01 e8 33 06 c8 5e 5e 01 00 c8 13 98 c8 f7 7f 00 00 e8 23 06 c8 5e 5e 00 00 98 15 98 c8 f7 7f 00 00 e8 13 06 c8 5e 5e 00 00 78 16 98 c8 f7 7f 00 00 e8 03 06 c8 5e 5e 00 00 d8 16 98 c8 f7 7f 00 00 e8 f3 05 c8 5e 5e 00 01 e8 eb 05 c8 5e 5e 01 00 28 17 98 c8 f7 7f 00 00 e8 db 05 c8 5e 5e 00 00 f8 18 98 c8 f7 7f 00 00 e8 cb 05 c8 5e 5e 00 00 d8 19 98 c8 f7 7f 00 00 e8 bb 05 c8 5e 5e 00 00 38 1a 98 c8 f7 7f 00 00 e8 ab 05 c8 5e 5e 00 01 e8 a3 05 c8 5e 5e 01 00 88 1a 98 c8 f7 7f 00 00 e8 93 05 c8 5e 5e 00 00 58 1c 98 c8 f7 7f 00 00 e8 83 05 c8 5e 5e 00 00 38 1d 98 c8 f7 7f 00 00 e8 73 05 c8 5e 5e 00 00 98 1d 98 c8 f7 7f 00 00 e8 63 05 c8 5e 5e 00 01 e8 5b 05 c8 5e 5e 01 00 e8 1d 98 c8 f7 7f 00 00 e8 4b 05 c8 5e 5e 00 00 b8 1f 98 c8 f7 7f 00 00 e8 3b 05 c8 5e 5e 00 00 98 20 98 c8 f7 7f 00 00 e8 2b 05 c8 5e 5e 00 00 f8 20 98 c8 f7 7f 00 00 e8 1b 05 c8 5e 5e 00 01 e8 13 05 c8 5e 5e 01 00 48 21 98 c8 f7 7f 00 00 e8 03 05 c8 5e 5e 00 00 18 23 98 c8 f7 7f 00 00 e8 f3 04 c8 5e 5e 00 00 f8 23 98 c8 f7 7f 00 00 e8 e3 04 c8 5e 5e 00 00 58 24 98 c8 f7 7f 00 00 e8 d3 04 c8 5e 5e 00 01 e8 cb 04 c8 5e 5e 01 00 a8 24 98 c8 f7 7f 00 00 e8 bb 04 c8 5e 5e 00 00 78 26 98 c8 f7 7f 00 00 e8 ab 04 c8 5e 5e 00 00 58 27 98 c8 f7 7f 00 00 e8 9b 04 c8 5e 5e 00 0a e8 93 04 c8 5e 5e 01 09 e8 8b 04 c8 5e 5e 02 08 e8 83 04 c8 5e 5e 03 07 e8 7b 04 c8 5e 5e 04 06 e8 73 04 c8 5e 5e 05 05 e8 6b 04 c8 5e 5e 06 04 e8 63 04 c8 5e 5e 07 03 e8 5b 04 c8 5e 5e 08 02 e8 53 04 c8 5e 5e 09 01 e8 4b 04 c8 5e 5e 0a 00 b8 27 98 c8 f7 7f 00 00 e8 3b 04 c8 5e 5e 00 00 50 29 98 c8 f7 7f 00 00 e8 2b 04 c8 5e 5e 00 01 e8 23 04 c8 5e 5e 01 00 88 2a 98 c8 f7 7f 00 00 e8 13 04 c8 5e 5e 00 00 10 2e 98 c8 f7 7f 00 00 e8 03 04 c8 5e 5e 00 00 f0 2e 98 c8 f7 7f 00 00 e8 f3 03 c8 5e 5e 00 00 50 2f 98 c8 f7 7f 00 00 e8 e3 03 c8 5e 5e 00 00 b0 2f 98 c8 f7 7f 00 00 e8 d3 03 c8 5e 5e 00 00 10 30 98 c8 f7 7f 00 00 e8 c3 03 c8 5e 5e 00 00 70 30 98 c8 f7 7f 00 00 e8 b3 03 c8 5e 5e 00 00 d0 30 98 c8 f7 7f 00 00 e8 a3 03 c8 5e 5e 00 00 30 31 98 c8 f7 7f 00 00 e8 93 03 c8 5e 5e 00 00 90 31 98 c8 f7 7f 00 00 38 ac 97 c8 f7 7f 00 00 57 56 48 83 ec 28 48 8b f1 48 8b ce 49 bb 90 08 61 c7 f7 7f 00 00 39 09 ff 15 b2 b5 02 ff 48 8b c8 e8 5a c0 ff ff 40 0f b6 78 08 48 8b ce 49 bb 98 08 61 c7 f7 7f 00 00 39 09 ff 15 98 b5 02 ff 48 8b c8 e8 38 c0 ff ff 0f b6 48 08 40 0f b6 c7 03 c8 40 0f b6 f1 48 b9 d0 8f 96 c8 f7 7f 00 00 e8 8b 19 c8 5e 40 88 70 08 48 83 c4 28 5e 5f c3 19 06 03 00 06 42 02 60 01 70 00 00 40 00 00 00 00 00 00 00 00 00 00
32        | 7ff7c85e52c0h   | 135     | hex://logix/ArithExprEval?add#add_g[8u]()                                                 | 57 56 48 83 ec 28 48 8b f1 48 8b ce 49 bb 90 08 61 c7 f7 7f 00 00 39 09 ff 15 b2 b5 02 ff 48 8b c8 e8 5a c0 ff ff 40 0f b6 78 08 48 8b ce 49 bb 98 08 61 c7 f7 7f 00 00 39 09 ff 15 98 b5 02 ff 48 8b c8 e8 38 c0 ff ff 0f b6 48 08 40 0f b6 c7 03 c8 40 0f b6 f1 48 b9 d0 8f 96 c8 f7 7f 00 00 e8 8b 19 c8 5e 40 88 70 08 48 83 c4 28 5e 5f c3 19 06 03 00 06 42 02 60 01 70 00 00 40 00 00 00 00 00 00 00 00 00 00
33        | 7ff7c85e5350h   | 279     | hex://logix/ArithExprEval?add#add_g[8i]()                                                 | 57 56 48 83 ec 28 48 8b f1 48 8b ce 49 bb a0 08 61 c7 f7 7f 00 00 39 09 ff 15 32 b5 02 ff 48 8b c8 e8 f2 e3 ff ff 48 0f be 78 08 48 8b ce 49 bb a8 08 61 c7 f7 7f 00 00 39 09 ff 15 18 b5 02 ff 48 8b c8 e8 d0 e3 ff ff 48 0f be 48 08 48 0f be c7 03 c8 48 0f be f1 48 b9 e8 95 96 c8 f7 7f 00 00 e8 fa 18 c8 5e 40 88 70 08 48 83 c4 28 5e 5f c3 00 00 00 19 06 03 00 06 42 02 60 01 70 00 00 40 00 00 00 00 00 00 00 c0 b6 97 c8 f7 7f 00 00 57 56 48 83 ec 28 48 8b f1 48 8b ce 49 bb b0 08 61 c7 f7 7f 00 00 39 09 ff 15 b2 b4 02 ff 48 8b c8 e8 2a e4 ff ff 0f b7 78 08 48 8b ce 49 bb b8 08 61 c7 f7 7f 00 00 39 09 ff 15 99 b4 02 ff 48 8b c8 e8 09 e4 ff ff 0f b7 48 08 0f b7 c7 03 c8 0f b7 f1 48 b9 40 9b 96 c8 f7 7f 00 00 e8 6e 18 c8 5e 66 89 70 08 48 83 c4 28 5e 5f c3 00 00 00 19 06 03 00 06 42 02 60 01 70 00 00 40 00 00 00 00 00 00 00 00 00 00
34        | 7ff7c85e53e0h   | 135     | hex://logix/ArithExprEval?add#add_g[16u]()                                                | 57 56 48 83 ec 28 48 8b f1 48 8b ce 49 bb b0 08 61 c7 f7 7f 00 00 39 09 ff 15 b2 b4 02 ff 48 8b c8 e8 2a e4 ff ff 0f b7 78 08 48 8b ce 49 bb b8 08 61 c7 f7 7f 00 00 39 09 ff 15 99 b4 02 ff 48 8b c8 e8 09 e4 ff ff 0f b7 48 08 0f b7 c7 03 c8 0f b7 f1 48 b9 40 9b 96 c8 f7 7f 00 00 e8 6e 18 c8 5e 66 89 70 08 48 83 c4 28 5e 5f c3 00 00 00 19 06 03 00 06 42 02 60 01 70 00 00 40 00 00 00 00 00 00 00 00 00 00
35        | 7ff7c85e5470h   | 791     | hex://logix/ArithExprEval?add#add_g[16i]()                                                | 57 56 48 83 ec 28 48 8b f1 48 8b ce 49 bb c0 08 61 c7 f7 7f 00 00 39 09 ff 15 32 b4 02 ff 48 8b c8 e8 62 e4 ff ff 48 0f bf 78 08 48 8b ce 49 bb c8 08 61 c7 f7 7f 00 00 39 09 ff 15 18 b4 02 ff 48 8b c8 e8 40 e4 ff ff 48 0f bf 48 08 48 0f bf c7 03 c8 48 0f bf f1 48 b9 98 a0 96 c8 f7 7f 00 00 e8 da 17 c8 5e 66 89 70 08 48 83 c4 28 5e 5f c3 00 00 00 19 06 03 00 06 42 02 60 01 70 00 00 40 00 00 00 00 00 00 00 20 bb 97 c8 f7 7f 00 00 57 56 48 83 ec 28 48 8b f1 48 8b ce 49 bb d0 08 61 c7 f7 7f 00 00 39 09 ff 15 b2 b3 02 ff 48 8b c8 e8 9a e4 ff ff 8b 78 08 48 8b ce 49 bb d8 08 61 c7 f7 7f 00 00 39 09 ff 15 9a b3 02 ff 48 8b c8 e8 7a e4 ff ff 8b 70 08 03 f7 48 b9 f0 a5 96 c8 f7 7f 00 00 e8 56 17 c8 5e 89 70 08 48 83 c4 28 5e 5f c3 19 06 03 00 06 42 02 60 01 70 00 00 40 00 00 00 00 00 00 00 50 bd 97 c8 f7 7f 00 00 57 56 48 83 ec 28 48 8b f1 48 8b ce 49 bb e0 08 61 c7 f7 7f 00 00 39 09 ff 15 42 b3 02 ff 48 8b c8 e8 ba e4 ff ff 8b 78 08 48 8b ce 49 bb e8 08 61 c7 f7 7f 00 00 39 09 ff 15 2a b3 02 ff 48 8b c8 e8 9a e4 ff ff 8b 70 08 03 f7 48 b9 48 ab 96 c8 f7 7f 00 00 e8 d6 16 c8 5e 89 70 08 48 83 c4 28 5e 5f c3 19 06 03 00 06 42 02 60 01 70 00 00 40 00 00 00 00 00 00 00 80 bf 97 c8 f7 7f 00 00 57 56 48 83 ec 28 48 8b f1 48 8b ce 49 bb f0 08 61 c7 f7 7f 00 00 39 09 ff 15 d2 b2 02 ff 48 8b c8 e8 9a e8 ff ff 48 8b 78 08 48 8b ce 49 bb f8 08 61 c7 f7 7f 00 00 39 09 ff 15 b9 b2 02 ff 48 8b c8 e8 79 e8 ff ff 48 8b 70 08 48 03 f7 48 b9 a0 b0 96 c8 f7 7f 00 00 e8 53 16 c8 5e 48 89 70 08 48 83 c4 28 5e 5f c3 19 06 03 00 06 42 02 60 01 70 00 00 40 00 00 00 b0 c1 97 c8 f7 7f 00 00 57 56 48 83 ec 28 48 8b f1 48 8b ce 49 bb 00 09 61 c7 f7 7f 00 00 39 09 ff 15 62 b2 02 ff 48 8b c8 e8 e2 e8 ff ff 48 8b 78 08 48 8b ce 49 bb 08 09 61 c7 f7 7f 00 00 39 09 ff 15 49 b2 02 ff 48 8b c8 e8 c1 e8 ff ff 48 8b 70 08 48 03 f7 48 b9 f8 b5 96 c8 f7 7f 00 00 e8 d3 15 c8 5e 48 89 70 08 48 83 c4 28 5e 5f c3 19 06 03 00 06 42 02 60 01 70 00 00 40 00 00 00 98 c7 97 c8 f7 7f 00 00 57 56 48 83 ec 28 48 8b f1 48 8b ce 49 bb 10 09 61 c7 f7 7f 00 00 39 09 ff 15 f2 b1 02 ff 48 8b c8 e8 1a bc ff ff 40 0f b6 78 08 48 8b ce 49 bb 18 09 61 c7 f7 7f 00 00 39 09 ff 15 d8 b1 02 ff 48 8b c8 e8 f8 bb ff ff 0f b6 48 08 40 0f b6 c7 2b c1 40 0f b6 f0 48 b9 d0 8f 96 c8 f7 7f 00 00 e8 4b 15 c8 5e 40 88 70 08 48 83 c4 28 5e 5f c3 19 06 03 00 06 42 02 60 01 70 00 00 40 00 00 00 00 00 00 00 00 00 00
36        | 7ff7c85e5500h   | 647     | hex://logix/ArithExprEval?add#add_g[32u]()                                                | 57 56 48 83 ec 28 48 8b f1 48 8b ce 49 bb d0 08 61 c7 f7 7f 00 00 39 09 ff 15 b2 b3 02 ff 48 8b c8 e8 9a e4 ff ff 8b 78 08 48 8b ce 49 bb d8 08 61 c7 f7 7f 00 00 39 09 ff 15 9a b3 02 ff 48 8b c8 e8 7a e4 ff ff 8b 70 08 03 f7 48 b9 f0 a5 96 c8 f7 7f 00 00 e8 56 17 c8 5e 89 70 08 48 83 c4 28 5e 5f c3 19 06 03 00 06 42 02 60 01 70 00 00 40 00 00 00 00 00 00 00 50 bd 97 c8 f7 7f 00 00 57 56 48 83 ec 28 48 8b f1 48 8b ce 49 bb e0 08 61 c7 f7 7f 00 00 39 09 ff 15 42 b3 02 ff 48 8b c8 e8 ba e4 ff ff 8b 78 08 48 8b ce 49 bb e8 08 61 c7 f7 7f 00 00 39 09 ff 15 2a b3 02 ff 48 8b c8 e8 9a e4 ff ff 8b 70 08 03 f7 48 b9 48 ab 96 c8 f7 7f 00 00 e8 d6 16 c8 5e 89 70 08 48 83 c4 28 5e 5f c3 19 06 03 00 06 42 02 60 01 70 00 00 40 00 00 00 00 00 00 00 80 bf 97 c8 f7 7f 00 00 57 56 48 83 ec 28 48 8b f1 48 8b ce 49 bb f0 08 61 c7 f7 7f 00 00 39 09 ff 15 d2 b2 02 ff 48 8b c8 e8 9a e8 ff ff 48 8b 78 08 48 8b ce 49 bb f8 08 61 c7 f7 7f 00 00 39 09 ff 15 b9 b2 02 ff 48 8b c8 e8 79 e8 ff ff 48 8b 70 08 48 03 f7 48 b9 a0 b0 96 c8 f7 7f 00 00 e8 53 16 c8 5e 48 89 70 08 48 83 c4 28 5e 5f c3 19 06 03 00 06 42 02 60 01 70 00 00 40 00 00 00 b0 c1 97 c8 f7 7f 00 00 57 56 48 83 ec 28 48 8b f1 48 8b ce 49 bb 00 09 61 c7 f7 7f 00 00 39 09 ff 15 62 b2 02 ff 48 8b c8 e8 e2 e8 ff ff 48 8b 78 08 48 8b ce 49 bb 08 09 61 c7 f7 7f 00 00 39 09 ff 15 49 b2 02 ff 48 8b c8 e8 c1 e8 ff ff 48 8b 70 08 48 03 f7 48 b9 f8 b5 96 c8 f7 7f 00 00 e8 d3 15 c8 5e 48 89 70 08 48 83 c4 28 5e 5f c3 19 06 03 00 06 42 02 60 01 70 00 00 40 00 00 00 98 c7 97 c8 f7 7f 00 00 57 56 48 83 ec 28 48 8b f1 48 8b ce 49 bb 10 09 61 c7 f7 7f 00 00 39 09 ff 15 f2 b1 02 ff 48 8b c8 e8 1a bc ff ff 40 0f b6 78 08 48 8b ce 49 bb 18 09 61 c7 f7 7f 00 00 39 09 ff 15 d8 b1 02 ff 48 8b c8 e8 f8 bb ff ff 0f b6 48 08 40 0f b6 c7 2b c1 40 0f b6 f0 48 b9 d0 8f 96 c8 f7 7f 00 00 e8 4b 15 c8 5e 40 88 70 08 48 83 c4 28 5e 5f c3 19 06 03 00 06 42 02 60 01 70 00 00 40 00 00 00 00 00 00 00 00 00 00
37        | 7ff7c85e5580h   | 519     | hex://logix/ArithExprEval?add#add_g[32i]()                                                | 57 56 48 83 ec 28 48 8b f1 48 8b ce 49 bb e0 08 61 c7 f7 7f 00 00 39 09 ff 15 42 b3 02 ff 48 8b c8 e8 ba e4 ff ff 8b 78 08 48 8b ce 49 bb e8 08 61 c7 f7 7f 00 00 39 09 ff 15 2a b3 02 ff 48 8b c8 e8 9a e4 ff ff 8b 70 08 03 f7 48 b9 48 ab 96 c8 f7 7f 00 00 e8 d6 16 c8 5e 89 70 08 48 83 c4 28 5e 5f c3 19 06 03 00 06 42 02 60 01 70 00 00 40 00 00 00 00 00 00 00 80 bf 97 c8 f7 7f 00 00 57 56 48 83 ec 28 48 8b f1 48 8b ce 49 bb f0 08 61 c7 f7 7f 00 00 39 09 ff 15 d2 b2 02 ff 48 8b c8 e8 9a e8 ff ff 48 8b 78 08 48 8b ce 49 bb f8 08 61 c7 f7 7f 00 00 39 09 ff 15 b9 b2 02 ff 48 8b c8 e8 79 e8 ff ff 48 8b 70 08 48 03 f7 48 b9 a0 b0 96 c8 f7 7f 00 00 e8 53 16 c8 5e 48 89 70 08 48 83 c4 28 5e 5f c3 19 06 03 00 06 42 02 60 01 70 00 00 40 00 00 00 b0 c1 97 c8 f7 7f 00 00 57 56 48 83 ec 28 48 8b f1 48 8b ce 49 bb 00 09 61 c7 f7 7f 00 00 39 09 ff 15 62 b2 02 ff 48 8b c8 e8 e2 e8 ff ff 48 8b 78 08 48 8b ce 49 bb 08 09 61 c7 f7 7f 00 00 39 09 ff 15 49 b2 02 ff 48 8b c8 e8 c1 e8 ff ff 48 8b 70 08 48 03 f7 48 b9 f8 b5 96 c8 f7 7f 00 00 e8 d3 15 c8 5e 48 89 70 08 48 83 c4 28 5e 5f c3 19 06 03 00 06 42 02 60 01 70 00 00 40 00 00 00 98 c7 97 c8 f7 7f 00 00 57 56 48 83 ec 28 48 8b f1 48 8b ce 49 bb 10 09 61 c7 f7 7f 00 00 39 09 ff 15 f2 b1 02 ff 48 8b c8 e8 1a bc ff ff 40 0f b6 78 08 48 8b ce 49 bb 18 09 61 c7 f7 7f 00 00 39 09 ff 15 d8 b1 02 ff 48 8b c8 e8 f8 bb ff ff 0f b6 48 08 40 0f b6 c7 2b c1 40 0f b6 f0 48 b9 d0 8f 96 c8 f7 7f 00 00 e8 4b 15 c8 5e 40 88 70 08 48 83 c4 28 5e 5f c3 19 06 03 00 06 42 02 60 01 70 00 00 40 00 00 00 00 00 00 00 00 00 00
38        | 7ff7c85e5600h   | 391     | hex://logix/ArithExprEval?add#add_g[64u]()                                                | 57 56 48 83 ec 28 48 8b f1 48 8b ce 49 bb f0 08 61 c7 f7 7f 00 00 39 09 ff 15 d2 b2 02 ff 48 8b c8 e8 9a e8 ff ff 48 8b 78 08 48 8b ce 49 bb f8 08 61 c7 f7 7f 00 00 39 09 ff 15 b9 b2 02 ff 48 8b c8 e8 79 e8 ff ff 48 8b 70 08 48 03 f7 48 b9 a0 b0 96 c8 f7 7f 00 00 e8 53 16 c8 5e 48 89 70 08 48 83 c4 28 5e 5f c3 19 06 03 00 06 42 02 60 01 70 00 00 40 00 00 00 b0 c1 97 c8 f7 7f 00 00 57 56 48 83 ec 28 48 8b f1 48 8b ce 49 bb 00 09 61 c7 f7 7f 00 00 39 09 ff 15 62 b2 02 ff 48 8b c8 e8 e2 e8 ff ff 48 8b 78 08 48 8b ce 49 bb 08 09 61 c7 f7 7f 00 00 39 09 ff 15 49 b2 02 ff 48 8b c8 e8 c1 e8 ff ff 48 8b 70 08 48 03 f7 48 b9 f8 b5 96 c8 f7 7f 00 00 e8 d3 15 c8 5e 48 89 70 08 48 83 c4 28 5e 5f c3 19 06 03 00 06 42 02 60 01 70 00 00 40 00 00 00 98 c7 97 c8 f7 7f 00 00 57 56 48 83 ec 28 48 8b f1 48 8b ce 49 bb 10 09 61 c7 f7 7f 00 00 39 09 ff 15 f2 b1 02 ff 48 8b c8 e8 1a bc ff ff 40 0f b6 78 08 48 8b ce 49 bb 18 09 61 c7 f7 7f 00 00 39 09 ff 15 d8 b1 02 ff 48 8b c8 e8 f8 bb ff ff 0f b6 48 08 40 0f b6 c7 2b c1 40 0f b6 f0 48 b9 d0 8f 96 c8 f7 7f 00 00 e8 4b 15 c8 5e 40 88 70 08 48 83 c4 28 5e 5f c3 19 06 03 00 06 42 02 60 01 70 00 00 40 00 00 00 00 00 00 00 00 00 00
39        | 7ff7c85e5680h   | 263     | hex://logix/ArithExprEval?add#add_g[64i]()                                                | 57 56 48 83 ec 28 48 8b f1 48 8b ce 49 bb 00 09 61 c7 f7 7f 00 00 39 09 ff 15 62 b2 02 ff 48 8b c8 e8 e2 e8 ff ff 48 8b 78 08 48 8b ce 49 bb 08 09 61 c7 f7 7f 00 00 39 09 ff 15 49 b2 02 ff 48 8b c8 e8 c1 e8 ff ff 48 8b 70 08 48 03 f7 48 b9 f8 b5 96 c8 f7 7f 00 00 e8 d3 15 c8 5e 48 89 70 08 48 83 c4 28 5e 5f c3 19 06 03 00 06 42 02 60 01 70 00 00 40 00 00 00 98 c7 97 c8 f7 7f 00 00 57 56 48 83 ec 28 48 8b f1 48 8b ce 49 bb 10 09 61 c7 f7 7f 00 00 39 09 ff 15 f2 b1 02 ff 48 8b c8 e8 1a bc ff ff 40 0f b6 78 08 48 8b ce 49 bb 18 09 61 c7 f7 7f 00 00 39 09 ff 15 d8 b1 02 ff 48 8b c8 e8 f8 bb ff ff 0f b6 48 08 40 0f b6 c7 2b c1 40 0f b6 f0 48 b9 d0 8f 96 c8 f7 7f 00 00 e8 4b 15 c8 5e 40 88 70 08 48 83 c4 28 5e 5f c3 19 06 03 00 06 42 02 60 01 70 00 00 40 00 00 00 00 00 00 00 00 00 00
40        | 7ff7c85e5700h   | 135     | hex://logix/ArithExprEval?sub#sub_g[8u]()                                                 | 57 56 48 83 ec 28 48 8b f1 48 8b ce 49 bb 10 09 61 c7 f7 7f 00 00 39 09 ff 15 f2 b1 02 ff 48 8b c8 e8 1a bc ff ff 40 0f b6 78 08 48 8b ce 49 bb 18 09 61 c7 f7 7f 00 00 39 09 ff 15 d8 b1 02 ff 48 8b c8 e8 f8 bb ff ff 0f b6 48 08 40 0f b6 c7 2b c1 40 0f b6 f0 48 b9 d0 8f 96 c8 f7 7f 00 00 e8 4b 15 c8 5e 40 88 70 08 48 83 c4 28 5e 5f c3 19 06 03 00 06 42 02 60 01 70 00 00 40 00 00 00 00 00 00 00 00 00 00
41        | 7ff7c85e5790h   | 328     | hex://logix/ArithExprEval?sub#sub_g[8i]()                                                 | 57 56 48 83 ec 28 48 8b f1 48 8b ce 49 bb 20 09 61 c7 f7 7f 00 00 39 09 ff 15 72 b1 02 ff 48 8b c8 e8 b2 df ff ff 48 0f be 78 08 48 8b ce 49 bb 28 09 61 c7 f7 7f 00 00 39 09 ff 15 58 b1 02 ff 48 8b c8 e8 90 df ff ff 48 0f be 48 08 48 0f be c7 2b c1 48 0f be f0 48 b9 e8 95 96 c8 f7 7f 00 00 e8 ba 14 c8 5e 40 88 70 08 48 83 c4 28 5e 5f c3 00 00 00 19 06 03 00 06 42 02 60 01 70 00 00 40 00 00 00 00 00 00 00 02 00 00 00 00 00 00 00 e8 1b fe c7 5e 5e 00 00 f0 31 98 c8 f7 7f 00 00 e8 0b fe c7 5e 5e 00 00 50 32 98 c8 f7 7f 00 00 e8 fb fd c7 5e 5e 00 00 b0 32 98 c8 f7 7f 00 00 e8 eb fd c7 5e 5e 00 00 10 33 98 c8 f7 7f 00 00 e8 db fd c7 5e 5e 00 00 70 33 98 c8 f7 7f 00 00 e8 cb fd c7 5e 5e 00 00 d0 33 98 c8 f7 7f 00 00 e8 bb fd c7 5e 5e 00 00 30 34 98 c8 f7 7f 00 00 e8 ab fd c7 5e 5e 00 00 90 34 98 c8 f7 7f 00 00 e8 9b fd c7 5e 5e 00 00 f0 34 98 c8 f7 7f 00 00 e8 8b fd c7 5e 5e 00 00 50 35 98 c8 f7 7f 00 00 e8 7b fd c7 5e 5e 00 00 b0 35 98 c8 f7 7f 00 00 00 00 00 00 00 00 00 00
42        | 7ff7c85e5c30h   | 135     | hex://logix/ArithExprEval?sub#sub_g[16u]()                                                | 57 56 48 83 ec 28 48 8b f1 48 8b ce 49 bb 30 09 61 c7 f7 7f 00 00 39 09 ff 15 e2 ac 02 ff 48 8b c8 e8 da db ff ff 0f b7 78 08 48 8b ce 49 bb 38 09 61 c7 f7 7f 00 00 39 09 ff 15 c9 ac 02 ff 48 8b c8 e8 b9 db ff ff 0f b7 48 08 0f b7 c7 2b c1 0f b7 f0 48 b9 40 9b 96 c8 f7 7f 00 00 e8 1e 10 c8 5e 66 89 70 08 48 83 c4 28 5e 5f c3 00 00 00 19 06 03 00 06 42 02 60 01 70 00 00 40 00 00 00 00 00 00 00 00 00 00
