Sequence  | Address         | Length  | Uri                                                                                       | Data
28        | 7ff7c85f3b00h   | 1096    | hex://logix/ArithExprEval?negate#negate_g[32u]()                                          | 56 48 83 ec 20 e8 9e f7 ff ff 8b 48 08 8b f1 f7 d6 ff c6 48 b9 48 39 98 c8 f7 7f 00 00 e8 8e 31 c7 5e 89 70 08 48 83 c4 20 5e c3 00 19 05 02 00 05 32 01 60 40 00 00 00 02 00 00 00 00 00 00 00 e8 fb 1a c7 5e 5e 00 00 20 95 98 c8 f7 7f 00 00 e8 eb 1a c7 5e 5e 00 00 80 95 98 c8 f7 7f 00 00 e8 db 1a c7 5e 5e 00 00 e0 95 98 c8 f7 7f 00 00 e8 cb 1a c7 5e 5e 00 00 40 96 98 c8 f7 7f 00 00 e8 bb 1a c7 5e 5e 00 00 a0 96 98 c8 f7 7f 00 00 e8 ab 1a c7 5e 5e 00 00 00 97 98 c8 f7 7f 00 00 e8 9b 1a c7 5e 5e 00 0a e8 93 1a c7 5e 5e 01 09 e8 8b 1a c7 5e 5e 02 08 e8 83 1a c7 5e 5e 03 07 e8 7b 1a c7 5e 5e 04 06 e8 73 1a c7 5e 5e 05 05 e8 6b 1a c7 5e 5e 06 04 e8 63 1a c7 5e 5e 07 03 e8 5b 1a c7 5e 5e 08 02 e8 53 1a c7 5e 5e 09 01 e8 4b 1a c7 5e 5e 0a 00 60 97 98 c8 f7 7f 00 00 e8 3b 1a c7 5e 5e 00 00 f8 98 98 c8 f7 7f 00 00 e8 2b 1a c7 5e 5e 00 01 e8 23 1a c7 5e 5e 01 00 30 9a 98 c8 f7 7f 00 00 e8 13 1a c7 5e 5e 00 00 b8 9d 98 c8 f7 7f 00 00 e8 03 1a c7 5e 5e 00 00 98 9e 98 c8 f7 7f 00 00 e8 f3 19 c7 5e 5e 00 01 e8 eb 19 c7 5e 5e 01 00 e8 9e 98 c8 f7 7f 00 00 e8 db 19 c7 5e 5e 00 00 b8 a0 98 c8 f7 7f 00 00 e8 cb 19 c7 5e 5e 00 00 98 a1 98 c8 f7 7f 00 00 e8 bb 19 c7 5e 5e 00 00 f8 a1 98 c8 f7 7f 00 00 e8 ab 19 c7 5e 5e 00 00 58 a2 98 c8 f7 7f 00 00 e8 9b 19 c7 5e 5e 00 00 b8 a2 98 c8 f7 7f 00 00 e8 8b 19 c7 5e 5e 00 00 18 a3 98 c8 f7 7f 00 00 e8 7b 19 c7 5e 5e 00 01 e8 73 19 c7 5e 5e 01 00 68 a3 98 c8 f7 7f 00 00 e8 63 19 c7 5e 5e 00 00 38 a5 98 c8 f7 7f 00 00 e8 53 19 c7 5e 5e 00 00 18 a6 98 c8 f7 7f 00 00 e8 43 19 c7 5e 5e 00 00 78 a6 98 c8 f7 7f 00 00 e8 33 19 c7 5e 5e 00 01 e8 2b 19 c7 5e 5e 01 00 c8 a6 98 c8 f7 7f 00 00 e8 1b 19 c7 5e 5e 00 00 98 a8 98 c8 f7 7f 00 00 e8 0b 19 c7 5e 5e 00 00 78 a9 98 c8 f7 7f 00 00 e8 fb 18 c7 5e 5e 00 00 d8 a9 98 c8 f7 7f 00 00 e8 eb 18 c7 5e 5e 00 01 e8 e3 18 c7 5e 5e 01 00 28 aa 98 c8 f7 7f 00 00 e8 d3 18 c7 5e 5e 00 00 f8 ab 98 c8 f7 7f 00 00 e8 c3 18 c7 5e 5e 00 00 d8 ac 98 c8 f7 7f 00 00 e8 b3 18 c7 5e 5e 00 00 38 ad 98 c8 f7 7f 00 00 e8 a3 18 c7 5e 5e 00 01 e8 9b 18 c7 5e 5e 01 00 88 ad 98 c8 f7 7f 00 00 e8 8b 18 c7 5e 5e 00 00 58 af 98 c8 f7 7f 00 00 e8 7b 18 c7 5e 5e 00 00 38 b0 98 c8 f7 7f 00 00 e8 6b 18 c7 5e 5e 00 00 98 b0 98 c8 f7 7f 00 00 e8 5b 18 c7 5e 5e 00 01 e8 53 18 c7 5e 5e 01 00 e8 b0 98 c8 f7 7f 00 00 e8 43 18 c7 5e 5e 00 00 b8 b2 98 c8 f7 7f 00 00 e8 33 18 c7 5e 5e 00 00 98 b3 98 c8 f7 7f 00 00 e8 23 18 c7 5e 5e 00 00 f8 b3 98 c8 f7 7f 00 00 e8 13 18 c7 5e 5e 00 01 e8 0b 18 c7 5e 5e 01 00 48 b4 98 c8 f7 7f 00 00 e8 fb 17 c7 5e 5e 00 00 18 b6 98 c8 f7 7f 00 00 e8 eb 17 c7 5e 5e 00 00 f8 b6 98 c8 f7 7f 00 00 e8 db 17 c7 5e 5e 00 00 58 b7 98 c8 f7 7f 00 00 e8 cb 17 c7 5e 5e 00 01 e8 c3 17 c7 5e 5e 01 00 a8 b7 98 c8 f7 7f 00 00 e8 b3 17 c7 5e 5e 00 00 78 b9 98 c8 f7 7f 00 00 e8 a3 17 c7 5e 5e 00 00 58 ba 98 c8 f7 7f 00 00 e8 93 17 c7 5e 5e 00 0a e8 8b 17 c7 5e 5e 01 09 e8 83 17 c7 5e 5e 02 08 e8 7b 17 c7 5e 5e 03 07 e8 73 17 c7 5e 5e 04 06 e8 6b 17 c7 5e 5e 05 05 e8 63 17 c7 5e 5e 06 04 e8 5b 17 c7 5e 5e 07 03 e8 53 17 c7 5e 5e 08 02 e8 4b 17 c7 5e 5e 09 01 e8 43 17 c7 5e 5e 0a 00 b8 ba 98 c8 f7 7f 00 00 e8 33 17 c7 5e 5e 00 00 50 bc 98 c8 f7 7f 00 00 e8 23 17 c7 5e 5e 00 01 e8 1b 17 c7 5e 5e 01 00 88 bd 98 c8 f7 7f 00 00 e8 0b 17 c7 5e 5e 00 00 10 c1 98 c8 f7 7f 00 00 00 00 00 00 00 00 00 00
29        | 7ff7c85f3f50h   | 131     | hex://logix/ArithExprEval?negate#negate_g[32i]()                                          | 56 48 83 ec 20 e8 8e f3 ff ff 8b 48 08 8b f1 f7 de 48 b9 a0 3e 98 c8 f7 7f 00 00 e8 40 2d c7 5e 89 70 08 48 83 c4 20 5e c3 00 00 00 19 05 02 00 05 32 01 60 40 00 00 00 90 eb 97 c8 f7 7f 00 00 56 48 83 ec 20 e8 8e f3 ff ff 48 8b 48 08 48 8b f1 48 f7 d6 48 ff c6 48 b9 f8 43 98 c8 f7 7f 00 00 e8 fa 2c c7 5e 48 89 70 08 48 83 c4 20 5e c3 19 05 02 00 05 32 01 60 40 00 00 00 00 00 00 00 00 00 00
30        | 7ff7c85f3f90h   | 67      | hex://logix/ArithExprEval?negate#negate_g[64u]()                                          | 56 48 83 ec 20 e8 8e f3 ff ff 48 8b 48 08 48 8b f1 48 f7 d6 48 ff c6 48 b9 f8 43 98 c8 f7 7f 00 00 e8 fa 2c c7 5e 48 89 70 08 48 83 c4 20 5e c3 19 05 02 00 05 32 01 60 40 00 00 00 00 00 00 00 00 00 00
31        | 7ff7c85f3fe0h   | 67      | hex://logix/ArithExprEval?negate#negate_g[64i]()                                          | 56 48 83 ec 20 e8 7e f3 ff ff 48 8b 48 08 48 8b f1 48 f7 de 48 b9 50 49 98 c8 f7 7f 00 00 e8 ad 2c c7 5e 48 89 70 08 48 83 c4 20 5e c3 00 00 00 19 05 02 00 05 32 01 60 40 00 00 00 00 00 00 00 00 00 00
32        | 7ff7c85f4030h   | 135     | hex://logix/ArithExprEval?add#add_g[8u]()                                                 | 57 56 48 83 ec 28 48 8b f1 48 8b ce 49 bb 70 08 64 c7 f7 7f 00 00 39 09 ff 15 22 c8 04 ff 48 8b c8 e8 1a e4 ff ff 40 0f b6 78 08 48 8b ce 49 bb 78 08 64 c7 f7 7f 00 00 39 09 ff 15 08 c8 04 ff 48 8b c8 e8 f8 e3 ff ff 0f b6 48 08 40 0f b6 c7 03 c8 40 0f b6 f1 48 b9 28 23 98 c8 f7 7f 00 00 e8 1b 2c c7 5e 40 88 70 08 48 83 c4 28 5e 5f c3 19 06 03 00 06 42 02 60 01 70 00 00 40 00 00 00 00 00 00 00 00 00 00
33        | 7ff7c85f40c0h   | 279     | hex://logix/ArithExprEval?add#add_g[8i]()                                                 | 57 56 48 83 ec 28 48 8b f1 48 8b ce 49 bb 80 08 64 c7 f7 7f 00 00 39 09 ff 15 a2 c7 04 ff 48 8b c8 e8 72 e4 ff ff 48 0f be 78 08 48 8b ce 49 bb 88 08 64 c7 f7 7f 00 00 39 09 ff 15 88 c7 04 ff 48 8b c8 e8 50 e4 ff ff 48 0f be 48 08 48 0f be c7 03 c8 48 0f be f1 48 b9 40 29 98 c8 f7 7f 00 00 e8 8a 2b c7 5e 40 88 70 08 48 83 c4 28 5e 5f c3 00 00 00 19 06 03 00 06 42 02 60 01 70 00 00 40 00 00 00 00 00 00 00 30 fe 97 c8 f7 7f 00 00 57 56 48 83 ec 28 48 8b f1 48 8b ce 49 bb 90 08 64 c7 f7 7f 00 00 39 09 ff 15 22 c7 04 ff 48 8b c8 e8 aa e4 ff ff 0f b7 78 08 48 8b ce 49 bb 98 08 64 c7 f7 7f 00 00 39 09 ff 15 09 c7 04 ff 48 8b c8 e8 89 e4 ff ff 0f b7 48 08 0f b7 c7 03 c8 0f b7 f1 48 b9 98 2e 98 c8 f7 7f 00 00 e8 fe 2a c7 5e 66 89 70 08 48 83 c4 28 5e 5f c3 00 00 00 19 06 03 00 06 42 02 60 01 70 00 00 40 00 00 00 00 00 00 00 00 00 00
34        | 7ff7c85f4150h   | 135     | hex://logix/ArithExprEval?add#add_g[16u]()                                                | 57 56 48 83 ec 28 48 8b f1 48 8b ce 49 bb 90 08 64 c7 f7 7f 00 00 39 09 ff 15 22 c7 04 ff 48 8b c8 e8 aa e4 ff ff 0f b7 78 08 48 8b ce 49 bb 98 08 64 c7 f7 7f 00 00 39 09 ff 15 09 c7 04 ff 48 8b c8 e8 89 e4 ff ff 0f b7 48 08 0f b7 c7 03 c8 0f b7 f1 48 b9 98 2e 98 c8 f7 7f 00 00 e8 fe 2a c7 5e 66 89 70 08 48 83 c4 28 5e 5f c3 00 00 00 19 06 03 00 06 42 02 60 01 70 00 00 40 00 00 00 00 00 00 00 00 00 00
35        | 7ff7c85f41e0h   | 968     | hex://logix/ArithExprEval?add#add_g[16i]()                                                | 57 56 48 83 ec 28 48 8b f1 48 8b ce 49 bb a0 08 64 c7 f7 7f 00 00 39 09 ff 15 a2 c6 04 ff 48 8b c8 e8 e2 e4 ff ff 48 0f bf 78 08 48 8b ce 49 bb a8 08 64 c7 f7 7f 00 00 39 09 ff 15 88 c6 04 ff 48 8b c8 e8 c0 e4 ff ff 48 0f bf 48 08 48 0f bf c7 03 c8 48 0f bf f1 48 b9 f0 33 98 c8 f7 7f 00 00 e8 6a 2a c7 5e 66 89 70 08 48 83 c4 28 5e 5f c3 00 00 00 19 06 03 00 06 42 02 60 01 70 00 00 40 00 00 00 00 00 00 00 f8 02 99 c8 f7 7f 00 00 57 56 48 83 ec 28 48 8b f1 48 8b ce 49 bb b0 08 64 c7 f7 7f 00 00 39 09 ff 15 22 c6 04 ff 48 8b c8 e8 1a e5 ff ff 8b 78 08 48 8b ce 49 bb b8 08 64 c7 f7 7f 00 00 39 09 ff 15 0a c6 04 ff 48 8b c8 e8 fa e4 ff ff 8b 70 08 03 f7 48 b9 48 39 98 c8 f7 7f 00 00 e8 e6 29 c7 5e 89 70 08 48 83 c4 28 5e 5f c3 19 06 03 00 06 42 02 60 01 70 00 00 40 00 00 00 00 00 00 00 28 05 99 c8 f7 7f 00 00 57 56 48 83 ec 28 48 8b f1 48 8b ce 49 bb c0 08 64 c7 f7 7f 00 00 39 09 ff 15 b2 c5 04 ff 48 8b c8 e8 d2 e8 ff ff 8b 78 08 48 8b ce 49 bb c8 08 64 c7 f7 7f 00 00 39 09 ff 15 9a c5 04 ff 48 8b c8 e8 b2 e8 ff ff 8b 70 08 03 f7 48 b9 a0 3e 98 c8 f7 7f 00 00 e8 66 29 c7 5e 89 70 08 48 83 c4 28 5e 5f c3 19 06 03 00 06 42 02 60 01 70 00 00 40 00 00 00 00 00 00 00 58 07 99 c8 f7 7f 00 00 57 56 48 83 ec 28 48 8b f1 48 8b ce 49 bb d0 08 64 c7 f7 7f 00 00 39 09 ff 15 42 c5 04 ff 48 8b c8 e8 1a e9 ff ff 48 8b 78 08 48 8b ce 49 bb d8 08 64 c7 f7 7f 00 00 39 09 ff 15 29 c5 04 ff 48 8b c8 e8 f9 e8 ff ff 48 8b 70 08 48 03 f7 48 b9 f8 43 98 c8 f7 7f 00 00 e8 e3 28 c7 5e 48 89 70 08 48 83 c4 28 5e 5f c3 19 06 03 00 06 42 02 60 01 70 00 00 40 00 00 00 88 09 99 c8 f7 7f 00 00 57 56 48 83 ec 28 48 8b f1 48 8b ce 49 bb e0 08 64 c7 f7 7f 00 00 39 09 ff 15 d2 c4 04 ff 48 8b c8 e8 62 e9 ff ff 48 8b 78 08 48 8b ce 49 bb e8 08 64 c7 f7 7f 00 00 39 09 ff 15 b9 c4 04 ff 48 8b c8 e8 41 e9 ff ff 48 8b 70 08 48 03 f7 48 b9 50 49 98 c8 f7 7f 00 00 e8 63 28 c7 5e 48 89 70 08 48 83 c4 28 5e 5f c3 19 06 03 00 06 42 02 60 01 70 00 00 40 00 00 00 02 00 00 00 00 00 00 00 e8 cb 11 c7 5e 5e 00 00 f0 c1 98 c8 f7 7f 00 00 e8 bb 11 c7 5e 5e 00 00 50 c2 98 c8 f7 7f 00 00 e8 ab 11 c7 5e 5e 00 00 b0 c2 98 c8 f7 7f 00 00 e8 9b 11 c7 5e 5e 00 00 10 c3 98 c8 f7 7f 00 00 e8 8b 11 c7 5e 5e 00 00 70 c3 98 c8 f7 7f 00 00 e8 7b 11 c7 5e 5e 00 00 d0 c3 98 c8 f7 7f 00 00 e8 6b 11 c7 5e 5e 00 00 30 c4 98 c8 f7 7f 00 00 e8 5b 11 c7 5e 5e 00 00 90 c4 98 c8 f7 7f 00 00 e8 4b 11 c7 5e 5e 00 00 f0 c4 98 c8 f7 7f 00 00 e8 3b 11 c7 5e 5e 00 00 50 c5 98 c8 f7 7f 00 00 e8 2b 11 c7 5e 5e 00 00 b0 c5 98 c8 f7 7f 00 00 e8 1b 11 c7 5e 5e 00 00 10 c6 98 c8 f7 7f 00 00 e8 0b 11 c7 5e 5e 00 00 70 c6 98 c8 f7 7f 00 00 e8 fb 10 c7 5e 5e 00 00 d0 c6 98 c8 f7 7f 00 00 e8 eb 10 c7 5e 5e 00 00 30 c7 98 c8 f7 7f 00 00 e8 db 10 c7 5e 5e 00 00 90 c7 98 c8 f7 7f 00 00 e8 cb 10 c7 5e 5e 00 00 f0 c7 98 c8 f7 7f 00 00 e8 bb 10 c7 5e 5e 00 00 50 c8 98 c8 f7 7f 00 00 e8 ab 10 c7 5e 5e 00 00 b0 c8 98 c8 f7 7f 00 00 00 00 00 00 00 00 00 00
36        | 7ff7c85f4270h   | 824     | hex://logix/ArithExprEval?add#add_g[32u]()                                                | 57 56 48 83 ec 28 48 8b f1 48 8b ce 49 bb b0 08 64 c7 f7 7f 00 00 39 09 ff 15 22 c6 04 ff 48 8b c8 e8 1a e5 ff ff 8b 78 08 48 8b ce 49 bb b8 08 64 c7 f7 7f 00 00 39 09 ff 15 0a c6 04 ff 48 8b c8 e8 fa e4 ff ff 8b 70 08 03 f7 48 b9 48 39 98 c8 f7 7f 00 00 e8 e6 29 c7 5e 89 70 08 48 83 c4 28 5e 5f c3 19 06 03 00 06 42 02 60 01 70 00 00 40 00 00 00 00 00 00 00 28 05 99 c8 f7 7f 00 00 57 56 48 83 ec 28 48 8b f1 48 8b ce 49 bb c0 08 64 c7 f7 7f 00 00 39 09 ff 15 b2 c5 04 ff 48 8b c8 e8 d2 e8 ff ff 8b 78 08 48 8b ce 49 bb c8 08 64 c7 f7 7f 00 00 39 09 ff 15 9a c5 04 ff 48 8b c8 e8 b2 e8 ff ff 8b 70 08 03 f7 48 b9 a0 3e 98 c8 f7 7f 00 00 e8 66 29 c7 5e 89 70 08 48 83 c4 28 5e 5f c3 19 06 03 00 06 42 02 60 01 70 00 00 40 00 00 00 00 00 00 00 58 07 99 c8 f7 7f 00 00 57 56 48 83 ec 28 48 8b f1 48 8b ce 49 bb d0 08 64 c7 f7 7f 00 00 39 09 ff 15 42 c5 04 ff 48 8b c8 e8 1a e9 ff ff 48 8b 78 08 48 8b ce 49 bb d8 08 64 c7 f7 7f 00 00 39 09 ff 15 29 c5 04 ff 48 8b c8 e8 f9 e8 ff ff 48 8b 70 08 48 03 f7 48 b9 f8 43 98 c8 f7 7f 00 00 e8 e3 28 c7 5e 48 89 70 08 48 83 c4 28 5e 5f c3 19 06 03 00 06 42 02 60 01 70 00 00 40 00 00 00 88 09 99 c8 f7 7f 00 00 57 56 48 83 ec 28 48 8b f1 48 8b ce 49 bb e0 08 64 c7 f7 7f 00 00 39 09 ff 15 d2 c4 04 ff 48 8b c8 e8 62 e9 ff ff 48 8b 78 08 48 8b ce 49 bb e8 08 64 c7 f7 7f 00 00 39 09 ff 15 b9 c4 04 ff 48 8b c8 e8 41 e9 ff ff 48 8b 70 08 48 03 f7 48 b9 50 49 98 c8 f7 7f 00 00 e8 63 28 c7 5e 48 89 70 08 48 83 c4 28 5e 5f c3 19 06 03 00 06 42 02 60 01 70 00 00 40 00 00 00 02 00 00 00 00 00 00 00 e8 cb 11 c7 5e 5e 00 00 f0 c1 98 c8 f7 7f 00 00 e8 bb 11 c7 5e 5e 00 00 50 c2 98 c8 f7 7f 00 00 e8 ab 11 c7 5e 5e 00 00 b0 c2 98 c8 f7 7f 00 00 e8 9b 11 c7 5e 5e 00 00 10 c3 98 c8 f7 7f 00 00 e8 8b 11 c7 5e 5e 00 00 70 c3 98 c8 f7 7f 00 00 e8 7b 11 c7 5e 5e 00 00 d0 c3 98 c8 f7 7f 00 00 e8 6b 11 c7 5e 5e 00 00 30 c4 98 c8 f7 7f 00 00 e8 5b 11 c7 5e 5e 00 00 90 c4 98 c8 f7 7f 00 00 e8 4b 11 c7 5e 5e 00 00 f0 c4 98 c8 f7 7f 00 00 e8 3b 11 c7 5e 5e 00 00 50 c5 98 c8 f7 7f 00 00 e8 2b 11 c7 5e 5e 00 00 b0 c5 98 c8 f7 7f 00 00 e8 1b 11 c7 5e 5e 00 00 10 c6 98 c8 f7 7f 00 00 e8 0b 11 c7 5e 5e 00 00 70 c6 98 c8 f7 7f 00 00 e8 fb 10 c7 5e 5e 00 00 d0 c6 98 c8 f7 7f 00 00 e8 eb 10 c7 5e 5e 00 00 30 c7 98 c8 f7 7f 00 00 e8 db 10 c7 5e 5e 00 00 90 c7 98 c8 f7 7f 00 00 e8 cb 10 c7 5e 5e 00 00 f0 c7 98 c8 f7 7f 00 00 e8 bb 10 c7 5e 5e 00 00 50 c8 98 c8 f7 7f 00 00 e8 ab 10 c7 5e 5e 00 00 b0 c8 98 c8 f7 7f 00 00 00 00 00 00 00 00 00 00
37        | 7ff7c85f42f0h   | 696     | hex://logix/ArithExprEval?add#add_g[32i]()                                                | 57 56 48 83 ec 28 48 8b f1 48 8b ce 49 bb c0 08 64 c7 f7 7f 00 00 39 09 ff 15 b2 c5 04 ff 48 8b c8 e8 d2 e8 ff ff 8b 78 08 48 8b ce 49 bb c8 08 64 c7 f7 7f 00 00 39 09 ff 15 9a c5 04 ff 48 8b c8 e8 b2 e8 ff ff 8b 70 08 03 f7 48 b9 a0 3e 98 c8 f7 7f 00 00 e8 66 29 c7 5e 89 70 08 48 83 c4 28 5e 5f c3 19 06 03 00 06 42 02 60 01 70 00 00 40 00 00 00 00 00 00 00 58 07 99 c8 f7 7f 00 00 57 56 48 83 ec 28 48 8b f1 48 8b ce 49 bb d0 08 64 c7 f7 7f 00 00 39 09 ff 15 42 c5 04 ff 48 8b c8 e8 1a e9 ff ff 48 8b 78 08 48 8b ce 49 bb d8 08 64 c7 f7 7f 00 00 39 09 ff 15 29 c5 04 ff 48 8b c8 e8 f9 e8 ff ff 48 8b 70 08 48 03 f7 48 b9 f8 43 98 c8 f7 7f 00 00 e8 e3 28 c7 5e 48 89 70 08 48 83 c4 28 5e 5f c3 19 06 03 00 06 42 02 60 01 70 00 00 40 00 00 00 88 09 99 c8 f7 7f 00 00 57 56 48 83 ec 28 48 8b f1 48 8b ce 49 bb e0 08 64 c7 f7 7f 00 00 39 09 ff 15 d2 c4 04 ff 48 8b c8 e8 62 e9 ff ff 48 8b 78 08 48 8b ce 49 bb e8 08 64 c7 f7 7f 00 00 39 09 ff 15 b9 c4 04 ff 48 8b c8 e8 41 e9 ff ff 48 8b 70 08 48 03 f7 48 b9 50 49 98 c8 f7 7f 00 00 e8 63 28 c7 5e 48 89 70 08 48 83 c4 28 5e 5f c3 19 06 03 00 06 42 02 60 01 70 00 00 40 00 00 00 02 00 00 00 00 00 00 00 e8 cb 11 c7 5e 5e 00 00 f0 c1 98 c8 f7 7f 00 00 e8 bb 11 c7 5e 5e 00 00 50 c2 98 c8 f7 7f 00 00 e8 ab 11 c7 5e 5e 00 00 b0 c2 98 c8 f7 7f 00 00 e8 9b 11 c7 5e 5e 00 00 10 c3 98 c8 f7 7f 00 00 e8 8b 11 c7 5e 5e 00 00 70 c3 98 c8 f7 7f 00 00 e8 7b 11 c7 5e 5e 00 00 d0 c3 98 c8 f7 7f 00 00 e8 6b 11 c7 5e 5e 00 00 30 c4 98 c8 f7 7f 00 00 e8 5b 11 c7 5e 5e 00 00 90 c4 98 c8 f7 7f 00 00 e8 4b 11 c7 5e 5e 00 00 f0 c4 98 c8 f7 7f 00 00 e8 3b 11 c7 5e 5e 00 00 50 c5 98 c8 f7 7f 00 00 e8 2b 11 c7 5e 5e 00 00 b0 c5 98 c8 f7 7f 00 00 e8 1b 11 c7 5e 5e 00 00 10 c6 98 c8 f7 7f 00 00 e8 0b 11 c7 5e 5e 00 00 70 c6 98 c8 f7 7f 00 00 e8 fb 10 c7 5e 5e 00 00 d0 c6 98 c8 f7 7f 00 00 e8 eb 10 c7 5e 5e 00 00 30 c7 98 c8 f7 7f 00 00 e8 db 10 c7 5e 5e 00 00 90 c7 98 c8 f7 7f 00 00 e8 cb 10 c7 5e 5e 00 00 f0 c7 98 c8 f7 7f 00 00 e8 bb 10 c7 5e 5e 00 00 50 c8 98 c8 f7 7f 00 00 e8 ab 10 c7 5e 5e 00 00 b0 c8 98 c8 f7 7f 00 00 00 00 00 00 00 00 00 00
38        | 7ff7c85f4370h   | 568     | hex://logix/ArithExprEval?add#add_g[64u]()                                                | 57 56 48 83 ec 28 48 8b f1 48 8b ce 49 bb d0 08 64 c7 f7 7f 00 00 39 09 ff 15 42 c5 04 ff 48 8b c8 e8 1a e9 ff ff 48 8b 78 08 48 8b ce 49 bb d8 08 64 c7 f7 7f 00 00 39 09 ff 15 29 c5 04 ff 48 8b c8 e8 f9 e8 ff ff 48 8b 70 08 48 03 f7 48 b9 f8 43 98 c8 f7 7f 00 00 e8 e3 28 c7 5e 48 89 70 08 48 83 c4 28 5e 5f c3 19 06 03 00 06 42 02 60 01 70 00 00 40 00 00 00 88 09 99 c8 f7 7f 00 00 57 56 48 83 ec 28 48 8b f1 48 8b ce 49 bb e0 08 64 c7 f7 7f 00 00 39 09 ff 15 d2 c4 04 ff 48 8b c8 e8 62 e9 ff ff 48 8b 78 08 48 8b ce 49 bb e8 08 64 c7 f7 7f 00 00 39 09 ff 15 b9 c4 04 ff 48 8b c8 e8 41 e9 ff ff 48 8b 70 08 48 03 f7 48 b9 50 49 98 c8 f7 7f 00 00 e8 63 28 c7 5e 48 89 70 08 48 83 c4 28 5e 5f c3 19 06 03 00 06 42 02 60 01 70 00 00 40 00 00 00 02 00 00 00 00 00 00 00 e8 cb 11 c7 5e 5e 00 00 f0 c1 98 c8 f7 7f 00 00 e8 bb 11 c7 5e 5e 00 00 50 c2 98 c8 f7 7f 00 00 e8 ab 11 c7 5e 5e 00 00 b0 c2 98 c8 f7 7f 00 00 e8 9b 11 c7 5e 5e 00 00 10 c3 98 c8 f7 7f 00 00 e8 8b 11 c7 5e 5e 00 00 70 c3 98 c8 f7 7f 00 00 e8 7b 11 c7 5e 5e 00 00 d0 c3 98 c8 f7 7f 00 00 e8 6b 11 c7 5e 5e 00 00 30 c4 98 c8 f7 7f 00 00 e8 5b 11 c7 5e 5e 00 00 90 c4 98 c8 f7 7f 00 00 e8 4b 11 c7 5e 5e 00 00 f0 c4 98 c8 f7 7f 00 00 e8 3b 11 c7 5e 5e 00 00 50 c5 98 c8 f7 7f 00 00 e8 2b 11 c7 5e 5e 00 00 b0 c5 98 c8 f7 7f 00 00 e8 1b 11 c7 5e 5e 00 00 10 c6 98 c8 f7 7f 00 00 e8 0b 11 c7 5e 5e 00 00 70 c6 98 c8 f7 7f 00 00 e8 fb 10 c7 5e 5e 00 00 d0 c6 98 c8 f7 7f 00 00 e8 eb 10 c7 5e 5e 00 00 30 c7 98 c8 f7 7f 00 00 e8 db 10 c7 5e 5e 00 00 90 c7 98 c8 f7 7f 00 00 e8 cb 10 c7 5e 5e 00 00 f0 c7 98 c8 f7 7f 00 00 e8 bb 10 c7 5e 5e 00 00 50 c8 98 c8 f7 7f 00 00 e8 ab 10 c7 5e 5e 00 00 b0 c8 98 c8 f7 7f 00 00 00 00 00 00 00 00 00 00
39        | 7ff7c85f43f0h   | 440     | hex://logix/ArithExprEval?add#add_g[64i]()                                                | 57 56 48 83 ec 28 48 8b f1 48 8b ce 49 bb e0 08 64 c7 f7 7f 00 00 39 09 ff 15 d2 c4 04 ff 48 8b c8 e8 62 e9 ff ff 48 8b 78 08 48 8b ce 49 bb e8 08 64 c7 f7 7f 00 00 39 09 ff 15 b9 c4 04 ff 48 8b c8 e8 41 e9 ff ff 48 8b 70 08 48 03 f7 48 b9 50 49 98 c8 f7 7f 00 00 e8 63 28 c7 5e 48 89 70 08 48 83 c4 28 5e 5f c3 19 06 03 00 06 42 02 60 01 70 00 00 40 00 00 00 02 00 00 00 00 00 00 00 e8 cb 11 c7 5e 5e 00 00 f0 c1 98 c8 f7 7f 00 00 e8 bb 11 c7 5e 5e 00 00 50 c2 98 c8 f7 7f 00 00 e8 ab 11 c7 5e 5e 00 00 b0 c2 98 c8 f7 7f 00 00 e8 9b 11 c7 5e 5e 00 00 10 c3 98 c8 f7 7f 00 00 e8 8b 11 c7 5e 5e 00 00 70 c3 98 c8 f7 7f 00 00 e8 7b 11 c7 5e 5e 00 00 d0 c3 98 c8 f7 7f 00 00 e8 6b 11 c7 5e 5e 00 00 30 c4 98 c8 f7 7f 00 00 e8 5b 11 c7 5e 5e 00 00 90 c4 98 c8 f7 7f 00 00 e8 4b 11 c7 5e 5e 00 00 f0 c4 98 c8 f7 7f 00 00 e8 3b 11 c7 5e 5e 00 00 50 c5 98 c8 f7 7f 00 00 e8 2b 11 c7 5e 5e 00 00 b0 c5 98 c8 f7 7f 00 00 e8 1b 11 c7 5e 5e 00 00 10 c6 98 c8 f7 7f 00 00 e8 0b 11 c7 5e 5e 00 00 70 c6 98 c8 f7 7f 00 00 e8 fb 10 c7 5e 5e 00 00 d0 c6 98 c8 f7 7f 00 00 e8 eb 10 c7 5e 5e 00 00 30 c7 98 c8 f7 7f 00 00 e8 db 10 c7 5e 5e 00 00 90 c7 98 c8 f7 7f 00 00 e8 cb 10 c7 5e 5e 00 00 f0 c7 98 c8 f7 7f 00 00 e8 bb 10 c7 5e 5e 00 00 50 c8 98 c8 f7 7f 00 00 e8 ab 10 c7 5e 5e 00 00 b0 c8 98 c8 f7 7f 00 00 00 00 00 00 00 00 00 00
