Sequence  | Length  | Host                          | OpId                                                        | Address         | OpName        | OpSig                                                                           | Data| Operation
0         | 163     | logix/ArithExprEval           | eval_g[8u]()                                                | 7ff7c85d3480h   | eval          | LiteralExpr<byte> eval<byte>(IComparisonExpr<byte> expr)                        | 57 56 53 48 83 ec 20 48 8b f1 48 8b ce 49 bb f0 07 60 c7 f7 7f 00 00 39 09 ff 15 51 d3 02 ff 8b f8 48 8b ce 49 bb f8 07 60 c7 f7 7f 00 00 39 09 ff 15 42 d3 02 ff 48 8b c8 e8 42 fc ff ff 0f b6 58 08 48 8b ce 49 bb 00 08 60 c7 f7 7f 00 00 39 09 ff 15 29 d3 02 ff 48 8b c8 e8 21 fc ff ff 44 0f b6 40 08 8b cf 8b d3 e8 33 fc ff ff 40 0f b6 f0 48 b9 f8 85 95 c8 f7 7f 00 00 e8 b0 37 c9 5e 40 88 70 08 48 83 c4 20 5b 5e 5f c3 19 07 04 00 07 32 03 30 02 60 01 70 40 00 00 00 00 00 00 00 00 00 00
28        | 1096    | logix/ArithExprEval           | negate_g[32u]()                                             | 7ff7c85d4790h   | negate        | LiteralExpr<uint> negate<uint>(IUnaryArithmeticOp<uint> a)                      | 56 48 83 ec 20 e8 9e f7 ff ff 8b 48 08 8b f1 f7 d6 ff c6 48 b9 18 9c 95 c8 f7 7f 00 00 e8 fe 24 c9 5e 89 70 08 48 83 c4 20 5e c3 00 19 05 02 00 05 32 01 60 40 00 00 00 02 00 00 00 00 00 00 00 e8 6b 0e c9 5e 5e 00 00 f0 f7 95 c8 f7 7f 00 00 e8 5b 0e c9 5e 5e 00 00 50 f8 95 c8 f7 7f 00 00 e8 4b 0e c9 5e 5e 00 00 b0 f8 95 c8 f7 7f 00 00 e8 3b 0e c9 5e 5e 00 00 10 f9 95 c8 f7 7f 00 00 e8 2b 0e c9 5e 5e 00 00 70 f9 95 c8 f7 7f 00 00 e8 1b 0e c9 5e 5e 00 00 d0 f9 95 c8 f7 7f 00 00 e8 0b 0e c9 5e 5e 00 0a e8 03 0e c9 5e 5e 01 09 e8 fb 0d c9 5e 5e 02 08 e8 f3 0d c9 5e 5e 03 07 e8 eb 0d c9 5e 5e 04 06 e8 e3 0d c9 5e 5e 05 05 e8 db 0d c9 5e 5e 06 04 e8 d3 0d c9 5e 5e 07 03 e8 cb 0d c9 5e 5e 08 02 e8 c3 0d c9 5e 5e 09 01 e8 bb 0d c9 5e 5e 0a 00 30 fa 95 c8 f7 7f 00 00 e8 ab 0d c9 5e 5e 00 00 c8 fb 95 c8 f7 7f 00 00 e8 9b 0d c9 5e 5e 00 01 e8 93 0d c9 5e 5e 01 00 00 fd 95 c8 f7 7f 00 00 e8 83 0d c9 5e 5e 00 00 c8 00 97 c8 f7 7f 00 00 e8 73 0d c9 5e 5e 00 00 a8 01 97 c8 f7 7f 00 00 e8 63 0d c9 5e 5e 00 01 e8 5b 0d c9 5e 5e 01 00 f8 01 97 c8 f7 7f 00 00 e8 4b 0d c9 5e 5e 00 00 c8 03 97 c8 f7 7f 00 00 e8 3b 0d c9 5e 5e 00 00 a8 04 97 c8 f7 7f 00 00 e8 2b 0d c9 5e 5e 00 00 08 05 97 c8 f7 7f 00 00 e8 1b 0d c9 5e 5e 00 00 68 05 97 c8 f7 7f 00 00 e8 0b 0d c9 5e 5e 00 00 c8 05 97 c8 f7 7f 00 00 e8 fb 0c c9 5e 5e 00 00 28 06 97 c8 f7 7f 00 00 e8 eb 0c c9 5e 5e 00 01 e8 e3 0c c9 5e 5e 01 00 78 06 97 c8 f7 7f 00 00 e8 d3 0c c9 5e 5e 00 00 48 08 97 c8 f7 7f 00 00 e8 c3 0c c9 5e 5e 00 00 28 09 97 c8 f7 7f 00 00 e8 b3 0c c9 5e 5e 00 00 88 09 97 c8 f7 7f 00 00 e8 a3 0c c9 5e 5e 00 01 e8 9b 0c c9 5e 5e 01 00 d8 09 97 c8 f7 7f 00 00 e8 8b 0c c9 5e 5e 00 00 a8 0b 97 c8 f7 7f 00 00 e8 7b 0c c9 5e 5e 00 00 88 0c 97 c8 f7 7f 00 00 e8 6b 0c c9 5e 5e 00 00 e8 0c 97 c8 f7 7f 00 00 e8 5b 0c c9 5e 5e 00 01 e8 53 0c c9 5e 5e 01 00 38 0d 97 c8 f7 7f 00 00 e8 43 0c c9 5e 5e 00 00 08 0f 97 c8 f7 7f 00 00 e8 33 0c c9 5e 5e 00 00 e8 0f 97 c8 f7 7f 00 00 e8 23 0c c9 5e 5e 00 00 48 10 97 c8 f7 7f 00 00 e8 13 0c c9 5e 5e 00 01 e8 0b 0c c9 5e 5e 01 00 98 10 97 c8 f7 7f 00 00 e8 fb 0b c9 5e 5e 00 00 68 12 97 c8 f7 7f 00 00 e8 eb 0b c9 5e 5e 00 00 48 13 97 c8 f7 7f 00 00 e8 db 0b c9 5e 5e 00 00 a8 13 97 c8 f7 7f 00 00 e8 cb 0b c9 5e 5e 00 01 e8 c3 0b c9 5e 5e 01 00 f8 13 97 c8 f7 7f 00 00 e8 b3 0b c9 5e 5e 00 00 c8 15 97 c8 f7 7f 00 00 e8 a3 0b c9 5e 5e 00 00 a8 16 97 c8 f7 7f 00 00 e8 93 0b c9 5e 5e 00 00 08 17 97 c8 f7 7f 00 00 e8 83 0b c9 5e 5e 00 01 e8 7b 0b c9 5e 5e 01 00 58 17 97 c8 f7 7f 00 00 e8 6b 0b c9 5e 5e 00 00 28 19 97 c8 f7 7f 00 00 e8 5b 0b c9 5e 5e 00 00 08 1a 97 c8 f7 7f 00 00 e8 4b 0b c9 5e 5e 00 00 68 1a 97 c8 f7 7f 00 00 e8 3b 0b c9 5e 5e 00 01 e8 33 0b c9 5e 5e 01 00 b8 1a 97 c8 f7 7f 00 00 e8 23 0b c9 5e 5e 00 00 88 1c 97 c8 f7 7f 00 00 e8 13 0b c9 5e 5e 00 00 68 1d 97 c8 f7 7f 00 00 e8 03 0b c9 5e 5e 00 0a e8 fb 0a c9 5e 5e 01 09 e8 f3 0a c9 5e 5e 02 08 e8 eb 0a c9 5e 5e 03 07 e8 e3 0a c9 5e 5e 04 06 e8 db 0a c9 5e 5e 05 05 e8 d3 0a c9 5e 5e 06 04 e8 cb 0a c9 5e 5e 07 03 e8 c3 0a c9 5e 5e 08 02 e8 bb 0a c9 5e 5e 09 01 e8 b3 0a c9 5e 5e 0a 00 c8 1d 97 c8 f7 7f 00 00 e8 a3 0a c9 5e 5e 00 00 60 1f 97 c8 f7 7f 00 00 e8 93 0a c9 5e 5e 00 01 e8 8b 0a c9 5e 5e 01 00 98 20 97 c8 f7 7f 00 00 e8 7b 0a c9 5e 5e 00 00 20 24 97 c8 f7 7f 00 00 00 00 00 00 00 00 00 00
29        | 131     | logix/ArithExprEval           | negate_g[32i]()                                             | 7ff7c85d4be0h   | negate        | LiteralExpr<int> negate<int>(IUnaryArithmeticOp<int> a)                         | 56 48 83 ec 20 e8 8e f3 ff ff 8b 48 08 8b f1 f7 de 48 b9 70 a1 95 c8 f7 7f 00 00 e8 b0 20 c9 5e 89 70 08 48 83 c4 20 5e c3 00 00 00 19 05 02 00 05 32 01 60 40 00 00 00 20 a4 96 c8 f7 7f 00 00 56 48 83 ec 20 e8 8e f3 ff ff 48 8b 48 08 48 8b f1 48 f7 d6 48 ff c6 48 b9 c8 a6 95 c8 f7 7f 00 00 e8 6a 20 c9 5e 48 89 70 08 48 83 c4 20 5e c3 19 05 02 00 05 32 01 60 40 00 00 00 00 00 00 00 00 00 00
30        | 67      | logix/ArithExprEval           | negate_g[64u]()                                             | 7ff7c85d4c20h   | negate        | LiteralExpr<ulong> negate<ulong>(IUnaryArithmeticOp<ulong> a)                   | 56 48 83 ec 20 e8 8e f3 ff ff 48 8b 48 08 48 8b f1 48 f7 d6 48 ff c6 48 b9 c8 a6 95 c8 f7 7f 00 00 e8 6a 20 c9 5e 48 89 70 08 48 83 c4 20 5e c3 19 05 02 00 05 32 01 60 40 00 00 00 00 00 00 00 00 00 00
31        | 67      | logix/ArithExprEval           | negate_g[64i]()                                             | 7ff7c85d4c70h   | negate        | LiteralExpr<long> negate<long>(IUnaryArithmeticOp<long> a)                      | 56 48 83 ec 20 e8 7e f3 ff ff 48 8b 48 08 48 8b f1 48 f7 de 48 b9 20 ac 95 c8 f7 7f 00 00 e8 1d 20 c9 5e 48 89 70 08 48 83 c4 20 5e c3 00 00 00 19 05 02 00 05 32 01 60 40 00 00 00 00 00 00 00 00 00 00
32        | 135     | logix/ArithExprEval           | add_g[8u]()                                                 | 7ff7c85d4cc0h   | add           | LiteralExpr<byte> add<byte>(IBinaryArithmeticOp<byte> expr)                     | 57 56 48 83 ec 28 48 8b f1 48 8b ce 49 bb b0 08 60 c7 f7 7f 00 00 39 09 ff 15 d2 bb 02 ff 48 8b c8 e8 1a e4 ff ff 40 0f b6 78 08 48 8b ce 49 bb b8 08 60 c7 f7 7f 00 00 39 09 ff 15 b8 bb 02 ff 48 8b c8 e8 f8 e3 ff ff 0f b6 48 08 40 0f b6 c7 03 c8 40 0f b6 f1 48 b9 f8 85 95 c8 f7 7f 00 00 e8 8b 1f c9 5e 40 88 70 08 48 83 c4 28 5e 5f c3 19 06 03 00 06 42 02 60 01 70 00 00 40 00 00 00 00 00 00 00 00 00 00
33        | 279     | logix/ArithExprEval           | add_g[8i]()                                                 | 7ff7c85d4d50h   | add           | LiteralExpr<sbyte> add<sbyte>(IBinaryArithmeticOp<sbyte> expr)                  | 57 56 48 83 ec 28 48 8b f1 48 8b ce 49 bb c0 08 60 c7 f7 7f 00 00 39 09 ff 15 52 bb 02 ff 48 8b c8 e8 72 e4 ff ff 48 0f be 78 08 48 8b ce 49 bb c8 08 60 c7 f7 7f 00 00 39 09 ff 15 38 bb 02 ff 48 8b c8 e8 50 e4 ff ff 48 0f be 48 08 48 0f be c7 03 c8 48 0f be f1 48 b9 10 8c 95 c8 f7 7f 00 00 e8 fa 1e c9 5e 40 88 70 08 48 83 c4 28 5e 5f c3 00 00 00 19 06 03 00 06 42 02 60 01 70 00 00 40 00 00 00 00 00 00 00 c0 b6 96 c8 f7 7f 00 00 57 56 48 83 ec 28 48 8b f1 48 8b ce 49 bb d0 08 60 c7 f7 7f 00 00 39 09 ff 15 d2 ba 02 ff 48 8b c8 e8 aa e4 ff ff 0f b7 78 08 48 8b ce 49 bb d8 08 60 c7 f7 7f 00 00 39 09 ff 15 b9 ba 02 ff 48 8b c8 e8 89 e4 ff ff 0f b7 48 08 0f b7 c7 03 c8 0f b7 f1 48 b9 68 91 95 c8 f7 7f 00 00 e8 6e 1e c9 5e 66 89 70 08 48 83 c4 28 5e 5f c3 00 00 00 19 06 03 00 06 42 02 60 01 70 00 00 40 00 00 00 00 00 00 00 00 00 00
34        | 135     | logix/ArithExprEval           | add_g[16u]()                                                | 7ff7c85d4de0h   | add           | LiteralExpr<ushort> add<ushort>(IBinaryArithmeticOp<ushort> expr)               | 57 56 48 83 ec 28 48 8b f1 48 8b ce 49 bb d0 08 60 c7 f7 7f 00 00 39 09 ff 15 d2 ba 02 ff 48 8b c8 e8 aa e4 ff ff 0f b7 78 08 48 8b ce 49 bb d8 08 60 c7 f7 7f 00 00 39 09 ff 15 b9 ba 02 ff 48 8b c8 e8 89 e4 ff ff 0f b7 48 08 0f b7 c7 03 c8 0f b7 f1 48 b9 68 91 95 c8 f7 7f 00 00 e8 6e 1e c9 5e 66 89 70 08 48 83 c4 28 5e 5f c3 00 00 00 19 06 03 00 06 42 02 60 01 70 00 00 40 00 00 00 00 00 00 00 00 00 00
35        | 968     | logix/ArithExprEval           | add_g[16i]()                                                | 7ff7c85d4e70h   | add           | LiteralExpr<short> add<short>(IBinaryArithmeticOp<short> expr)                  | 57 56 48 83 ec 28 48 8b f1 48 8b ce 49 bb e0 08 60 c7 f7 7f 00 00 39 09 ff 15 52 ba 02 ff 48 8b c8 e8 e2 e4 ff ff 48 0f bf 78 08 48 8b ce 49 bb e8 08 60 c7 f7 7f 00 00 39 09 ff 15 38 ba 02 ff 48 8b c8 e8 c0 e4 ff ff 48 0f bf 48 08 48 0f bf c7 03 c8 48 0f bf f1 48 b9 c0 96 95 c8 f7 7f 00 00 e8 da 1d c9 5e 66 89 70 08 48 83 c4 28 5e 5f c3 00 00 00 19 06 03 00 06 42 02 60 01 70 00 00 40 00 00 00 00 00 00 00 20 bb 96 c8 f7 7f 00 00 57 56 48 83 ec 28 48 8b f1 48 8b ce 49 bb f0 08 60 c7 f7 7f 00 00 39 09 ff 15 d2 b9 02 ff 48 8b c8 e8 1a e5 ff ff 8b 78 08 48 8b ce 49 bb f8 08 60 c7 f7 7f 00 00 39 09 ff 15 ba b9 02 ff 48 8b c8 e8 fa e4 ff ff 8b 70 08 03 f7 48 b9 18 9c 95 c8 f7 7f 00 00 e8 56 1d c9 5e 89 70 08 48 83 c4 28 5e 5f c3 19 06 03 00 06 42 02 60 01 70 00 00 40 00 00 00 00 00 00 00 50 bd 96 c8 f7 7f 00 00 57 56 48 83 ec 28 48 8b f1 48 8b ce 49 bb 00 09 60 c7 f7 7f 00 00 39 09 ff 15 62 b9 02 ff 48 8b c8 e8 d2 e8 ff ff 8b 78 08 48 8b ce 49 bb 08 09 60 c7 f7 7f 00 00 39 09 ff 15 4a b9 02 ff 48 8b c8 e8 b2 e8 ff ff 8b 70 08 03 f7 48 b9 70 a1 95 c8 f7 7f 00 00 e8 d6 1c c9 5e 89 70 08 48 83 c4 28 5e 5f c3 19 06 03 00 06 42 02 60 01 70 00 00 40 00 00 00 00 00 00 00 80 bf 96 c8 f7 7f 00 00 57 56 48 83 ec 28 48 8b f1 48 8b ce 49 bb 10 09 60 c7 f7 7f 00 00 39 09 ff 15 f2 b8 02 ff 48 8b c8 e8 1a e9 ff ff 48 8b 78 08 48 8b ce 49 bb 18 09 60 c7 f7 7f 00 00 39 09 ff 15 d9 b8 02 ff 48 8b c8 e8 f9 e8 ff ff 48 8b 70 08 48 03 f7 48 b9 c8 a6 95 c8 f7 7f 00 00 e8 53 1c c9 5e 48 89 70 08 48 83 c4 28 5e 5f c3 19 06 03 00 06 42 02 60 01 70 00 00 40 00 00 00 b0 c1 96 c8 f7 7f 00 00 57 56 48 83 ec 28 48 8b f1 48 8b ce 49 bb 20 09 60 c7 f7 7f 00 00 39 09 ff 15 82 b8 02 ff 48 8b c8 e8 62 e9 ff ff 48 8b 78 08 48 8b ce 49 bb 28 09 60 c7 f7 7f 00 00 39 09 ff 15 69 b8 02 ff 48 8b c8 e8 41 e9 ff ff 48 8b 70 08 48 03 f7 48 b9 20 ac 95 c8 f7 7f 00 00 e8 d3 1b c9 5e 48 89 70 08 48 83 c4 28 5e 5f c3 19 06 03 00 06 42 02 60 01 70 00 00 40 00 00 00 02 00 00 00 00 00 00 00 e8 3b 05 c9 5e 5e 00 00 00 25 97 c8 f7 7f 00 00 e8 2b 05 c9 5e 5e 00 00 60 25 97 c8 f7 7f 00 00 e8 1b 05 c9 5e 5e 00 00 c0 25 97 c8 f7 7f 00 00 e8 0b 05 c9 5e 5e 00 00 20 26 97 c8 f7 7f 00 00 e8 fb 04 c9 5e 5e 00 00 80 26 97 c8 f7 7f 00 00 e8 eb 04 c9 5e 5e 00 00 e0 26 97 c8 f7 7f 00 00 e8 db 04 c9 5e 5e 00 00 40 27 97 c8 f7 7f 00 00 e8 cb 04 c9 5e 5e 00 00 a0 27 97 c8 f7 7f 00 00 e8 bb 04 c9 5e 5e 00 00 00 28 97 c8 f7 7f 00 00 e8 ab 04 c9 5e 5e 00 00 60 28 97 c8 f7 7f 00 00 e8 9b 04 c9 5e 5e 00 00 c0 28 97 c8 f7 7f 00 00 e8 8b 04 c9 5e 5e 00 00 20 29 97 c8 f7 7f 00 00 e8 7b 04 c9 5e 5e 00 00 80 29 97 c8 f7 7f 00 00 e8 6b 04 c9 5e 5e 00 00 e0 29 97 c8 f7 7f 00 00 e8 5b 04 c9 5e 5e 00 00 40 2a 97 c8 f7 7f 00 00 e8 4b 04 c9 5e 5e 00 00 a0 2a 97 c8 f7 7f 00 00 e8 3b 04 c9 5e 5e 00 00 00 2b 97 c8 f7 7f 00 00 e8 2b 04 c9 5e 5e 00 00 60 2b 97 c8 f7 7f 00 00 e8 1b 04 c9 5e 5e 00 00 c0 2b 97 c8 f7 7f 00 00 00 00 00 00 00 00 00 00
36        | 824     | logix/ArithExprEval           | add_g[32u]()                                                | 7ff7c85d4f00h   | add           | LiteralExpr<uint> add<uint>(IBinaryArithmeticOp<uint> expr)                     | 57 56 48 83 ec 28 48 8b f1 48 8b ce 49 bb f0 08 60 c7 f7 7f 00 00 39 09 ff 15 d2 b9 02 ff 48 8b c8 e8 1a e5 ff ff 8b 78 08 48 8b ce 49 bb f8 08 60 c7 f7 7f 00 00 39 09 ff 15 ba b9 02 ff 48 8b c8 e8 fa e4 ff ff 8b 70 08 03 f7 48 b9 18 9c 95 c8 f7 7f 00 00 e8 56 1d c9 5e 89 70 08 48 83 c4 28 5e 5f c3 19 06 03 00 06 42 02 60 01 70 00 00 40 00 00 00 00 00 00 00 50 bd 96 c8 f7 7f 00 00 57 56 48 83 ec 28 48 8b f1 48 8b ce 49 bb 00 09 60 c7 f7 7f 00 00 39 09 ff 15 62 b9 02 ff 48 8b c8 e8 d2 e8 ff ff 8b 78 08 48 8b ce 49 bb 08 09 60 c7 f7 7f 00 00 39 09 ff 15 4a b9 02 ff 48 8b c8 e8 b2 e8 ff ff 8b 70 08 03 f7 48 b9 70 a1 95 c8 f7 7f 00 00 e8 d6 1c c9 5e 89 70 08 48 83 c4 28 5e 5f c3 19 06 03 00 06 42 02 60 01 70 00 00 40 00 00 00 00 00 00 00 80 bf 96 c8 f7 7f 00 00 57 56 48 83 ec 28 48 8b f1 48 8b ce 49 bb 10 09 60 c7 f7 7f 00 00 39 09 ff 15 f2 b8 02 ff 48 8b c8 e8 1a e9 ff ff 48 8b 78 08 48 8b ce 49 bb 18 09 60 c7 f7 7f 00 00 39 09 ff 15 d9 b8 02 ff 48 8b c8 e8 f9 e8 ff ff 48 8b 70 08 48 03 f7 48 b9 c8 a6 95 c8 f7 7f 00 00 e8 53 1c c9 5e 48 89 70 08 48 83 c4 28 5e 5f c3 19 06 03 00 06 42 02 60 01 70 00 00 40 00 00 00 b0 c1 96 c8 f7 7f 00 00 57 56 48 83 ec 28 48 8b f1 48 8b ce 49 bb 20 09 60 c7 f7 7f 00 00 39 09 ff 15 82 b8 02 ff 48 8b c8 e8 62 e9 ff ff 48 8b 78 08 48 8b ce 49 bb 28 09 60 c7 f7 7f 00 00 39 09 ff 15 69 b8 02 ff 48 8b c8 e8 41 e9 ff ff 48 8b 70 08 48 03 f7 48 b9 20 ac 95 c8 f7 7f 00 00 e8 d3 1b c9 5e 48 89 70 08 48 83 c4 28 5e 5f c3 19 06 03 00 06 42 02 60 01 70 00 00 40 00 00 00 02 00 00 00 00 00 00 00 e8 3b 05 c9 5e 5e 00 00 00 25 97 c8 f7 7f 00 00 e8 2b 05 c9 5e 5e 00 00 60 25 97 c8 f7 7f 00 00 e8 1b 05 c9 5e 5e 00 00 c0 25 97 c8 f7 7f 00 00 e8 0b 05 c9 5e 5e 00 00 20 26 97 c8 f7 7f 00 00 e8 fb 04 c9 5e 5e 00 00 80 26 97 c8 f7 7f 00 00 e8 eb 04 c9 5e 5e 00 00 e0 26 97 c8 f7 7f 00 00 e8 db 04 c9 5e 5e 00 00 40 27 97 c8 f7 7f 00 00 e8 cb 04 c9 5e 5e 00 00 a0 27 97 c8 f7 7f 00 00 e8 bb 04 c9 5e 5e 00 00 00 28 97 c8 f7 7f 00 00 e8 ab 04 c9 5e 5e 00 00 60 28 97 c8 f7 7f 00 00 e8 9b 04 c9 5e 5e 00 00 c0 28 97 c8 f7 7f 00 00 e8 8b 04 c9 5e 5e 00 00 20 29 97 c8 f7 7f 00 00 e8 7b 04 c9 5e 5e 00 00 80 29 97 c8 f7 7f 00 00 e8 6b 04 c9 5e 5e 00 00 e0 29 97 c8 f7 7f 00 00 e8 5b 04 c9 5e 5e 00 00 40 2a 97 c8 f7 7f 00 00 e8 4b 04 c9 5e 5e 00 00 a0 2a 97 c8 f7 7f 00 00 e8 3b 04 c9 5e 5e 00 00 00 2b 97 c8 f7 7f 00 00 e8 2b 04 c9 5e 5e 00 00 60 2b 97 c8 f7 7f 00 00 e8 1b 04 c9 5e 5e 00 00 c0 2b 97 c8 f7 7f 00 00 00 00 00 00 00 00 00 00
37        | 696     | logix/ArithExprEval           | add_g[32i]()                                                | 7ff7c85d4f80h   | add           | LiteralExpr<int> add<int>(IBinaryArithmeticOp<int> expr)                        | 57 56 48 83 ec 28 48 8b f1 48 8b ce 49 bb 00 09 60 c7 f7 7f 00 00 39 09 ff 15 62 b9 02 ff 48 8b c8 e8 d2 e8 ff ff 8b 78 08 48 8b ce 49 bb 08 09 60 c7 f7 7f 00 00 39 09 ff 15 4a b9 02 ff 48 8b c8 e8 b2 e8 ff ff 8b 70 08 03 f7 48 b9 70 a1 95 c8 f7 7f 00 00 e8 d6 1c c9 5e 89 70 08 48 83 c4 28 5e 5f c3 19 06 03 00 06 42 02 60 01 70 00 00 40 00 00 00 00 00 00 00 80 bf 96 c8 f7 7f 00 00 57 56 48 83 ec 28 48 8b f1 48 8b ce 49 bb 10 09 60 c7 f7 7f 00 00 39 09 ff 15 f2 b8 02 ff 48 8b c8 e8 1a e9 ff ff 48 8b 78 08 48 8b ce 49 bb 18 09 60 c7 f7 7f 00 00 39 09 ff 15 d9 b8 02 ff 48 8b c8 e8 f9 e8 ff ff 48 8b 70 08 48 03 f7 48 b9 c8 a6 95 c8 f7 7f 00 00 e8 53 1c c9 5e 48 89 70 08 48 83 c4 28 5e 5f c3 19 06 03 00 06 42 02 60 01 70 00 00 40 00 00 00 b0 c1 96 c8 f7 7f 00 00 57 56 48 83 ec 28 48 8b f1 48 8b ce 49 bb 20 09 60 c7 f7 7f 00 00 39 09 ff 15 82 b8 02 ff 48 8b c8 e8 62 e9 ff ff 48 8b 78 08 48 8b ce 49 bb 28 09 60 c7 f7 7f 00 00 39 09 ff 15 69 b8 02 ff 48 8b c8 e8 41 e9 ff ff 48 8b 70 08 48 03 f7 48 b9 20 ac 95 c8 f7 7f 00 00 e8 d3 1b c9 5e 48 89 70 08 48 83 c4 28 5e 5f c3 19 06 03 00 06 42 02 60 01 70 00 00 40 00 00 00 02 00 00 00 00 00 00 00 e8 3b 05 c9 5e 5e 00 00 00 25 97 c8 f7 7f 00 00 e8 2b 05 c9 5e 5e 00 00 60 25 97 c8 f7 7f 00 00 e8 1b 05 c9 5e 5e 00 00 c0 25 97 c8 f7 7f 00 00 e8 0b 05 c9 5e 5e 00 00 20 26 97 c8 f7 7f 00 00 e8 fb 04 c9 5e 5e 00 00 80 26 97 c8 f7 7f 00 00 e8 eb 04 c9 5e 5e 00 00 e0 26 97 c8 f7 7f 00 00 e8 db 04 c9 5e 5e 00 00 40 27 97 c8 f7 7f 00 00 e8 cb 04 c9 5e 5e 00 00 a0 27 97 c8 f7 7f 00 00 e8 bb 04 c9 5e 5e 00 00 00 28 97 c8 f7 7f 00 00 e8 ab 04 c9 5e 5e 00 00 60 28 97 c8 f7 7f 00 00 e8 9b 04 c9 5e 5e 00 00 c0 28 97 c8 f7 7f 00 00 e8 8b 04 c9 5e 5e 00 00 20 29 97 c8 f7 7f 00 00 e8 7b 04 c9 5e 5e 00 00 80 29 97 c8 f7 7f 00 00 e8 6b 04 c9 5e 5e 00 00 e0 29 97 c8 f7 7f 00 00 e8 5b 04 c9 5e 5e 00 00 40 2a 97 c8 f7 7f 00 00 e8 4b 04 c9 5e 5e 00 00 a0 2a 97 c8 f7 7f 00 00 e8 3b 04 c9 5e 5e 00 00 00 2b 97 c8 f7 7f 00 00 e8 2b 04 c9 5e 5e 00 00 60 2b 97 c8 f7 7f 00 00 e8 1b 04 c9 5e 5e 00 00 c0 2b 97 c8 f7 7f 00 00 00 00 00 00 00 00 00 00
38        | 568     | logix/ArithExprEval           | add_g[64u]()                                                | 7ff7c85d5000h   | add           | LiteralExpr<ulong> add<ulong>(IBinaryArithmeticOp<ulong> expr)                  | 57 56 48 83 ec 28 48 8b f1 48 8b ce 49 bb 10 09 60 c7 f7 7f 00 00 39 09 ff 15 f2 b8 02 ff 48 8b c8 e8 1a e9 ff ff 48 8b 78 08 48 8b ce 49 bb 18 09 60 c7 f7 7f 00 00 39 09 ff 15 d9 b8 02 ff 48 8b c8 e8 f9 e8 ff ff 48 8b 70 08 48 03 f7 48 b9 c8 a6 95 c8 f7 7f 00 00 e8 53 1c c9 5e 48 89 70 08 48 83 c4 28 5e 5f c3 19 06 03 00 06 42 02 60 01 70 00 00 40 00 00 00 b0 c1 96 c8 f7 7f 00 00 57 56 48 83 ec 28 48 8b f1 48 8b ce 49 bb 20 09 60 c7 f7 7f 00 00 39 09 ff 15 82 b8 02 ff 48 8b c8 e8 62 e9 ff ff 48 8b 78 08 48 8b ce 49 bb 28 09 60 c7 f7 7f 00 00 39 09 ff 15 69 b8 02 ff 48 8b c8 e8 41 e9 ff ff 48 8b 70 08 48 03 f7 48 b9 20 ac 95 c8 f7 7f 00 00 e8 d3 1b c9 5e 48 89 70 08 48 83 c4 28 5e 5f c3 19 06 03 00 06 42 02 60 01 70 00 00 40 00 00 00 02 00 00 00 00 00 00 00 e8 3b 05 c9 5e 5e 00 00 00 25 97 c8 f7 7f 00 00 e8 2b 05 c9 5e 5e 00 00 60 25 97 c8 f7 7f 00 00 e8 1b 05 c9 5e 5e 00 00 c0 25 97 c8 f7 7f 00 00 e8 0b 05 c9 5e 5e 00 00 20 26 97 c8 f7 7f 00 00 e8 fb 04 c9 5e 5e 00 00 80 26 97 c8 f7 7f 00 00 e8 eb 04 c9 5e 5e 00 00 e0 26 97 c8 f7 7f 00 00 e8 db 04 c9 5e 5e 00 00 40 27 97 c8 f7 7f 00 00 e8 cb 04 c9 5e 5e 00 00 a0 27 97 c8 f7 7f 00 00 e8 bb 04 c9 5e 5e 00 00 00 28 97 c8 f7 7f 00 00 e8 ab 04 c9 5e 5e 00 00 60 28 97 c8 f7 7f 00 00 e8 9b 04 c9 5e 5e 00 00 c0 28 97 c8 f7 7f 00 00 e8 8b 04 c9 5e 5e 00 00 20 29 97 c8 f7 7f 00 00 e8 7b 04 c9 5e 5e 00 00 80 29 97 c8 f7 7f 00 00 e8 6b 04 c9 5e 5e 00 00 e0 29 97 c8 f7 7f 00 00 e8 5b 04 c9 5e 5e 00 00 40 2a 97 c8 f7 7f 00 00 e8 4b 04 c9 5e 5e 00 00 a0 2a 97 c8 f7 7f 00 00 e8 3b 04 c9 5e 5e 00 00 00 2b 97 c8 f7 7f 00 00 e8 2b 04 c9 5e 5e 00 00 60 2b 97 c8 f7 7f 00 00 e8 1b 04 c9 5e 5e 00 00 c0 2b 97 c8 f7 7f 00 00 00 00 00 00 00 00 00 00
