Sequence  | Address         | Length  | Uri                                                                                       | OpSig                                                                                     | Data
174       | 7ff7c80e1f70h   | 99      | hex://bitcore/gbits?testbit#testbit_g[32u](32u,32i)                                       | bit testbit<uint>(uint src, int pos)                                                      | 0f 1f 44 00 00 8b c1 8b ca d3 e8 83 e0 01 c3 00 19 00 00 00 40 00 00 00 58 c1 1c c8 f7 7f 00 00 0f 1f 44 00 00 0f a3 d1 0f 92 c0 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 a8 c1 1c c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 8b ca 48 d3 e8 83 e0 01 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
175       | 7ff7c80e1f90h   | 67      | hex://bitcore/gbits?testbit#testbit_g[32i](32i,32i)                                       | bit testbit<int>(int src, int pos)                                                        | 0f 1f 44 00 00 0f a3 d1 0f 92 c0 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 a8 c1 1c c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 8b ca 48 d3 e8 83 e0 01 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
176       | 7ff7c80e1fb0h   | 35      | hex://bitcore/gbits?testbit#testbit_g[64u](64u,32i)                                       | bit testbit<ulong>(ulong src, int pos)                                                    | 0f 1f 44 00 00 48 8b c1 8b ca 48 d3 e8 83 e0 01 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
177       | 7ff7c80e1fe0h   | 131     | hex://bitcore/gbits?testbit#testbit_g[64i](64i,32i)                                       | bit testbit<long>(long src, int pos)                                                      | 0f 1f 44 00 00 48 0f a3 d1 0f 92 c0 0f b6 c0 c3 19 00 00 00 40 00 00 00 c0 c2 1c c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 41 b8 01 00 00 00 8b ca 41 d3 e0 41 0f b6 d0 33 c2 0f b6 c0 0f b6 c0 c3 19 00 00 00 40 00 00 00 90 c3 1c c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c1 41 b8 01 00 00 00 8b ca 41 d3 e0 49 0f be d0 33 c2 48 0f be c0 48 0f be c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
178       | 7ff7c80e2000h   | 99      | hex://bitcore/gbits?toggle#toggle_g[8u](8u,32i)                                           | byte toggle<byte>(byte src, int pos)                                                      | 0f 1f 44 00 00 0f b6 c1 41 b8 01 00 00 00 8b ca 41 d3 e0 41 0f b6 d0 33 c2 0f b6 c0 0f b6 c0 c3 19 00 00 00 40 00 00 00 90 c3 1c c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c1 41 b8 01 00 00 00 8b ca 41 d3 e0 49 0f be d0 33 c2 48 0f be c0 48 0f be c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
179       | 7ff7c80e2030h   | 51      | hex://bitcore/gbits?toggle#toggle_g[8i](8i,32i)                                           | sbyte toggle<sbyte>(sbyte src, int pos)                                                   | 0f 1f 44 00 00 48 0f be c1 41 b8 01 00 00 00 8b ca 41 d3 e0 49 0f be d0 33 c2 48 0f be c0 48 0f be c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
180       | 7ff7c80e2070h   | 99      | hex://bitcore/gbits?toggle#toggle_g[16u](16u,32i)                                         | ushort toggle<ushort>(ushort src, int pos)                                                | 0f 1f 44 00 00 0f b7 c1 41 b8 01 00 00 00 8b ca 41 d3 e0 41 0f b7 d0 33 c2 0f b7 c0 0f b7 c0 c3 19 00 00 00 40 00 00 00 00 c5 1c c8 f7 7f 00 00 0f 1f 44 00 00 48 0f bf c1 41 b8 01 00 00 00 8b ca 41 d3 e0 49 0f bf d0 33 c2 48 0f bf c0 48 0f bf c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
181       | 7ff7c80e20a0h   | 51      | hex://bitcore/gbits?toggle#toggle_g[16i](16i,32i)                                         | short toggle<short>(short src, int pos)                                                   | 0f 1f 44 00 00 48 0f bf c1 41 b8 01 00 00 00 8b ca 41 d3 e0 49 0f bf d0 33 c2 48 0f bf c0 48 0f bf c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
182       | 7ff7c80e20e0h   | 39      | hex://bitcore/gbits?toggle#toggle_g[32u](32u,32i)                                         | uint toggle<uint>(uint src, int pos)                                                      | 0f 1f 44 00 00 8b c1 41 b8 01 00 00 00 8b ca 41 d3 e0 41 33 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
183       | 7ff7c80e2110h   | 39      | hex://bitcore/gbits?toggle#toggle_g[32i](32i,32i)                                         | int toggle<int>(int src, int pos)                                                         | 0f 1f 44 00 00 8b c1 41 b8 01 00 00 00 8b ca 41 d3 e0 41 33 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
184       | 7ff7c80e2140h   | 39      | hex://bitcore/gbits?toggle#toggle_g[64u](64u,32i)                                         | ulong toggle<ulong>(ulong src, int pos)                                                   | 0f 1f 44 00 00 48 8b c1 41 b8 01 00 00 00 8b ca 49 d3 e0 49 33 c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
185       | 7ff7c80e2170h   | 39      | hex://bitcore/gbits?toggle#toggle_g[64i](64i,32i)                                         | long toggle<long>(long src, int pos)                                                      | 0f 1f 44 00 00 48 8b c1 41 b8 01 00 00 00 8b ca 49 d3 e0 49 33 c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
186       | 7ff7c80e21a0h   | 167     | hex://bitcore/gbits?toggle#toggle_g[32f](32f,32i)                                         | float toggle<float>(float src, int pos)                                                   | 50 c5 f8 77 90 c5 fa 11 44 24 04 48 8d 44 24 04 41 b8 01 00 00 00 8b ca 41 d3 e0 44 31 00 c5 fa 10 44 24 04 48 83 c4 08 c3 cc cc 00 19 01 01 00 01 02 00 00 40 00 00 00 68 c9 1c c8 f7 7f 00 00 50 c5 f8 77 90 c5 fb 11 04 24 48 8d 04 24 41 b8 01 00 00 00 8b ca 49 d3 e0 4c 31 00 c5 fb 10 04 24 48 83 c4 08 c3 cc cc 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 f0 c9 1c c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 f3 0f bd c0 83 c0 e8 f7 d8 83 c0 08 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
187       | 7ff7c80e21e0h   | 103     | hex://bitcore/gbits?toggle#toggle_g[64f](64f,32i)                                         | double toggle<double>(double src, int pos)                                                | 50 c5 f8 77 90 c5 fb 11 04 24 48 8d 04 24 41 b8 01 00 00 00 8b ca 49 d3 e0 4c 31 00 c5 fb 10 04 24 48 83 c4 08 c3 cc cc 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 f0 c9 1c c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 f3 0f bd c0 83 c0 e8 f7 d8 83 c0 08 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
188       | 7ff7c80e2220h   | 39      | hex://bitcore/gbits?effwidth#effwidth_g[8u](8u)                                           | int effwidth<byte>(byte src)                                                              | 0f 1f 44 00 00 0f b6 c1 f3 0f bd c0 83 c0 e8 f7 d8 83 c0 08 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
189       | 7ff7c80e2250h   | 39      | hex://bitcore/gbits?effwidth#effwidth_g[16u](16u)                                         | int effwidth<ushort>(ushort src)                                                          | 0f 1f 44 00 00 0f b7 c1 f3 0f bd c0 83 c0 f0 f7 d8 83 c0 10 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
190       | 7ff7c80e2280h   | 35      | hex://bitcore/gbits?effwidth#effwidth_g[32u](32u)                                         | int effwidth<uint>(uint src)                                                              | 0f 1f 44 00 00 33 c0 f3 0f bd c1 f7 d8 83 c0 20 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
191       | 7ff7c80e22b0h   | 35      | hex://bitcore/gbits?effwidth#effwidth_g[64u](64u)                                         | int effwidth<ulong>(ulong src)                                                            | 0f 1f 44 00 00 33 c0 f3 48 0f bd c1 f7 d8 83 c0 40 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
192       | 7ff7c80e22e0h   | 35      | hex://bitcore/gbits?zerohi#zerohi_g[8u](8u,32i)                                           | byte zerohi<byte>(byte src, int index)                                                    | 0f 1f 44 00 00 0f b6 c1 c4 e2 68 f5 c0 0f b6 c0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
193       | 7ff7c80e2310h   | 35      | hex://bitcore/gbits?zerohi#zerohi_g[16u](16u,32i)                                         | ushort zerohi<ushort>(ushort src, int index)                                              | 0f 1f 44 00 00 0f b7 c1 c4 e2 68 f5 c0 0f b7 c0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
194       | 7ff7c80e2340h   | 1064    | hex://bitcore/gbits?zerohi#zerohi_g[32u](32u,32i)                                         | uint zerohi<uint>(uint src, int index)                                                    | 0f 1f 44 00 00 c4 e2 68 f5 c1 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 02 00 00 00 00 00 00 00 e8 db 32 18 5f 5e 00 00 c8 8a 1d c8 f7 7f 00 00 e8 cb 32 18 5f 5e 00 00 28 8b 1d c8 f7 7f 00 00 e8 bb 32 18 5f 5e 00 00 88 8b 1d c8 f7 7f 00 00 e8 ab 32 18 5f 5e 00 00 e8 8b 1d c8 f7 7f 00 00 e8 9b 32 18 5f 5e 00 00 48 8c 1d c8 f7 7f 00 00 e8 8b 32 18 5f 5e 00 00 a8 8c 1d c8 f7 7f 00 00 e8 7b 32 18 5f 5e 00 00 08 8d 1d c8 f7 7f 00 00 e8 6b 32 18 5f 5e 00 00 68 8d 1d c8 f7 7f 00 00 e8 5b 32 18 5f 5e 00 00 c8 8d 1d c8 f7 7f 00 00 e8 4b 32 18 5f 5e 00 00 28 8e 1d c8 f7 7f 00 00 e8 3b 32 18 5f 5e 00 00 88 8e 1d c8 f7 7f 00 00 e8 2b 32 18 5f 5e 00 00 e8 8e 1d c8 f7 7f 00 00 e8 1b 32 18 5f 5e 00 00 48 8f 1d c8 f7 7f 00 00 e8 0b 32 18 5f 5e 00 00 a8 8f 1d c8 f7 7f 00 00 e8 fb 31 18 5f 5e 00 00 08 90 1d c8 f7 7f 00 00 e8 eb 31 18 5f 5e 00 00 68 90 1d c8 f7 7f 00 00 e8 db 31 18 5f 5e 00 00 c8 90 1d c8 f7 7f 00 00 e8 cb 31 18 5f 5e 00 00 28 91 1d c8 f7 7f 00 00 e8 bb 31 18 5f 5e 00 00 88 91 1d c8 f7 7f 00 00 e8 ab 31 18 5f 5e 00 00 e8 91 1d c8 f7 7f 00 00 e8 9b 31 18 5f 5e 00 00 48 92 1d c8 f7 7f 00 00 e8 8b 31 18 5f 5e 00 00 a8 92 1d c8 f7 7f 00 00 e8 7b 31 18 5f 5e 00 00 08 93 1d c8 f7 7f 00 00 e8 6b 31 18 5f 5e 00 00 68 93 1d c8 f7 7f 00 00 e8 5b 31 18 5f 5e 00 00 c8 93 1d c8 f7 7f 00 00 e8 4b 31 18 5f 5e 00 00 28 94 1d c8 f7 7f 00 00 e8 3b 31 18 5f 5e 00 00 88 94 1d c8 f7 7f 00 00 e8 2b 31 18 5f 5e 00 00 e8 94 1d c8 f7 7f 00 00 e8 1b 31 18 5f 5e 00 00 48 95 1d c8 f7 7f 00 00 e8 0b 31 18 5f 5e 00 00 a8 95 1d c8 f7 7f 00 00 e8 fb 30 18 5f 5e 00 00 08 96 1d c8 f7 7f 00 00 e8 eb 30 18 5f 5e 00 00 68 96 1d c8 f7 7f 00 00 e8 db 30 18 5f 5e 00 00 c8 96 1d c8 f7 7f 00 00 e8 cb 30 18 5f 5e 00 00 28 97 1d c8 f7 7f 00 00 e8 bb 30 18 5f 5e 00 00 88 97 1d c8 f7 7f 00 00 e8 ab 30 18 5f 5e 00 00 e8 97 1d c8 f7 7f 00 00 e8 9b 30 18 5f 5e 00 00 48 98 1d c8 f7 7f 00 00 e8 8b 30 18 5f 5e 00 00 a8 98 1d c8 f7 7f 00 00 e8 7b 30 18 5f 5e 00 00 08 99 1d c8 f7 7f 00 00 e8 6b 30 18 5f 5e 00 00 68 99 1d c8 f7 7f 00 00 e8 5b 30 18 5f 5e 00 00 c8 99 1d c8 f7 7f 00 00 e8 4b 30 18 5f 5e 00 00 28 9a 1d c8 f7 7f 00 00 e8 3b 30 18 5f 5e 00 00 88 9a 1d c8 f7 7f 00 00 e8 2b 30 18 5f 5e 00 00 e8 9a 1d c8 f7 7f 00 00 e8 1b 30 18 5f 5e 00 00 48 9b 1d c8 f7 7f 00 00 e8 0b 30 18 5f 5e 00 00 a8 9b 1d c8 f7 7f 00 00 e8 fb 2f 18 5f 5e 00 00 08 9c 1d c8 f7 7f 00 00 e8 eb 2f 18 5f 5e 00 00 68 9c 1d c8 f7 7f 00 00 e8 db 2f 18 5f 5e 00 00 c8 9c 1d c8 f7 7f 00 00 e8 cb 2f 18 5f 5e 00 00 28 9d 1d c8 f7 7f 00 00 e8 bb 2f 18 5f 5e 00 00 88 9d 1d c8 f7 7f 00 00 e8 ab 2f 18 5f 5e 00 00 e8 9d 1d c8 f7 7f 00 00 e8 9b 2f 18 5f 5e 00 00 48 9e 1d c8 f7 7f 00 00 e8 8b 2f 18 5f 5e 00 00 a8 9e 1d c8 f7 7f 00 00 e8 7b 2f 18 5f 5e 00 00 08 9f 1d c8 f7 7f 00 00 e8 6b 2f 18 5f 5e 00 00 68 9f 1d c8 f7 7f 00 00 e8 5b 2f 18 5f 5e 00 00 c8 9f 1d c8 f7 7f 00 00 e8 4b 2f 18 5f 5e 00 00 28 a0 1d c8 f7 7f 00 00 e8 3b 2f 18 5f 5e 00 00 88 a0 1d c8 f7 7f 00 00 e8 2b 2f 18 5f 5e 00 00 e8 a0 1d c8 f7 7f 00 00 e8 1b 2f 18 5f 5e 00 00 48 a1 1d c8 f7 7f 00 00 e8 0b 2f 18 5f 5e 00 00 a8 a1 1d c8 f7 7f 00 00 e8 fb 2e 18 5f 5e 00 00 08 a2 1d c8 f7 7f 00 00 e8 eb 2e 18 5f 5e 00 00 68 a2 1d c8 f7 7f 00 00 00 00 00 00 00 00 00 00
195       | 7ff7c80e2770h   | 163     | hex://bitcore/gbits?zerohi#zerohi_g[64u](64u,32i)                                         | ulong zerohi<ulong>(ulong src, int index)                                                 | 0f 1f 44 00 00 8b c2 c4 e2 f8 f5 c1 c3 00 00 00 19 00 00 00 40 00 00 00 18 d2 1c c8 f7 7f 00 00 c5 f8 77 66 90 48 8b 02 0f b6 d1 c1 e2 04 48 63 d2 48 b9 81 7e 97 90 fb 01 00 00 48 03 d1 49 63 c8 48 8d 04 48 c5 fa 6f 02 c5 fa 7f 00 c3 cc cc 19 00 00 00 40 00 00 00 f0 d2 1c c8 f7 7f 00 00 c5 f8 77 66 90 48 8b 02 48 0f be d1 0f b6 d2 c1 e2 04 48 63 d2 48 b9 81 7e 97 90 fb 01 00 00 48 03 d1 49 63 c8 48 8d 04 48 c5 fa 6f 02 c5 fa 7f 00 c3 cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
196       | 7ff7c80e2790h   | 131     | hex://bitcore/gbits?bitchars#bitchars_g[8u](8u,spanchar,32i)                              | void bitchars<byte>(byte src, Span<char> dst, int offset)                                 | c5 f8 77 66 90 48 8b 02 0f b6 d1 c1 e2 04 48 63 d2 48 b9 81 7e 97 90 fb 01 00 00 48 03 d1 49 63 c8 48 8d 04 48 c5 fa 6f 02 c5 fa 7f 00 c3 cc cc 19 00 00 00 40 00 00 00 f0 d2 1c c8 f7 7f 00 00 c5 f8 77 66 90 48 8b 02 48 0f be d1 0f b6 d2 c1 e2 04 48 63 d2 48 b9 81 7e 97 90 fb 01 00 00 48 03 d1 49 63 c8 48 8d 04 48 c5 fa 6f 02 c5 fa 7f 00 c3 cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
197       | 7ff7c80e27d0h   | 67      | hex://bitcore/gbits?bitchars#bitchars_g[8i](8i,spanchar,32i)                              | void bitchars<sbyte>(sbyte src, Span<char> dst, int offset)                               | c5 f8 77 66 90 48 8b 02 48 0f be d1 0f b6 d2 c1 e2 04 48 63 d2 48 b9 81 7e 97 90 fb 01 00 00 48 03 d1 49 63 c8 48 8d 04 48 c5 fa 6f 02 c5 fa 7f 00 c3 cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
198       | 7ff7c80e2820h   | 115     | hex://bitcore/gbits?bitchars#bitchars_g[16u](16u,spanchar,32i)                            | void bitchars<ushort>(ushort src, Span<char> dst, int offset)                             | c5 f8 77 66 90 48 8b 02 0f b7 d1 0f b6 ca c1 e1 04 48 63 c9 49 b9 81 7e 97 90 fb 01 00 00 49 03 c9 4d 63 c8 4e 8d 0c 48 c5 fa 6f 01 c4 c1 7a 7f 01 c1 fa 08 0f b6 d2 c1 e2 04 48 63 d2 48 b9 81 7e 97 90 fb 01 00 00 48 03 d1 41 83 c0 08 49 63 c8 48 8d 04 48 c5 fa 6f 02 c5 fa 7f 00 c3 cc cc cc 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
199       | 7ff7c80e28a0h   | 119     | hex://bitcore/gbits?bitchars#bitchars_g[16i](16i,spanchar,32i)                            | void bitchars<short>(short src, Span<char> dst, int offset)                               | c5 f8 77 66 90 48 8b 02 48 0f bf d1 0f b7 d2 0f b6 ca c1 e1 04 48 63 c9 49 b9 81 7e 97 90 fb 01 00 00 49 03 c9 4d 63 c8 4e 8d 0c 48 c5 fa 6f 01 c4 c1 7a 7f 01 c1 fa 08 0f b6 d2 c1 e2 04 48 63 d2 48 b9 81 7e 97 90 fb 01 00 00 48 03 d1 41 83 c0 08 49 63 c8 48 8d 04 48 c5 fa 6f 02 c5 fa 7f 00 c3 cc cc cc 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
200       | 7ff7c80e2920h   | 99      | hex://bitcore/gbits?bitchars#bitchars_g[32u](32u,spanchar,32i)                            | void bitchars<uint>(uint src, Span<char> dst, int offset)                                 | c5 f8 77 66 90 48 8b 02 8b d1 45 33 c9 45 8b d1 41 c1 e2 03 41 8b ca 44 8b da 41 d3 eb 41 0f b6 cb c1 e1 04 48 63 c9 49 bb 81 7e 97 90 fb 01 00 00 49 03 cb 45 03 d0 4d 63 d2 4e 8d 14 50 c5 fa 6f 01 c4 c1 7a 7f 02 41 ff c1 41 83 f9 04 7c bd c3 cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
201       | 7ff7c80e2990h   | 99      | hex://bitcore/gbits?bitchars#bitchars_g[32i](32i,spanchar,32i)                            | void bitchars<int>(int src, Span<char> dst, int offset)                                   | c5 f8 77 66 90 48 8b 02 8b d1 45 33 c9 45 8b d1 41 c1 e2 03 41 8b ca 44 8b da 41 d3 eb 41 0f b6 cb c1 e1 04 48 63 c9 49 bb 81 7e 97 90 fb 01 00 00 49 03 cb 45 03 d0 4d 63 d2 4e 8d 14 50 c5 fa 6f 01 c4 c1 7a 7f 02 41 ff c1 41 83 f9 04 7c bd c3 cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
202       | 7ff7c80e2a00h   | 1128    | hex://bitcore/gbits?bitchars#bitchars_g[64u](64u,spanchar,32i)                            | void bitchars<ulong>(ulong src, Span<char> dst, int offset)                               | c5 f8 77 66 90 48 8b 02 48 8b d1 45 33 c9 45 8b d1 41 c1 e2 03 41 8b ca 4c 8b da 49 d3 eb 41 0f b6 cb c1 e1 04 48 63 c9 49 bb 81 7e 97 90 fb 01 00 00 49 03 cb 45 03 d0 4d 63 d2 4e 8d 14 50 c5 fa 6f 01 c4 c1 7a 7f 02 41 ff c1 41 83 f9 08 7c bd c3 cc 00 19 00 00 00 40 00 00 00 00 00 00 00 02 00 00 00 00 00 00 00 e8 d3 2b 18 5f 5e 00 00 c8 a2 1d c8 f7 7f 00 00 e8 c3 2b 18 5f 5e 00 00 28 a3 1d c8 f7 7f 00 00 e8 b3 2b 18 5f 5e 00 00 88 a3 1d c8 f7 7f 00 00 e8 a3 2b 18 5f 5e 00 00 e8 a3 1d c8 f7 7f 00 00 e8 93 2b 18 5f 5e 00 00 48 a4 1d c8 f7 7f 00 00 e8 83 2b 18 5f 5e 00 00 a8 a4 1d c8 f7 7f 00 00 e8 73 2b 18 5f 5e 00 00 08 a5 1d c8 f7 7f 00 00 e8 63 2b 18 5f 5e 00 00 68 a5 1d c8 f7 7f 00 00 e8 53 2b 18 5f 5e 00 00 c8 a5 1d c8 f7 7f 00 00 e8 43 2b 18 5f 5e 00 00 28 a6 1d c8 f7 7f 00 00 e8 33 2b 18 5f 5e 00 00 88 a6 1d c8 f7 7f 00 00 e8 23 2b 18 5f 5e 00 00 e8 a6 1d c8 f7 7f 00 00 e8 13 2b 18 5f 5e 00 00 48 a7 1d c8 f7 7f 00 00 e8 03 2b 18 5f 5e 00 00 a8 a7 1d c8 f7 7f 00 00 e8 f3 2a 18 5f 5e 00 00 08 a8 1d c8 f7 7f 00 00 e8 e3 2a 18 5f 5e 00 00 68 a8 1d c8 f7 7f 00 00 e8 d3 2a 18 5f 5e 00 00 c8 a8 1d c8 f7 7f 00 00 e8 c3 2a 18 5f 5e 00 00 28 a9 1d c8 f7 7f 00 00 e8 b3 2a 18 5f 5e 00 00 88 a9 1d c8 f7 7f 00 00 e8 a3 2a 18 5f 5e 00 00 e8 a9 1d c8 f7 7f 00 00 e8 93 2a 18 5f 5e 00 00 48 aa 1d c8 f7 7f 00 00 e8 83 2a 18 5f 5e 00 00 a8 aa 1d c8 f7 7f 00 00 e8 73 2a 18 5f 5e 00 00 08 ab 1d c8 f7 7f 00 00 e8 63 2a 18 5f 5e 00 00 68 ab 1d c8 f7 7f 00 00 e8 53 2a 18 5f 5e 00 01 e8 4b 2a 18 5f 5e 01 00 d0 ac 1d c8 f7 7f 00 00 e8 3b 2a 18 5f 5e 00 18 e8 33 2a 18 5f 5e 01 17 e8 2b 2a 18 5f 5e 02 16 e8 23 2a 18 5f 5e 03 15 e8 1b 2a 18 5f 5e 04 14 e8 13 2a 18 5f 5e 05 13 e8 0b 2a 18 5f 5e 06 12 e8 03 2a 18 5f 5e 07 11 e8 fb 29 18 5f 5e 08 10 e8 f3 29 18 5f 5e 09 0f e8 eb 29 18 5f 5e 0a 0e e8 e3 29 18 5f 5e 0b 0d e8 db 29 18 5f 5e 0c 0c e8 d3 29 18 5f 5e 0d 0b e8 cb 29 18 5f 5e 0e 0a e8 c3 29 18 5f 5e 0f 09 e8 bb 29 18 5f 5e 10 08 e8 b3 29 18 5f 5e 11 07 e8 ab 29 18 5f 5e 12 06 e8 a3 29 18 5f 5e 13 05 e8 9b 29 18 5f 5e 14 04 e8 93 29 18 5f 5e 15 03 e8 8b 29 18 5f 5e 16 02 e8 83 29 18 5f 5e 17 01 e8 7b 29 18 5f 5e 18 00 d8 ab 1d c8 f7 7f 00 00 e8 6b 29 18 5f 5e 00 00 d0 ae 1d c8 f7 7f 00 00 e8 5b 29 18 5f 5e 00 00 30 af 1d c8 f7 7f 00 00 e8 4b 29 18 5f 5e 00 00 90 af 1d c8 f7 7f 00 00 e8 3b 29 18 5f 5e 00 00 f0 af 1d c8 f7 7f 00 00 e8 2b 29 18 5f 5e 00 00 50 b0 1d c8 f7 7f 00 00 e8 1b 29 18 5f 5e 00 00 b0 b0 1d c8 f7 7f 00 00 e8 0b 29 18 5f 5e 00 01 e8 03 29 18 5f 5e 01 00 30 b2 1d c8 f7 7f 00 00 e8 f3 28 18 5f 5e 00 1b e8 eb 28 18 5f 5e 01 1a e8 e3 28 18 5f 5e 02 19 e8 db 28 18 5f 5e 03 18 e8 d3 28 18 5f 5e 04 17 e8 cb 28 18 5f 5e 05 16 e8 c3 28 18 5f 5e 06 15 e8 bb 28 18 5f 5e 07 14 e8 b3 28 18 5f 5e 08 13 e8 ab 28 18 5f 5e 09 12 e8 a3 28 18 5f 5e 0a 11 e8 9b 28 18 5f 5e 0b 10 e8 93 28 18 5f 5e 0c 0f e8 8b 28 18 5f 5e 0d 0e e8 83 28 18 5f 5e 0e 0d e8 7b 28 18 5f 5e 0f 0c e8 73 28 18 5f 5e 10 0b e8 6b 28 18 5f 5e 11 0a e8 63 28 18 5f 5e 12 09 e8 5b 28 18 5f 5e 13 08 e8 53 28 18 5f 5e 14 07 e8 4b 28 18 5f 5e 15 06 e8 43 28 18 5f 5e 16 05 e8 3b 28 18 5f 5e 17 04 e8 33 28 18 5f 5e 18 03 e8 2b 28 18 5f 5e 19 02 e8 23 28 18 5f 5e 1a 01 e8 1b 28 18 5f 5e 1b 00 20 b1 1d c8 f7 7f 00 00 e8 0b 28 18 5f 5e 00 00 90 b6 1d c8 f7 7f 00 00 e8 fb 27 18 5f 5e 00 00 68 b9 1d c8 f7 7f 00 00 e8 eb 27 18 5f 5e 00 00 c8 b9 1d c8 f7 7f 00 00 00 00 00 00 00 00 00 00
203       | 7ff7c80e2e70h   | 99      | hex://bitcore/gbits?bitchars#bitchars_g[64i](64i,spanchar,32i)                            | void bitchars<long>(long src, Span<char> dst, int offset)                                 | c5 f8 77 66 90 48 8b 02 48 8b d1 45 33 c9 45 8b d1 41 c1 e2 03 41 8b ca 4c 8b da 49 d3 eb 41 0f b6 cb c1 e1 04 48 63 c9 49 bb 81 7e 97 90 fb 01 00 00 49 03 cb 45 03 d0 4d 63 d2 4e 8d 14 50 c5 fa 6f 01 c4 c1 7a 7f 02 41 ff c1 41 83 f9 08 7c bd c3 cc 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
204       | 7ff7c80e2ee0h   | 115     | hex://bitcore/gbits?bitchars#bitchars_g[32f](32f,spanchar,32i)                            | void bitchars<float>(float src, Span<char> dst, int offset)                               | 50 c5 f8 77 90 48 8b 02 c5 fa 11 44 24 04 8b 54 24 04 45 33 c9 45 8b d1 41 c1 e2 03 41 8b ca 44 8b da 41 d3 eb 41 0f b6 cb c1 e1 04 48 63 c9 49 bb 81 7e 97 90 fb 01 00 00 49 03 cb 45 03 d0 4d 63 d2 4e 8d 14 50 c5 fa 6f 01 c4 c1 7a 7f 02 41 ff c1 41 83 f9 04 7c bd 48 83 c4 08 c3 cc cc 00 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 00 00 00
205       | 7ff7c80e2f60h   | 115     | hex://bitcore/gbits?bitchars#bitchars_g[64f](64f,spanchar,32i)                            | void bitchars<double>(double src, Span<char> dst, int offset)                             | 50 c5 f8 77 90 48 8b 02 c5 fb 11 04 24 48 8b 14 24 45 33 c9 45 8b d1 41 c1 e2 03 41 8b ca 4c 8b da 49 d3 eb 41 0f b6 cb c1 e1 04 48 63 c9 49 bb 81 7e 97 90 fb 01 00 00 49 03 cb 45 03 d0 4d 63 d2 4e 8d 14 50 c5 fa 6f 01 c4 c1 7a 7f 02 41 ff c1 41 83 f9 08 7c bd 48 83 c4 08 c3 cc cc 00 00 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 00 00 00
