Sequence  | Address         | Length  | Uri                                                                                                           | OpSig                                                                                                         | Data
10        | 7ff7c80cd210h   | 1267    | hex://bitcore/gbits?parse#parse_g[16u](uspanchar,32i,16u~out)                                                 | ref ushort parse<ushort>(ReadOnlySpan<char> src, int offset, out ushort dst)                                  | 56 0f 1f 40 00 8b 41 08 83 f8 10 7f 02 eb 05 b8 10 00 00 00 ff c8 4c 8b 09 66 41 c7 00 00 00 45 33 d2 3b d0 7f 32 48 63 ca 66 41 83 3c 49 31 75 1e 45 0f b7 18 be 01 00 00 00 41 8b ca d3 e6 0f b7 ce 41 0b cb 0f b7 c9 0f b7 c9 66 41 89 08 ff c2 41 ff c2 3b d0 7e ce 49 8b c0 5e c3 00 00 00 19 01 01 00 01 60 00 00 40 00 00 00 00 00 00 00 02 00 00 00 00 00 00 00 e8 b3 83 19 5f 5e 00 00 48 97 23 c8 f7 7f 00 00 e8 a3 83 19 5f 5e 00 00 a8 97 23 c8 f7 7f 00 00 e8 93 83 19 5f 5e 00 00 08 98 23 c8 f7 7f 00 00 e8 83 83 19 5f 5e 00 00 68 98 23 c8 f7 7f 00 00 e8 73 83 19 5f 5e 00 00 c8 98 23 c8 f7 7f 00 00 e8 63 83 19 5f 5e 00 00 28 99 23 c8 f7 7f 00 00 e8 53 83 19 5f 5e 00 00 88 99 23 c8 f7 7f 00 00 e8 43 83 19 5f 5e 00 00 e8 99 23 c8 f7 7f 00 00 e8 33 83 19 5f 5e 00 00 48 9a 23 c8 f7 7f 00 00 e8 23 83 19 5f 5e 00 00 a8 9a 23 c8 f7 7f 00 00 e8 13 83 19 5f 5e 00 00 08 9b 23 c8 f7 7f 00 00 e8 03 83 19 5f 5e 00 00 68 9b 23 c8 f7 7f 00 00 e8 f3 82 19 5f 5e 00 00 c8 9b 23 c8 f7 7f 00 00 e8 e3 82 19 5f 5e 00 00 28 9c 23 c8 f7 7f 00 00 e8 d3 82 19 5f 5e 00 00 88 9c 23 c8 f7 7f 00 00 e8 c3 82 19 5f 5e 00 00 e8 9c 23 c8 f7 7f 00 00 e8 b3 82 19 5f 5e 00 00 48 9d 23 c8 f7 7f 00 00 e8 a3 82 19 5f 5e 00 00 a8 9d 23 c8 f7 7f 00 00 e8 93 82 19 5f 5e 00 00 08 9e 23 c8 f7 7f 00 00 e8 83 82 19 5f 5e 00 00 68 9e 23 c8 f7 7f 00 00 e8 73 82 19 5f 5e 00 00 c8 9e 23 c8 f7 7f 00 00 e8 63 82 19 5f 5e 00 00 28 9f 23 c8 f7 7f 00 00 e8 53 82 19 5f 5e 00 00 88 9f 23 c8 f7 7f 00 00 e8 43 82 19 5f 5e 00 00 e8 9f 23 c8 f7 7f 00 00 e8 33 82 19 5f 5e 00 00 48 a0 23 c8 f7 7f 00 00 e8 23 82 19 5f 5e 00 00 a8 a0 23 c8 f7 7f 00 00 e8 13 82 19 5f 5e 00 00 08 a1 23 c8 f7 7f 00 00 e8 03 82 19 5f 5e 00 00 68 a1 23 c8 f7 7f 00 00 e8 f3 81 19 5f 5e 00 00 c8 a1 23 c8 f7 7f 00 00 e8 e3 81 19 5f 5e 00 00 28 a2 23 c8 f7 7f 00 00 e8 d3 81 19 5f 5e 00 00 88 a2 23 c8 f7 7f 00 00 e8 c3 81 19 5f 5e 00 00 e8 a2 23 c8 f7 7f 00 00 e8 b3 81 19 5f 5e 00 00 48 a3 23 c8 f7 7f 00 00 e8 a3 81 19 5f 5e 00 00 a8 a3 23 c8 f7 7f 00 00 e8 93 81 19 5f 5e 00 00 08 a4 23 c8 f7 7f 00 00 e8 83 81 19 5f 5e 00 00 68 a4 23 c8 f7 7f 00 00 e8 73 81 19 5f 5e 00 00 c8 a4 23 c8 f7 7f 00 00 e8 63 81 19 5f 5e 00 00 28 a5 23 c8 f7 7f 00 00 e8 53 81 19 5f 5e 00 00 88 a5 23 c8 f7 7f 00 00 e8 43 81 19 5f 5e 00 00 e8 a5 23 c8 f7 7f 00 00 e8 33 81 19 5f 5e 00 00 48 a6 23 c8 f7 7f 00 00 e8 23 81 19 5f 5e 00 00 a8 a6 23 c8 f7 7f 00 00 e8 13 81 19 5f 5e 00 00 08 a7 23 c8 f7 7f 00 00 e8 03 81 19 5f 5e 00 00 68 a7 23 c8 f7 7f 00 00 e8 f3 80 19 5f 5e 00 00 c8 a7 23 c8 f7 7f 00 00 e8 e3 80 19 5f 5e 00 00 28 a8 23 c8 f7 7f 00 00 e8 d3 80 19 5f 5e 00 00 88 a8 23 c8 f7 7f 00 00 e8 c3 80 19 5f 5e 00 00 e8 a8 23 c8 f7 7f 00 00 e8 b3 80 19 5f 5e 00 00 48 a9 23 c8 f7 7f 00 00 e8 a3 80 19 5f 5e 00 00 a8 a9 23 c8 f7 7f 00 00 e8 93 80 19 5f 5e 00 00 08 aa 23 c8 f7 7f 00 00 e8 83 80 19 5f 5e 00 00 68 aa 23 c8 f7 7f 00 00 e8 73 80 19 5f 5e 00 00 c8 aa 23 c8 f7 7f 00 00 e8 63 80 19 5f 5e 00 00 28 ab 23 c8 f7 7f 00 00 e8 53 80 19 5f 5e 00 00 88 ab 23 c8 f7 7f 00 00 e8 43 80 19 5f 5e 00 00 e8 ab 23 c8 f7 7f 00 00 e8 33 80 19 5f 5e 00 00 48 ac 23 c8 f7 7f 00 00 e8 23 80 19 5f 5e 00 00 a8 ac 23 c8 f7 7f 00 00 e8 13 80 19 5f 5e 00 00 08 ad 23 c8 f7 7f 00 00 e8 03 80 19 5f 5e 00 00 68 ad 23 c8 f7 7f 00 00 e8 f3 7f 19 5f 5e 00 00 c8 ad 23 c8 f7 7f 00 00 e8 e3 7f 19 5f 5e 00 00 28 ae 23 c8 f7 7f 00 00 e8 d3 7f 19 5f 5e 00 00 88 ae 23 c8 f7 7f 00 00 e8 c3 7f 19 5f 5e 00 00 e8 ae 23 c8 f7 7f 00 00 98 15 24 c8 f7 7f 00 00 56 0f 1f 40 00 8b 41 08 83 f8 10 7f 02 eb 05 b8 10 00 00 00 ff c8 4c 8b 09 66 41 c7 00 00 00 45 33 d2 3b d0 7f 35 48 63 ca 66 41 83 3c 49 31 75 21 4d 0f bf 18 be 01 00 00 00 41 8b ca d3 e6 48 0f bf ce 41 0b cb 48 0f bf c9 48 0f bf c9 66 41 89 08 ff c2 41 ff c2 3b d0 7e cb 49 8b c0 5e c3 19 01 01 00 01 60 00 00 40 00 00 00 00 00 00 00 00 00 00
11        | 7ff7c80cd690h   | 115     | hex://bitcore/gbits?parse#parse_g[16i](uspanchar,32i,16i~out)                                                 | ref short parse<short>(ReadOnlySpan<char> src, int offset, out short dst)                                     | 56 0f 1f 40 00 8b 41 08 83 f8 10 7f 02 eb 05 b8 10 00 00 00 ff c8 4c 8b 09 66 41 c7 00 00 00 45 33 d2 3b d0 7f 35 48 63 ca 66 41 83 3c 49 31 75 21 4d 0f bf 18 be 01 00 00 00 41 8b ca d3 e6 48 0f bf ce 41 0b cb 48 0f bf c9 48 0f bf c9 66 41 89 08 ff c2 41 ff c2 3b d0 7e cb 49 8b c0 5e c3 19 01 01 00 01 60 00 00 40 00 00 00 00 00 00 00 00 00 00
12        | 7ff7c80cd710h   | 103     | hex://bitcore/gbits?parse#parse_g[32u](uspanchar,32i,32u~out)                                                 | ref uint parse<uint>(ReadOnlySpan<char> src, int offset, out uint dst)                                        | 56 0f 1f 40 00 8b 41 08 83 f8 20 7f 02 eb 05 b8 20 00 00 00 ff c8 4c 8b 09 33 c9 41 89 08 45 33 d2 3b d0 7f 27 48 63 ca 66 41 83 3c 49 31 75 13 45 8b 18 be 01 00 00 00 41 8b ca d3 e6 44 0b de 45 89 18 ff c2 41 ff c2 3b d0 7e d9 49 8b c0 5e c3 00 00 00 19 01 01 00 01 60 00 00 40 00 00 00 00 00 00 00 00 00 00
13        | 7ff7c80cd780h   | 103     | hex://bitcore/gbits?parse#parse_g[32i](uspanchar,32i,32i~out)                                                 | ref int parse<int>(ReadOnlySpan<char> src, int offset, out int dst)                                           | 56 0f 1f 40 00 8b 41 08 83 f8 20 7f 02 eb 05 b8 20 00 00 00 ff c8 4c 8b 09 33 c9 41 89 08 45 33 d2 3b d0 7f 27 48 63 ca 66 41 83 3c 49 31 75 13 45 8b 18 be 01 00 00 00 41 8b ca d3 e6 44 0b de 45 89 18 ff c2 41 ff c2 3b d0 7e d9 49 8b c0 5e c3 00 00 00 19 01 01 00 01 60 00 00 40 00 00 00 00 00 00 00 00 00 00
14        | 7ff7c80cd7f0h   | 103     | hex://bitcore/gbits?parse#parse_g[64u](uspanchar,32i,64u~out)                                                 | ref ulong parse<ulong>(ReadOnlySpan<char> src, int offset, out ulong dst)                                     | 56 0f 1f 40 00 8b 41 08 83 f8 40 7f 02 eb 05 b8 40 00 00 00 ff c8 4c 8b 09 33 c9 49 89 08 45 33 d2 3b d0 7f 28 48 63 ca 66 41 83 3c 49 31 75 14 4d 8b 18 be 01 00 00 00 41 8b ca 48 d3 e6 4c 0b de 4d 89 18 ff c2 41 ff c2 3b d0 7e d8 49 8b c0 5e c3 00 00 19 01 01 00 01 60 00 00 40 00 00 00 00 00 00 00 00 00 00
15        | 7ff7c80cd860h   | 103     | hex://bitcore/gbits?parse#parse_g[64i](uspanchar,32i,64i~out)                                                 | ref long parse<long>(ReadOnlySpan<char> src, int offset, out long dst)                                        | 56 0f 1f 40 00 8b 41 08 83 f8 40 7f 02 eb 05 b8 40 00 00 00 ff c8 4c 8b 09 33 c9 49 89 08 45 33 d2 3b d0 7f 28 48 63 ca 66 41 83 3c 49 31 75 14 4d 8b 18 be 01 00 00 00 41 8b ca 48 d3 e6 4c 0b de 4d 89 18 ff c2 41 ff c2 3b d0 7e d8 49 8b c0 5e c3 00 00 19 01 01 00 01 60 00 00 40 00 00 00 00 00 00 00 00 00 00
16        | 7ff7c80cd8d0h   | 1303    | hex://bitcore/gbits?parse#parse_g[32f](uspanchar,32i,32f~out)                                                 | ref float parse<float>(ReadOnlySpan<char> src, int offset, out float dst)                                     | 56 48 83 ec 10 c5 f8 77 8b 41 08 83 f8 20 7f 02 eb 05 b8 20 00 00 00 ff c8 4c 8b 09 33 c9 41 89 08 45 33 d2 3b d0 7f 41 48 63 ca 66 41 83 3c 49 31 75 2d c4 c1 7a 10 00 c5 fa 11 44 24 0c 44 8b 5c 24 0c be 01 00 00 00 41 8b ca d3 e6 44 0b de 44 89 5c 24 08 c5 fa 10 44 24 08 c4 c1 7a 11 00 ff c2 41 ff c2 3b d0 7e bf 49 8b c0 48 83 c4 10 5e c3 cc cc 19 05 02 00 05 12 01 60 40 00 00 00 02 00 00 00 00 00 00 00 e8 e3 7c 19 5f 5e 00 00 48 af 23 c8 f7 7f 00 00 e8 d3 7c 19 5f 5e 00 00 a8 af 23 c8 f7 7f 00 00 e8 c3 7c 19 5f 5e 00 00 08 b0 23 c8 f7 7f 00 00 e8 b3 7c 19 5f 5e 00 00 68 b0 23 c8 f7 7f 00 00 e8 a3 7c 19 5f 5e 00 00 c8 b0 23 c8 f7 7f 00 00 e8 93 7c 19 5f 5e 00 00 28 b1 23 c8 f7 7f 00 00 e8 83 7c 19 5f 5e 00 00 88 b1 23 c8 f7 7f 00 00 e8 73 7c 19 5f 5e 00 00 e8 b1 23 c8 f7 7f 00 00 e8 63 7c 19 5f 5e 00 00 48 b2 23 c8 f7 7f 00 00 e8 53 7c 19 5f 5e 00 00 a8 b2 23 c8 f7 7f 00 00 e8 43 7c 19 5f 5e 00 00 08 b3 23 c8 f7 7f 00 00 e8 33 7c 19 5f 5e 00 00 68 b3 23 c8 f7 7f 00 00 e8 23 7c 19 5f 5e 00 00 c8 b3 23 c8 f7 7f 00 00 e8 13 7c 19 5f 5e 00 00 28 b4 23 c8 f7 7f 00 00 e8 03 7c 19 5f 5e 00 00 88 b4 23 c8 f7 7f 00 00 e8 f3 7b 19 5f 5e 00 00 e8 b4 23 c8 f7 7f 00 00 e8 e3 7b 19 5f 5e 00 00 48 b5 23 c8 f7 7f 00 00 e8 d3 7b 19 5f 5e 00 00 a8 b5 23 c8 f7 7f 00 00 e8 c3 7b 19 5f 5e 00 00 08 b6 23 c8 f7 7f 00 00 e8 b3 7b 19 5f 5e 00 00 68 b6 23 c8 f7 7f 00 00 e8 a3 7b 19 5f 5e 00 00 c8 b6 23 c8 f7 7f 00 00 e8 93 7b 19 5f 5e 00 00 28 b7 23 c8 f7 7f 00 00 e8 83 7b 19 5f 5e 00 00 88 b7 23 c8 f7 7f 00 00 e8 73 7b 19 5f 5e 00 00 e8 b7 23 c8 f7 7f 00 00 e8 63 7b 19 5f 5e 00 00 48 b8 23 c8 f7 7f 00 00 e8 53 7b 19 5f 5e 00 00 a8 b8 23 c8 f7 7f 00 00 e8 43 7b 19 5f 5e 00 00 08 b9 23 c8 f7 7f 00 00 e8 33 7b 19 5f 5e 00 00 68 b9 23 c8 f7 7f 00 00 e8 23 7b 19 5f 5e 00 00 c8 b9 23 c8 f7 7f 00 00 e8 13 7b 19 5f 5e 00 00 28 ba 23 c8 f7 7f 00 00 e8 03 7b 19 5f 5e 00 00 88 ba 23 c8 f7 7f 00 00 e8 f3 7a 19 5f 5e 00 00 e8 ba 23 c8 f7 7f 00 00 e8 e3 7a 19 5f 5e 00 00 48 bb 23 c8 f7 7f 00 00 e8 d3 7a 19 5f 5e 00 00 a8 bb 23 c8 f7 7f 00 00 e8 c3 7a 19 5f 5e 00 00 08 bc 23 c8 f7 7f 00 00 e8 b3 7a 19 5f 5e 00 00 68 bc 23 c8 f7 7f 00 00 e8 a3 7a 19 5f 5e 00 00 c8 bc 23 c8 f7 7f 00 00 e8 93 7a 19 5f 5e 00 00 28 bd 23 c8 f7 7f 00 00 e8 83 7a 19 5f 5e 00 00 88 bd 23 c8 f7 7f 00 00 e8 73 7a 19 5f 5e 00 00 e8 bd 23 c8 f7 7f 00 00 e8 63 7a 19 5f 5e 00 00 48 be 23 c8 f7 7f 00 00 e8 53 7a 19 5f 5e 00 00 a8 be 23 c8 f7 7f 00 00 e8 43 7a 19 5f 5e 00 00 08 bf 23 c8 f7 7f 00 00 e8 33 7a 19 5f 5e 00 00 68 bf 23 c8 f7 7f 00 00 e8 23 7a 19 5f 5e 00 00 c8 bf 23 c8 f7 7f 00 00 e8 13 7a 19 5f 5e 00 00 28 c0 23 c8 f7 7f 00 00 e8 03 7a 19 5f 5e 00 00 88 c0 23 c8 f7 7f 00 00 e8 f3 79 19 5f 5e 00 00 e8 c0 23 c8 f7 7f 00 00 e8 e3 79 19 5f 5e 00 00 48 c1 23 c8 f7 7f 00 00 e8 d3 79 19 5f 5e 00 00 a8 c1 23 c8 f7 7f 00 00 e8 c3 79 19 5f 5e 00 00 08 c2 23 c8 f7 7f 00 00 e8 b3 79 19 5f 5e 00 00 68 c2 23 c8 f7 7f 00 00 e8 a3 79 19 5f 5e 00 00 c8 c2 23 c8 f7 7f 00 00 e8 93 79 19 5f 5e 00 00 28 c3 23 c8 f7 7f 00 00 e8 83 79 19 5f 5e 00 00 88 c3 23 c8 f7 7f 00 00 e8 73 79 19 5f 5e 00 00 e8 c3 23 c8 f7 7f 00 00 e8 63 79 19 5f 5e 00 00 48 c4 23 c8 f7 7f 00 00 e8 53 79 19 5f 5e 00 00 a8 c4 23 c8 f7 7f 00 00 e8 43 79 19 5f 5e 00 00 08 c5 23 c8 f7 7f 00 00 e8 33 79 19 5f 5e 00 00 68 c5 23 c8 f7 7f 00 00 e8 23 79 19 5f 5e 00 00 c8 c5 23 c8 f7 7f 00 00 e8 13 79 19 5f 5e 00 00 28 c6 23 c8 f7 7f 00 00 e8 03 79 19 5f 5e 00 00 88 c6 23 c8 f7 7f 00 00 e8 f3 78 19 5f 5e 00 00 e8 c6 23 c8 f7 7f 00 00 80 1e 24 c8 f7 7f 00 00 56 48 83 ec 10 c5 f8 77 8b 41 08 83 f8 40 7f 02 eb 05 b8 40 00 00 00 ff c8 4c 8b 09 33 c9 49 89 08 45 33 d2 3b d0 7f 40 48 63 ca 66 41 83 3c 49 31 75 2c c4 c1 7b 10 00 c5 fb 11 44 24 08 4c 8b 5c 24 08 be 01 00 00 00 41 8b ca 48 d3 e6 4c 0b de 4c 89 1c 24 c5 fb 10 04 24 c4 c1 7b 11 00 ff c2 41 ff c2 3b d0 7e c0 49 8b c0 48 83 c4 10 5e c3 cc cc 00 19 05 02 00 05 12 01 60 40 00 00 00 00 00 00 00 00 00 00
17        | 7ff7c80cdd60h   | 135     | hex://bitcore/gbits?parse#parse_g[64f](uspanchar,32i,64f~out)                                                 | ref double parse<double>(ReadOnlySpan<char> src, int offset, out double dst)                                  | 56 48 83 ec 10 c5 f8 77 8b 41 08 83 f8 40 7f 02 eb 05 b8 40 00 00 00 ff c8 4c 8b 09 33 c9 49 89 08 45 33 d2 3b d0 7f 40 48 63 ca 66 41 83 3c 49 31 75 2c c4 c1 7b 10 00 c5 fb 11 44 24 08 4c 8b 5c 24 08 be 01 00 00 00 41 8b ca 48 d3 e6 4c 0b de 4c 89 1c 24 c5 fb 10 04 24 c4 c1 7b 11 00 ff c2 41 ff c2 3b d0 7e c0 49 8b c0 48 83 c4 10 5e c3 cc cc 00 19 05 02 00 05 12 01 60 40 00 00 00 00 00 00 00 00 00 00
18        | 7ff7c80cddf0h   | 471     | hex://bitcore/gbits?pop#pop_g[8u](8u)                                                                         | uint pop<byte>(byte src)                                                                                      | 0f 1f 44 00 00 0f b6 c1 f3 0f b8 c0 c3 00 00 00 19 00 00 00 40 00 00 00 38 20 24 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c1 f3 0f b8 c0 c3 00 00 19 00 00 00 40 00 00 00 d0 20 24 c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c1 f3 0f b8 c0 c3 00 00 00 19 00 00 00 40 00 00 00 80 21 24 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f bf c1 f3 0f b8 c0 c3 00 00 19 00 00 00 40 00 00 00 18 22 24 c8 f7 7f 00 00 0f 1f 44 00 00 33 c0 f3 0f b8 c1 c3 19 00 00 00 40 00 00 00 00 00 00 00 c8 22 24 c8 f7 7f 00 00 0f 1f 44 00 00 33 c0 f3 0f b8 c1 c3 19 00 00 00 40 00 00 00 00 00 00 00 60 23 24 c8 f7 7f 00 00 0f 1f 44 00 00 33 c0 f3 48 0f b8 c1 c3 00 00 00 19 00 00 00 40 00 00 00 10 24 24 c8 f7 7f 00 00 0f 1f 44 00 00 33 c0 f3 48 0f b8 c1 c3 00 00 00 19 00 00 00 40 00 00 00 20 25 24 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 0f b6 d2 41 0f b6 c8 4c 8b c0 4c 33 c2 4d 8b c8 4c 23 c9 48 23 c2 49 0b c1 49 33 c8 48 8b d0 48 d1 ea 49 b8 55 55 55 55 55 55 55 55 49 23 d0 48 2b c2 48 8b d1 48 d1 ea 49 23 d0 48 2b ca 48 ba 33 33 33 33 33 33 33 33 48 23 d0 48 c1 e8 02 49 b8 33 33 33 33 33 33 33 33 49 23 c0 48 03 c2 4c 23 c1 48 c1 e9 02 48 ba 33 33 33 33 33 33 33 33 48 23 ca 49 03 c8 48 8b d0 48 c1 ea 04 48 03 d0 48 b8 0f 0f 0f 0f 0f 0f 0f 0f 48 23 c2 48 8b d1 48 c1 ea 04 48 03 d1 48 b9 0f 0f 0f 0f 0f 0f 0f 0f 48 23 ca 48 03 c0 48 03 c1 48 b9 01 01 01 01 01 01 01 01 48 0f af c8 48 c1 e9 38 8b c1 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
19        | 7ff7c80cde10h   | 439     | hex://bitcore/gbits?pop#pop_g[8i](8i)                                                                         | uint pop<sbyte>(sbyte src)                                                                                    | 0f 1f 44 00 00 48 0f be c1 f3 0f b8 c0 c3 00 00 19 00 00 00 40 00 00 00 d0 20 24 c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c1 f3 0f b8 c0 c3 00 00 00 19 00 00 00 40 00 00 00 80 21 24 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f bf c1 f3 0f b8 c0 c3 00 00 19 00 00 00 40 00 00 00 18 22 24 c8 f7 7f 00 00 0f 1f 44 00 00 33 c0 f3 0f b8 c1 c3 19 00 00 00 40 00 00 00 00 00 00 00 c8 22 24 c8 f7 7f 00 00 0f 1f 44 00 00 33 c0 f3 0f b8 c1 c3 19 00 00 00 40 00 00 00 00 00 00 00 60 23 24 c8 f7 7f 00 00 0f 1f 44 00 00 33 c0 f3 48 0f b8 c1 c3 00 00 00 19 00 00 00 40 00 00 00 10 24 24 c8 f7 7f 00 00 0f 1f 44 00 00 33 c0 f3 48 0f b8 c1 c3 00 00 00 19 00 00 00 40 00 00 00 20 25 24 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 0f b6 d2 41 0f b6 c8 4c 8b c0 4c 33 c2 4d 8b c8 4c 23 c9 48 23 c2 49 0b c1 49 33 c8 48 8b d0 48 d1 ea 49 b8 55 55 55 55 55 55 55 55 49 23 d0 48 2b c2 48 8b d1 48 d1 ea 49 23 d0 48 2b ca 48 ba 33 33 33 33 33 33 33 33 48 23 d0 48 c1 e8 02 49 b8 33 33 33 33 33 33 33 33 49 23 c0 48 03 c2 4c 23 c1 48 c1 e9 02 48 ba 33 33 33 33 33 33 33 33 48 23 ca 49 03 c8 48 8b d0 48 c1 ea 04 48 03 d0 48 b8 0f 0f 0f 0f 0f 0f 0f 0f 48 23 c2 48 8b d1 48 c1 ea 04 48 03 d1 48 b9 0f 0f 0f 0f 0f 0f 0f 0f 48 23 ca 48 03 c0 48 03 c1 48 b9 01 01 01 01 01 01 01 01 48 0f af c8 48 c1 e9 38 8b c1 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
20        | 7ff7c80cde30h   | 407     | hex://bitcore/gbits?pop#pop_g[16u](16u)                                                                       | uint pop<ushort>(ushort src)                                                                                  | 0f 1f 44 00 00 0f b7 c1 f3 0f b8 c0 c3 00 00 00 19 00 00 00 40 00 00 00 80 21 24 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f bf c1 f3 0f b8 c0 c3 00 00 19 00 00 00 40 00 00 00 18 22 24 c8 f7 7f 00 00 0f 1f 44 00 00 33 c0 f3 0f b8 c1 c3 19 00 00 00 40 00 00 00 00 00 00 00 c8 22 24 c8 f7 7f 00 00 0f 1f 44 00 00 33 c0 f3 0f b8 c1 c3 19 00 00 00 40 00 00 00 00 00 00 00 60 23 24 c8 f7 7f 00 00 0f 1f 44 00 00 33 c0 f3 48 0f b8 c1 c3 00 00 00 19 00 00 00 40 00 00 00 10 24 24 c8 f7 7f 00 00 0f 1f 44 00 00 33 c0 f3 48 0f b8 c1 c3 00 00 00 19 00 00 00 40 00 00 00 20 25 24 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 0f b6 d2 41 0f b6 c8 4c 8b c0 4c 33 c2 4d 8b c8 4c 23 c9 48 23 c2 49 0b c1 49 33 c8 48 8b d0 48 d1 ea 49 b8 55 55 55 55 55 55 55 55 49 23 d0 48 2b c2 48 8b d1 48 d1 ea 49 23 d0 48 2b ca 48 ba 33 33 33 33 33 33 33 33 48 23 d0 48 c1 e8 02 49 b8 33 33 33 33 33 33 33 33 49 23 c0 48 03 c2 4c 23 c1 48 c1 e9 02 48 ba 33 33 33 33 33 33 33 33 48 23 ca 49 03 c8 48 8b d0 48 c1 ea 04 48 03 d0 48 b8 0f 0f 0f 0f 0f 0f 0f 0f 48 23 c2 48 8b d1 48 c1 ea 04 48 03 d1 48 b9 0f 0f 0f 0f 0f 0f 0f 0f 48 23 ca 48 03 c0 48 03 c1 48 b9 01 01 01 01 01 01 01 01 48 0f af c8 48 c1 e9 38 8b c1 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
21        | 7ff7c80cde50h   | 375     | hex://bitcore/gbits?pop#pop_g[16i](16i)                                                                       | uint pop<short>(short src)                                                                                    | 0f 1f 44 00 00 48 0f bf c1 f3 0f b8 c0 c3 00 00 19 00 00 00 40 00 00 00 18 22 24 c8 f7 7f 00 00 0f 1f 44 00 00 33 c0 f3 0f b8 c1 c3 19 00 00 00 40 00 00 00 00 00 00 00 c8 22 24 c8 f7 7f 00 00 0f 1f 44 00 00 33 c0 f3 0f b8 c1 c3 19 00 00 00 40 00 00 00 00 00 00 00 60 23 24 c8 f7 7f 00 00 0f 1f 44 00 00 33 c0 f3 48 0f b8 c1 c3 00 00 00 19 00 00 00 40 00 00 00 10 24 24 c8 f7 7f 00 00 0f 1f 44 00 00 33 c0 f3 48 0f b8 c1 c3 00 00 00 19 00 00 00 40 00 00 00 20 25 24 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 0f b6 d2 41 0f b6 c8 4c 8b c0 4c 33 c2 4d 8b c8 4c 23 c9 48 23 c2 49 0b c1 49 33 c8 48 8b d0 48 d1 ea 49 b8 55 55 55 55 55 55 55 55 49 23 d0 48 2b c2 48 8b d1 48 d1 ea 49 23 d0 48 2b ca 48 ba 33 33 33 33 33 33 33 33 48 23 d0 48 c1 e8 02 49 b8 33 33 33 33 33 33 33 33 49 23 c0 48 03 c2 4c 23 c1 48 c1 e9 02 48 ba 33 33 33 33 33 33 33 33 48 23 ca 49 03 c8 48 8b d0 48 c1 ea 04 48 03 d0 48 b8 0f 0f 0f 0f 0f 0f 0f 0f 48 23 c2 48 8b d1 48 c1 ea 04 48 03 d1 48 b9 0f 0f 0f 0f 0f 0f 0f 0f 48 23 ca 48 03 c0 48 03 c1 48 b9 01 01 01 01 01 01 01 01 48 0f af c8 48 c1 e9 38 8b c1 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
22        | 7ff7c80cde70h   | 343     | hex://bitcore/gbits?pop#pop_g[32u](32u)                                                                       | uint pop<uint>(uint src)                                                                                      | 0f 1f 44 00 00 33 c0 f3 0f b8 c1 c3 19 00 00 00 40 00 00 00 00 00 00 00 c8 22 24 c8 f7 7f 00 00 0f 1f 44 00 00 33 c0 f3 0f b8 c1 c3 19 00 00 00 40 00 00 00 00 00 00 00 60 23 24 c8 f7 7f 00 00 0f 1f 44 00 00 33 c0 f3 48 0f b8 c1 c3 00 00 00 19 00 00 00 40 00 00 00 10 24 24 c8 f7 7f 00 00 0f 1f 44 00 00 33 c0 f3 48 0f b8 c1 c3 00 00 00 19 00 00 00 40 00 00 00 20 25 24 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 0f b6 d2 41 0f b6 c8 4c 8b c0 4c 33 c2 4d 8b c8 4c 23 c9 48 23 c2 49 0b c1 49 33 c8 48 8b d0 48 d1 ea 49 b8 55 55 55 55 55 55 55 55 49 23 d0 48 2b c2 48 8b d1 48 d1 ea 49 23 d0 48 2b ca 48 ba 33 33 33 33 33 33 33 33 48 23 d0 48 c1 e8 02 49 b8 33 33 33 33 33 33 33 33 49 23 c0 48 03 c2 4c 23 c1 48 c1 e9 02 48 ba 33 33 33 33 33 33 33 33 48 23 ca 49 03 c8 48 8b d0 48 c1 ea 04 48 03 d0 48 b8 0f 0f 0f 0f 0f 0f 0f 0f 48 23 c2 48 8b d1 48 c1 ea 04 48 03 d1 48 b9 0f 0f 0f 0f 0f 0f 0f 0f 48 23 ca 48 03 c0 48 03 c1 48 b9 01 01 01 01 01 01 01 01 48 0f af c8 48 c1 e9 38 8b c1 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
