Sequence  | Address         | Length  | Uri                                                                                                           | OpSig                                                                                                         | Data
242       | 7ff7c80da180h   | 1096    | hex://bitcore/gbits?bitclear#bitclear_g[64u](64u,8u,8u)                                                       | ulong bitclear<ulong>(ulong src, byte index, byte count)                                                      | 0f 1f 44 00 00 48 8b c1 41 0f b6 c8 ff c9 41 b8 01 00 00 00 49 d3 e0 c4 c2 b8 f3 d0 0f b6 ca 49 d3 e0 49 8b d0 48 f7 d2 48 23 c2 c3 cc 00 00 00 19 00 00 00 40 00 00 00 02 00 00 00 00 00 00 00 e8 7b b4 18 5f 5e 00 00 90 96 26 c8 f7 7f 00 00 e8 6b b4 18 5f 5e 00 00 f0 96 26 c8 f7 7f 00 00 e8 5b b4 18 5f 5e 00 00 50 97 26 c8 f7 7f 00 00 e8 4b b4 18 5f 5e 00 00 b0 97 26 c8 f7 7f 00 00 e8 3b b4 18 5f 5e 00 00 10 98 26 c8 f7 7f 00 00 e8 2b b4 18 5f 5e 00 00 70 98 26 c8 f7 7f 00 00 e8 1b b4 18 5f 5e 00 00 d0 98 26 c8 f7 7f 00 00 e8 0b b4 18 5f 5e 00 00 30 99 26 c8 f7 7f 00 00 e8 fb b3 18 5f 5e 00 00 90 99 26 c8 f7 7f 00 00 e8 eb b3 18 5f 5e 00 00 f0 99 26 c8 f7 7f 00 00 e8 db b3 18 5f 5e 00 00 50 9a 26 c8 f7 7f 00 00 e8 cb b3 18 5f 5e 00 00 b0 9a 26 c8 f7 7f 00 00 e8 bb b3 18 5f 5e 00 00 10 9b 26 c8 f7 7f 00 00 e8 ab b3 18 5f 5e 00 00 70 9b 26 c8 f7 7f 00 00 e8 9b b3 18 5f 5e 00 00 d0 9b 26 c8 f7 7f 00 00 e8 8b b3 18 5f 5e 00 00 30 9c 26 c8 f7 7f 00 00 e8 7b b3 18 5f 5e 00 00 90 9c 26 c8 f7 7f 00 00 e8 6b b3 18 5f 5e 00 00 f0 9c 26 c8 f7 7f 00 00 e8 5b b3 18 5f 5e 00 00 50 9d 26 c8 f7 7f 00 00 e8 4b b3 18 5f 5e 00 00 b0 9d 26 c8 f7 7f 00 00 e8 3b b3 18 5f 5e 00 00 10 9e 26 c8 f7 7f 00 00 e8 2b b3 18 5f 5e 00 00 70 9e 26 c8 f7 7f 00 00 e8 1b b3 18 5f 5e 00 00 d0 9e 26 c8 f7 7f 00 00 e8 0b b3 18 5f 5e 00 00 30 9f 26 c8 f7 7f 00 00 e8 fb b2 18 5f 5e 00 00 90 9f 26 c8 f7 7f 00 00 e8 eb b2 18 5f 5e 00 00 f0 9f 26 c8 f7 7f 00 00 e8 db b2 18 5f 5e 00 00 50 a0 26 c8 f7 7f 00 00 e8 cb b2 18 5f 5e 00 00 b0 a0 26 c8 f7 7f 00 00 e8 bb b2 18 5f 5e 00 00 10 a1 26 c8 f7 7f 00 00 e8 ab b2 18 5f 5e 00 00 70 a1 26 c8 f7 7f 00 00 e8 9b b2 18 5f 5e 00 00 d0 a1 26 c8 f7 7f 00 00 e8 8b b2 18 5f 5e 00 00 30 a2 26 c8 f7 7f 00 00 e8 7b b2 18 5f 5e 00 00 90 a2 26 c8 f7 7f 00 00 e8 6b b2 18 5f 5e 00 00 f0 a2 26 c8 f7 7f 00 00 e8 5b b2 18 5f 5e 00 00 50 a3 26 c8 f7 7f 00 00 e8 4b b2 18 5f 5e 00 00 b0 a3 26 c8 f7 7f 00 00 e8 3b b2 18 5f 5e 00 00 10 a4 26 c8 f7 7f 00 00 e8 2b b2 18 5f 5e 00 00 70 a4 26 c8 f7 7f 00 00 e8 1b b2 18 5f 5e 00 00 d0 a4 26 c8 f7 7f 00 00 e8 0b b2 18 5f 5e 00 00 30 a5 26 c8 f7 7f 00 00 e8 fb b1 18 5f 5e 00 00 90 a5 26 c8 f7 7f 00 00 e8 eb b1 18 5f 5e 00 00 f0 a5 26 c8 f7 7f 00 00 e8 db b1 18 5f 5e 00 00 50 a6 26 c8 f7 7f 00 00 e8 cb b1 18 5f 5e 00 00 b0 a6 26 c8 f7 7f 00 00 e8 bb b1 18 5f 5e 00 00 10 a7 26 c8 f7 7f 00 00 e8 ab b1 18 5f 5e 00 00 70 a7 26 c8 f7 7f 00 00 e8 9b b1 18 5f 5e 00 00 d0 a7 26 c8 f7 7f 00 00 e8 8b b1 18 5f 5e 00 00 30 a8 26 c8 f7 7f 00 00 e8 7b b1 18 5f 5e 00 00 90 a8 26 c8 f7 7f 00 00 e8 6b b1 18 5f 5e 00 00 f0 a8 26 c8 f7 7f 00 00 e8 5b b1 18 5f 5e 00 00 50 a9 26 c8 f7 7f 00 00 e8 4b b1 18 5f 5e 00 00 b0 a9 26 c8 f7 7f 00 00 e8 3b b1 18 5f 5e 00 00 10 aa 26 c8 f7 7f 00 00 e8 2b b1 18 5f 5e 00 00 70 aa 26 c8 f7 7f 00 00 e8 1b b1 18 5f 5e 00 00 d0 aa 26 c8 f7 7f 00 00 e8 0b b1 18 5f 5e 00 00 30 ab 26 c8 f7 7f 00 00 e8 fb b0 18 5f 5e 00 00 90 ab 26 c8 f7 7f 00 00 e8 eb b0 18 5f 5e 00 00 f0 ab 26 c8 f7 7f 00 00 e8 db b0 18 5f 5e 00 00 50 ac 26 c8 f7 7f 00 00 e8 cb b0 18 5f 5e 00 00 b0 ac 26 c8 f7 7f 00 00 e8 bb b0 18 5f 5e 00 00 10 ad 26 c8 f7 7f 00 00 e8 ab b0 18 5f 5e 00 00 70 ad 26 c8 f7 7f 00 00 e8 9b b0 18 5f 5e 00 00 d0 ad 26 c8 f7 7f 00 00 e8 8b b0 18 5f 5e 00 00 30 ae 26 c8 f7 7f 00 00 00 00 00 00 00 00 00 00
243       | 7ff7c80da5d0h   | 87      | hex://bitcore/gbits?bitclear#bitclear_g[64i](64i,8u,8u)                                                       | long bitclear<long>(long src, byte index, byte count)                                                         | 0f 1f 44 00 00 48 8b c1 41 0f b6 c8 ff c9 41 b8 01 00 00 00 49 d3 e0 c4 c2 b8 f3 d0 0f b6 ca 49 d3 e0 49 8b d0 48 f7 d2 48 23 c2 c3 cc 00 00 00 19 00 00 00 40 00 00 00 30 4b 27 c8 f7 7f 00 00 0f 1f 44 00 00 33 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
244       | 7ff7c80da610h   | 23      | hex://bitcore/gbits?clearbyte#clearbyte_g[8u](8u,8u)                                                          | byte clearbyte<byte>(byte src, byte index)                                                                    | 0f 1f 44 00 00 33 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
245       | 7ff7c80da630h   | 87      | hex://bitcore/gbits?clearbyte#clearbyte_g[16u](16u,8u)                                                        | ushort clearbyte<ushort>(ushort src, byte index)                                                              | 0f 1f 44 00 00 0f b7 c1 0f b6 ca ba ff 00 00 00 d3 e2 f7 d2 23 c2 0f b7 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 68 4c 27 c8 f7 7f 00 00 0f 1f 44 00 00 8b c1 0f b6 ca ba ff 00 00 00 d3 e2 f7 d2 23 c2 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
246       | 7ff7c80da660h   | 39      | hex://bitcore/gbits?clearbyte#clearbyte_g[32u](32u,8u)                                                        | uint clearbyte<uint>(uint src, byte index)                                                                    | 0f 1f 44 00 00 8b c1 0f b6 ca ba ff 00 00 00 d3 e2 f7 d2 23 c2 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
247       | 7ff7c80da690h   | 163     | hex://bitcore/gbits?clearbyte#clearbyte_g[64u](64u,8u)                                                        | ulong clearbyte<ulong>(ulong src, byte index)                                                                 | 0f 1f 44 00 00 48 8b c1 0f b6 ca ba ff 00 00 00 48 d3 e2 48 f7 d2 48 23 c2 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 b8 4e 27 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c2 8b d0 0f b6 c9 45 0f b6 c0 45 8b d0 41 c1 e2 08 41 0b c2 0f b7 c0 c4 e2 78 f7 c9 0f b6 c1 45 0f b6 c9 41 8d 48 ff 41 b8 01 00 00 00 49 d3 e0 c4 c2 f0 f3 d0 44 8b c1 83 e2 1f 8b ca 41 d3 e0 41 81 f0 ff ff 00 00 45 23 c1 45 0f b6 c0 8b ca d3 e0 0f b6 c0 41 0b c0 0f b6 c0 c3 cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
248       | 7ff7c80da6c0h   | 115     | hex://bitcore/gbits?bitcopy#bitcopy_g[8u](8u,8u,8u,8u)                                                        | byte bitcopy<byte>(byte src, byte index, byte count, byte dst)                                                | 0f 1f 44 00 00 0f b6 c2 8b d0 0f b6 c9 45 0f b6 c0 45 8b d0 41 c1 e2 08 41 0b c2 0f b7 c0 c4 e2 78 f7 c9 0f b6 c1 45 0f b6 c9 41 8d 48 ff 41 b8 01 00 00 00 49 d3 e0 c4 c2 f0 f3 d0 44 8b c1 83 e2 1f 8b ca 41 d3 e0 41 81 f0 ff ff 00 00 45 23 c1 45 0f b6 c0 8b ca d3 e0 0f b6 c0 41 0b c0 0f b6 c0 c3 cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
249       | 7ff7c80da740h   | 119     | hex://bitcore/gbits?bitcopy#bitcopy_g[8i](8i,8u,8u,8i)                                                        | sbyte bitcopy<sbyte>(sbyte src, byte index, byte count, sbyte dst)                                            | 0f 1f 44 00 00 0f b6 c2 8b d0 48 0f be c9 45 0f b6 c0 45 8b d0 41 c1 e2 08 41 0b c2 0f b7 c0 c4 e2 78 f7 c9 48 0f be c1 4d 0f be c9 41 8d 48 ff 41 b8 01 00 00 00 49 d3 e0 c4 c2 f0 f3 d0 44 8b c1 83 e2 1f 8b ca 41 d3 e0 41 81 f0 ff ff 00 00 45 23 c1 4d 0f be c0 8b ca d3 e0 48 0f be c0 41 0b c0 48 0f be c0 c3 cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
250       | 7ff7c80da7c0h   | 115     | hex://bitcore/gbits?bitcopy#bitcopy_g[16u](16u,8u,8u,16u)                                                     | ushort bitcopy<ushort>(ushort src, byte index, byte count, ushort dst)                                        | 0f 1f 44 00 00 0f b6 c2 8b d0 0f b7 c9 45 0f b6 c0 45 8b d0 41 c1 e2 08 41 0b c2 0f b7 c0 c4 e2 78 f7 c9 0f b7 c1 45 0f b7 c9 41 8d 48 ff 41 b8 01 00 00 00 49 d3 e0 c4 c2 f0 f3 d0 44 8b c1 83 e2 1f 8b ca 41 d3 e0 41 81 f0 ff ff 00 00 45 23 c1 45 0f b7 c0 8b ca d3 e0 0f b7 c0 41 0b c0 0f b7 c0 c3 cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
251       | 7ff7c80da840h   | 119     | hex://bitcore/gbits?bitcopy#bitcopy_g[16i](16i,8u,8u,16i)                                                     | short bitcopy<short>(short src, byte index, byte count, short dst)                                            | 0f 1f 44 00 00 0f b6 c2 8b d0 48 0f bf c9 45 0f b6 c0 45 8b d0 41 c1 e2 08 41 0b c2 0f b7 c0 c4 e2 78 f7 c9 48 0f bf c1 4d 0f bf c9 41 8d 48 ff 41 b8 01 00 00 00 49 d3 e0 c4 c2 f0 f3 d0 44 8b c1 83 e2 1f 8b ca 41 d3 e0 41 81 f0 ff ff 00 00 45 23 c1 4d 0f bf c0 8b ca d3 e0 48 0f bf c0 41 0b c0 48 0f bf c0 c3 cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
252       | 7ff7c8280480h   | 643     | hex://bitcore/gbits?bitcopy#bitcopy_g[32u](32u,8u,8u,32u)                                                     | uint bitcopy<uint>(uint src, byte index, byte count, uint dst)                                                | 0f 1f 44 00 00 0f b6 c2 8b d0 45 0f b6 c0 45 8b d0 41 c1 e2 08 41 0b c2 0f b7 c0 c4 e2 78 f7 c1 41 8d 48 ff 41 b8 01 00 00 00 49 d3 e0 c4 c2 f0 f3 d0 44 8b c1 83 e2 1f 8b ca 41 d3 e0 41 f7 d0 45 23 c1 8b ca d3 e0 41 0b c0 c3 cc 19 00 00 00 40 00 00 00 00 00 00 00 58 75 27 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c2 8b d0 45 0f b6 c0 45 8b d0 41 c1 e2 08 41 0b c2 0f b7 c0 c4 e2 78 f7 c1 41 8d 48 ff 41 b8 01 00 00 00 49 d3 e0 c4 c2 f0 f3 d0 44 8b c1 83 e2 1f 8b ca 41 d3 e0 41 f7 d0 45 23 c1 8b ca d3 e0 41 0b c0 c3 cc 19 00 00 00 40 00 00 00 00 00 00 00 98 76 27 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c2 8b d0 45 0f b6 c0 45 8b d0 41 c1 e2 08 41 0b c2 0f b7 c0 c4 e2 f8 f7 c1 41 8d 48 ff 41 b8 01 00 00 00 49 d3 e0 c4 c2 b8 f3 d0 83 e2 3f 8b ca 49 d3 e0 49 f7 d0 4d 23 c1 8b ca 48 d3 e0 49 0b c0 c3 cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 08 78 27 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c2 8b d0 45 0f b6 c0 45 8b d0 41 c1 e2 08 41 0b c2 0f b7 c0 c4 e2 f8 f7 c1 41 8d 48 ff 41 b8 01 00 00 00 49 d3 e0 c4 c2 b8 f3 d0 83 e2 3f 8b ca 49 d3 e0 49 f7 d0 4d 23 c1 8b ca 48 d3 e0 49 0b c0 c3 cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 d8 78 27 c8 f7 7f 00 00 0f 1f 44 00 00 41 0f b6 01 0f b6 d2 44 8b d2 0f b6 c9 45 0f b6 c0 45 8b d8 41 c1 e3 08 41 0b d3 0f b7 d2 c4 e2 68 f7 c9 0f b6 d1 41 8d 48 ff 41 b8 01 00 00 00 49 d3 e0 c4 c2 f0 f3 d0 44 8b c1 41 83 e2 1f 41 8b ca 41 d3 e0 41 81 f0 ff ff 00 00 41 23 c0 0f b6 c0 41 8b ca d3 e2 0f b6 d2 0b c2 0f b6 c0 41 88 01 49 8b c1 c3 cc 19 00 00 00 40 00 00 00 00 00 00 00 58 79 27 c8 f7 7f 00 00 0f 1f 44 00 00 49 0f be 01 0f b6 d2 44 8b d2 48 0f be c9 45 0f b6 c0 45 8b d8 41 c1 e3 08 41 0b d3 0f b7 d2 c4 e2 68 f7 c9 48 0f be d1 41 8d 48 ff 41 b8 01 00 00 00 49 d3 e0 c4 c2 f0 f3 d0 44 8b c1 41 83 e2 1f 41 8b ca 41 d3 e0 41 81 f0 ff ff 00 00 41 23 c0 48 0f be c0 41 8b ca d3 e2 48 0f be d2 0b c2 48 0f be c0 41 88 01 49 8b c1 c3 cc 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
253       | 7ff7c82804e0h   | 547     | hex://bitcore/gbits?bitcopy#bitcopy_g[32i](32i,8u,8u,32i)                                                     | int bitcopy<int>(int src, byte index, byte count, int dst)                                                    | 0f 1f 44 00 00 0f b6 c2 8b d0 45 0f b6 c0 45 8b d0 41 c1 e2 08 41 0b c2 0f b7 c0 c4 e2 78 f7 c1 41 8d 48 ff 41 b8 01 00 00 00 49 d3 e0 c4 c2 f0 f3 d0 44 8b c1 83 e2 1f 8b ca 41 d3 e0 41 f7 d0 45 23 c1 8b ca d3 e0 41 0b c0 c3 cc 19 00 00 00 40 00 00 00 00 00 00 00 98 76 27 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c2 8b d0 45 0f b6 c0 45 8b d0 41 c1 e2 08 41 0b c2 0f b7 c0 c4 e2 f8 f7 c1 41 8d 48 ff 41 b8 01 00 00 00 49 d3 e0 c4 c2 b8 f3 d0 83 e2 3f 8b ca 49 d3 e0 49 f7 d0 4d 23 c1 8b ca 48 d3 e0 49 0b c0 c3 cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 08 78 27 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c2 8b d0 45 0f b6 c0 45 8b d0 41 c1 e2 08 41 0b c2 0f b7 c0 c4 e2 f8 f7 c1 41 8d 48 ff 41 b8 01 00 00 00 49 d3 e0 c4 c2 b8 f3 d0 83 e2 3f 8b ca 49 d3 e0 49 f7 d0 4d 23 c1 8b ca 48 d3 e0 49 0b c0 c3 cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 d8 78 27 c8 f7 7f 00 00 0f 1f 44 00 00 41 0f b6 01 0f b6 d2 44 8b d2 0f b6 c9 45 0f b6 c0 45 8b d8 41 c1 e3 08 41 0b d3 0f b7 d2 c4 e2 68 f7 c9 0f b6 d1 41 8d 48 ff 41 b8 01 00 00 00 49 d3 e0 c4 c2 f0 f3 d0 44 8b c1 41 83 e2 1f 41 8b ca 41 d3 e0 41 81 f0 ff ff 00 00 41 23 c0 0f b6 c0 41 8b ca d3 e2 0f b6 d2 0b c2 0f b6 c0 41 88 01 49 8b c1 c3 cc 19 00 00 00 40 00 00 00 00 00 00 00 58 79 27 c8 f7 7f 00 00 0f 1f 44 00 00 49 0f be 01 0f b6 d2 44 8b d2 48 0f be c9 45 0f b6 c0 45 8b d8 41 c1 e3 08 41 0b d3 0f b7 d2 c4 e2 68 f7 c9 48 0f be d1 41 8d 48 ff 41 b8 01 00 00 00 49 d3 e0 c4 c2 f0 f3 d0 44 8b c1 41 83 e2 1f 41 8b ca 41 d3 e0 41 81 f0 ff ff 00 00 41 23 c0 48 0f be c0 41 8b ca d3 e2 48 0f be d2 0b c2 48 0f be c0 41 88 01 49 8b c1 c3 cc 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
254       | 7ff7c8280540h   | 451     | hex://bitcore/gbits?bitcopy#bitcopy_g[64u](64u,8u,8u,64u)                                                     | ulong bitcopy<ulong>(ulong src, byte index, byte count, ulong dst)                                            | 0f 1f 44 00 00 0f b6 c2 8b d0 45 0f b6 c0 45 8b d0 41 c1 e2 08 41 0b c2 0f b7 c0 c4 e2 f8 f7 c1 41 8d 48 ff 41 b8 01 00 00 00 49 d3 e0 c4 c2 b8 f3 d0 83 e2 3f 8b ca 49 d3 e0 49 f7 d0 4d 23 c1 8b ca 48 d3 e0 49 0b c0 c3 cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 08 78 27 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c2 8b d0 45 0f b6 c0 45 8b d0 41 c1 e2 08 41 0b c2 0f b7 c0 c4 e2 f8 f7 c1 41 8d 48 ff 41 b8 01 00 00 00 49 d3 e0 c4 c2 b8 f3 d0 83 e2 3f 8b ca 49 d3 e0 49 f7 d0 4d 23 c1 8b ca 48 d3 e0 49 0b c0 c3 cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 d8 78 27 c8 f7 7f 00 00 0f 1f 44 00 00 41 0f b6 01 0f b6 d2 44 8b d2 0f b6 c9 45 0f b6 c0 45 8b d8 41 c1 e3 08 41 0b d3 0f b7 d2 c4 e2 68 f7 c9 0f b6 d1 41 8d 48 ff 41 b8 01 00 00 00 49 d3 e0 c4 c2 f0 f3 d0 44 8b c1 41 83 e2 1f 41 8b ca 41 d3 e0 41 81 f0 ff ff 00 00 41 23 c0 0f b6 c0 41 8b ca d3 e2 0f b6 d2 0b c2 0f b6 c0 41 88 01 49 8b c1 c3 cc 19 00 00 00 40 00 00 00 00 00 00 00 58 79 27 c8 f7 7f 00 00 0f 1f 44 00 00 49 0f be 01 0f b6 d2 44 8b d2 48 0f be c9 45 0f b6 c0 45 8b d8 41 c1 e3 08 41 0b d3 0f b7 d2 c4 e2 68 f7 c9 48 0f be d1 41 8d 48 ff 41 b8 01 00 00 00 49 d3 e0 c4 c2 f0 f3 d0 44 8b c1 41 83 e2 1f 41 8b ca 41 d3 e0 41 81 f0 ff ff 00 00 41 23 c0 48 0f be c0 41 8b ca d3 e2 48 0f be d2 0b c2 48 0f be c0 41 88 01 49 8b c1 c3 cc 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
255       | 7ff7c82805a0h   | 355     | hex://bitcore/gbits?bitcopy#bitcopy_g[64i](64i,8u,8u,64i)                                                     | long bitcopy<long>(long src, byte index, byte count, long dst)                                                | 0f 1f 44 00 00 0f b6 c2 8b d0 45 0f b6 c0 45 8b d0 41 c1 e2 08 41 0b c2 0f b7 c0 c4 e2 f8 f7 c1 41 8d 48 ff 41 b8 01 00 00 00 49 d3 e0 c4 c2 b8 f3 d0 83 e2 3f 8b ca 49 d3 e0 49 f7 d0 4d 23 c1 8b ca 48 d3 e0 49 0b c0 c3 cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 d8 78 27 c8 f7 7f 00 00 0f 1f 44 00 00 41 0f b6 01 0f b6 d2 44 8b d2 0f b6 c9 45 0f b6 c0 45 8b d8 41 c1 e3 08 41 0b d3 0f b7 d2 c4 e2 68 f7 c9 0f b6 d1 41 8d 48 ff 41 b8 01 00 00 00 49 d3 e0 c4 c2 f0 f3 d0 44 8b c1 41 83 e2 1f 41 8b ca 41 d3 e0 41 81 f0 ff ff 00 00 41 23 c0 0f b6 c0 41 8b ca d3 e2 0f b6 d2 0b c2 0f b6 c0 41 88 01 49 8b c1 c3 cc 19 00 00 00 40 00 00 00 00 00 00 00 58 79 27 c8 f7 7f 00 00 0f 1f 44 00 00 49 0f be 01 0f b6 d2 44 8b d2 48 0f be c9 45 0f b6 c0 45 8b d8 41 c1 e3 08 41 0b d3 0f b7 d2 c4 e2 68 f7 c9 48 0f be d1 41 8d 48 ff 41 b8 01 00 00 00 49 d3 e0 c4 c2 f0 f3 d0 44 8b c1 41 83 e2 1f 41 8b ca 41 d3 e0 41 81 f0 ff ff 00 00 41 23 c0 48 0f be c0 41 8b ca d3 e2 48 0f be d2 0b c2 48 0f be c0 41 88 01 49 8b c1 c3 cc 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
256       | 7ff7c8280600h   | 259     | hex://bitcore/gbits?bitcopy#bitcopy_g[8u](8u,8u,8u,8u~ref)                                                    | ref byte bitcopy<byte>(byte src, byte index, byte count, ref byte dst)                                        | 0f 1f 44 00 00 41 0f b6 01 0f b6 d2 44 8b d2 0f b6 c9 45 0f b6 c0 45 8b d8 41 c1 e3 08 41 0b d3 0f b7 d2 c4 e2 68 f7 c9 0f b6 d1 41 8d 48 ff 41 b8 01 00 00 00 49 d3 e0 c4 c2 f0 f3 d0 44 8b c1 41 83 e2 1f 41 8b ca 41 d3 e0 41 81 f0 ff ff 00 00 41 23 c0 0f b6 c0 41 8b ca d3 e2 0f b6 d2 0b c2 0f b6 c0 41 88 01 49 8b c1 c3 cc 19 00 00 00 40 00 00 00 00 00 00 00 58 79 27 c8 f7 7f 00 00 0f 1f 44 00 00 49 0f be 01 0f b6 d2 44 8b d2 48 0f be c9 45 0f b6 c0 45 8b d8 41 c1 e3 08 41 0b d3 0f b7 d2 c4 e2 68 f7 c9 48 0f be d1 41 8d 48 ff 41 b8 01 00 00 00 49 d3 e0 c4 c2 f0 f3 d0 44 8b c1 41 83 e2 1f 41 8b ca 41 d3 e0 41 81 f0 ff ff 00 00 41 23 c0 48 0f be c0 41 8b ca d3 e2 48 0f be d2 0b c2 48 0f be c0 41 88 01 49 8b c1 c3 cc 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
257       | 7ff7c8280680h   | 131     | hex://bitcore/gbits?bitcopy#bitcopy_g[8i](8i,8u,8u,8i~ref)                                                    | ref sbyte bitcopy<sbyte>(sbyte src, byte index, byte count, ref sbyte dst)                                    | 0f 1f 44 00 00 49 0f be 01 0f b6 d2 44 8b d2 48 0f be c9 45 0f b6 c0 45 8b d8 41 c1 e3 08 41 0b d3 0f b7 d2 c4 e2 68 f7 c9 48 0f be d1 41 8d 48 ff 41 b8 01 00 00 00 49 d3 e0 c4 c2 f0 f3 d0 44 8b c1 41 83 e2 1f 41 8b ca 41 d3 e0 41 81 f0 ff ff 00 00 41 23 c0 48 0f be c0 41 8b ca d3 e2 48 0f be d2 0b c2 48 0f be c0 41 88 01 49 8b c1 c3 cc 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
258       | 7ff7c8280710h   | 259     | hex://bitcore/gbits?bitcopy#bitcopy_g[16u](16u,8u,8u,16u~ref)                                                 | ref ushort bitcopy<ushort>(ushort src, byte index, byte count, ref ushort dst)                                | 0f 1f 44 00 00 41 0f b7 01 0f b6 d2 44 8b d2 0f b7 c9 45 0f b6 c0 45 8b d8 41 c1 e3 08 41 0b d3 0f b7 d2 c4 e2 68 f7 c9 0f b7 d1 41 8d 48 ff 41 b8 01 00 00 00 49 d3 e0 c4 c2 f0 f3 d0 44 8b c1 41 83 e2 1f 41 8b ca 41 d3 e0 41 81 f0 ff ff 00 00 41 23 c0 0f b7 c0 41 8b ca d3 e2 0f b7 d2 0b c2 0f b7 c0 66 41 89 01 49 8b c1 c3 cc 00 00 00 19 00 00 00 40 00 00 00 58 7a 27 c8 f7 7f 00 00 0f 1f 44 00 00 49 0f bf 01 0f b6 d2 44 8b d2 48 0f bf c9 45 0f b6 c0 45 8b d8 41 c1 e3 08 41 0b d3 0f b7 d2 c4 e2 68 f7 c9 48 0f bf d1 41 8d 48 ff 41 b8 01 00 00 00 49 d3 e0 c4 c2 f0 f3 d0 44 8b c1 41 83 e2 1f 41 8b ca 41 d3 e0 41 81 f0 ff ff 00 00 41 23 c0 48 0f bf c0 41 8b ca d3 e2 48 0f bf d2 0b c2 48 0f bf c0 66 41 89 01 49 8b c1 c3 cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
259       | 7ff7c8280790h   | 131     | hex://bitcore/gbits?bitcopy#bitcopy_g[16i](16i,8u,8u,16i~ref)                                                 | ref short bitcopy<short>(short src, byte index, byte count, ref short dst)                                    | 0f 1f 44 00 00 49 0f bf 01 0f b6 d2 44 8b d2 48 0f bf c9 45 0f b6 c0 45 8b d8 41 c1 e3 08 41 0b d3 0f b7 d2 c4 e2 68 f7 c9 48 0f bf d1 41 8d 48 ff 41 b8 01 00 00 00 49 d3 e0 c4 c2 f0 f3 d0 44 8b c1 41 83 e2 1f 41 8b ca 41 d3 e0 41 81 f0 ff ff 00 00 41 23 c0 48 0f bf c0 41 8b ca d3 e2 48 0f bf d2 0b c2 48 0f bf c0 66 41 89 01 49 8b c1 c3 cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
260       | 7ff7c8280820h   | 103     | hex://bitcore/gbits?bitcopy#bitcopy_g[32u](32u,8u,8u,32u~ref)                                                 | ref uint bitcopy<uint>(uint src, byte index, byte count, ref uint dst)                                        | 0f 1f 44 00 00 41 8b 01 0f b6 d2 44 8b d2 45 0f b6 c0 45 8b d8 41 c1 e3 08 41 0b d3 0f b7 d2 c4 e2 68 f7 d1 41 8d 48 ff 41 b8 01 00 00 00 49 d3 e0 c4 c2 f0 f3 d0 44 8b c1 41 83 e2 1f 41 8b ca 41 d3 e0 41 f7 d0 41 23 c0 41 8b ca d3 e2 0b c2 41 89 01 49 8b c1 c3 cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
