Sequence  | Address         | Length  | Uri                                                                                                           | OpSig                                                                                                         | Data
348       | 7ff7c8263610h   | 35      | hex://bitcore/gbits?cell#cell_g[16u](uspan16u)                                                                | ref ushort cell<ushort>(ReadOnlySpan<ushort> src, BitPos<ushort> pos)                                         | 0f 1f 44 00 00 48 8b 01 0f b7 12 48 63 d2 48 8d 04 50 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
349       | 7ff7c8263640h   | 35      | hex://bitcore/gbits?cell#cell_g[32u](uspan32u)                                                                | ref uint cell<uint>(ReadOnlySpan<uint> src, BitPos<uint> pos)                                                 | 0f 1f 44 00 00 48 8b 01 0f b7 12 48 63 d2 48 8d 04 90 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
350       | 7ff7c8263670h   | 35      | hex://bitcore/gbits?cell#cell_g[64u](uspan64u)                                                                | ref ulong cell<ulong>(ReadOnlySpan<ulong> src, BitPos<ulong> pos)                                             | 0f 1f 44 00 00 48 8b 01 0f b7 12 48 63 d2 48 8d 04 d0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
351       | 7ff7c82636a0h   | 51      | hex://bitcore/gbits?disable#disable_g[8u](8u,32i)                                                             | byte disable<byte>(byte src, int pos)                                                                         | 0f 1f 44 00 00 0f b6 c1 41 b8 01 00 00 00 8b ca 41 d3 e0 41 0f b6 d0 f7 d2 0f b6 d2 23 c2 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
352       | 7ff7c82636e0h   | 51      | hex://bitcore/gbits?disable#disable_g[8i](8i,32i)                                                             | sbyte disable<sbyte>(sbyte src, int pos)                                                                      | 0f 1f 44 00 00 48 0f be c1 41 b8 01 00 00 00 8b ca 41 d3 e0 49 0f be d0 f7 d2 0f b6 d2 23 c2 48 0f be c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
353       | 7ff7c8263720h   | 51      | hex://bitcore/gbits?disable#disable_g[16u](16u,32i)                                                           | ushort disable<ushort>(ushort src, int pos)                                                                   | 0f 1f 44 00 00 0f b7 c1 41 b8 01 00 00 00 8b ca 41 d3 e0 41 0f b7 d0 f7 d2 0f b7 d2 23 c2 0f b7 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
354       | 7ff7c8263760h   | 55      | hex://bitcore/gbits?disable#disable_g[16i](16i,32i)                                                           | short disable<short>(short src, int pos)                                                                      | 0f 1f 44 00 00 48 0f bf c1 41 b8 01 00 00 00 8b ca 41 d3 e0 49 0f bf d0 f7 d2 48 0f bf d2 23 c2 48 0f bf c0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
355       | 7ff7c82637a0h   | 259     | hex://bitcore/gbits?disable#disable_g[32u](32u,32i)                                                           | uint disable<uint>(uint src, int pos)                                                                         | 0f 1f 44 00 00 8b c1 41 b8 01 00 00 00 8b ca 41 d3 e0 41 8b d0 f7 d2 23 c2 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 d8 40 2e c8 f7 7f 00 00 0f 1f 44 00 00 8b c1 41 b8 01 00 00 00 8b ca 41 d3 e0 41 8b d0 f7 d2 23 c2 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 30 41 2e c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 41 b8 01 00 00 00 8b ca 49 d3 e0 49 8b d0 48 f7 d2 48 23 c2 c3 00 00 00 19 00 00 00 40 00 00 00 88 41 2e c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 41 b8 01 00 00 00 8b ca 49 d3 e0 49 8b d0 48 f7 d2 48 23 c2 c3 00 00 00 19 00 00 00 40 00 00 00 e0 41 2e c8 f7 7f 00 00 50 c5 f8 77 90 c5 fa 11 44 24 04 48 8d 44 24 04 41 b8 01 00 00 00 8b ca 41 d3 e0 41 8b d0 f7 d2 21 10 c5 fa 10 44 24 04 48 83 c4 08 c3 cc cc 00 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 00 00 00
356       | 7ff7c82637d0h   | 211     | hex://bitcore/gbits?disable#disable_g[32i](32i,32i)                                                           | int disable<int>(int src, int pos)                                                                            | 0f 1f 44 00 00 8b c1 41 b8 01 00 00 00 8b ca 41 d3 e0 41 8b d0 f7 d2 23 c2 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 30 41 2e c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 41 b8 01 00 00 00 8b ca 49 d3 e0 49 8b d0 48 f7 d2 48 23 c2 c3 00 00 00 19 00 00 00 40 00 00 00 88 41 2e c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 41 b8 01 00 00 00 8b ca 49 d3 e0 49 8b d0 48 f7 d2 48 23 c2 c3 00 00 00 19 00 00 00 40 00 00 00 e0 41 2e c8 f7 7f 00 00 50 c5 f8 77 90 c5 fa 11 44 24 04 48 8d 44 24 04 41 b8 01 00 00 00 8b ca 41 d3 e0 41 8b d0 f7 d2 21 10 c5 fa 10 44 24 04 48 83 c4 08 c3 cc cc 00 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 00 00 00
357       | 7ff7c8263800h   | 163     | hex://bitcore/gbits?disable#disable_g[64u](64u,32i)                                                           | ulong disable<ulong>(ulong src, int pos)                                                                      | 0f 1f 44 00 00 48 8b c1 41 b8 01 00 00 00 8b ca 49 d3 e0 49 8b d0 48 f7 d2 48 23 c2 c3 00 00 00 19 00 00 00 40 00 00 00 88 41 2e c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 41 b8 01 00 00 00 8b ca 49 d3 e0 49 8b d0 48 f7 d2 48 23 c2 c3 00 00 00 19 00 00 00 40 00 00 00 e0 41 2e c8 f7 7f 00 00 50 c5 f8 77 90 c5 fa 11 44 24 04 48 8d 44 24 04 41 b8 01 00 00 00 8b ca 41 d3 e0 41 8b d0 f7 d2 21 10 c5 fa 10 44 24 04 48 83 c4 08 c3 cc cc 00 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 00 00 00
358       | 7ff7c8263830h   | 115     | hex://bitcore/gbits?disable#disable_g[64i](64i,32i)                                                           | long disable<long>(long src, int pos)                                                                         | 0f 1f 44 00 00 48 8b c1 41 b8 01 00 00 00 8b ca 49 d3 e0 49 8b d0 48 f7 d2 48 23 c2 c3 00 00 00 19 00 00 00 40 00 00 00 e0 41 2e c8 f7 7f 00 00 50 c5 f8 77 90 c5 fa 11 44 24 04 48 8d 44 24 04 41 b8 01 00 00 00 8b ca 41 d3 e0 41 8b d0 f7 d2 21 10 c5 fa 10 44 24 04 48 83 c4 08 c3 cc cc 00 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 00 00 00
359       | 7ff7c8263860h   | 67      | hex://bitcore/gbits?disable#disable_g[32f](32f,32i)                                                           | float disable<float>(float src, int pos)                                                                      | 50 c5 f8 77 90 c5 fa 11 44 24 04 48 8d 44 24 04 41 b8 01 00 00 00 8b ca 41 d3 e0 41 8b d0 f7 d2 21 10 c5 fa 10 44 24 04 48 83 c4 08 c3 cc cc 00 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 00 00 00
360       | 7ff7c82638b0h   | 67      | hex://bitcore/gbits?disable#disable_g[64f](64f,32i)                                                           | double disable<double>(double src, int pos)                                                                   | 50 c5 f8 77 90 c5 fb 11 04 24 48 8d 04 24 41 b8 01 00 00 00 8b ca 49 d3 e0 49 8b d0 48 f7 d2 48 21 10 c5 fb 10 04 24 48 83 c4 08 c3 cc cc 00 00 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 00 00 00
361       | 7ff7c8263900h   | 231     | hex://bitcore/gbits?dot#dot_g[8u](8u,8u)                                                                      | bit dot<byte>(byte x, byte y)                                                                                 | 0f 1f 44 00 00 0f b6 c1 0f b6 d2 23 c2 0f b6 c0 f3 0f b8 c0 a8 01 0f 95 c0 0f b6 c0 c3 00 00 00 19 00 00 00 40 00 00 00 70 43 2e c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c1 48 0f be d2 23 c2 48 0f be c0 f3 0f b8 c0 a8 01 0f 95 c0 0f b6 c0 c3 19 00 00 00 40 00 00 00 d8 43 2e c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c1 0f b7 d2 23 c2 0f b7 c0 f3 0f b8 c0 a8 01 0f 95 c0 0f b6 c0 c3 00 00 00 19 00 00 00 40 00 00 00 40 44 2e c8 f7 7f 00 00 0f 1f 44 00 00 48 0f bf c1 48 0f bf d2 23 c2 48 0f bf c0 f3 0f b8 c0 a8 01 0f 95 c0 0f b6 c0 c3 19 00 00 00 40 00 00 00 a8 44 2e c8 f7 7f 00 00 0f 1f 44 00 00 23 d1 33 c0 f3 0f b8 c2 a8 01 0f 95 c0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
362       | 7ff7c8263930h   | 183     | hex://bitcore/gbits?dot#dot_g[8i](8i,8i)                                                                      | bit dot<sbyte>(sbyte x, sbyte y)                                                                              | 0f 1f 44 00 00 48 0f be c1 48 0f be d2 23 c2 48 0f be c0 f3 0f b8 c0 a8 01 0f 95 c0 0f b6 c0 c3 19 00 00 00 40 00 00 00 d8 43 2e c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c1 0f b7 d2 23 c2 0f b7 c0 f3 0f b8 c0 a8 01 0f 95 c0 0f b6 c0 c3 00 00 00 19 00 00 00 40 00 00 00 40 44 2e c8 f7 7f 00 00 0f 1f 44 00 00 48 0f bf c1 48 0f bf d2 23 c2 48 0f bf c0 f3 0f b8 c0 a8 01 0f 95 c0 0f b6 c0 c3 19 00 00 00 40 00 00 00 a8 44 2e c8 f7 7f 00 00 0f 1f 44 00 00 23 d1 33 c0 f3 0f b8 c2 a8 01 0f 95 c0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
363       | 7ff7c8263960h   | 135     | hex://bitcore/gbits?dot#dot_g[16u](16u,16u)                                                                   | bit dot<ushort>(ushort x, ushort y)                                                                           | 0f 1f 44 00 00 0f b7 c1 0f b7 d2 23 c2 0f b7 c0 f3 0f b8 c0 a8 01 0f 95 c0 0f b6 c0 c3 00 00 00 19 00 00 00 40 00 00 00 40 44 2e c8 f7 7f 00 00 0f 1f 44 00 00 48 0f bf c1 48 0f bf d2 23 c2 48 0f bf c0 f3 0f b8 c0 a8 01 0f 95 c0 0f b6 c0 c3 19 00 00 00 40 00 00 00 a8 44 2e c8 f7 7f 00 00 0f 1f 44 00 00 23 d1 33 c0 f3 0f b8 c2 a8 01 0f 95 c0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
364       | 7ff7c8263990h   | 87      | hex://bitcore/gbits?dot#dot_g[16i](16i,16i)                                                                   | bit dot<short>(short x, short y)                                                                              | 0f 1f 44 00 00 48 0f bf c1 48 0f bf d2 23 c2 48 0f bf c0 f3 0f b8 c0 a8 01 0f 95 c0 0f b6 c0 c3 19 00 00 00 40 00 00 00 a8 44 2e c8 f7 7f 00 00 0f 1f 44 00 00 23 d1 33 c0 f3 0f b8 c2 a8 01 0f 95 c0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
365       | 7ff7c82639c0h   | 39      | hex://bitcore/gbits?dot#dot_g[32u](32u,32u)                                                                   | bit dot<uint>(uint x, uint y)                                                                                 | 0f 1f 44 00 00 23 d1 33 c0 f3 0f b8 c2 a8 01 0f 95 c0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
366       | 7ff7c82639f0h   | 39      | hex://bitcore/gbits?dot#dot_g[32i](32i,32i)                                                                   | bit dot<int>(int x, int y)                                                                                    | 0f 1f 44 00 00 23 d1 33 c0 f3 0f b8 c2 a8 01 0f 95 c0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
367       | 7ff7c8263a20h   | 39      | hex://bitcore/gbits?dot#dot_g[64u](64u,64u)                                                                   | bit dot<ulong>(ulong x, ulong y)                                                                              | 0f 1f 44 00 00 48 23 d1 33 c0 f3 48 0f b8 c2 a8 01 0f 95 c0 0f b6 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
368       | 7ff7c8263a50h   | 39      | hex://bitcore/gbits?dot#dot_g[64i](64i,64i)                                                                   | bit dot<long>(long x, long y)                                                                                 | 0f 1f 44 00 00 48 23 d1 33 c0 f3 48 0f b8 c2 a8 01 0f 95 c0 0f b6 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
369       | 7ff7c8263a80h   | 99      | hex://bitcore/gbits?enable#enable_g[8u](8u,32i)                                                               | byte enable<byte>(byte src, int pos)                                                                          | 0f 1f 44 00 00 0f b6 c1 41 b8 01 00 00 00 8b ca 41 d3 e0 41 0f b6 d0 0b c2 0f b6 c0 0f b6 c0 c3 19 00 00 00 40 00 00 00 88 46 2e c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c1 41 b8 01 00 00 00 8b ca 41 d3 e0 49 0f be d0 0b c2 48 0f be c0 48 0f be c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
370       | 7ff7c8263ab0h   | 51      | hex://bitcore/gbits?enable#enable_g[8i](8i,32i)                                                               | sbyte enable<sbyte>(sbyte src, int pos)                                                                       | 0f 1f 44 00 00 48 0f be c1 41 b8 01 00 00 00 8b ca 41 d3 e0 49 0f be d0 0b c2 48 0f be c0 48 0f be c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
371       | 7ff7c8263af0h   | 99      | hex://bitcore/gbits?enable#enable_g[16u](16u,32i)                                                             | ushort enable<ushort>(ushort src, int pos)                                                                    | 0f 1f 44 00 00 0f b7 c1 41 b8 01 00 00 00 8b ca 41 d3 e0 41 0f b7 d0 0b c2 0f b7 c0 0f b7 c0 c3 19 00 00 00 40 00 00 00 38 47 2e c8 f7 7f 00 00 0f 1f 44 00 00 48 0f bf c1 41 b8 01 00 00 00 8b ca 41 d3 e0 49 0f bf d0 0b c2 48 0f bf c0 48 0f bf c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
372       | 7ff7c8263b20h   | 51      | hex://bitcore/gbits?enable#enable_g[16i](16i,32i)                                                             | short enable<short>(short src, int pos)                                                                       | 0f 1f 44 00 00 48 0f bf c1 41 b8 01 00 00 00 8b ca 41 d3 e0 49 0f bf d0 0b c2 48 0f bf c0 48 0f bf c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
373       | 7ff7c8263b60h   | 39      | hex://bitcore/gbits?enable#enable_g[32u](32u,32i)                                                             | uint enable<uint>(uint src, int pos)                                                                          | 0f 1f 44 00 00 8b c1 41 b8 01 00 00 00 8b ca 41 d3 e0 41 0b c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
374       | 7ff7c8263b90h   | 39      | hex://bitcore/gbits?enable#enable_g[32i](32i,32i)                                                             | int enable<int>(int src, int pos)                                                                             | 0f 1f 44 00 00 8b c1 41 b8 01 00 00 00 8b ca 41 d3 e0 41 0b c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
375       | 7ff7c8263bc0h   | 39      | hex://bitcore/gbits?enable#enable_g[64u](64u,32i)                                                             | ulong enable<ulong>(ulong src, int pos)                                                                       | 0f 1f 44 00 00 48 8b c1 41 b8 01 00 00 00 8b ca 49 d3 e0 49 0b c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
376       | 7ff7c8263bf0h   | 39      | hex://bitcore/gbits?enable#enable_g[64i](64i,32i)                                                             | long enable<long>(long src, int pos)                                                                          | 0f 1f 44 00 00 48 8b c1 41 b8 01 00 00 00 8b ca 49 d3 e0 49 0b c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
377       | 7ff7c8263c20h   | 135     | hex://bitcore/gbits?enable#enable_g[32f](32f,32i)                                                             | float enable<float>(float src, int pos)                                                                       | 50 c5 f8 77 90 c5 fa 11 44 24 04 8b 44 24 04 41 b8 01 00 00 00 8b ca 41 d3 e0 41 0b c0 89 04 24 c5 fa 10 04 24 48 83 c4 08 c3 cc cc 19 01 01 00 01 02 00 00 40 00 00 00 48 49 2e c8 f7 7f 00 00 48 83 ec 18 c5 f8 77 c5 fb 11 44 24 10 48 8b 44 24 10 41 b8 01 00 00 00 8b ca 49 d3 e0 49 0b c0 48 89 44 24 08 c5 fb 10 44 24 08 48 83 c4 18 c3 cc cc 00 00 19 04 01 00 04 22 00 00 40 00 00 00 00 00 00 00 00 00 00
378       | 7ff7c8263c60h   | 71      | hex://bitcore/gbits?enable#enable_g[64f](64f,32i)                                                             | double enable<double>(double src, int pos)                                                                    | 48 83 ec 18 c5 f8 77 c5 fb 11 44 24 10 48 8b 44 24 10 41 b8 01 00 00 00 8b ca 49 d3 e0 49 0b c0 48 89 44 24 08 c5 fb 10 44 24 08 48 83 c4 18 c3 cc cc 00 00 19 04 01 00 04 22 00 00 40 00 00 00 00 00 00 00 00 00 00
379       | 7ff7c8263cb0h   | 1111    | hex://bitcore/gbits?gather#gather_g[8u](8u,8u)                                                                | byte gather<byte>(byte src, byte mask)                                                                        | 0f 1f 44 00 00 0f b6 c1 0f b6 d2 0f b6 c0 c4 e2 7a f5 c2 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 02 00 00 00 00 00 00 00 e8 63 19 00 5f 5e 00 00 68 4a 25 c8 f7 7f 00 00 e8 53 19 00 5f 5e 00 00 c8 4a 25 c8 f7 7f 00 00 e8 43 19 00 5f 5e 00 00 28 4b 25 c8 f7 7f 00 00 e8 33 19 00 5f 5e 00 00 88 4b 25 c8 f7 7f 00 00 e8 23 19 00 5f 5e 00 00 e8 4b 25 c8 f7 7f 00 00 e8 13 19 00 5f 5e 00 00 48 4c 25 c8 f7 7f 00 00 e8 03 19 00 5f 5e 00 00 a8 4c 25 c8 f7 7f 00 00 e8 f3 18 00 5f 5e 00 00 08 4d 25 c8 f7 7f 00 00 e8 e3 18 00 5f 5e 00 00 68 4d 25 c8 f7 7f 00 00 e8 d3 18 00 5f 5e 00 00 c8 4d 25 c8 f7 7f 00 00 e8 c3 18 00 5f 5e 00 00 28 4e 25 c8 f7 7f 00 00 e8 b3 18 00 5f 5e 00 00 88 4e 25 c8 f7 7f 00 00 e8 a3 18 00 5f 5e 00 00 e8 4e 25 c8 f7 7f 00 00 e8 93 18 00 5f 5e 00 00 48 4f 25 c8 f7 7f 00 00 e8 83 18 00 5f 5e 00 00 a8 4f 25 c8 f7 7f 00 00 e8 73 18 00 5f 5e 00 00 08 50 25 c8 f7 7f 00 00 e8 63 18 00 5f 5e 00 00 68 50 25 c8 f7 7f 00 00 e8 53 18 00 5f 5e 00 00 c8 50 25 c8 f7 7f 00 00 e8 43 18 00 5f 5e 00 00 28 51 25 c8 f7 7f 00 00 e8 33 18 00 5f 5e 00 00 88 51 25 c8 f7 7f 00 00 e8 23 18 00 5f 5e 00 00 e8 51 25 c8 f7 7f 00 00 e8 13 18 00 5f 5e 00 00 48 52 25 c8 f7 7f 00 00 e8 03 18 00 5f 5e 00 00 a8 52 25 c8 f7 7f 00 00 e8 f3 17 00 5f 5e 00 00 08 53 25 c8 f7 7f 00 00 e8 e3 17 00 5f 5e 00 00 68 53 25 c8 f7 7f 00 00 e8 d3 17 00 5f 5e 00 00 c8 53 25 c8 f7 7f 00 00 e8 c3 17 00 5f 5e 00 00 28 54 25 c8 f7 7f 00 00 e8 b3 17 00 5f 5e 00 00 88 54 25 c8 f7 7f 00 00 e8 a3 17 00 5f 5e 00 00 e8 54 25 c8 f7 7f 00 00 e8 93 17 00 5f 5e 00 00 48 55 25 c8 f7 7f 00 00 e8 83 17 00 5f 5e 00 00 a8 55 25 c8 f7 7f 00 00 e8 73 17 00 5f 5e 00 00 08 56 25 c8 f7 7f 00 00 e8 63 17 00 5f 5e 00 00 68 56 25 c8 f7 7f 00 00 e8 53 17 00 5f 5e 00 00 c8 56 25 c8 f7 7f 00 00 e8 43 17 00 5f 5e 00 00 28 57 25 c8 f7 7f 00 00 e8 33 17 00 5f 5e 00 00 88 57 25 c8 f7 7f 00 00 e8 23 17 00 5f 5e 00 00 e8 57 25 c8 f7 7f 00 00 e8 13 17 00 5f 5e 00 00 48 58 25 c8 f7 7f 00 00 e8 03 17 00 5f 5e 00 00 a8 58 25 c8 f7 7f 00 00 e8 f3 16 00 5f 5e 00 00 08 59 25 c8 f7 7f 00 00 e8 e3 16 00 5f 5e 00 00 68 59 25 c8 f7 7f 00 00 e8 d3 16 00 5f 5e 00 00 c8 59 25 c8 f7 7f 00 00 e8 c3 16 00 5f 5e 00 00 28 5a 25 c8 f7 7f 00 00 e8 b3 16 00 5f 5e 00 00 88 5a 25 c8 f7 7f 00 00 e8 a3 16 00 5f 5e 00 00 e8 5a 25 c8 f7 7f 00 00 e8 93 16 00 5f 5e 00 00 48 5b 25 c8 f7 7f 00 00 e8 83 16 00 5f 5e 00 00 a8 5b 25 c8 f7 7f 00 00 e8 73 16 00 5f 5e 00 00 08 5c 25 c8 f7 7f 00 00 e8 63 16 00 5f 5e 00 00 68 5c 25 c8 f7 7f 00 00 e8 53 16 00 5f 5e 00 00 c8 5c 25 c8 f7 7f 00 00 e8 43 16 00 5f 5e 00 00 28 5d 25 c8 f7 7f 00 00 e8 33 16 00 5f 5e 00 00 88 5d 25 c8 f7 7f 00 00 e8 23 16 00 5f 5e 00 00 e8 5d 25 c8 f7 7f 00 00 e8 13 16 00 5f 5e 00 00 48 5e 25 c8 f7 7f 00 00 e8 03 16 00 5f 5e 00 00 a8 5e 25 c8 f7 7f 00 00 e8 f3 15 00 5f 5e 00 00 08 5f 25 c8 f7 7f 00 00 e8 e3 15 00 5f 5e 00 00 68 5f 25 c8 f7 7f 00 00 e8 d3 15 00 5f 5e 00 00 c8 5f 25 c8 f7 7f 00 00 e8 c3 15 00 5f 5e 00 00 28 60 25 c8 f7 7f 00 00 e8 b3 15 00 5f 5e 00 00 88 60 25 c8 f7 7f 00 00 e8 a3 15 00 5f 5e 00 00 e8 60 25 c8 f7 7f 00 00 e8 93 15 00 5f 5e 00 00 48 61 25 c8 f7 7f 00 00 e8 83 15 00 5f 5e 00 00 a8 61 25 c8 f7 7f 00 00 e8 73 15 00 5f 5e 00 00 08 62 25 c8 f7 7f 00 00 80 4a 2e c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c1 0f b7 d2 0f b7 c0 c4 e2 7a f5 c2 0f b7 c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
380       | 7ff7c82640e0h   | 39      | hex://bitcore/gbits?gather#gather_g[16u](16u,16u)                                                             | ushort gather<ushort>(ushort src, ushort mask)                                                                | 0f 1f 44 00 00 0f b7 c1 0f b7 d2 0f b7 c0 c4 e2 7a f5 c2 0f b7 c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
381       | 7ff7c8264110h   | 407     | hex://bitcore/gbits?gather#gather_g[32u](32u,32u)                                                             | uint gather<uint>(uint src, uint mask)                                                                        | 0f 1f 44 00 00 c4 e2 72 f5 c2 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 b8 4b 2e c8 f7 7f 00 00 0f 1f 44 00 00 c4 e2 f2 f5 c2 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 50 4c 2e c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 c1 f8 04 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 e8 4c 2e c8 f7 7f 00 00 50 0f 1f 40 00 0f b7 c1 c1 f8 08 0f b6 c0 88 44 24 04 0f b7 44 24 04 48 83 c4 08 c3 19 01 01 00 01 02 00 00 40 00 00 00 98 4d 2e c8 f7 7f 00 00 50 0f 1f 40 00 c1 e9 10 0f b7 c1 66 89 44 24 04 8b 44 24 04 0f b7 c0 48 83 c4 08 c3 19 01 01 00 01 02 00 00 40 00 00 00 48 4e 2e c8 f7 7f 00 00 50 0f 1f 40 00 48 c1 e9 20 8b c1 89 44 24 04 48 8b 44 24 04 48 83 c4 08 c3 00 00 00 19 01 01 00 01 02 00 00 40 00 00 00 e0 4e 2e c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 83 e0 0f c3 19 00 00 00 40 00 00 00 00 00 00 00 60 4f 2e c8 f7 7f 00 00 50 0f 1f 40 00 0f b7 c1 0f b6 c0 88 44 24 04 0f b7 44 24 04 48 83 c4 08 c3 00 00 00 19 01 01 00 01 02 00 00 40 00 00 00 f8 4f 2e c8 f7 7f 00 00 50 0f 1f 40 00 0f b7 c1 66 89 44 24 04 8b 44 24 04 0f b7 c0 48 83 c4 08 c3 00 00 00 19 01 01 00 01 02 00 00 40 00 00 00 90 50 2e c8 f7 7f 00 00 50 0f 1f 40 00 89 4c 24 04 48 8b 44 24 04 48 83 c4 08 c3 00 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 00 00 00
382       | 7ff7c8264130h   | 375     | hex://bitcore/gbits?gather#gather_g[64u](64u,64u)                                                             | ulong gather<ulong>(ulong src, ulong mask)                                                                    | 0f 1f 44 00 00 c4 e2 f2 f5 c2 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 50 4c 2e c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 c1 f8 04 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 e8 4c 2e c8 f7 7f 00 00 50 0f 1f 40 00 0f b7 c1 c1 f8 08 0f b6 c0 88 44 24 04 0f b7 44 24 04 48 83 c4 08 c3 19 01 01 00 01 02 00 00 40 00 00 00 98 4d 2e c8 f7 7f 00 00 50 0f 1f 40 00 c1 e9 10 0f b7 c1 66 89 44 24 04 8b 44 24 04 0f b7 c0 48 83 c4 08 c3 19 01 01 00 01 02 00 00 40 00 00 00 48 4e 2e c8 f7 7f 00 00 50 0f 1f 40 00 48 c1 e9 20 8b c1 89 44 24 04 48 8b 44 24 04 48 83 c4 08 c3 00 00 00 19 01 01 00 01 02 00 00 40 00 00 00 e0 4e 2e c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 83 e0 0f c3 19 00 00 00 40 00 00 00 00 00 00 00 60 4f 2e c8 f7 7f 00 00 50 0f 1f 40 00 0f b7 c1 0f b6 c0 88 44 24 04 0f b7 44 24 04 48 83 c4 08 c3 00 00 00 19 01 01 00 01 02 00 00 40 00 00 00 f8 4f 2e c8 f7 7f 00 00 50 0f 1f 40 00 0f b7 c1 66 89 44 24 04 8b 44 24 04 0f b7 c0 48 83 c4 08 c3 00 00 00 19 01 01 00 01 02 00 00 40 00 00 00 90 50 2e c8 f7 7f 00 00 50 0f 1f 40 00 89 4c 24 04 48 8b 44 24 04 48 83 c4 08 c3 00 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 00 00 00
