Sequence  | Address         | Length  | Uri                                                                                                           | OpSig                                                                                                         | Data
192       | 7ff7c80bfe80h   | 35      | hex://bitcore/gbits?testbit#testbit_g[64u](64u,32i)                                                           | bit testbit<ulong>(ulong src, int pos)                                                                        | 0f 1f 44 00 00 48 8b c1 8b ca 48 d3 e8 83 e0 01 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
193       | 7ff7c80bfeb0h   | 1064    | hex://bitcore/gbits?testbit#testbit_g[64i](64i,32i)                                                           | bit testbit<long>(long src, int pos)                                                                          | 0f 1f 44 00 00 48 0f a3 d1 0f 92 c0 0f b6 c0 c3 19 00 00 00 40 00 00 00 02 00 00 00 00 00 00 00 e8 6b 57 1a 5f 5e 00 00 f0 b6 23 c8 f7 7f 00 00 e8 5b 57 1a 5f 5e 00 00 50 b7 23 c8 f7 7f 00 00 e8 4b 57 1a 5f 5e 00 00 b0 b7 23 c8 f7 7f 00 00 e8 3b 57 1a 5f 5e 00 00 10 b8 23 c8 f7 7f 00 00 e8 2b 57 1a 5f 5e 00 00 70 b8 23 c8 f7 7f 00 00 e8 1b 57 1a 5f 5e 00 00 d0 b8 23 c8 f7 7f 00 00 e8 0b 57 1a 5f 5e 00 00 30 b9 23 c8 f7 7f 00 00 e8 fb 56 1a 5f 5e 00 00 90 b9 23 c8 f7 7f 00 00 e8 eb 56 1a 5f 5e 00 00 f0 b9 23 c8 f7 7f 00 00 e8 db 56 1a 5f 5e 00 00 50 ba 23 c8 f7 7f 00 00 e8 cb 56 1a 5f 5e 00 00 b0 ba 23 c8 f7 7f 00 00 e8 bb 56 1a 5f 5e 00 00 10 bb 23 c8 f7 7f 00 00 e8 ab 56 1a 5f 5e 00 00 70 bb 23 c8 f7 7f 00 00 e8 9b 56 1a 5f 5e 00 00 d0 bb 23 c8 f7 7f 00 00 e8 8b 56 1a 5f 5e 00 00 30 bc 23 c8 f7 7f 00 00 e8 7b 56 1a 5f 5e 00 00 90 bc 23 c8 f7 7f 00 00 e8 6b 56 1a 5f 5e 00 00 f0 bc 23 c8 f7 7f 00 00 e8 5b 56 1a 5f 5e 00 00 50 bd 23 c8 f7 7f 00 00 e8 4b 56 1a 5f 5e 00 00 b0 bd 23 c8 f7 7f 00 00 e8 3b 56 1a 5f 5e 00 00 10 be 23 c8 f7 7f 00 00 e8 2b 56 1a 5f 5e 00 00 70 be 23 c8 f7 7f 00 00 e8 1b 56 1a 5f 5e 00 00 d0 be 23 c8 f7 7f 00 00 e8 0b 56 1a 5f 5e 00 00 30 bf 23 c8 f7 7f 00 00 e8 fb 55 1a 5f 5e 00 00 90 bf 23 c8 f7 7f 00 00 e8 eb 55 1a 5f 5e 00 00 f0 bf 23 c8 f7 7f 00 00 e8 db 55 1a 5f 5e 00 00 50 c0 23 c8 f7 7f 00 00 e8 cb 55 1a 5f 5e 00 00 b0 c0 23 c8 f7 7f 00 00 e8 bb 55 1a 5f 5e 00 00 10 c1 23 c8 f7 7f 00 00 e8 ab 55 1a 5f 5e 00 00 70 c1 23 c8 f7 7f 00 00 e8 9b 55 1a 5f 5e 00 00 d0 c1 23 c8 f7 7f 00 00 e8 8b 55 1a 5f 5e 00 00 30 c2 23 c8 f7 7f 00 00 e8 7b 55 1a 5f 5e 00 00 90 c2 23 c8 f7 7f 00 00 e8 6b 55 1a 5f 5e 00 00 f0 c2 23 c8 f7 7f 00 00 e8 5b 55 1a 5f 5e 00 00 50 c3 23 c8 f7 7f 00 00 e8 4b 55 1a 5f 5e 00 00 b0 c3 23 c8 f7 7f 00 00 e8 3b 55 1a 5f 5e 00 00 10 c4 23 c8 f7 7f 00 00 e8 2b 55 1a 5f 5e 00 00 70 c4 23 c8 f7 7f 00 00 e8 1b 55 1a 5f 5e 00 00 d0 c4 23 c8 f7 7f 00 00 e8 0b 55 1a 5f 5e 00 00 30 c5 23 c8 f7 7f 00 00 e8 fb 54 1a 5f 5e 00 00 90 c5 23 c8 f7 7f 00 00 e8 eb 54 1a 5f 5e 00 00 f0 c5 23 c8 f7 7f 00 00 e8 db 54 1a 5f 5e 00 00 50 c6 23 c8 f7 7f 00 00 e8 cb 54 1a 5f 5e 00 00 b0 c6 23 c8 f7 7f 00 00 e8 bb 54 1a 5f 5e 00 00 10 c7 23 c8 f7 7f 00 00 e8 ab 54 1a 5f 5e 00 00 70 c7 23 c8 f7 7f 00 00 e8 9b 54 1a 5f 5e 00 00 d0 c7 23 c8 f7 7f 00 00 e8 8b 54 1a 5f 5e 00 00 30 c8 23 c8 f7 7f 00 00 e8 7b 54 1a 5f 5e 00 00 90 c8 23 c8 f7 7f 00 00 e8 6b 54 1a 5f 5e 00 00 f0 c8 23 c8 f7 7f 00 00 e8 5b 54 1a 5f 5e 00 00 50 c9 23 c8 f7 7f 00 00 e8 4b 54 1a 5f 5e 00 00 b0 c9 23 c8 f7 7f 00 00 e8 3b 54 1a 5f 5e 00 00 10 ca 23 c8 f7 7f 00 00 e8 2b 54 1a 5f 5e 00 00 70 ca 23 c8 f7 7f 00 00 e8 1b 54 1a 5f 5e 00 00 d0 ca 23 c8 f7 7f 00 00 e8 0b 54 1a 5f 5e 00 00 30 cb 23 c8 f7 7f 00 00 e8 fb 53 1a 5f 5e 00 00 90 cb 23 c8 f7 7f 00 00 e8 eb 53 1a 5f 5e 00 00 f0 cb 23 c8 f7 7f 00 00 e8 db 53 1a 5f 5e 00 00 50 cc 23 c8 f7 7f 00 00 e8 cb 53 1a 5f 5e 00 00 b0 cc 23 c8 f7 7f 00 00 e8 bb 53 1a 5f 5e 00 00 10 cd 23 c8 f7 7f 00 00 e8 ab 53 1a 5f 5e 00 00 70 cd 23 c8 f7 7f 00 00 e8 9b 53 1a 5f 5e 00 00 d0 cd 23 c8 f7 7f 00 00 e8 8b 53 1a 5f 5e 00 00 30 ce 23 c8 f7 7f 00 00 e8 7b 53 1a 5f 5e 00 00 90 ce 23 c8 f7 7f 00 00 00 00 00 00 00 00 00 00
194       | 7ff7c80c02e0h   | 99      | hex://bitcore/gbits?toggle#toggle_g[8u](8u,32i)                                                               | byte toggle<byte>(byte src, int pos)                                                                          | 0f 1f 44 00 00 0f b6 c1 41 b8 01 00 00 00 8b ca 41 d3 e0 41 0f b6 d0 33 c2 0f b6 c0 0f b6 c0 c3 19 00 00 00 40 00 00 00 f8 4e 24 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c1 41 b8 01 00 00 00 8b ca 41 d3 e0 49 0f be d0 33 c2 48 0f be c0 48 0f be c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
195       | 7ff7c80c0310h   | 51      | hex://bitcore/gbits?toggle#toggle_g[8i](8i,32i)                                                               | sbyte toggle<sbyte>(sbyte src, int pos)                                                                       | 0f 1f 44 00 00 48 0f be c1 41 b8 01 00 00 00 8b ca 41 d3 e0 49 0f be d0 33 c2 48 0f be c0 48 0f be c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
196       | 7ff7c80c0350h   | 99      | hex://bitcore/gbits?toggle#toggle_g[16u](16u,32i)                                                             | ushort toggle<ushort>(ushort src, int pos)                                                                    | 0f 1f 44 00 00 0f b7 c1 41 b8 01 00 00 00 8b ca 41 d3 e0 41 0f b7 d0 33 c2 0f b7 c0 0f b7 c0 c3 19 00 00 00 40 00 00 00 68 50 24 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f bf c1 41 b8 01 00 00 00 8b ca 41 d3 e0 49 0f bf d0 33 c2 48 0f bf c0 48 0f bf c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
197       | 7ff7c80c0380h   | 51      | hex://bitcore/gbits?toggle#toggle_g[16i](16i,32i)                                                             | short toggle<short>(short src, int pos)                                                                       | 0f 1f 44 00 00 48 0f bf c1 41 b8 01 00 00 00 8b ca 41 d3 e0 49 0f bf d0 33 c2 48 0f bf c0 48 0f bf c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
198       | 7ff7c80c03c0h   | 39      | hex://bitcore/gbits?toggle#toggle_g[32u](32u,32i)                                                             | uint toggle<uint>(uint src, int pos)                                                                          | 0f 1f 44 00 00 8b c1 41 b8 01 00 00 00 8b ca 41 d3 e0 41 33 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
199       | 7ff7c80c03f0h   | 39      | hex://bitcore/gbits?toggle#toggle_g[32i](32i,32i)                                                             | int toggle<int>(int src, int pos)                                                                             | 0f 1f 44 00 00 8b c1 41 b8 01 00 00 00 8b ca 41 d3 e0 41 33 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
200       | 7ff7c80c0420h   | 39      | hex://bitcore/gbits?toggle#toggle_g[64u](64u,32i)                                                             | ulong toggle<ulong>(ulong src, int pos)                                                                       | 0f 1f 44 00 00 48 8b c1 41 b8 01 00 00 00 8b ca 49 d3 e0 49 33 c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
201       | 7ff7c80c0450h   | 39      | hex://bitcore/gbits?toggle#toggle_g[64i](64i,32i)                                                             | long toggle<long>(long src, int pos)                                                                          | 0f 1f 44 00 00 48 8b c1 41 b8 01 00 00 00 8b ca 49 d3 e0 49 33 c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
202       | 7ff7c80c0480h   | 167     | hex://bitcore/gbits?toggle#toggle_g[32f](32f,32i)                                                             | float toggle<float>(float src, int pos)                                                                       | 50 c5 f8 77 90 c5 fa 11 44 24 04 48 8d 44 24 04 41 b8 01 00 00 00 8b ca 41 d3 e0 44 31 00 c5 fa 10 44 24 04 48 83 c4 08 c3 cc cc 00 19 01 01 00 01 02 00 00 40 00 00 00 d0 54 24 c8 f7 7f 00 00 50 c5 f8 77 90 c5 fb 11 04 24 48 8d 04 24 41 b8 01 00 00 00 8b ca 49 d3 e0 4c 31 00 c5 fb 10 04 24 48 83 c4 08 c3 cc cc 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 58 55 24 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 f3 0f bd c0 83 c0 e8 f7 d8 83 c0 08 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
203       | 7ff7c80c04c0h   | 103     | hex://bitcore/gbits?toggle#toggle_g[64f](64f,32i)                                                             | double toggle<double>(double src, int pos)                                                                    | 50 c5 f8 77 90 c5 fb 11 04 24 48 8d 04 24 41 b8 01 00 00 00 8b ca 49 d3 e0 4c 31 00 c5 fb 10 04 24 48 83 c4 08 c3 cc cc 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 58 55 24 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 f3 0f bd c0 83 c0 e8 f7 d8 83 c0 08 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
204       | 7ff7c80c0500h   | 39      | hex://bitcore/gbits?effwidth#effwidth_g[8u](8u)                                                               | int effwidth<byte>(byte src)                                                                                  | 0f 1f 44 00 00 0f b6 c1 f3 0f bd c0 83 c0 e8 f7 d8 83 c0 08 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
205       | 7ff7c80c0530h   | 39      | hex://bitcore/gbits?effwidth#effwidth_g[16u](16u)                                                             | int effwidth<ushort>(ushort src)                                                                              | 0f 1f 44 00 00 0f b7 c1 f3 0f bd c0 83 c0 f0 f7 d8 83 c0 10 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
206       | 7ff7c80c0560h   | 35      | hex://bitcore/gbits?effwidth#effwidth_g[32u](32u)                                                             | int effwidth<uint>(uint src)                                                                                  | 0f 1f 44 00 00 33 c0 f3 0f bd c1 f7 d8 83 c0 20 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
207       | 7ff7c80c0590h   | 35      | hex://bitcore/gbits?effwidth#effwidth_g[64u](64u)                                                             | int effwidth<ulong>(ulong src)                                                                                | 0f 1f 44 00 00 33 c0 f3 48 0f bd c1 f7 d8 83 c0 40 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
208       | 7ff7c80c05c0h   | 35      | hex://bitcore/gbits?zerohi#zerohi_g[8u](8u,32i)                                                               | byte zerohi<byte>(byte src, int index)                                                                        | 0f 1f 44 00 00 0f b6 c1 c4 e2 68 f5 c0 0f b6 c0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
209       | 7ff7c80c05f0h   | 35      | hex://bitcore/gbits?zerohi#zerohi_g[16u](16u,32i)                                                             | ushort zerohi<ushort>(ushort src, int index)                                                                  | 0f 1f 44 00 00 0f b7 c1 c4 e2 68 f5 c0 0f b7 c0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
210       | 7ff7c80c0620h   | 1096    | hex://bitcore/gbits?zerohi#zerohi_g[32u](32u,32i)                                                             | uint zerohi<uint>(uint src, int index)                                                                        | 0f 1f 44 00 00 c4 e2 68 f5 c1 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 40 59 24 c8 f7 7f 00 00 0f 1f 44 00 00 8b c2 c4 e2 f8 f5 c1 c3 00 00 00 19 00 00 00 40 00 00 00 02 00 00 00 00 00 00 00 e8 db 4f 1a 5f 5e 00 00 f0 ce 23 c8 f7 7f 00 00 e8 cb 4f 1a 5f 5e 00 00 50 cf 23 c8 f7 7f 00 00 e8 bb 4f 1a 5f 5e 00 00 b0 cf 23 c8 f7 7f 00 00 e8 ab 4f 1a 5f 5e 00 00 10 d0 23 c8 f7 7f 00 00 e8 9b 4f 1a 5f 5e 00 00 70 d0 23 c8 f7 7f 00 00 e8 8b 4f 1a 5f 5e 00 00 d0 d0 23 c8 f7 7f 00 00 e8 7b 4f 1a 5f 5e 00 00 30 d1 23 c8 f7 7f 00 00 e8 6b 4f 1a 5f 5e 00 00 90 d1 23 c8 f7 7f 00 00 e8 5b 4f 1a 5f 5e 00 00 f0 d1 23 c8 f7 7f 00 00 e8 4b 4f 1a 5f 5e 00 00 50 d2 23 c8 f7 7f 00 00 e8 3b 4f 1a 5f 5e 00 00 b0 d2 23 c8 f7 7f 00 00 e8 2b 4f 1a 5f 5e 00 00 10 d3 23 c8 f7 7f 00 00 e8 1b 4f 1a 5f 5e 00 00 70 d3 23 c8 f7 7f 00 00 e8 0b 4f 1a 5f 5e 00 00 d0 d3 23 c8 f7 7f 00 00 e8 fb 4e 1a 5f 5e 00 00 30 d4 23 c8 f7 7f 00 00 e8 eb 4e 1a 5f 5e 00 00 90 d4 23 c8 f7 7f 00 00 e8 db 4e 1a 5f 5e 00 00 f0 d4 23 c8 f7 7f 00 00 e8 cb 4e 1a 5f 5e 00 00 50 d5 23 c8 f7 7f 00 00 e8 bb 4e 1a 5f 5e 00 00 b0 d5 23 c8 f7 7f 00 00 e8 ab 4e 1a 5f 5e 00 00 10 d6 23 c8 f7 7f 00 00 e8 9b 4e 1a 5f 5e 00 00 70 d6 23 c8 f7 7f 00 00 e8 8b 4e 1a 5f 5e 00 00 d0 d6 23 c8 f7 7f 00 00 e8 7b 4e 1a 5f 5e 00 00 30 d7 23 c8 f7 7f 00 00 e8 6b 4e 1a 5f 5e 00 00 90 d7 23 c8 f7 7f 00 00 e8 5b 4e 1a 5f 5e 00 00 f0 d7 23 c8 f7 7f 00 00 e8 4b 4e 1a 5f 5e 00 00 50 d8 23 c8 f7 7f 00 00 e8 3b 4e 1a 5f 5e 00 00 b0 d8 23 c8 f7 7f 00 00 e8 2b 4e 1a 5f 5e 00 00 10 d9 23 c8 f7 7f 00 00 e8 1b 4e 1a 5f 5e 00 00 70 d9 23 c8 f7 7f 00 00 e8 0b 4e 1a 5f 5e 00 00 d0 d9 23 c8 f7 7f 00 00 e8 fb 4d 1a 5f 5e 00 00 30 da 23 c8 f7 7f 00 00 e8 eb 4d 1a 5f 5e 00 00 90 da 23 c8 f7 7f 00 00 e8 db 4d 1a 5f 5e 00 00 f0 da 23 c8 f7 7f 00 00 e8 cb 4d 1a 5f 5e 00 00 50 db 23 c8 f7 7f 00 00 e8 bb 4d 1a 5f 5e 00 00 b0 db 23 c8 f7 7f 00 00 e8 ab 4d 1a 5f 5e 00 00 10 dc 23 c8 f7 7f 00 00 e8 9b 4d 1a 5f 5e 00 00 70 dc 23 c8 f7 7f 00 00 e8 8b 4d 1a 5f 5e 00 00 d0 dc 23 c8 f7 7f 00 00 e8 7b 4d 1a 5f 5e 00 00 30 dd 23 c8 f7 7f 00 00 e8 6b 4d 1a 5f 5e 00 00 90 dd 23 c8 f7 7f 00 00 e8 5b 4d 1a 5f 5e 00 00 f0 dd 23 c8 f7 7f 00 00 e8 4b 4d 1a 5f 5e 00 00 50 de 23 c8 f7 7f 00 00 e8 3b 4d 1a 5f 5e 00 00 b0 de 23 c8 f7 7f 00 00 e8 2b 4d 1a 5f 5e 00 00 10 df 23 c8 f7 7f 00 00 e8 1b 4d 1a 5f 5e 00 00 70 df 23 c8 f7 7f 00 00 e8 0b 4d 1a 5f 5e 00 00 d0 df 23 c8 f7 7f 00 00 e8 fb 4c 1a 5f 5e 00 00 30 e0 23 c8 f7 7f 00 00 e8 eb 4c 1a 5f 5e 00 00 90 e0 23 c8 f7 7f 00 00 e8 db 4c 1a 5f 5e 00 00 f0 e0 23 c8 f7 7f 00 00 e8 cb 4c 1a 5f 5e 00 00 50 e1 23 c8 f7 7f 00 00 e8 bb 4c 1a 5f 5e 00 00 b0 e1 23 c8 f7 7f 00 00 e8 ab 4c 1a 5f 5e 00 00 10 e2 23 c8 f7 7f 00 00 e8 9b 4c 1a 5f 5e 00 00 70 e2 23 c8 f7 7f 00 00 e8 8b 4c 1a 5f 5e 00 00 d0 e2 23 c8 f7 7f 00 00 e8 7b 4c 1a 5f 5e 00 00 30 e3 23 c8 f7 7f 00 00 e8 6b 4c 1a 5f 5e 00 00 90 e3 23 c8 f7 7f 00 00 e8 5b 4c 1a 5f 5e 00 00 f0 e3 23 c8 f7 7f 00 00 e8 4b 4c 1a 5f 5e 00 00 50 e4 23 c8 f7 7f 00 00 e8 3b 4c 1a 5f 5e 00 00 b0 e4 23 c8 f7 7f 00 00 e8 2b 4c 1a 5f 5e 00 00 10 e5 23 c8 f7 7f 00 00 e8 1b 4c 1a 5f 5e 00 00 70 e5 23 c8 f7 7f 00 00 e8 0b 4c 1a 5f 5e 00 00 d0 e5 23 c8 f7 7f 00 00 e8 fb 4b 1a 5f 5e 00 00 30 e6 23 c8 f7 7f 00 00 e8 eb 4b 1a 5f 5e 00 00 90 e6 23 c8 f7 7f 00 00 00 00 00 00 00 00 00 00
211       | 7ff7c80c0640h   | 1064    | hex://bitcore/gbits?zerohi#zerohi_g[64u](64u,32i)                                                             | ulong zerohi<ulong>(ulong src, int index)                                                                     | 0f 1f 44 00 00 8b c2 c4 e2 f8 f5 c1 c3 00 00 00 19 00 00 00 40 00 00 00 02 00 00 00 00 00 00 00 e8 db 4f 1a 5f 5e 00 00 f0 ce 23 c8 f7 7f 00 00 e8 cb 4f 1a 5f 5e 00 00 50 cf 23 c8 f7 7f 00 00 e8 bb 4f 1a 5f 5e 00 00 b0 cf 23 c8 f7 7f 00 00 e8 ab 4f 1a 5f 5e 00 00 10 d0 23 c8 f7 7f 00 00 e8 9b 4f 1a 5f 5e 00 00 70 d0 23 c8 f7 7f 00 00 e8 8b 4f 1a 5f 5e 00 00 d0 d0 23 c8 f7 7f 00 00 e8 7b 4f 1a 5f 5e 00 00 30 d1 23 c8 f7 7f 00 00 e8 6b 4f 1a 5f 5e 00 00 90 d1 23 c8 f7 7f 00 00 e8 5b 4f 1a 5f 5e 00 00 f0 d1 23 c8 f7 7f 00 00 e8 4b 4f 1a 5f 5e 00 00 50 d2 23 c8 f7 7f 00 00 e8 3b 4f 1a 5f 5e 00 00 b0 d2 23 c8 f7 7f 00 00 e8 2b 4f 1a 5f 5e 00 00 10 d3 23 c8 f7 7f 00 00 e8 1b 4f 1a 5f 5e 00 00 70 d3 23 c8 f7 7f 00 00 e8 0b 4f 1a 5f 5e 00 00 d0 d3 23 c8 f7 7f 00 00 e8 fb 4e 1a 5f 5e 00 00 30 d4 23 c8 f7 7f 00 00 e8 eb 4e 1a 5f 5e 00 00 90 d4 23 c8 f7 7f 00 00 e8 db 4e 1a 5f 5e 00 00 f0 d4 23 c8 f7 7f 00 00 e8 cb 4e 1a 5f 5e 00 00 50 d5 23 c8 f7 7f 00 00 e8 bb 4e 1a 5f 5e 00 00 b0 d5 23 c8 f7 7f 00 00 e8 ab 4e 1a 5f 5e 00 00 10 d6 23 c8 f7 7f 00 00 e8 9b 4e 1a 5f 5e 00 00 70 d6 23 c8 f7 7f 00 00 e8 8b 4e 1a 5f 5e 00 00 d0 d6 23 c8 f7 7f 00 00 e8 7b 4e 1a 5f 5e 00 00 30 d7 23 c8 f7 7f 00 00 e8 6b 4e 1a 5f 5e 00 00 90 d7 23 c8 f7 7f 00 00 e8 5b 4e 1a 5f 5e 00 00 f0 d7 23 c8 f7 7f 00 00 e8 4b 4e 1a 5f 5e 00 00 50 d8 23 c8 f7 7f 00 00 e8 3b 4e 1a 5f 5e 00 00 b0 d8 23 c8 f7 7f 00 00 e8 2b 4e 1a 5f 5e 00 00 10 d9 23 c8 f7 7f 00 00 e8 1b 4e 1a 5f 5e 00 00 70 d9 23 c8 f7 7f 00 00 e8 0b 4e 1a 5f 5e 00 00 d0 d9 23 c8 f7 7f 00 00 e8 fb 4d 1a 5f 5e 00 00 30 da 23 c8 f7 7f 00 00 e8 eb 4d 1a 5f 5e 00 00 90 da 23 c8 f7 7f 00 00 e8 db 4d 1a 5f 5e 00 00 f0 da 23 c8 f7 7f 00 00 e8 cb 4d 1a 5f 5e 00 00 50 db 23 c8 f7 7f 00 00 e8 bb 4d 1a 5f 5e 00 00 b0 db 23 c8 f7 7f 00 00 e8 ab 4d 1a 5f 5e 00 00 10 dc 23 c8 f7 7f 00 00 e8 9b 4d 1a 5f 5e 00 00 70 dc 23 c8 f7 7f 00 00 e8 8b 4d 1a 5f 5e 00 00 d0 dc 23 c8 f7 7f 00 00 e8 7b 4d 1a 5f 5e 00 00 30 dd 23 c8 f7 7f 00 00 e8 6b 4d 1a 5f 5e 00 00 90 dd 23 c8 f7 7f 00 00 e8 5b 4d 1a 5f 5e 00 00 f0 dd 23 c8 f7 7f 00 00 e8 4b 4d 1a 5f 5e 00 00 50 de 23 c8 f7 7f 00 00 e8 3b 4d 1a 5f 5e 00 00 b0 de 23 c8 f7 7f 00 00 e8 2b 4d 1a 5f 5e 00 00 10 df 23 c8 f7 7f 00 00 e8 1b 4d 1a 5f 5e 00 00 70 df 23 c8 f7 7f 00 00 e8 0b 4d 1a 5f 5e 00 00 d0 df 23 c8 f7 7f 00 00 e8 fb 4c 1a 5f 5e 00 00 30 e0 23 c8 f7 7f 00 00 e8 eb 4c 1a 5f 5e 00 00 90 e0 23 c8 f7 7f 00 00 e8 db 4c 1a 5f 5e 00 00 f0 e0 23 c8 f7 7f 00 00 e8 cb 4c 1a 5f 5e 00 00 50 e1 23 c8 f7 7f 00 00 e8 bb 4c 1a 5f 5e 00 00 b0 e1 23 c8 f7 7f 00 00 e8 ab 4c 1a 5f 5e 00 00 10 e2 23 c8 f7 7f 00 00 e8 9b 4c 1a 5f 5e 00 00 70 e2 23 c8 f7 7f 00 00 e8 8b 4c 1a 5f 5e 00 00 d0 e2 23 c8 f7 7f 00 00 e8 7b 4c 1a 5f 5e 00 00 30 e3 23 c8 f7 7f 00 00 e8 6b 4c 1a 5f 5e 00 00 90 e3 23 c8 f7 7f 00 00 e8 5b 4c 1a 5f 5e 00 00 f0 e3 23 c8 f7 7f 00 00 e8 4b 4c 1a 5f 5e 00 00 50 e4 23 c8 f7 7f 00 00 e8 3b 4c 1a 5f 5e 00 00 b0 e4 23 c8 f7 7f 00 00 e8 2b 4c 1a 5f 5e 00 00 10 e5 23 c8 f7 7f 00 00 e8 1b 4c 1a 5f 5e 00 00 70 e5 23 c8 f7 7f 00 00 e8 0b 4c 1a 5f 5e 00 00 d0 e5 23 c8 f7 7f 00 00 e8 fb 4b 1a 5f 5e 00 00 30 e6 23 c8 f7 7f 00 00 e8 eb 4b 1a 5f 5e 00 00 90 e6 23 c8 f7 7f 00 00 00 00 00 00 00 00 00 00
212       | 7ff7c80c0a70h   | 131     | hex://bitcore/gbits?bitchars#bitchars_g[8u](8u,spanchar,32i)                                                  | void bitchars<byte>(byte src, Span<char> dst, int offset)                                                     | c5 f8 77 66 90 48 8b 02 0f b6 d1 c1 e2 04 48 63 d2 48 b9 0d c0 b4 59 a6 01 00 00 48 03 d1 49 63 c8 48 8d 04 48 c5 fa 6f 02 c5 fa 7f 00 c3 cc cc 19 00 00 00 40 00 00 00 58 5e 24 c8 f7 7f 00 00 c5 f8 77 66 90 48 8b 02 48 0f be d1 0f b6 d2 c1 e2 04 48 63 d2 48 b9 0d c0 b4 59 a6 01 00 00 48 03 d1 49 63 c8 48 8d 04 48 c5 fa 6f 02 c5 fa 7f 00 c3 cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
213       | 7ff7c80c0ab0h   | 67      | hex://bitcore/gbits?bitchars#bitchars_g[8i](8i,spanchar,32i)                                                  | void bitchars<sbyte>(sbyte src, Span<char> dst, int offset)                                                   | c5 f8 77 66 90 48 8b 02 48 0f be d1 0f b6 d2 c1 e2 04 48 63 d2 48 b9 0d c0 b4 59 a6 01 00 00 48 03 d1 49 63 c8 48 8d 04 48 c5 fa 6f 02 c5 fa 7f 00 c3 cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
214       | 7ff7c80c0b00h   | 115     | hex://bitcore/gbits?bitchars#bitchars_g[16u](16u,spanchar,32i)                                                | void bitchars<ushort>(ushort src, Span<char> dst, int offset)                                                 | c5 f8 77 66 90 48 8b 02 0f b7 d1 0f b6 ca c1 e1 04 48 63 c9 49 b9 0d c0 b4 59 a6 01 00 00 49 03 c9 4d 63 c8 4e 8d 0c 48 c5 fa 6f 01 c4 c1 7a 7f 01 c1 fa 08 0f b6 d2 c1 e2 04 48 63 d2 48 b9 0d c0 b4 59 a6 01 00 00 48 03 d1 41 83 c0 08 49 63 c8 48 8d 04 48 c5 fa 6f 02 c5 fa 7f 00 c3 cc cc cc 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
215       | 7ff7c80c0b80h   | 119     | hex://bitcore/gbits?bitchars#bitchars_g[16i](16i,spanchar,32i)                                                | void bitchars<short>(short src, Span<char> dst, int offset)                                                   | c5 f8 77 66 90 48 8b 02 48 0f bf d1 0f b7 d2 0f b6 ca c1 e1 04 48 63 c9 49 b9 0d c0 b4 59 a6 01 00 00 49 03 c9 4d 63 c8 4e 8d 0c 48 c5 fa 6f 01 c4 c1 7a 7f 01 c1 fa 08 0f b6 d2 c1 e2 04 48 63 d2 48 b9 0d c0 b4 59 a6 01 00 00 48 03 d1 41 83 c0 08 49 63 c8 48 8d 04 48 c5 fa 6f 02 c5 fa 7f 00 c3 cc cc cc 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
