Sequence  | Address         | Length  | Uri                                                                                                           | OpSig                                                                                                         | Data
55        | 7ff7c8097c70h   | 103     | hex://bitcore/gbits?replicate#replicate_g[16u](16u,8u,8u,32i)                                                 | ushort replicate<ushort>(ushort src, byte i0, byte i1, int reps)                                              | 0f 1f 44 00 00 0f b7 c9 41 0f b6 c0 0f b6 d2 2b c2 ff c0 0f b6 c0 44 8b c0 41 c1 e0 08 41 0b d0 0f b7 d2 c4 e2 e8 f7 d1 4c 8b c2 41 ba 01 00 00 00 41 83 f9 01 7e 17 41 8b ca 0f af c8 4c 8b da 49 d3 e3 4d 0b c3 41 ff c2 45 3b d1 7c e9 49 8b c0 0f b7 c0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
56        | 7ff7c8097ce0h   | 99      | hex://bitcore/gbits?replicate#replicate_g[32u](32u,8u,8u,32i)                                                 | uint replicate<uint>(uint src, byte i0, byte i1, int reps)                                                    | 0f 1f 44 00 00 8b c9 41 0f b6 c0 0f b6 d2 2b c2 ff c0 0f b6 c0 44 8b c0 41 c1 e0 08 41 0b d0 0f b7 d2 c4 e2 e8 f7 d1 4c 8b c2 41 ba 01 00 00 00 41 83 f9 01 7e 17 41 8b ca 0f af c8 4c 8b da 49 d3 e3 4d 0b c3 41 ff c2 45 3b d1 7c e9 49 8b c0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
57        | 7ff7c8097d50h   | 467     | hex://bitcore/gbits?replicate#replicate_g[64u](64u,8u,8u,32i)                                                 | ulong replicate<ulong>(ulong src, byte i0, byte i1, int reps)                                                 | 0f 1f 44 00 00 41 0f b6 c0 0f b6 d2 2b c2 ff c0 0f b6 c0 44 8b c0 41 c1 e0 08 41 0b d0 0f b7 d2 c4 e2 e8 f7 d1 4c 8b c2 41 ba 01 00 00 00 41 83 f9 01 7e 17 41 8b ca 0f af c8 4c 8b da 49 d3 e3 4d 0b c3 41 ff c2 45 3b d1 7c e9 49 8b c0 c3 00 19 00 00 00 40 00 00 00 a0 02 1f c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c9 8b c1 f3 0f bd c0 83 c0 e8 f7 d8 83 c0 07 44 0f b6 c0 b8 08 00 00 00 41 ff c0 99 41 f7 f8 ff c0 8b c9 41 0f b6 d0 44 8b c2 41 c1 e0 08 45 0f b7 c0 c4 62 b8 f7 c1 4d 8b c8 41 ba 01 00 00 00 83 f8 01 7e 17 41 8b ca 0f af ca 4d 8b d8 49 d3 e3 4d 0b cb 41 ff c2 44 3b d0 7c e9 49 8b c1 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 40 03 1f c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c9 8b c1 f3 0f bd c0 83 c0 f0 f7 d8 83 c0 0f 44 0f b6 c0 b8 10 00 00 00 41 ff c0 99 41 f7 f8 ff c0 8b c9 41 0f b6 d0 44 8b c2 41 c1 e0 08 45 0f b7 c0 c4 62 b8 f7 c1 4d 8b c8 41 ba 01 00 00 00 83 f8 01 7e 17 41 8b ca 0f af ca 4d 8b d8 49 d3 e3 4d 0b cb 41 ff c2 44 3b d0 7c e9 49 8b c1 0f b7 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 e0 03 1f c8 f7 7f 00 00 0f 1f 44 00 00 33 c0 f3 0f bd c1 f7 d8 83 c0 1f 44 0f b6 c0 b8 20 00 00 00 41 ff c0 99 41 f7 f8 ff c0 8b c9 41 0f b6 d0 44 8b c2 41 c1 e0 08 45 0f b7 c0 c4 62 b8 f7 c1 4d 8b c8 41 ba 01 00 00 00 83 f8 01 7e 17 41 8b ca 0f af ca 4d 8b d8 49 d3 e3 4d 0b cb 41 ff c2 44 3b d0 7c e9 49 8b c1 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
58        | 7ff7c8097db0h   | 371     | hex://bitcore/gbits?replicate#replicate_g[8u](8u)                                                             | byte replicate<byte>(byte src)                                                                                | 0f 1f 44 00 00 0f b6 c9 8b c1 f3 0f bd c0 83 c0 e8 f7 d8 83 c0 07 44 0f b6 c0 b8 08 00 00 00 41 ff c0 99 41 f7 f8 ff c0 8b c9 41 0f b6 d0 44 8b c2 41 c1 e0 08 45 0f b7 c0 c4 62 b8 f7 c1 4d 8b c8 41 ba 01 00 00 00 83 f8 01 7e 17 41 8b ca 0f af ca 4d 8b d8 49 d3 e3 4d 0b cb 41 ff c2 44 3b d0 7c e9 49 8b c1 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 40 03 1f c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c9 8b c1 f3 0f bd c0 83 c0 f0 f7 d8 83 c0 0f 44 0f b6 c0 b8 10 00 00 00 41 ff c0 99 41 f7 f8 ff c0 8b c9 41 0f b6 d0 44 8b c2 41 c1 e0 08 45 0f b7 c0 c4 62 b8 f7 c1 4d 8b c8 41 ba 01 00 00 00 83 f8 01 7e 17 41 8b ca 0f af ca 4d 8b d8 49 d3 e3 4d 0b cb 41 ff c2 44 3b d0 7c e9 49 8b c1 0f b7 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 e0 03 1f c8 f7 7f 00 00 0f 1f 44 00 00 33 c0 f3 0f bd c1 f7 d8 83 c0 1f 44 0f b6 c0 b8 20 00 00 00 41 ff c0 99 41 f7 f8 ff c0 8b c9 41 0f b6 d0 44 8b c2 41 c1 e0 08 45 0f b7 c0 c4 62 b8 f7 c1 4d 8b c8 41 ba 01 00 00 00 83 f8 01 7e 17 41 8b ca 0f af ca 4d 8b d8 49 d3 e3 4d 0b cb 41 ff c2 44 3b d0 7c e9 49 8b c1 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
59        | 7ff7c8097e30h   | 243     | hex://bitcore/gbits?replicate#replicate_g[16u](16u)                                                           | ushort replicate<ushort>(ushort src)                                                                          | 0f 1f 44 00 00 0f b7 c9 8b c1 f3 0f bd c0 83 c0 f0 f7 d8 83 c0 0f 44 0f b6 c0 b8 10 00 00 00 41 ff c0 99 41 f7 f8 ff c0 8b c9 41 0f b6 d0 44 8b c2 41 c1 e0 08 45 0f b7 c0 c4 62 b8 f7 c1 4d 8b c8 41 ba 01 00 00 00 83 f8 01 7e 17 41 8b ca 0f af ca 4d 8b d8 49 d3 e3 4d 0b cb 41 ff c2 44 3b d0 7c e9 49 8b c1 0f b7 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 e0 03 1f c8 f7 7f 00 00 0f 1f 44 00 00 33 c0 f3 0f bd c1 f7 d8 83 c0 1f 44 0f b6 c0 b8 20 00 00 00 41 ff c0 99 41 f7 f8 ff c0 8b c9 41 0f b6 d0 44 8b c2 41 c1 e0 08 45 0f b7 c0 c4 62 b8 f7 c1 4d 8b c8 41 ba 01 00 00 00 83 f8 01 7e 17 41 8b ca 0f af ca 4d 8b d8 49 d3 e3 4d 0b cb 41 ff c2 44 3b d0 7c e9 49 8b c1 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
60        | 7ff7c8097eb0h   | 115     | hex://bitcore/gbits?replicate#replicate_g[32u](32u)                                                           | uint replicate<uint>(uint src)                                                                                | 0f 1f 44 00 00 33 c0 f3 0f bd c1 f7 d8 83 c0 1f 44 0f b6 c0 b8 20 00 00 00 41 ff c0 99 41 f7 f8 ff c0 8b c9 41 0f b6 d0 44 8b c2 41 c1 e0 08 45 0f b7 c0 c4 62 b8 f7 c1 4d 8b c8 41 ba 01 00 00 00 83 f8 01 7e 17 41 8b ca 0f af ca 4d 8b d8 49 d3 e3 4d 0b cb 41 ff c2 44 3b d0 7c e9 49 8b c1 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
61        | 7ff7c8097f30h   | 179     | hex://bitcore/gbits?replicate#replicate_g[64u](64u)                                                           | ulong replicate<ulong>(ulong src)                                                                             | 0f 1f 44 00 00 33 c0 f3 48 0f bd c1 f7 d8 83 c0 3f 44 0f b6 c0 b8 40 00 00 00 41 ff c0 99 41 f7 f8 ff c0 41 0f b6 d0 44 8b c2 41 c1 e0 08 45 0f b7 c0 c4 62 b8 f7 c1 4d 8b c8 41 ba 01 00 00 00 83 f8 01 7e 17 41 8b ca 0f af ca 4d 8b d8 49 d3 e3 4d 0b cb 41 ff c2 44 3b d0 7c e9 49 8b c1 c3 19 00 00 00 40 00 00 00 20 05 1f c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 ba 02 08 20 80 48 0f af c2 48 ba 10 21 42 84 08 00 00 00 48 23 c2 48 ba 01 01 01 01 01 00 00 00 48 0f af c2 48 c1 e8 20 0f b6 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
62        | 7ff7c8097fa0h   | 67      | hex://bitcore/gbits?rev#rev_g[8u](8u)                                                                         | byte rev<byte>(byte src)                                                                                      | 0f 1f 44 00 00 0f b6 c1 ba 02 08 20 80 48 0f af c2 48 ba 10 21 42 84 08 00 00 00 48 23 c2 48 ba 01 01 01 01 01 00 00 00 48 0f af c2 48 c1 e8 20 0f b6 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
63        | 7ff7c8097ff0h   | 131     | hex://bitcore/gbits?rev#rev_g[16u](16u)                                                                       | ushort rev<ushort>(ushort src)                                                                                | 0f 1f 44 00 00 0f b7 c1 8b d0 c1 fa 08 0f b6 d2 b9 02 08 20 80 48 0f af d1 48 b9 10 21 42 84 08 00 00 00 48 23 d1 48 b9 01 01 01 01 01 00 00 00 48 0f af d1 48 c1 ea 20 0f b6 d2 0f b6 c0 b9 02 08 20 80 48 0f af c1 48 b9 10 21 42 84 08 00 00 00 48 23 c1 48 b9 01 01 01 01 01 00 00 00 48 0f af c1 48 c1 e8 20 0f b6 c0 c1 e0 08 0b c2 0f b7 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
64        | 7ff7c8098080h   | 327     | hex://bitcore/gbits?rev#rev_g[32u](32u)                                                                       | uint rev<uint>(uint src)                                                                                      | 0f 1f 44 00 00 8b c1 25 aa aa aa aa d1 e8 81 e1 55 55 55 55 d1 e1 0b c1 8b d0 81 e2 cc cc cc cc c1 ea 02 25 33 33 33 33 c1 e0 02 0b c2 8b d0 81 e2 f0 f0 f0 f0 c1 ea 04 25 0f 0f 0f 0f c1 e0 04 0b c2 8b d0 81 e2 00 ff 00 ff c1 ea 08 25 ff 00 ff 00 c1 e0 08 0b c2 c1 c0 10 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 e8 06 1f c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 48 c1 e8 20 8b d0 81 e2 aa aa aa aa d1 ea 25 55 55 55 55 d1 e0 0b c2 8b d0 81 e2 cc cc cc cc c1 ea 02 25 33 33 33 33 c1 e0 02 0b c2 8b d0 81 e2 f0 f0 f0 f0 c1 ea 04 25 0f 0f 0f 0f c1 e0 04 0b c2 8b d0 81 e2 00 ff 00 ff c1 ea 08 25 ff 00 ff 00 c1 e0 08 0b c2 c1 c0 10 8b d1 81 e2 aa aa aa aa d1 ea 81 e1 55 55 55 55 d1 e1 0b ca 8b d1 81 e2 cc cc cc cc c1 ea 02 81 e1 33 33 33 33 c1 e1 02 0b ca 8b d1 81 e2 f0 f0 f0 f0 c1 ea 04 81 e1 0f 0f 0f 0f c1 e1 04 0b ca 8b d1 81 e2 00 ff 00 ff c1 ea 08 81 e1 ff 00 ff 00 c1 e1 08 0b ca 8b d1 c1 c2 10 8b c0 8b d2 48 c1 e2 20 48 0b c2 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
65        | 7ff7c80980f0h   | 215     | hex://bitcore/gbits?rev#rev_g[64u](64u)                                                                       | ulong rev<ulong>(ulong src)                                                                                   | 0f 1f 44 00 00 48 8b c1 48 c1 e8 20 8b d0 81 e2 aa aa aa aa d1 ea 25 55 55 55 55 d1 e0 0b c2 8b d0 81 e2 cc cc cc cc c1 ea 02 25 33 33 33 33 c1 e0 02 0b c2 8b d0 81 e2 f0 f0 f0 f0 c1 ea 04 25 0f 0f 0f 0f c1 e0 04 0b c2 8b d0 81 e2 00 ff 00 ff c1 ea 08 25 ff 00 ff 00 c1 e0 08 0b c2 c1 c0 10 8b d1 81 e2 aa aa aa aa d1 ea 81 e1 55 55 55 55 d1 e1 0b ca 8b d1 81 e2 cc cc cc cc c1 ea 02 81 e1 33 33 33 33 c1 e1 02 0b ca 8b d1 81 e2 f0 f0 f0 f0 c1 ea 04 81 e1 0f 0f 0f 0f c1 e1 04 0b ca 8b d1 81 e2 00 ff 00 ff c1 ea 08 81 e1 ff 00 ff 00 c1 e1 08 0b ca 8b d1 c1 c2 10 8b c0 8b d2 48 c1 e2 20 48 0b c2 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
66        | 7ff7c80981d0h   | 1224    | hex://bitcore/gbits?rotl#rotl_g[8u](8u~in,32i,8u~ref,32i)                                                     | void rotl<byte>(in byte src, int shift, ref byte dst, int count)                                              | 57 56 53 48 8b c1 45 33 d2 45 85 c9 7e 36 44 8b da 41 83 e3 1f f7 da 83 c2 08 83 e2 1f 49 63 ca 49 8d 34 08 40 0f b6 3c 08 41 8b cb 8b df d3 e3 8b ca d3 ff 0b fb 40 0f b6 cf 88 0e 41 ff c2 45 3b d1 7c d9 5b 5e 5f c3 19 03 03 00 03 30 02 60 01 70 00 00 40 00 00 00 78 09 1f c8 f7 7f 00 00 57 56 53 48 8b c1 45 33 d2 45 85 c9 7e 35 44 8b da 41 83 e3 1f f7 da 83 c2 10 83 e2 1f 49 63 ca 49 8d 34 48 0f b7 3c 48 41 8b cb 8b df d3 e3 8b ca d3 ff 0b fb 0f b7 cf 66 89 0e 41 ff c2 45 3b d1 7c da 5b 5e 5f c3 00 19 03 03 00 03 30 02 60 01 70 00 00 40 00 00 00 02 00 00 00 00 00 00 00 e8 ab d3 1c 5f 5e 00 00 90 11 20 c8 f7 7f 00 00 e8 9b d3 1c 5f 5e 00 00 f0 11 20 c8 f7 7f 00 00 e8 8b d3 1c 5f 5e 00 00 50 12 20 c8 f7 7f 00 00 e8 7b d3 1c 5f 5e 00 00 b0 12 20 c8 f7 7f 00 00 e8 6b d3 1c 5f 5e 00 00 10 13 20 c8 f7 7f 00 00 e8 5b d3 1c 5f 5e 00 00 70 13 20 c8 f7 7f 00 00 e8 4b d3 1c 5f 5e 00 00 d0 13 20 c8 f7 7f 00 00 e8 3b d3 1c 5f 5e 00 00 30 14 20 c8 f7 7f 00 00 e8 2b d3 1c 5f 5e 00 00 90 14 20 c8 f7 7f 00 00 e8 1b d3 1c 5f 5e 00 00 f0 14 20 c8 f7 7f 00 00 e8 0b d3 1c 5f 5e 00 00 50 15 20 c8 f7 7f 00 00 e8 fb d2 1c 5f 5e 00 00 b0 15 20 c8 f7 7f 00 00 e8 eb d2 1c 5f 5e 00 00 10 16 20 c8 f7 7f 00 00 e8 db d2 1c 5f 5e 00 00 70 16 20 c8 f7 7f 00 00 e8 cb d2 1c 5f 5e 00 00 d0 16 20 c8 f7 7f 00 00 e8 bb d2 1c 5f 5e 00 00 30 17 20 c8 f7 7f 00 00 e8 ab d2 1c 5f 5e 00 00 90 17 20 c8 f7 7f 00 00 e8 9b d2 1c 5f 5e 00 00 f0 17 20 c8 f7 7f 00 00 e8 8b d2 1c 5f 5e 00 00 50 18 20 c8 f7 7f 00 00 e8 7b d2 1c 5f 5e 00 00 b0 18 20 c8 f7 7f 00 00 e8 6b d2 1c 5f 5e 00 00 10 19 20 c8 f7 7f 00 00 e8 5b d2 1c 5f 5e 00 00 70 19 20 c8 f7 7f 00 00 e8 4b d2 1c 5f 5e 00 00 d0 19 20 c8 f7 7f 00 00 e8 3b d2 1c 5f 5e 00 00 30 1a 20 c8 f7 7f 00 00 e8 2b d2 1c 5f 5e 00 00 90 1a 20 c8 f7 7f 00 00 e8 1b d2 1c 5f 5e 00 00 f0 1a 20 c8 f7 7f 00 00 e8 0b d2 1c 5f 5e 00 00 50 1b 20 c8 f7 7f 00 00 e8 fb d1 1c 5f 5e 00 00 b0 1b 20 c8 f7 7f 00 00 e8 eb d1 1c 5f 5e 00 00 10 1c 20 c8 f7 7f 00 00 e8 db d1 1c 5f 5e 00 00 70 1c 20 c8 f7 7f 00 00 e8 cb d1 1c 5f 5e 00 00 d0 1c 20 c8 f7 7f 00 00 e8 bb d1 1c 5f 5e 00 00 30 1d 20 c8 f7 7f 00 00 e8 ab d1 1c 5f 5e 00 00 90 1d 20 c8 f7 7f 00 00 e8 9b d1 1c 5f 5e 00 00 f0 1d 20 c8 f7 7f 00 00 e8 8b d1 1c 5f 5e 00 00 50 1e 20 c8 f7 7f 00 00 e8 7b d1 1c 5f 5e 00 00 b0 1e 20 c8 f7 7f 00 00 e8 6b d1 1c 5f 5e 00 00 10 1f 20 c8 f7 7f 00 00 e8 5b d1 1c 5f 5e 00 00 70 1f 20 c8 f7 7f 00 00 e8 4b d1 1c 5f 5e 00 00 d0 1f 20 c8 f7 7f 00 00 e8 3b d1 1c 5f 5e 00 00 30 20 20 c8 f7 7f 00 00 e8 2b d1 1c 5f 5e 00 00 90 20 20 c8 f7 7f 00 00 e8 1b d1 1c 5f 5e 00 00 f0 20 20 c8 f7 7f 00 00 e8 0b d1 1c 5f 5e 00 00 50 21 20 c8 f7 7f 00 00 e8 fb d0 1c 5f 5e 00 00 b0 21 20 c8 f7 7f 00 00 e8 eb d0 1c 5f 5e 00 00 10 22 20 c8 f7 7f 00 00 e8 db d0 1c 5f 5e 00 00 70 22 20 c8 f7 7f 00 00 e8 cb d0 1c 5f 5e 00 00 d0 22 20 c8 f7 7f 00 00 e8 bb d0 1c 5f 5e 00 00 30 23 20 c8 f7 7f 00 00 e8 ab d0 1c 5f 5e 00 00 90 23 20 c8 f7 7f 00 00 e8 9b d0 1c 5f 5e 00 00 f0 23 20 c8 f7 7f 00 00 e8 8b d0 1c 5f 5e 00 00 50 24 20 c8 f7 7f 00 00 e8 7b d0 1c 5f 5e 00 00 b0 24 20 c8 f7 7f 00 00 e8 6b d0 1c 5f 5e 00 00 10 25 20 c8 f7 7f 00 00 e8 5b d0 1c 5f 5e 00 00 70 25 20 c8 f7 7f 00 00 e8 4b d0 1c 5f 5e 00 00 d0 25 20 c8 f7 7f 00 00 e8 3b d0 1c 5f 5e 00 00 30 26 20 c8 f7 7f 00 00 e8 2b d0 1c 5f 5e 00 00 90 26 20 c8 f7 7f 00 00 e8 1b d0 1c 5f 5e 00 00 f0 26 20 c8 f7 7f 00 00 e8 0b d0 1c 5f 5e 00 00 50 27 20 c8 f7 7f 00 00 e8 fb cf 1c 5f 5e 00 00 b0 27 20 c8 f7 7f 00 00 e8 eb cf 1c 5f 5e 00 00 10 28 20 c8 f7 7f 00 00 e8 db cf 1c 5f 5e 00 00 70 28 20 c8 f7 7f 00 00 e8 cb cf 1c 5f 5e 00 00 d0 28 20 c8 f7 7f 00 00 e8 bb cf 1c 5f 5e 00 00 30 29 20 c8 f7 7f 00 00 00 00 00 00 00 00 00 00
67        | 7ff7c8098230h   | 1128    | hex://bitcore/gbits?rotl#rotl_g[16u](16u~in,32i,16u~ref,32i)                                                  | void rotl<ushort>(in ushort src, int shift, ref ushort dst, int count)                                        | 57 56 53 48 8b c1 45 33 d2 45 85 c9 7e 35 44 8b da 41 83 e3 1f f7 da 83 c2 10 83 e2 1f 49 63 ca 49 8d 34 48 0f b7 3c 48 41 8b cb 8b df d3 e3 8b ca d3 ff 0b fb 0f b7 cf 66 89 0e 41 ff c2 45 3b d1 7c da 5b 5e 5f c3 00 19 03 03 00 03 30 02 60 01 70 00 00 40 00 00 00 02 00 00 00 00 00 00 00 e8 ab d3 1c 5f 5e 00 00 90 11 20 c8 f7 7f 00 00 e8 9b d3 1c 5f 5e 00 00 f0 11 20 c8 f7 7f 00 00 e8 8b d3 1c 5f 5e 00 00 50 12 20 c8 f7 7f 00 00 e8 7b d3 1c 5f 5e 00 00 b0 12 20 c8 f7 7f 00 00 e8 6b d3 1c 5f 5e 00 00 10 13 20 c8 f7 7f 00 00 e8 5b d3 1c 5f 5e 00 00 70 13 20 c8 f7 7f 00 00 e8 4b d3 1c 5f 5e 00 00 d0 13 20 c8 f7 7f 00 00 e8 3b d3 1c 5f 5e 00 00 30 14 20 c8 f7 7f 00 00 e8 2b d3 1c 5f 5e 00 00 90 14 20 c8 f7 7f 00 00 e8 1b d3 1c 5f 5e 00 00 f0 14 20 c8 f7 7f 00 00 e8 0b d3 1c 5f 5e 00 00 50 15 20 c8 f7 7f 00 00 e8 fb d2 1c 5f 5e 00 00 b0 15 20 c8 f7 7f 00 00 e8 eb d2 1c 5f 5e 00 00 10 16 20 c8 f7 7f 00 00 e8 db d2 1c 5f 5e 00 00 70 16 20 c8 f7 7f 00 00 e8 cb d2 1c 5f 5e 00 00 d0 16 20 c8 f7 7f 00 00 e8 bb d2 1c 5f 5e 00 00 30 17 20 c8 f7 7f 00 00 e8 ab d2 1c 5f 5e 00 00 90 17 20 c8 f7 7f 00 00 e8 9b d2 1c 5f 5e 00 00 f0 17 20 c8 f7 7f 00 00 e8 8b d2 1c 5f 5e 00 00 50 18 20 c8 f7 7f 00 00 e8 7b d2 1c 5f 5e 00 00 b0 18 20 c8 f7 7f 00 00 e8 6b d2 1c 5f 5e 00 00 10 19 20 c8 f7 7f 00 00 e8 5b d2 1c 5f 5e 00 00 70 19 20 c8 f7 7f 00 00 e8 4b d2 1c 5f 5e 00 00 d0 19 20 c8 f7 7f 00 00 e8 3b d2 1c 5f 5e 00 00 30 1a 20 c8 f7 7f 00 00 e8 2b d2 1c 5f 5e 00 00 90 1a 20 c8 f7 7f 00 00 e8 1b d2 1c 5f 5e 00 00 f0 1a 20 c8 f7 7f 00 00 e8 0b d2 1c 5f 5e 00 00 50 1b 20 c8 f7 7f 00 00 e8 fb d1 1c 5f 5e 00 00 b0 1b 20 c8 f7 7f 00 00 e8 eb d1 1c 5f 5e 00 00 10 1c 20 c8 f7 7f 00 00 e8 db d1 1c 5f 5e 00 00 70 1c 20 c8 f7 7f 00 00 e8 cb d1 1c 5f 5e 00 00 d0 1c 20 c8 f7 7f 00 00 e8 bb d1 1c 5f 5e 00 00 30 1d 20 c8 f7 7f 00 00 e8 ab d1 1c 5f 5e 00 00 90 1d 20 c8 f7 7f 00 00 e8 9b d1 1c 5f 5e 00 00 f0 1d 20 c8 f7 7f 00 00 e8 8b d1 1c 5f 5e 00 00 50 1e 20 c8 f7 7f 00 00 e8 7b d1 1c 5f 5e 00 00 b0 1e 20 c8 f7 7f 00 00 e8 6b d1 1c 5f 5e 00 00 10 1f 20 c8 f7 7f 00 00 e8 5b d1 1c 5f 5e 00 00 70 1f 20 c8 f7 7f 00 00 e8 4b d1 1c 5f 5e 00 00 d0 1f 20 c8 f7 7f 00 00 e8 3b d1 1c 5f 5e 00 00 30 20 20 c8 f7 7f 00 00 e8 2b d1 1c 5f 5e 00 00 90 20 20 c8 f7 7f 00 00 e8 1b d1 1c 5f 5e 00 00 f0 20 20 c8 f7 7f 00 00 e8 0b d1 1c 5f 5e 00 00 50 21 20 c8 f7 7f 00 00 e8 fb d0 1c 5f 5e 00 00 b0 21 20 c8 f7 7f 00 00 e8 eb d0 1c 5f 5e 00 00 10 22 20 c8 f7 7f 00 00 e8 db d0 1c 5f 5e 00 00 70 22 20 c8 f7 7f 00 00 e8 cb d0 1c 5f 5e 00 00 d0 22 20 c8 f7 7f 00 00 e8 bb d0 1c 5f 5e 00 00 30 23 20 c8 f7 7f 00 00 e8 ab d0 1c 5f 5e 00 00 90 23 20 c8 f7 7f 00 00 e8 9b d0 1c 5f 5e 00 00 f0 23 20 c8 f7 7f 00 00 e8 8b d0 1c 5f 5e 00 00 50 24 20 c8 f7 7f 00 00 e8 7b d0 1c 5f 5e 00 00 b0 24 20 c8 f7 7f 00 00 e8 6b d0 1c 5f 5e 00 00 10 25 20 c8 f7 7f 00 00 e8 5b d0 1c 5f 5e 00 00 70 25 20 c8 f7 7f 00 00 e8 4b d0 1c 5f 5e 00 00 d0 25 20 c8 f7 7f 00 00 e8 3b d0 1c 5f 5e 00 00 30 26 20 c8 f7 7f 00 00 e8 2b d0 1c 5f 5e 00 00 90 26 20 c8 f7 7f 00 00 e8 1b d0 1c 5f 5e 00 00 f0 26 20 c8 f7 7f 00 00 e8 0b d0 1c 5f 5e 00 00 50 27 20 c8 f7 7f 00 00 e8 fb cf 1c 5f 5e 00 00 b0 27 20 c8 f7 7f 00 00 e8 eb cf 1c 5f 5e 00 00 10 28 20 c8 f7 7f 00 00 e8 db cf 1c 5f 5e 00 00 70 28 20 c8 f7 7f 00 00 e8 cb cf 1c 5f 5e 00 00 d0 28 20 c8 f7 7f 00 00 e8 bb cf 1c 5f 5e 00 00 30 29 20 c8 f7 7f 00 00 00 00 00 00 00 00 00 00
