Sequence  | Address         | Length  | Uri                                                                                                           | OpSig                                                                                                         | Data
10        | 7ff7c812fff0h   | 115     | hex://bitcore/gbits?parse#parse_g[16u](uspanchar,32i,16u~out)                                                 | ref ushort parse<ushort>(ReadOnlySpan<char> src, int offset, out ushort dst)                                  | 56 0f 1f 40 00 8b 41 08 83 f8 10 7f 02 eb 05 b8 10 00 00 00 ff c8 4c 8b 09 66 41 c7 00 00 00 45 33 d2 3b d0 7f 32 48 63 ca 66 41 83 3c 49 31 75 1e 45 0f b7 18 be 01 00 00 00 41 8b ca d3 e6 0f b7 ce 41 0b cb 0f b7 c9 0f b7 c9 66 41 89 08 ff c2 41 ff c2 3b d0 7e ce 49 8b c0 5e c3 00 00 00 19 01 01 00 01 60 00 00 40 00 00 00 00 00 00 00 00 00 00
11        | 7ff7c8130070h   | 115     | hex://bitcore/gbits?parse#parse_g[16i](uspanchar,32i,16i~out)                                                 | ref short parse<short>(ReadOnlySpan<char> src, int offset, out short dst)                                     | 56 0f 1f 40 00 8b 41 08 83 f8 10 7f 02 eb 05 b8 10 00 00 00 ff c8 4c 8b 09 66 41 c7 00 00 00 45 33 d2 3b d0 7f 35 48 63 ca 66 41 83 3c 49 31 75 21 4d 0f bf 18 be 01 00 00 00 41 8b ca d3 e6 48 0f bf ce 41 0b cb 48 0f bf c9 48 0f bf c9 66 41 89 08 ff c2 41 ff c2 3b d0 7e cb 49 8b c0 5e c3 19 01 01 00 01 60 00 00 40 00 00 00 00 00 00 00 00 00 00
12        | 7ff7c81300f0h   | 1239    | hex://bitcore/gbits?parse#parse_g[32u](uspanchar,32i,32u~out)                                                 | ref uint parse<uint>(ReadOnlySpan<char> src, int offset, out uint dst)                                        | 56 0f 1f 40 00 8b 41 08 83 f8 20 7f 02 eb 05 b8 20 00 00 00 ff c8 4c 8b 09 33 c9 41 89 08 45 33 d2 3b d0 7f 27 48 63 ca 66 41 83 3c 49 31 75 13 45 8b 18 be 01 00 00 00 41 8b ca d3 e6 44 0b de 45 89 18 ff c2 41 ff c2 3b d0 7e d9 49 8b c0 5e c3 00 00 00 19 01 01 00 01 60 00 00 40 00 00 00 02 00 00 00 00 00 00 00 e8 e3 54 13 5f 5e 00 00 20 43 23 c8 f7 7f 00 00 e8 d3 54 13 5f 5e 00 00 80 43 23 c8 f7 7f 00 00 e8 c3 54 13 5f 5e 00 00 e0 43 23 c8 f7 7f 00 00 e8 b3 54 13 5f 5e 00 00 40 44 23 c8 f7 7f 00 00 e8 a3 54 13 5f 5e 00 00 a0 44 23 c8 f7 7f 00 00 e8 93 54 13 5f 5e 00 00 00 45 23 c8 f7 7f 00 00 e8 83 54 13 5f 5e 00 00 60 45 23 c8 f7 7f 00 00 e8 73 54 13 5f 5e 00 00 c0 45 23 c8 f7 7f 00 00 e8 63 54 13 5f 5e 00 00 20 46 23 c8 f7 7f 00 00 e8 53 54 13 5f 5e 00 00 80 46 23 c8 f7 7f 00 00 e8 43 54 13 5f 5e 00 00 e0 46 23 c8 f7 7f 00 00 e8 33 54 13 5f 5e 00 00 40 47 23 c8 f7 7f 00 00 e8 23 54 13 5f 5e 00 00 a0 47 23 c8 f7 7f 00 00 e8 13 54 13 5f 5e 00 00 00 48 23 c8 f7 7f 00 00 e8 03 54 13 5f 5e 00 00 60 48 23 c8 f7 7f 00 00 e8 f3 53 13 5f 5e 00 00 c0 48 23 c8 f7 7f 00 00 e8 e3 53 13 5f 5e 00 00 20 49 23 c8 f7 7f 00 00 e8 d3 53 13 5f 5e 00 00 80 49 23 c8 f7 7f 00 00 e8 c3 53 13 5f 5e 00 00 e0 49 23 c8 f7 7f 00 00 e8 b3 53 13 5f 5e 00 00 40 4a 23 c8 f7 7f 00 00 e8 a3 53 13 5f 5e 00 00 a0 4a 23 c8 f7 7f 00 00 e8 93 53 13 5f 5e 00 00 00 4b 23 c8 f7 7f 00 00 e8 83 53 13 5f 5e 00 00 60 4b 23 c8 f7 7f 00 00 e8 73 53 13 5f 5e 00 00 c0 4b 23 c8 f7 7f 00 00 e8 63 53 13 5f 5e 00 00 20 4c 23 c8 f7 7f 00 00 e8 53 53 13 5f 5e 00 00 80 4c 23 c8 f7 7f 00 00 e8 43 53 13 5f 5e 00 00 e0 4c 23 c8 f7 7f 00 00 e8 33 53 13 5f 5e 00 00 40 4d 23 c8 f7 7f 00 00 e8 23 53 13 5f 5e 00 00 a0 4d 23 c8 f7 7f 00 00 e8 13 53 13 5f 5e 00 00 00 4e 23 c8 f7 7f 00 00 e8 03 53 13 5f 5e 00 00 60 4e 23 c8 f7 7f 00 00 e8 f3 52 13 5f 5e 00 00 c0 4e 23 c8 f7 7f 00 00 e8 e3 52 13 5f 5e 00 00 20 4f 23 c8 f7 7f 00 00 e8 d3 52 13 5f 5e 00 00 80 4f 23 c8 f7 7f 00 00 e8 c3 52 13 5f 5e 00 00 e0 4f 23 c8 f7 7f 00 00 e8 b3 52 13 5f 5e 00 00 40 50 23 c8 f7 7f 00 00 e8 a3 52 13 5f 5e 00 00 a0 50 23 c8 f7 7f 00 00 e8 93 52 13 5f 5e 00 00 00 51 23 c8 f7 7f 00 00 e8 83 52 13 5f 5e 00 00 60 51 23 c8 f7 7f 00 00 e8 73 52 13 5f 5e 00 00 c0 51 23 c8 f7 7f 00 00 e8 63 52 13 5f 5e 00 00 20 52 23 c8 f7 7f 00 00 e8 53 52 13 5f 5e 00 00 80 52 23 c8 f7 7f 00 00 e8 43 52 13 5f 5e 00 00 e0 52 23 c8 f7 7f 00 00 e8 33 52 13 5f 5e 00 00 40 53 23 c8 f7 7f 00 00 e8 23 52 13 5f 5e 00 00 a0 53 23 c8 f7 7f 00 00 e8 13 52 13 5f 5e 00 00 00 54 23 c8 f7 7f 00 00 e8 03 52 13 5f 5e 00 00 60 54 23 c8 f7 7f 00 00 e8 f3 51 13 5f 5e 00 00 c0 54 23 c8 f7 7f 00 00 e8 e3 51 13 5f 5e 00 00 20 55 23 c8 f7 7f 00 00 e8 d3 51 13 5f 5e 00 00 80 55 23 c8 f7 7f 00 00 e8 c3 51 13 5f 5e 00 00 e0 55 23 c8 f7 7f 00 00 e8 b3 51 13 5f 5e 00 00 40 56 23 c8 f7 7f 00 00 e8 a3 51 13 5f 5e 00 00 a0 56 23 c8 f7 7f 00 00 e8 93 51 13 5f 5e 00 00 00 57 23 c8 f7 7f 00 00 e8 83 51 13 5f 5e 00 00 60 57 23 c8 f7 7f 00 00 e8 73 51 13 5f 5e 00 00 c0 57 23 c8 f7 7f 00 00 e8 63 51 13 5f 5e 00 00 20 58 23 c8 f7 7f 00 00 e8 53 51 13 5f 5e 00 00 80 58 23 c8 f7 7f 00 00 e8 43 51 13 5f 5e 00 00 e0 58 23 c8 f7 7f 00 00 e8 33 51 13 5f 5e 00 00 40 59 23 c8 f7 7f 00 00 e8 23 51 13 5f 5e 00 00 a0 59 23 c8 f7 7f 00 00 e8 13 51 13 5f 5e 00 00 00 5a 23 c8 f7 7f 00 00 e8 03 51 13 5f 5e 00 00 60 5a 23 c8 f7 7f 00 00 e8 f3 50 13 5f 5e 00 00 c0 5a 23 c8 f7 7f 00 00 40 18 24 c8 f7 7f 00 00 56 0f 1f 40 00 8b 41 08 83 f8 20 7f 02 eb 05 b8 20 00 00 00 ff c8 4c 8b 09 33 c9 41 89 08 45 33 d2 3b d0 7f 27 48 63 ca 66 41 83 3c 49 31 75 13 45 8b 18 be 01 00 00 00 41 8b ca d3 e6 44 0b de 45 89 18 ff c2 41 ff c2 3b d0 7e d9 49 8b c0 5e c3 00 00 00 19 01 01 00 01 60 00 00 40 00 00 00 00 00 00 00 00 00 00
13        | 7ff7c8130560h   | 103     | hex://bitcore/gbits?parse#parse_g[32i](uspanchar,32i,32i~out)                                                 | ref int parse<int>(ReadOnlySpan<char> src, int offset, out int dst)                                           | 56 0f 1f 40 00 8b 41 08 83 f8 20 7f 02 eb 05 b8 20 00 00 00 ff c8 4c 8b 09 33 c9 41 89 08 45 33 d2 3b d0 7f 27 48 63 ca 66 41 83 3c 49 31 75 13 45 8b 18 be 01 00 00 00 41 8b ca d3 e6 44 0b de 45 89 18 ff c2 41 ff c2 3b d0 7e d9 49 8b c0 5e c3 00 00 00 19 01 01 00 01 60 00 00 40 00 00 00 00 00 00 00 00 00 00
14        | 7ff7c81305d0h   | 103     | hex://bitcore/gbits?parse#parse_g[64u](uspanchar,32i,64u~out)                                                 | ref ulong parse<ulong>(ReadOnlySpan<char> src, int offset, out ulong dst)                                     | 56 0f 1f 40 00 8b 41 08 83 f8 40 7f 02 eb 05 b8 40 00 00 00 ff c8 4c 8b 09 33 c9 49 89 08 45 33 d2 3b d0 7f 28 48 63 ca 66 41 83 3c 49 31 75 14 4d 8b 18 be 01 00 00 00 41 8b ca 48 d3 e6 4c 0b de 4d 89 18 ff c2 41 ff c2 3b d0 7e d8 49 8b c0 5e c3 00 00 19 01 01 00 01 60 00 00 40 00 00 00 00 00 00 00 00 00 00
15        | 7ff7c8130640h   | 103     | hex://bitcore/gbits?parse#parse_g[64i](uspanchar,32i,64i~out)                                                 | ref long parse<long>(ReadOnlySpan<char> src, int offset, out long dst)                                        | 56 0f 1f 40 00 8b 41 08 83 f8 40 7f 02 eb 05 b8 40 00 00 00 ff c8 4c 8b 09 33 c9 49 89 08 45 33 d2 3b d0 7f 28 48 63 ca 66 41 83 3c 49 31 75 14 4d 8b 18 be 01 00 00 00 41 8b ca 48 d3 e6 4c 0b de 4d 89 18 ff c2 41 ff c2 3b d0 7e d8 49 8b c0 5e c3 00 00 19 01 01 00 01 60 00 00 40 00 00 00 00 00 00 00 00 00 00
16        | 7ff7c81306b0h   | 135     | hex://bitcore/gbits?parse#parse_g[32f](uspanchar,32i,32f~out)                                                 | ref float parse<float>(ReadOnlySpan<char> src, int offset, out float dst)                                     | 56 48 83 ec 10 c5 f8 77 8b 41 08 83 f8 20 7f 02 eb 05 b8 20 00 00 00 ff c8 4c 8b 09 33 c9 41 89 08 45 33 d2 3b d0 7f 41 48 63 ca 66 41 83 3c 49 31 75 2d c4 c1 7a 10 00 c5 fa 11 44 24 0c 44 8b 5c 24 0c be 01 00 00 00 41 8b ca d3 e6 44 0b de 44 89 5c 24 08 c5 fa 10 44 24 08 c4 c1 7a 11 00 ff c2 41 ff c2 3b d0 7e bf 49 8b c0 48 83 c4 10 5e c3 cc cc 19 05 02 00 05 12 01 60 40 00 00 00 00 00 00 00 00 00 00
17        | 7ff7c8130740h   | 135     | hex://bitcore/gbits?parse#parse_g[64f](uspanchar,32i,64f~out)                                                 | ref double parse<double>(ReadOnlySpan<char> src, int offset, out double dst)                                  | 56 48 83 ec 10 c5 f8 77 8b 41 08 83 f8 40 7f 02 eb 05 b8 40 00 00 00 ff c8 4c 8b 09 33 c9 49 89 08 45 33 d2 3b d0 7f 40 48 63 ca 66 41 83 3c 49 31 75 2c c4 c1 7b 10 00 c5 fb 11 44 24 08 4c 8b 5c 24 08 be 01 00 00 00 41 8b ca 48 d3 e6 4c 0b de 4c 89 1c 24 c5 fb 10 04 24 c4 c1 7b 11 00 ff c2 41 ff c2 3b d0 7e c0 49 8b c0 48 83 c4 10 5e c3 cc cc 00 19 05 02 00 05 12 01 60 40 00 00 00 00 00 00 00 00 00 00
18        | 7ff7c81307d0h   | 1160    | hex://bitcore/gbits?pop#pop_g[8u](8u)                                                                         | uint pop<byte>(byte src)                                                                                      | 0f 1f 44 00 00 0f b6 c1 f3 0f b8 c0 c3 00 00 00 19 00 00 00 40 00 00 00 28 20 24 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c1 f3 0f b8 c0 c3 00 00 19 00 00 00 40 00 00 00 c0 20 24 c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c1 f3 0f b8 c0 c3 00 00 00 19 00 00 00 40 00 00 00 70 21 24 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f bf c1 f3 0f b8 c0 c3 00 00 19 00 00 00 40 00 00 00 02 00 00 00 00 00 00 00 e8 eb 4d 13 5f 5e 00 00 20 5b 23 c8 f7 7f 00 00 e8 db 4d 13 5f 5e 00 00 80 5b 23 c8 f7 7f 00 00 e8 cb 4d 13 5f 5e 00 00 e0 5b 23 c8 f7 7f 00 00 e8 bb 4d 13 5f 5e 00 00 40 5c 23 c8 f7 7f 00 00 e8 ab 4d 13 5f 5e 00 00 a0 5c 23 c8 f7 7f 00 00 e8 9b 4d 13 5f 5e 00 00 00 5d 23 c8 f7 7f 00 00 e8 8b 4d 13 5f 5e 00 00 60 5d 23 c8 f7 7f 00 00 e8 7b 4d 13 5f 5e 00 00 c0 5d 23 c8 f7 7f 00 00 e8 6b 4d 13 5f 5e 00 00 20 5e 23 c8 f7 7f 00 00 e8 5b 4d 13 5f 5e 00 00 80 5e 23 c8 f7 7f 00 00 e8 4b 4d 13 5f 5e 00 00 e0 5e 23 c8 f7 7f 00 00 e8 3b 4d 13 5f 5e 00 00 40 5f 23 c8 f7 7f 00 00 e8 2b 4d 13 5f 5e 00 00 a0 5f 23 c8 f7 7f 00 00 e8 1b 4d 13 5f 5e 00 00 00 60 23 c8 f7 7f 00 00 e8 0b 4d 13 5f 5e 00 00 60 60 23 c8 f7 7f 00 00 e8 fb 4c 13 5f 5e 00 00 c0 60 23 c8 f7 7f 00 00 e8 eb 4c 13 5f 5e 00 00 20 61 23 c8 f7 7f 00 00 e8 db 4c 13 5f 5e 00 00 80 61 23 c8 f7 7f 00 00 e8 cb 4c 13 5f 5e 00 00 e0 61 23 c8 f7 7f 00 00 e8 bb 4c 13 5f 5e 00 00 40 62 23 c8 f7 7f 00 00 e8 ab 4c 13 5f 5e 00 00 a0 62 23 c8 f7 7f 00 00 e8 9b 4c 13 5f 5e 00 00 00 63 23 c8 f7 7f 00 00 e8 8b 4c 13 5f 5e 00 00 60 63 23 c8 f7 7f 00 00 e8 7b 4c 13 5f 5e 00 00 c0 63 23 c8 f7 7f 00 00 e8 6b 4c 13 5f 5e 00 00 20 64 23 c8 f7 7f 00 00 e8 5b 4c 13 5f 5e 00 00 80 64 23 c8 f7 7f 00 00 e8 4b 4c 13 5f 5e 00 00 e0 64 23 c8 f7 7f 00 00 e8 3b 4c 13 5f 5e 00 00 40 65 23 c8 f7 7f 00 00 e8 2b 4c 13 5f 5e 00 00 a0 65 23 c8 f7 7f 00 00 e8 1b 4c 13 5f 5e 00 00 00 66 23 c8 f7 7f 00 00 e8 0b 4c 13 5f 5e 00 00 60 66 23 c8 f7 7f 00 00 e8 fb 4b 13 5f 5e 00 00 c0 66 23 c8 f7 7f 00 00 e8 eb 4b 13 5f 5e 00 00 20 67 23 c8 f7 7f 00 00 e8 db 4b 13 5f 5e 00 00 80 67 23 c8 f7 7f 00 00 e8 cb 4b 13 5f 5e 00 00 e0 67 23 c8 f7 7f 00 00 e8 bb 4b 13 5f 5e 00 00 40 68 23 c8 f7 7f 00 00 e8 ab 4b 13 5f 5e 00 00 a0 68 23 c8 f7 7f 00 00 e8 9b 4b 13 5f 5e 00 00 00 69 23 c8 f7 7f 00 00 e8 8b 4b 13 5f 5e 00 00 60 69 23 c8 f7 7f 00 00 e8 7b 4b 13 5f 5e 00 00 c0 69 23 c8 f7 7f 00 00 e8 6b 4b 13 5f 5e 00 00 20 6a 23 c8 f7 7f 00 00 e8 5b 4b 13 5f 5e 00 00 80 6a 23 c8 f7 7f 00 00 e8 4b 4b 13 5f 5e 00 00 e0 6a 23 c8 f7 7f 00 00 e8 3b 4b 13 5f 5e 00 00 40 6b 23 c8 f7 7f 00 00 e8 2b 4b 13 5f 5e 00 00 a0 6b 23 c8 f7 7f 00 00 e8 1b 4b 13 5f 5e 00 00 00 6c 23 c8 f7 7f 00 00 e8 0b 4b 13 5f 5e 00 00 60 6c 23 c8 f7 7f 00 00 e8 fb 4a 13 5f 5e 00 00 c0 6c 23 c8 f7 7f 00 00 e8 eb 4a 13 5f 5e 00 00 20 6d 23 c8 f7 7f 00 00 e8 db 4a 13 5f 5e 00 00 80 6d 23 c8 f7 7f 00 00 e8 cb 4a 13 5f 5e 00 00 e0 6d 23 c8 f7 7f 00 00 e8 bb 4a 13 5f 5e 00 00 40 6e 23 c8 f7 7f 00 00 e8 ab 4a 13 5f 5e 00 00 a0 6e 23 c8 f7 7f 00 00 e8 9b 4a 13 5f 5e 00 00 00 6f 23 c8 f7 7f 00 00 e8 8b 4a 13 5f 5e 00 00 60 6f 23 c8 f7 7f 00 00 e8 7b 4a 13 5f 5e 00 00 c0 6f 23 c8 f7 7f 00 00 e8 6b 4a 13 5f 5e 00 00 20 70 23 c8 f7 7f 00 00 e8 5b 4a 13 5f 5e 00 00 80 70 23 c8 f7 7f 00 00 e8 4b 4a 13 5f 5e 00 00 e0 70 23 c8 f7 7f 00 00 e8 3b 4a 13 5f 5e 00 00 40 71 23 c8 f7 7f 00 00 e8 2b 4a 13 5f 5e 00 00 a0 71 23 c8 f7 7f 00 00 e8 1b 4a 13 5f 5e 00 00 00 72 23 c8 f7 7f 00 00 e8 0b 4a 13 5f 5e 00 00 60 72 23 c8 f7 7f 00 00 e8 fb 49 13 5f 5e 00 00 c0 72 23 c8 f7 7f 00 00 00 00 00 00 00 00 00 00
19        | 7ff7c81307f0h   | 1128    | hex://bitcore/gbits?pop#pop_g[8i](8i)                                                                         | uint pop<sbyte>(sbyte src)                                                                                    | 0f 1f 44 00 00 48 0f be c1 f3 0f b8 c0 c3 00 00 19 00 00 00 40 00 00 00 c0 20 24 c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c1 f3 0f b8 c0 c3 00 00 00 19 00 00 00 40 00 00 00 70 21 24 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f bf c1 f3 0f b8 c0 c3 00 00 19 00 00 00 40 00 00 00 02 00 00 00 00 00 00 00 e8 eb 4d 13 5f 5e 00 00 20 5b 23 c8 f7 7f 00 00 e8 db 4d 13 5f 5e 00 00 80 5b 23 c8 f7 7f 00 00 e8 cb 4d 13 5f 5e 00 00 e0 5b 23 c8 f7 7f 00 00 e8 bb 4d 13 5f 5e 00 00 40 5c 23 c8 f7 7f 00 00 e8 ab 4d 13 5f 5e 00 00 a0 5c 23 c8 f7 7f 00 00 e8 9b 4d 13 5f 5e 00 00 00 5d 23 c8 f7 7f 00 00 e8 8b 4d 13 5f 5e 00 00 60 5d 23 c8 f7 7f 00 00 e8 7b 4d 13 5f 5e 00 00 c0 5d 23 c8 f7 7f 00 00 e8 6b 4d 13 5f 5e 00 00 20 5e 23 c8 f7 7f 00 00 e8 5b 4d 13 5f 5e 00 00 80 5e 23 c8 f7 7f 00 00 e8 4b 4d 13 5f 5e 00 00 e0 5e 23 c8 f7 7f 00 00 e8 3b 4d 13 5f 5e 00 00 40 5f 23 c8 f7 7f 00 00 e8 2b 4d 13 5f 5e 00 00 a0 5f 23 c8 f7 7f 00 00 e8 1b 4d 13 5f 5e 00 00 00 60 23 c8 f7 7f 00 00 e8 0b 4d 13 5f 5e 00 00 60 60 23 c8 f7 7f 00 00 e8 fb 4c 13 5f 5e 00 00 c0 60 23 c8 f7 7f 00 00 e8 eb 4c 13 5f 5e 00 00 20 61 23 c8 f7 7f 00 00 e8 db 4c 13 5f 5e 00 00 80 61 23 c8 f7 7f 00 00 e8 cb 4c 13 5f 5e 00 00 e0 61 23 c8 f7 7f 00 00 e8 bb 4c 13 5f 5e 00 00 40 62 23 c8 f7 7f 00 00 e8 ab 4c 13 5f 5e 00 00 a0 62 23 c8 f7 7f 00 00 e8 9b 4c 13 5f 5e 00 00 00 63 23 c8 f7 7f 00 00 e8 8b 4c 13 5f 5e 00 00 60 63 23 c8 f7 7f 00 00 e8 7b 4c 13 5f 5e 00 00 c0 63 23 c8 f7 7f 00 00 e8 6b 4c 13 5f 5e 00 00 20 64 23 c8 f7 7f 00 00 e8 5b 4c 13 5f 5e 00 00 80 64 23 c8 f7 7f 00 00 e8 4b 4c 13 5f 5e 00 00 e0 64 23 c8 f7 7f 00 00 e8 3b 4c 13 5f 5e 00 00 40 65 23 c8 f7 7f 00 00 e8 2b 4c 13 5f 5e 00 00 a0 65 23 c8 f7 7f 00 00 e8 1b 4c 13 5f 5e 00 00 00 66 23 c8 f7 7f 00 00 e8 0b 4c 13 5f 5e 00 00 60 66 23 c8 f7 7f 00 00 e8 fb 4b 13 5f 5e 00 00 c0 66 23 c8 f7 7f 00 00 e8 eb 4b 13 5f 5e 00 00 20 67 23 c8 f7 7f 00 00 e8 db 4b 13 5f 5e 00 00 80 67 23 c8 f7 7f 00 00 e8 cb 4b 13 5f 5e 00 00 e0 67 23 c8 f7 7f 00 00 e8 bb 4b 13 5f 5e 00 00 40 68 23 c8 f7 7f 00 00 e8 ab 4b 13 5f 5e 00 00 a0 68 23 c8 f7 7f 00 00 e8 9b 4b 13 5f 5e 00 00 00 69 23 c8 f7 7f 00 00 e8 8b 4b 13 5f 5e 00 00 60 69 23 c8 f7 7f 00 00 e8 7b 4b 13 5f 5e 00 00 c0 69 23 c8 f7 7f 00 00 e8 6b 4b 13 5f 5e 00 00 20 6a 23 c8 f7 7f 00 00 e8 5b 4b 13 5f 5e 00 00 80 6a 23 c8 f7 7f 00 00 e8 4b 4b 13 5f 5e 00 00 e0 6a 23 c8 f7 7f 00 00 e8 3b 4b 13 5f 5e 00 00 40 6b 23 c8 f7 7f 00 00 e8 2b 4b 13 5f 5e 00 00 a0 6b 23 c8 f7 7f 00 00 e8 1b 4b 13 5f 5e 00 00 00 6c 23 c8 f7 7f 00 00 e8 0b 4b 13 5f 5e 00 00 60 6c 23 c8 f7 7f 00 00 e8 fb 4a 13 5f 5e 00 00 c0 6c 23 c8 f7 7f 00 00 e8 eb 4a 13 5f 5e 00 00 20 6d 23 c8 f7 7f 00 00 e8 db 4a 13 5f 5e 00 00 80 6d 23 c8 f7 7f 00 00 e8 cb 4a 13 5f 5e 00 00 e0 6d 23 c8 f7 7f 00 00 e8 bb 4a 13 5f 5e 00 00 40 6e 23 c8 f7 7f 00 00 e8 ab 4a 13 5f 5e 00 00 a0 6e 23 c8 f7 7f 00 00 e8 9b 4a 13 5f 5e 00 00 00 6f 23 c8 f7 7f 00 00 e8 8b 4a 13 5f 5e 00 00 60 6f 23 c8 f7 7f 00 00 e8 7b 4a 13 5f 5e 00 00 c0 6f 23 c8 f7 7f 00 00 e8 6b 4a 13 5f 5e 00 00 20 70 23 c8 f7 7f 00 00 e8 5b 4a 13 5f 5e 00 00 80 70 23 c8 f7 7f 00 00 e8 4b 4a 13 5f 5e 00 00 e0 70 23 c8 f7 7f 00 00 e8 3b 4a 13 5f 5e 00 00 40 71 23 c8 f7 7f 00 00 e8 2b 4a 13 5f 5e 00 00 a0 71 23 c8 f7 7f 00 00 e8 1b 4a 13 5f 5e 00 00 00 72 23 c8 f7 7f 00 00 e8 0b 4a 13 5f 5e 00 00 60 72 23 c8 f7 7f 00 00 e8 fb 49 13 5f 5e 00 00 c0 72 23 c8 f7 7f 00 00 00 00 00 00 00 00 00 00
