Sequence  | Address         | Length  | Uri                                                                                                           | OpSig                                                                                                         | Data
116       | 7ff7c824f760h   | 99      | hex://gmath/math?xor#xor_(64i,64i)                                                                            | long xor(long a, long b)                                                                                      | 0f 1f 44 00 00 48 8b c1 48 33 c2 c3 19 00 00 00 40 00 00 00 00 00 00 00 98 6b 37 c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 48 33 c2 c3 19 00 00 00 40 00 00 00 00 00 00 00 e8 6b 37 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c1 0f b6 ca d3 e0 48 0f be c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
117       | 7ff7c824f780h   | 67      | hex://gmath/math?xor#xor_(64u,64u)                                                                            | ulong xor(ulong a, ulong b)                                                                                   | 0f 1f 44 00 00 48 8b c1 48 33 c2 c3 19 00 00 00 40 00 00 00 00 00 00 00 e8 6b 37 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c1 0f b6 ca d3 e0 48 0f be c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
118       | 7ff7c824f7a0h   | 35      | hex://gmath/math?sal#sal_(8i,8u)                                                                              | sbyte sal(sbyte src, byte offset)                                                                             | 0f 1f 44 00 00 48 0f be c1 0f b6 ca d3 e0 48 0f be c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
119       | 7ff7c824f7d0h   | 35      | hex://gmath/math?sal#sal_(8u,8u)                                                                              | byte sal(byte src, byte offset)                                                                               | 0f 1f 44 00 00 0f b6 c1 0f b6 ca d3 e0 0f b6 c0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
120       | 7ff7c824f800h   | 35      | hex://gmath/math?sal#sal_(16i,8u)                                                                             | short sal(short src, byte offset)                                                                             | 0f 1f 44 00 00 48 0f bf c1 0f b6 ca d3 e0 48 0f bf c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
121       | 7ff7c824f830h   | 35      | hex://gmath/math?sal#sal_(16u,8u)                                                                             | ushort sal(ushort src, byte offset)                                                                           | 0f 1f 44 00 00 0f b7 c1 0f b6 ca d3 e0 0f b7 c0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
122       | 7ff7c824f860h   | 163     | hex://gmath/math?sal#sal_(32i,8u)                                                                             | int sal(int src, byte offset)                                                                                 | 0f 1f 44 00 00 8b c1 0f b6 ca d3 e0 c3 00 00 00 19 00 00 00 40 00 00 00 78 6d 37 c8 f7 7f 00 00 0f 1f 44 00 00 8b c1 0f b6 ca d3 e0 c3 00 00 00 19 00 00 00 40 00 00 00 c8 6d 37 c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 0f b6 ca 48 d3 e0 c3 00 19 00 00 00 40 00 00 00 20 6e 37 c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 0f b6 ca 48 d3 e0 c3 00 19 00 00 00 40 00 00 00 78 6e 37 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c1 0f b6 ca d3 f8 48 0f be c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
123       | 7ff7c824f880h   | 131     | hex://gmath/math?sal#sal_(32u,8u)                                                                             | uint sal(uint src, byte offset)                                                                               | 0f 1f 44 00 00 8b c1 0f b6 ca d3 e0 c3 00 00 00 19 00 00 00 40 00 00 00 c8 6d 37 c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 0f b6 ca 48 d3 e0 c3 00 19 00 00 00 40 00 00 00 20 6e 37 c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 0f b6 ca 48 d3 e0 c3 00 19 00 00 00 40 00 00 00 78 6e 37 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c1 0f b6 ca d3 f8 48 0f be c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
124       | 7ff7c824f8a0h   | 99      | hex://gmath/math?sal#sal_(64i,8u)                                                                             | long sal(long src, byte offset)                                                                               | 0f 1f 44 00 00 48 8b c1 0f b6 ca 48 d3 e0 c3 00 19 00 00 00 40 00 00 00 20 6e 37 c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 0f b6 ca 48 d3 e0 c3 00 19 00 00 00 40 00 00 00 78 6e 37 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c1 0f b6 ca d3 f8 48 0f be c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
125       | 7ff7c824f8c0h   | 67      | hex://gmath/math?sal#sal_(64u,8u)                                                                             | ulong sal(ulong src, byte offset)                                                                             | 0f 1f 44 00 00 48 8b c1 0f b6 ca 48 d3 e0 c3 00 19 00 00 00 40 00 00 00 78 6e 37 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c1 0f b6 ca d3 f8 48 0f be c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
126       | 7ff7c824f8e0h   | 35      | hex://gmath/math?sar#sar_(8i,8u)                                                                              | sbyte sar(sbyte src, byte offset)                                                                             | 0f 1f 44 00 00 48 0f be c1 0f b6 ca d3 f8 48 0f be c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
127       | 7ff7c824f910h   | 35      | hex://gmath/math?sar#sar_(8u,8u)                                                                              | byte sar(byte src, byte offset)                                                                               | 0f 1f 44 00 00 0f b6 c1 0f b6 ca d3 f8 0f b6 c0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
128       | 7ff7c824f940h   | 35      | hex://gmath/math?sar#sar_(16i,8u)                                                                             | short sar(short src, byte offset)                                                                             | 0f 1f 44 00 00 48 0f bf c1 0f b6 ca d3 f8 48 0f bf c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
129       | 7ff7c824f970h   | 35      | hex://gmath/math?sar#sar_(16u,8u)                                                                             | ushort sar(ushort src, byte offset)                                                                           | 0f 1f 44 00 00 0f b7 c1 0f b6 ca d3 f8 0f b7 c0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
130       | 7ff7c824f9a0h   | 163     | hex://gmath/math?sar#sar_(32i,8u)                                                                             | int sar(int src, byte offset)                                                                                 | 0f 1f 44 00 00 8b c1 0f b6 ca d3 f8 c3 00 00 00 19 00 00 00 40 00 00 00 08 70 37 c8 f7 7f 00 00 0f 1f 44 00 00 8b c1 0f b6 ca d3 e8 c3 00 00 00 19 00 00 00 40 00 00 00 58 70 37 c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 0f b6 ca 48 d3 f8 c3 00 19 00 00 00 40 00 00 00 b0 70 37 c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 0f b6 ca 48 d3 e8 c3 00 19 00 00 00 40 00 00 00 08 71 37 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c1 0f b6 ca d3 e0 48 0f be c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
131       | 7ff7c824f9c0h   | 131     | hex://gmath/math?sar#sar_(32u,8u)                                                                             | uint sar(uint src, byte offset)                                                                               | 0f 1f 44 00 00 8b c1 0f b6 ca d3 e8 c3 00 00 00 19 00 00 00 40 00 00 00 58 70 37 c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 0f b6 ca 48 d3 f8 c3 00 19 00 00 00 40 00 00 00 b0 70 37 c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 0f b6 ca 48 d3 e8 c3 00 19 00 00 00 40 00 00 00 08 71 37 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c1 0f b6 ca d3 e0 48 0f be c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
132       | 7ff7c824f9e0h   | 99      | hex://gmath/math?sar#sar_(64i,8u)                                                                             | long sar(long src, byte offset)                                                                               | 0f 1f 44 00 00 48 8b c1 0f b6 ca 48 d3 f8 c3 00 19 00 00 00 40 00 00 00 b0 70 37 c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 0f b6 ca 48 d3 e8 c3 00 19 00 00 00 40 00 00 00 08 71 37 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c1 0f b6 ca d3 e0 48 0f be c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
133       | 7ff7c824fa00h   | 67      | hex://gmath/math?sar#sar_(64u,8u)                                                                             | ulong sar(ulong src, byte offset)                                                                             | 0f 1f 44 00 00 48 8b c1 0f b6 ca 48 d3 e8 c3 00 19 00 00 00 40 00 00 00 08 71 37 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c1 0f b6 ca d3 e0 48 0f be c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
134       | 7ff7c824fa20h   | 35      | hex://gmath/math?sll#sll_(8i,8u)                                                                              | sbyte sll(sbyte src, byte offset)                                                                             | 0f 1f 44 00 00 48 0f be c1 0f b6 ca d3 e0 48 0f be c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
135       | 7ff7c824fa50h   | 35      | hex://gmath/math?sll#sll_(8u,8u)                                                                              | byte sll(byte src, byte offset)                                                                               | 0f 1f 44 00 00 0f b6 c1 0f b6 ca d3 e0 0f b6 c0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
136       | 7ff7c824fa80h   | 35      | hex://gmath/math?sll#sll_(16i,8u)                                                                             | short sll(short src, byte offset)                                                                             | 0f 1f 44 00 00 48 0f bf c1 0f b6 ca d3 e0 48 0f bf c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
137       | 7ff7c824fab0h   | 35      | hex://gmath/math?sll#sll_(16u,8u)                                                                             | ushort sll(ushort src, byte offset)                                                                           | 0f 1f 44 00 00 0f b7 c1 0f b6 ca d3 e0 0f b7 c0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
138       | 7ff7c824fae0h   | 163     | hex://gmath/math?sll#sll_(32i,8u)                                                                             | int sll(int src, byte offset)                                                                                 | 0f 1f 44 00 00 8b c1 0f b6 ca d3 e0 c3 00 00 00 19 00 00 00 40 00 00 00 98 72 37 c8 f7 7f 00 00 0f 1f 44 00 00 8b c1 0f b6 ca d3 e0 c3 00 00 00 19 00 00 00 40 00 00 00 e8 72 37 c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 0f b6 ca 48 d3 e0 c3 00 19 00 00 00 40 00 00 00 40 73 37 c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 0f b6 ca 48 d3 e0 c3 00 19 00 00 00 40 00 00 00 98 73 37 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c1 0f b6 ca d3 e8 48 0f be c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
139       | 7ff7c824fb00h   | 131     | hex://gmath/math?sll#sll_(32u,8u)                                                                             | uint sll(uint src, byte offset)                                                                               | 0f 1f 44 00 00 8b c1 0f b6 ca d3 e0 c3 00 00 00 19 00 00 00 40 00 00 00 e8 72 37 c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 0f b6 ca 48 d3 e0 c3 00 19 00 00 00 40 00 00 00 40 73 37 c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 0f b6 ca 48 d3 e0 c3 00 19 00 00 00 40 00 00 00 98 73 37 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c1 0f b6 ca d3 e8 48 0f be c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
140       | 7ff7c824fb20h   | 99      | hex://gmath/math?sll#sll_(64i,8u)                                                                             | long sll(long src, byte offset)                                                                               | 0f 1f 44 00 00 48 8b c1 0f b6 ca 48 d3 e0 c3 00 19 00 00 00 40 00 00 00 40 73 37 c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 0f b6 ca 48 d3 e0 c3 00 19 00 00 00 40 00 00 00 98 73 37 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c1 0f b6 ca d3 e8 48 0f be c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
141       | 7ff7c824fb40h   | 67      | hex://gmath/math?sll#sll_(64u,8u)                                                                             | ulong sll(ulong src, byte offset)                                                                             | 0f 1f 44 00 00 48 8b c1 0f b6 ca 48 d3 e0 c3 00 19 00 00 00 40 00 00 00 98 73 37 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c1 0f b6 ca d3 e8 48 0f be c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
142       | 7ff7c824fb60h   | 35      | hex://gmath/math?srl#srl_(8i,8u)                                                                              | sbyte srl(sbyte src, byte offset)                                                                             | 0f 1f 44 00 00 48 0f be c1 0f b6 ca d3 e8 48 0f be c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
143       | 7ff7c824fb90h   | 35      | hex://gmath/math?srl#srl_(8u,8u)                                                                              | byte srl(byte src, byte offset)                                                                               | 0f 1f 44 00 00 0f b6 c1 0f b6 ca d3 e8 0f b6 c0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
144       | 7ff7c824fbc0h   | 35      | hex://gmath/math?srl#srl_(16i,8u)                                                                             | short srl(short src, byte offset)                                                                             | 0f 1f 44 00 00 48 0f bf c1 0f b6 ca d3 e8 48 0f bf c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
145       | 7ff7c824fbf0h   | 35      | hex://gmath/math?srl#srl_(16u,8u)                                                                             | ushort srl(ushort src, byte offset)                                                                           | 0f 1f 44 00 00 0f b7 c1 0f b6 ca d3 e8 0f b7 c0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
146       | 7ff7c824fc20h   | 311     | hex://gmath/math?srl#srl_(32i,8u)                                                                             | int srl(int src, byte offset)                                                                                 | 0f 1f 44 00 00 8b c1 0f b6 ca d3 e8 c3 00 00 00 19 00 00 00 40 00 00 00 28 75 37 c8 f7 7f 00 00 0f 1f 44 00 00 8b c1 0f b6 ca d3 e8 c3 00 00 00 19 00 00 00 40 00 00 00 78 75 37 c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 0f b6 ca 48 d3 e8 c3 00 19 00 00 00 40 00 00 00 c8 75 37 c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 0f b6 ca 48 d3 e8 c3 00 19 00 00 00 40 00 00 00 18 76 37 c8 f7 7f 00 00 0f 1f 44 00 00 8b c1 0f b6 ca d3 e8 c3 00 00 00 19 00 00 00 40 00 00 00 68 76 37 c8 f7 7f 00 00 0f 1f 44 00 00 8b c1 0f b6 ca d3 e8 c3 00 00 00 19 00 00 00 40 00 00 00 b8 76 37 c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 0f b6 ca 48 d3 e8 c3 00 19 00 00 00 40 00 00 00 10 77 37 c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 0f b6 ca 48 d3 e8 c3 00 19 00 00 00 40 00 00 00 68 77 37 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 0f b6 d2 83 e2 1f 8b ca 44 8b c0 41 d3 e8 8b ca 44 8b c8 41 d3 e1 41 33 c1 41 33 c0 0f b6 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
147       | 7ff7c824fc40h   | 279     | hex://gmath/math?srl#srl_(32u,8u)                                                                             | uint srl(uint src, byte offset)                                                                               | 0f 1f 44 00 00 8b c1 0f b6 ca d3 e8 c3 00 00 00 19 00 00 00 40 00 00 00 78 75 37 c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 0f b6 ca 48 d3 e8 c3 00 19 00 00 00 40 00 00 00 c8 75 37 c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 0f b6 ca 48 d3 e8 c3 00 19 00 00 00 40 00 00 00 18 76 37 c8 f7 7f 00 00 0f 1f 44 00 00 8b c1 0f b6 ca d3 e8 c3 00 00 00 19 00 00 00 40 00 00 00 68 76 37 c8 f7 7f 00 00 0f 1f 44 00 00 8b c1 0f b6 ca d3 e8 c3 00 00 00 19 00 00 00 40 00 00 00 b8 76 37 c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 0f b6 ca 48 d3 e8 c3 00 19 00 00 00 40 00 00 00 10 77 37 c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 0f b6 ca 48 d3 e8 c3 00 19 00 00 00 40 00 00 00 68 77 37 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 0f b6 d2 83 e2 1f 8b ca 44 8b c0 41 d3 e8 8b ca 44 8b c8 41 d3 e1 41 33 c1 41 33 c0 0f b6 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
148       | 7ff7c824fc60h   | 247     | hex://gmath/math?srl#srl_(64i,8u)                                                                             | long srl(long src, byte offset)                                                                               | 0f 1f 44 00 00 48 8b c1 0f b6 ca 48 d3 e8 c3 00 19 00 00 00 40 00 00 00 c8 75 37 c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 0f b6 ca 48 d3 e8 c3 00 19 00 00 00 40 00 00 00 18 76 37 c8 f7 7f 00 00 0f 1f 44 00 00 8b c1 0f b6 ca d3 e8 c3 00 00 00 19 00 00 00 40 00 00 00 68 76 37 c8 f7 7f 00 00 0f 1f 44 00 00 8b c1 0f b6 ca d3 e8 c3 00 00 00 19 00 00 00 40 00 00 00 b8 76 37 c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 0f b6 ca 48 d3 e8 c3 00 19 00 00 00 40 00 00 00 10 77 37 c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 0f b6 ca 48 d3 e8 c3 00 19 00 00 00 40 00 00 00 68 77 37 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 0f b6 d2 83 e2 1f 8b ca 44 8b c0 41 d3 e8 8b ca 44 8b c8 41 d3 e1 41 33 c1 41 33 c0 0f b6 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
149       | 7ff7c824fc80h   | 215     | hex://gmath/math?srl#srl_(64u,8u)                                                                             | ulong srl(ulong src, byte offset)                                                                             | 0f 1f 44 00 00 48 8b c1 0f b6 ca 48 d3 e8 c3 00 19 00 00 00 40 00 00 00 18 76 37 c8 f7 7f 00 00 0f 1f 44 00 00 8b c1 0f b6 ca d3 e8 c3 00 00 00 19 00 00 00 40 00 00 00 68 76 37 c8 f7 7f 00 00 0f 1f 44 00 00 8b c1 0f b6 ca d3 e8 c3 00 00 00 19 00 00 00 40 00 00 00 b8 76 37 c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 0f b6 ca 48 d3 e8 c3 00 19 00 00 00 40 00 00 00 10 77 37 c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 0f b6 ca 48 d3 e8 c3 00 19 00 00 00 40 00 00 00 68 77 37 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 0f b6 d2 83 e2 1f 8b ca 44 8b c0 41 d3 e8 8b ca 44 8b c8 41 d3 e1 41 33 c1 41 33 c0 0f b6 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
150       | 7ff7c824fca0h   | 183     | hex://gmath/math?srl32i#srl32i_(32i,8u)                                                                       | int srl32i(int src, byte offset)                                                                              | 0f 1f 44 00 00 8b c1 0f b6 ca d3 e8 c3 00 00 00 19 00 00 00 40 00 00 00 68 76 37 c8 f7 7f 00 00 0f 1f 44 00 00 8b c1 0f b6 ca d3 e8 c3 00 00 00 19 00 00 00 40 00 00 00 b8 76 37 c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 0f b6 ca 48 d3 e8 c3 00 19 00 00 00 40 00 00 00 10 77 37 c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 0f b6 ca 48 d3 e8 c3 00 19 00 00 00 40 00 00 00 68 77 37 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 0f b6 d2 83 e2 1f 8b ca 44 8b c0 41 d3 e8 8b ca 44 8b c8 41 d3 e1 41 33 c1 41 33 c0 0f b6 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
151       | 7ff7c824fcc0h   | 151     | hex://gmath/math?srl32u#srl32u_(32u,8u)                                                                       | uint srl32u(uint src, byte offset)                                                                            | 0f 1f 44 00 00 8b c1 0f b6 ca d3 e8 c3 00 00 00 19 00 00 00 40 00 00 00 b8 76 37 c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 0f b6 ca 48 d3 e8 c3 00 19 00 00 00 40 00 00 00 10 77 37 c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 0f b6 ca 48 d3 e8 c3 00 19 00 00 00 40 00 00 00 68 77 37 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 0f b6 d2 83 e2 1f 8b ca 44 8b c0 41 d3 e8 8b ca 44 8b c8 41 d3 e1 41 33 c1 41 33 c0 0f b6 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
152       | 7ff7c824fce0h   | 119     | hex://gmath/math?srl64i#srl64i_(64i,8u)                                                                       | long srl64i(long src, byte offset)                                                                            | 0f 1f 44 00 00 48 8b c1 0f b6 ca 48 d3 e8 c3 00 19 00 00 00 40 00 00 00 10 77 37 c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 0f b6 ca 48 d3 e8 c3 00 19 00 00 00 40 00 00 00 68 77 37 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 0f b6 d2 83 e2 1f 8b ca 44 8b c0 41 d3 e8 8b ca 44 8b c8 41 d3 e1 41 33 c1 41 33 c0 0f b6 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
153       | 7ff7c824fd00h   | 87      | hex://gmath/math?srl64u#srl64u_(64u,8u)                                                                       | ulong srl64u(ulong src, byte offset)                                                                          | 0f 1f 44 00 00 48 8b c1 0f b6 ca 48 d3 e8 c3 00 19 00 00 00 40 00 00 00 68 77 37 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 0f b6 d2 83 e2 1f 8b ca 44 8b c0 41 d3 e8 8b ca 44 8b c8 41 d3 e1 41 33 c1 41 33 c0 0f b6 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
154       | 7ff7c824fd20h   | 55      | hex://gmath/math?xors#xors_(8u,8u)                                                                            | byte xors(byte a, byte offset)                                                                                | 0f 1f 44 00 00 0f b6 c1 0f b6 d2 83 e2 1f 8b ca 44 8b c0 41 d3 e8 8b ca 44 8b c8 41 d3 e1 41 33 c1 41 33 c0 0f b6 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
155       | 7ff7c824fd60h   | 119     | hex://gmath/math?xors#xors_(8i,8u)                                                                            | sbyte xors(sbyte a, byte offset)                                                                              | 0f 1f 44 00 00 48 0f be c9 0f b6 c1 0f b6 d2 83 e2 1f 8b ca 44 8b c0 41 d3 e8 8b ca 44 8b c8 41 d3 e1 41 33 c1 41 33 c0 0f b6 c0 48 0f be c0 c3 19 00 00 00 40 00 00 00 08 78 37 c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c1 0f b6 d2 83 e2 1f 8b ca 44 8b c0 41 d3 e8 8b ca 44 8b c8 41 d3 e1 41 33 c1 41 33 c0 0f b7 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
156       | 7ff7c824fda0h   | 55      | hex://gmath/math?xors#xors_(16u,8u)                                                                           | ushort xors(ushort a, byte offset)                                                                            | 0f 1f 44 00 00 0f b7 c1 0f b6 d2 83 e2 1f 8b ca 44 8b c0 41 d3 e8 8b ca 44 8b c8 41 d3 e1 41 33 c1 41 33 c0 0f b7 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
157       | 7ff7c824fde0h   | 115     | hex://gmath/math?xors#xors_(16i,8u)                                                                           | short xors(short a, byte offset)                                                                              | 0f 1f 44 00 00 48 0f bf c9 0f b7 c1 0f b6 d2 83 e2 1f 8b ca 44 8b c0 41 d3 e8 8b ca 44 8b c8 41 d3 e1 41 33 c1 41 33 c0 0f b7 c0 48 0f bf c0 c3 19 00 00 00 40 00 00 00 a8 78 37 c8 f7 7f 00 00 0f 1f 44 00 00 8b c1 0f b6 d2 83 e2 1f 8b ca 44 8b c0 41 d3 e8 8b ca 44 8b c8 41 d3 e1 41 33 c1 41 33 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
158       | 7ff7c824fe20h   | 51      | hex://gmath/math?xors#xors_(32u,8u)                                                                           | uint xors(uint a, byte offset)                                                                                | 0f 1f 44 00 00 8b c1 0f b6 d2 83 e2 1f 8b ca 44 8b c0 41 d3 e8 8b ca 44 8b c8 41 d3 e1 41 33 c1 41 33 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
159       | 7ff7c824fe60h   | 51      | hex://gmath/math?xors#xors_(32i,8u)                                                                           | int xors(int a, byte offset)                                                                                  | 0f 1f 44 00 00 8b c1 0f b6 d2 83 e2 1f 8b ca 44 8b c0 41 d3 f8 8b ca 44 8b c8 41 d3 e1 41 33 c1 41 33 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
160       | 7ff7c824fea0h   | 55      | hex://gmath/math?xors#xors_(64i,8u)                                                                           | long xors(long src, byte offset)                                                                              | 0f 1f 44 00 00 48 8b c1 0f b6 d2 83 e2 3f 8b ca 4c 8b c0 49 d3 f8 8b ca 4c 8b c8 49 d3 e1 49 33 c1 49 33 c0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
161       | 7ff7c824fee0h   | 55      | hex://gmath/math?xors#xors_(64u,8u)                                                                           | ulong xors(ulong src, byte offset)                                                                            | 0f 1f 44 00 00 48 8b c1 0f b6 d2 83 e2 3f 8b ca 4c 8b c0 49 d3 e8 8b ca 4c 8b c8 49 d3 e1 49 33 c1 49 33 c0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
162       | 7ff7c824ff20h   | 39      | hex://gmath/math?xorsl#xorsl_(8u,8u)                                                                          | byte xorsl(byte a, byte offset)                                                                               | 0f 1f 44 00 00 0f b6 c1 0f b6 ca 8b d0 d3 e2 33 c2 0f b6 c0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
163       | 7ff7c824ff50h   | 39      | hex://gmath/math?xorsl#xorsl_(8i,8u)                                                                          | sbyte xorsl(sbyte a, byte offset)                                                                             | 0f 1f 44 00 00 48 0f be c1 0f b6 ca 8b d0 d3 e2 33 c2 48 0f be c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
164       | 7ff7c824ff80h   | 39      | hex://gmath/math?xorsl#xorsl_(16u,8u)                                                                         | ushort xorsl(ushort a, byte offset)                                                                           | 0f 1f 44 00 00 0f b7 c1 0f b6 ca 8b d0 d3 e2 33 c2 0f b7 c0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
165       | 7ff7c824ffb0h   | 39      | hex://gmath/math?xorsl#xorsl_(16i,8u)                                                                         | short xorsl(short a, byte offset)                                                                             | 0f 1f 44 00 00 48 0f bf c1 0f b6 ca 8b d0 d3 e2 33 c2 48 0f bf c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
166       | 7ff7c824ffe0h   | 35      | hex://gmath/math?xorsl#xorsl_(32i,8u)                                                                         | int xorsl(int a, byte offset)                                                                                 | 0f 1f 44 00 00 8b c1 0f b6 ca 8b d0 d3 e2 33 c2 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
