Sequence  | Address         | Length  | Uri                                                                                                           | OpSig                                                                                                         | Data
20        | 7ff7c822d7f0h   | 211     | hex://bitgrids/BitMatrix?cnonimpl#cnonimpl_g[8u](bm8x8u~in,bm8x8u~in,bm8x8u~ref)                              | ref BitMatrix<byte> cnonimpl<byte>(in BitMatrix<byte> A, in BitMatrix<byte> B, ref BitMatrix<byte> Z)         | 0f 1f 44 00 00 48 8b 01 48 8b 12 49 8b 08 48 8b 00 48 8b 12 c4 e2 e8 f2 c0 48 89 01 49 8b c0 c3 19 00 00 00 40 00 00 00 90 44 30 c8 f7 7f 00 00 c5 f8 77 66 90 48 8b 01 48 8b 12 49 8b 08 c5 ff f0 00 c5 ff f0 0a c5 f5 df c0 c5 fe 7f 01 49 8b c0 c5 f8 77 c3 cc cc cc cc 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 08 45 30 c8 f7 7f 00 00 57 56 c5 f8 77 48 8b 01 48 8b 12 49 8b 08 45 33 c9 45 33 d2 4d 63 da 49 c1 e3 02 4a 8d 34 18 4a 8d 3c 1a c5 ff f0 06 c5 ff f0 0f c5 f5 df c0 4c 03 d9 c4 c1 7e 7f 03 41 ff c1 41 83 c2 08 41 83 f9 04 7c d0 49 8b c0 c5 f8 77 5e 5f c3 cc cc cc 19 02 02 00 02 60 01 70 40 00 00 00 00 00 00 00 00 00 00
21        | 7ff7c822d820h   | 163     | hex://bitgrids/BitMatrix?cnonimpl#cnonimpl_g[16u](bm16x16u~in,bm16x16u~in,bm16x16u~ref)                       | ref BitMatrix<ushort> cnonimpl<ushort>(in BitMatrix<ushort> A, in BitMatrix<ushort> B, ref BitMatrix<ushort> Z)| c5 f8 77 66 90 48 8b 01 48 8b 12 49 8b 08 c5 ff f0 00 c5 ff f0 0a c5 f5 df c0 c5 fe 7f 01 49 8b c0 c5 f8 77 c3 cc cc cc cc 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 08 45 30 c8 f7 7f 00 00 57 56 c5 f8 77 48 8b 01 48 8b 12 49 8b 08 45 33 c9 45 33 d2 4d 63 da 49 c1 e3 02 4a 8d 34 18 4a 8d 3c 1a c5 ff f0 06 c5 ff f0 0f c5 f5 df c0 4c 03 d9 c4 c1 7e 7f 03 41 ff c1 41 83 c2 08 41 83 f9 04 7c d0 49 8b c0 c5 f8 77 5e 5f c3 cc cc cc 19 02 02 00 02 60 01 70 40 00 00 00 00 00 00 00 00 00 00
22        | 7ff7c822d860h   | 99      | hex://bitgrids/BitMatrix?cnonimpl#cnonimpl_g[32u](bm32x32u~in,bm32x32u~in,bm32x32u~ref)                       | ref BitMatrix<uint> cnonimpl<uint>(in BitMatrix<uint> A, in BitMatrix<uint> B, ref BitMatrix<uint> Z)         | 57 56 c5 f8 77 48 8b 01 48 8b 12 49 8b 08 45 33 c9 45 33 d2 4d 63 da 49 c1 e3 02 4a 8d 34 18 4a 8d 3c 1a c5 ff f0 06 c5 ff f0 0f c5 f5 df c0 4c 03 d9 c4 c1 7e 7f 03 41 ff c1 41 83 c2 08 41 83 f9 04 7c d0 49 8b c0 c5 f8 77 5e 5f c3 cc cc cc 19 02 02 00 02 60 01 70 40 00 00 00 00 00 00 00 00 00 00
23        | 7ff7c822d8d0h   | 99      | hex://bitgrids/BitMatrix?cnonimpl#cnonimpl_g[64u](bm64x64u~in,bm64x64u~in,bm64x64u~ref)                       | ref BitMatrix<ulong> cnonimpl<ulong>(in BitMatrix<ulong> A, in BitMatrix<ulong> B, ref BitMatrix<ulong> Z)    | 57 56 c5 f8 77 48 8b 01 48 8b 12 49 8b 08 45 33 c9 45 33 d2 4d 63 da 49 c1 e3 03 4a 8d 34 18 4a 8d 3c 1a c5 ff f0 06 c5 ff f0 0f c5 f5 df c0 4c 03 d9 c4 c1 7e 7f 03 41 ff c1 41 83 c2 04 41 83 f9 10 7c d0 49 8b c0 c5 f8 77 5e 5f c3 cc cc cc 19 02 02 00 02 60 01 70 40 00 00 00 00 00 00 00 00 00 00
24        | 7ff7c822d940h   | 960     | hex://bitgrids/BitMatrix?impl#impl_g[8u](bm8x8u~in,bm8x8u~in)                                                 | BitMatrix<byte> impl<byte>(in BitMatrix<byte> A, in BitMatrix<byte> B)                                        | 57 56 53 48 83 ec 30 33 c0 48 89 44 24 20 48 89 44 24 28 48 8b d9 48 8b f2 49 8b f8 48 8d 4c 24 20 e8 b2 d8 ff ff 48 8b 06 48 8b 17 48 8d 4c 24 20 48 8b 09 48 8b 00 48 8b 12 48 f7 d2 48 0b c2 48 89 01 48 8b fb 48 8d 74 24 20 e8 00 85 03 5f 48 a5 48 8b c3 48 83 c4 30 5b 5e 5f c3 00 00 00 19 07 04 00 07 52 03 30 02 60 01 70 40 00 00 00 02 00 00 00 00 00 00 00 e8 83 7c 03 5f 5e 00 00 a0 00 31 c8 f7 7f 00 00 e8 73 7c 03 5f 5e 00 00 00 01 31 c8 f7 7f 00 00 e8 63 7c 03 5f 5e 00 00 60 01 31 c8 f7 7f 00 00 e8 53 7c 03 5f 5e 00 00 c0 01 31 c8 f7 7f 00 00 e8 43 7c 03 5f 5e 00 00 20 02 31 c8 f7 7f 00 00 e8 33 7c 03 5f 5e 00 00 80 02 31 c8 f7 7f 00 00 e8 23 7c 03 5f 5e 00 00 e0 02 31 c8 f7 7f 00 00 e8 13 7c 03 5f 5e 00 00 40 03 31 c8 f7 7f 00 00 e8 03 7c 03 5f 5e 00 00 a0 03 31 c8 f7 7f 00 00 e8 f3 7b 03 5f 5e 00 00 00 04 31 c8 f7 7f 00 00 e8 e3 7b 03 5f 5e 00 00 60 04 31 c8 f7 7f 00 00 e8 d3 7b 03 5f 5e 00 00 c0 04 31 c8 f7 7f 00 00 e8 c3 7b 03 5f 5e 00 00 20 05 31 c8 f7 7f 00 00 e8 b3 7b 03 5f 5e 00 00 80 05 31 c8 f7 7f 00 00 e8 a3 7b 03 5f 5e 00 00 e0 05 31 c8 f7 7f 00 00 e8 93 7b 03 5f 5e 00 00 40 06 31 c8 f7 7f 00 00 e8 83 7b 03 5f 5e 00 00 a0 06 31 c8 f7 7f 00 00 e8 73 7b 03 5f 5e 00 00 00 07 31 c8 f7 7f 00 00 e8 63 7b 03 5f 5e 00 00 60 07 31 c8 f7 7f 00 00 e8 53 7b 03 5f 5e 00 00 c0 07 31 c8 f7 7f 00 00 e8 43 7b 03 5f 5e 00 00 20 08 31 c8 f7 7f 00 00 e8 33 7b 03 5f 5e 00 00 80 08 31 c8 f7 7f 00 00 e8 23 7b 03 5f 5e 00 00 e0 08 31 c8 f7 7f 00 00 e8 13 7b 03 5f 5e 00 00 40 09 31 c8 f7 7f 00 00 e8 03 7b 03 5f 5e 00 01 e8 fb 7a 03 5f 5e 01 00 70 0b 31 c8 f7 7f 00 00 e8 eb 7a 03 5f 5e 00 1b e8 e3 7a 03 5f 5e 01 1a e8 db 7a 03 5f 5e 02 19 e8 d3 7a 03 5f 5e 03 18 e8 cb 7a 03 5f 5e 04 17 e8 c3 7a 03 5f 5e 05 16 e8 bb 7a 03 5f 5e 06 15 e8 b3 7a 03 5f 5e 07 14 e8 ab 7a 03 5f 5e 08 13 e8 a3 7a 03 5f 5e 09 12 e8 9b 7a 03 5f 5e 0a 11 e8 93 7a 03 5f 5e 0b 10 e8 8b 7a 03 5f 5e 0c 0f e8 83 7a 03 5f 5e 0d 0e e8 7b 7a 03 5f 5e 0e 0d e8 73 7a 03 5f 5e 0f 0c e8 6b 7a 03 5f 5e 10 0b e8 63 7a 03 5f 5e 11 0a e8 5b 7a 03 5f 5e 12 09 e8 53 7a 03 5f 5e 13 08 e8 4b 7a 03 5f 5e 14 07 e8 43 7a 03 5f 5e 15 06 e8 3b 7a 03 5f 5e 16 05 e8 33 7a 03 5f 5e 17 04 e8 2b 7a 03 5f 5e 18 03 e8 23 7a 03 5f 5e 19 02 e8 1b 7a 03 5f 5e 1a 01 e8 13 7a 03 5f 5e 1b 00 60 0a 31 c8 f7 7f 00 00 e8 03 7a 03 5f 5e 00 0c e8 fb 79 03 5f 5e 01 0b e8 f3 79 03 5f 5e 02 0a e8 eb 79 03 5f 5e 03 09 e8 e3 79 03 5f 5e 04 08 e8 db 79 03 5f 5e 05 07 e8 d3 79 03 5f 5e 06 06 e8 cb 79 03 5f 5e 07 05 e8 c3 79 03 5f 5e 08 04 e8 bb 79 03 5f 5e 09 03 e8 b3 79 03 5f 5e 0a 02 e8 ab 79 03 5f 5e 0b 01 e8 a3 79 03 5f 5e 0c 00 a0 09 31 c8 f7 7f 00 00 e8 93 79 03 5f 5e 00 00 80 0e 31 c8 f7 7f 00 00 e8 83 79 03 5f 5e 00 00 e0 0e 31 c8 f7 7f 00 00 e8 73 79 03 5f 5e 00 00 40 0f 31 c8 f7 7f 00 00 e8 63 79 03 5f 5e 00 00 a0 0f 31 c8 f7 7f 00 00 e8 53 79 03 5f 5e 00 00 00 10 31 c8 f7 7f 00 00 00 00 00 00 00 00 00 00
25        | 7ff7c822ddc0h   | 547     | hex://bitgrids/BitMatrix?impl#impl_g[16u](bm16x16u~in,bm16x16u~in)                                            | BitMatrix<ushort> impl<ushort>(in BitMatrix<ushort> A, in BitMatrix<ushort> B)                                | 57 56 53 48 83 ec 30 c5 f8 77 33 c0 48 89 44 24 20 48 89 44 24 28 48 8b d9 48 8b f2 49 8b f8 48 8d 4c 24 20 e8 3f d5 ff ff 48 8b 06 48 8b 17 48 8d 4c 24 20 48 8b 09 c5 ff f0 00 c5 ff f0 0a c5 f5 75 d1 c5 f5 ef ca c5 fd eb c1 c5 fe 7f 01 48 8b fb 48 8d 74 24 20 e8 74 80 03 5f 48 a5 48 8b c3 c5 f8 77 48 83 c4 30 5b 5e 5f c3 cc cc cc cc cc cc 00 00 19 07 04 00 07 52 03 30 02 60 01 70 40 00 00 00 00 00 00 00 58 4c 30 c8 f7 7f 00 00 57 56 53 48 83 ec 30 c5 f8 77 33 c0 48 89 44 24 20 48 89 44 24 28 48 8b d9 48 8b f2 49 8b f8 48 8d 4c 24 20 e8 d7 dc ff ff 48 8b 06 48 8b 17 48 8d 4c 24 20 48 8b 09 45 33 c0 45 33 c9 4d 63 d1 49 c1 e2 02 4e 8d 1c 10 4a 8d 34 12 c4 c1 7f f0 03 c5 ff f0 0e c5 f5 76 d1 c5 f5 ef ca c5 fd eb c1 4c 03 d1 c4 c1 7e 7f 02 41 ff c0 41 83 c1 08 41 83 f8 04 7c c7 48 8b fb 48 8d 74 24 20 e8 bd 7f 03 5f 48 a5 48 8b c3 c5 f8 77 48 83 c4 30 5b 5e 5f c3 cc cc cc cc 00 19 07 04 00 07 52 03 30 02 60 01 70 40 00 00 00 b8 4d 30 c8 f7 7f 00 00 57 56 53 48 83 ec 30 c5 f8 77 33 c0 48 89 44 24 20 48 89 44 24 28 48 8b d9 48 8b f2 49 8b f8 48 8d 4c 24 20 e8 97 dd ff ff 48 8b 06 48 8b 17 48 8d 4c 24 20 48 8b 09 45 33 c0 45 33 c9 4d 63 d1 49 c1 e2 03 4e 8d 1c 10 4a 8d 34 12 c4 c1 7f f0 03 c5 ff f0 0e c4 e2 75 29 d1 c5 f5 ef ca c5 fd eb c1 4c 03 d1 c4 c1 7e 7f 02 41 ff c0 41 83 c1 04 41 83 f8 10 7c c6 48 8b fb 48 8d 74 24 20 e8 0c 7f 03 5f 48 a5 48 8b c3 c5 f8 77 48 83 c4 30 5b 5e 5f c3 cc cc cc 00 19 07 04 00 07 52 03 30 02 60 01 70 40 00 00 00 68 50 30 c8 f7 7f 00 00 0f 1f 44 00 00 48 8b 01 48 8b 12 49 8b 08 48 8b 00 48 8b 12 48 f7 d2 48 0b c2 48 89 01 49 8b c0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
26        | 7ff7c822de50h   | 403     | hex://bitgrids/BitMatrix?impl#impl_g[32u](bm32x32u~in,bm32x32u~in)                                            | BitMatrix<uint> impl<uint>(in BitMatrix<uint> A, in BitMatrix<uint> B)                                        | 57 56 53 48 83 ec 30 c5 f8 77 33 c0 48 89 44 24 20 48 89 44 24 28 48 8b d9 48 8b f2 49 8b f8 48 8d 4c 24 20 e8 d7 dc ff ff 48 8b 06 48 8b 17 48 8d 4c 24 20 48 8b 09 45 33 c0 45 33 c9 4d 63 d1 49 c1 e2 02 4e 8d 1c 10 4a 8d 34 12 c4 c1 7f f0 03 c5 ff f0 0e c5 f5 76 d1 c5 f5 ef ca c5 fd eb c1 4c 03 d1 c4 c1 7e 7f 02 41 ff c0 41 83 c1 08 41 83 f8 04 7c c7 48 8b fb 48 8d 74 24 20 e8 bd 7f 03 5f 48 a5 48 8b c3 c5 f8 77 48 83 c4 30 5b 5e 5f c3 cc cc cc cc 00 19 07 04 00 07 52 03 30 02 60 01 70 40 00 00 00 b8 4d 30 c8 f7 7f 00 00 57 56 53 48 83 ec 30 c5 f8 77 33 c0 48 89 44 24 20 48 89 44 24 28 48 8b d9 48 8b f2 49 8b f8 48 8d 4c 24 20 e8 97 dd ff ff 48 8b 06 48 8b 17 48 8d 4c 24 20 48 8b 09 45 33 c0 45 33 c9 4d 63 d1 49 c1 e2 03 4e 8d 1c 10 4a 8d 34 12 c4 c1 7f f0 03 c5 ff f0 0e c4 e2 75 29 d1 c5 f5 ef ca c5 fd eb c1 4c 03 d1 c4 c1 7e 7f 02 41 ff c0 41 83 c1 04 41 83 f8 10 7c c6 48 8b fb 48 8d 74 24 20 e8 0c 7f 03 5f 48 a5 48 8b c3 c5 f8 77 48 83 c4 30 5b 5e 5f c3 cc cc cc 00 19 07 04 00 07 52 03 30 02 60 01 70 40 00 00 00 68 50 30 c8 f7 7f 00 00 0f 1f 44 00 00 48 8b 01 48 8b 12 49 8b 08 48 8b 00 48 8b 12 48 f7 d2 48 0b c2 48 89 01 49 8b c0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
27        | 7ff7c822df00h   | 227     | hex://bitgrids/BitMatrix?impl#impl_g[64u](bm64x64u~in,bm64x64u~in)                                            | BitMatrix<ulong> impl<ulong>(in BitMatrix<ulong> A, in BitMatrix<ulong> B)                                    | 57 56 53 48 83 ec 30 c5 f8 77 33 c0 48 89 44 24 20 48 89 44 24 28 48 8b d9 48 8b f2 49 8b f8 48 8d 4c 24 20 e8 97 dd ff ff 48 8b 06 48 8b 17 48 8d 4c 24 20 48 8b 09 45 33 c0 45 33 c9 4d 63 d1 49 c1 e2 03 4e 8d 1c 10 4a 8d 34 12 c4 c1 7f f0 03 c5 ff f0 0e c4 e2 75 29 d1 c5 f5 ef ca c5 fd eb c1 4c 03 d1 c4 c1 7e 7f 02 41 ff c0 41 83 c1 04 41 83 f8 10 7c c6 48 8b fb 48 8d 74 24 20 e8 0c 7f 03 5f 48 a5 48 8b c3 c5 f8 77 48 83 c4 30 5b 5e 5f c3 cc cc cc 00 19 07 04 00 07 52 03 30 02 60 01 70 40 00 00 00 68 50 30 c8 f7 7f 00 00 0f 1f 44 00 00 48 8b 01 48 8b 12 49 8b 08 48 8b 00 48 8b 12 48 f7 d2 48 0b c2 48 89 01 49 8b c0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
28        | 7ff7c822dfb0h   | 51      | hex://bitgrids/BitMatrix?impl#impl_g[8u](bm8x8u~in,bm8x8u~in,bm8x8u~ref)                                      | ref BitMatrix<byte> impl<byte>(in BitMatrix<byte> A, in BitMatrix<byte> B, ref BitMatrix<byte> Z)             | 0f 1f 44 00 00 48 8b 01 48 8b 12 49 8b 08 48 8b 00 48 8b 12 48 f7 d2 48 0b c2 48 89 01 49 8b c0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
29        | 7ff7c822dff0h   | 67      | hex://bitgrids/BitMatrix?impl#impl_g[16u](bm16x16u~in,bm16x16u~in,bm16x16u~ref)                               | ref BitMatrix<ushort> impl<ushort>(in BitMatrix<ushort> A, in BitMatrix<ushort> B, ref BitMatrix<ushort> Z)   | c5 f8 77 66 90 48 8b 01 48 8b 12 49 8b 08 c5 ff f0 00 c5 ff f0 0a c5 f5 75 d1 c5 f5 ef ca c5 fd eb c1 c5 fe 7f 01 49 8b c0 c5 f8 77 c3 cc cc cc cc cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
30        | 7ff7c822e040h   | 263     | hex://bitgrids/BitMatrix?impl#impl_g[32u](bm32x32u~in,bm32x32u~in,bm32x32u~ref)                               | ref BitMatrix<uint> impl<uint>(in BitMatrix<uint> A, in BitMatrix<uint> B, ref BitMatrix<uint> Z)             | 57 56 c5 f8 77 48 8b 01 48 8b 12 49 8b 08 45 33 c9 45 33 d2 4d 63 da 49 c1 e3 02 4a 8d 34 18 4a 8d 3c 1a c5 ff f0 06 c5 ff f0 0f c5 f5 76 d1 c5 f5 ef ca c5 fd eb c1 4c 03 d9 c4 c1 7e 7f 03 41 ff c1 41 83 c2 08 41 83 f9 04 7c c8 49 8b c0 c5 f8 77 5e 5f c3 cc cc cc cc cc 00 00 19 02 02 00 02 60 01 70 40 00 00 00 e0 51 30 c8 f7 7f 00 00 57 56 c5 f8 77 48 8b 01 48 8b 12 49 8b 08 45 33 c9 45 33 d2 4d 63 da 49 c1 e3 03 4a 8d 34 18 4a 8d 3c 1a c5 ff f0 06 c5 ff f0 0f c4 e2 75 29 d1 c5 f5 ef ca c5 fd eb c1 4c 03 d9 c4 c1 7e 7f 03 41 ff c1 41 83 c2 04 41 83 f9 10 7c c7 49 8b c0 c5 f8 77 5e 5f c3 cc cc cc cc 00 00 19 02 02 00 02 60 01 70 40 00 00 00 88 52 30 c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 01 0f b7 12 0f b7 c0 23 c2 0f b7 c0 0f b7 c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
31        | 7ff7c822e0b0h   | 151     | hex://bitgrids/BitMatrix?impl#impl_g[64u](bm64x64u~in,bm64x64u~in,bm64x64u~ref)                               | ref BitMatrix<ulong> impl<ulong>(in BitMatrix<ulong> A, in BitMatrix<ulong> B, ref BitMatrix<ulong> Z)        | 57 56 c5 f8 77 48 8b 01 48 8b 12 49 8b 08 45 33 c9 45 33 d2 4d 63 da 49 c1 e3 03 4a 8d 34 18 4a 8d 3c 1a c5 ff f0 06 c5 ff f0 0f c4 e2 75 29 d1 c5 f5 ef ca c5 fd eb c1 4c 03 d9 c4 c1 7e 7f 03 41 ff c1 41 83 c2 04 41 83 f9 10 7c c7 49 8b c0 c5 f8 77 5e 5f c3 cc cc cc cc 00 00 19 02 02 00 02 60 01 70 40 00 00 00 88 52 30 c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 01 0f b7 12 0f b7 c0 23 c2 0f b7 c0 0f b7 c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
32        | 7ff7c822e120h   | 39      | hex://bitgrids/BitMatrix?and#and_(bm4x8u~in,bm4x8u~in)                                                        | BitMatrix4 and(in BitMatrix4 A, in BitMatrix4 B)                                                              | 0f 1f 44 00 00 0f b7 01 0f b7 12 0f b7 c0 23 c2 0f b7 c0 0f b7 c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
33        | 7ff7c822e150h   | 611     | hex://bitgrids/BitMatrix?and#and_(bm8x8u~in,bm8x8u~in)                                                        | BitMatrix8 and(in BitMatrix8 A, in BitMatrix8 B)                                                              | 57 56 53 48 83 ec 40 33 c0 48 89 44 24 30 48 89 44 24 38 48 89 44 24 20 48 8b d9 48 8b f2 49 8b f8 c6 44 24 20 00 48 0f be 4c 24 20 88 4c 24 28 48 8d 4c 24 30 48 0f be 54 24 28 45 33 c0 e8 d5 20 7f ff 48 8b 06 48 8b 17 48 8d 4c 24 30 48 8b 09 48 8b 00 48 8b 12 48 23 c2 48 89 01 48 8b fb 48 8d 74 24 30 e8 d6 7c 03 5f 48 a5 48 8b c3 48 83 c4 40 5b 5e 5f c3 00 19 07 04 00 07 72 03 30 02 60 01 70 40 00 00 00 90 53 30 c8 f7 7f 00 00 0f 1f 44 00 00 48 8b 01 48 8b 12 49 8b 08 48 8b 00 48 8b 12 48 23 c2 48 89 01 49 8b c0 c3 00 00 19 00 00 00 40 00 00 00 40 54 30 c8 f7 7f 00 00 57 56 53 48 83 ec 40 c5 f8 77 33 c0 48 89 44 24 30 48 89 44 24 38 48 89 44 24 20 48 8b d9 48 8b f2 49 8b f8 c6 44 24 20 00 48 0f be 4c 24 20 88 4c 24 28 48 8d 4c 24 30 48 0f be 54 24 28 45 33 c0 e8 22 20 7f ff 48 8b 06 48 8b 17 48 8d 4c 24 30 48 8b 09 c5 ff f0 00 c5 ff f0 0a c5 fd db c1 c5 fe 7f 01 48 8b fb 48 8d 74 24 30 e8 0f 7c 03 5f 48 a5 48 8b c3 c5 f8 77 48 83 c4 40 5b 5e 5f c3 cc cc cc cc 00 00 00 19 07 04 00 07 72 03 30 02 60 01 70 40 00 00 00 a8 54 30 c8 f7 7f 00 00 c5 f8 77 66 90 48 8b 01 48 8b 12 49 8b 08 c5 ff f0 00 c5 ff f0 0a c5 fd db c1 c5 fe 7f 01 49 8b c0 c5 f8 77 c3 cc cc cc cc 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 58 55 30 c8 f7 7f 00 00 57 56 53 48 83 ec 40 c5 f8 77 33 c0 48 89 44 24 30 48 89 44 24 38 48 89 44 24 20 48 8b d9 48 8b f2 49 8b f8 c6 44 24 20 00 48 0f be 4c 24 20 88 4c 24 28 48 8d 4c 24 30 48 0f be 54 24 28 45 33 c0 e8 52 1f 7f ff 48 8b 06 48 8b 17 48 8d 4c 24 30 48 8b 09 45 33 c0 45 33 c9 4d 63 d1 49 c1 e2 02 4e 8d 1c 10 4a 8d 34 12 c4 c1 7f f0 03 c5 ff f0 0e c5 fd db c1 4c 03 d1 c4 c1 7e 7f 02 41 ff c0 41 83 c1 08 41 83 f8 04 7c cf 48 8b fb 48 8d 74 24 30 e8 08 7b 03 5f 48 a5 48 8b c3 c5 f8 77 48 83 c4 40 5b 5e 5f c3 cc cc 00 00 19 07 04 00 07 72 03 30 02 60 01 70 40 00 00 00 00 00 00 00 00 00 00
34        | 7ff7c822e1e0h   | 467     | hex://bitgrids/BitMatrix?and#and_(bm8x8u~in,bm8x8u~in,bm8x8u~in)                                              | ref BitMatrix8 and(in BitMatrix8 A, in BitMatrix8 B, in BitMatrix8 dst)                                       | 0f 1f 44 00 00 48 8b 01 48 8b 12 49 8b 08 48 8b 00 48 8b 12 48 23 c2 48 89 01 49 8b c0 c3 00 00 19 00 00 00 40 00 00 00 40 54 30 c8 f7 7f 00 00 57 56 53 48 83 ec 40 c5 f8 77 33 c0 48 89 44 24 30 48 89 44 24 38 48 89 44 24 20 48 8b d9 48 8b f2 49 8b f8 c6 44 24 20 00 48 0f be 4c 24 20 88 4c 24 28 48 8d 4c 24 30 48 0f be 54 24 28 45 33 c0 e8 22 20 7f ff 48 8b 06 48 8b 17 48 8d 4c 24 30 48 8b 09 c5 ff f0 00 c5 ff f0 0a c5 fd db c1 c5 fe 7f 01 48 8b fb 48 8d 74 24 30 e8 0f 7c 03 5f 48 a5 48 8b c3 c5 f8 77 48 83 c4 40 5b 5e 5f c3 cc cc cc cc 00 00 00 19 07 04 00 07 72 03 30 02 60 01 70 40 00 00 00 a8 54 30 c8 f7 7f 00 00 c5 f8 77 66 90 48 8b 01 48 8b 12 49 8b 08 c5 ff f0 00 c5 ff f0 0a c5 fd db c1 c5 fe 7f 01 49 8b c0 c5 f8 77 c3 cc cc cc cc 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 58 55 30 c8 f7 7f 00 00 57 56 53 48 83 ec 40 c5 f8 77 33 c0 48 89 44 24 30 48 89 44 24 38 48 89 44 24 20 48 8b d9 48 8b f2 49 8b f8 c6 44 24 20 00 48 0f be 4c 24 20 88 4c 24 28 48 8d 4c 24 30 48 0f be 54 24 28 45 33 c0 e8 52 1f 7f ff 48 8b 06 48 8b 17 48 8d 4c 24 30 48 8b 09 45 33 c0 45 33 c9 4d 63 d1 49 c1 e2 02 4e 8d 1c 10 4a 8d 34 12 c4 c1 7f f0 03 c5 ff f0 0e c5 fd db c1 4c 03 d1 c4 c1 7e 7f 02 41 ff c0 41 83 c1 08 41 83 f8 04 7c cf 48 8b fb 48 8d 74 24 30 e8 08 7b 03 5f 48 a5 48 8b c3 c5 f8 77 48 83 c4 40 5b 5e 5f c3 cc cc 00 00 19 07 04 00 07 72 03 30 02 60 01 70 40 00 00 00 00 00 00 00 00 00 00
35        | 7ff7c822e210h   | 419     | hex://bitgrids/BitMatrix?and#and_(bm16x16u~in,bm16x16u~in)                                                    | BitMatrix16 and(in BitMatrix16 A, in BitMatrix16 B)                                                           | 57 56 53 48 83 ec 40 c5 f8 77 33 c0 48 89 44 24 30 48 89 44 24 38 48 89 44 24 20 48 8b d9 48 8b f2 49 8b f8 c6 44 24 20 00 48 0f be 4c 24 20 88 4c 24 28 48 8d 4c 24 30 48 0f be 54 24 28 45 33 c0 e8 22 20 7f ff 48 8b 06 48 8b 17 48 8d 4c 24 30 48 8b 09 c5 ff f0 00 c5 ff f0 0a c5 fd db c1 c5 fe 7f 01 48 8b fb 48 8d 74 24 30 e8 0f 7c 03 5f 48 a5 48 8b c3 c5 f8 77 48 83 c4 40 5b 5e 5f c3 cc cc cc cc 00 00 00 19 07 04 00 07 72 03 30 02 60 01 70 40 00 00 00 a8 54 30 c8 f7 7f 00 00 c5 f8 77 66 90 48 8b 01 48 8b 12 49 8b 08 c5 ff f0 00 c5 ff f0 0a c5 fd db c1 c5 fe 7f 01 49 8b c0 c5 f8 77 c3 cc cc cc cc 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 58 55 30 c8 f7 7f 00 00 57 56 53 48 83 ec 40 c5 f8 77 33 c0 48 89 44 24 30 48 89 44 24 38 48 89 44 24 20 48 8b d9 48 8b f2 49 8b f8 c6 44 24 20 00 48 0f be 4c 24 20 88 4c 24 28 48 8d 4c 24 30 48 0f be 54 24 28 45 33 c0 e8 52 1f 7f ff 48 8b 06 48 8b 17 48 8d 4c 24 30 48 8b 09 45 33 c0 45 33 c9 4d 63 d1 49 c1 e2 02 4e 8d 1c 10 4a 8d 34 12 c4 c1 7f f0 03 c5 ff f0 0e c5 fd db c1 4c 03 d1 c4 c1 7e 7f 02 41 ff c0 41 83 c1 08 41 83 f8 04 7c cf 48 8b fb 48 8d 74 24 30 e8 08 7b 03 5f 48 a5 48 8b c3 c5 f8 77 48 83 c4 40 5b 5e 5f c3 cc cc 00 00 19 07 04 00 07 72 03 30 02 60 01 70 40 00 00 00 00 00 00 00 00 00 00
