Sequence  | Address         | Length  | Uri                                                                                                           | OpSig                                                                                                         | Data
31        | 7ff7c85a4980h   | 256     | hex://root/bitconvert?ToUInt16#ToUInt16_(uspan8u,32i)                                                         | ushort ToUInt16(ReadOnlySpan<byte> src, int offset)                                                           | 48 83 ec 28 90 48 8b 01 8b 49 08 3b d1 77 15 2b ca 48 63 d2 48 03 c2 83 f9 02 7c 0e 0f b7 00 48 83 c4 28 c3 e8 b7 00 1c ff cc b9 28 00 00 00 e8 4c 01 1c ff cc 00 00 00 19 04 01 00 04 42 00 00 40 00 00 00 00 00 00 00 60 4b 8e c8 f7 7f 00 00 48 83 ec 28 90 48 8b 01 8b 49 08 3b d1 77 14 2b ca 48 63 d2 48 03 c2 83 f9 04 7c 0d 8b 00 48 83 c4 28 c3 e8 68 00 1c ff cc b9 28 00 00 00 e8 fd 00 1c ff cc 19 04 01 00 04 42 00 00 40 00 00 00 02 00 00 00 00 00 00 00 e8 23 0c cc 5e 5e 00 00 c8 5e 8f c8 f7 7f 00 00 e8 13 0c cc 5e 5e 00 00 28 5f 8f c8 f7 7f 00 00 e8 03 0c cc 5e 5e 00 00 88 5f 8f c8 f7 7f 00 00 e8 f3 0b cc 5e 5e 00 00 e8 5f 8f c8 f7 7f 00 00 e8 e3 0b cc 5e 5e 00 00 48 60 8f c8 f7 7f 00 00 e8 d3 0b cc 5e 5e 00 00 a8 60 8f c8 f7 7f 00 00 00 00 00 00 00 00 00 00
32        | 7ff7c85a49d0h   | 176     | hex://root/bitconvert?ToInt32#ToInt32_(uspan8u,32i)                                                           | int ToInt32(ReadOnlySpan<byte> src, int offset)                                                               | 48 83 ec 28 90 48 8b 01 8b 49 08 3b d1 77 14 2b ca 48 63 d2 48 03 c2 83 f9 04 7c 0d 8b 00 48 83 c4 28 c3 e8 68 00 1c ff cc b9 28 00 00 00 e8 fd 00 1c ff cc 19 04 01 00 04 42 00 00 40 00 00 00 02 00 00 00 00 00 00 00 e8 23 0c cc 5e 5e 00 00 c8 5e 8f c8 f7 7f 00 00 e8 13 0c cc 5e 5e 00 00 28 5f 8f c8 f7 7f 00 00 e8 03 0c cc 5e 5e 00 00 88 5f 8f c8 f7 7f 00 00 e8 f3 0b cc 5e 5e 00 00 e8 5f 8f c8 f7 7f 00 00 e8 e3 0b cc 5e 5e 00 00 48 60 8f c8 f7 7f 00 00 e8 d3 0b cc 5e 5e 00 00 a8 60 8f c8 f7 7f 00 00 00 00 00 00 00 00 00 00
33        | 7ff7c85a4e20h   | 71      | hex://root/bitconvert?ToUInt32#ToUInt32_(uspan8u,32i)                                                         | uint ToUInt32(ReadOnlySpan<byte> src, int offset)                                                             | 48 83 ec 28 90 48 8b 01 8b 49 08 3b d1 77 14 2b ca 48 63 d2 48 03 c2 83 f9 04 7c 0d 8b 00 48 83 c4 28 c3 e8 18 fc 1b ff cc b9 28 00 00 00 e8 ad fc 1b ff cc 19 04 01 00 04 42 00 00 40 00 00 00 00 00 00 00 00 00 00
34        | 7ff7c85a4e70h   | 295     | hex://root/bitconvert?ToInt64#ToInt64_(uspan8u,32i)                                                           | long ToInt64(ReadOnlySpan<byte> src, int offset)                                                              | 48 83 ec 28 90 48 8b 01 8b 49 08 3b d1 77 15 2b ca 48 63 d2 48 03 c2 83 f9 08 7c 0e 48 8b 00 48 83 c4 28 c3 e8 c7 fb 1b ff cc b9 28 00 00 00 e8 5c fc 1b ff cc 00 00 00 19 04 01 00 04 42 00 00 40 00 00 00 00 00 00 00 f8 4c 8e c8 f7 7f 00 00 48 83 ec 28 90 48 8b 01 8b 49 08 3b d1 77 15 2b ca 48 63 d2 48 03 c2 83 f9 08 7c 0e 48 8b 00 48 83 c4 28 c3 e8 77 fb 1b ff cc b9 28 00 00 00 e8 0c fc 1b ff cc 00 00 00 19 04 01 00 04 42 00 00 40 00 00 00 00 00 00 00 68 4d 8e c8 f7 7f 00 00 50 c5 f8 77 90 89 4c 24 04 c5 fa 10 44 24 04 48 83 c4 08 c3 cc 00 00 00 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 b8 4d 8e c8 f7 7f 00 00 50 c5 f8 77 90 89 4c 24 04 c5 fa 10 44 24 04 48 83 c4 08 c3 cc 00 00 00 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 20 4e 8e c8 f7 7f 00 00 50 c5 f8 77 90 48 89 0c 24 c5 fb 10 04 24 48 83 c4 08 c3 cc 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 00 00 00
35        | 7ff7c85a4ec0h   | 215     | hex://root/bitconvert?ToUInt64#ToUInt64_(uspan8u,32i)                                                         | ulong ToUInt64(ReadOnlySpan<byte> src, int offset)                                                            | 48 83 ec 28 90 48 8b 01 8b 49 08 3b d1 77 15 2b ca 48 63 d2 48 03 c2 83 f9 08 7c 0e 48 8b 00 48 83 c4 28 c3 e8 77 fb 1b ff cc b9 28 00 00 00 e8 0c fc 1b ff cc 00 00 00 19 04 01 00 04 42 00 00 40 00 00 00 00 00 00 00 68 4d 8e c8 f7 7f 00 00 50 c5 f8 77 90 89 4c 24 04 c5 fa 10 44 24 04 48 83 c4 08 c3 cc 00 00 00 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 b8 4d 8e c8 f7 7f 00 00 50 c5 f8 77 90 89 4c 24 04 c5 fa 10 44 24 04 48 83 c4 08 c3 cc 00 00 00 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 20 4e 8e c8 f7 7f 00 00 50 c5 f8 77 90 48 89 0c 24 c5 fb 10 04 24 48 83 c4 08 c3 cc 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 00 00 00
36        | 7ff7c85a4f10h   | 135     | hex://root/bitconvert?ToSingle#ToSingle_(32i)                                                                 | float ToSingle(int src)                                                                                       | 50 c5 f8 77 90 89 4c 24 04 c5 fa 10 44 24 04 48 83 c4 08 c3 cc 00 00 00 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 b8 4d 8e c8 f7 7f 00 00 50 c5 f8 77 90 89 4c 24 04 c5 fa 10 44 24 04 48 83 c4 08 c3 cc 00 00 00 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 20 4e 8e c8 f7 7f 00 00 50 c5 f8 77 90 48 89 0c 24 c5 fb 10 04 24 48 83 c4 08 c3 cc 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 00 00 00
37        | 7ff7c85a4f40h   | 87      | hex://root/bitconvert?ToSingle#ToSingle_(32u)                                                                 | float ToSingle(uint src)                                                                                      | 50 c5 f8 77 90 89 4c 24 04 c5 fa 10 44 24 04 48 83 c4 08 c3 cc 00 00 00 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 20 4e 8e c8 f7 7f 00 00 50 c5 f8 77 90 48 89 0c 24 c5 fb 10 04 24 48 83 c4 08 c3 cc 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 00 00 00
38        | 7ff7c85a4f70h   | 39      | hex://root/bitconvert?ToDouble#ToDouble_(64i)                                                                 | double ToDouble(long src)                                                                                     | 50 c5 f8 77 90 48 89 0c 24 c5 fb 10 04 24 48 83 c4 08 c3 cc 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 00 00 00
39        | 7ff7c85a4fa0h   | 39      | hex://root/bitconvert?ToDouble#ToDouble_(64u)                                                                 | double ToDouble(ulong src)                                                                                    | 50 c5 f8 77 90 48 89 0c 24 c5 fb 10 04 24 48 83 c4 08 c3 cc 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 00 00 00
40        | 7ff7c85a4fd0h   | 135     | hex://root/bitconvert?ToInt32#ToInt32_(32f)                                                                   | int ToInt32(float src)                                                                                        | 50 c5 f8 77 90 c5 fa 11 44 24 04 8b 44 24 04 48 83 c4 08 c3 cc 00 00 00 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 28 4f 8e c8 f7 7f 00 00 50 c5 f8 77 90 c5 fa 11 44 24 04 8b 44 24 04 48 83 c4 08 c3 cc 00 00 00 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 90 4f 8e c8 f7 7f 00 00 50 c5 f8 77 90 c5 fb 11 04 24 48 8b 04 24 48 83 c4 08 c3 cc 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 00 00 00
41        | 7ff7c85a5000h   | 87      | hex://root/bitconvert?ToUInt32#ToUInt32_(32f)                                                                 | uint ToUInt32(float src)                                                                                      | 50 c5 f8 77 90 c5 fa 11 44 24 04 8b 44 24 04 48 83 c4 08 c3 cc 00 00 00 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 90 4f 8e c8 f7 7f 00 00 50 c5 f8 77 90 c5 fb 11 04 24 48 8b 04 24 48 83 c4 08 c3 cc 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 00 00 00
42        | 7ff7c85a5030h   | 39      | hex://root/bitconvert?ToInt64#ToInt64_(64f)                                                                   | long ToInt64(double src)                                                                                      | 50 c5 f8 77 90 c5 fb 11 04 24 48 8b 04 24 48 83 c4 08 c3 cc 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 00 00 00
43        | 7ff7c85a5060h   | 39      | hex://root/bitconvert?ToUInt64#ToUInt64_(64f)                                                                 | ulong ToUInt64(double src)                                                                                    | 50 c5 f8 77 90 c5 fb 11 04 24 48 8b 04 24 48 83 c4 08 c3 cc 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 00 00 00
