Sequence  | Address         | Length  | Uri                                                                                                           | OpSig                                                                                                         | Data
22        | 7ff7c85a1b00h   | 103     | hex://root/as.numeric?AsU16#AsU16_g[16u](16u)                                                                 | ushort AsU16<ushort>(ushort src)                                                                              | 0f 1f 44 00 00 0f b7 c1 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 dc 8d c8 f7 7f 00 00 0f 1f 44 00 00 48 0f bf c1 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 b0 dc 8d c8 f7 7f 00 00 50 0f 1f 40 00 89 4c 24 04 0f b7 44 24 04 48 83 c4 08 c3 00 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 00 00 00
23        | 7ff7c85a1b20h   | 71      | hex://root/as.numeric?AsU16#AsU16_g[16i](16i)                                                                 | ushort AsU16<short>(short src)                                                                                | 0f 1f 44 00 00 48 0f bf c1 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 b0 dc 8d c8 f7 7f 00 00 50 0f 1f 40 00 89 4c 24 04 0f b7 44 24 04 48 83 c4 08 c3 00 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 00 00 00
24        | 7ff7c85a1b40h   | 39      | hex://root/as.numeric?AsU16#AsU16_g[32u](32u)                                                                 | ushort AsU16<uint>(uint src)                                                                                  | 50 0f 1f 40 00 89 4c 24 04 0f b7 44 24 04 48 83 c4 08 c3 00 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 00 00 00
25        | 7ff7c85a1b70h   | 39      | hex://root/as.numeric?AsU16#AsU16_g[32i](32i)                                                                 | ushort AsU16<int>(int src)                                                                                    | 50 0f 1f 40 00 89 4c 24 04 0f b7 44 24 04 48 83 c4 08 c3 00 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 00 00 00
26        | 7ff7c85a1ba0h   | 39      | hex://root/as.numeric?AsU16#AsU16_g[64u](64u)                                                                 | ushort AsU16<ulong>(ulong src)                                                                                | 50 0f 1f 40 00 48 89 0c 24 0f b7 04 24 48 83 c4 08 c3 00 00 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 00 00 00
27        | 7ff7c85a1bd0h   | 39      | hex://root/as.numeric?AsU16#AsU16_g[64i](64i)                                                                 | ushort AsU16<long>(long src)                                                                                  | 50 0f 1f 40 00 48 89 0c 24 0f b7 04 24 48 83 c4 08 c3 00 00 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 00 00 00
28        | 7ff7c85a1c00h   | 87      | hex://root/as.numeric?AsU16#AsU16_g[32f](32f)                                                                 | ushort AsU16<float>(float src)                                                                                | 50 c5 f8 77 90 c5 fa 11 44 24 04 0f b7 44 24 04 48 83 c4 08 c3 cc 00 00 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 20 e0 8d c8 f7 7f 00 00 50 c5 f8 77 90 c5 fb 11 04 24 0f b7 04 24 48 83 c4 08 c3 cc 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 00 00 00
29        | 7ff7c85a1c30h   | 39      | hex://root/as.numeric?AsU16#AsU16_g[64f](64f)                                                                 | ushort AsU16<double>(double src)                                                                              | 50 c5 f8 77 90 c5 fb 11 04 24 0f b7 04 24 48 83 c4 08 c3 cc 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 00 00 00
30        | 7ff7c85a1c60h   | 1152    | hex://root/as.numeric?AsI16#AsI16_g[8u](8u)                                                                   | short AsI16<byte>(byte src)                                                                                   | 50 0f 1f 40 00 0f b6 c1 88 44 24 04 48 0f bf 44 24 04 48 83 c4 08 c3 00 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 60 e4 8d c8 f7 7f 00 00 50 0f 1f 40 00 48 0f be c1 88 44 24 04 48 0f bf 44 24 04 48 83 c4 08 c3 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 28 e5 8d c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c1 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 02 00 00 00 00 00 00 00 e8 5b 39 cc 5e 5e 00 00 c8 a4 8c c8 f7 7f 00 00 e8 4b 39 cc 5e 5e 00 00 28 a5 8c c8 f7 7f 00 00 e8 3b 39 cc 5e 5e 00 00 88 a5 8c c8 f7 7f 00 00 e8 2b 39 cc 5e 5e 00 00 e8 a5 8c c8 f7 7f 00 00 e8 1b 39 cc 5e 5e 00 00 48 a6 8c c8 f7 7f 00 00 e8 0b 39 cc 5e 5e 00 00 a8 a6 8c c8 f7 7f 00 00 e8 fb 38 cc 5e 5e 00 00 08 a7 8c c8 f7 7f 00 00 e8 eb 38 cc 5e 5e 00 00 68 a7 8c c8 f7 7f 00 00 e8 db 38 cc 5e 5e 00 00 c8 a7 8c c8 f7 7f 00 00 e8 cb 38 cc 5e 5e 00 00 28 a8 8c c8 f7 7f 00 00 e8 bb 38 cc 5e 5e 00 00 88 a8 8c c8 f7 7f 00 00 e8 ab 38 cc 5e 5e 00 00 e8 a8 8c c8 f7 7f 00 00 e8 9b 38 cc 5e 5e 00 00 48 a9 8c c8 f7 7f 00 00 e8 8b 38 cc 5e 5e 00 00 a8 a9 8c c8 f7 7f 00 00 e8 7b 38 cc 5e 5e 00 00 08 aa 8c c8 f7 7f 00 00 e8 6b 38 cc 5e 5e 00 00 68 aa 8c c8 f7 7f 00 00 e8 5b 38 cc 5e 5e 00 00 c8 aa 8c c8 f7 7f 00 00 e8 4b 38 cc 5e 5e 00 00 28 ab 8c c8 f7 7f 00 00 e8 3b 38 cc 5e 5e 00 00 88 ab 8c c8 f7 7f 00 00 e8 2b 38 cc 5e 5e 00 00 e8 ab 8c c8 f7 7f 00 00 e8 1b 38 cc 5e 5e 00 00 48 ac 8c c8 f7 7f 00 00 e8 0b 38 cc 5e 5e 00 00 a8 ac 8c c8 f7 7f 00 00 e8 fb 37 cc 5e 5e 00 00 08 ad 8c c8 f7 7f 00 00 e8 eb 37 cc 5e 5e 00 00 68 ad 8c c8 f7 7f 00 00 e8 db 37 cc 5e 5e 00 00 c8 ad 8c c8 f7 7f 00 00 e8 cb 37 cc 5e 5e 00 00 28 ae 8c c8 f7 7f 00 00 e8 bb 37 cc 5e 5e 00 00 88 ae 8c c8 f7 7f 00 00 e8 ab 37 cc 5e 5e 00 00 e8 ae 8c c8 f7 7f 00 00 e8 9b 37 cc 5e 5e 00 00 48 af 8c c8 f7 7f 00 00 e8 8b 37 cc 5e 5e 00 00 a8 af 8c c8 f7 7f 00 00 e8 7b 37 cc 5e 5e 00 00 08 b0 8c c8 f7 7f 00 00 e8 6b 37 cc 5e 5e 00 00 68 b0 8c c8 f7 7f 00 00 e8 5b 37 cc 5e 5e 00 00 c8 b0 8c c8 f7 7f 00 00 e8 4b 37 cc 5e 5e 00 00 28 b1 8c c8 f7 7f 00 00 e8 3b 37 cc 5e 5e 00 00 88 b1 8c c8 f7 7f 00 00 e8 2b 37 cc 5e 5e 00 00 e8 b1 8c c8 f7 7f 00 00 e8 1b 37 cc 5e 5e 00 00 48 b2 8c c8 f7 7f 00 00 e8 0b 37 cc 5e 5e 00 00 a8 b2 8c c8 f7 7f 00 00 e8 fb 36 cc 5e 5e 00 00 08 b3 8c c8 f7 7f 00 00 e8 eb 36 cc 5e 5e 00 01 e8 e3 36 cc 5e 5e 01 00 58 b3 8c c8 f7 7f 00 00 e8 d3 36 cc 5e 5e 00 00 78 b5 8c c8 f7 7f 00 00 e8 c3 36 cc 5e 5e 00 00 40 b6 8c c8 f7 7f 00 00 e8 b3 36 cc 5e 5e 00 00 a0 b6 8c c8 f7 7f 00 00 e8 a3 36 cc 5e 5e 00 00 00 b7 8c c8 f7 7f 00 00 e8 93 36 cc 5e 5e 00 00 60 b7 8c c8 f7 7f 00 00 e8 83 36 cc 5e 5e 00 00 c0 b7 8c c8 f7 7f 00 00 e8 73 36 cc 5e 5e 00 00 20 b8 8c c8 f7 7f 00 00 e8 63 36 cc 5e 5e 00 00 80 b8 8c c8 f7 7f 00 00 e8 53 36 cc 5e 5e 00 00 e0 b8 8c c8 f7 7f 00 00 e8 43 36 cc 5e 5e 00 00 40 b9 8c c8 f7 7f 00 00 e8 33 36 cc 5e 5e 00 00 a0 b9 8c c8 f7 7f 00 00 e8 23 36 cc 5e 5e 00 00 00 ba 8c c8 f7 7f 00 00 e8 13 36 cc 5e 5e 00 00 60 ba 8c c8 f7 7f 00 00 e8 03 36 cc 5e 5e 00 00 c0 ba 8c c8 f7 7f 00 00 e8 f3 35 cc 5e 5e 00 00 20 bb 8c c8 f7 7f 00 00 e8 e3 35 cc 5e 5e 00 00 80 bb 8c c8 f7 7f 00 00 e8 d3 35 cc 5e 5e 00 00 e0 bb 8c c8 f7 7f 00 00 e8 c3 35 cc 5e 5e 00 00 40 bc 8c c8 f7 7f 00 00 e8 b3 35 cc 5e 5e 00 00 a0 bc 8c c8 f7 7f 00 00 e8 a3 35 cc 5e 5e 00 00 00 bd 8c c8 f7 7f 00 00 e8 93 35 cc 5e 5e 00 00 60 bd 8c c8 f7 7f 00 00 e8 83 35 cc 5e 5e 00 00 c0 bd 8c c8 f7 7f 00 00 e8 73 35 cc 5e 5e 00 00 20 be 8c c8 f7 7f 00 00 00 00 00 00 00 00 00 00
31        | 7ff7c85a1c90h   | 1104    | hex://root/as.numeric?AsI16#AsI16_g[8i](8i)                                                                   | short AsI16<sbyte>(sbyte src)                                                                                 | 50 0f 1f 40 00 48 0f be c1 88 44 24 04 48 0f bf 44 24 04 48 83 c4 08 c3 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 28 e5 8d c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c1 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 02 00 00 00 00 00 00 00 e8 5b 39 cc 5e 5e 00 00 c8 a4 8c c8 f7 7f 00 00 e8 4b 39 cc 5e 5e 00 00 28 a5 8c c8 f7 7f 00 00 e8 3b 39 cc 5e 5e 00 00 88 a5 8c c8 f7 7f 00 00 e8 2b 39 cc 5e 5e 00 00 e8 a5 8c c8 f7 7f 00 00 e8 1b 39 cc 5e 5e 00 00 48 a6 8c c8 f7 7f 00 00 e8 0b 39 cc 5e 5e 00 00 a8 a6 8c c8 f7 7f 00 00 e8 fb 38 cc 5e 5e 00 00 08 a7 8c c8 f7 7f 00 00 e8 eb 38 cc 5e 5e 00 00 68 a7 8c c8 f7 7f 00 00 e8 db 38 cc 5e 5e 00 00 c8 a7 8c c8 f7 7f 00 00 e8 cb 38 cc 5e 5e 00 00 28 a8 8c c8 f7 7f 00 00 e8 bb 38 cc 5e 5e 00 00 88 a8 8c c8 f7 7f 00 00 e8 ab 38 cc 5e 5e 00 00 e8 a8 8c c8 f7 7f 00 00 e8 9b 38 cc 5e 5e 00 00 48 a9 8c c8 f7 7f 00 00 e8 8b 38 cc 5e 5e 00 00 a8 a9 8c c8 f7 7f 00 00 e8 7b 38 cc 5e 5e 00 00 08 aa 8c c8 f7 7f 00 00 e8 6b 38 cc 5e 5e 00 00 68 aa 8c c8 f7 7f 00 00 e8 5b 38 cc 5e 5e 00 00 c8 aa 8c c8 f7 7f 00 00 e8 4b 38 cc 5e 5e 00 00 28 ab 8c c8 f7 7f 00 00 e8 3b 38 cc 5e 5e 00 00 88 ab 8c c8 f7 7f 00 00 e8 2b 38 cc 5e 5e 00 00 e8 ab 8c c8 f7 7f 00 00 e8 1b 38 cc 5e 5e 00 00 48 ac 8c c8 f7 7f 00 00 e8 0b 38 cc 5e 5e 00 00 a8 ac 8c c8 f7 7f 00 00 e8 fb 37 cc 5e 5e 00 00 08 ad 8c c8 f7 7f 00 00 e8 eb 37 cc 5e 5e 00 00 68 ad 8c c8 f7 7f 00 00 e8 db 37 cc 5e 5e 00 00 c8 ad 8c c8 f7 7f 00 00 e8 cb 37 cc 5e 5e 00 00 28 ae 8c c8 f7 7f 00 00 e8 bb 37 cc 5e 5e 00 00 88 ae 8c c8 f7 7f 00 00 e8 ab 37 cc 5e 5e 00 00 e8 ae 8c c8 f7 7f 00 00 e8 9b 37 cc 5e 5e 00 00 48 af 8c c8 f7 7f 00 00 e8 8b 37 cc 5e 5e 00 00 a8 af 8c c8 f7 7f 00 00 e8 7b 37 cc 5e 5e 00 00 08 b0 8c c8 f7 7f 00 00 e8 6b 37 cc 5e 5e 00 00 68 b0 8c c8 f7 7f 00 00 e8 5b 37 cc 5e 5e 00 00 c8 b0 8c c8 f7 7f 00 00 e8 4b 37 cc 5e 5e 00 00 28 b1 8c c8 f7 7f 00 00 e8 3b 37 cc 5e 5e 00 00 88 b1 8c c8 f7 7f 00 00 e8 2b 37 cc 5e 5e 00 00 e8 b1 8c c8 f7 7f 00 00 e8 1b 37 cc 5e 5e 00 00 48 b2 8c c8 f7 7f 00 00 e8 0b 37 cc 5e 5e 00 00 a8 b2 8c c8 f7 7f 00 00 e8 fb 36 cc 5e 5e 00 00 08 b3 8c c8 f7 7f 00 00 e8 eb 36 cc 5e 5e 00 01 e8 e3 36 cc 5e 5e 01 00 58 b3 8c c8 f7 7f 00 00 e8 d3 36 cc 5e 5e 00 00 78 b5 8c c8 f7 7f 00 00 e8 c3 36 cc 5e 5e 00 00 40 b6 8c c8 f7 7f 00 00 e8 b3 36 cc 5e 5e 00 00 a0 b6 8c c8 f7 7f 00 00 e8 a3 36 cc 5e 5e 00 00 00 b7 8c c8 f7 7f 00 00 e8 93 36 cc 5e 5e 00 00 60 b7 8c c8 f7 7f 00 00 e8 83 36 cc 5e 5e 00 00 c0 b7 8c c8 f7 7f 00 00 e8 73 36 cc 5e 5e 00 00 20 b8 8c c8 f7 7f 00 00 e8 63 36 cc 5e 5e 00 00 80 b8 8c c8 f7 7f 00 00 e8 53 36 cc 5e 5e 00 00 e0 b8 8c c8 f7 7f 00 00 e8 43 36 cc 5e 5e 00 00 40 b9 8c c8 f7 7f 00 00 e8 33 36 cc 5e 5e 00 00 a0 b9 8c c8 f7 7f 00 00 e8 23 36 cc 5e 5e 00 00 00 ba 8c c8 f7 7f 00 00 e8 13 36 cc 5e 5e 00 00 60 ba 8c c8 f7 7f 00 00 e8 03 36 cc 5e 5e 00 00 c0 ba 8c c8 f7 7f 00 00 e8 f3 35 cc 5e 5e 00 00 20 bb 8c c8 f7 7f 00 00 e8 e3 35 cc 5e 5e 00 00 80 bb 8c c8 f7 7f 00 00 e8 d3 35 cc 5e 5e 00 00 e0 bb 8c c8 f7 7f 00 00 e8 c3 35 cc 5e 5e 00 00 40 bc 8c c8 f7 7f 00 00 e8 b3 35 cc 5e 5e 00 00 a0 bc 8c c8 f7 7f 00 00 e8 a3 35 cc 5e 5e 00 00 00 bd 8c c8 f7 7f 00 00 e8 93 35 cc 5e 5e 00 00 60 bd 8c c8 f7 7f 00 00 e8 83 35 cc 5e 5e 00 00 c0 bd 8c c8 f7 7f 00 00 e8 73 35 cc 5e 5e 00 00 20 be 8c c8 f7 7f 00 00 00 00 00 00 00 00 00 00
32        | 7ff7c85a1cc0h   | 1056    | hex://root/as.numeric?AsI16#AsI16_g[16u](16u)                                                                 | short AsI16<ushort>(ushort src)                                                                               | 0f 1f 44 00 00 0f b7 c1 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 02 00 00 00 00 00 00 00 e8 5b 39 cc 5e 5e 00 00 c8 a4 8c c8 f7 7f 00 00 e8 4b 39 cc 5e 5e 00 00 28 a5 8c c8 f7 7f 00 00 e8 3b 39 cc 5e 5e 00 00 88 a5 8c c8 f7 7f 00 00 e8 2b 39 cc 5e 5e 00 00 e8 a5 8c c8 f7 7f 00 00 e8 1b 39 cc 5e 5e 00 00 48 a6 8c c8 f7 7f 00 00 e8 0b 39 cc 5e 5e 00 00 a8 a6 8c c8 f7 7f 00 00 e8 fb 38 cc 5e 5e 00 00 08 a7 8c c8 f7 7f 00 00 e8 eb 38 cc 5e 5e 00 00 68 a7 8c c8 f7 7f 00 00 e8 db 38 cc 5e 5e 00 00 c8 a7 8c c8 f7 7f 00 00 e8 cb 38 cc 5e 5e 00 00 28 a8 8c c8 f7 7f 00 00 e8 bb 38 cc 5e 5e 00 00 88 a8 8c c8 f7 7f 00 00 e8 ab 38 cc 5e 5e 00 00 e8 a8 8c c8 f7 7f 00 00 e8 9b 38 cc 5e 5e 00 00 48 a9 8c c8 f7 7f 00 00 e8 8b 38 cc 5e 5e 00 00 a8 a9 8c c8 f7 7f 00 00 e8 7b 38 cc 5e 5e 00 00 08 aa 8c c8 f7 7f 00 00 e8 6b 38 cc 5e 5e 00 00 68 aa 8c c8 f7 7f 00 00 e8 5b 38 cc 5e 5e 00 00 c8 aa 8c c8 f7 7f 00 00 e8 4b 38 cc 5e 5e 00 00 28 ab 8c c8 f7 7f 00 00 e8 3b 38 cc 5e 5e 00 00 88 ab 8c c8 f7 7f 00 00 e8 2b 38 cc 5e 5e 00 00 e8 ab 8c c8 f7 7f 00 00 e8 1b 38 cc 5e 5e 00 00 48 ac 8c c8 f7 7f 00 00 e8 0b 38 cc 5e 5e 00 00 a8 ac 8c c8 f7 7f 00 00 e8 fb 37 cc 5e 5e 00 00 08 ad 8c c8 f7 7f 00 00 e8 eb 37 cc 5e 5e 00 00 68 ad 8c c8 f7 7f 00 00 e8 db 37 cc 5e 5e 00 00 c8 ad 8c c8 f7 7f 00 00 e8 cb 37 cc 5e 5e 00 00 28 ae 8c c8 f7 7f 00 00 e8 bb 37 cc 5e 5e 00 00 88 ae 8c c8 f7 7f 00 00 e8 ab 37 cc 5e 5e 00 00 e8 ae 8c c8 f7 7f 00 00 e8 9b 37 cc 5e 5e 00 00 48 af 8c c8 f7 7f 00 00 e8 8b 37 cc 5e 5e 00 00 a8 af 8c c8 f7 7f 00 00 e8 7b 37 cc 5e 5e 00 00 08 b0 8c c8 f7 7f 00 00 e8 6b 37 cc 5e 5e 00 00 68 b0 8c c8 f7 7f 00 00 e8 5b 37 cc 5e 5e 00 00 c8 b0 8c c8 f7 7f 00 00 e8 4b 37 cc 5e 5e 00 00 28 b1 8c c8 f7 7f 00 00 e8 3b 37 cc 5e 5e 00 00 88 b1 8c c8 f7 7f 00 00 e8 2b 37 cc 5e 5e 00 00 e8 b1 8c c8 f7 7f 00 00 e8 1b 37 cc 5e 5e 00 00 48 b2 8c c8 f7 7f 00 00 e8 0b 37 cc 5e 5e 00 00 a8 b2 8c c8 f7 7f 00 00 e8 fb 36 cc 5e 5e 00 00 08 b3 8c c8 f7 7f 00 00 e8 eb 36 cc 5e 5e 00 01 e8 e3 36 cc 5e 5e 01 00 58 b3 8c c8 f7 7f 00 00 e8 d3 36 cc 5e 5e 00 00 78 b5 8c c8 f7 7f 00 00 e8 c3 36 cc 5e 5e 00 00 40 b6 8c c8 f7 7f 00 00 e8 b3 36 cc 5e 5e 00 00 a0 b6 8c c8 f7 7f 00 00 e8 a3 36 cc 5e 5e 00 00 00 b7 8c c8 f7 7f 00 00 e8 93 36 cc 5e 5e 00 00 60 b7 8c c8 f7 7f 00 00 e8 83 36 cc 5e 5e 00 00 c0 b7 8c c8 f7 7f 00 00 e8 73 36 cc 5e 5e 00 00 20 b8 8c c8 f7 7f 00 00 e8 63 36 cc 5e 5e 00 00 80 b8 8c c8 f7 7f 00 00 e8 53 36 cc 5e 5e 00 00 e0 b8 8c c8 f7 7f 00 00 e8 43 36 cc 5e 5e 00 00 40 b9 8c c8 f7 7f 00 00 e8 33 36 cc 5e 5e 00 00 a0 b9 8c c8 f7 7f 00 00 e8 23 36 cc 5e 5e 00 00 00 ba 8c c8 f7 7f 00 00 e8 13 36 cc 5e 5e 00 00 60 ba 8c c8 f7 7f 00 00 e8 03 36 cc 5e 5e 00 00 c0 ba 8c c8 f7 7f 00 00 e8 f3 35 cc 5e 5e 00 00 20 bb 8c c8 f7 7f 00 00 e8 e3 35 cc 5e 5e 00 00 80 bb 8c c8 f7 7f 00 00 e8 d3 35 cc 5e 5e 00 00 e0 bb 8c c8 f7 7f 00 00 e8 c3 35 cc 5e 5e 00 00 40 bc 8c c8 f7 7f 00 00 e8 b3 35 cc 5e 5e 00 00 a0 bc 8c c8 f7 7f 00 00 e8 a3 35 cc 5e 5e 00 00 00 bd 8c c8 f7 7f 00 00 e8 93 35 cc 5e 5e 00 00 60 bd 8c c8 f7 7f 00 00 e8 83 35 cc 5e 5e 00 00 c0 bd 8c c8 f7 7f 00 00 e8 73 35 cc 5e 5e 00 00 20 be 8c c8 f7 7f 00 00 00 00 00 00 00 00 00 00
33        | 7ff7c85a20f0h   | 71      | hex://root/as.numeric?AsI16#AsI16_g[16i](16i)                                                                 | short AsI16<short>(short src)                                                                                 | 0f 1f 44 00 00 48 0f bf c1 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 b8 e6 8d c8 f7 7f 00 00 50 0f 1f 40 00 89 4c 24 04 48 0f bf 44 24 04 48 83 c4 08 c3 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 00 00 00
34        | 7ff7c85a2110h   | 39      | hex://root/as.numeric?AsI16#AsI16_g[32u](32u)                                                                 | short AsI16<uint>(uint src)                                                                                   | 50 0f 1f 40 00 89 4c 24 04 48 0f bf 44 24 04 48 83 c4 08 c3 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 00 00 00
35        | 7ff7c85a2140h   | 39      | hex://root/as.numeric?AsI16#AsI16_g[32i](32i)                                                                 | short AsI16<int>(int src)                                                                                     | 50 0f 1f 40 00 89 4c 24 04 48 0f bf 44 24 04 48 83 c4 08 c3 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 00 00 00
36        | 7ff7c85a2170h   | 39      | hex://root/as.numeric?AsI16#AsI16_g[64u](64u)                                                                 | short AsI16<ulong>(ulong src)                                                                                 | 50 0f 1f 40 00 48 89 0c 24 48 0f bf 04 24 48 83 c4 08 c3 00 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 00 00 00
37        | 7ff7c85a21a0h   | 39      | hex://root/as.numeric?AsI16#AsI16_g[64i](64i)                                                                 | short AsI16<long>(long src)                                                                                   | 50 0f 1f 40 00 48 89 0c 24 48 0f bf 04 24 48 83 c4 08 c3 00 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 00 00 00
