Sequence  | Address         | Length  | Uri                                                                                                           | OpSig                                                                                                         | Data
23        | 7ff7c85df100h   | 199     | hex://libm/libm?log1p#log1p_(64f)                                                                             | double log1p(double x)                                                                                        | 55 41 57 41 56 41 55 41 54 57 56 53 48 83 ec 68 c5 f8 77 48 8d ac 24 a0 00 00 00 c5 fb 11 45 10 48 8d 4d 88 49 8b d2 e8 14 d1 b8 5e 48 8b f0 4c 8b dc 4c 89 5d a8 4c 8b dd 4c 89 5d b8 c5 fb 10 45 10 45 33 db 48 b8 28 65 f8 c7 f7 7f 00 00 48 89 45 98 48 8d 05 16 00 00 00 48 89 45 b0 48 8d 45 88 48 89 46 10 c6 46 0c 00 ff 15 90 76 9a ff c6 46 0c 01 83 3d fd 59 06 5f 00 74 06 ff 15 f5 90 05 5f 48 8b 45 90 48 89 46 10 c6 46 0c 01 48 8d 65 c8 5b 5e 5f 41 5c 41 5d 41 5e 41 5f 5d c3 cc cc 00 00 19 10 09 00 10 c2 0c 30 0b 60 0a 70 09 c0 07 d0 05 e0 03 f0 01 50 00 00 40 00 00 00 00 00 00 00 00 00 00
24        | 7ff7c85df1d0h   | 199     | hex://libm/libm?log2#log2_(64f)                                                                               | double log2(double x)                                                                                         | 55 41 57 41 56 41 55 41 54 57 56 53 48 83 ec 68 c5 f8 77 48 8d ac 24 a0 00 00 00 c5 fb 11 45 10 48 8d 4d 88 49 8b d2 e8 44 d0 b8 5e 48 8b f0 4c 8b dc 4c 89 5d a8 4c 8b dd 4c 89 5d b8 c5 fb 10 45 10 45 33 db 48 b8 70 65 f8 c7 f7 7f 00 00 48 89 45 98 48 8d 05 16 00 00 00 48 89 45 b0 48 8d 45 88 48 89 46 10 c6 46 0c 00 ff 15 d0 75 9a ff c6 46 0c 01 83 3d 2d 59 06 5f 00 74 06 ff 15 25 90 05 5f 48 8b 45 90 48 89 46 10 c6 46 0c 01 48 8d 65 c8 5b 5e 5f 41 5c 41 5d 41 5e 41 5f 5d c3 cc cc 00 00 19 10 09 00 10 c2 0c 30 0b 60 0a 70 09 c0 07 d0 05 e0 03 f0 01 50 00 00 40 00 00 00 00 00 00 00 00 00 00
25        | 7ff7c85df2a0h   | 199     | hex://libm/libm?log#log_(64f)                                                                                 | double log(double x)                                                                                          | 55 41 57 41 56 41 55 41 54 57 56 53 48 83 ec 68 c5 f8 77 48 8d ac 24 a0 00 00 00 c5 fb 11 45 10 48 8d 4d 88 49 8b d2 e8 74 cf b8 5e 48 8b f0 4c 8b dc 4c 89 5d a8 4c 8b dd 4c 89 5d b8 c5 fb 10 45 10 45 33 db 48 b8 b8 65 f8 c7 f7 7f 00 00 48 89 45 98 48 8d 05 16 00 00 00 48 89 45 b0 48 8d 45 88 48 89 46 10 c6 46 0c 00 ff 15 10 75 9a ff c6 46 0c 01 83 3d 5d 58 06 5f 00 74 06 ff 15 55 8f 05 5f 48 8b 45 90 48 89 46 10 c6 46 0c 01 48 8d 65 c8 5b 5e 5f 41 5c 41 5d 41 5e 41 5f 5d c3 cc cc 00 00 19 10 09 00 10 c2 0c 30 0b 60 0a 70 09 c0 07 d0 05 e0 03 f0 01 50 00 00 40 00 00 00 00 00 00 00 00 00 00
26        | 7ff7c85df370h   | 199     | hex://libm/libm?lrint#lrint_(64f)                                                                             | long lrint(double x)                                                                                          | 55 41 57 41 56 41 55 41 54 57 56 53 48 83 ec 68 c5 f8 77 48 8d ac 24 a0 00 00 00 c5 fb 11 45 10 48 8d 4d 88 49 8b d2 e8 a4 ce b8 5e 48 8b f0 4c 8b dc 4c 89 5d a8 4c 8b dd 4c 89 5d b8 c5 fb 10 45 10 45 33 db 48 b8 00 66 f8 c7 f7 7f 00 00 48 89 45 98 48 8d 05 16 00 00 00 48 89 45 b0 48 8d 45 88 48 89 46 10 c6 46 0c 00 ff 15 50 74 9a ff c6 46 0c 01 83 3d 8d 57 06 5f 00 74 06 ff 15 85 8e 05 5f 48 8b 55 90 48 89 56 10 c6 46 0c 01 48 8d 65 c8 5b 5e 5f 41 5c 41 5d 41 5e 41 5f 5d c3 cc cc 00 00 19 10 09 00 10 c2 0c 30 0b 60 0a 70 09 c0 07 d0 05 e0 03 f0 01 50 00 00 40 00 00 00 00 00 00 00 00 00 00
27        | 7ff7c85df440h   | 199     | hex://libm/libm?lround#lround_(64f)                                                                           | long lround(double x)                                                                                         | 55 41 57 41 56 41 55 41 54 57 56 53 48 83 ec 68 c5 f8 77 48 8d ac 24 a0 00 00 00 c5 fb 11 45 10 48 8d 4d 88 49 8b d2 e8 d4 cd b8 5e 48 8b f0 4c 8b dc 4c 89 5d a8 4c 8b dd 4c 89 5d b8 c5 fb 10 45 10 45 33 db 48 b8 48 66 f8 c7 f7 7f 00 00 48 89 45 98 48 8d 05 16 00 00 00 48 89 45 b0 48 8d 45 88 48 89 46 10 c6 46 0c 00 ff 15 90 73 9a ff c6 46 0c 01 83 3d bd 56 06 5f 00 74 06 ff 15 b5 8d 05 5f 48 8b 55 90 48 89 56 10 c6 46 0c 01 48 8d 65 c8 5b 5e 5f 41 5c 41 5d 41 5e 41 5f 5d c3 cc cc 00 00 19 10 09 00 10 c2 0c 30 0b 60 0a 70 09 c0 07 d0 05 e0 03 f0 01 50 00 00 40 00 00 00 00 00 00 00 00 00 00
28        | 7ff7c85df510h   | 87      | hex://libm/libm?modf#modf_(64f,64f~ref)                                                                       | double modf(double x, ref double y)                                                                           | 55 c5 f8 77 48 8b ec 48 b8 30 0e db c7 f7 7f 00 00 5d 48 ff e0 00 00 00 19 01 01 00 01 50 00 00 40 00 00 00 00 00 00 00 40 45 a3 c8 f7 7f 00 00 55 48 8b ec 90 48 b8 40 0e db c7 f7 7f 00 00 5d 48 ff e0 00 19 01 01 00 01 50 00 00 40 00 00 00 00 00 00 00 00 00 00
29        | 7ff7c85df540h   | 39      | hex://libm/libm?nan#nan_(char~ref)                                                                            | double nan(ref char x)                                                                                        | 55 48 8b ec 90 48 b8 40 0e db c7 f7 7f 00 00 5d 48 ff e0 00 19 01 01 00 01 50 00 00 40 00 00 00 00 00 00 00 00 00 00
30        | 7ff7c85df570h   | 199     | hex://libm/libm?nearbyint#nearbyint_(64f)                                                                     | double nearbyint(double x)                                                                                    | 55 41 57 41 56 41 55 41 54 57 56 53 48 83 ec 68 c5 f8 77 48 8d ac 24 a0 00 00 00 c5 fb 11 45 10 48 8d 4d 88 49 8b d2 e8 a4 cc b8 5e 48 8b f0 4c 8b dc 4c 89 5d a8 4c 8b dd 4c 89 5d b8 c5 fb 10 45 10 45 33 db 48 b8 00 69 f8 c7 f7 7f 00 00 48 89 45 98 48 8d 05 16 00 00 00 48 89 45 b0 48 8d 45 88 48 89 46 10 c6 46 0c 00 ff 15 48 7a 9a ff c6 46 0c 01 83 3d 8d 55 06 5f 00 74 06 ff 15 85 8c 05 5f 48 8b 45 90 48 89 46 10 c6 46 0c 01 48 8d 65 c8 5b 5e 5f 41 5c 41 5d 41 5e 41 5f 5d c3 cc cc 00 00 19 10 09 00 10 c2 0c 30 0b 60 0a 70 09 c0 07 d0 05 e0 03 f0 01 50 00 00 40 00 00 00 00 00 00 00 00 00 00
31        | 7ff7c85df640h   | 211     | hex://libm/libm?nextafter#nextafter_(64f,64f)                                                                 | double nextafter(double x, double y)                                                                          | 55 41 57 41 56 41 55 41 54 57 56 53 48 83 ec 68 c5 f8 77 48 8d ac 24 a0 00 00 00 c5 fb 11 45 10 c5 fb 11 4d 18 48 8d 4d 88 49 8b d2 e8 cf cb b8 5e 48 8b f0 4c 8b dc 4c 89 5d a8 4c 8b dd 4c 89 5d b8 c5 fb 10 4d 18 c5 fb 10 45 10 45 33 db 48 b8 48 69 f8 c7 f7 7f 00 00 48 89 45 98 48 8d 05 16 00 00 00 48 89 45 b0 48 8d 45 88 48 89 46 10 c6 46 0c 00 ff 15 7e 79 9a ff c6 46 0c 01 83 3d b3 54 06 5f 00 74 06 ff 15 ab 8b 05 5f 48 8b 45 90 48 89 46 10 c6 46 0c 01 48 8d 65 c8 5b 5e 5f 41 5c 41 5d 41 5e 41 5f 5d c3 cc cc cc cc 00 00 19 10 09 00 10 c2 0c 30 0b 60 0a 70 09 c0 07 d0 05 e0 03 f0 01 50 00 00 40 00 00 00 00 00 00 00 00 00 00
32        | 7ff7c85df720h   | 211     | hex://libm/libm?pow#pow_(64f,64f)                                                                             | double pow(double x, double y)                                                                                | 55 41 57 41 56 41 55 41 54 57 56 53 48 83 ec 68 c5 f8 77 48 8d ac 24 a0 00 00 00 c5 fb 11 45 10 c5 fb 11 4d 18 48 8d 4d 88 49 8b d2 e8 ef ca b8 5e 48 8b f0 4c 8b dc 4c 89 5d a8 4c 8b dd 4c 89 5d b8 c5 fb 10 4d 18 c5 fb 10 45 10 45 33 db 48 b8 90 69 f8 c7 f7 7f 00 00 48 89 45 98 48 8d 05 16 00 00 00 48 89 45 b0 48 8d 45 88 48 89 46 10 c6 46 0c 00 ff 15 ae 78 9a ff c6 46 0c 01 83 3d d3 53 06 5f 00 74 06 ff 15 cb 8a 05 5f 48 8b 45 90 48 89 46 10 c6 46 0c 01 48 8d 65 c8 5b 5e 5f 41 5c 41 5d 41 5e 41 5f 5d c3 cc cc cc cc 00 00 19 10 09 00 10 c2 0c 30 0b 60 0a 70 09 c0 07 d0 05 e0 03 f0 01 50 00 00 40 00 00 00 00 00 00 00 00 00 00
33        | 7ff7c85df800h   | 211     | hex://libm/libm?remainder#remainder_(64f,64f)                                                                 | double remainder(double x, double y)                                                                          | 55 41 57 41 56 41 55 41 54 57 56 53 48 83 ec 68 c5 f8 77 48 8d ac 24 a0 00 00 00 c5 fb 11 45 10 c5 fb 11 4d 18 48 8d 4d 88 49 8b d2 e8 0f ca b8 5e 48 8b f0 4c 8b dc 4c 89 5d a8 4c 8b dd 4c 89 5d b8 c5 fb 10 4d 18 c5 fb 10 45 10 45 33 db 48 b8 d8 69 f8 c7 f7 7f 00 00 48 89 45 98 48 8d 05 16 00 00 00 48 89 45 b0 48 8d 45 88 48 89 46 10 c6 46 0c 00 ff 15 de 77 9a ff c6 46 0c 01 83 3d f3 52 06 5f 00 74 06 ff 15 eb 89 05 5f 48 8b 45 90 48 89 46 10 c6 46 0c 01 48 8d 65 c8 5b 5e 5f 41 5c 41 5d 41 5e 41 5f 5d c3 cc cc cc cc 00 00 19 10 09 00 10 c2 0c 30 0b 60 0a 70 09 c0 07 d0 05 e0 03 f0 01 50 00 00 40 00 00 00 00 00 00 00 00 00 00
34        | 7ff7c85df8e0h   | 247     | hex://libm/libm?remquo#remquo_(64f,64f,32i~ref)                                                               | double remquo(double x, double y, ref int z)                                                                  | 55 c5 f8 77 48 8b ec 48 b8 90 0e db c7 f7 7f 00 00 5d 48 ff e0 00 00 00 19 01 01 00 01 50 00 00 40 00 00 00 00 00 00 00 60 47 a3 c8 f7 7f 00 00 55 41 57 41 56 41 55 41 54 57 56 53 48 83 ec 68 c5 f8 77 48 8d ac 24 a0 00 00 00 c5 fb 11 45 10 48 8d 4d 88 49 8b d2 e8 04 c9 b8 5e 48 8b f0 4c 8b dc 4c 89 5d a8 4c 8b dd 4c 89 5d b8 c5 fb 10 45 10 45 33 db 48 b8 68 6a f8 c7 f7 7f 00 00 48 89 45 98 48 8d 05 16 00 00 00 48 89 45 b0 48 8d 45 88 48 89 46 10 c6 46 0c 00 ff 15 f8 76 9a ff c6 46 0c 01 83 3d ed 51 06 5f 00 74 06 ff 15 e5 88 05 5f 48 8b 45 90 48 89 46 10 c6 46 0c 01 48 8d 65 c8 5b 5e 5f 41 5c 41 5d 41 5e 41 5f 5d c3 cc cc 00 00 19 10 09 00 10 c2 0c 30 0b 60 0a 70 09 c0 07 d0 05 e0 03 f0 01 50 00 00 40 00 00 00 00 00 00 00 00 00 00
35        | 7ff7c85df910h   | 199     | hex://libm/libm?rint#rint_(64f)                                                                               | double rint(double x)                                                                                         | 55 41 57 41 56 41 55 41 54 57 56 53 48 83 ec 68 c5 f8 77 48 8d ac 24 a0 00 00 00 c5 fb 11 45 10 48 8d 4d 88 49 8b d2 e8 04 c9 b8 5e 48 8b f0 4c 8b dc 4c 89 5d a8 4c 8b dd 4c 89 5d b8 c5 fb 10 45 10 45 33 db 48 b8 68 6a f8 c7 f7 7f 00 00 48 89 45 98 48 8d 05 16 00 00 00 48 89 45 b0 48 8d 45 88 48 89 46 10 c6 46 0c 00 ff 15 f8 76 9a ff c6 46 0c 01 83 3d ed 51 06 5f 00 74 06 ff 15 e5 88 05 5f 48 8b 45 90 48 89 46 10 c6 46 0c 01 48 8d 65 c8 5b 5e 5f 41 5c 41 5d 41 5e 41 5f 5d c3 cc cc 00 00 19 10 09 00 10 c2 0c 30 0b 60 0a 70 09 c0 07 d0 05 e0 03 f0 01 50 00 00 40 00 00 00 00 00 00 00 00 00 00
36        | 7ff7c85df9e0h   | 199     | hex://libm/libm?round#round_(64f)                                                                             | double round(double x)                                                                                        | 55 41 57 41 56 41 55 41 54 57 56 53 48 83 ec 68 c5 f8 77 48 8d ac 24 a0 00 00 00 c5 fb 11 45 10 48 8d 4d 88 49 8b d2 e8 34 c8 b8 5e 48 8b f0 4c 8b dc 4c 89 5d a8 4c 8b dd 4c 89 5d b8 c5 fb 10 45 10 45 33 db 48 b8 b0 6a f8 c7 f7 7f 00 00 48 89 45 98 48 8d 05 16 00 00 00 48 89 45 b0 48 8d 45 88 48 89 46 10 c6 46 0c 00 ff 15 38 76 9a ff c6 46 0c 01 83 3d 1d 51 06 5f 00 74 06 ff 15 15 88 05 5f 48 8b 45 90 48 89 46 10 c6 46 0c 01 48 8d 65 c8 5b 5e 5f 41 5c 41 5d 41 5e 41 5f 5d c3 cc cc 00 00 19 10 09 00 10 c2 0c 30 0b 60 0a 70 09 c0 07 d0 05 e0 03 f0 01 50 00 00 40 00 00 00 00 00 00 00 00 00 00
37        | 7ff7c85dfab0h   | 615     | hex://libm/libm?scalbln#scalbln_(64f,64i)                                                                     | double scalbln(double x, long y)                                                                              | 55 41 57 41 56 41 55 41 54 57 56 53 48 83 ec 68 c5 f8 77 48 8d ac 24 a0 00 00 00 48 8b f2 c5 fb 11 45 10 48 8d 4d 88 49 8b d2 e8 61 c7 b8 5e 48 8b f8 48 8b d4 48 89 55 a8 48 8b d5 48 89 55 b8 48 8b d6 c5 fb 10 45 10 45 33 db 48 b8 f8 6a f8 c7 f7 7f 00 00 48 89 45 98 48 8d 05 16 00 00 00 48 89 45 b0 48 8d 45 88 48 89 47 10 c6 47 0c 00 ff 15 72 75 9a ff c6 47 0c 01 83 3d 47 50 06 5f 00 74 06 ff 15 3f 87 05 5f 48 8b 45 90 48 89 47 10 c6 47 0c 01 48 8d 65 c8 5b 5e 5f 41 5c 41 5d 41 5e 41 5f 5d c3 cc cc 19 10 09 00 10 c2 0c 30 0b 60 0a 70 09 c0 07 d0 05 e0 03 f0 01 50 00 00 40 00 00 00 00 00 00 00 68 48 a3 c8 f7 7f 00 00 55 41 57 41 56 41 55 41 54 57 56 53 48 83 ec 68 c5 f8 77 48 8d ac 24 a0 00 00 00 8b f2 c5 fb 11 45 10 48 8d 4d 88 49 8b d2 e8 92 c6 b8 5e 48 8b f8 48 8b d4 48 89 55 a8 48 8b d5 48 89 55 b8 8b d6 c5 fb 10 45 10 45 33 db 48 b8 40 6b f8 c7 f7 7f 00 00 48 89 45 98 48 8d 05 16 00 00 00 48 89 45 b0 48 8d 45 88 48 89 47 10 c6 47 0c 00 ff 15 b4 74 9a ff c6 47 0c 01 83 3d 79 4f 06 5f 00 74 06 ff 15 71 86 05 5f 48 8b 45 90 48 89 47 10 c6 47 0c 01 48 8d 65 c8 5b 5e 5f 41 5c 41 5d 41 5e 41 5f 5d c3 cc cc 00 00 19 10 09 00 10 c2 0c 30 0b 60 0a 70 09 c0 07 d0 05 e0 03 f0 01 50 00 00 40 00 00 00 00 00 00 00 c0 48 a3 c8 f7 7f 00 00 55 41 57 41 56 41 55 41 54 57 56 53 48 83 ec 68 c5 f8 77 48 8d ac 24 a0 00 00 00 c5 fb 11 45 10 48 8d 4d 88 49 8b d2 e8 c4 c5 b8 5e 48 8b f0 4c 8b dc 4c 89 5d a8 4c 8b dd 4c 89 5d b8 c5 fb 10 45 10 45 33 db 48 b8 88 6b f8 c7 f7 7f 00 00 48 89 45 98 48 8d 05 16 00 00 00 48 89 45 b0 48 8d 45 88 48 89 46 10 c6 46 0c 00 ff 15 f8 73 9a ff c6 46 0c 01 83 3d ad 4e 06 5f 00 74 06 ff 15 a5 85 05 5f 48 8b 45 90 48 89 46 10 c6 46 0c 01 48 8d 65 c8 5b 5e 5f 41 5c 41 5d 41 5e 41 5f 5d c3 cc cc 00 00 19 10 09 00 10 c2 0c 30 0b 60 0a 70 09 c0 07 d0 05 e0 03 f0 01 50 00 00 40 00 00 00 00 00 00 00 00 00 00
38        | 7ff7c85dfb80h   | 407     | hex://libm/libm?scalbn#scalbn_(64f,32i)                                                                       | double scalbn(double x, int y)                                                                                | 55 41 57 41 56 41 55 41 54 57 56 53 48 83 ec 68 c5 f8 77 48 8d ac 24 a0 00 00 00 8b f2 c5 fb 11 45 10 48 8d 4d 88 49 8b d2 e8 92 c6 b8 5e 48 8b f8 48 8b d4 48 89 55 a8 48 8b d5 48 89 55 b8 8b d6 c5 fb 10 45 10 45 33 db 48 b8 40 6b f8 c7 f7 7f 00 00 48 89 45 98 48 8d 05 16 00 00 00 48 89 45 b0 48 8d 45 88 48 89 47 10 c6 47 0c 00 ff 15 b4 74 9a ff c6 47 0c 01 83 3d 79 4f 06 5f 00 74 06 ff 15 71 86 05 5f 48 8b 45 90 48 89 47 10 c6 47 0c 01 48 8d 65 c8 5b 5e 5f 41 5c 41 5d 41 5e 41 5f 5d c3 cc cc 00 00 19 10 09 00 10 c2 0c 30 0b 60 0a 70 09 c0 07 d0 05 e0 03 f0 01 50 00 00 40 00 00 00 00 00 00 00 c0 48 a3 c8 f7 7f 00 00 55 41 57 41 56 41 55 41 54 57 56 53 48 83 ec 68 c5 f8 77 48 8d ac 24 a0 00 00 00 c5 fb 11 45 10 48 8d 4d 88 49 8b d2 e8 c4 c5 b8 5e 48 8b f0 4c 8b dc 4c 89 5d a8 4c 8b dd 4c 89 5d b8 c5 fb 10 45 10 45 33 db 48 b8 88 6b f8 c7 f7 7f 00 00 48 89 45 98 48 8d 05 16 00 00 00 48 89 45 b0 48 8d 45 88 48 89 46 10 c6 46 0c 00 ff 15 f8 73 9a ff c6 46 0c 01 83 3d ad 4e 06 5f 00 74 06 ff 15 a5 85 05 5f 48 8b 45 90 48 89 46 10 c6 46 0c 01 48 8d 65 c8 5b 5e 5f 41 5c 41 5d 41 5e 41 5f 5d c3 cc cc 00 00 19 10 09 00 10 c2 0c 30 0b 60 0a 70 09 c0 07 d0 05 e0 03 f0 01 50 00 00 40 00 00 00 00 00 00 00 00 00 00
39        | 7ff7c85dfc50h   | 199     | hex://libm/libm?sqrt#sqrt_(64f)                                                                               | double sqrt(double x)                                                                                         | 55 41 57 41 56 41 55 41 54 57 56 53 48 83 ec 68 c5 f8 77 48 8d ac 24 a0 00 00 00 c5 fb 11 45 10 48 8d 4d 88 49 8b d2 e8 c4 c5 b8 5e 48 8b f0 4c 8b dc 4c 89 5d a8 4c 8b dd 4c 89 5d b8 c5 fb 10 45 10 45 33 db 48 b8 88 6b f8 c7 f7 7f 00 00 48 89 45 98 48 8d 05 16 00 00 00 48 89 45 b0 48 8d 45 88 48 89 46 10 c6 46 0c 00 ff 15 f8 73 9a ff c6 46 0c 01 83 3d ad 4e 06 5f 00 74 06 ff 15 a5 85 05 5f 48 8b 45 90 48 89 46 10 c6 46 0c 01 48 8d 65 c8 5b 5e 5f 41 5c 41 5d 41 5e 41 5f 5d c3 cc cc 00 00 19 10 09 00 10 c2 0c 30 0b 60 0a 70 09 c0 07 d0 05 e0 03 f0 01 50 00 00 40 00 00 00 00 00 00 00 00 00 00
40        | 7ff7c85dfd20h   | 199     | hex://libm/libm?tgamma#tgamma_(64f)                                                                           | double tgamma(double x)                                                                                       | 55 41 57 41 56 41 55 41 54 57 56 53 48 83 ec 68 c5 f8 77 48 8d ac 24 a0 00 00 00 c5 fb 11 45 10 48 8d 4d 88 49 8b d2 e8 f4 c4 b8 5e 48 8b f0 4c 8b dc 4c 89 5d a8 4c 8b dd 4c 89 5d b8 c5 fb 10 45 10 45 33 db 48 b8 d0 6b f8 c7 f7 7f 00 00 48 89 45 98 48 8d 05 16 00 00 00 48 89 45 b0 48 8d 45 88 48 89 46 10 c6 46 0c 00 ff 15 38 73 9a ff c6 46 0c 01 83 3d dd 4d 06 5f 00 74 06 ff 15 d5 84 05 5f 48 8b 45 90 48 89 46 10 c6 46 0c 01 48 8d 65 c8 5b 5e 5f 41 5c 41 5d 41 5e 41 5f 5d c3 cc cc 00 00 19 10 09 00 10 c2 0c 30 0b 60 0a 70 09 c0 07 d0 05 e0 03 f0 01 50 00 00 40 00 00 00 00 00 00 00 00 00 00
41        | 7ff7c85dfdf0h   | 199     | hex://libm/libm?trunc#trunc_(64f)                                                                             | double trunc(double x)                                                                                        | 55 41 57 41 56 41 55 41 54 57 56 53 48 83 ec 68 c5 f8 77 48 8d ac 24 a0 00 00 00 c5 fb 11 45 10 48 8d 4d 88 49 8b d2 e8 24 c4 b8 5e 48 8b f0 4c 8b dc 4c 89 5d a8 4c 8b dd 4c 89 5d b8 c5 fb 10 45 10 45 33 db 48 b8 18 6c f8 c7 f7 7f 00 00 48 89 45 98 48 8d 05 16 00 00 00 48 89 45 b0 48 8d 45 88 48 89 46 10 c6 46 0c 00 ff 15 78 72 9a ff c6 46 0c 01 83 3d 0d 4d 06 5f 00 74 06 ff 15 05 84 05 5f 48 8b 45 90 48 89 46 10 c6 46 0c 01 48 8d 65 c8 5b 5e 5f 41 5c 41 5d 41 5e 41 5f 5d c3 cc cc 00 00 19 10 09 00 10 c2 0c 30 0b 60 0a 70 09 c0 07 d0 05 e0 03 f0 01 50 00 00 40 00 00 00 00 00 00 00 00 00 00
