Sequence  | Address         | Length  | Uri                                                                                                           | OpSig                                                                                                         | Data
21        | 7ff7c8671c70h   | 215     | hex://libm/libm?llround#llround_(64f)                                                                         | long llround(double x)                                                                                        | 55 41 57 41 56 41 55 41 54 57 56 53 48 83 ec 68 c5 f8 77 48 8d ac 24 a0 00 00 00 c5 fb 11 45 10 48 8d 4d 88 49 8b d2 e8 a4 a5 af 5e 48 8b f0 4c 8b dc 4c 89 5d a8 4c 8b dd 4c 89 5d b8 c5 fb 10 45 10 45 33 db 48 b8 70 55 fb c7 f7 7f 00 00 48 89 45 98 48 8d 05 1c 00 00 00 48 89 45 b0 48 8d 45 88 48 89 46 10 c6 46 0c 00 48 b8 b8 58 fb c7 f7 7f 00 00 ff 10 c6 46 0c 01 48 ba 78 4b 64 27 f8 7f 00 00 83 3a 00 74 0c 48 b9 78 82 63 27 f8 7f 00 00 ff 11 48 8b 55 90 48 89 56 10 c6 46 0c 01 48 8d 65 c8 5b 5e 5f 41 5c 41 5d 41 5e 41 5f 5d c3 cc cc 19 10 09 00 10 c2 0c 30 0b 60 0a 70 09 c0 07 d0 05 e0 03 f0 01 50 00 00 40 00 00 00 00 00 00 00 00 00 00
22        | 7ff7c8671d50h   | 215     | hex://libm/libm?log10#log10_(64f)                                                                             | double log10(double x)                                                                                        | 55 41 57 41 56 41 55 41 54 57 56 53 48 83 ec 68 c5 f8 77 48 8d ac 24 a0 00 00 00 c5 fb 11 45 10 48 8d 4d 88 49 8b d2 e8 c4 a4 af 5e 48 8b f0 4c 8b dc 4c 89 5d a8 4c 8b dd 4c 89 5d b8 c5 fb 10 45 10 45 33 db 48 b8 b8 55 fb c7 f7 7f 00 00 48 89 45 98 48 8d 05 1c 00 00 00 48 89 45 b0 48 8d 45 88 48 89 46 10 c6 46 0c 00 48 b8 c8 58 fb c7 f7 7f 00 00 ff 10 c6 46 0c 01 48 ba 78 4b 64 27 f8 7f 00 00 83 3a 00 74 0c 48 b9 78 82 63 27 f8 7f 00 00 ff 11 48 8b 45 90 48 89 46 10 c6 46 0c 01 48 8d 65 c8 5b 5e 5f 41 5c 41 5d 41 5e 41 5f 5d c3 cc cc 19 10 09 00 10 c2 0c 30 0b 60 0a 70 09 c0 07 d0 05 e0 03 f0 01 50 00 00 40 00 00 00 00 00 00 00 00 00 00
23        | 7ff7c8671e30h   | 215     | hex://libm/libm?log1p#log1p_(64f)                                                                             | double log1p(double x)                                                                                        | 55 41 57 41 56 41 55 41 54 57 56 53 48 83 ec 68 c5 f8 77 48 8d ac 24 a0 00 00 00 c5 fb 11 45 10 48 8d 4d 88 49 8b d2 e8 e4 a3 af 5e 48 8b f0 4c 8b dc 4c 89 5d a8 4c 8b dd 4c 89 5d b8 c5 fb 10 45 10 45 33 db 48 b8 00 56 fb c7 f7 7f 00 00 48 89 45 98 48 8d 05 1c 00 00 00 48 89 45 b0 48 8d 45 88 48 89 46 10 c6 46 0c 00 48 b8 d8 58 fb c7 f7 7f 00 00 ff 10 c6 46 0c 01 48 ba 78 4b 64 27 f8 7f 00 00 83 3a 00 74 0c 48 b9 78 82 63 27 f8 7f 00 00 ff 11 48 8b 45 90 48 89 46 10 c6 46 0c 01 48 8d 65 c8 5b 5e 5f 41 5c 41 5d 41 5e 41 5f 5d c3 cc cc 19 10 09 00 10 c2 0c 30 0b 60 0a 70 09 c0 07 d0 05 e0 03 f0 01 50 00 00 40 00 00 00 00 00 00 00 00 00 00
24        | 7ff7c8671f10h   | 215     | hex://libm/libm?log2#log2_(64f)                                                                               | double log2(double x)                                                                                         | 55 41 57 41 56 41 55 41 54 57 56 53 48 83 ec 68 c5 f8 77 48 8d ac 24 a0 00 00 00 c5 fb 11 45 10 48 8d 4d 88 49 8b d2 e8 04 a3 af 5e 48 8b f0 4c 8b dc 4c 89 5d a8 4c 8b dd 4c 89 5d b8 c5 fb 10 45 10 45 33 db 48 b8 48 56 fb c7 f7 7f 00 00 48 89 45 98 48 8d 05 1c 00 00 00 48 89 45 b0 48 8d 45 88 48 89 46 10 c6 46 0c 00 48 b8 e8 58 fb c7 f7 7f 00 00 ff 10 c6 46 0c 01 48 ba 78 4b 64 27 f8 7f 00 00 83 3a 00 74 0c 48 b9 78 82 63 27 f8 7f 00 00 ff 11 48 8b 45 90 48 89 46 10 c6 46 0c 01 48 8d 65 c8 5b 5e 5f 41 5c 41 5d 41 5e 41 5f 5d c3 cc cc 19 10 09 00 10 c2 0c 30 0b 60 0a 70 09 c0 07 d0 05 e0 03 f0 01 50 00 00 40 00 00 00 00 00 00 00 00 00 00
25        | 7ff7c8671ff0h   | 215     | hex://libm/libm?log#log_(64f)                                                                                 | double log(double x)                                                                                          | 55 41 57 41 56 41 55 41 54 57 56 53 48 83 ec 68 c5 f8 77 48 8d ac 24 a0 00 00 00 c5 fb 11 45 10 48 8d 4d 88 49 8b d2 e8 24 a2 af 5e 48 8b f0 4c 8b dc 4c 89 5d a8 4c 8b dd 4c 89 5d b8 c5 fb 10 45 10 45 33 db 48 b8 90 56 fb c7 f7 7f 00 00 48 89 45 98 48 8d 05 1c 00 00 00 48 89 45 b0 48 8d 45 88 48 89 46 10 c6 46 0c 00 48 b8 f8 58 fb c7 f7 7f 00 00 ff 10 c6 46 0c 01 48 ba 78 4b 64 27 f8 7f 00 00 83 3a 00 74 0c 48 b9 78 82 63 27 f8 7f 00 00 ff 11 48 8b 45 90 48 89 46 10 c6 46 0c 01 48 8d 65 c8 5b 5e 5f 41 5c 41 5d 41 5e 41 5f 5d c3 cc cc 19 10 09 00 10 c2 0c 30 0b 60 0a 70 09 c0 07 d0 05 e0 03 f0 01 50 00 00 40 00 00 00 00 00 00 00 00 00 00
26        | 7ff7c86720d0h   | 215     | hex://libm/libm?lrint#lrint_(64f)                                                                             | long lrint(double x)                                                                                          | 55 41 57 41 56 41 55 41 54 57 56 53 48 83 ec 68 c5 f8 77 48 8d ac 24 a0 00 00 00 c5 fb 11 45 10 48 8d 4d 88 49 8b d2 e8 44 a1 af 5e 48 8b f0 4c 8b dc 4c 89 5d a8 4c 8b dd 4c 89 5d b8 c5 fb 10 45 10 45 33 db 48 b8 d8 56 fb c7 f7 7f 00 00 48 89 45 98 48 8d 05 1c 00 00 00 48 89 45 b0 48 8d 45 88 48 89 46 10 c6 46 0c 00 48 b8 08 59 fb c7 f7 7f 00 00 ff 10 c6 46 0c 01 48 ba 78 4b 64 27 f8 7f 00 00 83 3a 00 74 0c 48 b9 78 82 63 27 f8 7f 00 00 ff 11 48 8b 55 90 48 89 56 10 c6 46 0c 01 48 8d 65 c8 5b 5e 5f 41 5c 41 5d 41 5e 41 5f 5d c3 cc cc 19 10 09 00 10 c2 0c 30 0b 60 0a 70 09 c0 07 d0 05 e0 03 f0 01 50 00 00 40 00 00 00 00 00 00 00 00 00 00
27        | 7ff7c86721b0h   | 215     | hex://libm/libm?lround#lround_(64f)                                                                           | long lround(double x)                                                                                         | 55 41 57 41 56 41 55 41 54 57 56 53 48 83 ec 68 c5 f8 77 48 8d ac 24 a0 00 00 00 c5 fb 11 45 10 48 8d 4d 88 49 8b d2 e8 64 a0 af 5e 48 8b f0 4c 8b dc 4c 89 5d a8 4c 8b dd 4c 89 5d b8 c5 fb 10 45 10 45 33 db 48 b8 20 57 fb c7 f7 7f 00 00 48 89 45 98 48 8d 05 1c 00 00 00 48 89 45 b0 48 8d 45 88 48 89 46 10 c6 46 0c 00 48 b8 18 59 fb c7 f7 7f 00 00 ff 10 c6 46 0c 01 48 ba 78 4b 64 27 f8 7f 00 00 83 3a 00 74 0c 48 b9 78 82 63 27 f8 7f 00 00 ff 11 48 8b 55 90 48 89 56 10 c6 46 0c 01 48 8d 65 c8 5b 5e 5f 41 5c 41 5d 41 5e 41 5f 5d c3 cc cc 19 10 09 00 10 c2 0c 30 0b 60 0a 70 09 c0 07 d0 05 e0 03 f0 01 50 00 00 40 00 00 00 00 00 00 00 00 00 00
28        | 7ff7c8672290h   | 87      | hex://libm/libm?modf#modf_(64f,64f~ref)                                                                       | double modf(double x, ref double y)                                                                           | 55 c5 f8 77 48 8b ec 48 b8 20 da e0 c7 f7 7f 00 00 5d 48 ff e0 00 00 00 19 01 01 00 01 50 00 00 40 00 00 00 00 00 00 00 48 ca aa c8 f7 7f 00 00 55 48 8b ec 90 48 b8 30 da e0 c7 f7 7f 00 00 5d 48 ff e0 00 19 01 01 00 01 50 00 00 40 00 00 00 00 00 00 00 00 00 00
29        | 7ff7c86722c0h   | 39      | hex://libm/libm?nan#nan_(char~ref)                                                                            | double nan(ref char x)                                                                                        | 55 48 8b ec 90 48 b8 30 da e0 c7 f7 7f 00 00 5d 48 ff e0 00 19 01 01 00 01 50 00 00 40 00 00 00 00 00 00 00 00 00 00
30        | 7ff7c86722f0h   | 215     | hex://libm/libm?nearbyint#nearbyint_(64f)                                                                     | double nearbyint(double x)                                                                                    | 55 41 57 41 56 41 55 41 54 57 56 53 48 83 ec 68 c5 f8 77 48 8d ac 24 a0 00 00 00 c5 fb 11 45 10 48 8d 4d 88 49 8b d2 e8 24 9f af 5e 48 8b f0 4c 8b dc 4c 89 5d a8 4c 8b dd 4c 89 5d b8 c5 fb 10 45 10 45 33 db 48 b8 d8 59 fb c7 f7 7f 00 00 48 89 45 98 48 8d 05 1c 00 00 00 48 89 45 b0 48 8d 45 88 48 89 46 10 c6 46 0c 00 48 b8 00 61 fb c7 f7 7f 00 00 ff 10 c6 46 0c 01 48 ba 78 4b 64 27 f8 7f 00 00 83 3a 00 74 0c 48 b9 78 82 63 27 f8 7f 00 00 ff 11 48 8b 45 90 48 89 46 10 c6 46 0c 01 48 8d 65 c8 5b 5e 5f 41 5c 41 5d 41 5e 41 5f 5d c3 cc cc 19 10 09 00 10 c2 0c 30 0b 60 0a 70 09 c0 07 d0 05 e0 03 f0 01 50 00 00 40 00 00 00 00 00 00 00 00 00 00
31        | 7ff7c86723d0h   | 227     | hex://libm/libm?nextafter#nextafter_(64f,64f)                                                                 | double nextafter(double x, double y)                                                                          | 55 41 57 41 56 41 55 41 54 57 56 53 48 83 ec 68 c5 f8 77 48 8d ac 24 a0 00 00 00 c5 fb 11 45 10 c5 fb 11 4d 18 48 8d 4d 88 49 8b d2 e8 3f 9e af 5e 48 8b f0 4c 8b dc 4c 89 5d a8 4c 8b dd 4c 89 5d b8 c5 fb 10 4d 18 c5 fb 10 45 10 45 33 db 48 b8 20 5a fb c7 f7 7f 00 00 48 89 45 98 48 8d 05 1c 00 00 00 48 89 45 b0 48 8d 45 88 48 89 46 10 c6 46 0c 00 48 b8 10 61 fb c7 f7 7f 00 00 ff 10 c6 46 0c 01 48 ba 78 4b 64 27 f8 7f 00 00 83 3a 00 74 0c 48 b9 78 82 63 27 f8 7f 00 00 ff 11 48 8b 45 90 48 89 46 10 c6 46 0c 01 48 8d 65 c8 5b 5e 5f 41 5c 41 5d 41 5e 41 5f 5d c3 cc cc cc cc 19 10 09 00 10 c2 0c 30 0b 60 0a 70 09 c0 07 d0 05 e0 03 f0 01 50 00 00 40 00 00 00 00 00 00 00 00 00 00
32        | 7ff7c86724c0h   | 227     | hex://libm/libm?pow#pow_(64f,64f)                                                                             | double pow(double x, double y)                                                                                | 55 41 57 41 56 41 55 41 54 57 56 53 48 83 ec 68 c5 f8 77 48 8d ac 24 a0 00 00 00 c5 fb 11 45 10 c5 fb 11 4d 18 48 8d 4d 88 49 8b d2 e8 4f 9d af 5e 48 8b f0 4c 8b dc 4c 89 5d a8 4c 8b dd 4c 89 5d b8 c5 fb 10 4d 18 c5 fb 10 45 10 45 33 db 48 b8 68 5a fb c7 f7 7f 00 00 48 89 45 98 48 8d 05 1c 00 00 00 48 89 45 b0 48 8d 45 88 48 89 46 10 c6 46 0c 00 48 b8 20 61 fb c7 f7 7f 00 00 ff 10 c6 46 0c 01 48 ba 78 4b 64 27 f8 7f 00 00 83 3a 00 74 0c 48 b9 78 82 63 27 f8 7f 00 00 ff 11 48 8b 45 90 48 89 46 10 c6 46 0c 01 48 8d 65 c8 5b 5e 5f 41 5c 41 5d 41 5e 41 5f 5d c3 cc cc cc cc 19 10 09 00 10 c2 0c 30 0b 60 0a 70 09 c0 07 d0 05 e0 03 f0 01 50 00 00 40 00 00 00 00 00 00 00 00 00 00
33        | 7ff7c86725b0h   | 227     | hex://libm/libm?remainder#remainder_(64f,64f)                                                                 | double remainder(double x, double y)                                                                          | 55 41 57 41 56 41 55 41 54 57 56 53 48 83 ec 68 c5 f8 77 48 8d ac 24 a0 00 00 00 c5 fb 11 45 10 c5 fb 11 4d 18 48 8d 4d 88 49 8b d2 e8 5f 9c af 5e 48 8b f0 4c 8b dc 4c 89 5d a8 4c 8b dd 4c 89 5d b8 c5 fb 10 4d 18 c5 fb 10 45 10 45 33 db 48 b8 b0 5a fb c7 f7 7f 00 00 48 89 45 98 48 8d 05 1c 00 00 00 48 89 45 b0 48 8d 45 88 48 89 46 10 c6 46 0c 00 48 b8 30 61 fb c7 f7 7f 00 00 ff 10 c6 46 0c 01 48 ba 78 4b 64 27 f8 7f 00 00 83 3a 00 74 0c 48 b9 78 82 63 27 f8 7f 00 00 ff 11 48 8b 45 90 48 89 46 10 c6 46 0c 01 48 8d 65 c8 5b 5e 5f 41 5c 41 5d 41 5e 41 5f 5d c3 cc cc cc cc 19 10 09 00 10 c2 0c 30 0b 60 0a 70 09 c0 07 d0 05 e0 03 f0 01 50 00 00 40 00 00 00 00 00 00 00 00 00 00
34        | 7ff7c86726a0h   | 263     | hex://libm/libm?remquo#remquo_(64f,64f,32i~ref)                                                               | double remquo(double x, double y, ref int z)                                                                  | 55 c5 f8 77 48 8b ec 48 b8 80 da e0 c7 f7 7f 00 00 5d 48 ff e0 00 00 00 19 01 01 00 01 50 00 00 40 00 00 00 00 00 00 00 68 cc aa c8 f7 7f 00 00 55 41 57 41 56 41 55 41 54 57 56 53 48 83 ec 68 c5 f8 77 48 8d ac 24 a0 00 00 00 c5 fb 11 45 10 48 8d 4d 88 49 8b d2 e8 44 9b af 5e 48 8b f0 4c 8b dc 4c 89 5d a8 4c 8b dd 4c 89 5d b8 c5 fb 10 45 10 45 33 db 48 b8 40 5b fb c7 f7 7f 00 00 48 89 45 98 48 8d 05 1c 00 00 00 48 89 45 b0 48 8d 45 88 48 89 46 10 c6 46 0c 00 48 b8 50 61 fb c7 f7 7f 00 00 ff 10 c6 46 0c 01 48 ba 78 4b 64 27 f8 7f 00 00 83 3a 00 74 0c 48 b9 78 82 63 27 f8 7f 00 00 ff 11 48 8b 45 90 48 89 46 10 c6 46 0c 01 48 8d 65 c8 5b 5e 5f 41 5c 41 5d 41 5e 41 5f 5d c3 cc cc 19 10 09 00 10 c2 0c 30 0b 60 0a 70 09 c0 07 d0 05 e0 03 f0 01 50 00 00 40 00 00 00 00 00 00 00 00 00 00
35        | 7ff7c86726d0h   | 215     | hex://libm/libm?rint#rint_(64f)                                                                               | double rint(double x)                                                                                         | 55 41 57 41 56 41 55 41 54 57 56 53 48 83 ec 68 c5 f8 77 48 8d ac 24 a0 00 00 00 c5 fb 11 45 10 48 8d 4d 88 49 8b d2 e8 44 9b af 5e 48 8b f0 4c 8b dc 4c 89 5d a8 4c 8b dd 4c 89 5d b8 c5 fb 10 45 10 45 33 db 48 b8 40 5b fb c7 f7 7f 00 00 48 89 45 98 48 8d 05 1c 00 00 00 48 89 45 b0 48 8d 45 88 48 89 46 10 c6 46 0c 00 48 b8 50 61 fb c7 f7 7f 00 00 ff 10 c6 46 0c 01 48 ba 78 4b 64 27 f8 7f 00 00 83 3a 00 74 0c 48 b9 78 82 63 27 f8 7f 00 00 ff 11 48 8b 45 90 48 89 46 10 c6 46 0c 01 48 8d 65 c8 5b 5e 5f 41 5c 41 5d 41 5e 41 5f 5d c3 cc cc 19 10 09 00 10 c2 0c 30 0b 60 0a 70 09 c0 07 d0 05 e0 03 f0 01 50 00 00 40 00 00 00 00 00 00 00 00 00 00
36        | 7ff7c86727b0h   | 215     | hex://libm/libm?round#round_(64f)                                                                             | double round(double x)                                                                                        | 55 41 57 41 56 41 55 41 54 57 56 53 48 83 ec 68 c5 f8 77 48 8d ac 24 a0 00 00 00 c5 fb 11 45 10 48 8d 4d 88 49 8b d2 e8 64 9a af 5e 48 8b f0 4c 8b dc 4c 89 5d a8 4c 8b dd 4c 89 5d b8 c5 fb 10 45 10 45 33 db 48 b8 88 5b fb c7 f7 7f 00 00 48 89 45 98 48 8d 05 1c 00 00 00 48 89 45 b0 48 8d 45 88 48 89 46 10 c6 46 0c 00 48 b8 60 61 fb c7 f7 7f 00 00 ff 10 c6 46 0c 01 48 ba 78 4b 64 27 f8 7f 00 00 83 3a 00 74 0c 48 b9 78 82 63 27 f8 7f 00 00 ff 11 48 8b 45 90 48 89 46 10 c6 46 0c 01 48 8d 65 c8 5b 5e 5f 41 5c 41 5d 41 5e 41 5f 5d c3 cc cc 19 10 09 00 10 c2 0c 30 0b 60 0a 70 09 c0 07 d0 05 e0 03 f0 01 50 00 00 40 00 00 00 00 00 00 00 00 00 00
37        | 7ff7c8672890h   | 663     | hex://libm/libm?scalbln#scalbln_(64f,64i)                                                                     | double scalbln(double x, long y)                                                                              | 55 41 57 41 56 41 55 41 54 57 56 53 48 83 ec 68 c5 f8 77 48 8d ac 24 a0 00 00 00 48 8b f2 c5 fb 11 45 10 48 8d 4d 88 49 8b d2 e8 81 99 af 5e 48 8b f8 48 8b d4 48 89 55 a8 48 8b d5 48 89 55 b8 48 8b d6 c5 fb 10 45 10 45 33 db 48 b8 d0 5b fb c7 f7 7f 00 00 48 89 45 98 48 8d 05 1c 00 00 00 48 89 45 b0 48 8d 45 88 48 89 47 10 c6 47 0c 00 48 b8 70 61 fb c7 f7 7f 00 00 ff 10 c6 47 0c 01 48 ba 78 4b 64 27 f8 7f 00 00 83 3a 00 74 0c 48 b9 78 82 63 27 f8 7f 00 00 ff 11 48 8b 45 90 48 89 47 10 c6 47 0c 01 48 8d 65 c8 5b 5e 5f 41 5c 41 5d 41 5e 41 5f 5d c3 cc cc 00 00 19 10 09 00 10 c2 0c 30 0b 60 0a 70 09 c0 07 d0 05 e0 03 f0 01 50 00 00 40 00 00 00 70 cd aa c8 f7 7f 00 00 55 41 57 41 56 41 55 41 54 57 56 53 48 83 ec 68 c5 f8 77 48 8d ac 24 a0 00 00 00 8b f2 c5 fb 11 45 10 48 8d 4d 88 49 8b d2 e8 a2 98 af 5e 48 8b f8 48 8b d4 48 89 55 a8 48 8b d5 48 89 55 b8 8b d6 c5 fb 10 45 10 45 33 db 48 b8 18 5c fb c7 f7 7f 00 00 48 89 45 98 48 8d 05 1c 00 00 00 48 89 45 b0 48 8d 45 88 48 89 47 10 c6 47 0c 00 48 b8 80 61 fb c7 f7 7f 00 00 ff 10 c6 47 0c 01 48 ba 78 4b 64 27 f8 7f 00 00 83 3a 00 74 0c 48 b9 78 82 63 27 f8 7f 00 00 ff 11 48 8b 45 90 48 89 47 10 c6 47 0c 01 48 8d 65 c8 5b 5e 5f 41 5c 41 5d 41 5e 41 5f 5d c3 cc cc 19 10 09 00 10 c2 0c 30 0b 60 0a 70 09 c0 07 d0 05 e0 03 f0 01 50 00 00 40 00 00 00 00 00 00 00 c8 cd aa c8 f7 7f 00 00 55 41 57 41 56 41 55 41 54 57 56 53 48 83 ec 68 c5 f8 77 48 8d ac 24 a0 00 00 00 c5 fb 11 45 10 48 8d 4d 88 49 8b d2 e8 c4 97 af 5e 48 8b f0 4c 8b dc 4c 89 5d a8 4c 8b dd 4c 89 5d b8 c5 fb 10 45 10 45 33 db 48 b8 60 5c fb c7 f7 7f 00 00 48 89 45 98 48 8d 05 1c 00 00 00 48 89 45 b0 48 8d 45 88 48 89 46 10 c6 46 0c 00 48 b8 90 61 fb c7 f7 7f 00 00 ff 10 c6 46 0c 01 48 ba 78 4b 64 27 f8 7f 00 00 83 3a 00 74 0c 48 b9 78 82 63 27 f8 7f 00 00 ff 11 48 8b 45 90 48 89 46 10 c6 46 0c 01 48 8d 65 c8 5b 5e 5f 41 5c 41 5d 41 5e 41 5f 5d c3 cc cc 19 10 09 00 10 c2 0c 30 0b 60 0a 70 09 c0 07 d0 05 e0 03 f0 01 50 00 00 40 00 00 00 00 00 00 00 00 00 00
38        | 7ff7c8672970h   | 439     | hex://libm/libm?scalbn#scalbn_(64f,32i)                                                                       | double scalbn(double x, int y)                                                                                | 55 41 57 41 56 41 55 41 54 57 56 53 48 83 ec 68 c5 f8 77 48 8d ac 24 a0 00 00 00 8b f2 c5 fb 11 45 10 48 8d 4d 88 49 8b d2 e8 a2 98 af 5e 48 8b f8 48 8b d4 48 89 55 a8 48 8b d5 48 89 55 b8 8b d6 c5 fb 10 45 10 45 33 db 48 b8 18 5c fb c7 f7 7f 00 00 48 89 45 98 48 8d 05 1c 00 00 00 48 89 45 b0 48 8d 45 88 48 89 47 10 c6 47 0c 00 48 b8 80 61 fb c7 f7 7f 00 00 ff 10 c6 47 0c 01 48 ba 78 4b 64 27 f8 7f 00 00 83 3a 00 74 0c 48 b9 78 82 63 27 f8 7f 00 00 ff 11 48 8b 45 90 48 89 47 10 c6 47 0c 01 48 8d 65 c8 5b 5e 5f 41 5c 41 5d 41 5e 41 5f 5d c3 cc cc 19 10 09 00 10 c2 0c 30 0b 60 0a 70 09 c0 07 d0 05 e0 03 f0 01 50 00 00 40 00 00 00 00 00 00 00 c8 cd aa c8 f7 7f 00 00 55 41 57 41 56 41 55 41 54 57 56 53 48 83 ec 68 c5 f8 77 48 8d ac 24 a0 00 00 00 c5 fb 11 45 10 48 8d 4d 88 49 8b d2 e8 c4 97 af 5e 48 8b f0 4c 8b dc 4c 89 5d a8 4c 8b dd 4c 89 5d b8 c5 fb 10 45 10 45 33 db 48 b8 60 5c fb c7 f7 7f 00 00 48 89 45 98 48 8d 05 1c 00 00 00 48 89 45 b0 48 8d 45 88 48 89 46 10 c6 46 0c 00 48 b8 90 61 fb c7 f7 7f 00 00 ff 10 c6 46 0c 01 48 ba 78 4b 64 27 f8 7f 00 00 83 3a 00 74 0c 48 b9 78 82 63 27 f8 7f 00 00 ff 11 48 8b 45 90 48 89 46 10 c6 46 0c 01 48 8d 65 c8 5b 5e 5f 41 5c 41 5d 41 5e 41 5f 5d c3 cc cc 19 10 09 00 10 c2 0c 30 0b 60 0a 70 09 c0 07 d0 05 e0 03 f0 01 50 00 00 40 00 00 00 00 00 00 00 00 00 00
39        | 7ff7c8672a50h   | 215     | hex://libm/libm?sqrt#sqrt_(64f)                                                                               | double sqrt(double x)                                                                                         | 55 41 57 41 56 41 55 41 54 57 56 53 48 83 ec 68 c5 f8 77 48 8d ac 24 a0 00 00 00 c5 fb 11 45 10 48 8d 4d 88 49 8b d2 e8 c4 97 af 5e 48 8b f0 4c 8b dc 4c 89 5d a8 4c 8b dd 4c 89 5d b8 c5 fb 10 45 10 45 33 db 48 b8 60 5c fb c7 f7 7f 00 00 48 89 45 98 48 8d 05 1c 00 00 00 48 89 45 b0 48 8d 45 88 48 89 46 10 c6 46 0c 00 48 b8 90 61 fb c7 f7 7f 00 00 ff 10 c6 46 0c 01 48 ba 78 4b 64 27 f8 7f 00 00 83 3a 00 74 0c 48 b9 78 82 63 27 f8 7f 00 00 ff 11 48 8b 45 90 48 89 46 10 c6 46 0c 01 48 8d 65 c8 5b 5e 5f 41 5c 41 5d 41 5e 41 5f 5d c3 cc cc 19 10 09 00 10 c2 0c 30 0b 60 0a 70 09 c0 07 d0 05 e0 03 f0 01 50 00 00 40 00 00 00 00 00 00 00 00 00 00
40        | 7ff7c8672b30h   | 215     | hex://libm/libm?tgamma#tgamma_(64f)                                                                           | double tgamma(double x)                                                                                       | 55 41 57 41 56 41 55 41 54 57 56 53 48 83 ec 68 c5 f8 77 48 8d ac 24 a0 00 00 00 c5 fb 11 45 10 48 8d 4d 88 49 8b d2 e8 e4 96 af 5e 48 8b f0 4c 8b dc 4c 89 5d a8 4c 8b dd 4c 89 5d b8 c5 fb 10 45 10 45 33 db 48 b8 a8 5c fb c7 f7 7f 00 00 48 89 45 98 48 8d 05 1c 00 00 00 48 89 45 b0 48 8d 45 88 48 89 46 10 c6 46 0c 00 48 b8 a0 61 fb c7 f7 7f 00 00 ff 10 c6 46 0c 01 48 ba 78 4b 64 27 f8 7f 00 00 83 3a 00 74 0c 48 b9 78 82 63 27 f8 7f 00 00 ff 11 48 8b 45 90 48 89 46 10 c6 46 0c 01 48 8d 65 c8 5b 5e 5f 41 5c 41 5d 41 5e 41 5f 5d c3 cc cc 19 10 09 00 10 c2 0c 30 0b 60 0a 70 09 c0 07 d0 05 e0 03 f0 01 50 00 00 40 00 00 00 00 00 00 00 00 00 00
41        | 7ff7c8672c10h   | 215     | hex://libm/libm?trunc#trunc_(64f)                                                                             | double trunc(double x)                                                                                        | 55 41 57 41 56 41 55 41 54 57 56 53 48 83 ec 68 c5 f8 77 48 8d ac 24 a0 00 00 00 c5 fb 11 45 10 48 8d 4d 88 49 8b d2 e8 04 96 af 5e 48 8b f0 4c 8b dc 4c 89 5d a8 4c 8b dd 4c 89 5d b8 c5 fb 10 45 10 45 33 db 48 b8 f0 5c fb c7 f7 7f 00 00 48 89 45 98 48 8d 05 1c 00 00 00 48 89 45 b0 48 8d 45 88 48 89 46 10 c6 46 0c 00 48 b8 b0 61 fb c7 f7 7f 00 00 ff 10 c6 46 0c 01 48 ba 78 4b 64 27 f8 7f 00 00 83 3a 00 74 0c 48 b9 78 82 63 27 f8 7f 00 00 ff 11 48 8b 45 90 48 89 46 10 c6 46 0c 01 48 8d 65 c8 5b 5e 5f 41 5c 41 5d 41 5e 41 5f 5d c3 cc cc 19 10 09 00 10 c2 0c 30 0b 60 0a 70 09 c0 07 d0 05 e0 03 f0 01 50 00 00 40 00 00 00 00 00 00 00 00 00 00
