Sequence  | Address         | Length  | Uri                                                                                                           | OpSig                                                                                                         | Data
162       | 7ff7c83a4860h   | 195     | hex://gmath/gmath?min#min_g[16u](16u,16u)                                                                     | ushort min<ushort>(ushort a, ushort b)                                                                        | 0f 1f 44 00 00 0f b7 c1 0f b7 d2 0f b7 c0 3b c2 7c 02 eb 02 8b d0 8b c2 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 18 bb 39 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f bf c1 48 0f bf d2 48 0f bf c0 3b c2 7c 02 eb 02 8b d0 8b c2 c3 19 00 00 00 40 00 00 00 00 00 00 00 d0 bb 39 c8 f7 7f 00 00 0f 1f 44 00 00 3b ca 72 02 eb 02 8b d1 8b c2 c3 19 00 00 00 40 00 00 00 98 bc 39 c8 f7 7f 00 00 0f 1f 44 00 00 3b ca 7c 02 eb 02 8b d1 8b c2 c3 19 00 00 00 40 00 00 00 48 bd 39 c8 f7 7f 00 00 0f 1f 44 00 00 48 3b ca 72 02 eb 03 48 8b d1 48 8b c2 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
163       | 7ff7c83a4890h   | 147     | hex://gmath/gmath?min#min_g[16i](16i,16i)                                                                     | short min<short>(short a, short b)                                                                            | 0f 1f 44 00 00 48 0f bf c1 48 0f bf d2 48 0f bf c0 3b c2 7c 02 eb 02 8b d0 8b c2 c3 19 00 00 00 40 00 00 00 00 00 00 00 d0 bb 39 c8 f7 7f 00 00 0f 1f 44 00 00 3b ca 72 02 eb 02 8b d1 8b c2 c3 19 00 00 00 40 00 00 00 98 bc 39 c8 f7 7f 00 00 0f 1f 44 00 00 3b ca 7c 02 eb 02 8b d1 8b c2 c3 19 00 00 00 40 00 00 00 48 bd 39 c8 f7 7f 00 00 0f 1f 44 00 00 48 3b ca 72 02 eb 03 48 8b d1 48 8b c2 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
164       | 7ff7c83a48c0h   | 99      | hex://gmath/gmath?min#min_g[32u](32u,32u)                                                                     | uint min<uint>(uint a, uint b)                                                                                | 0f 1f 44 00 00 3b ca 72 02 eb 02 8b d1 8b c2 c3 19 00 00 00 40 00 00 00 98 bc 39 c8 f7 7f 00 00 0f 1f 44 00 00 3b ca 7c 02 eb 02 8b d1 8b c2 c3 19 00 00 00 40 00 00 00 48 bd 39 c8 f7 7f 00 00 0f 1f 44 00 00 48 3b ca 72 02 eb 03 48 8b d1 48 8b c2 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
165       | 7ff7c83a48e0h   | 67      | hex://gmath/gmath?min#min_g[32i](32i,32i)                                                                     | int min<int>(int a, int b)                                                                                    | 0f 1f 44 00 00 3b ca 7c 02 eb 02 8b d1 8b c2 c3 19 00 00 00 40 00 00 00 48 bd 39 c8 f7 7f 00 00 0f 1f 44 00 00 48 3b ca 72 02 eb 03 48 8b d1 48 8b c2 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
166       | 7ff7c83a4900h   | 35      | hex://gmath/gmath?min#min_g[64u](64u,64u)                                                                     | ulong min<ulong>(ulong a, ulong b)                                                                            | 0f 1f 44 00 00 48 3b ca 72 02 eb 03 48 8b d1 48 8b c2 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
167       | 7ff7c83a4930h   | 35      | hex://gmath/gmath?min#min_g[64i](64i,64i)                                                                     | long min<long>(long a, long b)                                                                                | 0f 1f 44 00 00 48 3b ca 7c 02 eb 03 48 8b d1 48 8b c2 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
168       | 7ff7c83a4960h   | 23      | hex://gmath/gmath?negative#negative_g[8u](8u)                                                                 | bit negative<byte>(byte src)                                                                                  | 0f 1f 44 00 00 33 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
169       | 7ff7c83a4980h   | 35      | hex://gmath/gmath?negative#negative_g[8i](8i)                                                                 | bit negative<sbyte>(sbyte src)                                                                                | 0f 1f 44 00 00 48 0f be c1 85 c0 0f 9c c0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
170       | 7ff7c83a49b0h   | 23      | hex://gmath/gmath?negative#negative_g[16u](16u)                                                               | bit negative<ushort>(ushort src)                                                                              | 0f 1f 44 00 00 33 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
171       | 7ff7c83a49d0h   | 1095    | hex://gmath/gmath?negative#negative_g[16i](16i)                                                               | bit negative<short>(short src)                                                                                | 0f 1f 44 00 00 48 0f bf c1 85 c0 0f 9c c0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 02 00 00 00 00 00 00 00 e8 43 0c ec 5e 5e 00 00 30 62 42 c8 f7 7f 00 00 e8 33 0c ec 5e 5e 00 00 90 62 42 c8 f7 7f 00 00 e8 23 0c ec 5e 5e 00 00 f0 62 42 c8 f7 7f 00 00 e8 13 0c ec 5e 5e 00 00 50 63 42 c8 f7 7f 00 00 e8 03 0c ec 5e 5e 00 00 b0 63 42 c8 f7 7f 00 00 e8 f3 0b ec 5e 5e 00 00 10 64 42 c8 f7 7f 00 00 e8 e3 0b ec 5e 5e 00 00 70 64 42 c8 f7 7f 00 00 e8 d3 0b ec 5e 5e 00 00 d0 64 42 c8 f7 7f 00 00 e8 c3 0b ec 5e 5e 00 00 30 65 42 c8 f7 7f 00 00 e8 b3 0b ec 5e 5e 00 00 90 65 42 c8 f7 7f 00 00 e8 a3 0b ec 5e 5e 00 00 f0 65 42 c8 f7 7f 00 00 e8 93 0b ec 5e 5e 00 00 50 66 42 c8 f7 7f 00 00 e8 83 0b ec 5e 5e 00 00 b0 66 42 c8 f7 7f 00 00 e8 73 0b ec 5e 5e 00 00 10 67 42 c8 f7 7f 00 00 e8 63 0b ec 5e 5e 00 00 70 67 42 c8 f7 7f 00 00 e8 53 0b ec 5e 5e 00 00 d0 67 42 c8 f7 7f 00 00 e8 43 0b ec 5e 5e 00 00 30 68 42 c8 f7 7f 00 00 e8 33 0b ec 5e 5e 00 00 90 68 42 c8 f7 7f 00 00 e8 23 0b ec 5e 5e 00 00 f0 68 42 c8 f7 7f 00 00 e8 13 0b ec 5e 5e 00 00 50 69 42 c8 f7 7f 00 00 e8 03 0b ec 5e 5e 00 00 b0 69 42 c8 f7 7f 00 00 e8 f3 0a ec 5e 5e 00 00 10 6a 42 c8 f7 7f 00 00 e8 e3 0a ec 5e 5e 00 00 70 6a 42 c8 f7 7f 00 00 e8 d3 0a ec 5e 5e 00 00 d0 6a 42 c8 f7 7f 00 00 e8 c3 0a ec 5e 5e 00 00 30 6b 42 c8 f7 7f 00 00 e8 b3 0a ec 5e 5e 00 00 90 6b 42 c8 f7 7f 00 00 e8 a3 0a ec 5e 5e 00 00 f0 6b 42 c8 f7 7f 00 00 e8 93 0a ec 5e 5e 00 00 50 6c 42 c8 f7 7f 00 00 e8 83 0a ec 5e 5e 00 00 b0 6c 42 c8 f7 7f 00 00 e8 73 0a ec 5e 5e 00 00 10 6d 42 c8 f7 7f 00 00 e8 63 0a ec 5e 5e 00 00 70 6d 42 c8 f7 7f 00 00 e8 53 0a ec 5e 5e 00 00 d0 6d 42 c8 f7 7f 00 00 e8 43 0a ec 5e 5e 00 00 30 6e 42 c8 f7 7f 00 00 e8 33 0a ec 5e 5e 00 00 90 6e 42 c8 f7 7f 00 00 e8 23 0a ec 5e 5e 00 00 f0 6e 42 c8 f7 7f 00 00 e8 13 0a ec 5e 5e 00 00 50 6f 42 c8 f7 7f 00 00 e8 03 0a ec 5e 5e 00 00 b0 6f 42 c8 f7 7f 00 00 e8 f3 09 ec 5e 5e 00 00 10 70 42 c8 f7 7f 00 00 e8 e3 09 ec 5e 5e 00 00 70 70 42 c8 f7 7f 00 00 e8 d3 09 ec 5e 5e 00 00 d0 70 42 c8 f7 7f 00 00 e8 c3 09 ec 5e 5e 00 00 30 71 42 c8 f7 7f 00 00 e8 b3 09 ec 5e 5e 00 00 90 71 42 c8 f7 7f 00 00 e8 a3 09 ec 5e 5e 00 00 f0 71 42 c8 f7 7f 00 00 e8 93 09 ec 5e 5e 00 00 50 72 42 c8 f7 7f 00 00 e8 83 09 ec 5e 5e 00 00 b0 72 42 c8 f7 7f 00 00 e8 73 09 ec 5e 5e 00 00 10 73 42 c8 f7 7f 00 00 e8 63 09 ec 5e 5e 00 00 70 73 42 c8 f7 7f 00 00 e8 53 09 ec 5e 5e 00 00 d0 73 42 c8 f7 7f 00 00 e8 43 09 ec 5e 5e 00 00 30 74 42 c8 f7 7f 00 00 e8 33 09 ec 5e 5e 00 00 90 74 42 c8 f7 7f 00 00 e8 23 09 ec 5e 5e 00 00 f0 74 42 c8 f7 7f 00 00 e8 13 09 ec 5e 5e 00 00 50 75 42 c8 f7 7f 00 00 e8 03 09 ec 5e 5e 00 00 b0 75 42 c8 f7 7f 00 00 e8 f3 08 ec 5e 5e 00 00 10 76 42 c8 f7 7f 00 00 e8 e3 08 ec 5e 5e 00 00 70 76 42 c8 f7 7f 00 00 e8 d3 08 ec 5e 5e 00 00 d0 76 42 c8 f7 7f 00 00 e8 c3 08 ec 5e 5e 00 00 30 77 42 c8 f7 7f 00 00 e8 b3 08 ec 5e 5e 00 00 90 77 42 c8 f7 7f 00 00 e8 a3 08 ec 5e 5e 00 00 f0 77 42 c8 f7 7f 00 00 e8 93 08 ec 5e 5e 00 00 50 78 42 c8 f7 7f 00 00 e8 83 08 ec 5e 5e 00 00 b0 78 42 c8 f7 7f 00 00 e8 73 08 ec 5e 5e 00 00 10 79 42 c8 f7 7f 00 00 e8 63 08 ec 5e 5e 00 00 70 79 42 c8 f7 7f 00 00 e8 53 08 ec 5e 5e 00 00 d0 79 42 c8 f7 7f 00 00 48 c0 39 c8 f7 7f 00 00 0f 1f 44 00 00 33 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
172       | 7ff7c83a4e00h   | 23      | hex://gmath/gmath?negative#negative_g[32u](32u)                                                               | bit negative<uint>(uint src)                                                                                  | 0f 1f 44 00 00 33 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
173       | 7ff7c83a4e20h   | 55      | hex://gmath/gmath?negative#negative_g[32i](32i)                                                               | bit negative<int>(int src)                                                                                    | 0f 1f 44 00 00 85 c9 0f 9c c0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 30 c1 39 c8 f7 7f 00 00 0f 1f 44 00 00 33 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
174       | 7ff7c83a4e40h   | 23      | hex://gmath/gmath?negative#negative_g[64u](64u)                                                               | bit negative<ulong>(ulong src)                                                                                | 0f 1f 44 00 00 33 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
175       | 7ff7c83a4e60h   | 71      | hex://gmath/gmath?negative#negative_g[64i](64i)                                                               | bit negative<long>(long src)                                                                                  | 0f 1f 44 00 00 48 85 c9 0f 9c c0 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 60 c2 39 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 0f b6 d2 0f b6 c0 3b c2 0f 95 c0 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
176       | 7ff7c83a4e80h   | 39      | hex://gmath/gmath?neq#neq_g[8u](8u,8u)                                                                        | bit neq<byte>(byte a, byte b)                                                                                 | 0f 1f 44 00 00 0f b6 c1 0f b6 d2 0f b6 c0 3b c2 0f 95 c0 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
177       | 7ff7c83a4eb0h   | 87      | hex://gmath/gmath?neq#neq_g[8i](8i,8i)                                                                        | bit neq<sbyte>(sbyte a, sbyte b)                                                                              | 0f 1f 44 00 00 48 0f be c1 48 0f be d2 48 0f be c0 3b c2 0f 95 c0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 c0 c3 39 c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c1 0f b7 d2 0f b7 c0 3b c2 0f 95 c0 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
178       | 7ff7c83a4ee0h   | 39      | hex://gmath/gmath?neq#neq_g[16u](16u,16u)                                                                     | bit neq<ushort>(ushort a, ushort b)                                                                           | 0f 1f 44 00 00 0f b7 c1 0f b7 d2 0f b7 c0 3b c2 0f 95 c0 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
179       | 7ff7c83a4f10h   | 211     | hex://gmath/gmath?neq#neq_g[16i](16i,16i)                                                                     | bit neq<short>(short a, short b)                                                                              | 0f 1f 44 00 00 48 0f bf c1 48 0f bf d2 48 0f bf c0 3b c2 0f 95 c0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 08 c5 39 c8 f7 7f 00 00 0f 1f 44 00 00 3b ca 0f 95 c0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 b8 c5 39 c8 f7 7f 00 00 0f 1f 44 00 00 3b ca 0f 95 c0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 50 c6 39 c8 f7 7f 00 00 0f 1f 44 00 00 48 3b ca 0f 95 c0 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 00 c7 39 c8 f7 7f 00 00 0f 1f 44 00 00 48 3b ca 0f 95 c0 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 b0 c7 39 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 85 c0 0f 95 c0 0f b6 c0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
180       | 7ff7c83a4f40h   | 163     | hex://gmath/gmath?neq#neq_g[32u](32u,32u)                                                                     | bit neq<uint>(uint a, uint b)                                                                                 | 0f 1f 44 00 00 3b ca 0f 95 c0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 b8 c5 39 c8 f7 7f 00 00 0f 1f 44 00 00 3b ca 0f 95 c0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 50 c6 39 c8 f7 7f 00 00 0f 1f 44 00 00 48 3b ca 0f 95 c0 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 00 c7 39 c8 f7 7f 00 00 0f 1f 44 00 00 48 3b ca 0f 95 c0 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 b0 c7 39 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 85 c0 0f 95 c0 0f b6 c0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
181       | 7ff7c83a4f60h   | 131     | hex://gmath/gmath?neq#neq_g[32i](32i,32i)                                                                     | bit neq<int>(int a, int b)                                                                                    | 0f 1f 44 00 00 3b ca 0f 95 c0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 50 c6 39 c8 f7 7f 00 00 0f 1f 44 00 00 48 3b ca 0f 95 c0 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 00 c7 39 c8 f7 7f 00 00 0f 1f 44 00 00 48 3b ca 0f 95 c0 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 b0 c7 39 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 85 c0 0f 95 c0 0f b6 c0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
182       | 7ff7c83a4f80h   | 99      | hex://gmath/gmath?neq#neq_g[64u](64u,64u)                                                                     | bit neq<ulong>(ulong a, ulong b)                                                                              | 0f 1f 44 00 00 48 3b ca 0f 95 c0 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 00 c7 39 c8 f7 7f 00 00 0f 1f 44 00 00 48 3b ca 0f 95 c0 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 b0 c7 39 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 85 c0 0f 95 c0 0f b6 c0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
183       | 7ff7c83a4fa0h   | 67      | hex://gmath/gmath?neq#neq_g[64i](64i,64i)                                                                     | bit neq<long>(long a, long b)                                                                                 | 0f 1f 44 00 00 48 3b ca 0f 95 c0 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 b0 c7 39 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 85 c0 0f 95 c0 0f b6 c0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
184       | 7ff7c83a4fc0h   | 35      | hex://gmath/gmath?nonz#nonz_g[8u](8u)                                                                         | bit nonz<byte>(byte a)                                                                                        | 0f 1f 44 00 00 0f b6 c1 85 c0 0f 95 c0 0f b6 c0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
185       | 7ff7c83a4ff0h   | 35      | hex://gmath/gmath?nonz#nonz_g[8i](8i)                                                                         | bit nonz<sbyte>(sbyte a)                                                                                      | 0f 1f 44 00 00 48 0f be c1 85 c0 0f 95 c0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
186       | 7ff7c83a5020h   | 35      | hex://gmath/gmath?nonz#nonz_g[16u](16u)                                                                       | bit nonz<ushort>(ushort a)                                                                                    | 0f 1f 44 00 00 0f b7 c1 85 c0 0f 95 c0 0f b6 c0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
187       | 7ff7c83a5050h   | 35      | hex://gmath/gmath?nonz#nonz_g[16i](16i)                                                                       | bit nonz<short>(short a)                                                                                      | 0f 1f 44 00 00 48 0f bf c1 85 c0 0f 95 c0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
188       | 7ff7c83a5080h   | 1128    | hex://gmath/gmath?nonz#nonz_g[32u](32u)                                                                       | bit nonz<uint>(uint a)                                                                                        | 0f 1f 44 00 00 85 c9 0f 95 c0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 08 cb 39 c8 f7 7f 00 00 0f 1f 44 00 00 85 c9 0f 95 c0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 a0 cb 39 c8 f7 7f 00 00 0f 1f 44 00 00 48 85 c9 0f 95 c0 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 02 00 00 00 00 00 00 00 e8 5b 05 ec 5e 5e 00 00 30 7a 42 c8 f7 7f 00 00 e8 4b 05 ec 5e 5e 00 00 90 7a 42 c8 f7 7f 00 00 e8 3b 05 ec 5e 5e 00 00 f0 7a 42 c8 f7 7f 00 00 e8 2b 05 ec 5e 5e 00 00 50 7b 42 c8 f7 7f 00 00 e8 1b 05 ec 5e 5e 00 00 b0 7b 42 c8 f7 7f 00 00 e8 0b 05 ec 5e 5e 00 00 10 7c 42 c8 f7 7f 00 00 e8 fb 04 ec 5e 5e 00 00 70 7c 42 c8 f7 7f 00 00 e8 eb 04 ec 5e 5e 00 00 d0 7c 42 c8 f7 7f 00 00 e8 db 04 ec 5e 5e 00 00 30 7d 42 c8 f7 7f 00 00 e8 cb 04 ec 5e 5e 00 00 90 7d 42 c8 f7 7f 00 00 e8 bb 04 ec 5e 5e 00 00 f0 7d 42 c8 f7 7f 00 00 e8 ab 04 ec 5e 5e 00 00 50 7e 42 c8 f7 7f 00 00 e8 9b 04 ec 5e 5e 00 00 b0 7e 42 c8 f7 7f 00 00 e8 8b 04 ec 5e 5e 00 00 10 7f 42 c8 f7 7f 00 00 e8 7b 04 ec 5e 5e 00 00 70 7f 42 c8 f7 7f 00 00 e8 6b 04 ec 5e 5e 00 00 d0 7f 42 c8 f7 7f 00 00 e8 5b 04 ec 5e 5e 00 00 30 80 42 c8 f7 7f 00 00 e8 4b 04 ec 5e 5e 00 00 90 80 42 c8 f7 7f 00 00 e8 3b 04 ec 5e 5e 00 00 f0 80 42 c8 f7 7f 00 00 e8 2b 04 ec 5e 5e 00 00 50 81 42 c8 f7 7f 00 00 e8 1b 04 ec 5e 5e 00 00 b0 81 42 c8 f7 7f 00 00 e8 0b 04 ec 5e 5e 00 00 10 82 42 c8 f7 7f 00 00 e8 fb 03 ec 5e 5e 00 00 70 82 42 c8 f7 7f 00 00 e8 eb 03 ec 5e 5e 00 00 d0 82 42 c8 f7 7f 00 00 e8 db 03 ec 5e 5e 00 00 30 83 42 c8 f7 7f 00 00 e8 cb 03 ec 5e 5e 00 00 90 83 42 c8 f7 7f 00 00 e8 bb 03 ec 5e 5e 00 00 f0 83 42 c8 f7 7f 00 00 e8 ab 03 ec 5e 5e 00 00 50 84 42 c8 f7 7f 00 00 e8 9b 03 ec 5e 5e 00 00 b0 84 42 c8 f7 7f 00 00 e8 8b 03 ec 5e 5e 00 00 10 85 42 c8 f7 7f 00 00 e8 7b 03 ec 5e 5e 00 00 70 85 42 c8 f7 7f 00 00 e8 6b 03 ec 5e 5e 00 00 d0 85 42 c8 f7 7f 00 00 e8 5b 03 ec 5e 5e 00 00 30 86 42 c8 f7 7f 00 00 e8 4b 03 ec 5e 5e 00 00 90 86 42 c8 f7 7f 00 00 e8 3b 03 ec 5e 5e 00 00 f0 86 42 c8 f7 7f 00 00 e8 2b 03 ec 5e 5e 00 00 50 87 42 c8 f7 7f 00 00 e8 1b 03 ec 5e 5e 00 00 b0 87 42 c8 f7 7f 00 00 e8 0b 03 ec 5e 5e 00 00 10 88 42 c8 f7 7f 00 00 e8 fb 02 ec 5e 5e 00 00 70 88 42 c8 f7 7f 00 00 e8 eb 02 ec 5e 5e 00 00 d0 88 42 c8 f7 7f 00 00 e8 db 02 ec 5e 5e 00 00 30 89 42 c8 f7 7f 00 00 e8 cb 02 ec 5e 5e 00 00 90 89 42 c8 f7 7f 00 00 e8 bb 02 ec 5e 5e 00 00 f0 89 42 c8 f7 7f 00 00 e8 ab 02 ec 5e 5e 00 00 50 8a 42 c8 f7 7f 00 00 e8 9b 02 ec 5e 5e 00 00 b0 8a 42 c8 f7 7f 00 00 e8 8b 02 ec 5e 5e 00 00 10 8b 42 c8 f7 7f 00 00 e8 7b 02 ec 5e 5e 00 00 70 8b 42 c8 f7 7f 00 00 e8 6b 02 ec 5e 5e 00 00 d0 8b 42 c8 f7 7f 00 00 e8 5b 02 ec 5e 5e 00 00 30 8c 42 c8 f7 7f 00 00 e8 4b 02 ec 5e 5e 00 00 90 8c 42 c8 f7 7f 00 00 e8 3b 02 ec 5e 5e 00 00 f0 8c 42 c8 f7 7f 00 00 e8 2b 02 ec 5e 5e 00 00 50 8d 42 c8 f7 7f 00 00 e8 1b 02 ec 5e 5e 00 00 b0 8d 42 c8 f7 7f 00 00 e8 0b 02 ec 5e 5e 00 00 10 8e 42 c8 f7 7f 00 00 e8 fb 01 ec 5e 5e 00 00 70 8e 42 c8 f7 7f 00 00 e8 eb 01 ec 5e 5e 00 00 d0 8e 42 c8 f7 7f 00 00 e8 db 01 ec 5e 5e 00 00 30 8f 42 c8 f7 7f 00 00 e8 cb 01 ec 5e 5e 00 00 90 8f 42 c8 f7 7f 00 00 e8 bb 01 ec 5e 5e 00 00 f0 8f 42 c8 f7 7f 00 00 e8 ab 01 ec 5e 5e 00 00 50 90 42 c8 f7 7f 00 00 e8 9b 01 ec 5e 5e 00 00 b0 90 42 c8 f7 7f 00 00 e8 8b 01 ec 5e 5e 00 00 10 91 42 c8 f7 7f 00 00 e8 7b 01 ec 5e 5e 00 00 70 91 42 c8 f7 7f 00 00 e8 6b 01 ec 5e 5e 00 00 d0 91 42 c8 f7 7f 00 00 00 00 00 00 00 00 00 00
