Sequence  | Address         | Length  | Uri                                                                                                           | OpSig                                                                                                         | Data
126       | 7ff7c81a2270h   | 1171    | hex://gmath/gmath?neq#neq_g[64u](64u,64u)                                                                     | bit neq<ulong>(ulong a, ulong b)                                                                              | 0f 1f 44 00 00 48 3b ca 0f 95 c0 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 d8 d9 19 c8 f7 7f 00 00 0f 1f 44 00 00 48 3b ca 0f 95 c0 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 a0 da 19 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 85 c0 0f 95 c0 0f b6 c0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 02 00 00 00 00 00 00 00 e8 63 33 0c 5f 5e 00 00 80 2c 22 c8 f7 7f 00 00 e8 53 33 0c 5f 5e 00 00 e0 2c 22 c8 f7 7f 00 00 e8 43 33 0c 5f 5e 00 00 40 2d 22 c8 f7 7f 00 00 e8 33 33 0c 5f 5e 00 00 a0 2d 22 c8 f7 7f 00 00 e8 23 33 0c 5f 5e 00 00 00 2e 22 c8 f7 7f 00 00 e8 13 33 0c 5f 5e 00 00 60 2e 22 c8 f7 7f 00 00 e8 03 33 0c 5f 5e 00 00 c0 2e 22 c8 f7 7f 00 00 e8 f3 32 0c 5f 5e 00 00 20 2f 22 c8 f7 7f 00 00 e8 e3 32 0c 5f 5e 00 00 80 2f 22 c8 f7 7f 00 00 e8 d3 32 0c 5f 5e 00 00 e0 2f 22 c8 f7 7f 00 00 e8 c3 32 0c 5f 5e 00 00 40 30 22 c8 f7 7f 00 00 e8 b3 32 0c 5f 5e 00 00 a0 30 22 c8 f7 7f 00 00 e8 a3 32 0c 5f 5e 00 00 00 31 22 c8 f7 7f 00 00 e8 93 32 0c 5f 5e 00 00 60 31 22 c8 f7 7f 00 00 e8 83 32 0c 5f 5e 00 00 c0 31 22 c8 f7 7f 00 00 e8 73 32 0c 5f 5e 00 00 20 32 22 c8 f7 7f 00 00 e8 63 32 0c 5f 5e 00 00 80 32 22 c8 f7 7f 00 00 e8 53 32 0c 5f 5e 00 00 e0 32 22 c8 f7 7f 00 00 e8 43 32 0c 5f 5e 00 00 40 33 22 c8 f7 7f 00 00 e8 33 32 0c 5f 5e 00 00 a0 33 22 c8 f7 7f 00 00 e8 23 32 0c 5f 5e 00 00 00 34 22 c8 f7 7f 00 00 e8 13 32 0c 5f 5e 00 00 60 34 22 c8 f7 7f 00 00 e8 03 32 0c 5f 5e 00 00 c0 34 22 c8 f7 7f 00 00 e8 f3 31 0c 5f 5e 00 00 20 35 22 c8 f7 7f 00 00 e8 e3 31 0c 5f 5e 00 00 80 35 22 c8 f7 7f 00 00 e8 d3 31 0c 5f 5e 00 00 e0 35 22 c8 f7 7f 00 00 e8 c3 31 0c 5f 5e 00 00 40 36 22 c8 f7 7f 00 00 e8 b3 31 0c 5f 5e 00 00 a0 36 22 c8 f7 7f 00 00 e8 a3 31 0c 5f 5e 00 00 00 37 22 c8 f7 7f 00 00 e8 93 31 0c 5f 5e 00 00 60 37 22 c8 f7 7f 00 00 e8 83 31 0c 5f 5e 00 00 c0 37 22 c8 f7 7f 00 00 e8 73 31 0c 5f 5e 00 00 20 38 22 c8 f7 7f 00 00 e8 63 31 0c 5f 5e 00 00 80 38 22 c8 f7 7f 00 00 e8 53 31 0c 5f 5e 00 00 e0 38 22 c8 f7 7f 00 00 e8 43 31 0c 5f 5e 00 00 40 39 22 c8 f7 7f 00 00 e8 33 31 0c 5f 5e 00 00 a0 39 22 c8 f7 7f 00 00 e8 23 31 0c 5f 5e 00 00 00 3a 22 c8 f7 7f 00 00 e8 13 31 0c 5f 5e 00 00 60 3a 22 c8 f7 7f 00 00 e8 03 31 0c 5f 5e 00 00 c0 3a 22 c8 f7 7f 00 00 e8 f3 30 0c 5f 5e 00 00 20 3b 22 c8 f7 7f 00 00 e8 e3 30 0c 5f 5e 00 00 80 3b 22 c8 f7 7f 00 00 e8 d3 30 0c 5f 5e 00 00 e0 3b 22 c8 f7 7f 00 00 e8 c3 30 0c 5f 5e 00 00 40 3c 22 c8 f7 7f 00 00 e8 b3 30 0c 5f 5e 00 00 a0 3c 22 c8 f7 7f 00 00 e8 a3 30 0c 5f 5e 00 00 00 3d 22 c8 f7 7f 00 00 e8 93 30 0c 5f 5e 00 00 60 3d 22 c8 f7 7f 00 00 e8 83 30 0c 5f 5e 00 00 c0 3d 22 c8 f7 7f 00 00 e8 73 30 0c 5f 5e 00 00 20 3e 22 c8 f7 7f 00 00 e8 63 30 0c 5f 5e 00 00 80 3e 22 c8 f7 7f 00 00 e8 53 30 0c 5f 5e 00 00 e0 3e 22 c8 f7 7f 00 00 e8 43 30 0c 5f 5e 00 00 40 3f 22 c8 f7 7f 00 00 e8 33 30 0c 5f 5e 00 00 a0 3f 22 c8 f7 7f 00 00 e8 23 30 0c 5f 5e 00 00 00 40 22 c8 f7 7f 00 00 e8 13 30 0c 5f 5e 00 00 60 40 22 c8 f7 7f 00 00 e8 03 30 0c 5f 5e 00 00 c0 40 22 c8 f7 7f 00 00 e8 f3 2f 0c 5f 5e 00 00 20 41 22 c8 f7 7f 00 00 e8 e3 2f 0c 5f 5e 00 00 80 41 22 c8 f7 7f 00 00 e8 d3 2f 0c 5f 5e 00 00 e0 41 22 c8 f7 7f 00 00 e8 c3 2f 0c 5f 5e 00 00 40 42 22 c8 f7 7f 00 00 e8 b3 2f 0c 5f 5e 00 00 a0 42 22 c8 f7 7f 00 00 e8 a3 2f 0c 5f 5e 00 00 00 43 22 c8 f7 7f 00 00 e8 93 2f 0c 5f 5e 00 00 60 43 22 c8 f7 7f 00 00 e8 83 2f 0c 5f 5e 00 00 c0 43 22 c8 f7 7f 00 00 e8 73 2f 0c 5f 5e 00 00 20 44 22 c8 f7 7f 00 00 80 db 19 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c1 85 c0 0f 95 c0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
127       | 7ff7c81a2290h   | 1139    | hex://gmath/gmath?neq#neq_g[64i](64i,64i)                                                                     | bit neq<long>(long a, long b)                                                                                 | 0f 1f 44 00 00 48 3b ca 0f 95 c0 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 a0 da 19 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 85 c0 0f 95 c0 0f b6 c0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 02 00 00 00 00 00 00 00 e8 63 33 0c 5f 5e 00 00 80 2c 22 c8 f7 7f 00 00 e8 53 33 0c 5f 5e 00 00 e0 2c 22 c8 f7 7f 00 00 e8 43 33 0c 5f 5e 00 00 40 2d 22 c8 f7 7f 00 00 e8 33 33 0c 5f 5e 00 00 a0 2d 22 c8 f7 7f 00 00 e8 23 33 0c 5f 5e 00 00 00 2e 22 c8 f7 7f 00 00 e8 13 33 0c 5f 5e 00 00 60 2e 22 c8 f7 7f 00 00 e8 03 33 0c 5f 5e 00 00 c0 2e 22 c8 f7 7f 00 00 e8 f3 32 0c 5f 5e 00 00 20 2f 22 c8 f7 7f 00 00 e8 e3 32 0c 5f 5e 00 00 80 2f 22 c8 f7 7f 00 00 e8 d3 32 0c 5f 5e 00 00 e0 2f 22 c8 f7 7f 00 00 e8 c3 32 0c 5f 5e 00 00 40 30 22 c8 f7 7f 00 00 e8 b3 32 0c 5f 5e 00 00 a0 30 22 c8 f7 7f 00 00 e8 a3 32 0c 5f 5e 00 00 00 31 22 c8 f7 7f 00 00 e8 93 32 0c 5f 5e 00 00 60 31 22 c8 f7 7f 00 00 e8 83 32 0c 5f 5e 00 00 c0 31 22 c8 f7 7f 00 00 e8 73 32 0c 5f 5e 00 00 20 32 22 c8 f7 7f 00 00 e8 63 32 0c 5f 5e 00 00 80 32 22 c8 f7 7f 00 00 e8 53 32 0c 5f 5e 00 00 e0 32 22 c8 f7 7f 00 00 e8 43 32 0c 5f 5e 00 00 40 33 22 c8 f7 7f 00 00 e8 33 32 0c 5f 5e 00 00 a0 33 22 c8 f7 7f 00 00 e8 23 32 0c 5f 5e 00 00 00 34 22 c8 f7 7f 00 00 e8 13 32 0c 5f 5e 00 00 60 34 22 c8 f7 7f 00 00 e8 03 32 0c 5f 5e 00 00 c0 34 22 c8 f7 7f 00 00 e8 f3 31 0c 5f 5e 00 00 20 35 22 c8 f7 7f 00 00 e8 e3 31 0c 5f 5e 00 00 80 35 22 c8 f7 7f 00 00 e8 d3 31 0c 5f 5e 00 00 e0 35 22 c8 f7 7f 00 00 e8 c3 31 0c 5f 5e 00 00 40 36 22 c8 f7 7f 00 00 e8 b3 31 0c 5f 5e 00 00 a0 36 22 c8 f7 7f 00 00 e8 a3 31 0c 5f 5e 00 00 00 37 22 c8 f7 7f 00 00 e8 93 31 0c 5f 5e 00 00 60 37 22 c8 f7 7f 00 00 e8 83 31 0c 5f 5e 00 00 c0 37 22 c8 f7 7f 00 00 e8 73 31 0c 5f 5e 00 00 20 38 22 c8 f7 7f 00 00 e8 63 31 0c 5f 5e 00 00 80 38 22 c8 f7 7f 00 00 e8 53 31 0c 5f 5e 00 00 e0 38 22 c8 f7 7f 00 00 e8 43 31 0c 5f 5e 00 00 40 39 22 c8 f7 7f 00 00 e8 33 31 0c 5f 5e 00 00 a0 39 22 c8 f7 7f 00 00 e8 23 31 0c 5f 5e 00 00 00 3a 22 c8 f7 7f 00 00 e8 13 31 0c 5f 5e 00 00 60 3a 22 c8 f7 7f 00 00 e8 03 31 0c 5f 5e 00 00 c0 3a 22 c8 f7 7f 00 00 e8 f3 30 0c 5f 5e 00 00 20 3b 22 c8 f7 7f 00 00 e8 e3 30 0c 5f 5e 00 00 80 3b 22 c8 f7 7f 00 00 e8 d3 30 0c 5f 5e 00 00 e0 3b 22 c8 f7 7f 00 00 e8 c3 30 0c 5f 5e 00 00 40 3c 22 c8 f7 7f 00 00 e8 b3 30 0c 5f 5e 00 00 a0 3c 22 c8 f7 7f 00 00 e8 a3 30 0c 5f 5e 00 00 00 3d 22 c8 f7 7f 00 00 e8 93 30 0c 5f 5e 00 00 60 3d 22 c8 f7 7f 00 00 e8 83 30 0c 5f 5e 00 00 c0 3d 22 c8 f7 7f 00 00 e8 73 30 0c 5f 5e 00 00 20 3e 22 c8 f7 7f 00 00 e8 63 30 0c 5f 5e 00 00 80 3e 22 c8 f7 7f 00 00 e8 53 30 0c 5f 5e 00 00 e0 3e 22 c8 f7 7f 00 00 e8 43 30 0c 5f 5e 00 00 40 3f 22 c8 f7 7f 00 00 e8 33 30 0c 5f 5e 00 00 a0 3f 22 c8 f7 7f 00 00 e8 23 30 0c 5f 5e 00 00 00 40 22 c8 f7 7f 00 00 e8 13 30 0c 5f 5e 00 00 60 40 22 c8 f7 7f 00 00 e8 03 30 0c 5f 5e 00 00 c0 40 22 c8 f7 7f 00 00 e8 f3 2f 0c 5f 5e 00 00 20 41 22 c8 f7 7f 00 00 e8 e3 2f 0c 5f 5e 00 00 80 41 22 c8 f7 7f 00 00 e8 d3 2f 0c 5f 5e 00 00 e0 41 22 c8 f7 7f 00 00 e8 c3 2f 0c 5f 5e 00 00 40 42 22 c8 f7 7f 00 00 e8 b3 2f 0c 5f 5e 00 00 a0 42 22 c8 f7 7f 00 00 e8 a3 2f 0c 5f 5e 00 00 00 43 22 c8 f7 7f 00 00 e8 93 2f 0c 5f 5e 00 00 60 43 22 c8 f7 7f 00 00 e8 83 2f 0c 5f 5e 00 00 c0 43 22 c8 f7 7f 00 00 e8 73 2f 0c 5f 5e 00 00 20 44 22 c8 f7 7f 00 00 80 db 19 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c1 85 c0 0f 95 c0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
128       | 7ff7c81a22b0h   | 1107    | hex://gmath/gmath?nonz#nonz_g[8u](8u)                                                                         | bit nonz<byte>(byte a)                                                                                        | 0f 1f 44 00 00 0f b6 c1 85 c0 0f 95 c0 0f b6 c0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 02 00 00 00 00 00 00 00 e8 63 33 0c 5f 5e 00 00 80 2c 22 c8 f7 7f 00 00 e8 53 33 0c 5f 5e 00 00 e0 2c 22 c8 f7 7f 00 00 e8 43 33 0c 5f 5e 00 00 40 2d 22 c8 f7 7f 00 00 e8 33 33 0c 5f 5e 00 00 a0 2d 22 c8 f7 7f 00 00 e8 23 33 0c 5f 5e 00 00 00 2e 22 c8 f7 7f 00 00 e8 13 33 0c 5f 5e 00 00 60 2e 22 c8 f7 7f 00 00 e8 03 33 0c 5f 5e 00 00 c0 2e 22 c8 f7 7f 00 00 e8 f3 32 0c 5f 5e 00 00 20 2f 22 c8 f7 7f 00 00 e8 e3 32 0c 5f 5e 00 00 80 2f 22 c8 f7 7f 00 00 e8 d3 32 0c 5f 5e 00 00 e0 2f 22 c8 f7 7f 00 00 e8 c3 32 0c 5f 5e 00 00 40 30 22 c8 f7 7f 00 00 e8 b3 32 0c 5f 5e 00 00 a0 30 22 c8 f7 7f 00 00 e8 a3 32 0c 5f 5e 00 00 00 31 22 c8 f7 7f 00 00 e8 93 32 0c 5f 5e 00 00 60 31 22 c8 f7 7f 00 00 e8 83 32 0c 5f 5e 00 00 c0 31 22 c8 f7 7f 00 00 e8 73 32 0c 5f 5e 00 00 20 32 22 c8 f7 7f 00 00 e8 63 32 0c 5f 5e 00 00 80 32 22 c8 f7 7f 00 00 e8 53 32 0c 5f 5e 00 00 e0 32 22 c8 f7 7f 00 00 e8 43 32 0c 5f 5e 00 00 40 33 22 c8 f7 7f 00 00 e8 33 32 0c 5f 5e 00 00 a0 33 22 c8 f7 7f 00 00 e8 23 32 0c 5f 5e 00 00 00 34 22 c8 f7 7f 00 00 e8 13 32 0c 5f 5e 00 00 60 34 22 c8 f7 7f 00 00 e8 03 32 0c 5f 5e 00 00 c0 34 22 c8 f7 7f 00 00 e8 f3 31 0c 5f 5e 00 00 20 35 22 c8 f7 7f 00 00 e8 e3 31 0c 5f 5e 00 00 80 35 22 c8 f7 7f 00 00 e8 d3 31 0c 5f 5e 00 00 e0 35 22 c8 f7 7f 00 00 e8 c3 31 0c 5f 5e 00 00 40 36 22 c8 f7 7f 00 00 e8 b3 31 0c 5f 5e 00 00 a0 36 22 c8 f7 7f 00 00 e8 a3 31 0c 5f 5e 00 00 00 37 22 c8 f7 7f 00 00 e8 93 31 0c 5f 5e 00 00 60 37 22 c8 f7 7f 00 00 e8 83 31 0c 5f 5e 00 00 c0 37 22 c8 f7 7f 00 00 e8 73 31 0c 5f 5e 00 00 20 38 22 c8 f7 7f 00 00 e8 63 31 0c 5f 5e 00 00 80 38 22 c8 f7 7f 00 00 e8 53 31 0c 5f 5e 00 00 e0 38 22 c8 f7 7f 00 00 e8 43 31 0c 5f 5e 00 00 40 39 22 c8 f7 7f 00 00 e8 33 31 0c 5f 5e 00 00 a0 39 22 c8 f7 7f 00 00 e8 23 31 0c 5f 5e 00 00 00 3a 22 c8 f7 7f 00 00 e8 13 31 0c 5f 5e 00 00 60 3a 22 c8 f7 7f 00 00 e8 03 31 0c 5f 5e 00 00 c0 3a 22 c8 f7 7f 00 00 e8 f3 30 0c 5f 5e 00 00 20 3b 22 c8 f7 7f 00 00 e8 e3 30 0c 5f 5e 00 00 80 3b 22 c8 f7 7f 00 00 e8 d3 30 0c 5f 5e 00 00 e0 3b 22 c8 f7 7f 00 00 e8 c3 30 0c 5f 5e 00 00 40 3c 22 c8 f7 7f 00 00 e8 b3 30 0c 5f 5e 00 00 a0 3c 22 c8 f7 7f 00 00 e8 a3 30 0c 5f 5e 00 00 00 3d 22 c8 f7 7f 00 00 e8 93 30 0c 5f 5e 00 00 60 3d 22 c8 f7 7f 00 00 e8 83 30 0c 5f 5e 00 00 c0 3d 22 c8 f7 7f 00 00 e8 73 30 0c 5f 5e 00 00 20 3e 22 c8 f7 7f 00 00 e8 63 30 0c 5f 5e 00 00 80 3e 22 c8 f7 7f 00 00 e8 53 30 0c 5f 5e 00 00 e0 3e 22 c8 f7 7f 00 00 e8 43 30 0c 5f 5e 00 00 40 3f 22 c8 f7 7f 00 00 e8 33 30 0c 5f 5e 00 00 a0 3f 22 c8 f7 7f 00 00 e8 23 30 0c 5f 5e 00 00 00 40 22 c8 f7 7f 00 00 e8 13 30 0c 5f 5e 00 00 60 40 22 c8 f7 7f 00 00 e8 03 30 0c 5f 5e 00 00 c0 40 22 c8 f7 7f 00 00 e8 f3 2f 0c 5f 5e 00 00 20 41 22 c8 f7 7f 00 00 e8 e3 2f 0c 5f 5e 00 00 80 41 22 c8 f7 7f 00 00 e8 d3 2f 0c 5f 5e 00 00 e0 41 22 c8 f7 7f 00 00 e8 c3 2f 0c 5f 5e 00 00 40 42 22 c8 f7 7f 00 00 e8 b3 2f 0c 5f 5e 00 00 a0 42 22 c8 f7 7f 00 00 e8 a3 2f 0c 5f 5e 00 00 00 43 22 c8 f7 7f 00 00 e8 93 2f 0c 5f 5e 00 00 60 43 22 c8 f7 7f 00 00 e8 83 2f 0c 5f 5e 00 00 c0 43 22 c8 f7 7f 00 00 e8 73 2f 0c 5f 5e 00 00 20 44 22 c8 f7 7f 00 00 80 db 19 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c1 85 c0 0f 95 c0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
129       | 7ff7c81a26e0h   | 35      | hex://gmath/gmath?nonz#nonz_g[8i](8i)                                                                         | bit nonz<sbyte>(sbyte a)                                                                                      | 0f 1f 44 00 00 48 0f be c1 85 c0 0f 95 c0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
130       | 7ff7c81a2710h   | 35      | hex://gmath/gmath?nonz#nonz_g[16u](16u)                                                                       | bit nonz<ushort>(ushort a)                                                                                    | 0f 1f 44 00 00 0f b7 c1 85 c0 0f 95 c0 0f b6 c0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
131       | 7ff7c81a2740h   | 35      | hex://gmath/gmath?nonz#nonz_g[16i](16i)                                                                       | bit nonz<short>(short a)                                                                                      | 0f 1f 44 00 00 48 0f bf c1 85 c0 0f 95 c0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
132       | 7ff7c81a2770h   | 163     | hex://gmath/gmath?nonz#nonz_g[32u](32u)                                                                       | bit nonz<uint>(uint a)                                                                                        | 0f 1f 44 00 00 85 c9 0f 95 c0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 70 de 19 c8 f7 7f 00 00 0f 1f 44 00 00 85 c9 0f 95 c0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 20 df 19 c8 f7 7f 00 00 0f 1f 44 00 00 48 85 c9 0f 95 c0 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 e8 df 19 c8 f7 7f 00 00 0f 1f 44 00 00 48 85 c9 0f 95 c0 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 b0 e0 19 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 85 c0 0f 9f c0 0f b6 c0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
133       | 7ff7c81a2790h   | 131     | hex://gmath/gmath?nonz#nonz_g[32i](32i)                                                                       | bit nonz<int>(int a)                                                                                          | 0f 1f 44 00 00 85 c9 0f 95 c0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 20 df 19 c8 f7 7f 00 00 0f 1f 44 00 00 48 85 c9 0f 95 c0 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 e8 df 19 c8 f7 7f 00 00 0f 1f 44 00 00 48 85 c9 0f 95 c0 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 b0 e0 19 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 85 c0 0f 9f c0 0f b6 c0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
134       | 7ff7c81a27b0h   | 99      | hex://gmath/gmath?nonz#nonz_g[64u](64u)                                                                       | bit nonz<ulong>(ulong a)                                                                                      | 0f 1f 44 00 00 48 85 c9 0f 95 c0 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 e8 df 19 c8 f7 7f 00 00 0f 1f 44 00 00 48 85 c9 0f 95 c0 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 b0 e0 19 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 85 c0 0f 9f c0 0f b6 c0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
135       | 7ff7c81a27d0h   | 67      | hex://gmath/gmath?nonz#nonz_g[64i](64i)                                                                       | bit nonz<long>(long a)                                                                                        | 0f 1f 44 00 00 48 85 c9 0f 95 c0 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 b0 e0 19 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 85 c0 0f 9f c0 0f b6 c0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
136       | 7ff7c81a27f0h   | 35      | hex://gmath/gmath?positive#positive_g[8u](8u)                                                                 | bit positive<byte>(byte a)                                                                                    | 0f 1f 44 00 00 0f b6 c1 85 c0 0f 9f c0 0f b6 c0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
137       | 7ff7c81a2820h   | 35      | hex://gmath/gmath?positive#positive_g[8i](8i)                                                                 | bit positive<sbyte>(sbyte a)                                                                                  | 0f 1f 44 00 00 48 0f be c1 85 c0 0f 9f c0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
138       | 7ff7c81a2850h   | 35      | hex://gmath/gmath?positive#positive_g[16u](16u)                                                               | bit positive<ushort>(ushort a)                                                                                | 0f 1f 44 00 00 0f b7 c1 85 c0 0f 9f c0 0f b6 c0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
139       | 7ff7c81a2880h   | 35      | hex://gmath/gmath?positive#positive_g[16i](16i)                                                               | bit positive<short>(short a)                                                                                  | 0f 1f 44 00 00 48 0f bf c1 85 c0 0f 9f c0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
