Sequence  | Address         | Length  | Uri                                                                                                           | OpSig                                                                                                         | Data
341       | 7ff7c8422d40h   | 195     | hex://gmath/gmath?or#or_g[32i](32i,32i)                                                                       | int or<int>(int a, int b)                                                                                     | 0f 1f 44 00 00 0b d1 8b c2 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 e0 ca 4d c8 f7 7f 00 00 0f 1f 44 00 00 48 0b d1 48 8b c2 c3 19 00 00 00 40 00 00 00 00 00 00 00 30 cb 4d c8 f7 7f 00 00 0f 1f 44 00 00 48 0b d1 48 8b c2 c3 19 00 00 00 40 00 00 00 00 00 00 00 f8 cb 4d c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 0f b6 d2 41 0f b6 c8 0f b6 c0 0f b6 d2 0b c2 0b c1 0f b6 c0 c3 00 00 00 19 00 00 00 40 00 00 00 e0 cc 4d c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c1 48 0f be d2 49 0f be c8 48 0f be c0 48 0f be d2 0b c2 0b c1 48 0f be c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
342       | 7ff7c8422d60h   | 163     | hex://gmath/gmath?or#or_g[64u](64u,64u)                                                                       | ulong or<ulong>(ulong a, ulong b)                                                                             | 0f 1f 44 00 00 48 0b d1 48 8b c2 c3 19 00 00 00 40 00 00 00 00 00 00 00 30 cb 4d c8 f7 7f 00 00 0f 1f 44 00 00 48 0b d1 48 8b c2 c3 19 00 00 00 40 00 00 00 00 00 00 00 f8 cb 4d c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 0f b6 d2 41 0f b6 c8 0f b6 c0 0f b6 d2 0b c2 0b c1 0f b6 c0 c3 00 00 00 19 00 00 00 40 00 00 00 e0 cc 4d c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c1 48 0f be d2 49 0f be c8 48 0f be c0 48 0f be d2 0b c2 0b c1 48 0f be c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
343       | 7ff7c8422d80h   | 131     | hex://gmath/gmath?or#or_g[64i](64i,64i)                                                                       | long or<long>(long a, long b)                                                                                 | 0f 1f 44 00 00 48 0b d1 48 8b c2 c3 19 00 00 00 40 00 00 00 00 00 00 00 f8 cb 4d c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 0f b6 d2 41 0f b6 c8 0f b6 c0 0f b6 d2 0b c2 0b c1 0f b6 c0 c3 00 00 00 19 00 00 00 40 00 00 00 e0 cc 4d c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c1 48 0f be d2 49 0f be c8 48 0f be c0 48 0f be d2 0b c2 0b c1 48 0f be c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
344       | 7ff7c8422da0h   | 99      | hex://gmath/gmath?or#or_g[8u](8u,8u,8u)                                                                       | byte or<byte>(byte a, byte b, byte c)                                                                         | 0f 1f 44 00 00 0f b6 c1 0f b6 d2 41 0f b6 c8 0f b6 c0 0f b6 d2 0b c2 0b c1 0f b6 c0 c3 00 00 00 19 00 00 00 40 00 00 00 e0 cc 4d c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c1 48 0f be d2 49 0f be c8 48 0f be c0 48 0f be d2 0b c2 0b c1 48 0f be c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
345       | 7ff7c8422dd0h   | 51      | hex://gmath/gmath?or#or_g[8i](8i,8i,8i)                                                                       | sbyte or<sbyte>(sbyte a, sbyte b, sbyte c)                                                                    | 0f 1f 44 00 00 48 0f be c1 48 0f be d2 49 0f be c8 48 0f be c0 48 0f be d2 0b c2 0b c1 48 0f be c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
346       | 7ff7c8422e10h   | 99      | hex://gmath/gmath?or#or_g[16u](16u,16u,16u)                                                                   | ushort or<ushort>(ushort a, ushort b, ushort c)                                                               | 0f 1f 44 00 00 0f b7 c1 0f b7 d2 41 0f b7 c8 0f b7 c0 0f b7 d2 0b c2 0b c1 0f b7 c0 c3 00 00 00 19 00 00 00 40 00 00 00 68 ce 4d c8 f7 7f 00 00 0f 1f 44 00 00 48 0f bf c1 48 0f bf d2 49 0f bf c8 48 0f bf c0 48 0f bf d2 0b c2 0b c1 48 0f bf c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
347       | 7ff7c8422e40h   | 51      | hex://gmath/gmath?or#or_g[16i](16i,16i,16i)                                                                   | short or<short>(short a, short b, short c)                                                                    | 0f 1f 44 00 00 48 0f bf c1 48 0f bf d2 49 0f bf c8 48 0f bf c0 48 0f bf d2 0b c2 0b c1 48 0f bf c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
348       | 7ff7c8422e80h   | 1128    | hex://gmath/gmath?or#or_g[32u](32u,32u,32u)                                                                   | uint or<uint>(uint a, uint b, uint c)                                                                         | 0f 1f 44 00 00 0b d1 41 0b d0 8b c2 c3 00 00 00 19 00 00 00 40 00 00 00 f0 cf 4d c8 f7 7f 00 00 0f 1f 44 00 00 0b d1 41 0b d0 8b c2 c3 00 00 00 19 00 00 00 40 00 00 00 a8 d0 4d c8 f7 7f 00 00 0f 1f 44 00 00 48 0b d1 49 0b d0 48 8b c2 c3 00 19 00 00 00 40 00 00 00 02 00 00 00 00 00 00 00 e8 5b 27 e4 5e 5e 00 00 e0 3e 4e c8 f7 7f 00 00 e8 4b 27 e4 5e 5e 00 00 40 3f 4e c8 f7 7f 00 00 e8 3b 27 e4 5e 5e 00 00 a0 3f 4e c8 f7 7f 00 00 e8 2b 27 e4 5e 5e 00 00 00 40 4e c8 f7 7f 00 00 e8 1b 27 e4 5e 5e 00 00 60 40 4e c8 f7 7f 00 00 e8 0b 27 e4 5e 5e 00 00 c0 40 4e c8 f7 7f 00 00 e8 fb 26 e4 5e 5e 00 00 20 41 4e c8 f7 7f 00 00 e8 eb 26 e4 5e 5e 00 00 80 41 4e c8 f7 7f 00 00 e8 db 26 e4 5e 5e 00 00 e0 41 4e c8 f7 7f 00 00 e8 cb 26 e4 5e 5e 00 00 40 42 4e c8 f7 7f 00 00 e8 bb 26 e4 5e 5e 00 00 a0 42 4e c8 f7 7f 00 00 e8 ab 26 e4 5e 5e 00 00 00 43 4e c8 f7 7f 00 00 e8 9b 26 e4 5e 5e 00 00 60 43 4e c8 f7 7f 00 00 e8 8b 26 e4 5e 5e 00 00 c0 43 4e c8 f7 7f 00 00 e8 7b 26 e4 5e 5e 00 00 20 44 4e c8 f7 7f 00 00 e8 6b 26 e4 5e 5e 00 00 80 44 4e c8 f7 7f 00 00 e8 5b 26 e4 5e 5e 00 00 e0 44 4e c8 f7 7f 00 00 e8 4b 26 e4 5e 5e 00 00 40 45 4e c8 f7 7f 00 00 e8 3b 26 e4 5e 5e 00 00 a0 45 4e c8 f7 7f 00 00 e8 2b 26 e4 5e 5e 00 00 00 46 4e c8 f7 7f 00 00 e8 1b 26 e4 5e 5e 00 00 60 46 4e c8 f7 7f 00 00 e8 0b 26 e4 5e 5e 00 00 c0 46 4e c8 f7 7f 00 00 e8 fb 25 e4 5e 5e 00 00 20 47 4e c8 f7 7f 00 00 e8 eb 25 e4 5e 5e 00 00 80 47 4e c8 f7 7f 00 00 e8 db 25 e4 5e 5e 00 00 e0 47 4e c8 f7 7f 00 00 e8 cb 25 e4 5e 5e 00 00 40 48 4e c8 f7 7f 00 00 e8 bb 25 e4 5e 5e 00 00 a0 48 4e c8 f7 7f 00 00 e8 ab 25 e4 5e 5e 00 00 00 49 4e c8 f7 7f 00 00 e8 9b 25 e4 5e 5e 00 00 60 49 4e c8 f7 7f 00 00 e8 8b 25 e4 5e 5e 00 00 c0 49 4e c8 f7 7f 00 00 e8 7b 25 e4 5e 5e 00 00 20 4a 4e c8 f7 7f 00 00 e8 6b 25 e4 5e 5e 00 00 80 4a 4e c8 f7 7f 00 00 e8 5b 25 e4 5e 5e 00 00 e0 4a 4e c8 f7 7f 00 00 e8 4b 25 e4 5e 5e 00 00 40 4b 4e c8 f7 7f 00 00 e8 3b 25 e4 5e 5e 00 00 a0 4b 4e c8 f7 7f 00 00 e8 2b 25 e4 5e 5e 00 00 00 4c 4e c8 f7 7f 00 00 e8 1b 25 e4 5e 5e 00 00 60 4c 4e c8 f7 7f 00 00 e8 0b 25 e4 5e 5e 00 00 c0 4c 4e c8 f7 7f 00 00 e8 fb 24 e4 5e 5e 00 00 20 4d 4e c8 f7 7f 00 00 e8 eb 24 e4 5e 5e 00 00 80 4d 4e c8 f7 7f 00 00 e8 db 24 e4 5e 5e 00 00 e0 4d 4e c8 f7 7f 00 00 e8 cb 24 e4 5e 5e 00 00 40 4e 4e c8 f7 7f 00 00 e8 bb 24 e4 5e 5e 00 00 a0 4e 4e c8 f7 7f 00 00 e8 ab 24 e4 5e 5e 00 00 00 4f 4e c8 f7 7f 00 00 e8 9b 24 e4 5e 5e 00 00 60 4f 4e c8 f7 7f 00 00 e8 8b 24 e4 5e 5e 00 00 c0 4f 4e c8 f7 7f 00 00 e8 7b 24 e4 5e 5e 00 00 20 50 4e c8 f7 7f 00 00 e8 6b 24 e4 5e 5e 00 00 80 50 4e c8 f7 7f 00 00 e8 5b 24 e4 5e 5e 00 00 e0 50 4e c8 f7 7f 00 00 e8 4b 24 e4 5e 5e 00 00 40 51 4e c8 f7 7f 00 00 e8 3b 24 e4 5e 5e 00 00 a0 51 4e c8 f7 7f 00 00 e8 2b 24 e4 5e 5e 00 00 00 52 4e c8 f7 7f 00 00 e8 1b 24 e4 5e 5e 00 00 60 52 4e c8 f7 7f 00 00 e8 0b 24 e4 5e 5e 00 00 c0 52 4e c8 f7 7f 00 00 e8 fb 23 e4 5e 5e 00 00 20 53 4e c8 f7 7f 00 00 e8 eb 23 e4 5e 5e 00 00 80 53 4e c8 f7 7f 00 00 e8 db 23 e4 5e 5e 00 00 e0 53 4e c8 f7 7f 00 00 e8 cb 23 e4 5e 5e 00 00 40 54 4e c8 f7 7f 00 00 e8 bb 23 e4 5e 5e 00 00 a0 54 4e c8 f7 7f 00 00 e8 ab 23 e4 5e 5e 00 00 00 55 4e c8 f7 7f 00 00 e8 9b 23 e4 5e 5e 00 00 60 55 4e c8 f7 7f 00 00 e8 8b 23 e4 5e 5e 00 00 c0 55 4e c8 f7 7f 00 00 e8 7b 23 e4 5e 5e 00 00 20 56 4e c8 f7 7f 00 00 e8 6b 23 e4 5e 5e 00 00 80 56 4e c8 f7 7f 00 00 00 00 00 00 00 00 00 00
349       | 7ff7c8422ea0h   | 1096    | hex://gmath/gmath?or#or_g[32i](32i,32i,32i)                                                                   | int or<int>(int a, int b, int c)                                                                              | 0f 1f 44 00 00 0b d1 41 0b d0 8b c2 c3 00 00 00 19 00 00 00 40 00 00 00 a8 d0 4d c8 f7 7f 00 00 0f 1f 44 00 00 48 0b d1 49 0b d0 48 8b c2 c3 00 19 00 00 00 40 00 00 00 02 00 00 00 00 00 00 00 e8 5b 27 e4 5e 5e 00 00 e0 3e 4e c8 f7 7f 00 00 e8 4b 27 e4 5e 5e 00 00 40 3f 4e c8 f7 7f 00 00 e8 3b 27 e4 5e 5e 00 00 a0 3f 4e c8 f7 7f 00 00 e8 2b 27 e4 5e 5e 00 00 00 40 4e c8 f7 7f 00 00 e8 1b 27 e4 5e 5e 00 00 60 40 4e c8 f7 7f 00 00 e8 0b 27 e4 5e 5e 00 00 c0 40 4e c8 f7 7f 00 00 e8 fb 26 e4 5e 5e 00 00 20 41 4e c8 f7 7f 00 00 e8 eb 26 e4 5e 5e 00 00 80 41 4e c8 f7 7f 00 00 e8 db 26 e4 5e 5e 00 00 e0 41 4e c8 f7 7f 00 00 e8 cb 26 e4 5e 5e 00 00 40 42 4e c8 f7 7f 00 00 e8 bb 26 e4 5e 5e 00 00 a0 42 4e c8 f7 7f 00 00 e8 ab 26 e4 5e 5e 00 00 00 43 4e c8 f7 7f 00 00 e8 9b 26 e4 5e 5e 00 00 60 43 4e c8 f7 7f 00 00 e8 8b 26 e4 5e 5e 00 00 c0 43 4e c8 f7 7f 00 00 e8 7b 26 e4 5e 5e 00 00 20 44 4e c8 f7 7f 00 00 e8 6b 26 e4 5e 5e 00 00 80 44 4e c8 f7 7f 00 00 e8 5b 26 e4 5e 5e 00 00 e0 44 4e c8 f7 7f 00 00 e8 4b 26 e4 5e 5e 00 00 40 45 4e c8 f7 7f 00 00 e8 3b 26 e4 5e 5e 00 00 a0 45 4e c8 f7 7f 00 00 e8 2b 26 e4 5e 5e 00 00 00 46 4e c8 f7 7f 00 00 e8 1b 26 e4 5e 5e 00 00 60 46 4e c8 f7 7f 00 00 e8 0b 26 e4 5e 5e 00 00 c0 46 4e c8 f7 7f 00 00 e8 fb 25 e4 5e 5e 00 00 20 47 4e c8 f7 7f 00 00 e8 eb 25 e4 5e 5e 00 00 80 47 4e c8 f7 7f 00 00 e8 db 25 e4 5e 5e 00 00 e0 47 4e c8 f7 7f 00 00 e8 cb 25 e4 5e 5e 00 00 40 48 4e c8 f7 7f 00 00 e8 bb 25 e4 5e 5e 00 00 a0 48 4e c8 f7 7f 00 00 e8 ab 25 e4 5e 5e 00 00 00 49 4e c8 f7 7f 00 00 e8 9b 25 e4 5e 5e 00 00 60 49 4e c8 f7 7f 00 00 e8 8b 25 e4 5e 5e 00 00 c0 49 4e c8 f7 7f 00 00 e8 7b 25 e4 5e 5e 00 00 20 4a 4e c8 f7 7f 00 00 e8 6b 25 e4 5e 5e 00 00 80 4a 4e c8 f7 7f 00 00 e8 5b 25 e4 5e 5e 00 00 e0 4a 4e c8 f7 7f 00 00 e8 4b 25 e4 5e 5e 00 00 40 4b 4e c8 f7 7f 00 00 e8 3b 25 e4 5e 5e 00 00 a0 4b 4e c8 f7 7f 00 00 e8 2b 25 e4 5e 5e 00 00 00 4c 4e c8 f7 7f 00 00 e8 1b 25 e4 5e 5e 00 00 60 4c 4e c8 f7 7f 00 00 e8 0b 25 e4 5e 5e 00 00 c0 4c 4e c8 f7 7f 00 00 e8 fb 24 e4 5e 5e 00 00 20 4d 4e c8 f7 7f 00 00 e8 eb 24 e4 5e 5e 00 00 80 4d 4e c8 f7 7f 00 00 e8 db 24 e4 5e 5e 00 00 e0 4d 4e c8 f7 7f 00 00 e8 cb 24 e4 5e 5e 00 00 40 4e 4e c8 f7 7f 00 00 e8 bb 24 e4 5e 5e 00 00 a0 4e 4e c8 f7 7f 00 00 e8 ab 24 e4 5e 5e 00 00 00 4f 4e c8 f7 7f 00 00 e8 9b 24 e4 5e 5e 00 00 60 4f 4e c8 f7 7f 00 00 e8 8b 24 e4 5e 5e 00 00 c0 4f 4e c8 f7 7f 00 00 e8 7b 24 e4 5e 5e 00 00 20 50 4e c8 f7 7f 00 00 e8 6b 24 e4 5e 5e 00 00 80 50 4e c8 f7 7f 00 00 e8 5b 24 e4 5e 5e 00 00 e0 50 4e c8 f7 7f 00 00 e8 4b 24 e4 5e 5e 00 00 40 51 4e c8 f7 7f 00 00 e8 3b 24 e4 5e 5e 00 00 a0 51 4e c8 f7 7f 00 00 e8 2b 24 e4 5e 5e 00 00 00 52 4e c8 f7 7f 00 00 e8 1b 24 e4 5e 5e 00 00 60 52 4e c8 f7 7f 00 00 e8 0b 24 e4 5e 5e 00 00 c0 52 4e c8 f7 7f 00 00 e8 fb 23 e4 5e 5e 00 00 20 53 4e c8 f7 7f 00 00 e8 eb 23 e4 5e 5e 00 00 80 53 4e c8 f7 7f 00 00 e8 db 23 e4 5e 5e 00 00 e0 53 4e c8 f7 7f 00 00 e8 cb 23 e4 5e 5e 00 00 40 54 4e c8 f7 7f 00 00 e8 bb 23 e4 5e 5e 00 00 a0 54 4e c8 f7 7f 00 00 e8 ab 23 e4 5e 5e 00 00 00 55 4e c8 f7 7f 00 00 e8 9b 23 e4 5e 5e 00 00 60 55 4e c8 f7 7f 00 00 e8 8b 23 e4 5e 5e 00 00 c0 55 4e c8 f7 7f 00 00 e8 7b 23 e4 5e 5e 00 00 20 56 4e c8 f7 7f 00 00 e8 6b 23 e4 5e 5e 00 00 80 56 4e c8 f7 7f 00 00 00 00 00 00 00 00 00 00
350       | 7ff7c8422ec0h   | 1064    | hex://gmath/gmath?or#or_g[64u](64u,64u,64u)                                                                   | ulong or<ulong>(ulong a, ulong b, ulong c)                                                                    | 0f 1f 44 00 00 48 0b d1 49 0b d0 48 8b c2 c3 00 19 00 00 00 40 00 00 00 02 00 00 00 00 00 00 00 e8 5b 27 e4 5e 5e 00 00 e0 3e 4e c8 f7 7f 00 00 e8 4b 27 e4 5e 5e 00 00 40 3f 4e c8 f7 7f 00 00 e8 3b 27 e4 5e 5e 00 00 a0 3f 4e c8 f7 7f 00 00 e8 2b 27 e4 5e 5e 00 00 00 40 4e c8 f7 7f 00 00 e8 1b 27 e4 5e 5e 00 00 60 40 4e c8 f7 7f 00 00 e8 0b 27 e4 5e 5e 00 00 c0 40 4e c8 f7 7f 00 00 e8 fb 26 e4 5e 5e 00 00 20 41 4e c8 f7 7f 00 00 e8 eb 26 e4 5e 5e 00 00 80 41 4e c8 f7 7f 00 00 e8 db 26 e4 5e 5e 00 00 e0 41 4e c8 f7 7f 00 00 e8 cb 26 e4 5e 5e 00 00 40 42 4e c8 f7 7f 00 00 e8 bb 26 e4 5e 5e 00 00 a0 42 4e c8 f7 7f 00 00 e8 ab 26 e4 5e 5e 00 00 00 43 4e c8 f7 7f 00 00 e8 9b 26 e4 5e 5e 00 00 60 43 4e c8 f7 7f 00 00 e8 8b 26 e4 5e 5e 00 00 c0 43 4e c8 f7 7f 00 00 e8 7b 26 e4 5e 5e 00 00 20 44 4e c8 f7 7f 00 00 e8 6b 26 e4 5e 5e 00 00 80 44 4e c8 f7 7f 00 00 e8 5b 26 e4 5e 5e 00 00 e0 44 4e c8 f7 7f 00 00 e8 4b 26 e4 5e 5e 00 00 40 45 4e c8 f7 7f 00 00 e8 3b 26 e4 5e 5e 00 00 a0 45 4e c8 f7 7f 00 00 e8 2b 26 e4 5e 5e 00 00 00 46 4e c8 f7 7f 00 00 e8 1b 26 e4 5e 5e 00 00 60 46 4e c8 f7 7f 00 00 e8 0b 26 e4 5e 5e 00 00 c0 46 4e c8 f7 7f 00 00 e8 fb 25 e4 5e 5e 00 00 20 47 4e c8 f7 7f 00 00 e8 eb 25 e4 5e 5e 00 00 80 47 4e c8 f7 7f 00 00 e8 db 25 e4 5e 5e 00 00 e0 47 4e c8 f7 7f 00 00 e8 cb 25 e4 5e 5e 00 00 40 48 4e c8 f7 7f 00 00 e8 bb 25 e4 5e 5e 00 00 a0 48 4e c8 f7 7f 00 00 e8 ab 25 e4 5e 5e 00 00 00 49 4e c8 f7 7f 00 00 e8 9b 25 e4 5e 5e 00 00 60 49 4e c8 f7 7f 00 00 e8 8b 25 e4 5e 5e 00 00 c0 49 4e c8 f7 7f 00 00 e8 7b 25 e4 5e 5e 00 00 20 4a 4e c8 f7 7f 00 00 e8 6b 25 e4 5e 5e 00 00 80 4a 4e c8 f7 7f 00 00 e8 5b 25 e4 5e 5e 00 00 e0 4a 4e c8 f7 7f 00 00 e8 4b 25 e4 5e 5e 00 00 40 4b 4e c8 f7 7f 00 00 e8 3b 25 e4 5e 5e 00 00 a0 4b 4e c8 f7 7f 00 00 e8 2b 25 e4 5e 5e 00 00 00 4c 4e c8 f7 7f 00 00 e8 1b 25 e4 5e 5e 00 00 60 4c 4e c8 f7 7f 00 00 e8 0b 25 e4 5e 5e 00 00 c0 4c 4e c8 f7 7f 00 00 e8 fb 24 e4 5e 5e 00 00 20 4d 4e c8 f7 7f 00 00 e8 eb 24 e4 5e 5e 00 00 80 4d 4e c8 f7 7f 00 00 e8 db 24 e4 5e 5e 00 00 e0 4d 4e c8 f7 7f 00 00 e8 cb 24 e4 5e 5e 00 00 40 4e 4e c8 f7 7f 00 00 e8 bb 24 e4 5e 5e 00 00 a0 4e 4e c8 f7 7f 00 00 e8 ab 24 e4 5e 5e 00 00 00 4f 4e c8 f7 7f 00 00 e8 9b 24 e4 5e 5e 00 00 60 4f 4e c8 f7 7f 00 00 e8 8b 24 e4 5e 5e 00 00 c0 4f 4e c8 f7 7f 00 00 e8 7b 24 e4 5e 5e 00 00 20 50 4e c8 f7 7f 00 00 e8 6b 24 e4 5e 5e 00 00 80 50 4e c8 f7 7f 00 00 e8 5b 24 e4 5e 5e 00 00 e0 50 4e c8 f7 7f 00 00 e8 4b 24 e4 5e 5e 00 00 40 51 4e c8 f7 7f 00 00 e8 3b 24 e4 5e 5e 00 00 a0 51 4e c8 f7 7f 00 00 e8 2b 24 e4 5e 5e 00 00 00 52 4e c8 f7 7f 00 00 e8 1b 24 e4 5e 5e 00 00 60 52 4e c8 f7 7f 00 00 e8 0b 24 e4 5e 5e 00 00 c0 52 4e c8 f7 7f 00 00 e8 fb 23 e4 5e 5e 00 00 20 53 4e c8 f7 7f 00 00 e8 eb 23 e4 5e 5e 00 00 80 53 4e c8 f7 7f 00 00 e8 db 23 e4 5e 5e 00 00 e0 53 4e c8 f7 7f 00 00 e8 cb 23 e4 5e 5e 00 00 40 54 4e c8 f7 7f 00 00 e8 bb 23 e4 5e 5e 00 00 a0 54 4e c8 f7 7f 00 00 e8 ab 23 e4 5e 5e 00 00 00 55 4e c8 f7 7f 00 00 e8 9b 23 e4 5e 5e 00 00 60 55 4e c8 f7 7f 00 00 e8 8b 23 e4 5e 5e 00 00 c0 55 4e c8 f7 7f 00 00 e8 7b 23 e4 5e 5e 00 00 20 56 4e c8 f7 7f 00 00 e8 6b 23 e4 5e 5e 00 00 80 56 4e c8 f7 7f 00 00 00 00 00 00 00 00 00 00
351       | 7ff7c84232f0h   | 87      | hex://gmath/gmath?or#or_g[64i](64i,64i,64i)                                                                   | long or<long>(long a, long b, long c)                                                                         | 0f 1f 44 00 00 48 0b d1 49 0b d0 48 8b c2 c3 00 19 00 00 00 40 00 00 00 18 d2 4d c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 0f b6 d2 41 0f b6 c8 0f b6 c0 0f b6 d2 0b c2 0b c1 0f b6 c0 41 0f b6 d1 0b c2 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
352       | 7ff7c8423310h   | 55      | hex://gmath/gmath?or#or_g[8u](8u,8u,8u,8u)                                                                    | byte or<byte>(byte a, byte b, byte c, byte d)                                                                 | 0f 1f 44 00 00 0f b6 c1 0f b6 d2 41 0f b6 c8 0f b6 c0 0f b6 d2 0b c2 0b c1 0f b6 c0 41 0f b6 d1 0b c2 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
353       | 7ff7c8423350h   | 119     | hex://gmath/gmath?or#or_g[8i](8i,8i,8i,8i)                                                                    | sbyte or<sbyte>(sbyte a, sbyte b, sbyte c, sbyte d)                                                           | 0f 1f 44 00 00 48 0f be c1 48 0f be d2 49 0f be c8 48 0f be c0 48 0f be d2 0b c2 0b c1 48 0f be c0 49 0f be d1 0b c2 48 0f be c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 08 d3 4d c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c1 0f b7 d2 41 0f b7 c8 0f b7 c0 0f b7 d2 0b c2 0b c1 0f b7 c0 41 0f b7 d1 0b c2 0f b7 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
354       | 7ff7c8423390h   | 55      | hex://gmath/gmath?or#or_g[16u](16u,16u,16u,16u)                                                               | ushort or<ushort>(ushort a, ushort b, ushort c, ushort d)                                                     | 0f 1f 44 00 00 0f b7 c1 0f b7 d2 41 0f b7 c8 0f b7 c0 0f b7 d2 0b c2 0b c1 0f b7 c0 41 0f b7 d1 0b c2 0f b7 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
355       | 7ff7c84233d0h   | 163     | hex://gmath/gmath?or#or_g[16i](16i,16i,16i,16i)                                                               | short or<short>(short a, short b, short c, short d)                                                           | 0f 1f 44 00 00 48 0f bf c1 48 0f bf d2 49 0f bf c8 48 0f bf c0 48 0f bf d2 0b c2 0b c1 48 0f bf c0 49 0f bf d1 0b c2 48 0f bf c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 f8 d3 4d c8 f7 7f 00 00 0f 1f 44 00 00 0b d1 41 0b d0 41 0b d1 8b c2 c3 19 00 00 00 40 00 00 00 70 d4 4d c8 f7 7f 00 00 0f 1f 44 00 00 0b d1 41 0b d0 41 0b d1 8b c2 c3 19 00 00 00 40 00 00 00 e8 d4 4d c8 f7 7f 00 00 0f 1f 44 00 00 48 0b d1 49 0b d0 49 0b d1 48 8b c2 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
356       | 7ff7c8423410h   | 99      | hex://gmath/gmath?or#or_g[32u](32u,32u,32u,32u)                                                               | uint or<uint>(uint a, uint b, uint c, uint d)                                                                 | 0f 1f 44 00 00 0b d1 41 0b d0 41 0b d1 8b c2 c3 19 00 00 00 40 00 00 00 70 d4 4d c8 f7 7f 00 00 0f 1f 44 00 00 0b d1 41 0b d0 41 0b d1 8b c2 c3 19 00 00 00 40 00 00 00 e8 d4 4d c8 f7 7f 00 00 0f 1f 44 00 00 48 0b d1 49 0b d0 49 0b d1 48 8b c2 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
357       | 7ff7c8423430h   | 67      | hex://gmath/gmath?or#or_g[32i](32i,32i,32i,32i)                                                               | int or<int>(int a, int b, int c, int d)                                                                       | 0f 1f 44 00 00 0b d1 41 0b d0 41 0b d1 8b c2 c3 19 00 00 00 40 00 00 00 e8 d4 4d c8 f7 7f 00 00 0f 1f 44 00 00 48 0b d1 49 0b d0 49 0b d1 48 8b c2 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
358       | 7ff7c8423450h   | 35      | hex://gmath/gmath?or#or_g[64u](64u,64u,64u,64u)                                                               | ulong or<ulong>(ulong a, ulong b, ulong c, ulong d)                                                           | 0f 1f 44 00 00 48 0b d1 49 0b d0 49 0b d1 48 8b c2 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
359       | 7ff7c8423480h   | 35      | hex://gmath/gmath?or#or_g[64i](64i,64i,64i,64i)                                                               | long or<long>(long a, long b, long c, long d)                                                                 | 0f 1f 44 00 00 48 0b d1 49 0b d0 49 0b d1 48 8b c2 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
360       | 7ff7c84234b0h   | 71      | hex://gmath/gmath?or#or_g[8u](8u,8u,8u,8u,8u)                                                                 | byte or<byte>(byte a, byte b, byte c, byte d, byte e)                                                         | 0f 1f 44 00 00 0f b6 c1 0f b6 d2 41 0f b6 c8 0f b6 c0 0f b6 d2 0b c2 0b c1 0f b6 c0 41 0f b6 d1 8b 4c 24 28 0f b6 c9 0b d1 0f b6 d2 0f b6 c0 0b c2 0f b6 c0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
