Sequence  | Address         | Length  | Uri                                                                                                           | OpSig                                                                                                         | Data
90        | 7ff7c83e76e0h   | 39      | hex://gmath/gmath?eq#eq_g[16u](16u,16u)                                                                       | bit eq<ushort>(ushort a, ushort b)                                                                            | 0f 1f 44 00 00 0f b7 c1 0f b7 d2 0f b7 c0 3b c2 0f 94 c0 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
91        | 7ff7c83e7710h   | 231     | hex://gmath/gmath?eq#eq_g[16i](16i,16i)                                                                       | bit eq<short>(short a, short b)                                                                               | 0f 1f 44 00 00 48 0f bf c1 48 0f bf d2 48 0f bf c0 3b c2 0f 94 c0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 b8 ae 46 c8 f7 7f 00 00 0f 1f 44 00 00 3b ca 0f 94 c0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 68 af 46 c8 f7 7f 00 00 0f 1f 44 00 00 3b ca 0f 94 c0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 b0 46 c8 f7 7f 00 00 0f 1f 44 00 00 48 3b ca 0f 94 c0 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 b0 b0 46 c8 f7 7f 00 00 0f 1f 44 00 00 48 3b ca 0f 94 c0 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 90 b1 46 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 0f b6 d2 0f b6 c0 3b c2 0f 94 c0 0f b6 c0 0f b6 c0 0f b6 c0 69 c0 ff 00 00 00 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
92        | 7ff7c83e7740h   | 183     | hex://gmath/gmath?eq#eq_g[32u](32u,32u)                                                                       | bit eq<uint>(uint a, uint b)                                                                                  | 0f 1f 44 00 00 3b ca 0f 94 c0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 68 af 46 c8 f7 7f 00 00 0f 1f 44 00 00 3b ca 0f 94 c0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 b0 46 c8 f7 7f 00 00 0f 1f 44 00 00 48 3b ca 0f 94 c0 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 b0 b0 46 c8 f7 7f 00 00 0f 1f 44 00 00 48 3b ca 0f 94 c0 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 90 b1 46 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 0f b6 d2 0f b6 c0 3b c2 0f 94 c0 0f b6 c0 0f b6 c0 0f b6 c0 69 c0 ff 00 00 00 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
93        | 7ff7c83e7760h   | 151     | hex://gmath/gmath?eq#eq_g[32i](32i,32i)                                                                       | bit eq<int>(int a, int b)                                                                                     | 0f 1f 44 00 00 3b ca 0f 94 c0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 b0 46 c8 f7 7f 00 00 0f 1f 44 00 00 48 3b ca 0f 94 c0 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 b0 b0 46 c8 f7 7f 00 00 0f 1f 44 00 00 48 3b ca 0f 94 c0 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 90 b1 46 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 0f b6 d2 0f b6 c0 3b c2 0f 94 c0 0f b6 c0 0f b6 c0 0f b6 c0 69 c0 ff 00 00 00 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
94        | 7ff7c83e7780h   | 119     | hex://gmath/gmath?eq#eq_g[64u](64u,64u)                                                                       | bit eq<ulong>(ulong a, ulong b)                                                                               | 0f 1f 44 00 00 48 3b ca 0f 94 c0 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 b0 b0 46 c8 f7 7f 00 00 0f 1f 44 00 00 48 3b ca 0f 94 c0 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 90 b1 46 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 0f b6 d2 0f b6 c0 3b c2 0f 94 c0 0f b6 c0 0f b6 c0 0f b6 c0 69 c0 ff 00 00 00 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
95        | 7ff7c83e77a0h   | 87      | hex://gmath/gmath?eq#eq_g[64i](64i,64i)                                                                       | bit eq<long>(long a, long b)                                                                                  | 0f 1f 44 00 00 48 3b ca 0f 94 c0 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 90 b1 46 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 0f b6 d2 0f b6 c0 3b c2 0f 94 c0 0f b6 c0 0f b6 c0 0f b6 c0 69 c0 ff 00 00 00 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
96        | 7ff7c83e77c0h   | 55      | hex://gmath/gmath?eqz#eqz_g[8u](8u,8u)                                                                        | byte eqz<byte>(byte a, byte b)                                                                                | 0f 1f 44 00 00 0f b6 c1 0f b6 d2 0f b6 c0 3b c2 0f 94 c0 0f b6 c0 0f b6 c0 0f b6 c0 69 c0 ff 00 00 00 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
97        | 7ff7c83e7800h   | 55      | hex://gmath/gmath?eqz#eqz_g[8i](8i,8i)                                                                        | sbyte eqz<sbyte>(sbyte a, sbyte b)                                                                            | 0f 1f 44 00 00 48 0f be c1 48 0f be d2 48 0f be c0 3b c2 0f 94 c0 0f b6 c0 48 0f be c0 48 0f be c0 f7 d8 48 0f be c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
98        | 7ff7c83e7840h   | 1143    | hex://gmath/gmath?eqz#eqz_g[16u](16u,16u)                                                                     | ushort eqz<ushort>(ushort a, ushort b)                                                                        | 0f 1f 44 00 00 0f b7 c1 0f b7 d2 0f b7 c0 3b c2 0f 94 c0 0f b6 c0 0f b7 c0 0f b7 c0 69 c0 ff ff 00 00 0f b7 c0 c3 00 00 19 00 00 00 40 00 00 00 02 00 00 00 00 00 00 00 e8 c3 dd e7 5e 5e 00 00 78 b0 47 c8 f7 7f 00 00 e8 b3 dd e7 5e 5e 00 00 d8 b0 47 c8 f7 7f 00 00 e8 a3 dd e7 5e 5e 00 00 38 b1 47 c8 f7 7f 00 00 e8 93 dd e7 5e 5e 00 00 98 b1 47 c8 f7 7f 00 00 e8 83 dd e7 5e 5e 00 00 f8 b1 47 c8 f7 7f 00 00 e8 73 dd e7 5e 5e 00 00 58 b2 47 c8 f7 7f 00 00 e8 63 dd e7 5e 5e 00 00 b8 b2 47 c8 f7 7f 00 00 e8 53 dd e7 5e 5e 00 00 18 b3 47 c8 f7 7f 00 00 e8 43 dd e7 5e 5e 00 00 78 b3 47 c8 f7 7f 00 00 e8 33 dd e7 5e 5e 00 00 d8 b3 47 c8 f7 7f 00 00 e8 23 dd e7 5e 5e 00 00 38 b4 47 c8 f7 7f 00 00 e8 13 dd e7 5e 5e 00 00 98 b4 47 c8 f7 7f 00 00 e8 03 dd e7 5e 5e 00 00 f8 b4 47 c8 f7 7f 00 00 e8 f3 dc e7 5e 5e 00 00 58 b5 47 c8 f7 7f 00 00 e8 e3 dc e7 5e 5e 00 00 b8 b5 47 c8 f7 7f 00 00 e8 d3 dc e7 5e 5e 00 00 18 b6 47 c8 f7 7f 00 00 e8 c3 dc e7 5e 5e 00 00 78 b6 47 c8 f7 7f 00 00 e8 b3 dc e7 5e 5e 00 00 d8 b6 47 c8 f7 7f 00 00 e8 a3 dc e7 5e 5e 00 00 38 b7 47 c8 f7 7f 00 00 e8 93 dc e7 5e 5e 00 00 98 b7 47 c8 f7 7f 00 00 e8 83 dc e7 5e 5e 00 00 f8 b7 47 c8 f7 7f 00 00 e8 73 dc e7 5e 5e 00 00 58 b8 47 c8 f7 7f 00 00 e8 63 dc e7 5e 5e 00 00 b8 b8 47 c8 f7 7f 00 00 e8 53 dc e7 5e 5e 00 00 18 b9 47 c8 f7 7f 00 00 e8 43 dc e7 5e 5e 00 00 78 b9 47 c8 f7 7f 00 00 e8 33 dc e7 5e 5e 00 00 d8 b9 47 c8 f7 7f 00 00 e8 23 dc e7 5e 5e 00 00 38 ba 47 c8 f7 7f 00 00 e8 13 dc e7 5e 5e 00 00 98 ba 47 c8 f7 7f 00 00 e8 03 dc e7 5e 5e 00 00 f8 ba 47 c8 f7 7f 00 00 e8 f3 db e7 5e 5e 00 00 58 bb 47 c8 f7 7f 00 00 e8 e3 db e7 5e 5e 00 00 b8 bb 47 c8 f7 7f 00 00 e8 d3 db e7 5e 5e 00 00 18 bc 47 c8 f7 7f 00 00 e8 c3 db e7 5e 5e 00 00 78 bc 47 c8 f7 7f 00 00 e8 b3 db e7 5e 5e 00 00 d8 bc 47 c8 f7 7f 00 00 e8 a3 db e7 5e 5e 00 00 38 bd 47 c8 f7 7f 00 00 e8 93 db e7 5e 5e 00 00 98 bd 47 c8 f7 7f 00 00 e8 83 db e7 5e 5e 00 00 f8 bd 47 c8 f7 7f 00 00 e8 73 db e7 5e 5e 00 00 58 be 47 c8 f7 7f 00 00 e8 63 db e7 5e 5e 00 00 b8 be 47 c8 f7 7f 00 00 e8 53 db e7 5e 5e 00 00 18 bf 47 c8 f7 7f 00 00 e8 43 db e7 5e 5e 00 00 78 bf 47 c8 f7 7f 00 00 e8 33 db e7 5e 5e 00 00 d8 bf 47 c8 f7 7f 00 00 e8 23 db e7 5e 5e 00 00 38 c0 47 c8 f7 7f 00 00 e8 13 db e7 5e 5e 00 00 98 c0 47 c8 f7 7f 00 00 e8 03 db e7 5e 5e 00 00 f8 c0 47 c8 f7 7f 00 00 e8 f3 da e7 5e 5e 00 00 58 c1 47 c8 f7 7f 00 00 e8 e3 da e7 5e 5e 00 00 b8 c1 47 c8 f7 7f 00 00 e8 d3 da e7 5e 5e 00 00 18 c2 47 c8 f7 7f 00 00 e8 c3 da e7 5e 5e 00 00 78 c2 47 c8 f7 7f 00 00 e8 b3 da e7 5e 5e 00 00 d8 c2 47 c8 f7 7f 00 00 e8 a3 da e7 5e 5e 00 00 38 c3 47 c8 f7 7f 00 00 e8 93 da e7 5e 5e 00 00 98 c3 47 c8 f7 7f 00 00 e8 83 da e7 5e 5e 00 00 f8 c3 47 c8 f7 7f 00 00 e8 73 da e7 5e 5e 00 00 58 c4 47 c8 f7 7f 00 00 e8 63 da e7 5e 5e 00 00 b8 c4 47 c8 f7 7f 00 00 e8 53 da e7 5e 5e 00 00 18 c5 47 c8 f7 7f 00 00 e8 43 da e7 5e 5e 00 00 78 c5 47 c8 f7 7f 00 00 e8 33 da e7 5e 5e 00 00 d8 c5 47 c8 f7 7f 00 00 e8 23 da e7 5e 5e 00 00 38 c6 47 c8 f7 7f 00 00 e8 13 da e7 5e 5e 00 00 98 c6 47 c8 f7 7f 00 00 e8 03 da e7 5e 5e 00 00 f8 c6 47 c8 f7 7f 00 00 e8 f3 d9 e7 5e 5e 00 00 58 c7 47 c8 f7 7f 00 00 e8 e3 d9 e7 5e 5e 00 00 b8 c7 47 c8 f7 7f 00 00 e8 d3 d9 e7 5e 5e 00 00 18 c8 47 c8 f7 7f 00 00 20 b5 46 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f bf c1 48 0f bf d2 48 0f bf c0 3b c2 0f 94 c0 0f b6 c0 48 0f bf c0 48 0f bf c0 f7 d8 48 0f bf c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
99        | 7ff7c83e7c80h   | 55      | hex://gmath/gmath?eqz#eqz_g[16i](16i,16i)                                                                     | short eqz<short>(short a, short b)                                                                            | 0f 1f 44 00 00 48 0f bf c1 48 0f bf d2 48 0f bf c0 3b c2 0f 94 c0 0f b6 c0 48 0f bf c0 48 0f bf c0 f7 d8 48 0f bf c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
100       | 7ff7c83e7cc0h   | 99      | hex://gmath/gmath?eqz#eqz_g[32u](32u,32u)                                                                     | uint eqz<uint>(uint a, uint b)                                                                                | 0f 1f 44 00 00 3b ca 0f 94 c0 0f b6 c0 f7 d8 c3 19 00 00 00 40 00 00 00 b0 b6 46 c8 f7 7f 00 00 0f 1f 44 00 00 3b ca 0f 94 c0 0f b6 c0 f7 d8 c3 19 00 00 00 40 00 00 00 30 b7 46 c8 f7 7f 00 00 0f 1f 44 00 00 48 3b ca 0f 94 c0 0f b6 c0 48 f7 d8 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
101       | 7ff7c83e7ce0h   | 67      | hex://gmath/gmath?eqz#eqz_g[32i](32i,32i)                                                                     | int eqz<int>(int a, int b)                                                                                    | 0f 1f 44 00 00 3b ca 0f 94 c0 0f b6 c0 f7 d8 c3 19 00 00 00 40 00 00 00 30 b7 46 c8 f7 7f 00 00 0f 1f 44 00 00 48 3b ca 0f 94 c0 0f b6 c0 48 f7 d8 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
102       | 7ff7c83e7d00h   | 35      | hex://gmath/gmath?eqz#eqz_g[64u](64u,64u)                                                                     | ulong eqz<ulong>(ulong a, ulong b)                                                                            | 0f 1f 44 00 00 48 3b ca 0f 94 c0 0f b6 c0 48 f7 d8 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
103       | 7ff7c83e7d30h   | 35      | hex://gmath/gmath?eqz#eqz_g[64i](64i,64i)                                                                     | long eqz<long>(long a, long b)                                                                                | 0f 1f 44 00 00 48 3b ca 0f 94 c0 0f b6 c0 48 f7 d8 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
104       | 7ff7c83e7d60h   | 35      | hex://gmath/gmath?gt#gt_g[8u](8u,8u)                                                                          | bit gt<byte>(byte a, byte b)                                                                                  | 0f 1f 44 00 00 0f b6 c1 0f b6 d2 3b c2 0f 97 c0 0f b6 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
105       | 7ff7c83e7d90h   | 39      | hex://gmath/gmath?gt#gt_g[8i](8i,8i)                                                                          | bit gt<sbyte>(sbyte a, sbyte b)                                                                               | 0f 1f 44 00 00 48 0f be c1 48 0f be d2 3b c2 0f 9f c0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
106       | 7ff7c83e7dc0h   | 35      | hex://gmath/gmath?gt#gt_g[16u](16u,16u)                                                                       | bit gt<ushort>(ushort a, ushort b)                                                                            | 0f 1f 44 00 00 0f b7 c1 0f b7 d2 3b c2 0f 97 c0 0f b6 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
107       | 7ff7c83e7df0h   | 39      | hex://gmath/gmath?gt#gt_g[16i](16i,16i)                                                                       | bit gt<short>(short a, short b)                                                                               | 0f 1f 44 00 00 48 0f bf c1 48 0f bf d2 3b c2 0f 9f c0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
108       | 7ff7c83e7e20h   | 179     | hex://gmath/gmath?gt#gt_g[32u](32u,32u)                                                                       | bit gt<uint>(uint a, uint b)                                                                                  | 0f 1f 44 00 00 3b ca 0f 97 c0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 a8 bc 46 c8 f7 7f 00 00 0f 1f 44 00 00 3b ca 0f 9f c0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 40 bd 46 c8 f7 7f 00 00 0f 1f 44 00 00 48 3b ca 0f 97 c0 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 f0 bd 46 c8 f7 7f 00 00 0f 1f 44 00 00 48 3b ca 0f 9f c0 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 b8 be 46 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 0f b6 d2 3b c2 0f 97 c0 0f b6 c0 0f b6 c0 0f b6 c0 69 c0 ff 00 00 00 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
109       | 7ff7c83e7e40h   | 147     | hex://gmath/gmath?gt#gt_g[32i](32i,32i)                                                                       | bit gt<int>(int a, int b)                                                                                     | 0f 1f 44 00 00 3b ca 0f 9f c0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 40 bd 46 c8 f7 7f 00 00 0f 1f 44 00 00 48 3b ca 0f 97 c0 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 f0 bd 46 c8 f7 7f 00 00 0f 1f 44 00 00 48 3b ca 0f 9f c0 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 b8 be 46 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 0f b6 d2 3b c2 0f 97 c0 0f b6 c0 0f b6 c0 0f b6 c0 69 c0 ff 00 00 00 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
110       | 7ff7c83e7e60h   | 115     | hex://gmath/gmath?gt#gt_g[64u](64u,64u)                                                                       | bit gt<ulong>(ulong a, ulong b)                                                                               | 0f 1f 44 00 00 48 3b ca 0f 97 c0 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 f0 bd 46 c8 f7 7f 00 00 0f 1f 44 00 00 48 3b ca 0f 9f c0 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 b8 be 46 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 0f b6 d2 3b c2 0f 97 c0 0f b6 c0 0f b6 c0 0f b6 c0 69 c0 ff 00 00 00 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
111       | 7ff7c83e7e80h   | 83      | hex://gmath/gmath?gt#gt_g[64i](64i,64i)                                                                       | bit gt<long>(long a, long b)                                                                                  | 0f 1f 44 00 00 48 3b ca 0f 9f c0 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 b8 be 46 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 0f b6 d2 3b c2 0f 97 c0 0f b6 c0 0f b6 c0 0f b6 c0 69 c0 ff 00 00 00 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
112       | 7ff7c83e7ea0h   | 51      | hex://gmath/gmath?gtz#gtz_g[8u](8u,8u)                                                                        | byte gtz<byte>(byte a, byte b)                                                                                | 0f 1f 44 00 00 0f b6 c1 0f b6 d2 3b c2 0f 97 c0 0f b6 c0 0f b6 c0 0f b6 c0 69 c0 ff 00 00 00 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
113       | 7ff7c83e7ee0h   | 51      | hex://gmath/gmath?gtz#gtz_g[8i](8i,8i)                                                                        | sbyte gtz<sbyte>(sbyte a, sbyte b)                                                                            | 0f 1f 44 00 00 48 0f be c1 48 0f be d2 3b c2 0f 9f c0 0f b6 c0 48 0f be c0 48 0f be c0 f7 d8 48 0f be c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
114       | 7ff7c83e7f20h   | 51      | hex://gmath/gmath?gtz#gtz_g[16u](16u,16u)                                                                     | ushort gtz<ushort>(ushort a, ushort b)                                                                        | 0f 1f 44 00 00 0f b7 c1 0f b7 d2 3b c2 0f 97 c0 0f b6 c0 0f b7 c0 0f b7 c0 69 c0 ff ff 00 00 0f b7 c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
115       | 7ff7c83e7f60h   | 1187    | hex://gmath/gmath?gtz#gtz_g[16i](16i,16i)                                                                     | short gtz<short>(short a, short b)                                                                            | 0f 1f 44 00 00 48 0f bf c1 48 0f bf d2 3b c2 0f 9f c0 0f b6 c0 48 0f bf c0 48 0f bf c0 f7 d8 48 0f bf c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 02 00 00 00 00 00 00 00 e8 a3 d6 e7 5e 5e 00 00 78 c8 47 c8 f7 7f 00 00 e8 93 d6 e7 5e 5e 00 00 d8 c8 47 c8 f7 7f 00 00 e8 83 d6 e7 5e 5e 00 00 38 c9 47 c8 f7 7f 00 00 e8 73 d6 e7 5e 5e 00 00 98 c9 47 c8 f7 7f 00 00 e8 63 d6 e7 5e 5e 00 00 f8 c9 47 c8 f7 7f 00 00 e8 53 d6 e7 5e 5e 00 00 58 ca 47 c8 f7 7f 00 00 e8 43 d6 e7 5e 5e 00 00 b8 ca 47 c8 f7 7f 00 00 e8 33 d6 e7 5e 5e 00 00 18 cb 47 c8 f7 7f 00 00 e8 23 d6 e7 5e 5e 00 00 78 cb 47 c8 f7 7f 00 00 e8 13 d6 e7 5e 5e 00 00 d8 cb 47 c8 f7 7f 00 00 e8 03 d6 e7 5e 5e 00 00 38 cc 47 c8 f7 7f 00 00 e8 f3 d5 e7 5e 5e 00 00 98 cc 47 c8 f7 7f 00 00 e8 e3 d5 e7 5e 5e 00 00 f8 cc 47 c8 f7 7f 00 00 e8 d3 d5 e7 5e 5e 00 00 58 cd 47 c8 f7 7f 00 00 e8 c3 d5 e7 5e 5e 00 00 b8 cd 47 c8 f7 7f 00 00 e8 b3 d5 e7 5e 5e 00 00 18 ce 47 c8 f7 7f 00 00 e8 a3 d5 e7 5e 5e 00 00 78 ce 47 c8 f7 7f 00 00 e8 93 d5 e7 5e 5e 00 00 d8 ce 47 c8 f7 7f 00 00 e8 83 d5 e7 5e 5e 00 00 38 cf 47 c8 f7 7f 00 00 e8 73 d5 e7 5e 5e 00 00 98 cf 47 c8 f7 7f 00 00 e8 63 d5 e7 5e 5e 00 00 f8 cf 47 c8 f7 7f 00 00 e8 53 d5 e7 5e 5e 00 00 58 d0 47 c8 f7 7f 00 00 e8 43 d5 e7 5e 5e 00 00 b8 d0 47 c8 f7 7f 00 00 e8 33 d5 e7 5e 5e 00 00 18 d1 47 c8 f7 7f 00 00 e8 23 d5 e7 5e 5e 00 00 78 d1 47 c8 f7 7f 00 00 e8 13 d5 e7 5e 5e 00 00 d8 d1 47 c8 f7 7f 00 00 e8 03 d5 e7 5e 5e 00 00 38 d2 47 c8 f7 7f 00 00 e8 f3 d4 e7 5e 5e 00 00 98 d2 47 c8 f7 7f 00 00 e8 e3 d4 e7 5e 5e 00 00 f8 d2 47 c8 f7 7f 00 00 e8 d3 d4 e7 5e 5e 00 00 58 d3 47 c8 f7 7f 00 00 e8 c3 d4 e7 5e 5e 00 00 b8 d3 47 c8 f7 7f 00 00 e8 b3 d4 e7 5e 5e 00 00 18 d4 47 c8 f7 7f 00 00 e8 a3 d4 e7 5e 5e 00 00 78 d4 47 c8 f7 7f 00 00 e8 93 d4 e7 5e 5e 00 00 d8 d4 47 c8 f7 7f 00 00 e8 83 d4 e7 5e 5e 00 00 38 d5 47 c8 f7 7f 00 00 e8 73 d4 e7 5e 5e 00 00 98 d5 47 c8 f7 7f 00 00 e8 63 d4 e7 5e 5e 00 00 f8 d5 47 c8 f7 7f 00 00 e8 53 d4 e7 5e 5e 00 00 58 d6 47 c8 f7 7f 00 00 e8 43 d4 e7 5e 5e 00 00 b8 d6 47 c8 f7 7f 00 00 e8 33 d4 e7 5e 5e 00 00 18 d7 47 c8 f7 7f 00 00 e8 23 d4 e7 5e 5e 00 00 78 d7 47 c8 f7 7f 00 00 e8 13 d4 e7 5e 5e 00 00 d8 d7 47 c8 f7 7f 00 00 e8 03 d4 e7 5e 5e 00 00 38 d8 47 c8 f7 7f 00 00 e8 f3 d3 e7 5e 5e 00 00 98 d8 47 c8 f7 7f 00 00 e8 e3 d3 e7 5e 5e 00 00 f8 d8 47 c8 f7 7f 00 00 e8 d3 d3 e7 5e 5e 00 00 58 d9 47 c8 f7 7f 00 00 e8 c3 d3 e7 5e 5e 00 00 b8 d9 47 c8 f7 7f 00 00 e8 b3 d3 e7 5e 5e 00 00 18 da 47 c8 f7 7f 00 00 e8 a3 d3 e7 5e 5e 00 00 78 da 47 c8 f7 7f 00 00 e8 93 d3 e7 5e 5e 00 00 d8 da 47 c8 f7 7f 00 00 e8 83 d3 e7 5e 5e 00 00 38 db 47 c8 f7 7f 00 00 e8 73 d3 e7 5e 5e 00 00 98 db 47 c8 f7 7f 00 00 e8 63 d3 e7 5e 5e 00 00 f8 db 47 c8 f7 7f 00 00 e8 53 d3 e7 5e 5e 00 00 58 dc 47 c8 f7 7f 00 00 e8 43 d3 e7 5e 5e 00 00 b8 dc 47 c8 f7 7f 00 00 e8 33 d3 e7 5e 5e 00 00 18 dd 47 c8 f7 7f 00 00 e8 23 d3 e7 5e 5e 00 00 78 dd 47 c8 f7 7f 00 00 e8 13 d3 e7 5e 5e 00 00 d8 dd 47 c8 f7 7f 00 00 e8 03 d3 e7 5e 5e 00 00 38 de 47 c8 f7 7f 00 00 e8 f3 d2 e7 5e 5e 00 00 98 de 47 c8 f7 7f 00 00 e8 e3 d2 e7 5e 5e 00 00 f8 de 47 c8 f7 7f 00 00 e8 d3 d2 e7 5e 5e 00 00 58 df 47 c8 f7 7f 00 00 e8 c3 d2 e7 5e 5e 00 00 b8 df 47 c8 f7 7f 00 00 e8 b3 d2 e7 5e 5e 00 00 18 e0 47 c8 f7 7f 00 00 58 c0 46 c8 f7 7f 00 00 0f 1f 44 00 00 3b ca 0f 97 c0 0f b6 c0 f7 d8 c3 19 00 00 00 40 00 00 00 c0 c0 46 c8 f7 7f 00 00 0f 1f 44 00 00 3b ca 0f 9f c0 0f b6 c0 f7 d8 c3 19 00 00 00 40 00 00 00 28 c1 46 c8 f7 7f 00 00 0f 1f 44 00 00 48 3b ca 0f 97 c0 0f b6 c0 48 f7 d8 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
116       | 7ff7c83e83a0h   | 99      | hex://gmath/gmath?gtz#gtz_g[32u](32u,32u)                                                                     | uint gtz<uint>(uint a, uint b)                                                                                | 0f 1f 44 00 00 3b ca 0f 97 c0 0f b6 c0 f7 d8 c3 19 00 00 00 40 00 00 00 c0 c0 46 c8 f7 7f 00 00 0f 1f 44 00 00 3b ca 0f 9f c0 0f b6 c0 f7 d8 c3 19 00 00 00 40 00 00 00 28 c1 46 c8 f7 7f 00 00 0f 1f 44 00 00 48 3b ca 0f 97 c0 0f b6 c0 48 f7 d8 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
117       | 7ff7c83e83c0h   | 67      | hex://gmath/gmath?gtz#gtz_g[32i](32i,32i)                                                                     | int gtz<int>(int a, int b)                                                                                    | 0f 1f 44 00 00 3b ca 0f 9f c0 0f b6 c0 f7 d8 c3 19 00 00 00 40 00 00 00 28 c1 46 c8 f7 7f 00 00 0f 1f 44 00 00 48 3b ca 0f 97 c0 0f b6 c0 48 f7 d8 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
118       | 7ff7c83e83e0h   | 35      | hex://gmath/gmath?gtz#gtz_g[64u](64u,64u)                                                                     | ulong gtz<ulong>(ulong a, ulong b)                                                                            | 0f 1f 44 00 00 48 3b ca 0f 97 c0 0f b6 c0 48 f7 d8 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
119       | 7ff7c83e8410h   | 35      | hex://gmath/gmath?gtz#gtz_g[64i](64i,64i)                                                                     | long gtz<long>(long a, long b)                                                                                | 0f 1f 44 00 00 48 3b ca 0f 9f c0 0f b6 c0 48 f7 d8 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
120       | 7ff7c83e8440h   | 35      | hex://gmath/gmath?gteq#gteq_g[8u](8u,8u)                                                                      | bit gteq<byte>(byte a, byte b)                                                                                | 0f 1f 44 00 00 0f b6 c1 0f b6 d2 3b c2 0f 93 c0 0f b6 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
