Sequence  | Address         | Length  | Uri                                                                                                           | OpSig                                                                                                         | Data
98        | 7ff7c83d6ed0h   | 195     | hex://gmath/gmath?max#max_g[16u](16u,16u)                                                                     | ushort max<ushort>(ushort a, ushort b)                                                                        | 0f 1f 44 00 00 0f b7 c1 0f b7 d2 0f b7 c0 3b c2 7f 02 eb 02 8b d0 8b c2 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 60 f4 46 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f bf c1 48 0f bf d2 48 0f bf c0 3b c2 7f 02 eb 02 8b d0 8b c2 c3 19 00 00 00 40 00 00 00 00 00 00 00 18 f5 46 c8 f7 7f 00 00 0f 1f 44 00 00 3b ca 77 02 eb 02 8b d1 8b c2 c3 19 00 00 00 40 00 00 00 e0 f5 46 c8 f7 7f 00 00 0f 1f 44 00 00 3b ca 7f 02 eb 02 8b d1 8b c2 c3 19 00 00 00 40 00 00 00 90 f6 46 c8 f7 7f 00 00 0f 1f 44 00 00 48 3b ca 77 02 eb 03 48 8b d1 48 8b c2 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
99        | 7ff7c83d6f00h   | 147     | hex://gmath/gmath?max#max_g[16i](16i,16i)                                                                     | short max<short>(short a, short b)                                                                            | 0f 1f 44 00 00 48 0f bf c1 48 0f bf d2 48 0f bf c0 3b c2 7f 02 eb 02 8b d0 8b c2 c3 19 00 00 00 40 00 00 00 00 00 00 00 18 f5 46 c8 f7 7f 00 00 0f 1f 44 00 00 3b ca 77 02 eb 02 8b d1 8b c2 c3 19 00 00 00 40 00 00 00 e0 f5 46 c8 f7 7f 00 00 0f 1f 44 00 00 3b ca 7f 02 eb 02 8b d1 8b c2 c3 19 00 00 00 40 00 00 00 90 f6 46 c8 f7 7f 00 00 0f 1f 44 00 00 48 3b ca 77 02 eb 03 48 8b d1 48 8b c2 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
100       | 7ff7c83d6f30h   | 99      | hex://gmath/gmath?max#max_g[32u](32u,32u)                                                                     | uint max<uint>(uint a, uint b)                                                                                | 0f 1f 44 00 00 3b ca 77 02 eb 02 8b d1 8b c2 c3 19 00 00 00 40 00 00 00 e0 f5 46 c8 f7 7f 00 00 0f 1f 44 00 00 3b ca 7f 02 eb 02 8b d1 8b c2 c3 19 00 00 00 40 00 00 00 90 f6 46 c8 f7 7f 00 00 0f 1f 44 00 00 48 3b ca 77 02 eb 03 48 8b d1 48 8b c2 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
101       | 7ff7c83d6f50h   | 67      | hex://gmath/gmath?max#max_g[32i](32i,32i)                                                                     | int max<int>(int a, int b)                                                                                    | 0f 1f 44 00 00 3b ca 7f 02 eb 02 8b d1 8b c2 c3 19 00 00 00 40 00 00 00 90 f6 46 c8 f7 7f 00 00 0f 1f 44 00 00 48 3b ca 77 02 eb 03 48 8b d1 48 8b c2 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
102       | 7ff7c83d6f70h   | 35      | hex://gmath/gmath?max#max_g[64u](64u,64u)                                                                     | ulong max<ulong>(ulong a, ulong b)                                                                            | 0f 1f 44 00 00 48 3b ca 77 02 eb 03 48 8b d1 48 8b c2 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
103       | 7ff7c83d6fa0h   | 35      | hex://gmath/gmath?max#max_g[64i](64i,64i)                                                                     | long max<long>(long a, long b)                                                                                | 0f 1f 44 00 00 48 3b ca 7f 02 eb 03 48 8b d1 48 8b c2 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
104       | 7ff7c83d6fd0h   | 291     | hex://gmath/gmath?min#min_g[8u](8u,8u)                                                                        | byte min<byte>(byte a, byte b)                                                                                | 0f 1f 44 00 00 0f b6 c1 0f b6 d2 0f b6 c0 3b c2 7c 02 eb 02 8b d0 8b c2 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 08 f9 46 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c1 48 0f be d2 48 0f be c0 3b c2 7c 02 eb 02 8b d0 8b c2 c3 19 00 00 00 40 00 00 00 00 00 00 00 c0 f9 46 c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c1 0f b7 d2 0f b7 c0 3b c2 7c 02 eb 02 8b d0 8b c2 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 90 fa 46 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f bf c1 48 0f bf d2 48 0f bf c0 3b c2 7c 02 eb 02 8b d0 8b c2 c3 19 00 00 00 40 00 00 00 00 00 00 00 48 fb 46 c8 f7 7f 00 00 0f 1f 44 00 00 3b ca 72 02 eb 02 8b d1 8b c2 c3 19 00 00 00 40 00 00 00 10 fc 46 c8 f7 7f 00 00 0f 1f 44 00 00 3b ca 7c 02 eb 02 8b d1 8b c2 c3 19 00 00 00 40 00 00 00 c0 fc 46 c8 f7 7f 00 00 0f 1f 44 00 00 48 3b ca 72 02 eb 03 48 8b d1 48 8b c2 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
105       | 7ff7c83d7000h   | 243     | hex://gmath/gmath?min#min_g[8i](8i,8i)                                                                        | sbyte min<sbyte>(sbyte a, sbyte b)                                                                            | 0f 1f 44 00 00 48 0f be c1 48 0f be d2 48 0f be c0 3b c2 7c 02 eb 02 8b d0 8b c2 c3 19 00 00 00 40 00 00 00 00 00 00 00 c0 f9 46 c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c1 0f b7 d2 0f b7 c0 3b c2 7c 02 eb 02 8b d0 8b c2 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 90 fa 46 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f bf c1 48 0f bf d2 48 0f bf c0 3b c2 7c 02 eb 02 8b d0 8b c2 c3 19 00 00 00 40 00 00 00 00 00 00 00 48 fb 46 c8 f7 7f 00 00 0f 1f 44 00 00 3b ca 72 02 eb 02 8b d1 8b c2 c3 19 00 00 00 40 00 00 00 10 fc 46 c8 f7 7f 00 00 0f 1f 44 00 00 3b ca 7c 02 eb 02 8b d1 8b c2 c3 19 00 00 00 40 00 00 00 c0 fc 46 c8 f7 7f 00 00 0f 1f 44 00 00 48 3b ca 72 02 eb 03 48 8b d1 48 8b c2 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
106       | 7ff7c83d7030h   | 195     | hex://gmath/gmath?min#min_g[16u](16u,16u)                                                                     | ushort min<ushort>(ushort a, ushort b)                                                                        | 0f 1f 44 00 00 0f b7 c1 0f b7 d2 0f b7 c0 3b c2 7c 02 eb 02 8b d0 8b c2 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 90 fa 46 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f bf c1 48 0f bf d2 48 0f bf c0 3b c2 7c 02 eb 02 8b d0 8b c2 c3 19 00 00 00 40 00 00 00 00 00 00 00 48 fb 46 c8 f7 7f 00 00 0f 1f 44 00 00 3b ca 72 02 eb 02 8b d1 8b c2 c3 19 00 00 00 40 00 00 00 10 fc 46 c8 f7 7f 00 00 0f 1f 44 00 00 3b ca 7c 02 eb 02 8b d1 8b c2 c3 19 00 00 00 40 00 00 00 c0 fc 46 c8 f7 7f 00 00 0f 1f 44 00 00 48 3b ca 72 02 eb 03 48 8b d1 48 8b c2 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
107       | 7ff7c83d7060h   | 147     | hex://gmath/gmath?min#min_g[16i](16i,16i)                                                                     | short min<short>(short a, short b)                                                                            | 0f 1f 44 00 00 48 0f bf c1 48 0f bf d2 48 0f bf c0 3b c2 7c 02 eb 02 8b d0 8b c2 c3 19 00 00 00 40 00 00 00 00 00 00 00 48 fb 46 c8 f7 7f 00 00 0f 1f 44 00 00 3b ca 72 02 eb 02 8b d1 8b c2 c3 19 00 00 00 40 00 00 00 10 fc 46 c8 f7 7f 00 00 0f 1f 44 00 00 3b ca 7c 02 eb 02 8b d1 8b c2 c3 19 00 00 00 40 00 00 00 c0 fc 46 c8 f7 7f 00 00 0f 1f 44 00 00 48 3b ca 72 02 eb 03 48 8b d1 48 8b c2 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
108       | 7ff7c83d7090h   | 99      | hex://gmath/gmath?min#min_g[32u](32u,32u)                                                                     | uint min<uint>(uint a, uint b)                                                                                | 0f 1f 44 00 00 3b ca 72 02 eb 02 8b d1 8b c2 c3 19 00 00 00 40 00 00 00 10 fc 46 c8 f7 7f 00 00 0f 1f 44 00 00 3b ca 7c 02 eb 02 8b d1 8b c2 c3 19 00 00 00 40 00 00 00 c0 fc 46 c8 f7 7f 00 00 0f 1f 44 00 00 48 3b ca 72 02 eb 03 48 8b d1 48 8b c2 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
109       | 7ff7c83d70b0h   | 67      | hex://gmath/gmath?min#min_g[32i](32i,32i)                                                                     | int min<int>(int a, int b)                                                                                    | 0f 1f 44 00 00 3b ca 7c 02 eb 02 8b d1 8b c2 c3 19 00 00 00 40 00 00 00 c0 fc 46 c8 f7 7f 00 00 0f 1f 44 00 00 48 3b ca 72 02 eb 03 48 8b d1 48 8b c2 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
110       | 7ff7c83d70d0h   | 35      | hex://gmath/gmath?min#min_g[64u](64u,64u)                                                                     | ulong min<ulong>(ulong a, ulong b)                                                                            | 0f 1f 44 00 00 48 3b ca 72 02 eb 03 48 8b d1 48 8b c2 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
111       | 7ff7c83d7100h   | 35      | hex://gmath/gmath?min#min_g[64i](64i,64i)                                                                     | long min<long>(long a, long b)                                                                                | 0f 1f 44 00 00 48 3b ca 7c 02 eb 03 48 8b d1 48 8b c2 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
112       | 7ff7c83d7130h   | 1091    | hex://gmath/gmath?negative#negative_g[8u](8u)                                                                 | bit negative<byte>(byte src)                                                                                  | 0f 1f 44 00 00 33 c0 c3 19 00 00 00 40 00 00 00 02 00 00 00 00 00 00 00 e8 f3 e4 e8 5e 5e 00 00 80 8c 47 c8 f7 7f 00 00 e8 e3 e4 e8 5e 5e 00 00 e0 8c 47 c8 f7 7f 00 00 e8 d3 e4 e8 5e 5e 00 00 40 8d 47 c8 f7 7f 00 00 e8 c3 e4 e8 5e 5e 00 00 a0 8d 47 c8 f7 7f 00 00 e8 b3 e4 e8 5e 5e 00 00 00 8e 47 c8 f7 7f 00 00 e8 a3 e4 e8 5e 5e 00 00 60 8e 47 c8 f7 7f 00 00 e8 93 e4 e8 5e 5e 00 00 c0 8e 47 c8 f7 7f 00 00 e8 83 e4 e8 5e 5e 00 00 20 8f 47 c8 f7 7f 00 00 e8 73 e4 e8 5e 5e 00 00 80 8f 47 c8 f7 7f 00 00 e8 63 e4 e8 5e 5e 00 00 e0 8f 47 c8 f7 7f 00 00 e8 53 e4 e8 5e 5e 00 00 40 90 47 c8 f7 7f 00 00 e8 43 e4 e8 5e 5e 00 00 a0 90 47 c8 f7 7f 00 00 e8 33 e4 e8 5e 5e 00 00 00 91 47 c8 f7 7f 00 00 e8 23 e4 e8 5e 5e 00 00 60 91 47 c8 f7 7f 00 00 e8 13 e4 e8 5e 5e 00 00 c0 91 47 c8 f7 7f 00 00 e8 03 e4 e8 5e 5e 00 00 20 92 47 c8 f7 7f 00 00 e8 f3 e3 e8 5e 5e 00 00 80 92 47 c8 f7 7f 00 00 e8 e3 e3 e8 5e 5e 00 00 e0 92 47 c8 f7 7f 00 00 e8 d3 e3 e8 5e 5e 00 00 40 93 47 c8 f7 7f 00 00 e8 c3 e3 e8 5e 5e 00 00 a0 93 47 c8 f7 7f 00 00 e8 b3 e3 e8 5e 5e 00 00 00 94 47 c8 f7 7f 00 00 e8 a3 e3 e8 5e 5e 00 00 60 94 47 c8 f7 7f 00 00 e8 93 e3 e8 5e 5e 00 00 c0 94 47 c8 f7 7f 00 00 e8 83 e3 e8 5e 5e 00 00 20 95 47 c8 f7 7f 00 00 e8 73 e3 e8 5e 5e 00 00 80 95 47 c8 f7 7f 00 00 e8 63 e3 e8 5e 5e 00 00 e0 95 47 c8 f7 7f 00 00 e8 53 e3 e8 5e 5e 00 00 40 96 47 c8 f7 7f 00 00 e8 43 e3 e8 5e 5e 00 00 a0 96 47 c8 f7 7f 00 00 e8 33 e3 e8 5e 5e 00 00 00 97 47 c8 f7 7f 00 00 e8 23 e3 e8 5e 5e 00 00 60 97 47 c8 f7 7f 00 00 e8 13 e3 e8 5e 5e 00 00 c0 97 47 c8 f7 7f 00 00 e8 03 e3 e8 5e 5e 00 00 20 98 47 c8 f7 7f 00 00 e8 f3 e2 e8 5e 5e 00 00 80 98 47 c8 f7 7f 00 00 e8 e3 e2 e8 5e 5e 00 00 e0 98 47 c8 f7 7f 00 00 e8 d3 e2 e8 5e 5e 00 00 40 99 47 c8 f7 7f 00 00 e8 c3 e2 e8 5e 5e 00 00 a0 99 47 c8 f7 7f 00 00 e8 b3 e2 e8 5e 5e 00 00 00 9a 47 c8 f7 7f 00 00 e8 a3 e2 e8 5e 5e 00 00 60 9a 47 c8 f7 7f 00 00 e8 93 e2 e8 5e 5e 00 00 c0 9a 47 c8 f7 7f 00 00 e8 83 e2 e8 5e 5e 00 00 20 9b 47 c8 f7 7f 00 00 e8 73 e2 e8 5e 5e 00 00 80 9b 47 c8 f7 7f 00 00 e8 63 e2 e8 5e 5e 00 00 e0 9b 47 c8 f7 7f 00 00 e8 53 e2 e8 5e 5e 00 00 40 9c 47 c8 f7 7f 00 00 e8 43 e2 e8 5e 5e 00 00 a0 9c 47 c8 f7 7f 00 00 e8 33 e2 e8 5e 5e 00 00 00 9d 47 c8 f7 7f 00 00 e8 23 e2 e8 5e 5e 00 00 60 9d 47 c8 f7 7f 00 00 e8 13 e2 e8 5e 5e 00 00 c0 9d 47 c8 f7 7f 00 00 e8 03 e2 e8 5e 5e 00 00 20 9e 47 c8 f7 7f 00 00 e8 f3 e1 e8 5e 5e 00 00 80 9e 47 c8 f7 7f 00 00 e8 e3 e1 e8 5e 5e 00 00 e0 9e 47 c8 f7 7f 00 00 e8 d3 e1 e8 5e 5e 00 00 40 9f 47 c8 f7 7f 00 00 e8 c3 e1 e8 5e 5e 00 00 a0 9f 47 c8 f7 7f 00 00 e8 b3 e1 e8 5e 5e 00 00 00 a0 47 c8 f7 7f 00 00 e8 a3 e1 e8 5e 5e 00 00 60 a0 47 c8 f7 7f 00 00 e8 93 e1 e8 5e 5e 00 00 c0 a0 47 c8 f7 7f 00 00 e8 83 e1 e8 5e 5e 00 00 20 a1 47 c8 f7 7f 00 00 e8 73 e1 e8 5e 5e 00 00 80 a1 47 c8 f7 7f 00 00 e8 63 e1 e8 5e 5e 00 00 e0 a1 47 c8 f7 7f 00 00 e8 53 e1 e8 5e 5e 00 00 40 a2 47 c8 f7 7f 00 00 e8 43 e1 e8 5e 5e 00 00 a0 a2 47 c8 f7 7f 00 00 e8 33 e1 e8 5e 5e 00 00 00 a3 47 c8 f7 7f 00 00 e8 23 e1 e8 5e 5e 00 00 60 a3 47 c8 f7 7f 00 00 e8 13 e1 e8 5e 5e 00 00 c0 a3 47 c8 f7 7f 00 00 e8 03 e1 e8 5e 5e 00 00 20 a4 47 c8 f7 7f 00 00 70 fe 46 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c1 85 c0 0f 9c c0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
113       | 7ff7c83d7550h   | 35      | hex://gmath/gmath?negative#negative_g[8i](8i)                                                                 | bit negative<sbyte>(sbyte src)                                                                                | 0f 1f 44 00 00 48 0f be c1 85 c0 0f 9c c0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
114       | 7ff7c83d7580h   | 23      | hex://gmath/gmath?negative#negative_g[16u](16u)                                                               | bit negative<ushort>(ushort src)                                                                              | 0f 1f 44 00 00 33 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
115       | 7ff7c83d75a0h   | 35      | hex://gmath/gmath?negative#negative_g[16i](16i)                                                               | bit negative<short>(short src)                                                                                | 0f 1f 44 00 00 48 0f bf c1 85 c0 0f 9c c0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
116       | 7ff7c83d75d0h   | 23      | hex://gmath/gmath?negative#negative_g[32u](32u)                                                               | bit negative<uint>(uint src)                                                                                  | 0f 1f 44 00 00 33 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
117       | 7ff7c83d75f0h   | 55      | hex://gmath/gmath?negative#negative_g[32i](32i)                                                               | bit negative<int>(int src)                                                                                    | 0f 1f 44 00 00 85 c9 0f 9c c0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 c8 00 48 c8 f7 7f 00 00 0f 1f 44 00 00 33 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
118       | 7ff7c83d7610h   | 23      | hex://gmath/gmath?negative#negative_g[64u](64u)                                                               | bit negative<ulong>(ulong src)                                                                                | 0f 1f 44 00 00 33 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
119       | 7ff7c83d7630h   | 71      | hex://gmath/gmath?negative#negative_g[64i](64i)                                                               | bit negative<long>(long src)                                                                                  | 0f 1f 44 00 00 48 85 c9 0f 9c c0 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 f8 01 48 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 0f b6 d2 0f b6 c0 3b c2 0f 95 c0 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
120       | 7ff7c83d7650h   | 39      | hex://gmath/gmath?neq#neq_g[8u](8u,8u)                                                                        | bit neq<byte>(byte a, byte b)                                                                                 | 0f 1f 44 00 00 0f b6 c1 0f b6 d2 0f b6 c0 3b c2 0f 95 c0 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
121       | 7ff7c83d7680h   | 87      | hex://gmath/gmath?neq#neq_g[8i](8i,8i)                                                                        | bit neq<sbyte>(sbyte a, sbyte b)                                                                              | 0f 1f 44 00 00 48 0f be c1 48 0f be d2 48 0f be c0 3b c2 0f 95 c0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 58 03 48 c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c1 0f b7 d2 0f b7 c0 3b c2 0f 95 c0 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
122       | 7ff7c83d76b0h   | 39      | hex://gmath/gmath?neq#neq_g[16u](16u,16u)                                                                     | bit neq<ushort>(ushort a, ushort b)                                                                           | 0f 1f 44 00 00 0f b7 c1 0f b7 d2 0f b7 c0 3b c2 0f 95 c0 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
123       | 7ff7c83d76e0h   | 211     | hex://gmath/gmath?neq#neq_g[16i](16i,16i)                                                                     | bit neq<short>(short a, short b)                                                                              | 0f 1f 44 00 00 48 0f bf c1 48 0f bf d2 48 0f bf c0 3b c2 0f 95 c0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 a0 04 48 c8 f7 7f 00 00 0f 1f 44 00 00 3b ca 0f 95 c0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 50 05 48 c8 f7 7f 00 00 0f 1f 44 00 00 3b ca 0f 95 c0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 e8 05 48 c8 f7 7f 00 00 0f 1f 44 00 00 48 3b ca 0f 95 c0 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 98 06 48 c8 f7 7f 00 00 0f 1f 44 00 00 48 3b ca 0f 95 c0 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 48 07 48 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 85 c0 0f 95 c0 0f b6 c0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
124       | 7ff7c83d7710h   | 163     | hex://gmath/gmath?neq#neq_g[32u](32u,32u)                                                                     | bit neq<uint>(uint a, uint b)                                                                                 | 0f 1f 44 00 00 3b ca 0f 95 c0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 50 05 48 c8 f7 7f 00 00 0f 1f 44 00 00 3b ca 0f 95 c0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 e8 05 48 c8 f7 7f 00 00 0f 1f 44 00 00 48 3b ca 0f 95 c0 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 98 06 48 c8 f7 7f 00 00 0f 1f 44 00 00 48 3b ca 0f 95 c0 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 48 07 48 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 85 c0 0f 95 c0 0f b6 c0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
125       | 7ff7c83d7730h   | 131     | hex://gmath/gmath?neq#neq_g[32i](32i,32i)                                                                     | bit neq<int>(int a, int b)                                                                                    | 0f 1f 44 00 00 3b ca 0f 95 c0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 e8 05 48 c8 f7 7f 00 00 0f 1f 44 00 00 48 3b ca 0f 95 c0 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 98 06 48 c8 f7 7f 00 00 0f 1f 44 00 00 48 3b ca 0f 95 c0 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 48 07 48 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 85 c0 0f 95 c0 0f b6 c0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
126       | 7ff7c83d7750h   | 99      | hex://gmath/gmath?neq#neq_g[64u](64u,64u)                                                                     | bit neq<ulong>(ulong a, ulong b)                                                                              | 0f 1f 44 00 00 48 3b ca 0f 95 c0 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 98 06 48 c8 f7 7f 00 00 0f 1f 44 00 00 48 3b ca 0f 95 c0 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 48 07 48 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 85 c0 0f 95 c0 0f b6 c0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
127       | 7ff7c83d7770h   | 67      | hex://gmath/gmath?neq#neq_g[64i](64i,64i)                                                                     | bit neq<long>(long a, long b)                                                                                 | 0f 1f 44 00 00 48 3b ca 0f 95 c0 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 48 07 48 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 85 c0 0f 95 c0 0f b6 c0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
128       | 7ff7c83d7790h   | 35      | hex://gmath/gmath?nonz#nonz_g[8u](8u)                                                                         | bit nonz<byte>(byte a)                                                                                        | 0f 1f 44 00 00 0f b6 c1 85 c0 0f 95 c0 0f b6 c0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
129       | 7ff7c83d77c0h   | 35      | hex://gmath/gmath?nonz#nonz_g[8i](8i)                                                                         | bit nonz<sbyte>(sbyte a)                                                                                      | 0f 1f 44 00 00 48 0f be c1 85 c0 0f 95 c0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
130       | 7ff7c83d77f0h   | 35      | hex://gmath/gmath?nonz#nonz_g[16u](16u)                                                                       | bit nonz<ushort>(ushort a)                                                                                    | 0f 1f 44 00 00 0f b7 c1 85 c0 0f 95 c0 0f b6 c0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
131       | 7ff7c83d7820h   | 35      | hex://gmath/gmath?nonz#nonz_g[16i](16i)                                                                       | bit nonz<short>(short a)                                                                                      | 0f 1f 44 00 00 48 0f bf c1 85 c0 0f 95 c0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
