Sequence  | Address         | Length  | Uri                                                                                                           | OpSig                                                                                                         | Data
69        | 7ff7c83fda50h   | 51      | hex://gmath/gmath?xors#xors_g[32i](32i,8u)                                                                    | int xors<int>(int a, byte offset)                                                                             | 0f 1f 44 00 00 8b c1 0f b6 d2 83 e2 1f 8b ca 44 8b c0 41 d3 f8 8b ca 44 8b c8 41 d3 e1 41 33 c1 41 33 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
70        | 7ff7c83fda90h   | 55      | hex://gmath/gmath?xors#xors_g[64u](64u,8u)                                                                    | ulong xors<ulong>(ulong a, byte offset)                                                                       | 0f 1f 44 00 00 48 8b c1 0f b6 d2 83 e2 3f 8b ca 4c 8b c0 49 d3 e8 8b ca 4c 8b c8 49 d3 e1 49 33 c1 49 33 c0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
71        | 7ff7c83fdad0h   | 55      | hex://gmath/gmath?xors#xors_g[64i](64i,8u)                                                                    | long xors<long>(long a, byte offset)                                                                          | 0f 1f 44 00 00 48 8b c1 0f b6 d2 83 e2 3f 8b ca 4c 8b c0 49 d3 f8 8b ca 4c 8b c8 49 d3 e1 49 33 c1 49 33 c0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
72        | 7ff7c83fdb10h   | 39      | hex://gmath/gmath?xorsl#xorsl_g[8u](8u,8u)                                                                    | byte xorsl<byte>(byte a, byte offset)                                                                         | 0f 1f 44 00 00 0f b6 c1 0f b6 ca 8b d0 d3 e2 33 c2 0f b6 c0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
73        | 7ff7c83fdb40h   | 39      | hex://gmath/gmath?xorsl#xorsl_g[16u](16u,8u)                                                                  | ushort xorsl<ushort>(ushort a, byte offset)                                                                   | 0f 1f 44 00 00 0f b7 c1 0f b6 ca 8b d0 d3 e2 33 c2 0f b7 c0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
74        | 7ff7c83fdb70h   | 35      | hex://gmath/gmath?xorsl#xorsl_g[32u](32u,8u)                                                                  | uint xorsl<uint>(uint a, byte offset)                                                                         | 0f 1f 44 00 00 8b c1 0f b6 ca 8b d0 d3 e2 33 c2 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
75        | 7ff7c83fdba0h   | 39      | hex://gmath/gmath?xorsl#xorsl_g[64u](64u,8u)                                                                  | ulong xorsl<ulong>(ulong a, byte offset)                                                                      | 0f 1f 44 00 00 48 8b c1 0f b6 ca 48 8b d0 48 d3 e2 48 33 c2 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
76        | 7ff7c83fdbd0h   | 39      | hex://gmath/gmath?xorsr#xorsr_g[8u](8u,8u)                                                                    | byte xorsr<byte>(byte a, byte offset)                                                                         | 0f 1f 44 00 00 0f b6 c1 0f b6 ca 8b d0 d3 ea 33 c2 0f b6 c0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
77        | 7ff7c83fdc00h   | 39      | hex://gmath/gmath?xorsr#xorsr_g[16u](16u,8u)                                                                  | ushort xorsr<ushort>(ushort a, byte offset)                                                                   | 0f 1f 44 00 00 0f b7 c1 0f b6 ca 8b d0 d3 ea 33 c2 0f b7 c0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
78        | 7ff7c83fdc30h   | 35      | hex://gmath/gmath?xorsr#xorsr_g[32u](32u,8u)                                                                  | uint xorsr<uint>(uint a, byte offset)                                                                         | 0f 1f 44 00 00 8b c1 0f b6 ca 8b d0 d3 ea 33 c2 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
79        | 7ff7c83fdc60h   | 39      | hex://gmath/gmath?xorsr#xorsr_g[64u](64u,8u)                                                                  | ulong xorsr<ulong>(ulong a, byte offset)                                                                      | 0f 1f 44 00 00 48 8b c1 0f b6 ca 48 8b d0 48 d3 ea 48 33 c2 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
80        | 7ff7c83fdc90h   | 51      | hex://gmath/gmath?between#between_g[8u](8u,8u,8u)                                                             | bit between<byte>(byte x, byte min, byte max)                                                                 | 0f 1f 44 00 00 0f b6 c1 0f b6 d2 41 0f b6 c8 3b c2 72 0a 3b c1 0f 96 c0 0f b6 c0 eb 02 33 c0 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
81        | 7ff7c83fdcd0h   | 55      | hex://gmath/gmath?between#between_g[8i](8i,8i,8i)                                                             | bit between<sbyte>(sbyte x, sbyte min, sbyte max)                                                             | 0f 1f 44 00 00 48 0f be c1 48 0f be d2 49 0f be c8 3b c2 7c 0a 3b c1 0f 9e c0 0f b6 c0 eb 02 33 c0 0f b6 c0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
82        | 7ff7c83fdd10h   | 51      | hex://gmath/gmath?between#between_g[16u](16u,16u,16u)                                                         | bit between<ushort>(ushort x, ushort min, ushort max)                                                         | 0f 1f 44 00 00 0f b7 c1 0f b7 d2 41 0f b7 c8 3b c2 72 0a 3b c1 0f 96 c0 0f b6 c0 eb 02 33 c0 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
83        | 7ff7c83fdd50h   | 55      | hex://gmath/gmath?between#between_g[16i](16i,16i,16i)                                                         | bit between<short>(short x, short min, short max)                                                             | 0f 1f 44 00 00 48 0f bf c1 48 0f bf d2 49 0f bf c8 3b c2 7c 0a 3b c1 0f 9e c0 0f b6 c0 eb 02 33 c0 0f b6 c0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
84        | 7ff7c83fdd90h   | 1128    | hex://gmath/gmath?between#between_g[32u](32u,32u,32u)                                                         | bit between<uint>(uint x, uint min, uint max)                                                                 | 0f 1f 44 00 00 3b ca 72 0b 41 3b c8 0f 96 c0 0f b6 c0 eb 02 33 c0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 78 09 4a c8 f7 7f 00 00 0f 1f 44 00 00 3b ca 7c 0b 41 3b c8 0f 9e c0 0f b6 c0 eb 02 33 c0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 02 00 00 00 00 00 00 00 e8 4b 78 e6 5e 5e 00 00 60 2b 49 c8 f7 7f 00 00 e8 3b 78 e6 5e 5e 00 00 c0 2b 49 c8 f7 7f 00 00 e8 2b 78 e6 5e 5e 00 00 20 2c 49 c8 f7 7f 00 00 e8 1b 78 e6 5e 5e 00 00 80 2c 49 c8 f7 7f 00 00 e8 0b 78 e6 5e 5e 00 00 e0 2c 49 c8 f7 7f 00 00 e8 fb 77 e6 5e 5e 00 00 40 2d 49 c8 f7 7f 00 00 e8 eb 77 e6 5e 5e 00 00 a0 2d 49 c8 f7 7f 00 00 e8 db 77 e6 5e 5e 00 00 00 2e 49 c8 f7 7f 00 00 e8 cb 77 e6 5e 5e 00 00 60 2e 49 c8 f7 7f 00 00 e8 bb 77 e6 5e 5e 00 00 c0 2e 49 c8 f7 7f 00 00 e8 ab 77 e6 5e 5e 00 00 20 2f 49 c8 f7 7f 00 00 e8 9b 77 e6 5e 5e 00 00 80 2f 49 c8 f7 7f 00 00 e8 8b 77 e6 5e 5e 00 00 e0 2f 49 c8 f7 7f 00 00 e8 7b 77 e6 5e 5e 00 00 40 30 49 c8 f7 7f 00 00 e8 6b 77 e6 5e 5e 00 00 a0 30 49 c8 f7 7f 00 00 e8 5b 77 e6 5e 5e 00 00 00 31 49 c8 f7 7f 00 00 e8 4b 77 e6 5e 5e 00 00 60 31 49 c8 f7 7f 00 00 e8 3b 77 e6 5e 5e 00 00 c0 31 49 c8 f7 7f 00 00 e8 2b 77 e6 5e 5e 00 00 20 32 49 c8 f7 7f 00 00 e8 1b 77 e6 5e 5e 00 00 80 32 49 c8 f7 7f 00 00 e8 0b 77 e6 5e 5e 00 00 e0 32 49 c8 f7 7f 00 00 e8 fb 76 e6 5e 5e 00 00 40 33 49 c8 f7 7f 00 00 e8 eb 76 e6 5e 5e 00 00 a0 33 49 c8 f7 7f 00 00 e8 db 76 e6 5e 5e 00 00 00 34 49 c8 f7 7f 00 00 e8 cb 76 e6 5e 5e 00 00 60 34 49 c8 f7 7f 00 00 e8 bb 76 e6 5e 5e 00 00 c0 34 49 c8 f7 7f 00 00 e8 ab 76 e6 5e 5e 00 00 20 35 49 c8 f7 7f 00 00 e8 9b 76 e6 5e 5e 00 00 80 35 49 c8 f7 7f 00 00 e8 8b 76 e6 5e 5e 00 00 e0 35 49 c8 f7 7f 00 00 e8 7b 76 e6 5e 5e 00 00 40 36 49 c8 f7 7f 00 00 e8 6b 76 e6 5e 5e 00 00 a0 36 49 c8 f7 7f 00 00 e8 5b 76 e6 5e 5e 00 00 00 37 49 c8 f7 7f 00 00 e8 4b 76 e6 5e 5e 00 00 60 37 49 c8 f7 7f 00 00 e8 3b 76 e6 5e 5e 00 00 c0 37 49 c8 f7 7f 00 00 e8 2b 76 e6 5e 5e 00 00 20 38 49 c8 f7 7f 00 00 e8 1b 76 e6 5e 5e 00 00 80 38 49 c8 f7 7f 00 00 e8 0b 76 e6 5e 5e 00 00 e0 38 49 c8 f7 7f 00 00 e8 fb 75 e6 5e 5e 00 00 40 39 49 c8 f7 7f 00 00 e8 eb 75 e6 5e 5e 00 00 a0 39 49 c8 f7 7f 00 00 e8 db 75 e6 5e 5e 00 00 00 3a 49 c8 f7 7f 00 00 e8 cb 75 e6 5e 5e 00 00 60 3a 49 c8 f7 7f 00 00 e8 bb 75 e6 5e 5e 00 00 c0 3a 49 c8 f7 7f 00 00 e8 ab 75 e6 5e 5e 00 00 20 3b 49 c8 f7 7f 00 00 e8 9b 75 e6 5e 5e 00 00 80 3b 49 c8 f7 7f 00 00 e8 8b 75 e6 5e 5e 00 00 e0 3b 49 c8 f7 7f 00 00 e8 7b 75 e6 5e 5e 00 00 40 3c 49 c8 f7 7f 00 00 e8 6b 75 e6 5e 5e 00 00 a0 3c 49 c8 f7 7f 00 00 e8 5b 75 e6 5e 5e 00 00 00 3d 49 c8 f7 7f 00 00 e8 4b 75 e6 5e 5e 00 00 60 3d 49 c8 f7 7f 00 00 e8 3b 75 e6 5e 5e 00 00 c0 3d 49 c8 f7 7f 00 00 e8 2b 75 e6 5e 5e 00 00 20 3e 49 c8 f7 7f 00 00 e8 1b 75 e6 5e 5e 00 00 80 3e 49 c8 f7 7f 00 00 e8 0b 75 e6 5e 5e 00 00 e0 3e 49 c8 f7 7f 00 00 e8 fb 74 e6 5e 5e 00 00 40 3f 49 c8 f7 7f 00 00 e8 eb 74 e6 5e 5e 00 00 a0 3f 49 c8 f7 7f 00 00 e8 db 74 e6 5e 5e 00 00 00 40 49 c8 f7 7f 00 00 e8 cb 74 e6 5e 5e 00 00 60 40 49 c8 f7 7f 00 00 e8 bb 74 e6 5e 5e 00 00 c0 40 49 c8 f7 7f 00 00 e8 ab 74 e6 5e 5e 00 00 20 41 49 c8 f7 7f 00 00 e8 9b 74 e6 5e 5e 00 00 80 41 49 c8 f7 7f 00 00 e8 8b 74 e6 5e 5e 00 00 e0 41 49 c8 f7 7f 00 00 e8 7b 74 e6 5e 5e 00 00 40 42 49 c8 f7 7f 00 00 e8 6b 74 e6 5e 5e 00 00 a0 42 49 c8 f7 7f 00 00 e8 5b 74 e6 5e 5e 00 00 00 43 49 c8 f7 7f 00 00 00 00 00 00 00 00 00 00
85        | 7ff7c83fddc0h   | 1080    | hex://gmath/gmath?between#between_g[32i](32i,32i,32i)                                                         | bit between<int>(int x, int min, int max)                                                                     | 0f 1f 44 00 00 3b ca 7c 0b 41 3b c8 0f 9e c0 0f b6 c0 eb 02 33 c0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 02 00 00 00 00 00 00 00 e8 4b 78 e6 5e 5e 00 00 60 2b 49 c8 f7 7f 00 00 e8 3b 78 e6 5e 5e 00 00 c0 2b 49 c8 f7 7f 00 00 e8 2b 78 e6 5e 5e 00 00 20 2c 49 c8 f7 7f 00 00 e8 1b 78 e6 5e 5e 00 00 80 2c 49 c8 f7 7f 00 00 e8 0b 78 e6 5e 5e 00 00 e0 2c 49 c8 f7 7f 00 00 e8 fb 77 e6 5e 5e 00 00 40 2d 49 c8 f7 7f 00 00 e8 eb 77 e6 5e 5e 00 00 a0 2d 49 c8 f7 7f 00 00 e8 db 77 e6 5e 5e 00 00 00 2e 49 c8 f7 7f 00 00 e8 cb 77 e6 5e 5e 00 00 60 2e 49 c8 f7 7f 00 00 e8 bb 77 e6 5e 5e 00 00 c0 2e 49 c8 f7 7f 00 00 e8 ab 77 e6 5e 5e 00 00 20 2f 49 c8 f7 7f 00 00 e8 9b 77 e6 5e 5e 00 00 80 2f 49 c8 f7 7f 00 00 e8 8b 77 e6 5e 5e 00 00 e0 2f 49 c8 f7 7f 00 00 e8 7b 77 e6 5e 5e 00 00 40 30 49 c8 f7 7f 00 00 e8 6b 77 e6 5e 5e 00 00 a0 30 49 c8 f7 7f 00 00 e8 5b 77 e6 5e 5e 00 00 00 31 49 c8 f7 7f 00 00 e8 4b 77 e6 5e 5e 00 00 60 31 49 c8 f7 7f 00 00 e8 3b 77 e6 5e 5e 00 00 c0 31 49 c8 f7 7f 00 00 e8 2b 77 e6 5e 5e 00 00 20 32 49 c8 f7 7f 00 00 e8 1b 77 e6 5e 5e 00 00 80 32 49 c8 f7 7f 00 00 e8 0b 77 e6 5e 5e 00 00 e0 32 49 c8 f7 7f 00 00 e8 fb 76 e6 5e 5e 00 00 40 33 49 c8 f7 7f 00 00 e8 eb 76 e6 5e 5e 00 00 a0 33 49 c8 f7 7f 00 00 e8 db 76 e6 5e 5e 00 00 00 34 49 c8 f7 7f 00 00 e8 cb 76 e6 5e 5e 00 00 60 34 49 c8 f7 7f 00 00 e8 bb 76 e6 5e 5e 00 00 c0 34 49 c8 f7 7f 00 00 e8 ab 76 e6 5e 5e 00 00 20 35 49 c8 f7 7f 00 00 e8 9b 76 e6 5e 5e 00 00 80 35 49 c8 f7 7f 00 00 e8 8b 76 e6 5e 5e 00 00 e0 35 49 c8 f7 7f 00 00 e8 7b 76 e6 5e 5e 00 00 40 36 49 c8 f7 7f 00 00 e8 6b 76 e6 5e 5e 00 00 a0 36 49 c8 f7 7f 00 00 e8 5b 76 e6 5e 5e 00 00 00 37 49 c8 f7 7f 00 00 e8 4b 76 e6 5e 5e 00 00 60 37 49 c8 f7 7f 00 00 e8 3b 76 e6 5e 5e 00 00 c0 37 49 c8 f7 7f 00 00 e8 2b 76 e6 5e 5e 00 00 20 38 49 c8 f7 7f 00 00 e8 1b 76 e6 5e 5e 00 00 80 38 49 c8 f7 7f 00 00 e8 0b 76 e6 5e 5e 00 00 e0 38 49 c8 f7 7f 00 00 e8 fb 75 e6 5e 5e 00 00 40 39 49 c8 f7 7f 00 00 e8 eb 75 e6 5e 5e 00 00 a0 39 49 c8 f7 7f 00 00 e8 db 75 e6 5e 5e 00 00 00 3a 49 c8 f7 7f 00 00 e8 cb 75 e6 5e 5e 00 00 60 3a 49 c8 f7 7f 00 00 e8 bb 75 e6 5e 5e 00 00 c0 3a 49 c8 f7 7f 00 00 e8 ab 75 e6 5e 5e 00 00 20 3b 49 c8 f7 7f 00 00 e8 9b 75 e6 5e 5e 00 00 80 3b 49 c8 f7 7f 00 00 e8 8b 75 e6 5e 5e 00 00 e0 3b 49 c8 f7 7f 00 00 e8 7b 75 e6 5e 5e 00 00 40 3c 49 c8 f7 7f 00 00 e8 6b 75 e6 5e 5e 00 00 a0 3c 49 c8 f7 7f 00 00 e8 5b 75 e6 5e 5e 00 00 00 3d 49 c8 f7 7f 00 00 e8 4b 75 e6 5e 5e 00 00 60 3d 49 c8 f7 7f 00 00 e8 3b 75 e6 5e 5e 00 00 c0 3d 49 c8 f7 7f 00 00 e8 2b 75 e6 5e 5e 00 00 20 3e 49 c8 f7 7f 00 00 e8 1b 75 e6 5e 5e 00 00 80 3e 49 c8 f7 7f 00 00 e8 0b 75 e6 5e 5e 00 00 e0 3e 49 c8 f7 7f 00 00 e8 fb 74 e6 5e 5e 00 00 40 3f 49 c8 f7 7f 00 00 e8 eb 74 e6 5e 5e 00 00 a0 3f 49 c8 f7 7f 00 00 e8 db 74 e6 5e 5e 00 00 00 40 49 c8 f7 7f 00 00 e8 cb 74 e6 5e 5e 00 00 60 40 49 c8 f7 7f 00 00 e8 bb 74 e6 5e 5e 00 00 c0 40 49 c8 f7 7f 00 00 e8 ab 74 e6 5e 5e 00 00 20 41 49 c8 f7 7f 00 00 e8 9b 74 e6 5e 5e 00 00 80 41 49 c8 f7 7f 00 00 e8 8b 74 e6 5e 5e 00 00 e0 41 49 c8 f7 7f 00 00 e8 7b 74 e6 5e 5e 00 00 40 42 49 c8 f7 7f 00 00 e8 6b 74 e6 5e 5e 00 00 a0 42 49 c8 f7 7f 00 00 e8 5b 74 e6 5e 5e 00 00 00 43 49 c8 f7 7f 00 00 00 00 00 00 00 00 00 00
86        | 7ff7c83fe200h   | 135     | hex://gmath/gmath?between#between_g[64u](64u,64u,64u)                                                         | bit between<ulong>(ulong x, ulong min, ulong max)                                                             | 0f 1f 44 00 00 48 3b ca 72 0b 49 3b c8 0f 96 c0 0f b6 c0 eb 02 33 c0 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 d0 0a 4a c8 f7 7f 00 00 0f 1f 44 00 00 48 3b ca 7c 0b 49 3b c8 0f 9e c0 0f b6 c0 eb 02 33 c0 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 88 0b 4a c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 0f b6 d2 0f b6 c0 3b c2 0f 94 c0 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
87        | 7ff7c83fe230h   | 87      | hex://gmath/gmath?between#between_g[64i](64i,64i,64i)                                                         | bit between<long>(long x, long min, long max)                                                                 | 0f 1f 44 00 00 48 3b ca 7c 0b 49 3b c8 0f 9e c0 0f b6 c0 eb 02 33 c0 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 88 0b 4a c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 0f b6 d2 0f b6 c0 3b c2 0f 94 c0 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
88        | 7ff7c83fe260h   | 39      | hex://gmath/gmath?eq#eq_g[8u](8u,8u)                                                                          | bit eq<byte>(byte a, byte b)                                                                                  | 0f 1f 44 00 00 0f b6 c1 0f b6 d2 0f b6 c0 3b c2 0f 94 c0 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
89        | 7ff7c83fe290h   | 87      | hex://gmath/gmath?eq#eq_g[8i](8i,8i)                                                                          | bit eq<sbyte>(sbyte a, sbyte b)                                                                               | 0f 1f 44 00 00 48 0f be c1 48 0f be d2 48 0f be c0 3b c2 0f 94 c0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 e8 0c 4a c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c1 0f b7 d2 0f b7 c0 3b c2 0f 94 c0 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
90        | 7ff7c83fe2c0h   | 39      | hex://gmath/gmath?eq#eq_g[16u](16u,16u)                                                                       | bit eq<ushort>(ushort a, ushort b)                                                                            | 0f 1f 44 00 00 0f b7 c1 0f b7 d2 0f b7 c0 3b c2 0f 94 c0 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
91        | 7ff7c83fe2f0h   | 231     | hex://gmath/gmath?eq#eq_g[16i](16i,16i)                                                                       | bit eq<short>(short a, short b)                                                                               | 0f 1f 44 00 00 48 0f bf c1 48 0f bf d2 48 0f bf c0 3b c2 0f 94 c0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 30 0e 4a c8 f7 7f 00 00 0f 1f 44 00 00 3b ca 0f 94 c0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 e0 0e 4a c8 f7 7f 00 00 0f 1f 44 00 00 3b ca 0f 94 c0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 78 0f 4a c8 f7 7f 00 00 0f 1f 44 00 00 48 3b ca 0f 94 c0 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 28 10 4a c8 f7 7f 00 00 0f 1f 44 00 00 48 3b ca 0f 94 c0 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 08 11 4a c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 0f b6 d2 0f b6 c0 3b c2 0f 94 c0 0f b6 c0 0f b6 c0 0f b6 c0 69 c0 ff 00 00 00 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
92        | 7ff7c83fe320h   | 183     | hex://gmath/gmath?eq#eq_g[32u](32u,32u)                                                                       | bit eq<uint>(uint a, uint b)                                                                                  | 0f 1f 44 00 00 3b ca 0f 94 c0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 e0 0e 4a c8 f7 7f 00 00 0f 1f 44 00 00 3b ca 0f 94 c0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 78 0f 4a c8 f7 7f 00 00 0f 1f 44 00 00 48 3b ca 0f 94 c0 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 28 10 4a c8 f7 7f 00 00 0f 1f 44 00 00 48 3b ca 0f 94 c0 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 08 11 4a c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 0f b6 d2 0f b6 c0 3b c2 0f 94 c0 0f b6 c0 0f b6 c0 0f b6 c0 69 c0 ff 00 00 00 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
93        | 7ff7c83fe340h   | 151     | hex://gmath/gmath?eq#eq_g[32i](32i,32i)                                                                       | bit eq<int>(int a, int b)                                                                                     | 0f 1f 44 00 00 3b ca 0f 94 c0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 78 0f 4a c8 f7 7f 00 00 0f 1f 44 00 00 48 3b ca 0f 94 c0 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 28 10 4a c8 f7 7f 00 00 0f 1f 44 00 00 48 3b ca 0f 94 c0 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 08 11 4a c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 0f b6 d2 0f b6 c0 3b c2 0f 94 c0 0f b6 c0 0f b6 c0 0f b6 c0 69 c0 ff 00 00 00 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
94        | 7ff7c83fe360h   | 119     | hex://gmath/gmath?eq#eq_g[64u](64u,64u)                                                                       | bit eq<ulong>(ulong a, ulong b)                                                                               | 0f 1f 44 00 00 48 3b ca 0f 94 c0 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 28 10 4a c8 f7 7f 00 00 0f 1f 44 00 00 48 3b ca 0f 94 c0 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 08 11 4a c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 0f b6 d2 0f b6 c0 3b c2 0f 94 c0 0f b6 c0 0f b6 c0 0f b6 c0 69 c0 ff 00 00 00 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
95        | 7ff7c83fe380h   | 87      | hex://gmath/gmath?eq#eq_g[64i](64i,64i)                                                                       | bit eq<long>(long a, long b)                                                                                  | 0f 1f 44 00 00 48 3b ca 0f 94 c0 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 08 11 4a c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 0f b6 d2 0f b6 c0 3b c2 0f 94 c0 0f b6 c0 0f b6 c0 0f b6 c0 69 c0 ff 00 00 00 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
96        | 7ff7c83fe3a0h   | 55      | hex://gmath/gmath?eqz#eqz_g[8u](8u,8u)                                                                        | byte eqz<byte>(byte a, byte b)                                                                                | 0f 1f 44 00 00 0f b6 c1 0f b6 d2 0f b6 c0 3b c2 0f 94 c0 0f b6 c0 0f b6 c0 0f b6 c0 69 c0 ff 00 00 00 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
97        | 7ff7c83fe3e0h   | 55      | hex://gmath/gmath?eqz#eqz_g[8i](8i,8i)                                                                        | sbyte eqz<sbyte>(sbyte a, sbyte b)                                                                            | 0f 1f 44 00 00 48 0f be c1 48 0f be d2 48 0f be c0 3b c2 0f 94 c0 0f b6 c0 48 0f be c0 48 0f be c0 f7 d8 48 0f be c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
