Sequence  | Address         | Length  | Uri                                                                                                           | OpSig                                                                                                         | Data
31        | 7ff7c8253b70h   | 720     | hex://gmath/gfp?eq#eq_g[64f](64f,64f)                                                                         | bit eq<double>(double a, double b)                                                                            | c5 f8 77 66 90 c5 f9 2e c1 0f 9b c0 7a 03 0f 94 c0 0f b6 c0 c3 cc 00 00 19 00 00 00 40 00 00 00 02 00 00 00 00 00 00 00 e8 a3 1a 01 5f 5e 00 00 40 5e 38 c8 f7 7f 00 00 e8 93 1a 01 5f 5e 00 00 a0 5e 38 c8 f7 7f 00 00 e8 83 1a 01 5f 5e 00 00 00 5f 38 c8 f7 7f 00 00 e8 73 1a 01 5f 5e 00 00 60 5f 38 c8 f7 7f 00 00 e8 63 1a 01 5f 5e 00 00 c0 5f 38 c8 f7 7f 00 00 e8 53 1a 01 5f 5e 00 00 20 60 38 c8 f7 7f 00 00 e8 43 1a 01 5f 5e 00 00 80 60 38 c8 f7 7f 00 00 e8 33 1a 01 5f 5e 00 00 e0 60 38 c8 f7 7f 00 00 e8 23 1a 01 5f 5e 00 00 40 61 38 c8 f7 7f 00 00 e8 13 1a 01 5f 5e 00 00 a0 61 38 c8 f7 7f 00 00 e8 03 1a 01 5f 5e 00 00 00 62 38 c8 f7 7f 00 00 e8 f3 19 01 5f 5e 00 00 60 62 38 c8 f7 7f 00 00 e8 e3 19 01 5f 5e 00 00 c0 62 38 c8 f7 7f 00 00 e8 d3 19 01 5f 5e 00 00 20 63 38 c8 f7 7f 00 00 e8 c3 19 01 5f 5e 00 00 80 63 38 c8 f7 7f 00 00 e8 b3 19 01 5f 5e 00 00 e0 63 38 c8 f7 7f 00 00 e8 a3 19 01 5f 5e 00 00 40 64 38 c8 f7 7f 00 00 e8 93 19 01 5f 5e 00 00 a0 64 38 c8 f7 7f 00 00 e8 83 19 01 5f 5e 00 00 00 65 38 c8 f7 7f 00 00 e8 73 19 01 5f 5e 00 00 60 65 38 c8 f7 7f 00 00 e8 63 19 01 5f 5e 00 00 c0 65 38 c8 f7 7f 00 00 e8 53 19 01 5f 5e 00 00 20 66 38 c8 f7 7f 00 00 e8 43 19 01 5f 5e 00 00 80 66 38 c8 f7 7f 00 00 e8 33 19 01 5f 5e 00 00 e0 66 38 c8 f7 7f 00 00 e8 23 19 01 5f 5e 00 00 40 67 38 c8 f7 7f 00 00 e8 13 19 01 5f 5e 00 00 a0 67 38 c8 f7 7f 00 00 e8 03 19 01 5f 5e 00 00 00 68 38 c8 f7 7f 00 00 e8 f3 18 01 5f 5e 00 00 60 68 38 c8 f7 7f 00 00 e8 e3 18 01 5f 5e 00 00 c0 68 38 c8 f7 7f 00 00 e8 d3 18 01 5f 5e 00 00 20 69 38 c8 f7 7f 00 00 e8 c3 18 01 5f 5e 00 00 80 69 38 c8 f7 7f 00 00 e8 b3 18 01 5f 5e 00 00 e0 69 38 c8 f7 7f 00 00 e8 a3 18 01 5f 5e 00 00 40 6a 38 c8 f7 7f 00 00 e8 93 18 01 5f 5e 00 00 a0 6a 38 c8 f7 7f 00 00 e8 83 18 01 5f 5e 00 00 00 6b 38 c8 f7 7f 00 00 e8 73 18 01 5f 5e 00 00 60 6b 38 c8 f7 7f 00 00 e8 63 18 01 5f 5e 00 00 c0 6b 38 c8 f7 7f 00 00 e8 53 18 01 5f 5e 00 00 20 6c 38 c8 f7 7f 00 00 e8 43 18 01 5f 5e 00 00 80 6c 38 c8 f7 7f 00 00 e8 33 18 01 5f 5e 00 00 e0 6c 38 c8 f7 7f 00 00 e8 23 18 01 5f 5e 00 00 40 6d 38 c8 f7 7f 00 00 e8 13 18 01 5f 5e 00 00 a0 6d 38 c8 f7 7f 00 00 00 00 00 00 00 00 00 00
32        | 7ff7c8253fa0h   | 39      | hex://gmath/gfp?neq#neq_g[32f](32f,32f)                                                                       | bit neq<float>(float a, float b)                                                                              | c5 f8 77 66 90 c5 f8 2e c1 0f 9a c0 7a 03 0f 95 c0 0f b6 c0 c3 cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
33        | 7ff7c8253fd0h   | 39      | hex://gmath/gfp?neq#neq_g[64f](64f,64f)                                                                       | bit neq<double>(double a, double b)                                                                           | c5 f8 77 66 90 c5 f9 2e c1 0f 9a c0 7a 03 0f 95 c0 0f b6 c0 c3 cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
34        | 7ff7c8254000h   | 35      | hex://gmath/gfp?gt#gt_g[32f](32f,32f)                                                                         | bit gt<float>(float a, float b)                                                                               | c5 f8 77 66 90 c5 f8 2e c1 0f 97 c0 0f b6 c0 c3 cc 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
35        | 7ff7c8254030h   | 35      | hex://gmath/gfp?gt#gt_g[64f](64f,64f)                                                                         | bit gt<double>(double a, double b)                                                                            | c5 f8 77 66 90 c5 f9 2e c1 0f 97 c0 0f b6 c0 c3 cc 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
36        | 7ff7c8254060h   | 35      | hex://gmath/gfp?gteq#gteq_g[32f](32f,32f)                                                                     | bit gteq<float>(float a, float b)                                                                             | c5 f8 77 66 90 c5 f8 2e c1 0f 93 c0 0f b6 c0 c3 cc 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
37        | 7ff7c8254090h   | 35      | hex://gmath/gfp?gteq#gteq_g[64f](64f,64f)                                                                     | bit gteq<double>(double a, double b)                                                                          | c5 f8 77 66 90 c5 f9 2e c1 0f 93 c0 0f b6 c0 c3 cc 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
38        | 7ff7c82540c0h   | 35      | hex://gmath/gfp?lt#lt_g[32f](32f,32f)                                                                         | bit lt<float>(float lhs, float rhs)                                                                           | c5 f8 77 66 90 c5 f8 2e c8 0f 97 c0 0f b6 c0 c3 cc 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
39        | 7ff7c82540f0h   | 35      | hex://gmath/gfp?lt#lt_g[64f](64f,64f)                                                                         | bit lt<double>(double lhs, double rhs)                                                                        | c5 f8 77 66 90 c5 f9 2e c8 0f 97 c0 0f b6 c0 c3 cc 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
40        | 7ff7c8254120h   | 35      | hex://gmath/gfp?lteq#lteq_g[32f](32f,32f)                                                                     | bit lteq<float>(float lhs, float rhs)                                                                         | c5 f8 77 66 90 c5 f8 2e c8 0f 93 c0 0f b6 c0 c3 cc 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
41        | 7ff7c8254150h   | 35      | hex://gmath/gfp?lteq#lteq_g[64f](64f,64f)                                                                     | bit lteq<double>(double lhs, double rhs)                                                                      | c5 f8 77 66 90 c5 f9 2e c8 0f 93 c0 0f b6 c0 c3 cc 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
42        | 7ff7c8254180h   | 35      | hex://gmath/gfp?max#max_g[32f](32f,32f)                                                                       | float max<float>(float a, float b)                                                                            | c5 f8 77 66 90 c5 f8 2e c1 77 06 c5 f8 28 c1 eb 00 c3 cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
43        | 7ff7c82541b0h   | 35      | hex://gmath/gfp?max#max_g[64f](64f,64f)                                                                       | double max<double>(double a, double b)                                                                        | c5 f8 77 66 90 c5 f9 2e c1 77 06 c5 f8 28 c1 eb 00 c3 cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
44        | 7ff7c82541e0h   | 35      | hex://gmath/gfp?min#min_g[32f](32f,32f)                                                                       | float min<float>(float a, float b)                                                                            | c5 f8 77 66 90 c5 f8 2e c8 77 06 c5 f8 28 c1 eb 00 c3 cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
45        | 7ff7c8254210h   | 35      | hex://gmath/gfp?min#min_g[64f](64f,64f)                                                                       | double min<double>(double a, double b)                                                                        | c5 f8 77 66 90 c5 f9 2e c8 77 06 c5 f8 28 c1 eb 00 c3 cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
46        | 7ff7c8254240h   | 67      | hex://gmath/gfp?within#within_g[32f](32f,32f,32f)                                                             | bit within<float>(float a, float b, float delta)                                                              | c5 f8 77 66 90 c5 f8 2e c1 77 10 c5 f2 5c c8 c5 f8 2e d1 0f 93 c0 0f b6 c0 eb 0e c5 fa 5c c1 c5 f8 2e d0 0f 93 c0 0f b6 c0 0f b6 c0 c3 cc cc cc cc cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
47        | 7ff7c8254290h   | 67      | hex://gmath/gfp?within#within_g[64f](64f,64f,64f)                                                             | bit within<double>(double a, double b, double delta)                                                          | c5 f8 77 66 90 c5 f9 2e c1 77 10 c5 f3 5c c8 c5 f9 2e d1 0f 93 c0 0f b6 c0 eb 0e c5 fb 5c c1 c5 f9 2e d0 0f 93 c0 0f b6 c0 0f b6 c0 c3 cc cc cc cc cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
48        | 7ff7c82542e0h   | 59      | hex://gmath/gfp?sqrt#sqrt_g[32f](32f)                                                                         | float sqrt<float>(float src)                                                                                  | c5 f8 77 66 90 c5 fa 51 c0 c3 cc 00 19 00 00 00 40 00 00 00 00 00 00 00 a0 f3 37 c8 f7 7f 00 00 c5 f8 77 66 90 c5 fb 51 c0 c3 cc 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
49        | 7ff7c8254300h   | 27      | hex://gmath/gfp?sqrt#sqrt_g[64f](64f)                                                                         | double sqrt<double>(double src)                                                                               | c5 f8 77 66 90 c5 fb 51 c0 c3 cc 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
