Sequence  | Address         | Length  | Uri                                                                                                           | OpSig                                                                                                         | Data
32        | 7ff7c83f9240h   | 688     | hex://gmath/gfp?neq#neq_g[32f](32f,32f)                                                                       | bit neq<float>(float a, float b)                                                                              | c5 f8 77 66 90 c5 f8 2e c1 0f 9a c0 7a 03 0f 95 c0 0f b6 c0 c3 cc 00 00 19 00 00 00 40 00 00 00 02 00 00 00 00 00 00 00 e8 d3 c3 e6 5e 5e 00 00 b8 67 47 c8 f7 7f 00 00 e8 c3 c3 e6 5e 5e 00 00 18 68 47 c8 f7 7f 00 00 e8 b3 c3 e6 5e 5e 00 00 78 68 47 c8 f7 7f 00 00 e8 a3 c3 e6 5e 5e 00 00 d8 68 47 c8 f7 7f 00 00 e8 93 c3 e6 5e 5e 00 00 38 69 47 c8 f7 7f 00 00 e8 83 c3 e6 5e 5e 00 00 98 69 47 c8 f7 7f 00 00 e8 73 c3 e6 5e 5e 00 00 f8 69 47 c8 f7 7f 00 00 e8 63 c3 e6 5e 5e 00 00 58 6a 47 c8 f7 7f 00 00 e8 53 c3 e6 5e 5e 00 00 b8 6a 47 c8 f7 7f 00 00 e8 43 c3 e6 5e 5e 00 00 18 6b 47 c8 f7 7f 00 00 e8 33 c3 e6 5e 5e 00 00 78 6b 47 c8 f7 7f 00 00 e8 23 c3 e6 5e 5e 00 00 d8 6b 47 c8 f7 7f 00 00 e8 13 c3 e6 5e 5e 00 00 38 6c 47 c8 f7 7f 00 00 e8 03 c3 e6 5e 5e 00 00 98 6c 47 c8 f7 7f 00 00 e8 f3 c2 e6 5e 5e 00 00 f8 6c 47 c8 f7 7f 00 00 e8 e3 c2 e6 5e 5e 00 00 58 6d 47 c8 f7 7f 00 00 e8 d3 c2 e6 5e 5e 00 00 b8 6d 47 c8 f7 7f 00 00 e8 c3 c2 e6 5e 5e 00 00 18 6e 47 c8 f7 7f 00 00 e8 b3 c2 e6 5e 5e 00 00 78 6e 47 c8 f7 7f 00 00 e8 a3 c2 e6 5e 5e 00 00 d8 6e 47 c8 f7 7f 00 00 e8 93 c2 e6 5e 5e 00 00 38 6f 47 c8 f7 7f 00 00 e8 83 c2 e6 5e 5e 00 00 98 6f 47 c8 f7 7f 00 00 e8 73 c2 e6 5e 5e 00 00 f8 6f 47 c8 f7 7f 00 00 e8 63 c2 e6 5e 5e 00 00 58 70 47 c8 f7 7f 00 00 e8 53 c2 e6 5e 5e 00 00 b8 70 47 c8 f7 7f 00 00 e8 43 c2 e6 5e 5e 00 00 18 71 47 c8 f7 7f 00 00 e8 33 c2 e6 5e 5e 00 00 78 71 47 c8 f7 7f 00 00 e8 23 c2 e6 5e 5e 00 00 d8 71 47 c8 f7 7f 00 00 e8 13 c2 e6 5e 5e 00 00 38 72 47 c8 f7 7f 00 00 e8 03 c2 e6 5e 5e 00 00 98 72 47 c8 f7 7f 00 00 e8 f3 c1 e6 5e 5e 00 00 f8 72 47 c8 f7 7f 00 00 e8 e3 c1 e6 5e 5e 00 00 58 73 47 c8 f7 7f 00 00 e8 d3 c1 e6 5e 5e 00 00 b8 73 47 c8 f7 7f 00 00 e8 c3 c1 e6 5e 5e 00 00 18 74 47 c8 f7 7f 00 00 e8 b3 c1 e6 5e 5e 00 00 78 74 47 c8 f7 7f 00 00 e8 a3 c1 e6 5e 5e 00 00 d8 74 47 c8 f7 7f 00 00 e8 93 c1 e6 5e 5e 00 00 38 75 47 c8 f7 7f 00 00 e8 83 c1 e6 5e 5e 00 00 98 75 47 c8 f7 7f 00 00 e8 73 c1 e6 5e 5e 00 00 f8 75 47 c8 f7 7f 00 00 e8 63 c1 e6 5e 5e 00 00 58 76 47 c8 f7 7f 00 00 00 00 00 00 00 00 00 00
33        | 7ff7c83f9670h   | 39      | hex://gmath/gfp?neq#neq_g[64f](64f,64f)                                                                       | bit neq<double>(double a, double b)                                                                           | c5 f8 77 66 90 c5 f9 2e c1 0f 9a c0 7a 03 0f 95 c0 0f b6 c0 c3 cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
34        | 7ff7c83f96a0h   | 35      | hex://gmath/gfp?gt#gt_g[32f](32f,32f)                                                                         | bit gt<float>(float a, float b)                                                                               | c5 f8 77 66 90 c5 f8 2e c1 0f 97 c0 0f b6 c0 c3 cc 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
35        | 7ff7c83f96d0h   | 35      | hex://gmath/gfp?gt#gt_g[64f](64f,64f)                                                                         | bit gt<double>(double a, double b)                                                                            | c5 f8 77 66 90 c5 f9 2e c1 0f 97 c0 0f b6 c0 c3 cc 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
36        | 7ff7c83f9700h   | 35      | hex://gmath/gfp?gteq#gteq_g[32f](32f,32f)                                                                     | bit gteq<float>(float a, float b)                                                                             | c5 f8 77 66 90 c5 f8 2e c1 0f 93 c0 0f b6 c0 c3 cc 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
37        | 7ff7c83f9730h   | 35      | hex://gmath/gfp?gteq#gteq_g[64f](64f,64f)                                                                     | bit gteq<double>(double a, double b)                                                                          | c5 f8 77 66 90 c5 f9 2e c1 0f 93 c0 0f b6 c0 c3 cc 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
38        | 7ff7c83f9760h   | 35      | hex://gmath/gfp?lt#lt_g[32f](32f,32f)                                                                         | bit lt<float>(float lhs, float rhs)                                                                           | c5 f8 77 66 90 c5 f8 2e c8 0f 97 c0 0f b6 c0 c3 cc 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
39        | 7ff7c83f9790h   | 35      | hex://gmath/gfp?lt#lt_g[64f](64f,64f)                                                                         | bit lt<double>(double lhs, double rhs)                                                                        | c5 f8 77 66 90 c5 f9 2e c8 0f 97 c0 0f b6 c0 c3 cc 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
40        | 7ff7c83f97c0h   | 35      | hex://gmath/gfp?lteq#lteq_g[32f](32f,32f)                                                                     | bit lteq<float>(float lhs, float rhs)                                                                         | c5 f8 77 66 90 c5 f8 2e c8 0f 93 c0 0f b6 c0 c3 cc 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
41        | 7ff7c83f97f0h   | 35      | hex://gmath/gfp?lteq#lteq_g[64f](64f,64f)                                                                     | bit lteq<double>(double lhs, double rhs)                                                                      | c5 f8 77 66 90 c5 f9 2e c8 0f 93 c0 0f b6 c0 c3 cc 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
42        | 7ff7c83f9820h   | 35      | hex://gmath/gfp?max#max_g[32f](32f,32f)                                                                       | float max<float>(float a, float b)                                                                            | c5 f8 77 66 90 c5 f8 2e c1 77 06 c5 f8 28 c1 eb 00 c3 cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
43        | 7ff7c83f9850h   | 35      | hex://gmath/gfp?max#max_g[64f](64f,64f)                                                                       | double max<double>(double a, double b)                                                                        | c5 f8 77 66 90 c5 f9 2e c1 77 06 c5 f8 28 c1 eb 00 c3 cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
44        | 7ff7c83f9880h   | 35      | hex://gmath/gfp?min#min_g[32f](32f,32f)                                                                       | float min<float>(float a, float b)                                                                            | c5 f8 77 66 90 c5 f8 2e c8 77 06 c5 f8 28 c1 eb 00 c3 cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
45        | 7ff7c83f98b0h   | 35      | hex://gmath/gfp?min#min_g[64f](64f,64f)                                                                       | double min<double>(double a, double b)                                                                        | c5 f8 77 66 90 c5 f9 2e c8 77 06 c5 f8 28 c1 eb 00 c3 cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
46        | 7ff7c83f98e0h   | 67      | hex://gmath/gfp?within#within_g[32f](32f,32f,32f)                                                             | bit within<float>(float a, float b, float delta)                                                              | c5 f8 77 66 90 c5 f8 2e c1 77 10 c5 f2 5c c8 c5 f8 2e d1 0f 93 c0 0f b6 c0 eb 0e c5 fa 5c c1 c5 f8 2e d0 0f 93 c0 0f b6 c0 0f b6 c0 c3 cc cc cc cc cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
47        | 7ff7c83f9930h   | 67      | hex://gmath/gfp?within#within_g[64f](64f,64f,64f)                                                             | bit within<double>(double a, double b, double delta)                                                          | c5 f8 77 66 90 c5 f9 2e c1 77 10 c5 f3 5c c8 c5 f9 2e d1 0f 93 c0 0f b6 c0 eb 0e c5 fb 5c c1 c5 f9 2e d0 0f 93 c0 0f b6 c0 0f b6 c0 c3 cc cc cc cc cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
48        | 7ff7c83f9980h   | 59      | hex://gmath/gfp?sqrt#sqrt_g[32f](32f)                                                                         | float sqrt<float>(float src)                                                                                  | c5 f8 77 66 90 c5 fa 51 c0 c3 cc 00 19 00 00 00 40 00 00 00 00 00 00 00 08 76 48 c8 f7 7f 00 00 c5 f8 77 66 90 c5 fb 51 c0 c3 cc 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
49        | 7ff7c83f99a0h   | 27      | hex://gmath/gfp?sqrt#sqrt_g[64f](64f)                                                                         | double sqrt<double>(double src)                                                                               | c5 f8 77 66 90 c5 fb 51 c0 c3 cc 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
