Sequence  | Address         | Length  | Uri                                                                                                           | OpSig                                                                                                         | Data
24        | 7ff7c8244da0h   | 952     | hex://gmath/gfp?square#square_g[32f](32f)                                                                     | float square<float>(float src)                                                                                | c5 f8 77 66 90 c5 fa 59 c0 c3 cc 00 19 00 00 00 40 00 00 00 00 00 00 00 78 d4 33 c8 f7 7f 00 00 c5 f8 77 66 90 c5 fb 59 c0 c3 cc 00 19 00 00 00 40 00 00 00 00 00 00 00 10 d5 33 c8 f7 7f 00 00 c5 f8 77 66 90 c5 fa 5c c1 c3 cc 00 19 00 00 00 40 00 00 00 00 00 00 00 a8 d5 33 c8 f7 7f 00 00 c5 f8 77 66 90 c5 fb 5c c1 c3 cc 00 19 00 00 00 40 00 00 00 00 00 00 00 28 d6 33 c8 f7 7f 00 00 c5 f8 77 66 90 c5 f8 2e c1 72 0c c5 f8 2e d0 0f 93 c0 0f b6 c0 eb 02 33 c0 0f b6 c0 c3 cc cc 00 19 00 00 00 40 00 00 00 02 00 00 00 00 00 00 00 e8 eb 07 02 5f 5e 00 00 f8 70 32 c8 f7 7f 00 00 e8 db 07 02 5f 5e 00 00 58 71 32 c8 f7 7f 00 00 e8 cb 07 02 5f 5e 00 00 b8 71 32 c8 f7 7f 00 00 e8 bb 07 02 5f 5e 00 00 18 72 32 c8 f7 7f 00 00 e8 ab 07 02 5f 5e 00 00 78 72 32 c8 f7 7f 00 00 e8 9b 07 02 5f 5e 00 00 d8 72 32 c8 f7 7f 00 00 e8 8b 07 02 5f 5e 00 00 38 73 32 c8 f7 7f 00 00 e8 7b 07 02 5f 5e 00 00 98 73 32 c8 f7 7f 00 00 e8 6b 07 02 5f 5e 00 00 f8 73 32 c8 f7 7f 00 00 e8 5b 07 02 5f 5e 00 00 58 74 32 c8 f7 7f 00 00 e8 4b 07 02 5f 5e 00 00 b8 74 32 c8 f7 7f 00 00 e8 3b 07 02 5f 5e 00 00 18 75 32 c8 f7 7f 00 00 e8 2b 07 02 5f 5e 00 00 78 75 32 c8 f7 7f 00 00 e8 1b 07 02 5f 5e 00 00 d8 75 32 c8 f7 7f 00 00 e8 0b 07 02 5f 5e 00 00 38 76 32 c8 f7 7f 00 00 e8 fb 06 02 5f 5e 00 00 98 76 32 c8 f7 7f 00 00 e8 eb 06 02 5f 5e 00 00 f8 76 32 c8 f7 7f 00 00 e8 db 06 02 5f 5e 00 00 58 77 32 c8 f7 7f 00 00 e8 cb 06 02 5f 5e 00 00 b8 77 32 c8 f7 7f 00 00 e8 bb 06 02 5f 5e 00 00 18 78 32 c8 f7 7f 00 00 e8 ab 06 02 5f 5e 00 00 78 78 32 c8 f7 7f 00 00 e8 9b 06 02 5f 5e 00 00 d8 78 32 c8 f7 7f 00 00 e8 8b 06 02 5f 5e 00 00 38 79 32 c8 f7 7f 00 00 e8 7b 06 02 5f 5e 00 00 98 79 32 c8 f7 7f 00 00 e8 6b 06 02 5f 5e 00 00 f8 79 32 c8 f7 7f 00 00 e8 5b 06 02 5f 5e 00 00 58 7a 32 c8 f7 7f 00 00 e8 4b 06 02 5f 5e 00 00 b8 7a 32 c8 f7 7f 00 00 e8 3b 06 02 5f 5e 00 00 18 7b 32 c8 f7 7f 00 00 e8 2b 06 02 5f 5e 00 00 78 7b 32 c8 f7 7f 00 00 e8 1b 06 02 5f 5e 00 00 d8 7b 32 c8 f7 7f 00 00 e8 0b 06 02 5f 5e 00 00 38 7c 32 c8 f7 7f 00 00 e8 fb 05 02 5f 5e 00 00 98 7c 32 c8 f7 7f 00 00 e8 eb 05 02 5f 5e 00 00 f8 7c 32 c8 f7 7f 00 00 e8 db 05 02 5f 5e 00 00 58 7d 32 c8 f7 7f 00 00 e8 cb 05 02 5f 5e 00 00 b8 7d 32 c8 f7 7f 00 00 e8 bb 05 02 5f 5e 00 00 18 7e 32 c8 f7 7f 00 00 e8 ab 05 02 5f 5e 00 00 78 7e 32 c8 f7 7f 00 00 e8 9b 05 02 5f 5e 00 00 d8 7e 32 c8 f7 7f 00 00 e8 8b 05 02 5f 5e 00 00 38 7f 32 c8 f7 7f 00 00 e8 7b 05 02 5f 5e 00 00 98 7f 32 c8 f7 7f 00 00 e8 6b 05 02 5f 5e 00 00 f8 7f 32 c8 f7 7f 00 00 e8 5b 05 02 5f 5e 00 00 58 80 32 c8 f7 7f 00 00 e8 4b 05 02 5f 5e 00 00 b8 80 32 c8 f7 7f 00 00 e8 3b 05 02 5f 5e 00 00 18 81 32 c8 f7 7f 00 00 e8 2b 05 02 5f 5e 00 00 78 81 32 c8 f7 7f 00 00 e8 1b 05 02 5f 5e 00 00 d8 81 32 c8 f7 7f 00 00 e8 0b 05 02 5f 5e 00 00 38 82 32 c8 f7 7f 00 00 e8 fb 04 02 5f 5e 00 00 98 82 32 c8 f7 7f 00 00 00 00 00 00 00 00 00 00
25        | 7ff7c8244dc0h   | 920     | hex://gmath/gfp?square#square_g[64f](64f)                                                                     | double square<double>(double src)                                                                             | c5 f8 77 66 90 c5 fb 59 c0 c3 cc 00 19 00 00 00 40 00 00 00 00 00 00 00 10 d5 33 c8 f7 7f 00 00 c5 f8 77 66 90 c5 fa 5c c1 c3 cc 00 19 00 00 00 40 00 00 00 00 00 00 00 a8 d5 33 c8 f7 7f 00 00 c5 f8 77 66 90 c5 fb 5c c1 c3 cc 00 19 00 00 00 40 00 00 00 00 00 00 00 28 d6 33 c8 f7 7f 00 00 c5 f8 77 66 90 c5 f8 2e c1 72 0c c5 f8 2e d0 0f 93 c0 0f b6 c0 eb 02 33 c0 0f b6 c0 c3 cc cc 00 19 00 00 00 40 00 00 00 02 00 00 00 00 00 00 00 e8 eb 07 02 5f 5e 00 00 f8 70 32 c8 f7 7f 00 00 e8 db 07 02 5f 5e 00 00 58 71 32 c8 f7 7f 00 00 e8 cb 07 02 5f 5e 00 00 b8 71 32 c8 f7 7f 00 00 e8 bb 07 02 5f 5e 00 00 18 72 32 c8 f7 7f 00 00 e8 ab 07 02 5f 5e 00 00 78 72 32 c8 f7 7f 00 00 e8 9b 07 02 5f 5e 00 00 d8 72 32 c8 f7 7f 00 00 e8 8b 07 02 5f 5e 00 00 38 73 32 c8 f7 7f 00 00 e8 7b 07 02 5f 5e 00 00 98 73 32 c8 f7 7f 00 00 e8 6b 07 02 5f 5e 00 00 f8 73 32 c8 f7 7f 00 00 e8 5b 07 02 5f 5e 00 00 58 74 32 c8 f7 7f 00 00 e8 4b 07 02 5f 5e 00 00 b8 74 32 c8 f7 7f 00 00 e8 3b 07 02 5f 5e 00 00 18 75 32 c8 f7 7f 00 00 e8 2b 07 02 5f 5e 00 00 78 75 32 c8 f7 7f 00 00 e8 1b 07 02 5f 5e 00 00 d8 75 32 c8 f7 7f 00 00 e8 0b 07 02 5f 5e 00 00 38 76 32 c8 f7 7f 00 00 e8 fb 06 02 5f 5e 00 00 98 76 32 c8 f7 7f 00 00 e8 eb 06 02 5f 5e 00 00 f8 76 32 c8 f7 7f 00 00 e8 db 06 02 5f 5e 00 00 58 77 32 c8 f7 7f 00 00 e8 cb 06 02 5f 5e 00 00 b8 77 32 c8 f7 7f 00 00 e8 bb 06 02 5f 5e 00 00 18 78 32 c8 f7 7f 00 00 e8 ab 06 02 5f 5e 00 00 78 78 32 c8 f7 7f 00 00 e8 9b 06 02 5f 5e 00 00 d8 78 32 c8 f7 7f 00 00 e8 8b 06 02 5f 5e 00 00 38 79 32 c8 f7 7f 00 00 e8 7b 06 02 5f 5e 00 00 98 79 32 c8 f7 7f 00 00 e8 6b 06 02 5f 5e 00 00 f8 79 32 c8 f7 7f 00 00 e8 5b 06 02 5f 5e 00 00 58 7a 32 c8 f7 7f 00 00 e8 4b 06 02 5f 5e 00 00 b8 7a 32 c8 f7 7f 00 00 e8 3b 06 02 5f 5e 00 00 18 7b 32 c8 f7 7f 00 00 e8 2b 06 02 5f 5e 00 00 78 7b 32 c8 f7 7f 00 00 e8 1b 06 02 5f 5e 00 00 d8 7b 32 c8 f7 7f 00 00 e8 0b 06 02 5f 5e 00 00 38 7c 32 c8 f7 7f 00 00 e8 fb 05 02 5f 5e 00 00 98 7c 32 c8 f7 7f 00 00 e8 eb 05 02 5f 5e 00 00 f8 7c 32 c8 f7 7f 00 00 e8 db 05 02 5f 5e 00 00 58 7d 32 c8 f7 7f 00 00 e8 cb 05 02 5f 5e 00 00 b8 7d 32 c8 f7 7f 00 00 e8 bb 05 02 5f 5e 00 00 18 7e 32 c8 f7 7f 00 00 e8 ab 05 02 5f 5e 00 00 78 7e 32 c8 f7 7f 00 00 e8 9b 05 02 5f 5e 00 00 d8 7e 32 c8 f7 7f 00 00 e8 8b 05 02 5f 5e 00 00 38 7f 32 c8 f7 7f 00 00 e8 7b 05 02 5f 5e 00 00 98 7f 32 c8 f7 7f 00 00 e8 6b 05 02 5f 5e 00 00 f8 7f 32 c8 f7 7f 00 00 e8 5b 05 02 5f 5e 00 00 58 80 32 c8 f7 7f 00 00 e8 4b 05 02 5f 5e 00 00 b8 80 32 c8 f7 7f 00 00 e8 3b 05 02 5f 5e 00 00 18 81 32 c8 f7 7f 00 00 e8 2b 05 02 5f 5e 00 00 78 81 32 c8 f7 7f 00 00 e8 1b 05 02 5f 5e 00 00 d8 81 32 c8 f7 7f 00 00 e8 0b 05 02 5f 5e 00 00 38 82 32 c8 f7 7f 00 00 e8 fb 04 02 5f 5e 00 00 98 82 32 c8 f7 7f 00 00 00 00 00 00 00 00 00 00
26        | 7ff7c8244de0h   | 888     | hex://gmath/gfp?sub#sub_g[32f](32f,32f)                                                                       | float sub<float>(float a, float b)                                                                            | c5 f8 77 66 90 c5 fa 5c c1 c3 cc 00 19 00 00 00 40 00 00 00 00 00 00 00 a8 d5 33 c8 f7 7f 00 00 c5 f8 77 66 90 c5 fb 5c c1 c3 cc 00 19 00 00 00 40 00 00 00 00 00 00 00 28 d6 33 c8 f7 7f 00 00 c5 f8 77 66 90 c5 f8 2e c1 72 0c c5 f8 2e d0 0f 93 c0 0f b6 c0 eb 02 33 c0 0f b6 c0 c3 cc cc 00 19 00 00 00 40 00 00 00 02 00 00 00 00 00 00 00 e8 eb 07 02 5f 5e 00 00 f8 70 32 c8 f7 7f 00 00 e8 db 07 02 5f 5e 00 00 58 71 32 c8 f7 7f 00 00 e8 cb 07 02 5f 5e 00 00 b8 71 32 c8 f7 7f 00 00 e8 bb 07 02 5f 5e 00 00 18 72 32 c8 f7 7f 00 00 e8 ab 07 02 5f 5e 00 00 78 72 32 c8 f7 7f 00 00 e8 9b 07 02 5f 5e 00 00 d8 72 32 c8 f7 7f 00 00 e8 8b 07 02 5f 5e 00 00 38 73 32 c8 f7 7f 00 00 e8 7b 07 02 5f 5e 00 00 98 73 32 c8 f7 7f 00 00 e8 6b 07 02 5f 5e 00 00 f8 73 32 c8 f7 7f 00 00 e8 5b 07 02 5f 5e 00 00 58 74 32 c8 f7 7f 00 00 e8 4b 07 02 5f 5e 00 00 b8 74 32 c8 f7 7f 00 00 e8 3b 07 02 5f 5e 00 00 18 75 32 c8 f7 7f 00 00 e8 2b 07 02 5f 5e 00 00 78 75 32 c8 f7 7f 00 00 e8 1b 07 02 5f 5e 00 00 d8 75 32 c8 f7 7f 00 00 e8 0b 07 02 5f 5e 00 00 38 76 32 c8 f7 7f 00 00 e8 fb 06 02 5f 5e 00 00 98 76 32 c8 f7 7f 00 00 e8 eb 06 02 5f 5e 00 00 f8 76 32 c8 f7 7f 00 00 e8 db 06 02 5f 5e 00 00 58 77 32 c8 f7 7f 00 00 e8 cb 06 02 5f 5e 00 00 b8 77 32 c8 f7 7f 00 00 e8 bb 06 02 5f 5e 00 00 18 78 32 c8 f7 7f 00 00 e8 ab 06 02 5f 5e 00 00 78 78 32 c8 f7 7f 00 00 e8 9b 06 02 5f 5e 00 00 d8 78 32 c8 f7 7f 00 00 e8 8b 06 02 5f 5e 00 00 38 79 32 c8 f7 7f 00 00 e8 7b 06 02 5f 5e 00 00 98 79 32 c8 f7 7f 00 00 e8 6b 06 02 5f 5e 00 00 f8 79 32 c8 f7 7f 00 00 e8 5b 06 02 5f 5e 00 00 58 7a 32 c8 f7 7f 00 00 e8 4b 06 02 5f 5e 00 00 b8 7a 32 c8 f7 7f 00 00 e8 3b 06 02 5f 5e 00 00 18 7b 32 c8 f7 7f 00 00 e8 2b 06 02 5f 5e 00 00 78 7b 32 c8 f7 7f 00 00 e8 1b 06 02 5f 5e 00 00 d8 7b 32 c8 f7 7f 00 00 e8 0b 06 02 5f 5e 00 00 38 7c 32 c8 f7 7f 00 00 e8 fb 05 02 5f 5e 00 00 98 7c 32 c8 f7 7f 00 00 e8 eb 05 02 5f 5e 00 00 f8 7c 32 c8 f7 7f 00 00 e8 db 05 02 5f 5e 00 00 58 7d 32 c8 f7 7f 00 00 e8 cb 05 02 5f 5e 00 00 b8 7d 32 c8 f7 7f 00 00 e8 bb 05 02 5f 5e 00 00 18 7e 32 c8 f7 7f 00 00 e8 ab 05 02 5f 5e 00 00 78 7e 32 c8 f7 7f 00 00 e8 9b 05 02 5f 5e 00 00 d8 7e 32 c8 f7 7f 00 00 e8 8b 05 02 5f 5e 00 00 38 7f 32 c8 f7 7f 00 00 e8 7b 05 02 5f 5e 00 00 98 7f 32 c8 f7 7f 00 00 e8 6b 05 02 5f 5e 00 00 f8 7f 32 c8 f7 7f 00 00 e8 5b 05 02 5f 5e 00 00 58 80 32 c8 f7 7f 00 00 e8 4b 05 02 5f 5e 00 00 b8 80 32 c8 f7 7f 00 00 e8 3b 05 02 5f 5e 00 00 18 81 32 c8 f7 7f 00 00 e8 2b 05 02 5f 5e 00 00 78 81 32 c8 f7 7f 00 00 e8 1b 05 02 5f 5e 00 00 d8 81 32 c8 f7 7f 00 00 e8 0b 05 02 5f 5e 00 00 38 82 32 c8 f7 7f 00 00 e8 fb 04 02 5f 5e 00 00 98 82 32 c8 f7 7f 00 00 00 00 00 00 00 00 00 00
27        | 7ff7c8244e00h   | 856     | hex://gmath/gfp?sub#sub_g[64f](64f,64f)                                                                       | double sub<double>(double a, double b)                                                                        | c5 f8 77 66 90 c5 fb 5c c1 c3 cc 00 19 00 00 00 40 00 00 00 00 00 00 00 28 d6 33 c8 f7 7f 00 00 c5 f8 77 66 90 c5 f8 2e c1 72 0c c5 f8 2e d0 0f 93 c0 0f b6 c0 eb 02 33 c0 0f b6 c0 c3 cc cc 00 19 00 00 00 40 00 00 00 02 00 00 00 00 00 00 00 e8 eb 07 02 5f 5e 00 00 f8 70 32 c8 f7 7f 00 00 e8 db 07 02 5f 5e 00 00 58 71 32 c8 f7 7f 00 00 e8 cb 07 02 5f 5e 00 00 b8 71 32 c8 f7 7f 00 00 e8 bb 07 02 5f 5e 00 00 18 72 32 c8 f7 7f 00 00 e8 ab 07 02 5f 5e 00 00 78 72 32 c8 f7 7f 00 00 e8 9b 07 02 5f 5e 00 00 d8 72 32 c8 f7 7f 00 00 e8 8b 07 02 5f 5e 00 00 38 73 32 c8 f7 7f 00 00 e8 7b 07 02 5f 5e 00 00 98 73 32 c8 f7 7f 00 00 e8 6b 07 02 5f 5e 00 00 f8 73 32 c8 f7 7f 00 00 e8 5b 07 02 5f 5e 00 00 58 74 32 c8 f7 7f 00 00 e8 4b 07 02 5f 5e 00 00 b8 74 32 c8 f7 7f 00 00 e8 3b 07 02 5f 5e 00 00 18 75 32 c8 f7 7f 00 00 e8 2b 07 02 5f 5e 00 00 78 75 32 c8 f7 7f 00 00 e8 1b 07 02 5f 5e 00 00 d8 75 32 c8 f7 7f 00 00 e8 0b 07 02 5f 5e 00 00 38 76 32 c8 f7 7f 00 00 e8 fb 06 02 5f 5e 00 00 98 76 32 c8 f7 7f 00 00 e8 eb 06 02 5f 5e 00 00 f8 76 32 c8 f7 7f 00 00 e8 db 06 02 5f 5e 00 00 58 77 32 c8 f7 7f 00 00 e8 cb 06 02 5f 5e 00 00 b8 77 32 c8 f7 7f 00 00 e8 bb 06 02 5f 5e 00 00 18 78 32 c8 f7 7f 00 00 e8 ab 06 02 5f 5e 00 00 78 78 32 c8 f7 7f 00 00 e8 9b 06 02 5f 5e 00 00 d8 78 32 c8 f7 7f 00 00 e8 8b 06 02 5f 5e 00 00 38 79 32 c8 f7 7f 00 00 e8 7b 06 02 5f 5e 00 00 98 79 32 c8 f7 7f 00 00 e8 6b 06 02 5f 5e 00 00 f8 79 32 c8 f7 7f 00 00 e8 5b 06 02 5f 5e 00 00 58 7a 32 c8 f7 7f 00 00 e8 4b 06 02 5f 5e 00 00 b8 7a 32 c8 f7 7f 00 00 e8 3b 06 02 5f 5e 00 00 18 7b 32 c8 f7 7f 00 00 e8 2b 06 02 5f 5e 00 00 78 7b 32 c8 f7 7f 00 00 e8 1b 06 02 5f 5e 00 00 d8 7b 32 c8 f7 7f 00 00 e8 0b 06 02 5f 5e 00 00 38 7c 32 c8 f7 7f 00 00 e8 fb 05 02 5f 5e 00 00 98 7c 32 c8 f7 7f 00 00 e8 eb 05 02 5f 5e 00 00 f8 7c 32 c8 f7 7f 00 00 e8 db 05 02 5f 5e 00 00 58 7d 32 c8 f7 7f 00 00 e8 cb 05 02 5f 5e 00 00 b8 7d 32 c8 f7 7f 00 00 e8 bb 05 02 5f 5e 00 00 18 7e 32 c8 f7 7f 00 00 e8 ab 05 02 5f 5e 00 00 78 7e 32 c8 f7 7f 00 00 e8 9b 05 02 5f 5e 00 00 d8 7e 32 c8 f7 7f 00 00 e8 8b 05 02 5f 5e 00 00 38 7f 32 c8 f7 7f 00 00 e8 7b 05 02 5f 5e 00 00 98 7f 32 c8 f7 7f 00 00 e8 6b 05 02 5f 5e 00 00 f8 7f 32 c8 f7 7f 00 00 e8 5b 05 02 5f 5e 00 00 58 80 32 c8 f7 7f 00 00 e8 4b 05 02 5f 5e 00 00 b8 80 32 c8 f7 7f 00 00 e8 3b 05 02 5f 5e 00 00 18 81 32 c8 f7 7f 00 00 e8 2b 05 02 5f 5e 00 00 78 81 32 c8 f7 7f 00 00 e8 1b 05 02 5f 5e 00 00 d8 81 32 c8 f7 7f 00 00 e8 0b 05 02 5f 5e 00 00 38 82 32 c8 f7 7f 00 00 e8 fb 04 02 5f 5e 00 00 98 82 32 c8 f7 7f 00 00 00 00 00 00 00 00 00 00
28        | 7ff7c8244e20h   | 824     | hex://gmath/gfp?between#between_g[32f](32f,32f,32f)                                                           | bit between<float>(float x, float a, float b)                                                                 | c5 f8 77 66 90 c5 f8 2e c1 72 0c c5 f8 2e d0 0f 93 c0 0f b6 c0 eb 02 33 c0 0f b6 c0 c3 cc cc 00 19 00 00 00 40 00 00 00 02 00 00 00 00 00 00 00 e8 eb 07 02 5f 5e 00 00 f8 70 32 c8 f7 7f 00 00 e8 db 07 02 5f 5e 00 00 58 71 32 c8 f7 7f 00 00 e8 cb 07 02 5f 5e 00 00 b8 71 32 c8 f7 7f 00 00 e8 bb 07 02 5f 5e 00 00 18 72 32 c8 f7 7f 00 00 e8 ab 07 02 5f 5e 00 00 78 72 32 c8 f7 7f 00 00 e8 9b 07 02 5f 5e 00 00 d8 72 32 c8 f7 7f 00 00 e8 8b 07 02 5f 5e 00 00 38 73 32 c8 f7 7f 00 00 e8 7b 07 02 5f 5e 00 00 98 73 32 c8 f7 7f 00 00 e8 6b 07 02 5f 5e 00 00 f8 73 32 c8 f7 7f 00 00 e8 5b 07 02 5f 5e 00 00 58 74 32 c8 f7 7f 00 00 e8 4b 07 02 5f 5e 00 00 b8 74 32 c8 f7 7f 00 00 e8 3b 07 02 5f 5e 00 00 18 75 32 c8 f7 7f 00 00 e8 2b 07 02 5f 5e 00 00 78 75 32 c8 f7 7f 00 00 e8 1b 07 02 5f 5e 00 00 d8 75 32 c8 f7 7f 00 00 e8 0b 07 02 5f 5e 00 00 38 76 32 c8 f7 7f 00 00 e8 fb 06 02 5f 5e 00 00 98 76 32 c8 f7 7f 00 00 e8 eb 06 02 5f 5e 00 00 f8 76 32 c8 f7 7f 00 00 e8 db 06 02 5f 5e 00 00 58 77 32 c8 f7 7f 00 00 e8 cb 06 02 5f 5e 00 00 b8 77 32 c8 f7 7f 00 00 e8 bb 06 02 5f 5e 00 00 18 78 32 c8 f7 7f 00 00 e8 ab 06 02 5f 5e 00 00 78 78 32 c8 f7 7f 00 00 e8 9b 06 02 5f 5e 00 00 d8 78 32 c8 f7 7f 00 00 e8 8b 06 02 5f 5e 00 00 38 79 32 c8 f7 7f 00 00 e8 7b 06 02 5f 5e 00 00 98 79 32 c8 f7 7f 00 00 e8 6b 06 02 5f 5e 00 00 f8 79 32 c8 f7 7f 00 00 e8 5b 06 02 5f 5e 00 00 58 7a 32 c8 f7 7f 00 00 e8 4b 06 02 5f 5e 00 00 b8 7a 32 c8 f7 7f 00 00 e8 3b 06 02 5f 5e 00 00 18 7b 32 c8 f7 7f 00 00 e8 2b 06 02 5f 5e 00 00 78 7b 32 c8 f7 7f 00 00 e8 1b 06 02 5f 5e 00 00 d8 7b 32 c8 f7 7f 00 00 e8 0b 06 02 5f 5e 00 00 38 7c 32 c8 f7 7f 00 00 e8 fb 05 02 5f 5e 00 00 98 7c 32 c8 f7 7f 00 00 e8 eb 05 02 5f 5e 00 00 f8 7c 32 c8 f7 7f 00 00 e8 db 05 02 5f 5e 00 00 58 7d 32 c8 f7 7f 00 00 e8 cb 05 02 5f 5e 00 00 b8 7d 32 c8 f7 7f 00 00 e8 bb 05 02 5f 5e 00 00 18 7e 32 c8 f7 7f 00 00 e8 ab 05 02 5f 5e 00 00 78 7e 32 c8 f7 7f 00 00 e8 9b 05 02 5f 5e 00 00 d8 7e 32 c8 f7 7f 00 00 e8 8b 05 02 5f 5e 00 00 38 7f 32 c8 f7 7f 00 00 e8 7b 05 02 5f 5e 00 00 98 7f 32 c8 f7 7f 00 00 e8 6b 05 02 5f 5e 00 00 f8 7f 32 c8 f7 7f 00 00 e8 5b 05 02 5f 5e 00 00 58 80 32 c8 f7 7f 00 00 e8 4b 05 02 5f 5e 00 00 b8 80 32 c8 f7 7f 00 00 e8 3b 05 02 5f 5e 00 00 18 81 32 c8 f7 7f 00 00 e8 2b 05 02 5f 5e 00 00 78 81 32 c8 f7 7f 00 00 e8 1b 05 02 5f 5e 00 00 d8 81 32 c8 f7 7f 00 00 e8 0b 05 02 5f 5e 00 00 38 82 32 c8 f7 7f 00 00 e8 fb 04 02 5f 5e 00 00 98 82 32 c8 f7 7f 00 00 00 00 00 00 00 00 00 00
29        | 7ff7c8245260h   | 87      | hex://gmath/gfp?between#between_g[64f](64f,64f,64f)                                                           | bit between<double>(double x, double a, double b)                                                             | c5 f8 77 66 90 c5 f9 2e c1 72 0c c5 f9 2e d0 0f 93 c0 0f b6 c0 eb 02 33 c0 0f b6 c0 c3 cc cc 00 19 00 00 00 40 00 00 00 38 d7 33 c8 f7 7f 00 00 c5 f8 77 66 90 c5 f8 2e c1 0f 9b c0 7a 03 0f 94 c0 0f b6 c0 c3 cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
30        | 7ff7c8245290h   | 39      | hex://gmath/gfp?eq#eq_g[32f](32f,32f)                                                                         | bit eq<float>(float a, float b)                                                                               | c5 f8 77 66 90 c5 f8 2e c1 0f 9b c0 7a 03 0f 94 c0 0f b6 c0 c3 cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
31        | 7ff7c82452c0h   | 39      | hex://gmath/gfp?eq#eq_g[64f](64f,64f)                                                                         | bit eq<double>(double a, double b)                                                                            | c5 f8 77 66 90 c5 f9 2e c1 0f 9b c0 7a 03 0f 94 c0 0f b6 c0 c3 cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
32        | 7ff7c82452f0h   | 39      | hex://gmath/gfp?neq#neq_g[32f](32f,32f)                                                                       | bit neq<float>(float a, float b)                                                                              | c5 f8 77 66 90 c5 f8 2e c1 0f 9a c0 7a 03 0f 95 c0 0f b6 c0 c3 cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
33        | 7ff7c8245320h   | 39      | hex://gmath/gfp?neq#neq_g[64f](64f,64f)                                                                       | bit neq<double>(double a, double b)                                                                           | c5 f8 77 66 90 c5 f9 2e c1 0f 9a c0 7a 03 0f 95 c0 0f b6 c0 c3 cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
34        | 7ff7c8245350h   | 35      | hex://gmath/gfp?gt#gt_g[32f](32f,32f)                                                                         | bit gt<float>(float a, float b)                                                                               | c5 f8 77 66 90 c5 f8 2e c1 0f 97 c0 0f b6 c0 c3 cc 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
35        | 7ff7c8245380h   | 35      | hex://gmath/gfp?gt#gt_g[64f](64f,64f)                                                                         | bit gt<double>(double a, double b)                                                                            | c5 f8 77 66 90 c5 f9 2e c1 0f 97 c0 0f b6 c0 c3 cc 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
36        | 7ff7c82453b0h   | 35      | hex://gmath/gfp?gteq#gteq_g[32f](32f,32f)                                                                     | bit gteq<float>(float a, float b)                                                                             | c5 f8 77 66 90 c5 f8 2e c1 0f 93 c0 0f b6 c0 c3 cc 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
37        | 7ff7c82453e0h   | 35      | hex://gmath/gfp?gteq#gteq_g[64f](64f,64f)                                                                     | bit gteq<double>(double a, double b)                                                                          | c5 f8 77 66 90 c5 f9 2e c1 0f 93 c0 0f b6 c0 c3 cc 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
38        | 7ff7c8245410h   | 35      | hex://gmath/gfp?lt#lt_g[32f](32f,32f)                                                                         | bit lt<float>(float lhs, float rhs)                                                                           | c5 f8 77 66 90 c5 f8 2e c8 0f 97 c0 0f b6 c0 c3 cc 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
39        | 7ff7c8245440h   | 35      | hex://gmath/gfp?lt#lt_g[64f](64f,64f)                                                                         | bit lt<double>(double lhs, double rhs)                                                                        | c5 f8 77 66 90 c5 f9 2e c8 0f 97 c0 0f b6 c0 c3 cc 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
40        | 7ff7c8245470h   | 35      | hex://gmath/gfp?lteq#lteq_g[32f](32f,32f)                                                                     | bit lteq<float>(float lhs, float rhs)                                                                         | c5 f8 77 66 90 c5 f8 2e c8 0f 93 c0 0f b6 c0 c3 cc 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
41        | 7ff7c82454a0h   | 35      | hex://gmath/gfp?lteq#lteq_g[64f](64f,64f)                                                                     | bit lteq<double>(double lhs, double rhs)                                                                      | c5 f8 77 66 90 c5 f9 2e c8 0f 93 c0 0f b6 c0 c3 cc 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
42        | 7ff7c82454d0h   | 35      | hex://gmath/gfp?max#max_g[32f](32f,32f)                                                                       | float max<float>(float a, float b)                                                                            | c5 f8 77 66 90 c5 f8 2e c1 77 06 c5 f8 28 c1 eb 00 c3 cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
43        | 7ff7c8245500h   | 35      | hex://gmath/gfp?max#max_g[64f](64f,64f)                                                                       | double max<double>(double a, double b)                                                                        | c5 f8 77 66 90 c5 f9 2e c1 77 06 c5 f8 28 c1 eb 00 c3 cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
44        | 7ff7c8245530h   | 35      | hex://gmath/gfp?min#min_g[32f](32f,32f)                                                                       | float min<float>(float a, float b)                                                                            | c5 f8 77 66 90 c5 f8 2e c8 77 06 c5 f8 28 c1 eb 00 c3 cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
