Sequence  | Address         | Length  | Uri                                                                                                           | OpSig                                                                                                         | Data
25        | 7ff7c8410ab0h   | 231     | hex://gmath/gfp?square#square_g[64f](64f)                                                                     | double square<double>(double src)                                                                             | c5 f8 77 66 90 c5 fb 59 c0 c3 cc 00 19 00 00 00 40 00 00 00 00 00 00 00 e8 c4 4a c8 f7 7f 00 00 c5 f8 77 66 90 c5 fa 5c c1 c3 cc 00 19 00 00 00 40 00 00 00 00 00 00 00 80 c5 4a c8 f7 7f 00 00 c5 f8 77 66 90 c5 fb 5c c1 c3 cc 00 19 00 00 00 40 00 00 00 00 00 00 00 00 c6 4a c8 f7 7f 00 00 c5 f8 77 66 90 c5 f8 2e c1 72 0c c5 f8 2e d0 0f 93 c0 0f b6 c0 eb 02 33 c0 0f b6 c0 c3 cc cc 00 19 00 00 00 40 00 00 00 88 c6 4a c8 f7 7f 00 00 c5 f8 77 66 90 c5 f9 2e c1 72 0c c5 f9 2e d0 0f 93 c0 0f b6 c0 eb 02 33 c0 0f b6 c0 c3 cc cc 00 19 00 00 00 40 00 00 00 10 c7 4a c8 f7 7f 00 00 c5 f8 77 66 90 c5 f8 2e c1 0f 9b c0 7a 03 0f 94 c0 0f b6 c0 c3 cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
26        | 7ff7c8410ad0h   | 199     | hex://gmath/gfp?sub#sub_g[32f](32f,32f)                                                                       | float sub<float>(float a, float b)                                                                            | c5 f8 77 66 90 c5 fa 5c c1 c3 cc 00 19 00 00 00 40 00 00 00 00 00 00 00 80 c5 4a c8 f7 7f 00 00 c5 f8 77 66 90 c5 fb 5c c1 c3 cc 00 19 00 00 00 40 00 00 00 00 00 00 00 00 c6 4a c8 f7 7f 00 00 c5 f8 77 66 90 c5 f8 2e c1 72 0c c5 f8 2e d0 0f 93 c0 0f b6 c0 eb 02 33 c0 0f b6 c0 c3 cc cc 00 19 00 00 00 40 00 00 00 88 c6 4a c8 f7 7f 00 00 c5 f8 77 66 90 c5 f9 2e c1 72 0c c5 f9 2e d0 0f 93 c0 0f b6 c0 eb 02 33 c0 0f b6 c0 c3 cc cc 00 19 00 00 00 40 00 00 00 10 c7 4a c8 f7 7f 00 00 c5 f8 77 66 90 c5 f8 2e c1 0f 9b c0 7a 03 0f 94 c0 0f b6 c0 c3 cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
27        | 7ff7c8410af0h   | 167     | hex://gmath/gfp?sub#sub_g[64f](64f,64f)                                                                       | double sub<double>(double a, double b)                                                                        | c5 f8 77 66 90 c5 fb 5c c1 c3 cc 00 19 00 00 00 40 00 00 00 00 00 00 00 00 c6 4a c8 f7 7f 00 00 c5 f8 77 66 90 c5 f8 2e c1 72 0c c5 f8 2e d0 0f 93 c0 0f b6 c0 eb 02 33 c0 0f b6 c0 c3 cc cc 00 19 00 00 00 40 00 00 00 88 c6 4a c8 f7 7f 00 00 c5 f8 77 66 90 c5 f9 2e c1 72 0c c5 f9 2e d0 0f 93 c0 0f b6 c0 eb 02 33 c0 0f b6 c0 c3 cc cc 00 19 00 00 00 40 00 00 00 10 c7 4a c8 f7 7f 00 00 c5 f8 77 66 90 c5 f8 2e c1 0f 9b c0 7a 03 0f 94 c0 0f b6 c0 c3 cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
28        | 7ff7c8410b10h   | 135     | hex://gmath/gfp?between#between_g[32f](32f,32f,32f)                                                           | bit between<float>(float x, float a, float b)                                                                 | c5 f8 77 66 90 c5 f8 2e c1 72 0c c5 f8 2e d0 0f 93 c0 0f b6 c0 eb 02 33 c0 0f b6 c0 c3 cc cc 00 19 00 00 00 40 00 00 00 88 c6 4a c8 f7 7f 00 00 c5 f8 77 66 90 c5 f9 2e c1 72 0c c5 f9 2e d0 0f 93 c0 0f b6 c0 eb 02 33 c0 0f b6 c0 c3 cc cc 00 19 00 00 00 40 00 00 00 10 c7 4a c8 f7 7f 00 00 c5 f8 77 66 90 c5 f8 2e c1 0f 9b c0 7a 03 0f 94 c0 0f b6 c0 c3 cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
29        | 7ff7c8410b40h   | 87      | hex://gmath/gfp?between#between_g[64f](64f,64f,64f)                                                           | bit between<double>(double x, double a, double b)                                                             | c5 f8 77 66 90 c5 f9 2e c1 72 0c c5 f9 2e d0 0f 93 c0 0f b6 c0 eb 02 33 c0 0f b6 c0 c3 cc cc 00 19 00 00 00 40 00 00 00 10 c7 4a c8 f7 7f 00 00 c5 f8 77 66 90 c5 f8 2e c1 0f 9b c0 7a 03 0f 94 c0 0f b6 c0 c3 cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
30        | 7ff7c8410b70h   | 39      | hex://gmath/gfp?eq#eq_g[32f](32f,32f)                                                                         | bit eq<float>(float a, float b)                                                                               | c5 f8 77 66 90 c5 f8 2e c1 0f 9b c0 7a 03 0f 94 c0 0f b6 c0 c3 cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
31        | 7ff7c8410ba0h   | 39      | hex://gmath/gfp?eq#eq_g[64f](64f,64f)                                                                         | bit eq<double>(double a, double b)                                                                            | c5 f8 77 66 90 c5 f9 2e c1 0f 9b c0 7a 03 0f 94 c0 0f b6 c0 c3 cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
32        | 7ff7c8410bd0h   | 39      | hex://gmath/gfp?neq#neq_g[32f](32f,32f)                                                                       | bit neq<float>(float a, float b)                                                                              | c5 f8 77 66 90 c5 f8 2e c1 0f 9a c0 7a 03 0f 95 c0 0f b6 c0 c3 cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
33        | 7ff7c8410c00h   | 39      | hex://gmath/gfp?neq#neq_g[64f](64f,64f)                                                                       | bit neq<double>(double a, double b)                                                                           | c5 f8 77 66 90 c5 f9 2e c1 0f 9a c0 7a 03 0f 95 c0 0f b6 c0 c3 cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
34        | 7ff7c8410c30h   | 624     | hex://gmath/gfp?gt#gt_g[32f](32f,32f)                                                                         | bit gt<float>(float a, float b)                                                                               | c5 f8 77 66 90 c5 f8 2e c1 0f 97 c0 0f b6 c0 c3 cc 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 02 00 00 00 00 00 00 00 e8 e3 49 e5 5e 5e 00 00 c8 cd 49 c8 f7 7f 00 00 e8 d3 49 e5 5e 5e 00 00 28 ce 49 c8 f7 7f 00 00 e8 c3 49 e5 5e 5e 00 00 88 ce 49 c8 f7 7f 00 00 e8 b3 49 e5 5e 5e 00 00 e8 ce 49 c8 f7 7f 00 00 e8 a3 49 e5 5e 5e 00 00 48 cf 49 c8 f7 7f 00 00 e8 93 49 e5 5e 5e 00 00 a8 cf 49 c8 f7 7f 00 00 e8 83 49 e5 5e 5e 00 00 08 d0 49 c8 f7 7f 00 00 e8 73 49 e5 5e 5e 00 00 68 d0 49 c8 f7 7f 00 00 e8 63 49 e5 5e 5e 00 00 c8 d0 49 c8 f7 7f 00 00 e8 53 49 e5 5e 5e 00 00 28 d1 49 c8 f7 7f 00 00 e8 43 49 e5 5e 5e 00 00 88 d1 49 c8 f7 7f 00 00 e8 33 49 e5 5e 5e 00 00 e8 d1 49 c8 f7 7f 00 00 e8 23 49 e5 5e 5e 00 00 48 d2 49 c8 f7 7f 00 00 e8 13 49 e5 5e 5e 00 00 a8 d2 49 c8 f7 7f 00 00 e8 03 49 e5 5e 5e 00 00 08 d3 49 c8 f7 7f 00 00 e8 f3 48 e5 5e 5e 00 00 68 d3 49 c8 f7 7f 00 00 e8 e3 48 e5 5e 5e 00 00 c8 d3 49 c8 f7 7f 00 00 e8 d3 48 e5 5e 5e 00 00 28 d4 49 c8 f7 7f 00 00 e8 c3 48 e5 5e 5e 00 00 88 d4 49 c8 f7 7f 00 00 e8 b3 48 e5 5e 5e 00 00 e8 d4 49 c8 f7 7f 00 00 e8 a3 48 e5 5e 5e 00 00 48 d5 49 c8 f7 7f 00 00 e8 93 48 e5 5e 5e 00 00 a8 d5 49 c8 f7 7f 00 00 e8 83 48 e5 5e 5e 00 00 08 d6 49 c8 f7 7f 00 00 e8 73 48 e5 5e 5e 00 00 68 d6 49 c8 f7 7f 00 00 e8 63 48 e5 5e 5e 00 00 c8 d6 49 c8 f7 7f 00 00 e8 53 48 e5 5e 5e 00 00 28 d7 49 c8 f7 7f 00 00 e8 43 48 e5 5e 5e 00 00 88 d7 49 c8 f7 7f 00 00 e8 33 48 e5 5e 5e 00 00 e8 d7 49 c8 f7 7f 00 00 e8 23 48 e5 5e 5e 00 00 48 d8 49 c8 f7 7f 00 00 e8 13 48 e5 5e 5e 00 00 a8 d8 49 c8 f7 7f 00 00 e8 03 48 e5 5e 5e 00 00 08 d9 49 c8 f7 7f 00 00 e8 f3 47 e5 5e 5e 00 00 68 d9 49 c8 f7 7f 00 00 e8 e3 47 e5 5e 5e 00 00 c8 d9 49 c8 f7 7f 00 00 e8 d3 47 e5 5e 5e 00 00 28 da 49 c8 f7 7f 00 00 e8 c3 47 e5 5e 5e 00 00 88 da 49 c8 f7 7f 00 00 e8 b3 47 e5 5e 5e 00 00 e8 da 49 c8 f7 7f 00 00 00 00 00 00 00 00 00 00
35        | 7ff7c8411060h   | 35      | hex://gmath/gfp?gt#gt_g[64f](64f,64f)                                                                         | bit gt<double>(double a, double b)                                                                            | c5 f8 77 66 90 c5 f9 2e c1 0f 97 c0 0f b6 c0 c3 cc 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
36        | 7ff7c8411090h   | 35      | hex://gmath/gfp?gteq#gteq_g[32f](32f,32f)                                                                     | bit gteq<float>(float a, float b)                                                                             | c5 f8 77 66 90 c5 f8 2e c1 0f 93 c0 0f b6 c0 c3 cc 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
37        | 7ff7c84110c0h   | 35      | hex://gmath/gfp?gteq#gteq_g[64f](64f,64f)                                                                     | bit gteq<double>(double a, double b)                                                                          | c5 f8 77 66 90 c5 f9 2e c1 0f 93 c0 0f b6 c0 c3 cc 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
38        | 7ff7c84110f0h   | 35      | hex://gmath/gfp?lt#lt_g[32f](32f,32f)                                                                         | bit lt<float>(float lhs, float rhs)                                                                           | c5 f8 77 66 90 c5 f8 2e c8 0f 97 c0 0f b6 c0 c3 cc 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
39        | 7ff7c8411120h   | 35      | hex://gmath/gfp?lt#lt_g[64f](64f,64f)                                                                         | bit lt<double>(double lhs, double rhs)                                                                        | c5 f8 77 66 90 c5 f9 2e c8 0f 97 c0 0f b6 c0 c3 cc 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
40        | 7ff7c8411150h   | 35      | hex://gmath/gfp?lteq#lteq_g[32f](32f,32f)                                                                     | bit lteq<float>(float lhs, float rhs)                                                                         | c5 f8 77 66 90 c5 f8 2e c8 0f 93 c0 0f b6 c0 c3 cc 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
41        | 7ff7c8411180h   | 35      | hex://gmath/gfp?lteq#lteq_g[64f](64f,64f)                                                                     | bit lteq<double>(double lhs, double rhs)                                                                      | c5 f8 77 66 90 c5 f9 2e c8 0f 93 c0 0f b6 c0 c3 cc 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
42        | 7ff7c84111b0h   | 35      | hex://gmath/gfp?max#max_g[32f](32f,32f)                                                                       | float max<float>(float a, float b)                                                                            | c5 f8 77 66 90 c5 f8 2e c1 77 06 c5 f8 28 c1 eb 00 c3 cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
43        | 7ff7c84111e0h   | 35      | hex://gmath/gfp?max#max_g[64f](64f,64f)                                                                       | double max<double>(double a, double b)                                                                        | c5 f8 77 66 90 c5 f9 2e c1 77 06 c5 f8 28 c1 eb 00 c3 cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
44        | 7ff7c8411210h   | 35      | hex://gmath/gfp?min#min_g[32f](32f,32f)                                                                       | float min<float>(float a, float b)                                                                            | c5 f8 77 66 90 c5 f8 2e c8 77 06 c5 f8 28 c1 eb 00 c3 cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
45        | 7ff7c8411240h   | 35      | hex://gmath/gfp?min#min_g[64f](64f,64f)                                                                       | double min<double>(double a, double b)                                                                        | c5 f8 77 66 90 c5 f9 2e c8 77 06 c5 f8 28 c1 eb 00 c3 cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
46        | 7ff7c8411270h   | 67      | hex://gmath/gfp?within#within_g[32f](32f,32f,32f)                                                             | bit within<float>(float a, float b, float delta)                                                              | c5 f8 77 66 90 c5 f8 2e c1 77 10 c5 f2 5c c8 c5 f8 2e d1 0f 93 c0 0f b6 c0 eb 0e c5 fa 5c c1 c5 f8 2e d0 0f 93 c0 0f b6 c0 0f b6 c0 c3 cc cc cc cc cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
47        | 7ff7c84112c0h   | 67      | hex://gmath/gfp?within#within_g[64f](64f,64f,64f)                                                             | bit within<double>(double a, double b, double delta)                                                          | c5 f8 77 66 90 c5 f9 2e c1 77 10 c5 f3 5c c8 c5 f9 2e d1 0f 93 c0 0f b6 c0 eb 0e c5 fb 5c c1 c5 f9 2e d0 0f 93 c0 0f b6 c0 0f b6 c0 c3 cc cc cc cc cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
48        | 7ff7c8411310h   | 59      | hex://gmath/gfp?sqrt#sqrt_g[32f](32f)                                                                         | float sqrt<float>(float src)                                                                                  | c5 f8 77 66 90 c5 fa 51 c0 c3 cc 00 19 00 00 00 40 00 00 00 00 00 00 00 70 d1 4a c8 f7 7f 00 00 c5 f8 77 66 90 c5 fb 51 c0 c3 cc 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
49        | 7ff7c8411330h   | 27      | hex://gmath/gfp?sqrt#sqrt_g[64f](64f)                                                                         | double sqrt<double>(double src)                                                                               | c5 f8 77 66 90 c5 fb 51 c0 c3 cc 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
