Sequence  | Address         | Length  | Uri                                                                                                           | OpSig                                                                                                         | Data
27        | 7ff7c83d2400h   | 167     | hex://gmath/gfp?sub#sub_g[64f](64f,64f)                                                                       | double sub<double>(double a, double b)                                                                        | c5 f8 77 66 90 c5 fb 5c c1 c3 cc 00 19 00 00 00 40 00 00 00 00 00 00 00 68 6f 46 c8 f7 7f 00 00 c5 f8 77 66 90 c5 f8 2e c1 72 0c c5 f8 2e d0 0f 93 c0 0f b6 c0 eb 02 33 c0 0f b6 c0 c3 cc cc 00 19 00 00 00 40 00 00 00 f0 6f 46 c8 f7 7f 00 00 c5 f8 77 66 90 c5 f9 2e c1 72 0c c5 f9 2e d0 0f 93 c0 0f b6 c0 eb 02 33 c0 0f b6 c0 c3 cc cc 00 19 00 00 00 40 00 00 00 78 70 46 c8 f7 7f 00 00 c5 f8 77 66 90 c5 f8 2e c1 0f 9b c0 7a 03 0f 94 c0 0f b6 c0 c3 cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
28        | 7ff7c83d2420h   | 135     | hex://gmath/gfp?between#between_g[32f](32f,32f,32f)                                                           | bit between<float>(float x, float a, float b)                                                                 | c5 f8 77 66 90 c5 f8 2e c1 72 0c c5 f8 2e d0 0f 93 c0 0f b6 c0 eb 02 33 c0 0f b6 c0 c3 cc cc 00 19 00 00 00 40 00 00 00 f0 6f 46 c8 f7 7f 00 00 c5 f8 77 66 90 c5 f9 2e c1 72 0c c5 f9 2e d0 0f 93 c0 0f b6 c0 eb 02 33 c0 0f b6 c0 c3 cc cc 00 19 00 00 00 40 00 00 00 78 70 46 c8 f7 7f 00 00 c5 f8 77 66 90 c5 f8 2e c1 0f 9b c0 7a 03 0f 94 c0 0f b6 c0 c3 cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
29        | 7ff7c83d2450h   | 87      | hex://gmath/gfp?between#between_g[64f](64f,64f,64f)                                                           | bit between<double>(double x, double a, double b)                                                             | c5 f8 77 66 90 c5 f9 2e c1 72 0c c5 f9 2e d0 0f 93 c0 0f b6 c0 eb 02 33 c0 0f b6 c0 c3 cc cc 00 19 00 00 00 40 00 00 00 78 70 46 c8 f7 7f 00 00 c5 f8 77 66 90 c5 f8 2e c1 0f 9b c0 7a 03 0f 94 c0 0f b6 c0 c3 cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
30        | 7ff7c83d2480h   | 39      | hex://gmath/gfp?eq#eq_g[32f](32f,32f)                                                                         | bit eq<float>(float a, float b)                                                                               | c5 f8 77 66 90 c5 f8 2e c1 0f 9b c0 7a 03 0f 94 c0 0f b6 c0 c3 cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
31        | 7ff7c83d24b0h   | 704     | hex://gmath/gfp?eq#eq_g[64f](64f,64f)                                                                         | bit eq<double>(double a, double b)                                                                            | c5 f8 77 66 90 c5 f9 2e c1 0f 9b c0 7a 03 0f 94 c0 0f b6 c0 c3 cc 00 00 19 00 00 00 40 00 00 00 02 00 00 00 00 00 00 00 e8 63 31 e9 5e 5e 00 00 c8 cd 45 c8 f7 7f 00 00 e8 53 31 e9 5e 5e 00 00 28 ce 45 c8 f7 7f 00 00 e8 43 31 e9 5e 5e 00 00 88 ce 45 c8 f7 7f 00 00 e8 33 31 e9 5e 5e 00 00 e8 ce 45 c8 f7 7f 00 00 e8 23 31 e9 5e 5e 00 00 48 cf 45 c8 f7 7f 00 00 e8 13 31 e9 5e 5e 00 00 a8 cf 45 c8 f7 7f 00 00 e8 03 31 e9 5e 5e 00 00 08 d0 45 c8 f7 7f 00 00 e8 f3 30 e9 5e 5e 00 00 68 d0 45 c8 f7 7f 00 00 e8 e3 30 e9 5e 5e 00 00 c8 d0 45 c8 f7 7f 00 00 e8 d3 30 e9 5e 5e 00 00 28 d1 45 c8 f7 7f 00 00 e8 c3 30 e9 5e 5e 00 00 88 d1 45 c8 f7 7f 00 00 e8 b3 30 e9 5e 5e 00 00 e8 d1 45 c8 f7 7f 00 00 e8 a3 30 e9 5e 5e 00 00 48 d2 45 c8 f7 7f 00 00 e8 93 30 e9 5e 5e 00 00 a8 d2 45 c8 f7 7f 00 00 e8 83 30 e9 5e 5e 00 00 08 d3 45 c8 f7 7f 00 00 e8 73 30 e9 5e 5e 00 00 68 d3 45 c8 f7 7f 00 00 e8 63 30 e9 5e 5e 00 00 c8 d3 45 c8 f7 7f 00 00 e8 53 30 e9 5e 5e 00 00 28 d4 45 c8 f7 7f 00 00 e8 43 30 e9 5e 5e 00 00 88 d4 45 c8 f7 7f 00 00 e8 33 30 e9 5e 5e 00 00 e8 d4 45 c8 f7 7f 00 00 e8 23 30 e9 5e 5e 00 00 48 d5 45 c8 f7 7f 00 00 e8 13 30 e9 5e 5e 00 00 a8 d5 45 c8 f7 7f 00 00 e8 03 30 e9 5e 5e 00 00 08 d6 45 c8 f7 7f 00 00 e8 f3 2f e9 5e 5e 00 00 68 d6 45 c8 f7 7f 00 00 e8 e3 2f e9 5e 5e 00 00 c8 d6 45 c8 f7 7f 00 00 e8 d3 2f e9 5e 5e 00 00 28 d7 45 c8 f7 7f 00 00 e8 c3 2f e9 5e 5e 00 00 88 d7 45 c8 f7 7f 00 00 e8 b3 2f e9 5e 5e 00 00 e8 d7 45 c8 f7 7f 00 00 e8 a3 2f e9 5e 5e 00 00 48 d8 45 c8 f7 7f 00 00 e8 93 2f e9 5e 5e 00 00 a8 d8 45 c8 f7 7f 00 00 e8 83 2f e9 5e 5e 00 00 08 d9 45 c8 f7 7f 00 00 e8 73 2f e9 5e 5e 00 00 68 d9 45 c8 f7 7f 00 00 e8 63 2f e9 5e 5e 00 00 c8 d9 45 c8 f7 7f 00 00 e8 53 2f e9 5e 5e 00 00 28 da 45 c8 f7 7f 00 00 e8 43 2f e9 5e 5e 00 00 88 da 45 c8 f7 7f 00 00 e8 33 2f e9 5e 5e 00 00 e8 da 45 c8 f7 7f 00 00 e8 23 2f e9 5e 5e 00 00 48 db 45 c8 f7 7f 00 00 e8 13 2f e9 5e 5e 00 00 a8 db 45 c8 f7 7f 00 00 e8 03 2f e9 5e 5e 00 00 08 dc 45 c8 f7 7f 00 00 e8 f3 2e e9 5e 5e 00 00 68 dc 45 c8 f7 7f 00 00 e8 e3 2e e9 5e 5e 00 00 c8 dc 45 c8 f7 7f 00 00 00 00 00 00 00 00 00 00
32        | 7ff7c83d28e0h   | 39      | hex://gmath/gfp?neq#neq_g[32f](32f,32f)                                                                       | bit neq<float>(float a, float b)                                                                              | c5 f8 77 66 90 c5 f8 2e c1 0f 9a c0 7a 03 0f 95 c0 0f b6 c0 c3 cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
33        | 7ff7c83d2910h   | 39      | hex://gmath/gfp?neq#neq_g[64f](64f,64f)                                                                       | bit neq<double>(double a, double b)                                                                           | c5 f8 77 66 90 c5 f9 2e c1 0f 9a c0 7a 03 0f 95 c0 0f b6 c0 c3 cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
34        | 7ff7c83d2940h   | 35      | hex://gmath/gfp?gt#gt_g[32f](32f,32f)                                                                         | bit gt<float>(float a, float b)                                                                               | c5 f8 77 66 90 c5 f8 2e c1 0f 97 c0 0f b6 c0 c3 cc 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
35        | 7ff7c83d2970h   | 35      | hex://gmath/gfp?gt#gt_g[64f](64f,64f)                                                                         | bit gt<double>(double a, double b)                                                                            | c5 f8 77 66 90 c5 f9 2e c1 0f 97 c0 0f b6 c0 c3 cc 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
36        | 7ff7c83d29a0h   | 35      | hex://gmath/gfp?gteq#gteq_g[32f](32f,32f)                                                                     | bit gteq<float>(float a, float b)                                                                             | c5 f8 77 66 90 c5 f8 2e c1 0f 93 c0 0f b6 c0 c3 cc 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
37        | 7ff7c83d29d0h   | 35      | hex://gmath/gfp?gteq#gteq_g[64f](64f,64f)                                                                     | bit gteq<double>(double a, double b)                                                                          | c5 f8 77 66 90 c5 f9 2e c1 0f 93 c0 0f b6 c0 c3 cc 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
38        | 7ff7c83d2a00h   | 35      | hex://gmath/gfp?lt#lt_g[32f](32f,32f)                                                                         | bit lt<float>(float lhs, float rhs)                                                                           | c5 f8 77 66 90 c5 f8 2e c8 0f 97 c0 0f b6 c0 c3 cc 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
39        | 7ff7c83d2a30h   | 35      | hex://gmath/gfp?lt#lt_g[64f](64f,64f)                                                                         | bit lt<double>(double lhs, double rhs)                                                                        | c5 f8 77 66 90 c5 f9 2e c8 0f 97 c0 0f b6 c0 c3 cc 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
40        | 7ff7c83d2a60h   | 35      | hex://gmath/gfp?lteq#lteq_g[32f](32f,32f)                                                                     | bit lteq<float>(float lhs, float rhs)                                                                         | c5 f8 77 66 90 c5 f8 2e c8 0f 93 c0 0f b6 c0 c3 cc 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
41        | 7ff7c83d2a90h   | 35      | hex://gmath/gfp?lteq#lteq_g[64f](64f,64f)                                                                     | bit lteq<double>(double lhs, double rhs)                                                                      | c5 f8 77 66 90 c5 f9 2e c8 0f 93 c0 0f b6 c0 c3 cc 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
42        | 7ff7c83d2ac0h   | 35      | hex://gmath/gfp?max#max_g[32f](32f,32f)                                                                       | float max<float>(float a, float b)                                                                            | c5 f8 77 66 90 c5 f8 2e c1 77 06 c5 f8 28 c1 eb 00 c3 cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
43        | 7ff7c83d2af0h   | 35      | hex://gmath/gfp?max#max_g[64f](64f,64f)                                                                       | double max<double>(double a, double b)                                                                        | c5 f8 77 66 90 c5 f9 2e c1 77 06 c5 f8 28 c1 eb 00 c3 cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
44        | 7ff7c83d2b20h   | 35      | hex://gmath/gfp?min#min_g[32f](32f,32f)                                                                       | float min<float>(float a, float b)                                                                            | c5 f8 77 66 90 c5 f8 2e c8 77 06 c5 f8 28 c1 eb 00 c3 cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
45        | 7ff7c83d2b50h   | 35      | hex://gmath/gfp?min#min_g[64f](64f,64f)                                                                       | double min<double>(double a, double b)                                                                        | c5 f8 77 66 90 c5 f9 2e c8 77 06 c5 f8 28 c1 eb 00 c3 cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
46        | 7ff7c83d2b80h   | 67      | hex://gmath/gfp?within#within_g[32f](32f,32f,32f)                                                             | bit within<float>(float a, float b, float delta)                                                              | c5 f8 77 66 90 c5 f8 2e c1 77 10 c5 f2 5c c8 c5 f8 2e d1 0f 93 c0 0f b6 c0 eb 0e c5 fa 5c c1 c5 f8 2e d0 0f 93 c0 0f b6 c0 0f b6 c0 c3 cc cc cc cc cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
47        | 7ff7c83d2bd0h   | 67      | hex://gmath/gfp?within#within_g[64f](64f,64f,64f)                                                             | bit within<double>(double a, double b, double delta)                                                          | c5 f8 77 66 90 c5 f9 2e c1 77 10 c5 f3 5c c8 c5 f9 2e d1 0f 93 c0 0f b6 c0 eb 0e c5 fb 5c c1 c5 f9 2e d0 0f 93 c0 0f b6 c0 0f b6 c0 c3 cc cc cc cc cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
48        | 7ff7c83d2c20h   | 59      | hex://gmath/gfp?sqrt#sqrt_g[32f](32f)                                                                         | float sqrt<float>(float src)                                                                                  | c5 f8 77 66 90 c5 fa 51 c0 c3 cc 00 19 00 00 00 40 00 00 00 00 00 00 00 d8 7a 46 c8 f7 7f 00 00 c5 f8 77 66 90 c5 fb 51 c0 c3 cc 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
49        | 7ff7c83d2c40h   | 27      | hex://gmath/gfp?sqrt#sqrt_g[64f](64f)                                                                         | double sqrt<double>(double src)                                                                               | c5 f8 77 66 90 c5 fb 51 c0 c3 cc 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
