Sequence  | Address         | Length  | Uri                                                                                                           | OpSig                                                                                                         | Data
24        | 7ff7c82b52e0h   | 1064    | hex://gmath/gfp?floor#floor_g[32f](32f)                                                                       | float floor<float>(float src)                                                                                 | c5 f8 77 66 90 c4 e3 79 0a c0 09 c3 19 00 00 00 40 00 00 00 00 00 00 00 02 00 00 00 00 00 00 00 e8 3b 03 fb 5e 5e 00 00 a0 98 3e c8 f7 7f 00 00 e8 2b 03 fb 5e 5e 00 00 00 99 3e c8 f7 7f 00 00 e8 1b 03 fb 5e 5e 00 00 60 99 3e c8 f7 7f 00 00 e8 0b 03 fb 5e 5e 00 00 c0 99 3e c8 f7 7f 00 00 e8 fb 02 fb 5e 5e 00 00 20 9a 3e c8 f7 7f 00 00 e8 eb 02 fb 5e 5e 00 00 80 9a 3e c8 f7 7f 00 00 e8 db 02 fb 5e 5e 00 00 e0 9a 3e c8 f7 7f 00 00 e8 cb 02 fb 5e 5e 00 00 40 9b 3e c8 f7 7f 00 00 e8 bb 02 fb 5e 5e 00 00 a0 9b 3e c8 f7 7f 00 00 e8 ab 02 fb 5e 5e 00 00 00 9c 3e c8 f7 7f 00 00 e8 9b 02 fb 5e 5e 00 00 60 9c 3e c8 f7 7f 00 00 e8 8b 02 fb 5e 5e 00 00 c0 9c 3e c8 f7 7f 00 00 e8 7b 02 fb 5e 5e 00 00 20 9d 3e c8 f7 7f 00 00 e8 6b 02 fb 5e 5e 00 00 80 9d 3e c8 f7 7f 00 00 e8 5b 02 fb 5e 5e 00 00 e0 9d 3e c8 f7 7f 00 00 e8 4b 02 fb 5e 5e 00 00 40 9e 3e c8 f7 7f 00 00 e8 3b 02 fb 5e 5e 00 00 a0 9e 3e c8 f7 7f 00 00 e8 2b 02 fb 5e 5e 00 00 00 9f 3e c8 f7 7f 00 00 e8 1b 02 fb 5e 5e 00 00 60 9f 3e c8 f7 7f 00 00 e8 0b 02 fb 5e 5e 00 00 c0 9f 3e c8 f7 7f 00 00 e8 fb 01 fb 5e 5e 00 00 20 a0 3e c8 f7 7f 00 00 e8 eb 01 fb 5e 5e 00 00 80 a0 3e c8 f7 7f 00 00 e8 db 01 fb 5e 5e 00 00 e0 a0 3e c8 f7 7f 00 00 e8 cb 01 fb 5e 5e 00 00 40 a1 3e c8 f7 7f 00 00 e8 bb 01 fb 5e 5e 00 00 a0 a1 3e c8 f7 7f 00 00 e8 ab 01 fb 5e 5e 00 00 00 a2 3e c8 f7 7f 00 00 e8 9b 01 fb 5e 5e 00 00 60 a2 3e c8 f7 7f 00 00 e8 8b 01 fb 5e 5e 00 00 c0 a2 3e c8 f7 7f 00 00 e8 7b 01 fb 5e 5e 00 00 20 a3 3e c8 f7 7f 00 00 e8 6b 01 fb 5e 5e 00 00 80 a3 3e c8 f7 7f 00 00 e8 5b 01 fb 5e 5e 00 00 e0 a3 3e c8 f7 7f 00 00 e8 4b 01 fb 5e 5e 00 00 40 a4 3e c8 f7 7f 00 00 e8 3b 01 fb 5e 5e 00 00 a0 a4 3e c8 f7 7f 00 00 e8 2b 01 fb 5e 5e 00 00 00 a5 3e c8 f7 7f 00 00 e8 1b 01 fb 5e 5e 00 00 60 a5 3e c8 f7 7f 00 00 e8 0b 01 fb 5e 5e 00 00 c0 a5 3e c8 f7 7f 00 00 e8 fb 00 fb 5e 5e 00 00 20 a6 3e c8 f7 7f 00 00 e8 eb 00 fb 5e 5e 00 00 80 a6 3e c8 f7 7f 00 00 e8 db 00 fb 5e 5e 00 00 e0 a6 3e c8 f7 7f 00 00 e8 cb 00 fb 5e 5e 00 00 40 a7 3e c8 f7 7f 00 00 e8 bb 00 fb 5e 5e 00 00 a0 a7 3e c8 f7 7f 00 00 e8 ab 00 fb 5e 5e 00 00 00 a8 3e c8 f7 7f 00 00 e8 9b 00 fb 5e 5e 00 00 60 a8 3e c8 f7 7f 00 00 e8 8b 00 fb 5e 5e 00 00 c0 a8 3e c8 f7 7f 00 00 e8 7b 00 fb 5e 5e 00 00 20 a9 3e c8 f7 7f 00 00 e8 6b 00 fb 5e 5e 00 00 80 a9 3e c8 f7 7f 00 00 e8 5b 00 fb 5e 5e 00 00 e0 a9 3e c8 f7 7f 00 00 e8 4b 00 fb 5e 5e 00 00 40 aa 3e c8 f7 7f 00 00 e8 3b 00 fb 5e 5e 00 00 a0 aa 3e c8 f7 7f 00 00 e8 2b 00 fb 5e 5e 00 00 00 ab 3e c8 f7 7f 00 00 e8 1b 00 fb 5e 5e 00 00 60 ab 3e c8 f7 7f 00 00 e8 0b 00 fb 5e 5e 00 00 c0 ab 3e c8 f7 7f 00 00 e8 fb ff fa 5e 5e 00 00 20 ac 3e c8 f7 7f 00 00 e8 eb ff fa 5e 5e 00 00 80 ac 3e c8 f7 7f 00 00 e8 db ff fa 5e 5e 00 00 e0 ac 3e c8 f7 7f 00 00 e8 cb ff fa 5e 5e 00 00 40 ad 3e c8 f7 7f 00 00 e8 bb ff fa 5e 5e 00 00 a0 ad 3e c8 f7 7f 00 00 e8 ab ff fa 5e 5e 00 00 00 ae 3e c8 f7 7f 00 00 e8 9b ff fa 5e 5e 00 00 60 ae 3e c8 f7 7f 00 00 e8 8b ff fa 5e 5e 00 00 c0 ae 3e c8 f7 7f 00 00 e8 7b ff fa 5e 5e 00 00 20 af 3e c8 f7 7f 00 00 e8 6b ff fa 5e 5e 00 00 80 af 3e c8 f7 7f 00 00 e8 5b ff fa 5e 5e 00 00 e0 af 3e c8 f7 7f 00 00 e8 4b ff fa 5e 5e 00 00 40 b0 3e c8 f7 7f 00 00 00 00 00 00 00 00 00 00
25        | 7ff7c82b5710h   | 131     | hex://gmath/gfp?floor#floor_g[64f](64f)                                                                       | double floor<double>(double src)                                                                              | c5 f8 77 66 90 c4 e3 79 0b c0 09 c3 19 00 00 00 40 00 00 00 00 00 00 00 08 fa 3d c8 f7 7f 00 00 c5 f8 77 66 90 c4 e2 71 a9 c2 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 b8 fa 3d c8 f7 7f 00 00 c5 f8 77 66 90 c4 e2 f1 a9 c2 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 50 fb 3d c8 f7 7f 00 00 c5 f8 77 66 90 c5 fa 58 05 03 00 00 00 c3 cc 00 00 00 80 3f 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
26        | 7ff7c82b5730h   | 99      | hex://gmath/gfp?fma#fma_g[32f](32f,32f,32f)                                                                   | float fma<float>(float x, float y, float z)                                                                   | c5 f8 77 66 90 c4 e2 71 a9 c2 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 b8 fa 3d c8 f7 7f 00 00 c5 f8 77 66 90 c4 e2 f1 a9 c2 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 50 fb 3d c8 f7 7f 00 00 c5 f8 77 66 90 c5 fa 58 05 03 00 00 00 c3 cc 00 00 00 80 3f 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
27        | 7ff7c82b5750h   | 67      | hex://gmath/gfp?fma#fma_g[64f](64f,64f,64f)                                                                   | double fma<double>(double x, double y, double z)                                                              | c5 f8 77 66 90 c4 e2 f1 a9 c2 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 50 fb 3d c8 f7 7f 00 00 c5 f8 77 66 90 c5 fa 58 05 03 00 00 00 c3 cc 00 00 00 80 3f 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
28        | 7ff7c82b5770h   | 35      | hex://gmath/gfp?inc#inc_g[32f](32f)                                                                           | float inc<float>(float src)                                                                                   | c5 f8 77 66 90 c5 fa 58 05 03 00 00 00 c3 cc 00 00 00 80 3f 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
29        | 7ff7c82b57a0h   | 39      | hex://gmath/gfp?inc#inc_g[64f](64f)                                                                           | double inc<double>(double src)                                                                                | c5 f8 77 66 90 c5 fb 58 05 03 00 00 00 c3 cc 00 00 00 00 00 00 00 f0 3f 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
30        | 7ff7c82b57d0h   | 142     | hex://gmath/gfp?mul#mul_g[32f](32f,32f)                                                                       | float mul<float>(float lhs, float rhs)                                                                        | c5 f8 77 66 90 c5 fa 59 c1 c3 cc 00 19 00 00 00 40 00 00 00 00 00 00 00 18 fd 3d c8 f7 7f 00 00 c5 f8 77 66 90 c5 fb 59 c1 c3 cc 00 19 00 00 00 40 00 00 00 00 00 00 00 b0 fd 3d c8 f7 7f 00 00 c5 f8 77 66 90 c5 fa 10 0d 0b 00 00 00 c5 f8 57 c1 c3 cc cc 00 00 00 00 00 00 00 80 19 00 00 00 40 00 00 00 00 00 00 00 48 fe 3d c8 f7 7f 00 00 c5 f8 77 66 90 c5 fb 10 0d 0b 00 00 00 c5 f8 57 c1 c3 cc cc 00 00 00 00 00 00 00 00 00 00
31        | 7ff7c82b57f0h   | 110     | hex://gmath/gfp?mul#mul_g[64f](64f,64f)                                                                       | double mul<double>(double lhs, double rhs)                                                                    | c5 f8 77 66 90 c5 fb 59 c1 c3 cc 00 19 00 00 00 40 00 00 00 00 00 00 00 b0 fd 3d c8 f7 7f 00 00 c5 f8 77 66 90 c5 fa 10 0d 0b 00 00 00 c5 f8 57 c1 c3 cc cc 00 00 00 00 00 00 00 80 19 00 00 00 40 00 00 00 00 00 00 00 48 fe 3d c8 f7 7f 00 00 c5 f8 77 66 90 c5 fb 10 0d 0b 00 00 00 c5 f8 57 c1 c3 cc cc 00 00 00 00 00 00 00 00 00 00
32        | 7ff7c82b5810h   | 78      | hex://gmath/gfp?negate#negate_g[32f](32f)                                                                     | float negate<float>(float lhs)                                                                                | c5 f8 77 66 90 c5 fa 10 0d 0b 00 00 00 c5 f8 57 c1 c3 cc cc 00 00 00 00 00 00 00 80 19 00 00 00 40 00 00 00 00 00 00 00 48 fe 3d c8 f7 7f 00 00 c5 f8 77 66 90 c5 fb 10 0d 0b 00 00 00 c5 f8 57 c1 c3 cc cc 00 00 00 00 00 00 00 00 00 00
33        | 7ff7c82b5840h   | 30      | hex://gmath/gfp?negate#negate_g[64f](64f)                                                                     | double negate<double>(double lhs)                                                                             | c5 f8 77 66 90 c5 fb 10 0d 0b 00 00 00 c5 f8 57 c1 c3 cc cc 00 00 00 00 00 00 00 00 00 00
34        | 7ff7c82b5870h   | 135     | hex://gmath/gfp?nonzero#nonzero_g[32f](32f)                                                                   | bit nonzero<float>(float a)                                                                                   | c5 f8 77 66 90 c5 f0 57 c9 c5 f8 2e c1 0f 9a c0 7a 03 0f 95 c0 0f b6 c0 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 48 ff 3d c8 f7 7f 00 00 c5 f8 77 66 90 c5 f0 57 c9 c5 f9 2e c1 0f 9a c0 7a 03 0f 95 c0 0f b6 c0 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 20 00 3f c8 f7 7f 00 00 48 83 ec 28 c5 f8 77 e8 dc f6 78 ff 90 48 83 c4 28 c3 00 00 19 04 01 00 04 42 00 00 40 00 00 00 00 00 00 00 00 00 00
35        | 7ff7c82b58a0h   | 87      | hex://gmath/gfp?nonzero#nonzero_g[64f](64f)                                                                   | bit nonzero<double>(double a)                                                                                 | c5 f8 77 66 90 c5 f0 57 c9 c5 f9 2e c1 0f 9a c0 7a 03 0f 95 c0 0f b6 c0 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 20 00 3f c8 f7 7f 00 00 48 83 ec 28 c5 f8 77 e8 dc f6 78 ff 90 48 83 c4 28 c3 00 00 19 04 01 00 04 42 00 00 40 00 00 00 00 00 00 00 00 00 00
36        | 7ff7c82b58d0h   | 39      | hex://gmath/gfp?signum#signum_g[32f](32f)                                                                     | Sign:int signum<float>(float src)                                                                             | 48 83 ec 28 c5 f8 77 e8 dc f6 78 ff 90 48 83 c4 28 c3 00 00 19 04 01 00 04 42 00 00 40 00 00 00 00 00 00 00 00 00 00
37        | 7ff7c8400480h   | 35      | hex://gmath/gfp?gteq#gteq_g[64f](64f,64f)                                                                     | bit gteq<double>(double a, double b)                                                                          | c5 f8 77 66 90 c5 f9 2e c1 0f 93 c0 0f b6 c0 c3 cc 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
38        | 7ff7c84004b0h   | 35      | hex://gmath/gfp?lt#lt_g[32f](32f,32f)                                                                         | bit lt<float>(float lhs, float rhs)                                                                           | c5 f8 77 66 90 c5 f8 2e c8 0f 97 c0 0f b6 c0 c3 cc 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
39        | 7ff7c84004e0h   | 35      | hex://gmath/gfp?lt#lt_g[64f](64f,64f)                                                                         | bit lt<double>(double lhs, double rhs)                                                                        | c5 f8 77 66 90 c5 f9 2e c8 0f 97 c0 0f b6 c0 c3 cc 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
40        | 7ff7c8400510h   | 35      | hex://gmath/gfp?lteq#lteq_g[32f](32f,32f)                                                                     | bit lteq<float>(float lhs, float rhs)                                                                         | c5 f8 77 66 90 c5 f8 2e c8 0f 93 c0 0f b6 c0 c3 cc 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
41        | 7ff7c8400540h   | 35      | hex://gmath/gfp?lteq#lteq_g[64f](64f,64f)                                                                     | bit lteq<double>(double lhs, double rhs)                                                                      | c5 f8 77 66 90 c5 f9 2e c8 0f 93 c0 0f b6 c0 c3 cc 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
42        | 7ff7c8400570h   | 35      | hex://gmath/gfp?max#max_g[32f](32f,32f)                                                                       | float max<float>(float a, float b)                                                                            | c5 f8 77 66 90 c5 f8 2e c1 77 06 c5 f8 28 c1 eb 00 c3 cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
43        | 7ff7c84005a0h   | 35      | hex://gmath/gfp?max#max_g[64f](64f,64f)                                                                       | double max<double>(double a, double b)                                                                        | c5 f8 77 66 90 c5 f9 2e c1 77 06 c5 f8 28 c1 eb 00 c3 cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
44        | 7ff7c84005d0h   | 35      | hex://gmath/gfp?min#min_g[32f](32f,32f)                                                                       | float min<float>(float a, float b)                                                                            | c5 f8 77 66 90 c5 f8 2e c8 77 06 c5 f8 28 c1 eb 00 c3 cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
45        | 7ff7c8400600h   | 35      | hex://gmath/gfp?min#min_g[64f](64f,64f)                                                                       | double min<double>(double a, double b)                                                                        | c5 f8 77 66 90 c5 f9 2e c8 77 06 c5 f8 28 c1 eb 00 c3 cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
46        | 7ff7c8400630h   | 67      | hex://gmath/gfp?within#within_g[32f](32f,32f,32f)                                                             | bit within<float>(float a, float b, float delta)                                                              | c5 f8 77 66 90 c5 f8 2e c1 77 10 c5 f2 5c c8 c5 f8 2e d1 0f 93 c0 0f b6 c0 eb 0e c5 fa 5c c1 c5 f8 2e d0 0f 93 c0 0f b6 c0 0f b6 c0 c3 cc cc cc cc cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
47        | 7ff7c8400680h   | 67      | hex://gmath/gfp?within#within_g[64f](64f,64f,64f)                                                             | bit within<double>(double a, double b, double delta)                                                          | c5 f8 77 66 90 c5 f9 2e c1 77 10 c5 f3 5c c8 c5 f9 2e d1 0f 93 c0 0f b6 c0 eb 0e c5 fb 5c c1 c5 f9 2e d0 0f 93 c0 0f b6 c0 0f b6 c0 c3 cc cc cc cc cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
48        | 7ff7c84006d0h   | 59      | hex://gmath/gfp?sqrt#sqrt_g[32f](32f)                                                                         | float sqrt<float>(float src)                                                                                  | c5 f8 77 66 90 c5 fa 51 c0 c3 cc 00 19 00 00 00 40 00 00 00 00 00 00 00 08 2f 3f c8 f7 7f 00 00 c5 f8 77 66 90 c5 fb 51 c0 c3 cc 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
49        | 7ff7c84006f0h   | 27      | hex://gmath/gfp?sqrt#sqrt_g[64f](64f)                                                                         | double sqrt<double>(double src)                                                                               | c5 f8 77 66 90 c5 fb 51 c0 c3 cc 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
