Sequence  | Address         | Length  | Uri                                                                                                           | OpSig                                                                                                         | Data
100       | 7ff7c8638740h   | 1128    | hex://root/as?generic#generic_g[8u](8i)                                                                       | byte generic<byte>(sbyte src)                                                                                 | 0f 1f 44 00 00 89 4c 24 08 0f b6 44 24 08 c3 00 19 00 00 00 40 00 00 00 68 cc ad c8 f7 7f 00 00 0f 1f 44 00 00 89 4c 24 08 48 0f be 44 24 08 c3 19 00 00 00 40 00 00 00 e8 cc ad c8 f7 7f 00 00 0f 1f 44 00 00 89 4c 24 08 0f b7 44 24 08 c3 00 19 00 00 00 40 00 00 00 02 00 00 00 00 00 00 00 e8 9b ce c2 5e 5e 00 00 58 de ac c8 f7 7f 00 00 e8 8b ce c2 5e 5e 00 00 b8 de ac c8 f7 7f 00 00 e8 7b ce c2 5e 5e 00 00 18 df ac c8 f7 7f 00 00 e8 6b ce c2 5e 5e 00 00 78 df ac c8 f7 7f 00 00 e8 5b ce c2 5e 5e 00 00 d8 df ac c8 f7 7f 00 00 e8 4b ce c2 5e 5e 00 00 38 e0 ac c8 f7 7f 00 00 e8 3b ce c2 5e 5e 00 00 98 e0 ac c8 f7 7f 00 00 e8 2b ce c2 5e 5e 00 00 f8 e0 ac c8 f7 7f 00 00 e8 1b ce c2 5e 5e 00 00 58 e1 ac c8 f7 7f 00 00 e8 0b ce c2 5e 5e 00 00 b8 e1 ac c8 f7 7f 00 00 e8 fb cd c2 5e 5e 00 00 18 e2 ac c8 f7 7f 00 00 e8 eb cd c2 5e 5e 00 00 78 e2 ac c8 f7 7f 00 00 e8 db cd c2 5e 5e 00 00 d8 e2 ac c8 f7 7f 00 00 e8 cb cd c2 5e 5e 00 00 38 e3 ac c8 f7 7f 00 00 e8 bb cd c2 5e 5e 00 00 98 e3 ac c8 f7 7f 00 00 e8 ab cd c2 5e 5e 00 00 f8 e3 ac c8 f7 7f 00 00 e8 9b cd c2 5e 5e 00 00 58 e4 ac c8 f7 7f 00 00 e8 8b cd c2 5e 5e 00 00 b8 e4 ac c8 f7 7f 00 00 e8 7b cd c2 5e 5e 00 00 18 e5 ac c8 f7 7f 00 00 e8 6b cd c2 5e 5e 00 00 78 e5 ac c8 f7 7f 00 00 e8 5b cd c2 5e 5e 00 00 d8 e5 ac c8 f7 7f 00 00 e8 4b cd c2 5e 5e 00 00 38 e6 ac c8 f7 7f 00 00 e8 3b cd c2 5e 5e 00 00 98 e6 ac c8 f7 7f 00 00 e8 2b cd c2 5e 5e 00 00 f8 e6 ac c8 f7 7f 00 00 e8 1b cd c2 5e 5e 00 00 58 e7 ac c8 f7 7f 00 00 e8 0b cd c2 5e 5e 00 00 b8 e7 ac c8 f7 7f 00 00 e8 fb cc c2 5e 5e 00 00 18 e8 ac c8 f7 7f 00 00 e8 eb cc c2 5e 5e 00 00 78 e8 ac c8 f7 7f 00 00 e8 db cc c2 5e 5e 00 00 d8 e8 ac c8 f7 7f 00 00 e8 cb cc c2 5e 5e 00 00 38 e9 ac c8 f7 7f 00 00 e8 bb cc c2 5e 5e 00 00 98 e9 ac c8 f7 7f 00 00 e8 ab cc c2 5e 5e 00 00 f8 e9 ac c8 f7 7f 00 00 e8 9b cc c2 5e 5e 00 00 58 ea ac c8 f7 7f 00 00 e8 8b cc c2 5e 5e 00 00 b8 ea ac c8 f7 7f 00 00 e8 7b cc c2 5e 5e 00 00 18 eb ac c8 f7 7f 00 00 e8 6b cc c2 5e 5e 00 00 78 eb ac c8 f7 7f 00 00 e8 5b cc c2 5e 5e 00 00 d8 eb ac c8 f7 7f 00 00 e8 4b cc c2 5e 5e 00 00 38 ec ac c8 f7 7f 00 00 e8 3b cc c2 5e 5e 00 00 98 ec ac c8 f7 7f 00 00 e8 2b cc c2 5e 5e 00 00 f8 ec ac c8 f7 7f 00 00 e8 1b cc c2 5e 5e 00 00 58 ed ac c8 f7 7f 00 00 e8 0b cc c2 5e 5e 00 00 b8 ed ac c8 f7 7f 00 00 e8 fb cb c2 5e 5e 00 00 18 ee ac c8 f7 7f 00 00 e8 eb cb c2 5e 5e 00 00 78 ee ac c8 f7 7f 00 00 e8 db cb c2 5e 5e 00 00 d8 ee ac c8 f7 7f 00 00 e8 cb cb c2 5e 5e 00 00 38 ef ac c8 f7 7f 00 00 e8 bb cb c2 5e 5e 00 00 98 ef ac c8 f7 7f 00 00 e8 ab cb c2 5e 5e 00 00 f8 ef ac c8 f7 7f 00 00 e8 9b cb c2 5e 5e 00 00 58 f0 ac c8 f7 7f 00 00 e8 8b cb c2 5e 5e 00 00 b8 f0 ac c8 f7 7f 00 00 e8 7b cb c2 5e 5e 00 00 18 f1 ac c8 f7 7f 00 00 e8 6b cb c2 5e 5e 00 00 78 f1 ac c8 f7 7f 00 00 e8 5b cb c2 5e 5e 00 00 d8 f1 ac c8 f7 7f 00 00 e8 4b cb c2 5e 5e 00 00 38 f2 ac c8 f7 7f 00 00 e8 3b cb c2 5e 5e 00 00 98 f2 ac c8 f7 7f 00 00 e8 2b cb c2 5e 5e 00 00 f8 f2 ac c8 f7 7f 00 00 e8 1b cb c2 5e 5e 00 00 58 f3 ac c8 f7 7f 00 00 e8 0b cb c2 5e 5e 00 00 b8 f3 ac c8 f7 7f 00 00 e8 fb ca c2 5e 5e 00 00 18 f4 ac c8 f7 7f 00 00 e8 eb ca c2 5e 5e 00 00 78 f4 ac c8 f7 7f 00 00 e8 db ca c2 5e 5e 00 00 d8 f4 ac c8 f7 7f 00 00 e8 cb ca c2 5e 5e 00 00 38 f5 ac c8 f7 7f 00 00 e8 bb ca c2 5e 5e 00 00 98 f5 ac c8 f7 7f 00 00 e8 ab ca c2 5e 5e 00 00 f8 f5 ac c8 f7 7f 00 00 00 00 00 00 00 00 00 00
101       | 7ff7c8638760h   | 1096    | hex://root/as?generic#generic_g[8i](8i)                                                                       | sbyte generic<sbyte>(sbyte src)                                                                               | 0f 1f 44 00 00 89 4c 24 08 48 0f be 44 24 08 c3 19 00 00 00 40 00 00 00 e8 cc ad c8 f7 7f 00 00 0f 1f 44 00 00 89 4c 24 08 0f b7 44 24 08 c3 00 19 00 00 00 40 00 00 00 02 00 00 00 00 00 00 00 e8 9b ce c2 5e 5e 00 00 58 de ac c8 f7 7f 00 00 e8 8b ce c2 5e 5e 00 00 b8 de ac c8 f7 7f 00 00 e8 7b ce c2 5e 5e 00 00 18 df ac c8 f7 7f 00 00 e8 6b ce c2 5e 5e 00 00 78 df ac c8 f7 7f 00 00 e8 5b ce c2 5e 5e 00 00 d8 df ac c8 f7 7f 00 00 e8 4b ce c2 5e 5e 00 00 38 e0 ac c8 f7 7f 00 00 e8 3b ce c2 5e 5e 00 00 98 e0 ac c8 f7 7f 00 00 e8 2b ce c2 5e 5e 00 00 f8 e0 ac c8 f7 7f 00 00 e8 1b ce c2 5e 5e 00 00 58 e1 ac c8 f7 7f 00 00 e8 0b ce c2 5e 5e 00 00 b8 e1 ac c8 f7 7f 00 00 e8 fb cd c2 5e 5e 00 00 18 e2 ac c8 f7 7f 00 00 e8 eb cd c2 5e 5e 00 00 78 e2 ac c8 f7 7f 00 00 e8 db cd c2 5e 5e 00 00 d8 e2 ac c8 f7 7f 00 00 e8 cb cd c2 5e 5e 00 00 38 e3 ac c8 f7 7f 00 00 e8 bb cd c2 5e 5e 00 00 98 e3 ac c8 f7 7f 00 00 e8 ab cd c2 5e 5e 00 00 f8 e3 ac c8 f7 7f 00 00 e8 9b cd c2 5e 5e 00 00 58 e4 ac c8 f7 7f 00 00 e8 8b cd c2 5e 5e 00 00 b8 e4 ac c8 f7 7f 00 00 e8 7b cd c2 5e 5e 00 00 18 e5 ac c8 f7 7f 00 00 e8 6b cd c2 5e 5e 00 00 78 e5 ac c8 f7 7f 00 00 e8 5b cd c2 5e 5e 00 00 d8 e5 ac c8 f7 7f 00 00 e8 4b cd c2 5e 5e 00 00 38 e6 ac c8 f7 7f 00 00 e8 3b cd c2 5e 5e 00 00 98 e6 ac c8 f7 7f 00 00 e8 2b cd c2 5e 5e 00 00 f8 e6 ac c8 f7 7f 00 00 e8 1b cd c2 5e 5e 00 00 58 e7 ac c8 f7 7f 00 00 e8 0b cd c2 5e 5e 00 00 b8 e7 ac c8 f7 7f 00 00 e8 fb cc c2 5e 5e 00 00 18 e8 ac c8 f7 7f 00 00 e8 eb cc c2 5e 5e 00 00 78 e8 ac c8 f7 7f 00 00 e8 db cc c2 5e 5e 00 00 d8 e8 ac c8 f7 7f 00 00 e8 cb cc c2 5e 5e 00 00 38 e9 ac c8 f7 7f 00 00 e8 bb cc c2 5e 5e 00 00 98 e9 ac c8 f7 7f 00 00 e8 ab cc c2 5e 5e 00 00 f8 e9 ac c8 f7 7f 00 00 e8 9b cc c2 5e 5e 00 00 58 ea ac c8 f7 7f 00 00 e8 8b cc c2 5e 5e 00 00 b8 ea ac c8 f7 7f 00 00 e8 7b cc c2 5e 5e 00 00 18 eb ac c8 f7 7f 00 00 e8 6b cc c2 5e 5e 00 00 78 eb ac c8 f7 7f 00 00 e8 5b cc c2 5e 5e 00 00 d8 eb ac c8 f7 7f 00 00 e8 4b cc c2 5e 5e 00 00 38 ec ac c8 f7 7f 00 00 e8 3b cc c2 5e 5e 00 00 98 ec ac c8 f7 7f 00 00 e8 2b cc c2 5e 5e 00 00 f8 ec ac c8 f7 7f 00 00 e8 1b cc c2 5e 5e 00 00 58 ed ac c8 f7 7f 00 00 e8 0b cc c2 5e 5e 00 00 b8 ed ac c8 f7 7f 00 00 e8 fb cb c2 5e 5e 00 00 18 ee ac c8 f7 7f 00 00 e8 eb cb c2 5e 5e 00 00 78 ee ac c8 f7 7f 00 00 e8 db cb c2 5e 5e 00 00 d8 ee ac c8 f7 7f 00 00 e8 cb cb c2 5e 5e 00 00 38 ef ac c8 f7 7f 00 00 e8 bb cb c2 5e 5e 00 00 98 ef ac c8 f7 7f 00 00 e8 ab cb c2 5e 5e 00 00 f8 ef ac c8 f7 7f 00 00 e8 9b cb c2 5e 5e 00 00 58 f0 ac c8 f7 7f 00 00 e8 8b cb c2 5e 5e 00 00 b8 f0 ac c8 f7 7f 00 00 e8 7b cb c2 5e 5e 00 00 18 f1 ac c8 f7 7f 00 00 e8 6b cb c2 5e 5e 00 00 78 f1 ac c8 f7 7f 00 00 e8 5b cb c2 5e 5e 00 00 d8 f1 ac c8 f7 7f 00 00 e8 4b cb c2 5e 5e 00 00 38 f2 ac c8 f7 7f 00 00 e8 3b cb c2 5e 5e 00 00 98 f2 ac c8 f7 7f 00 00 e8 2b cb c2 5e 5e 00 00 f8 f2 ac c8 f7 7f 00 00 e8 1b cb c2 5e 5e 00 00 58 f3 ac c8 f7 7f 00 00 e8 0b cb c2 5e 5e 00 00 b8 f3 ac c8 f7 7f 00 00 e8 fb ca c2 5e 5e 00 00 18 f4 ac c8 f7 7f 00 00 e8 eb ca c2 5e 5e 00 00 78 f4 ac c8 f7 7f 00 00 e8 db ca c2 5e 5e 00 00 d8 f4 ac c8 f7 7f 00 00 e8 cb ca c2 5e 5e 00 00 38 f5 ac c8 f7 7f 00 00 e8 bb ca c2 5e 5e 00 00 98 f5 ac c8 f7 7f 00 00 e8 ab ca c2 5e 5e 00 00 f8 f5 ac c8 f7 7f 00 00 00 00 00 00 00 00 00 00
102       | 7ff7c8638780h   | 1064    | hex://root/as?generic#generic_g[16u](8i)                                                                      | ushort generic<ushort>(sbyte src)                                                                             | 0f 1f 44 00 00 89 4c 24 08 0f b7 44 24 08 c3 00 19 00 00 00 40 00 00 00 02 00 00 00 00 00 00 00 e8 9b ce c2 5e 5e 00 00 58 de ac c8 f7 7f 00 00 e8 8b ce c2 5e 5e 00 00 b8 de ac c8 f7 7f 00 00 e8 7b ce c2 5e 5e 00 00 18 df ac c8 f7 7f 00 00 e8 6b ce c2 5e 5e 00 00 78 df ac c8 f7 7f 00 00 e8 5b ce c2 5e 5e 00 00 d8 df ac c8 f7 7f 00 00 e8 4b ce c2 5e 5e 00 00 38 e0 ac c8 f7 7f 00 00 e8 3b ce c2 5e 5e 00 00 98 e0 ac c8 f7 7f 00 00 e8 2b ce c2 5e 5e 00 00 f8 e0 ac c8 f7 7f 00 00 e8 1b ce c2 5e 5e 00 00 58 e1 ac c8 f7 7f 00 00 e8 0b ce c2 5e 5e 00 00 b8 e1 ac c8 f7 7f 00 00 e8 fb cd c2 5e 5e 00 00 18 e2 ac c8 f7 7f 00 00 e8 eb cd c2 5e 5e 00 00 78 e2 ac c8 f7 7f 00 00 e8 db cd c2 5e 5e 00 00 d8 e2 ac c8 f7 7f 00 00 e8 cb cd c2 5e 5e 00 00 38 e3 ac c8 f7 7f 00 00 e8 bb cd c2 5e 5e 00 00 98 e3 ac c8 f7 7f 00 00 e8 ab cd c2 5e 5e 00 00 f8 e3 ac c8 f7 7f 00 00 e8 9b cd c2 5e 5e 00 00 58 e4 ac c8 f7 7f 00 00 e8 8b cd c2 5e 5e 00 00 b8 e4 ac c8 f7 7f 00 00 e8 7b cd c2 5e 5e 00 00 18 e5 ac c8 f7 7f 00 00 e8 6b cd c2 5e 5e 00 00 78 e5 ac c8 f7 7f 00 00 e8 5b cd c2 5e 5e 00 00 d8 e5 ac c8 f7 7f 00 00 e8 4b cd c2 5e 5e 00 00 38 e6 ac c8 f7 7f 00 00 e8 3b cd c2 5e 5e 00 00 98 e6 ac c8 f7 7f 00 00 e8 2b cd c2 5e 5e 00 00 f8 e6 ac c8 f7 7f 00 00 e8 1b cd c2 5e 5e 00 00 58 e7 ac c8 f7 7f 00 00 e8 0b cd c2 5e 5e 00 00 b8 e7 ac c8 f7 7f 00 00 e8 fb cc c2 5e 5e 00 00 18 e8 ac c8 f7 7f 00 00 e8 eb cc c2 5e 5e 00 00 78 e8 ac c8 f7 7f 00 00 e8 db cc c2 5e 5e 00 00 d8 e8 ac c8 f7 7f 00 00 e8 cb cc c2 5e 5e 00 00 38 e9 ac c8 f7 7f 00 00 e8 bb cc c2 5e 5e 00 00 98 e9 ac c8 f7 7f 00 00 e8 ab cc c2 5e 5e 00 00 f8 e9 ac c8 f7 7f 00 00 e8 9b cc c2 5e 5e 00 00 58 ea ac c8 f7 7f 00 00 e8 8b cc c2 5e 5e 00 00 b8 ea ac c8 f7 7f 00 00 e8 7b cc c2 5e 5e 00 00 18 eb ac c8 f7 7f 00 00 e8 6b cc c2 5e 5e 00 00 78 eb ac c8 f7 7f 00 00 e8 5b cc c2 5e 5e 00 00 d8 eb ac c8 f7 7f 00 00 e8 4b cc c2 5e 5e 00 00 38 ec ac c8 f7 7f 00 00 e8 3b cc c2 5e 5e 00 00 98 ec ac c8 f7 7f 00 00 e8 2b cc c2 5e 5e 00 00 f8 ec ac c8 f7 7f 00 00 e8 1b cc c2 5e 5e 00 00 58 ed ac c8 f7 7f 00 00 e8 0b cc c2 5e 5e 00 00 b8 ed ac c8 f7 7f 00 00 e8 fb cb c2 5e 5e 00 00 18 ee ac c8 f7 7f 00 00 e8 eb cb c2 5e 5e 00 00 78 ee ac c8 f7 7f 00 00 e8 db cb c2 5e 5e 00 00 d8 ee ac c8 f7 7f 00 00 e8 cb cb c2 5e 5e 00 00 38 ef ac c8 f7 7f 00 00 e8 bb cb c2 5e 5e 00 00 98 ef ac c8 f7 7f 00 00 e8 ab cb c2 5e 5e 00 00 f8 ef ac c8 f7 7f 00 00 e8 9b cb c2 5e 5e 00 00 58 f0 ac c8 f7 7f 00 00 e8 8b cb c2 5e 5e 00 00 b8 f0 ac c8 f7 7f 00 00 e8 7b cb c2 5e 5e 00 00 18 f1 ac c8 f7 7f 00 00 e8 6b cb c2 5e 5e 00 00 78 f1 ac c8 f7 7f 00 00 e8 5b cb c2 5e 5e 00 00 d8 f1 ac c8 f7 7f 00 00 e8 4b cb c2 5e 5e 00 00 38 f2 ac c8 f7 7f 00 00 e8 3b cb c2 5e 5e 00 00 98 f2 ac c8 f7 7f 00 00 e8 2b cb c2 5e 5e 00 00 f8 f2 ac c8 f7 7f 00 00 e8 1b cb c2 5e 5e 00 00 58 f3 ac c8 f7 7f 00 00 e8 0b cb c2 5e 5e 00 00 b8 f3 ac c8 f7 7f 00 00 e8 fb ca c2 5e 5e 00 00 18 f4 ac c8 f7 7f 00 00 e8 eb ca c2 5e 5e 00 00 78 f4 ac c8 f7 7f 00 00 e8 db ca c2 5e 5e 00 00 d8 f4 ac c8 f7 7f 00 00 e8 cb ca c2 5e 5e 00 00 38 f5 ac c8 f7 7f 00 00 e8 bb ca c2 5e 5e 00 00 98 f5 ac c8 f7 7f 00 00 e8 ab ca c2 5e 5e 00 00 f8 f5 ac c8 f7 7f 00 00 00 00 00 00 00 00 00 00
103       | 7ff7c8638bb0h   | 67      | hex://root/as?generic#generic_g[16i](8i)                                                                      | short generic<short>(sbyte src)                                                                               | 0f 1f 44 00 00 89 4c 24 08 48 0f bf 44 24 08 c3 19 00 00 00 40 00 00 00 d0 cd ad c8 f7 7f 00 00 0f 1f 44 00 00 89 4c 24 08 8b 44 24 08 48 0f be c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
104       | 7ff7c8638bd0h   | 35      | hex://root/as?generic#generic_g[32u](8i)                                                                      | uint generic<uint>(sbyte src)                                                                                 | 0f 1f 44 00 00 89 4c 24 08 8b 44 24 08 48 0f be c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
105       | 7ff7c8638c00h   | 35      | hex://root/as?generic#generic_g[32i](8i)                                                                      | int generic<int>(sbyte src)                                                                                   | 0f 1f 44 00 00 89 4c 24 08 8b 44 24 08 48 0f be c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
106       | 7ff7c8638c30h   | 99      | hex://root/as?generic#generic_g[64u](8i)                                                                      | ulong generic<ulong>(sbyte src)                                                                               | 0f 1f 44 00 00 89 4c 24 08 48 8b 44 24 08 c3 00 19 00 00 00 40 00 00 00 38 cf ad c8 f7 7f 00 00 0f 1f 44 00 00 89 4c 24 08 48 8b 44 24 08 c3 00 19 00 00 00 40 00 00 00 b8 cf ad c8 f7 7f 00 00 c5 f8 77 66 90 89 4c 24 08 c5 fa 10 44 24 08 c3 cc 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
107       | 7ff7c8638c50h   | 67      | hex://root/as?generic#generic_g[64i](8i)                                                                      | long generic<long>(sbyte src)                                                                                 | 0f 1f 44 00 00 89 4c 24 08 48 8b 44 24 08 c3 00 19 00 00 00 40 00 00 00 b8 cf ad c8 f7 7f 00 00 c5 f8 77 66 90 89 4c 24 08 c5 fa 10 44 24 08 c3 cc 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
108       | 7ff7c8638c70h   | 35      | hex://root/as?generic#generic_g[32f](8i)                                                                      | float generic<float>(sbyte src)                                                                               | c5 f8 77 66 90 89 4c 24 08 c5 fa 10 44 24 08 c3 cc 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
109       | 7ff7c8638ca0h   | 35      | hex://root/as?generic#generic_g[64f](8i)                                                                      | double generic<double>(sbyte src)                                                                             | c5 f8 77 66 90 89 4c 24 08 c5 fb 10 44 24 08 c3 cc 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
110       | 7ff7c8638cd0h   | 483     | hex://root/as?generic#generic_g[8u](8i~ref)                                                                   | ref byte generic<byte>(ref sbyte src)                                                                         | 0f 1f 44 00 00 48 8b c1 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 40 d1 ad c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 a8 d1 ad c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 10 d2 ad c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 78 d2 ad c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 e0 d2 ad c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 48 d3 ad c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 b0 d3 ad c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 18 d4 ad c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 80 d4 ad c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 d0 d4 ad c8 f7 7f 00 00 0f 1f 44 00 00 89 4c 24 08 0f b6 44 24 08 c3 00 19 00 00 00 40 00 00 00 50 d5 ad c8 f7 7f 00 00 0f 1f 44 00 00 89 4c 24 08 48 0f be 44 24 08 c3 19 00 00 00 40 00 00 00 b8 d5 ad c8 f7 7f 00 00 0f 1f 44 00 00 89 4c 24 08 0f b7 44 24 08 c3 00 19 00 00 00 40 00 00 00 38 d6 ad c8 f7 7f 00 00 0f 1f 44 00 00 89 4c 24 08 48 0f bf 44 24 08 c3 19 00 00 00 40 00 00 00 a0 d6 ad c8 f7 7f 00 00 0f 1f 44 00 00 89 4c 24 08 8b 44 24 08 0f b6 c0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
111       | 7ff7c8638cf0h   | 451     | hex://root/as?generic#generic_g[8i](8i~ref)                                                                   | ref sbyte generic<sbyte>(ref sbyte src)                                                                       | 0f 1f 44 00 00 48 8b c1 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 a8 d1 ad c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 10 d2 ad c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 78 d2 ad c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 e0 d2 ad c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 48 d3 ad c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 b0 d3 ad c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 18 d4 ad c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 80 d4 ad c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 d0 d4 ad c8 f7 7f 00 00 0f 1f 44 00 00 89 4c 24 08 0f b6 44 24 08 c3 00 19 00 00 00 40 00 00 00 50 d5 ad c8 f7 7f 00 00 0f 1f 44 00 00 89 4c 24 08 48 0f be 44 24 08 c3 19 00 00 00 40 00 00 00 b8 d5 ad c8 f7 7f 00 00 0f 1f 44 00 00 89 4c 24 08 0f b7 44 24 08 c3 00 19 00 00 00 40 00 00 00 38 d6 ad c8 f7 7f 00 00 0f 1f 44 00 00 89 4c 24 08 48 0f bf 44 24 08 c3 19 00 00 00 40 00 00 00 a0 d6 ad c8 f7 7f 00 00 0f 1f 44 00 00 89 4c 24 08 8b 44 24 08 0f b6 c0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
112       | 7ff7c8638d10h   | 419     | hex://root/as?generic#generic_g[16u](8i~ref)                                                                  | ref ushort generic<ushort>(ref sbyte src)                                                                     | 0f 1f 44 00 00 48 8b c1 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 10 d2 ad c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 78 d2 ad c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 e0 d2 ad c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 48 d3 ad c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 b0 d3 ad c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 18 d4 ad c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 80 d4 ad c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 d0 d4 ad c8 f7 7f 00 00 0f 1f 44 00 00 89 4c 24 08 0f b6 44 24 08 c3 00 19 00 00 00 40 00 00 00 50 d5 ad c8 f7 7f 00 00 0f 1f 44 00 00 89 4c 24 08 48 0f be 44 24 08 c3 19 00 00 00 40 00 00 00 b8 d5 ad c8 f7 7f 00 00 0f 1f 44 00 00 89 4c 24 08 0f b7 44 24 08 c3 00 19 00 00 00 40 00 00 00 38 d6 ad c8 f7 7f 00 00 0f 1f 44 00 00 89 4c 24 08 48 0f bf 44 24 08 c3 19 00 00 00 40 00 00 00 a0 d6 ad c8 f7 7f 00 00 0f 1f 44 00 00 89 4c 24 08 8b 44 24 08 0f b6 c0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
113       | 7ff7c8638d30h   | 387     | hex://root/as?generic#generic_g[16i](8i~ref)                                                                  | ref short generic<short>(ref sbyte src)                                                                       | 0f 1f 44 00 00 48 8b c1 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 78 d2 ad c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 e0 d2 ad c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 48 d3 ad c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 b0 d3 ad c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 18 d4 ad c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 80 d4 ad c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 d0 d4 ad c8 f7 7f 00 00 0f 1f 44 00 00 89 4c 24 08 0f b6 44 24 08 c3 00 19 00 00 00 40 00 00 00 50 d5 ad c8 f7 7f 00 00 0f 1f 44 00 00 89 4c 24 08 48 0f be 44 24 08 c3 19 00 00 00 40 00 00 00 b8 d5 ad c8 f7 7f 00 00 0f 1f 44 00 00 89 4c 24 08 0f b7 44 24 08 c3 00 19 00 00 00 40 00 00 00 38 d6 ad c8 f7 7f 00 00 0f 1f 44 00 00 89 4c 24 08 48 0f bf 44 24 08 c3 19 00 00 00 40 00 00 00 a0 d6 ad c8 f7 7f 00 00 0f 1f 44 00 00 89 4c 24 08 8b 44 24 08 0f b6 c0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
