Sequence  | Address         | Length  | Uri                                                                                                           | OpSig                                                                                                         | Data
58        | 7ff7c86911e0h   | 1096    | hex://root/As?uint32#uint32_g[32f]()                                                                          | Nullable<uint> uint32<float>(Nullable<float> src)                                                             | 0f 1f 44 00 00 48 89 4c 24 08 48 8b 44 24 08 c3 19 00 00 00 40 00 00 00 10 93 bb c8 f7 7f 00 00 0f 1f 44 00 00 48 8b 01 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 02 00 00 00 00 00 00 00 e8 1b 44 bd 5e 5e 00 00 78 6a bc c8 f7 7f 00 00 e8 0b 44 bd 5e 5e 00 00 d8 6a bc c8 f7 7f 00 00 e8 fb 43 bd 5e 5e 00 00 38 6b bc c8 f7 7f 00 00 e8 eb 43 bd 5e 5e 00 00 98 6b bc c8 f7 7f 00 00 e8 db 43 bd 5e 5e 00 00 f8 6b bc c8 f7 7f 00 00 e8 cb 43 bd 5e 5e 00 00 58 6c bc c8 f7 7f 00 00 e8 bb 43 bd 5e 5e 00 00 b8 6c bc c8 f7 7f 00 00 e8 ab 43 bd 5e 5e 00 00 18 6d bc c8 f7 7f 00 00 e8 9b 43 bd 5e 5e 00 00 78 6d bc c8 f7 7f 00 00 e8 8b 43 bd 5e 5e 00 00 d8 6d bc c8 f7 7f 00 00 e8 7b 43 bd 5e 5e 00 00 38 6e bc c8 f7 7f 00 00 e8 6b 43 bd 5e 5e 00 00 98 6e bc c8 f7 7f 00 00 e8 5b 43 bd 5e 5e 00 00 f8 6e bc c8 f7 7f 00 00 e8 4b 43 bd 5e 5e 00 00 58 6f bc c8 f7 7f 00 00 e8 3b 43 bd 5e 5e 00 00 b8 6f bc c8 f7 7f 00 00 e8 2b 43 bd 5e 5e 00 00 18 70 bc c8 f7 7f 00 00 e8 1b 43 bd 5e 5e 00 00 78 70 bc c8 f7 7f 00 00 e8 0b 43 bd 5e 5e 00 00 d8 70 bc c8 f7 7f 00 00 e8 fb 42 bd 5e 5e 00 00 38 71 bc c8 f7 7f 00 00 e8 eb 42 bd 5e 5e 00 00 98 71 bc c8 f7 7f 00 00 e8 db 42 bd 5e 5e 00 00 f8 71 bc c8 f7 7f 00 00 e8 cb 42 bd 5e 5e 00 0c e8 c3 42 bd 5e 5e 01 0b e8 bb 42 bd 5e 5e 02 0a e8 b3 42 bd 5e 5e 03 09 e8 ab 42 bd 5e 5e 04 08 e8 a3 42 bd 5e 5e 05 07 e8 9b 42 bd 5e 5e 06 06 e8 93 42 bd 5e 5e 07 05 e8 8b 42 bd 5e 5e 08 04 e8 83 42 bd 5e 5e 09 03 e8 7b 42 bd 5e 5e 0a 02 e8 73 42 bd 5e 5e 0b 01 e8 6b 42 bd 5e 5e 0c 00 68 72 bc c8 f7 7f 00 00 e8 5b 42 bd 5e 5e 00 00 f8 73 bc c8 f7 7f 00 00 e8 4b 42 bd 5e 5e 00 00 58 74 bc c8 f7 7f 00 00 e8 3b 42 bd 5e 5e 00 00 b8 74 bc c8 f7 7f 00 00 e8 2b 42 bd 5e 5e 00 00 18 75 bc c8 f7 7f 00 00 e8 1b 42 bd 5e 5e 00 00 78 75 bc c8 f7 7f 00 00 e8 0b 42 bd 5e 5e 00 00 d8 75 bc c8 f7 7f 00 00 e8 fb 41 bd 5e 5e 00 00 38 76 bc c8 f7 7f 00 00 e8 eb 41 bd 5e 5e 00 00 98 76 bc c8 f7 7f 00 00 e8 db 41 bd 5e 5e 00 00 f8 76 bc c8 f7 7f 00 00 e8 cb 41 bd 5e 5e 00 00 58 77 bc c8 f7 7f 00 00 e8 bb 41 bd 5e 5e 00 00 b8 77 bc c8 f7 7f 00 00 e8 ab 41 bd 5e 5e 00 00 18 78 bc c8 f7 7f 00 00 e8 9b 41 bd 5e 5e 00 00 78 78 bc c8 f7 7f 00 00 e8 8b 41 bd 5e 5e 00 00 d8 78 bc c8 f7 7f 00 00 e8 7b 41 bd 5e 5e 00 00 38 79 bc c8 f7 7f 00 00 e8 6b 41 bd 5e 5e 00 00 98 79 bc c8 f7 7f 00 00 e8 5b 41 bd 5e 5e 00 00 f8 79 bc c8 f7 7f 00 00 e8 4b 41 bd 5e 5e 00 00 58 7a bc c8 f7 7f 00 00 e8 3b 41 bd 5e 5e 00 00 b8 7a bc c8 f7 7f 00 00 e8 2b 41 bd 5e 5e 00 00 18 7b bc c8 f7 7f 00 00 e8 1b 41 bd 5e 5e 00 00 78 7b bc c8 f7 7f 00 00 e8 0b 41 bd 5e 5e 00 0c e8 03 41 bd 5e 5e 01 0b e8 fb 40 bd 5e 5e 02 0a e8 f3 40 bd 5e 5e 03 09 e8 eb 40 bd 5e 5e 04 08 e8 e3 40 bd 5e 5e 05 07 e8 db 40 bd 5e 5e 06 06 e8 d3 40 bd 5e 5e 07 05 e8 cb 40 bd 5e 5e 08 04 e8 c3 40 bd 5e 5e 09 03 e8 bb 40 bd 5e 5e 0a 02 e8 b3 40 bd 5e 5e 0b 01 e8 ab 40 bd 5e 5e 0c 00 e8 7b bc c8 f7 7f 00 00 e8 9b 40 bd 5e 5e 00 00 78 7d bc c8 f7 7f 00 00 e8 8b 40 bd 5e 5e 00 00 d8 7d bc c8 f7 7f 00 00 e8 7b 40 bd 5e 5e 00 00 38 7e bc c8 f7 7f 00 00 e8 6b 40 bd 5e 5e 00 00 98 7e bc c8 f7 7f 00 00 e8 5b 40 bd 5e 5e 00 00 f8 7e bc c8 f7 7f 00 00 e8 4b 40 bd 5e 5e 00 00 58 7f bc c8 f7 7f 00 00 e8 3b 40 bd 5e 5e 00 00 b8 7f bc c8 f7 7f 00 00 e8 2b 40 bd 5e 5e 00 00 18 80 bc c8 f7 7f 00 00 00 00 00 00 00 00 00 00
59        | 7ff7c8691200h   | 1064    | hex://root/As?uint32#uint32_g[64f]()                                                                          | Nullable<uint> uint32<double>(Nullable<double> src)                                                           | 0f 1f 44 00 00 48 8b 01 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 02 00 00 00 00 00 00 00 e8 1b 44 bd 5e 5e 00 00 78 6a bc c8 f7 7f 00 00 e8 0b 44 bd 5e 5e 00 00 d8 6a bc c8 f7 7f 00 00 e8 fb 43 bd 5e 5e 00 00 38 6b bc c8 f7 7f 00 00 e8 eb 43 bd 5e 5e 00 00 98 6b bc c8 f7 7f 00 00 e8 db 43 bd 5e 5e 00 00 f8 6b bc c8 f7 7f 00 00 e8 cb 43 bd 5e 5e 00 00 58 6c bc c8 f7 7f 00 00 e8 bb 43 bd 5e 5e 00 00 b8 6c bc c8 f7 7f 00 00 e8 ab 43 bd 5e 5e 00 00 18 6d bc c8 f7 7f 00 00 e8 9b 43 bd 5e 5e 00 00 78 6d bc c8 f7 7f 00 00 e8 8b 43 bd 5e 5e 00 00 d8 6d bc c8 f7 7f 00 00 e8 7b 43 bd 5e 5e 00 00 38 6e bc c8 f7 7f 00 00 e8 6b 43 bd 5e 5e 00 00 98 6e bc c8 f7 7f 00 00 e8 5b 43 bd 5e 5e 00 00 f8 6e bc c8 f7 7f 00 00 e8 4b 43 bd 5e 5e 00 00 58 6f bc c8 f7 7f 00 00 e8 3b 43 bd 5e 5e 00 00 b8 6f bc c8 f7 7f 00 00 e8 2b 43 bd 5e 5e 00 00 18 70 bc c8 f7 7f 00 00 e8 1b 43 bd 5e 5e 00 00 78 70 bc c8 f7 7f 00 00 e8 0b 43 bd 5e 5e 00 00 d8 70 bc c8 f7 7f 00 00 e8 fb 42 bd 5e 5e 00 00 38 71 bc c8 f7 7f 00 00 e8 eb 42 bd 5e 5e 00 00 98 71 bc c8 f7 7f 00 00 e8 db 42 bd 5e 5e 00 00 f8 71 bc c8 f7 7f 00 00 e8 cb 42 bd 5e 5e 00 0c e8 c3 42 bd 5e 5e 01 0b e8 bb 42 bd 5e 5e 02 0a e8 b3 42 bd 5e 5e 03 09 e8 ab 42 bd 5e 5e 04 08 e8 a3 42 bd 5e 5e 05 07 e8 9b 42 bd 5e 5e 06 06 e8 93 42 bd 5e 5e 07 05 e8 8b 42 bd 5e 5e 08 04 e8 83 42 bd 5e 5e 09 03 e8 7b 42 bd 5e 5e 0a 02 e8 73 42 bd 5e 5e 0b 01 e8 6b 42 bd 5e 5e 0c 00 68 72 bc c8 f7 7f 00 00 e8 5b 42 bd 5e 5e 00 00 f8 73 bc c8 f7 7f 00 00 e8 4b 42 bd 5e 5e 00 00 58 74 bc c8 f7 7f 00 00 e8 3b 42 bd 5e 5e 00 00 b8 74 bc c8 f7 7f 00 00 e8 2b 42 bd 5e 5e 00 00 18 75 bc c8 f7 7f 00 00 e8 1b 42 bd 5e 5e 00 00 78 75 bc c8 f7 7f 00 00 e8 0b 42 bd 5e 5e 00 00 d8 75 bc c8 f7 7f 00 00 e8 fb 41 bd 5e 5e 00 00 38 76 bc c8 f7 7f 00 00 e8 eb 41 bd 5e 5e 00 00 98 76 bc c8 f7 7f 00 00 e8 db 41 bd 5e 5e 00 00 f8 76 bc c8 f7 7f 00 00 e8 cb 41 bd 5e 5e 00 00 58 77 bc c8 f7 7f 00 00 e8 bb 41 bd 5e 5e 00 00 b8 77 bc c8 f7 7f 00 00 e8 ab 41 bd 5e 5e 00 00 18 78 bc c8 f7 7f 00 00 e8 9b 41 bd 5e 5e 00 00 78 78 bc c8 f7 7f 00 00 e8 8b 41 bd 5e 5e 00 00 d8 78 bc c8 f7 7f 00 00 e8 7b 41 bd 5e 5e 00 00 38 79 bc c8 f7 7f 00 00 e8 6b 41 bd 5e 5e 00 00 98 79 bc c8 f7 7f 00 00 e8 5b 41 bd 5e 5e 00 00 f8 79 bc c8 f7 7f 00 00 e8 4b 41 bd 5e 5e 00 00 58 7a bc c8 f7 7f 00 00 e8 3b 41 bd 5e 5e 00 00 b8 7a bc c8 f7 7f 00 00 e8 2b 41 bd 5e 5e 00 00 18 7b bc c8 f7 7f 00 00 e8 1b 41 bd 5e 5e 00 00 78 7b bc c8 f7 7f 00 00 e8 0b 41 bd 5e 5e 00 0c e8 03 41 bd 5e 5e 01 0b e8 fb 40 bd 5e 5e 02 0a e8 f3 40 bd 5e 5e 03 09 e8 eb 40 bd 5e 5e 04 08 e8 e3 40 bd 5e 5e 05 07 e8 db 40 bd 5e 5e 06 06 e8 d3 40 bd 5e 5e 07 05 e8 cb 40 bd 5e 5e 08 04 e8 c3 40 bd 5e 5e 09 03 e8 bb 40 bd 5e 5e 0a 02 e8 b3 40 bd 5e 5e 0b 01 e8 ab 40 bd 5e 5e 0c 00 e8 7b bc c8 f7 7f 00 00 e8 9b 40 bd 5e 5e 00 00 78 7d bc c8 f7 7f 00 00 e8 8b 40 bd 5e 5e 00 00 d8 7d bc c8 f7 7f 00 00 e8 7b 40 bd 5e 5e 00 00 38 7e bc c8 f7 7f 00 00 e8 6b 40 bd 5e 5e 00 00 98 7e bc c8 f7 7f 00 00 e8 5b 40 bd 5e 5e 00 00 f8 7e bc c8 f7 7f 00 00 e8 4b 40 bd 5e 5e 00 00 58 7f bc c8 f7 7f 00 00 e8 3b 40 bd 5e 5e 00 00 b8 7f bc c8 f7 7f 00 00 e8 2b 40 bd 5e 5e 00 00 18 80 bc c8 f7 7f 00 00 00 00 00 00 00 00 00 00
60        | 7ff7c8691630h   | 323     | hex://root/As?int64#int64_g[8u]()                                                                             | Nullable<long> int64<byte>(Nullable<byte> src)                                                                | c5 f8 77 66 90 48 89 54 24 10 c5 fa 6f 44 24 10 c5 fa 7f 01 48 8b c1 c3 cc cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 e8 94 bb c8 f7 7f 00 00 c5 f8 77 66 90 48 89 54 24 10 c5 fa 6f 44 24 10 c5 fa 7f 01 48 8b c1 c3 cc cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 68 95 bb c8 f7 7f 00 00 c5 f8 77 66 90 48 89 54 24 10 c5 fa 6f 44 24 10 c5 fa 7f 01 48 8b c1 c3 cc cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 e8 95 bb c8 f7 7f 00 00 c5 f8 77 66 90 48 89 54 24 10 c5 fa 6f 44 24 10 c5 fa 7f 01 48 8b c1 c3 cc cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 68 96 bb c8 f7 7f 00 00 c5 f8 77 66 90 48 89 54 24 10 c5 fa 6f 44 24 10 c5 fa 7f 01 48 8b c1 c3 cc cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 e8 96 bb c8 f7 7f 00 00 c5 f8 77 66 90 48 89 54 24 10 c5 fa 6f 44 24 10 c5 fa 7f 01 48 8b c1 c3 cc cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 68 97 bb c8 f7 7f 00 00 c5 f8 77 66 90 c5 fa 6f 02 c5 fa 7f 01 48 8b c1 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
61        | 7ff7c8691660h   | 275     | hex://root/As?int64#int64_g[8i]()                                                                             | Nullable<long> int64<sbyte>(Nullable<sbyte> src)                                                              | c5 f8 77 66 90 48 89 54 24 10 c5 fa 6f 44 24 10 c5 fa 7f 01 48 8b c1 c3 cc cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 68 95 bb c8 f7 7f 00 00 c5 f8 77 66 90 48 89 54 24 10 c5 fa 6f 44 24 10 c5 fa 7f 01 48 8b c1 c3 cc cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 e8 95 bb c8 f7 7f 00 00 c5 f8 77 66 90 48 89 54 24 10 c5 fa 6f 44 24 10 c5 fa 7f 01 48 8b c1 c3 cc cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 68 96 bb c8 f7 7f 00 00 c5 f8 77 66 90 48 89 54 24 10 c5 fa 6f 44 24 10 c5 fa 7f 01 48 8b c1 c3 cc cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 e8 96 bb c8 f7 7f 00 00 c5 f8 77 66 90 48 89 54 24 10 c5 fa 6f 44 24 10 c5 fa 7f 01 48 8b c1 c3 cc cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 68 97 bb c8 f7 7f 00 00 c5 f8 77 66 90 c5 fa 6f 02 c5 fa 7f 01 48 8b c1 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
62        | 7ff7c8691690h   | 227     | hex://root/As?int64#int64_g[16u]()                                                                            | Nullable<long> int64<ushort>(Nullable<ushort> src)                                                            | c5 f8 77 66 90 48 89 54 24 10 c5 fa 6f 44 24 10 c5 fa 7f 01 48 8b c1 c3 cc cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 e8 95 bb c8 f7 7f 00 00 c5 f8 77 66 90 48 89 54 24 10 c5 fa 6f 44 24 10 c5 fa 7f 01 48 8b c1 c3 cc cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 68 96 bb c8 f7 7f 00 00 c5 f8 77 66 90 48 89 54 24 10 c5 fa 6f 44 24 10 c5 fa 7f 01 48 8b c1 c3 cc cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 e8 96 bb c8 f7 7f 00 00 c5 f8 77 66 90 48 89 54 24 10 c5 fa 6f 44 24 10 c5 fa 7f 01 48 8b c1 c3 cc cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 68 97 bb c8 f7 7f 00 00 c5 f8 77 66 90 c5 fa 6f 02 c5 fa 7f 01 48 8b c1 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
63        | 7ff7c86916c0h   | 179     | hex://root/As?int64#int64_g[16i]()                                                                            | Nullable<long> int64<short>(Nullable<short> src)                                                              | c5 f8 77 66 90 48 89 54 24 10 c5 fa 6f 44 24 10 c5 fa 7f 01 48 8b c1 c3 cc cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 68 96 bb c8 f7 7f 00 00 c5 f8 77 66 90 48 89 54 24 10 c5 fa 6f 44 24 10 c5 fa 7f 01 48 8b c1 c3 cc cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 e8 96 bb c8 f7 7f 00 00 c5 f8 77 66 90 48 89 54 24 10 c5 fa 6f 44 24 10 c5 fa 7f 01 48 8b c1 c3 cc cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 68 97 bb c8 f7 7f 00 00 c5 f8 77 66 90 c5 fa 6f 02 c5 fa 7f 01 48 8b c1 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
64        | 7ff7c86916f0h   | 131     | hex://root/As?int64#int64_g[32u]()                                                                            | Nullable<long> int64<uint>(Nullable<uint> src)                                                                | c5 f8 77 66 90 48 89 54 24 10 c5 fa 6f 44 24 10 c5 fa 7f 01 48 8b c1 c3 cc cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 e8 96 bb c8 f7 7f 00 00 c5 f8 77 66 90 48 89 54 24 10 c5 fa 6f 44 24 10 c5 fa 7f 01 48 8b c1 c3 cc cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 68 97 bb c8 f7 7f 00 00 c5 f8 77 66 90 c5 fa 6f 02 c5 fa 7f 01 48 8b c1 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
65        | 7ff7c8691720h   | 83      | hex://root/As?int64#int64_g[32i]()                                                                            | Nullable<long> int64<int>(Nullable<int> src)                                                                  | c5 f8 77 66 90 48 89 54 24 10 c5 fa 6f 44 24 10 c5 fa 7f 01 48 8b c1 c3 cc cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 68 97 bb c8 f7 7f 00 00 c5 f8 77 66 90 c5 fa 6f 02 c5 fa 7f 01 48 8b c1 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
66        | 7ff7c8691750h   | 35      | hex://root/As?int64#int64_g[64u]()                                                                            | Nullable<long> int64<ulong>(Nullable<ulong> src)                                                              | c5 f8 77 66 90 c5 fa 6f 02 c5 fa 7f 01 48 8b c1 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
67        | 7ff7c8691780h   | 35      | hex://root/As?int64#int64_g[64i]()                                                                            | Nullable<long> int64<long>(Nullable<long> src)                                                                | c5 f8 77 66 90 c5 fa 6f 02 c5 fa 7f 01 48 8b c1 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
68        | 7ff7c86917b0h   | 83      | hex://root/As?int64#int64_g[32f]()                                                                            | Nullable<long> int64<float>(Nullable<float> src)                                                              | c5 f8 77 66 90 48 89 54 24 10 c5 fa 6f 44 24 10 c5 fa 7f 01 48 8b c1 c3 cc cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 e8 98 bb c8 f7 7f 00 00 c5 f8 77 66 90 c5 fa 6f 02 c5 fa 7f 01 48 8b c1 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
69        | 7ff7c86917e0h   | 35      | hex://root/As?int64#int64_g[64f]()                                                                            | Nullable<long> int64<double>(Nullable<double> src)                                                            | c5 f8 77 66 90 c5 fa 6f 02 c5 fa 7f 01 48 8b c1 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
70        | 7ff7c8691810h   | 323     | hex://root/As?uint64#uint64_g[8u]()                                                                           | Nullable<ulong> uint64<byte>(Nullable<byte> src)                                                              | c5 f8 77 66 90 48 89 54 24 10 c5 fa 6f 44 24 10 c5 fa 7f 01 48 8b c1 c3 cc cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 c0 9a bb c8 f7 7f 00 00 c5 f8 77 66 90 48 89 54 24 10 c5 fa 6f 44 24 10 c5 fa 7f 01 48 8b c1 c3 cc cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 40 9b bb c8 f7 7f 00 00 c5 f8 77 66 90 48 89 54 24 10 c5 fa 6f 44 24 10 c5 fa 7f 01 48 8b c1 c3 cc cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 c0 9b bb c8 f7 7f 00 00 c5 f8 77 66 90 48 89 54 24 10 c5 fa 6f 44 24 10 c5 fa 7f 01 48 8b c1 c3 cc cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 40 9c bb c8 f7 7f 00 00 c5 f8 77 66 90 48 89 54 24 10 c5 fa 6f 44 24 10 c5 fa 7f 01 48 8b c1 c3 cc cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 c0 9c bb c8 f7 7f 00 00 c5 f8 77 66 90 48 89 54 24 10 c5 fa 6f 44 24 10 c5 fa 7f 01 48 8b c1 c3 cc cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 40 9d bb c8 f7 7f 00 00 c5 f8 77 66 90 c5 fa 6f 02 c5 fa 7f 01 48 8b c1 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
71        | 7ff7c8691840h   | 275     | hex://root/As?uint64#uint64_g[8i]()                                                                           | Nullable<ulong> uint64<sbyte>(Nullable<sbyte> src)                                                            | c5 f8 77 66 90 48 89 54 24 10 c5 fa 6f 44 24 10 c5 fa 7f 01 48 8b c1 c3 cc cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 40 9b bb c8 f7 7f 00 00 c5 f8 77 66 90 48 89 54 24 10 c5 fa 6f 44 24 10 c5 fa 7f 01 48 8b c1 c3 cc cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 c0 9b bb c8 f7 7f 00 00 c5 f8 77 66 90 48 89 54 24 10 c5 fa 6f 44 24 10 c5 fa 7f 01 48 8b c1 c3 cc cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 40 9c bb c8 f7 7f 00 00 c5 f8 77 66 90 48 89 54 24 10 c5 fa 6f 44 24 10 c5 fa 7f 01 48 8b c1 c3 cc cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 c0 9c bb c8 f7 7f 00 00 c5 f8 77 66 90 48 89 54 24 10 c5 fa 6f 44 24 10 c5 fa 7f 01 48 8b c1 c3 cc cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 40 9d bb c8 f7 7f 00 00 c5 f8 77 66 90 c5 fa 6f 02 c5 fa 7f 01 48 8b c1 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
72        | 7ff7c8691870h   | 227     | hex://root/As?uint64#uint64_g[16u]()                                                                          | Nullable<ulong> uint64<ushort>(Nullable<ushort> src)                                                          | c5 f8 77 66 90 48 89 54 24 10 c5 fa 6f 44 24 10 c5 fa 7f 01 48 8b c1 c3 cc cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 c0 9b bb c8 f7 7f 00 00 c5 f8 77 66 90 48 89 54 24 10 c5 fa 6f 44 24 10 c5 fa 7f 01 48 8b c1 c3 cc cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 40 9c bb c8 f7 7f 00 00 c5 f8 77 66 90 48 89 54 24 10 c5 fa 6f 44 24 10 c5 fa 7f 01 48 8b c1 c3 cc cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 c0 9c bb c8 f7 7f 00 00 c5 f8 77 66 90 48 89 54 24 10 c5 fa 6f 44 24 10 c5 fa 7f 01 48 8b c1 c3 cc cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 40 9d bb c8 f7 7f 00 00 c5 f8 77 66 90 c5 fa 6f 02 c5 fa 7f 01 48 8b c1 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
73        | 7ff7c86918a0h   | 179     | hex://root/As?uint64#uint64_g[16i]()                                                                          | Nullable<ulong> uint64<short>(Nullable<short> src)                                                            | c5 f8 77 66 90 48 89 54 24 10 c5 fa 6f 44 24 10 c5 fa 7f 01 48 8b c1 c3 cc cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 40 9c bb c8 f7 7f 00 00 c5 f8 77 66 90 48 89 54 24 10 c5 fa 6f 44 24 10 c5 fa 7f 01 48 8b c1 c3 cc cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 c0 9c bb c8 f7 7f 00 00 c5 f8 77 66 90 48 89 54 24 10 c5 fa 6f 44 24 10 c5 fa 7f 01 48 8b c1 c3 cc cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 40 9d bb c8 f7 7f 00 00 c5 f8 77 66 90 c5 fa 6f 02 c5 fa 7f 01 48 8b c1 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
74        | 7ff7c86918d0h   | 131     | hex://root/As?uint64#uint64_g[32u]()                                                                          | Nullable<ulong> uint64<uint>(Nullable<uint> src)                                                              | c5 f8 77 66 90 48 89 54 24 10 c5 fa 6f 44 24 10 c5 fa 7f 01 48 8b c1 c3 cc cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 c0 9c bb c8 f7 7f 00 00 c5 f8 77 66 90 48 89 54 24 10 c5 fa 6f 44 24 10 c5 fa 7f 01 48 8b c1 c3 cc cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 40 9d bb c8 f7 7f 00 00 c5 f8 77 66 90 c5 fa 6f 02 c5 fa 7f 01 48 8b c1 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
75        | 7ff7c8691900h   | 83      | hex://root/As?uint64#uint64_g[32i]()                                                                          | Nullable<ulong> uint64<int>(Nullable<int> src)                                                                | c5 f8 77 66 90 48 89 54 24 10 c5 fa 6f 44 24 10 c5 fa 7f 01 48 8b c1 c3 cc cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 40 9d bb c8 f7 7f 00 00 c5 f8 77 66 90 c5 fa 6f 02 c5 fa 7f 01 48 8b c1 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
76        | 7ff7c8691930h   | 35      | hex://root/As?uint64#uint64_g[64u]()                                                                          | Nullable<ulong> uint64<ulong>(Nullable<ulong> src)                                                            | c5 f8 77 66 90 c5 fa 6f 02 c5 fa 7f 01 48 8b c1 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
77        | 7ff7c8691960h   | 35      | hex://root/As?uint64#uint64_g[64i]()                                                                          | Nullable<ulong> uint64<long>(Nullable<long> src)                                                              | c5 f8 77 66 90 c5 fa 6f 02 c5 fa 7f 01 48 8b c1 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
78        | 7ff7c8691990h   | 83      | hex://root/As?uint64#uint64_g[32f]()                                                                          | Nullable<ulong> uint64<float>(Nullable<float> src)                                                            | c5 f8 77 66 90 48 89 54 24 10 c5 fa 6f 44 24 10 c5 fa 7f 01 48 8b c1 c3 cc cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 c0 9e bb c8 f7 7f 00 00 c5 f8 77 66 90 c5 fa 6f 02 c5 fa 7f 01 48 8b c1 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
79        | 7ff7c86919c0h   | 35      | hex://root/As?uint64#uint64_g[64f]()                                                                          | Nullable<ulong> uint64<double>(Nullable<double> src)                                                          | c5 f8 77 66 90 c5 fa 6f 02 c5 fa 7f 01 48 8b c1 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
