Sequence  | Address         | Length  | Uri                                                                                                           | OpSig                                                                                                         | Data
637       | 7ff7c81d4c50h   | 55      | hex://intrinsics/dinx?vnand#vnand_(v256x8i,v256x8i)                                                           | Vector256<sbyte> vnand(Vector256<sbyte> x, Vector256<sbyte> y)                                                | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d db 00 c5 fd 74 c8 c5 fd ef c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
638       | 7ff7c81d4c90h   | 55      | hex://intrinsics/dinx?vnand#vnand_(v256x16u,v256x16u)                                                         | Vector256<ushort> vnand(Vector256<ushort> x, Vector256<ushort> y)                                             | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d db 00 c5 fd 75 c8 c5 fd ef c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
639       | 7ff7c81d4cd0h   | 55      | hex://intrinsics/dinx?vnand#vnand_(v256x32i,v256x32i)                                                         | Vector256<int> vnand(Vector256<int> x, Vector256<int> y)                                                      | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d db 00 c5 fd 76 c8 c5 fd ef c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
640       | 7ff7c81d4d10h   | 55      | hex://intrinsics/dinx?vnand#vnand_(v256x32u,v256x32u)                                                         | Vector256<uint> vnand(Vector256<uint> x, Vector256<uint> y)                                                   | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d db 00 c5 fd 76 c8 c5 fd ef c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
641       | 7ff7c81d4d50h   | 55      | hex://intrinsics/dinx?vnand#vnand_(v256x64i,v256x64i)                                                         | Vector256<long> vnand(Vector256<long> x, Vector256<long> y)                                                   | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d db 00 c4 e2 7d 29 c8 c5 fd ef c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
642       | 7ff7c81d4d90h   | 55      | hex://intrinsics/dinx?vnand#vnand_(v256x64u,v256x64u)                                                         | Vector256<ulong> vnand(Vector256<ulong> x, Vector256<ulong> y)                                                | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d db 00 c4 e2 7d 29 c8 c5 fd ef c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
643       | 7ff7c81d4dd0h   | 55      | hex://intrinsics/dinx?vnand#vnand_(v256x32f,v256x32f)                                                         | Vector256<float> vnand(Vector256<float> x, Vector256<float> y)                                                | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7c 54 00 c5 fc c2 c8 00 c5 fc 57 c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
644       | 7ff7c81d4e10h   | 55      | hex://intrinsics/dinx?vnand#vnand_(v256x64f,v256x64f)                                                         | Vector256<double> vnand(Vector256<double> x, Vector256<double> y)                                             | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d 54 00 c5 fd c2 c8 00 c5 fd 57 c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
645       | 7ff7c81d4e50h   | 39      | hex://intrinsics/dinx?vnonimpl#vnonimpl_(v128x8i,v128x8i)                                                     | Vector128<sbyte> vnonimpl(Vector128<sbyte> x, Vector128<sbyte> y)                                             | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 df 00 c5 f9 11 01 48 8b c1 c3 cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
646       | 7ff7c81d4e80h   | 39      | hex://intrinsics/dinx?vnonimpl#vnonimpl_(v128x8u,v128x8u)                                                     | Vector128<byte> vnonimpl(Vector128<byte> x, Vector128<byte> y)                                                | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 df 00 c5 f9 11 01 48 8b c1 c3 cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
647       | 7ff7c81d4eb0h   | 39      | hex://intrinsics/dinx?vnonimpl#vnonimpl_(v128x16i,v128x16i)                                                   | Vector128<short> vnonimpl(Vector128<short> x, Vector128<short> y)                                             | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 df 00 c5 f9 11 01 48 8b c1 c3 cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
648       | 7ff7c81d4ee0h   | 39      | hex://intrinsics/dinx?vnonimpl#vnonimpl_(v128x16u,v128x16u)                                                   | Vector128<ushort> vnonimpl(Vector128<ushort> x, Vector128<ushort> y)                                          | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 df 00 c5 f9 11 01 48 8b c1 c3 cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
649       | 7ff7c81d4f10h   | 39      | hex://intrinsics/dinx?vnonimpl#vnonimpl_(v128x32i,v128x32i)                                                   | Vector128<int> vnonimpl(Vector128<int> x, Vector128<int> y)                                                   | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 df 00 c5 f9 11 01 48 8b c1 c3 cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
650       | 7ff7c81d4f40h   | 39      | hex://intrinsics/dinx?vnonimpl#vnonimpl_(v128x32u,v128x32u)                                                   | Vector128<uint> vnonimpl(Vector128<uint> x, Vector128<uint> y)                                                | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 df 00 c5 f9 11 01 48 8b c1 c3 cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
651       | 7ff7c81d4f70h   | 39      | hex://intrinsics/dinx?vnonimpl#vnonimpl_(v128x64i,v128x64i)                                                   | Vector128<long> vnonimpl(Vector128<long> x, Vector128<long> y)                                                | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 df 00 c5 f9 11 01 48 8b c1 c3 cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
652       | 7ff7c81d4fa0h   | 39      | hex://intrinsics/dinx?vnonimpl#vnonimpl_(v128x64u,v128x64u)                                                   | Vector128<ulong> vnonimpl(Vector128<ulong> x, Vector128<ulong> y)                                             | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 df 00 c5 f9 11 01 48 8b c1 c3 cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
653       | 7ff7c81d4fd0h   | 435     | hex://intrinsics/dinx?vnonimpl#vnonimpl_(v256x8i,v256x8i)                                                     | Vector256<sbyte> vnonimpl(Vector256<sbyte> x, Vector256<sbyte> y)                                             | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d df 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 d0 da 31 c8 f7 7f 00 00 c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d df 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 40 db 31 c8 f7 7f 00 00 c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d df 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 b0 db 31 c8 f7 7f 00 00 c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d df 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 20 dc 31 c8 f7 7f 00 00 c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d df 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 90 dc 31 c8 f7 7f 00 00 c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d df 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 00 dd 31 c8 f7 7f 00 00 c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d df 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 70 dd 31 c8 f7 7f 00 00 c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d df 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 e0 dd 31 c8 f7 7f 00 00 c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 eb 00 c5 f9 74 c8 c5 f9 ef c1 c5 f9 11 01 48 8b c1 c3 cc cc cc cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
654       | 7ff7c81d5000h   | 387     | hex://intrinsics/dinx?vnonimpl#vnonimpl_(v256x8u,v256x8u)                                                     | Vector256<byte> vnonimpl(Vector256<byte> x, Vector256<byte> y)                                                | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d df 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 40 db 31 c8 f7 7f 00 00 c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d df 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 b0 db 31 c8 f7 7f 00 00 c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d df 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 20 dc 31 c8 f7 7f 00 00 c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d df 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 90 dc 31 c8 f7 7f 00 00 c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d df 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 00 dd 31 c8 f7 7f 00 00 c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d df 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 70 dd 31 c8 f7 7f 00 00 c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d df 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 e0 dd 31 c8 f7 7f 00 00 c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 eb 00 c5 f9 74 c8 c5 f9 ef c1 c5 f9 11 01 48 8b c1 c3 cc cc cc cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
655       | 7ff7c81d5030h   | 339     | hex://intrinsics/dinx?vnonimpl#vnonimpl_(v256x16i,v256x16i)                                                   | Vector256<short> vnonimpl(Vector256<short> x, Vector256<short> y)                                             | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d df 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 b0 db 31 c8 f7 7f 00 00 c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d df 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 20 dc 31 c8 f7 7f 00 00 c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d df 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 90 dc 31 c8 f7 7f 00 00 c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d df 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 00 dd 31 c8 f7 7f 00 00 c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d df 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 70 dd 31 c8 f7 7f 00 00 c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d df 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 e0 dd 31 c8 f7 7f 00 00 c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 eb 00 c5 f9 74 c8 c5 f9 ef c1 c5 f9 11 01 48 8b c1 c3 cc cc cc cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
656       | 7ff7c81d5060h   | 291     | hex://intrinsics/dinx?vnonimpl#vnonimpl_(v256x16u,v256x16u)                                                   | Vector256<ushort> vnonimpl(Vector256<ushort> x, Vector256<ushort> y)                                          | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d df 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 20 dc 31 c8 f7 7f 00 00 c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d df 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 90 dc 31 c8 f7 7f 00 00 c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d df 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 00 dd 31 c8 f7 7f 00 00 c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d df 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 70 dd 31 c8 f7 7f 00 00 c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d df 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 e0 dd 31 c8 f7 7f 00 00 c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 eb 00 c5 f9 74 c8 c5 f9 ef c1 c5 f9 11 01 48 8b c1 c3 cc cc cc cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
657       | 7ff7c81d5090h   | 243     | hex://intrinsics/dinx?vnonimpl#vnonimpl_(v256x32i,v256x32i)                                                   | Vector256<int> vnonimpl(Vector256<int> x, Vector256<int> y)                                                   | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d df 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 90 dc 31 c8 f7 7f 00 00 c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d df 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 00 dd 31 c8 f7 7f 00 00 c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d df 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 70 dd 31 c8 f7 7f 00 00 c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d df 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 e0 dd 31 c8 f7 7f 00 00 c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 eb 00 c5 f9 74 c8 c5 f9 ef c1 c5 f9 11 01 48 8b c1 c3 cc cc cc cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
658       | 7ff7c81d50c0h   | 195     | hex://intrinsics/dinx?vnonimpl#vnonimpl_(v256x32u,v256x32u)                                                   | Vector256<uint> vnonimpl(Vector256<uint> x, Vector256<uint> y)                                                | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d df 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 00 dd 31 c8 f7 7f 00 00 c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d df 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 70 dd 31 c8 f7 7f 00 00 c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d df 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 e0 dd 31 c8 f7 7f 00 00 c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 eb 00 c5 f9 74 c8 c5 f9 ef c1 c5 f9 11 01 48 8b c1 c3 cc cc cc cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
659       | 7ff7c81d50f0h   | 147     | hex://intrinsics/dinx?vnonimpl#vnonimpl_(v256x64i,v256x64i)                                                   | Vector256<long> vnonimpl(Vector256<long> x, Vector256<long> y)                                                | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d df 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 70 dd 31 c8 f7 7f 00 00 c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d df 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 e0 dd 31 c8 f7 7f 00 00 c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 eb 00 c5 f9 74 c8 c5 f9 ef c1 c5 f9 11 01 48 8b c1 c3 cc cc cc cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
660       | 7ff7c81d5120h   | 99      | hex://intrinsics/dinx?vnonimpl#vnonimpl_(v256x64u,v256x64u)                                                   | Vector256<ulong> vnonimpl(Vector256<ulong> x, Vector256<ulong> y)                                             | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d df 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 e0 dd 31 c8 f7 7f 00 00 c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 eb 00 c5 f9 74 c8 c5 f9 ef c1 c5 f9 11 01 48 8b c1 c3 cc cc cc cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
661       | 7ff7c81d5150h   | 51      | hex://intrinsics/dinx?vnor#vnor_(v128x8i,v128x8i)                                                             | Vector128<sbyte> vnor(Vector128<sbyte> x, Vector128<sbyte> y)                                                 | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 eb 00 c5 f9 74 c8 c5 f9 ef c1 c5 f9 11 01 48 8b c1 c3 cc cc cc cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
662       | 7ff7c81d5190h   | 51      | hex://intrinsics/dinx?vnor#vnor_(v128x8u,v128x8u)                                                             | Vector128<byte> vnor(Vector128<byte> x, Vector128<byte> y)                                                    | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 eb 00 c5 f9 74 c8 c5 f9 ef c1 c5 f9 11 01 48 8b c1 c3 cc cc cc cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
663       | 7ff7c81d51d0h   | 51      | hex://intrinsics/dinx?vnor#vnor_(v128x16i,v128x16i)                                                           | Vector128<short> vnor(Vector128<short> x, Vector128<short> y)                                                 | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 eb 00 c5 f9 75 c8 c5 f9 ef c1 c5 f9 11 01 48 8b c1 c3 cc cc cc cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
664       | 7ff7c81d5210h   | 51      | hex://intrinsics/dinx?vnor#vnor_(v128x16u,v128x16u)                                                           | Vector128<ushort> vnor(Vector128<ushort> x, Vector128<ushort> y)                                              | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 eb 00 c5 f9 75 c8 c5 f9 ef c1 c5 f9 11 01 48 8b c1 c3 cc cc cc cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
665       | 7ff7c81d5250h   | 51      | hex://intrinsics/dinx?vnor#vnor_(v128x32i,v128x32i)                                                           | Vector128<int> vnor(Vector128<int> x, Vector128<int> y)                                                       | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 eb 00 c5 f9 76 c8 c5 f9 ef c1 c5 f9 11 01 48 8b c1 c3 cc cc cc cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
666       | 7ff7c81d5290h   | 51      | hex://intrinsics/dinx?vnor#vnor_(v128x32u,v128x32u)                                                           | Vector128<uint> vnor(Vector128<uint> x, Vector128<uint> y)                                                    | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 eb 00 c5 f9 76 c8 c5 f9 ef c1 c5 f9 11 01 48 8b c1 c3 cc cc cc cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
667       | 7ff7c81d52d0h   | 51      | hex://intrinsics/dinx?vnor#vnor_(v128x64i,v128x64i)                                                           | Vector128<long> vnor(Vector128<long> x, Vector128<long> y)                                                    | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 eb 00 c5 f9 76 c8 c5 f9 ef c1 c5 f9 11 01 48 8b c1 c3 cc cc cc cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
668       | 7ff7c81d5310h   | 51      | hex://intrinsics/dinx?vnor#vnor_(v128x64u,v128x64u)                                                           | Vector128<ulong> vnor(Vector128<ulong> x, Vector128<ulong> y)                                                 | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 eb 00 c5 f9 76 c8 c5 f9 ef c1 c5 f9 11 01 48 8b c1 c3 cc cc cc cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
669       | 7ff7c81d5350h   | 51      | hex://intrinsics/dinx?vnor#vnor_(v128x32f,v128x32f)                                                           | Vector128<float> vnor(Vector128<float> x, Vector128<float> y)                                                 | c5 f8 77 66 90 c5 f9 10 02 c4 c1 78 56 00 c5 f8 c2 c8 00 c5 f8 57 c1 c5 f9 11 01 48 8b c1 c3 cc cc cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
670       | 7ff7c81d5390h   | 51      | hex://intrinsics/dinx?vnor#vnor_(v128x64f,v128x64f)                                                           | Vector128<double> vnor(Vector128<double> x, Vector128<double> y)                                              | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 56 00 c5 f9 c2 c8 00 c5 f9 57 c1 c5 f9 11 01 48 8b c1 c3 cc cc cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
671       | 7ff7c81d53d0h   | 55      | hex://intrinsics/dinx?vnor#vnor_(v256x8u,v256x8u)                                                             | Vector256<byte> vnor(Vector256<byte> x, Vector256<byte> y)                                                    | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d eb 00 c5 fd 74 c8 c5 fd ef c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
672       | 7ff7c81d5410h   | 55      | hex://intrinsics/dinx?vnor#vnor_(v256x16i,v256x16i)                                                           | Vector256<short> vnor(Vector256<short> x, Vector256<short> y)                                                 | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d eb 00 c5 fd 75 c8 c5 fd ef c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
673       | 7ff7c81d5450h   | 55      | hex://intrinsics/dinx?vnor#vnor_(v256x8i,v256x8i)                                                             | Vector256<sbyte> vnor(Vector256<sbyte> x, Vector256<sbyte> y)                                                 | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d eb 00 c5 fd 74 c8 c5 fd ef c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
674       | 7ff7c81d5490h   | 55      | hex://intrinsics/dinx?vnor#vnor_(v256x16u,v256x16u)                                                           | Vector256<ushort> vnor(Vector256<ushort> x, Vector256<ushort> y)                                              | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d eb 00 c5 fd 75 c8 c5 fd ef c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
675       | 7ff7c81d54d0h   | 55      | hex://intrinsics/dinx?vnor#vnor_(v256x32i,v256x32i)                                                           | Vector256<int> vnor(Vector256<int> x, Vector256<int> y)                                                       | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d eb 00 c5 fd 76 c8 c5 fd ef c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
676       | 7ff7c81d5510h   | 55      | hex://intrinsics/dinx?vnor#vnor_(v256x32u,v256x32u)                                                           | Vector256<uint> vnor(Vector256<uint> x, Vector256<uint> y)                                                    | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d eb 00 c5 fd 76 c8 c5 fd ef c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
677       | 7ff7c81d5550h   | 55      | hex://intrinsics/dinx?vnor#vnor_(v256x64i,v256x64i)                                                           | Vector256<long> vnor(Vector256<long> x, Vector256<long> y)                                                    | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d eb 00 c4 e2 7d 29 c8 c5 fd ef c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
678       | 7ff7c81d5590h   | 55      | hex://intrinsics/dinx?vnor#vnor_(v256x64u,v256x64u)                                                           | Vector256<ulong> vnor(Vector256<ulong> x, Vector256<ulong> y)                                                 | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d eb 00 c4 e2 7d 29 c8 c5 fd ef c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
679       | 7ff7c81d55d0h   | 55      | hex://intrinsics/dinx?vnor#vnor_(v256x32f,v256x32f)                                                           | Vector256<float> vnor(Vector256<float> x, Vector256<float> y)                                                 | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7c 56 00 c5 fc c2 c8 00 c5 fc 57 c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
680       | 7ff7c81d5610h   | 55      | hex://intrinsics/dinx?vnor#vnor_(v256x64f,v256x64f)                                                           | Vector256<double> vnor(Vector256<double> x, Vector256<double> y)                                              | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d 56 00 c5 fd c2 c8 00 c5 fd 57 c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
