Sequence  | Address         | Length  | Uri                                                                                                           | OpSig                                                                                                         | Data
256       | 7ff7c85da430h   | 611     | hex://intrinsics/dinx?vcompact#vcompact_(v128x64u,v128x64u,n128,32u)                                          | Vector128<uint> vcompact(Vector128<ulong> x0, Vector128<ulong> x1, N128 w, uint t)                            | c5 f8 77 66 90 c5 f9 10 02 c5 f8 28 c8 c4 e1 f9 7e c8 c4 e3 f9 16 c2 01 c4 c1 79 10 00 c5 f8 28 c8 c4 c1 f9 7e c8 c4 c3 f9 16 c1 01 c5 f9 6e c0 c4 e3 79 22 c2 01 c4 c3 79 22 c0 02 c4 c3 79 22 c1 03 c5 f9 11 01 48 8b c1 c3 cc cc cc cc cc 00 19 00 00 00 40 00 00 00 d8 88 7e c8 f7 7f 00 00 c5 f8 77 66 90 c5 f9 10 02 c4 e2 7d 35 c0 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc 19 00 00 00 40 00 00 00 00 00 00 00 30 89 7e c8 f7 7f 00 00 c5 f8 77 66 90 c5 f9 10 02 c4 e2 7d 25 c0 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc 19 00 00 00 40 00 00 00 00 00 00 00 10 8a 7e c8 f7 7f 00 00 c5 f8 77 66 90 c5 fd 10 02 c5 fc 28 c8 c4 e1 f9 7e c8 c5 fc 28 c8 c4 e3 f9 16 ca 01 c5 fc 28 c8 c4 e3 7d 19 c9 01 c4 c1 f9 7e c8 c4 e3 7d 19 c0 01 c4 c3 f9 16 c1 01 c5 f9 6e c0 c4 e3 79 22 c2 01 c4 c3 79 22 c0 02 c4 c3 79 22 c1 03 c5 f9 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc cc cc 00 00 19 00 00 00 40 00 00 00 b0 8a 7e c8 f7 7f 00 00 c5 f8 77 66 90 c5 fd 10 02 c5 fc 28 c8 c4 e1 f9 7e c8 c5 fc 28 c8 c4 e3 f9 16 ca 01 c5 fc 28 c8 c4 e3 7d 19 c9 01 c4 c1 f9 7e c8 c4 e3 7d 19 c0 01 c4 c3 f9 16 c1 01 c5 f9 6e c0 c4 e3 79 22 c2 01 c4 c3 79 22 c0 02 c4 c3 79 22 c1 03 c5 f9 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc cc cc 00 00 19 00 00 00 40 00 00 00 20 8b 7e c8 f7 7f 00 00 c5 f8 77 66 90 c5 fd 10 02 c5 fc 28 c8 c4 e1 f9 7e c8 c5 fc 28 c8 c4 e3 f9 16 ca 01 c4 e3 7d 19 c1 01 c4 c1 f9 7e c9 c4 e3 7d 19 c0 01 c4 c3 f9 16 c2 01 c5 f9 6e c0 c4 e3 79 22 c2 01 c4 c3 79 22 c1 02 c4 c3 79 22 c2 03 c4 c1 7d 10 08 c5 fc 28 d1 c4 e1 f9 7e d0 c5 fc 28 d1 c4 e3 f9 16 d2 01 c4 e3 7d 19 ca 01 c4 c1 f9 7e d0 c4 e3 7d 19 c9 01 c4 c3 f9 16 c9 01 c5 f9 6e c8 c4 e3 71 22 ca 01 c4 c3 71 22 c8 02 c4 c3 71 22 c9 03 c5 ec 57 d2 c4 e3 6d 38 c0 00 c4 e3 7d 38 c1 01 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc cc cc cc cc cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
257       | 7ff7c85da490h   | 515     | hex://intrinsics/dinx?vinflate#vinflate_(v128x32u,n256,64u)                                                   | Vector256<ulong> vinflate(Vector128<uint> src, N256 w, ulong t)                                               | c5 f8 77 66 90 c5 f9 10 02 c4 e2 7d 35 c0 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc 19 00 00 00 40 00 00 00 00 00 00 00 30 89 7e c8 f7 7f 00 00 c5 f8 77 66 90 c5 f9 10 02 c4 e2 7d 25 c0 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc 19 00 00 00 40 00 00 00 00 00 00 00 10 8a 7e c8 f7 7f 00 00 c5 f8 77 66 90 c5 fd 10 02 c5 fc 28 c8 c4 e1 f9 7e c8 c5 fc 28 c8 c4 e3 f9 16 ca 01 c5 fc 28 c8 c4 e3 7d 19 c9 01 c4 c1 f9 7e c8 c4 e3 7d 19 c0 01 c4 c3 f9 16 c1 01 c5 f9 6e c0 c4 e3 79 22 c2 01 c4 c3 79 22 c0 02 c4 c3 79 22 c1 03 c5 f9 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc cc cc 00 00 19 00 00 00 40 00 00 00 b0 8a 7e c8 f7 7f 00 00 c5 f8 77 66 90 c5 fd 10 02 c5 fc 28 c8 c4 e1 f9 7e c8 c5 fc 28 c8 c4 e3 f9 16 ca 01 c5 fc 28 c8 c4 e3 7d 19 c9 01 c4 c1 f9 7e c8 c4 e3 7d 19 c0 01 c4 c3 f9 16 c1 01 c5 f9 6e c0 c4 e3 79 22 c2 01 c4 c3 79 22 c0 02 c4 c3 79 22 c1 03 c5 f9 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc cc cc 00 00 19 00 00 00 40 00 00 00 20 8b 7e c8 f7 7f 00 00 c5 f8 77 66 90 c5 fd 10 02 c5 fc 28 c8 c4 e1 f9 7e c8 c5 fc 28 c8 c4 e3 f9 16 ca 01 c4 e3 7d 19 c1 01 c4 c1 f9 7e c9 c4 e3 7d 19 c0 01 c4 c3 f9 16 c2 01 c5 f9 6e c0 c4 e3 79 22 c2 01 c4 c3 79 22 c1 02 c4 c3 79 22 c2 03 c4 c1 7d 10 08 c5 fc 28 d1 c4 e1 f9 7e d0 c5 fc 28 d1 c4 e3 f9 16 d2 01 c4 e3 7d 19 ca 01 c4 c1 f9 7e d0 c4 e3 7d 19 c9 01 c4 c3 f9 16 c9 01 c5 f9 6e c8 c4 e3 71 22 ca 01 c4 c3 71 22 c8 02 c4 c3 71 22 c9 03 c5 ec 57 d2 c4 e3 6d 38 c0 00 c4 e3 7d 38 c1 01 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc cc cc cc cc cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
258       | 7ff7c85da4c0h   | 467     | hex://intrinsics/dinx?vinflate#vinflate_(v128x32i,n256,64i)                                                   | Vector256<long> vinflate(Vector128<int> src, N256 w, long t)                                                  | c5 f8 77 66 90 c5 f9 10 02 c4 e2 7d 25 c0 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc 19 00 00 00 40 00 00 00 00 00 00 00 10 8a 7e c8 f7 7f 00 00 c5 f8 77 66 90 c5 fd 10 02 c5 fc 28 c8 c4 e1 f9 7e c8 c5 fc 28 c8 c4 e3 f9 16 ca 01 c5 fc 28 c8 c4 e3 7d 19 c9 01 c4 c1 f9 7e c8 c4 e3 7d 19 c0 01 c4 c3 f9 16 c1 01 c5 f9 6e c0 c4 e3 79 22 c2 01 c4 c3 79 22 c0 02 c4 c3 79 22 c1 03 c5 f9 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc cc cc 00 00 19 00 00 00 40 00 00 00 b0 8a 7e c8 f7 7f 00 00 c5 f8 77 66 90 c5 fd 10 02 c5 fc 28 c8 c4 e1 f9 7e c8 c5 fc 28 c8 c4 e3 f9 16 ca 01 c5 fc 28 c8 c4 e3 7d 19 c9 01 c4 c1 f9 7e c8 c4 e3 7d 19 c0 01 c4 c3 f9 16 c1 01 c5 f9 6e c0 c4 e3 79 22 c2 01 c4 c3 79 22 c0 02 c4 c3 79 22 c1 03 c5 f9 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc cc cc 00 00 19 00 00 00 40 00 00 00 20 8b 7e c8 f7 7f 00 00 c5 f8 77 66 90 c5 fd 10 02 c5 fc 28 c8 c4 e1 f9 7e c8 c5 fc 28 c8 c4 e3 f9 16 ca 01 c4 e3 7d 19 c1 01 c4 c1 f9 7e c9 c4 e3 7d 19 c0 01 c4 c3 f9 16 c2 01 c5 f9 6e c0 c4 e3 79 22 c2 01 c4 c3 79 22 c1 02 c4 c3 79 22 c2 03 c4 c1 7d 10 08 c5 fc 28 d1 c4 e1 f9 7e d0 c5 fc 28 d1 c4 e3 f9 16 d2 01 c4 e3 7d 19 ca 01 c4 c1 f9 7e d0 c4 e3 7d 19 c9 01 c4 c3 f9 16 c9 01 c5 f9 6e c8 c4 e3 71 22 ca 01 c4 c3 71 22 c8 02 c4 c3 71 22 c9 03 c5 ec 57 d2 c4 e3 6d 38 c0 00 c4 e3 7d 38 c1 01 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc cc cc cc cc cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
259       | 7ff7c85da4f0h   | 419     | hex://intrinsics/dinx?vcompact#vcompact_(v256x64u,n128,32u)                                                   | Vector128<uint> vcompact(Vector256<ulong> src, N128 w, uint t)                                                | c5 f8 77 66 90 c5 fd 10 02 c5 fc 28 c8 c4 e1 f9 7e c8 c5 fc 28 c8 c4 e3 f9 16 ca 01 c5 fc 28 c8 c4 e3 7d 19 c9 01 c4 c1 f9 7e c8 c4 e3 7d 19 c0 01 c4 c3 f9 16 c1 01 c5 f9 6e c0 c4 e3 79 22 c2 01 c4 c3 79 22 c0 02 c4 c3 79 22 c1 03 c5 f9 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc cc cc 00 00 19 00 00 00 40 00 00 00 b0 8a 7e c8 f7 7f 00 00 c5 f8 77 66 90 c5 fd 10 02 c5 fc 28 c8 c4 e1 f9 7e c8 c5 fc 28 c8 c4 e3 f9 16 ca 01 c5 fc 28 c8 c4 e3 7d 19 c9 01 c4 c1 f9 7e c8 c4 e3 7d 19 c0 01 c4 c3 f9 16 c1 01 c5 f9 6e c0 c4 e3 79 22 c2 01 c4 c3 79 22 c0 02 c4 c3 79 22 c1 03 c5 f9 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc cc cc 00 00 19 00 00 00 40 00 00 00 20 8b 7e c8 f7 7f 00 00 c5 f8 77 66 90 c5 fd 10 02 c5 fc 28 c8 c4 e1 f9 7e c8 c5 fc 28 c8 c4 e3 f9 16 ca 01 c4 e3 7d 19 c1 01 c4 c1 f9 7e c9 c4 e3 7d 19 c0 01 c4 c3 f9 16 c2 01 c5 f9 6e c0 c4 e3 79 22 c2 01 c4 c3 79 22 c1 02 c4 c3 79 22 c2 03 c4 c1 7d 10 08 c5 fc 28 d1 c4 e1 f9 7e d0 c5 fc 28 d1 c4 e3 f9 16 d2 01 c4 e3 7d 19 ca 01 c4 c1 f9 7e d0 c4 e3 7d 19 c9 01 c4 c3 f9 16 c9 01 c5 f9 6e c8 c4 e3 71 22 ca 01 c4 c3 71 22 c8 02 c4 c3 71 22 c9 03 c5 ec 57 d2 c4 e3 6d 38 c0 00 c4 e3 7d 38 c1 01 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc cc cc cc cc cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
260       | 7ff7c85da560h   | 307     | hex://intrinsics/dinx?vcompact#vcompact_(v256x64i,n128,32i)                                                   | Vector128<int> vcompact(Vector256<long> src, N128 w, int t)                                                   | c5 f8 77 66 90 c5 fd 10 02 c5 fc 28 c8 c4 e1 f9 7e c8 c5 fc 28 c8 c4 e3 f9 16 ca 01 c5 fc 28 c8 c4 e3 7d 19 c9 01 c4 c1 f9 7e c8 c4 e3 7d 19 c0 01 c4 c3 f9 16 c1 01 c5 f9 6e c0 c4 e3 79 22 c2 01 c4 c3 79 22 c0 02 c4 c3 79 22 c1 03 c5 f9 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc cc cc 00 00 19 00 00 00 40 00 00 00 20 8b 7e c8 f7 7f 00 00 c5 f8 77 66 90 c5 fd 10 02 c5 fc 28 c8 c4 e1 f9 7e c8 c5 fc 28 c8 c4 e3 f9 16 ca 01 c4 e3 7d 19 c1 01 c4 c1 f9 7e c9 c4 e3 7d 19 c0 01 c4 c3 f9 16 c2 01 c5 f9 6e c0 c4 e3 79 22 c2 01 c4 c3 79 22 c1 02 c4 c3 79 22 c2 03 c4 c1 7d 10 08 c5 fc 28 d1 c4 e1 f9 7e d0 c5 fc 28 d1 c4 e3 f9 16 d2 01 c4 e3 7d 19 ca 01 c4 c1 f9 7e d0 c4 e3 7d 19 c9 01 c4 c3 f9 16 c9 01 c5 f9 6e c8 c4 e3 71 22 ca 01 c4 c3 71 22 c8 02 c4 c3 71 22 c9 03 c5 ec 57 d2 c4 e3 6d 38 c0 00 c4 e3 7d 38 c1 01 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc cc cc cc cc cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
261       | 7ff7c85da5d0h   | 195     | hex://intrinsics/dinx?vcompact#vcompact_(v256x64u,v256x64u,n256,32u)                                          | Vector256<uint> vcompact(Vector256<ulong> x0, Vector256<ulong> x1, N256 w, uint t)                            | c5 f8 77 66 90 c5 fd 10 02 c5 fc 28 c8 c4 e1 f9 7e c8 c5 fc 28 c8 c4 e3 f9 16 ca 01 c4 e3 7d 19 c1 01 c4 c1 f9 7e c9 c4 e3 7d 19 c0 01 c4 c3 f9 16 c2 01 c5 f9 6e c0 c4 e3 79 22 c2 01 c4 c3 79 22 c1 02 c4 c3 79 22 c2 03 c4 c1 7d 10 08 c5 fc 28 d1 c4 e1 f9 7e d0 c5 fc 28 d1 c4 e3 f9 16 d2 01 c4 e3 7d 19 ca 01 c4 c1 f9 7e d0 c4 e3 7d 19 c9 01 c4 c3 f9 16 c9 01 c5 f9 6e c8 c4 e3 71 22 ca 01 c4 c3 71 22 c8 02 c4 c3 71 22 c9 03 c5 ec 57 d2 c4 e3 6d 38 c0 00 c4 e3 7d 38 c1 01 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc cc cc cc cc cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
262       | 7ff7c85da6a0h   | 67      | hex://intrinsics/dinx?vinflate#vinflate_(v256x32u,n512,64u)                                                   | Vector512<ulong> vinflate(Vector256<uint> src, N512 w, ulong t)                                               | c5 f8 77 66 90 c5 fd 10 02 c4 e3 7d 19 c1 00 c4 e2 7d 35 c9 c4 e3 7d 19 c0 01 c4 e2 7d 35 c0 c5 fd 11 09 c5 fd 11 41 20 48 8b c1 c5 f8 77 c3 cc cc cc cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
263       | 7ff7c85da6f0h   | 67      | hex://intrinsics/dinx?vinflate#vinflate_(v256x32i,n512,64i)                                                   | Vector512<long> vinflate(Vector256<int> src, N512 w, long t)                                                  | c5 f8 77 66 90 c5 fd 10 02 c4 e3 7d 19 c1 00 c4 e2 7d 25 c9 c4 e3 7d 19 c0 01 c4 e2 7d 25 c0 c5 fd 11 09 c5 fd 11 41 20 48 8b c1 c5 f8 77 c3 cc cc cc cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
264       | 7ff7c85da740h   | 195     | hex://intrinsics/dinx?convert#convert_(v128x32i,n32,32i)                                                      | int convert(Vector128<int> src, N32 w, int t)                                                                 | c5 f8 77 66 90 c5 f9 10 01 c5 f9 7e c0 c3 cc cc 19 00 00 00 40 00 00 00 b8 8c 7e c8 f7 7f 00 00 c5 f8 77 66 90 c5 f9 10 01 c5 f9 7e c0 c3 cc cc 19 00 00 00 40 00 00 00 28 8d 7e c8 f7 7f 00 00 c5 f8 77 66 90 c5 f9 10 01 c4 e1 f9 7e c0 c3 cc 19 00 00 00 40 00 00 00 98 8d 7e c8 f7 7f 00 00 c5 f8 77 66 90 c5 f9 10 01 c4 e1 f9 7e c0 c3 cc 19 00 00 00 40 00 00 00 78 8e 7e c8 f7 7f 00 00 c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 10 08 c5 ec 57 d2 c4 e3 6d 38 c0 00 c4 e3 7d 38 c1 01 c5 ff e6 c0 c5 f9 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
265       | 7ff7c85da760h   | 163     | hex://intrinsics/dinx?convert#convert_(v128x32u,n32,32u)                                                      | uint convert(Vector128<uint> src, N32 w, uint t)                                                              | c5 f8 77 66 90 c5 f9 10 01 c5 f9 7e c0 c3 cc cc 19 00 00 00 40 00 00 00 28 8d 7e c8 f7 7f 00 00 c5 f8 77 66 90 c5 f9 10 01 c4 e1 f9 7e c0 c3 cc 19 00 00 00 40 00 00 00 98 8d 7e c8 f7 7f 00 00 c5 f8 77 66 90 c5 f9 10 01 c4 e1 f9 7e c0 c3 cc 19 00 00 00 40 00 00 00 78 8e 7e c8 f7 7f 00 00 c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 10 08 c5 ec 57 d2 c4 e3 6d 38 c0 00 c4 e3 7d 38 c1 01 c5 ff e6 c0 c5 f9 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
266       | 7ff7c85da780h   | 131     | hex://intrinsics/dinx?convert#convert_(v128x64i,n64,64i)                                                      | long convert(Vector128<long> src, N64 w, long t)                                                              | c5 f8 77 66 90 c5 f9 10 01 c4 e1 f9 7e c0 c3 cc 19 00 00 00 40 00 00 00 98 8d 7e c8 f7 7f 00 00 c5 f8 77 66 90 c5 f9 10 01 c4 e1 f9 7e c0 c3 cc 19 00 00 00 40 00 00 00 78 8e 7e c8 f7 7f 00 00 c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 10 08 c5 ec 57 d2 c4 e3 6d 38 c0 00 c4 e3 7d 38 c1 01 c5 ff e6 c0 c5 f9 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
267       | 7ff7c85da7a0h   | 99      | hex://intrinsics/dinx?convert#convert_(v128x64u,n64,64u)                                                      | ulong convert(Vector128<ulong> src, N64 w, ulong t)                                                           | c5 f8 77 66 90 c5 f9 10 01 c4 e1 f9 7e c0 c3 cc 19 00 00 00 40 00 00 00 78 8e 7e c8 f7 7f 00 00 c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 10 08 c5 ec 57 d2 c4 e3 6d 38 c0 00 c4 e3 7d 38 c1 01 c5 ff e6 c0 c5 f9 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
268       | 7ff7c85da7c0h   | 67      | hex://intrinsics/dinx?convert#convert_(v128x64u,v128x64u,n128,32u)                                            | Vector128<uint> convert(Vector128<ulong> lo, Vector128<ulong> hi, N128 w, uint t)                             | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 10 08 c5 ec 57 d2 c4 e3 6d 38 c0 00 c4 e3 7d 38 c1 01 c5 ff e6 c0 c5 f9 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
269       | 7ff7c85da810h   | 135     | hex://intrinsics/dinx?convert#convert_(v256x64u,n128,32u)                                                     | Vector128<uint> convert(Vector256<ulong> src, N128 w, uint t)                                                 | c5 f8 77 66 90 c5 fd 10 02 c5 ff e6 c0 c5 f9 11 01 48 8b c1 c5 f8 77 c3 cc cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 78 8f 7e c8 f7 7f 00 00 c5 f8 77 66 90 c5 f9 10 02 c5 fe e6 c0 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 d0 8f 7e c8 f7 7f 00 00 c5 f8 77 66 90 c4 e2 7d 20 02 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
270       | 7ff7c85da840h   | 87      | hex://intrinsics/dinx?convert#convert_(v128x32u,n256,64u)                                                     | Vector256<ulong> convert(Vector128<uint> src, N256 w, ulong t)                                                | c5 f8 77 66 90 c5 f9 10 02 c5 fe e6 c0 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 d0 8f 7e c8 f7 7f 00 00 c5 f8 77 66 90 c4 e2 7d 20 02 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
271       | 7ff7c85da870h   | 39      | hex://intrinsics/dinx?vconvert#vconvert_(v128x8i,n256,16u)                                                    | Vector256<ushort> vconvert(Vector128<sbyte> src, N256 w, ushort t)                                            | c5 f8 77 66 90 c4 e2 7d 20 02 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
272       | 7ff7c85da8a0h   | 39      | hex://intrinsics/dinx?vconvert#vconvert_(v128x8i,n256,16i)                                                    | Vector256<short> vconvert(Vector128<sbyte> src, N256 w, short t)                                              | c5 f8 77 66 90 c4 e2 7d 20 02 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
273       | 7ff7c85da8d0h   | 35      | hex://intrinsics/dinx?vconvert#vconvert_(v128x8i,n128,32i)                                                    | Vector128<int> vconvert(Vector128<sbyte> src, N128 w, int t)                                                  | c5 f8 77 66 90 c4 e2 79 21 02 c5 f9 11 01 48 8b c1 c3 cc 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
274       | 7ff7c85da900h   | 71      | hex://intrinsics/dinx?vconvert#vconvert_(v128x8i,n512,32i)                                                    | Vector512<int> vconvert(Vector128<sbyte> src, N512 w, int t)                                                  | c5 f8 77 66 90 c5 f9 10 02 c5 f8 28 c8 c4 e2 7d 21 c9 c4 e3 f9 16 c0 01 c4 e1 f9 6e c0 c4 e2 7d 21 c0 c5 fd 11 09 c5 fd 11 41 20 48 8b c1 c5 f8 77 c3 cc cc cc cc cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
275       | 7ff7c85da950h   | 39      | hex://intrinsics/dinx?vconvert#vconvert_(v128x8u,n256,16i)                                                    | Vector256<short> vconvert(Vector128<byte> src, N256 w, short t)                                               | c5 f8 77 66 90 c4 e2 7d 30 02 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
276       | 7ff7c85da980h   | 39      | hex://intrinsics/dinx?vconvert#vconvert_(v128x8u,n256,16u)                                                    | Vector256<ushort> vconvert(Vector128<byte> src, N256 w, ushort t)                                             | c5 f8 77 66 90 c4 e2 7d 30 02 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
277       | 7ff7c85da9b0h   | 71      | hex://intrinsics/dinx?vconvert#vconvert_(v128x8u,n512,32u)                                                    | Vector512<uint> vconvert(Vector128<byte> src, N512 w, uint t)                                                 | c5 f8 77 66 90 c5 f9 10 02 c5 f8 28 c8 c4 e2 7d 31 c9 c4 e3 f9 16 c0 01 c4 e1 f9 6e c0 c4 e2 7d 31 c0 c5 fd 11 09 c5 fd 11 41 20 48 8b c1 c5 f8 77 c3 cc cc cc cc cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
278       | 7ff7c85daa00h   | 39      | hex://intrinsics/dinx?vconvert#vconvert_(v128x16i,n256,32i)                                                   | Vector256<int> vconvert(Vector128<short> src, N256 w, int t)                                                  | c5 f8 77 66 90 c4 e2 7d 23 02 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
279       | 7ff7c85daa30h   | 39      | hex://intrinsics/dinx?vconvert#vconvert_(v128x16i,n256,32u)                                                   | Vector256<uint> vconvert(Vector128<short> src, N256 w, uint t)                                                | c5 f8 77 66 90 c4 e2 7d 23 02 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
280       | 7ff7c85daa60h   | 39      | hex://intrinsics/dinx?vconvert#vconvert_(v128x16u,n256,32i)                                                   | Vector256<int> vconvert(Vector128<ushort> src, N256 w, int t)                                                 | c5 f8 77 66 90 c4 e2 7d 33 02 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
281       | 7ff7c85daa90h   | 39      | hex://intrinsics/dinx?vconvert#vconvert_(v128x16u,n256,32u)                                                   | Vector256<uint> vconvert(Vector128<ushort> src, N256 w, uint t)                                               | c5 f8 77 66 90 c4 e2 7d 33 02 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
282       | 7ff7c85daac0h   | 39      | hex://intrinsics/dinx?vconvert#vconvert_(v128x32i,n256,64i)                                                   | Vector256<long> vconvert(Vector128<int> src, N256 w, long t)                                                  | c5 f8 77 66 90 c4 e2 7d 25 02 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
283       | 7ff7c85daaf0h   | 39      | hex://intrinsics/dinx?vconvert#vconvert_(v128x32u,n256,64i)                                                   | Vector256<long> vconvert(Vector128<uint> src, N256 w, long t)                                                 | c5 f8 77 66 90 c4 e2 7d 35 02 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
284       | 7ff7c85dab20h   | 39      | hex://intrinsics/dinx?vconvert#vconvert_(v128x32u,n256,64u)                                                   | Vector256<ulong> vconvert(Vector128<uint> src, N256 w, ulong t)                                               | c5 f8 77 66 90 c4 e2 7d 35 02 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
