Sequence  | Address         | Length  | Uri                                                                                                           | OpSig                                                                                                         | Data
10        | 7ff7c83fd5a0h   | 119     | hex://intrinsics/ginx?vbfly#vbfly_g[32u](n4,v128x32u)                                                         | Vector128<uint> vbfly<uint>(N4 n, Vector128<uint> x)                                                          | 50 c5 f8 77 90 c4 c1 79 10 00 c7 44 24 04 f0 0f f0 0f 48 8d 44 24 04 c4 e2 79 58 4c 24 04 c5 f8 28 d0 c5 f8 28 d9 c5 e9 db d3 c5 f8 28 da c5 e1 72 f3 04 c5 f8 28 e2 c5 d9 72 d4 04 c5 e1 ef dc c5 e9 ef d3 c5 e9 db c9 c5 f1 ef c0 c5 f9 11 01 48 8b c1 48 83 c4 08 c3 cc cc cc cc cc cc cc cc cc cc cc cc 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 00 00 00
11        | 7ff7c83fd620h   | 163     | hex://intrinsics/ginx?vbfly#vbfly_g[64u](n4,v128x64u)                                                         | Vector128<ulong> vbfly<ulong>(N4 n, Vector128<ulong> x)                                                       | 50 c5 f8 77 90 c4 c1 79 10 00 48 b8 f0 0f f0 0f f0 0f f0 0f 48 89 04 24 48 8d 04 24 c4 e2 79 59 0c 24 c5 f8 28 d0 c5 f8 28 d9 c5 e9 db d3 c5 f8 28 da c5 e1 73 f3 04 c5 f8 28 e2 c5 d9 73 d4 04 c5 e1 ef dc c5 e9 ef d3 c5 e9 db c9 c5 f1 ef c0 c5 f9 11 01 48 8b c1 48 83 c4 08 c3 cc cc cc cc cc cc cc cc cc cc cc cc 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 98 66 57 c8 f7 7f 00 00 c5 f8 77 66 90 c4 c1 79 10 00 c5 f9 11 01 48 8b c1 c3 cc 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
12        | 7ff7c83fd6a0h   | 35      | hex://intrinsics/ginx?vbfly#vbfly_g[8u](n8,v128x8u)                                                           | Vector128<byte> vbfly<byte>(N8 n, Vector128<byte> x)                                                          | c5 f8 77 66 90 c4 c1 79 10 00 c5 f9 11 01 48 8b c1 c3 cc 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
13        | 7ff7c83fd6d0h   | 35      | hex://intrinsics/ginx?vbfly#vbfly_g[16u](n8,v128x16u)                                                         | Vector128<ushort> vbfly<ushort>(N8 n, Vector128<ushort> x)                                                    | c5 f8 77 66 90 c4 c1 79 10 00 c5 f9 11 01 48 8b c1 c3 cc 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
14        | 7ff7c83fd700h   | 119     | hex://intrinsics/ginx?vbfly#vbfly_g[32u](n8,v128x32u)                                                         | Vector128<uint> vbfly<uint>(N8 n, Vector128<uint> x)                                                          | 50 c5 f8 77 90 c4 c1 79 10 00 c7 44 24 04 00 ff ff 00 48 8d 44 24 04 c4 e2 79 58 4c 24 04 c5 f8 28 d0 c5 f8 28 d9 c5 e9 db d3 c5 f8 28 da c5 e1 72 f3 08 c5 f8 28 e2 c5 d9 72 d4 08 c5 e1 ef dc c5 e9 ef d3 c5 e9 db c9 c5 f1 ef c0 c5 f9 11 01 48 8b c1 48 83 c4 08 c3 cc cc cc cc cc cc cc cc cc cc cc cc 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 00 00 00
15        | 7ff7c83fd780h   | 1235    | hex://intrinsics/ginx?vbfly#vbfly_g[64u](n8,v128x64u)                                                         | Vector128<ulong> vbfly<ulong>(N8 n, Vector128<ulong> x)                                                       | 50 c5 f8 77 90 c4 c1 79 10 00 48 b8 00 ff ff 00 00 ff ff 00 48 89 04 24 48 8d 04 24 c4 e2 79 59 0c 24 c5 f8 28 d0 c5 f8 28 d9 c5 e9 db d3 c5 f8 28 da c5 e1 73 f3 08 c5 f8 28 e2 c5 d9 73 d4 08 c5 e1 ef dc c5 e9 ef d3 c5 e9 db c9 c5 f1 ef c0 c5 f9 11 01 48 8b c1 48 83 c4 08 c3 cc cc cc cc cc cc cc cc cc cc cc cc 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 e8 69 57 c8 f7 7f 00 00 c5 f8 77 66 90 c4 c1 79 10 00 c5 f9 11 01 48 8b c1 c3 cc 00 19 00 00 00 40 00 00 00 00 00 00 00 02 00 00 00 00 00 00 00 e8 13 7e e6 5e 5e 00 00 98 a1 55 c8 f7 7f 00 00 e8 03 7e e6 5e 5e 00 00 f8 a1 55 c8 f7 7f 00 00 e8 f3 7d e6 5e 5e 00 00 58 a2 55 c8 f7 7f 00 00 e8 e3 7d e6 5e 5e 00 00 b8 a2 55 c8 f7 7f 00 00 e8 d3 7d e6 5e 5e 00 00 18 a3 55 c8 f7 7f 00 00 e8 c3 7d e6 5e 5e 00 0c e8 bb 7d e6 5e 5e 01 0b e8 b3 7d e6 5e 5e 02 0a e8 ab 7d e6 5e 5e 03 09 e8 a3 7d e6 5e 5e 04 08 e8 9b 7d e6 5e 5e 05 07 e8 93 7d e6 5e 5e 06 06 e8 8b 7d e6 5e 5e 07 05 e8 83 7d e6 5e 5e 08 04 e8 7b 7d e6 5e 5e 09 03 e8 73 7d e6 5e 5e 0a 02 e8 6b 7d e6 5e 5e 0b 01 e8 63 7d e6 5e 5e 0c 00 a8 a3 55 c8 f7 7f 00 00 e8 53 7d e6 5e 5e 00 00 30 a5 55 c8 f7 7f 00 00 e8 43 7d e6 5e 5e 00 00 e0 a5 55 c8 f7 7f 00 00 e8 33 7d e6 5e 5e 00 00 40 a6 55 c8 f7 7f 00 00 e8 23 7d e6 5e 5e 00 00 a0 a6 55 c8 f7 7f 00 00 e8 13 7d e6 5e 5e 00 00 00 a7 55 c8 f7 7f 00 00 e8 03 7d e6 5e 5e 00 00 60 a7 55 c8 f7 7f 00 00 e8 f3 7c e6 5e 5e 00 00 c0 a7 55 c8 f7 7f 00 00 e8 e3 7c e6 5e 5e 00 00 20 a8 55 c8 f7 7f 00 00 e8 d3 7c e6 5e 5e 00 00 80 a8 55 c8 f7 7f 00 00 e8 c3 7c e6 5e 5e 00 00 e0 a8 55 c8 f7 7f 00 00 e8 b3 7c e6 5e 5e 00 00 40 a9 55 c8 f7 7f 00 00 e8 a3 7c e6 5e 5e 00 00 a0 a9 55 c8 f7 7f 00 00 e8 93 7c e6 5e 5e 00 00 00 aa 55 c8 f7 7f 00 00 e8 83 7c e6 5e 5e 00 0c e8 7b 7c e6 5e 5e 01 0b e8 73 7c e6 5e 5e 02 0a e8 6b 7c e6 5e 5e 03 09 e8 63 7c e6 5e 5e 04 08 e8 5b 7c e6 5e 5e 05 07 e8 53 7c e6 5e 5e 06 06 e8 4b 7c e6 5e 5e 07 05 e8 43 7c e6 5e 5e 08 04 e8 3b 7c e6 5e 5e 09 03 e8 33 7c e6 5e 5e 0a 02 e8 2b 7c e6 5e 5e 0b 01 e8 23 7c e6 5e 5e 0c 00 90 aa 55 c8 f7 7f 00 00 e8 13 7c e6 5e 5e 00 00 18 ac 55 c8 f7 7f 00 00 e8 03 7c e6 5e 5e 00 00 c8 ac 55 c8 f7 7f 00 00 e8 f3 7b e6 5e 5e 00 00 28 ad 55 c8 f7 7f 00 00 e8 e3 7b e6 5e 5e 00 00 88 ad 55 c8 f7 7f 00 00 e8 d3 7b e6 5e 5e 00 00 e8 ad 55 c8 f7 7f 00 00 e8 c3 7b e6 5e 5e 00 00 48 ae 55 c8 f7 7f 00 00 e8 b3 7b e6 5e 5e 00 00 a8 ae 55 c8 f7 7f 00 00 e8 a3 7b e6 5e 5e 00 00 08 af 55 c8 f7 7f 00 00 e8 93 7b e6 5e 5e 00 00 68 af 55 c8 f7 7f 00 00 e8 83 7b e6 5e 5e 00 00 c8 af 55 c8 f7 7f 00 00 e8 73 7b e6 5e 5e 00 00 28 b0 55 c8 f7 7f 00 00 e8 63 7b e6 5e 5e 00 00 88 b0 55 c8 f7 7f 00 00 e8 53 7b e6 5e 5e 00 00 e8 b0 55 c8 f7 7f 00 00 e8 43 7b e6 5e 5e 00 0c e8 3b 7b e6 5e 5e 01 0b e8 33 7b e6 5e 5e 02 0a e8 2b 7b e6 5e 5e 03 09 e8 23 7b e6 5e 5e 04 08 e8 1b 7b e6 5e 5e 05 07 e8 13 7b e6 5e 5e 06 06 e8 0b 7b e6 5e 5e 07 05 e8 03 7b e6 5e 5e 08 04 e8 fb 7a e6 5e 5e 09 03 e8 f3 7a e6 5e 5e 0a 02 e8 eb 7a e6 5e 5e 0b 01 e8 e3 7a e6 5e 5e 0c 00 78 b1 55 c8 f7 7f 00 00 e8 d3 7a e6 5e 5e 00 00 00 b3 55 c8 f7 7f 00 00 e8 c3 7a e6 5e 5e 00 00 b0 b3 55 c8 f7 7f 00 00 e8 b3 7a e6 5e 5e 00 00 10 b4 55 c8 f7 7f 00 00 e8 a3 7a e6 5e 5e 00 00 70 b4 55 c8 f7 7f 00 00 e8 93 7a e6 5e 5e 00 00 d0 b4 55 c8 f7 7f 00 00 e8 83 7a e6 5e 5e 00 00 30 b5 55 c8 f7 7f 00 00 e8 73 7a e6 5e 5e 00 00 90 b5 55 c8 f7 7f 00 00 e8 63 7a e6 5e 5e 00 00 f0 b5 55 c8 f7 7f 00 00 e8 53 7a e6 5e 5e 00 00 50 b6 55 c8 f7 7f 00 00 e8 43 7a e6 5e 5e 00 00 b0 b6 55 c8 f7 7f 00 00 e8 33 7a e6 5e 5e 00 00 10 b7 55 c8 f7 7f 00 00 e8 23 7a e6 5e 5e 00 00 28 b9 55 c8 f7 7f 00 00 58 6a 57 c8 f7 7f 00 00 c5 f8 77 66 90 c4 c1 79 10 00 c5 f9 11 01 48 8b c1 c3 cc 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
16        | 7ff7c83fd800h   | 1107    | hex://intrinsics/ginx?vbfly#vbfly_g[8u](n16,v128x8u)                                                          | Vector128<byte> vbfly<byte>(N16 n, Vector128<byte> x)                                                         | c5 f8 77 66 90 c4 c1 79 10 00 c5 f9 11 01 48 8b c1 c3 cc 00 19 00 00 00 40 00 00 00 00 00 00 00 02 00 00 00 00 00 00 00 e8 13 7e e6 5e 5e 00 00 98 a1 55 c8 f7 7f 00 00 e8 03 7e e6 5e 5e 00 00 f8 a1 55 c8 f7 7f 00 00 e8 f3 7d e6 5e 5e 00 00 58 a2 55 c8 f7 7f 00 00 e8 e3 7d e6 5e 5e 00 00 b8 a2 55 c8 f7 7f 00 00 e8 d3 7d e6 5e 5e 00 00 18 a3 55 c8 f7 7f 00 00 e8 c3 7d e6 5e 5e 00 0c e8 bb 7d e6 5e 5e 01 0b e8 b3 7d e6 5e 5e 02 0a e8 ab 7d e6 5e 5e 03 09 e8 a3 7d e6 5e 5e 04 08 e8 9b 7d e6 5e 5e 05 07 e8 93 7d e6 5e 5e 06 06 e8 8b 7d e6 5e 5e 07 05 e8 83 7d e6 5e 5e 08 04 e8 7b 7d e6 5e 5e 09 03 e8 73 7d e6 5e 5e 0a 02 e8 6b 7d e6 5e 5e 0b 01 e8 63 7d e6 5e 5e 0c 00 a8 a3 55 c8 f7 7f 00 00 e8 53 7d e6 5e 5e 00 00 30 a5 55 c8 f7 7f 00 00 e8 43 7d e6 5e 5e 00 00 e0 a5 55 c8 f7 7f 00 00 e8 33 7d e6 5e 5e 00 00 40 a6 55 c8 f7 7f 00 00 e8 23 7d e6 5e 5e 00 00 a0 a6 55 c8 f7 7f 00 00 e8 13 7d e6 5e 5e 00 00 00 a7 55 c8 f7 7f 00 00 e8 03 7d e6 5e 5e 00 00 60 a7 55 c8 f7 7f 00 00 e8 f3 7c e6 5e 5e 00 00 c0 a7 55 c8 f7 7f 00 00 e8 e3 7c e6 5e 5e 00 00 20 a8 55 c8 f7 7f 00 00 e8 d3 7c e6 5e 5e 00 00 80 a8 55 c8 f7 7f 00 00 e8 c3 7c e6 5e 5e 00 00 e0 a8 55 c8 f7 7f 00 00 e8 b3 7c e6 5e 5e 00 00 40 a9 55 c8 f7 7f 00 00 e8 a3 7c e6 5e 5e 00 00 a0 a9 55 c8 f7 7f 00 00 e8 93 7c e6 5e 5e 00 00 00 aa 55 c8 f7 7f 00 00 e8 83 7c e6 5e 5e 00 0c e8 7b 7c e6 5e 5e 01 0b e8 73 7c e6 5e 5e 02 0a e8 6b 7c e6 5e 5e 03 09 e8 63 7c e6 5e 5e 04 08 e8 5b 7c e6 5e 5e 05 07 e8 53 7c e6 5e 5e 06 06 e8 4b 7c e6 5e 5e 07 05 e8 43 7c e6 5e 5e 08 04 e8 3b 7c e6 5e 5e 09 03 e8 33 7c e6 5e 5e 0a 02 e8 2b 7c e6 5e 5e 0b 01 e8 23 7c e6 5e 5e 0c 00 90 aa 55 c8 f7 7f 00 00 e8 13 7c e6 5e 5e 00 00 18 ac 55 c8 f7 7f 00 00 e8 03 7c e6 5e 5e 00 00 c8 ac 55 c8 f7 7f 00 00 e8 f3 7b e6 5e 5e 00 00 28 ad 55 c8 f7 7f 00 00 e8 e3 7b e6 5e 5e 00 00 88 ad 55 c8 f7 7f 00 00 e8 d3 7b e6 5e 5e 00 00 e8 ad 55 c8 f7 7f 00 00 e8 c3 7b e6 5e 5e 00 00 48 ae 55 c8 f7 7f 00 00 e8 b3 7b e6 5e 5e 00 00 a8 ae 55 c8 f7 7f 00 00 e8 a3 7b e6 5e 5e 00 00 08 af 55 c8 f7 7f 00 00 e8 93 7b e6 5e 5e 00 00 68 af 55 c8 f7 7f 00 00 e8 83 7b e6 5e 5e 00 00 c8 af 55 c8 f7 7f 00 00 e8 73 7b e6 5e 5e 00 00 28 b0 55 c8 f7 7f 00 00 e8 63 7b e6 5e 5e 00 00 88 b0 55 c8 f7 7f 00 00 e8 53 7b e6 5e 5e 00 00 e8 b0 55 c8 f7 7f 00 00 e8 43 7b e6 5e 5e 00 0c e8 3b 7b e6 5e 5e 01 0b e8 33 7b e6 5e 5e 02 0a e8 2b 7b e6 5e 5e 03 09 e8 23 7b e6 5e 5e 04 08 e8 1b 7b e6 5e 5e 05 07 e8 13 7b e6 5e 5e 06 06 e8 0b 7b e6 5e 5e 07 05 e8 03 7b e6 5e 5e 08 04 e8 fb 7a e6 5e 5e 09 03 e8 f3 7a e6 5e 5e 0a 02 e8 eb 7a e6 5e 5e 0b 01 e8 e3 7a e6 5e 5e 0c 00 78 b1 55 c8 f7 7f 00 00 e8 d3 7a e6 5e 5e 00 00 00 b3 55 c8 f7 7f 00 00 e8 c3 7a e6 5e 5e 00 00 b0 b3 55 c8 f7 7f 00 00 e8 b3 7a e6 5e 5e 00 00 10 b4 55 c8 f7 7f 00 00 e8 a3 7a e6 5e 5e 00 00 70 b4 55 c8 f7 7f 00 00 e8 93 7a e6 5e 5e 00 00 d0 b4 55 c8 f7 7f 00 00 e8 83 7a e6 5e 5e 00 00 30 b5 55 c8 f7 7f 00 00 e8 73 7a e6 5e 5e 00 00 90 b5 55 c8 f7 7f 00 00 e8 63 7a e6 5e 5e 00 00 f0 b5 55 c8 f7 7f 00 00 e8 53 7a e6 5e 5e 00 00 50 b6 55 c8 f7 7f 00 00 e8 43 7a e6 5e 5e 00 00 b0 b6 55 c8 f7 7f 00 00 e8 33 7a e6 5e 5e 00 00 10 b7 55 c8 f7 7f 00 00 e8 23 7a e6 5e 5e 00 00 28 b9 55 c8 f7 7f 00 00 58 6a 57 c8 f7 7f 00 00 c5 f8 77 66 90 c4 c1 79 10 00 c5 f9 11 01 48 8b c1 c3 cc 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
17        | 7ff7c83fdc30h   | 35      | hex://intrinsics/ginx?vbfly#vbfly_g[16u](n16,v128x16u)                                                        | Vector128<ushort> vbfly<ushort>(N16 n, Vector128<ushort> x)                                                   | c5 f8 77 66 90 c4 c1 79 10 00 c5 f9 11 01 48 8b c1 c3 cc 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
18        | 7ff7c83fdc60h   | 35      | hex://intrinsics/ginx?vbfly#vbfly_g[32u](n16,v128x32u)                                                        | Vector128<uint> vbfly<uint>(N16 n, Vector128<uint> x)                                                         | c5 f8 77 66 90 c4 c1 79 10 00 c5 f9 11 01 48 8b c1 c3 cc 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
19        | 7ff7c83fdc90h   | 1287    | hex://intrinsics/ginx?vbfly#vbfly_g[64u](n16,v128x64u)                                                        | Vector128<ulong> vbfly<ulong>(N16 n, Vector128<ulong> x)                                                      | 50 c5 f8 77 90 c4 c1 79 10 00 48 b8 00 00 ff ff ff ff 00 00 48 89 04 24 48 8d 04 24 c4 e2 79 59 0c 24 c5 f8 28 d0 c5 f8 28 d9 c5 e9 db d3 c5 f8 28 da c5 e1 73 f3 10 c5 f8 28 e2 c5 d9 73 d4 10 c5 e1 ef dc c5 e9 ef d3 c5 e9 db c9 c5 f1 ef c0 c5 f9 11 01 48 8b c1 48 83 c4 08 c3 cc cc cc cc cc cc cc cc cc cc cc cc 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 38 6d 57 c8 f7 7f 00 00 48 83 ec 18 c5 f8 77 c4 c1 7d 10 00 c7 44 24 14 66 00 00 00 48 8d 44 24 14 c4 e2 7d 78 4c 24 14 c5 fc 28 d0 c5 fc 28 d9 c5 ed db d3 c5 fc 28 da c5 e5 73 f3 01 c7 44 24 10 fe 00 00 00 48 8d 44 24 10 c4 e2 7d 78 64 24 10 c5 e5 db dc c5 fc 28 e2 c5 dd 73 d4 01 c7 44 24 0c 7f 00 00 00 48 8d 44 24 0c c4 e2 7d 78 6c 24 0c c5 dd db e5 c5 e5 ef dc c5 ed ef d3 c5 ed db c9 c5 f5 ef c0 c5 fd 11 01 48 8b c1 c5 f8 77 48 83 c4 18 c3 cc cc cc cc cc cc cc cc cc cc cc cc cc cc 00 19 04 01 00 04 22 00 00 40 00 00 00 d8 6d 57 c8 f7 7f 00 00 50 c5 f8 77 90 c4 c1 7d 10 00 c7 44 24 04 66 66 00 00 48 8d 44 24 04 c4 e2 7d 79 4c 24 04 c5 fc 28 d0 c5 fc 28 d9 c5 ed db d3 c5 fc 28 da c5 e5 71 f3 01 c5 fc 28 e2 c5 dd 71 d4 01 c5 e5 ef dc c5 ed ef d3 c5 ed db c9 c5 f5 ef c0 c5 fd 11 01 48 8b c1 c5 f8 77 48 83 c4 08 c3 cc cc cc cc cc cc cc cc cc cc cc cc 00 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 78 6e 57 c8 f7 7f 00 00 50 c5 f8 77 90 c4 c1 7d 10 00 c7 44 24 04 66 66 66 66 48 8d 44 24 04 c4 e2 7d 58 4c 24 04 c5 fc 28 d0 c5 fc 28 d9 c5 ed db d3 c5 fc 28 da c5 e5 72 f3 01 c5 fc 28 e2 c5 dd 72 d4 01 c5 e5 ef dc c5 ed ef d3 c5 ed db c9 c5 f5 ef c0 c5 fd 11 01 48 8b c1 c5 f8 77 48 83 c4 08 c3 cc cc cc cc cc cc cc cc cc cc cc cc 00 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 18 6f 57 c8 f7 7f 00 00 50 c5 f8 77 90 c4 c1 7d 10 00 48 b8 66 66 66 66 66 66 66 66 48 89 04 24 48 8d 04 24 c4 e2 7d 59 0c 24 c5 fc 28 d0 c5 fc 28 d9 c5 ed db d3 c5 fc 28 da c5 e5 73 f3 01 c5 fc 28 e2 c5 dd 73 d4 01 c5 e5 ef dc c5 ed ef d3 c5 ed db c9 c5 f5 ef c0 c5 fd 11 01 48 8b c1 c5 f8 77 48 83 c4 08 c3 cc cc cc cc cc cc cc cc cc cc cc cc 00 19 01 01 00 01 02 00 00 40 00 00 00 e8 70 57 c8 f7 7f 00 00 48 83 ec 18 c5 f8 77 c4 c1 7d 10 00 c7 44 24 14 3c 00 00 00 48 8d 44 24 14 c4 e2 7d 78 4c 24 14 c5 fc 28 d0 c5 fc 28 d9 c5 ed db d3 c5 fc 28 da c5 e5 73 f3 02 c7 44 24 10 fc 00 00 00 48 8d 44 24 10 c4 e2 7d 78 64 24 10 c5 e5 db dc c5 fc 28 e2 c5 dd 73 d4 02 c7 44 24 0c 3f 00 00 00 48 8d 44 24 0c c4 e2 7d 78 6c 24 0c c5 dd db e5 c5 e5 ef dc c5 ed ef d3 c5 ed db c9 c5 f5 ef c0 c5 fd 11 01 48 8b c1 c5 f8 77 48 83 c4 18 c3 cc cc cc cc cc cc cc cc cc cc cc cc cc cc 00 19 04 01 00 04 22 00 00 40 00 00 00 88 71 57 c8 f7 7f 00 00 50 c5 f8 77 90 c4 c1 7d 10 00 c7 44 24 04 3c 3c 00 00 48 8d 44 24 04 c4 e2 7d 79 4c 24 04 c5 fc 28 d0 c5 fc 28 d9 c5 ed db d3 c5 fc 28 da c5 e5 71 f3 02 c5 fc 28 e2 c5 dd 71 d4 02 c5 e5 ef dc c5 ed ef d3 c5 ed db c9 c5 f5 ef c0 c5 fd 11 01 48 8b c1 c5 f8 77 48 83 c4 08 c3 cc cc cc cc cc cc cc cc cc cc cc cc 00 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 28 72 57 c8 f7 7f 00 00 50 c5 f8 77 90 c4 c1 7d 10 00 c7 44 24 04 3c 3c 3c 3c 48 8d 44 24 04 c4 e2 7d 58 4c 24 04 c5 fc 28 d0 c5 fc 28 d9 c5 ed db d3 c5 fc 28 da c5 e5 72 f3 02 c5 fc 28 e2 c5 dd 72 d4 02 c5 e5 ef dc c5 ed ef d3 c5 ed db c9 c5 f5 ef c0 c5 fd 11 01 48 8b c1 c5 f8 77 48 83 c4 08 c3 cc cc cc cc cc cc cc cc cc cc cc cc 00 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 c8 72 57 c8 f7 7f 00 00 50 c5 f8 77 90 c4 c1 7d 10 00 48 b8 3c 3c 3c 3c 3c 3c 3c 3c 48 89 04 24 48 8d 04 24 c4 e2 7d 59 0c 24 c5 fc 28 d0 c5 fc 28 d9 c5 ed db d3 c5 fc 28 da c5 e5 73 f3 02 c5 fc 28 e2 c5 dd 73 d4 02 c5 e5 ef dc c5 ed ef d3 c5 ed db c9 c5 f5 ef c0 c5 fd 11 01 48 8b c1 c5 f8 77 48 83 c4 08 c3 cc cc cc cc cc cc cc cc cc cc cc cc 00 19 01 01 00 01 02 00 00 40 00 00 00 68 74 57 c8 f7 7f 00 00 c5 f8 77 66 90 c4 c1 7d 10 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
