Sequence  | Address         | Length  | Uri                                                                                                           | OpSig                                                                                                         | Data
306       | 7ff7c8610a80h   | 1224    | hex://logix/vector.ops?dec#dec_g[16u](v256x16u)                                                               | Vector256<ushort> dec<ushort>(Vector256<ushort> a)                                                            | c5 f8 77 66 90 c5 fd 10 02 48 b8 39 55 b5 fc b3 02 00 00 c5 ff f0 08 c5 fd f9 c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 48 c3 a3 c8 f7 7f 00 00 c5 f8 77 66 90 c5 fd 10 02 48 b8 39 55 b5 fc b3 02 00 00 c5 ff f0 08 c5 fd f9 c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 b8 c3 a3 c8 f7 7f 00 00 c5 f8 77 66 90 c5 fd 10 02 48 b8 d9 54 b5 fc b3 02 00 00 c5 ff f0 08 c5 fd fa c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 02 00 00 00 00 00 00 00 e8 fb 4a c5 5e 5e 00 00 78 60 a4 c8 f7 7f 00 00 e8 eb 4a c5 5e 5e 00 00 d8 60 a4 c8 f7 7f 00 00 e8 db 4a c5 5e 5e 00 00 38 61 a4 c8 f7 7f 00 00 e8 cb 4a c5 5e 5e 00 0c e8 c3 4a c5 5e 5e 01 0b e8 bb 4a c5 5e 5e 02 0a e8 b3 4a c5 5e 5e 03 09 e8 ab 4a c5 5e 5e 04 08 e8 a3 4a c5 5e 5e 05 07 e8 9b 4a c5 5e 5e 06 06 e8 93 4a c5 5e 5e 07 05 e8 8b 4a c5 5e 5e 08 04 e8 83 4a c5 5e 5e 09 03 e8 7b 4a c5 5e 5e 0a 02 e8 73 4a c5 5e 5e 0b 01 e8 6b 4a c5 5e 5e 0c 00 c8 61 a4 c8 f7 7f 00 00 e8 5b 4a c5 5e 5e 00 00 50 63 a4 c8 f7 7f 00 00 e8 4b 4a c5 5e 5e 00 00 00 64 a4 c8 f7 7f 00 00 e8 3b 4a c5 5e 5e 00 00 60 64 a4 c8 f7 7f 00 00 e8 2b 4a c5 5e 5e 00 00 c0 64 a4 c8 f7 7f 00 00 e8 1b 4a c5 5e 5e 00 00 20 65 a4 c8 f7 7f 00 00 e8 0b 4a c5 5e 5e 00 00 80 65 a4 c8 f7 7f 00 00 e8 fb 49 c5 5e 5e 00 00 e0 65 a4 c8 f7 7f 00 00 e8 eb 49 c5 5e 5e 00 00 40 66 a4 c8 f7 7f 00 00 e8 db 49 c5 5e 5e 00 00 a0 66 a4 c8 f7 7f 00 00 e8 cb 49 c5 5e 5e 00 00 00 67 a4 c8 f7 7f 00 00 e8 bb 49 c5 5e 5e 00 0c e8 b3 49 c5 5e 5e 01 0b e8 ab 49 c5 5e 5e 02 0a e8 a3 49 c5 5e 5e 03 09 e8 9b 49 c5 5e 5e 04 08 e8 93 49 c5 5e 5e 05 07 e8 8b 49 c5 5e 5e 06 06 e8 83 49 c5 5e 5e 07 05 e8 7b 49 c5 5e 5e 08 04 e8 73 49 c5 5e 5e 09 03 e8 6b 49 c5 5e 5e 0a 02 e8 63 49 c5 5e 5e 0b 01 e8 5b 49 c5 5e 5e 0c 00 90 67 a4 c8 f7 7f 00 00 e8 4b 49 c5 5e 5e 00 00 18 69 a4 c8 f7 7f 00 00 e8 3b 49 c5 5e 5e 00 00 c8 69 a4 c8 f7 7f 00 00 e8 2b 49 c5 5e 5e 00 00 28 6a a4 c8 f7 7f 00 00 e8 1b 49 c5 5e 5e 00 00 88 6a a4 c8 f7 7f 00 00 e8 0b 49 c5 5e 5e 00 00 e8 6a a4 c8 f7 7f 00 00 e8 fb 48 c5 5e 5e 00 00 48 6b a4 c8 f7 7f 00 00 e8 eb 48 c5 5e 5e 00 00 a8 6b a4 c8 f7 7f 00 00 e8 db 48 c5 5e 5e 00 00 08 6c a4 c8 f7 7f 00 00 e8 cb 48 c5 5e 5e 00 00 68 6c a4 c8 f7 7f 00 00 e8 bb 48 c5 5e 5e 00 00 c8 6c a4 c8 f7 7f 00 00 e8 ab 48 c5 5e 5e 00 0c e8 a3 48 c5 5e 5e 01 0b e8 9b 48 c5 5e 5e 02 0a e8 93 48 c5 5e 5e 03 09 e8 8b 48 c5 5e 5e 04 08 e8 83 48 c5 5e 5e 05 07 e8 7b 48 c5 5e 5e 06 06 e8 73 48 c5 5e 5e 07 05 e8 6b 48 c5 5e 5e 08 04 e8 63 48 c5 5e 5e 09 03 e8 5b 48 c5 5e 5e 0a 02 e8 53 48 c5 5e 5e 0b 01 e8 4b 48 c5 5e 5e 0c 00 58 6d a4 c8 f7 7f 00 00 e8 3b 48 c5 5e 5e 00 00 e0 6e a4 c8 f7 7f 00 00 e8 2b 48 c5 5e 5e 00 00 90 6f a4 c8 f7 7f 00 00 e8 1b 48 c5 5e 5e 00 00 f0 6f a4 c8 f7 7f 00 00 e8 0b 48 c5 5e 5e 00 00 50 70 a4 c8 f7 7f 00 00 e8 fb 47 c5 5e 5e 00 00 b0 70 a4 c8 f7 7f 00 00 e8 eb 47 c5 5e 5e 00 00 10 71 a4 c8 f7 7f 00 00 e8 db 47 c5 5e 5e 00 00 70 71 a4 c8 f7 7f 00 00 e8 cb 47 c5 5e 5e 00 00 d0 71 a4 c8 f7 7f 00 00 e8 bb 47 c5 5e 5e 00 00 30 72 a4 c8 f7 7f 00 00 e8 ab 47 c5 5e 5e 00 00 90 72 a4 c8 f7 7f 00 00 e8 9b 47 c5 5e 5e 00 0c e8 93 47 c5 5e 5e 01 0b e8 8b 47 c5 5e 5e 02 0a e8 83 47 c5 5e 5e 03 09 e8 7b 47 c5 5e 5e 04 08 e8 73 47 c5 5e 5e 05 07 e8 6b 47 c5 5e 5e 06 06 e8 63 47 c5 5e 5e 07 05 e8 5b 47 c5 5e 5e 08 04 e8 53 47 c5 5e 5e 09 03 e8 4b 47 c5 5e 5e 0a 02 e8 43 47 c5 5e 5e 0b 01 e8 3b 47 c5 5e 5e 0c 00 20 73 a4 c8 f7 7f 00 00 e8 2b 47 c5 5e 5e 00 00 a8 74 a4 c8 f7 7f 00 00 e8 1b 47 c5 5e 5e 00 00 58 75 a4 c8 f7 7f 00 00 e8 0b 47 c5 5e 5e 00 00 b8 75 a4 c8 f7 7f 00 00 00 00 00 00 00 00 00 00
307       | 7ff7c8610ac0h   | 1160    | hex://logix/vector.ops?dec#dec_g[16i](v256x16i)                                                               | Vector256<short> dec<short>(Vector256<short> a)                                                               | c5 f8 77 66 90 c5 fd 10 02 48 b8 39 55 b5 fc b3 02 00 00 c5 ff f0 08 c5 fd f9 c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 b8 c3 a3 c8 f7 7f 00 00 c5 f8 77 66 90 c5 fd 10 02 48 b8 d9 54 b5 fc b3 02 00 00 c5 ff f0 08 c5 fd fa c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 02 00 00 00 00 00 00 00 e8 fb 4a c5 5e 5e 00 00 78 60 a4 c8 f7 7f 00 00 e8 eb 4a c5 5e 5e 00 00 d8 60 a4 c8 f7 7f 00 00 e8 db 4a c5 5e 5e 00 00 38 61 a4 c8 f7 7f 00 00 e8 cb 4a c5 5e 5e 00 0c e8 c3 4a c5 5e 5e 01 0b e8 bb 4a c5 5e 5e 02 0a e8 b3 4a c5 5e 5e 03 09 e8 ab 4a c5 5e 5e 04 08 e8 a3 4a c5 5e 5e 05 07 e8 9b 4a c5 5e 5e 06 06 e8 93 4a c5 5e 5e 07 05 e8 8b 4a c5 5e 5e 08 04 e8 83 4a c5 5e 5e 09 03 e8 7b 4a c5 5e 5e 0a 02 e8 73 4a c5 5e 5e 0b 01 e8 6b 4a c5 5e 5e 0c 00 c8 61 a4 c8 f7 7f 00 00 e8 5b 4a c5 5e 5e 00 00 50 63 a4 c8 f7 7f 00 00 e8 4b 4a c5 5e 5e 00 00 00 64 a4 c8 f7 7f 00 00 e8 3b 4a c5 5e 5e 00 00 60 64 a4 c8 f7 7f 00 00 e8 2b 4a c5 5e 5e 00 00 c0 64 a4 c8 f7 7f 00 00 e8 1b 4a c5 5e 5e 00 00 20 65 a4 c8 f7 7f 00 00 e8 0b 4a c5 5e 5e 00 00 80 65 a4 c8 f7 7f 00 00 e8 fb 49 c5 5e 5e 00 00 e0 65 a4 c8 f7 7f 00 00 e8 eb 49 c5 5e 5e 00 00 40 66 a4 c8 f7 7f 00 00 e8 db 49 c5 5e 5e 00 00 a0 66 a4 c8 f7 7f 00 00 e8 cb 49 c5 5e 5e 00 00 00 67 a4 c8 f7 7f 00 00 e8 bb 49 c5 5e 5e 00 0c e8 b3 49 c5 5e 5e 01 0b e8 ab 49 c5 5e 5e 02 0a e8 a3 49 c5 5e 5e 03 09 e8 9b 49 c5 5e 5e 04 08 e8 93 49 c5 5e 5e 05 07 e8 8b 49 c5 5e 5e 06 06 e8 83 49 c5 5e 5e 07 05 e8 7b 49 c5 5e 5e 08 04 e8 73 49 c5 5e 5e 09 03 e8 6b 49 c5 5e 5e 0a 02 e8 63 49 c5 5e 5e 0b 01 e8 5b 49 c5 5e 5e 0c 00 90 67 a4 c8 f7 7f 00 00 e8 4b 49 c5 5e 5e 00 00 18 69 a4 c8 f7 7f 00 00 e8 3b 49 c5 5e 5e 00 00 c8 69 a4 c8 f7 7f 00 00 e8 2b 49 c5 5e 5e 00 00 28 6a a4 c8 f7 7f 00 00 e8 1b 49 c5 5e 5e 00 00 88 6a a4 c8 f7 7f 00 00 e8 0b 49 c5 5e 5e 00 00 e8 6a a4 c8 f7 7f 00 00 e8 fb 48 c5 5e 5e 00 00 48 6b a4 c8 f7 7f 00 00 e8 eb 48 c5 5e 5e 00 00 a8 6b a4 c8 f7 7f 00 00 e8 db 48 c5 5e 5e 00 00 08 6c a4 c8 f7 7f 00 00 e8 cb 48 c5 5e 5e 00 00 68 6c a4 c8 f7 7f 00 00 e8 bb 48 c5 5e 5e 00 00 c8 6c a4 c8 f7 7f 00 00 e8 ab 48 c5 5e 5e 00 0c e8 a3 48 c5 5e 5e 01 0b e8 9b 48 c5 5e 5e 02 0a e8 93 48 c5 5e 5e 03 09 e8 8b 48 c5 5e 5e 04 08 e8 83 48 c5 5e 5e 05 07 e8 7b 48 c5 5e 5e 06 06 e8 73 48 c5 5e 5e 07 05 e8 6b 48 c5 5e 5e 08 04 e8 63 48 c5 5e 5e 09 03 e8 5b 48 c5 5e 5e 0a 02 e8 53 48 c5 5e 5e 0b 01 e8 4b 48 c5 5e 5e 0c 00 58 6d a4 c8 f7 7f 00 00 e8 3b 48 c5 5e 5e 00 00 e0 6e a4 c8 f7 7f 00 00 e8 2b 48 c5 5e 5e 00 00 90 6f a4 c8 f7 7f 00 00 e8 1b 48 c5 5e 5e 00 00 f0 6f a4 c8 f7 7f 00 00 e8 0b 48 c5 5e 5e 00 00 50 70 a4 c8 f7 7f 00 00 e8 fb 47 c5 5e 5e 00 00 b0 70 a4 c8 f7 7f 00 00 e8 eb 47 c5 5e 5e 00 00 10 71 a4 c8 f7 7f 00 00 e8 db 47 c5 5e 5e 00 00 70 71 a4 c8 f7 7f 00 00 e8 cb 47 c5 5e 5e 00 00 d0 71 a4 c8 f7 7f 00 00 e8 bb 47 c5 5e 5e 00 00 30 72 a4 c8 f7 7f 00 00 e8 ab 47 c5 5e 5e 00 00 90 72 a4 c8 f7 7f 00 00 e8 9b 47 c5 5e 5e 00 0c e8 93 47 c5 5e 5e 01 0b e8 8b 47 c5 5e 5e 02 0a e8 83 47 c5 5e 5e 03 09 e8 7b 47 c5 5e 5e 04 08 e8 73 47 c5 5e 5e 05 07 e8 6b 47 c5 5e 5e 06 06 e8 63 47 c5 5e 5e 07 05 e8 5b 47 c5 5e 5e 08 04 e8 53 47 c5 5e 5e 09 03 e8 4b 47 c5 5e 5e 0a 02 e8 43 47 c5 5e 5e 0b 01 e8 3b 47 c5 5e 5e 0c 00 20 73 a4 c8 f7 7f 00 00 e8 2b 47 c5 5e 5e 00 00 a8 74 a4 c8 f7 7f 00 00 e8 1b 47 c5 5e 5e 00 00 58 75 a4 c8 f7 7f 00 00 e8 0b 47 c5 5e 5e 00 00 b8 75 a4 c8 f7 7f 00 00 00 00 00 00 00 00 00 00
308       | 7ff7c8610b00h   | 1096    | hex://logix/vector.ops?dec#dec_g[32u](v256x32u)                                                               | Vector256<uint> dec<uint>(Vector256<uint> a)                                                                  | c5 f8 77 66 90 c5 fd 10 02 48 b8 d9 54 b5 fc b3 02 00 00 c5 ff f0 08 c5 fd fa c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 02 00 00 00 00 00 00 00 e8 fb 4a c5 5e 5e 00 00 78 60 a4 c8 f7 7f 00 00 e8 eb 4a c5 5e 5e 00 00 d8 60 a4 c8 f7 7f 00 00 e8 db 4a c5 5e 5e 00 00 38 61 a4 c8 f7 7f 00 00 e8 cb 4a c5 5e 5e 00 0c e8 c3 4a c5 5e 5e 01 0b e8 bb 4a c5 5e 5e 02 0a e8 b3 4a c5 5e 5e 03 09 e8 ab 4a c5 5e 5e 04 08 e8 a3 4a c5 5e 5e 05 07 e8 9b 4a c5 5e 5e 06 06 e8 93 4a c5 5e 5e 07 05 e8 8b 4a c5 5e 5e 08 04 e8 83 4a c5 5e 5e 09 03 e8 7b 4a c5 5e 5e 0a 02 e8 73 4a c5 5e 5e 0b 01 e8 6b 4a c5 5e 5e 0c 00 c8 61 a4 c8 f7 7f 00 00 e8 5b 4a c5 5e 5e 00 00 50 63 a4 c8 f7 7f 00 00 e8 4b 4a c5 5e 5e 00 00 00 64 a4 c8 f7 7f 00 00 e8 3b 4a c5 5e 5e 00 00 60 64 a4 c8 f7 7f 00 00 e8 2b 4a c5 5e 5e 00 00 c0 64 a4 c8 f7 7f 00 00 e8 1b 4a c5 5e 5e 00 00 20 65 a4 c8 f7 7f 00 00 e8 0b 4a c5 5e 5e 00 00 80 65 a4 c8 f7 7f 00 00 e8 fb 49 c5 5e 5e 00 00 e0 65 a4 c8 f7 7f 00 00 e8 eb 49 c5 5e 5e 00 00 40 66 a4 c8 f7 7f 00 00 e8 db 49 c5 5e 5e 00 00 a0 66 a4 c8 f7 7f 00 00 e8 cb 49 c5 5e 5e 00 00 00 67 a4 c8 f7 7f 00 00 e8 bb 49 c5 5e 5e 00 0c e8 b3 49 c5 5e 5e 01 0b e8 ab 49 c5 5e 5e 02 0a e8 a3 49 c5 5e 5e 03 09 e8 9b 49 c5 5e 5e 04 08 e8 93 49 c5 5e 5e 05 07 e8 8b 49 c5 5e 5e 06 06 e8 83 49 c5 5e 5e 07 05 e8 7b 49 c5 5e 5e 08 04 e8 73 49 c5 5e 5e 09 03 e8 6b 49 c5 5e 5e 0a 02 e8 63 49 c5 5e 5e 0b 01 e8 5b 49 c5 5e 5e 0c 00 90 67 a4 c8 f7 7f 00 00 e8 4b 49 c5 5e 5e 00 00 18 69 a4 c8 f7 7f 00 00 e8 3b 49 c5 5e 5e 00 00 c8 69 a4 c8 f7 7f 00 00 e8 2b 49 c5 5e 5e 00 00 28 6a a4 c8 f7 7f 00 00 e8 1b 49 c5 5e 5e 00 00 88 6a a4 c8 f7 7f 00 00 e8 0b 49 c5 5e 5e 00 00 e8 6a a4 c8 f7 7f 00 00 e8 fb 48 c5 5e 5e 00 00 48 6b a4 c8 f7 7f 00 00 e8 eb 48 c5 5e 5e 00 00 a8 6b a4 c8 f7 7f 00 00 e8 db 48 c5 5e 5e 00 00 08 6c a4 c8 f7 7f 00 00 e8 cb 48 c5 5e 5e 00 00 68 6c a4 c8 f7 7f 00 00 e8 bb 48 c5 5e 5e 00 00 c8 6c a4 c8 f7 7f 00 00 e8 ab 48 c5 5e 5e 00 0c e8 a3 48 c5 5e 5e 01 0b e8 9b 48 c5 5e 5e 02 0a e8 93 48 c5 5e 5e 03 09 e8 8b 48 c5 5e 5e 04 08 e8 83 48 c5 5e 5e 05 07 e8 7b 48 c5 5e 5e 06 06 e8 73 48 c5 5e 5e 07 05 e8 6b 48 c5 5e 5e 08 04 e8 63 48 c5 5e 5e 09 03 e8 5b 48 c5 5e 5e 0a 02 e8 53 48 c5 5e 5e 0b 01 e8 4b 48 c5 5e 5e 0c 00 58 6d a4 c8 f7 7f 00 00 e8 3b 48 c5 5e 5e 00 00 e0 6e a4 c8 f7 7f 00 00 e8 2b 48 c5 5e 5e 00 00 90 6f a4 c8 f7 7f 00 00 e8 1b 48 c5 5e 5e 00 00 f0 6f a4 c8 f7 7f 00 00 e8 0b 48 c5 5e 5e 00 00 50 70 a4 c8 f7 7f 00 00 e8 fb 47 c5 5e 5e 00 00 b0 70 a4 c8 f7 7f 00 00 e8 eb 47 c5 5e 5e 00 00 10 71 a4 c8 f7 7f 00 00 e8 db 47 c5 5e 5e 00 00 70 71 a4 c8 f7 7f 00 00 e8 cb 47 c5 5e 5e 00 00 d0 71 a4 c8 f7 7f 00 00 e8 bb 47 c5 5e 5e 00 00 30 72 a4 c8 f7 7f 00 00 e8 ab 47 c5 5e 5e 00 00 90 72 a4 c8 f7 7f 00 00 e8 9b 47 c5 5e 5e 00 0c e8 93 47 c5 5e 5e 01 0b e8 8b 47 c5 5e 5e 02 0a e8 83 47 c5 5e 5e 03 09 e8 7b 47 c5 5e 5e 04 08 e8 73 47 c5 5e 5e 05 07 e8 6b 47 c5 5e 5e 06 06 e8 63 47 c5 5e 5e 07 05 e8 5b 47 c5 5e 5e 08 04 e8 53 47 c5 5e 5e 09 03 e8 4b 47 c5 5e 5e 0a 02 e8 43 47 c5 5e 5e 0b 01 e8 3b 47 c5 5e 5e 0c 00 20 73 a4 c8 f7 7f 00 00 e8 2b 47 c5 5e 5e 00 00 a8 74 a4 c8 f7 7f 00 00 e8 1b 47 c5 5e 5e 00 00 58 75 a4 c8 f7 7f 00 00 e8 0b 47 c5 5e 5e 00 00 b8 75 a4 c8 f7 7f 00 00 00 00 00 00 00 00 00 00
309       | 7ff7c8610f50h   | 259     | hex://logix/vector.ops?dec#dec_g[32i](v256x32i)                                                               | Vector256<int> dec<int>(Vector256<int> a)                                                                     | c5 f8 77 66 90 c5 fd 10 02 48 b8 d9 54 b5 fc b3 02 00 00 c5 ff f0 08 c5 fd fa c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 98 c4 a3 c8 f7 7f 00 00 c5 f8 77 66 90 c5 fd 10 02 48 b8 09 56 b5 fc b3 02 00 00 c5 ff f0 08 c5 fd fb c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 08 c5 a3 c8 f7 7f 00 00 c5 f8 77 66 90 c5 fd 10 02 48 b8 09 56 b5 fc b3 02 00 00 c5 ff f0 08 c5 fd fb c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 c0 c6 a3 c8 f7 7f 00 00 c5 f8 77 66 90 c5 fd 10 02 c5 fd 74 c8 c5 fd ef c1 c5 f4 57 c9 c5 ec 57 d2 c5 f5 74 ca c5 fd f8 c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc cc cc cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
310       | 7ff7c8610f90h   | 195     | hex://logix/vector.ops?dec#dec_g[64u](v256x64u)                                                               | Vector256<ulong> dec<ulong>(Vector256<ulong> a)                                                               | c5 f8 77 66 90 c5 fd 10 02 48 b8 09 56 b5 fc b3 02 00 00 c5 ff f0 08 c5 fd fb c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 08 c5 a3 c8 f7 7f 00 00 c5 f8 77 66 90 c5 fd 10 02 48 b8 09 56 b5 fc b3 02 00 00 c5 ff f0 08 c5 fd fb c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 c0 c6 a3 c8 f7 7f 00 00 c5 f8 77 66 90 c5 fd 10 02 c5 fd 74 c8 c5 fd ef c1 c5 f4 57 c9 c5 ec 57 d2 c5 f5 74 ca c5 fd f8 c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc cc cc cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
311       | 7ff7c8610fd0h   | 131     | hex://logix/vector.ops?dec#dec_g[64i](v256x64i)                                                               | Vector256<long> dec<long>(Vector256<long> a)                                                                  | c5 f8 77 66 90 c5 fd 10 02 48 b8 09 56 b5 fc b3 02 00 00 c5 ff f0 08 c5 fd fb c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 c0 c6 a3 c8 f7 7f 00 00 c5 f8 77 66 90 c5 fd 10 02 c5 fd 74 c8 c5 fd ef c1 c5 f4 57 c9 c5 ec 57 d2 c5 f5 74 ca c5 fd f8 c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc cc cc cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
312       | 7ff7c8611010h   | 67      | hex://logix/vector.ops?negate#negate_g[8u](v256x8u)                                                           | Vector256<byte> negate<byte>(Vector256<byte> a)                                                               | c5 f8 77 66 90 c5 fd 10 02 c5 fd 74 c8 c5 fd ef c1 c5 f4 57 c9 c5 ec 57 d2 c5 f5 74 ca c5 fd f8 c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc cc cc cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
313       | 7ff7c8611060h   | 115     | hex://logix/vector.ops?negate#negate_g[8i](v256x8i)                                                           | Vector256<sbyte> negate<sbyte>(Vector256<sbyte> a)                                                            | c5 f8 77 66 90 c5 fd 10 02 c5 f4 57 c9 c5 f5 f8 c0 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc 19 00 00 00 40 00 00 00 a0 c7 a3 c8 f7 7f 00 00 c5 f8 77 66 90 c5 fd 10 02 c5 fd 75 c8 c5 fd ef c1 c5 f4 57 c9 c5 ec 57 d2 c5 f5 75 ca c5 fd f9 c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc cc cc cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
314       | 7ff7c8611090h   | 67      | hex://logix/vector.ops?negate#negate_g[16u](v256x16u)                                                         | Vector256<ushort> negate<ushort>(Vector256<ushort> a)                                                         | c5 f8 77 66 90 c5 fd 10 02 c5 fd 75 c8 c5 fd ef c1 c5 f4 57 c9 c5 ec 57 d2 c5 f5 75 ca c5 fd f9 c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc cc cc cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
315       | 7ff7c86110e0h   | 115     | hex://logix/vector.ops?negate#negate_g[16i](v256x16i)                                                         | Vector256<short> negate<short>(Vector256<short> a)                                                            | c5 f8 77 66 90 c5 fd 10 02 c5 f4 57 c9 c5 f5 f9 c0 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc 19 00 00 00 40 00 00 00 80 c8 a3 c8 f7 7f 00 00 c5 f8 77 66 90 c5 fd 10 02 c5 fd 76 c8 c5 fd ef c1 c5 f4 57 c9 c5 ec 57 d2 c5 f5 76 ca c5 fd fa c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc cc cc cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
316       | 7ff7c8611110h   | 67      | hex://logix/vector.ops?negate#negate_g[32u](v256x32u)                                                         | Vector256<uint> negate<uint>(Vector256<uint> a)                                                               | c5 f8 77 66 90 c5 fd 10 02 c5 fd 76 c8 c5 fd ef c1 c5 f4 57 c9 c5 ec 57 d2 c5 f5 76 ca c5 fd fa c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc cc cc cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
317       | 7ff7c8611160h   | 115     | hex://logix/vector.ops?negate#negate_g[32i](v256x32i)                                                         | Vector256<int> negate<int>(Vector256<int> a)                                                                  | c5 f8 77 66 90 c5 fd 10 02 c5 f4 57 c9 c5 f5 fa c0 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc 19 00 00 00 40 00 00 00 60 c9 a3 c8 f7 7f 00 00 c5 f8 77 66 90 c5 fd 10 02 c4 e2 7d 29 c8 c5 fd ef c1 c5 f4 57 c9 c5 ec 57 d2 c4 e2 75 29 ca c5 fd fb c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
318       | 7ff7c8611190h   | 67      | hex://logix/vector.ops?negate#negate_g[64u](v256x64u)                                                         | Vector256<ulong> negate<ulong>(Vector256<ulong> a)                                                            | c5 f8 77 66 90 c5 fd 10 02 c4 e2 7d 29 c8 c5 fd ef c1 c5 f4 57 c9 c5 ec 57 d2 c4 e2 75 29 ca c5 fd fb c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
