Sequence  | Address         | Length  | Uri                                                                                                           | OpSig                                                                                                         | Data
571       | 7ff7c869a250h   | 131     | hex://logix/vector.ops?true#true_g[64u](v128x64u)                                                             | Vector128<ulong> true<ulong>(Vector128<ulong> x)                                                              | c5 f8 77 66 90 c5 f8 57 c0 c5 f0 57 c9 c4 e2 79 29 c1 c5 f9 11 01 48 8b c1 c3 cc cc cc 00 00 00 19 00 00 00 40 00 00 00 58 d3 b4 c8 f7 7f 00 00 c5 f8 77 66 90 c5 f8 57 c0 c5 f0 57 c9 c4 e2 79 29 c1 c5 f9 11 01 48 8b c1 c3 cc cc cc 00 00 00 19 00 00 00 40 00 00 00 f0 d4 b4 c8 f7 7f 00 00 c5 f8 77 66 90 c5 f8 57 c0 c5 f9 11 01 48 8b c1 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
572       | 7ff7c869a280h   | 83      | hex://logix/vector.ops?true#true_g[64i](v128x64i)                                                             | Vector128<long> true<long>(Vector128<long> x)                                                                 | c5 f8 77 66 90 c5 f8 57 c0 c5 f0 57 c9 c4 e2 79 29 c1 c5 f9 11 01 48 8b c1 c3 cc cc cc 00 00 00 19 00 00 00 40 00 00 00 f0 d4 b4 c8 f7 7f 00 00 c5 f8 77 66 90 c5 f8 57 c0 c5 f9 11 01 48 8b c1 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
573       | 7ff7c869a2b0h   | 35      | hex://logix/vector.ops?false#false_g[8u](v128x8u,v128x8u)                                                     | Vector128<byte> false<byte>(Vector128<byte> x, Vector128<byte> y)                                             | c5 f8 77 66 90 c5 f8 57 c0 c5 f9 11 01 48 8b c1 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
574       | 7ff7c869a2e0h   | 35      | hex://logix/vector.ops?false#false_g[8i](v128x8i,v128x8i)                                                     | Vector128<sbyte> false<sbyte>(Vector128<sbyte> x, Vector128<sbyte> y)                                         | c5 f8 77 66 90 c5 f8 57 c0 c5 f9 11 01 48 8b c1 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
575       | 7ff7c869a310h   | 35      | hex://logix/vector.ops?false#false_g[16u](v128x16u,v128x16u)                                                  | Vector128<ushort> false<ushort>(Vector128<ushort> x, Vector128<ushort> y)                                     | c5 f8 77 66 90 c5 f8 57 c0 c5 f9 11 01 48 8b c1 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
576       | 7ff7c869a340h   | 35      | hex://logix/vector.ops?false#false_g[16i](v128x16i,v128x16i)                                                  | Vector128<short> false<short>(Vector128<short> x, Vector128<short> y)                                         | c5 f8 77 66 90 c5 f8 57 c0 c5 f9 11 01 48 8b c1 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
577       | 7ff7c869a370h   | 35      | hex://logix/vector.ops?false#false_g[32u](v128x32u,v128x32u)                                                  | Vector128<uint> false<uint>(Vector128<uint> x, Vector128<uint> y)                                             | c5 f8 77 66 90 c5 f8 57 c0 c5 f9 11 01 48 8b c1 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
578       | 7ff7c869a3a0h   | 35      | hex://logix/vector.ops?false#false_g[32i](v128x32i,v128x32i)                                                  | Vector128<int> false<int>(Vector128<int> x, Vector128<int> y)                                                 | c5 f8 77 66 90 c5 f8 57 c0 c5 f9 11 01 48 8b c1 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
579       | 7ff7c869a3d0h   | 35      | hex://logix/vector.ops?false#false_g[64u](v128x64u,v128x64u)                                                  | Vector128<ulong> false<ulong>(Vector128<ulong> x, Vector128<ulong> y)                                         | c5 f8 77 66 90 c5 f8 57 c0 c5 f9 11 01 48 8b c1 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
580       | 7ff7c869a400h   | 1491    | hex://logix/vector.ops?false#false_g[64i](v128x64i,v128x64i)                                                  | Vector128<long> false<long>(Vector128<long> x, Vector128<long> y)                                             | c5 f8 77 66 90 c5 f8 57 c0 c5 f9 11 01 48 8b c1 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 02 00 00 00 00 00 00 00 e8 13 b2 bc 5e 5e 00 0c e8 0b b2 bc 5e 5e 01 0b e8 03 b2 bc 5e 5e 02 0a e8 fb b1 bc 5e 5e 03 09 e8 f3 b1 bc 5e 5e 04 08 e8 eb b1 bc 5e 5e 05 07 e8 e3 b1 bc 5e 5e 06 06 e8 db b1 bc 5e 5e 07 05 e8 d3 b1 bc 5e 5e 08 04 e8 cb b1 bc 5e 5e 09 03 e8 c3 b1 bc 5e 5e 0a 02 e8 bb b1 bc 5e 5e 0b 01 e8 b3 b1 bc 5e 5e 0c 00 c0 c8 b5 c8 f7 7f 00 00 e8 a3 b1 bc 5e 5e 00 00 48 ca b5 c8 f7 7f 00 00 e8 93 b1 bc 5e 5e 00 00 f8 ca b5 c8 f7 7f 00 00 e8 83 b1 bc 5e 5e 00 00 58 cb b5 c8 f7 7f 00 00 e8 73 b1 bc 5e 5e 00 00 b8 cb b5 c8 f7 7f 00 00 e8 63 b1 bc 5e 5e 00 00 18 cc b5 c8 f7 7f 00 00 e8 53 b1 bc 5e 5e 00 00 78 cc b5 c8 f7 7f 00 00 e8 43 b1 bc 5e 5e 00 00 d8 cc b5 c8 f7 7f 00 00 e8 33 b1 bc 5e 5e 00 00 38 cd b5 c8 f7 7f 00 00 e8 23 b1 bc 5e 5e 00 00 98 cd b5 c8 f7 7f 00 00 e8 13 b1 bc 5e 5e 00 00 f8 cd b5 c8 f7 7f 00 00 e8 03 b1 bc 5e 5e 00 0c e8 fb b0 bc 5e 5e 01 0b e8 f3 b0 bc 5e 5e 02 0a e8 eb b0 bc 5e 5e 03 09 e8 e3 b0 bc 5e 5e 04 08 e8 db b0 bc 5e 5e 05 07 e8 d3 b0 bc 5e 5e 06 06 e8 cb b0 bc 5e 5e 07 05 e8 c3 b0 bc 5e 5e 08 04 e8 bb b0 bc 5e 5e 09 03 e8 b3 b0 bc 5e 5e 0a 02 e8 ab b0 bc 5e 5e 0b 01 e8 a3 b0 bc 5e 5e 0c 00 68 ce b5 c8 f7 7f 00 00 e8 93 b0 bc 5e 5e 00 00 f0 cf b5 c8 f7 7f 00 00 e8 83 b0 bc 5e 5e 00 00 a0 d0 b5 c8 f7 7f 00 00 e8 73 b0 bc 5e 5e 00 00 00 d1 b5 c8 f7 7f 00 00 e8 63 b0 bc 5e 5e 00 00 60 d1 b5 c8 f7 7f 00 00 e8 53 b0 bc 5e 5e 00 00 c0 d1 b5 c8 f7 7f 00 00 e8 43 b0 bc 5e 5e 00 00 20 d2 b5 c8 f7 7f 00 00 e8 33 b0 bc 5e 5e 00 00 80 d2 b5 c8 f7 7f 00 00 e8 23 b0 bc 5e 5e 00 00 e0 d2 b5 c8 f7 7f 00 00 e8 13 b0 bc 5e 5e 00 00 40 d3 b5 c8 f7 7f 00 00 e8 03 b0 bc 5e 5e 00 0c e8 fb af bc 5e 5e 01 0b e8 f3 af bc 5e 5e 02 0a e8 eb af bc 5e 5e 03 09 e8 e3 af bc 5e 5e 04 08 e8 db af bc 5e 5e 05 07 e8 d3 af bc 5e 5e 06 06 e8 cb af bc 5e 5e 07 05 e8 c3 af bc 5e 5e 08 04 e8 bb af bc 5e 5e 09 03 e8 b3 af bc 5e 5e 0a 02 e8 ab af bc 5e 5e 0b 01 e8 a3 af bc 5e 5e 0c 00 b0 d3 b5 c8 f7 7f 00 00 e8 93 af bc 5e 5e 00 00 38 d5 b5 c8 f7 7f 00 00 e8 83 af bc 5e 5e 00 00 e8 d5 b5 c8 f7 7f 00 00 e8 73 af bc 5e 5e 00 00 48 d6 b5 c8 f7 7f 00 00 e8 63 af bc 5e 5e 00 00 a8 d6 b5 c8 f7 7f 00 00 e8 53 af bc 5e 5e 00 00 08 d7 b5 c8 f7 7f 00 00 e8 43 af bc 5e 5e 00 00 68 d7 b5 c8 f7 7f 00 00 e8 33 af bc 5e 5e 00 00 c8 d7 b5 c8 f7 7f 00 00 e8 23 af bc 5e 5e 00 00 28 d8 b5 c8 f7 7f 00 00 e8 13 af bc 5e 5e 00 00 88 d8 b5 c8 f7 7f 00 00 e8 03 af bc 5e 5e 00 00 e8 d8 b5 c8 f7 7f 00 00 e8 f3 ae bc 5e 5e 00 0c e8 eb ae bc 5e 5e 01 0b e8 e3 ae bc 5e 5e 02 0a e8 db ae bc 5e 5e 03 09 e8 d3 ae bc 5e 5e 04 08 e8 cb ae bc 5e 5e 05 07 e8 c3 ae bc 5e 5e 06 06 e8 bb ae bc 5e 5e 07 05 e8 b3 ae bc 5e 5e 08 04 e8 ab ae bc 5e 5e 09 03 e8 a3 ae bc 5e 5e 0a 02 e8 9b ae bc 5e 5e 0b 01 e8 93 ae bc 5e 5e 0c 00 58 d9 b5 c8 f7 7f 00 00 e8 83 ae bc 5e 5e 00 00 e0 da b5 c8 f7 7f 00 00 e8 73 ae bc 5e 5e 00 00 90 db b5 c8 f7 7f 00 00 e8 63 ae bc 5e 5e 00 00 f0 db b5 c8 f7 7f 00 00 e8 53 ae bc 5e 5e 00 00 50 dc b5 c8 f7 7f 00 00 e8 43 ae bc 5e 5e 00 00 b0 dc b5 c8 f7 7f 00 00 e8 33 ae bc 5e 5e 00 00 10 dd b5 c8 f7 7f 00 00 e8 23 ae bc 5e 5e 00 00 70 dd b5 c8 f7 7f 00 00 b8 d9 b4 c8 f7 7f 00 00 c5 f8 77 66 90 c5 f8 57 c0 c5 f0 57 c9 c5 f9 74 c1 c5 f9 11 01 48 8b c1 c3 cc cc cc cc 00 00 00 19 00 00 00 40 00 00 00 28 da b4 c8 f7 7f 00 00 c5 f8 77 66 90 c5 f8 57 c0 c5 f0 57 c9 c5 f9 74 c1 c5 f9 11 01 48 8b c1 c3 cc cc cc cc 00 00 00 19 00 00 00 40 00 00 00 98 da b4 c8 f7 7f 00 00 c5 f8 77 66 90 c5 f8 57 c0 c5 f0 57 c9 c5 f9 75 c1 c5 f9 11 01 48 8b c1 c3 cc cc cc cc 00 00 00 19 00 00 00 40 00 00 00 08 db b4 c8 f7 7f 00 00 c5 f8 77 66 90 c5 f8 57 c0 c5 f0 57 c9 c5 f9 75 c1 c5 f9 11 01 48 8b c1 c3 cc cc cc cc 00 00 00 19 00 00 00 40 00 00 00 78 db b4 c8 f7 7f 00 00 c5 f8 77 66 90 c5 f8 57 c0 c5 f0 57 c9 c5 f9 76 c1 c5 f9 11 01 48 8b c1 c3 cc cc cc cc 00 00 00 19 00 00 00 40 00 00 00 e8 db b4 c8 f7 7f 00 00 c5 f8 77 66 90 c5 f8 57 c0 c5 f0 57 c9 c5 f9 76 c1 c5 f9 11 01 48 8b c1 c3 cc cc cc cc 00 00 00 19 00 00 00 40 00 00 00 58 dc b4 c8 f7 7f 00 00 c5 f8 77 66 90 c5 f8 57 c0 c5 f0 57 c9 c4 e2 79 29 c1 c5 f9 11 01 48 8b c1 c3 cc cc cc 00 00 00 19 00 00 00 40 00 00 00 c8 dc b4 c8 f7 7f 00 00 c5 f8 77 66 90 c5 f8 57 c0 c5 f0 57 c9 c4 e2 79 29 c1 c5 f9 11 01 48 8b c1 c3 cc cc cc 00 00 00 19 00 00 00 40 00 00 00 68 de b4 c8 f7 7f 00 00 c5 f8 77 66 90 c5 f8 57 c0 c5 f9 11 01 48 8b c1 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
581       | 7ff7c869a830h   | 419     | hex://logix/vector.ops?true#true_g[8u](v128x8u,v128x8u,v128x8u)                                               | Vector128<byte> true<byte>(Vector128<byte> x, Vector128<byte> y, Vector128<byte> z)                           | c5 f8 77 66 90 c5 f8 57 c0 c5 f0 57 c9 c5 f9 74 c1 c5 f9 11 01 48 8b c1 c3 cc cc cc cc 00 00 00 19 00 00 00 40 00 00 00 28 da b4 c8 f7 7f 00 00 c5 f8 77 66 90 c5 f8 57 c0 c5 f0 57 c9 c5 f9 74 c1 c5 f9 11 01 48 8b c1 c3 cc cc cc cc 00 00 00 19 00 00 00 40 00 00 00 98 da b4 c8 f7 7f 00 00 c5 f8 77 66 90 c5 f8 57 c0 c5 f0 57 c9 c5 f9 75 c1 c5 f9 11 01 48 8b c1 c3 cc cc cc cc 00 00 00 19 00 00 00 40 00 00 00 08 db b4 c8 f7 7f 00 00 c5 f8 77 66 90 c5 f8 57 c0 c5 f0 57 c9 c5 f9 75 c1 c5 f9 11 01 48 8b c1 c3 cc cc cc cc 00 00 00 19 00 00 00 40 00 00 00 78 db b4 c8 f7 7f 00 00 c5 f8 77 66 90 c5 f8 57 c0 c5 f0 57 c9 c5 f9 76 c1 c5 f9 11 01 48 8b c1 c3 cc cc cc cc 00 00 00 19 00 00 00 40 00 00 00 e8 db b4 c8 f7 7f 00 00 c5 f8 77 66 90 c5 f8 57 c0 c5 f0 57 c9 c5 f9 76 c1 c5 f9 11 01 48 8b c1 c3 cc cc cc cc 00 00 00 19 00 00 00 40 00 00 00 58 dc b4 c8 f7 7f 00 00 c5 f8 77 66 90 c5 f8 57 c0 c5 f0 57 c9 c4 e2 79 29 c1 c5 f9 11 01 48 8b c1 c3 cc cc cc 00 00 00 19 00 00 00 40 00 00 00 c8 dc b4 c8 f7 7f 00 00 c5 f8 77 66 90 c5 f8 57 c0 c5 f0 57 c9 c4 e2 79 29 c1 c5 f9 11 01 48 8b c1 c3 cc cc cc 00 00 00 19 00 00 00 40 00 00 00 68 de b4 c8 f7 7f 00 00 c5 f8 77 66 90 c5 f8 57 c0 c5 f9 11 01 48 8b c1 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
582       | 7ff7c869a860h   | 371     | hex://logix/vector.ops?true#true_g[8i](v128x8i,v128x8i,v128x8i)                                               | Vector128<sbyte> true<sbyte>(Vector128<sbyte> x, Vector128<sbyte> y, Vector128<sbyte> z)                      | c5 f8 77 66 90 c5 f8 57 c0 c5 f0 57 c9 c5 f9 74 c1 c5 f9 11 01 48 8b c1 c3 cc cc cc cc 00 00 00 19 00 00 00 40 00 00 00 98 da b4 c8 f7 7f 00 00 c5 f8 77 66 90 c5 f8 57 c0 c5 f0 57 c9 c5 f9 75 c1 c5 f9 11 01 48 8b c1 c3 cc cc cc cc 00 00 00 19 00 00 00 40 00 00 00 08 db b4 c8 f7 7f 00 00 c5 f8 77 66 90 c5 f8 57 c0 c5 f0 57 c9 c5 f9 75 c1 c5 f9 11 01 48 8b c1 c3 cc cc cc cc 00 00 00 19 00 00 00 40 00 00 00 78 db b4 c8 f7 7f 00 00 c5 f8 77 66 90 c5 f8 57 c0 c5 f0 57 c9 c5 f9 76 c1 c5 f9 11 01 48 8b c1 c3 cc cc cc cc 00 00 00 19 00 00 00 40 00 00 00 e8 db b4 c8 f7 7f 00 00 c5 f8 77 66 90 c5 f8 57 c0 c5 f0 57 c9 c5 f9 76 c1 c5 f9 11 01 48 8b c1 c3 cc cc cc cc 00 00 00 19 00 00 00 40 00 00 00 58 dc b4 c8 f7 7f 00 00 c5 f8 77 66 90 c5 f8 57 c0 c5 f0 57 c9 c4 e2 79 29 c1 c5 f9 11 01 48 8b c1 c3 cc cc cc 00 00 00 19 00 00 00 40 00 00 00 c8 dc b4 c8 f7 7f 00 00 c5 f8 77 66 90 c5 f8 57 c0 c5 f0 57 c9 c4 e2 79 29 c1 c5 f9 11 01 48 8b c1 c3 cc cc cc 00 00 00 19 00 00 00 40 00 00 00 68 de b4 c8 f7 7f 00 00 c5 f8 77 66 90 c5 f8 57 c0 c5 f9 11 01 48 8b c1 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
583       | 7ff7c869a890h   | 323     | hex://logix/vector.ops?true#true_g[16u](v128x16u,v128x16u,v128x16u)                                           | Vector128<ushort> true<ushort>(Vector128<ushort> x, Vector128<ushort> y, Vector128<ushort> z)                 | c5 f8 77 66 90 c5 f8 57 c0 c5 f0 57 c9 c5 f9 75 c1 c5 f9 11 01 48 8b c1 c3 cc cc cc cc 00 00 00 19 00 00 00 40 00 00 00 08 db b4 c8 f7 7f 00 00 c5 f8 77 66 90 c5 f8 57 c0 c5 f0 57 c9 c5 f9 75 c1 c5 f9 11 01 48 8b c1 c3 cc cc cc cc 00 00 00 19 00 00 00 40 00 00 00 78 db b4 c8 f7 7f 00 00 c5 f8 77 66 90 c5 f8 57 c0 c5 f0 57 c9 c5 f9 76 c1 c5 f9 11 01 48 8b c1 c3 cc cc cc cc 00 00 00 19 00 00 00 40 00 00 00 e8 db b4 c8 f7 7f 00 00 c5 f8 77 66 90 c5 f8 57 c0 c5 f0 57 c9 c5 f9 76 c1 c5 f9 11 01 48 8b c1 c3 cc cc cc cc 00 00 00 19 00 00 00 40 00 00 00 58 dc b4 c8 f7 7f 00 00 c5 f8 77 66 90 c5 f8 57 c0 c5 f0 57 c9 c4 e2 79 29 c1 c5 f9 11 01 48 8b c1 c3 cc cc cc 00 00 00 19 00 00 00 40 00 00 00 c8 dc b4 c8 f7 7f 00 00 c5 f8 77 66 90 c5 f8 57 c0 c5 f0 57 c9 c4 e2 79 29 c1 c5 f9 11 01 48 8b c1 c3 cc cc cc 00 00 00 19 00 00 00 40 00 00 00 68 de b4 c8 f7 7f 00 00 c5 f8 77 66 90 c5 f8 57 c0 c5 f9 11 01 48 8b c1 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
584       | 7ff7c869a8c0h   | 275     | hex://logix/vector.ops?true#true_g[16i](v128x16i,v128x16i,v128x16i)                                           | Vector128<short> true<short>(Vector128<short> x, Vector128<short> y, Vector128<short> z)                      | c5 f8 77 66 90 c5 f8 57 c0 c5 f0 57 c9 c5 f9 75 c1 c5 f9 11 01 48 8b c1 c3 cc cc cc cc 00 00 00 19 00 00 00 40 00 00 00 78 db b4 c8 f7 7f 00 00 c5 f8 77 66 90 c5 f8 57 c0 c5 f0 57 c9 c5 f9 76 c1 c5 f9 11 01 48 8b c1 c3 cc cc cc cc 00 00 00 19 00 00 00 40 00 00 00 e8 db b4 c8 f7 7f 00 00 c5 f8 77 66 90 c5 f8 57 c0 c5 f0 57 c9 c5 f9 76 c1 c5 f9 11 01 48 8b c1 c3 cc cc cc cc 00 00 00 19 00 00 00 40 00 00 00 58 dc b4 c8 f7 7f 00 00 c5 f8 77 66 90 c5 f8 57 c0 c5 f0 57 c9 c4 e2 79 29 c1 c5 f9 11 01 48 8b c1 c3 cc cc cc 00 00 00 19 00 00 00 40 00 00 00 c8 dc b4 c8 f7 7f 00 00 c5 f8 77 66 90 c5 f8 57 c0 c5 f0 57 c9 c4 e2 79 29 c1 c5 f9 11 01 48 8b c1 c3 cc cc cc 00 00 00 19 00 00 00 40 00 00 00 68 de b4 c8 f7 7f 00 00 c5 f8 77 66 90 c5 f8 57 c0 c5 f9 11 01 48 8b c1 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
585       | 7ff7c869a8f0h   | 227     | hex://logix/vector.ops?true#true_g[32u](v128x32u,v128x32u,v128x32u)                                           | Vector128<uint> true<uint>(Vector128<uint> x, Vector128<uint> y, Vector128<uint> z)                           | c5 f8 77 66 90 c5 f8 57 c0 c5 f0 57 c9 c5 f9 76 c1 c5 f9 11 01 48 8b c1 c3 cc cc cc cc 00 00 00 19 00 00 00 40 00 00 00 e8 db b4 c8 f7 7f 00 00 c5 f8 77 66 90 c5 f8 57 c0 c5 f0 57 c9 c5 f9 76 c1 c5 f9 11 01 48 8b c1 c3 cc cc cc cc 00 00 00 19 00 00 00 40 00 00 00 58 dc b4 c8 f7 7f 00 00 c5 f8 77 66 90 c5 f8 57 c0 c5 f0 57 c9 c4 e2 79 29 c1 c5 f9 11 01 48 8b c1 c3 cc cc cc 00 00 00 19 00 00 00 40 00 00 00 c8 dc b4 c8 f7 7f 00 00 c5 f8 77 66 90 c5 f8 57 c0 c5 f0 57 c9 c4 e2 79 29 c1 c5 f9 11 01 48 8b c1 c3 cc cc cc 00 00 00 19 00 00 00 40 00 00 00 68 de b4 c8 f7 7f 00 00 c5 f8 77 66 90 c5 f8 57 c0 c5 f9 11 01 48 8b c1 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
586       | 7ff7c869a920h   | 179     | hex://logix/vector.ops?true#true_g[32i](v128x32i,v128x32i,v128x32i)                                           | Vector128<int> true<int>(Vector128<int> x, Vector128<int> y, Vector128<int> z)                                | c5 f8 77 66 90 c5 f8 57 c0 c5 f0 57 c9 c5 f9 76 c1 c5 f9 11 01 48 8b c1 c3 cc cc cc cc 00 00 00 19 00 00 00 40 00 00 00 58 dc b4 c8 f7 7f 00 00 c5 f8 77 66 90 c5 f8 57 c0 c5 f0 57 c9 c4 e2 79 29 c1 c5 f9 11 01 48 8b c1 c3 cc cc cc 00 00 00 19 00 00 00 40 00 00 00 c8 dc b4 c8 f7 7f 00 00 c5 f8 77 66 90 c5 f8 57 c0 c5 f0 57 c9 c4 e2 79 29 c1 c5 f9 11 01 48 8b c1 c3 cc cc cc 00 00 00 19 00 00 00 40 00 00 00 68 de b4 c8 f7 7f 00 00 c5 f8 77 66 90 c5 f8 57 c0 c5 f9 11 01 48 8b c1 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
587       | 7ff7c869a950h   | 131     | hex://logix/vector.ops?true#true_g[64u](v128x64u,v128x64u,v128x64u)                                           | Vector128<ulong> true<ulong>(Vector128<ulong> x, Vector128<ulong> y, Vector128<ulong> z)                      | c5 f8 77 66 90 c5 f8 57 c0 c5 f0 57 c9 c4 e2 79 29 c1 c5 f9 11 01 48 8b c1 c3 cc cc cc 00 00 00 19 00 00 00 40 00 00 00 c8 dc b4 c8 f7 7f 00 00 c5 f8 77 66 90 c5 f8 57 c0 c5 f0 57 c9 c4 e2 79 29 c1 c5 f9 11 01 48 8b c1 c3 cc cc cc 00 00 00 19 00 00 00 40 00 00 00 68 de b4 c8 f7 7f 00 00 c5 f8 77 66 90 c5 f8 57 c0 c5 f9 11 01 48 8b c1 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
588       | 7ff7c869a980h   | 83      | hex://logix/vector.ops?true#true_g[64i](v128x64i,v128x64i,v128x64i)                                           | Vector128<long> true<long>(Vector128<long> x, Vector128<long> y, Vector128<long> z)                           | c5 f8 77 66 90 c5 f8 57 c0 c5 f0 57 c9 c4 e2 79 29 c1 c5 f9 11 01 48 8b c1 c3 cc cc cc 00 00 00 19 00 00 00 40 00 00 00 68 de b4 c8 f7 7f 00 00 c5 f8 77 66 90 c5 f8 57 c0 c5 f9 11 01 48 8b c1 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
589       | 7ff7c869a9b0h   | 35      | hex://logix/vector.ops?false#false_g[8u](v128x8u,v128x8u,v128x8u)                                             | Vector128<byte> false<byte>(Vector128<byte> x, Vector128<byte> y, Vector128<byte> z)                          | c5 f8 77 66 90 c5 f8 57 c0 c5 f9 11 01 48 8b c1 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
590       | 7ff7c869a9e0h   | 35      | hex://logix/vector.ops?false#false_g[8i](v128x8i,v128x8i,v128x8i)                                             | Vector128<sbyte> false<sbyte>(Vector128<sbyte> x, Vector128<sbyte> y, Vector128<sbyte> z)                     | c5 f8 77 66 90 c5 f8 57 c0 c5 f9 11 01 48 8b c1 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
591       | 7ff7c869aa10h   | 35      | hex://logix/vector.ops?false#false_g[16u](v128x16u,v128x16u,v128x16u)                                         | Vector128<ushort> false<ushort>(Vector128<ushort> x, Vector128<ushort> y, Vector128<ushort> z)                | c5 f8 77 66 90 c5 f8 57 c0 c5 f9 11 01 48 8b c1 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
592       | 7ff7c869aa40h   | 35      | hex://logix/vector.ops?false#false_g[16i](v128x16i,v128x16i,v128x16i)                                         | Vector128<short> false<short>(Vector128<short> x, Vector128<short> y, Vector128<short> z)                     | c5 f8 77 66 90 c5 f8 57 c0 c5 f9 11 01 48 8b c1 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
593       | 7ff7c869aa70h   | 35      | hex://logix/vector.ops?false#false_g[32u](v128x32u,v128x32u,v128x32u)                                         | Vector128<uint> false<uint>(Vector128<uint> x, Vector128<uint> y, Vector128<uint> z)                          | c5 f8 77 66 90 c5 f8 57 c0 c5 f9 11 01 48 8b c1 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
594       | 7ff7c869aaa0h   | 35      | hex://logix/vector.ops?false#false_g[32i](v128x32i,v128x32i,v128x32i)                                         | Vector128<int> false<int>(Vector128<int> x, Vector128<int> y, Vector128<int> z)                               | c5 f8 77 66 90 c5 f8 57 c0 c5 f9 11 01 48 8b c1 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
595       | 7ff7c869aad0h   | 35      | hex://logix/vector.ops?false#false_g[64u](v128x64u,v128x64u,v128x64u)                                         | Vector128<ulong> false<ulong>(Vector128<ulong> x, Vector128<ulong> y, Vector128<ulong> z)                     | c5 f8 77 66 90 c5 f8 57 c0 c5 f9 11 01 48 8b c1 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
596       | 7ff7c869ab00h   | 35      | hex://logix/vector.ops?false#false_g[64i](v128x64i,v128x64i,v128x64i)                                         | Vector128<long> false<long>(Vector128<long> x, Vector128<long> y, Vector128<long> z)                          | c5 f8 77 66 90 c5 f8 57 c0 c5 f9 11 01 48 8b c1 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
