Sequence  | Address         | Length  | Uri                                                                                                           | OpSig                                                                                                         | Data
306       | 7ff7c8663b20h   | 1224    | hex://logix/vector.ops?dec#dec_g[16u](v256x16u)                                                               | Vector256<ushort> dec<ushort>(Vector256<ushort> a)                                                            | c5 f8 77 66 90 c5 fd 10 02 48 b8 69 56 a2 73 8e 01 00 00 c5 ff f0 08 c5 fd f9 c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 50 4e b1 c8 f7 7f 00 00 c5 f8 77 66 90 c5 fd 10 02 48 b8 69 56 a2 73 8e 01 00 00 c5 ff f0 08 c5 fd f9 c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 c0 4e b1 c8 f7 7f 00 00 c5 f8 77 66 90 c5 fd 10 02 48 b8 09 56 a2 73 8e 01 00 00 c5 ff f0 08 c5 fd fa c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 02 00 00 00 00 00 00 00 e8 5b 1a c0 5e 5e 00 00 98 de b0 c8 f7 7f 00 00 e8 4b 1a c0 5e 5e 00 00 f8 de b0 c8 f7 7f 00 00 e8 3b 1a c0 5e 5e 00 00 58 df b0 c8 f7 7f 00 00 e8 2b 1a c0 5e 5e 00 0c e8 23 1a c0 5e 5e 01 0b e8 1b 1a c0 5e 5e 02 0a e8 13 1a c0 5e 5e 03 09 e8 0b 1a c0 5e 5e 04 08 e8 03 1a c0 5e 5e 05 07 e8 fb 19 c0 5e 5e 06 06 e8 f3 19 c0 5e 5e 07 05 e8 eb 19 c0 5e 5e 08 04 e8 e3 19 c0 5e 5e 09 03 e8 db 19 c0 5e 5e 0a 02 e8 d3 19 c0 5e 5e 0b 01 e8 cb 19 c0 5e 5e 0c 00 e8 df b0 c8 f7 7f 00 00 e8 bb 19 c0 5e 5e 00 00 70 e1 b0 c8 f7 7f 00 00 e8 ab 19 c0 5e 5e 00 00 20 e2 b0 c8 f7 7f 00 00 e8 9b 19 c0 5e 5e 00 00 80 e2 b0 c8 f7 7f 00 00 e8 8b 19 c0 5e 5e 00 00 e0 e2 b0 c8 f7 7f 00 00 e8 7b 19 c0 5e 5e 00 00 40 e3 b0 c8 f7 7f 00 00 e8 6b 19 c0 5e 5e 00 00 a0 e3 b0 c8 f7 7f 00 00 e8 5b 19 c0 5e 5e 00 00 00 e4 b0 c8 f7 7f 00 00 e8 4b 19 c0 5e 5e 00 00 60 e4 b0 c8 f7 7f 00 00 e8 3b 19 c0 5e 5e 00 00 c0 e4 b0 c8 f7 7f 00 00 e8 2b 19 c0 5e 5e 00 00 20 e5 b0 c8 f7 7f 00 00 e8 1b 19 c0 5e 5e 00 0c e8 13 19 c0 5e 5e 01 0b e8 0b 19 c0 5e 5e 02 0a e8 03 19 c0 5e 5e 03 09 e8 fb 18 c0 5e 5e 04 08 e8 f3 18 c0 5e 5e 05 07 e8 eb 18 c0 5e 5e 06 06 e8 e3 18 c0 5e 5e 07 05 e8 db 18 c0 5e 5e 08 04 e8 d3 18 c0 5e 5e 09 03 e8 cb 18 c0 5e 5e 0a 02 e8 c3 18 c0 5e 5e 0b 01 e8 bb 18 c0 5e 5e 0c 00 b0 e5 b0 c8 f7 7f 00 00 e8 ab 18 c0 5e 5e 00 00 38 e7 b0 c8 f7 7f 00 00 e8 9b 18 c0 5e 5e 00 00 e8 e7 b0 c8 f7 7f 00 00 e8 8b 18 c0 5e 5e 00 00 48 e8 b0 c8 f7 7f 00 00 e8 7b 18 c0 5e 5e 00 00 a8 e8 b0 c8 f7 7f 00 00 e8 6b 18 c0 5e 5e 00 00 08 e9 b0 c8 f7 7f 00 00 e8 5b 18 c0 5e 5e 00 00 68 e9 b0 c8 f7 7f 00 00 e8 4b 18 c0 5e 5e 00 00 c8 e9 b0 c8 f7 7f 00 00 e8 3b 18 c0 5e 5e 00 00 28 ea b0 c8 f7 7f 00 00 e8 2b 18 c0 5e 5e 00 00 88 ea b0 c8 f7 7f 00 00 e8 1b 18 c0 5e 5e 00 00 e8 ea b0 c8 f7 7f 00 00 e8 0b 18 c0 5e 5e 00 0c e8 03 18 c0 5e 5e 01 0b e8 fb 17 c0 5e 5e 02 0a e8 f3 17 c0 5e 5e 03 09 e8 eb 17 c0 5e 5e 04 08 e8 e3 17 c0 5e 5e 05 07 e8 db 17 c0 5e 5e 06 06 e8 d3 17 c0 5e 5e 07 05 e8 cb 17 c0 5e 5e 08 04 e8 c3 17 c0 5e 5e 09 03 e8 bb 17 c0 5e 5e 0a 02 e8 b3 17 c0 5e 5e 0b 01 e8 ab 17 c0 5e 5e 0c 00 78 eb b0 c8 f7 7f 00 00 e8 9b 17 c0 5e 5e 00 00 00 ed b0 c8 f7 7f 00 00 e8 8b 17 c0 5e 5e 00 00 b0 ed b0 c8 f7 7f 00 00 e8 7b 17 c0 5e 5e 00 00 10 ee b0 c8 f7 7f 00 00 e8 6b 17 c0 5e 5e 00 00 70 ee b0 c8 f7 7f 00 00 e8 5b 17 c0 5e 5e 00 00 d0 ee b0 c8 f7 7f 00 00 e8 4b 17 c0 5e 5e 00 00 30 ef b0 c8 f7 7f 00 00 e8 3b 17 c0 5e 5e 00 00 90 ef b0 c8 f7 7f 00 00 e8 2b 17 c0 5e 5e 00 00 f0 ef b0 c8 f7 7f 00 00 e8 1b 17 c0 5e 5e 00 00 50 f0 b0 c8 f7 7f 00 00 e8 0b 17 c0 5e 5e 00 00 b0 f0 b0 c8 f7 7f 00 00 e8 fb 16 c0 5e 5e 00 0c e8 f3 16 c0 5e 5e 01 0b e8 eb 16 c0 5e 5e 02 0a e8 e3 16 c0 5e 5e 03 09 e8 db 16 c0 5e 5e 04 08 e8 d3 16 c0 5e 5e 05 07 e8 cb 16 c0 5e 5e 06 06 e8 c3 16 c0 5e 5e 07 05 e8 bb 16 c0 5e 5e 08 04 e8 b3 16 c0 5e 5e 09 03 e8 ab 16 c0 5e 5e 0a 02 e8 a3 16 c0 5e 5e 0b 01 e8 9b 16 c0 5e 5e 0c 00 40 f1 b0 c8 f7 7f 00 00 e8 8b 16 c0 5e 5e 00 00 c8 f2 b0 c8 f7 7f 00 00 e8 7b 16 c0 5e 5e 00 00 78 f3 b0 c8 f7 7f 00 00 e8 6b 16 c0 5e 5e 00 00 d8 f3 b0 c8 f7 7f 00 00 00 00 00 00 00 00 00 00
307       | 7ff7c8663b60h   | 1160    | hex://logix/vector.ops?dec#dec_g[16i](v256x16i)                                                               | Vector256<short> dec<short>(Vector256<short> a)                                                               | c5 f8 77 66 90 c5 fd 10 02 48 b8 69 56 a2 73 8e 01 00 00 c5 ff f0 08 c5 fd f9 c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 c0 4e b1 c8 f7 7f 00 00 c5 f8 77 66 90 c5 fd 10 02 48 b8 09 56 a2 73 8e 01 00 00 c5 ff f0 08 c5 fd fa c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 02 00 00 00 00 00 00 00 e8 5b 1a c0 5e 5e 00 00 98 de b0 c8 f7 7f 00 00 e8 4b 1a c0 5e 5e 00 00 f8 de b0 c8 f7 7f 00 00 e8 3b 1a c0 5e 5e 00 00 58 df b0 c8 f7 7f 00 00 e8 2b 1a c0 5e 5e 00 0c e8 23 1a c0 5e 5e 01 0b e8 1b 1a c0 5e 5e 02 0a e8 13 1a c0 5e 5e 03 09 e8 0b 1a c0 5e 5e 04 08 e8 03 1a c0 5e 5e 05 07 e8 fb 19 c0 5e 5e 06 06 e8 f3 19 c0 5e 5e 07 05 e8 eb 19 c0 5e 5e 08 04 e8 e3 19 c0 5e 5e 09 03 e8 db 19 c0 5e 5e 0a 02 e8 d3 19 c0 5e 5e 0b 01 e8 cb 19 c0 5e 5e 0c 00 e8 df b0 c8 f7 7f 00 00 e8 bb 19 c0 5e 5e 00 00 70 e1 b0 c8 f7 7f 00 00 e8 ab 19 c0 5e 5e 00 00 20 e2 b0 c8 f7 7f 00 00 e8 9b 19 c0 5e 5e 00 00 80 e2 b0 c8 f7 7f 00 00 e8 8b 19 c0 5e 5e 00 00 e0 e2 b0 c8 f7 7f 00 00 e8 7b 19 c0 5e 5e 00 00 40 e3 b0 c8 f7 7f 00 00 e8 6b 19 c0 5e 5e 00 00 a0 e3 b0 c8 f7 7f 00 00 e8 5b 19 c0 5e 5e 00 00 00 e4 b0 c8 f7 7f 00 00 e8 4b 19 c0 5e 5e 00 00 60 e4 b0 c8 f7 7f 00 00 e8 3b 19 c0 5e 5e 00 00 c0 e4 b0 c8 f7 7f 00 00 e8 2b 19 c0 5e 5e 00 00 20 e5 b0 c8 f7 7f 00 00 e8 1b 19 c0 5e 5e 00 0c e8 13 19 c0 5e 5e 01 0b e8 0b 19 c0 5e 5e 02 0a e8 03 19 c0 5e 5e 03 09 e8 fb 18 c0 5e 5e 04 08 e8 f3 18 c0 5e 5e 05 07 e8 eb 18 c0 5e 5e 06 06 e8 e3 18 c0 5e 5e 07 05 e8 db 18 c0 5e 5e 08 04 e8 d3 18 c0 5e 5e 09 03 e8 cb 18 c0 5e 5e 0a 02 e8 c3 18 c0 5e 5e 0b 01 e8 bb 18 c0 5e 5e 0c 00 b0 e5 b0 c8 f7 7f 00 00 e8 ab 18 c0 5e 5e 00 00 38 e7 b0 c8 f7 7f 00 00 e8 9b 18 c0 5e 5e 00 00 e8 e7 b0 c8 f7 7f 00 00 e8 8b 18 c0 5e 5e 00 00 48 e8 b0 c8 f7 7f 00 00 e8 7b 18 c0 5e 5e 00 00 a8 e8 b0 c8 f7 7f 00 00 e8 6b 18 c0 5e 5e 00 00 08 e9 b0 c8 f7 7f 00 00 e8 5b 18 c0 5e 5e 00 00 68 e9 b0 c8 f7 7f 00 00 e8 4b 18 c0 5e 5e 00 00 c8 e9 b0 c8 f7 7f 00 00 e8 3b 18 c0 5e 5e 00 00 28 ea b0 c8 f7 7f 00 00 e8 2b 18 c0 5e 5e 00 00 88 ea b0 c8 f7 7f 00 00 e8 1b 18 c0 5e 5e 00 00 e8 ea b0 c8 f7 7f 00 00 e8 0b 18 c0 5e 5e 00 0c e8 03 18 c0 5e 5e 01 0b e8 fb 17 c0 5e 5e 02 0a e8 f3 17 c0 5e 5e 03 09 e8 eb 17 c0 5e 5e 04 08 e8 e3 17 c0 5e 5e 05 07 e8 db 17 c0 5e 5e 06 06 e8 d3 17 c0 5e 5e 07 05 e8 cb 17 c0 5e 5e 08 04 e8 c3 17 c0 5e 5e 09 03 e8 bb 17 c0 5e 5e 0a 02 e8 b3 17 c0 5e 5e 0b 01 e8 ab 17 c0 5e 5e 0c 00 78 eb b0 c8 f7 7f 00 00 e8 9b 17 c0 5e 5e 00 00 00 ed b0 c8 f7 7f 00 00 e8 8b 17 c0 5e 5e 00 00 b0 ed b0 c8 f7 7f 00 00 e8 7b 17 c0 5e 5e 00 00 10 ee b0 c8 f7 7f 00 00 e8 6b 17 c0 5e 5e 00 00 70 ee b0 c8 f7 7f 00 00 e8 5b 17 c0 5e 5e 00 00 d0 ee b0 c8 f7 7f 00 00 e8 4b 17 c0 5e 5e 00 00 30 ef b0 c8 f7 7f 00 00 e8 3b 17 c0 5e 5e 00 00 90 ef b0 c8 f7 7f 00 00 e8 2b 17 c0 5e 5e 00 00 f0 ef b0 c8 f7 7f 00 00 e8 1b 17 c0 5e 5e 00 00 50 f0 b0 c8 f7 7f 00 00 e8 0b 17 c0 5e 5e 00 00 b0 f0 b0 c8 f7 7f 00 00 e8 fb 16 c0 5e 5e 00 0c e8 f3 16 c0 5e 5e 01 0b e8 eb 16 c0 5e 5e 02 0a e8 e3 16 c0 5e 5e 03 09 e8 db 16 c0 5e 5e 04 08 e8 d3 16 c0 5e 5e 05 07 e8 cb 16 c0 5e 5e 06 06 e8 c3 16 c0 5e 5e 07 05 e8 bb 16 c0 5e 5e 08 04 e8 b3 16 c0 5e 5e 09 03 e8 ab 16 c0 5e 5e 0a 02 e8 a3 16 c0 5e 5e 0b 01 e8 9b 16 c0 5e 5e 0c 00 40 f1 b0 c8 f7 7f 00 00 e8 8b 16 c0 5e 5e 00 00 c8 f2 b0 c8 f7 7f 00 00 e8 7b 16 c0 5e 5e 00 00 78 f3 b0 c8 f7 7f 00 00 e8 6b 16 c0 5e 5e 00 00 d8 f3 b0 c8 f7 7f 00 00 00 00 00 00 00 00 00 00
308       | 7ff7c8663ba0h   | 1096    | hex://logix/vector.ops?dec#dec_g[32u](v256x32u)                                                               | Vector256<uint> dec<uint>(Vector256<uint> a)                                                                  | c5 f8 77 66 90 c5 fd 10 02 48 b8 09 56 a2 73 8e 01 00 00 c5 ff f0 08 c5 fd fa c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 02 00 00 00 00 00 00 00 e8 5b 1a c0 5e 5e 00 00 98 de b0 c8 f7 7f 00 00 e8 4b 1a c0 5e 5e 00 00 f8 de b0 c8 f7 7f 00 00 e8 3b 1a c0 5e 5e 00 00 58 df b0 c8 f7 7f 00 00 e8 2b 1a c0 5e 5e 00 0c e8 23 1a c0 5e 5e 01 0b e8 1b 1a c0 5e 5e 02 0a e8 13 1a c0 5e 5e 03 09 e8 0b 1a c0 5e 5e 04 08 e8 03 1a c0 5e 5e 05 07 e8 fb 19 c0 5e 5e 06 06 e8 f3 19 c0 5e 5e 07 05 e8 eb 19 c0 5e 5e 08 04 e8 e3 19 c0 5e 5e 09 03 e8 db 19 c0 5e 5e 0a 02 e8 d3 19 c0 5e 5e 0b 01 e8 cb 19 c0 5e 5e 0c 00 e8 df b0 c8 f7 7f 00 00 e8 bb 19 c0 5e 5e 00 00 70 e1 b0 c8 f7 7f 00 00 e8 ab 19 c0 5e 5e 00 00 20 e2 b0 c8 f7 7f 00 00 e8 9b 19 c0 5e 5e 00 00 80 e2 b0 c8 f7 7f 00 00 e8 8b 19 c0 5e 5e 00 00 e0 e2 b0 c8 f7 7f 00 00 e8 7b 19 c0 5e 5e 00 00 40 e3 b0 c8 f7 7f 00 00 e8 6b 19 c0 5e 5e 00 00 a0 e3 b0 c8 f7 7f 00 00 e8 5b 19 c0 5e 5e 00 00 00 e4 b0 c8 f7 7f 00 00 e8 4b 19 c0 5e 5e 00 00 60 e4 b0 c8 f7 7f 00 00 e8 3b 19 c0 5e 5e 00 00 c0 e4 b0 c8 f7 7f 00 00 e8 2b 19 c0 5e 5e 00 00 20 e5 b0 c8 f7 7f 00 00 e8 1b 19 c0 5e 5e 00 0c e8 13 19 c0 5e 5e 01 0b e8 0b 19 c0 5e 5e 02 0a e8 03 19 c0 5e 5e 03 09 e8 fb 18 c0 5e 5e 04 08 e8 f3 18 c0 5e 5e 05 07 e8 eb 18 c0 5e 5e 06 06 e8 e3 18 c0 5e 5e 07 05 e8 db 18 c0 5e 5e 08 04 e8 d3 18 c0 5e 5e 09 03 e8 cb 18 c0 5e 5e 0a 02 e8 c3 18 c0 5e 5e 0b 01 e8 bb 18 c0 5e 5e 0c 00 b0 e5 b0 c8 f7 7f 00 00 e8 ab 18 c0 5e 5e 00 00 38 e7 b0 c8 f7 7f 00 00 e8 9b 18 c0 5e 5e 00 00 e8 e7 b0 c8 f7 7f 00 00 e8 8b 18 c0 5e 5e 00 00 48 e8 b0 c8 f7 7f 00 00 e8 7b 18 c0 5e 5e 00 00 a8 e8 b0 c8 f7 7f 00 00 e8 6b 18 c0 5e 5e 00 00 08 e9 b0 c8 f7 7f 00 00 e8 5b 18 c0 5e 5e 00 00 68 e9 b0 c8 f7 7f 00 00 e8 4b 18 c0 5e 5e 00 00 c8 e9 b0 c8 f7 7f 00 00 e8 3b 18 c0 5e 5e 00 00 28 ea b0 c8 f7 7f 00 00 e8 2b 18 c0 5e 5e 00 00 88 ea b0 c8 f7 7f 00 00 e8 1b 18 c0 5e 5e 00 00 e8 ea b0 c8 f7 7f 00 00 e8 0b 18 c0 5e 5e 00 0c e8 03 18 c0 5e 5e 01 0b e8 fb 17 c0 5e 5e 02 0a e8 f3 17 c0 5e 5e 03 09 e8 eb 17 c0 5e 5e 04 08 e8 e3 17 c0 5e 5e 05 07 e8 db 17 c0 5e 5e 06 06 e8 d3 17 c0 5e 5e 07 05 e8 cb 17 c0 5e 5e 08 04 e8 c3 17 c0 5e 5e 09 03 e8 bb 17 c0 5e 5e 0a 02 e8 b3 17 c0 5e 5e 0b 01 e8 ab 17 c0 5e 5e 0c 00 78 eb b0 c8 f7 7f 00 00 e8 9b 17 c0 5e 5e 00 00 00 ed b0 c8 f7 7f 00 00 e8 8b 17 c0 5e 5e 00 00 b0 ed b0 c8 f7 7f 00 00 e8 7b 17 c0 5e 5e 00 00 10 ee b0 c8 f7 7f 00 00 e8 6b 17 c0 5e 5e 00 00 70 ee b0 c8 f7 7f 00 00 e8 5b 17 c0 5e 5e 00 00 d0 ee b0 c8 f7 7f 00 00 e8 4b 17 c0 5e 5e 00 00 30 ef b0 c8 f7 7f 00 00 e8 3b 17 c0 5e 5e 00 00 90 ef b0 c8 f7 7f 00 00 e8 2b 17 c0 5e 5e 00 00 f0 ef b0 c8 f7 7f 00 00 e8 1b 17 c0 5e 5e 00 00 50 f0 b0 c8 f7 7f 00 00 e8 0b 17 c0 5e 5e 00 00 b0 f0 b0 c8 f7 7f 00 00 e8 fb 16 c0 5e 5e 00 0c e8 f3 16 c0 5e 5e 01 0b e8 eb 16 c0 5e 5e 02 0a e8 e3 16 c0 5e 5e 03 09 e8 db 16 c0 5e 5e 04 08 e8 d3 16 c0 5e 5e 05 07 e8 cb 16 c0 5e 5e 06 06 e8 c3 16 c0 5e 5e 07 05 e8 bb 16 c0 5e 5e 08 04 e8 b3 16 c0 5e 5e 09 03 e8 ab 16 c0 5e 5e 0a 02 e8 a3 16 c0 5e 5e 0b 01 e8 9b 16 c0 5e 5e 0c 00 40 f1 b0 c8 f7 7f 00 00 e8 8b 16 c0 5e 5e 00 00 c8 f2 b0 c8 f7 7f 00 00 e8 7b 16 c0 5e 5e 00 00 78 f3 b0 c8 f7 7f 00 00 e8 6b 16 c0 5e 5e 00 00 d8 f3 b0 c8 f7 7f 00 00 00 00 00 00 00 00 00 00
309       | 7ff7c8663ff0h   | 259     | hex://logix/vector.ops?dec#dec_g[32i](v256x32i)                                                               | Vector256<int> dec<int>(Vector256<int> a)                                                                     | c5 f8 77 66 90 c5 fd 10 02 48 b8 09 56 a2 73 8e 01 00 00 c5 ff f0 08 c5 fd fa c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 a0 4f b1 c8 f7 7f 00 00 c5 f8 77 66 90 c5 fd 10 02 48 b8 39 57 a2 73 8e 01 00 00 c5 ff f0 08 c5 fd fb c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 10 50 b1 c8 f7 7f 00 00 c5 f8 77 66 90 c5 fd 10 02 48 b8 39 57 a2 73 8e 01 00 00 c5 ff f0 08 c5 fd fb c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 c8 51 b1 c8 f7 7f 00 00 c5 f8 77 66 90 c5 fd 10 02 c5 fd 74 c8 c5 fd ef c1 c5 f4 57 c9 c5 ec 57 d2 c5 f5 74 ca c5 fd f8 c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc cc cc cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
310       | 7ff7c8664030h   | 195     | hex://logix/vector.ops?dec#dec_g[64u](v256x64u)                                                               | Vector256<ulong> dec<ulong>(Vector256<ulong> a)                                                               | c5 f8 77 66 90 c5 fd 10 02 48 b8 39 57 a2 73 8e 01 00 00 c5 ff f0 08 c5 fd fb c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 10 50 b1 c8 f7 7f 00 00 c5 f8 77 66 90 c5 fd 10 02 48 b8 39 57 a2 73 8e 01 00 00 c5 ff f0 08 c5 fd fb c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 c8 51 b1 c8 f7 7f 00 00 c5 f8 77 66 90 c5 fd 10 02 c5 fd 74 c8 c5 fd ef c1 c5 f4 57 c9 c5 ec 57 d2 c5 f5 74 ca c5 fd f8 c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc cc cc cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
311       | 7ff7c8664070h   | 131     | hex://logix/vector.ops?dec#dec_g[64i](v256x64i)                                                               | Vector256<long> dec<long>(Vector256<long> a)                                                                  | c5 f8 77 66 90 c5 fd 10 02 48 b8 39 57 a2 73 8e 01 00 00 c5 ff f0 08 c5 fd fb c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 c8 51 b1 c8 f7 7f 00 00 c5 f8 77 66 90 c5 fd 10 02 c5 fd 74 c8 c5 fd ef c1 c5 f4 57 c9 c5 ec 57 d2 c5 f5 74 ca c5 fd f8 c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc cc cc cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
312       | 7ff7c86640b0h   | 67      | hex://logix/vector.ops?negate#negate_g[8u](v256x8u)                                                           | Vector256<byte> negate<byte>(Vector256<byte> a)                                                               | c5 f8 77 66 90 c5 fd 10 02 c5 fd 74 c8 c5 fd ef c1 c5 f4 57 c9 c5 ec 57 d2 c5 f5 74 ca c5 fd f8 c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc cc cc cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
313       | 7ff7c8664100h   | 115     | hex://logix/vector.ops?negate#negate_g[8i](v256x8i)                                                           | Vector256<sbyte> negate<sbyte>(Vector256<sbyte> a)                                                            | c5 f8 77 66 90 c5 fd 10 02 c5 f4 57 c9 c5 f5 f8 c0 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc 19 00 00 00 40 00 00 00 a8 52 b1 c8 f7 7f 00 00 c5 f8 77 66 90 c5 fd 10 02 c5 fd 75 c8 c5 fd ef c1 c5 f4 57 c9 c5 ec 57 d2 c5 f5 75 ca c5 fd f9 c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc cc cc cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
314       | 7ff7c8664130h   | 67      | hex://logix/vector.ops?negate#negate_g[16u](v256x16u)                                                         | Vector256<ushort> negate<ushort>(Vector256<ushort> a)                                                         | c5 f8 77 66 90 c5 fd 10 02 c5 fd 75 c8 c5 fd ef c1 c5 f4 57 c9 c5 ec 57 d2 c5 f5 75 ca c5 fd f9 c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc cc cc cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
315       | 7ff7c8664180h   | 115     | hex://logix/vector.ops?negate#negate_g[16i](v256x16i)                                                         | Vector256<short> negate<short>(Vector256<short> a)                                                            | c5 f8 77 66 90 c5 fd 10 02 c5 f4 57 c9 c5 f5 f9 c0 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc 19 00 00 00 40 00 00 00 88 53 b1 c8 f7 7f 00 00 c5 f8 77 66 90 c5 fd 10 02 c5 fd 76 c8 c5 fd ef c1 c5 f4 57 c9 c5 ec 57 d2 c5 f5 76 ca c5 fd fa c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc cc cc cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
316       | 7ff7c86641b0h   | 67      | hex://logix/vector.ops?negate#negate_g[32u](v256x32u)                                                         | Vector256<uint> negate<uint>(Vector256<uint> a)                                                               | c5 f8 77 66 90 c5 fd 10 02 c5 fd 76 c8 c5 fd ef c1 c5 f4 57 c9 c5 ec 57 d2 c5 f5 76 ca c5 fd fa c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc cc cc cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
317       | 7ff7c8664200h   | 115     | hex://logix/vector.ops?negate#negate_g[32i](v256x32i)                                                         | Vector256<int> negate<int>(Vector256<int> a)                                                                  | c5 f8 77 66 90 c5 fd 10 02 c5 f4 57 c9 c5 f5 fa c0 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc 19 00 00 00 40 00 00 00 68 54 b1 c8 f7 7f 00 00 c5 f8 77 66 90 c5 fd 10 02 c4 e2 7d 29 c8 c5 fd ef c1 c5 f4 57 c9 c5 ec 57 d2 c4 e2 75 29 ca c5 fd fb c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
318       | 7ff7c8664230h   | 67      | hex://logix/vector.ops?negate#negate_g[64u](v256x64u)                                                         | Vector256<ulong> negate<ulong>(Vector256<ulong> a)                                                            | c5 f8 77 66 90 c5 fd 10 02 c4 e2 7d 29 c8 c5 fd ef c1 c5 f4 57 c9 c5 ec 57 d2 c4 e2 75 29 ca c5 fd fb c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
