Sequence  | Address         | Length  | Uri                                                                                                           | OpSig                                                                                                         | Data
910       | 7ff7c8653a10h   | 375     | hex://logix/vector.ops?f0b#f0b_g[32u](v128x32u,v128x32u,v128x32u)                                             | Vector128<uint> f0b<uint>(Vector128<uint> a, Vector128<uint> b, Vector128<uint> c)                            | c5 f8 77 66 90 c5 f9 10 02 c5 f9 76 c8 c5 f9 ef c1 c4 c1 79 10 08 c5 f1 76 d1 c5 f1 ef ca c4 c1 79 10 11 c5 f1 eb ca c5 f9 db c1 c5 f9 11 01 48 8b c1 c3 cc cc cc cc cc cc cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 d8 ae b3 c8 f7 7f 00 00 c5 f8 77 66 90 c5 f9 10 02 c5 f9 76 c8 c5 f9 ef c1 c4 c1 79 10 08 c5 f1 76 d1 c5 f1 ef ca c4 c1 79 10 11 c5 f1 eb ca c5 f9 db c1 c5 f9 11 01 48 8b c1 c3 cc cc cc cc cc cc cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 50 af b3 c8 f7 7f 00 00 c5 f8 77 66 90 c5 f9 10 02 c5 f9 76 c8 c5 f9 ef c1 c4 c1 79 10 08 c5 f1 76 d1 c5 f1 ef ca c4 c1 79 10 11 c5 f1 eb ca c5 f9 db c1 c5 f9 11 01 48 8b c1 c3 cc cc cc cc cc cc cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 c8 af b3 c8 f7 7f 00 00 c5 f8 77 66 90 c5 f9 10 02 c5 f9 76 c8 c5 f9 ef c1 c4 c1 79 10 08 c5 f1 76 d1 c5 f1 ef ca c4 c1 79 10 11 c5 f1 eb ca c5 f9 db c1 c5 f9 11 01 48 8b c1 c3 cc cc cc cc cc cc cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 a0 b1 b3 c8 f7 7f 00 00 c5 f8 77 66 90 c5 f9 10 02 c5 f9 74 c8 c5 f9 ef c1 c4 c1 79 10 08 c5 f1 db c0 c5 f9 11 01 48 8b c1 c3 cc cc cc cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
911       | 7ff7c8653a60h   | 295     | hex://logix/vector.ops?f0b#f0b_g[32i](v128x32i,v128x32i,v128x32i)                                             | Vector128<int> f0b<int>(Vector128<int> a, Vector128<int> b, Vector128<int> c)                                 | c5 f8 77 66 90 c5 f9 10 02 c5 f9 76 c8 c5 f9 ef c1 c4 c1 79 10 08 c5 f1 76 d1 c5 f1 ef ca c4 c1 79 10 11 c5 f1 eb ca c5 f9 db c1 c5 f9 11 01 48 8b c1 c3 cc cc cc cc cc cc cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 50 af b3 c8 f7 7f 00 00 c5 f8 77 66 90 c5 f9 10 02 c5 f9 76 c8 c5 f9 ef c1 c4 c1 79 10 08 c5 f1 76 d1 c5 f1 ef ca c4 c1 79 10 11 c5 f1 eb ca c5 f9 db c1 c5 f9 11 01 48 8b c1 c3 cc cc cc cc cc cc cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 c8 af b3 c8 f7 7f 00 00 c5 f8 77 66 90 c5 f9 10 02 c5 f9 76 c8 c5 f9 ef c1 c4 c1 79 10 08 c5 f1 76 d1 c5 f1 ef ca c4 c1 79 10 11 c5 f1 eb ca c5 f9 db c1 c5 f9 11 01 48 8b c1 c3 cc cc cc cc cc cc cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 a0 b1 b3 c8 f7 7f 00 00 c5 f8 77 66 90 c5 f9 10 02 c5 f9 74 c8 c5 f9 ef c1 c4 c1 79 10 08 c5 f1 db c0 c5 f9 11 01 48 8b c1 c3 cc cc cc cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
912       | 7ff7c8653ab0h   | 215     | hex://logix/vector.ops?f0b#f0b_g[64u](v128x64u,v128x64u,v128x64u)                                             | Vector128<ulong> f0b<ulong>(Vector128<ulong> a, Vector128<ulong> b, Vector128<ulong> c)                       | c5 f8 77 66 90 c5 f9 10 02 c5 f9 76 c8 c5 f9 ef c1 c4 c1 79 10 08 c5 f1 76 d1 c5 f1 ef ca c4 c1 79 10 11 c5 f1 eb ca c5 f9 db c1 c5 f9 11 01 48 8b c1 c3 cc cc cc cc cc cc cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 c8 af b3 c8 f7 7f 00 00 c5 f8 77 66 90 c5 f9 10 02 c5 f9 76 c8 c5 f9 ef c1 c4 c1 79 10 08 c5 f1 76 d1 c5 f1 ef ca c4 c1 79 10 11 c5 f1 eb ca c5 f9 db c1 c5 f9 11 01 48 8b c1 c3 cc cc cc cc cc cc cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 a0 b1 b3 c8 f7 7f 00 00 c5 f8 77 66 90 c5 f9 10 02 c5 f9 74 c8 c5 f9 ef c1 c4 c1 79 10 08 c5 f1 db c0 c5 f9 11 01 48 8b c1 c3 cc cc cc cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
913       | 7ff7c8653b00h   | 135     | hex://logix/vector.ops?f0b#f0b_g[64i](v128x64i,v128x64i,v128x64i)                                             | Vector128<long> f0b<long>(Vector128<long> a, Vector128<long> b, Vector128<long> c)                            | c5 f8 77 66 90 c5 f9 10 02 c5 f9 76 c8 c5 f9 ef c1 c4 c1 79 10 08 c5 f1 76 d1 c5 f1 ef ca c4 c1 79 10 11 c5 f1 eb ca c5 f9 db c1 c5 f9 11 01 48 8b c1 c3 cc cc cc cc cc cc cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 a0 b1 b3 c8 f7 7f 00 00 c5 f8 77 66 90 c5 f9 10 02 c5 f9 74 c8 c5 f9 ef c1 c4 c1 79 10 08 c5 f1 db c0 c5 f9 11 01 48 8b c1 c3 cc cc cc cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
914       | 7ff7c8653b50h   | 55      | hex://logix/vector.ops?f0c#f0c_g[8u](v128x8u,v128x8u,v128x8u)                                                 | Vector128<byte> f0c<byte>(Vector128<byte> a, Vector128<byte> b, Vector128<byte> c)                            | c5 f8 77 66 90 c5 f9 10 02 c5 f9 74 c8 c5 f9 ef c1 c4 c1 79 10 08 c5 f1 db c0 c5 f9 11 01 48 8b c1 c3 cc cc cc cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
915       | 7ff7c8653b90h   | 55      | hex://logix/vector.ops?f0c#f0c_g[8i](v128x8i,v128x8i,v128x8i)                                                 | Vector128<sbyte> f0c<sbyte>(Vector128<sbyte> a, Vector128<sbyte> b, Vector128<sbyte> c)                       | c5 f8 77 66 90 c5 f9 10 02 c5 f9 74 c8 c5 f9 ef c1 c4 c1 79 10 08 c5 f1 db c0 c5 f9 11 01 48 8b c1 c3 cc cc cc cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
916       | 7ff7c8653bd0h   | 55      | hex://logix/vector.ops?f0c#f0c_g[16u](v128x16u,v128x16u,v128x16u)                                             | Vector128<ushort> f0c<ushort>(Vector128<ushort> a, Vector128<ushort> b, Vector128<ushort> c)                  | c5 f8 77 66 90 c5 f9 10 02 c5 f9 75 c8 c5 f9 ef c1 c4 c1 79 10 08 c5 f1 db c0 c5 f9 11 01 48 8b c1 c3 cc cc cc cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
917       | 7ff7c8653c10h   | 55      | hex://logix/vector.ops?f0c#f0c_g[16i](v128x16i,v128x16i,v128x16i)                                             | Vector128<short> f0c<short>(Vector128<short> a, Vector128<short> b, Vector128<short> c)                       | c5 f8 77 66 90 c5 f9 10 02 c5 f9 75 c8 c5 f9 ef c1 c4 c1 79 10 08 c5 f1 db c0 c5 f9 11 01 48 8b c1 c3 cc cc cc cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
918       | 7ff7c8653c50h   | 55      | hex://logix/vector.ops?f0c#f0c_g[32u](v128x32u,v128x32u,v128x32u)                                             | Vector128<uint> f0c<uint>(Vector128<uint> a, Vector128<uint> b, Vector128<uint> c)                            | c5 f8 77 66 90 c5 f9 10 02 c5 f9 76 c8 c5 f9 ef c1 c4 c1 79 10 08 c5 f1 db c0 c5 f9 11 01 48 8b c1 c3 cc cc cc cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
919       | 7ff7c8653c90h   | 55      | hex://logix/vector.ops?f0c#f0c_g[32i](v128x32i,v128x32i,v128x32i)                                             | Vector128<int> f0c<int>(Vector128<int> a, Vector128<int> b, Vector128<int> c)                                 | c5 f8 77 66 90 c5 f9 10 02 c5 f9 76 c8 c5 f9 ef c1 c4 c1 79 10 08 c5 f1 db c0 c5 f9 11 01 48 8b c1 c3 cc cc cc cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
920       | 7ff7c8653cd0h   | 55      | hex://logix/vector.ops?f0c#f0c_g[64u](v128x64u,v128x64u,v128x64u)                                             | Vector128<ulong> f0c<ulong>(Vector128<ulong> a, Vector128<ulong> b, Vector128<ulong> c)                       | c5 f8 77 66 90 c5 f9 10 02 c5 f9 76 c8 c5 f9 ef c1 c4 c1 79 10 08 c5 f1 db c0 c5 f9 11 01 48 8b c1 c3 cc cc cc cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
921       | 7ff7c8653d10h   | 55      | hex://logix/vector.ops?f0c#f0c_g[64i](v128x64i,v128x64i,v128x64i)                                             | Vector128<long> f0c<long>(Vector128<long> a, Vector128<long> b, Vector128<long> c)                            | c5 f8 77 66 90 c5 f9 10 02 c5 f9 76 c8 c5 f9 ef c1 c4 c1 79 10 08 c5 f1 db c0 c5 f9 11 01 48 8b c1 c3 cc cc cc cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
922       | 7ff7c8653d50h   | 707     | hex://logix/vector.ops?f0d#f0d_g[8u](v128x8u,v128x8u,v128x8u)                                                 | Vector128<byte> f0d<byte>(Vector128<byte> a, Vector128<byte> b, Vector128<byte> c)                            | c5 f8 77 66 90 c5 f9 10 02 c5 f9 74 c8 c5 f9 ef c1 c4 c1 79 10 09 c5 f1 74 d1 c5 f1 ef ca c4 c1 79 10 10 c5 e9 eb c9 c5 f9 db c1 c5 f9 11 01 48 8b c1 c3 cc cc cc cc cc cc cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 50 b7 b3 c8 f7 7f 00 00 c5 f8 77 66 90 c5 f9 10 02 c5 f9 74 c8 c5 f9 ef c1 c4 c1 79 10 09 c5 f1 74 d1 c5 f1 ef ca c4 c1 79 10 10 c5 e9 eb c9 c5 f9 db c1 c5 f9 11 01 48 8b c1 c3 cc cc cc cc cc cc cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 c8 b7 b3 c8 f7 7f 00 00 c5 f8 77 66 90 c5 f9 10 02 c5 f9 75 c8 c5 f9 ef c1 c4 c1 79 10 09 c5 f1 75 d1 c5 f1 ef ca c4 c1 79 10 10 c5 e9 eb c9 c5 f9 db c1 c5 f9 11 01 48 8b c1 c3 cc cc cc cc cc cc cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 40 b8 b3 c8 f7 7f 00 00 c5 f8 77 66 90 c5 f9 10 02 c5 f9 75 c8 c5 f9 ef c1 c4 c1 79 10 09 c5 f1 75 d1 c5 f1 ef ca c4 c1 79 10 10 c5 e9 eb c9 c5 f9 db c1 c5 f9 11 01 48 8b c1 c3 cc cc cc cc cc cc cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 b8 b8 b3 c8 f7 7f 00 00 c5 f8 77 66 90 c5 f9 10 02 c5 f9 76 c8 c5 f9 ef c1 c4 c1 79 10 09 c5 f1 76 d1 c5 f1 ef ca c4 c1 79 10 10 c5 e9 eb c9 c5 f9 db c1 c5 f9 11 01 48 8b c1 c3 cc cc cc cc cc cc cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 30 b9 b3 c8 f7 7f 00 00 c5 f8 77 66 90 c5 f9 10 02 c5 f9 76 c8 c5 f9 ef c1 c4 c1 79 10 09 c5 f1 76 d1 c5 f1 ef ca c4 c1 79 10 10 c5 e9 eb c9 c5 f9 db c1 c5 f9 11 01 48 8b c1 c3 cc cc cc cc cc cc cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 a8 b9 b3 c8 f7 7f 00 00 c5 f8 77 66 90 c5 f9 10 02 c5 f9 76 c8 c5 f9 ef c1 c4 c1 79 10 09 c5 f1 76 d1 c5 f1 ef ca c4 c1 79 10 10 c5 e9 eb c9 c5 f9 db c1 c5 f9 11 01 48 8b c1 c3 cc cc cc cc cc cc cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 20 ba b3 c8 f7 7f 00 00 c5 f8 77 66 90 c5 f9 10 02 c5 f9 76 c8 c5 f9 ef c1 c4 c1 79 10 09 c5 f1 76 d1 c5 f1 ef ca c4 c1 79 10 10 c5 e9 eb c9 c5 f9 db c1 c5 f9 11 01 48 8b c1 c3 cc cc cc cc cc cc cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 10 bc b3 c8 f7 7f 00 00 c5 f8 77 66 90 c5 f9 10 02 c5 f9 74 c8 c5 f9 ef c1 c4 c1 79 10 08 c4 c1 79 10 11 c5 f1 eb ca c5 f9 db c1 c5 f9 11 01 48 8b c1 c3 cc cc cc cc cc cc 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
923       | 7ff7c8653da0h   | 627     | hex://logix/vector.ops?f0d#f0d_g[8i](v128x8i,v128x8i,v128x8i)                                                 | Vector128<sbyte> f0d<sbyte>(Vector128<sbyte> a, Vector128<sbyte> b, Vector128<sbyte> c)                       | c5 f8 77 66 90 c5 f9 10 02 c5 f9 74 c8 c5 f9 ef c1 c4 c1 79 10 09 c5 f1 74 d1 c5 f1 ef ca c4 c1 79 10 10 c5 e9 eb c9 c5 f9 db c1 c5 f9 11 01 48 8b c1 c3 cc cc cc cc cc cc cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 c8 b7 b3 c8 f7 7f 00 00 c5 f8 77 66 90 c5 f9 10 02 c5 f9 75 c8 c5 f9 ef c1 c4 c1 79 10 09 c5 f1 75 d1 c5 f1 ef ca c4 c1 79 10 10 c5 e9 eb c9 c5 f9 db c1 c5 f9 11 01 48 8b c1 c3 cc cc cc cc cc cc cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 40 b8 b3 c8 f7 7f 00 00 c5 f8 77 66 90 c5 f9 10 02 c5 f9 75 c8 c5 f9 ef c1 c4 c1 79 10 09 c5 f1 75 d1 c5 f1 ef ca c4 c1 79 10 10 c5 e9 eb c9 c5 f9 db c1 c5 f9 11 01 48 8b c1 c3 cc cc cc cc cc cc cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 b8 b8 b3 c8 f7 7f 00 00 c5 f8 77 66 90 c5 f9 10 02 c5 f9 76 c8 c5 f9 ef c1 c4 c1 79 10 09 c5 f1 76 d1 c5 f1 ef ca c4 c1 79 10 10 c5 e9 eb c9 c5 f9 db c1 c5 f9 11 01 48 8b c1 c3 cc cc cc cc cc cc cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 30 b9 b3 c8 f7 7f 00 00 c5 f8 77 66 90 c5 f9 10 02 c5 f9 76 c8 c5 f9 ef c1 c4 c1 79 10 09 c5 f1 76 d1 c5 f1 ef ca c4 c1 79 10 10 c5 e9 eb c9 c5 f9 db c1 c5 f9 11 01 48 8b c1 c3 cc cc cc cc cc cc cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 a8 b9 b3 c8 f7 7f 00 00 c5 f8 77 66 90 c5 f9 10 02 c5 f9 76 c8 c5 f9 ef c1 c4 c1 79 10 09 c5 f1 76 d1 c5 f1 ef ca c4 c1 79 10 10 c5 e9 eb c9 c5 f9 db c1 c5 f9 11 01 48 8b c1 c3 cc cc cc cc cc cc cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 20 ba b3 c8 f7 7f 00 00 c5 f8 77 66 90 c5 f9 10 02 c5 f9 76 c8 c5 f9 ef c1 c4 c1 79 10 09 c5 f1 76 d1 c5 f1 ef ca c4 c1 79 10 10 c5 e9 eb c9 c5 f9 db c1 c5 f9 11 01 48 8b c1 c3 cc cc cc cc cc cc cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 10 bc b3 c8 f7 7f 00 00 c5 f8 77 66 90 c5 f9 10 02 c5 f9 74 c8 c5 f9 ef c1 c4 c1 79 10 08 c4 c1 79 10 11 c5 f1 eb ca c5 f9 db c1 c5 f9 11 01 48 8b c1 c3 cc cc cc cc cc cc 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
924       | 7ff7c8653df0h   | 547     | hex://logix/vector.ops?f0d#f0d_g[16u](v128x16u,v128x16u,v128x16u)                                             | Vector128<ushort> f0d<ushort>(Vector128<ushort> a, Vector128<ushort> b, Vector128<ushort> c)                  | c5 f8 77 66 90 c5 f9 10 02 c5 f9 75 c8 c5 f9 ef c1 c4 c1 79 10 09 c5 f1 75 d1 c5 f1 ef ca c4 c1 79 10 10 c5 e9 eb c9 c5 f9 db c1 c5 f9 11 01 48 8b c1 c3 cc cc cc cc cc cc cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 40 b8 b3 c8 f7 7f 00 00 c5 f8 77 66 90 c5 f9 10 02 c5 f9 75 c8 c5 f9 ef c1 c4 c1 79 10 09 c5 f1 75 d1 c5 f1 ef ca c4 c1 79 10 10 c5 e9 eb c9 c5 f9 db c1 c5 f9 11 01 48 8b c1 c3 cc cc cc cc cc cc cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 b8 b8 b3 c8 f7 7f 00 00 c5 f8 77 66 90 c5 f9 10 02 c5 f9 76 c8 c5 f9 ef c1 c4 c1 79 10 09 c5 f1 76 d1 c5 f1 ef ca c4 c1 79 10 10 c5 e9 eb c9 c5 f9 db c1 c5 f9 11 01 48 8b c1 c3 cc cc cc cc cc cc cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 30 b9 b3 c8 f7 7f 00 00 c5 f8 77 66 90 c5 f9 10 02 c5 f9 76 c8 c5 f9 ef c1 c4 c1 79 10 09 c5 f1 76 d1 c5 f1 ef ca c4 c1 79 10 10 c5 e9 eb c9 c5 f9 db c1 c5 f9 11 01 48 8b c1 c3 cc cc cc cc cc cc cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 a8 b9 b3 c8 f7 7f 00 00 c5 f8 77 66 90 c5 f9 10 02 c5 f9 76 c8 c5 f9 ef c1 c4 c1 79 10 09 c5 f1 76 d1 c5 f1 ef ca c4 c1 79 10 10 c5 e9 eb c9 c5 f9 db c1 c5 f9 11 01 48 8b c1 c3 cc cc cc cc cc cc cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 20 ba b3 c8 f7 7f 00 00 c5 f8 77 66 90 c5 f9 10 02 c5 f9 76 c8 c5 f9 ef c1 c4 c1 79 10 09 c5 f1 76 d1 c5 f1 ef ca c4 c1 79 10 10 c5 e9 eb c9 c5 f9 db c1 c5 f9 11 01 48 8b c1 c3 cc cc cc cc cc cc cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 10 bc b3 c8 f7 7f 00 00 c5 f8 77 66 90 c5 f9 10 02 c5 f9 74 c8 c5 f9 ef c1 c4 c1 79 10 08 c4 c1 79 10 11 c5 f1 eb ca c5 f9 db c1 c5 f9 11 01 48 8b c1 c3 cc cc cc cc cc cc 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
925       | 7ff7c8653e40h   | 467     | hex://logix/vector.ops?f0d#f0d_g[16i](v128x16i,v128x16i,v128x16i)                                             | Vector128<short> f0d<short>(Vector128<short> a, Vector128<short> b, Vector128<short> c)                       | c5 f8 77 66 90 c5 f9 10 02 c5 f9 75 c8 c5 f9 ef c1 c4 c1 79 10 09 c5 f1 75 d1 c5 f1 ef ca c4 c1 79 10 10 c5 e9 eb c9 c5 f9 db c1 c5 f9 11 01 48 8b c1 c3 cc cc cc cc cc cc cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 b8 b8 b3 c8 f7 7f 00 00 c5 f8 77 66 90 c5 f9 10 02 c5 f9 76 c8 c5 f9 ef c1 c4 c1 79 10 09 c5 f1 76 d1 c5 f1 ef ca c4 c1 79 10 10 c5 e9 eb c9 c5 f9 db c1 c5 f9 11 01 48 8b c1 c3 cc cc cc cc cc cc cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 30 b9 b3 c8 f7 7f 00 00 c5 f8 77 66 90 c5 f9 10 02 c5 f9 76 c8 c5 f9 ef c1 c4 c1 79 10 09 c5 f1 76 d1 c5 f1 ef ca c4 c1 79 10 10 c5 e9 eb c9 c5 f9 db c1 c5 f9 11 01 48 8b c1 c3 cc cc cc cc cc cc cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 a8 b9 b3 c8 f7 7f 00 00 c5 f8 77 66 90 c5 f9 10 02 c5 f9 76 c8 c5 f9 ef c1 c4 c1 79 10 09 c5 f1 76 d1 c5 f1 ef ca c4 c1 79 10 10 c5 e9 eb c9 c5 f9 db c1 c5 f9 11 01 48 8b c1 c3 cc cc cc cc cc cc cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 20 ba b3 c8 f7 7f 00 00 c5 f8 77 66 90 c5 f9 10 02 c5 f9 76 c8 c5 f9 ef c1 c4 c1 79 10 09 c5 f1 76 d1 c5 f1 ef ca c4 c1 79 10 10 c5 e9 eb c9 c5 f9 db c1 c5 f9 11 01 48 8b c1 c3 cc cc cc cc cc cc cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 10 bc b3 c8 f7 7f 00 00 c5 f8 77 66 90 c5 f9 10 02 c5 f9 74 c8 c5 f9 ef c1 c4 c1 79 10 08 c4 c1 79 10 11 c5 f1 eb ca c5 f9 db c1 c5 f9 11 01 48 8b c1 c3 cc cc cc cc cc cc 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
926       | 7ff7c8653e90h   | 387     | hex://logix/vector.ops?f0d#f0d_g[32u](v128x32u,v128x32u,v128x32u)                                             | Vector128<uint> f0d<uint>(Vector128<uint> a, Vector128<uint> b, Vector128<uint> c)                            | c5 f8 77 66 90 c5 f9 10 02 c5 f9 76 c8 c5 f9 ef c1 c4 c1 79 10 09 c5 f1 76 d1 c5 f1 ef ca c4 c1 79 10 10 c5 e9 eb c9 c5 f9 db c1 c5 f9 11 01 48 8b c1 c3 cc cc cc cc cc cc cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 30 b9 b3 c8 f7 7f 00 00 c5 f8 77 66 90 c5 f9 10 02 c5 f9 76 c8 c5 f9 ef c1 c4 c1 79 10 09 c5 f1 76 d1 c5 f1 ef ca c4 c1 79 10 10 c5 e9 eb c9 c5 f9 db c1 c5 f9 11 01 48 8b c1 c3 cc cc cc cc cc cc cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 a8 b9 b3 c8 f7 7f 00 00 c5 f8 77 66 90 c5 f9 10 02 c5 f9 76 c8 c5 f9 ef c1 c4 c1 79 10 09 c5 f1 76 d1 c5 f1 ef ca c4 c1 79 10 10 c5 e9 eb c9 c5 f9 db c1 c5 f9 11 01 48 8b c1 c3 cc cc cc cc cc cc cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 20 ba b3 c8 f7 7f 00 00 c5 f8 77 66 90 c5 f9 10 02 c5 f9 76 c8 c5 f9 ef c1 c4 c1 79 10 09 c5 f1 76 d1 c5 f1 ef ca c4 c1 79 10 10 c5 e9 eb c9 c5 f9 db c1 c5 f9 11 01 48 8b c1 c3 cc cc cc cc cc cc cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 10 bc b3 c8 f7 7f 00 00 c5 f8 77 66 90 c5 f9 10 02 c5 f9 74 c8 c5 f9 ef c1 c4 c1 79 10 08 c4 c1 79 10 11 c5 f1 eb ca c5 f9 db c1 c5 f9 11 01 48 8b c1 c3 cc cc cc cc cc cc 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
927       | 7ff7c8653ee0h   | 307     | hex://logix/vector.ops?f0d#f0d_g[32i](v128x32i,v128x32i,v128x32i)                                             | Vector128<int> f0d<int>(Vector128<int> a, Vector128<int> b, Vector128<int> c)                                 | c5 f8 77 66 90 c5 f9 10 02 c5 f9 76 c8 c5 f9 ef c1 c4 c1 79 10 09 c5 f1 76 d1 c5 f1 ef ca c4 c1 79 10 10 c5 e9 eb c9 c5 f9 db c1 c5 f9 11 01 48 8b c1 c3 cc cc cc cc cc cc cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 a8 b9 b3 c8 f7 7f 00 00 c5 f8 77 66 90 c5 f9 10 02 c5 f9 76 c8 c5 f9 ef c1 c4 c1 79 10 09 c5 f1 76 d1 c5 f1 ef ca c4 c1 79 10 10 c5 e9 eb c9 c5 f9 db c1 c5 f9 11 01 48 8b c1 c3 cc cc cc cc cc cc cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 20 ba b3 c8 f7 7f 00 00 c5 f8 77 66 90 c5 f9 10 02 c5 f9 76 c8 c5 f9 ef c1 c4 c1 79 10 09 c5 f1 76 d1 c5 f1 ef ca c4 c1 79 10 10 c5 e9 eb c9 c5 f9 db c1 c5 f9 11 01 48 8b c1 c3 cc cc cc cc cc cc cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 10 bc b3 c8 f7 7f 00 00 c5 f8 77 66 90 c5 f9 10 02 c5 f9 74 c8 c5 f9 ef c1 c4 c1 79 10 08 c4 c1 79 10 11 c5 f1 eb ca c5 f9 db c1 c5 f9 11 01 48 8b c1 c3 cc cc cc cc cc cc 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
928       | 7ff7c8653f30h   | 227     | hex://logix/vector.ops?f0d#f0d_g[64u](v128x64u,v128x64u,v128x64u)                                             | Vector128<ulong> f0d<ulong>(Vector128<ulong> a, Vector128<ulong> b, Vector128<ulong> c)                       | c5 f8 77 66 90 c5 f9 10 02 c5 f9 76 c8 c5 f9 ef c1 c4 c1 79 10 09 c5 f1 76 d1 c5 f1 ef ca c4 c1 79 10 10 c5 e9 eb c9 c5 f9 db c1 c5 f9 11 01 48 8b c1 c3 cc cc cc cc cc cc cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 20 ba b3 c8 f7 7f 00 00 c5 f8 77 66 90 c5 f9 10 02 c5 f9 76 c8 c5 f9 ef c1 c4 c1 79 10 09 c5 f1 76 d1 c5 f1 ef ca c4 c1 79 10 10 c5 e9 eb c9 c5 f9 db c1 c5 f9 11 01 48 8b c1 c3 cc cc cc cc cc cc cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 10 bc b3 c8 f7 7f 00 00 c5 f8 77 66 90 c5 f9 10 02 c5 f9 74 c8 c5 f9 ef c1 c4 c1 79 10 08 c4 c1 79 10 11 c5 f1 eb ca c5 f9 db c1 c5 f9 11 01 48 8b c1 c3 cc cc cc cc cc cc 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
