Sequence  | Address         | Length  | Uri                                                                                                           | OpSig                                                                                                         | Data
370       | 7ff7c8601c70h   | 1251    | hex://logix/VectorizedOps?max#max_g[32u](v256x32u,v256x32u)                                                   | Vector256<uint> max<uint>(Vector256<uint> a, Vector256<uint> b)                                               | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d 10 08 c4 e2 7d 3f c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc 19 00 00 00 40 00 00 00 48 e9 ab c8 f7 7f 00 00 c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d 10 08 c4 e2 7d 3d c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc 19 00 00 00 40 00 00 00 b8 e9 ab c8 f7 7f 00 00 c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d 10 08 c4 e2 7d 37 d1 c4 e3 75 4c c0 20 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc 00 00 19 00 00 00 40 00 00 00 02 00 00 00 00 00 00 00 e8 33 39 c6 5e 5e 00 0c e8 2b 39 c6 5e 5e 01 0b e8 23 39 c6 5e 5e 02 0a e8 1b 39 c6 5e 5e 03 09 e8 13 39 c6 5e 5e 04 08 e8 0b 39 c6 5e 5e 05 07 e8 03 39 c6 5e 5e 06 06 e8 fb 38 c6 5e 5e 07 05 e8 f3 38 c6 5e 5e 08 04 e8 eb 38 c6 5e 5e 09 03 e8 e3 38 c6 5e 5e 0a 02 e8 db 38 c6 5e 5e 0b 01 e8 d3 38 c6 5e 5e 0c 00 b8 64 ac c8 f7 7f 00 00 e8 c3 38 c6 5e 5e 00 00 40 66 ac c8 f7 7f 00 00 e8 b3 38 c6 5e 5e 00 0c e8 ab 38 c6 5e 5e 01 0b e8 a3 38 c6 5e 5e 02 0a e8 9b 38 c6 5e 5e 03 09 e8 93 38 c6 5e 5e 04 08 e8 8b 38 c6 5e 5e 05 07 e8 83 38 c6 5e 5e 06 06 e8 7b 38 c6 5e 5e 07 05 e8 73 38 c6 5e 5e 08 04 e8 6b 38 c6 5e 5e 09 03 e8 63 38 c6 5e 5e 0a 02 e8 5b 38 c6 5e 5e 0b 01 e8 53 38 c6 5e 5e 0c 00 20 67 ac c8 f7 7f 00 00 e8 43 38 c6 5e 5e 00 00 a8 68 ac c8 f7 7f 00 00 e8 33 38 c6 5e 5e 00 00 58 69 ac c8 f7 7f 00 00 e8 23 38 c6 5e 5e 00 00 b8 69 ac c8 f7 7f 00 00 e8 13 38 c6 5e 5e 00 00 18 6a ac c8 f7 7f 00 00 e8 03 38 c6 5e 5e 00 00 78 6a ac c8 f7 7f 00 00 e8 f3 37 c6 5e 5e 00 00 d8 6a ac c8 f7 7f 00 00 e8 e3 37 c6 5e 5e 00 00 38 6b ac c8 f7 7f 00 00 e8 d3 37 c6 5e 5e 00 00 98 6b ac c8 f7 7f 00 00 e8 c3 37 c6 5e 5e 00 00 f8 6b ac c8 f7 7f 00 00 e8 b3 37 c6 5e 5e 00 0c e8 ab 37 c6 5e 5e 01 0b e8 a3 37 c6 5e 5e 02 0a e8 9b 37 c6 5e 5e 03 09 e8 93 37 c6 5e 5e 04 08 e8 8b 37 c6 5e 5e 05 07 e8 83 37 c6 5e 5e 06 06 e8 7b 37 c6 5e 5e 07 05 e8 73 37 c6 5e 5e 08 04 e8 6b 37 c6 5e 5e 09 03 e8 63 37 c6 5e 5e 0a 02 e8 5b 37 c6 5e 5e 0b 01 e8 53 37 c6 5e 5e 0c 00 88 6c ac c8 f7 7f 00 00 e8 43 37 c6 5e 5e 00 00 10 6e ac c8 f7 7f 00 00 e8 33 37 c6 5e 5e 00 00 c0 6e ac c8 f7 7f 00 00 e8 23 37 c6 5e 5e 00 00 20 6f ac c8 f7 7f 00 00 e8 13 37 c6 5e 5e 00 00 80 6f ac c8 f7 7f 00 00 e8 03 37 c6 5e 5e 00 00 e0 6f ac c8 f7 7f 00 00 e8 f3 36 c6 5e 5e 00 00 40 70 ac c8 f7 7f 00 00 e8 e3 36 c6 5e 5e 00 00 a0 70 ac c8 f7 7f 00 00 e8 d3 36 c6 5e 5e 00 00 00 71 ac c8 f7 7f 00 00 e8 c3 36 c6 5e 5e 00 00 60 71 ac c8 f7 7f 00 00 e8 b3 36 c6 5e 5e 00 00 c0 71 ac c8 f7 7f 00 00 e8 a3 36 c6 5e 5e 00 00 20 72 ac c8 f7 7f 00 00 e8 93 36 c6 5e 5e 00 0c e8 8b 36 c6 5e 5e 01 0b e8 83 36 c6 5e 5e 02 0a e8 7b 36 c6 5e 5e 03 09 e8 73 36 c6 5e 5e 04 08 e8 6b 36 c6 5e 5e 05 07 e8 63 36 c6 5e 5e 06 06 e8 5b 36 c6 5e 5e 07 05 e8 53 36 c6 5e 5e 08 04 e8 4b 36 c6 5e 5e 09 03 e8 43 36 c6 5e 5e 0a 02 e8 3b 36 c6 5e 5e 0b 01 e8 33 36 c6 5e 5e 0c 00 b0 72 ac c8 f7 7f 00 00 e8 23 36 c6 5e 5e 00 00 38 74 ac c8 f7 7f 00 00 e8 13 36 c6 5e 5e 00 00 e8 74 ac c8 f7 7f 00 00 e8 03 36 c6 5e 5e 00 00 48 75 ac c8 f7 7f 00 00 e8 f3 35 c6 5e 5e 00 00 a8 75 ac c8 f7 7f 00 00 e8 e3 35 c6 5e 5e 00 00 08 76 ac c8 f7 7f 00 00 e8 d3 35 c6 5e 5e 00 00 68 76 ac c8 f7 7f 00 00 e8 c3 35 c6 5e 5e 00 00 c8 76 ac c8 f7 7f 00 00 e8 b3 35 c6 5e 5e 00 00 28 77 ac c8 f7 7f 00 00 e8 a3 35 c6 5e 5e 00 00 88 77 ac c8 f7 7f 00 00 e8 93 35 c6 5e 5e 00 00 e8 77 ac c8 f7 7f 00 00 e8 83 35 c6 5e 5e 00 00 48 78 ac c8 f7 7f 00 00 e8 73 35 c6 5e 5e 00 00 60 7a ac c8 f7 7f 00 00 e8 63 35 c6 5e 5e 00 00 10 7b ac c8 f7 7f 00 00 e8 53 35 c6 5e 5e 00 00 70 7b ac c8 f7 7f 00 00 e8 43 35 c6 5e 5e 00 00 d0 7b ac c8 f7 7f 00 00 40 eb ab c8 f7 7f 00 00 c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d 10 08 c4 c1 7d 10 11 c5 fc 28 d8 c5 e5 db c9 c5 fd df c2 c5 f5 eb c0 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
371       | 7ff7c8601ca0h   | 1203    | hex://logix/VectorizedOps?max#max_g[32i](v256x32i,v256x32i)                                                   | Vector256<int> max<int>(Vector256<int> a, Vector256<int> b)                                                   | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d 10 08 c4 e2 7d 3d c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc 19 00 00 00 40 00 00 00 b8 e9 ab c8 f7 7f 00 00 c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d 10 08 c4 e2 7d 37 d1 c4 e3 75 4c c0 20 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc 00 00 19 00 00 00 40 00 00 00 02 00 00 00 00 00 00 00 e8 33 39 c6 5e 5e 00 0c e8 2b 39 c6 5e 5e 01 0b e8 23 39 c6 5e 5e 02 0a e8 1b 39 c6 5e 5e 03 09 e8 13 39 c6 5e 5e 04 08 e8 0b 39 c6 5e 5e 05 07 e8 03 39 c6 5e 5e 06 06 e8 fb 38 c6 5e 5e 07 05 e8 f3 38 c6 5e 5e 08 04 e8 eb 38 c6 5e 5e 09 03 e8 e3 38 c6 5e 5e 0a 02 e8 db 38 c6 5e 5e 0b 01 e8 d3 38 c6 5e 5e 0c 00 b8 64 ac c8 f7 7f 00 00 e8 c3 38 c6 5e 5e 00 00 40 66 ac c8 f7 7f 00 00 e8 b3 38 c6 5e 5e 00 0c e8 ab 38 c6 5e 5e 01 0b e8 a3 38 c6 5e 5e 02 0a e8 9b 38 c6 5e 5e 03 09 e8 93 38 c6 5e 5e 04 08 e8 8b 38 c6 5e 5e 05 07 e8 83 38 c6 5e 5e 06 06 e8 7b 38 c6 5e 5e 07 05 e8 73 38 c6 5e 5e 08 04 e8 6b 38 c6 5e 5e 09 03 e8 63 38 c6 5e 5e 0a 02 e8 5b 38 c6 5e 5e 0b 01 e8 53 38 c6 5e 5e 0c 00 20 67 ac c8 f7 7f 00 00 e8 43 38 c6 5e 5e 00 00 a8 68 ac c8 f7 7f 00 00 e8 33 38 c6 5e 5e 00 00 58 69 ac c8 f7 7f 00 00 e8 23 38 c6 5e 5e 00 00 b8 69 ac c8 f7 7f 00 00 e8 13 38 c6 5e 5e 00 00 18 6a ac c8 f7 7f 00 00 e8 03 38 c6 5e 5e 00 00 78 6a ac c8 f7 7f 00 00 e8 f3 37 c6 5e 5e 00 00 d8 6a ac c8 f7 7f 00 00 e8 e3 37 c6 5e 5e 00 00 38 6b ac c8 f7 7f 00 00 e8 d3 37 c6 5e 5e 00 00 98 6b ac c8 f7 7f 00 00 e8 c3 37 c6 5e 5e 00 00 f8 6b ac c8 f7 7f 00 00 e8 b3 37 c6 5e 5e 00 0c e8 ab 37 c6 5e 5e 01 0b e8 a3 37 c6 5e 5e 02 0a e8 9b 37 c6 5e 5e 03 09 e8 93 37 c6 5e 5e 04 08 e8 8b 37 c6 5e 5e 05 07 e8 83 37 c6 5e 5e 06 06 e8 7b 37 c6 5e 5e 07 05 e8 73 37 c6 5e 5e 08 04 e8 6b 37 c6 5e 5e 09 03 e8 63 37 c6 5e 5e 0a 02 e8 5b 37 c6 5e 5e 0b 01 e8 53 37 c6 5e 5e 0c 00 88 6c ac c8 f7 7f 00 00 e8 43 37 c6 5e 5e 00 00 10 6e ac c8 f7 7f 00 00 e8 33 37 c6 5e 5e 00 00 c0 6e ac c8 f7 7f 00 00 e8 23 37 c6 5e 5e 00 00 20 6f ac c8 f7 7f 00 00 e8 13 37 c6 5e 5e 00 00 80 6f ac c8 f7 7f 00 00 e8 03 37 c6 5e 5e 00 00 e0 6f ac c8 f7 7f 00 00 e8 f3 36 c6 5e 5e 00 00 40 70 ac c8 f7 7f 00 00 e8 e3 36 c6 5e 5e 00 00 a0 70 ac c8 f7 7f 00 00 e8 d3 36 c6 5e 5e 00 00 00 71 ac c8 f7 7f 00 00 e8 c3 36 c6 5e 5e 00 00 60 71 ac c8 f7 7f 00 00 e8 b3 36 c6 5e 5e 00 00 c0 71 ac c8 f7 7f 00 00 e8 a3 36 c6 5e 5e 00 00 20 72 ac c8 f7 7f 00 00 e8 93 36 c6 5e 5e 00 0c e8 8b 36 c6 5e 5e 01 0b e8 83 36 c6 5e 5e 02 0a e8 7b 36 c6 5e 5e 03 09 e8 73 36 c6 5e 5e 04 08 e8 6b 36 c6 5e 5e 05 07 e8 63 36 c6 5e 5e 06 06 e8 5b 36 c6 5e 5e 07 05 e8 53 36 c6 5e 5e 08 04 e8 4b 36 c6 5e 5e 09 03 e8 43 36 c6 5e 5e 0a 02 e8 3b 36 c6 5e 5e 0b 01 e8 33 36 c6 5e 5e 0c 00 b0 72 ac c8 f7 7f 00 00 e8 23 36 c6 5e 5e 00 00 38 74 ac c8 f7 7f 00 00 e8 13 36 c6 5e 5e 00 00 e8 74 ac c8 f7 7f 00 00 e8 03 36 c6 5e 5e 00 00 48 75 ac c8 f7 7f 00 00 e8 f3 35 c6 5e 5e 00 00 a8 75 ac c8 f7 7f 00 00 e8 e3 35 c6 5e 5e 00 00 08 76 ac c8 f7 7f 00 00 e8 d3 35 c6 5e 5e 00 00 68 76 ac c8 f7 7f 00 00 e8 c3 35 c6 5e 5e 00 00 c8 76 ac c8 f7 7f 00 00 e8 b3 35 c6 5e 5e 00 00 28 77 ac c8 f7 7f 00 00 e8 a3 35 c6 5e 5e 00 00 88 77 ac c8 f7 7f 00 00 e8 93 35 c6 5e 5e 00 00 e8 77 ac c8 f7 7f 00 00 e8 83 35 c6 5e 5e 00 00 48 78 ac c8 f7 7f 00 00 e8 73 35 c6 5e 5e 00 00 60 7a ac c8 f7 7f 00 00 e8 63 35 c6 5e 5e 00 00 10 7b ac c8 f7 7f 00 00 e8 53 35 c6 5e 5e 00 00 70 7b ac c8 f7 7f 00 00 e8 43 35 c6 5e 5e 00 00 d0 7b ac c8 f7 7f 00 00 40 eb ab c8 f7 7f 00 00 c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d 10 08 c4 c1 7d 10 11 c5 fc 28 d8 c5 e5 db c9 c5 fd df c2 c5 f5 eb c0 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
372       | 7ff7c8601cd0h   | 1155    | hex://logix/VectorizedOps?max#max_g[64i](v256x64i,v256x64i)                                                   | Vector256<long> max<long>(Vector256<long> a, Vector256<long> b)                                               | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d 10 08 c4 e2 7d 37 d1 c4 e3 75 4c c0 20 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc 00 00 19 00 00 00 40 00 00 00 02 00 00 00 00 00 00 00 e8 33 39 c6 5e 5e 00 0c e8 2b 39 c6 5e 5e 01 0b e8 23 39 c6 5e 5e 02 0a e8 1b 39 c6 5e 5e 03 09 e8 13 39 c6 5e 5e 04 08 e8 0b 39 c6 5e 5e 05 07 e8 03 39 c6 5e 5e 06 06 e8 fb 38 c6 5e 5e 07 05 e8 f3 38 c6 5e 5e 08 04 e8 eb 38 c6 5e 5e 09 03 e8 e3 38 c6 5e 5e 0a 02 e8 db 38 c6 5e 5e 0b 01 e8 d3 38 c6 5e 5e 0c 00 b8 64 ac c8 f7 7f 00 00 e8 c3 38 c6 5e 5e 00 00 40 66 ac c8 f7 7f 00 00 e8 b3 38 c6 5e 5e 00 0c e8 ab 38 c6 5e 5e 01 0b e8 a3 38 c6 5e 5e 02 0a e8 9b 38 c6 5e 5e 03 09 e8 93 38 c6 5e 5e 04 08 e8 8b 38 c6 5e 5e 05 07 e8 83 38 c6 5e 5e 06 06 e8 7b 38 c6 5e 5e 07 05 e8 73 38 c6 5e 5e 08 04 e8 6b 38 c6 5e 5e 09 03 e8 63 38 c6 5e 5e 0a 02 e8 5b 38 c6 5e 5e 0b 01 e8 53 38 c6 5e 5e 0c 00 20 67 ac c8 f7 7f 00 00 e8 43 38 c6 5e 5e 00 00 a8 68 ac c8 f7 7f 00 00 e8 33 38 c6 5e 5e 00 00 58 69 ac c8 f7 7f 00 00 e8 23 38 c6 5e 5e 00 00 b8 69 ac c8 f7 7f 00 00 e8 13 38 c6 5e 5e 00 00 18 6a ac c8 f7 7f 00 00 e8 03 38 c6 5e 5e 00 00 78 6a ac c8 f7 7f 00 00 e8 f3 37 c6 5e 5e 00 00 d8 6a ac c8 f7 7f 00 00 e8 e3 37 c6 5e 5e 00 00 38 6b ac c8 f7 7f 00 00 e8 d3 37 c6 5e 5e 00 00 98 6b ac c8 f7 7f 00 00 e8 c3 37 c6 5e 5e 00 00 f8 6b ac c8 f7 7f 00 00 e8 b3 37 c6 5e 5e 00 0c e8 ab 37 c6 5e 5e 01 0b e8 a3 37 c6 5e 5e 02 0a e8 9b 37 c6 5e 5e 03 09 e8 93 37 c6 5e 5e 04 08 e8 8b 37 c6 5e 5e 05 07 e8 83 37 c6 5e 5e 06 06 e8 7b 37 c6 5e 5e 07 05 e8 73 37 c6 5e 5e 08 04 e8 6b 37 c6 5e 5e 09 03 e8 63 37 c6 5e 5e 0a 02 e8 5b 37 c6 5e 5e 0b 01 e8 53 37 c6 5e 5e 0c 00 88 6c ac c8 f7 7f 00 00 e8 43 37 c6 5e 5e 00 00 10 6e ac c8 f7 7f 00 00 e8 33 37 c6 5e 5e 00 00 c0 6e ac c8 f7 7f 00 00 e8 23 37 c6 5e 5e 00 00 20 6f ac c8 f7 7f 00 00 e8 13 37 c6 5e 5e 00 00 80 6f ac c8 f7 7f 00 00 e8 03 37 c6 5e 5e 00 00 e0 6f ac c8 f7 7f 00 00 e8 f3 36 c6 5e 5e 00 00 40 70 ac c8 f7 7f 00 00 e8 e3 36 c6 5e 5e 00 00 a0 70 ac c8 f7 7f 00 00 e8 d3 36 c6 5e 5e 00 00 00 71 ac c8 f7 7f 00 00 e8 c3 36 c6 5e 5e 00 00 60 71 ac c8 f7 7f 00 00 e8 b3 36 c6 5e 5e 00 00 c0 71 ac c8 f7 7f 00 00 e8 a3 36 c6 5e 5e 00 00 20 72 ac c8 f7 7f 00 00 e8 93 36 c6 5e 5e 00 0c e8 8b 36 c6 5e 5e 01 0b e8 83 36 c6 5e 5e 02 0a e8 7b 36 c6 5e 5e 03 09 e8 73 36 c6 5e 5e 04 08 e8 6b 36 c6 5e 5e 05 07 e8 63 36 c6 5e 5e 06 06 e8 5b 36 c6 5e 5e 07 05 e8 53 36 c6 5e 5e 08 04 e8 4b 36 c6 5e 5e 09 03 e8 43 36 c6 5e 5e 0a 02 e8 3b 36 c6 5e 5e 0b 01 e8 33 36 c6 5e 5e 0c 00 b0 72 ac c8 f7 7f 00 00 e8 23 36 c6 5e 5e 00 00 38 74 ac c8 f7 7f 00 00 e8 13 36 c6 5e 5e 00 00 e8 74 ac c8 f7 7f 00 00 e8 03 36 c6 5e 5e 00 00 48 75 ac c8 f7 7f 00 00 e8 f3 35 c6 5e 5e 00 00 a8 75 ac c8 f7 7f 00 00 e8 e3 35 c6 5e 5e 00 00 08 76 ac c8 f7 7f 00 00 e8 d3 35 c6 5e 5e 00 00 68 76 ac c8 f7 7f 00 00 e8 c3 35 c6 5e 5e 00 00 c8 76 ac c8 f7 7f 00 00 e8 b3 35 c6 5e 5e 00 00 28 77 ac c8 f7 7f 00 00 e8 a3 35 c6 5e 5e 00 00 88 77 ac c8 f7 7f 00 00 e8 93 35 c6 5e 5e 00 00 e8 77 ac c8 f7 7f 00 00 e8 83 35 c6 5e 5e 00 00 48 78 ac c8 f7 7f 00 00 e8 73 35 c6 5e 5e 00 00 60 7a ac c8 f7 7f 00 00 e8 63 35 c6 5e 5e 00 00 10 7b ac c8 f7 7f 00 00 e8 53 35 c6 5e 5e 00 00 70 7b ac c8 f7 7f 00 00 e8 43 35 c6 5e 5e 00 00 d0 7b ac c8 f7 7f 00 00 40 eb ab c8 f7 7f 00 00 c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d 10 08 c4 c1 7d 10 11 c5 fc 28 d8 c5 e5 db c9 c5 fd df c2 c5 f5 eb c0 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
373       | 7ff7c8602110h   | 67      | hex://logix/VectorizedOps?select#select_g[8u](v256x8u,v256x8u,v256x8u)                                        | Vector256<byte> select<byte>(Vector256<byte> a, Vector256<byte> b, Vector256<byte> c)                         | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d 10 08 c4 c1 7d 10 11 c5 fc 28 d8 c5 e5 db c9 c5 fd df c2 c5 f5 eb c0 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
374       | 7ff7c8602160h   | 67      | hex://logix/VectorizedOps?select#select_g[8i](v256x8i,v256x8i,v256x8i)                                        | Vector256<sbyte> select<sbyte>(Vector256<sbyte> a, Vector256<sbyte> b, Vector256<sbyte> c)                    | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d 10 08 c4 c1 7d 10 11 c5 fc 28 d8 c5 e5 db c9 c5 fd df c2 c5 f5 eb c0 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
375       | 7ff7c86021b0h   | 67      | hex://logix/VectorizedOps?select#select_g[16u](v256x16u,v256x16u,v256x16u)                                    | Vector256<ushort> select<ushort>(Vector256<ushort> a, Vector256<ushort> b, Vector256<ushort> c)               | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d 10 08 c4 c1 7d 10 11 c5 fc 28 d8 c5 e5 db c9 c5 fd df c2 c5 f5 eb c0 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
376       | 7ff7c8602200h   | 67      | hex://logix/VectorizedOps?select#select_g[16i](v256x16i,v256x16i,v256x16i)                                    | Vector256<short> select<short>(Vector256<short> a, Vector256<short> b, Vector256<short> c)                    | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d 10 08 c4 c1 7d 10 11 c5 fc 28 d8 c5 e5 db c9 c5 fd df c2 c5 f5 eb c0 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
377       | 7ff7c8602250h   | 67      | hex://logix/VectorizedOps?select#select_g[32u](v256x32u,v256x32u,v256x32u)                                    | Vector256<uint> select<uint>(Vector256<uint> a, Vector256<uint> b, Vector256<uint> c)                         | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d 10 08 c4 c1 7d 10 11 c5 fc 28 d8 c5 e5 db c9 c5 fd df c2 c5 f5 eb c0 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
378       | 7ff7c86022a0h   | 67      | hex://logix/VectorizedOps?select#select_g[32i](v256x32i,v256x32i,v256x32i)                                    | Vector256<int> select<int>(Vector256<int> a, Vector256<int> b, Vector256<int> c)                              | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d 10 08 c4 c1 7d 10 11 c5 fc 28 d8 c5 e5 db c9 c5 fd df c2 c5 f5 eb c0 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
379       | 7ff7c86022f0h   | 67      | hex://logix/VectorizedOps?select#select_g[64u](v256x64u,v256x64u,v256x64u)                                    | Vector256<ulong> select<ulong>(Vector256<ulong> a, Vector256<ulong> b, Vector256<ulong> c)                    | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d 10 08 c4 c1 7d 10 11 c5 fc 28 d8 c5 e5 db c9 c5 fd df c2 c5 f5 eb c0 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
380       | 7ff7c8602340h   | 67      | hex://logix/VectorizedOps?select#select_g[64i](v256x64i,v256x64i,v256x64i)                                    | Vector256<long> select<long>(Vector256<long> a, Vector256<long> b, Vector256<long> c)                         | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d 10 08 c4 c1 7d 10 11 c5 fc 28 d8 c5 e5 db c9 c5 fd df c2 c5 f5 eb c0 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
381       | 7ff7c8602390h   | 39      | hex://logix/VectorizedOps?f00#f00_g[8u](v256x8u,v256x8u,v256x8u)                                              | Vector256<byte> f00<byte>(Vector256<byte> a, Vector256<byte> b, Vector256<byte> c)                            | c5 f8 77 66 90 c5 fc 57 c0 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
382       | 7ff7c86023c0h   | 39      | hex://logix/VectorizedOps?f00#f00_g[8i](v256x8i,v256x8i,v256x8i)                                              | Vector256<sbyte> f00<sbyte>(Vector256<sbyte> a, Vector256<sbyte> b, Vector256<sbyte> c)                       | c5 f8 77 66 90 c5 fc 57 c0 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
383       | 7ff7c86023f0h   | 39      | hex://logix/VectorizedOps?f00#f00_g[16u](v256x16u,v256x16u,v256x16u)                                          | Vector256<ushort> f00<ushort>(Vector256<ushort> a, Vector256<ushort> b, Vector256<ushort> c)                  | c5 f8 77 66 90 c5 fc 57 c0 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
384       | 7ff7c8602420h   | 39      | hex://logix/VectorizedOps?f00#f00_g[16i](v256x16i,v256x16i,v256x16i)                                          | Vector256<short> f00<short>(Vector256<short> a, Vector256<short> b, Vector256<short> c)                       | c5 f8 77 66 90 c5 fc 57 c0 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
385       | 7ff7c8602450h   | 39      | hex://logix/VectorizedOps?f00#f00_g[32u](v256x32u,v256x32u,v256x32u)                                          | Vector256<uint> f00<uint>(Vector256<uint> a, Vector256<uint> b, Vector256<uint> c)                            | c5 f8 77 66 90 c5 fc 57 c0 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
386       | 7ff7c8602480h   | 39      | hex://logix/VectorizedOps?f00#f00_g[32i](v256x32i,v256x32i,v256x32i)                                          | Vector256<int> f00<int>(Vector256<int> a, Vector256<int> b, Vector256<int> c)                                 | c5 f8 77 66 90 c5 fc 57 c0 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
387       | 7ff7c86024b0h   | 39      | hex://logix/VectorizedOps?f00#f00_g[64u](v256x64u,v256x64u,v256x64u)                                          | Vector256<ulong> f00<ulong>(Vector256<ulong> a, Vector256<ulong> b, Vector256<ulong> c)                       | c5 f8 77 66 90 c5 fc 57 c0 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
388       | 7ff7c86024e0h   | 39      | hex://logix/VectorizedOps?f00#f00_g[64i](v256x64i,v256x64i,v256x64i)                                          | Vector256<long> f00<long>(Vector256<long> a, Vector256<long> b, Vector256<long> c)                            | c5 f8 77 66 90 c5 fc 57 c0 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
389       | 7ff7c8602510h   | 67      | hex://logix/VectorizedOps?f01#f01_g[8u](v256x8u,v256x8u,v256x8u)                                              | Vector256<byte> f01<byte>(Vector256<byte> a, Vector256<byte> b, Vector256<byte> c)                            | c5 f8 77 66 90 c4 c1 7d 10 00 c4 c1 7d 10 09 c5 fd eb c1 c5 fd 10 0a c5 f5 eb c0 c5 fd 74 c8 c5 fd ef c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
390       | 7ff7c8602560h   | 67      | hex://logix/VectorizedOps?f01#f01_g[8i](v256x8i,v256x8i,v256x8i)                                              | Vector256<sbyte> f01<sbyte>(Vector256<sbyte> a, Vector256<sbyte> b, Vector256<sbyte> c)                       | c5 f8 77 66 90 c4 c1 7d 10 00 c4 c1 7d 10 09 c5 fd eb c1 c5 fd 10 0a c5 f5 eb c0 c5 fd 74 c8 c5 fd ef c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
