Sequence  | Address         | Length  | Uri                                                                                                           | OpSig                                                                                                         | Data
464       | 7ff7c867f4e0h   | 99      | hex://logix/scalar.ops?f39#f39_g[8u](8u,8u,8u)                                                                | byte f39<byte>(byte a, byte b, byte c)                                                                        | 0f 1f 44 00 00 41 0f b6 c0 f7 d0 0f b6 c0 0f b6 c9 0b c1 0f b6 c0 0f b6 d2 33 c2 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 d8 91 b7 c8 f7 7f 00 00 0f 1f 44 00 00 49 0f be c0 f7 d0 48 0f be c0 48 0f be c9 0b c1 48 0f be c0 48 0f be d2 33 c2 48 0f be c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
465       | 7ff7c867f510h   | 51      | hex://logix/scalar.ops?f39#f39_g[8i](8i,8i,8i)                                                                | sbyte f39<sbyte>(sbyte a, sbyte b, sbyte c)                                                                   | 0f 1f 44 00 00 49 0f be c0 f7 d0 48 0f be c0 48 0f be c9 0b c1 48 0f be c0 48 0f be d2 33 c2 48 0f be c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
466       | 7ff7c867f550h   | 99      | hex://logix/scalar.ops?f39#f39_g[16u](16u,16u,16u)                                                            | ushort f39<ushort>(ushort a, ushort b, ushort c)                                                              | 0f 1f 44 00 00 41 0f b7 c0 f7 d0 0f b7 c0 0f b7 c9 0b c1 0f b7 c0 0f b7 d2 33 c2 0f b7 c0 c3 00 19 00 00 00 40 00 00 00 b8 92 b7 c8 f7 7f 00 00 0f 1f 44 00 00 49 0f bf c0 f7 d0 48 0f bf c0 48 0f bf c9 0b c1 48 0f bf c0 48 0f bf d2 33 c2 48 0f bf c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
467       | 7ff7c867f580h   | 51      | hex://logix/scalar.ops?f39#f39_g[16i](16i,16i,16i)                                                            | short f39<short>(short a, short b, short c)                                                                   | 0f 1f 44 00 00 49 0f bf c0 f7 d0 48 0f bf c0 48 0f bf c9 0b c1 48 0f bf c0 48 0f bf d2 33 c2 48 0f bf c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
468       | 7ff7c867f5c0h   | 99      | hex://logix/scalar.ops?f39#f39_g[32u](32u,32u,32u)                                                            | uint f39<uint>(uint a, uint b, uint c)                                                                        | 0f 1f 44 00 00 41 8b c0 f7 d0 0b c1 33 c2 c3 00 19 00 00 00 40 00 00 00 98 93 b7 c8 f7 7f 00 00 0f 1f 44 00 00 41 8b c0 f7 d0 0b c1 33 c2 c3 00 19 00 00 00 40 00 00 00 08 94 b7 c8 f7 7f 00 00 0f 1f 44 00 00 49 8b c0 48 f7 d0 48 0b c1 48 33 c2 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
469       | 7ff7c867f5e0h   | 67      | hex://logix/scalar.ops?f39#f39_g[32i](32i,32i,32i)                                                            | int f39<int>(int a, int b, int c)                                                                             | 0f 1f 44 00 00 41 8b c0 f7 d0 0b c1 33 c2 c3 00 19 00 00 00 40 00 00 00 08 94 b7 c8 f7 7f 00 00 0f 1f 44 00 00 49 8b c0 48 f7 d0 48 0b c1 48 33 c2 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
470       | 7ff7c867f600h   | 35      | hex://logix/scalar.ops?f39#f39_g[64u](64u,64u,64u)                                                            | ulong f39<ulong>(ulong a, ulong b, ulong c)                                                                   | 0f 1f 44 00 00 49 8b c0 48 f7 d0 48 0b c1 48 33 c2 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
471       | 7ff7c867f630h   | 35      | hex://logix/scalar.ops?f39#f39_g[64i](64i,64i,64i)                                                            | long f39<long>(long a, long b, long c)                                                                        | 0f 1f 44 00 00 49 8b c0 48 f7 d0 48 0b c1 48 33 c2 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
472       | 7ff7c867f660h   | 55      | hex://logix/scalar.ops?f3a#f3a_g[8u](8u,8u,8u)                                                                | byte f3a<byte>(byte a, byte b, byte c)                                                                        | 0f 1f 44 00 00 0f b6 c2 f7 d0 0f b6 c0 0f b6 d1 41 0f b6 c8 0f b6 d2 0f b6 c0 23 c2 c4 e2 68 f2 d1 0b c2 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
473       | 7ff7c867f6a0h   | 71      | hex://logix/scalar.ops?f3a#f3a_g[8i](8i,8i,8i)                                                                | sbyte f3a<sbyte>(sbyte a, sbyte b, sbyte c)                                                                   | 0f 1f 44 00 00 48 0f be c2 f7 d0 48 0f be c0 48 0f be d1 23 c2 48 0f be c0 48 0f be d1 49 0f be c8 c4 e2 68 f2 d1 48 0f be d2 48 0f be c0 0b c2 48 0f be c0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
474       | 7ff7c867f6f0h   | 55      | hex://logix/scalar.ops?f3a#f3a_g[16u](16u,16u,16u)                                                            | ushort f3a<ushort>(ushort a, ushort b, ushort c)                                                              | 0f 1f 44 00 00 0f b7 c2 f7 d0 0f b7 c0 0f b7 d1 41 0f b7 c8 0f b7 d2 0f b7 c0 23 c2 c4 e2 68 f2 d1 0b c2 0f b7 c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
475       | 7ff7c867f730h   | 71      | hex://logix/scalar.ops?f3a#f3a_g[16i](16i,16i,16i)                                                            | short f3a<short>(short a, short b, short c)                                                                   | 0f 1f 44 00 00 48 0f bf c2 f7 d0 48 0f bf c0 48 0f bf d1 23 c2 48 0f bf c0 48 0f bf d1 49 0f bf c8 c4 e2 68 f2 d1 48 0f bf d2 48 0f bf c0 0b c2 48 0f bf c0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
476       | 7ff7c867f780h   | 35      | hex://logix/scalar.ops?f3a#f3a_g[32u](32u,32u,32u)                                                            | uint f3a<uint>(uint a, uint b, uint c)                                                                        | 0f 1f 44 00 00 8b c2 f7 d0 23 c1 c4 c2 70 f2 d0 0b c2 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
477       | 7ff7c867f7b0h   | 35      | hex://logix/scalar.ops?f3a#f3a_g[32i](32i,32i,32i)                                                            | int f3a<int>(int a, int b, int c)                                                                             | 0f 1f 44 00 00 8b c2 f7 d0 23 c1 c4 c2 70 f2 d0 0b c2 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
478       | 7ff7c867f7e0h   | 39      | hex://logix/scalar.ops?f3a#f3a_g[64u](64u,64u,64u)                                                            | ulong f3a<ulong>(ulong a, ulong b, ulong c)                                                                   | 0f 1f 44 00 00 48 8b c2 48 f7 d0 48 23 c1 c4 c2 f0 f2 d0 48 0b c2 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
479       | 7ff7c867f810h   | 39      | hex://logix/scalar.ops?f3a#f3a_g[64i](64i,64i,64i)                                                            | long f3a<long>(long a, long b, long c)                                                                        | 0f 1f 44 00 00 48 8b c2 48 f7 d0 48 23 c1 c4 c2 f0 f2 d0 48 0b c2 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
480       | 7ff7c867f840h   | 339     | hex://logix/scalar.ops?f3b#f3b_g[8u](8u,8u,8u)                                                                | byte f3b<byte>(byte a, byte b, byte c)                                                                        | 0f 1f 44 00 00 0f b6 c1 f7 d0 0f b6 c0 41 0f b6 c8 23 c1 0f b6 c0 0f b6 d2 81 f2 ff 00 00 00 0f b6 d2 0f b6 c0 0b c2 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 68 99 b7 c8 f7 7f 00 00 56 48 83 ec 20 48 0f be c9 f7 d1 48 0f be c9 49 0f be c0 23 c8 48 0f be f1 48 0f be ca e8 ce 6f ff ff 48 0f be c0 48 0f be d6 0b c2 48 0f be c0 48 83 c4 20 5e c3 00 00 19 05 02 00 05 32 01 60 40 00 00 00 00 00 00 00 d8 99 b7 c8 f7 7f 00 00 50 0f 1f 40 00 0f b7 c1 f7 d0 0f b7 c0 41 0f b7 c8 23 c1 0f b7 c0 0f b7 d2 81 f2 ff ff 00 00 89 54 24 04 0f b7 54 24 04 0f b7 c0 0b c2 0f b7 c0 48 83 c4 08 c3 00 00 00 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 48 9a b7 c8 f7 7f 00 00 56 48 83 ec 20 48 0f bf c9 f7 d1 48 0f bf c9 49 0f bf c0 23 c8 48 0f bf f1 48 0f bf ca e8 1e 70 ff ff 48 0f bf c0 48 0f bf d6 0b c2 48 0f bf c0 48 83 c4 20 5e c3 00 00 19 05 02 00 05 32 01 60 40 00 00 00 00 00 00 00 b8 9a b7 c8 f7 7f 00 00 0f 1f 44 00 00 8b c1 f7 d0 41 23 c0 f7 d2 0b c2 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
481       | 7ff7c867f880h   | 275     | hex://logix/scalar.ops?f3b#f3b_g[8i](8i,8i,8i)                                                                | sbyte f3b<sbyte>(sbyte a, sbyte b, sbyte c)                                                                   | 56 48 83 ec 20 48 0f be c9 f7 d1 48 0f be c9 49 0f be c0 23 c8 48 0f be f1 48 0f be ca e8 ce 6f ff ff 48 0f be c0 48 0f be d6 0b c2 48 0f be c0 48 83 c4 20 5e c3 00 00 19 05 02 00 05 32 01 60 40 00 00 00 00 00 00 00 d8 99 b7 c8 f7 7f 00 00 50 0f 1f 40 00 0f b7 c1 f7 d0 0f b7 c0 41 0f b7 c8 23 c1 0f b7 c0 0f b7 d2 81 f2 ff ff 00 00 89 54 24 04 0f b7 54 24 04 0f b7 c0 0b c2 0f b7 c0 48 83 c4 08 c3 00 00 00 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 48 9a b7 c8 f7 7f 00 00 56 48 83 ec 20 48 0f bf c9 f7 d1 48 0f bf c9 49 0f bf c0 23 c8 48 0f bf f1 48 0f bf ca e8 1e 70 ff ff 48 0f bf c0 48 0f bf d6 0b c2 48 0f bf c0 48 83 c4 20 5e c3 00 00 19 05 02 00 05 32 01 60 40 00 00 00 00 00 00 00 b8 9a b7 c8 f7 7f 00 00 0f 1f 44 00 00 8b c1 f7 d0 41 23 c0 f7 d2 0b c2 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
482       | 7ff7c867f8d0h   | 195     | hex://logix/scalar.ops?f3b#f3b_g[16u](16u,16u,16u)                                                            | ushort f3b<ushort>(ushort a, ushort b, ushort c)                                                              | 50 0f 1f 40 00 0f b7 c1 f7 d0 0f b7 c0 41 0f b7 c8 23 c1 0f b7 c0 0f b7 d2 81 f2 ff ff 00 00 89 54 24 04 0f b7 54 24 04 0f b7 c0 0b c2 0f b7 c0 48 83 c4 08 c3 00 00 00 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 48 9a b7 c8 f7 7f 00 00 56 48 83 ec 20 48 0f bf c9 f7 d1 48 0f bf c9 49 0f bf c0 23 c8 48 0f bf f1 48 0f bf ca e8 1e 70 ff ff 48 0f bf c0 48 0f bf d6 0b c2 48 0f bf c0 48 83 c4 20 5e c3 00 00 19 05 02 00 05 32 01 60 40 00 00 00 00 00 00 00 b8 9a b7 c8 f7 7f 00 00 0f 1f 44 00 00 8b c1 f7 d0 41 23 c0 f7 d2 0b c2 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
483       | 7ff7c867f920h   | 115     | hex://logix/scalar.ops?f3b#f3b_g[16i](16i,16i,16i)                                                            | short f3b<short>(short a, short b, short c)                                                                   | 56 48 83 ec 20 48 0f bf c9 f7 d1 48 0f bf c9 49 0f bf c0 23 c8 48 0f bf f1 48 0f bf ca e8 1e 70 ff ff 48 0f bf c0 48 0f bf d6 0b c2 48 0f bf c0 48 83 c4 20 5e c3 00 00 19 05 02 00 05 32 01 60 40 00 00 00 00 00 00 00 b8 9a b7 c8 f7 7f 00 00 0f 1f 44 00 00 8b c1 f7 d0 41 23 c0 f7 d2 0b c2 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
484       | 7ff7c867f970h   | 35      | hex://logix/scalar.ops?f3b#f3b_g[32u](32u,32u,32u)                                                            | uint f3b<uint>(uint a, uint b, uint c)                                                                        | 0f 1f 44 00 00 8b c1 f7 d0 41 23 c0 f7 d2 0b c2 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
485       | 7ff7c867f9a0h   | 87      | hex://logix/scalar.ops?f3b#f3b_g[32i](32i,32i,32i)                                                            | int f3b<int>(int a, int b, int c)                                                                             | 56 48 83 ec 20 8b f1 f7 d6 41 23 f0 8b ca e8 7d 70 ff ff 0b c6 48 83 c4 20 5e c3 00 19 05 02 00 05 32 01 60 40 00 00 00 98 9b b7 c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 48 f7 d0 49 23 c0 48 f7 d2 48 0b c2 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
486       | 7ff7c867f9d0h   | 39      | hex://logix/scalar.ops?f3b#f3b_g[64u](64u,64u,64u)                                                            | ulong f3b<ulong>(ulong a, ulong b, ulong c)                                                                   | 0f 1f 44 00 00 48 8b c1 48 f7 d0 49 23 c0 48 f7 d2 48 0b c2 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
487       | 7ff7c867fa00h   | 51      | hex://logix/scalar.ops?f3b#f3b_g[64i](64i,64i,64i)                                                            | long f3b<long>(long a, long b, long c)                                                                        | 56 48 83 ec 20 48 8b f1 48 f7 d6 49 23 f0 48 8b ca e8 ea 70 ff ff 48 0b c6 48 83 c4 20 5e c3 00 19 05 02 00 05 32 01 60 40 00 00 00 00 00 00 00 00 00 00
488       | 7ff7c867fa40h   | 35      | hex://logix/scalar.ops?f3c#f3c_g[8u](8u,8u,8u)                                                                | byte f3c<byte>(byte a, byte b, byte c)                                                                        | 0f 1f 44 00 00 0f b6 c2 0f b6 d1 33 c2 0f b6 c0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
489       | 7ff7c867fa70h   | 35      | hex://logix/scalar.ops?f3c#f3c_g[8i](8i,8i,8i)                                                                | sbyte f3c<sbyte>(sbyte a, sbyte b, sbyte c)                                                                   | 0f 1f 44 00 00 48 0f be c2 48 0f be d1 33 c2 48 0f be c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
490       | 7ff7c867faa0h   | 35      | hex://logix/scalar.ops?f3c#f3c_g[16u](16u,16u,16u)                                                            | ushort f3c<ushort>(ushort a, ushort b, ushort c)                                                              | 0f 1f 44 00 00 0f b7 c2 0f b7 d1 33 c2 0f b7 c0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
491       | 7ff7c867fad0h   | 35      | hex://logix/scalar.ops?f3c#f3c_g[16i](16i,16i,16i)                                                            | short f3c<short>(short a, short b, short c)                                                                   | 0f 1f 44 00 00 48 0f bf c2 48 0f bf d1 33 c2 48 0f bf c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
492       | 7ff7c867fb00h   | 183     | hex://logix/scalar.ops?f3c#f3c_g[32u](32u,32u,32u)                                                            | uint f3c<uint>(uint a, uint b, uint c)                                                                        | 0f 1f 44 00 00 33 d1 8b c2 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 b8 9e b7 c8 f7 7f 00 00 0f 1f 44 00 00 33 d1 8b c2 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 20 9f b7 c8 f7 7f 00 00 0f 1f 44 00 00 48 33 d1 48 8b c2 c3 19 00 00 00 40 00 00 00 00 00 00 00 88 9f b7 c8 f7 7f 00 00 0f 1f 44 00 00 48 33 d1 48 8b c2 c3 19 00 00 00 40 00 00 00 00 00 00 00 38 a0 b7 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c2 0f b6 d1 33 c2 0f b6 c0 0f b6 d1 41 0f b6 c8 0b d1 f7 d2 0f b6 d2 0f b6 c0 0b c2 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
493       | 7ff7c867fb20h   | 151     | hex://logix/scalar.ops?f3c#f3c_g[32i](32i,32i,32i)                                                            | int f3c<int>(int a, int b, int c)                                                                             | 0f 1f 44 00 00 33 d1 8b c2 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 20 9f b7 c8 f7 7f 00 00 0f 1f 44 00 00 48 33 d1 48 8b c2 c3 19 00 00 00 40 00 00 00 00 00 00 00 88 9f b7 c8 f7 7f 00 00 0f 1f 44 00 00 48 33 d1 48 8b c2 c3 19 00 00 00 40 00 00 00 00 00 00 00 38 a0 b7 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c2 0f b6 d1 33 c2 0f b6 c0 0f b6 d1 41 0f b6 c8 0b d1 f7 d2 0f b6 d2 0f b6 c0 0b c2 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
494       | 7ff7c867fb40h   | 119     | hex://logix/scalar.ops?f3c#f3c_g[64u](64u,64u,64u)                                                            | ulong f3c<ulong>(ulong a, ulong b, ulong c)                                                                   | 0f 1f 44 00 00 48 33 d1 48 8b c2 c3 19 00 00 00 40 00 00 00 00 00 00 00 88 9f b7 c8 f7 7f 00 00 0f 1f 44 00 00 48 33 d1 48 8b c2 c3 19 00 00 00 40 00 00 00 00 00 00 00 38 a0 b7 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c2 0f b6 d1 33 c2 0f b6 c0 0f b6 d1 41 0f b6 c8 0b d1 f7 d2 0f b6 d2 0f b6 c0 0b c2 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
495       | 7ff7c867fb60h   | 87      | hex://logix/scalar.ops?f3c#f3c_g[64i](64i,64i,64i)                                                            | long f3c<long>(long a, long b, long c)                                                                        | 0f 1f 44 00 00 48 33 d1 48 8b c2 c3 19 00 00 00 40 00 00 00 00 00 00 00 38 a0 b7 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c2 0f b6 d1 33 c2 0f b6 c0 0f b6 d1 41 0f b6 c8 0b d1 f7 d2 0f b6 d2 0f b6 c0 0b c2 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
496       | 7ff7c867fb80h   | 55      | hex://logix/scalar.ops?f3d#f3d_g[8u](8u,8u,8u)                                                                | byte f3d<byte>(byte a, byte b, byte c)                                                                        | 0f 1f 44 00 00 0f b6 c2 0f b6 d1 33 c2 0f b6 c0 0f b6 d1 41 0f b6 c8 0b d1 f7 d2 0f b6 d2 0f b6 c0 0b c2 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
497       | 7ff7c867fbc0h   | 119     | hex://logix/scalar.ops?f3d#f3d_g[8i](8i,8i,8i)                                                                | sbyte f3d<sbyte>(sbyte a, sbyte b, sbyte c)                                                                   | 0f 1f 44 00 00 48 0f be c2 48 0f be d1 33 c2 48 0f be c0 48 0f be d1 49 0f be c8 0b d1 f7 d2 48 0f be d2 48 0f be c0 0b c2 48 0f be c0 c3 00 00 19 00 00 00 40 00 00 00 18 a1 b7 c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c2 0f b7 d1 8b ca 33 c1 0f b7 c0 41 0f b7 c8 0b d1 f7 d2 0f b7 d2 0f b7 c0 0b c2 0f b7 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
498       | 7ff7c867fc00h   | 55      | hex://logix/scalar.ops?f3d#f3d_g[16u](16u,16u,16u)                                                            | ushort f3d<ushort>(ushort a, ushort b, ushort c)                                                              | 0f 1f 44 00 00 0f b7 c2 0f b7 d1 8b ca 33 c1 0f b7 c0 41 0f b7 c8 0b d1 f7 d2 0f b7 d2 0f b7 c0 0b c2 0f b7 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
499       | 7ff7c867fc40h   | 99      | hex://logix/scalar.ops?f3d#f3d_g[16i](16i,16i,16i)                                                            | short f3d<short>(short a, short b, short c)                                                                   | 0f 1f 44 00 00 48 0f bf c2 48 0f bf d1 33 c2 48 0f bf c0 48 0f bf d1 49 0f bf c8 0b d1 f7 d2 48 0f bf d2 48 0f bf c0 0b c2 48 0f bf c0 c3 00 00 19 00 00 00 40 00 00 00 f8 a1 b7 c8 f7 7f 00 00 0f 1f 44 00 00 33 d1 41 0b c8 8b c1 f7 d0 0b c2 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
500       | 7ff7c867fc80h   | 35      | hex://logix/scalar.ops?f3d#f3d_g[32u](32u,32u,32u)                                                            | uint f3d<uint>(uint a, uint b, uint c)                                                                        | 0f 1f 44 00 00 33 d1 41 0b c8 8b c1 f7 d0 0b c2 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
501       | 7ff7c867fcb0h   | 35      | hex://logix/scalar.ops?f3d#f3d_g[32i](32i,32i,32i)                                                            | int f3d<int>(int a, int b, int c)                                                                             | 0f 1f 44 00 00 33 d1 41 0b c8 8b c1 f7 d0 0b c2 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
502       | 7ff7c867fce0h   | 39      | hex://logix/scalar.ops?f3d#f3d_g[64u](64u,64u,64u)                                                            | ulong f3d<ulong>(ulong a, ulong b, ulong c)                                                                   | 0f 1f 44 00 00 48 33 d1 49 0b c8 48 8b c1 48 f7 d0 48 0b c2 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
503       | 7ff7c867fd10h   | 39      | hex://logix/scalar.ops?f3d#f3d_g[64i](64i,64i,64i)                                                            | long f3d<long>(long a, long b, long c)                                                                        | 0f 1f 44 00 00 48 33 d1 49 0b c8 48 8b c1 48 f7 d0 48 0b c2 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
504       | 7ff7c867fd40h   | 131     | hex://logix/scalar.ops?f3e#f3e_g[8u](8u,8u,8u)                                                                | byte f3e<byte>(byte a, byte b, byte c)                                                                        | 0f 1f 44 00 00 0f b6 c1 f7 d0 0f b6 c0 45 0f b6 c0 41 23 c0 0f b6 c0 0f b6 c9 0f b6 d2 33 d1 0f b6 d2 0f b6 c0 0b c2 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 90 a4 b7 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c1 f7 d0 48 0f be c0 4d 0f be c0 41 23 c0 48 0f be c0 48 0f be c9 48 0f be d2 33 d1 48 0f be d2 48 0f be c0 0b c2 48 0f be c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
505       | 7ff7c867fd80h   | 67      | hex://logix/scalar.ops?f3e#f3e_g[8i](8i,8i,8i)                                                                | sbyte f3e<sbyte>(sbyte a, sbyte b, sbyte c)                                                                   | 0f 1f 44 00 00 48 0f be c1 f7 d0 48 0f be c0 4d 0f be c0 41 23 c0 48 0f be c0 48 0f be c9 48 0f be d2 33 d1 48 0f be d2 48 0f be c0 0b c2 48 0f be c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
506       | 7ff7c867fdd0h   | 131     | hex://logix/scalar.ops?f3e#f3e_g[16u](16u,16u,16u)                                                            | ushort f3e<ushort>(ushort a, ushort b, ushort c)                                                              | 0f 1f 44 00 00 0f b7 c1 f7 d0 0f b7 c0 45 0f b7 c0 41 23 c0 0f b7 c0 0f b7 c9 0f b7 d2 33 d1 0f b7 d2 0f b7 c0 0b c2 0f b7 c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 80 a5 b7 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f bf c1 f7 d0 48 0f bf c0 4d 0f bf c0 41 23 c0 48 0f bf c0 48 0f bf c9 48 0f bf d2 33 d1 48 0f bf d2 48 0f bf c0 0b c2 48 0f bf c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
507       | 7ff7c867fe10h   | 67      | hex://logix/scalar.ops?f3e#f3e_g[16i](16i,16i,16i)                                                            | short f3e<short>(short a, short b, short c)                                                                   | 0f 1f 44 00 00 48 0f bf c1 f7 d0 48 0f bf c0 4d 0f bf c0 41 23 c0 48 0f bf c0 48 0f bf c9 48 0f bf d2 33 d1 48 0f bf d2 48 0f bf c0 0b c2 48 0f bf c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
508       | 7ff7c867fe60h   | 35      | hex://logix/scalar.ops?f3e#f3e_g[32u](32u,32u,32u)                                                            | uint f3e<uint>(uint a, uint b, uint c)                                                                        | 0f 1f 44 00 00 8b c1 f7 d0 41 23 c0 33 d1 0b c2 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
509       | 7ff7c867fe90h   | 35      | hex://logix/scalar.ops?f3e#f3e_g[32i](32i,32i,32i)                                                            | int f3e<int>(int a, int b, int c)                                                                             | 0f 1f 44 00 00 8b c1 f7 d0 41 23 c0 33 d1 0b c2 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
510       | 7ff7c867fec0h   | 39      | hex://logix/scalar.ops?f3e#f3e_g[64u](64u,64u,64u)                                                            | ulong f3e<ulong>(ulong a, ulong b, ulong c)                                                                   | 0f 1f 44 00 00 48 8b c1 48 f7 d0 49 23 c0 48 33 d1 48 0b c2 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
