Sequence  | Address         | Length  | Uri                                                                                                           | OpSig                                                                                                         | Data
618       | 7ff7c8690830h   | 195     | hex://logix/scalar.ops?f4c#f4c_g[16u](16u,16u,16u)                                                            | ushort f4c<ushort>(ushort a, ushort b, ushort c)                                                              | 0f 1f 44 00 00 0f b7 c1 41 0f b7 c8 23 c1 f7 d0 0f b7 c0 0f b7 d2 23 c2 0f b7 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 90 d3 b8 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f bf c1 49 0f bf c8 23 c1 f7 d0 48 0f bf c0 48 0f bf d2 23 c2 48 0f bf c0 c3 19 00 00 00 40 00 00 00 00 d4 b8 c8 f7 7f 00 00 0f 1f 44 00 00 41 23 c8 8b c1 f7 d0 23 c2 c3 00 19 00 00 00 40 00 00 00 70 d4 b8 c8 f7 7f 00 00 0f 1f 44 00 00 41 23 c8 8b c1 f7 d0 23 c2 c3 00 19 00 00 00 40 00 00 00 e0 d4 b8 c8 f7 7f 00 00 0f 1f 44 00 00 49 23 c8 48 8b c1 48 f7 d0 48 23 c2 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
619       | 7ff7c8690860h   | 147     | hex://logix/scalar.ops?f4c#f4c_g[16i](16i,16i,16i)                                                            | short f4c<short>(short a, short b, short c)                                                                   | 0f 1f 44 00 00 48 0f bf c1 49 0f bf c8 23 c1 f7 d0 48 0f bf c0 48 0f bf d2 23 c2 48 0f bf c0 c3 19 00 00 00 40 00 00 00 00 d4 b8 c8 f7 7f 00 00 0f 1f 44 00 00 41 23 c8 8b c1 f7 d0 23 c2 c3 00 19 00 00 00 40 00 00 00 70 d4 b8 c8 f7 7f 00 00 0f 1f 44 00 00 41 23 c8 8b c1 f7 d0 23 c2 c3 00 19 00 00 00 40 00 00 00 e0 d4 b8 c8 f7 7f 00 00 0f 1f 44 00 00 49 23 c8 48 8b c1 48 f7 d0 48 23 c2 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
620       | 7ff7c8690890h   | 99      | hex://logix/scalar.ops?f4c#f4c_g[32u](32u,32u,32u)                                                            | uint f4c<uint>(uint a, uint b, uint c)                                                                        | 0f 1f 44 00 00 41 23 c8 8b c1 f7 d0 23 c2 c3 00 19 00 00 00 40 00 00 00 70 d4 b8 c8 f7 7f 00 00 0f 1f 44 00 00 41 23 c8 8b c1 f7 d0 23 c2 c3 00 19 00 00 00 40 00 00 00 e0 d4 b8 c8 f7 7f 00 00 0f 1f 44 00 00 49 23 c8 48 8b c1 48 f7 d0 48 23 c2 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
621       | 7ff7c86908b0h   | 67      | hex://logix/scalar.ops?f4c#f4c_g[32i](32i,32i,32i)                                                            | int f4c<int>(int a, int b, int c)                                                                             | 0f 1f 44 00 00 41 23 c8 8b c1 f7 d0 23 c2 c3 00 19 00 00 00 40 00 00 00 e0 d4 b8 c8 f7 7f 00 00 0f 1f 44 00 00 49 23 c8 48 8b c1 48 f7 d0 48 23 c2 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
622       | 7ff7c86908d0h   | 35      | hex://logix/scalar.ops?f4c#f4c_g[64u](64u,64u,64u)                                                            | ulong f4c<ulong>(ulong a, ulong b, ulong c)                                                                   | 0f 1f 44 00 00 49 23 c8 48 8b c1 48 f7 d0 48 23 c2 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
623       | 7ff7c8690900h   | 35      | hex://logix/scalar.ops?f4c#f4c_g[64i](64i,64i,64i)                                                            | long f4c<long>(long a, long b, long c)                                                                        | 0f 1f 44 00 00 49 23 c8 48 8b c1 48 f7 d0 48 23 c2 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
624       | 7ff7c8690930h   | 599     | hex://logix/scalar.ops?f4d#f4d_g[8u](8u,8u,8u)                                                                | byte f4d<byte>(byte a, byte b, byte c)                                                                        | 0f 1f 44 00 00 0f b6 c1 8b c8 45 0f b6 c0 45 8b c8 41 23 c9 f7 d1 0f b6 c9 41 0b c0 f7 d0 0f b6 c0 0f b6 d2 0f b6 c9 0f b6 d2 0f b6 c9 23 ca c4 e2 68 f2 c0 0b c1 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 78 d6 b8 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c1 4d 0f be c8 41 23 c1 f7 d0 48 0f be c0 48 0f be c9 4d 0f be c0 41 0b c8 f7 d1 48 0f be c9 4c 0f be c2 48 0f be c0 41 23 c0 48 0f be c0 48 0f be d2 c4 e2 68 f2 d1 48 0f be d2 48 0f be c0 0b c2 48 0f be c0 c3 00 00 19 00 00 00 40 00 00 00 f0 d6 b8 c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c1 8b c8 45 0f b7 c0 45 8b c8 41 23 c9 f7 d1 0f b7 c9 41 0b c0 f7 d0 0f b7 c0 0f b7 d2 0f b7 c9 0f b7 d2 0f b7 c9 23 ca c4 e2 68 f2 c0 0b c1 0f b7 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 60 d7 b8 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f bf c1 4d 0f bf c8 41 23 c1 f7 d0 48 0f bf c0 48 0f bf c9 4d 0f bf c0 41 0b c8 f7 d1 48 0f bf c9 4c 0f bf c2 48 0f bf c0 41 23 c0 48 0f bf c0 48 0f bf d2 c4 e2 68 f2 d1 48 0f bf d2 48 0f bf c0 0b c2 48 0f bf c0 c3 00 00 19 00 00 00 40 00 00 00 d8 d7 b8 c8 f7 7f 00 00 0f 1f 44 00 00 8b c1 41 23 c0 f7 d0 41 0b c8 f7 d1 23 c2 c4 e2 68 f2 d1 0b c2 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 50 d8 b8 c8 f7 7f 00 00 0f 1f 44 00 00 8b c1 41 23 c0 f7 d0 41 0b c8 f7 d1 23 c2 c4 e2 68 f2 d1 0b c2 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 c8 d8 b8 c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 49 23 c0 48 f7 d0 49 0b c8 48 f7 d1 48 23 c2 c4 e2 e8 f2 d1 48 0b c2 c3 19 00 00 00 40 00 00 00 40 d9 b8 c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 49 23 c0 48 f7 d0 49 0b c8 48 f7 d1 48 23 c2 c4 e2 e8 f2 d1 48 0b c2 c3 19 00 00 00 40 00 00 00 e8 d9 b8 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 f7 d0 0f b6 c0 41 0f b6 c8 0f b6 d2 0f b6 c9 0f b6 c0 23 c1 c4 e2 70 f2 d2 0b c2 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
625       | 7ff7c8690980h   | 519     | hex://logix/scalar.ops?f4d#f4d_g[8i](8i,8i,8i)                                                                | sbyte f4d<sbyte>(sbyte a, sbyte b, sbyte c)                                                                   | 0f 1f 44 00 00 48 0f be c1 4d 0f be c8 41 23 c1 f7 d0 48 0f be c0 48 0f be c9 4d 0f be c0 41 0b c8 f7 d1 48 0f be c9 4c 0f be c2 48 0f be c0 41 23 c0 48 0f be c0 48 0f be d2 c4 e2 68 f2 d1 48 0f be d2 48 0f be c0 0b c2 48 0f be c0 c3 00 00 19 00 00 00 40 00 00 00 f0 d6 b8 c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c1 8b c8 45 0f b7 c0 45 8b c8 41 23 c9 f7 d1 0f b7 c9 41 0b c0 f7 d0 0f b7 c0 0f b7 d2 0f b7 c9 0f b7 d2 0f b7 c9 23 ca c4 e2 68 f2 c0 0b c1 0f b7 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 60 d7 b8 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f bf c1 4d 0f bf c8 41 23 c1 f7 d0 48 0f bf c0 48 0f bf c9 4d 0f bf c0 41 0b c8 f7 d1 48 0f bf c9 4c 0f bf c2 48 0f bf c0 41 23 c0 48 0f bf c0 48 0f bf d2 c4 e2 68 f2 d1 48 0f bf d2 48 0f bf c0 0b c2 48 0f bf c0 c3 00 00 19 00 00 00 40 00 00 00 d8 d7 b8 c8 f7 7f 00 00 0f 1f 44 00 00 8b c1 41 23 c0 f7 d0 41 0b c8 f7 d1 23 c2 c4 e2 68 f2 d1 0b c2 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 50 d8 b8 c8 f7 7f 00 00 0f 1f 44 00 00 8b c1 41 23 c0 f7 d0 41 0b c8 f7 d1 23 c2 c4 e2 68 f2 d1 0b c2 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 c8 d8 b8 c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 49 23 c0 48 f7 d0 49 0b c8 48 f7 d1 48 23 c2 c4 e2 e8 f2 d1 48 0b c2 c3 19 00 00 00 40 00 00 00 40 d9 b8 c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 49 23 c0 48 f7 d0 49 0b c8 48 f7 d1 48 23 c2 c4 e2 e8 f2 d1 48 0b c2 c3 19 00 00 00 40 00 00 00 e8 d9 b8 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 f7 d0 0f b6 c0 41 0f b6 c8 0f b6 d2 0f b6 c9 0f b6 c0 23 c1 c4 e2 70 f2 d2 0b c2 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
626       | 7ff7c86909e0h   | 423     | hex://logix/scalar.ops?f4d#f4d_g[16u](16u,16u,16u)                                                            | ushort f4d<ushort>(ushort a, ushort b, ushort c)                                                              | 0f 1f 44 00 00 0f b7 c1 8b c8 45 0f b7 c0 45 8b c8 41 23 c9 f7 d1 0f b7 c9 41 0b c0 f7 d0 0f b7 c0 0f b7 d2 0f b7 c9 0f b7 d2 0f b7 c9 23 ca c4 e2 68 f2 c0 0b c1 0f b7 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 60 d7 b8 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f bf c1 4d 0f bf c8 41 23 c1 f7 d0 48 0f bf c0 48 0f bf c9 4d 0f bf c0 41 0b c8 f7 d1 48 0f bf c9 4c 0f bf c2 48 0f bf c0 41 23 c0 48 0f bf c0 48 0f bf d2 c4 e2 68 f2 d1 48 0f bf d2 48 0f bf c0 0b c2 48 0f bf c0 c3 00 00 19 00 00 00 40 00 00 00 d8 d7 b8 c8 f7 7f 00 00 0f 1f 44 00 00 8b c1 41 23 c0 f7 d0 41 0b c8 f7 d1 23 c2 c4 e2 68 f2 d1 0b c2 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 50 d8 b8 c8 f7 7f 00 00 0f 1f 44 00 00 8b c1 41 23 c0 f7 d0 41 0b c8 f7 d1 23 c2 c4 e2 68 f2 d1 0b c2 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 c8 d8 b8 c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 49 23 c0 48 f7 d0 49 0b c8 48 f7 d1 48 23 c2 c4 e2 e8 f2 d1 48 0b c2 c3 19 00 00 00 40 00 00 00 40 d9 b8 c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 49 23 c0 48 f7 d0 49 0b c8 48 f7 d1 48 23 c2 c4 e2 e8 f2 d1 48 0b c2 c3 19 00 00 00 40 00 00 00 e8 d9 b8 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 f7 d0 0f b6 c0 41 0f b6 c8 0f b6 d2 0f b6 c9 0f b6 c0 23 c1 c4 e2 70 f2 d2 0b c2 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
627       | 7ff7c8690a30h   | 343     | hex://logix/scalar.ops?f4d#f4d_g[16i](16i,16i,16i)                                                            | short f4d<short>(short a, short b, short c)                                                                   | 0f 1f 44 00 00 48 0f bf c1 4d 0f bf c8 41 23 c1 f7 d0 48 0f bf c0 48 0f bf c9 4d 0f bf c0 41 0b c8 f7 d1 48 0f bf c9 4c 0f bf c2 48 0f bf c0 41 23 c0 48 0f bf c0 48 0f bf d2 c4 e2 68 f2 d1 48 0f bf d2 48 0f bf c0 0b c2 48 0f bf c0 c3 00 00 19 00 00 00 40 00 00 00 d8 d7 b8 c8 f7 7f 00 00 0f 1f 44 00 00 8b c1 41 23 c0 f7 d0 41 0b c8 f7 d1 23 c2 c4 e2 68 f2 d1 0b c2 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 50 d8 b8 c8 f7 7f 00 00 0f 1f 44 00 00 8b c1 41 23 c0 f7 d0 41 0b c8 f7 d1 23 c2 c4 e2 68 f2 d1 0b c2 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 c8 d8 b8 c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 49 23 c0 48 f7 d0 49 0b c8 48 f7 d1 48 23 c2 c4 e2 e8 f2 d1 48 0b c2 c3 19 00 00 00 40 00 00 00 40 d9 b8 c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 49 23 c0 48 f7 d0 49 0b c8 48 f7 d1 48 23 c2 c4 e2 e8 f2 d1 48 0b c2 c3 19 00 00 00 40 00 00 00 e8 d9 b8 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 f7 d0 0f b6 c0 41 0f b6 c8 0f b6 d2 0f b6 c9 0f b6 c0 23 c1 c4 e2 70 f2 d2 0b c2 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
628       | 7ff7c8690a90h   | 247     | hex://logix/scalar.ops?f4d#f4d_g[32u](32u,32u,32u)                                                            | uint f4d<uint>(uint a, uint b, uint c)                                                                        | 0f 1f 44 00 00 8b c1 41 23 c0 f7 d0 41 0b c8 f7 d1 23 c2 c4 e2 68 f2 d1 0b c2 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 50 d8 b8 c8 f7 7f 00 00 0f 1f 44 00 00 8b c1 41 23 c0 f7 d0 41 0b c8 f7 d1 23 c2 c4 e2 68 f2 d1 0b c2 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 c8 d8 b8 c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 49 23 c0 48 f7 d0 49 0b c8 48 f7 d1 48 23 c2 c4 e2 e8 f2 d1 48 0b c2 c3 19 00 00 00 40 00 00 00 40 d9 b8 c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 49 23 c0 48 f7 d0 49 0b c8 48 f7 d1 48 23 c2 c4 e2 e8 f2 d1 48 0b c2 c3 19 00 00 00 40 00 00 00 e8 d9 b8 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 f7 d0 0f b6 c0 41 0f b6 c8 0f b6 d2 0f b6 c9 0f b6 c0 23 c1 c4 e2 70 f2 d2 0b c2 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
629       | 7ff7c8690ac0h   | 199     | hex://logix/scalar.ops?f4d#f4d_g[32i](32i,32i,32i)                                                            | int f4d<int>(int a, int b, int c)                                                                             | 0f 1f 44 00 00 8b c1 41 23 c0 f7 d0 41 0b c8 f7 d1 23 c2 c4 e2 68 f2 d1 0b c2 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 c8 d8 b8 c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 49 23 c0 48 f7 d0 49 0b c8 48 f7 d1 48 23 c2 c4 e2 e8 f2 d1 48 0b c2 c3 19 00 00 00 40 00 00 00 40 d9 b8 c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 49 23 c0 48 f7 d0 49 0b c8 48 f7 d1 48 23 c2 c4 e2 e8 f2 d1 48 0b c2 c3 19 00 00 00 40 00 00 00 e8 d9 b8 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 f7 d0 0f b6 c0 41 0f b6 c8 0f b6 d2 0f b6 c9 0f b6 c0 23 c1 c4 e2 70 f2 d2 0b c2 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
630       | 7ff7c8690af0h   | 151     | hex://logix/scalar.ops?f4d#f4d_g[64u](64u,64u,64u)                                                            | ulong f4d<ulong>(ulong a, ulong b, ulong c)                                                                   | 0f 1f 44 00 00 48 8b c1 49 23 c0 48 f7 d0 49 0b c8 48 f7 d1 48 23 c2 c4 e2 e8 f2 d1 48 0b c2 c3 19 00 00 00 40 00 00 00 40 d9 b8 c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 49 23 c0 48 f7 d0 49 0b c8 48 f7 d1 48 23 c2 c4 e2 e8 f2 d1 48 0b c2 c3 19 00 00 00 40 00 00 00 e8 d9 b8 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 f7 d0 0f b6 c0 41 0f b6 c8 0f b6 d2 0f b6 c9 0f b6 c0 23 c1 c4 e2 70 f2 d2 0b c2 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
631       | 7ff7c8690b20h   | 103     | hex://logix/scalar.ops?f4d#f4d_g[64i](64i,64i,64i)                                                            | long f4d<long>(long a, long b, long c)                                                                        | 0f 1f 44 00 00 48 8b c1 49 23 c0 48 f7 d0 49 0b c8 48 f7 d1 48 23 c2 c4 e2 e8 f2 d1 48 0b c2 c3 19 00 00 00 40 00 00 00 e8 d9 b8 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 f7 d0 0f b6 c0 41 0f b6 c8 0f b6 d2 0f b6 c9 0f b6 c0 23 c1 c4 e2 70 f2 d2 0b c2 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
632       | 7ff7c8690b50h   | 55      | hex://logix/scalar.ops?f4e#f4e_g[8u](8u,8u,8u)                                                                | byte f4e<byte>(byte a, byte b, byte c)                                                                        | 0f 1f 44 00 00 0f b6 c1 f7 d0 0f b6 c0 41 0f b6 c8 0f b6 d2 0f b6 c9 0f b6 c0 23 c1 c4 e2 70 f2 d2 0b c2 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
633       | 7ff7c8690b90h   | 71      | hex://logix/scalar.ops?f4e#f4e_g[8i](8i,8i,8i)                                                                | sbyte f4e<sbyte>(sbyte a, sbyte b, sbyte c)                                                                   | 0f 1f 44 00 00 48 0f be c1 f7 d0 48 0f be c0 49 0f be c8 23 c1 48 0f be c0 49 0f be c8 48 0f be d2 c4 e2 70 f2 d2 48 0f be d2 48 0f be c0 0b c2 48 0f be c0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
634       | 7ff7c8690be0h   | 55      | hex://logix/scalar.ops?f4e#f4e_g[16u](16u,16u,16u)                                                            | ushort f4e<ushort>(ushort a, ushort b, ushort c)                                                              | 0f 1f 44 00 00 0f b7 c1 f7 d0 0f b7 c0 41 0f b7 c8 0f b7 d2 0f b7 c9 0f b7 c0 23 c1 c4 e2 70 f2 d2 0b c2 0f b7 c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
635       | 7ff7c8690c20h   | 71      | hex://logix/scalar.ops?f4e#f4e_g[16i](16i,16i,16i)                                                            | short f4e<short>(short a, short b, short c)                                                                   | 0f 1f 44 00 00 48 0f bf c1 f7 d0 48 0f bf c0 49 0f bf c8 23 c1 48 0f bf c0 49 0f bf c8 48 0f bf d2 c4 e2 70 f2 d2 48 0f bf d2 48 0f bf c0 0b c2 48 0f bf c0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
636       | 7ff7c8690c70h   | 35      | hex://logix/scalar.ops?f4e#f4e_g[32u](32u,32u,32u)                                                            | uint f4e<uint>(uint a, uint b, uint c)                                                                        | 0f 1f 44 00 00 8b c1 f7 d0 41 23 c0 c4 e2 38 f2 d2 0b c2 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
637       | 7ff7c8690ca0h   | 35      | hex://logix/scalar.ops?f4e#f4e_g[32i](32i,32i,32i)                                                            | int f4e<int>(int a, int b, int c)                                                                             | 0f 1f 44 00 00 8b c1 f7 d0 41 23 c0 c4 e2 38 f2 d2 0b c2 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
638       | 7ff7c8690cd0h   | 39      | hex://logix/scalar.ops?f4e#f4e_g[64u](64u,64u,64u)                                                            | ulong f4e<ulong>(ulong a, ulong b, ulong c)                                                                   | 0f 1f 44 00 00 48 8b c1 48 f7 d0 49 23 c0 c4 e2 b8 f2 d2 48 0b c2 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
639       | 7ff7c8690d00h   | 39      | hex://logix/scalar.ops?f4e#f4e_g[64i](64i,64i,64i)                                                            | long f4e<long>(long a, long b, long c)                                                                        | 0f 1f 44 00 00 48 8b c1 48 f7 d0 49 23 c0 c4 e2 b8 f2 d2 48 0b c2 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
640       | 7ff7c8690d30h   | 55      | hex://logix/scalar.ops?f4f#f4f_g[8u](8u,8u,8u)                                                                | byte f4f<byte>(byte a, byte b, byte c)                                                                        | 0f 1f 44 00 00 0f b6 c1 f7 d0 0f b6 c0 0f b6 d2 41 0f b6 c8 c4 e2 70 f2 d2 0f b6 d2 0f b6 c0 0b c2 0f b6 c0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
641       | 7ff7c8690d70h   | 119     | hex://logix/scalar.ops?f4f#f4f_g[8i](8i,8i,8i)                                                                | sbyte f4f<sbyte>(sbyte a, sbyte b, sbyte c)                                                                   | 0f 1f 44 00 00 48 0f be c1 f7 d0 48 0f be c0 48 0f be d2 49 0f be c8 c4 e2 70 f2 d2 48 0f be d2 48 0f be c0 0b c2 48 0f be c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 90 de b8 c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c1 f7 d0 0f b7 c0 0f b7 d2 41 0f b7 c8 c4 e2 70 f2 d2 0f b7 d2 0f b7 c0 0b c2 0f b7 c0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
642       | 7ff7c8690db0h   | 55      | hex://logix/scalar.ops?f4f#f4f_g[16u](16u,16u,16u)                                                            | ushort f4f<ushort>(ushort a, ushort b, ushort c)                                                              | 0f 1f 44 00 00 0f b7 c1 f7 d0 0f b7 c0 0f b7 d2 41 0f b7 c8 c4 e2 70 f2 d2 0f b7 d2 0f b7 c0 0b c2 0f b7 c0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
643       | 7ff7c8690df0h   | 99      | hex://logix/scalar.ops?f4f#f4f_g[16i](16i,16i,16i)                                                            | short f4f<short>(short a, short b, short c)                                                                   | 0f 1f 44 00 00 48 0f bf c1 f7 d0 48 0f bf c0 48 0f bf d2 49 0f bf c8 c4 e2 70 f2 d2 48 0f bf d2 48 0f bf c0 0b c2 48 0f bf c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 70 df b8 c8 f7 7f 00 00 0f 1f 44 00 00 8b c1 f7 d0 c4 e2 38 f2 d2 0b c2 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
644       | 7ff7c8690e30h   | 35      | hex://logix/scalar.ops?f4f#f4f_g[32u](32u,32u,32u)                                                            | uint f4f<uint>(uint a, uint b, uint c)                                                                        | 0f 1f 44 00 00 8b c1 f7 d0 c4 e2 38 f2 d2 0b c2 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
645       | 7ff7c8690e60h   | 35      | hex://logix/scalar.ops?f4f#f4f_g[32i](32i,32i,32i)                                                            | int f4f<int>(int a, int b, int c)                                                                             | 0f 1f 44 00 00 8b c1 f7 d0 c4 e2 38 f2 d2 0b c2 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
646       | 7ff7c8690e90h   | 35      | hex://logix/scalar.ops?f4f#f4f_g[64u](64u,64u,64u)                                                            | ulong f4f<ulong>(ulong a, ulong b, ulong c)                                                                   | 0f 1f 44 00 00 48 8b c1 48 f7 d0 c4 e2 b8 f2 d2 48 0b c2 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
647       | 7ff7c8690ec0h   | 35      | hex://logix/scalar.ops?f4f#f4f_g[64i](64i,64i,64i)                                                            | long f4f<long>(long a, long b, long c)                                                                        | 0f 1f 44 00 00 48 8b c1 48 f7 d0 c4 e2 b8 f2 d2 48 0b c2 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
648       | 7ff7c8690ef0h   | 151     | hex://logix/scalar.ops?identity#identity_g[8u](8u)                                                            | byte identity<byte>(byte a)                                                                                   | 0f 1f 44 00 00 0f b6 c1 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 b0 e1 b8 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c1 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 18 e2 b8 c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c1 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 80 e2 b8 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f bf c1 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 e8 e2 b8 c8 f7 7f 00 00 0f 1f 44 00 00 8b c1 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
649       | 7ff7c8690f10h   | 119     | hex://logix/scalar.ops?identity#identity_g[8i](8i)                                                            | sbyte identity<sbyte>(sbyte a)                                                                                | 0f 1f 44 00 00 48 0f be c1 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 18 e2 b8 c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c1 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 80 e2 b8 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f bf c1 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 e8 e2 b8 c8 f7 7f 00 00 0f 1f 44 00 00 8b c1 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
650       | 7ff7c8690f30h   | 87      | hex://logix/scalar.ops?identity#identity_g[16u](16u)                                                          | ushort identity<ushort>(ushort a)                                                                             | 0f 1f 44 00 00 0f b7 c1 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 80 e2 b8 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f bf c1 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 e8 e2 b8 c8 f7 7f 00 00 0f 1f 44 00 00 8b c1 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
651       | 7ff7c8690f50h   | 55      | hex://logix/scalar.ops?identity#identity_g[16i](16i)                                                          | short identity<short>(short a)                                                                                | 0f 1f 44 00 00 48 0f bf c1 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 e8 e2 b8 c8 f7 7f 00 00 0f 1f 44 00 00 8b c1 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
652       | 7ff7c8690f70h   | 23      | hex://logix/scalar.ops?identity#identity_g[32u](32u)                                                          | uint identity<uint>(uint a)                                                                                   | 0f 1f 44 00 00 8b c1 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
653       | 7ff7c8690f90h   | 23      | hex://logix/scalar.ops?identity#identity_g[32i](32i)                                                          | int identity<int>(int a)                                                                                      | 0f 1f 44 00 00 8b c1 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
