Sequence  | Address         | Length  | Uri                                                                                                           | OpSig                                                                                                         | Data
962       | 7ff7c8633d90h   | 103     | hex://logix/scalar.ops?sub#sub_g[64u](64u,64u)                                                                | ulong sub<ulong>(ulong a, ulong b)                                                                            | 0f 1f 44 00 00 48 2b ca 48 8b c1 c3 19 00 00 00 40 00 00 00 00 00 00 00 88 23 ad c8 f7 7f 00 00 0f 1f 44 00 00 48 2b ca 48 8b c1 c3 19 00 00 00 40 00 00 00 00 00 00 00 08 24 ad c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 0f b6 ca 0f b6 c0 99 f7 f9 0f b6 c0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
963       | 7ff7c8633db0h   | 71      | hex://logix/scalar.ops?sub#sub_g[64i](64i,64i)                                                                | long sub<long>(long a, long b)                                                                                | 0f 1f 44 00 00 48 2b ca 48 8b c1 c3 19 00 00 00 40 00 00 00 00 00 00 00 08 24 ad c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 0f b6 ca 0f b6 c0 99 f7 f9 0f b6 c0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
964       | 7ff7c8633dd0h   | 39      | hex://logix/scalar.ops?div#div_g[8u](8u,8u)                                                                   | byte div<byte>(byte a, byte b)                                                                                | 0f 1f 44 00 00 0f b6 c1 0f b6 ca 0f b6 c0 99 f7 f9 0f b6 c0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
965       | 7ff7c8633e00h   | 87      | hex://logix/scalar.ops?div#div_g[8i](8i,8i)                                                                   | sbyte div<sbyte>(sbyte a, sbyte b)                                                                            | 0f 1f 44 00 00 48 0f be c1 48 0f be ca 48 0f be c0 99 f7 f9 48 0f be c0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 d8 24 ad c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c1 0f b7 ca 0f b7 c0 99 f7 f9 0f b7 c0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
966       | 7ff7c8633e30h   | 39      | hex://logix/scalar.ops?div#div_g[16u](16u,16u)                                                                | ushort div<ushort>(ushort a, ushort b)                                                                        | 0f 1f 44 00 00 0f b7 c1 0f b7 ca 0f b7 c0 99 f7 f9 0f b7 c0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
967       | 7ff7c8633e60h   | 147     | hex://logix/scalar.ops?div#div_g[16i](16i,16i)                                                                | short div<short>(short a, short b)                                                                            | 0f 1f 44 00 00 48 0f bf c1 48 0f bf ca 48 0f bf c0 99 f7 f9 48 0f bf c0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 a8 25 ad c8 f7 7f 00 00 0f 1f 44 00 00 44 8b c2 8b c1 33 d2 41 f7 f0 c3 19 00 00 00 40 00 00 00 10 26 ad c8 f7 7f 00 00 0f 1f 44 00 00 44 8b c2 8b c1 99 41 f7 f8 c3 00 19 00 00 00 40 00 00 00 78 26 ad c8 f7 7f 00 00 0f 1f 44 00 00 4c 8b c2 48 8b c1 33 d2 49 f7 f0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
968       | 7ff7c8633e90h   | 99      | hex://logix/scalar.ops?div#div_g[32u](32u,32u)                                                                | uint div<uint>(uint a, uint b)                                                                                | 0f 1f 44 00 00 44 8b c2 8b c1 33 d2 41 f7 f0 c3 19 00 00 00 40 00 00 00 10 26 ad c8 f7 7f 00 00 0f 1f 44 00 00 44 8b c2 8b c1 99 41 f7 f8 c3 00 19 00 00 00 40 00 00 00 78 26 ad c8 f7 7f 00 00 0f 1f 44 00 00 4c 8b c2 48 8b c1 33 d2 49 f7 f0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
969       | 7ff7c8633eb0h   | 67      | hex://logix/scalar.ops?div#div_g[32i](32i,32i)                                                                | int div<int>(int a, int b)                                                                                    | 0f 1f 44 00 00 44 8b c2 8b c1 99 41 f7 f8 c3 00 19 00 00 00 40 00 00 00 78 26 ad c8 f7 7f 00 00 0f 1f 44 00 00 4c 8b c2 48 8b c1 33 d2 49 f7 f0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
970       | 7ff7c8633ed0h   | 35      | hex://logix/scalar.ops?div#div_g[64u](64u,64u)                                                                | ulong div<ulong>(ulong a, ulong b)                                                                            | 0f 1f 44 00 00 4c 8b c2 48 8b c1 33 d2 49 f7 f0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
971       | 7ff7c8633f00h   | 35      | hex://logix/scalar.ops?div#div_g[64i](64i,64i)                                                                | long div<long>(long a, long b)                                                                                | 0f 1f 44 00 00 4c 8b c2 48 8b c1 48 99 49 f7 f8 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
972       | 7ff7c8633f30h   | 35      | hex://logix/scalar.ops?mod#mod_g[8u](8u,8u)                                                                   | byte mod<byte>(byte a, byte b)                                                                                | 0f 1f 44 00 00 0f b6 c1 0f b6 ca 33 d2 f7 f1 0f b6 c2 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
973       | 7ff7c8633f60h   | 39      | hex://logix/scalar.ops?mod#mod_g[8i](8i,8i)                                                                   | sbyte mod<sbyte>(sbyte a, sbyte b)                                                                            | 0f 1f 44 00 00 48 0f be c1 48 0f be ca 99 f7 f9 48 0f be c2 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
974       | 7ff7c8633f90h   | 35      | hex://logix/scalar.ops?mod#mod_g[16u](16u,16u)                                                                | ushort mod<ushort>(ushort a, ushort b)                                                                        | 0f 1f 44 00 00 0f b7 c1 0f b7 ca 33 d2 f7 f1 0f b7 c2 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
975       | 7ff7c8633fc0h   | 39      | hex://logix/scalar.ops?mod#mod_g[16i](16i,16i)                                                                | short mod<short>(short a, short b)                                                                            | 0f 1f 44 00 00 48 0f bf c1 48 0f bf ca 99 f7 f9 48 0f bf c2 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
976       | 7ff7c8633ff0h   | 35      | hex://logix/scalar.ops?mod#mod_g[32u](32u,32u)                                                                | uint mod<uint>(uint a, uint b)                                                                                | 0f 1f 44 00 00 44 8b c2 8b c1 33 d2 41 f7 f0 8b c2 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
977       | 7ff7c8634020h   | 35      | hex://logix/scalar.ops?mod#mod_g[32i](32i,32i)                                                                | int mod<int>(int a, int b)                                                                                    | 0f 1f 44 00 00 44 8b c2 8b c1 99 41 f7 f8 8b c2 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
978       | 7ff7c8634050h   | 35      | hex://logix/scalar.ops?mod#mod_g[64u](64u,64u)                                                                | ulong mod<ulong>(ulong a, ulong b)                                                                            | 0f 1f 44 00 00 4c 8b c2 48 8b c1 33 d2 49 f7 f0 48 8b c2 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
979       | 7ff7c8634080h   | 35      | hex://logix/scalar.ops?mod#mod_g[64i](64i,64i)                                                                | long mod<long>(long a, long b)                                                                                | 0f 1f 44 00 00 4c 8b c2 48 8b c1 48 99 49 f7 f8 48 8b c2 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
980       | 7ff7c86340b0h   | 819     | hex://logix/scalar.ops?negate#negate_g[8u](8u)                                                                | byte negate<byte>(byte a)                                                                                     | 0f 1f 44 00 00 0f b6 c1 f7 d0 ff c0 0f b6 c0 c3 19 00 00 00 40 00 00 00 d8 2a ad c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c1 f7 d8 48 0f be c0 c3 19 00 00 00 40 00 00 00 28 2b ad c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c1 f7 d0 ff c0 0f b7 c0 c3 19 00 00 00 40 00 00 00 78 2b ad c8 f7 7f 00 00 0f 1f 44 00 00 48 0f bf c1 f7 d8 48 0f bf c0 c3 19 00 00 00 40 00 00 00 c8 2b ad c8 f7 7f 00 00 0f 1f 44 00 00 8b c1 f7 d0 ff c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 18 2c ad c8 f7 7f 00 00 0f 1f 44 00 00 8b c1 f7 d8 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 68 2c ad c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 48 f7 d0 48 ff c0 c3 00 19 00 00 00 40 00 00 00 b8 2c ad c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 48 f7 d8 c3 19 00 00 00 40 00 00 00 00 00 00 00 08 2d ad c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 ff c0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 58 2d ad c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c1 ff c0 48 0f be c0 c3 19 00 00 00 40 00 00 00 a8 2d ad c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c1 ff c0 0f b7 c0 c3 00 00 19 00 00 00 40 00 00 00 f8 2d ad c8 f7 7f 00 00 0f 1f 44 00 00 48 0f bf c1 ff c0 48 0f bf c0 c3 19 00 00 00 40 00 00 00 48 2e ad c8 f7 7f 00 00 0f 1f 44 00 00 ff c1 8b c1 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 98 2e ad c8 f7 7f 00 00 0f 1f 44 00 00 ff c1 8b c1 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 e8 2e ad c8 f7 7f 00 00 0f 1f 44 00 00 48 ff c1 48 8b c1 c3 19 00 00 00 40 00 00 00 00 00 00 00 38 2f ad c8 f7 7f 00 00 0f 1f 44 00 00 48 ff c1 48 8b c1 c3 19 00 00 00 40 00 00 00 00 00 00 00 88 2f ad c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 ff c8 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 d8 2f ad c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c1 ff c8 48 0f be c0 c3 19 00 00 00 40 00 00 00 28 30 ad c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c1 ff c8 0f b7 c0 c3 00 00 19 00 00 00 40 00 00 00 78 30 ad c8 f7 7f 00 00 0f 1f 44 00 00 48 0f bf c1 ff c8 48 0f bf c0 c3 19 00 00 00 40 00 00 00 c8 30 ad c8 f7 7f 00 00 0f 1f 44 00 00 ff c9 8b c1 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 18 31 ad c8 f7 7f 00 00 0f 1f 44 00 00 ff c9 8b c1 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 68 31 ad c8 f7 7f 00 00 0f 1f 44 00 00 48 ff c9 48 8b c1 c3 19 00 00 00 40 00 00 00 00 00 00 00 b8 31 ad c8 f7 7f 00 00 0f 1f 44 00 00 48 ff c9 48 8b c1 c3 19 00 00 00 40 00 00 00 00 00 00 00 08 32 ad c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 0f b6 d2 41 0f b6 c8 0f b6 c0 0f b6 d2 23 d0 c4 e2 78 f2 c1 0b c2 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
981       | 7ff7c86340d0h   | 787     | hex://logix/scalar.ops?negate#negate_g[8i](8i)                                                                | sbyte negate<sbyte>(sbyte a)                                                                                  | 0f 1f 44 00 00 48 0f be c1 f7 d8 48 0f be c0 c3 19 00 00 00 40 00 00 00 28 2b ad c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c1 f7 d0 ff c0 0f b7 c0 c3 19 00 00 00 40 00 00 00 78 2b ad c8 f7 7f 00 00 0f 1f 44 00 00 48 0f bf c1 f7 d8 48 0f bf c0 c3 19 00 00 00 40 00 00 00 c8 2b ad c8 f7 7f 00 00 0f 1f 44 00 00 8b c1 f7 d0 ff c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 18 2c ad c8 f7 7f 00 00 0f 1f 44 00 00 8b c1 f7 d8 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 68 2c ad c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 48 f7 d0 48 ff c0 c3 00 19 00 00 00 40 00 00 00 b8 2c ad c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 48 f7 d8 c3 19 00 00 00 40 00 00 00 00 00 00 00 08 2d ad c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 ff c0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 58 2d ad c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c1 ff c0 48 0f be c0 c3 19 00 00 00 40 00 00 00 a8 2d ad c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c1 ff c0 0f b7 c0 c3 00 00 19 00 00 00 40 00 00 00 f8 2d ad c8 f7 7f 00 00 0f 1f 44 00 00 48 0f bf c1 ff c0 48 0f bf c0 c3 19 00 00 00 40 00 00 00 48 2e ad c8 f7 7f 00 00 0f 1f 44 00 00 ff c1 8b c1 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 98 2e ad c8 f7 7f 00 00 0f 1f 44 00 00 ff c1 8b c1 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 e8 2e ad c8 f7 7f 00 00 0f 1f 44 00 00 48 ff c1 48 8b c1 c3 19 00 00 00 40 00 00 00 00 00 00 00 38 2f ad c8 f7 7f 00 00 0f 1f 44 00 00 48 ff c1 48 8b c1 c3 19 00 00 00 40 00 00 00 00 00 00 00 88 2f ad c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 ff c8 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 d8 2f ad c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c1 ff c8 48 0f be c0 c3 19 00 00 00 40 00 00 00 28 30 ad c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c1 ff c8 0f b7 c0 c3 00 00 19 00 00 00 40 00 00 00 78 30 ad c8 f7 7f 00 00 0f 1f 44 00 00 48 0f bf c1 ff c8 48 0f bf c0 c3 19 00 00 00 40 00 00 00 c8 30 ad c8 f7 7f 00 00 0f 1f 44 00 00 ff c9 8b c1 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 18 31 ad c8 f7 7f 00 00 0f 1f 44 00 00 ff c9 8b c1 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 68 31 ad c8 f7 7f 00 00 0f 1f 44 00 00 48 ff c9 48 8b c1 c3 19 00 00 00 40 00 00 00 00 00 00 00 b8 31 ad c8 f7 7f 00 00 0f 1f 44 00 00 48 ff c9 48 8b c1 c3 19 00 00 00 40 00 00 00 00 00 00 00 08 32 ad c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 0f b6 d2 41 0f b6 c8 0f b6 c0 0f b6 d2 23 d0 c4 e2 78 f2 c1 0b c2 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
982       | 7ff7c86340f0h   | 755     | hex://logix/scalar.ops?negate#negate_g[16u](16u)                                                              | ushort negate<ushort>(ushort a)                                                                               | 0f 1f 44 00 00 0f b7 c1 f7 d0 ff c0 0f b7 c0 c3 19 00 00 00 40 00 00 00 78 2b ad c8 f7 7f 00 00 0f 1f 44 00 00 48 0f bf c1 f7 d8 48 0f bf c0 c3 19 00 00 00 40 00 00 00 c8 2b ad c8 f7 7f 00 00 0f 1f 44 00 00 8b c1 f7 d0 ff c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 18 2c ad c8 f7 7f 00 00 0f 1f 44 00 00 8b c1 f7 d8 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 68 2c ad c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 48 f7 d0 48 ff c0 c3 00 19 00 00 00 40 00 00 00 b8 2c ad c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 48 f7 d8 c3 19 00 00 00 40 00 00 00 00 00 00 00 08 2d ad c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 ff c0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 58 2d ad c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c1 ff c0 48 0f be c0 c3 19 00 00 00 40 00 00 00 a8 2d ad c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c1 ff c0 0f b7 c0 c3 00 00 19 00 00 00 40 00 00 00 f8 2d ad c8 f7 7f 00 00 0f 1f 44 00 00 48 0f bf c1 ff c0 48 0f bf c0 c3 19 00 00 00 40 00 00 00 48 2e ad c8 f7 7f 00 00 0f 1f 44 00 00 ff c1 8b c1 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 98 2e ad c8 f7 7f 00 00 0f 1f 44 00 00 ff c1 8b c1 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 e8 2e ad c8 f7 7f 00 00 0f 1f 44 00 00 48 ff c1 48 8b c1 c3 19 00 00 00 40 00 00 00 00 00 00 00 38 2f ad c8 f7 7f 00 00 0f 1f 44 00 00 48 ff c1 48 8b c1 c3 19 00 00 00 40 00 00 00 00 00 00 00 88 2f ad c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 ff c8 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 d8 2f ad c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c1 ff c8 48 0f be c0 c3 19 00 00 00 40 00 00 00 28 30 ad c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c1 ff c8 0f b7 c0 c3 00 00 19 00 00 00 40 00 00 00 78 30 ad c8 f7 7f 00 00 0f 1f 44 00 00 48 0f bf c1 ff c8 48 0f bf c0 c3 19 00 00 00 40 00 00 00 c8 30 ad c8 f7 7f 00 00 0f 1f 44 00 00 ff c9 8b c1 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 18 31 ad c8 f7 7f 00 00 0f 1f 44 00 00 ff c9 8b c1 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 68 31 ad c8 f7 7f 00 00 0f 1f 44 00 00 48 ff c9 48 8b c1 c3 19 00 00 00 40 00 00 00 00 00 00 00 b8 31 ad c8 f7 7f 00 00 0f 1f 44 00 00 48 ff c9 48 8b c1 c3 19 00 00 00 40 00 00 00 00 00 00 00 08 32 ad c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 0f b6 d2 41 0f b6 c8 0f b6 c0 0f b6 d2 23 d0 c4 e2 78 f2 c1 0b c2 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
983       | 7ff7c8634110h   | 723     | hex://logix/scalar.ops?negate#negate_g[16i](16i)                                                              | short negate<short>(short a)                                                                                  | 0f 1f 44 00 00 48 0f bf c1 f7 d8 48 0f bf c0 c3 19 00 00 00 40 00 00 00 c8 2b ad c8 f7 7f 00 00 0f 1f 44 00 00 8b c1 f7 d0 ff c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 18 2c ad c8 f7 7f 00 00 0f 1f 44 00 00 8b c1 f7 d8 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 68 2c ad c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 48 f7 d0 48 ff c0 c3 00 19 00 00 00 40 00 00 00 b8 2c ad c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 48 f7 d8 c3 19 00 00 00 40 00 00 00 00 00 00 00 08 2d ad c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 ff c0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 58 2d ad c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c1 ff c0 48 0f be c0 c3 19 00 00 00 40 00 00 00 a8 2d ad c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c1 ff c0 0f b7 c0 c3 00 00 19 00 00 00 40 00 00 00 f8 2d ad c8 f7 7f 00 00 0f 1f 44 00 00 48 0f bf c1 ff c0 48 0f bf c0 c3 19 00 00 00 40 00 00 00 48 2e ad c8 f7 7f 00 00 0f 1f 44 00 00 ff c1 8b c1 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 98 2e ad c8 f7 7f 00 00 0f 1f 44 00 00 ff c1 8b c1 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 e8 2e ad c8 f7 7f 00 00 0f 1f 44 00 00 48 ff c1 48 8b c1 c3 19 00 00 00 40 00 00 00 00 00 00 00 38 2f ad c8 f7 7f 00 00 0f 1f 44 00 00 48 ff c1 48 8b c1 c3 19 00 00 00 40 00 00 00 00 00 00 00 88 2f ad c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 ff c8 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 d8 2f ad c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c1 ff c8 48 0f be c0 c3 19 00 00 00 40 00 00 00 28 30 ad c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c1 ff c8 0f b7 c0 c3 00 00 19 00 00 00 40 00 00 00 78 30 ad c8 f7 7f 00 00 0f 1f 44 00 00 48 0f bf c1 ff c8 48 0f bf c0 c3 19 00 00 00 40 00 00 00 c8 30 ad c8 f7 7f 00 00 0f 1f 44 00 00 ff c9 8b c1 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 18 31 ad c8 f7 7f 00 00 0f 1f 44 00 00 ff c9 8b c1 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 68 31 ad c8 f7 7f 00 00 0f 1f 44 00 00 48 ff c9 48 8b c1 c3 19 00 00 00 40 00 00 00 00 00 00 00 b8 31 ad c8 f7 7f 00 00 0f 1f 44 00 00 48 ff c9 48 8b c1 c3 19 00 00 00 40 00 00 00 00 00 00 00 08 32 ad c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 0f b6 d2 41 0f b6 c8 0f b6 c0 0f b6 d2 23 d0 c4 e2 78 f2 c1 0b c2 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
984       | 7ff7c8634130h   | 691     | hex://logix/scalar.ops?negate#negate_g[32u](32u)                                                              | uint negate<uint>(uint a)                                                                                     | 0f 1f 44 00 00 8b c1 f7 d0 ff c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 18 2c ad c8 f7 7f 00 00 0f 1f 44 00 00 8b c1 f7 d8 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 68 2c ad c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 48 f7 d0 48 ff c0 c3 00 19 00 00 00 40 00 00 00 b8 2c ad c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 48 f7 d8 c3 19 00 00 00 40 00 00 00 00 00 00 00 08 2d ad c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 ff c0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 58 2d ad c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c1 ff c0 48 0f be c0 c3 19 00 00 00 40 00 00 00 a8 2d ad c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c1 ff c0 0f b7 c0 c3 00 00 19 00 00 00 40 00 00 00 f8 2d ad c8 f7 7f 00 00 0f 1f 44 00 00 48 0f bf c1 ff c0 48 0f bf c0 c3 19 00 00 00 40 00 00 00 48 2e ad c8 f7 7f 00 00 0f 1f 44 00 00 ff c1 8b c1 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 98 2e ad c8 f7 7f 00 00 0f 1f 44 00 00 ff c1 8b c1 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 e8 2e ad c8 f7 7f 00 00 0f 1f 44 00 00 48 ff c1 48 8b c1 c3 19 00 00 00 40 00 00 00 00 00 00 00 38 2f ad c8 f7 7f 00 00 0f 1f 44 00 00 48 ff c1 48 8b c1 c3 19 00 00 00 40 00 00 00 00 00 00 00 88 2f ad c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 ff c8 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 d8 2f ad c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c1 ff c8 48 0f be c0 c3 19 00 00 00 40 00 00 00 28 30 ad c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c1 ff c8 0f b7 c0 c3 00 00 19 00 00 00 40 00 00 00 78 30 ad c8 f7 7f 00 00 0f 1f 44 00 00 48 0f bf c1 ff c8 48 0f bf c0 c3 19 00 00 00 40 00 00 00 c8 30 ad c8 f7 7f 00 00 0f 1f 44 00 00 ff c9 8b c1 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 18 31 ad c8 f7 7f 00 00 0f 1f 44 00 00 ff c9 8b c1 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 68 31 ad c8 f7 7f 00 00 0f 1f 44 00 00 48 ff c9 48 8b c1 c3 19 00 00 00 40 00 00 00 00 00 00 00 b8 31 ad c8 f7 7f 00 00 0f 1f 44 00 00 48 ff c9 48 8b c1 c3 19 00 00 00 40 00 00 00 00 00 00 00 08 32 ad c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 0f b6 d2 41 0f b6 c8 0f b6 c0 0f b6 d2 23 d0 c4 e2 78 f2 c1 0b c2 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
