Sequence  | Address         | Length  | Uri                                                                                                           | OpSig                                                                                                         | Data
192       | 7ff7c865b9a0h   | 599     | hex://logix/scalar.ops?f17#f17_g[8u](8u,8u,8u)                                                                | byte f17<byte>(byte a, byte b, byte c)                                                                        | 0f 1f 44 00 00 0f b6 c2 8b d0 45 0f b6 c0 45 8b c8 41 0b d1 0f b6 d2 41 23 c0 0f b6 c0 0f b6 c9 0f b6 d2 0f b6 c9 0f b6 d2 23 d1 c4 e2 70 f2 c0 0b c2 0f b6 c0 f7 d0 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 20 00 b6 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c2 4d 0f be c8 41 0b c1 48 0f be c0 48 0f be d2 4d 0f be c0 41 23 d0 48 0f be d2 4c 0f be c1 48 0f be c0 41 23 c0 48 0f be c0 48 0f be c9 c4 e2 70 f2 d2 48 0f be d2 48 0f be c0 0b c2 48 0f be c0 f7 d0 48 0f be c0 c3 19 00 00 00 40 00 00 00 98 00 b6 c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c2 8b d0 45 0f b7 c0 45 8b c8 41 0b d1 0f b7 d2 41 23 c0 0f b7 c0 0f b7 c9 0f b7 d2 0f b7 c9 0f b7 d2 23 d1 c4 e2 70 f2 c0 0b c2 0f b7 c0 f7 d0 0f b7 c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 08 01 b6 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f bf c2 4d 0f bf c8 41 0b c1 48 0f bf c0 48 0f bf d2 4d 0f bf c0 41 23 d0 48 0f bf d2 4c 0f bf c1 48 0f bf c0 41 23 c0 48 0f bf c0 48 0f bf c9 c4 e2 70 f2 d2 48 0f bf d2 48 0f bf c0 0b c2 48 0f bf c0 f7 d0 48 0f bf c0 c3 19 00 00 00 40 00 00 00 80 01 b6 c8 f7 7f 00 00 0f 1f 44 00 00 8b c2 41 0b c0 41 23 d0 23 c1 c4 e2 70 f2 d2 0b c2 f7 d0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 f8 01 b6 c8 f7 7f 00 00 0f 1f 44 00 00 8b c2 41 0b c0 41 23 d0 23 c1 c4 e2 70 f2 d2 0b c2 f7 d0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 70 02 b6 c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c2 49 0b c0 49 23 d0 48 23 c1 c4 e2 f0 f2 d2 48 0b c2 48 f7 d0 c3 00 00 00 19 00 00 00 40 00 00 00 e8 02 b6 c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c2 49 0b c0 49 23 d0 48 23 c1 c4 e2 f0 f2 d2 48 0b c2 48 f7 d0 c3 00 00 00 19 00 00 00 40 00 00 00 90 03 b6 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 0f b6 d2 33 c2 0f b6 c0 0f b6 d1 41 0f b6 c8 33 d1 0f b6 d2 0f b6 c0 23 c2 0f b6 c0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
193       | 7ff7c865b9f0h   | 519     | hex://logix/scalar.ops?f17#f17_g[8i](8i,8i,8i)                                                                | sbyte f17<sbyte>(sbyte a, sbyte b, sbyte c)                                                                   | 0f 1f 44 00 00 48 0f be c2 4d 0f be c8 41 0b c1 48 0f be c0 48 0f be d2 4d 0f be c0 41 23 d0 48 0f be d2 4c 0f be c1 48 0f be c0 41 23 c0 48 0f be c0 48 0f be c9 c4 e2 70 f2 d2 48 0f be d2 48 0f be c0 0b c2 48 0f be c0 f7 d0 48 0f be c0 c3 19 00 00 00 40 00 00 00 98 00 b6 c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c2 8b d0 45 0f b7 c0 45 8b c8 41 0b d1 0f b7 d2 41 23 c0 0f b7 c0 0f b7 c9 0f b7 d2 0f b7 c9 0f b7 d2 23 d1 c4 e2 70 f2 c0 0b c2 0f b7 c0 f7 d0 0f b7 c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 08 01 b6 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f bf c2 4d 0f bf c8 41 0b c1 48 0f bf c0 48 0f bf d2 4d 0f bf c0 41 23 d0 48 0f bf d2 4c 0f bf c1 48 0f bf c0 41 23 c0 48 0f bf c0 48 0f bf c9 c4 e2 70 f2 d2 48 0f bf d2 48 0f bf c0 0b c2 48 0f bf c0 f7 d0 48 0f bf c0 c3 19 00 00 00 40 00 00 00 80 01 b6 c8 f7 7f 00 00 0f 1f 44 00 00 8b c2 41 0b c0 41 23 d0 23 c1 c4 e2 70 f2 d2 0b c2 f7 d0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 f8 01 b6 c8 f7 7f 00 00 0f 1f 44 00 00 8b c2 41 0b c0 41 23 d0 23 c1 c4 e2 70 f2 d2 0b c2 f7 d0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 70 02 b6 c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c2 49 0b c0 49 23 d0 48 23 c1 c4 e2 f0 f2 d2 48 0b c2 48 f7 d0 c3 00 00 00 19 00 00 00 40 00 00 00 e8 02 b6 c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c2 49 0b c0 49 23 d0 48 23 c1 c4 e2 f0 f2 d2 48 0b c2 48 f7 d0 c3 00 00 00 19 00 00 00 40 00 00 00 90 03 b6 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 0f b6 d2 33 c2 0f b6 c0 0f b6 d1 41 0f b6 c8 33 d1 0f b6 d2 0f b6 c0 23 c2 0f b6 c0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
194       | 7ff7c865ba50h   | 423     | hex://logix/scalar.ops?f17#f17_g[16u](16u,16u,16u)                                                            | ushort f17<ushort>(ushort a, ushort b, ushort c)                                                              | 0f 1f 44 00 00 0f b7 c2 8b d0 45 0f b7 c0 45 8b c8 41 0b d1 0f b7 d2 41 23 c0 0f b7 c0 0f b7 c9 0f b7 d2 0f b7 c9 0f b7 d2 23 d1 c4 e2 70 f2 c0 0b c2 0f b7 c0 f7 d0 0f b7 c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 08 01 b6 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f bf c2 4d 0f bf c8 41 0b c1 48 0f bf c0 48 0f bf d2 4d 0f bf c0 41 23 d0 48 0f bf d2 4c 0f bf c1 48 0f bf c0 41 23 c0 48 0f bf c0 48 0f bf c9 c4 e2 70 f2 d2 48 0f bf d2 48 0f bf c0 0b c2 48 0f bf c0 f7 d0 48 0f bf c0 c3 19 00 00 00 40 00 00 00 80 01 b6 c8 f7 7f 00 00 0f 1f 44 00 00 8b c2 41 0b c0 41 23 d0 23 c1 c4 e2 70 f2 d2 0b c2 f7 d0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 f8 01 b6 c8 f7 7f 00 00 0f 1f 44 00 00 8b c2 41 0b c0 41 23 d0 23 c1 c4 e2 70 f2 d2 0b c2 f7 d0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 70 02 b6 c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c2 49 0b c0 49 23 d0 48 23 c1 c4 e2 f0 f2 d2 48 0b c2 48 f7 d0 c3 00 00 00 19 00 00 00 40 00 00 00 e8 02 b6 c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c2 49 0b c0 49 23 d0 48 23 c1 c4 e2 f0 f2 d2 48 0b c2 48 f7 d0 c3 00 00 00 19 00 00 00 40 00 00 00 90 03 b6 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 0f b6 d2 33 c2 0f b6 c0 0f b6 d1 41 0f b6 c8 33 d1 0f b6 d2 0f b6 c0 23 c2 0f b6 c0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
195       | 7ff7c865baa0h   | 343     | hex://logix/scalar.ops?f17#f17_g[16i](16i,16i,16i)                                                            | short f17<short>(short a, short b, short c)                                                                   | 0f 1f 44 00 00 48 0f bf c2 4d 0f bf c8 41 0b c1 48 0f bf c0 48 0f bf d2 4d 0f bf c0 41 23 d0 48 0f bf d2 4c 0f bf c1 48 0f bf c0 41 23 c0 48 0f bf c0 48 0f bf c9 c4 e2 70 f2 d2 48 0f bf d2 48 0f bf c0 0b c2 48 0f bf c0 f7 d0 48 0f bf c0 c3 19 00 00 00 40 00 00 00 80 01 b6 c8 f7 7f 00 00 0f 1f 44 00 00 8b c2 41 0b c0 41 23 d0 23 c1 c4 e2 70 f2 d2 0b c2 f7 d0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 f8 01 b6 c8 f7 7f 00 00 0f 1f 44 00 00 8b c2 41 0b c0 41 23 d0 23 c1 c4 e2 70 f2 d2 0b c2 f7 d0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 70 02 b6 c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c2 49 0b c0 49 23 d0 48 23 c1 c4 e2 f0 f2 d2 48 0b c2 48 f7 d0 c3 00 00 00 19 00 00 00 40 00 00 00 e8 02 b6 c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c2 49 0b c0 49 23 d0 48 23 c1 c4 e2 f0 f2 d2 48 0b c2 48 f7 d0 c3 00 00 00 19 00 00 00 40 00 00 00 90 03 b6 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 0f b6 d2 33 c2 0f b6 c0 0f b6 d1 41 0f b6 c8 33 d1 0f b6 d2 0f b6 c0 23 c2 0f b6 c0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
196       | 7ff7c865bb00h   | 247     | hex://logix/scalar.ops?f17#f17_g[32u](32u,32u,32u)                                                            | uint f17<uint>(uint a, uint b, uint c)                                                                        | 0f 1f 44 00 00 8b c2 41 0b c0 41 23 d0 23 c1 c4 e2 70 f2 d2 0b c2 f7 d0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 f8 01 b6 c8 f7 7f 00 00 0f 1f 44 00 00 8b c2 41 0b c0 41 23 d0 23 c1 c4 e2 70 f2 d2 0b c2 f7 d0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 70 02 b6 c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c2 49 0b c0 49 23 d0 48 23 c1 c4 e2 f0 f2 d2 48 0b c2 48 f7 d0 c3 00 00 00 19 00 00 00 40 00 00 00 e8 02 b6 c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c2 49 0b c0 49 23 d0 48 23 c1 c4 e2 f0 f2 d2 48 0b c2 48 f7 d0 c3 00 00 00 19 00 00 00 40 00 00 00 90 03 b6 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 0f b6 d2 33 c2 0f b6 c0 0f b6 d1 41 0f b6 c8 33 d1 0f b6 d2 0f b6 c0 23 c2 0f b6 c0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
197       | 7ff7c865bb30h   | 199     | hex://logix/scalar.ops?f17#f17_g[32i](32i,32i,32i)                                                            | int f17<int>(int a, int b, int c)                                                                             | 0f 1f 44 00 00 8b c2 41 0b c0 41 23 d0 23 c1 c4 e2 70 f2 d2 0b c2 f7 d0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 70 02 b6 c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c2 49 0b c0 49 23 d0 48 23 c1 c4 e2 f0 f2 d2 48 0b c2 48 f7 d0 c3 00 00 00 19 00 00 00 40 00 00 00 e8 02 b6 c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c2 49 0b c0 49 23 d0 48 23 c1 c4 e2 f0 f2 d2 48 0b c2 48 f7 d0 c3 00 00 00 19 00 00 00 40 00 00 00 90 03 b6 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 0f b6 d2 33 c2 0f b6 c0 0f b6 d1 41 0f b6 c8 33 d1 0f b6 d2 0f b6 c0 23 c2 0f b6 c0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
198       | 7ff7c865bb60h   | 151     | hex://logix/scalar.ops?f17#f17_g[64u](64u,64u,64u)                                                            | ulong f17<ulong>(ulong a, ulong b, ulong c)                                                                   | 0f 1f 44 00 00 48 8b c2 49 0b c0 49 23 d0 48 23 c1 c4 e2 f0 f2 d2 48 0b c2 48 f7 d0 c3 00 00 00 19 00 00 00 40 00 00 00 e8 02 b6 c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c2 49 0b c0 49 23 d0 48 23 c1 c4 e2 f0 f2 d2 48 0b c2 48 f7 d0 c3 00 00 00 19 00 00 00 40 00 00 00 90 03 b6 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 0f b6 d2 33 c2 0f b6 c0 0f b6 d1 41 0f b6 c8 33 d1 0f b6 d2 0f b6 c0 23 c2 0f b6 c0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
199       | 7ff7c865bb90h   | 103     | hex://logix/scalar.ops?f17#f17_g[64i](64i,64i,64i)                                                            | long f17<long>(long a, long b, long c)                                                                        | 0f 1f 44 00 00 48 8b c2 49 0b c0 49 23 d0 48 23 c1 c4 e2 f0 f2 d2 48 0b c2 48 f7 d0 c3 00 00 00 19 00 00 00 40 00 00 00 90 03 b6 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 0f b6 d2 33 c2 0f b6 c0 0f b6 d1 41 0f b6 c8 33 d1 0f b6 d2 0f b6 c0 23 c2 0f b6 c0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
200       | 7ff7c865bbc0h   | 55      | hex://logix/scalar.ops?f18#f18_g[8u](8u,8u,8u)                                                                | byte f18<byte>(byte a, byte b, byte c)                                                                        | 0f 1f 44 00 00 0f b6 c1 0f b6 d2 33 c2 0f b6 c0 0f b6 d1 41 0f b6 c8 33 d1 0f b6 d2 0f b6 c0 23 c2 0f b6 c0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
201       | 7ff7c865bc00h   | 119     | hex://logix/scalar.ops?f18#f18_g[8i](8i,8i,8i)                                                                | sbyte f18<sbyte>(sbyte a, sbyte b, sbyte c)                                                                   | 0f 1f 44 00 00 48 0f be c1 48 0f be d2 33 c2 48 0f be c0 48 0f be d1 49 0f be c8 33 d1 48 0f be d2 48 0f be c0 23 c2 48 0f be c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 80 04 b6 c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c1 0f b7 d2 33 c2 0f b7 c0 0f b7 d1 41 0f b7 c8 33 d1 0f b7 d2 0f b7 c0 23 c2 0f b7 c0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
202       | 7ff7c865bc40h   | 55      | hex://logix/scalar.ops?f18#f18_g[16u](16u,16u,16u)                                                            | ushort f18<ushort>(ushort a, ushort b, ushort c)                                                              | 0f 1f 44 00 00 0f b7 c1 0f b7 d2 33 c2 0f b7 c0 0f b7 d1 41 0f b7 c8 33 d1 0f b7 d2 0f b7 c0 23 c2 0f b7 c0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
203       | 7ff7c865bc80h   | 163     | hex://logix/scalar.ops?f18#f18_g[16i](16i,16i,16i)                                                            | short f18<short>(short a, short b, short c)                                                                   | 0f 1f 44 00 00 48 0f bf c1 48 0f bf d2 33 c2 48 0f bf c0 48 0f bf d1 49 0f bf c8 33 d1 48 0f bf d2 48 0f bf c0 23 c2 48 0f bf c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 70 05 b6 c8 f7 7f 00 00 0f 1f 44 00 00 33 d1 41 33 c8 23 d1 8b c2 c3 00 19 00 00 00 40 00 00 00 e0 05 b6 c8 f7 7f 00 00 0f 1f 44 00 00 33 d1 41 33 c8 23 d1 8b c2 c3 00 19 00 00 00 40 00 00 00 50 06 b6 c8 f7 7f 00 00 0f 1f 44 00 00 48 33 d1 49 33 c8 48 23 d1 48 8b c2 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
204       | 7ff7c865bcc0h   | 99      | hex://logix/scalar.ops?f18#f18_g[32u](32u,32u,32u)                                                            | uint f18<uint>(uint a, uint b, uint c)                                                                        | 0f 1f 44 00 00 33 d1 41 33 c8 23 d1 8b c2 c3 00 19 00 00 00 40 00 00 00 e0 05 b6 c8 f7 7f 00 00 0f 1f 44 00 00 33 d1 41 33 c8 23 d1 8b c2 c3 00 19 00 00 00 40 00 00 00 50 06 b6 c8 f7 7f 00 00 0f 1f 44 00 00 48 33 d1 49 33 c8 48 23 d1 48 8b c2 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
205       | 7ff7c865bce0h   | 67      | hex://logix/scalar.ops?f18#f18_g[32i](32i,32i,32i)                                                            | int f18<int>(int a, int b, int c)                                                                             | 0f 1f 44 00 00 33 d1 41 33 c8 23 d1 8b c2 c3 00 19 00 00 00 40 00 00 00 50 06 b6 c8 f7 7f 00 00 0f 1f 44 00 00 48 33 d1 49 33 c8 48 23 d1 48 8b c2 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
206       | 7ff7c865bd00h   | 35      | hex://logix/scalar.ops?f18#f18_g[64u](64u,64u,64u)                                                            | ulong f18<ulong>(ulong a, ulong b, ulong c)                                                                   | 0f 1f 44 00 00 48 33 d1 49 33 c8 48 23 d1 48 8b c2 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
207       | 7ff7c865bd30h   | 35      | hex://logix/scalar.ops?f18#f18_g[64i](64i,64i,64i)                                                            | long f18<long>(long a, long b, long c)                                                                        | 0f 1f 44 00 00 48 33 d1 49 33 c8 48 23 d1 48 8b c2 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
208       | 7ff7c865bd60h   | 71      | hex://logix/scalar.ops?f19#f19_g[8u](8u,8u,8u)                                                                | byte f19<byte>(byte a, byte b, byte c)                                                                        | 0f 1f 44 00 00 0f b6 c2 45 0f b6 c8 41 33 c1 0f b6 c0 0f b6 d2 45 0f b6 c0 41 23 d0 0f b6 d2 0f b6 c9 23 d1 0f b6 d2 0f b6 c0 33 c2 0f b6 c0 f7 d0 0f b6 c0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
209       | 7ff7c865bdb0h   | 151     | hex://logix/scalar.ops?f19#f19_g[8i](8i,8i,8i)                                                                | sbyte f19<sbyte>(sbyte a, sbyte b, sbyte c)                                                                   | 0f 1f 44 00 00 48 0f be c2 4d 0f be c8 41 33 c1 48 0f be c0 48 0f be d2 4d 0f be c0 41 23 d0 48 0f be d2 48 0f be c9 23 d1 48 0f be d2 48 0f be c0 33 c2 48 0f be c0 f7 d0 48 0f be c0 c3 00 00 19 00 00 00 40 00 00 00 68 08 b6 c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c2 45 0f b7 c8 41 33 c1 0f b7 c0 0f b7 d2 45 0f b7 c0 41 23 d0 0f b7 d2 0f b7 c9 23 d1 0f b7 d2 0f b7 c0 33 c2 0f b7 c0 f7 d0 0f b7 c0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
210       | 7ff7c865be00h   | 71      | hex://logix/scalar.ops?f19#f19_g[16u](16u,16u,16u)                                                            | ushort f19<ushort>(ushort a, ushort b, ushort c)                                                              | 0f 1f 44 00 00 0f b7 c2 45 0f b7 c8 41 33 c1 0f b7 c0 0f b7 d2 45 0f b7 c0 41 23 d0 0f b7 d2 0f b7 c9 23 d1 0f b7 d2 0f b7 c0 33 c2 0f b7 c0 f7 d0 0f b7 c0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
211       | 7ff7c865be50h   | 115     | hex://logix/scalar.ops?f19#f19_g[16i](16i,16i,16i)                                                            | short f19<short>(short a, short b, short c)                                                                   | 0f 1f 44 00 00 48 0f bf c2 4d 0f bf c8 41 33 c1 48 0f bf c0 48 0f bf d2 4d 0f bf c0 41 23 d0 48 0f bf d2 48 0f bf c9 23 d1 48 0f bf d2 48 0f bf c0 33 c2 48 0f bf c0 f7 d0 48 0f bf c0 c3 00 00 19 00 00 00 40 00 00 00 58 09 b6 c8 f7 7f 00 00 0f 1f 44 00 00 8b c2 41 33 c0 41 23 d0 23 d1 33 c2 f7 d0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
212       | 7ff7c865bea0h   | 35      | hex://logix/scalar.ops?f19#f19_g[32u](32u,32u,32u)                                                            | uint f19<uint>(uint a, uint b, uint c)                                                                        | 0f 1f 44 00 00 8b c2 41 33 c0 41 23 d0 23 d1 33 c2 f7 d0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
213       | 7ff7c865bed0h   | 35      | hex://logix/scalar.ops?f19#f19_g[32i](32i,32i,32i)                                                            | int f19<int>(int a, int b, int c)                                                                             | 0f 1f 44 00 00 8b c2 41 33 c0 41 23 d0 23 d1 33 c2 f7 d0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
214       | 7ff7c865bf00h   | 39      | hex://logix/scalar.ops?f19#f19_g[64u](64u,64u,64u)                                                            | ulong f19<ulong>(ulong a, ulong b, ulong c)                                                                   | 0f 1f 44 00 00 48 8b c2 49 33 c0 49 23 d0 48 23 d1 48 33 c2 48 f7 d0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
215       | 7ff7c865bf30h   | 1203    | hex://logix/scalar.ops?f19#f19_g[64i](64i,64i,64i)                                                            | long f19<long>(long a, long b, long c)                                                                        | 0f 1f 44 00 00 48 8b c2 49 33 c0 49 23 d0 48 23 d1 48 33 c2 48 f7 d0 c3 19 00 00 00 40 00 00 00 02 00 00 00 00 00 00 00 e8 e3 96 c0 5e 5e 00 00 90 ef b4 c8 f7 7f 00 00 e8 d3 96 c0 5e 5e 00 00 f0 ef b4 c8 f7 7f 00 00 e8 c3 96 c0 5e 5e 00 00 50 f0 b4 c8 f7 7f 00 00 e8 b3 96 c0 5e 5e 00 00 b0 f0 b4 c8 f7 7f 00 00 e8 a3 96 c0 5e 5e 00 00 10 f1 b4 c8 f7 7f 00 00 e8 93 96 c0 5e 5e 00 00 70 f1 b4 c8 f7 7f 00 00 e8 83 96 c0 5e 5e 00 00 d0 f1 b4 c8 f7 7f 00 00 e8 73 96 c0 5e 5e 00 00 30 f2 b4 c8 f7 7f 00 00 e8 63 96 c0 5e 5e 00 00 90 f2 b4 c8 f7 7f 00 00 e8 53 96 c0 5e 5e 00 00 f0 f2 b4 c8 f7 7f 00 00 e8 43 96 c0 5e 5e 00 00 50 f3 b4 c8 f7 7f 00 00 e8 33 96 c0 5e 5e 00 00 b0 f3 b4 c8 f7 7f 00 00 e8 23 96 c0 5e 5e 00 00 10 f4 b4 c8 f7 7f 00 00 e8 13 96 c0 5e 5e 00 00 70 f4 b4 c8 f7 7f 00 00 e8 03 96 c0 5e 5e 00 00 d0 f4 b4 c8 f7 7f 00 00 e8 f3 95 c0 5e 5e 00 00 30 f5 b4 c8 f7 7f 00 00 e8 e3 95 c0 5e 5e 00 00 90 f5 b4 c8 f7 7f 00 00 e8 d3 95 c0 5e 5e 00 00 f0 f5 b4 c8 f7 7f 00 00 e8 c3 95 c0 5e 5e 00 00 50 f6 b4 c8 f7 7f 00 00 e8 b3 95 c0 5e 5e 00 00 b0 f6 b4 c8 f7 7f 00 00 e8 a3 95 c0 5e 5e 00 00 10 f7 b4 c8 f7 7f 00 00 e8 93 95 c0 5e 5e 00 00 70 f7 b4 c8 f7 7f 00 00 e8 83 95 c0 5e 5e 00 00 d0 f7 b4 c8 f7 7f 00 00 e8 73 95 c0 5e 5e 00 00 30 f8 b4 c8 f7 7f 00 00 e8 63 95 c0 5e 5e 00 00 90 f8 b4 c8 f7 7f 00 00 e8 53 95 c0 5e 5e 00 00 f0 f8 b4 c8 f7 7f 00 00 e8 43 95 c0 5e 5e 00 00 50 f9 b4 c8 f7 7f 00 00 e8 33 95 c0 5e 5e 00 00 b0 f9 b4 c8 f7 7f 00 00 e8 23 95 c0 5e 5e 00 00 10 fa b4 c8 f7 7f 00 00 e8 13 95 c0 5e 5e 00 00 70 fa b4 c8 f7 7f 00 00 e8 03 95 c0 5e 5e 00 00 d0 fa b4 c8 f7 7f 00 00 e8 f3 94 c0 5e 5e 00 00 30 fb b4 c8 f7 7f 00 00 e8 e3 94 c0 5e 5e 00 00 90 fb b4 c8 f7 7f 00 00 e8 d3 94 c0 5e 5e 00 00 f0 fb b4 c8 f7 7f 00 00 e8 c3 94 c0 5e 5e 00 00 50 fc b4 c8 f7 7f 00 00 e8 b3 94 c0 5e 5e 00 00 b0 fc b4 c8 f7 7f 00 00 e8 a3 94 c0 5e 5e 00 00 10 fd b4 c8 f7 7f 00 00 e8 93 94 c0 5e 5e 00 00 70 fd b4 c8 f7 7f 00 00 e8 83 94 c0 5e 5e 00 00 d0 fd b4 c8 f7 7f 00 00 e8 73 94 c0 5e 5e 00 00 30 fe b4 c8 f7 7f 00 00 e8 63 94 c0 5e 5e 00 00 90 fe b4 c8 f7 7f 00 00 e8 53 94 c0 5e 5e 00 00 f0 fe b4 c8 f7 7f 00 00 e8 43 94 c0 5e 5e 00 00 50 ff b4 c8 f7 7f 00 00 e8 33 94 c0 5e 5e 00 00 b0 ff b4 c8 f7 7f 00 00 e8 23 94 c0 5e 5e 00 00 40 00 b7 c8 f7 7f 00 00 e8 13 94 c0 5e 5e 00 00 a0 00 b7 c8 f7 7f 00 00 e8 03 94 c0 5e 5e 00 00 00 01 b7 c8 f7 7f 00 00 e8 f3 93 c0 5e 5e 00 00 60 01 b7 c8 f7 7f 00 00 e8 e3 93 c0 5e 5e 00 00 c0 01 b7 c8 f7 7f 00 00 e8 d3 93 c0 5e 5e 00 00 20 02 b7 c8 f7 7f 00 00 e8 c3 93 c0 5e 5e 00 00 80 02 b7 c8 f7 7f 00 00 e8 b3 93 c0 5e 5e 00 00 e0 02 b7 c8 f7 7f 00 00 e8 a3 93 c0 5e 5e 00 00 40 03 b7 c8 f7 7f 00 00 e8 93 93 c0 5e 5e 00 00 a0 03 b7 c8 f7 7f 00 00 e8 83 93 c0 5e 5e 00 00 00 04 b7 c8 f7 7f 00 00 e8 73 93 c0 5e 5e 00 00 60 04 b7 c8 f7 7f 00 00 e8 63 93 c0 5e 5e 00 00 c0 04 b7 c8 f7 7f 00 00 e8 53 93 c0 5e 5e 00 00 20 05 b7 c8 f7 7f 00 00 e8 43 93 c0 5e 5e 00 00 80 05 b7 c8 f7 7f 00 00 e8 33 93 c0 5e 5e 00 00 e0 05 b7 c8 f7 7f 00 00 e8 23 93 c0 5e 5e 00 00 40 06 b7 c8 f7 7f 00 00 e8 13 93 c0 5e 5e 00 00 a0 06 b7 c8 f7 7f 00 00 e8 03 93 c0 5e 5e 00 00 00 07 b7 c8 f7 7f 00 00 e8 f3 92 c0 5e 5e 00 00 60 07 b7 c8 f7 7f 00 00 80 0b b6 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 0f b6 d2 23 c2 0f b6 c0 f7 d0 0f b6 c0 0f b6 d1 41 0f b6 c8 33 d1 0f b6 d2 0f b6 c0 23 c2 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 f8 0b b6 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c1 48 0f be d2 23 c2 48 0f be c0 f7 d0 48 0f be c0 48 0f be d1 49 0f be c8 33 d1 48 0f be d2 48 0f be c0 23 c2 48 0f be c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
