Sequence  | Address         | Length  | Uri                                                                                                           | OpSig                                                                                                         | Data
580       | 7ff7c861dff0h   | 39      | hex://logix/ScalarOps?f47#f47_g[32u](32u,32u,32u)                                                             | uint f47<uint>(uint a, uint b, uint c)                                                                        | 0f 1f 44 00 00 41 8b c0 f7 d0 f7 d1 23 c2 c4 e2 68 f2 d1 0b c2 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
581       | 7ff7c861e020h   | 39      | hex://logix/ScalarOps?f47#f47_g[32i](32i,32i,32i)                                                             | int f47<int>(int a, int b, int c)                                                                             | 0f 1f 44 00 00 41 8b c0 f7 d0 f7 d1 23 c2 c4 e2 68 f2 d1 0b c2 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
582       | 7ff7c861e050h   | 487     | hex://logix/ScalarOps?f47#f47_g[64u](64u,64u,64u)                                                             | ulong f47<ulong>(ulong a, ulong b, ulong c)                                                                   | 0f 1f 44 00 00 49 8b c0 48 f7 d0 48 f7 d1 48 23 c2 c4 e2 e8 f2 d1 48 0b c2 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 38 84 b2 c8 f7 7f 00 00 0f 1f 44 00 00 49 8b c0 48 f7 d0 48 f7 d1 48 23 c2 c4 e2 e8 f2 d1 48 0b c2 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 d8 84 b2 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 41 0f b6 c8 33 c1 0f b6 c0 0f b6 d2 23 c2 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 48 85 b2 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c1 49 0f be c8 33 c1 48 0f be c0 48 0f be d2 23 c2 48 0f be c0 c3 00 00 19 00 00 00 40 00 00 00 b8 85 b2 c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c1 41 0f b7 c8 33 c1 0f b7 c0 0f b7 d2 23 c2 0f b7 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 28 86 b2 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f bf c1 49 0f bf c8 33 c1 48 0f bf c0 48 0f bf d2 23 c2 48 0f bf c0 c3 00 00 19 00 00 00 40 00 00 00 98 86 b2 c8 f7 7f 00 00 0f 1f 44 00 00 41 33 c8 23 d1 8b c2 c3 00 00 00 19 00 00 00 40 00 00 00 08 87 b2 c8 f7 7f 00 00 0f 1f 44 00 00 41 33 c8 23 d1 8b c2 c3 00 00 00 19 00 00 00 40 00 00 00 78 87 b2 c8 f7 7f 00 00 0f 1f 44 00 00 49 33 c8 48 23 d1 48 8b c2 c3 00 19 00 00 00 40 00 00 00 e8 87 b2 c8 f7 7f 00 00 0f 1f 44 00 00 49 33 c8 48 23 d1 48 8b c2 c3 00 19 00 00 00 40 00 00 00 a0 88 b2 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 8b c8 45 0f b6 c0 45 8b c8 41 33 c9 0f b6 c9 41 0b c0 f7 d0 0f b6 c0 0f b6 d2 0f b6 c9 0f b6 d2 0f b6 c9 23 ca c4 e2 68 f2 c0 0b c1 0f b6 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
583       | 7ff7c861e080h   | 439     | hex://logix/ScalarOps?f47#f47_g[64i](64i,64i,64i)                                                             | long f47<long>(long a, long b, long c)                                                                        | 0f 1f 44 00 00 49 8b c0 48 f7 d0 48 f7 d1 48 23 c2 c4 e2 e8 f2 d1 48 0b c2 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 d8 84 b2 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 41 0f b6 c8 33 c1 0f b6 c0 0f b6 d2 23 c2 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 48 85 b2 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c1 49 0f be c8 33 c1 48 0f be c0 48 0f be d2 23 c2 48 0f be c0 c3 00 00 19 00 00 00 40 00 00 00 b8 85 b2 c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c1 41 0f b7 c8 33 c1 0f b7 c0 0f b7 d2 23 c2 0f b7 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 28 86 b2 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f bf c1 49 0f bf c8 33 c1 48 0f bf c0 48 0f bf d2 23 c2 48 0f bf c0 c3 00 00 19 00 00 00 40 00 00 00 98 86 b2 c8 f7 7f 00 00 0f 1f 44 00 00 41 33 c8 23 d1 8b c2 c3 00 00 00 19 00 00 00 40 00 00 00 08 87 b2 c8 f7 7f 00 00 0f 1f 44 00 00 41 33 c8 23 d1 8b c2 c3 00 00 00 19 00 00 00 40 00 00 00 78 87 b2 c8 f7 7f 00 00 0f 1f 44 00 00 49 33 c8 48 23 d1 48 8b c2 c3 00 19 00 00 00 40 00 00 00 e8 87 b2 c8 f7 7f 00 00 0f 1f 44 00 00 49 33 c8 48 23 d1 48 8b c2 c3 00 19 00 00 00 40 00 00 00 a0 88 b2 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 8b c8 45 0f b6 c0 45 8b c8 41 33 c9 0f b6 c9 41 0b c0 f7 d0 0f b6 c0 0f b6 d2 0f b6 c9 0f b6 d2 0f b6 c9 23 ca c4 e2 68 f2 c0 0b c1 0f b6 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
584       | 7ff7c861e0b0h   | 391     | hex://logix/ScalarOps?f48#f48_g[8u](8u,8u,8u)                                                                 | byte f48<byte>(byte a, byte b, byte c)                                                                        | 0f 1f 44 00 00 0f b6 c1 41 0f b6 c8 33 c1 0f b6 c0 0f b6 d2 23 c2 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 48 85 b2 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c1 49 0f be c8 33 c1 48 0f be c0 48 0f be d2 23 c2 48 0f be c0 c3 00 00 19 00 00 00 40 00 00 00 b8 85 b2 c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c1 41 0f b7 c8 33 c1 0f b7 c0 0f b7 d2 23 c2 0f b7 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 28 86 b2 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f bf c1 49 0f bf c8 33 c1 48 0f bf c0 48 0f bf d2 23 c2 48 0f bf c0 c3 00 00 19 00 00 00 40 00 00 00 98 86 b2 c8 f7 7f 00 00 0f 1f 44 00 00 41 33 c8 23 d1 8b c2 c3 00 00 00 19 00 00 00 40 00 00 00 08 87 b2 c8 f7 7f 00 00 0f 1f 44 00 00 41 33 c8 23 d1 8b c2 c3 00 00 00 19 00 00 00 40 00 00 00 78 87 b2 c8 f7 7f 00 00 0f 1f 44 00 00 49 33 c8 48 23 d1 48 8b c2 c3 00 19 00 00 00 40 00 00 00 e8 87 b2 c8 f7 7f 00 00 0f 1f 44 00 00 49 33 c8 48 23 d1 48 8b c2 c3 00 19 00 00 00 40 00 00 00 a0 88 b2 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 8b c8 45 0f b6 c0 45 8b c8 41 33 c9 0f b6 c9 41 0b c0 f7 d0 0f b6 c0 0f b6 d2 0f b6 c9 0f b6 d2 0f b6 c9 23 ca c4 e2 68 f2 c0 0b c1 0f b6 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
585       | 7ff7c861e0e0h   | 343     | hex://logix/ScalarOps?f48#f48_g[8i](8i,8i,8i)                                                                 | sbyte f48<sbyte>(sbyte a, sbyte b, sbyte c)                                                                   | 0f 1f 44 00 00 48 0f be c1 49 0f be c8 33 c1 48 0f be c0 48 0f be d2 23 c2 48 0f be c0 c3 00 00 19 00 00 00 40 00 00 00 b8 85 b2 c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c1 41 0f b7 c8 33 c1 0f b7 c0 0f b7 d2 23 c2 0f b7 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 28 86 b2 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f bf c1 49 0f bf c8 33 c1 48 0f bf c0 48 0f bf d2 23 c2 48 0f bf c0 c3 00 00 19 00 00 00 40 00 00 00 98 86 b2 c8 f7 7f 00 00 0f 1f 44 00 00 41 33 c8 23 d1 8b c2 c3 00 00 00 19 00 00 00 40 00 00 00 08 87 b2 c8 f7 7f 00 00 0f 1f 44 00 00 41 33 c8 23 d1 8b c2 c3 00 00 00 19 00 00 00 40 00 00 00 78 87 b2 c8 f7 7f 00 00 0f 1f 44 00 00 49 33 c8 48 23 d1 48 8b c2 c3 00 19 00 00 00 40 00 00 00 e8 87 b2 c8 f7 7f 00 00 0f 1f 44 00 00 49 33 c8 48 23 d1 48 8b c2 c3 00 19 00 00 00 40 00 00 00 a0 88 b2 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 8b c8 45 0f b6 c0 45 8b c8 41 33 c9 0f b6 c9 41 0b c0 f7 d0 0f b6 c0 0f b6 d2 0f b6 c9 0f b6 d2 0f b6 c9 23 ca c4 e2 68 f2 c0 0b c1 0f b6 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
586       | 7ff7c861e110h   | 295     | hex://logix/ScalarOps?f48#f48_g[16u](16u,16u,16u)                                                             | ushort f48<ushort>(ushort a, ushort b, ushort c)                                                              | 0f 1f 44 00 00 0f b7 c1 41 0f b7 c8 33 c1 0f b7 c0 0f b7 d2 23 c2 0f b7 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 28 86 b2 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f bf c1 49 0f bf c8 33 c1 48 0f bf c0 48 0f bf d2 23 c2 48 0f bf c0 c3 00 00 19 00 00 00 40 00 00 00 98 86 b2 c8 f7 7f 00 00 0f 1f 44 00 00 41 33 c8 23 d1 8b c2 c3 00 00 00 19 00 00 00 40 00 00 00 08 87 b2 c8 f7 7f 00 00 0f 1f 44 00 00 41 33 c8 23 d1 8b c2 c3 00 00 00 19 00 00 00 40 00 00 00 78 87 b2 c8 f7 7f 00 00 0f 1f 44 00 00 49 33 c8 48 23 d1 48 8b c2 c3 00 19 00 00 00 40 00 00 00 e8 87 b2 c8 f7 7f 00 00 0f 1f 44 00 00 49 33 c8 48 23 d1 48 8b c2 c3 00 19 00 00 00 40 00 00 00 a0 88 b2 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 8b c8 45 0f b6 c0 45 8b c8 41 33 c9 0f b6 c9 41 0b c0 f7 d0 0f b6 c0 0f b6 d2 0f b6 c9 0f b6 d2 0f b6 c9 23 ca c4 e2 68 f2 c0 0b c1 0f b6 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
587       | 7ff7c861e140h   | 247     | hex://logix/ScalarOps?f48#f48_g[16i](16i,16i,16i)                                                             | short f48<short>(short a, short b, short c)                                                                   | 0f 1f 44 00 00 48 0f bf c1 49 0f bf c8 33 c1 48 0f bf c0 48 0f bf d2 23 c2 48 0f bf c0 c3 00 00 19 00 00 00 40 00 00 00 98 86 b2 c8 f7 7f 00 00 0f 1f 44 00 00 41 33 c8 23 d1 8b c2 c3 00 00 00 19 00 00 00 40 00 00 00 08 87 b2 c8 f7 7f 00 00 0f 1f 44 00 00 41 33 c8 23 d1 8b c2 c3 00 00 00 19 00 00 00 40 00 00 00 78 87 b2 c8 f7 7f 00 00 0f 1f 44 00 00 49 33 c8 48 23 d1 48 8b c2 c3 00 19 00 00 00 40 00 00 00 e8 87 b2 c8 f7 7f 00 00 0f 1f 44 00 00 49 33 c8 48 23 d1 48 8b c2 c3 00 19 00 00 00 40 00 00 00 a0 88 b2 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 8b c8 45 0f b6 c0 45 8b c8 41 33 c9 0f b6 c9 41 0b c0 f7 d0 0f b6 c0 0f b6 d2 0f b6 c9 0f b6 d2 0f b6 c9 23 ca c4 e2 68 f2 c0 0b c1 0f b6 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
588       | 7ff7c861e170h   | 199     | hex://logix/ScalarOps?f48#f48_g[32u](32u,32u,32u)                                                             | uint f48<uint>(uint a, uint b, uint c)                                                                        | 0f 1f 44 00 00 41 33 c8 23 d1 8b c2 c3 00 00 00 19 00 00 00 40 00 00 00 08 87 b2 c8 f7 7f 00 00 0f 1f 44 00 00 41 33 c8 23 d1 8b c2 c3 00 00 00 19 00 00 00 40 00 00 00 78 87 b2 c8 f7 7f 00 00 0f 1f 44 00 00 49 33 c8 48 23 d1 48 8b c2 c3 00 19 00 00 00 40 00 00 00 e8 87 b2 c8 f7 7f 00 00 0f 1f 44 00 00 49 33 c8 48 23 d1 48 8b c2 c3 00 19 00 00 00 40 00 00 00 a0 88 b2 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 8b c8 45 0f b6 c0 45 8b c8 41 33 c9 0f b6 c9 41 0b c0 f7 d0 0f b6 c0 0f b6 d2 0f b6 c9 0f b6 d2 0f b6 c9 23 ca c4 e2 68 f2 c0 0b c1 0f b6 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
589       | 7ff7c861e190h   | 167     | hex://logix/ScalarOps?f48#f48_g[32i](32i,32i,32i)                                                             | int f48<int>(int a, int b, int c)                                                                             | 0f 1f 44 00 00 41 33 c8 23 d1 8b c2 c3 00 00 00 19 00 00 00 40 00 00 00 78 87 b2 c8 f7 7f 00 00 0f 1f 44 00 00 49 33 c8 48 23 d1 48 8b c2 c3 00 19 00 00 00 40 00 00 00 e8 87 b2 c8 f7 7f 00 00 0f 1f 44 00 00 49 33 c8 48 23 d1 48 8b c2 c3 00 19 00 00 00 40 00 00 00 a0 88 b2 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 8b c8 45 0f b6 c0 45 8b c8 41 33 c9 0f b6 c9 41 0b c0 f7 d0 0f b6 c0 0f b6 d2 0f b6 c9 0f b6 d2 0f b6 c9 23 ca c4 e2 68 f2 c0 0b c1 0f b6 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
590       | 7ff7c861e1b0h   | 135     | hex://logix/ScalarOps?f48#f48_g[64u](64u,64u,64u)                                                             | ulong f48<ulong>(ulong a, ulong b, ulong c)                                                                   | 0f 1f 44 00 00 49 33 c8 48 23 d1 48 8b c2 c3 00 19 00 00 00 40 00 00 00 e8 87 b2 c8 f7 7f 00 00 0f 1f 44 00 00 49 33 c8 48 23 d1 48 8b c2 c3 00 19 00 00 00 40 00 00 00 a0 88 b2 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 8b c8 45 0f b6 c0 45 8b c8 41 33 c9 0f b6 c9 41 0b c0 f7 d0 0f b6 c0 0f b6 d2 0f b6 c9 0f b6 d2 0f b6 c9 23 ca c4 e2 68 f2 c0 0b c1 0f b6 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
591       | 7ff7c861e1d0h   | 103     | hex://logix/ScalarOps?f48#f48_g[64i](64i,64i,64i)                                                             | long f48<long>(long a, long b, long c)                                                                        | 0f 1f 44 00 00 49 33 c8 48 23 d1 48 8b c2 c3 00 19 00 00 00 40 00 00 00 a0 88 b2 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 8b c8 45 0f b6 c0 45 8b c8 41 33 c9 0f b6 c9 41 0b c0 f7 d0 0f b6 c0 0f b6 d2 0f b6 c9 0f b6 d2 0f b6 c9 23 ca c4 e2 68 f2 c0 0b c1 0f b6 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
592       | 7ff7c861e1f0h   | 71      | hex://logix/ScalarOps?f49#f49_g[8u](8u,8u,8u)                                                                 | byte f49<byte>(byte a, byte b, byte c)                                                                        | 0f 1f 44 00 00 0f b6 c1 8b c8 45 0f b6 c0 45 8b c8 41 33 c9 0f b6 c9 41 0b c0 f7 d0 0f b6 c0 0f b6 d2 0f b6 c9 0f b6 d2 0f b6 c9 23 ca c4 e2 68 f2 c0 0b c1 0f b6 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
593       | 7ff7c861e240h   | 167     | hex://logix/ScalarOps?f49#f49_g[8i](8i,8i,8i)                                                                 | sbyte f49<sbyte>(sbyte a, sbyte b, sbyte c)                                                                   | 0f 1f 44 00 00 48 0f be c1 4d 0f be c8 41 33 c1 48 0f be c0 48 0f be c9 4d 0f be c0 41 0b c8 f7 d1 48 0f be c9 4c 0f be c2 48 0f be c0 41 23 c0 48 0f be c0 48 0f be d2 c4 e2 68 f2 d1 48 0f be d2 48 0f be c0 0b c2 48 0f be c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 88 89 b2 c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c1 8b c8 45 0f b7 c0 45 8b c8 41 33 c9 0f b7 c9 41 0b c0 f7 d0 0f b7 c0 0f b7 d2 0f b7 c9 0f b7 d2 0f b7 c9 23 ca c4 e2 68 f2 c0 0b c1 0f b7 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
594       | 7ff7c861e2a0h   | 71      | hex://logix/ScalarOps?f49#f49_g[16u](16u,16u,16u)                                                             | ushort f49<ushort>(ushort a, ushort b, ushort c)                                                              | 0f 1f 44 00 00 0f b7 c1 8b c8 45 0f b7 c0 45 8b c8 41 33 c9 0f b7 c9 41 0b c0 f7 d0 0f b7 c0 0f b7 d2 0f b7 c9 0f b7 d2 0f b7 c9 23 ca c4 e2 68 f2 c0 0b c1 0f b7 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
595       | 7ff7c861e2f0h   | 343     | hex://logix/ScalarOps?f49#f49_g[16i](16i,16i,16i)                                                             | short f49<short>(short a, short b, short c)                                                                   | 0f 1f 44 00 00 48 0f bf c1 4d 0f bf c8 41 33 c1 48 0f bf c0 48 0f bf c9 4d 0f bf c0 41 0b c8 f7 d1 48 0f bf c9 4c 0f bf c2 48 0f bf c0 41 23 c0 48 0f bf c0 48 0f bf d2 c4 e2 68 f2 d1 48 0f bf d2 48 0f bf c0 0b c2 48 0f bf c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 70 8a b2 c8 f7 7f 00 00 0f 1f 44 00 00 8b c1 41 33 c0 41 0b c8 f7 d1 23 c2 c4 e2 68 f2 d1 0b c2 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 e8 8a b2 c8 f7 7f 00 00 0f 1f 44 00 00 8b c1 41 33 c0 41 0b c8 f7 d1 23 c2 c4 e2 68 f2 d1 0b c2 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 60 8b b2 c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 49 33 c0 49 0b c8 48 f7 d1 48 23 c2 c4 e2 e8 f2 d1 48 0b c2 c3 00 00 00 19 00 00 00 40 00 00 00 d8 8b b2 c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 49 33 c0 49 0b c8 48 f7 d1 48 23 c2 c4 e2 e8 f2 d1 48 0b c2 c3 00 00 00 19 00 00 00 40 00 00 00 98 8c b2 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c2 41 0f b6 d0 0b c2 0f b6 c0 0f b6 d1 41 0f b6 c8 33 d1 0f b6 d2 0f b6 c0 23 c2 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
596       | 7ff7c861e350h   | 247     | hex://logix/ScalarOps?f49#f49_g[32u](32u,32u,32u)                                                             | uint f49<uint>(uint a, uint b, uint c)                                                                        | 0f 1f 44 00 00 8b c1 41 33 c0 41 0b c8 f7 d1 23 c2 c4 e2 68 f2 d1 0b c2 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 e8 8a b2 c8 f7 7f 00 00 0f 1f 44 00 00 8b c1 41 33 c0 41 0b c8 f7 d1 23 c2 c4 e2 68 f2 d1 0b c2 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 60 8b b2 c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 49 33 c0 49 0b c8 48 f7 d1 48 23 c2 c4 e2 e8 f2 d1 48 0b c2 c3 00 00 00 19 00 00 00 40 00 00 00 d8 8b b2 c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 49 33 c0 49 0b c8 48 f7 d1 48 23 c2 c4 e2 e8 f2 d1 48 0b c2 c3 00 00 00 19 00 00 00 40 00 00 00 98 8c b2 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c2 41 0f b6 d0 0b c2 0f b6 c0 0f b6 d1 41 0f b6 c8 33 d1 0f b6 d2 0f b6 c0 23 c2 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
597       | 7ff7c861e380h   | 199     | hex://logix/ScalarOps?f49#f49_g[32i](32i,32i,32i)                                                             | int f49<int>(int a, int b, int c)                                                                             | 0f 1f 44 00 00 8b c1 41 33 c0 41 0b c8 f7 d1 23 c2 c4 e2 68 f2 d1 0b c2 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 60 8b b2 c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 49 33 c0 49 0b c8 48 f7 d1 48 23 c2 c4 e2 e8 f2 d1 48 0b c2 c3 00 00 00 19 00 00 00 40 00 00 00 d8 8b b2 c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 49 33 c0 49 0b c8 48 f7 d1 48 23 c2 c4 e2 e8 f2 d1 48 0b c2 c3 00 00 00 19 00 00 00 40 00 00 00 98 8c b2 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c2 41 0f b6 d0 0b c2 0f b6 c0 0f b6 d1 41 0f b6 c8 33 d1 0f b6 d2 0f b6 c0 23 c2 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
598       | 7ff7c861e3b0h   | 151     | hex://logix/ScalarOps?f49#f49_g[64u](64u,64u,64u)                                                             | ulong f49<ulong>(ulong a, ulong b, ulong c)                                                                   | 0f 1f 44 00 00 48 8b c1 49 33 c0 49 0b c8 48 f7 d1 48 23 c2 c4 e2 e8 f2 d1 48 0b c2 c3 00 00 00 19 00 00 00 40 00 00 00 d8 8b b2 c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 49 33 c0 49 0b c8 48 f7 d1 48 23 c2 c4 e2 e8 f2 d1 48 0b c2 c3 00 00 00 19 00 00 00 40 00 00 00 98 8c b2 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c2 41 0f b6 d0 0b c2 0f b6 c0 0f b6 d1 41 0f b6 c8 33 d1 0f b6 d2 0f b6 c0 23 c2 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
599       | 7ff7c861e3e0h   | 103     | hex://logix/ScalarOps?f49#f49_g[64i](64i,64i,64i)                                                             | long f49<long>(long a, long b, long c)                                                                        | 0f 1f 44 00 00 48 8b c1 49 33 c0 49 0b c8 48 f7 d1 48 23 c2 c4 e2 e8 f2 d1 48 0b c2 c3 00 00 00 19 00 00 00 40 00 00 00 98 8c b2 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c2 41 0f b6 d0 0b c2 0f b6 c0 0f b6 d1 41 0f b6 c8 33 d1 0f b6 d2 0f b6 c0 23 c2 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
600       | 7ff7c861e410h   | 55      | hex://logix/ScalarOps?f4a#f4a_g[8u](8u,8u,8u)                                                                 | byte f4a<byte>(byte a, byte b, byte c)                                                                        | 0f 1f 44 00 00 0f b6 c2 41 0f b6 d0 0b c2 0f b6 c0 0f b6 d1 41 0f b6 c8 33 d1 0f b6 d2 0f b6 c0 23 c2 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
601       | 7ff7c861e450h   | 119     | hex://logix/ScalarOps?f4a#f4a_g[8i](8i,8i,8i)                                                                 | sbyte f4a<sbyte>(sbyte a, sbyte b, sbyte c)                                                                   | 0f 1f 44 00 00 48 0f be c2 49 0f be d0 0b c2 48 0f be c0 48 0f be d1 49 0f be c8 33 d1 48 0f be d2 48 0f be c0 23 c2 48 0f be c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 78 8d b2 c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c2 41 0f b7 d0 44 8b c2 41 0b c0 0f b7 c0 0f b7 c9 33 d1 0f b7 d2 0f b7 c0 23 c2 0f b7 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
602       | 7ff7c861e490h   | 55      | hex://logix/ScalarOps?f4a#f4a_g[16u](16u,16u,16u)                                                             | ushort f4a<ushort>(ushort a, ushort b, ushort c)                                                              | 0f 1f 44 00 00 0f b7 c2 41 0f b7 d0 44 8b c2 41 0b c0 0f b7 c0 0f b7 c9 33 d1 0f b7 d2 0f b7 c0 23 c2 0f b7 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
603       | 7ff7c861e4d0h   | 163     | hex://logix/ScalarOps?f4a#f4a_g[16i](16i,16i,16i)                                                             | short f4a<short>(short a, short b, short c)                                                                   | 0f 1f 44 00 00 48 0f bf c2 49 0f bf d0 0b c2 48 0f bf c0 48 0f bf d1 49 0f bf c8 33 d1 48 0f bf d2 48 0f bf c0 23 c2 48 0f bf c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 58 8e b2 c8 f7 7f 00 00 0f 1f 44 00 00 41 0b d0 41 33 c8 23 d1 8b c2 c3 19 00 00 00 40 00 00 00 c8 8e b2 c8 f7 7f 00 00 0f 1f 44 00 00 41 0b d0 41 33 c8 23 d1 8b c2 c3 19 00 00 00 40 00 00 00 38 8f b2 c8 f7 7f 00 00 0f 1f 44 00 00 49 0b d0 49 33 c8 48 23 d1 48 8b c2 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
604       | 7ff7c861e510h   | 99      | hex://logix/ScalarOps?f4a#f4a_g[32u](32u,32u,32u)                                                             | uint f4a<uint>(uint a, uint b, uint c)                                                                        | 0f 1f 44 00 00 41 0b d0 41 33 c8 23 d1 8b c2 c3 19 00 00 00 40 00 00 00 c8 8e b2 c8 f7 7f 00 00 0f 1f 44 00 00 41 0b d0 41 33 c8 23 d1 8b c2 c3 19 00 00 00 40 00 00 00 38 8f b2 c8 f7 7f 00 00 0f 1f 44 00 00 49 0b d0 49 33 c8 48 23 d1 48 8b c2 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
605       | 7ff7c861e530h   | 67      | hex://logix/ScalarOps?f4a#f4a_g[32i](32i,32i,32i)                                                             | int f4a<int>(int a, int b, int c)                                                                             | 0f 1f 44 00 00 41 0b d0 41 33 c8 23 d1 8b c2 c3 19 00 00 00 40 00 00 00 38 8f b2 c8 f7 7f 00 00 0f 1f 44 00 00 49 0b d0 49 33 c8 48 23 d1 48 8b c2 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
606       | 7ff7c861e550h   | 35      | hex://logix/ScalarOps?f4a#f4a_g[64u](64u,64u,64u)                                                             | ulong f4a<ulong>(ulong a, ulong b, ulong c)                                                                   | 0f 1f 44 00 00 49 0b d0 49 33 c8 48 23 d1 48 8b c2 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
607       | 7ff7c861e580h   | 35      | hex://logix/ScalarOps?f4a#f4a_g[64i](64i,64i,64i)                                                             | long f4a<long>(long a, long b, long c)                                                                        | 0f 1f 44 00 00 49 0b d0 49 33 c8 48 23 d1 48 8b c2 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
