Sequence  | Address         | Length  | Uri                                                                                                           | OpSig                                                                                                         | Data
498       | 7ff7c86aa5a0h   | 55      | hex://logix/scalar.ops?f3d#f3d_g[16u](16u,16u,16u)                                                            | ushort f3d<ushort>(ushort a, ushort b, ushort c)                                                              | 0f 1f 44 00 00 0f b7 c2 0f b7 d1 8b ca 33 c1 0f b7 c0 41 0f b7 c8 0b d1 f7 d2 0f b7 d2 0f b7 c0 0b c2 0f b7 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
499       | 7ff7c86aa5e0h   | 99      | hex://logix/scalar.ops?f3d#f3d_g[16i](16i,16i,16i)                                                            | short f3d<short>(short a, short b, short c)                                                                   | 0f 1f 44 00 00 48 0f bf c2 48 0f bf d1 33 c2 48 0f bf c0 48 0f bf d1 49 0f bf c8 0b d1 f7 d2 48 0f bf d2 48 0f bf c0 0b c2 48 0f bf c0 c3 00 00 19 00 00 00 40 00 00 00 c0 87 bb c8 f7 7f 00 00 0f 1f 44 00 00 33 d1 41 0b c8 8b c1 f7 d0 0b c2 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
500       | 7ff7c86aa620h   | 35      | hex://logix/scalar.ops?f3d#f3d_g[32u](32u,32u,32u)                                                            | uint f3d<uint>(uint a, uint b, uint c)                                                                        | 0f 1f 44 00 00 33 d1 41 0b c8 8b c1 f7 d0 0b c2 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
501       | 7ff7c86aa650h   | 35      | hex://logix/scalar.ops?f3d#f3d_g[32i](32i,32i,32i)                                                            | int f3d<int>(int a, int b, int c)                                                                             | 0f 1f 44 00 00 33 d1 41 0b c8 8b c1 f7 d0 0b c2 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
502       | 7ff7c86aa680h   | 39      | hex://logix/scalar.ops?f3d#f3d_g[64u](64u,64u,64u)                                                            | ulong f3d<ulong>(ulong a, ulong b, ulong c)                                                                   | 0f 1f 44 00 00 48 33 d1 49 0b c8 48 8b c1 48 f7 d0 48 0b c2 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
503       | 7ff7c86aa6b0h   | 39      | hex://logix/scalar.ops?f3d#f3d_g[64i](64i,64i,64i)                                                            | long f3d<long>(long a, long b, long c)                                                                        | 0f 1f 44 00 00 48 33 d1 49 0b c8 48 8b c1 48 f7 d0 48 0b c2 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
504       | 7ff7c86aa6e0h   | 131     | hex://logix/scalar.ops?f3e#f3e_g[8u](8u,8u,8u)                                                                | byte f3e<byte>(byte a, byte b, byte c)                                                                        | 0f 1f 44 00 00 0f b6 c1 f7 d0 0f b6 c0 45 0f b6 c0 41 23 c0 0f b6 c0 0f b6 c9 0f b6 d2 33 d1 0f b6 d2 0f b6 c0 0b c2 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 58 8a bb c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c1 f7 d0 48 0f be c0 4d 0f be c0 41 23 c0 48 0f be c0 48 0f be c9 48 0f be d2 33 d1 48 0f be d2 48 0f be c0 0b c2 48 0f be c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
505       | 7ff7c86aa720h   | 67      | hex://logix/scalar.ops?f3e#f3e_g[8i](8i,8i,8i)                                                                | sbyte f3e<sbyte>(sbyte a, sbyte b, sbyte c)                                                                   | 0f 1f 44 00 00 48 0f be c1 f7 d0 48 0f be c0 4d 0f be c0 41 23 c0 48 0f be c0 48 0f be c9 48 0f be d2 33 d1 48 0f be d2 48 0f be c0 0b c2 48 0f be c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
506       | 7ff7c86aa770h   | 131     | hex://logix/scalar.ops?f3e#f3e_g[16u](16u,16u,16u)                                                            | ushort f3e<ushort>(ushort a, ushort b, ushort c)                                                              | 0f 1f 44 00 00 0f b7 c1 f7 d0 0f b7 c0 45 0f b7 c0 41 23 c0 0f b7 c0 0f b7 c9 0f b7 d2 33 d1 0f b7 d2 0f b7 c0 0b c2 0f b7 c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 48 8b bb c8 f7 7f 00 00 0f 1f 44 00 00 48 0f bf c1 f7 d0 48 0f bf c0 4d 0f bf c0 41 23 c0 48 0f bf c0 48 0f bf c9 48 0f bf d2 33 d1 48 0f bf d2 48 0f bf c0 0b c2 48 0f bf c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
507       | 7ff7c86aa7b0h   | 67      | hex://logix/scalar.ops?f3e#f3e_g[16i](16i,16i,16i)                                                            | short f3e<short>(short a, short b, short c)                                                                   | 0f 1f 44 00 00 48 0f bf c1 f7 d0 48 0f bf c0 4d 0f bf c0 41 23 c0 48 0f bf c0 48 0f bf c9 48 0f bf d2 33 d1 48 0f bf d2 48 0f bf c0 0b c2 48 0f bf c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
508       | 7ff7c86aa800h   | 35      | hex://logix/scalar.ops?f3e#f3e_g[32u](32u,32u,32u)                                                            | uint f3e<uint>(uint a, uint b, uint c)                                                                        | 0f 1f 44 00 00 8b c1 f7 d0 41 23 c0 33 d1 0b c2 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
509       | 7ff7c86aa830h   | 35      | hex://logix/scalar.ops?f3e#f3e_g[32i](32i,32i,32i)                                                            | int f3e<int>(int a, int b, int c)                                                                             | 0f 1f 44 00 00 8b c1 f7 d0 41 23 c0 33 d1 0b c2 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
510       | 7ff7c86aa860h   | 39      | hex://logix/scalar.ops?f3e#f3e_g[64u](64u,64u,64u)                                                            | ulong f3e<ulong>(ulong a, ulong b, ulong c)                                                                   | 0f 1f 44 00 00 48 8b c1 48 f7 d0 49 23 c0 48 33 d1 48 0b c2 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
511       | 7ff7c86aa890h   | 1107    | hex://logix/scalar.ops?f3e#f3e_g[64i](64i,64i,64i)                                                            | long f3e<long>(long a, long b, long c)                                                                        | 0f 1f 44 00 00 48 8b c1 48 f7 d0 49 23 c0 48 33 d1 48 0b c2 c3 00 00 00 19 00 00 00 40 00 00 00 02 00 00 00 00 00 00 00 e8 83 ad bb 5e 5e 00 00 60 19 bc c8 f7 7f 00 00 e8 73 ad bb 5e 5e 00 00 c0 19 bc c8 f7 7f 00 00 e8 63 ad bb 5e 5e 00 00 20 1a bc c8 f7 7f 00 00 e8 53 ad bb 5e 5e 00 00 80 1a bc c8 f7 7f 00 00 e8 43 ad bb 5e 5e 00 00 e0 1a bc c8 f7 7f 00 00 e8 33 ad bb 5e 5e 00 00 40 1b bc c8 f7 7f 00 00 e8 23 ad bb 5e 5e 00 00 a0 1b bc c8 f7 7f 00 00 e8 13 ad bb 5e 5e 00 00 00 1c bc c8 f7 7f 00 00 e8 03 ad bb 5e 5e 00 00 60 1c bc c8 f7 7f 00 00 e8 f3 ac bb 5e 5e 00 00 c0 1c bc c8 f7 7f 00 00 e8 e3 ac bb 5e 5e 00 00 20 1d bc c8 f7 7f 00 00 e8 d3 ac bb 5e 5e 00 00 80 1d bc c8 f7 7f 00 00 e8 c3 ac bb 5e 5e 00 00 e0 1d bc c8 f7 7f 00 00 e8 b3 ac bb 5e 5e 00 00 40 1e bc c8 f7 7f 00 00 e8 a3 ac bb 5e 5e 00 00 a0 1e bc c8 f7 7f 00 00 e8 93 ac bb 5e 5e 00 00 00 1f bc c8 f7 7f 00 00 e8 83 ac bb 5e 5e 00 00 60 1f bc c8 f7 7f 00 00 e8 73 ac bb 5e 5e 00 00 c0 1f bc c8 f7 7f 00 00 e8 63 ac bb 5e 5e 00 00 20 20 bc c8 f7 7f 00 00 e8 53 ac bb 5e 5e 00 00 80 20 bc c8 f7 7f 00 00 e8 43 ac bb 5e 5e 00 00 e0 20 bc c8 f7 7f 00 00 e8 33 ac bb 5e 5e 00 00 40 21 bc c8 f7 7f 00 00 e8 23 ac bb 5e 5e 00 00 a0 21 bc c8 f7 7f 00 00 e8 13 ac bb 5e 5e 00 00 00 22 bc c8 f7 7f 00 00 e8 03 ac bb 5e 5e 00 00 60 22 bc c8 f7 7f 00 00 e8 f3 ab bb 5e 5e 00 00 c0 22 bc c8 f7 7f 00 00 e8 e3 ab bb 5e 5e 00 00 20 23 bc c8 f7 7f 00 00 e8 d3 ab bb 5e 5e 00 00 80 23 bc c8 f7 7f 00 00 e8 c3 ab bb 5e 5e 00 00 e0 23 bc c8 f7 7f 00 00 e8 b3 ab bb 5e 5e 00 00 40 24 bc c8 f7 7f 00 00 e8 a3 ab bb 5e 5e 00 00 a0 24 bc c8 f7 7f 00 00 e8 93 ab bb 5e 5e 00 00 00 25 bc c8 f7 7f 00 00 e8 83 ab bb 5e 5e 00 00 60 25 bc c8 f7 7f 00 00 e8 73 ab bb 5e 5e 00 00 c0 25 bc c8 f7 7f 00 00 e8 63 ab bb 5e 5e 00 00 20 26 bc c8 f7 7f 00 00 e8 53 ab bb 5e 5e 00 00 80 26 bc c8 f7 7f 00 00 e8 43 ab bb 5e 5e 00 00 e0 26 bc c8 f7 7f 00 00 e8 33 ab bb 5e 5e 00 00 40 27 bc c8 f7 7f 00 00 e8 23 ab bb 5e 5e 00 00 a0 27 bc c8 f7 7f 00 00 e8 13 ab bb 5e 5e 00 00 00 28 bc c8 f7 7f 00 00 e8 03 ab bb 5e 5e 00 00 60 28 bc c8 f7 7f 00 00 e8 f3 aa bb 5e 5e 00 00 c0 28 bc c8 f7 7f 00 00 e8 e3 aa bb 5e 5e 00 00 20 29 bc c8 f7 7f 00 00 e8 d3 aa bb 5e 5e 00 00 80 29 bc c8 f7 7f 00 00 e8 c3 aa bb 5e 5e 00 00 e0 29 bc c8 f7 7f 00 00 e8 b3 aa bb 5e 5e 00 00 40 2a bc c8 f7 7f 00 00 e8 a3 aa bb 5e 5e 00 00 a0 2a bc c8 f7 7f 00 00 e8 93 aa bb 5e 5e 00 00 00 2b bc c8 f7 7f 00 00 e8 83 aa bb 5e 5e 00 00 60 2b bc c8 f7 7f 00 00 e8 73 aa bb 5e 5e 00 00 c0 2b bc c8 f7 7f 00 00 e8 63 aa bb 5e 5e 00 00 20 2c bc c8 f7 7f 00 00 e8 53 aa bb 5e 5e 00 00 80 2c bc c8 f7 7f 00 00 e8 43 aa bb 5e 5e 00 00 e0 2c bc c8 f7 7f 00 00 e8 33 aa bb 5e 5e 00 00 40 2d bc c8 f7 7f 00 00 e8 23 aa bb 5e 5e 00 00 a0 2d bc c8 f7 7f 00 00 e8 13 aa bb 5e 5e 00 00 00 2e bc c8 f7 7f 00 00 e8 03 aa bb 5e 5e 00 00 60 2e bc c8 f7 7f 00 00 e8 f3 a9 bb 5e 5e 00 00 c0 2e bc c8 f7 7f 00 00 e8 e3 a9 bb 5e 5e 00 00 20 2f bc c8 f7 7f 00 00 e8 d3 a9 bb 5e 5e 00 00 80 2f bc c8 f7 7f 00 00 e8 c3 a9 bb 5e 5e 00 00 e0 2f bc c8 f7 7f 00 00 e8 b3 a9 bb 5e 5e 00 00 40 30 bc c8 f7 7f 00 00 e8 a3 a9 bb 5e 5e 00 00 a0 30 bc c8 f7 7f 00 00 e8 93 a9 bb 5e 5e 00 00 00 31 bc c8 f7 7f 00 00 b8 8d bb c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c2 0f b6 d1 23 c2 f7 d0 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
512       | 7ff7c86aacc0h   | 35      | hex://logix/scalar.ops?f3f#f3f_g[8u](8u,8u,8u)                                                                | byte f3f<byte>(byte a, byte b, byte c)                                                                        | 0f 1f 44 00 00 0f b6 c2 0f b6 d1 23 c2 f7 d0 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
513       | 7ff7c86aacf0h   | 39      | hex://logix/scalar.ops?f3f#f3f_g[8i](8i,8i,8i)                                                                | sbyte f3f<sbyte>(sbyte a, sbyte b, sbyte c)                                                                   | 0f 1f 44 00 00 48 0f be c2 48 0f be d1 23 c2 f7 d0 48 0f be c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
514       | 7ff7c86aad20h   | 35      | hex://logix/scalar.ops?f3f#f3f_g[16u](16u,16u,16u)                                                            | ushort f3f<ushort>(ushort a, ushort b, ushort c)                                                              | 0f 1f 44 00 00 0f b7 c2 0f b7 d1 23 c2 f7 d0 0f b7 c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
515       | 7ff7c86aad50h   | 39      | hex://logix/scalar.ops?f3f#f3f_g[16i](16i,16i,16i)                                                            | short f3f<short>(short a, short b, short c)                                                                   | 0f 1f 44 00 00 48 0f bf c2 48 0f bf d1 23 c2 f7 d0 48 0f bf c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
516       | 7ff7c86aad80h   | 227     | hex://logix/scalar.ops?f3f#f3f_g[32u](32u,32u,32u)                                                            | uint f3f<uint>(uint a, uint b, uint c)                                                                        | 0f 1f 44 00 00 23 d1 8b c2 f7 d0 c3 19 00 00 00 40 00 00 00 00 00 00 00 e0 8f bb c8 f7 7f 00 00 0f 1f 44 00 00 23 d1 8b c2 f7 d0 c3 19 00 00 00 40 00 00 00 00 00 00 00 48 90 bb c8 f7 7f 00 00 0f 1f 44 00 00 48 23 d1 48 8b c2 48 f7 d0 c3 00 19 00 00 00 40 00 00 00 b8 90 bb c8 f7 7f 00 00 0f 1f 44 00 00 48 23 d1 48 8b c2 48 f7 d0 c3 00 19 00 00 00 40 00 00 00 58 91 bb c8 f7 7f 00 00 0f 1f 44 00 00 41 0f b6 c0 f7 d0 0f b6 c0 0f b6 c9 23 c1 0f b6 c0 0f b6 d2 23 c2 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 c8 91 bb c8 f7 7f 00 00 0f 1f 44 00 00 49 0f be c0 f7 d0 48 0f be c0 48 0f be c9 23 c1 48 0f be c0 48 0f be d2 23 c2 48 0f be c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
517       | 7ff7c86aada0h   | 195     | hex://logix/scalar.ops?f3f#f3f_g[32i](32i,32i,32i)                                                            | int f3f<int>(int a, int b, int c)                                                                             | 0f 1f 44 00 00 23 d1 8b c2 f7 d0 c3 19 00 00 00 40 00 00 00 00 00 00 00 48 90 bb c8 f7 7f 00 00 0f 1f 44 00 00 48 23 d1 48 8b c2 48 f7 d0 c3 00 19 00 00 00 40 00 00 00 b8 90 bb c8 f7 7f 00 00 0f 1f 44 00 00 48 23 d1 48 8b c2 48 f7 d0 c3 00 19 00 00 00 40 00 00 00 58 91 bb c8 f7 7f 00 00 0f 1f 44 00 00 41 0f b6 c0 f7 d0 0f b6 c0 0f b6 c9 23 c1 0f b6 c0 0f b6 d2 23 c2 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 c8 91 bb c8 f7 7f 00 00 0f 1f 44 00 00 49 0f be c0 f7 d0 48 0f be c0 48 0f be c9 23 c1 48 0f be c0 48 0f be d2 23 c2 48 0f be c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
518       | 7ff7c86aadc0h   | 163     | hex://logix/scalar.ops?f3f#f3f_g[64u](64u,64u,64u)                                                            | ulong f3f<ulong>(ulong a, ulong b, ulong c)                                                                   | 0f 1f 44 00 00 48 23 d1 48 8b c2 48 f7 d0 c3 00 19 00 00 00 40 00 00 00 b8 90 bb c8 f7 7f 00 00 0f 1f 44 00 00 48 23 d1 48 8b c2 48 f7 d0 c3 00 19 00 00 00 40 00 00 00 58 91 bb c8 f7 7f 00 00 0f 1f 44 00 00 41 0f b6 c0 f7 d0 0f b6 c0 0f b6 c9 23 c1 0f b6 c0 0f b6 d2 23 c2 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 c8 91 bb c8 f7 7f 00 00 0f 1f 44 00 00 49 0f be c0 f7 d0 48 0f be c0 48 0f be c9 23 c1 48 0f be c0 48 0f be d2 23 c2 48 0f be c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
519       | 7ff7c86aade0h   | 131     | hex://logix/scalar.ops?f3f#f3f_g[64i](64i,64i,64i)                                                            | long f3f<long>(long a, long b, long c)                                                                        | 0f 1f 44 00 00 48 23 d1 48 8b c2 48 f7 d0 c3 00 19 00 00 00 40 00 00 00 58 91 bb c8 f7 7f 00 00 0f 1f 44 00 00 41 0f b6 c0 f7 d0 0f b6 c0 0f b6 c9 23 c1 0f b6 c0 0f b6 d2 23 c2 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 c8 91 bb c8 f7 7f 00 00 0f 1f 44 00 00 49 0f be c0 f7 d0 48 0f be c0 48 0f be c9 23 c1 48 0f be c0 48 0f be d2 23 c2 48 0f be c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
520       | 7ff7c86aae00h   | 99      | hex://logix/scalar.ops?f40#f40_g[8u](8u,8u,8u)                                                                | byte f40<byte>(byte a, byte b, byte c)                                                                        | 0f 1f 44 00 00 41 0f b6 c0 f7 d0 0f b6 c0 0f b6 c9 23 c1 0f b6 c0 0f b6 d2 23 c2 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 c8 91 bb c8 f7 7f 00 00 0f 1f 44 00 00 49 0f be c0 f7 d0 48 0f be c0 48 0f be c9 23 c1 48 0f be c0 48 0f be d2 23 c2 48 0f be c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
521       | 7ff7c86aae30h   | 51      | hex://logix/scalar.ops?f40#f40_g[8i](8i,8i,8i)                                                                | sbyte f40<sbyte>(sbyte a, sbyte b, sbyte c)                                                                   | 0f 1f 44 00 00 49 0f be c0 f7 d0 48 0f be c0 48 0f be c9 23 c1 48 0f be c0 48 0f be d2 23 c2 48 0f be c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
522       | 7ff7c86aae70h   | 99      | hex://logix/scalar.ops?f40#f40_g[16u](16u,16u,16u)                                                            | ushort f40<ushort>(ushort a, ushort b, ushort c)                                                              | 0f 1f 44 00 00 41 0f b7 c0 f7 d0 0f b7 c0 0f b7 c9 23 c1 0f b7 c0 0f b7 d2 23 c2 0f b7 c0 c3 00 19 00 00 00 40 00 00 00 a8 92 bb c8 f7 7f 00 00 0f 1f 44 00 00 49 0f bf c0 f7 d0 48 0f bf c0 48 0f bf c9 23 c1 48 0f bf c0 48 0f bf d2 23 c2 48 0f bf c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
523       | 7ff7c86aaea0h   | 51      | hex://logix/scalar.ops?f40#f40_g[16i](16i,16i,16i)                                                            | short f40<short>(short a, short b, short c)                                                                   | 0f 1f 44 00 00 49 0f bf c0 f7 d0 48 0f bf c0 48 0f bf c9 23 c1 48 0f bf c0 48 0f bf d2 23 c2 48 0f bf c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
524       | 7ff7c86aaee0h   | 99      | hex://logix/scalar.ops?f40#f40_g[32u](32u,32u,32u)                                                            | uint f40<uint>(uint a, uint b, uint c)                                                                        | 0f 1f 44 00 00 41 8b c0 f7 d0 23 c1 23 c2 c3 00 19 00 00 00 40 00 00 00 88 93 bb c8 f7 7f 00 00 0f 1f 44 00 00 41 8b c0 f7 d0 23 c1 23 c2 c3 00 19 00 00 00 40 00 00 00 f8 93 bb c8 f7 7f 00 00 0f 1f 44 00 00 49 8b c0 48 f7 d0 48 23 c1 48 23 c2 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
525       | 7ff7c86aaf00h   | 67      | hex://logix/scalar.ops?f40#f40_g[32i](32i,32i,32i)                                                            | int f40<int>(int a, int b, int c)                                                                             | 0f 1f 44 00 00 41 8b c0 f7 d0 23 c1 23 c2 c3 00 19 00 00 00 40 00 00 00 f8 93 bb c8 f7 7f 00 00 0f 1f 44 00 00 49 8b c0 48 f7 d0 48 23 c1 48 23 c2 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
526       | 7ff7c86aaf20h   | 35      | hex://logix/scalar.ops?f40#f40_g[64u](64u,64u,64u)                                                            | ulong f40<ulong>(ulong a, ulong b, ulong c)                                                                   | 0f 1f 44 00 00 49 8b c0 48 f7 d0 48 23 c1 48 23 c2 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
527       | 7ff7c86aaf50h   | 35      | hex://logix/scalar.ops?f40#f40_g[64i](64i,64i,64i)                                                            | long f40<long>(long a, long b, long c)                                                                        | 0f 1f 44 00 00 49 8b c0 48 f7 d0 48 23 c1 48 23 c2 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
528       | 7ff7c86aaf80h   | 291     | hex://logix/scalar.ops?f41#f41_g[8u](8u,8u,8u)                                                                | byte f41<byte>(byte a, byte b, byte c)                                                                        | 0f 1f 44 00 00 0f b6 c2 0f b6 d1 33 c2 0f b6 c0 41 0f b6 d0 0b c2 f7 d0 0f b6 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 78 95 bb c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c2 48 0f be d1 33 c2 48 0f be c0 49 0f be d0 0b c2 f7 d0 48 0f be c0 c3 19 00 00 00 40 00 00 00 e8 95 bb c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c2 0f b7 d1 33 c2 0f b7 c0 41 0f b7 d0 0b c2 f7 d0 0f b7 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 58 96 bb c8 f7 7f 00 00 0f 1f 44 00 00 48 0f bf c2 48 0f bf d1 33 c2 48 0f bf c0 49 0f bf d0 0b c2 f7 d0 48 0f bf c0 c3 19 00 00 00 40 00 00 00 c8 96 bb c8 f7 7f 00 00 0f 1f 44 00 00 33 d1 41 0b d0 8b c2 f7 d0 c3 00 19 00 00 00 40 00 00 00 38 97 bb c8 f7 7f 00 00 0f 1f 44 00 00 33 d1 41 0b d0 8b c2 f7 d0 c3 00 19 00 00 00 40 00 00 00 a8 97 bb c8 f7 7f 00 00 0f 1f 44 00 00 48 33 d1 49 0b d0 48 8b c2 48 f7 d0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
529       | 7ff7c86aafb0h   | 243     | hex://logix/scalar.ops?f41#f41_g[8i](8i,8i,8i)                                                                | sbyte f41<sbyte>(sbyte a, sbyte b, sbyte c)                                                                   | 0f 1f 44 00 00 48 0f be c2 48 0f be d1 33 c2 48 0f be c0 49 0f be d0 0b c2 f7 d0 48 0f be c0 c3 19 00 00 00 40 00 00 00 e8 95 bb c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c2 0f b7 d1 33 c2 0f b7 c0 41 0f b7 d0 0b c2 f7 d0 0f b7 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 58 96 bb c8 f7 7f 00 00 0f 1f 44 00 00 48 0f bf c2 48 0f bf d1 33 c2 48 0f bf c0 49 0f bf d0 0b c2 f7 d0 48 0f bf c0 c3 19 00 00 00 40 00 00 00 c8 96 bb c8 f7 7f 00 00 0f 1f 44 00 00 33 d1 41 0b d0 8b c2 f7 d0 c3 00 19 00 00 00 40 00 00 00 38 97 bb c8 f7 7f 00 00 0f 1f 44 00 00 33 d1 41 0b d0 8b c2 f7 d0 c3 00 19 00 00 00 40 00 00 00 a8 97 bb c8 f7 7f 00 00 0f 1f 44 00 00 48 33 d1 49 0b d0 48 8b c2 48 f7 d0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
530       | 7ff7c86aafe0h   | 195     | hex://logix/scalar.ops?f41#f41_g[16u](16u,16u,16u)                                                            | ushort f41<ushort>(ushort a, ushort b, ushort c)                                                              | 0f 1f 44 00 00 0f b7 c2 0f b7 d1 33 c2 0f b7 c0 41 0f b7 d0 0b c2 f7 d0 0f b7 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 58 96 bb c8 f7 7f 00 00 0f 1f 44 00 00 48 0f bf c2 48 0f bf d1 33 c2 48 0f bf c0 49 0f bf d0 0b c2 f7 d0 48 0f bf c0 c3 19 00 00 00 40 00 00 00 c8 96 bb c8 f7 7f 00 00 0f 1f 44 00 00 33 d1 41 0b d0 8b c2 f7 d0 c3 00 19 00 00 00 40 00 00 00 38 97 bb c8 f7 7f 00 00 0f 1f 44 00 00 33 d1 41 0b d0 8b c2 f7 d0 c3 00 19 00 00 00 40 00 00 00 a8 97 bb c8 f7 7f 00 00 0f 1f 44 00 00 48 33 d1 49 0b d0 48 8b c2 48 f7 d0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
531       | 7ff7c86ab010h   | 147     | hex://logix/scalar.ops?f41#f41_g[16i](16i,16i,16i)                                                            | short f41<short>(short a, short b, short c)                                                                   | 0f 1f 44 00 00 48 0f bf c2 48 0f bf d1 33 c2 48 0f bf c0 49 0f bf d0 0b c2 f7 d0 48 0f bf c0 c3 19 00 00 00 40 00 00 00 c8 96 bb c8 f7 7f 00 00 0f 1f 44 00 00 33 d1 41 0b d0 8b c2 f7 d0 c3 00 19 00 00 00 40 00 00 00 38 97 bb c8 f7 7f 00 00 0f 1f 44 00 00 33 d1 41 0b d0 8b c2 f7 d0 c3 00 19 00 00 00 40 00 00 00 a8 97 bb c8 f7 7f 00 00 0f 1f 44 00 00 48 33 d1 49 0b d0 48 8b c2 48 f7 d0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
532       | 7ff7c86ab040h   | 99      | hex://logix/scalar.ops?f41#f41_g[32u](32u,32u,32u)                                                            | uint f41<uint>(uint a, uint b, uint c)                                                                        | 0f 1f 44 00 00 33 d1 41 0b d0 8b c2 f7 d0 c3 00 19 00 00 00 40 00 00 00 38 97 bb c8 f7 7f 00 00 0f 1f 44 00 00 33 d1 41 0b d0 8b c2 f7 d0 c3 00 19 00 00 00 40 00 00 00 a8 97 bb c8 f7 7f 00 00 0f 1f 44 00 00 48 33 d1 49 0b d0 48 8b c2 48 f7 d0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
533       | 7ff7c86ab060h   | 67      | hex://logix/scalar.ops?f41#f41_g[32i](32i,32i,32i)                                                            | int f41<int>(int a, int b, int c)                                                                             | 0f 1f 44 00 00 33 d1 41 0b d0 8b c2 f7 d0 c3 00 19 00 00 00 40 00 00 00 a8 97 bb c8 f7 7f 00 00 0f 1f 44 00 00 48 33 d1 49 0b d0 48 8b c2 48 f7 d0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
534       | 7ff7c86ab080h   | 35      | hex://logix/scalar.ops?f41#f41_g[64u](64u,64u,64u)                                                            | ulong f41<ulong>(ulong a, ulong b, ulong c)                                                                   | 0f 1f 44 00 00 48 33 d1 49 0b d0 48 8b c2 48 f7 d0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
535       | 7ff7c86ab0b0h   | 35      | hex://logix/scalar.ops?f41#f41_g[64i](64i,64i,64i)                                                            | long f41<long>(long a, long b, long c)                                                                        | 0f 1f 44 00 00 48 33 d1 49 0b d0 48 8b c2 48 f7 d0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
