Sequence  | Address         | Length  | Uri                                                                                                           | OpSig                                                                                                         | Data
528       | 7ff7c8686ee0h   | 291     | hex://logix/ScalarOps?f41#f41_g[8u](8u,8u,8u)                                                                 | byte f41<byte>(byte a, byte b, byte c)                                                                        | 0f 1f 44 00 00 0f b6 c2 0f b6 d1 33 c2 0f b6 c0 41 0f b6 d0 0b c2 f7 d0 0f b6 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 e8 6a b9 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c2 48 0f be d1 33 c2 48 0f be c0 49 0f be d0 0b c2 f7 d0 48 0f be c0 c3 19 00 00 00 40 00 00 00 58 6b b9 c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c2 0f b7 d1 33 c2 0f b7 c0 41 0f b7 d0 0b c2 f7 d0 0f b7 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 c8 6b b9 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f bf c2 48 0f bf d1 33 c2 48 0f bf c0 49 0f bf d0 0b c2 f7 d0 48 0f bf c0 c3 19 00 00 00 40 00 00 00 38 6c b9 c8 f7 7f 00 00 0f 1f 44 00 00 33 d1 41 0b d0 8b c2 f7 d0 c3 00 19 00 00 00 40 00 00 00 a8 6c b9 c8 f7 7f 00 00 0f 1f 44 00 00 33 d1 41 0b d0 8b c2 f7 d0 c3 00 19 00 00 00 40 00 00 00 18 6d b9 c8 f7 7f 00 00 0f 1f 44 00 00 48 33 d1 49 0b d0 48 8b c2 48 f7 d0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
529       | 7ff7c8686f10h   | 243     | hex://logix/ScalarOps?f41#f41_g[8i](8i,8i,8i)                                                                 | sbyte f41<sbyte>(sbyte a, sbyte b, sbyte c)                                                                   | 0f 1f 44 00 00 48 0f be c2 48 0f be d1 33 c2 48 0f be c0 49 0f be d0 0b c2 f7 d0 48 0f be c0 c3 19 00 00 00 40 00 00 00 58 6b b9 c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c2 0f b7 d1 33 c2 0f b7 c0 41 0f b7 d0 0b c2 f7 d0 0f b7 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 c8 6b b9 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f bf c2 48 0f bf d1 33 c2 48 0f bf c0 49 0f bf d0 0b c2 f7 d0 48 0f bf c0 c3 19 00 00 00 40 00 00 00 38 6c b9 c8 f7 7f 00 00 0f 1f 44 00 00 33 d1 41 0b d0 8b c2 f7 d0 c3 00 19 00 00 00 40 00 00 00 a8 6c b9 c8 f7 7f 00 00 0f 1f 44 00 00 33 d1 41 0b d0 8b c2 f7 d0 c3 00 19 00 00 00 40 00 00 00 18 6d b9 c8 f7 7f 00 00 0f 1f 44 00 00 48 33 d1 49 0b d0 48 8b c2 48 f7 d0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
530       | 7ff7c8686f40h   | 195     | hex://logix/ScalarOps?f41#f41_g[16u](16u,16u,16u)                                                             | ushort f41<ushort>(ushort a, ushort b, ushort c)                                                              | 0f 1f 44 00 00 0f b7 c2 0f b7 d1 33 c2 0f b7 c0 41 0f b7 d0 0b c2 f7 d0 0f b7 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 c8 6b b9 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f bf c2 48 0f bf d1 33 c2 48 0f bf c0 49 0f bf d0 0b c2 f7 d0 48 0f bf c0 c3 19 00 00 00 40 00 00 00 38 6c b9 c8 f7 7f 00 00 0f 1f 44 00 00 33 d1 41 0b d0 8b c2 f7 d0 c3 00 19 00 00 00 40 00 00 00 a8 6c b9 c8 f7 7f 00 00 0f 1f 44 00 00 33 d1 41 0b d0 8b c2 f7 d0 c3 00 19 00 00 00 40 00 00 00 18 6d b9 c8 f7 7f 00 00 0f 1f 44 00 00 48 33 d1 49 0b d0 48 8b c2 48 f7 d0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
531       | 7ff7c8686f70h   | 147     | hex://logix/ScalarOps?f41#f41_g[16i](16i,16i,16i)                                                             | short f41<short>(short a, short b, short c)                                                                   | 0f 1f 44 00 00 48 0f bf c2 48 0f bf d1 33 c2 48 0f bf c0 49 0f bf d0 0b c2 f7 d0 48 0f bf c0 c3 19 00 00 00 40 00 00 00 38 6c b9 c8 f7 7f 00 00 0f 1f 44 00 00 33 d1 41 0b d0 8b c2 f7 d0 c3 00 19 00 00 00 40 00 00 00 a8 6c b9 c8 f7 7f 00 00 0f 1f 44 00 00 33 d1 41 0b d0 8b c2 f7 d0 c3 00 19 00 00 00 40 00 00 00 18 6d b9 c8 f7 7f 00 00 0f 1f 44 00 00 48 33 d1 49 0b d0 48 8b c2 48 f7 d0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
532       | 7ff7c8686fa0h   | 99      | hex://logix/ScalarOps?f41#f41_g[32u](32u,32u,32u)                                                             | uint f41<uint>(uint a, uint b, uint c)                                                                        | 0f 1f 44 00 00 33 d1 41 0b d0 8b c2 f7 d0 c3 00 19 00 00 00 40 00 00 00 a8 6c b9 c8 f7 7f 00 00 0f 1f 44 00 00 33 d1 41 0b d0 8b c2 f7 d0 c3 00 19 00 00 00 40 00 00 00 18 6d b9 c8 f7 7f 00 00 0f 1f 44 00 00 48 33 d1 49 0b d0 48 8b c2 48 f7 d0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
533       | 7ff7c8686fc0h   | 67      | hex://logix/ScalarOps?f41#f41_g[32i](32i,32i,32i)                                                             | int f41<int>(int a, int b, int c)                                                                             | 0f 1f 44 00 00 33 d1 41 0b d0 8b c2 f7 d0 c3 00 19 00 00 00 40 00 00 00 18 6d b9 c8 f7 7f 00 00 0f 1f 44 00 00 48 33 d1 49 0b d0 48 8b c2 48 f7 d0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
534       | 7ff7c8686fe0h   | 35      | hex://logix/ScalarOps?f41#f41_g[64u](64u,64u,64u)                                                             | ulong f41<ulong>(ulong a, ulong b, ulong c)                                                                   | 0f 1f 44 00 00 48 33 d1 49 0b d0 48 8b c2 48 f7 d0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
535       | 7ff7c8687010h   | 35      | hex://logix/ScalarOps?f41#f41_g[64i](64i,64i,64i)                                                             | long f41<long>(long a, long b, long c)                                                                        | 0f 1f 44 00 00 48 33 d1 49 0b d0 48 8b c2 48 f7 d0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
536       | 7ff7c8687040h   | 55      | hex://logix/ScalarOps?f42#f42_g[8u](8u,8u,8u)                                                                 | byte f42<byte>(byte a, byte b, byte c)                                                                        | 0f 1f 44 00 00 0f b6 c1 41 0f b6 c8 33 c1 0f b6 c0 0f b6 d2 41 0f b6 c8 33 d1 0f b6 d2 0f b6 c0 23 c2 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
537       | 7ff7c8687080h   | 119     | hex://logix/ScalarOps?f42#f42_g[8i](8i,8i,8i)                                                                 | sbyte f42<sbyte>(sbyte a, sbyte b, sbyte c)                                                                   | 0f 1f 44 00 00 48 0f be c1 49 0f be c8 33 c1 48 0f be c0 48 0f be d2 49 0f be c8 33 d1 48 0f be d2 48 0f be c0 23 c2 48 0f be c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 08 6f b9 c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c1 41 0f b7 c8 33 c1 0f b7 c0 0f b7 d2 41 0f b7 c8 33 d1 0f b7 d2 0f b7 c0 23 c2 0f b7 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
538       | 7ff7c86870c0h   | 55      | hex://logix/ScalarOps?f42#f42_g[16u](16u,16u,16u)                                                             | ushort f42<ushort>(ushort a, ushort b, ushort c)                                                              | 0f 1f 44 00 00 0f b7 c1 41 0f b7 c8 33 c1 0f b7 c0 0f b7 d2 41 0f b7 c8 33 d1 0f b7 d2 0f b7 c0 23 c2 0f b7 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
539       | 7ff7c8687100h   | 1128    | hex://logix/ScalarOps?f42#f42_g[16i](16i,16i,16i)                                                             | short f42<short>(short a, short b, short c)                                                                   | 0f 1f 44 00 00 48 0f bf c1 49 0f bf c8 33 c1 48 0f bf c0 48 0f bf d2 49 0f bf c8 33 d1 48 0f bf d2 48 0f bf c0 23 c2 48 0f bf c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 e8 6f b9 c8 f7 7f 00 00 0f 1f 44 00 00 41 33 c8 41 33 d0 23 d1 8b c2 c3 19 00 00 00 40 00 00 00 02 00 00 00 00 00 00 00 e8 db e4 bd 5e 5e 00 00 90 53 ba c8 f7 7f 00 00 e8 cb e4 bd 5e 5e 00 00 f0 53 ba c8 f7 7f 00 00 e8 bb e4 bd 5e 5e 00 00 50 54 ba c8 f7 7f 00 00 e8 ab e4 bd 5e 5e 00 00 b0 54 ba c8 f7 7f 00 00 e8 9b e4 bd 5e 5e 00 00 10 55 ba c8 f7 7f 00 00 e8 8b e4 bd 5e 5e 00 00 70 55 ba c8 f7 7f 00 00 e8 7b e4 bd 5e 5e 00 00 d0 55 ba c8 f7 7f 00 00 e8 6b e4 bd 5e 5e 00 00 30 56 ba c8 f7 7f 00 00 e8 5b e4 bd 5e 5e 00 00 90 56 ba c8 f7 7f 00 00 e8 4b e4 bd 5e 5e 00 00 f0 56 ba c8 f7 7f 00 00 e8 3b e4 bd 5e 5e 00 00 50 57 ba c8 f7 7f 00 00 e8 2b e4 bd 5e 5e 00 00 b0 57 ba c8 f7 7f 00 00 e8 1b e4 bd 5e 5e 00 00 10 58 ba c8 f7 7f 00 00 e8 0b e4 bd 5e 5e 00 00 70 58 ba c8 f7 7f 00 00 e8 fb e3 bd 5e 5e 00 00 d0 58 ba c8 f7 7f 00 00 e8 eb e3 bd 5e 5e 00 00 30 59 ba c8 f7 7f 00 00 e8 db e3 bd 5e 5e 00 00 90 59 ba c8 f7 7f 00 00 e8 cb e3 bd 5e 5e 00 00 f0 59 ba c8 f7 7f 00 00 e8 bb e3 bd 5e 5e 00 00 50 5a ba c8 f7 7f 00 00 e8 ab e3 bd 5e 5e 00 00 b0 5a ba c8 f7 7f 00 00 e8 9b e3 bd 5e 5e 00 00 10 5b ba c8 f7 7f 00 00 e8 8b e3 bd 5e 5e 00 00 70 5b ba c8 f7 7f 00 00 e8 7b e3 bd 5e 5e 00 00 d0 5b ba c8 f7 7f 00 00 e8 6b e3 bd 5e 5e 00 00 30 5c ba c8 f7 7f 00 00 e8 5b e3 bd 5e 5e 00 00 90 5c ba c8 f7 7f 00 00 e8 4b e3 bd 5e 5e 00 00 f0 5c ba c8 f7 7f 00 00 e8 3b e3 bd 5e 5e 00 00 50 5d ba c8 f7 7f 00 00 e8 2b e3 bd 5e 5e 00 00 b0 5d ba c8 f7 7f 00 00 e8 1b e3 bd 5e 5e 00 00 10 5e ba c8 f7 7f 00 00 e8 0b e3 bd 5e 5e 00 00 70 5e ba c8 f7 7f 00 00 e8 fb e2 bd 5e 5e 00 00 d0 5e ba c8 f7 7f 00 00 e8 eb e2 bd 5e 5e 00 00 30 5f ba c8 f7 7f 00 00 e8 db e2 bd 5e 5e 00 00 90 5f ba c8 f7 7f 00 00 e8 cb e2 bd 5e 5e 00 00 f0 5f ba c8 f7 7f 00 00 e8 bb e2 bd 5e 5e 00 00 50 60 ba c8 f7 7f 00 00 e8 ab e2 bd 5e 5e 00 00 b0 60 ba c8 f7 7f 00 00 e8 9b e2 bd 5e 5e 00 00 10 61 ba c8 f7 7f 00 00 e8 8b e2 bd 5e 5e 00 00 70 61 ba c8 f7 7f 00 00 e8 7b e2 bd 5e 5e 00 00 d0 61 ba c8 f7 7f 00 00 e8 6b e2 bd 5e 5e 00 00 30 62 ba c8 f7 7f 00 00 e8 5b e2 bd 5e 5e 00 00 90 62 ba c8 f7 7f 00 00 e8 4b e2 bd 5e 5e 00 00 f0 62 ba c8 f7 7f 00 00 e8 3b e2 bd 5e 5e 00 00 50 63 ba c8 f7 7f 00 00 e8 2b e2 bd 5e 5e 00 00 b0 63 ba c8 f7 7f 00 00 e8 1b e2 bd 5e 5e 00 00 10 64 ba c8 f7 7f 00 00 e8 0b e2 bd 5e 5e 00 00 70 64 ba c8 f7 7f 00 00 e8 fb e1 bd 5e 5e 00 00 d0 64 ba c8 f7 7f 00 00 e8 eb e1 bd 5e 5e 00 00 30 65 ba c8 f7 7f 00 00 e8 db e1 bd 5e 5e 00 00 90 65 ba c8 f7 7f 00 00 e8 cb e1 bd 5e 5e 00 00 f0 65 ba c8 f7 7f 00 00 e8 bb e1 bd 5e 5e 00 00 50 66 ba c8 f7 7f 00 00 e8 ab e1 bd 5e 5e 00 00 b0 66 ba c8 f7 7f 00 00 e8 9b e1 bd 5e 5e 00 00 10 67 ba c8 f7 7f 00 00 e8 8b e1 bd 5e 5e 00 00 70 67 ba c8 f7 7f 00 00 e8 7b e1 bd 5e 5e 00 00 d0 67 ba c8 f7 7f 00 00 e8 6b e1 bd 5e 5e 00 00 30 68 ba c8 f7 7f 00 00 e8 5b e1 bd 5e 5e 00 00 90 68 ba c8 f7 7f 00 00 e8 4b e1 bd 5e 5e 00 00 f0 68 ba c8 f7 7f 00 00 e8 3b e1 bd 5e 5e 00 00 50 69 ba c8 f7 7f 00 00 e8 2b e1 bd 5e 5e 00 00 b0 69 ba c8 f7 7f 00 00 e8 1b e1 bd 5e 5e 00 00 10 6a ba c8 f7 7f 00 00 e8 0b e1 bd 5e 5e 00 00 70 6a ba c8 f7 7f 00 00 e8 fb e0 bd 5e 5e 00 00 d0 6a ba c8 f7 7f 00 00 e8 eb e0 bd 5e 5e 00 00 30 6b ba c8 f7 7f 00 00 00 00 00 00 00 00 00 00
540       | 7ff7c8687140h   | 1064    | hex://logix/ScalarOps?f42#f42_g[32u](32u,32u,32u)                                                             | uint f42<uint>(uint a, uint b, uint c)                                                                        | 0f 1f 44 00 00 41 33 c8 41 33 d0 23 d1 8b c2 c3 19 00 00 00 40 00 00 00 02 00 00 00 00 00 00 00 e8 db e4 bd 5e 5e 00 00 90 53 ba c8 f7 7f 00 00 e8 cb e4 bd 5e 5e 00 00 f0 53 ba c8 f7 7f 00 00 e8 bb e4 bd 5e 5e 00 00 50 54 ba c8 f7 7f 00 00 e8 ab e4 bd 5e 5e 00 00 b0 54 ba c8 f7 7f 00 00 e8 9b e4 bd 5e 5e 00 00 10 55 ba c8 f7 7f 00 00 e8 8b e4 bd 5e 5e 00 00 70 55 ba c8 f7 7f 00 00 e8 7b e4 bd 5e 5e 00 00 d0 55 ba c8 f7 7f 00 00 e8 6b e4 bd 5e 5e 00 00 30 56 ba c8 f7 7f 00 00 e8 5b e4 bd 5e 5e 00 00 90 56 ba c8 f7 7f 00 00 e8 4b e4 bd 5e 5e 00 00 f0 56 ba c8 f7 7f 00 00 e8 3b e4 bd 5e 5e 00 00 50 57 ba c8 f7 7f 00 00 e8 2b e4 bd 5e 5e 00 00 b0 57 ba c8 f7 7f 00 00 e8 1b e4 bd 5e 5e 00 00 10 58 ba c8 f7 7f 00 00 e8 0b e4 bd 5e 5e 00 00 70 58 ba c8 f7 7f 00 00 e8 fb e3 bd 5e 5e 00 00 d0 58 ba c8 f7 7f 00 00 e8 eb e3 bd 5e 5e 00 00 30 59 ba c8 f7 7f 00 00 e8 db e3 bd 5e 5e 00 00 90 59 ba c8 f7 7f 00 00 e8 cb e3 bd 5e 5e 00 00 f0 59 ba c8 f7 7f 00 00 e8 bb e3 bd 5e 5e 00 00 50 5a ba c8 f7 7f 00 00 e8 ab e3 bd 5e 5e 00 00 b0 5a ba c8 f7 7f 00 00 e8 9b e3 bd 5e 5e 00 00 10 5b ba c8 f7 7f 00 00 e8 8b e3 bd 5e 5e 00 00 70 5b ba c8 f7 7f 00 00 e8 7b e3 bd 5e 5e 00 00 d0 5b ba c8 f7 7f 00 00 e8 6b e3 bd 5e 5e 00 00 30 5c ba c8 f7 7f 00 00 e8 5b e3 bd 5e 5e 00 00 90 5c ba c8 f7 7f 00 00 e8 4b e3 bd 5e 5e 00 00 f0 5c ba c8 f7 7f 00 00 e8 3b e3 bd 5e 5e 00 00 50 5d ba c8 f7 7f 00 00 e8 2b e3 bd 5e 5e 00 00 b0 5d ba c8 f7 7f 00 00 e8 1b e3 bd 5e 5e 00 00 10 5e ba c8 f7 7f 00 00 e8 0b e3 bd 5e 5e 00 00 70 5e ba c8 f7 7f 00 00 e8 fb e2 bd 5e 5e 00 00 d0 5e ba c8 f7 7f 00 00 e8 eb e2 bd 5e 5e 00 00 30 5f ba c8 f7 7f 00 00 e8 db e2 bd 5e 5e 00 00 90 5f ba c8 f7 7f 00 00 e8 cb e2 bd 5e 5e 00 00 f0 5f ba c8 f7 7f 00 00 e8 bb e2 bd 5e 5e 00 00 50 60 ba c8 f7 7f 00 00 e8 ab e2 bd 5e 5e 00 00 b0 60 ba c8 f7 7f 00 00 e8 9b e2 bd 5e 5e 00 00 10 61 ba c8 f7 7f 00 00 e8 8b e2 bd 5e 5e 00 00 70 61 ba c8 f7 7f 00 00 e8 7b e2 bd 5e 5e 00 00 d0 61 ba c8 f7 7f 00 00 e8 6b e2 bd 5e 5e 00 00 30 62 ba c8 f7 7f 00 00 e8 5b e2 bd 5e 5e 00 00 90 62 ba c8 f7 7f 00 00 e8 4b e2 bd 5e 5e 00 00 f0 62 ba c8 f7 7f 00 00 e8 3b e2 bd 5e 5e 00 00 50 63 ba c8 f7 7f 00 00 e8 2b e2 bd 5e 5e 00 00 b0 63 ba c8 f7 7f 00 00 e8 1b e2 bd 5e 5e 00 00 10 64 ba c8 f7 7f 00 00 e8 0b e2 bd 5e 5e 00 00 70 64 ba c8 f7 7f 00 00 e8 fb e1 bd 5e 5e 00 00 d0 64 ba c8 f7 7f 00 00 e8 eb e1 bd 5e 5e 00 00 30 65 ba c8 f7 7f 00 00 e8 db e1 bd 5e 5e 00 00 90 65 ba c8 f7 7f 00 00 e8 cb e1 bd 5e 5e 00 00 f0 65 ba c8 f7 7f 00 00 e8 bb e1 bd 5e 5e 00 00 50 66 ba c8 f7 7f 00 00 e8 ab e1 bd 5e 5e 00 00 b0 66 ba c8 f7 7f 00 00 e8 9b e1 bd 5e 5e 00 00 10 67 ba c8 f7 7f 00 00 e8 8b e1 bd 5e 5e 00 00 70 67 ba c8 f7 7f 00 00 e8 7b e1 bd 5e 5e 00 00 d0 67 ba c8 f7 7f 00 00 e8 6b e1 bd 5e 5e 00 00 30 68 ba c8 f7 7f 00 00 e8 5b e1 bd 5e 5e 00 00 90 68 ba c8 f7 7f 00 00 e8 4b e1 bd 5e 5e 00 00 f0 68 ba c8 f7 7f 00 00 e8 3b e1 bd 5e 5e 00 00 50 69 ba c8 f7 7f 00 00 e8 2b e1 bd 5e 5e 00 00 b0 69 ba c8 f7 7f 00 00 e8 1b e1 bd 5e 5e 00 00 10 6a ba c8 f7 7f 00 00 e8 0b e1 bd 5e 5e 00 00 70 6a ba c8 f7 7f 00 00 e8 fb e0 bd 5e 5e 00 00 d0 6a ba c8 f7 7f 00 00 e8 eb e0 bd 5e 5e 00 00 30 6b ba c8 f7 7f 00 00 00 00 00 00 00 00 00 00
541       | 7ff7c8687570h   | 67      | hex://logix/ScalarOps?f42#f42_g[32i](32i,32i,32i)                                                             | int f42<int>(int a, int b, int c)                                                                             | 0f 1f 44 00 00 41 33 c8 41 33 d0 23 d1 8b c2 c3 19 00 00 00 40 00 00 00 c8 70 b9 c8 f7 7f 00 00 0f 1f 44 00 00 49 33 c8 49 33 d0 48 23 d1 48 8b c2 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
542       | 7ff7c8687590h   | 35      | hex://logix/ScalarOps?f42#f42_g[64u](64u,64u,64u)                                                             | ulong f42<ulong>(ulong a, ulong b, ulong c)                                                                   | 0f 1f 44 00 00 49 33 c8 49 33 d0 48 23 d1 48 8b c2 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
543       | 7ff7c86875c0h   | 35      | hex://logix/ScalarOps?f42#f42_g[64i](64i,64i,64i)                                                             | long f42<long>(long a, long b, long c)                                                                        | 0f 1f 44 00 00 49 33 c8 49 33 d0 48 23 d1 48 8b c2 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
544       | 7ff7c86875f0h   | 67      | hex://logix/ScalarOps?f43#f43_g[8u](8u,8u,8u)                                                                 | byte f43<byte>(byte a, byte b, byte c)                                                                        | 0f 1f 44 00 00 0f b6 c1 45 0f b6 c0 41 23 c0 0f b6 c0 f7 d0 0f b6 c0 0f b6 d2 81 f2 ff 00 00 00 0f b6 d2 0f b6 c9 33 d1 0f b6 d2 0f b6 c0 23 c2 0f b6 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
545       | 7ff7c8687640h   | 179     | hex://logix/ScalarOps?f43#f43_g[8i](8i,8i,8i)                                                                 | sbyte f43<sbyte>(sbyte a, sbyte b, sbyte c)                                                                   | 57 56 48 83 ec 28 8b f1 48 0f be ce 49 0f be c0 23 c8 48 0f be c9 f7 d1 48 0f be f9 48 0f be ca e8 0b 45 ff ff 48 0f be c0 48 0f be d6 33 c2 48 0f be c0 48 0f be d7 23 c2 48 0f be c0 48 83 c4 28 5e 5f c3 19 06 03 00 06 42 02 60 01 70 00 00 40 00 00 00 00 00 00 00 f8 72 b9 c8 f7 7f 00 00 50 0f 1f 40 00 0f b7 c1 45 0f b7 c0 41 23 c0 0f b7 c0 f7 d0 0f b7 c0 0f b7 d2 81 f2 ff ff 00 00 89 54 24 04 0f b7 54 24 04 0f b7 c9 33 d1 0f b7 d2 0f b7 c0 23 c2 0f b7 c0 48 83 c4 08 c3 00 00 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 00 00 00
546       | 7ff7c86876a0h   | 83      | hex://logix/ScalarOps?f43#f43_g[16u](16u,16u,16u)                                                             | ushort f43<ushort>(ushort a, ushort b, ushort c)                                                              | 50 0f 1f 40 00 0f b7 c1 45 0f b7 c0 41 23 c0 0f b7 c0 f7 d0 0f b7 c0 0f b7 d2 81 f2 ff ff 00 00 89 54 24 04 0f b7 54 24 04 0f b7 c9 33 d1 0f b7 d2 0f b7 c0 23 c2 0f b7 c0 48 83 c4 08 c3 00 00 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 00 00 00
547       | 7ff7c8687700h   | 131     | hex://logix/ScalarOps?f43#f43_g[16i](16i,16i,16i)                                                             | short f43<short>(short a, short b, short c)                                                                   | 57 56 48 83 ec 28 8b f1 48 0f bf ce 49 0f bf c0 23 c8 48 0f bf c9 f7 d1 48 0f bf f9 48 0f bf ca e8 2b 5e ff ff 48 0f bf c0 48 0f bf d6 33 c2 48 0f bf c0 48 0f bf d7 23 c2 48 0f bf c0 48 83 c4 28 5e 5f c3 19 06 03 00 06 42 02 60 01 70 00 00 40 00 00 00 00 00 00 00 e8 73 b9 c8 f7 7f 00 00 0f 1f 44 00 00 44 23 c1 41 8b c0 f7 d0 f7 d2 33 d1 23 c2 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
548       | 7ff7c8687760h   | 35      | hex://logix/ScalarOps?f43#f43_g[32u](32u,32u,32u)                                                             | uint f43<uint>(uint a, uint b, uint c)                                                                        | 0f 1f 44 00 00 44 23 c1 41 8b c0 f7 d0 f7 d2 33 d1 23 c2 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
549       | 7ff7c8687790h   | 103     | hex://logix/ScalarOps?f43#f43_g[32i](32i,32i,32i)                                                             | int f43<int>(int a, int b, int c)                                                                             | 57 56 48 83 ec 28 8b f1 44 23 c6 41 8b f8 f7 d7 8b ca e8 79 5e ff ff 33 c6 23 c7 48 83 c4 28 5e 5f c3 00 00 19 06 03 00 06 42 02 60 01 70 00 00 40 00 00 00 00 00 00 00 d0 74 b9 c8 f7 7f 00 00 0f 1f 44 00 00 4c 23 c1 49 8b c0 48 f7 d0 48 f7 d2 48 33 d1 48 23 c2 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
550       | 7ff7c86877d0h   | 39      | hex://logix/ScalarOps?f43#f43_g[64u](64u,64u,64u)                                                             | ulong f43<ulong>(ulong a, ulong b, ulong c)                                                                   | 0f 1f 44 00 00 4c 23 c1 49 8b c0 48 f7 d0 48 f7 d2 48 33 d1 48 23 c2 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
551       | 7ff7c8687800h   | 103     | hex://logix/ScalarOps?f43#f43_g[64i](64i,64i,64i)                                                             | long f43<long>(long a, long b, long c)                                                                        | 57 56 48 83 ec 28 48 8b f1 4c 23 c6 49 8b f8 48 f7 d7 48 8b ca e8 d6 5e ff ff 48 33 c6 48 23 c7 48 83 c4 28 5e 5f c3 00 19 06 03 00 06 42 02 60 01 70 00 00 40 00 00 00 d0 75 b9 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c2 41 0f b6 d0 c4 e2 68 f2 c0 0f b6 c0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
552       | 7ff7c8687840h   | 39      | hex://logix/ScalarOps?f44#f44_g[8u](8u,8u,8u)                                                                 | byte f44<byte>(byte a, byte b, byte c)                                                                        | 0f 1f 44 00 00 0f b6 c2 41 0f b6 d0 c4 e2 68 f2 c0 0f b6 c0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
553       | 7ff7c8687870h   | 39      | hex://logix/ScalarOps?f44#f44_g[8i](8i,8i,8i)                                                                 | sbyte f44<sbyte>(sbyte a, sbyte b, sbyte c)                                                                   | 0f 1f 44 00 00 48 0f be c2 49 0f be d0 c4 e2 68 f2 c0 48 0f be c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
554       | 7ff7c86878a0h   | 39      | hex://logix/ScalarOps?f44#f44_g[16u](16u,16u,16u)                                                             | ushort f44<ushort>(ushort a, ushort b, ushort c)                                                              | 0f 1f 44 00 00 0f b7 c2 41 0f b7 d0 c4 e2 68 f2 c0 0f b7 c0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
555       | 7ff7c86878d0h   | 39      | hex://logix/ScalarOps?f44#f44_g[16i](16i,16i,16i)                                                             | short f44<short>(short a, short b, short c)                                                                   | 0f 1f 44 00 00 48 0f bf c2 49 0f bf d0 c4 e2 68 f2 c0 48 0f bf c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
