Sequence  | Address         | Length  | Uri                                                                                                           | OpSig                                                                                                         | Data
1028      | 7ff7c8690530h   | 291     | hex://logix/ScalarOps?f02#f02_g[8u](8u,8u,8u)                                                                 | byte f02<byte>(byte a, byte b, byte c)                                                                        | 0f 1f 44 00 00 0f b6 c2 0f b6 d1 0b c2 f7 d0 0f b6 c0 41 0f b6 d0 23 c2 0f b6 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 48 38 bc c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c2 48 0f be d1 0b c2 f7 d0 48 0f be c0 49 0f be d0 23 c2 48 0f be c0 c3 19 00 00 00 40 00 00 00 b8 38 bc c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c2 0f b7 d1 0b c2 f7 d0 0f b7 c0 41 0f b7 d0 23 c2 0f b7 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 28 39 bc c8 f7 7f 00 00 0f 1f 44 00 00 48 0f bf c2 48 0f bf d1 0b c2 f7 d0 48 0f bf c0 49 0f bf d0 23 c2 48 0f bf c0 c3 19 00 00 00 40 00 00 00 98 39 bc c8 f7 7f 00 00 0f 1f 44 00 00 0b d1 8b c2 f7 d0 41 23 c0 c3 00 19 00 00 00 40 00 00 00 08 3a bc c8 f7 7f 00 00 0f 1f 44 00 00 0b d1 8b c2 f7 d0 41 23 c0 c3 00 19 00 00 00 40 00 00 00 78 3a bc c8 f7 7f 00 00 0f 1f 44 00 00 48 0b d1 48 8b c2 48 f7 d0 49 23 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
1029      | 7ff7c8690560h   | 243     | hex://logix/ScalarOps?f02#f02_g[8i](8i,8i,8i)                                                                 | sbyte f02<sbyte>(sbyte a, sbyte b, sbyte c)                                                                   | 0f 1f 44 00 00 48 0f be c2 48 0f be d1 0b c2 f7 d0 48 0f be c0 49 0f be d0 23 c2 48 0f be c0 c3 19 00 00 00 40 00 00 00 b8 38 bc c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c2 0f b7 d1 0b c2 f7 d0 0f b7 c0 41 0f b7 d0 23 c2 0f b7 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 28 39 bc c8 f7 7f 00 00 0f 1f 44 00 00 48 0f bf c2 48 0f bf d1 0b c2 f7 d0 48 0f bf c0 49 0f bf d0 23 c2 48 0f bf c0 c3 19 00 00 00 40 00 00 00 98 39 bc c8 f7 7f 00 00 0f 1f 44 00 00 0b d1 8b c2 f7 d0 41 23 c0 c3 00 19 00 00 00 40 00 00 00 08 3a bc c8 f7 7f 00 00 0f 1f 44 00 00 0b d1 8b c2 f7 d0 41 23 c0 c3 00 19 00 00 00 40 00 00 00 78 3a bc c8 f7 7f 00 00 0f 1f 44 00 00 48 0b d1 48 8b c2 48 f7 d0 49 23 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
1030      | 7ff7c8690590h   | 195     | hex://logix/ScalarOps?f02#f02_g[16u](16u,16u,16u)                                                             | ushort f02<ushort>(ushort a, ushort b, ushort c)                                                              | 0f 1f 44 00 00 0f b7 c2 0f b7 d1 0b c2 f7 d0 0f b7 c0 41 0f b7 d0 23 c2 0f b7 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 28 39 bc c8 f7 7f 00 00 0f 1f 44 00 00 48 0f bf c2 48 0f bf d1 0b c2 f7 d0 48 0f bf c0 49 0f bf d0 23 c2 48 0f bf c0 c3 19 00 00 00 40 00 00 00 98 39 bc c8 f7 7f 00 00 0f 1f 44 00 00 0b d1 8b c2 f7 d0 41 23 c0 c3 00 19 00 00 00 40 00 00 00 08 3a bc c8 f7 7f 00 00 0f 1f 44 00 00 0b d1 8b c2 f7 d0 41 23 c0 c3 00 19 00 00 00 40 00 00 00 78 3a bc c8 f7 7f 00 00 0f 1f 44 00 00 48 0b d1 48 8b c2 48 f7 d0 49 23 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
1031      | 7ff7c86905c0h   | 147     | hex://logix/ScalarOps?f02#f02_g[16i](16i,16i,16i)                                                             | short f02<short>(short a, short b, short c)                                                                   | 0f 1f 44 00 00 48 0f bf c2 48 0f bf d1 0b c2 f7 d0 48 0f bf c0 49 0f bf d0 23 c2 48 0f bf c0 c3 19 00 00 00 40 00 00 00 98 39 bc c8 f7 7f 00 00 0f 1f 44 00 00 0b d1 8b c2 f7 d0 41 23 c0 c3 00 19 00 00 00 40 00 00 00 08 3a bc c8 f7 7f 00 00 0f 1f 44 00 00 0b d1 8b c2 f7 d0 41 23 c0 c3 00 19 00 00 00 40 00 00 00 78 3a bc c8 f7 7f 00 00 0f 1f 44 00 00 48 0b d1 48 8b c2 48 f7 d0 49 23 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
1032      | 7ff7c86905f0h   | 99      | hex://logix/ScalarOps?f02#f02_g[32u](32u,32u,32u)                                                             | uint f02<uint>(uint a, uint b, uint c)                                                                        | 0f 1f 44 00 00 0b d1 8b c2 f7 d0 41 23 c0 c3 00 19 00 00 00 40 00 00 00 08 3a bc c8 f7 7f 00 00 0f 1f 44 00 00 0b d1 8b c2 f7 d0 41 23 c0 c3 00 19 00 00 00 40 00 00 00 78 3a bc c8 f7 7f 00 00 0f 1f 44 00 00 48 0b d1 48 8b c2 48 f7 d0 49 23 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
1033      | 7ff7c8690610h   | 67      | hex://logix/ScalarOps?f02#f02_g[32i](32i,32i,32i)                                                             | int f02<int>(int a, int b, int c)                                                                             | 0f 1f 44 00 00 0b d1 8b c2 f7 d0 41 23 c0 c3 00 19 00 00 00 40 00 00 00 78 3a bc c8 f7 7f 00 00 0f 1f 44 00 00 48 0b d1 48 8b c2 48 f7 d0 49 23 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
1034      | 7ff7c8690630h   | 35      | hex://logix/ScalarOps?f02#f02_g[64u](64u,64u,64u)                                                             | ulong f02<ulong>(ulong a, ulong b, ulong c)                                                                   | 0f 1f 44 00 00 48 0b d1 48 8b c2 48 f7 d0 49 23 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
1035      | 7ff7c8690660h   | 35      | hex://logix/ScalarOps?f02#f02_g[64i](64i,64i,64i)                                                             | long f02<long>(long a, long b, long c)                                                                        | 0f 1f 44 00 00 48 0b d1 48 8b c2 48 f7 d0 49 23 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
1036      | 7ff7c8690690h   | 35      | hex://logix/ScalarOps?f03#f03_g[8u](8u,8u,8u)                                                                 | byte f03<byte>(byte a, byte b, byte c)                                                                        | 0f 1f 44 00 00 0f b6 c2 0f b6 d1 0b c2 f7 d0 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
1037      | 7ff7c86906c0h   | 39      | hex://logix/ScalarOps?f03#f03_g[8i](8i,8i,8i)                                                                 | sbyte f03<sbyte>(sbyte a, sbyte b, sbyte c)                                                                   | 0f 1f 44 00 00 48 0f be c2 48 0f be d1 0b c2 f7 d0 48 0f be c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
1038      | 7ff7c86906f0h   | 35      | hex://logix/ScalarOps?f03#f03_g[16u](16u,16u,16u)                                                             | ushort f03<ushort>(ushort a, ushort b, ushort c)                                                              | 0f 1f 44 00 00 0f b7 c2 0f b7 d1 0b c2 f7 d0 0f b7 c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
1039      | 7ff7c8690720h   | 39      | hex://logix/ScalarOps?f03#f03_g[16i](16i,16i,16i)                                                             | short f03<short>(short a, short b, short c)                                                                   | 0f 1f 44 00 00 48 0f bf c2 48 0f bf d1 0b c2 f7 d0 48 0f bf c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
1040      | 7ff7c8690750h   | 419     | hex://logix/ScalarOps?f03#f03_g[32u](32u,32u,32u)                                                             | uint f03<uint>(uint a, uint b, uint c)                                                                        | 0f 1f 44 00 00 0b d1 8b c2 f7 d0 c3 19 00 00 00 40 00 00 00 00 00 00 00 98 3d bc c8 f7 7f 00 00 0f 1f 44 00 00 0b d1 8b c2 f7 d0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 3e bc c8 f7 7f 00 00 0f 1f 44 00 00 48 0b d1 48 8b c2 48 f7 d0 c3 00 19 00 00 00 40 00 00 00 70 3e bc c8 f7 7f 00 00 0f 1f 44 00 00 48 0b d1 48 8b c2 48 f7 d0 c3 00 19 00 00 00 40 00 00 00 10 3f bc c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 41 0f b6 c8 0b c1 f7 d0 0f b6 c0 0f b6 d2 23 c2 0f b6 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 80 3f bc c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c1 49 0f be c8 0b c1 f7 d0 48 0f be c0 48 0f be d2 23 c2 48 0f be c0 c3 19 00 00 00 40 00 00 00 f0 3f bc c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c1 41 0f b7 c8 0b c1 f7 d0 0f b7 c0 0f b7 d2 23 c2 0f b7 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 60 40 bc c8 f7 7f 00 00 0f 1f 44 00 00 48 0f bf c1 49 0f bf c8 0b c1 f7 d0 48 0f bf c0 48 0f bf d2 23 c2 48 0f bf c0 c3 19 00 00 00 40 00 00 00 d0 40 bc c8 f7 7f 00 00 0f 1f 44 00 00 41 0b c8 8b c1 f7 d0 23 c2 c3 00 19 00 00 00 40 00 00 00 40 41 bc c8 f7 7f 00 00 0f 1f 44 00 00 41 0b c8 8b c1 f7 d0 23 c2 c3 00 19 00 00 00 40 00 00 00 b0 41 bc c8 f7 7f 00 00 0f 1f 44 00 00 49 0b c8 48 8b c1 48 f7 d0 48 23 c2 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
1041      | 7ff7c8690770h   | 387     | hex://logix/ScalarOps?f03#f03_g[32i](32i,32i,32i)                                                             | int f03<int>(int a, int b, int c)                                                                             | 0f 1f 44 00 00 0b d1 8b c2 f7 d0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 3e bc c8 f7 7f 00 00 0f 1f 44 00 00 48 0b d1 48 8b c2 48 f7 d0 c3 00 19 00 00 00 40 00 00 00 70 3e bc c8 f7 7f 00 00 0f 1f 44 00 00 48 0b d1 48 8b c2 48 f7 d0 c3 00 19 00 00 00 40 00 00 00 10 3f bc c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 41 0f b6 c8 0b c1 f7 d0 0f b6 c0 0f b6 d2 23 c2 0f b6 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 80 3f bc c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c1 49 0f be c8 0b c1 f7 d0 48 0f be c0 48 0f be d2 23 c2 48 0f be c0 c3 19 00 00 00 40 00 00 00 f0 3f bc c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c1 41 0f b7 c8 0b c1 f7 d0 0f b7 c0 0f b7 d2 23 c2 0f b7 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 60 40 bc c8 f7 7f 00 00 0f 1f 44 00 00 48 0f bf c1 49 0f bf c8 0b c1 f7 d0 48 0f bf c0 48 0f bf d2 23 c2 48 0f bf c0 c3 19 00 00 00 40 00 00 00 d0 40 bc c8 f7 7f 00 00 0f 1f 44 00 00 41 0b c8 8b c1 f7 d0 23 c2 c3 00 19 00 00 00 40 00 00 00 40 41 bc c8 f7 7f 00 00 0f 1f 44 00 00 41 0b c8 8b c1 f7 d0 23 c2 c3 00 19 00 00 00 40 00 00 00 b0 41 bc c8 f7 7f 00 00 0f 1f 44 00 00 49 0b c8 48 8b c1 48 f7 d0 48 23 c2 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
1042      | 7ff7c8690790h   | 355     | hex://logix/ScalarOps?f03#f03_g[64u](64u,64u,64u)                                                             | ulong f03<ulong>(ulong a, ulong b, ulong c)                                                                   | 0f 1f 44 00 00 48 0b d1 48 8b c2 48 f7 d0 c3 00 19 00 00 00 40 00 00 00 70 3e bc c8 f7 7f 00 00 0f 1f 44 00 00 48 0b d1 48 8b c2 48 f7 d0 c3 00 19 00 00 00 40 00 00 00 10 3f bc c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 41 0f b6 c8 0b c1 f7 d0 0f b6 c0 0f b6 d2 23 c2 0f b6 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 80 3f bc c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c1 49 0f be c8 0b c1 f7 d0 48 0f be c0 48 0f be d2 23 c2 48 0f be c0 c3 19 00 00 00 40 00 00 00 f0 3f bc c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c1 41 0f b7 c8 0b c1 f7 d0 0f b7 c0 0f b7 d2 23 c2 0f b7 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 60 40 bc c8 f7 7f 00 00 0f 1f 44 00 00 48 0f bf c1 49 0f bf c8 0b c1 f7 d0 48 0f bf c0 48 0f bf d2 23 c2 48 0f bf c0 c3 19 00 00 00 40 00 00 00 d0 40 bc c8 f7 7f 00 00 0f 1f 44 00 00 41 0b c8 8b c1 f7 d0 23 c2 c3 00 19 00 00 00 40 00 00 00 40 41 bc c8 f7 7f 00 00 0f 1f 44 00 00 41 0b c8 8b c1 f7 d0 23 c2 c3 00 19 00 00 00 40 00 00 00 b0 41 bc c8 f7 7f 00 00 0f 1f 44 00 00 49 0b c8 48 8b c1 48 f7 d0 48 23 c2 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
1043      | 7ff7c86907b0h   | 323     | hex://logix/ScalarOps?f03#f03_g[64i](64i,64i,64i)                                                             | long f03<long>(long a, long b, long c)                                                                        | 0f 1f 44 00 00 48 0b d1 48 8b c2 48 f7 d0 c3 00 19 00 00 00 40 00 00 00 10 3f bc c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 41 0f b6 c8 0b c1 f7 d0 0f b6 c0 0f b6 d2 23 c2 0f b6 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 80 3f bc c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c1 49 0f be c8 0b c1 f7 d0 48 0f be c0 48 0f be d2 23 c2 48 0f be c0 c3 19 00 00 00 40 00 00 00 f0 3f bc c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c1 41 0f b7 c8 0b c1 f7 d0 0f b7 c0 0f b7 d2 23 c2 0f b7 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 60 40 bc c8 f7 7f 00 00 0f 1f 44 00 00 48 0f bf c1 49 0f bf c8 0b c1 f7 d0 48 0f bf c0 48 0f bf d2 23 c2 48 0f bf c0 c3 19 00 00 00 40 00 00 00 d0 40 bc c8 f7 7f 00 00 0f 1f 44 00 00 41 0b c8 8b c1 f7 d0 23 c2 c3 00 19 00 00 00 40 00 00 00 40 41 bc c8 f7 7f 00 00 0f 1f 44 00 00 41 0b c8 8b c1 f7 d0 23 c2 c3 00 19 00 00 00 40 00 00 00 b0 41 bc c8 f7 7f 00 00 0f 1f 44 00 00 49 0b c8 48 8b c1 48 f7 d0 48 23 c2 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
1044      | 7ff7c86907d0h   | 291     | hex://logix/ScalarOps?f04#f04_g[8u](8u,8u,8u)                                                                 | byte f04<byte>(byte a, byte b, byte c)                                                                        | 0f 1f 44 00 00 0f b6 c1 41 0f b6 c8 0b c1 f7 d0 0f b6 c0 0f b6 d2 23 c2 0f b6 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 80 3f bc c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c1 49 0f be c8 0b c1 f7 d0 48 0f be c0 48 0f be d2 23 c2 48 0f be c0 c3 19 00 00 00 40 00 00 00 f0 3f bc c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c1 41 0f b7 c8 0b c1 f7 d0 0f b7 c0 0f b7 d2 23 c2 0f b7 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 60 40 bc c8 f7 7f 00 00 0f 1f 44 00 00 48 0f bf c1 49 0f bf c8 0b c1 f7 d0 48 0f bf c0 48 0f bf d2 23 c2 48 0f bf c0 c3 19 00 00 00 40 00 00 00 d0 40 bc c8 f7 7f 00 00 0f 1f 44 00 00 41 0b c8 8b c1 f7 d0 23 c2 c3 00 19 00 00 00 40 00 00 00 40 41 bc c8 f7 7f 00 00 0f 1f 44 00 00 41 0b c8 8b c1 f7 d0 23 c2 c3 00 19 00 00 00 40 00 00 00 b0 41 bc c8 f7 7f 00 00 0f 1f 44 00 00 49 0b c8 48 8b c1 48 f7 d0 48 23 c2 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
1045      | 7ff7c8690800h   | 243     | hex://logix/ScalarOps?f04#f04_g[8i](8i,8i,8i)                                                                 | sbyte f04<sbyte>(sbyte a, sbyte b, sbyte c)                                                                   | 0f 1f 44 00 00 48 0f be c1 49 0f be c8 0b c1 f7 d0 48 0f be c0 48 0f be d2 23 c2 48 0f be c0 c3 19 00 00 00 40 00 00 00 f0 3f bc c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c1 41 0f b7 c8 0b c1 f7 d0 0f b7 c0 0f b7 d2 23 c2 0f b7 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 60 40 bc c8 f7 7f 00 00 0f 1f 44 00 00 48 0f bf c1 49 0f bf c8 0b c1 f7 d0 48 0f bf c0 48 0f bf d2 23 c2 48 0f bf c0 c3 19 00 00 00 40 00 00 00 d0 40 bc c8 f7 7f 00 00 0f 1f 44 00 00 41 0b c8 8b c1 f7 d0 23 c2 c3 00 19 00 00 00 40 00 00 00 40 41 bc c8 f7 7f 00 00 0f 1f 44 00 00 41 0b c8 8b c1 f7 d0 23 c2 c3 00 19 00 00 00 40 00 00 00 b0 41 bc c8 f7 7f 00 00 0f 1f 44 00 00 49 0b c8 48 8b c1 48 f7 d0 48 23 c2 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
1046      | 7ff7c8690830h   | 195     | hex://logix/ScalarOps?f04#f04_g[16u](16u,16u,16u)                                                             | ushort f04<ushort>(ushort a, ushort b, ushort c)                                                              | 0f 1f 44 00 00 0f b7 c1 41 0f b7 c8 0b c1 f7 d0 0f b7 c0 0f b7 d2 23 c2 0f b7 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 60 40 bc c8 f7 7f 00 00 0f 1f 44 00 00 48 0f bf c1 49 0f bf c8 0b c1 f7 d0 48 0f bf c0 48 0f bf d2 23 c2 48 0f bf c0 c3 19 00 00 00 40 00 00 00 d0 40 bc c8 f7 7f 00 00 0f 1f 44 00 00 41 0b c8 8b c1 f7 d0 23 c2 c3 00 19 00 00 00 40 00 00 00 40 41 bc c8 f7 7f 00 00 0f 1f 44 00 00 41 0b c8 8b c1 f7 d0 23 c2 c3 00 19 00 00 00 40 00 00 00 b0 41 bc c8 f7 7f 00 00 0f 1f 44 00 00 49 0b c8 48 8b c1 48 f7 d0 48 23 c2 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
1047      | 7ff7c8690860h   | 147     | hex://logix/ScalarOps?f04#f04_g[16i](16i,16i,16i)                                                             | short f04<short>(short a, short b, short c)                                                                   | 0f 1f 44 00 00 48 0f bf c1 49 0f bf c8 0b c1 f7 d0 48 0f bf c0 48 0f bf d2 23 c2 48 0f bf c0 c3 19 00 00 00 40 00 00 00 d0 40 bc c8 f7 7f 00 00 0f 1f 44 00 00 41 0b c8 8b c1 f7 d0 23 c2 c3 00 19 00 00 00 40 00 00 00 40 41 bc c8 f7 7f 00 00 0f 1f 44 00 00 41 0b c8 8b c1 f7 d0 23 c2 c3 00 19 00 00 00 40 00 00 00 b0 41 bc c8 f7 7f 00 00 0f 1f 44 00 00 49 0b c8 48 8b c1 48 f7 d0 48 23 c2 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
1048      | 7ff7c8690890h   | 99      | hex://logix/ScalarOps?f04#f04_g[32u](32u,32u,32u)                                                             | uint f04<uint>(uint a, uint b, uint c)                                                                        | 0f 1f 44 00 00 41 0b c8 8b c1 f7 d0 23 c2 c3 00 19 00 00 00 40 00 00 00 40 41 bc c8 f7 7f 00 00 0f 1f 44 00 00 41 0b c8 8b c1 f7 d0 23 c2 c3 00 19 00 00 00 40 00 00 00 b0 41 bc c8 f7 7f 00 00 0f 1f 44 00 00 49 0b c8 48 8b c1 48 f7 d0 48 23 c2 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
1049      | 7ff7c86908b0h   | 67      | hex://logix/ScalarOps?f04#f04_g[32i](32i,32i,32i)                                                             | int f04<int>(int a, int b, int c)                                                                             | 0f 1f 44 00 00 41 0b c8 8b c1 f7 d0 23 c2 c3 00 19 00 00 00 40 00 00 00 b0 41 bc c8 f7 7f 00 00 0f 1f 44 00 00 49 0b c8 48 8b c1 48 f7 d0 48 23 c2 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
1050      | 7ff7c86908d0h   | 35      | hex://logix/ScalarOps?f04#f04_g[64u](64u,64u,64u)                                                             | ulong f04<ulong>(ulong a, ulong b, ulong c)                                                                   | 0f 1f 44 00 00 49 0b c8 48 8b c1 48 f7 d0 48 23 c2 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
1051      | 7ff7c8690900h   | 35      | hex://logix/ScalarOps?f04#f04_g[64i](64i,64i,64i)                                                             | long f04<long>(long a, long b, long c)                                                                        | 0f 1f 44 00 00 49 0b c8 48 8b c1 48 f7 d0 48 23 c2 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
1052      | 7ff7c8690930h   | 35      | hex://logix/ScalarOps?f05#f05_g[8u](8u,8u,8u)                                                                 | byte f05<byte>(byte a, byte b, byte c)                                                                        | 0f 1f 44 00 00 41 0f b6 c0 0f b6 d1 0b c2 f7 d0 0f b6 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
1053      | 7ff7c8690960h   | 39      | hex://logix/ScalarOps?f05#f05_g[8i](8i,8i,8i)                                                                 | sbyte f05<sbyte>(sbyte a, sbyte b, sbyte c)                                                                   | 0f 1f 44 00 00 49 0f be c0 48 0f be d1 0b c2 f7 d0 48 0f be c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
1054      | 7ff7c8690990h   | 35      | hex://logix/ScalarOps?f05#f05_g[16u](16u,16u,16u)                                                             | ushort f05<ushort>(ushort a, ushort b, ushort c)                                                              | 0f 1f 44 00 00 41 0f b7 c0 0f b7 d1 0b c2 f7 d0 0f b7 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
1055      | 7ff7c86909c0h   | 39      | hex://logix/ScalarOps?f05#f05_g[16i](16i,16i,16i)                                                             | short f05<short>(short a, short b, short c)                                                                   | 0f 1f 44 00 00 49 0f bf c0 48 0f bf d1 0b c2 f7 d0 48 0f bf c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
