Sequence  | Address         | Length  | Uri                                                                                                           | OpSig                                                                                                         | Data
24        | 7ff7c8663240h   | 35      | hex://logix/BitVectorOps?xor#xor_g[8u]()                                                                      | BitVector<byte> xor<byte>(BitVector<byte> x, BitVector<byte> y)                                               | 0f 1f 44 00 00 0f b6 c1 0f b6 d2 0f b6 c0 33 c2 0f b6 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
25        | 7ff7c8663270h   | 35      | hex://logix/BitVectorOps?xor#xor_g[16u]()                                                                     | BitVector<ushort> xor<ushort>(BitVector<ushort> x, BitVector<ushort> y)                                       | 0f 1f 44 00 00 0f b7 c1 0f b7 d2 0f b7 c0 33 c2 0f b7 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
26        | 7ff7c86632a0h   | 439     | hex://logix/BitVectorOps?xor#xor_g[32u]()                                                                     | BitVector<uint> xor<uint>(BitVector<uint> x, BitVector<uint> y)                                               | 0f 1f 44 00 00 33 d1 8b c2 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 c8 e2 af c8 f7 7f 00 00 0f 1f 44 00 00 48 33 d1 48 8b c2 c3 19 00 00 00 40 00 00 00 00 00 00 00 02 00 00 00 00 00 00 00 e8 5b 23 c0 5e 5e 00 27 e8 53 23 c0 5e 5e 01 26 e8 4b 23 c0 5e 5e 02 25 e8 43 23 c0 5e 5e 03 24 e8 3b 23 c0 5e 5e 04 23 e8 33 23 c0 5e 5e 05 22 e8 2b 23 c0 5e 5e 06 21 e8 23 23 c0 5e 5e 07 20 e8 1b 23 c0 5e 5e 08 1f e8 13 23 c0 5e 5e 09 1e e8 0b 23 c0 5e 5e 0a 1d e8 03 23 c0 5e 5e 0b 1c e8 fb 22 c0 5e 5e 0c 1b e8 f3 22 c0 5e 5e 0d 1a e8 eb 22 c0 5e 5e 0e 19 e8 e3 22 c0 5e 5e 0f 18 e8 db 22 c0 5e 5e 10 17 e8 d3 22 c0 5e 5e 11 16 e8 cb 22 c0 5e 5e 12 15 e8 c3 22 c0 5e 5e 13 14 e8 bb 22 c0 5e 5e 14 13 e8 b3 22 c0 5e 5e 15 12 e8 ab 22 c0 5e 5e 16 11 e8 a3 22 c0 5e 5e 17 10 e8 9b 22 c0 5e 5e 18 0f e8 93 22 c0 5e 5e 19 0e e8 8b 22 c0 5e 5e 1a 0d e8 83 22 c0 5e 5e 1b 0c e8 7b 22 c0 5e 5e 1c 0b e8 73 22 c0 5e 5e 1d 0a e8 6b 22 c0 5e 5e 1e 09 e8 63 22 c0 5e 5e 1f 08 e8 5b 22 c0 5e 5e 20 07 e8 53 22 c0 5e 5e 21 06 e8 4b 22 c0 5e 5e 22 05 e8 43 22 c0 5e 5e 23 04 e8 3b 22 c0 5e 5e 24 03 e8 33 22 c0 5e 5e 25 02 e8 2b 22 c0 5e 5e 26 01 e8 23 22 c0 5e 5e 27 00 00 1f b1 c8 f7 7f 00 00 d8 e3 af c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 0f b6 d2 0f b6 c0 33 c2 f7 d0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
27        | 7ff7c86632c0h   | 407     | hex://logix/BitVectorOps?xor#xor_g[64u]()                                                                     | BitVector<ulong> xor<ulong>(BitVector<ulong> x, BitVector<ulong> y)                                           | 0f 1f 44 00 00 48 33 d1 48 8b c2 c3 19 00 00 00 40 00 00 00 00 00 00 00 02 00 00 00 00 00 00 00 e8 5b 23 c0 5e 5e 00 27 e8 53 23 c0 5e 5e 01 26 e8 4b 23 c0 5e 5e 02 25 e8 43 23 c0 5e 5e 03 24 e8 3b 23 c0 5e 5e 04 23 e8 33 23 c0 5e 5e 05 22 e8 2b 23 c0 5e 5e 06 21 e8 23 23 c0 5e 5e 07 20 e8 1b 23 c0 5e 5e 08 1f e8 13 23 c0 5e 5e 09 1e e8 0b 23 c0 5e 5e 0a 1d e8 03 23 c0 5e 5e 0b 1c e8 fb 22 c0 5e 5e 0c 1b e8 f3 22 c0 5e 5e 0d 1a e8 eb 22 c0 5e 5e 0e 19 e8 e3 22 c0 5e 5e 0f 18 e8 db 22 c0 5e 5e 10 17 e8 d3 22 c0 5e 5e 11 16 e8 cb 22 c0 5e 5e 12 15 e8 c3 22 c0 5e 5e 13 14 e8 bb 22 c0 5e 5e 14 13 e8 b3 22 c0 5e 5e 15 12 e8 ab 22 c0 5e 5e 16 11 e8 a3 22 c0 5e 5e 17 10 e8 9b 22 c0 5e 5e 18 0f e8 93 22 c0 5e 5e 19 0e e8 8b 22 c0 5e 5e 1a 0d e8 83 22 c0 5e 5e 1b 0c e8 7b 22 c0 5e 5e 1c 0b e8 73 22 c0 5e 5e 1d 0a e8 6b 22 c0 5e 5e 1e 09 e8 63 22 c0 5e 5e 1f 08 e8 5b 22 c0 5e 5e 20 07 e8 53 22 c0 5e 5e 21 06 e8 4b 22 c0 5e 5e 22 05 e8 43 22 c0 5e 5e 23 04 e8 3b 22 c0 5e 5e 24 03 e8 33 22 c0 5e 5e 25 02 e8 2b 22 c0 5e 5e 26 01 e8 23 22 c0 5e 5e 27 00 00 1f b1 c8 f7 7f 00 00 d8 e3 af c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 0f b6 d2 0f b6 c0 33 c2 f7 d0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
28        | 7ff7c8663430h   | 39      | hex://logix/BitVectorOps?xnor#xnor_g[8u]()                                                                    | BitVector<byte> xnor<byte>(BitVector<byte> x, BitVector<byte> y)                                              | 0f 1f 44 00 00 0f b6 c1 0f b6 d2 0f b6 c0 33 c2 f7 d0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
29        | 7ff7c8663460h   | 39      | hex://logix/BitVectorOps?xnor#xnor_g[16u]()                                                                   | BitVector<ushort> xnor<ushort>(BitVector<ushort> x, BitVector<ushort> y)                                      | 0f 1f 44 00 00 0f b7 c1 0f b7 d2 0f b7 c0 33 c2 f7 d0 0f b7 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
30        | 7ff7c8663490h   | 1432    | hex://logix/BitVectorOps?xnor#xnor_g[32u]()                                                                   | BitVector<uint> xnor<uint>(BitVector<uint> x, BitVector<uint> y)                                              | 0f 1f 44 00 00 33 d1 8b c2 f7 d0 c3 19 00 00 00 40 00 00 00 00 00 00 00 10 e5 af c8 f7 7f 00 00 0f 1f 44 00 00 48 33 d1 48 8b c2 48 f7 d0 c3 00 19 00 00 00 40 00 00 00 02 00 00 00 00 00 00 00 e8 6b 21 c0 5e 5e 00 27 e8 63 21 c0 5e 5e 01 26 e8 5b 21 c0 5e 5e 02 25 e8 53 21 c0 5e 5e 03 24 e8 4b 21 c0 5e 5e 04 23 e8 43 21 c0 5e 5e 05 22 e8 3b 21 c0 5e 5e 06 21 e8 33 21 c0 5e 5e 07 20 e8 2b 21 c0 5e 5e 08 1f e8 23 21 c0 5e 5e 09 1e e8 1b 21 c0 5e 5e 0a 1d e8 13 21 c0 5e 5e 0b 1c e8 0b 21 c0 5e 5e 0c 1b e8 03 21 c0 5e 5e 0d 1a e8 fb 20 c0 5e 5e 0e 19 e8 f3 20 c0 5e 5e 0f 18 e8 eb 20 c0 5e 5e 10 17 e8 e3 20 c0 5e 5e 11 16 e8 db 20 c0 5e 5e 12 15 e8 d3 20 c0 5e 5e 13 14 e8 cb 20 c0 5e 5e 14 13 e8 c3 20 c0 5e 5e 15 12 e8 bb 20 c0 5e 5e 16 11 e8 b3 20 c0 5e 5e 17 10 e8 ab 20 c0 5e 5e 18 0f e8 a3 20 c0 5e 5e 19 0e e8 9b 20 c0 5e 5e 1a 0d e8 93 20 c0 5e 5e 1b 0c e8 8b 20 c0 5e 5e 1c 0b e8 83 20 c0 5e 5e 1d 0a e8 7b 20 c0 5e 5e 1e 09 e8 73 20 c0 5e 5e 1f 08 e8 6b 20 c0 5e 5e 20 07 e8 63 20 c0 5e 5e 21 06 e8 5b 20 c0 5e 5e 22 05 e8 53 20 c0 5e 5e 23 04 e8 4b 20 c0 5e 5e 24 03 e8 43 20 c0 5e 5e 25 02 e8 3b 20 c0 5e 5e 26 01 e8 33 20 c0 5e 5e 27 00 20 24 b1 c8 f7 7f 00 00 02 00 00 00 00 00 00 00 e8 1b 20 c0 5e 5e 00 00 c0 27 b1 c8 f7 7f 00 00 e8 0b 20 c0 5e 5e 00 00 20 28 b1 c8 f7 7f 00 00 e8 fb 1f c0 5e 5e 00 00 80 28 b1 c8 f7 7f 00 00 e8 eb 1f c0 5e 5e 00 00 e0 28 b1 c8 f7 7f 00 00 e8 db 1f c0 5e 5e 00 27 e8 d3 1f c0 5e 5e 01 26 e8 cb 1f c0 5e 5e 02 25 e8 c3 1f c0 5e 5e 03 24 e8 bb 1f c0 5e 5e 04 23 e8 b3 1f c0 5e 5e 05 22 e8 ab 1f c0 5e 5e 06 21 e8 a3 1f c0 5e 5e 07 20 e8 9b 1f c0 5e 5e 08 1f e8 93 1f c0 5e 5e 09 1e e8 8b 1f c0 5e 5e 0a 1d e8 83 1f c0 5e 5e 0b 1c e8 7b 1f c0 5e 5e 0c 1b e8 73 1f c0 5e 5e 0d 1a e8 6b 1f c0 5e 5e 0e 19 e8 63 1f c0 5e 5e 0f 18 e8 5b 1f c0 5e 5e 10 17 e8 53 1f c0 5e 5e 11 16 e8 4b 1f c0 5e 5e 12 15 e8 43 1f c0 5e 5e 13 14 e8 3b 1f c0 5e 5e 14 13 e8 33 1f c0 5e 5e 15 12 e8 2b 1f c0 5e 5e 16 11 e8 23 1f c0 5e 5e 17 10 e8 1b 1f c0 5e 5e 18 0f e8 13 1f c0 5e 5e 19 0e e8 0b 1f c0 5e 5e 1a 0d e8 03 1f c0 5e 5e 1b 0c e8 fb 1e c0 5e 5e 1c 0b e8 f3 1e c0 5e 5e 1d 0a e8 eb 1e c0 5e 5e 1e 09 e8 e3 1e c0 5e 5e 1f 08 e8 db 1e c0 5e 5e 20 07 e8 d3 1e c0 5e 5e 21 06 e8 cb 1e c0 5e 5e 22 05 e8 c3 1e c0 5e 5e 23 04 e8 bb 1e c0 5e 5e 24 03 e8 b3 1e c0 5e 5e 25 02 e8 ab 1e c0 5e 5e 26 01 e8 a3 1e c0 5e 5e 27 00 40 29 b1 c8 f7 7f 00 00 e8 93 1e c0 5e 5e 00 00 80 2c b1 c8 f7 7f 00 00 e8 83 1e c0 5e 5e 00 00 e0 2c b1 c8 f7 7f 00 00 e8 73 1e c0 5e 5e 00 00 40 2d b1 c8 f7 7f 00 00 e8 63 1e c0 5e 5e 00 00 a0 2d b1 c8 f7 7f 00 00 e8 53 1e c0 5e 5e 00 00 00 2e b1 c8 f7 7f 00 00 e8 43 1e c0 5e 5e 00 27 e8 3b 1e c0 5e 5e 01 26 e8 33 1e c0 5e 5e 02 25 e8 2b 1e c0 5e 5e 03 24 e8 23 1e c0 5e 5e 04 23 e8 1b 1e c0 5e 5e 05 22 e8 13 1e c0 5e 5e 06 21 e8 0b 1e c0 5e 5e 07 20 e8 03 1e c0 5e 5e 08 1f e8 fb 1d c0 5e 5e 09 1e e8 f3 1d c0 5e 5e 0a 1d e8 eb 1d c0 5e 5e 0b 1c e8 e3 1d c0 5e 5e 0c 1b e8 db 1d c0 5e 5e 0d 1a e8 d3 1d c0 5e 5e 0e 19 e8 cb 1d c0 5e 5e 0f 18 e8 c3 1d c0 5e 5e 10 17 e8 bb 1d c0 5e 5e 11 16 e8 b3 1d c0 5e 5e 12 15 e8 ab 1d c0 5e 5e 13 14 e8 a3 1d c0 5e 5e 14 13 e8 9b 1d c0 5e 5e 15 12 e8 93 1d c0 5e 5e 16 11 e8 8b 1d c0 5e 5e 17 10 e8 83 1d c0 5e 5e 18 0f e8 7b 1d c0 5e 5e 19 0e e8 73 1d c0 5e 5e 1a 0d e8 6b 1d c0 5e 5e 1b 0c e8 63 1d c0 5e 5e 1c 0b e8 5b 1d c0 5e 5e 1d 0a e8 53 1d c0 5e 5e 1e 09 e8 4b 1d c0 5e 5e 1f 08 e8 43 1d c0 5e 5e 20 07 e8 3b 1d c0 5e 5e 21 06 e8 33 1d c0 5e 5e 22 05 e8 2b 1d c0 5e 5e 23 04 e8 23 1d c0 5e 5e 24 03 e8 1b 1d c0 5e 5e 25 02 e8 13 1d c0 5e 5e 26 01 e8 0b 1d c0 5e 5e 27 00 60 2e b1 c8 f7 7f 00 00 e8 fb 1c c0 5e 5e 00 00 a0 31 b1 c8 f7 7f 00 00 e8 eb 1c c0 5e 5e 00 00 00 32 b1 c8 f7 7f 00 00 e8 db 1c c0 5e 5e 00 00 60 32 b1 c8 f7 7f 00 00 e8 cb 1c c0 5e 5e 00 00 c0 32 b1 c8 f7 7f 00 00 e8 bb 1c c0 5e 5e 00 00 20 33 b1 c8 f7 7f 00 00 e8 ab 1c c0 5e 5e 00 00 c0 36 b1 c8 f7 7f 00 00 e8 9b 1c c0 5e 5e 00 00 20 37 b1 c8 f7 7f 00 00 e8 8b 1c c0 5e 5e 00 00 80 37 b1 c8 f7 7f 00 00 e8 7b 1c c0 5e 5e 00 00 e0 37 b1 c8 f7 7f 00 00 e8 6b 1c c0 5e 5e 00 00 40 38 b1 c8 f7 7f 00 00 e8 5b 1c c0 5e 5e 00 00 e0 3b b1 c8 f7 7f 00 00 e8 4b 1c c0 5e 5e 00 00 40 3c b1 c8 f7 7f 00 00 e8 3b 1c c0 5e 5e 00 00 a0 3c b1 c8 f7 7f 00 00 e8 2b 1c c0 5e 5e 00 00 00 3d b1 c8 f7 7f 00 00 00 00 00 00 00 00 00 00
31        | 7ff7c86634b0h   | 1400    | hex://logix/BitVectorOps?xnor#xnor_g[64u]()                                                                   | BitVector<ulong> xnor<ulong>(BitVector<ulong> x, BitVector<ulong> y)                                          | 0f 1f 44 00 00 48 33 d1 48 8b c2 48 f7 d0 c3 00 19 00 00 00 40 00 00 00 02 00 00 00 00 00 00 00 e8 6b 21 c0 5e 5e 00 27 e8 63 21 c0 5e 5e 01 26 e8 5b 21 c0 5e 5e 02 25 e8 53 21 c0 5e 5e 03 24 e8 4b 21 c0 5e 5e 04 23 e8 43 21 c0 5e 5e 05 22 e8 3b 21 c0 5e 5e 06 21 e8 33 21 c0 5e 5e 07 20 e8 2b 21 c0 5e 5e 08 1f e8 23 21 c0 5e 5e 09 1e e8 1b 21 c0 5e 5e 0a 1d e8 13 21 c0 5e 5e 0b 1c e8 0b 21 c0 5e 5e 0c 1b e8 03 21 c0 5e 5e 0d 1a e8 fb 20 c0 5e 5e 0e 19 e8 f3 20 c0 5e 5e 0f 18 e8 eb 20 c0 5e 5e 10 17 e8 e3 20 c0 5e 5e 11 16 e8 db 20 c0 5e 5e 12 15 e8 d3 20 c0 5e 5e 13 14 e8 cb 20 c0 5e 5e 14 13 e8 c3 20 c0 5e 5e 15 12 e8 bb 20 c0 5e 5e 16 11 e8 b3 20 c0 5e 5e 17 10 e8 ab 20 c0 5e 5e 18 0f e8 a3 20 c0 5e 5e 19 0e e8 9b 20 c0 5e 5e 1a 0d e8 93 20 c0 5e 5e 1b 0c e8 8b 20 c0 5e 5e 1c 0b e8 83 20 c0 5e 5e 1d 0a e8 7b 20 c0 5e 5e 1e 09 e8 73 20 c0 5e 5e 1f 08 e8 6b 20 c0 5e 5e 20 07 e8 63 20 c0 5e 5e 21 06 e8 5b 20 c0 5e 5e 22 05 e8 53 20 c0 5e 5e 23 04 e8 4b 20 c0 5e 5e 24 03 e8 43 20 c0 5e 5e 25 02 e8 3b 20 c0 5e 5e 26 01 e8 33 20 c0 5e 5e 27 00 20 24 b1 c8 f7 7f 00 00 02 00 00 00 00 00 00 00 e8 1b 20 c0 5e 5e 00 00 c0 27 b1 c8 f7 7f 00 00 e8 0b 20 c0 5e 5e 00 00 20 28 b1 c8 f7 7f 00 00 e8 fb 1f c0 5e 5e 00 00 80 28 b1 c8 f7 7f 00 00 e8 eb 1f c0 5e 5e 00 00 e0 28 b1 c8 f7 7f 00 00 e8 db 1f c0 5e 5e 00 27 e8 d3 1f c0 5e 5e 01 26 e8 cb 1f c0 5e 5e 02 25 e8 c3 1f c0 5e 5e 03 24 e8 bb 1f c0 5e 5e 04 23 e8 b3 1f c0 5e 5e 05 22 e8 ab 1f c0 5e 5e 06 21 e8 a3 1f c0 5e 5e 07 20 e8 9b 1f c0 5e 5e 08 1f e8 93 1f c0 5e 5e 09 1e e8 8b 1f c0 5e 5e 0a 1d e8 83 1f c0 5e 5e 0b 1c e8 7b 1f c0 5e 5e 0c 1b e8 73 1f c0 5e 5e 0d 1a e8 6b 1f c0 5e 5e 0e 19 e8 63 1f c0 5e 5e 0f 18 e8 5b 1f c0 5e 5e 10 17 e8 53 1f c0 5e 5e 11 16 e8 4b 1f c0 5e 5e 12 15 e8 43 1f c0 5e 5e 13 14 e8 3b 1f c0 5e 5e 14 13 e8 33 1f c0 5e 5e 15 12 e8 2b 1f c0 5e 5e 16 11 e8 23 1f c0 5e 5e 17 10 e8 1b 1f c0 5e 5e 18 0f e8 13 1f c0 5e 5e 19 0e e8 0b 1f c0 5e 5e 1a 0d e8 03 1f c0 5e 5e 1b 0c e8 fb 1e c0 5e 5e 1c 0b e8 f3 1e c0 5e 5e 1d 0a e8 eb 1e c0 5e 5e 1e 09 e8 e3 1e c0 5e 5e 1f 08 e8 db 1e c0 5e 5e 20 07 e8 d3 1e c0 5e 5e 21 06 e8 cb 1e c0 5e 5e 22 05 e8 c3 1e c0 5e 5e 23 04 e8 bb 1e c0 5e 5e 24 03 e8 b3 1e c0 5e 5e 25 02 e8 ab 1e c0 5e 5e 26 01 e8 a3 1e c0 5e 5e 27 00 40 29 b1 c8 f7 7f 00 00 e8 93 1e c0 5e 5e 00 00 80 2c b1 c8 f7 7f 00 00 e8 83 1e c0 5e 5e 00 00 e0 2c b1 c8 f7 7f 00 00 e8 73 1e c0 5e 5e 00 00 40 2d b1 c8 f7 7f 00 00 e8 63 1e c0 5e 5e 00 00 a0 2d b1 c8 f7 7f 00 00 e8 53 1e c0 5e 5e 00 00 00 2e b1 c8 f7 7f 00 00 e8 43 1e c0 5e 5e 00 27 e8 3b 1e c0 5e 5e 01 26 e8 33 1e c0 5e 5e 02 25 e8 2b 1e c0 5e 5e 03 24 e8 23 1e c0 5e 5e 04 23 e8 1b 1e c0 5e 5e 05 22 e8 13 1e c0 5e 5e 06 21 e8 0b 1e c0 5e 5e 07 20 e8 03 1e c0 5e 5e 08 1f e8 fb 1d c0 5e 5e 09 1e e8 f3 1d c0 5e 5e 0a 1d e8 eb 1d c0 5e 5e 0b 1c e8 e3 1d c0 5e 5e 0c 1b e8 db 1d c0 5e 5e 0d 1a e8 d3 1d c0 5e 5e 0e 19 e8 cb 1d c0 5e 5e 0f 18 e8 c3 1d c0 5e 5e 10 17 e8 bb 1d c0 5e 5e 11 16 e8 b3 1d c0 5e 5e 12 15 e8 ab 1d c0 5e 5e 13 14 e8 a3 1d c0 5e 5e 14 13 e8 9b 1d c0 5e 5e 15 12 e8 93 1d c0 5e 5e 16 11 e8 8b 1d c0 5e 5e 17 10 e8 83 1d c0 5e 5e 18 0f e8 7b 1d c0 5e 5e 19 0e e8 73 1d c0 5e 5e 1a 0d e8 6b 1d c0 5e 5e 1b 0c e8 63 1d c0 5e 5e 1c 0b e8 5b 1d c0 5e 5e 1d 0a e8 53 1d c0 5e 5e 1e 09 e8 4b 1d c0 5e 5e 1f 08 e8 43 1d c0 5e 5e 20 07 e8 3b 1d c0 5e 5e 21 06 e8 33 1d c0 5e 5e 22 05 e8 2b 1d c0 5e 5e 23 04 e8 23 1d c0 5e 5e 24 03 e8 1b 1d c0 5e 5e 25 02 e8 13 1d c0 5e 5e 26 01 e8 0b 1d c0 5e 5e 27 00 60 2e b1 c8 f7 7f 00 00 e8 fb 1c c0 5e 5e 00 00 a0 31 b1 c8 f7 7f 00 00 e8 eb 1c c0 5e 5e 00 00 00 32 b1 c8 f7 7f 00 00 e8 db 1c c0 5e 5e 00 00 60 32 b1 c8 f7 7f 00 00 e8 cb 1c c0 5e 5e 00 00 c0 32 b1 c8 f7 7f 00 00 e8 bb 1c c0 5e 5e 00 00 20 33 b1 c8 f7 7f 00 00 e8 ab 1c c0 5e 5e 00 00 c0 36 b1 c8 f7 7f 00 00 e8 9b 1c c0 5e 5e 00 00 20 37 b1 c8 f7 7f 00 00 e8 8b 1c c0 5e 5e 00 00 80 37 b1 c8 f7 7f 00 00 e8 7b 1c c0 5e 5e 00 00 e0 37 b1 c8 f7 7f 00 00 e8 6b 1c c0 5e 5e 00 00 40 38 b1 c8 f7 7f 00 00 e8 5b 1c c0 5e 5e 00 00 e0 3b b1 c8 f7 7f 00 00 e8 4b 1c c0 5e 5e 00 00 40 3c b1 c8 f7 7f 00 00 e8 3b 1c c0 5e 5e 00 00 a0 3c b1 c8 f7 7f 00 00 e8 2b 1c c0 5e 5e 00 00 00 3d b1 c8 f7 7f 00 00 00 00 00 00 00 00 00 00
32        | 7ff7c8663a30h   | 291     | hex://logix/BitVectorOps?left#left_g[8u]()                                                                    | BitVector<byte> left<byte>(BitVector<byte> x, BitVector<byte> y)                                              | 0f 1f 44 00 00 89 54 24 10 0f b6 c1 c3 00 00 00 19 00 00 00 40 00 00 00 88 e6 af c8 f7 7f 00 00 0f 1f 44 00 00 89 54 24 10 0f b7 c1 c3 00 00 00 19 00 00 00 40 00 00 00 f0 e6 af c8 f7 7f 00 00 0f 1f 44 00 00 89 54 24 10 8b c1 c3 19 00 00 00 40 00 00 00 00 00 00 00 58 e7 af c8 f7 7f 00 00 0f 1f 44 00 00 48 89 54 24 10 48 8b c1 c3 00 00 19 00 00 00 40 00 00 00 68 e8 af c8 f7 7f 00 00 0f 1f 44 00 00 89 4c 24 08 0f b6 c2 c3 00 00 00 19 00 00 00 40 00 00 00 d0 e8 af c8 f7 7f 00 00 0f 1f 44 00 00 89 4c 24 08 0f b7 c2 c3 00 00 00 19 00 00 00 40 00 00 00 38 e9 af c8 f7 7f 00 00 0f 1f 44 00 00 89 4c 24 08 8b c2 c3 19 00 00 00 40 00 00 00 00 00 00 00 a0 e9 af c8 f7 7f 00 00 0f 1f 44 00 00 48 89 4c 24 08 48 8b c2 c3 00 00 19 00 00 00 40 00 00 00 b0 ea af c8 f7 7f 00 00 0f 1f 44 00 00 89 54 24 10 0f b6 c1 f7 d0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
33        | 7ff7c8663a50h   | 259     | hex://logix/BitVectorOps?left#left_g[16u]()                                                                   | BitVector<ushort> left<ushort>(BitVector<ushort> x, BitVector<ushort> y)                                      | 0f 1f 44 00 00 89 54 24 10 0f b7 c1 c3 00 00 00 19 00 00 00 40 00 00 00 f0 e6 af c8 f7 7f 00 00 0f 1f 44 00 00 89 54 24 10 8b c1 c3 19 00 00 00 40 00 00 00 00 00 00 00 58 e7 af c8 f7 7f 00 00 0f 1f 44 00 00 48 89 54 24 10 48 8b c1 c3 00 00 19 00 00 00 40 00 00 00 68 e8 af c8 f7 7f 00 00 0f 1f 44 00 00 89 4c 24 08 0f b6 c2 c3 00 00 00 19 00 00 00 40 00 00 00 d0 e8 af c8 f7 7f 00 00 0f 1f 44 00 00 89 4c 24 08 0f b7 c2 c3 00 00 00 19 00 00 00 40 00 00 00 38 e9 af c8 f7 7f 00 00 0f 1f 44 00 00 89 4c 24 08 8b c2 c3 19 00 00 00 40 00 00 00 00 00 00 00 a0 e9 af c8 f7 7f 00 00 0f 1f 44 00 00 48 89 4c 24 08 48 8b c2 c3 00 00 19 00 00 00 40 00 00 00 b0 ea af c8 f7 7f 00 00 0f 1f 44 00 00 89 54 24 10 0f b6 c1 f7 d0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
34        | 7ff7c8663a70h   | 227     | hex://logix/BitVectorOps?left#left_g[32u]()                                                                   | BitVector<uint> left<uint>(BitVector<uint> x, BitVector<uint> y)                                              | 0f 1f 44 00 00 89 54 24 10 8b c1 c3 19 00 00 00 40 00 00 00 00 00 00 00 58 e7 af c8 f7 7f 00 00 0f 1f 44 00 00 48 89 54 24 10 48 8b c1 c3 00 00 19 00 00 00 40 00 00 00 68 e8 af c8 f7 7f 00 00 0f 1f 44 00 00 89 4c 24 08 0f b6 c2 c3 00 00 00 19 00 00 00 40 00 00 00 d0 e8 af c8 f7 7f 00 00 0f 1f 44 00 00 89 4c 24 08 0f b7 c2 c3 00 00 00 19 00 00 00 40 00 00 00 38 e9 af c8 f7 7f 00 00 0f 1f 44 00 00 89 4c 24 08 8b c2 c3 19 00 00 00 40 00 00 00 00 00 00 00 a0 e9 af c8 f7 7f 00 00 0f 1f 44 00 00 48 89 4c 24 08 48 8b c2 c3 00 00 19 00 00 00 40 00 00 00 b0 ea af c8 f7 7f 00 00 0f 1f 44 00 00 89 54 24 10 0f b6 c1 f7 d0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
35        | 7ff7c8663a90h   | 195     | hex://logix/BitVectorOps?left#left_g[64u]()                                                                   | BitVector<ulong> left<ulong>(BitVector<ulong> x, BitVector<ulong> y)                                          | 0f 1f 44 00 00 48 89 54 24 10 48 8b c1 c3 00 00 19 00 00 00 40 00 00 00 68 e8 af c8 f7 7f 00 00 0f 1f 44 00 00 89 4c 24 08 0f b6 c2 c3 00 00 00 19 00 00 00 40 00 00 00 d0 e8 af c8 f7 7f 00 00 0f 1f 44 00 00 89 4c 24 08 0f b7 c2 c3 00 00 00 19 00 00 00 40 00 00 00 38 e9 af c8 f7 7f 00 00 0f 1f 44 00 00 89 4c 24 08 8b c2 c3 19 00 00 00 40 00 00 00 00 00 00 00 a0 e9 af c8 f7 7f 00 00 0f 1f 44 00 00 48 89 4c 24 08 48 8b c2 c3 00 00 19 00 00 00 40 00 00 00 b0 ea af c8 f7 7f 00 00 0f 1f 44 00 00 89 54 24 10 0f b6 c1 f7 d0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
36        | 7ff7c8663ab0h   | 163     | hex://logix/BitVectorOps?right#right_g[8u]()                                                                  | BitVector<byte> right<byte>(BitVector<byte> x, BitVector<byte> y)                                             | 0f 1f 44 00 00 89 4c 24 08 0f b6 c2 c3 00 00 00 19 00 00 00 40 00 00 00 d0 e8 af c8 f7 7f 00 00 0f 1f 44 00 00 89 4c 24 08 0f b7 c2 c3 00 00 00 19 00 00 00 40 00 00 00 38 e9 af c8 f7 7f 00 00 0f 1f 44 00 00 89 4c 24 08 8b c2 c3 19 00 00 00 40 00 00 00 00 00 00 00 a0 e9 af c8 f7 7f 00 00 0f 1f 44 00 00 48 89 4c 24 08 48 8b c2 c3 00 00 19 00 00 00 40 00 00 00 b0 ea af c8 f7 7f 00 00 0f 1f 44 00 00 89 54 24 10 0f b6 c1 f7 d0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
